GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*544030: obj =   1.110721504e+02 inf =   1.286e+00 (6988) 2
*544276: obj =   1.110721472e+02 inf =   1.286e+00 (7011) 3
*544531: obj =   1.110721384e+02 inf =   1.284e+00 (6914) 2
*544769: obj =   1.110721270e+02 inf =   1.283e+00 (6886) 2
*545009: obj =   1.110721241e+02 inf =   1.282e+00 (6847) 3
*545259: obj =   1.110720669e+02 inf =   1.282e+00 (6792) 2
*545515: obj =   1.110719163e+02 inf =   1.281e+00 (6758) 2
*545765: obj =   1.110717952e+02 inf =   1.281e+00 (6745) 2
*545957: obj =   1.110717738e+02 inf =   1.277e+00 (6726) 2
*546208: obj =   1.110717702e+02 inf =   1.276e+00 (6703) 2
*546472: obj =   1.110717190e+02 inf =   1.276e+00 (6683) 2
*546728: obj =   1.110716503e+02 inf =   1.275e+00 (6643) 3
*546978: obj =   1.110715264e+02 inf =   1.276e+00 (6630) 2
*547220: obj =   1.110715212e+02 inf =   1.274e+00 (6575) 2
*547473: obj =   1.110715146e+02 inf =   1.272e+00 (6508) 2
*547723: obj =   1.110714337e+02 inf =   1.271e+00 (6514) 2
*547971: obj =   1.110713620e+02 inf =   1.270e+00 (6481) 2
*548209: obj =   1.110713498e+02 inf =   1.270e+00 (6391) 3
*548464: obj =   1.110712264e+02 inf =   1.268e+00 (6375) 2
*548744: obj =   1.110711149e+02 inf =   1.267e+00 (6335) 1
*548949: obj =   1.110711096e+02 inf =   1.264e+00 (6272) 2
*549187: obj =   1.110711065e+02 inf =   1.264e+00 (6266) 3
*549431: obj =   1.110710622e+02 inf =   1.263e+00 (6240) 2
*549681: obj =   1.110710211e+02 inf =   1.262e+00 (6215) 2
*549905: obj =   1.107552698e+02 inf =   1.259e+00 (6195) 2
*550129: obj =   1.107552670e+02 inf =   1.260e+00 (6148) 2
*550372: obj =   1.107552113e+02 inf =   1.259e+00 (6111) 3
*550642: obj =   1.107550985e+02 inf =   1.258e+00 (6080) 2
*550884: obj =   1.107550510e+02 inf =   1.256e+00 (6026) 2
*551144: obj =   1.107550497e+02 inf =   1.256e+00 (5996) 2
*551386: obj =   1.107550417e+02 inf =   1.255e+00 (5902) 3
*551663: obj =   1.107548951e+02 inf =   1.253e+00 (5833) 2
*551911: obj =   1.107548742e+02 inf =   1.250e+00 (5815) 2
*552152: obj =   1.107548708e+02 inf =   1.250e+00 (5745) 2
*552425: obj =   1.107547689e+02 inf =   1.249e+00 (5755) 2
*552681: obj =   1.107546160e+02 inf =   1.246e+00 (5706) 2
*552904: obj =   1.107546047e+02 inf =   1.245e+00 (5626) 2
*553143: obj =   1.107545854e+02 inf =   1.243e+00 (5570) 2
*553411: obj =   1.107544647e+02 inf =   1.242e+00 (5527) 2
*553674: obj =   1.107544200e+02 inf =   1.240e+00 (5458) 2
*553921: obj =   1.107543920e+02 inf =   1.238e+00 (5422) 2
*554156: obj =   1.107543890e+02 inf =   1.238e+00 (5389) 3
*554417: obj =   1.107542987e+02 inf =   1.236e+00 (5334) 2
*554678: obj =   1.105138000e+02 inf =   1.235e+00 (5248) 2
*554936: obj =   1.105136582e+02 inf =   1.233e+00 (5149) 1
*555182: obj =   1.105136557e+02 inf =   1.233e+00 (5119) 3
*555436: obj =   1.105136221e+02 inf =   1.231e+00 (5041) 2
*555717: obj =   1.105134823e+02 inf =   1.228e+00 (4958) 2
*555971: obj =   1.105134339e+02 inf =   1.228e+00 (4843) 2
*556224: obj =   1.105134175e+02 inf =   1.226e+00 (4791) 2
*556505: obj =   1.105133246e+02 inf =   1.225e+00 (4715) 2
*556757: obj =   1.105132544e+02 inf =   1.224e+00 (4654) 2
*556997: obj =   1.105132270e+02 inf =   1.221e+00 (4554) 2
*557245: obj =   1.105131724e+02 inf =   1.220e+00 (4554) 2
*557483: obj =   1.105130963e+02 inf =   1.217e+00 (4507) 2
*557748: obj =   1.105129831e+02 inf =   1.216e+00 (4437) 1
*557988: obj =   1.105129673e+02 inf =   1.212e+00 (4305) 3
*558250: obj =   1.105129506e+02 inf =   1.212e+00 (4234) 2
*558521: obj =   1.105128584e+02 inf =   1.209e+00 (4154) 2
*558793: obj =   1.105127530e+02 inf =   1.206e+00 (4078) 2
*559029: obj =   1.105127323e+02 inf =   1.206e+00 (4049) 2
*559304: obj =   1.105127151e+02 inf =   1.206e+00 (3967) 2
*559593: obj =   1.105126024e+02 inf =   1.205e+00 (3899) 2
*559853: obj =   1.105125402e+02 inf =   1.204e+00 (3841) 3
*560102: obj =   1.105125389e+02 inf =   1.203e+00 (3762) 2
*560359: obj =   1.105125361e+02 inf =   1.202e+00 (3708) 3
*560649: obj =   1.105124553e+02 inf =   1.201e+00 (3632) 2
*560910: obj =   1.105124106e+02 inf =   1.200e+00 (3520) 2
*561173: obj =   1.105124064e+02 inf =   1.200e+00 (3430) 3
*561455: obj =   1.105123581e+02 inf =   1.198e+00 (3352) 2
*561727: obj =   1.105122978e+02 inf =   1.198e+00 (3282) 2
*561988: obj =   1.104084188e+02 inf =   1.198e+00 (3217) 3
*562258: obj =   1.104083968e+02 inf =   1.198e+00 (3087) 2
*562531: obj =   1.104083606e+02 inf =   1.197e+00 (3081) 3
*562810: obj =   1.104083195e+02 inf =   1.196e+00 (2980) 2
*563073: obj =   1.104083151e+02 inf =   1.196e+00 (2844) 2
*563359: obj =   1.104082908e+02 inf =   1.196e+00 (2694) 2
*563638: obj =   1.104082665e+02 inf =   1.195e+00 (2541) 3
*563909: obj =   1.104082462e+02 inf =   1.194e+00 (2379) 2
*564184: obj =   1.104082376e+02 inf =   1.194e+00 (2271) 3
*564473: obj =   1.104082154e+02 inf =   1.193e+00 (2116) 2
*564752: obj =   1.104081955e+02 inf =   1.193e+00 (1977) 3
*565035: obj =   1.104081855e+02 inf =   1.192e+00 (1768) 2
*565315: obj =   1.104081621e+02 inf =   1.191e+00 (1596) 3
*565601: obj =   1.104081472e+02 inf =   1.191e+00 (1358) 2
*565871: obj =   1.104081375e+02 inf =   1.190e+00 (1116) 3
*566163: obj =   1.104081308e+02 inf =   1.189e+00 (861) 2
*566445: obj =   1.104081230e+02 inf =   1.189e+00 (608) 3
*566737: obj =   1.104081181e+02 inf =   1.188e+00 (325) 2
*567018: obj =   1.104081166e+02 inf =   1.187e+00 (48) 3
Removing LP perturbation [567069]...
*567069: obj =   1.107474530e+02 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+567069: mip =     not found yet >=              -inf        (1; 0)
+567069: >>>>>   1.107474530e+02 >=   1.107474530e+02   0.0% (1; 0)
+567069: mip =   1.107474530e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12263.0 secs
Memory used: 606.5 Mb (635983145 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol'...
Objective:  obj = 110.747453 (MINimum)
