GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*542154: obj =   1.110468580e+02 inf =   9.965e-01 (9325) 2
*542379: obj =   1.110468492e+02 inf =   9.971e-01 (9234) 2
*542623: obj =   1.110467665e+02 inf =   9.970e-01 (9229) 3
*542865: obj =   1.110467421e+02 inf =   9.968e-01 (9226) 2
*543107: obj =   1.110467381e+02 inf =   9.962e-01 (9212) 2
*543359: obj =   1.110465866e+02 inf =   9.952e-01 (9194) 3
*543595: obj =   1.110464665e+02 inf =   9.940e-01 (9151) 2
*543845: obj =   1.110463331e+02 inf =   9.920e-01 (9117) 2
*544082: obj =   1.110463153e+02 inf =   9.904e-01 (9167) 2
*544337: obj =   1.110462995e+02 inf =   9.897e-01 (9087) 2
*544572: obj =   1.110462944e+02 inf =   9.890e-01 (9050) 3
*544841: obj =   1.110459814e+02 inf =   9.880e-01 (9075) 2
*545072: obj =   1.110459763e+02 inf =   9.882e-01 (9004) 2
*545328: obj =   1.110459581e+02 inf =   9.871e-01 (8955) 2
*545597: obj =   1.110458103e+02 inf =   9.856e-01 (8884) 2
*545848: obj =   1.110457098e+02 inf =   9.856e-01 (8903) 2
*546074: obj =   1.110457023e+02 inf =   9.856e-01 (8934) 3
*546334: obj =   1.110456819e+02 inf =   9.840e-01 (8841) 2
*546577: obj =   1.110456018e+02 inf =   9.842e-01 (8794) 2
*546830: obj =   1.110454156e+02 inf =   9.826e-01 (8739) 2
*547055: obj =   1.110454088e+02 inf =   9.813e-01 (8729) 2
*547295: obj =   1.110453980e+02 inf =   9.803e-01 (8689) 2
*547545: obj =   1.110452230e+02 inf =   9.805e-01 (8665) 2
*547812: obj =   1.110450761e+02 inf =   9.734e-01 (8710) 3
*548018: obj =   1.110450661e+02 inf =   9.710e-01 (8613) 2
*548271: obj =   1.110450595e+02 inf =   9.695e-01 (8602) 2
*548519: obj =   1.110450497e+02 inf =   9.689e-01 (8523) 3
*548762: obj =   1.110450212e+02 inf =   9.600e-01 (8491) 2
*549020: obj =   1.110449575e+02 inf =   9.585e-01 (8481) 2
*549277: obj =   1.110448590e+02 inf =   9.562e-01 (8410) 2
*549533: obj =   1.110447738e+02 inf =   9.535e-01 (8388) 2
*549788: obj =   1.110446418e+02 inf =   9.516e-01 (8326) 2
*550028: obj =   1.110446220e+02 inf =   9.489e-01 (8329) 3
*550277: obj =   1.110446129e+02 inf =   9.480e-01 (8336) 2
*550535: obj =   1.110444435e+02 inf =   9.484e-01 (8327) 2
*550806: obj =   1.110442533e+02 inf =   9.479e-01 (8241) 2
*551028: obj =   1.110442446e+02 inf =   9.485e-01 (8252) 3
*551294: obj =   1.110440757e+02 inf =   9.475e-01 (8179) 2
*551580: obj =   1.110437866e+02 inf =   9.462e-01 (8144) 2
*551838: obj =   1.110435709e+02 inf =   9.438e-01 (8097) 1
*552056: obj =   1.110435676e+02 inf =   9.432e-01 (8065) 3
*552299: obj =   1.110435604e+02 inf =   9.434e-01 (7944) 2
*552549: obj =   1.110434887e+02 inf =   9.408e-01 (7939) 2
*552819: obj =   1.110434453e+02 inf =   9.392e-01 (7868) 2
*553049: obj =   1.110434368e+02 inf =   9.388e-01 (7848) 3
*553298: obj =   1.110434323e+02 inf =   9.393e-01 (7803) 2
*553559: obj =   1.110433153e+02 inf =   9.385e-01 (7819) 2
*553823: obj =   1.110431795e+02 inf =   9.382e-01 (7748) 2
*554059: obj =   1.110431720e+02 inf =   9.374e-01 (7725) 3
*554321: obj =   1.110431569e+02 inf =   9.369e-01 (7641) 2
*554598: obj =   1.110429850e+02 inf =   9.315e-01 (7592) 2
*554838: obj =   1.110429419e+02 inf =   9.284e-01 (7564) 2
*555078: obj =   1.110429377e+02 inf =   9.277e-01 (7522) 3
*555354: obj =   1.110428496e+02 inf =   9.270e-01 (7500) 2
*555606: obj =   1.110427655e+02 inf =   9.273e-01 (7489) 2
*555863: obj =   1.110426608e+02 inf =   9.239e-01 (7474) 2
*556092: obj =   1.110426567e+02 inf =   9.234e-01 (7392) 2
*556325: obj =   1.110426532e+02 inf =   9.237e-01 (7329) 2
*556571: obj =   1.110425719e+02 inf =   9.235e-01 (7281) 2
*556832: obj =   1.110424853e+02 inf =   9.229e-01 (7259) 2
*557055: obj =   1.110424804e+02 inf =   9.221e-01 (7195) 3
*557323: obj =   1.110424176e+02 inf =   9.211e-01 (7106) 2
*557576: obj =   1.110422870e+02 inf =   9.201e-01 (7117) 2
*557848: obj =   1.110422141e+02 inf =   9.194e-01 (7059) 2
*558088: obj =   1.110422108e+02 inf =   9.198e-01 (7022) 2
*558360: obj =   1.110421112e+02 inf =   9.194e-01 (6992) 3
*558613: obj =   1.107263284e+02 inf =   9.182e-01 (6927) 1
*558865: obj =   1.107260279e+02 inf =   9.191e-01 (6904) 2
*559102: obj =   1.107260247e+02 inf =   9.178e-01 (6903) 2
*559339: obj =   1.107260219e+02 inf =   9.184e-01 (6890) 3
*559572: obj =   1.107260181e+02 inf =   9.178e-01 (6825) 2
*559840: obj =   1.107259000e+02 inf =   9.174e-01 (6801) 2
*560068: obj =   1.107258967e+02 inf =   9.160e-01 (6651) 3
*560317: obj =   1.107258059e+02 inf =   9.130e-01 (6613) 2
*560585: obj =   1.107256184e+02 inf =   9.111e-01 (6573) 1
*560831: obj =   1.107254995e+02 inf =   9.086e-01 (6542) 2
*561067: obj =   1.107254956e+02 inf =   9.082e-01 (6476) 2
*561302: obj =   1.107254827e+02 inf =   9.090e-01 (6442) 3
*561553: obj =   1.107253777e+02 inf =   9.088e-01 (6411) 2
*561818: obj =   1.107252003e+02 inf =   9.067e-01 (6366) 1
*562053: obj =   1.107251912e+02 inf =   9.038e-01 (6303) 3
*562325: obj =   1.107250871e+02 inf =   9.021e-01 (6248) 2
*562565: obj =   1.107250045e+02 inf =   8.992e-01 (6222) 2
*562814: obj =   1.107249340e+02 inf =   8.955e-01 (6194) 2
*563052: obj =   1.107249315e+02 inf =   8.925e-01 (6158) 2
*563304: obj =   1.107248375e+02 inf =   8.909e-01 (6085) 2
*563566: obj =   1.107247891e+02 inf =   8.898e-01 (5959) 2
*563839: obj =   1.107246587e+02 inf =   8.889e-01 (5926) 2
*564086: obj =   1.107246496e+02 inf =   8.885e-01 (5845) 3
*564351: obj =   1.104842478e+02 inf =   8.870e-01 (5810) 2
*564625: obj =   1.104840832e+02 inf =   8.849e-01 (5707) 1
*564888: obj =   1.104839314e+02 inf =   8.839e-01 (5583) 2
*565125: obj =   1.104839223e+02 inf =   8.856e-01 (5571) 2
*565393: obj =   1.104838741e+02 inf =   8.854e-01 (5492) 3
*565659: obj =   1.104838376e+02 inf =   8.854e-01 (5401) 2
*565909: obj =   1.104837729e+02 inf =   8.833e-01 (5381) 2
*566178: obj =   1.104837412e+02 inf =   8.829e-01 (5248) 2
*566450: obj =   1.104836321e+02 inf =   8.799e-01 (5110) 2
*566713: obj =   1.104835125e+02 inf =   8.775e-01 (5077) 2
*566941: obj =   1.104834484e+02 inf =   8.747e-01 (5015) 2
*567181: obj =   1.104834384e+02 inf =   8.728e-01 (4950) 2
*567450: obj =   1.104832892e+02 inf =   8.712e-01 (4854) 2
*567729: obj =   1.104831664e+02 inf =   8.710e-01 (4747) 2
*567990: obj =   1.104830851e+02 inf =   8.712e-01 (4675) 2
*568263: obj =   1.104830179e+02 inf =   8.694e-01 (4614) 2
*568554: obj =   1.104828506e+02 inf =   8.678e-01 (4572) 2
*568826: obj =   1.104827817e+02 inf =   8.676e-01 (4522) 2
*569056: obj =   1.104827511e+02 inf =   8.656e-01 (4374) 2
*569313: obj =   1.104827198e+02 inf =   8.643e-01 (4342) 3
*569600: obj =   1.104825268e+02 inf =   8.632e-01 (4199) 2
*569868: obj =   1.104824075e+02 inf =   8.619e-01 (4140) 1
*570111: obj =   1.104824039e+02 inf =   8.611e-01 (4056) 3
*570388: obj =   1.104823307e+02 inf =   8.606e-01 (4020) 2
*570657: obj =   1.104822437e+02 inf =   8.598e-01 (3914) 2
*570924: obj =   1.104822037e+02 inf =   8.592e-01 (3817) 2
*571191: obj =   1.104821537e+02 inf =   8.586e-01 (3742) 3
*571461: obj =   1.104820653e+02 inf =   8.571e-01 (3665) 2
*571737: obj =   1.104819695e+02 inf =   8.564e-01 (3608) 2
*572002: obj =   1.104819502e+02 inf =   8.555e-01 (3550) 3
*572287: obj =   1.104818908e+02 inf =   8.549e-01 (3414) 2
*572570: obj =   1.103779661e+02 inf =   8.553e-01 (3330) 2
*572855: obj =   1.103778958e+02 inf =   8.543e-01 (3240) 3
*573125: obj =   1.103778879e+02 inf =   8.545e-01 (3140) 2
*573405: obj =   1.103778490e+02 inf =   8.540e-01 (3067) 3
*573693: obj =   1.103777955e+02 inf =   8.545e-01 (2916) 2
*573968: obj =   1.103777685e+02 inf =   8.541e-01 (2792) 2
*574242: obj =   1.103777436e+02 inf =   8.538e-01 (2658) 3
*574533: obj =   1.103776999e+02 inf =   8.535e-01 (2535) 2
*574823: obj =   1.103776797e+02 inf =   8.503e-01 (2404) 2
*575097: obj =   1.103776660e+02 inf =   8.499e-01 (2209) 3
*575380: obj =   1.103776364e+02 inf =   8.494e-01 (2105) 3
*575673: obj =   1.103776085e+02 inf =   8.488e-01 (1938) 2
*575961: obj =   1.103775837e+02 inf =   8.480e-01 (1712) 2
*576241: obj =   1.103775647e+02 inf =   8.474e-01 (1533) 3
*576524: obj =   1.103775506e+02 inf =   8.461e-01 (1308) 3
*576820: obj =   1.103775315e+02 inf =   8.455e-01 (1043) 2
*577099: obj =   1.103775232e+02 inf =   8.453e-01 (772) 3
*577395: obj =   1.103775151e+02 inf =   8.450e-01 (479) 2
*577681: obj =   1.103775096e+02 inf =   8.445e-01 (196) 3
Removing LP perturbation [577873]...
*577873: obj =   1.107474530e+02 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+577873: mip =     not found yet >=              -inf        (1; 0)
+577873: >>>>>   1.107474530e+02 >=   1.107474530e+02   0.0% (1; 0)
+577873: mip =   1.107474530e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12515.0 secs
Memory used: 593.6 Mb (622402014 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 110.747453 (MINimum)
