GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*162544: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*162548: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*162552: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*162556: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162560: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*162564: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162568: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*162572: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162576: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*162580: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*162584: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162585: obj =   5.025627455e+04 inf =   0.000e+00 (52727) 1
*162589: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162593: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162597: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162601: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*162605: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162609: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*162613: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162617: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162621: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162625: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162629: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*162633: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162637: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*162641: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162645: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162649: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*162653: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*162657: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162661: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162665: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162669: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*162673: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162677: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*162681: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*162685: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162686: obj =   5.025627455e+04 inf =   0.000e+00 (52707) 1
*162690: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162694: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*162698: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*162702: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*162706: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162710: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162714: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*162718: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162722: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162726: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162730: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*162734: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162738: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162742: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*162746: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162750: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162754: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162758: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*162762: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162766: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*162770: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162774: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*162778: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162782: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*162786: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162787: obj =   5.025627455e+04 inf =   0.000e+00 (52706) 1
*162791: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162795: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162799: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*162803: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162807: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*162811: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162815: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162819: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162823: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162827: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162831: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*162835: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162839: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*162843: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*162847: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*162851: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*162855: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162859: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162863: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162867: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*162871: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162875: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*162879: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162883: obj =   5.025627455e+04 inf =   0.000e+00 (52774)
*162887: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*162888: obj =   5.025627455e+04 inf =   0.000e+00 (52738) 1
*162892: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162896: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*162900: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162904: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*162908: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*162912: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*162916: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162920: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*162924: obj =   5.025627455e+04 inf =   0.000e+00 (52752)
*162928: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*162932: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*162936: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162940: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*162944: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162948: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162952: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162956: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162960: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*162964: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162968: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*162972: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162976: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*162980: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162984: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162988: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*162989: obj =   5.025627455e+04 inf =   0.000e+00 (52706) 1
*162993: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*162997: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163001: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163005: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*163009: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163013: obj =   5.025627455e+04 inf =   0.000e+00 (52698)
*163017: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163021: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163025: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*163029: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*163033: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*163037: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*163041: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*163045: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*163049: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*163053: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*163057: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*163061: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*163065: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163069: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*163073: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163077: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*163081: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163085: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*163089: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163091: obj =   5.025627455e+04 inf =   0.000e+00 (52701) 1
*163095: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*163099: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*163103: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163107: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*163111: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163115: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163119: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*163123: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*163127: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163131: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163135: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*163139: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*163143: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163147: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163151: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163155: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*163159: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163163: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163167: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*163171: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*163175: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163179: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163183: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163187: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163191: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*163192: obj =   5.025627455e+04 inf =   0.000e+00 (52749) 1
*163196: obj =   5.025627455e+04 inf =   0.000e+00 (52762)
*163200: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*163204: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*163208: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*163212: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*163216: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*163220: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*163224: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163228: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*163232: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*163236: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*163240: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*163244: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*163248: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163252: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*163256: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163260: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*163264: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163268: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*163272: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163276: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163280: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163284: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163288: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*163292: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163293: obj =   5.025627455e+04 inf =   0.000e+00 (52712) 1
*163297: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*163301: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163305: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163309: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*163313: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163317: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163321: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163325: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163329: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*163333: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163337: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*163341: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163345: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163349: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*163353: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*163357: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163361: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163365: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*163369: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163373: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*163377: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163381: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163385: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163389: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*163393: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*163394: obj =   5.025627455e+04 inf =   0.000e+00 (52729) 1
*163398: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163402: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163406: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163410: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*163414: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*163418: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*163422: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163426: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*163430: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*163434: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163438: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*163442: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*163446: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*163450: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*163454: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*163458: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163462: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163466: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*163470: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*163474: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163478: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163482: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163486: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*163490: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*163494: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*163496: obj =   5.025627455e+04 inf =   0.000e+00 (52712) 1
*163500: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*163504: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*163508: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*163512: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163516: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163520: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163524: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163528: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*163532: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*163536: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163540: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*163544: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163548: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*163552: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*163556: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*163560: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*163564: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*163568: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*163572: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*163576: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*163580: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*163584: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163588: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*163592: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*163596: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163597: obj =   5.025627455e+04 inf =   0.000e+00 (52716) 1
*163601: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*163605: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*163609: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163613: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*163617: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*163621: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*163625: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*163629: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163633: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163637: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*163641: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*163645: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*163649: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163653: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163657: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*163661: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163665: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*163669: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*163673: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163677: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*163681: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*163685: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*163689: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163693: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163697: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*163699: obj =   5.025627455e+04 inf =   0.000e+00 (52707) 1
*163703: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163707: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*163711: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*163715: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*163719: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*163723: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163727: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*163731: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*163735: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163739: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*163743: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163747: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163751: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*163755: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163759: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163763: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163767: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163771: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*163775: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*163779: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163783: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163787: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163791: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*163795: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*163799: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*163800: obj =   5.025627455e+04 inf =   0.000e+00 (52708) 1
*163804: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*163808: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*163812: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*163816: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*163820: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*163824: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*163828: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*163832: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*163836: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*163840: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*163844: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*163848: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*163852: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*163856: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*163860: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*163864: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163868: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*163872: obj =   5.025627455e+04 inf =   0.000e+00 (52699)
*163876: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*163880: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*163884: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*163888: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163892: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*163896: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*163900: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*163901: obj =   5.025627455e+04 inf =   0.000e+00 (52707) 1
*163905: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*163909: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*163913: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*163917: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*163921: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
