GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*383841: obj =   9.196481452e+01 inf =   1.185e+00 (23958) 3
*384056: obj =   9.196470821e+01 inf =   1.188e+00 (23928) 2
*384265: obj =   9.196454933e+01 inf =   1.195e+00 (23908) 2
*384505: obj =   9.196445767e+01 inf =   1.196e+00 (23929) 2
*384720: obj =   9.196438800e+01 inf =   1.197e+00 (23918) 2
*384937: obj =   9.196427549e+01 inf =   1.201e+00 (23946) 2
*385162: obj =   9.196423248e+01 inf =   1.202e+00 (23919) 3
*385396: obj =   9.196416659e+01 inf =   1.203e+00 (23908) 2
*385634: obj =   9.196402380e+01 inf =   1.206e+00 (23909) 2
*385855: obj =   9.196391851e+01 inf =   1.212e+00 (23872) 2
*386091: obj =   9.196387355e+01 inf =   1.212e+00 (23838) 3
*386329: obj =   9.196374231e+01 inf =   1.212e+00 (23809) 2
*386541: obj =   9.196361974e+01 inf =   1.219e+00 (23827) 2
*386749: obj =   9.196355716e+01 inf =   1.222e+00 (23827) 2
*386987: obj =   9.196352631e+01 inf =   1.222e+00 (23835) 3
*387242: obj =   9.196350652e+01 inf =   1.222e+00 (23803) 2
*387496: obj =   9.196336761e+01 inf =   1.224e+00 (23825) 3
*387742: obj =   9.196335535e+01 inf =   1.224e+00 (23811) 2
*387975: obj =   9.196330031e+01 inf =   1.227e+00 (23847) 2
*388178: obj =   9.196320131e+01 inf =   1.229e+00 (23834) 2
*388425: obj =   9.196317376e+01 inf =   1.229e+00 (23833) 3
*388674: obj =   9.196311013e+01 inf =   1.228e+00 (23813) 2
*388904: obj =   9.196301721e+01 inf =   1.227e+00 (23839) 3
*389105: obj =   9.196289843e+01 inf =   1.225e+00 (23781) 2
*389355: obj =   9.196285419e+01 inf =   1.225e+00 (23770) 2
*389600: obj =   9.196275913e+01 inf =   1.224e+00 (23769) 3
*389836: obj =   9.196268344e+01 inf =   1.222e+00 (23748) 2
*390056: obj =   9.196255780e+01 inf =   1.218e+00 (23746) 2
*390254: obj =   9.196244274e+01 inf =   1.216e+00 (23767) 2
*390503: obj =   9.196238023e+01 inf =   1.216e+00 (23772) 2
*390721: obj =   9.196229565e+01 inf =   1.213e+00 (23788) 3
*390934: obj =   9.196221658e+01 inf =   1.208e+00 (23751) 2
*391144: obj =   9.196218317e+01 inf =   1.204e+00 (23724) 2
*391380: obj =   9.196214247e+01 inf =   1.204e+00 (23689) 2
*391582: obj =   9.196206957e+01 inf =   1.195e+00 (23689) 2
*391801: obj =   9.196205482e+01 inf =   1.194e+00 (23680) 2
*392012: obj =   9.196192235e+01 inf =   1.189e+00 (23662) 2
*392187: obj =   9.196189820e+01 inf =   1.188e+00 (23666) 2
*392433: obj =   9.196186992e+01 inf =   1.187e+00 (23676) 3
*392690: obj =   9.196179197e+01 inf =   1.187e+00 (23636) 2
*392915: obj =   9.196171320e+01 inf =   1.189e+00 (23593) 2
*393154: obj =   9.196163469e+01 inf =   1.189e+00 (23562) 3
*393386: obj =   9.196156782e+01 inf =   1.190e+00 (23550) 2
*393591: obj =   9.196152373e+01 inf =   1.194e+00 (23534) 2
*393838: obj =   9.196146804e+01 inf =   1.193e+00 (23549) 2
*394087: obj =   9.196144374e+01 inf =   1.191e+00 (23550) 3
*394354: obj =   9.196143769e+01 inf =   1.190e+00 (23516) 2
*394598: obj =   9.196137625e+01 inf =   1.190e+00 (23483) 3
*394826: obj =   9.196133756e+01 inf =   1.194e+00 (23469) 2
*395054: obj =   9.196127890e+01 inf =   1.197e+00 (23465) 2
*395299: obj =   9.196123549e+01 inf =   1.196e+00 (23451) 3
*395557: obj =   9.196122342e+01 inf =   1.195e+00 (23425) 2
*395801: obj =   9.196116435e+01 inf =   1.195e+00 (23396) 3
*396061: obj =   9.196111226e+01 inf =   1.195e+00 (23368) 2
*396314: obj =   9.196105816e+01 inf =   1.194e+00 (23362) 3
*396565: obj =   9.196099605e+01 inf =   1.193e+00 (23316) 2
*396813: obj =   9.196097354e+01 inf =   1.191e+00 (23334) 3
*397067: obj =   9.196088356e+01 inf =   1.190e+00 (23318) 2
*397315: obj =   9.196080588e+01 inf =   1.189e+00 (23259) 3
*397569: obj =   9.196075725e+01 inf =   1.187e+00 (23273) 2
*397812: obj =   9.196074719e+01 inf =   1.185e+00 (23206) 3
*398067: obj =   9.196069782e+01 inf =   1.184e+00 (23191) 2
*398320: obj =   9.196050316e+01 inf =   1.182e+00 (23160) 3
*398560: obj =   9.196039756e+01 inf =   1.175e+00 (23205) 2
*398756: obj =   9.196013626e+01 inf =   1.178e+00 (23231) 2
*398962: obj =   9.196007492e+01 inf =   1.186e+00 (23223) 2
*399214: obj =   9.196004891e+01 inf =   1.185e+00 (23204) 2
*399465: obj =   9.195989996e+01 inf =   1.184e+00 (23165) 3
*399721: obj =   9.195988507e+01 inf =   1.183e+00 (23221) 2
*399942: obj =   9.195983611e+01 inf =   1.182e+00 (23201) 2
*400128: obj =   9.195977239e+01 inf =   1.174e+00 (23194) 2
*400369: obj =   9.195966685e+01 inf =   1.171e+00 (23164) 3
*400570: obj =   9.195960676e+01 inf =   1.171e+00 (23124) 2
*400772: obj =   9.195954570e+01 inf =   1.175e+00 (23148) 2
*400962: obj =   9.195943329e+01 inf =   1.184e+00 (23096) 1
*401142: obj =   9.195939343e+01 inf =   1.189e+00 (23102) 2
*401392: obj =   9.195936557e+01 inf =   1.189e+00 (23103) 3
*401612: obj =   9.195929729e+01 inf =   1.196e+00 (23095) 2
*401836: obj =   9.195926635e+01 inf =   1.195e+00 (23085) 2
*402041: obj =   9.195923286e+01 inf =   1.199e+00 (23066) 2
*402291: obj =   9.195919596e+01 inf =   1.199e+00 (23068) 3
*402541: obj =   9.195910926e+01 inf =   1.198e+00 (23066) 2
*402744: obj =   9.195905097e+01 inf =   1.201e+00 (23052) 2
*402988: obj =   9.195899452e+01 inf =   1.201e+00 (23078) 2
*403228: obj =   9.195889726e+01 inf =   1.201e+00 (23091) 3
*403447: obj =   9.195881150e+01 inf =   1.193e+00 (23061) 2
*403702: obj =   9.195875358e+01 inf =   1.193e+00 (23032) 3
*403912: obj =   9.195868215e+01 inf =   1.186e+00 (23008) 2
*404105: obj =   9.195865805e+01 inf =   1.187e+00 (23012) 1
*404347: obj =   9.195860019e+01 inf =   1.187e+00 (22989) 3
*404602: obj =   9.195855311e+01 inf =   1.187e+00 (22962) 2
*404813: obj =   9.195850848e+01 inf =   1.185e+00 (22969) 2
*405030: obj =   9.195848205e+01 inf =   1.182e+00 (22964) 3
*405227: obj =   9.195838881e+01 inf =   1.184e+00 (22986) 2
*405457: obj =   9.195836803e+01 inf =   1.184e+00 (22969) 2
*405692: obj =   9.195825087e+01 inf =   1.184e+00 (22956) 2
*405890: obj =   9.195821779e+01 inf =   1.182e+00 (22934) 2
*406137: obj =   9.195817881e+01 inf =   1.181e+00 (22926) 3
*406379: obj =   9.195815727e+01 inf =   1.180e+00 (22921) 2
*406634: obj =   9.195812167e+01 inf =   1.178e+00 (22903) 3
*406873: obj =   9.195809805e+01 inf =   1.178e+00 (22907) 2
*407096: obj =   9.195806207e+01 inf =   1.177e+00 (22916) 2
*407349: obj =   9.195803324e+01 inf =   1.177e+00 (22873) 3
*407601: obj =   9.195797620e+01 inf =   1.177e+00 (22855) 2
*407824: obj =   9.195791338e+01 inf =   1.175e+00 (22816) 2
*408008: obj =   9.195785998e+01 inf =   1.169e+00 (22812) 2
*408241: obj =   9.195784772e+01 inf =   1.170e+00 (22840) 2
*408491: obj =   9.195782831e+01 inf =   1.169e+00 (22832) 3
*408747: obj =   9.195776962e+01 inf =   1.169e+00 (22810) 2
*409000: obj =   9.195776182e+01 inf =   1.169e+00 (22798) 3
*409265: obj =   9.195768933e+01 inf =   1.168e+00 (22789) 3
*409508: obj =   9.195761476e+01 inf =   1.167e+00 (22775) 2
*409743: obj =   9.195758527e+01 inf =   1.169e+00 (22794) 2
*409959: obj =   9.195750680e+01 inf =   1.170e+00 (22770) 2
*410198: obj =   9.195748070e+01 inf =   1.170e+00 (22753) 3
*410390: obj =   9.195740766e+01 inf =   1.175e+00 (22779) 2
*410655: obj =   9.195734922e+01 inf =   1.175e+00 (22745) 2
*410882: obj =   9.195728695e+01 inf =   1.176e+00 (22740) 3
*411131: obj =   9.195722194e+01 inf =   1.176e+00 (22697) 2
*411386: obj =   9.195716181e+01 inf =   1.175e+00 (22673) 2
*411629: obj =   9.195709013e+01 inf =   1.175e+00 (22652) 3
*411840: obj =   9.195701477e+01 inf =   1.170e+00 (22654) 2
*412096: obj =   9.195699033e+01 inf =   1.170e+00 (22617) 3
*412330: obj =   9.195692602e+01 inf =   1.169e+00 (22574) 2
*412604: obj =   9.195654677e+01 inf =   1.166e+00 (22588) 3
*412844: obj =   9.195632267e+01 inf =   1.168e+00 (22632) 2
*413049: obj =   9.195627364e+01 inf =   1.166e+00 (22604) 2
*413228: obj =   9.195622793e+01 inf =   1.159e+00 (22606) 2
*413454: obj =   9.195616544e+01 inf =   1.155e+00 (22621) 2
*413710: obj =   9.195612045e+01 inf =   1.155e+00 (22581) 2
*413911: obj =   9.195605496e+01 inf =   1.157e+00 (22562) 2
*414116: obj =   9.195601639e+01 inf =   1.160e+00 (22538) 2
*414374: obj =   9.195593053e+01 inf =   1.160e+00 (22539) 3
*414556: obj =   9.195589469e+01 inf =   1.165e+00 (22574) 2
*414743: obj =   9.195585499e+01 inf =   1.171e+00 (22540) 2
*414945: obj =   9.195581730e+01 inf =   1.177e+00 (22538) 2
*415203: obj =   9.195579439e+01 inf =   1.179e+00 (22510) 2
*415449: obj =   9.195572535e+01 inf =   1.179e+00 (22490) 3
*415687: obj =   9.195568427e+01 inf =   1.179e+00 (22494) 2
*415938: obj =   9.195562260e+01 inf =   1.179e+00 (22471) 2
*416185: obj =   9.195556154e+01 inf =   1.178e+00 (22442) 3
*416432: obj =   9.195544574e+01 inf =   1.179e+00 (22417) 2
*416677: obj =   9.195540763e+01 inf =   1.178e+00 (22407) 3
*416920: obj =   9.195530612e+01 inf =   1.178e+00 (22397) 2
*417167: obj =   9.195524274e+01 inf =   1.179e+00 (22412) 3
*417421: obj =   9.195515423e+01 inf =   1.179e+00 (22395) 2
*417669: obj =   9.195507296e+01 inf =   1.179e+00 (22334) 3
*417916: obj =   9.195502039e+01 inf =   1.178e+00 (22346) 2
*418167: obj =   9.195496116e+01 inf =   1.178e+00 (22375) 2
*418407: obj =   9.195492385e+01 inf =   1.177e+00 (22376) 3
*418656: obj =   9.195482901e+01 inf =   1.176e+00 (22342) 2
*418892: obj =   9.195473024e+01 inf =   1.178e+00 (22342) 3
*419128: obj =   9.195468849e+01 inf =   1.179e+00 (22344) 2
*419388: obj =   9.195463210e+01 inf =   1.178e+00 (22313) 3
*419665: obj =   9.195451532e+01 inf =   1.176e+00 (22269) 2
*419868: obj =   9.195447451e+01 inf =   1.173e+00 (22243) 2
*420056: obj =   9.195443928e+01 inf =   1.174e+00 (22266) 2
*420270: obj =   9.195440307e+01 inf =   1.170e+00 (22276) 2
*420506: obj =   9.195438324e+01 inf =   1.169e+00 (22264) 3
*420748: obj =   9.195430328e+01 inf =   1.168e+00 (22260) 2
*420980: obj =   9.195424788e+01 inf =   1.164e+00 (22263) 2
*421219: obj =   9.195417406e+01 inf =   1.163e+00 (22253) 3
*421463: obj =   9.195404996e+01 inf =   1.163e+00 (22214) 2
*421706: obj =   9.195392897e+01 inf =   1.163e+00 (22230) 2
*421940: obj =   9.195382527e+01 inf =   1.163e+00 (22237) 3
*422200: obj =   9.195375407e+01 inf =   1.162e+00 (22204) 2
*422449: obj =   9.195369328e+01 inf =   1.160e+00 (22169) 3
*422719: obj =   9.195367898e+01 inf =   1.160e+00 (22170) 2
*422953: obj =   9.195364781e+01 inf =   1.160e+00 (22155) 3
*423190: obj =   9.195359575e+01 inf =   1.153e+00 (22097) 2
*423412: obj =   9.195354167e+01 inf =   1.155e+00 (22078) 2
*423601: obj =   9.195342958e+01 inf =   1.161e+00 (22044) 2
*423818: obj =   9.195340155e+01 inf =   1.163e+00 (22063) 2
*424033: obj =   9.195336168e+01 inf =   1.160e+00 (22065) 2
*424234: obj =   9.195332662e+01 inf =   1.157e+00 (22005) 2
*424446: obj =   9.195329449e+01 inf =   1.155e+00 (22006) 2
*424704: obj =   9.195317084e+01 inf =   1.154e+00 (22000) 3
*424927: obj =   9.195315064e+01 inf =   1.156e+00 (21995) 2
*425183: obj =   9.195312375e+01 inf =   1.155e+00 (21978) 3
*425436: obj =   9.195309258e+01 inf =   1.155e+00 (21990) 2
*425680: obj =   9.195306972e+01 inf =   1.154e+00 (21941) 3
*425920: obj =   9.195304109e+01 inf =   1.153e+00 (21933) 2
*426174: obj =   9.195302284e+01 inf =   1.152e+00 (21897) 2
*426406: obj =   9.195297460e+01 inf =   1.152e+00 (21878) 3
*426600: obj =   9.195294218e+01 inf =   1.156e+00 (21882) 2
*426827: obj =   9.195287198e+01 inf =   1.153e+00 (21863) 2
*427019: obj =   9.195284271e+01 inf =   1.145e+00 (21849) 2
*427283: obj =   9.195282585e+01 inf =   1.145e+00 (21845) 2
*427531: obj =   9.195278709e+01 inf =   1.145e+00 (21861) 3
*427769: obj =   9.195275518e+01 inf =   1.144e+00 (21904) 2
*428023: obj =   9.195273220e+01 inf =   1.143e+00 (21850) 3
*428275: obj =   9.195270171e+01 inf =   1.142e+00 (21857) 2
*428519: obj =   9.195266787e+01 inf =   1.141e+00 (21845) 3
*428768: obj =   9.195260679e+01 inf =   1.140e+00 (21855) 2
*428976: obj =   9.195259283e+01 inf =   1.138e+00 (21827) 2
*429194: obj =   9.195257207e+01 inf =   1.136e+00 (21791) 2
*429432: obj =   9.195254104e+01 inf =   1.135e+00 (21785) 3
*429689: obj =   9.195251581e+01 inf =   1.134e+00 (21768) 2
*429906: obj =   9.195246990e+01 inf =   1.126e+00 (21757) 2
*430095: obj =   9.195244047e+01 inf =   1.120e+00 (21741) 2
*430345: obj =   9.195241876e+01 inf =   1.120e+00 (21768) 3
*430600: obj =   9.195238195e+01 inf =   1.119e+00 (21734) 2
*430832: obj =   9.195236215e+01 inf =   1.121e+00 (21695) 2
*431016: obj =   9.195234846e+01 inf =   1.124e+00 (21675) 2
*431272: obj =   9.195234141e+01 inf =   1.123e+00 (21699) 3
*431535: obj =   9.195232199e+01 inf =   1.122e+00 (21680) 2
*431777: obj =   9.195229014e+01 inf =   1.121e+00 (21711) 3
*432027: obj =   9.195225946e+01 inf =   1.118e+00 (21669) 2
*432252: obj =   9.195222319e+01 inf =   1.116e+00 (21660) 3
*432506: obj =   9.195216170e+01 inf =   1.116e+00 (21640) 2
*432756: obj =   9.195205308e+01 inf =   1.116e+00 (21589) 2
*432979: obj =   9.195200655e+01 inf =   1.117e+00 (21579) 3
*433230: obj =   9.195192422e+01 inf =   1.117e+00 (21554) 2
*433474: obj =   9.195190519e+01 inf =   1.117e+00 (21528) 3
*433692: obj =   9.195187233e+01 inf =   1.119e+00 (21544) 2
*433908: obj =   9.195181967e+01 inf =   1.124e+00 (21598) 2
*434154: obj =   9.195178856e+01 inf =   1.124e+00 (21571) 2
*434400: obj =   9.195175380e+01 inf =   1.123e+00 (21558) 3
*434648: obj =   9.195173379e+01 inf =   1.123e+00 (21554) 2
*434875: obj =   9.195169947e+01 inf =   1.122e+00 (21551) 2
*435113: obj =   9.195163788e+01 inf =   1.121e+00 (21524) 3
*435364: obj =   9.195156329e+01 inf =   1.121e+00 (21507) 2
*435612: obj =   9.195139997e+01 inf =   1.121e+00 (21512) 3
*435846: obj =   9.195135908e+01 inf =   1.121e+00 (21499) 2
*436090: obj =   9.195132292e+01 inf =   1.121e+00 (21510) 2
*436347: obj =   9.195126431e+01 inf =   1.121e+00 (21486) 3
*436601: obj =   9.195124460e+01 inf =   1.121e+00 (21474) 3
*436843: obj =   9.195117405e+01 inf =   1.121e+00 (21478) 2
*437040: obj =   9.195111271e+01 inf =   1.126e+00 (21464) 2
*437285: obj =   9.195103318e+01 inf =   1.126e+00 (21474) 2
*437525: obj =   9.195096631e+01 inf =   1.125e+00 (21456) 3
*437767: obj =   9.195088203e+01 inf =   1.125e+00 (21458) 2
*438013: obj =   9.195081008e+01 inf =   1.124e+00 (21429) 2
*438242: obj =   9.195074390e+01 inf =   1.124e+00 (21360) 3
*438505: obj =   9.195068105e+01 inf =   1.123e+00 (21374) 2
*438754: obj =   9.195067856e+01 inf =   1.121e+00 (21386) 3
*438993: obj =   9.195062323e+01 inf =   1.119e+00 (21358) 2
*439228: obj =   9.195053140e+01 inf =   1.115e+00 (21366) 2
*439468: obj =   9.195041951e+01 inf =   1.114e+00 (21308) 3
*439660: obj =   9.195038152e+01 inf =   1.108e+00 (21320) 2
*439863: obj =   9.195035873e+01 inf =   1.104e+00 (21294) 2
*440111: obj =   9.195026216e+01 inf =   1.104e+00 (21319) 2
*440350: obj =   9.195022019e+01 inf =   1.104e+00 (21265) 3
*440597: obj =   9.195020413e+01 inf =   1.104e+00 (21278) 2
*440822: obj =   9.195016517e+01 inf =   1.104e+00 (21211) 2
*441048: obj =   9.195013551e+01 inf =   1.109e+00 (21208) 2
*441281: obj =   9.195008782e+01 inf =   1.111e+00 (21187) 3
*441477: obj =   9.194994020e+01 inf =   1.114e+00 (21116) 2
*441690: obj =   9.194989907e+01 inf =   1.116e+00 (21075) 2
*441893: obj =   9.194987544e+01 inf =   1.119e+00 (21108) 2
*442123: obj =   9.194977384e+01 inf =   1.121e+00 (21128) 2
*442321: obj =   9.194971651e+01 inf =   1.115e+00 (21117) 2
*442577: obj =   9.194958676e+01 inf =   1.113e+00 (21091) 2
*442811: obj =   9.194953189e+01 inf =   1.113e+00 (21179) 3
*443005: obj =   9.194948538e+01 inf =   1.111e+00 (21181) 2
*443261: obj =   9.194946454e+01 inf =   1.110e+00 (21151) 2
*443508: obj =   9.194945620e+01 inf =   1.111e+00 (21147) 3
*443762: obj =   9.194938554e+01 inf =   1.110e+00 (21091) 2
*443999: obj =   9.194933682e+01 inf =   1.110e+00 (21079) 3
*444243: obj =   9.194931994e+01 inf =   1.109e+00 (21086) 2
*444449: obj =   9.194926430e+01 inf =   1.104e+00 (21093) 2
*444709: obj =   9.194910067e+01 inf =   1.102e+00 (21032) 2
*444914: obj =   9.194902351e+01 inf =   1.097e+00 (21058) 3
*445137: obj =   9.194899782e+01 inf =   1.097e+00 (21028) 2
*445347: obj =   9.194895392e+01 inf =   1.101e+00 (21039) 2
*445591: obj =   9.194891370e+01 inf =   1.102e+00 (21013) 2
*445828: obj =   9.194885820e+01 inf =   1.101e+00 (21005) 3
*446071: obj =   9.194879702e+01 inf =   1.101e+00 (21009) 2
*446310: obj =   9.194875276e+01 inf =   1.104e+00 (20938) 2
*446540: obj =   9.194870267e+01 inf =   1.104e+00 (20917) 3
*446770: obj =   9.194868079e+01 inf =   1.105e+00 (20882) 2
*447000: obj =   9.194864256e+01 inf =   1.106e+00 (20878) 2
*447230: obj =   9.194861621e+01 inf =   1.108e+00 (20856) 2
*447467: obj =   9.194860245e+01 inf =   1.108e+00 (20832) 3
*447715: obj =   9.194857859e+01 inf =   1.108e+00 (20857) 2
*447946: obj =   9.194854231e+01 inf =   1.110e+00 (20896) 2
*448152: obj =   9.194851995e+01 inf =   1.112e+00 (20865) 3
*448415: obj =   9.194850285e+01 inf =   1.111e+00 (20815) 2
*448665: obj =   9.194846345e+01 inf =   1.111e+00 (20821) 3
*448911: obj =   9.194837046e+01 inf =   1.110e+00 (20834) 2
*449158: obj =   9.194829843e+01 inf =   1.109e+00 (20799) 2
*449397: obj =   9.194825788e+01 inf =   1.109e+00 (20829) 3
*449658: obj =   9.194814732e+01 inf =   1.108e+00 (20844) 2
*449858: obj =   9.194800432e+01 inf =   1.112e+00 (20868) 2
*450077: obj =   9.194798292e+01 inf =   1.114e+00 (20911) 2
*450330: obj =   9.194796294e+01 inf =   1.114e+00 (20946) 3
*450593: obj =   9.194795479e+01 inf =   1.114e+00 (20918) 2
*450806: obj =   9.194793559e+01 inf =   1.114e+00 (20851) 2
*451043: obj =   9.194790551e+01 inf =   1.115e+00 (20822) 3
*451293: obj =   9.194787352e+01 inf =   1.115e+00 (20820) 2
*451541: obj =   9.194778348e+01 inf =   1.115e+00 (20786) 3
*451757: obj =   9.194711934e+01 inf =   1.117e+00 (20794) 2
*451980: obj =   9.194709788e+01 inf =   1.118e+00 (20822) 2
*452181: obj =   9.194702658e+01 inf =   1.122e+00 (20813) 2
*452450: obj =   9.194695516e+01 inf =   1.121e+00 (20731) 3
*452697: obj =   9.194690683e+01 inf =   1.121e+00 (20759) 2
*452945: obj =   9.194684537e+01 inf =   1.121e+00 (20747) 2
*453184: obj =   9.194673999e+01 inf =   1.121e+00 (20759) 3
*453426: obj =   9.194666860e+01 inf =   1.122e+00 (20715) 2
*453667: obj =   9.194646159e+01 inf =   1.122e+00 (20704) 3
*453915: obj =   9.194641825e+01 inf =   1.123e+00 (20678) 2
*454158: obj =   9.194636344e+01 inf =   1.124e+00 (20683) 2
*454373: obj =   9.194633750e+01 inf =   1.126e+00 (20631) 2
*454624: obj =   9.194630689e+01 inf =   1.126e+00 (20600) 3
*454856: obj =   9.194627777e+01 inf =   1.129e+00 (20608) 2
*455101: obj =   9.194624842e+01 inf =   1.129e+00 (20574) 3
*455348: obj =   9.194619835e+01 inf =   1.129e+00 (20562) 2
*455596: obj =   9.194611350e+01 inf =   1.127e+00 (20535) 3
*455825: obj =   9.194591420e+01 inf =   1.130e+00 (20576) 2
*456005: obj =   9.194588939e+01 inf =   1.139e+00 (20533) 2
*456256: obj =   9.194586123e+01 inf =   1.139e+00 (20534) 2
*456517: obj =   9.194572452e+01 inf =   1.138e+00 (20513) 3
*456739: obj =   9.194558838e+01 inf =   1.141e+00 (20557) 2
*456963: obj =   9.194555275e+01 inf =   1.143e+00 (20585) 2
*457214: obj =   9.194553213e+01 inf =   1.144e+00 (20522) 2
*457472: obj =   9.194548833e+01 inf =   1.143e+00 (20524) 3
*457726: obj =   9.194546257e+01 inf =   1.143e+00 (20497) 2
*457942: obj =   9.194543923e+01 inf =   1.145e+00 (20476) 3
*458164: obj =   9.194541276e+01 inf =   1.148e+00 (20464) 2
*458403: obj =   9.194539166e+01 inf =   1.148e+00 (20463) 2
*458658: obj =   9.194537534e+01 inf =   1.147e+00 (20441) 3
*458895: obj =   9.194536413e+01 inf =   1.146e+00 (20437) 2
*459145: obj =   9.194534961e+01 inf =   1.144e+00 (20382) 3
*459338: obj =   9.194531442e+01 inf =   1.152e+00 (20392) 1
*459566: obj =   9.194528482e+01 inf =   1.151e+00 (20387) 3
*459804: obj =   9.194527189e+01 inf =   1.152e+00 (20396) 2
*460016: obj =   9.194514456e+01 inf =   1.156e+00 (20392) 2
*460246: obj =   9.194510700e+01 inf =   1.159e+00 (20416) 2
*460486: obj =   9.194509003e+01 inf =   1.159e+00 (20374) 3
*460729: obj =   9.194503249e+01 inf =   1.158e+00 (20377) 2
*460964: obj =   9.194501515e+01 inf =   1.158e+00 (20332) 2
*461180: obj =   9.194498494e+01 inf =   1.157e+00 (20286) 3
*461433: obj =   9.194484940e+01 inf =   1.155e+00 (20251) 2
*461639: obj =   9.194470083e+01 inf =   1.152e+00 (20257) 2
*461842: obj =   9.194462999e+01 inf =   1.149e+00 (20297) 2
*462049: obj =   9.194460877e+01 inf =   1.147e+00 (20278) 2
*462296: obj =   9.194458501e+01 inf =   1.146e+00 (20259) 3
*462548: obj =   9.194454441e+01 inf =   1.145e+00 (20248) 2
*462801: obj =   9.194449319e+01 inf =   1.145e+00 (20238) 3
*462998: obj =   9.194446516e+01 inf =   1.139e+00 (20243) 2
*463225: obj =   9.194444213e+01 inf =   1.139e+00 (20212) 2
*463464: obj =   9.194442720e+01 inf =   1.137e+00 (20260) 2
*463699: obj =   9.194440948e+01 inf =   1.137e+00 (20245) 3
*463946: obj =   9.194438144e+01 inf =   1.136e+00 (20220) 2
*464182: obj =   9.194433720e+01 inf =   1.135e+00 (20220) 2
*464413: obj =   9.194427529e+01 inf =   1.134e+00 (20236) 3
*464659: obj =   9.194420708e+01 inf =   1.134e+00 (20183) 2
*464894: obj =   9.194415482e+01 inf =   1.129e+00 (20185) 2
*465115: obj =   9.194411867e+01 inf =   1.126e+00 (20166) 3
*465316: obj =   9.194408002e+01 inf =   1.122e+00 (20170) 2
