GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*572698: obj =   1.295077534e+09 inf =   8.449e-02 (77827) 1
*572837: obj =   1.293668181e+09 inf =   8.441e-02 (77828) 2
*573003: obj =   1.291567696e+09 inf =   8.400e-02 (77826) 1
*573142: obj =   1.290961814e+09 inf =   8.403e-02 (77833) 2
*573308: obj =   1.290193735e+09 inf =   8.433e-02 (77856) 1
*573450: obj =   1.289702203e+09 inf =   8.421e-02 (77839) 2
*573615: obj =   1.289332390e+09 inf =   8.377e-02 (77831) 1
*573757: obj =   1.288858086e+09 inf =   8.344e-02 (77827) 2
*573916: obj =   1.288363178e+09 inf =   8.345e-02 (77841) 1
*574062: obj =   1.288053220e+09 inf =   8.323e-02 (77836) 2
*574265: obj =   1.287470427e+09 inf =   8.252e-02 (77844) 2
*574427: obj =   1.286880895e+09 inf =   8.223e-02 (77855) 1
*574574: obj =   1.286747593e+09 inf =   8.229e-02 (77863) 2
*574736: obj =   1.286172302e+09 inf =   8.156e-02 (77847) 1
*574885: obj =   1.285889907e+09 inf =   8.125e-02 (77859) 2
*575045: obj =   1.285320813e+09 inf =   8.093e-02 (77837) 1
*575194: obj =   1.284957208e+09 inf =   7.995e-02 (77841) 2
*575352: obj =   1.284361053e+09 inf =   7.943e-02 (77839) 1
*575507: obj =   1.283589171e+09 inf =   7.894e-02 (77831) 2
*575664: obj =   1.283035647e+09 inf =   7.844e-02 (77828) 1
*575817: obj =   1.282633926e+09 inf =   7.762e-02 (77837) 2
*575973: obj =   1.282117217e+09 inf =   7.702e-02 (77834) 1
*576124: obj =   1.281374791e+09 inf =   7.653e-02 (77831) 2
*576286: obj =   1.280779577e+09 inf =   7.528e-02 (77841) 1
*576435: obj =   1.280202290e+09 inf =   7.437e-02 (77833) 2
*576589: obj =   1.279610761e+09 inf =   7.320e-02 (77839) 1
*576744: obj =   1.279175172e+09 inf =   7.277e-02 (77840) 2
*576899: obj =   1.278637318e+09 inf =   7.207e-02 (77842) 1
*577050: obj =   1.278125711e+09 inf =   7.118e-02 (77838) 2
*577201: obj =   1.277625883e+09 inf =   7.031e-02 (77840) 1
*577355: obj =   1.277123170e+09 inf =   6.951e-02 (77835) 1
*577461: obj =   1.276849684e+09 inf =   6.887e-02 (77835) 2
*577613: obj =   1.276296871e+09 inf =   6.771e-02 (77845) 1
*577764: obj =   1.276032986e+09 inf =   6.747e-02 (77833) 1
*577870: obj =   1.275717626e+09 inf =   6.678e-02 (77852) 2
*578019: obj =   1.275358918e+09 inf =   6.605e-02 (77850) 1
*578166: obj =   1.274927229e+09 inf =   6.517e-02 (77834) 1
*578277: obj =   1.274653611e+09 inf =   6.479e-02 (77842) 2
*578484: obj =   1.273976556e+09 inf =   6.367e-02 (77848) 2
*578637: obj =   1.273636949e+09 inf =   6.286e-02 (77844) 1
*578791: obj =   1.273245321e+09 inf =   6.262e-02 (77830) 1
*578895: obj =   1.272880650e+09 inf =   6.211e-02 (77835) 2
*579042: obj =   1.272416732e+09 inf =   6.070e-02 (77834) 1
*579190: obj =   1.271769457e+09 inf =   5.958e-02 (77821) 1
*579302: obj =   1.271373753e+09 inf =   5.919e-02 (77824) 2
*579450: obj =   1.270782206e+09 inf =   5.889e-02 (77828) 1
*579600: obj =   1.270236706e+09 inf =   5.804e-02 (77829) 1
*579710: obj =   1.269766163e+09 inf =   5.746e-02 (77833) 2
*579857: obj =   1.268811588e+09 inf =   5.652e-02 (77854) 1
*580004: obj =   1.267725172e+09 inf =   5.543e-02 (77837) 1
*580116: obj =   1.266349498e+09 inf =   5.443e-02 (77828) 2
*580266: obj =   1.263990048e+09 inf =   5.313e-02 (77848) 1
*580422: obj =   1.259027741e+09 inf =   5.197e-02 (77810) 2
*580638: obj =   1.253546686e+09 inf =   5.267e-02 (77819) 2
*580839: obj =   1.251772691e+09 inf =   5.326e-02 (77835) 1
*580963: obj =   1.251339761e+09 inf =   5.312e-02 (77813) 2
*581162: obj =   1.250866530e+09 inf =   5.287e-02 (77831) 1
*581277: obj =   1.250514594e+09 inf =   5.251e-02 (77831) 2
*581479: obj =   1.249817399e+09 inf =   5.195e-02 (77817) 1
*581593: obj =   1.249432197e+09 inf =   5.193e-02 (77828) 2
*581794: obj =   1.248567776e+09 inf =   5.131e-02 (77831) 1
*581912: obj =   1.247978833e+09 inf =   5.084e-02 (77827) 2
*582112: obj =   1.245994089e+09 inf =   5.089e-02 (77810) 1
*582277: obj =   1.244500403e+09 inf =   5.187e-02 (77815) 2
*582443: obj =   1.243896212e+09 inf =   5.243e-02 (77809) 2
*582643: obj =   1.243164840e+09 inf =   5.228e-02 (77816) 2
*582850: obj =   1.242662640e+09 inf =   5.228e-02 (77830) 2
*583058: obj =   1.241948545e+09 inf =   5.193e-02 (77838) 2
*583286: obj =   1.241388928e+09 inf =   5.116e-02 (77857) 2
*583474: obj =   1.241013283e+09 inf =   5.092e-02 (77872) 2
*583685: obj =   1.240462266e+09 inf =   5.033e-02 (77875) 2
*583894: obj =   1.240031024e+09 inf =   5.063e-02 (77882) 2
*584098: obj =   1.239512579e+09 inf =   4.993e-02 (77882) 2
*584304: obj =   1.239193728e+09 inf =   4.996e-02 (77902) 2
*584510: obj =   1.238941900e+09 inf =   4.941e-02 (77898) 2
*584725: obj =   1.238534630e+09 inf =   4.853e-02 (77922) 2
*584929: obj =   1.238198886e+09 inf =   4.813e-02 (77905) 2
*585138: obj =   1.237880612e+09 inf =   4.760e-02 (77894) 2
*585348: obj =   1.237518703e+09 inf =   4.681e-02 (77891) 2
*585561: obj =   1.237142463e+09 inf =   4.574e-02 (77876) 2
*585767: obj =   1.236918804e+09 inf =   4.532e-02 (77899) 2
*585979: obj =   1.236568141e+09 inf =   4.495e-02 (77888) 2
*586190: obj =   1.236332987e+09 inf =   4.456e-02 (77888) 2
*586412: obj =   1.235914255e+09 inf =   4.401e-02 (77877) 2
*586558: obj =   1.235850945e+09 inf =   4.362e-02 (77859) 1
*586723: obj =   1.235584994e+09 inf =   4.332e-02 (77859) 2
*586919: obj =   1.235438365e+09 inf =   4.277e-02 (4528) 2
*587123: obj =   1.235162239e+09 inf =   4.255e-02 (77871) 2
*587331: obj =   1.234769442e+09 inf =   4.232e-02 (77851) 2
*587461: obj =   1.234646679e+09 inf =   4.174e-02 (4536) 1
*587639: obj =   1.234450805e+09 inf =   4.075e-02 (77865) 2
*587845: obj =   1.234122034e+09 inf =   4.001e-02 (77864) 2
*588049: obj =   1.233734265e+09 inf =   3.948e-02 (77844) 2
*588256: obj =   1.233300343e+09 inf =   3.911e-02 (77846) 2
*588463: obj =   1.232857336e+09 inf =   3.837e-02 (77858) 2
*588672: obj =   1.232374024e+09 inf =   3.766e-02 (77846) 2
*588882: obj =   1.231909617e+09 inf =   3.731e-02 (77855) 2
*589088: obj =   1.231435049e+09 inf =   3.656e-02 (77850) 2
*589321: obj =   1.230796508e+09 inf =   3.605e-02 (77849) 2
*589509: obj =   1.230234710e+09 inf =   3.563e-02 (77839) 2
*589717: obj =   1.229921515e+09 inf =   3.463e-02 (77852) 2
*589931: obj =   1.229118438e+09 inf =   3.363e-02 (77842) 2
*590040: obj =   1.228645982e+09 inf =   3.325e-02 (77845) 1
*590195: obj =   1.228195769e+09 inf =   3.290e-02 (77853) 1
*590351: obj =   1.227841925e+09 inf =   3.294e-02 (77852) 2
*590489: obj =   1.227656180e+09 inf =   3.207e-02 (77807) 1
*590569: obj =   1.227583349e+09 inf =   3.172e-02 (77860) 1
*590655: obj =   1.227396319e+09 inf =   3.115e-02 (77837) 1
*590859: obj =   1.226790327e+09 inf =   3.135e-02 (77834) 1
*590933: obj =   1.226648655e+09 inf =   3.127e-02 (77822) 1
*591010: obj =   1.226602488e+09 inf =   3.084e-02 (77830) 1
*591168: obj =   1.226368489e+09 inf =   3.030e-02 (77857) 2
*591272: obj =   1.226150161e+09 inf =   2.990e-02 (77822) 1
*591461: obj =   1.225749684e+09 inf =   3.007e-02 (77943) 1
*591668: obj =   1.225444427e+09 inf =   2.936e-02 (4514) 2
*591768: obj =   1.225053727e+09 inf =   2.966e-02 (77861) 1
*591898: obj =   1.224467467e+09 inf =   2.951e-02 (77845) 2
*592001: obj =   1.224228321e+09 inf =   2.937e-02 (77851) 1
*592103: obj =   1.223951266e+09 inf =   2.904e-02 (77841) 1
*592205: obj =   1.223669313e+09 inf =   2.894e-02 (77842) 1
*592307: obj =   1.223436473e+09 inf =   2.888e-02 (77847) 1
*592408: obj =   1.223339845e+09 inf =   2.809e-02 (77846) 1
*592617: obj =   1.223035772e+09 inf =   2.728e-02 (77857) 2
*592784: obj =   1.222873269e+09 inf =   2.729e-02 (77845) 1
*592867: obj =   1.222734388e+09 inf =   2.728e-02 (77850) 1
*592952: obj =   1.222621228e+09 inf =   2.727e-02 (77941) 1
*593120: obj =   1.222285295e+09 inf =   2.763e-02 (77905) 1
*593335: obj =   1.222023203e+09 inf =   2.735e-02 (77922) 3
*593537: obj =   1.221606710e+09 inf =   2.736e-02 (4575) 1
*593640: obj =   1.221523345e+09 inf =   2.739e-02 (77861) 2
*593851: obj =   1.221034960e+09 inf =   2.715e-02 (77831) 2
*594058: obj =   1.220483339e+09 inf =   2.687e-02 (77830) 2
*594290: obj =   1.220284105e+09 inf =   2.655e-02 (77843) 2
*594525: obj =   1.219667143e+09 inf =   2.671e-02 (77832) 2
*594781: obj =   1.219286968e+09 inf =   2.707e-02 (77836) 2
*595007: obj =   1.219066914e+09 inf =   2.716e-02 (77818) 3
*595245: obj =   1.218646814e+09 inf =   2.752e-02 (77831) 2
*595475: obj =   1.218427783e+09 inf =   2.730e-02 (77829) 2
*595724: obj =   1.218192467e+09 inf =   2.711e-02 (77823) 2
*595962: obj =   1.217942741e+09 inf =   2.685e-02 (77831) 3
*596214: obj =   1.217761269e+09 inf =   2.692e-02 (77829) 2
*596476: obj =   1.217534009e+09 inf =   2.715e-02 (77851) 2
*596695: obj =   1.217423310e+09 inf =   2.672e-02 (77833) 3
*596954: obj =   1.217187438e+09 inf =   2.663e-02 (77837) 2
*597224: obj =   1.217039163e+09 inf =   2.626e-02 (77839) 3
*597498: obj =   1.216871247e+09 inf =   2.607e-02 (77840) 2
*597748: obj =   1.216716314e+09 inf =   2.598e-02 (77859) 3
*598000: obj =   1.216560335e+09 inf =   2.533e-02 (77859) 2
*598267: obj =   1.216391630e+09 inf =   2.555e-02 (77858) 3
*598518: obj =   1.216235102e+09 inf =   2.600e-02 (77877) 2
*598772: obj =   1.216057592e+09 inf =   2.571e-02 (77863) 2
*599012: obj =   1.215948245e+09 inf =   2.547e-02 (77868) 3
*599254: obj =   1.215864151e+09 inf =   2.638e-02 (77869) 2
*599515: obj =   1.215730674e+09 inf =   2.587e-02 (77876) 2
*599755: obj =   1.215662157e+09 inf =   2.556e-02 (77887) 3
*600014: obj =   1.215470012e+09 inf =   2.536e-02 (77843) 2
*600261: obj =   1.214925720e+09 inf =   2.556e-02 (77843) 2
*600496: obj =   1.214797454e+09 inf =   2.537e-02 (77855) 2
*600724: obj =   1.214701126e+09 inf =   2.515e-02 (77846) 3
*600980: obj =   1.214586993e+09 inf =   2.536e-02 (77860) 2
*601255: obj =   1.214411922e+09 inf =   2.558e-02 (77867) 2
*601474: obj =   1.214171010e+09 inf =   2.586e-02 (77850) 3
*601575: obj =   1.214143751e+09 inf =   2.568e-02 (77849) 1
*601809: obj =   1.214022554e+09 inf =   2.593e-02 (77867) 2
*602049: obj =   1.213152919e+09 inf =   2.624e-02 (77869) 2
*602287: obj =   1.213034432e+09 inf =   2.581e-02 (77868) 2
*602520: obj =   1.212911485e+09 inf =   2.638e-02 (77861) 2
*602743: obj =   1.212864742e+09 inf =   2.668e-02 (77879) 3
*602997: obj =   1.212742331e+09 inf =   2.714e-02 (77869) 2
*603249: obj =   1.212614182e+09 inf =   2.747e-02 (77858) 2
*603483: obj =   1.212520205e+09 inf =   2.792e-02 (77880) 3
*603739: obj =   1.212466345e+09 inf =   2.778e-02 (77885) 2
*604000: obj =   1.212332392e+09 inf =   2.859e-02 (77894) 2
*604228: obj =   1.212259490e+09 inf =   2.955e-02 (77901) 3
*604480: obj =   1.212192750e+09 inf =   2.988e-02 (77914) 2
*604738: obj =   1.212141126e+09 inf =   3.073e-02 (77901) 2
*604988: obj =   1.212075160e+09 inf =   3.105e-02 (77908) 3
*605261: obj =   1.211978235e+09 inf =   3.168e-02 (77920) 2
*605584: obj =  -8.034799960e+07 inf =   3.215e-02 (4419) 3
*605730: obj =  -8.036981947e+07 inf =   3.293e-02 (4410) 2
*605921: obj =  -8.043164535e+07 inf =   3.341e-02 (77909) 1
*606041: obj =  -8.044778682e+07 inf =   3.354e-02 (77907) 2
Removing LP perturbation [606207]...
 606232: obj =   0.000000000e+00 inf =   3.054e-12 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+606232: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+606232: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13699.7 secs
Memory used: 208.5 Mb (218601947 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol'...
Objective:  obj = 0 (MINimum)
