GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1806823: obj =   1.078024085e+03 inf =   4.846e+00 (68653) 1
*1806937: obj =   1.078023992e+03 inf =   4.845e+00 (68665) 1
*1807043: obj =   1.078023991e+03 inf =   4.845e+00 (68670) 1
*1807145: obj =   1.078023924e+03 inf =   4.845e+00 (68659) 1
*1807250: obj =   1.078023805e+03 inf =   4.846e+00 (68661) 1
*1807359: obj =   1.078023776e+03 inf =   4.846e+00 (68663) 1
*1807473: obj =   1.078023776e+03 inf =   4.846e+00 (68685) 1
*1807592: obj =   1.078023699e+03 inf =   4.846e+00 (68673) 1
*1807705: obj =   1.078023659e+03 inf =   4.844e+00 (68646) 1
*1807807: obj =   1.078023658e+03 inf =   4.843e+00 (68644) 1
*1807907: obj =   1.078023488e+03 inf =   4.845e+00 (68647) 1
*1808010: obj =   1.078023215e+03 inf =   4.847e+00 (68624) 1
*1808125: obj =   1.078023138e+03 inf =   4.846e+00 (68634) 1
*1808233: obj =   1.078023134e+03 inf =   4.845e+00 (68630) 2
*1808347: obj =   1.078023086e+03 inf =   4.844e+00 (68625) 1
*1808463: obj =   1.078023048e+03 inf =   4.844e+00 (68620) 1
*1808578: obj =   1.078023007e+03 inf =   4.843e+00 (68600) 1
*1808684: obj =   1.078022958e+03 inf =   4.843e+00 (68581) 1
*1808796: obj =   1.078022929e+03 inf =   4.843e+00 (68573) 1
*1808911: obj =   1.078022861e+03 inf =   4.843e+00 (68568) 1
*1809026: obj =   1.078022854e+03 inf =   4.842e+00 (68551) 1
*1809140: obj =   1.078022734e+03 inf =   4.841e+00 (68551) 1
*1809255: obj =   1.078022680e+03 inf =   4.839e+00 (68543) 1
*1809368: obj =   1.078022646e+03 inf =   4.839e+00 (68528) 1
*1809479: obj =   1.078022623e+03 inf =   4.837e+00 (68528) 2
*1809590: obj =   1.078022593e+03 inf =   4.837e+00 (68539) 1
*1809703: obj =   1.078022481e+03 inf =   4.836e+00 (68537) 1
*1809814: obj =   1.078022418e+03 inf =   4.835e+00 (68527) 1
*1809919: obj =   1.078022375e+03 inf =   4.835e+00 (68525) 1
*1810025: obj =   1.078022084e+03 inf =   4.830e+00 (68521) 1
*1810134: obj =   1.078021994e+03 inf =   4.829e+00 (68502) 1
*1810248: obj =   1.078021962e+03 inf =   4.829e+00 (68477) 1
*1810360: obj =   1.078021887e+03 inf =   4.828e+00 (68478) 1
*1810473: obj =   1.078021766e+03 inf =   4.826e+00 (68482) 1
*1810584: obj =   1.078021689e+03 inf =   4.825e+00 (68490) 1
*1810699: obj =   1.078021661e+03 inf =   4.824e+00 (68484) 1
*1810804: obj =   1.078021634e+03 inf =   4.823e+00 (68481) 2
*1810915: obj =   1.078021537e+03 inf =   4.822e+00 (68471) 1
*1811032: obj =   1.078021524e+03 inf =   4.822e+00 (68469) 1
*1811142: obj =   1.078021458e+03 inf =   4.821e+00 (68464) 1
*1811252: obj =   1.078021313e+03 inf =   4.818e+00 (68458) 1
*1811364: obj =   1.078021255e+03 inf =   4.817e+00 (68458) 1
*1811479: obj =   1.078021214e+03 inf =   4.816e+00 (68447) 1
*1811587: obj =   1.078021065e+03 inf =   4.812e+00 (68444) 1
*1811698: obj =   1.078020929e+03 inf =   4.808e+00 (68442) 1
*1811812: obj =   1.078020842e+03 inf =   4.805e+00 (68428) 1
*1811929: obj =   1.078020733e+03 inf =   4.803e+00 (68432) 1
*1812043: obj =   1.078020173e+03 inf =   4.798e+00 (68423) 2
*1812154: obj =   1.078020039e+03 inf =   4.795e+00 (68410) 1
*1812266: obj =   1.078019972e+03 inf =   4.795e+00 (68387) 1
*1812381: obj =   1.078019802e+03 inf =   4.794e+00 (68383) 1
*1812497: obj =   1.078019606e+03 inf =   4.792e+00 (68369) 1
*1812608: obj =   1.078019572e+03 inf =   4.790e+00 (68367) 1
*1812726: obj =   1.078019447e+03 inf =   4.788e+00 (68349) 1
*1812849: obj =   1.078018338e+03 inf =   4.782e+00 (68321) 1
*1812971: obj =   1.078017909e+03 inf =   4.779e+00 (68316) 1
*1813094: obj =   1.078017563e+03 inf =   4.776e+00 (68307) 1
*1813218: obj =   1.078017234e+03 inf =   4.772e+00 (68315) 1
*1813336: obj =   1.078017175e+03 inf =   4.771e+00 (68312) 1
*1813456: obj =   1.078017130e+03 inf =   4.771e+00 (68311) 1
*1813572: obj =   1.078017092e+03 inf =   4.770e+00 (68296) 1
*1813683: obj =   1.078017090e+03 inf =   4.770e+00 (68306) 1
*1813789: obj =   1.078017016e+03 inf =   4.768e+00 (68297) 1
*1813893: obj =   1.078017013e+03 inf =   4.767e+00 (68294) 1
*1813997: obj =   1.078016794e+03 inf =   4.766e+00 (68293) 1
*1814097: obj =   1.078016705e+03 inf =   4.765e+00 (68297) 1
*1814195: obj =   1.078016432e+03 inf =   4.765e+00 (68294) 1
*1814303: obj =   1.078016262e+03 inf =   4.765e+00 (68305) 1
*1814409: obj =   1.078016179e+03 inf =   4.765e+00 (68299) 1
*1814520: obj =   1.078016096e+03 inf =   4.764e+00 (68301) 1
*1814622: obj =   1.078015937e+03 inf =   4.763e+00 (68296) 1
*1814728: obj =   1.078015924e+03 inf =   4.763e+00 (68281) 1
*1814835: obj =   1.078015923e+03 inf =   4.762e+00 (68280) 1
*1814940: obj =   1.078015878e+03 inf =   4.761e+00 (68272) 1
*1815042: obj =   1.078015855e+03 inf =   4.760e+00 (68278) 1
*1815144: obj =   1.078015854e+03 inf =   4.760e+00 (68282) 1
*1815251: obj =   1.078015774e+03 inf =   4.759e+00 (68280) 1
*1815353: obj =   1.078015572e+03 inf =   4.757e+00 (68276) 1
*1815458: obj =   1.078015533e+03 inf =   4.757e+00 (68264) 1
*1815560: obj =   1.078015338e+03 inf =   4.756e+00 (68253) 1
*1815666: obj =   1.078015323e+03 inf =   4.756e+00 (68230) 1
*1815772: obj =   1.078015294e+03 inf =   4.754e+00 (68230) 2
*1815880: obj =   1.078015164e+03 inf =   4.754e+00 (68218) 1
*1815986: obj =   1.078015108e+03 inf =   4.753e+00 (68219) 1
*1816091: obj =   1.078015047e+03 inf =   4.753e+00 (68219) 1
*1816186: obj =   1.078015047e+03 inf =   4.751e+00 (68215) 1
*1816278: obj =   1.078015047e+03 inf =   4.750e+00 (68213)
*1816368: obj =   1.078015023e+03 inf =   4.749e+00 (68209) 1
*1816458: obj =   1.078014945e+03 inf =   4.748e+00 (68206) 1
*1816561: obj =   1.078014867e+03 inf =   4.747e+00 (68210) 1
*1816663: obj =   1.078014681e+03 inf =   4.746e+00 (68201) 1
*1816767: obj =   1.078014526e+03 inf =   4.745e+00 (68213) 1
*1816870: obj =   1.078014395e+03 inf =   4.744e+00 (68199) 1
*1816973: obj =   1.078014261e+03 inf =   4.743e+00 (68195) 1
*1817075: obj =   1.078014086e+03 inf =   4.741e+00 (68196) 1
*1817176: obj =   1.078013861e+03 inf =   4.740e+00 (68196) 1
*1817284: obj =   1.078013842e+03 inf =   4.740e+00 (68202) 1
*1817398: obj =   1.078013828e+03 inf =   4.738e+00 (68186) 1
*1817516: obj =   1.078013818e+03 inf =   4.737e+00 (68156) 1
*1817622: obj =   1.078013743e+03 inf =   4.737e+00 (68156) 2
*1817729: obj =   1.078013740e+03 inf =   4.736e+00 (68149) 1
*1817832: obj =   1.078013680e+03 inf =   4.733e+00 (68156) 1
*1817937: obj =   1.078013510e+03 inf =   4.730e+00 (68148) 1
*1818040: obj =   1.078013373e+03 inf =   4.728e+00 (68136) 1
*1818144: obj =   1.078013124e+03 inf =   4.725e+00 (68133) 1
*1818251: obj =   1.078012999e+03 inf =   4.724e+00 (68108) 1
*1818364: obj =   1.078012995e+03 inf =   4.722e+00 (68102) 1
*1818478: obj =   1.078012983e+03 inf =   4.721e+00 (68111) 1
*1818586: obj =   1.078012895e+03 inf =   4.717e+00 (68105) 1
*1818695: obj =   1.078012886e+03 inf =   4.715e+00 (68100) 1
*1818809: obj =   1.078012883e+03 inf =   4.713e+00 (68089) 1
*1818926: obj =   1.078012807e+03 inf =   4.712e+00 (68075) 1
*1819040: obj =   1.078012769e+03 inf =   4.711e+00 (68058) 1
*1819153: obj =   1.078012744e+03 inf =   4.712e+00 (68046) 1
*1819265: obj =   1.078012710e+03 inf =   4.710e+00 (68028) 1
*1819378: obj =   1.078012700e+03 inf =   4.710e+00 (68011) 1
*1819486: obj =   1.078012551e+03 inf =   4.708e+00 (68013) 1
*1819596: obj =   1.078012541e+03 inf =   4.706e+00 (68023) 1
*1819703: obj =   1.078012327e+03 inf =   4.703e+00 (68030) 2
*1819807: obj =   1.078012045e+03 inf =   4.698e+00 (68018) 1
*1819916: obj =   1.078011927e+03 inf =   4.696e+00 (67993) 1
*1820029: obj =   1.078011855e+03 inf =   4.695e+00 (67994) 1
*1820148: obj =   1.078011814e+03 inf =   4.694e+00 (67996) 1
*1820264: obj =   1.078011803e+03 inf =   4.693e+00 (67990) 1
*1820381: obj =   1.078011741e+03 inf =   4.693e+00 (67982) 1
*1820494: obj =   1.078011645e+03 inf =   4.691e+00 (67966) 1
*1820611: obj =   1.078011618e+03 inf =   4.691e+00 (67954) 1
*1820725: obj =   1.078011570e+03 inf =   4.691e+00 (67948) 1
*1820835: obj =   1.078011503e+03 inf =   4.690e+00 (67945) 1
*1820945: obj =   1.078011439e+03 inf =   4.689e+00 (67933) 2
*1821052: obj =   1.078011348e+03 inf =   4.688e+00 (67930) 1
*1821160: obj =   1.078011233e+03 inf =   4.687e+00 (67925) 1
*1821271: obj =   1.078011011e+03 inf =   4.685e+00 (67912) 1
*1821380: obj =   1.078010862e+03 inf =   4.683e+00 (67902) 1
*1821488: obj =   1.078010746e+03 inf =   4.681e+00 (67908) 1
*1821596: obj =   1.078010616e+03 inf =   4.679e+00 (67906) 1
*1821709: obj =   1.078010491e+03 inf =   4.677e+00 (67912) 1
*1821823: obj =   1.078010422e+03 inf =   4.676e+00 (67898) 1
*1821932: obj =   1.078010263e+03 inf =   4.674e+00 (67892) 1
*1822047: obj =   1.078010131e+03 inf =   4.673e+00 (67877) 1
*1822163: obj =   1.078009953e+03 inf =   4.673e+00 (67858) 1
*1822280: obj =   1.078009924e+03 inf =   4.672e+00 (67866) 1
*1822396: obj =   1.078009888e+03 inf =   4.671e+00 (67850) 1
*1822506: obj =   1.078009809e+03 inf =   4.670e+00 (67848) 1
*1822610: obj =   1.078009689e+03 inf =   4.668e+00 (67836) 2
*1822727: obj =   1.078009508e+03 inf =   4.666e+00 (67812) 1
*1822847: obj =   1.078008885e+03 inf =   4.665e+00 (67819) 1
*1822962: obj =   1.078008783e+03 inf =   4.664e+00 (67812) 1
*1823083: obj =   1.078008430e+03 inf =   4.661e+00 (67797) 1
*1823206: obj =   1.078007878e+03 inf =   4.659e+00 (67771) 1
*1823324: obj =   1.078007831e+03 inf =   4.658e+00 (67752) 1
*1823445: obj =   1.078007420e+03 inf =   4.654e+00 (67734) 1
*1823563: obj =   1.078006195e+03 inf =   4.651e+00 (67736) 1
*1823674: obj =   1.078006039e+03 inf =   4.648e+00 (67705) 1
*1823776: obj =   1.078006009e+03 inf =   4.647e+00 (67708) 1
*1823875: obj =   1.078005868e+03 inf =   4.646e+00 (67714) 1
*1823972: obj =   1.078005786e+03 inf =   4.645e+00 (67713) 1
*1824068: obj =   1.078005662e+03 inf =   4.645e+00 (67703) 1
*1824165: obj =   1.078005558e+03 inf =   4.645e+00 (67697) 1
*1824262: obj =   1.078005396e+03 inf =   4.645e+00 (67699) 1
*1824363: obj =   1.078005358e+03 inf =   4.644e+00 (67711) 1
*1824485: obj =   1.078005197e+03 inf =   4.644e+00 (67693) 1
*1824596: obj =   1.078005101e+03 inf =   4.643e+00 (67697) 1
*1824704: obj =   1.078005066e+03 inf =   4.643e+00 (67693) 1
*1824823: obj =   1.078004613e+03 inf =   4.641e+00 (67683) 1
*1824942: obj =   1.078004572e+03 inf =   4.640e+00 (67671) 1
*1825053: obj =   1.078004470e+03 inf =   4.639e+00 (67676) 1
*1825165: obj =   1.078004412e+03 inf =   4.637e+00 (67671) 1
*1825269: obj =   1.078004375e+03 inf =   4.636e+00 (67670) 2
*1825379: obj =   1.078004364e+03 inf =   4.635e+00 (67682) 1
*1825486: obj =   1.078004281e+03 inf =   4.633e+00 (67676) 1
*1825593: obj =   1.078004258e+03 inf =   4.631e+00 (67668) 1
*1825712: obj =   1.078004178e+03 inf =   4.630e+00 (67649) 1
*1825832: obj =   1.078003332e+03 inf =   4.627e+00 (67618) 1
*1825953: obj =   1.078003240e+03 inf =   4.625e+00 (67597) 1
*1826063: obj =   1.078003233e+03 inf =   4.624e+00 (67590) 1
*1826182: obj =   1.078003008e+03 inf =   4.622e+00 (67577) 1
*1826296: obj =   1.078002934e+03 inf =   4.622e+00 (67577) 1
*1826406: obj =   1.078002919e+03 inf =   4.622e+00 (67568) 1
*1826517: obj =   1.078002820e+03 inf =   4.620e+00 (67544) 1
*1826629: obj =   1.078002673e+03 inf =   4.618e+00 (67534) 1
*1826744: obj =   1.078002542e+03 inf =   4.616e+00 (67542) 1
*1826854: obj =   1.078002417e+03 inf =   4.613e+00 (67519) 2
*1826960: obj =   1.078002302e+03 inf =   4.611e+00 (67509) 1
*1827072: obj =   1.078002278e+03 inf =   4.611e+00 (67506) 1
*1827181: obj =   1.078002179e+03 inf =   4.610e+00 (67488) 1
*1827292: obj =   1.078002163e+03 inf =   4.609e+00 (67472) 1
*1827406: obj =   1.078002147e+03 inf =   4.608e+00 (67493) 1
*1827524: obj =   1.078002011e+03 inf =   4.606e+00 (67485) 1
*1827639: obj =   1.078001910e+03 inf =   4.604e+00 (67477) 1
*1827759: obj =   1.078001615e+03 inf =   4.602e+00 (67469) 1
*1827881: obj =   1.078000813e+03 inf =   4.598e+00 (67446) 1
*1828005: obj =   1.078000436e+03 inf =   4.593e+00 (67409) 1
*1828128: obj =   1.078000321e+03 inf =   4.591e+00 (67377) 1
*1828241: obj =   1.078000317e+03 inf =   4.590e+00 (67389) 1
*1828353: obj =   1.078000240e+03 inf =   4.590e+00 (67382) 1
*1828468: obj =   1.078000224e+03 inf =   4.588e+00 (67373) 1
*1828580: obj =   1.078000184e+03 inf =   4.587e+00 (67359) 1
*1828700: obj =   1.077999947e+03 inf =   4.585e+00 (67362) 1
*1828821: obj =   1.077999367e+03 inf =   4.582e+00 (67341) 1
*1828941: obj =   1.077998879e+03 inf =   4.580e+00 (67326) 1
*1829063: obj =   1.077997193e+03 inf =   4.576e+00 (67261) 1
*1829188: obj =   1.077996476e+03 inf =   4.572e+00 (67193) 1
*1829309: obj =   1.077994497e+03 inf =   4.567e+00 (67170) 1
*1829426: obj =   1.077994337e+03 inf =   4.563e+00 (67174) 1
*1829531: obj =   1.077994274e+03 inf =   4.564e+00 (67171) 1
*1829648: obj =   1.077994043e+03 inf =   4.563e+00 (67145) 1
*1829766: obj =   1.077993852e+03 inf =   4.560e+00 (67135) 1
*1829887: obj =   1.077993723e+03 inf =   4.558e+00 (67077) 1
*1830010: obj =   1.077992468e+03 inf =   4.554e+00 (67020) 1
*1830135: obj =   1.077990640e+03 inf =   4.549e+00 (66962) 1
*1830256: obj =   1.077990380e+03 inf =   4.547e+00 (66952) 1
*1830373: obj =   1.077990291e+03 inf =   4.546e+00 (66937) 1
*1830487: obj =   1.077990181e+03 inf =   4.545e+00 (66946) 1
*1830594: obj =   1.077990112e+03 inf =   4.545e+00 (66951) 1
*1830702: obj =   1.077989991e+03 inf =   4.545e+00 (66950) 1
*1830812: obj =   1.077989911e+03 inf =   4.544e+00 (66959) 1
*1830914: obj =   1.077989817e+03 inf =   4.545e+00 (66950) 1
*1831015: obj =   1.077989635e+03 inf =   4.545e+00 (66950) 1
*1831116: obj =   1.077989516e+03 inf =   4.546e+00 (66946) 1
*1831217: obj =   1.077989516e+03 inf =   4.545e+00 (66928) 1
*1831320: obj =   1.077989497e+03 inf =   4.545e+00 (66912) 1
*1831427: obj =   1.077989475e+03 inf =   4.545e+00 (66905) 1
*1831540: obj =   1.077989448e+03 inf =   4.544e+00 (66890) 1
*1831646: obj =   1.077989369e+03 inf =   4.543e+00 (66891) 1
*1831763: obj =   1.077989316e+03 inf =   4.542e+00 (66898) 1
*1831870: obj =   1.077989283e+03 inf =   4.541e+00 (66888) 1
*1831972: obj =   1.077989160e+03 inf =   4.541e+00 (66882) 1
*1832072: obj =   1.077989050e+03 inf =   4.540e+00 (66879) 1
*1832183: obj =   1.077988248e+03 inf =   4.538e+00 (66865) 1
*1832301: obj =   1.077986799e+03 inf =   4.532e+00 (66841) 1
*1832413: obj =   1.077986637e+03 inf =   4.531e+00 (66864) 2
*1832525: obj =   1.077986415e+03 inf =   4.529e+00 (66864) 1
*1832631: obj =   1.077986249e+03 inf =   4.527e+00 (66862) 1
*1832732: obj =   1.077986150e+03 inf =   4.527e+00 (66861) 1
*1832832: obj =   1.077985874e+03 inf =   4.526e+00 (66851) 1
*1832932: obj =   1.077985850e+03 inf =   4.526e+00 (66843) 1
*1833033: obj =   1.077985796e+03 inf =   4.526e+00 (66833) 1
*1833133: obj =   1.077985796e+03 inf =   4.525e+00 (66832) 1
*1833234: obj =   1.077985709e+03 inf =   4.524e+00 (66829) 1
*1833339: obj =   1.077985607e+03 inf =   4.524e+00 (66835) 1
*1833446: obj =   1.077985468e+03 inf =   4.525e+00 (66824) 1
*1833551: obj =   1.077985465e+03 inf =   4.525e+00 (66816) 1
*1833652: obj =   1.077985382e+03 inf =   4.525e+00 (66808) 1
*1833750: obj =   1.077985163e+03 inf =   4.525e+00 (66809) 1
*1833850: obj =   1.077984911e+03 inf =   4.527e+00 (66814) 1
*1833952: obj =   1.077984701e+03 inf =   4.527e+00 (66800) 1
*1834055: obj =   1.077984578e+03 inf =   4.527e+00 (66789) 1
*1834157: obj =   1.077983999e+03 inf =   4.527e+00 (66807) 1
*1834259: obj =   1.077983851e+03 inf =   4.528e+00 (66803)
*1834357: obj =   1.077983692e+03 inf =   4.528e+00 (66795) 1
*1834464: obj =   1.077983626e+03 inf =   4.529e+00 (66787) 2
*1834579: obj =   1.077983511e+03 inf =   4.528e+00 (66776) 1
*1834685: obj =   1.077983511e+03 inf =   4.527e+00 (66782) 1
*1834789: obj =   1.077983385e+03 inf =   4.526e+00 (66769) 1
*1834892: obj =   1.077983183e+03 inf =   4.527e+00 (66774) 1
*1834994: obj =   1.077983084e+03 inf =   4.527e+00 (66768) 1
*1835104: obj =   1.077983061e+03 inf =   4.527e+00 (66770) 1
*1835213: obj =   1.077983012e+03 inf =   4.526e+00 (66776) 1
*1835327: obj =   1.077982810e+03 inf =   4.524e+00 (66771) 1
*1835444: obj =   1.077982638e+03 inf =   4.523e+00 (66738) 1
*1835547: obj =   1.077982566e+03 inf =   4.524e+00 (66738) 1
*1835643: obj =   1.077982566e+03 inf =   4.524e+00 (66728) 1
*1835737: obj =   1.077982459e+03 inf =   4.523e+00 (66718) 1
*1835831: obj =   1.077982142e+03 inf =   4.524e+00 (66705) 1
*1835924: obj =   1.077981942e+03 inf =   4.525e+00 (66702) 1
*1836018: obj =   1.077981772e+03 inf =   4.527e+00 (66692) 1
*1836123: obj =   1.077981569e+03 inf =   4.529e+00 (66687) 1
*1836225: obj =   1.077981569e+03 inf =   4.529e+00 (66690) 1
*1836329: obj =   1.077981512e+03 inf =   4.529e+00 (66685) 1
*1836437: obj =   1.077981417e+03 inf =   4.528e+00 (66680) 1
*1836555: obj =   1.077981288e+03 inf =   4.527e+00 (66661) 1
*1836658: obj =   1.077981232e+03 inf =   4.528e+00 (66666) 1
*1836761: obj =   1.077981194e+03 inf =   4.528e+00 (66647) 1
*1836863: obj =   1.077981165e+03 inf =   4.528e+00 (66654) 1
*1836966: obj =   1.077981165e+03 inf =   4.527e+00 (66648) 1
*1837075: obj =   1.077981119e+03 inf =   4.526e+00 (66652) 1
*1837185: obj =   1.077980971e+03 inf =   4.525e+00 (66651) 1
*1837291: obj =   1.077980794e+03 inf =   4.524e+00 (66647) 1
*1837398: obj =   1.077980731e+03 inf =   4.523e+00 (66645) 1
*1837512: obj =   1.077980573e+03 inf =   4.521e+00 (66635) 1
*1837626: obj =   1.077980440e+03 inf =   4.520e+00 (66636) 1
*1837742: obj =   1.077980316e+03 inf =   4.519e+00 (66611) 1
*1837863: obj =   1.077980268e+03 inf =   4.517e+00 (66605) 1
*1837984: obj =   1.077980167e+03 inf =   4.516e+00 (66571) 1
*1838103: obj =   1.077979992e+03 inf =   4.514e+00 (66537) 1
*1838216: obj =   1.077979992e+03 inf =   4.515e+00 (66529) 1
*1838332: obj =   1.077979965e+03 inf =   4.514e+00 (66525) 2
*1838442: obj =   1.077979835e+03 inf =   4.511e+00 (66522) 1
*1838553: obj =   1.077979829e+03 inf =   4.511e+00 (66515) 1
*1838659: obj =   1.077979795e+03 inf =   4.510e+00 (66525) 1
*1838765: obj =   1.077979638e+03 inf =   4.507e+00 (66522) 1
*1838871: obj =   1.077979480e+03 inf =   4.504e+00 (66511) 1
*1838974: obj =   1.077979382e+03 inf =   4.503e+00 (66509) 1
*1839078: obj =   1.077979182e+03 inf =   4.500e+00 (66510) 1
*1839185: obj =   1.077979182e+03 inf =   4.500e+00 (66502) 1
*1839294: obj =   1.077979177e+03 inf =   4.500e+00 (66488) 1
*1839406: obj =   1.077979085e+03 inf =   4.498e+00 (66500) 1
*1839514: obj =   1.077979012e+03 inf =   4.497e+00 (66486) 1
*1839624: obj =   1.077978808e+03 inf =   4.493e+00 (66477) 1
*1839736: obj =   1.077978765e+03 inf =   4.493e+00 (66459) 1
*1839848: obj =   1.077978685e+03 inf =   4.492e+00 (66459) 1
*1839957: obj =   1.077978669e+03 inf =   4.492e+00 (66469) 1
*1840070: obj =   1.077978646e+03 inf =   4.490e+00 (66463) 1
*1840188: obj =   1.077978633e+03 inf =   4.489e+00 (66470) 2
*1840301: obj =   1.077978631e+03 inf =   4.489e+00 (66460) 1
*1840411: obj =   1.077978587e+03 inf =   4.487e+00 (66453) 1
*1840522: obj =   1.077978499e+03 inf =   4.486e+00 (66439) 1
*1840629: obj =   1.077978402e+03 inf =   4.484e+00 (66435) 1
*1840732: obj =   1.077978283e+03 inf =   4.481e+00 (66424) 1
*1840835: obj =   1.077978081e+03 inf =   4.476e+00 (66433) 1
*1840943: obj =   1.077977982e+03 inf =   4.474e+00 (66425) 1
*1841061: obj =   1.077977974e+03 inf =   4.473e+00 (66415) 1
*1841179: obj =   1.077977792e+03 inf =   4.469e+00 (66408) 1
*1841296: obj =   1.077977726e+03 inf =   4.467e+00 (66396) 1
*1841410: obj =   1.077977609e+03 inf =   4.466e+00 (66373) 1
*1841525: obj =   1.077977597e+03 inf =   4.466e+00 (66372) 1
*1841642: obj =   1.077977562e+03 inf =   4.465e+00 (66357) 2
*1841762: obj =   1.077977522e+03 inf =   4.465e+00 (66359) 1
*1841880: obj =   1.077977459e+03 inf =   4.463e+00 (66346) 1
*1841995: obj =   1.077977409e+03 inf =   4.463e+00 (66344) 1
*1842102: obj =   1.077977336e+03 inf =   4.462e+00 (66351) 1
*1842207: obj =   1.077977170e+03 inf =   4.461e+00 (66338) 1
*1842315: obj =   1.077977012e+03 inf =   4.460e+00 (66336) 1
*1842421: obj =   1.077976745e+03 inf =   4.460e+00 (66335) 1
*1842526: obj =   1.077976621e+03 inf =   4.460e+00 (66332) 1
*1842638: obj =   1.077976418e+03 inf =   4.457e+00 (66342) 1
*1842743: obj =   1.077976322e+03 inf =   4.457e+00 (66345) 1
*1842845: obj =   1.077976273e+03 inf =   4.457e+00 (66346) 1
*1842950: obj =   1.077976019e+03 inf =   4.456e+00 (66342) 1
*1843071: obj =   1.077975786e+03 inf =   4.453e+00 (66301) 1
*1843182: obj =   1.077975774e+03 inf =   4.453e+00 (66305) 1
*1843296: obj =   1.077975645e+03 inf =   4.452e+00 (66302) 1
*1843413: obj =   1.077975486e+03 inf =   4.450e+00 (66296) 1
*1843522: obj =   1.077975397e+03 inf =   4.448e+00 (66278) 1
*1843628: obj =   1.077975205e+03 inf =   4.444e+00 (66286) 1
*1843733: obj =   1.077975041e+03 inf =   4.440e+00 (66276) 1
*1843844: obj =   1.077974928e+03 inf =   4.439e+00 (66269) 2
*1843967: obj =   1.077974606e+03 inf =   4.436e+00 (66246) 1
*1844083: obj =   1.077974385e+03 inf =   4.433e+00 (66222) 1
*1844199: obj =   1.077973918e+03 inf =   4.432e+00 (66211) 1
*1844313: obj =   1.077973886e+03 inf =   4.431e+00 (66206) 1
*1844431: obj =   1.077973743e+03 inf =   4.430e+00 (66226) 1
*1844549: obj =   1.077973723e+03 inf =   4.430e+00 (66219) 1
*1844668: obj =   1.077973584e+03 inf =   4.429e+00 (66195) 1
*1844780: obj =   1.077973529e+03 inf =   4.429e+00 (66189) 1
*1844892: obj =   1.077973529e+03 inf =   4.428e+00 (66181) 1
