GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*266178: obj =   3.281662390e+12 inf =   2.673e+00 (96188)
*266198: obj =   3.281662371e+12 inf =   2.676e+00 (96195)
*266217: obj =   3.281662365e+12 inf =   2.677e+00 (96183)
*266242: obj =   3.281662308e+12 inf =   2.689e+00 (96183)
*266258: obj =   3.281662278e+12 inf =   2.695e+00 (96173) 1
*266276: obj =   3.281662260e+12 inf =   2.698e+00 (96173)
*266295: obj =   3.281662229e+12 inf =   2.704e+00 (96186)
*266319: obj =   3.281662177e+12 inf =   2.714e+00 (96169)
*266339: obj =   3.281662177e+12 inf =   2.714e+00 (96156)
*266359: obj =   3.281662160e+12 inf =   2.717e+00 (96164) 1
*266381: obj =   3.281662116e+12 inf =   2.726e+00 (96165)
*266403: obj =   3.281662069e+12 inf =   2.735e+00 (96180)
*266426: obj =   3.281662059e+12 inf =   2.736e+00 (96168)
*266446: obj =   3.281662044e+12 inf =   2.739e+00 (96168)
*266460: obj =   3.281662018e+12 inf =   2.744e+00 (96171) 1
*266482: obj =   3.281661963e+12 inf =   2.755e+00 (96172)
*266502: obj =   3.281661928e+12 inf =   2.761e+00 (96179)
*266524: obj =   3.281661888e+12 inf =   2.769e+00 (96177)
*266546: obj =   3.281661832e+12 inf =   2.780e+00 (96162)
*266561: obj =   3.281661826e+12 inf =   2.781e+00 (96168) 1
*266579: obj =   3.281661814e+12 inf =   2.783e+00 (96164)
*266603: obj =   3.281661776e+12 inf =   2.790e+00 (96164)
*266633: obj =   3.281661773e+12 inf =   2.790e+00 (96162)
*266656: obj =   3.281661704e+12 inf =   2.803e+00 (96156)
*266662: obj =   3.281661695e+12 inf =   2.805e+00 (96160) 1
*266683: obj =   3.281661669e+12 inf =   2.810e+00 (96157)
*266703: obj =   3.281661637e+12 inf =   2.816e+00 (96155)
*266730: obj =   3.281661608e+12 inf =   2.821e+00 (96164)
*266755: obj =   3.281661593e+12 inf =   2.824e+00 (96166)
*266763: obj =   3.281661563e+12 inf =   2.829e+00 (96163) 1
*266793: obj =   3.281661541e+12 inf =   2.833e+00 (96163)
*266819: obj =   3.281661495e+12 inf =   2.842e+00 (96159)
*266840: obj =   3.281661471e+12 inf =   2.846e+00 (96161)
*266864: obj =   3.281661448e+12 inf =   2.851e+00 (96153) 1
*266890: obj =   3.281661444e+12 inf =   2.851e+00 (96159)
*266913: obj =   3.281661433e+12 inf =   2.853e+00 (96149)
*266938: obj =   3.281661358e+12 inf =   2.868e+00 (96148)
*266960: obj =   3.281661265e+12 inf =   2.887e+00 (96145)
*266965: obj =   3.281661263e+12 inf =   2.887e+00 (96144) 1
*266987: obj =   3.281661230e+12 inf =   2.893e+00 (96152)
*267006: obj =   3.281661224e+12 inf =   2.894e+00 (96161)
*267025: obj =   3.281661191e+12 inf =   2.900e+00 (96154)
*267048: obj =   3.281661145e+12 inf =   2.909e+00 (96159)
*267066: obj =   3.281661119e+12 inf =   2.915e+00 (96162) 1
*267085: obj =   3.281661056e+12 inf =   2.927e+00 (96162)
*267114: obj =   3.281661043e+12 inf =   2.929e+00 (96160)
*267133: obj =   3.281660984e+12 inf =   2.941e+00 (96159)
*267159: obj =   3.281660968e+12 inf =   2.944e+00 (96164)
*267167: obj =   3.281660953e+12 inf =   2.947e+00 (96169) 1
*267195: obj =   3.281660902e+12 inf =   2.957e+00 (96171)
*267217: obj =   3.281660869e+12 inf =   2.963e+00 (96175)
*267242: obj =   3.281660848e+12 inf =   2.967e+00 (96161)
*267259: obj =   3.281660848e+12 inf =   2.966e+00 (96165)
*267268: obj =   3.281660848e+12 inf =   2.966e+00 (96167) 1
*267290: obj =   3.281660812e+12 inf =   2.973e+00 (96159)
*267312: obj =   3.281660793e+12 inf =   2.976e+00 (96150)
*267337: obj =   3.281660730e+12 inf =   2.989e+00 (96146)
*267360: obj =   3.281660716e+12 inf =   2.991e+00 (96156)
*267369: obj =   3.281660716e+12 inf =   2.991e+00 (96150) 1
*267385: obj =   3.281660679e+12 inf =   2.998e+00 (96150)
*267411: obj =   3.281660655e+12 inf =   3.003e+00 (96148)
*267429: obj =   3.281660605e+12 inf =   3.013e+00 (96155)
*267449: obj =   3.281660597e+12 inf =   3.014e+00 (96137)
*267469: obj =   3.281660597e+12 inf =   3.014e+00 (96146)
*267470: obj =   3.281660597e+12 inf =   3.014e+00 (96149) 1
*267498: obj =   3.281660561e+12 inf =   3.021e+00 (96143)
*267529: obj =   3.281660560e+12 inf =   3.020e+00 (96153)
*267557: obj =   3.281660523e+12 inf =   3.027e+00 (96136)
*267571: obj =   3.281660519e+12 inf =   3.027e+00 (96115) 1
*267598: obj =   3.281660489e+12 inf =   3.033e+00 (96115)
*267615: obj =   3.281660471e+12 inf =   3.036e+00 (96124)
*267636: obj =   3.281660412e+12 inf =   3.048e+00 (96122)
*267655: obj =   3.281660354e+12 inf =   3.059e+00 (96119)
*267672: obj =   3.281660343e+12 inf =   3.060e+00 (96119) 1
*267695: obj =   3.281660340e+12 inf =   3.060e+00 (96119)
*267719: obj =   3.281660313e+12 inf =   3.065e+00 (96110)
*267739: obj =   3.281660300e+12 inf =   3.068e+00 (96126)
*267761: obj =   3.281660279e+12 inf =   3.071e+00 (96128)
*267773: obj =   3.281660262e+12 inf =   3.074e+00 (96119) 1
*267799: obj =   3.281660202e+12 inf =   3.086e+00 (96104)
*267822: obj =   3.281660170e+12 inf =   3.092e+00 (96099)
*267846: obj =   3.281660148e+12 inf =   3.096e+00 (96099)
*267871: obj =   3.281660142e+12 inf =   3.096e+00 (96091)
*267874: obj =   3.281660142e+12 inf =   3.096e+00 (96086) 1
*267898: obj =   3.281660119e+12 inf =   3.100e+00 (96079)
*267919: obj =   3.281660097e+12 inf =   3.104e+00 (96087)
*267944: obj =   3.281660082e+12 inf =   3.107e+00 (96094)
*267964: obj =   3.281660040e+12 inf =   3.115e+00 (96104)
*267975: obj =   3.281660019e+12 inf =   3.119e+00 (96098) 1
*268003: obj =   3.281659937e+12 inf =   3.135e+00 (96088)
*268024: obj =   3.281659911e+12 inf =   3.140e+00 (96086)
*268054: obj =   3.281659887e+12 inf =   3.144e+00 (96079)
*268076: obj =   3.281659883e+12 inf =   3.144e+00 (96083) 1
*268102: obj =   3.281659883e+12 inf =   3.144e+00 (96084)
*268124: obj =   3.281659883e+12 inf =   3.143e+00 (96077)
*268147: obj =   3.281659849e+12 inf =   3.149e+00 (96080)
*268166: obj =   3.281659805e+12 inf =   3.158e+00 (96087)
*268177: obj =   3.281659781e+12 inf =   3.163e+00 (96084) 1
*268197: obj =   3.281659744e+12 inf =   3.170e+00 (96085)
*268222: obj =   3.281659682e+12 inf =   3.182e+00 (96090)
*268252: obj =   3.281659647e+12 inf =   3.188e+00 (96094)
*268273: obj =   3.281659619e+12 inf =   3.193e+00 (96098)
*268278: obj =   3.281659597e+12 inf =   3.198e+00 (96097) 1
*268295: obj =   3.281659562e+12 inf =   3.204e+00 (96091)
*268317: obj =   3.281659549e+12 inf =   3.206e+00 (96091)
*268340: obj =   3.281659539e+12 inf =   3.208e+00 (96085)
*268359: obj =   3.281659514e+12 inf =   3.212e+00 (96086)
*268378: obj =   3.281659509e+12 inf =   3.213e+00 (96082)
*268379: obj =   3.281659509e+12 inf =   3.213e+00 (96080) 1
*268411: obj =   3.281659457e+12 inf =   3.223e+00 (96094)
*268436: obj =   3.281659457e+12 inf =   3.222e+00 (96095)
*268460: obj =   3.281659450e+12 inf =   3.223e+00 (96084)
*268480: obj =   3.281659450e+12 inf =   3.223e+00 (96086) 1
*268503: obj =   3.281659312e+12 inf =   3.250e+00 (96078)
*268522: obj =   3.281659273e+12 inf =   3.258e+00 (96090)
*268544: obj =   3.281659251e+12 inf =   3.262e+00 (96100)
*268566: obj =   3.281659241e+12 inf =   3.264e+00 (96090)
*268581: obj =   3.281659241e+12 inf =   3.263e+00 (96096) 1
*268611: obj =   3.281659167e+12 inf =   3.278e+00 (96086)
*268638: obj =   3.281659151e+12 inf =   3.280e+00 (96079)
*268664: obj =   3.281659124e+12 inf =   3.285e+00 (96091)
*268682: obj =   3.281659106e+12 inf =   3.288e+00 (96083) 1
*268711: obj =   3.281659083e+12 inf =   3.292e+00 (96080)
*268737: obj =   3.281659041e+12 inf =   3.300e+00 (96067)
*268761: obj =   3.281658989e+12 inf =   3.310e+00 (96064)
*268783: obj =   3.281658931e+12 inf =   3.321e+00 (96065) 1
*268809: obj =   3.281658873e+12 inf =   3.332e+00 (96059)
*268835: obj =   3.281658868e+12 inf =   3.333e+00 (96059)
*268866: obj =   3.281658843e+12 inf =   3.337e+00 (96064)
*268884: obj =   3.281658805e+12 inf =   3.344e+00 (96057) 1
*268904: obj =   3.281658772e+12 inf =   3.350e+00 (96050)
*268929: obj =   3.281658735e+12 inf =   3.357e+00 (96041)
*268956: obj =   3.281658668e+12 inf =   3.369e+00 (96046)
*268982: obj =   3.281658665e+12 inf =   3.369e+00 (96034)
*268985: obj =   3.281658632e+12 inf =   3.376e+00 (96042) 1
*269008: obj =   3.281658580e+12 inf =   3.386e+00 (96049)
*269031: obj =   3.281658518e+12 inf =   3.398e+00 (96058)
*269054: obj =   3.281658435e+12 inf =   3.413e+00 (96062)
*269078: obj =   3.281658421e+12 inf =   3.415e+00 (96057)
*269086: obj =   3.281658372e+12 inf =   3.425e+00 (96058) 1
*269109: obj =   3.281658357e+12 inf =   3.428e+00 (96055)
*269128: obj =   3.281658346e+12 inf =   3.429e+00 (96044)
*269151: obj =   3.281658331e+12 inf =   3.432e+00 (96045)
*269175: obj =   3.281658305e+12 inf =   3.436e+00 (96043)
*269187: obj =   3.281658305e+12 inf =   3.436e+00 (96031) 1
*269213: obj =   3.281658283e+12 inf =   3.440e+00 (96039)
*269236: obj =   3.281658283e+12 inf =   3.440e+00 (96046)
*269260: obj =   3.281658197e+12 inf =   3.456e+00 (96023)
*269283: obj =   3.281658116e+12 inf =   3.472e+00 (96035)
*269288: obj =   3.281658105e+12 inf =   3.474e+00 (96028) 1
*269311: obj =   3.281658022e+12 inf =   3.490e+00 (96029)
*269334: obj =   3.281657984e+12 inf =   3.497e+00 (96023)
*269359: obj =   3.281657896e+12 inf =   3.515e+00 (96026)
*269386: obj =   3.281657837e+12 inf =   3.526e+00 (96024)
*269389: obj =   3.281657837e+12 inf =   3.526e+00 (96014) 1
*269410: obj =   3.281657837e+12 inf =   3.525e+00 (96017)
*269439: obj =   3.281657833e+12 inf =   3.525e+00 (96014)
*269468: obj =   3.281657753e+12 inf =   3.541e+00 (96020)
*269490: obj =   3.281657711e+12 inf =   3.549e+00 (96008) 1
*269512: obj =   3.281657696e+12 inf =   3.552e+00 (96009)
*269540: obj =   3.281657654e+12 inf =   3.560e+00 (95997)
*269562: obj =   3.281657609e+12 inf =   3.569e+00 (96005)
*269585: obj =   3.281657572e+12 inf =   3.576e+00 (95991)
*269591: obj =   3.281657563e+12 inf =   3.578e+00 (95993) 1
*269614: obj =   3.281657556e+12 inf =   3.578e+00 (95992)
*269643: obj =   3.281657510e+12 inf =   3.587e+00 (95986)
*269674: obj =   3.281657468e+12 inf =   3.595e+00 (95991)
*269692: obj =   3.281657417e+12 inf =   3.605e+00 (95993) 1
*269722: obj =   3.281657341e+12 inf =   3.620e+00 (95999)
*269745: obj =   3.281657316e+12 inf =   3.624e+00 (95994)
*269772: obj =   3.281657244e+12 inf =   3.638e+00 (95995)
*269793: obj =   3.281657243e+12 inf =   3.638e+00 (96004) 1
*269822: obj =   3.281657242e+12 inf =   3.637e+00 (95994)
*269848: obj =   3.281657189e+12 inf =   3.648e+00 (95988)
*269876: obj =   3.281657129e+12 inf =   3.659e+00 (96015)
*269894: obj =   3.281657074e+12 inf =   3.670e+00 (96015) 1
*269918: obj =   3.281657043e+12 inf =   3.676e+00 (95997)
*269947: obj =   3.281657007e+12 inf =   3.683e+00 (95990)
*269975: obj =   3.281656957e+12 inf =   3.693e+00 (95987)
*269995: obj =   3.281656892e+12 inf =   3.705e+00 (96007) 1
*270022: obj =   3.281656845e+12 inf =   3.714e+00 (96010)
*270049: obj =   3.281656817e+12 inf =   3.719e+00 (96000)
*270073: obj =   3.281656764e+12 inf =   3.730e+00 (96005)
*270096: obj =   3.281656708e+12 inf =   3.741e+00 (95996) 1
*270122: obj =   3.281656677e+12 inf =   3.746e+00 (95991)
*270147: obj =   3.281656620e+12 inf =   3.758e+00 (95985)
*270174: obj =   3.281656620e+12 inf =   3.757e+00 (95994)
*270197: obj =   3.281656572e+12 inf =   3.766e+00 (95993) 1
*270225: obj =   3.281656529e+12 inf =   3.774e+00 (96000)
*270247: obj =   3.281656486e+12 inf =   3.783e+00 (96008)
*270275: obj =   3.281656453e+12 inf =   3.790e+00 (95996)
*270298: obj =   3.281656450e+12 inf =   3.790e+00 (95992) 1
*270329: obj =   3.281656440e+12 inf =   3.791e+00 (96001)
*270354: obj =   3.281656426e+12 inf =   3.793e+00 (95998)
*270379: obj =   3.281656355e+12 inf =   3.808e+00 (95999)
*270399: obj =   3.281656333e+12 inf =   3.812e+00 (95985) 1
*270430: obj =   3.281656313e+12 inf =   3.815e+00 (95988)
*270457: obj =   3.281656268e+12 inf =   3.824e+00 (96001)
*270483: obj =   3.281656257e+12 inf =   3.826e+00 (96003)
*270500: obj =   3.281656254e+12 inf =   3.826e+00 (96000) 1
*270527: obj =   3.281656222e+12 inf =   3.832e+00 (96005)
*270554: obj =   3.281656207e+12 inf =   3.834e+00 (96000)
*270582: obj =   3.281656135e+12 inf =   3.849e+00 (95990)
*270601: obj =   3.281656132e+12 inf =   3.849e+00 (95980) 1
*270630: obj =   3.281656132e+12 inf =   3.848e+00 (95986)
*270660: obj =   3.281656113e+12 inf =   3.852e+00 (95976)
*270687: obj =   3.281656023e+12 inf =   3.869e+00 (95984)
*270702: obj =   3.281655980e+12 inf =   3.878e+00 (95994) 1
*270734: obj =   3.281655961e+12 inf =   3.881e+00 (95989)
*270766: obj =   3.281655924e+12 inf =   3.887e+00 (95987)
*270795: obj =   3.281655888e+12 inf =   3.894e+00 (95978)
*270803: obj =   3.281655888e+12 inf =   3.894e+00 (95970) 1
*270828: obj =   3.281655837e+12 inf =   3.904e+00 (96005)
*270852: obj =   3.281655793e+12 inf =   3.912e+00 (95975)
*270873: obj =   3.281655720e+12 inf =   3.927e+00 (95975)
*270901: obj =   3.281655630e+12 inf =   3.945e+00 (95988)
*270904: obj =   3.281655621e+12 inf =   3.947e+00 (95977) 1
*270933: obj =   3.281655602e+12 inf =   3.950e+00 (95973)
*270962: obj =   3.281655524e+12 inf =   3.965e+00 (95972)
*270982: obj =   3.281655512e+12 inf =   3.968e+00 (95968)
*271003: obj =   3.281655474e+12 inf =   3.975e+00 (95957)
*271005: obj =   3.281655474e+12 inf =   3.975e+00 (95952) 1
*271034: obj =   3.281655445e+12 inf =   3.980e+00 (95966)
*271054: obj =   3.281655445e+12 inf =   3.979e+00 (95952)
*271073: obj =   3.281655422e+12 inf =   3.984e+00 (95957)
*271096: obj =   3.281655385e+12 inf =   3.991e+00 (95951)
*271106: obj =   3.281655352e+12 inf =   3.997e+00 (95954) 1
*271124: obj =   3.281655282e+12 inf =   4.012e+00 (95955)
*271147: obj =   3.281655257e+12 inf =   4.016e+00 (95958)
*271167: obj =   3.281655218e+12 inf =   4.024e+00 (95944)
*271189: obj =   3.281655185e+12 inf =   4.030e+00 (95947)
*271208: obj =   3.281655145e+12 inf =   4.038e+00 (95949) 1
*271234: obj =   3.281655111e+12 inf =   4.045e+00 (95950)
*271255: obj =   3.281655111e+12 inf =   4.044e+00 (95954)
*271276: obj =   3.281655103e+12 inf =   4.046e+00 (95957)
*271301: obj =   3.281655054e+12 inf =   4.055e+00 (95959)
*271309: obj =   3.281655022e+12 inf =   4.062e+00 (95959) 1
*271326: obj =   3.281654954e+12 inf =   4.075e+00 (95952)
*271349: obj =   3.281654940e+12 inf =   4.078e+00 (95948)
*271371: obj =   3.281654927e+12 inf =   4.080e+00 (95942)
*271396: obj =   3.281654877e+12 inf =   4.090e+00 (95942)
*271410: obj =   3.281654835e+12 inf =   4.098e+00 (95950) 1
*271434: obj =   3.281654817e+12 inf =   4.102e+00 (95949)
*271453: obj =   3.281654792e+12 inf =   4.106e+00 (95949)
*271472: obj =   3.281654767e+12 inf =   4.111e+00 (95939)
*271490: obj =   3.281654728e+12 inf =   4.119e+00 (95938)
*271511: obj =   3.281654695e+12 inf =   4.126e+00 (95944) 1
*271531: obj =   3.281654693e+12 inf =   4.125e+00 (95939)
*271554: obj =   3.281654680e+12 inf =   4.127e+00 (95941)
*271573: obj =   3.281654668e+12 inf =   4.129e+00 (95940)
*271591: obj =   3.281654668e+12 inf =   4.128e+00 (95939)
*271612: obj =   3.281654658e+12 inf =   4.129e+00 (95945) 1
*271635: obj =   3.281654568e+12 inf =   4.147e+00 (95941)
*271657: obj =   3.281654500e+12 inf =   4.162e+00 (95941)
*271673: obj =   3.281654486e+12 inf =   4.164e+00 (95938)
*271693: obj =   3.281654399e+12 inf =   4.181e+00 (95937)
*271712: obj =   3.281654392e+12 inf =   4.182e+00 (95941)
*271713: obj =   3.281654392e+12 inf =   4.182e+00 (95942) 1
*271731: obj =   3.281654392e+12 inf =   4.182e+00 (95930)
*271758: obj =   3.281654392e+12 inf =   4.181e+00 (95933)
*271787: obj =   3.281654384e+12 inf =   4.182e+00 (95939)
*271802: obj =   3.281654372e+12 inf =   4.184e+00 (95939)
*271814: obj =   3.281654371e+12 inf =   4.183e+00 (95939) 1
*271836: obj =   3.281654346e+12 inf =   4.188e+00 (95938)
*271861: obj =   3.281654251e+12 inf =   4.206e+00 (95942)
*271883: obj =   3.281654212e+12 inf =   4.214e+00 (95936)
*271909: obj =   3.281654170e+12 inf =   4.221e+00 (95926)
*271917: obj =   3.281654160e+12 inf =   4.223e+00 (95934) 1
*271940: obj =   3.281654115e+12 inf =   4.232e+00 (95942)
*271963: obj =   3.281654108e+12 inf =   4.233e+00 (95937)
*271979: obj =   3.281654088e+12 inf =   4.236e+00 (95942)
*272000: obj =   3.281654061e+12 inf =   4.241e+00 (95923)
*272018: obj =   3.281654031e+12 inf =   4.247e+00 (95931) 1
*272039: obj =   3.281654030e+12 inf =   4.246e+00 (95923)
*272063: obj =   3.281653991e+12 inf =   4.254e+00 (95930)
*272085: obj =   3.281653949e+12 inf =   4.262e+00 (95935)
*272110: obj =   3.281653947e+12 inf =   4.262e+00 (95922)
*272119: obj =   3.281653925e+12 inf =   4.266e+00 (95921) 1
*272139: obj =   3.281653920e+12 inf =   4.266e+00 (95925)
*272158: obj =   3.281653867e+12 inf =   4.276e+00 (95923)
*272181: obj =   3.281653858e+12 inf =   4.277e+00 (95933)
*272200: obj =   3.281653828e+12 inf =   4.283e+00 (95924)
*272219: obj =   3.281653800e+12 inf =   4.288e+00 (95922)
*272220: obj =   3.281653788e+12 inf =   4.291e+00 (95920) 1
*272240: obj =   3.281653788e+12 inf =   4.290e+00 (95911)
*272259: obj =   3.281653763e+12 inf =   4.295e+00 (95910)
*272285: obj =   3.281653677e+12 inf =   4.312e+00 (95914)
*272306: obj =   3.281653676e+12 inf =   4.312e+00 (95901)
*272321: obj =   3.281653612e+12 inf =   4.322e+00 (95902) 1
*272343: obj =   3.281653531e+12 inf =   4.335e+00 (95899)
*272364: obj =   3.281653491e+12 inf =   4.342e+00 (95902)
*272382: obj =   3.281653469e+12 inf =   4.346e+00 (95898)
*272401: obj =   3.281653469e+12 inf =   4.345e+00 (95899)
*272420: obj =   3.281653465e+12 inf =   4.345e+00 (95884)
*272422: obj =   3.281653465e+12 inf =   4.345e+00 (95885) 1
*272443: obj =   3.281653428e+12 inf =   4.353e+00 (95889)
*272461: obj =   3.281653415e+12 inf =   4.355e+00 (95889)
*272487: obj =   3.281653403e+12 inf =   4.356e+00 (95885)
*272509: obj =   3.281653396e+12 inf =   4.357e+00 (95883)
*272523: obj =   3.281653396e+12 inf =   4.357e+00 (95896) 1
*272551: obj =   3.281653371e+12 inf =   4.362e+00 (95888)
*272581: obj =   3.281653349e+12 inf =   4.365e+00 (95886)
*272602: obj =   3.281653349e+12 inf =   4.365e+00 (95889)
*272621: obj =   3.281653333e+12 inf =   4.367e+00 (95877)
*272624: obj =   3.281653333e+12 inf =   4.367e+00 (95873) 1
*272646: obj =   3.281653332e+12 inf =   4.367e+00 (95876)
*272669: obj =   3.281653298e+12 inf =   4.374e+00 (95876)
*272686: obj =   3.281653290e+12 inf =   4.375e+00 (95877)
*272711: obj =   3.281653290e+12 inf =   4.375e+00 (95864)
*272725: obj =   3.281653290e+12 inf =   4.374e+00 (95870) 1
*272754: obj =   3.281653259e+12 inf =   4.380e+00 (95864)
*272779: obj =   3.281653221e+12 inf =   4.386e+00 (95873)
*272800: obj =   3.281653221e+12 inf =   4.386e+00 (95866)
*272825: obj =   3.281653202e+12 inf =   4.389e+00 (95851)
*272826: obj =   3.281653202e+12 inf =   4.389e+00 (95849) 1
*272854: obj =   3.281653178e+12 inf =   4.393e+00 (95860)
*272880: obj =   3.281653117e+12 inf =   4.404e+00 (95865)
*272902: obj =   3.281653091e+12 inf =   4.410e+00 (95861)
*272927: obj =   3.281653041e+12 inf =   4.420e+00 (95864) 1
*272946: obj =   3.281653006e+12 inf =   4.426e+00 (95865)
*272975: obj =   3.281652977e+12 inf =   4.432e+00 (95872)
*272999: obj =   3.281652918e+12 inf =   4.443e+00 (95851)
*273021: obj =   3.281652857e+12 inf =   4.456e+00 (95837)
*273028: obj =   3.281652857e+12 inf =   4.455e+00 (95839) 1
*273049: obj =   3.281652770e+12 inf =   4.473e+00 (95831)
*273078: obj =   3.281652704e+12 inf =   4.486e+00 (95818)
*273107: obj =   3.281652680e+12 inf =   4.491e+00 (95821)
*273128: obj =   3.281652632e+12 inf =   4.501e+00 (95819)
*273129: obj =   3.281652632e+12 inf =   4.501e+00 (95824) 1
*273151: obj =   3.281652612e+12 inf =   4.504e+00 (95808)
*273172: obj =   3.281652561e+12 inf =   4.514e+00 (95831)
*273195: obj =   3.281652508e+12 inf =   4.524e+00 (95830)
*273217: obj =   3.281652508e+12 inf =   4.523e+00 (95823)
*273230: obj =   3.281652475e+12 inf =   4.530e+00 (95827) 1
*273258: obj =   3.281652414e+12 inf =   4.542e+00 (95844)
*273282: obj =   3.281652347e+12 inf =   4.556e+00 (95864)
*273309: obj =   3.281652334e+12 inf =   4.558e+00 (95848)
*273331: obj =   3.281652298e+12 inf =   4.565e+00 (95836) 1
*273347: obj =   3.281652258e+12 inf =   4.573e+00 (95841)
*273363: obj =   3.281652257e+12 inf =   4.572e+00 (95835)
*273389: obj =   3.281652239e+12 inf =   4.575e+00 (95830)
*273411: obj =   3.281652227e+12 inf =   4.577e+00 (95837)
*273432: obj =   3.281652214e+12 inf =   4.579e+00 (95827) 1
*273458: obj =   3.281652171e+12 inf =   4.588e+00 (95821)
*273482: obj =   3.281652167e+12 inf =   4.588e+00 (95819)
*273510: obj =   3.281652102e+12 inf =   4.601e+00 (95819)
*273533: obj =   3.281652076e+12 inf =   4.605e+00 (95811) 1
*273554: obj =   3.281652052e+12 inf =   4.610e+00 (95826)
*273573: obj =   3.281652035e+12 inf =   4.613e+00 (95829)
*273595: obj =   3.281652027e+12 inf =   4.614e+00 (95820)
*273621: obj =   3.281652009e+12 inf =   4.617e+00 (95830)
*273634: obj =   3.281651983e+12 inf =   4.622e+00 (95820) 1
*273652: obj =   3.281651982e+12 inf =   4.622e+00 (95828)
*273675: obj =   3.281651935e+12 inf =   4.631e+00 (95829)
*273694: obj =   3.281651921e+12 inf =   4.633e+00 (95834)
*273723: obj =   3.281651921e+12 inf =   4.632e+00 (95826)
*273735: obj =   3.281651920e+12 inf =   4.632e+00 (95827) 1
*273754: obj =   3.281651920e+12 inf =   4.631e+00 (95833)
*273776: obj =   3.281651920e+12 inf =   4.631e+00 (95820)
*273799: obj =   3.281651919e+12 inf =   4.631e+00 (95820)
*273823: obj =   3.281651919e+12 inf =   4.630e+00 (95817)
