GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*423886: obj =   1.593166434e+00 inf =   2.987e+01 (14471) 1
*423899: obj =   1.593166367e+00 inf =   2.994e+01 (14475)
*423912: obj =   1.593166328e+00 inf =   2.998e+01 (14470)
*423925: obj =   1.593166328e+00 inf =   2.998e+01 (14448)
*423938: obj =   1.593166307e+00 inf =   3.000e+01 (14473)
*423951: obj =   1.593166182e+00 inf =   3.013e+01 (14477)
*423964: obj =   1.593166150e+00 inf =   3.016e+01 (14482)
*423977: obj =   1.593166092e+00 inf =   3.021e+01 (14475)
*423990: obj =   1.593166043e+00 inf =   3.026e+01 (14437)
*424000: obj =   1.593165975e+00 inf =   3.033e+01 (14491) 1
*424013: obj =   1.593165831e+00 inf =   3.047e+01 (14474)
*424026: obj =   1.593165742e+00 inf =   3.056e+01 (14463)
*424039: obj =   1.593165726e+00 inf =   3.058e+01 (14425)
*424054: obj =   1.593165696e+00 inf =   3.058e+01 (14464)
*424067: obj =   1.593165650e+00 inf =   3.061e+01 (14456)
*424082: obj =   1.593165650e+00 inf =   3.061e+01 (14441)
*424097: obj =   1.593165647e+00 inf =   3.061e+01 (14448)
*424110: obj =   1.593165498e+00 inf =   3.077e+01 (14445)
*424119: obj =   1.593165446e+00 inf =   3.081e+01 (14436) 1
*424132: obj =   1.593165446e+00 inf =   3.081e+01 (14429)
*424145: obj =   1.593165419e+00 inf =   3.084e+01 (14443)
*424159: obj =   1.593165417e+00 inf =   3.084e+01 (14393)
*424172: obj =   1.593165392e+00 inf =   3.087e+01 (14389)
*424186: obj =   1.593165392e+00 inf =   3.087e+01 (14391)
*424199: obj =   1.593165391e+00 inf =   3.087e+01 (14396)
*424212: obj =   1.593165361e+00 inf =   3.087e+01 (14425)
*424224: obj =   1.593165344e+00 inf =   3.089e+01 (14424) 1
*424237: obj =   1.593165340e+00 inf =   3.089e+01 (14393)
*424252: obj =   1.593165302e+00 inf =   3.093e+01 (14372)
*424270: obj =   1.593165299e+00 inf =   3.093e+01 (14367)
*424285: obj =   1.593165275e+00 inf =   3.096e+01 (14384)
*424299: obj =   1.593165275e+00 inf =   3.096e+01 (14382)
*424312: obj =   1.593165275e+00 inf =   3.096e+01 (14358)
*424325: obj =   1.593165253e+00 inf =   3.098e+01 (14364)
*424338: obj =   1.593165196e+00 inf =   3.105e+01 (14361)
*424347: obj =   1.593165196e+00 inf =   3.105e+01 (14380) 1
*424360: obj =   1.593165139e+00 inf =   3.105e+01 (14392)
*424374: obj =   1.593165139e+00 inf =   3.105e+01 (14379)
*424389: obj =   1.593165117e+00 inf =   3.108e+01 (14386)
*424402: obj =   1.593165053e+00 inf =   3.116e+01 (14375)
*424415: obj =   1.593165048e+00 inf =   3.116e+01 (14374)
*424428: obj =   1.593164980e+00 inf =   3.124e+01 (14373)
*424441: obj =   1.593164968e+00 inf =   3.125e+01 (14413)
*424454: obj =   1.593164921e+00 inf =   3.130e+01 (14383)
*424463: obj =   1.593164921e+00 inf =   3.130e+01 (14395) 1
*424476: obj =   1.593164921e+00 inf =   3.130e+01 (14409)
*424489: obj =   1.593164921e+00 inf =   3.130e+01 (14413)
*424502: obj =   1.593164827e+00 inf =   3.141e+01 (14402)
*424515: obj =   1.593164749e+00 inf =   3.150e+01 (14379)
*424531: obj =   1.593164696e+00 inf =   3.157e+01 (14393)
*424544: obj =   1.593164696e+00 inf =   3.157e+01 (14411)
*424557: obj =   1.593164692e+00 inf =   3.157e+01 (14389)
*424570: obj =   1.593164627e+00 inf =   3.166e+01 (14387)
*424579: obj =   1.593164575e+00 inf =   3.172e+01 (14342) 1
*424592: obj =   1.593164575e+00 inf =   3.172e+01 (14368)
*424605: obj =   1.593164575e+00 inf =   3.172e+01 (14384)
*424618: obj =   1.593164560e+00 inf =   3.173e+01 (14397)
*424632: obj =   1.593164458e+00 inf =   3.179e+01 (14370)
*424648: obj =   1.593164448e+00 inf =   3.179e+01 (14342)
*424662: obj =   1.593164434e+00 inf =   3.179e+01 (14342)
*424678: obj =   1.593164400e+00 inf =   3.179e+01 (14339)
*424693: obj =   1.593164371e+00 inf =   3.179e+01 (14315)
*424703: obj =   1.593164368e+00 inf =   3.179e+01 (14330) 1
*424716: obj =   1.593164354e+00 inf =   3.179e+01 (14337)
*424733: obj =   1.593164339e+00 inf =   3.180e+01 (14335)
*424750: obj =   1.593164219e+00 inf =   3.180e+01 (14324)
*424763: obj =   1.593164219e+00 inf =   3.180e+01 (14335)
*424776: obj =   1.593164080e+00 inf =   3.196e+01 (14338)
*424789: obj =   1.593164077e+00 inf =   3.196e+01 (14364)
*424802: obj =   1.593164077e+00 inf =   3.196e+01 (14319)
*424811: obj =   1.593164077e+00 inf =   3.196e+01 (14315) 1
*424824: obj =   1.593164077e+00 inf =   3.196e+01 (14314)
*424837: obj =   1.593164041e+00 inf =   3.201e+01 (14304)
*424850: obj =   1.593163981e+00 inf =   3.209e+01 (14299)
*424863: obj =   1.593163969e+00 inf =   3.210e+01 (14278)
*424876: obj =   1.593163914e+00 inf =   3.216e+01 (14253)
*424889: obj =   1.593163750e+00 inf =   3.234e+01 (14269)
*424903: obj =   1.593163664e+00 inf =   3.242e+01 (14267)
*424916: obj =   1.593163634e+00 inf =   3.246e+01 (14255)
*424925: obj =   1.593163578e+00 inf =   3.253e+01 (14236) 1
*424938: obj =   1.593163577e+00 inf =   3.253e+01 (14244)
*424951: obj =   1.593163539e+00 inf =   3.256e+01 (14252)
*424964: obj =   1.593163537e+00 inf =   3.257e+01 (14239)
*424977: obj =   1.593163463e+00 inf =   3.266e+01 (14231)
*424991: obj =   1.593163431e+00 inf =   3.270e+01 (14217)
*425006: obj =   1.593163410e+00 inf =   3.270e+01 (14204)
*425023: obj =   1.593163333e+00 inf =   3.273e+01 (14142)
*425034: obj =   1.593163279e+00 inf =   3.278e+01 (14174) 1
*425050: obj =   1.593163271e+00 inf =   3.278e+01 (14184)
*425065: obj =   1.593163228e+00 inf =   3.281e+01 (14150)
*425081: obj =   1.593163201e+00 inf =   3.285e+01 (14190)
*425095: obj =   1.593163181e+00 inf =   3.288e+01 (14180)
*425108: obj =   1.593163111e+00 inf =   3.295e+01 (14190)
*425122: obj =   1.593162925e+00 inf =   3.312e+01 (14211)
*425136: obj =   1.593162849e+00 inf =   3.318e+01 (14176)
*425150: obj =   1.593162689e+00 inf =   3.331e+01 (14179)
*425159: obj =   1.593162669e+00 inf =   3.332e+01 (14168) 1
*425173: obj =   1.593162634e+00 inf =   3.335e+01 (14212)
*425187: obj =   1.593162504e+00 inf =   3.346e+01 (14173)
*425200: obj =   1.593162491e+00 inf =   3.347e+01 (14187)
*425213: obj =   1.593162405e+00 inf =   3.355e+01 (14154)
*425228: obj =   1.593162389e+00 inf =   3.355e+01 (14171)
*425244: obj =   1.593162366e+00 inf =   3.356e+01 (14160)
*425259: obj =   1.593162318e+00 inf =   3.359e+01 (14143)
*425274: obj =   1.593162281e+00 inf =   3.359e+01 (14131) 1
*425288: obj =   1.593162279e+00 inf =   3.359e+01 (14141)
*425301: obj =   1.593162246e+00 inf =   3.362e+01 (14154)
*425314: obj =   1.593162217e+00 inf =   3.366e+01 (14169)
*425328: obj =   1.593162152e+00 inf =   3.375e+01 (14218)
*425341: obj =   1.593162123e+00 inf =   3.379e+01 (14194)
*425356: obj =   1.593162013e+00 inf =   3.391e+01 (14199)
*425369: obj =   1.593162013e+00 inf =   3.391e+01 (14192)
*425383: obj =   1.593161961e+00 inf =   3.397e+01 (14177)
*425393: obj =   1.593161903e+00 inf =   3.397e+01 (14153) 1
*425407: obj =   1.593161817e+00 inf =   3.403e+01 (14197)
*425421: obj =   1.593161744e+00 inf =   3.412e+01 (14132)
*425434: obj =   1.593161673e+00 inf =   3.424e+01 (14112)
*425448: obj =   1.593161659e+00 inf =   3.424e+01 (14087)
*425462: obj =   1.593161631e+00 inf =   3.427e+01 (14090)
*425476: obj =   1.593161609e+00 inf =   3.431e+01 (14097)
*425489: obj =   1.593161556e+00 inf =   3.439e+01 (14145)
*425502: obj =   1.593161552e+00 inf =   3.440e+01 (14162)
*425511: obj =   1.593161517e+00 inf =   3.443e+01 (14204) 1
*425525: obj =   1.593161454e+00 inf =   3.449e+01 (14226)
*425539: obj =   1.593161386e+00 inf =   3.456e+01 (14191)
*425552: obj =   1.593161345e+00 inf =   3.460e+01 (14164)
*425566: obj =   1.593161345e+00 inf =   3.460e+01 (14181)
*425581: obj =   1.593161268e+00 inf =   3.465e+01 (14166)
*425594: obj =   1.593161260e+00 inf =   3.467e+01 (14154)
*425607: obj =   1.593161177e+00 inf =   3.480e+01 (14153)
*425618: obj =   1.593161152e+00 inf =   3.485e+01 (14131) 1
*425631: obj =   1.593161077e+00 inf =   3.496e+01 (14133)
*425644: obj =   1.593161054e+00 inf =   3.499e+01 (14185)
*425657: obj =   1.593161011e+00 inf =   3.506e+01 (14109)
*425670: obj =   1.593160989e+00 inf =   3.508e+01 (14165)
*425684: obj =   1.593160932e+00 inf =   3.514e+01 (14155)
*425701: obj =   1.593160885e+00 inf =   3.516e+01 (14133)
*425715: obj =   1.593160844e+00 inf =   3.520e+01 (14143)
*425729: obj =   1.593160798e+00 inf =   3.529e+01 (14137)
*425738: obj =   1.593160798e+00 inf =   3.529e+01 (14138) 1
*425751: obj =   1.593160790e+00 inf =   3.530e+01 (14146)
*425766: obj =   1.593160752e+00 inf =   3.530e+01 (14126)
*425779: obj =   1.593160747e+00 inf =   3.530e+01 (14112)
*425795: obj =   1.593160735e+00 inf =   3.530e+01 (14116)
*425811: obj =   1.593160731e+00 inf =   3.530e+01 (14157)
*425827: obj =   1.593160692e+00 inf =   3.533e+01 (14136)
*425843: obj =   1.593160651e+00 inf =   3.533e+01 (14158)
*425854: obj =   1.593160620e+00 inf =   3.533e+01 (14153) 1
*425868: obj =   1.593160584e+00 inf =   3.537e+01 (14116)
*425881: obj =   1.593160546e+00 inf =   3.544e+01 (14092)
*425896: obj =   1.593160486e+00 inf =   3.549e+01 (14109)
*425910: obj =   1.593160387e+00 inf =   3.563e+01 (14135)
*425923: obj =   1.593160304e+00 inf =   3.574e+01 (14152)
*425936: obj =   1.593160255e+00 inf =   3.580e+01 (14137)
*425949: obj =   1.593160254e+00 inf =   3.580e+01 (14135)
*425962: obj =   1.593160212e+00 inf =   3.586e+01 (14139)
*425971: obj =   1.593160132e+00 inf =   3.596e+01 (14108) 1
*425984: obj =   1.593160122e+00 inf =   3.597e+01 (14109)
*425997: obj =   1.593160120e+00 inf =   3.597e+01 (14115)
*426010: obj =   1.593160120e+00 inf =   3.597e+01 (14092)
*426023: obj =   1.593160077e+00 inf =   3.604e+01 (14106)
*426036: obj =   1.593160048e+00 inf =   3.608e+01 (14098)
*426049: obj =   1.593159958e+00 inf =   3.618e+01 (14133)
*426063: obj =   1.593159842e+00 inf =   3.630e+01 (14103)
*426077: obj =   1.593159755e+00 inf =   3.639e+01 (14103)
*426087: obj =   1.593159753e+00 inf =   3.639e+01 (14096) 1
*426101: obj =   1.593159711e+00 inf =   3.644e+01 (14059)
*426115: obj =   1.593159709e+00 inf =   3.644e+01 (14041)
*426130: obj =   1.593159648e+00 inf =   3.654e+01 (14031)
*426148: obj =   1.593159563e+00 inf =   3.654e+01 (14034)
*426167: obj =   1.593159545e+00 inf =   3.654e+01 (14041)
*426185: obj =   1.593159503e+00 inf =   3.654e+01 (14061)
*426203: obj =   1.593159499e+00 inf =   3.654e+01 (14048)
*426215: obj =   1.593159396e+00 inf =   3.654e+01 (14046) 1
*426233: obj =   1.593159288e+00 inf =   3.654e+01 (14031)
*426251: obj =   1.593159265e+00 inf =   3.654e+01 (14022)
*426269: obj =   1.593159120e+00 inf =   3.654e+01 (14005)
*426285: obj =   1.593158970e+00 inf =   3.657e+01 (14003)
*426299: obj =   1.593158929e+00 inf =   3.662e+01 (14115)
*426312: obj =   1.593158852e+00 inf =   3.675e+01 (14065)
*426325: obj =   1.593158776e+00 inf =   3.684e+01 (14119)
*426334: obj =   1.593158775e+00 inf =   3.684e+01 (14122) 1
*426348: obj =   1.593158717e+00 inf =   3.689e+01 (14130)
*426362: obj =   1.593158624e+00 inf =   3.704e+01 (14114)
*426377: obj =   1.593158624e+00 inf =   3.704e+01 (14064)
*426390: obj =   1.593158613e+00 inf =   3.706e+01 (14091)
*426403: obj =   1.593158613e+00 inf =   3.706e+01 (14117)
*426417: obj =   1.593158536e+00 inf =   3.712e+01 (14142)
*426431: obj =   1.593158464e+00 inf =   3.720e+01 (14141)
*426445: obj =   1.593158444e+00 inf =   3.722e+01 (14171)
*426455: obj =   1.593158404e+00 inf =   3.725e+01 (14149) 1
*426468: obj =   1.593158349e+00 inf =   3.734e+01 (14112)
*426482: obj =   1.593158322e+00 inf =   3.737e+01 (14201)
*426495: obj =   1.593158280e+00 inf =   3.742e+01 (14160)
*426508: obj =   1.593158203e+00 inf =   3.751e+01 (14167)
*426522: obj =   1.593158106e+00 inf =   3.766e+01 (14128)
*426535: obj =   1.593158073e+00 inf =   3.771e+01 (14146)
*426548: obj =   1.593157986e+00 inf =   3.787e+01 (14152)
*426561: obj =   1.593157927e+00 inf =   3.797e+01 (14120)
*426570: obj =   1.593157926e+00 inf =   3.798e+01 (14124) 1
*426584: obj =   1.593157922e+00 inf =   3.798e+01 (14136)
*426598: obj =   1.593157921e+00 inf =   3.798e+01 (14126)
*426612: obj =   1.593157889e+00 inf =   3.798e+01 (14134)
*426625: obj =   1.593157889e+00 inf =   3.798e+01 (14152)
*426638: obj =   1.593157889e+00 inf =   3.798e+01 (14141)
*426652: obj =   1.593157844e+00 inf =   3.802e+01 (14173)
*426666: obj =   1.593157824e+00 inf =   3.804e+01 (14166)
*426679: obj =   1.593157807e+00 inf =   3.806e+01 (14183)
*426692: obj =   1.593157766e+00 inf =   3.813e+01 (14167)
*426702: obj =   1.593157764e+00 inf =   3.813e+01 (14186) 1
*426715: obj =   1.593157761e+00 inf =   3.814e+01 (14191)
*426728: obj =   1.593157734e+00 inf =   3.817e+01 (14170)
*426741: obj =   1.593157677e+00 inf =   3.826e+01 (14156)
*426754: obj =   1.593157644e+00 inf =   3.831e+01 (14139)
*426768: obj =   1.593157628e+00 inf =   3.833e+01 (14144)
*426781: obj =   1.593157627e+00 inf =   3.834e+01 (14161)
*426795: obj =   1.593157590e+00 inf =   3.840e+01 (14154)
*426810: obj =   1.593157590e+00 inf =   3.840e+01 (14158)
*426820: obj =   1.593157590e+00 inf =   3.840e+01 (14157) 1
*426838: obj =   1.593157586e+00 inf =   3.840e+01 (14147)
*426855: obj =   1.593157585e+00 inf =   3.840e+01 (14160)
*426868: obj =   1.593157585e+00 inf =   3.840e+01 (14162)
*426881: obj =   1.593157585e+00 inf =   3.840e+01 (14177)
*426894: obj =   1.593157563e+00 inf =   3.844e+01 (14144)
*426907: obj =   1.593157497e+00 inf =   3.855e+01 (14148)
*426920: obj =   1.593157444e+00 inf =   3.863e+01 (14113)
*426933: obj =   1.593157443e+00 inf =   3.863e+01 (14104)
*426942: obj =   1.593157443e+00 inf =   3.863e+01 (14104) 1
*426955: obj =   1.593157443e+00 inf =   3.863e+01 (14104)
*426968: obj =   1.593157443e+00 inf =   3.863e+01 (14113)
*426982: obj =   1.593157442e+00 inf =   3.863e+01 (14102)
*426996: obj =   1.593157440e+00 inf =   3.863e+01 (14084)
*427012: obj =   1.593157417e+00 inf =   3.866e+01 (14093)
*427025: obj =   1.593157299e+00 inf =   3.885e+01 (14107)
*427038: obj =   1.593157271e+00 inf =   3.889e+01 (14094)
*427050: obj =   1.593157256e+00 inf =   3.892e+01 (14013) 1
*427065: obj =   1.593157231e+00 inf =   3.893e+01 (14056)
*427080: obj =   1.593157176e+00 inf =   3.897e+01 (14070)
*427095: obj =   1.593157071e+00 inf =   3.903e+01 (14040)
*427110: obj =   1.593157004e+00 inf =   3.907e+01 (14046)
*427125: obj =   1.593157004e+00 inf =   3.907e+01 (14041)
*427140: obj =   1.593156970e+00 inf =   3.910e+01 (14038)
*427155: obj =   1.593156901e+00 inf =   3.914e+01 (13954)
*427168: obj =   1.593156867e+00 inf =   3.917e+01 (13956) 1
*427185: obj =   1.593156797e+00 inf =   3.920e+01 (13932)
*427204: obj =   1.593156758e+00 inf =   3.920e+01 (13902)
*427222: obj =   1.593156719e+00 inf =   3.920e+01 (13911)
*427240: obj =   1.593156331e+00 inf =   3.920e+01 (13901)
*427258: obj =   1.593156293e+00 inf =   3.920e+01 (13889)
*427277: obj =   1.593156209e+00 inf =   3.920e+01 (13891)
*427291: obj =   1.593156208e+00 inf =   3.921e+01 (13966)
*427304: obj =   1.593156208e+00 inf =   3.921e+01 (13958)
*427313: obj =   1.593156176e+00 inf =   3.927e+01 (13963) 1
*427326: obj =   1.593156138e+00 inf =   3.935e+01 (13944)
*427339: obj =   1.593156099e+00 inf =   3.943e+01 (13964)
*427352: obj =   1.593156085e+00 inf =   3.946e+01 (13952)
*427365: obj =   1.593156084e+00 inf =   3.946e+01 (13953)
*427378: obj =   1.593156060e+00 inf =   3.951e+01 (13947)
*427392: obj =   1.593156060e+00 inf =   3.951e+01 (13984)
*427405: obj =   1.593155987e+00 inf =   3.964e+01 (14001)
*427418: obj =   1.593155942e+00 inf =   3.972e+01 (13993)
*427431: obj =   1.593155874e+00 inf =   3.985e+01 (14011) 1
*427444: obj =   1.593155874e+00 inf =   3.986e+01 (14027)
*427458: obj =   1.593155859e+00 inf =   3.986e+01 (14053)
*427473: obj =   1.593155807e+00 inf =   3.995e+01 (14057)
*427486: obj =   1.593155788e+00 inf =   3.998e+01 (14054)
*427499: obj =   1.593155787e+00 inf =   3.998e+01 (14027)
*427512: obj =   1.593155787e+00 inf =   3.999e+01 (14041)
*427525: obj =   1.593155785e+00 inf =   3.999e+01 (14038)
*427538: obj =   1.593155729e+00 inf =   4.009e+01 (14050)
*427548: obj =   1.593155704e+00 inf =   4.013e+01 (14044) 1
*427561: obj =   1.593155692e+00 inf =   4.015e+01 (14041)
*427574: obj =   1.593155690e+00 inf =   4.015e+01 (14049)
*427588: obj =   1.593155641e+00 inf =   4.025e+01 (14064)
*427601: obj =   1.593155618e+00 inf =   4.030e+01 (14041)
*427616: obj =   1.593155612e+00 inf =   4.031e+01 (14026)
*427632: obj =   1.593155591e+00 inf =   4.032e+01 (13980)
*427648: obj =   1.593155584e+00 inf =   4.033e+01 (13954)
*427662: obj =   1.593155553e+00 inf =   4.035e+01 (13919) 1
*427677: obj =   1.593155473e+00 inf =   4.041e+01 (13925)
*427691: obj =   1.593155400e+00 inf =   4.050e+01 (13938)
*427705: obj =   1.593155254e+00 inf =   4.068e+01 (13963)
*427719: obj =   1.593155157e+00 inf =   4.078e+01 (13936)
*427733: obj =   1.593155123e+00 inf =   4.081e+01 (13975)
*427746: obj =   1.593155091e+00 inf =   4.087e+01 (13996)
*427759: obj =   1.593155090e+00 inf =   4.087e+01 (13974)
*427772: obj =   1.593155090e+00 inf =   4.087e+01 (13976) 1
*427785: obj =   1.593155076e+00 inf =   4.090e+01 (13966)
*427798: obj =   1.593155063e+00 inf =   4.090e+01 (13937)
*427813: obj =   1.593155063e+00 inf =   4.090e+01 (13875)
*427827: obj =   1.593155002e+00 inf =   4.102e+01 (13886)
*427841: obj =   1.593154999e+00 inf =   4.102e+01 (13890)
*427856: obj =   1.593154999e+00 inf =   4.102e+01 (13928)
*427869: obj =   1.593154900e+00 inf =   4.116e+01 (14053)
*427882: obj =   1.593154802e+00 inf =   4.129e+01 (14026)
*427891: obj =   1.593154778e+00 inf =   4.132e+01 (14027) 1
*427904: obj =   1.593154754e+00 inf =   4.136e+01 (14009)
*427917: obj =   1.593154754e+00 inf =   4.136e+01 (14015)
*427929: obj =   1.593154754e+00 inf =   4.136e+01 (13989)
*427942: obj =   1.593154705e+00 inf =   4.146e+01 (14000)
*427955: obj =   1.593154703e+00 inf =   4.147e+01 (14007)
*427968: obj =   1.593154681e+00 inf =   4.152e+01 (13981)
*427982: obj =   1.593154638e+00 inf =   4.154e+01 (13949)
*427994: obj =   1.593154607e+00 inf =   4.160e+01 (13926) 1
*428011: obj =   1.593154583e+00 inf =   4.163e+01 (13914)
*428030: obj =   1.593154565e+00 inf =   4.163e+01 (13905)
*428048: obj =   1.593154548e+00 inf =   4.163e+01 (13894)
*428064: obj =   1.593154527e+00 inf =   4.163e+01 (13907)
*428077: obj =   1.593154527e+00 inf =   4.164e+01 (13899)
*428090: obj =   1.593154487e+00 inf =   4.172e+01 (13913)
*428104: obj =   1.593154457e+00 inf =   4.178e+01 (13924)
*428113: obj =   1.593154446e+00 inf =   4.180e+01 (13938) 1
*428130: obj =   1.593154334e+00 inf =   4.180e+01 (13912)
*428148: obj =   1.593154285e+00 inf =   4.180e+01 (13908)
*428166: obj =   1.593154282e+00 inf =   4.180e+01 (13867)
*428184: obj =   1.593154264e+00 inf =   4.180e+01 (13863)
*428202: obj =   1.593154220e+00 inf =   4.180e+01 (13835)
*428220: obj =   1.593154219e+00 inf =   4.180e+01 (13826)
*428238: obj =   1.593154200e+00 inf =   4.180e+01 (13820)
*428253: obj =   1.593154200e+00 inf =   4.180e+01 (13813) 1
*428271: obj =   1.593154189e+00 inf =   4.180e+01 (13816)
*428287: obj =   1.593154152e+00 inf =   4.185e+01 (13863)
*428300: obj =   1.593154130e+00 inf =   4.189e+01 (13856)
*428313: obj =   1.593154100e+00 inf =   4.193e+01 (13871)
*428326: obj =   1.593154079e+00 inf =   4.198e+01 (13924)
*428339: obj =   1.593154046e+00 inf =   4.205e+01 (13967)
*428352: obj =   1.593154012e+00 inf =   4.212e+01 (13945)
*428365: obj =   1.593153992e+00 inf =   4.215e+01 (13897)
*428374: obj =   1.593153948e+00 inf =   4.222e+01 (13864) 1
*428387: obj =   1.593153928e+00 inf =   4.225e+01 (13853)
*428400: obj =   1.593153921e+00 inf =   4.227e+01 (13849)
*428413: obj =   1.593153836e+00 inf =   4.244e+01 (13860)
*428426: obj =   1.593153831e+00 inf =   4.245e+01 (13866)
*428440: obj =   1.593153786e+00 inf =   4.255e+01 (13884)
*428453: obj =   1.593153772e+00 inf =   4.256e+01 (13882)
*428466: obj =   1.593153767e+00 inf =   4.256e+01 (13889)
*428477: obj =   1.593153766e+00 inf =   4.257e+01 (13886) 1
*428492: obj =   1.593153766e+00 inf =   4.256e+01 (13885)
*428505: obj =   1.593153728e+00 inf =   4.264e+01 (13882)
*428518: obj =   1.593153616e+00 inf =   4.283e+01 (13902)
*428531: obj =   1.593153586e+00 inf =   4.288e+01 (13907)
*428544: obj =   1.593153559e+00 inf =   4.292e+01 (13910)
*428557: obj =   1.593153503e+00 inf =   4.302e+01 (13887)
*428570: obj =   1.593153455e+00 inf =   4.310e+01 (13894)
*428583: obj =   1.593153374e+00 inf =   4.323e+01 (13867)
*428596: obj =   1.593153371e+00 inf =   4.324e+01 (13879)
*428605: obj =   1.593153368e+00 inf =   4.324e+01 (13855) 1
*428618: obj =   1.593153367e+00 inf =   4.324e+01 (13886)
*428631: obj =   1.593153329e+00 inf =   4.331e+01 (13874)
*428644: obj =   1.593153303e+00 inf =   4.337e+01 (13862)
*428658: obj =   1.593153173e+00 inf =   4.351e+01 (13911)
*428672: obj =   1.593153150e+00 inf =   4.353e+01 (13897)
*428684: obj =   1.593153150e+00 inf =   4.353e+01 (13897)
*428697: obj =   1.593153123e+00 inf =   4.355e+01 (13941)
