GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*1690690: obj =   1.030456018e+01 inf =   6.332e-01 (860222)
*1690737: obj =   1.030455767e+01 inf =   6.334e-01 (860224)
*1690761: obj =   1.030455767e+01 inf =   6.334e-01 (860224) 1
*1690807: obj =   1.030455762e+01 inf =   6.332e-01 (860223)
*1690844: obj =   1.030455653e+01 inf =   6.331e-01 (860209) 1
*1690891: obj =   1.030455638e+01 inf =   6.329e-01 (860180)
*1690938: obj =   1.030455536e+01 inf =   6.330e-01 (860174)
*1690962: obj =   1.030455452e+01 inf =   6.332e-01 (860178) 1
*1691009: obj =   1.030455117e+01 inf =   6.335e-01 (860194)
*1691050: obj =   1.030454931e+01 inf =   6.337e-01 (860178) 1
*1691098: obj =   1.030454433e+01 inf =   6.345e-01 (860174)
*1691146: obj =   1.030453888e+01 inf =   6.355e-01 (860165)
*1691170: obj =   1.030453888e+01 inf =   6.354e-01 (860172) 1
*1691218: obj =   1.030453703e+01 inf =   6.357e-01 (860163)
*1691254: obj =   1.030453474e+01 inf =   6.361e-01 (860163) 1
*1691302: obj =   1.030453031e+01 inf =   6.368e-01 (860170)
*1691350: obj =   1.030452798e+01 inf =   6.372e-01 (860177)
*1691374: obj =   1.030452594e+01 inf =   6.377e-01 (860208) 1
*1691421: obj =   1.030452488e+01 inf =   6.378e-01 (860194)
*1691457: obj =   1.030452483e+01 inf =   6.377e-01 (860178) 1
*1691505: obj =   1.030452432e+01 inf =   6.377e-01 (860184)
*1691553: obj =   1.030452345e+01 inf =   6.376e-01 (860180)
*1691577: obj =   1.030452342e+01 inf =   6.375e-01 (860183) 1
*1691625: obj =   1.030451960e+01 inf =   6.380e-01 (860199)
*1691660: obj =   1.030451718e+01 inf =   6.384e-01 (860191) 1
*1691708: obj =   1.030451214e+01 inf =   6.395e-01 (860197)
*1691756: obj =   1.030451006e+01 inf =   6.399e-01 (860191)
*1691780: obj =   1.030451005e+01 inf =   6.399e-01 (860182) 1
*1691828: obj =   1.030450971e+01 inf =   6.398e-01 (860189)
*1691862: obj =   1.030450970e+01 inf =   6.397e-01 (860195) 1
*1691910: obj =   1.030450753e+01 inf =   6.401e-01 (860197)
*1691957: obj =   1.030450729e+01 inf =   6.401e-01 (860198)
*1691981: obj =   1.030450728e+01 inf =   6.402e-01 (860200) 1
*1692028: obj =   1.030450649e+01 inf =   6.400e-01 (860186)
*1692067: obj =   1.030450643e+01 inf =   6.399e-01 (860187) 1
*1692115: obj =   1.030450468e+01 inf =   6.400e-01 (860177)
*1692162: obj =   1.030450466e+01 inf =   6.392e-01 (860182)
*1692185: obj =   1.030450466e+01 inf =   6.391e-01 (860187) 1
*1692233: obj =   1.030450275e+01 inf =   6.391e-01 (860168)
*1692270: obj =   1.030450094e+01 inf =   6.393e-01 (860193) 1
*1692318: obj =   1.030449863e+01 inf =   6.394e-01 (860210)
*1692367: obj =   1.030449419e+01 inf =   6.402e-01 (860222)
*1692391: obj =   1.030449249e+01 inf =   6.405e-01 (860225) 1
*1692439: obj =   1.030448850e+01 inf =   6.413e-01 (860218)
*1692472: obj =   1.030448623e+01 inf =   6.419e-01 (860232) 1
*1692520: obj =   1.030448519e+01 inf =   6.420e-01 (860218)
*1692567: obj =   1.030448429e+01 inf =   6.422e-01 (860211)
*1692591: obj =   1.030448342e+01 inf =   6.424e-01 (860204) 1
*1692639: obj =   1.030448146e+01 inf =   6.422e-01 (860208)
*1692675: obj =   1.030448146e+01 inf =   6.421e-01 (860205) 1
*1692723: obj =   1.030448077e+01 inf =   6.418e-01 (860224)
*1692770: obj =   1.030447837e+01 inf =   6.421e-01 (860221)
*1692793: obj =   1.030447628e+01 inf =   6.424e-01 (860227) 1
*1692841: obj =   1.030447275e+01 inf =   6.429e-01 (860214)
*1692878: obj =   1.030446940e+01 inf =   6.435e-01 (860229) 1
*1692925: obj =   1.030446781e+01 inf =   6.437e-01 (860241)
*1692972: obj =   1.030446520e+01 inf =   6.441e-01 (860232)
*1692991: obj =   1.030446518e+01 inf =   6.440e-01 (860237) 1
*1693030: obj =   1.030446245e+01 inf =   6.445e-01 (860236)
*1693077: obj =   1.030445887e+01 inf =   6.452e-01 (860237)
*1693100: obj =   1.030445885e+01 inf =   6.452e-01 (860226) 1
*1693147: obj =   1.030445785e+01 inf =   6.453e-01 (860237)
*1693182: obj =   1.030445187e+01 inf =   6.464e-01 (860242) 1
*1693230: obj =   1.030444974e+01 inf =   6.467e-01 (860242)
*1693277: obj =   1.030444939e+01 inf =   6.466e-01 (860240)
*1693300: obj =   1.030444937e+01 inf =   6.466e-01 (860242) 1
*1693348: obj =   1.030444771e+01 inf =   6.467e-01 (860281)
*1693387: obj =   1.030444285e+01 inf =   6.475e-01 (860287) 1
*1693435: obj =   1.030444207e+01 inf =   6.476e-01 (860270)
*1693483: obj =   1.030443737e+01 inf =   6.486e-01 (860271)
*1693506: obj =   1.030443604e+01 inf =   6.486e-01 (860294) 1
*1693554: obj =   1.030443468e+01 inf =   6.489e-01 (860283)
*1693589: obj =   1.030443387e+01 inf =   6.490e-01 (860285) 1
*1693637: obj =   1.030443184e+01 inf =   6.493e-01 (860275)
*1693684: obj =   1.030443170e+01 inf =   6.492e-01 (860283)
*1693707: obj =   1.030443169e+01 inf =   6.492e-01 (860279) 1
*1693755: obj =   1.030443140e+01 inf =   6.484e-01 (860265)
*1693795: obj =   1.030443099e+01 inf =   6.484e-01 (860252) 1
*1693842: obj =   1.030442862e+01 inf =   6.488e-01 (860252)
*1693889: obj =   1.030442350e+01 inf =   6.497e-01 (860256)
*1693912: obj =   1.030442154e+01 inf =   6.501e-01 (860254) 1
*1693959: obj =   1.030441977e+01 inf =   6.504e-01 (860259)
*1693997: obj =   1.030441542e+01 inf =   6.513e-01 (860260) 1
*1694043: obj =   1.030441105e+01 inf =   6.521e-01 (860266)
*1694089: obj =   9.730888796e+00 inf =   6.522e-01 (859479)
*1694112: obj =   9.730888485e+00 inf =   6.525e-01 (859473) 1
*1694158: obj =   9.730875400e+00 inf =   6.537e-01 (859481)
*1694205: obj =   9.730874919e+00 inf =   6.538e-01 (859476)
*1694229: obj =   9.730873607e+00 inf =   6.540e-01 (859486) 1
*1694277: obj =   9.730871369e+00 inf =   6.540e-01 (859477)
*1694309: obj =   9.730870019e+00 inf =   6.543e-01 (859461) 1
*1694358: obj =   9.730863935e+00 inf =   6.545e-01 (859468)
*1694406: obj =   9.730863881e+00 inf =   6.545e-01 (859465)
*1694430: obj =   9.730862650e+00 inf =   6.545e-01 (859478) 1
*1694479: obj =   9.730855728e+00 inf =   6.548e-01 (859482)
*1694516: obj =   9.730853405e+00 inf =   6.557e-01 (859476) 1
*1694565: obj =   9.730853400e+00 inf =   6.556e-01 (859479)
*1694614: obj =   9.730851571e+00 inf =   6.562e-01 (859465)
*1694638: obj =   9.730849981e+00 inf =   6.568e-01 (859476) 1
*1694686: obj =   9.730849737e+00 inf =   6.570e-01 (859477)
*1694718: obj =   9.730847761e+00 inf =   6.576e-01 (859479) 1
*1694766: obj =   9.730845671e+00 inf =   6.583e-01 (859456)
*1694814: obj =   9.730842146e+00 inf =   6.583e-01 (859468)
*1694838: obj =   9.730842146e+00 inf =   6.582e-01 (859471) 1
*1694886: obj =   9.730838066e+00 inf =   6.587e-01 (859477)
*1694924: obj =   9.730837868e+00 inf =   6.587e-01 (859487) 1
*1694972: obj =   9.730834550e+00 inf =   6.585e-01 (859475)
*1695019: obj =   9.730834186e+00 inf =   6.585e-01 (859474)
*1695042: obj =   9.730833720e+00 inf =   6.584e-01 (859466) 1
*1695089: obj =   9.730832519e+00 inf =   6.584e-01 (859456)
*1695134: obj =   9.730828279e+00 inf =   6.582e-01 (859460) 1
*1695182: obj =   9.461263361e+00 inf =   6.582e-01 (859451)
*1695231: obj =   9.461261499e+00 inf =   6.583e-01 (859472)
*1695260: obj =   9.461260232e+00 inf =   6.585e-01 (859451) 1
*1695309: obj =   9.461257162e+00 inf =   6.585e-01 (859472)
*1695357: obj =   9.461257025e+00 inf =   6.585e-01 (859475)
*1695380: obj =   9.461249057e+00 inf =   6.584e-01 (859457) 1
*1695426: obj =   9.461249048e+00 inf =   6.582e-01 (859465)
*1695465: obj =   9.461249048e+00 inf =   6.577e-01 (859465) 1
*1695514: obj =   9.461245400e+00 inf =   6.583e-01 (859466)
*1695557: obj =   9.461241118e+00 inf =   6.592e-01 (859464)
*1695579: obj =   9.461238754e+00 inf =   6.593e-01 (859468) 1
*1695626: obj =   9.461233001e+00 inf =   6.596e-01 (859484)
*1695668: obj =   9.461231475e+00 inf =   6.601e-01 (859475) 1
*1695715: obj =   9.461229781e+00 inf =   6.604e-01 (859475)
*1695763: obj =   9.461217405e+00 inf =   6.610e-01 (859479)
*1695803: obj =   8.584377353e+00 inf =   6.611e-01 (49918) 1
*1695849: obj =   8.584377032e+00 inf =   6.612e-01 (49896)
*1695889: obj =   8.584357101e+00 inf =   6.613e-01 (49902) 1
*1695937: obj =   8.584335793e+00 inf =   6.614e-01 (49884)
*1695984: obj =   8.584335793e+00 inf =   6.618e-01 (49859)
*1696025: obj =   8.584312815e+00 inf =   6.625e-01 (49826) 1
*1696073: obj =   8.584297974e+00 inf =   6.629e-01 (49803)
*1696113: obj =   8.584286308e+00 inf =   6.630e-01 (49784) 1
*1696160: obj =   8.584281103e+00 inf =   6.631e-01 (49765)
*1696207: obj =   8.584279543e+00 inf =   6.630e-01 (49789)
*1696250: obj =   8.584275876e+00 inf =   6.632e-01 (49760) 1
*1696299: obj =   8.584270492e+00 inf =   6.635e-01 (49760)
*1696342: obj =   8.584269193e+00 inf =   6.639e-01 (49757) 1
*1696391: obj =   8.584264982e+00 inf =   6.641e-01 (49716)
*1696433: obj =   8.584264974e+00 inf =   6.644e-01 (49700) 1
*1696473: obj =   8.584264971e+00 inf =   6.647e-01 (49709)
*1696499: obj =   8.584261903e+00 inf =   6.648e-01 (49676)
*1696541: obj =   8.584261894e+00 inf =   6.648e-01 (49694) 1
*1696589: obj =   8.584242883e+00 inf =   6.652e-01 (49686)
*1696636: obj =   8.584240412e+00 inf =   6.655e-01 (49659)
*1696676: obj =   8.584240267e+00 inf =   6.661e-01 (49635) 1
*1696723: obj =   8.584240267e+00 inf =   6.665e-01 (49627)
*1696764: obj =   8.584234501e+00 inf =   6.669e-01 (49603) 1
*1696812: obj =   8.584230337e+00 inf =   6.670e-01 (49598)
*1696861: obj =   8.584227815e+00 inf =   6.670e-01 (49606)
*1696902: obj =   8.584225505e+00 inf =   6.672e-01 (49591) 1
*1696950: obj =   8.584225505e+00 inf =   6.676e-01 (49548)
*1696990: obj =   8.584224894e+00 inf =   6.677e-01 (49542) 1
*1697037: obj =   8.584221789e+00 inf =   6.671e-01 (49535)
*1697082: obj =   8.584220345e+00 inf =   6.671e-01 (49529) 1
*1697128: obj =   8.584219972e+00 inf =   6.669e-01 (49493)
*1697175: obj =   8.584219184e+00 inf =   6.668e-01 (49477)
*1697215: obj =   8.584218541e+00 inf =   6.665e-01 (49455) 1
*1697264: obj =   8.584215539e+00 inf =   6.666e-01 (49433)
*1697306: obj =   8.584209511e+00 inf =   6.667e-01 (49418) 1
*1697361: obj =   8.584206743e+00 inf =   6.666e-01 (49443)
*1697404: obj =   8.584206743e+00 inf =   6.674e-01 (49397) 1
*1697455: obj =   8.584202758e+00 inf =   6.677e-01 (49383)
*1697505: obj =   8.584200024e+00 inf =   6.680e-01 (49346)
*1697548: obj =   8.584198521e+00 inf =   6.683e-01 (49364) 1
*1697597: obj =   8.584198173e+00 inf =   6.683e-01 (49352)
*1697638: obj =   8.584197982e+00 inf =   6.682e-01 (49362) 1
*1697686: obj =   8.584197429e+00 inf =   6.683e-01 (49335)
*1697733: obj =   8.584195467e+00 inf =   6.680e-01 (49323) 1
*1697780: obj =   8.584192548e+00 inf =   6.678e-01 (49304)
*1697828: obj =   8.584191747e+00 inf =   6.679e-01 (49271)
*1697869: obj =   8.584188949e+00 inf =   6.678e-01 (49275) 1
*1697917: obj =   8.584188793e+00 inf =   6.685e-01 (49251)
*1697957: obj =   8.584187622e+00 inf =   6.683e-01 (49238) 1
*1698003: obj =   8.584187365e+00 inf =   6.681e-01 (49214)
*1698043: obj =   8.584184430e+00 inf =   6.679e-01 (49213) 1
*1698091: obj =   8.584182328e+00 inf =   6.679e-01 (49212)
*1698140: obj =   8.584178790e+00 inf =   6.682e-01 (49205)
*1698181: obj =   8.584178710e+00 inf =   6.682e-01 (49194) 1
*1698230: obj =   8.584176732e+00 inf =   6.687e-01 (49200)
*1698273: obj =   8.584174973e+00 inf =   6.692e-01 (49205) 1
*1698322: obj =   8.584174560e+00 inf =   6.691e-01 (49183)
*1698363: obj =   8.584173465e+00 inf =   6.691e-01 (49153) 1
*1698410: obj =   8.584172122e+00 inf =   6.690e-01 (49141)
*1698458: obj =   8.584168874e+00 inf =   6.692e-01 (49132)
*1698499: obj =   8.584167703e+00 inf =   6.695e-01 (49112) 1
*1698547: obj =   8.584167703e+00 inf =   6.692e-01 (49110)
*1698587: obj =   8.584167699e+00 inf =   6.692e-01 (49106) 1
*1698636: obj =   8.584166724e+00 inf =   6.697e-01 (49042)
*1698678: obj =   8.584161410e+00 inf =   6.697e-01 (49036) 1
*1698729: obj =   8.584161410e+00 inf =   6.697e-01 (49019)
*1698773: obj =   8.584161403e+00 inf =   6.697e-01 (49029) 1
*1698823: obj =   8.584161396e+00 inf =   6.692e-01 (49035)
*1698872: obj =   8.584158977e+00 inf =   6.689e-01 (49037)
*1698913: obj =   8.584157693e+00 inf =   6.689e-01 (49039) 1
*1698961: obj =   8.584156312e+00 inf =   6.690e-01 (49009)
*1699002: obj =   8.584155513e+00 inf =   6.692e-01 (48982) 1
*1699050: obj =   8.584154783e+00 inf =   6.692e-01 (48963)
*1699095: obj =   8.584154301e+00 inf =   6.693e-01 (48916) 1
*1699135: obj =   8.584150805e+00 inf =   6.690e-01 (48895)
*1699183: obj =   8.584147604e+00 inf =   6.690e-01 (48882)
*1699223: obj =   8.584146586e+00 inf =   6.692e-01 (48886) 1
*1699274: obj =   8.584145335e+00 inf =   6.696e-01 (48864)
*1699317: obj =   8.584144611e+00 inf =   6.699e-01 (48862) 1
*1699365: obj =   8.584143530e+00 inf =   6.699e-01 (48844)
*1699408: obj =   8.584142526e+00 inf =   6.699e-01 (48826) 1
*1699456: obj =   8.584141773e+00 inf =   6.698e-01 (48844)
*1699504: obj =   8.584140265e+00 inf =   6.694e-01 (48835)
*1699544: obj =   8.584140060e+00 inf =   6.694e-01 (48838) 1
*1699592: obj =   8.584138774e+00 inf =   6.695e-01 (48822)
*1699633: obj =   8.584135506e+00 inf =   6.696e-01 (48804) 1
*1699681: obj =   8.584133428e+00 inf =   6.694e-01 (48782)
*1699729: obj =   8.584131478e+00 inf =   6.691e-01 (48784)
*1699770: obj =   8.584129746e+00 inf =   6.689e-01 (48759) 1
*1699819: obj =   8.584129109e+00 inf =   6.687e-01 (48762)
*1699861: obj =   8.584127512e+00 inf =   6.684e-01 (48751) 1
*1699909: obj =   8.584125414e+00 inf =   6.684e-01 (48738)
*1699949: obj =   8.584123449e+00 inf =   6.681e-01 (48751) 1
*1699998: obj =   8.584121692e+00 inf =   6.680e-01 (48740)
*1700047: obj =   8.584117034e+00 inf =   6.681e-01 (48740)
*1700089: obj =   8.584115581e+00 inf =   6.682e-01 (48742) 1
*1700138: obj =   8.584112569e+00 inf =   6.685e-01 (48728)
*1700179: obj =   8.584109901e+00 inf =   6.689e-01 (48725) 1
*1700229: obj =   8.584109121e+00 inf =   6.690e-01 (48704)
*1700272: obj =   8.584108347e+00 inf =   6.692e-01 (48699) 1
*1700320: obj =   8.584108172e+00 inf =   6.694e-01 (48690)
*1700366: obj =   8.584108151e+00 inf =   6.694e-01 (48711) 1
*1700418: obj =   8.584107018e+00 inf =   6.698e-01 (48697)
*1700469: obj =   8.584105427e+00 inf =   6.705e-01 (48697) 1
*1700522: obj =   8.584103476e+00 inf =   6.712e-01 (48679)
*1700574: obj =   8.584100583e+00 inf =   6.720e-01 (48647)
*1700618: obj =   8.584099083e+00 inf =   6.728e-01 (48625) 1
*1700671: obj =   8.584099080e+00 inf =   6.730e-01 (48614)
*1700716: obj =   8.584098325e+00 inf =   6.730e-01 (48609) 1
*1700768: obj =   8.584097535e+00 inf =   6.730e-01 (48587)
*1700811: obj =   8.584097530e+00 inf =   6.731e-01 (48583) 1
*1700861: obj =   8.584097530e+00 inf =   6.730e-01 (48576)
*1700903: obj =   8.584097524e+00 inf =   6.726e-01 (48556) 1
*1700952: obj =   8.584095903e+00 inf =   6.724e-01 (48577)
*1701000: obj =   8.584095248e+00 inf =   6.728e-01 (48546) 1
*1701048: obj =   8.584094242e+00 inf =   6.731e-01 (48547)
*1701097: obj =   8.584092947e+00 inf =   6.734e-01 (48529)
*1701138: obj =   8.584092929e+00 inf =   6.737e-01 (48521) 1
*1701186: obj =   8.584091163e+00 inf =   6.740e-01 (48499)
*1701227: obj =   8.584089722e+00 inf =   6.738e-01 (48502) 1
*1701276: obj =   8.584087877e+00 inf =   6.739e-01 (48494)
*1701319: obj =   8.584085343e+00 inf =   6.742e-01 (48508) 1
*1701370: obj =   8.584084214e+00 inf =   6.743e-01 (48525)
*1701421: obj =   8.584081269e+00 inf =   6.748e-01 (48516)
*1701464: obj =   8.584080400e+00 inf =   6.747e-01 (48513) 1
*1701514: obj =   8.584080326e+00 inf =   6.748e-01 (48526)
*1701554: obj =   8.584080139e+00 inf =   6.749e-01 (48521) 1
*1701603: obj =   8.584078011e+00 inf =   6.753e-01 (48504)
*1701645: obj =   8.584075204e+00 inf =   6.757e-01 (48498) 1
*1701694: obj =   8.584074994e+00 inf =   6.757e-01 (48484)
*1701744: obj =   8.584074994e+00 inf =   6.756e-01 (48485)
*1701785: obj =   8.584074680e+00 inf =   6.757e-01 (48465) 1
*1701833: obj =   8.584073361e+00 inf =   6.754e-01 (48459)
*1701874: obj =   8.584073282e+00 inf =   6.749e-01 (48453) 1
*1701923: obj =   8.584068960e+00 inf =   6.749e-01 (48441)
*1701966: obj =   8.584066370e+00 inf =   6.754e-01 (48430) 1
*1702016: obj =   8.584064763e+00 inf =   6.758e-01 (48417)
*1702065: obj =   8.584063343e+00 inf =   6.758e-01 (48388)
*1702106: obj =   8.584063031e+00 inf =   6.758e-01 (48389) 1
*1702154: obj =   8.584062504e+00 inf =   6.757e-01 (48388)
*1702196: obj =   8.584059396e+00 inf =   6.763e-01 (48399) 1
*1702246: obj =   8.584058898e+00 inf =   6.764e-01 (48395)
*1702288: obj =   8.584058831e+00 inf =   6.764e-01 (48407) 1
*1702338: obj =   8.584057470e+00 inf =   6.769e-01 (48366)
*1702383: obj =   8.584056385e+00 inf =   6.772e-01 (48358) 1
*1702433: obj =   8.584056352e+00 inf =   6.773e-01 (48349)
*1702483: obj =   8.584056257e+00 inf =   6.772e-01 (48327)
*1702524: obj =   8.584055923e+00 inf =   6.772e-01 (48334) 1
*1702572: obj =   8.584055580e+00 inf =   6.774e-01 (48297)
*1702614: obj =   8.584053677e+00 inf =   6.776e-01 (48309) 1
*1702664: obj =   8.584053010e+00 inf =   6.776e-01 (48301)
*1702706: obj =   8.584050217e+00 inf =   6.781e-01 (48287) 1
*1702756: obj =   8.584050217e+00 inf =   6.781e-01 (48280)
*1702804: obj =   8.584050063e+00 inf =   6.781e-01 (48293) 1
*1702852: obj =   8.584050045e+00 inf =   6.778e-01 (48297)
*1702901: obj =   8.584046953e+00 inf =   6.781e-01 (48282)
*1702944: obj =   8.584043874e+00 inf =   6.788e-01 (48255) 1
*1702994: obj =   8.584041951e+00 inf =   6.793e-01 (48258)
*1703036: obj =   8.584038710e+00 inf =   6.802e-01 (48240) 1
*1703071: obj =   8.584037422e+00 inf =   6.806e-01 (48259)
*1703111: obj =   8.584036705e+00 inf =   6.806e-01 (48263)
*1703152: obj =   8.584036370e+00 inf =   6.808e-01 (48281) 1
*1703200: obj =   8.584036220e+00 inf =   6.806e-01 (48256)
*1703243: obj =   8.584034613e+00 inf =   6.809e-01 (48279) 1
*1703294: obj =   8.584034414e+00 inf =   6.809e-01 (48296)
*1703336: obj =   8.584034183e+00 inf =   6.810e-01 (48248) 1
*1703384: obj =   8.584034182e+00 inf =   6.811e-01 (48264)
*1703433: obj =   8.584031587e+00 inf =   6.815e-01 (48273) 1
*1703485: obj =   8.584030690e+00 inf =   6.818e-01 (48260)
*1703536: obj =   8.584029306e+00 inf =   6.821e-01 (48260) 1
*1703590: obj =   8.584027179e+00 inf =   6.828e-01 (48244)
*1703639: obj =   8.584025258e+00 inf =   6.836e-01 (48241) 1
*1703692: obj =   8.584023826e+00 inf =   6.841e-01 (48226)
*1703740: obj =   8.584023635e+00 inf =   6.840e-01 (48182)
*1703781: obj =   8.584023291e+00 inf =   6.840e-01 (48202) 1
*1703829: obj =   8.584022226e+00 inf =   6.842e-01 (48191)
*1703869: obj =   8.584019516e+00 inf =   6.846e-01 (48159) 1
*1703917: obj =   8.584018961e+00 inf =   6.844e-01 (48163)
*1703958: obj =   8.584016955e+00 inf =   6.846e-01 (48145) 1
*1704005: obj =   8.584015949e+00 inf =   6.846e-01 (48104)
*1704053: obj =   8.584013595e+00 inf =   6.850e-01 (48095)
*1704094: obj =   8.584012177e+00 inf =   6.854e-01 (48117) 1
*1704143: obj =   8.584012118e+00 inf =   6.851e-01 (48089)
*1704185: obj =   8.584010389e+00 inf =   6.856e-01 (48094) 1
*1704235: obj =   8.584008664e+00 inf =   6.859e-01 (48053)
*1704278: obj =   8.584008132e+00 inf =   6.861e-01 (48052) 1
*1704329: obj =   8.584006500e+00 inf =   6.866e-01 (48033)
*1704381: obj =   8.584005417e+00 inf =   6.868e-01 (48040)
*1704425: obj =   8.584003352e+00 inf =   6.874e-01 (48003) 1
*1704473: obj =   8.584002267e+00 inf =   6.876e-01 (47989)
*1704515: obj =   8.583999888e+00 inf =   6.881e-01 (47983) 1
*1704566: obj =   8.583998020e+00 inf =   6.888e-01 (47973)
*1704610: obj =   8.583997544e+00 inf =   6.890e-01 (47960) 1
*1704660: obj =   8.583997178e+00 inf =   6.891e-01 (47961)
*1704706: obj =   8.583996757e+00 inf =   6.891e-01 (47943) 1
*1704756: obj =   8.583996167e+00 inf =   6.890e-01 (47934)
*1704807: obj =   8.583994930e+00 inf =   6.892e-01 (47919)
*1704850: obj =   8.583994918e+00 inf =   6.890e-01 (47913) 1
*1704899: obj =   8.583994918e+00 inf =   6.887e-01 (47927)
*1704942: obj =   8.583994918e+00 inf =   6.883e-01 (47910) 1
*1704992: obj =   8.583994111e+00 inf =   6.884e-01 (47880)
*1705035: obj =   8.583993310e+00 inf =   6.886e-01 (47873) 1
*1705085: obj =   8.583993310e+00 inf =   6.881e-01 (47875)
*1705134: obj =   8.583993310e+00 inf =   6.880e-01 (47873)
*1705176: obj =   8.583992236e+00 inf =   6.877e-01 (47869) 1
*1705226: obj =   8.583991729e+00 inf =   6.876e-01 (47874)
*1705269: obj =   8.583988996e+00 inf =   6.878e-01 (47868) 1
*1705319: obj =   8.583987482e+00 inf =   6.882e-01 (47883)
*1705364: obj =   8.583986677e+00 inf =   6.884e-01 (47880) 1
*1705414: obj =   8.583986582e+00 inf =   6.885e-01 (47865)
*1705458: obj =   8.583986154e+00 inf =   6.882e-01 (47846) 1
*1705509: obj =   8.583985707e+00 inf =   6.879e-01 (47839)
*1705560: obj =   8.583983375e+00 inf =   6.885e-01 (47808)
*1705604: obj =   8.583981816e+00 inf =   6.890e-01 (47820) 1
*1705655: obj =   8.583981449e+00 inf =   6.890e-01 (47819)
