GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*256354: obj =   3.278271004e+12 inf =   1.887e-01 (96765) 1
*256377: obj =   3.278271002e+12 inf =   1.893e-01 (96763)
*256399: obj =   3.278271002e+12 inf =   1.893e-01 (96774)
*256425: obj =   3.278270993e+12 inf =   1.914e-01 (96772)
*256452: obj =   3.278270985e+12 inf =   1.933e-01 (96755)
*256455: obj =   3.278270985e+12 inf =   1.933e-01 (96758) 1
*256483: obj =   3.278270985e+12 inf =   1.933e-01 (96750)
*256512: obj =   3.278270969e+12 inf =   1.971e-01 (96746)
*256540: obj =   3.278270961e+12 inf =   1.989e-01 (96737)
*256556: obj =   3.278270955e+12 inf =   2.004e-01 (96733) 1
*256577: obj =   3.278270955e+12 inf =   2.004e-01 (96730)
*256598: obj =   3.278270947e+12 inf =   2.024e-01 (96731)
*256619: obj =   3.278270937e+12 inf =   2.046e-01 (96727)
*256641: obj =   3.278270916e+12 inf =   2.097e-01 (96725)
*256657: obj =   3.278270916e+12 inf =   2.097e-01 (96721) 1
*256685: obj =   3.278270905e+12 inf =   2.124e-01 (96718)
*256713: obj =   3.278270886e+12 inf =   2.165e-01 (96729)
*256742: obj =   3.278270885e+12 inf =   2.167e-01 (96726)
*256758: obj =   3.278270878e+12 inf =   2.185e-01 (96725) 1
*256787: obj =   3.278270862e+12 inf =   2.223e-01 (96726)
*256809: obj =   3.278270852e+12 inf =   2.248e-01 (96724)
*256834: obj =   3.278270824e+12 inf =   2.315e-01 (96734)
*256859: obj =   3.278270822e+12 inf =   2.318e-01 (96724) 1
*256886: obj =   3.278270804e+12 inf =   2.364e-01 (96715)
*256913: obj =   3.278270796e+12 inf =   2.382e-01 (96729)
*256941: obj =   3.278270779e+12 inf =   2.423e-01 (96728)
*256960: obj =   3.278270760e+12 inf =   2.467e-01 (96728) 1
*256988: obj =   3.278270758e+12 inf =   2.470e-01 (96733)
*257016: obj =   3.278270720e+12 inf =   2.561e-01 (96724)
*257044: obj =   3.278270711e+12 inf =   2.582e-01 (96725)
*257061: obj =   3.278270703e+12 inf =   2.600e-01 (96718) 1
*257089: obj =   3.278270702e+12 inf =   2.602e-01 (96706)
*257117: obj =   3.278270692e+12 inf =   2.626e-01 (96721)
*257144: obj =   3.278270665e+12 inf =   2.691e-01 (96706)
*257163: obj =   3.278270658e+12 inf =   2.707e-01 (96711) 1
*257192: obj =   3.278270649e+12 inf =   2.728e-01 (96711)
*257220: obj =   3.278270642e+12 inf =   2.745e-01 (96702)
*257247: obj =   3.278270590e+12 inf =   2.865e-01 (96704)
*257264: obj =   3.278270590e+12 inf =   2.865e-01 (96704) 1
*257291: obj =   3.278270566e+12 inf =   2.924e-01 (96705)
*257319: obj =   3.278270551e+12 inf =   2.959e-01 (96697)
*257347: obj =   3.278270533e+12 inf =   3.001e-01 (96697)
*257365: obj =   3.278270533e+12 inf =   3.002e-01 (96692) 1
*257393: obj =   3.278270504e+12 inf =   3.071e-01 (96688)
*257419: obj =   3.278270486e+12 inf =   3.114e-01 (96682)
*257446: obj =   3.278270462e+12 inf =   3.170e-01 (96680)
*257466: obj =   3.278270461e+12 inf =   3.173e-01 (96668) 1
*257494: obj =   3.278270460e+12 inf =   3.175e-01 (96665)
*257522: obj =   3.278270457e+12 inf =   3.179e-01 (96665)
*257549: obj =   3.278270456e+12 inf =   3.182e-01 (96659)
*257567: obj =   3.278270453e+12 inf =   3.190e-01 (96672) 1
*257595: obj =   3.278270405e+12 inf =   3.301e-01 (96665)
*257626: obj =   3.278270401e+12 inf =   3.310e-01 (96661)
*257652: obj =   3.278270388e+12 inf =   3.342e-01 (96664)
*257668: obj =   3.278270375e+12 inf =   3.372e-01 (96663) 1
*257696: obj =   3.278270364e+12 inf =   3.397e-01 (96670)
*257723: obj =   3.278270323e+12 inf =   3.490e-01 (96668)
*257750: obj =   3.278270305e+12 inf =   3.530e-01 (96662)
*257769: obj =   3.278270305e+12 inf =   3.530e-01 (96660) 1
*257802: obj =   3.278270295e+12 inf =   3.551e-01 (96671)
*257831: obj =   3.278270287e+12 inf =   3.569e-01 (96654)
*257858: obj =   3.278270283e+12 inf =   3.578e-01 (96662)
*257870: obj =   3.278270231e+12 inf =   3.696e-01 (96658) 1
*257899: obj =   3.278270198e+12 inf =   3.772e-01 (96665)
*257927: obj =   3.278270172e+12 inf =   3.828e-01 (96660)
*257953: obj =   3.278270152e+12 inf =   3.874e-01 (96660)
*257971: obj =   3.278270130e+12 inf =   3.924e-01 (96663) 1
*258002: obj =   3.278270122e+12 inf =   3.940e-01 (96653)
*258029: obj =   3.278270099e+12 inf =   3.992e-01 (96659)
*258057: obj =   3.278270064e+12 inf =   4.067e-01 (96668)
*258072: obj =   3.278270062e+12 inf =   4.071e-01 (96668) 1
*258098: obj =   3.278270058e+12 inf =   4.079e-01 (96672)
*258124: obj =   3.278270009e+12 inf =   4.190e-01 (96665)
*258150: obj =   3.278269973e+12 inf =   4.270e-01 (96652)
*258173: obj =   3.278269964e+12 inf =   4.288e-01 (96646) 1
*258197: obj =   3.278269942e+12 inf =   4.336e-01 (96656)
*258221: obj =   3.278269924e+12 inf =   4.374e-01 (96648)
*258248: obj =   3.278269911e+12 inf =   4.402e-01 (96645)
*258274: obj =   3.278269911e+12 inf =   4.401e-01 (96640) 1
*258304: obj =   3.278269911e+12 inf =   4.401e-01 (96640)
*258334: obj =   3.278269870e+12 inf =   4.489e-01 (96638)
*258360: obj =   3.278269866e+12 inf =   4.497e-01 (96637)
*258375: obj =   3.278269865e+12 inf =   4.499e-01 (96633) 1
*258401: obj =   3.278269839e+12 inf =   4.555e-01 (96632)
*258429: obj =   3.278269828e+12 inf =   4.578e-01 (96628)
*258458: obj =   3.278269815e+12 inf =   4.605e-01 (96628)
*258476: obj =   3.278269810e+12 inf =   4.616e-01 (96634) 1
*258504: obj =   3.278269788e+12 inf =   4.663e-01 (96634)
*258533: obj =   3.278269752e+12 inf =   4.737e-01 (96622)
*258564: obj =   3.278269743e+12 inf =   4.755e-01 (96623)
*258577: obj =   3.278269743e+12 inf =   4.754e-01 (96631) 1
*258603: obj =   3.278269727e+12 inf =   4.788e-01 (96634)
*258632: obj =   3.278269710e+12 inf =   4.824e-01 (96633)
*258661: obj =   3.278269663e+12 inf =   4.921e-01 (96622)
*258678: obj =   3.278269655e+12 inf =   4.938e-01 (96624) 1
*258706: obj =   3.278269655e+12 inf =   4.937e-01 (96615)
*258734: obj =   3.278269571e+12 inf =   5.111e-01 (96613)
*258756: obj =   3.278269556e+12 inf =   5.143e-01 (96623)
*258779: obj =   3.278269556e+12 inf =   5.142e-01 (96620) 1
*258805: obj =   3.278269540e+12 inf =   5.176e-01 (96615)
*258831: obj =   3.278269504e+12 inf =   5.249e-01 (96611)
*258859: obj =   3.278269444e+12 inf =   5.374e-01 (96617)
*258880: obj =   3.278269405e+12 inf =   5.454e-01 (96606) 1
*258906: obj =   3.278269396e+12 inf =   5.473e-01 (96608)
*258933: obj =   3.278269344e+12 inf =   5.577e-01 (96608)
*258960: obj =   3.278269325e+12 inf =   5.615e-01 (96610)
*258981: obj =   3.278269290e+12 inf =   5.689e-01 (96607) 1
*259007: obj =   3.278269286e+12 inf =   5.696e-01 (96598)
*259035: obj =   3.278269203e+12 inf =   5.870e-01 (96599)
*259065: obj =   3.278269202e+12 inf =   5.870e-01 (96596)
*259082: obj =   3.278269202e+12 inf =   5.869e-01 (96603) 1
*259110: obj =   3.278269191e+12 inf =   5.894e-01 (96596)
*259138: obj =   3.278269191e+12 inf =   5.894e-01 (96594)
*259167: obj =   3.278269182e+12 inf =   5.914e-01 (96596)
*259183: obj =   3.278269182e+12 inf =   5.913e-01 (96589) 1
*259211: obj =   3.278269159e+12 inf =   5.961e-01 (96580)
*259239: obj =   3.278269151e+12 inf =   5.979e-01 (96585)
*259268: obj =   3.278269124e+12 inf =   6.037e-01 (96588)
*259284: obj =   3.278269092e+12 inf =   6.106e-01 (96585) 1
*259310: obj =   3.278269061e+12 inf =   6.173e-01 (96583)
*259333: obj =   3.278269060e+12 inf =   6.174e-01 (96589)
*259359: obj =   3.278269060e+12 inf =   6.174e-01 (96587)
*259385: obj =   3.278269051e+12 inf =   6.193e-01 (96584) 1
*259411: obj =   3.278269005e+12 inf =   6.290e-01 (96585)
*259440: obj =   3.278268976e+12 inf =   6.353e-01 (96590)
*259468: obj =   3.278268944e+12 inf =   6.420e-01 (96579)
*259486: obj =   3.278268927e+12 inf =   6.455e-01 (96583) 1
*259505: obj =   3.278268927e+12 inf =   6.455e-01 (96584)
*259529: obj =   3.278268927e+12 inf =   6.453e-01 (96571)
*259552: obj =   3.278268918e+12 inf =   6.473e-01 (96563)
*259574: obj =   3.278268917e+12 inf =   6.473e-01 (96555)
*259587: obj =   3.278268917e+12 inf =   6.472e-01 (96561) 1
*259617: obj =   3.278268916e+12 inf =   6.472e-01 (96561)
*259648: obj =   3.278268869e+12 inf =   6.572e-01 (96567)
*259677: obj =   3.278268860e+12 inf =   6.589e-01 (96561)
*259688: obj =   3.278268858e+12 inf =   6.593e-01 (96548) 1
*259716: obj =   3.278268820e+12 inf =   6.674e-01 (96559)
*259744: obj =   3.278268817e+12 inf =   6.679e-01 (96555)
*259772: obj =   3.278268769e+12 inf =   6.781e-01 (96544)
*259789: obj =   3.278268758e+12 inf =   6.804e-01 (96550) 1
*259812: obj =   3.278268706e+12 inf =   6.914e-01 (96544)
*259836: obj =   3.278268684e+12 inf =   6.958e-01 (96553)
*259869: obj =   3.278268669e+12 inf =   6.990e-01 (96539)
*259890: obj =   3.278268657e+12 inf =   7.014e-01 (96543) 1
*259917: obj =   3.278268602e+12 inf =   7.131e-01 (96546)
*259945: obj =   3.278268569e+12 inf =   7.199e-01 (96531)
*259972: obj =   3.278268547e+12 inf =   7.246e-01 (96528)
*259991: obj =   3.278268513e+12 inf =   7.317e-01 (96523) 1
*260019: obj =   3.278268483e+12 inf =   7.379e-01 (96527)
*260047: obj =   3.278268452e+12 inf =   7.445e-01 (96525)
*260076: obj =   3.278268406e+12 inf =   7.543e-01 (96531)
*260092: obj =   3.278268401e+12 inf =   7.552e-01 (96530) 1
*260120: obj =   3.278268385e+12 inf =   7.586e-01 (96524)
*260148: obj =   3.278268366e+12 inf =   7.624e-01 (96521)
*260171: obj =   3.278268366e+12 inf =   7.623e-01 (96529)
*260193: obj =   3.278268346e+12 inf =   7.665e-01 (96522) 1
*260221: obj =   3.278268314e+12 inf =   7.732e-01 (96522)
*260251: obj =   3.278268314e+12 inf =   7.730e-01 (96516)
*260281: obj =   3.278268264e+12 inf =   7.837e-01 (96530)
*260294: obj =   3.278268217e+12 inf =   7.938e-01 (96532) 1
*260324: obj =   3.278268190e+12 inf =   7.994e-01 (96530)
*260352: obj =   3.278268173e+12 inf =   8.029e-01 (96522)
*260381: obj =   3.278268125e+12 inf =   8.131e-01 (96526)
*260396: obj =   3.278268115e+12 inf =   8.150e-01 (96512) 1
*260427: obj =   3.278268066e+12 inf =   8.257e-01 (96517)
*260457: obj =   3.278268020e+12 inf =   8.354e-01 (96514)
*260487: obj =   3.278267997e+12 inf =   8.402e-01 (96513)
*260497: obj =   3.278267996e+12 inf =   8.403e-01 (96507) 1
*260527: obj =   3.278267948e+12 inf =   8.508e-01 (96511)
*260555: obj =   3.278267938e+12 inf =   8.527e-01 (96511)
*260584: obj =   3.278267907e+12 inf =   8.592e-01 (96498)
*260598: obj =   3.278267897e+12 inf =   8.613e-01 (96509) 1
*260628: obj =   3.278267881e+12 inf =   8.646e-01 (96502)
*260658: obj =   3.278267861e+12 inf =   8.689e-01 (96495)
*260689: obj =   3.278267861e+12 inf =   8.686e-01 (96503)
*260699: obj =   3.278267851e+12 inf =   8.709e-01 (96495) 1
*260727: obj =   3.278267742e+12 inf =   8.924e-01 (96505)
*260754: obj =   3.278267742e+12 inf =   8.923e-01 (96492)
*260783: obj =   3.278267703e+12 inf =   9.005e-01 (96495)
*260800: obj =   3.278267684e+12 inf =   9.047e-01 (96495) 1
*260829: obj =   3.278267665e+12 inf =   9.085e-01 (96499)
*260859: obj =   3.278267665e+12 inf =   9.083e-01 (96491)
*260887: obj =   3.278267640e+12 inf =   9.133e-01 (96478)
*260901: obj =   3.278267602e+12 inf =   9.216e-01 (96496) 1
*260933: obj =   3.278267554e+12 inf =   9.318e-01 (96491)
*260961: obj =   3.278267512e+12 inf =   9.407e-01 (96486)
*260991: obj =   3.278267456e+12 inf =   9.527e-01 (96474)
*261002: obj =   3.278267455e+12 inf =   9.528e-01 (96470) 1
*261031: obj =   3.278267412e+12 inf =   9.621e-01 (96463)
*261060: obj =   3.278267412e+12 inf =   9.619e-01 (96460)
*261090: obj =   3.278267403e+12 inf =   9.637e-01 (96464)
*261103: obj =   3.278267386e+12 inf =   9.671e-01 (96460) 1
*261127: obj =   3.278267385e+12 inf =   9.674e-01 (96457)
*261154: obj =   3.278267329e+12 inf =   9.792e-01 (96461)
*261181: obj =   3.278267306e+12 inf =   9.841e-01 (96453)
*261204: obj =   3.278267306e+12 inf =   9.839e-01 (96447) 1
*261234: obj =   3.278267305e+12 inf =   9.839e-01 (96448)
*261263: obj =   3.278267214e+12 inf =   1.003e+00 (96466)
*261292: obj =   3.278267193e+12 inf =   1.008e+00 (96455)
*261305: obj =   3.278267192e+12 inf =   1.008e+00 (96458) 1
*261334: obj =   3.278267192e+12 inf =   1.008e+00 (96454)
*261364: obj =   3.278267192e+12 inf =   1.007e+00 (96451)
*261394: obj =   3.278267183e+12 inf =   1.009e+00 (96452)
*261406: obj =   3.278267142e+12 inf =   1.018e+00 (96459) 1
*261435: obj =   3.278267134e+12 inf =   1.020e+00 (96459)
*261465: obj =   3.278267118e+12 inf =   1.023e+00 (96457)
*261495: obj =   3.278267073e+12 inf =   1.032e+00 (96457)
*261507: obj =   3.278267053e+12 inf =   1.037e+00 (96460) 1
*261534: obj =   3.278267048e+12 inf =   1.038e+00 (96451)
*261562: obj =   3.278267011e+12 inf =   1.046e+00 (96470)
*261589: obj =   3.278266998e+12 inf =   1.048e+00 (96473)
*261608: obj =   3.278266998e+12 inf =   1.048e+00 (96458) 1
*261638: obj =   3.278266972e+12 inf =   1.054e+00 (96458)
*261667: obj =   3.278266972e+12 inf =   1.053e+00 (96454)
*261697: obj =   3.278266928e+12 inf =   1.063e+00 (96462)
*261709: obj =   3.278266916e+12 inf =   1.065e+00 (96462) 1
*261741: obj =   3.278266886e+12 inf =   1.071e+00 (96454)
*261770: obj =   3.278266886e+12 inf =   1.071e+00 (96443)
*261799: obj =   3.278266841e+12 inf =   1.080e+00 (96445)
*261810: obj =   3.278266841e+12 inf =   1.080e+00 (96440) 1
*261839: obj =   3.278266792e+12 inf =   1.091e+00 (96436)
*261868: obj =   3.278266717e+12 inf =   1.106e+00 (96444)
*261896: obj =   3.278266663e+12 inf =   1.118e+00 (96440)
*261911: obj =   3.278266638e+12 inf =   1.123e+00 (96455) 1
*261938: obj =   3.278266627e+12 inf =   1.125e+00 (96442)
*261966: obj =   3.278266556e+12 inf =   1.141e+00 (96441)
*261994: obj =   3.278266526e+12 inf =   1.147e+00 (96436)
*262012: obj =   3.278266509e+12 inf =   1.150e+00 (96434) 1
*262041: obj =   3.278266488e+12 inf =   1.154e+00 (96433)
*262069: obj =   3.278266458e+12 inf =   1.161e+00 (96432)
*262097: obj =   3.278266428e+12 inf =   1.167e+00 (96416)
*262113: obj =   3.278266418e+12 inf =   1.169e+00 (96428) 1
*262142: obj =   3.278266415e+12 inf =   1.169e+00 (96421)
*262169: obj =   3.278266377e+12 inf =   1.177e+00 (96427)
*262198: obj =   3.278266339e+12 inf =   1.185e+00 (96428)
*262214: obj =   3.278266335e+12 inf =   1.186e+00 (96427) 1
*262243: obj =   3.278266302e+12 inf =   1.193e+00 (96423)
*262272: obj =   3.278266295e+12 inf =   1.194e+00 (96411)
*262300: obj =   3.278266295e+12 inf =   1.194e+00 (96417)
*262315: obj =   3.278266265e+12 inf =   1.200e+00 (96404) 1
*262343: obj =   3.278266225e+12 inf =   1.208e+00 (96411)
*262370: obj =   3.278266225e+12 inf =   1.208e+00 (96415)
*262397: obj =   3.278266183e+12 inf =   1.217e+00 (96414)
*262416: obj =   3.278266147e+12 inf =   1.225e+00 (96412) 1
*262445: obj =   3.278266104e+12 inf =   1.234e+00 (96409)
*262474: obj =   3.278266089e+12 inf =   1.237e+00 (96395)
*262504: obj =   3.278266047e+12 inf =   1.245e+00 (96395)
*262517: obj =   3.278265987e+12 inf =   1.258e+00 (96405) 1
*262550: obj =   3.278265961e+12 inf =   1.264e+00 (96396)
*262577: obj =   3.278265960e+12 inf =   1.264e+00 (96392)
*262604: obj =   3.278265933e+12 inf =   1.269e+00 (96400)
*262618: obj =   3.278265895e+12 inf =   1.277e+00 (96389) 1
*262649: obj =   3.278265878e+12 inf =   1.281e+00 (96386)
*262679: obj =   3.278265832e+12 inf =   1.290e+00 (96394)
*262707: obj =   3.278265807e+12 inf =   1.295e+00 (96401)
*262719: obj =   3.278265799e+12 inf =   1.297e+00 (96400) 1
*262745: obj =   3.278265733e+12 inf =   1.311e+00 (96394)
*262774: obj =   3.278265712e+12 inf =   1.315e+00 (96382)
*262802: obj =   3.278265684e+12 inf =   1.321e+00 (96388)
*262820: obj =   3.278265674e+12 inf =   1.323e+00 (96378) 1
*262842: obj =   3.278265650e+12 inf =   1.328e+00 (96380)
*262864: obj =   3.278265646e+12 inf =   1.329e+00 (96368)
*262896: obj =   3.278265615e+12 inf =   1.335e+00 (96365)
*262921: obj =   3.278265541e+12 inf =   1.351e+00 (96369) 1
*262952: obj =   3.278265534e+12 inf =   1.352e+00 (96353)
*262981: obj =   3.278265521e+12 inf =   1.355e+00 (96358)
*263009: obj =   3.278265491e+12 inf =   1.361e+00 (96346)
*263022: obj =   3.278265482e+12 inf =   1.362e+00 (96354) 1
*263050: obj =   3.278265477e+12 inf =   1.363e+00 (96348)
*263080: obj =   3.278265411e+12 inf =   1.377e+00 (96349)
*263112: obj =   3.278265389e+12 inf =   1.381e+00 (96343)
*263123: obj =   3.278265372e+12 inf =   1.385e+00 (96351) 1
*263145: obj =   3.278265298e+12 inf =   1.400e+00 (96355)
*263172: obj =   3.278265248e+12 inf =   1.411e+00 (96345)
*263200: obj =   3.278265241e+12 inf =   1.412e+00 (96378)
*263224: obj =   3.278265229e+12 inf =   1.414e+00 (96363) 1
*263252: obj =   3.278265224e+12 inf =   1.415e+00 (96374)
*263281: obj =   3.278265216e+12 inf =   1.417e+00 (96365)
*263310: obj =   3.278265205e+12 inf =   1.419e+00 (96363)
*263325: obj =   3.278265205e+12 inf =   1.419e+00 (96362) 1
*263354: obj =   3.278265157e+12 inf =   1.429e+00 (96343)
*263384: obj =   3.278265112e+12 inf =   1.438e+00 (96349)
*263416: obj =   3.278265050e+12 inf =   1.450e+00 (96341)
*263426: obj =   3.278265029e+12 inf =   1.455e+00 (96341) 1
*263454: obj =   3.278264960e+12 inf =   1.469e+00 (96329)
*263483: obj =   3.278264948e+12 inf =   1.471e+00 (96325)
*263511: obj =   3.278264903e+12 inf =   1.481e+00 (96334)
*263527: obj =   3.278264886e+12 inf =   1.484e+00 (96338) 1
*263558: obj =   3.278264877e+12 inf =   1.486e+00 (96318)
*263586: obj =   3.278264856e+12 inf =   1.490e+00 (96325)
*263614: obj =   3.278264778e+12 inf =   1.507e+00 (96320)
*263628: obj =   3.278264777e+12 inf =   1.507e+00 (96314) 1
*263660: obj =   3.278264773e+12 inf =   1.507e+00 (96313)
*263689: obj =   3.278264773e+12 inf =   1.507e+00 (96305)
*263718: obj =   3.278264754e+12 inf =   1.510e+00 (96296)
*263729: obj =   3.278264752e+12 inf =   1.511e+00 (96292) 1
*263758: obj =   3.278264716e+12 inf =   1.518e+00 (96293)
*263787: obj =   3.278264661e+12 inf =   1.530e+00 (96288)
*263816: obj =   3.278264624e+12 inf =   1.537e+00 (96295)
*263830: obj =   3.278264620e+12 inf =   1.538e+00 (96298) 1
*263860: obj =   3.278264554e+12 inf =   1.552e+00 (96290)
*263888: obj =   3.278264499e+12 inf =   1.563e+00 (96284)
*263917: obj =   3.278264474e+12 inf =   1.568e+00 (96269)
*263931: obj =   3.278264470e+12 inf =   1.569e+00 (96270) 1
*263960: obj =   3.278264467e+12 inf =   1.569e+00 (96263)
*263986: obj =   3.278264413e+12 inf =   1.581e+00 (96262)
*264013: obj =   3.278264400e+12 inf =   1.583e+00 (96268)
*264032: obj =   3.278264370e+12 inf =   1.590e+00 (96274) 1
*264061: obj =   3.278264369e+12 inf =   1.590e+00 (96268)
*264091: obj =   3.278264350e+12 inf =   1.593e+00 (96263)
*264121: obj =   3.278264323e+12 inf =   1.599e+00 (96260)
*264133: obj =   3.278264314e+12 inf =   1.600e+00 (96262) 1
*264164: obj =   3.278264291e+12 inf =   1.605e+00 (96270)
*264196: obj =   3.278264217e+12 inf =   1.621e+00 (96273)
*264228: obj =   3.278264136e+12 inf =   1.637e+00 (96268)
*264234: obj =   3.278264136e+12 inf =   1.637e+00 (96269) 1
*264264: obj =   3.278264118e+12 inf =   1.640e+00 (96280)
*264294: obj =   3.278264011e+12 inf =   1.659e+00 (96275)
*264324: obj =   3.278264010e+12 inf =   1.659e+00 (96263)
*264335: obj =   3.278264010e+12 inf =   1.659e+00 (96261) 1
*264359: obj =   3.278263983e+12 inf =   1.664e+00 (96256)
*264388: obj =   3.278263959e+12 inf =   1.669e+00 (96271)
*264419: obj =   3.278263942e+12 inf =   1.672e+00 (96277)
*264436: obj =   3.278263913e+12 inf =   1.678e+00 (96266) 1
*264467: obj =   3.278263891e+12 inf =   1.682e+00 (96271)
*264497: obj =   3.278263873e+12 inf =   1.686e+00 (96274)
*264528: obj =   3.278263824e+12 inf =   1.696e+00 (96265)
*264537: obj =   3.278263824e+12 inf =   1.696e+00 (96272) 1
*264566: obj =   3.278263770e+12 inf =   1.707e+00 (96266)
*264595: obj =   3.278263752e+12 inf =   1.711e+00 (96271)
*264625: obj =   3.278263742e+12 inf =   1.712e+00 (96266)
*264638: obj =   3.278263742e+12 inf =   1.712e+00 (96263) 1
*264668: obj =   3.278263703e+12 inf =   1.720e+00 (96263)
*264699: obj =   3.278263703e+12 inf =   1.720e+00 (96254)
*264729: obj =   3.278263673e+12 inf =   1.726e+00 (96260)
*264739: obj =   3.278263653e+12 inf =   1.730e+00 (96265) 1
*264767: obj =   3.278263595e+12 inf =   1.743e+00 (96259)
*264797: obj =   3.278263587e+12 inf =   1.744e+00 (96258)
*264828: obj =   3.278263583e+12 inf =   1.744e+00 (96258)
*264840: obj =   3.278263573e+12 inf =   1.746e+00 (96263) 1
*264869: obj =   3.278263563e+12 inf =   1.748e+00 (96257)
*264899: obj =   3.278263547e+12 inf =   1.751e+00 (96270)
*264929: obj =   3.278263523e+12 inf =   1.756e+00 (96271)
*264941: obj =   3.278263523e+12 inf =   1.756e+00 (96265) 1
*264971: obj =   3.278263473e+12 inf =   1.766e+00 (96250)
*265000: obj =   3.278263425e+12 inf =   1.776e+00 (96246)
*265030: obj =   3.278263423e+12 inf =   1.776e+00 (96260)
*265042: obj =   3.278263369e+12 inf =   1.787e+00 (96258) 1
*265071: obj =   3.278263368e+12 inf =   1.787e+00 (96254)
*265101: obj =   3.278263284e+12 inf =   1.804e+00 (96246)
*265127: obj =   3.278263240e+12 inf =   1.813e+00 (96235)
*265143: obj =   3.278263217e+12 inf =   1.818e+00 (96236) 1
*265173: obj =   3.278263164e+12 inf =   1.829e+00 (96236)
*265202: obj =   3.278263130e+12 inf =   1.836e+00 (96236)
*265232: obj =   3.278263092e+12 inf =   1.844e+00 (96252)
*265244: obj =   3.278263086e+12 inf =   1.845e+00 (96248) 1
*265274: obj =   3.278263053e+12 inf =   1.852e+00 (96237)
*265304: obj =   3.278263043e+12 inf =   1.853e+00 (96241)
*265332: obj =   3.278262989e+12 inf =   1.864e+00 (96231)
*265346: obj =   3.278262950e+12 inf =   1.871e+00 (96245) 1
*265376: obj =   3.278262933e+12 inf =   1.874e+00 (96239)
*265409: obj =   3.278262893e+12 inf =   1.882e+00 (96232)
*265438: obj =   3.278262877e+12 inf =   1.885e+00 (96221)
*265447: obj =   3.278262861e+12 inf =   1.888e+00 (96231) 1
*265480: obj =   3.278262829e+12 inf =   1.895e+00 (96223)
