GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*350802: obj =   2.135820573e+03 inf =   3.402e+01 (85420)
*350833: obj =   2.135820573e+03 inf =   3.402e+01 (85429)
*350839: obj =   2.135820572e+03 inf =   3.402e+01 (85427) 1
*350866: obj =   2.135820572e+03 inf =   3.402e+01 (85418)
*350899: obj =   2.135820571e+03 inf =   3.402e+01 (85413)
*350932: obj =   2.135820570e+03 inf =   3.401e+01 (85405)
*350940: obj =   2.135820570e+03 inf =   3.401e+01 (85390) 1
*350975: obj =   2.135820570e+03 inf =   3.401e+01 (85392)
*351010: obj =   2.135820570e+03 inf =   3.401e+01 (85404)
*351041: obj =   2.135820545e+03 inf =   3.403e+01 (85386) 1
*351069: obj =   2.135820534e+03 inf =   3.404e+01 (85400)
*351100: obj =   2.135820501e+03 inf =   3.406e+01 (85399)
*351128: obj =   2.135820500e+03 inf =   3.406e+01 (85397)
*351142: obj =   2.135820493e+03 inf =   3.406e+01 (85397) 1
*351174: obj =   2.135820408e+03 inf =   3.410e+01 (85386)
*351206: obj =   2.135820375e+03 inf =   3.411e+01 (85399)
*351237: obj =   2.135820330e+03 inf =   3.413e+01 (85390)
*351243: obj =   2.135820319e+03 inf =   3.413e+01 (85391) 1
*351270: obj =   2.135820253e+03 inf =   3.416e+01 (85400)
*351296: obj =   2.135820198e+03 inf =   3.418e+01 (85402)
*351327: obj =   2.135820186e+03 inf =   3.418e+01 (85400)
*351344: obj =   2.135820186e+03 inf =   3.418e+01 (85411) 1
*351384: obj =   2.135820181e+03 inf =   3.418e+01 (85403)
*351422: obj =   2.135820149e+03 inf =   3.420e+01 (85393)
*351446: obj =   2.135820148e+03 inf =   3.420e+01 (85394) 1
*351479: obj =   2.135820148e+03 inf =   3.419e+01 (85393)
*351512: obj =   2.135820148e+03 inf =   3.419e+01 (85397)
*351543: obj =   2.135820148e+03 inf =   3.419e+01 (85380)
*351547: obj =   2.135820137e+03 inf =   3.420e+01 (85394) 1
*351577: obj =   2.135820111e+03 inf =   3.421e+01 (85386)
*351614: obj =   2.135820110e+03 inf =   3.421e+01 (85397)
*351648: obj =   2.135820110e+03 inf =   3.421e+01 (85382) 1
*351684: obj =   2.135820066e+03 inf =   3.423e+01 (85376)
*351720: obj =   2.135820052e+03 inf =   3.423e+01 (85366)
*351749: obj =   2.135820047e+03 inf =   3.423e+01 (85367) 1
*351778: obj =   2.135819993e+03 inf =   3.426e+01 (85371)
*351811: obj =   2.135819912e+03 inf =   3.429e+01 (85382)
*351849: obj =   2.135819910e+03 inf =   3.430e+01 (85369)
*351850: obj =   2.135819910e+03 inf =   3.430e+01 (85367) 1
*351888: obj =   2.135819864e+03 inf =   3.432e+01 (85374)
*351927: obj =   2.135819843e+03 inf =   3.433e+01 (85377)
*351951: obj =   2.135819843e+03 inf =   3.433e+01 (85377) 1
*351987: obj =   2.135819837e+03 inf =   3.433e+01 (85384)
*352016: obj =   2.135819836e+03 inf =   3.433e+01 (85368)
*352044: obj =   2.135819836e+03 inf =   3.433e+01 (85366)
*352052: obj =   2.135819836e+03 inf =   3.433e+01 (85363) 1
*352091: obj =   2.135819800e+03 inf =   3.437e+01 (85349)
*352130: obj =   2.135819783e+03 inf =   3.437e+01 (85350)
*352153: obj =   2.135819781e+03 inf =   3.437e+01 (85362) 1
*352193: obj =   2.135819773e+03 inf =   3.437e+01 (85364)
*352228: obj =   2.135819770e+03 inf =   3.438e+01 (85359)
*352254: obj =   2.135819766e+03 inf =   3.438e+01 (85358) 1
*352290: obj =   2.135819708e+03 inf =   3.440e+01 (85371)
*352327: obj =   2.135819610e+03 inf =   3.445e+01 (85361)
*352355: obj =   2.135819595e+03 inf =   3.446e+01 (85380) 1
*352395: obj =   2.135819579e+03 inf =   3.446e+01 (85395)
*352434: obj =   2.135819579e+03 inf =   3.446e+01 (85383)
*352456: obj =   2.135819579e+03 inf =   3.446e+01 (85388) 1
*352488: obj =   2.135819579e+03 inf =   3.446e+01 (85390)
*352520: obj =   2.135819579e+03 inf =   3.446e+01 (85391)
*352557: obj =   2.135819578e+03 inf =   3.446e+01 (85391) 1
*352597: obj =   2.135819578e+03 inf =   3.445e+01 (85398)
*352636: obj =   2.135819559e+03 inf =   3.446e+01 (85404)
*352658: obj =   2.135819555e+03 inf =   3.446e+01 (85396) 1
*352701: obj =   2.135819555e+03 inf =   3.446e+01 (85412)
*352734: obj =   2.135819555e+03 inf =   3.446e+01 (85415)
*352759: obj =   2.135819555e+03 inf =   3.446e+01 (85404) 1
*352796: obj =   2.135819543e+03 inf =   3.446e+01 (85406)
*352835: obj =   2.135819485e+03 inf =   3.449e+01 (85408)
*352860: obj =   2.135819485e+03 inf =   3.448e+01 (85407) 1
*352896: obj =   2.135819469e+03 inf =   3.449e+01 (85404)
*352932: obj =   2.135819411e+03 inf =   3.452e+01 (85413)
*352959: obj =   2.135819402e+03 inf =   3.453e+01 (85403)
*352961: obj =   2.135819402e+03 inf =   3.453e+01 (85406) 1
*352991: obj =   2.135819383e+03 inf =   3.453e+01 (85392)
*353030: obj =   2.135819382e+03 inf =   3.453e+01 (85400)
*353062: obj =   2.135819364e+03 inf =   3.454e+01 (85400) 1
*353103: obj =   2.135819296e+03 inf =   3.457e+01 (85393)
*353143: obj =   2.135819296e+03 inf =   3.457e+01 (85383)
*353163: obj =   2.135819295e+03 inf =   3.457e+01 (85372) 1
*353200: obj =   2.135819295e+03 inf =   3.457e+01 (85375)
*353229: obj =   2.135819295e+03 inf =   3.457e+01 (85384)
*353259: obj =   2.135819295e+03 inf =   3.456e+01 (85375)
*353264: obj =   2.135819295e+03 inf =   3.456e+01 (85373) 1
*353301: obj =   2.135819248e+03 inf =   3.459e+01 (85375)
*353338: obj =   2.135819240e+03 inf =   3.459e+01 (85376)
*353365: obj =   2.135819163e+03 inf =   3.462e+01 (85384) 1
*353400: obj =   2.135819101e+03 inf =   3.465e+01 (85379)
*353429: obj =   2.135819097e+03 inf =   3.465e+01 (85394)
*353454: obj =   2.135819097e+03 inf =   3.465e+01 (85391)
*353466: obj =   2.135819097e+03 inf =   3.465e+01 (85383) 1
*353502: obj =   2.135819092e+03 inf =   3.466e+01 (85389)
*353537: obj =   2.135819092e+03 inf =   3.466e+01 (85384)
*353567: obj =   2.135819092e+03 inf =   3.465e+01 (85386) 1
*353602: obj =   2.135819092e+03 inf =   3.465e+01 (85378)
*353635: obj =   2.135819092e+03 inf =   3.465e+01 (85381)
*353664: obj =   2.135819092e+03 inf =   3.465e+01 (85373)
*353669: obj =   2.135819092e+03 inf =   3.465e+01 (85377) 1
*353702: obj =   2.135819092e+03 inf =   3.465e+01 (85365)
*353739: obj =   2.135819092e+03 inf =   3.465e+01 (85373)
*353770: obj =   2.135819077e+03 inf =   3.465e+01 (85385) 1
*353806: obj =   2.135819061e+03 inf =   3.466e+01 (85381)
*353844: obj =   2.135819041e+03 inf =   3.467e+01 (85392)
*353872: obj =   2.135819041e+03 inf =   3.467e+01 (85388) 1
*353903: obj =   2.135818992e+03 inf =   3.469e+01 (85374)
*353934: obj =   2.135818978e+03 inf =   3.469e+01 (85377)
*353971: obj =   2.135818978e+03 inf =   3.469e+01 (85360)
*353973: obj =   2.135818978e+03 inf =   3.469e+01 (85366) 1
*354011: obj =   2.135818977e+03 inf =   3.469e+01 (85362)
*354047: obj =   2.135818974e+03 inf =   3.469e+01 (85316)
*354074: obj =   2.135818974e+03 inf =   3.469e+01 (85326) 1
*354113: obj =   2.135818974e+03 inf =   3.469e+01 (85312)
*354149: obj =   2.135818974e+03 inf =   3.469e+01 (85316)
*354175: obj =   2.135818974e+03 inf =   3.469e+01 (85297) 1
*354205: obj =   2.135818951e+03 inf =   3.471e+01 (85289)
*354239: obj =   2.135818944e+03 inf =   3.472e+01 (85297)
*354276: obj =   2.135818944e+03 inf =   3.471e+01 (85321) 1
*354310: obj =   2.135818927e+03 inf =   3.472e+01 (85323)
*354345: obj =   2.135818927e+03 inf =   3.472e+01 (85321)
*354377: obj =   2.135818927e+03 inf =   3.472e+01 (85308) 1
*354417: obj =   2.135818927e+03 inf =   3.471e+01 (85312)
*354448: obj =   2.135818927e+03 inf =   3.471e+01 (85309)
*354476: obj =   2.135818925e+03 inf =   3.471e+01 (85318)
*354478: obj =   2.135818925e+03 inf =   3.471e+01 (85316) 1
*354509: obj =   2.135818924e+03 inf =   3.471e+01 (85311)
*354547: obj =   2.135818879e+03 inf =   3.473e+01 (85319)
*354579: obj =   2.135818855e+03 inf =   3.474e+01 (85319) 1
*354618: obj =   2.135818842e+03 inf =   3.474e+01 (85321)
*354655: obj =   2.135818842e+03 inf =   3.474e+01 (85309)
*354680: obj =   2.135818835e+03 inf =   3.474e+01 (85303) 1
*354721: obj =   2.135818835e+03 inf =   3.474e+01 (85300)
*354753: obj =   2.135818813e+03 inf =   3.475e+01 (85307)
*354781: obj =   2.135818801e+03 inf =   3.476e+01 (85299) 1
*354820: obj =   2.135818800e+03 inf =   3.476e+01 (85304)
*354859: obj =   2.135818799e+03 inf =   3.476e+01 (85296)
*354883: obj =   2.135818799e+03 inf =   3.476e+01 (85291) 1
*354920: obj =   2.135818760e+03 inf =   3.477e+01 (85303)
*354959: obj =   2.135818742e+03 inf =   3.478e+01 (85300)
*354984: obj =   2.135818741e+03 inf =   3.478e+01 (85308) 1
*355014: obj =   2.135818730e+03 inf =   3.478e+01 (85305)
*355042: obj =   2.135818729e+03 inf =   3.478e+01 (85314)
*355077: obj =   2.135818712e+03 inf =   3.479e+01 (85316)
*355085: obj =   2.135818705e+03 inf =   3.479e+01 (85315) 1
*355126: obj =   2.135818606e+03 inf =   3.484e+01 (85297)
*355166: obj =   2.135818522e+03 inf =   3.488e+01 (85307)
*355186: obj =   2.135818497e+03 inf =   3.489e+01 (85304) 1
*355226: obj =   2.135818398e+03 inf =   3.493e+01 (85310)
*355264: obj =   2.135818398e+03 inf =   3.493e+01 (85323)
*355287: obj =   2.135818398e+03 inf =   3.493e+01 (85314) 1
*355319: obj =   2.135818385e+03 inf =   3.494e+01 (85322)
*355358: obj =   2.135818362e+03 inf =   3.495e+01 (85313)
*355388: obj =   2.135818362e+03 inf =   3.495e+01 (85316) 1
*355428: obj =   2.135818361e+03 inf =   3.495e+01 (85314)
*355467: obj =   2.135818361e+03 inf =   3.495e+01 (85314)
*355489: obj =   2.135818360e+03 inf =   3.495e+01 (85318) 1
*355528: obj =   2.135818360e+03 inf =   3.495e+01 (85298)
*355558: obj =   2.135818360e+03 inf =   3.494e+01 (85299)
*355590: obj =   2.135818360e+03 inf =   3.494e+01 (85293) 1
*355630: obj =   2.135818346e+03 inf =   3.496e+01 (85304)
*355669: obj =   2.135818346e+03 inf =   3.495e+01 (85307)
*355691: obj =   2.135818346e+03 inf =   3.495e+01 (85294) 1
*355731: obj =   2.135818339e+03 inf =   3.496e+01 (85301)
*355768: obj =   2.135818321e+03 inf =   3.497e+01 (85278)
*355792: obj =   2.135818308e+03 inf =   3.498e+01 (85283) 1
*355826: obj =   2.135818288e+03 inf =   3.499e+01 (85275)
*355866: obj =   2.135818267e+03 inf =   3.499e+01 (85268)
*355893: obj =   2.135818264e+03 inf =   3.500e+01 (85287) 1
*355934: obj =   2.135818263e+03 inf =   3.499e+01 (85258)
*355975: obj =   2.135818263e+03 inf =   3.499e+01 (85260)
*355994: obj =   2.135818263e+03 inf =   3.499e+01 (85250) 1
*356029: obj =   2.135818230e+03 inf =   3.501e+01 (85260)
*356061: obj =   2.135818200e+03 inf =   3.502e+01 (85253)
*356095: obj =   2.135818155e+03 inf =   3.504e+01 (85251) 1
*356137: obj =   2.135818150e+03 inf =   3.504e+01 (85246)
*356178: obj =   2.135818150e+03 inf =   3.504e+01 (85249)
*356196: obj =   2.135818150e+03 inf =   3.504e+01 (85236) 1
*356238: obj =   2.135818150e+03 inf =   3.503e+01 (85230)
*356279: obj =   2.135818149e+03 inf =   3.503e+01 (85232)
*356297: obj =   2.135818149e+03 inf =   3.503e+01 (85226) 1
*356330: obj =   2.135818149e+03 inf =   3.503e+01 (85216)
*356366: obj =   2.135818123e+03 inf =   3.504e+01 (85222)
*356398: obj =   2.135818093e+03 inf =   3.505e+01 (85227) 1
*356438: obj =   2.135818065e+03 inf =   3.507e+01 (85236)
*356478: obj =   2.135818010e+03 inf =   3.509e+01 (85222)
*356499: obj =   2.135818010e+03 inf =   3.509e+01 (85229) 1
*356539: obj =   2.135818008e+03 inf =   3.509e+01 (85226)
*356576: obj =   2.135817975e+03 inf =   3.511e+01 (85228)
*356600: obj =   2.135817961e+03 inf =   3.511e+01 (85228) 1
*356631: obj =   2.135817961e+03 inf =   3.511e+01 (85229)
*356671: obj =   2.135817960e+03 inf =   3.511e+01 (85225)
*356701: obj =   2.135817960e+03 inf =   3.511e+01 (85221) 1
*356742: obj =   2.135817960e+03 inf =   3.510e+01 (85192)
*356782: obj =   2.135817960e+03 inf =   3.510e+01 (85204)
*356802: obj =   2.135817942e+03 inf =   3.511e+01 (85203) 1
*356841: obj =   2.135817909e+03 inf =   3.512e+01 (85202)
*356872: obj =   2.135817898e+03 inf =   3.513e+01 (85179)
*356903: obj =   2.135817895e+03 inf =   3.513e+01 (85175) 1
*356943: obj =   2.135817858e+03 inf =   3.514e+01 (85178)
*356983: obj =   2.135817851e+03 inf =   3.515e+01 (85178)
*357004: obj =   2.135817851e+03 inf =   3.514e+01 (85177) 1
*357044: obj =   2.135817851e+03 inf =   3.514e+01 (85165)
*357084: obj =   2.135817850e+03 inf =   3.514e+01 (85178)
*357105: obj =   2.135817850e+03 inf =   3.514e+01 (85184) 1
*357136: obj =   2.135817850e+03 inf =   3.514e+01 (85180)
*357170: obj =   2.135817850e+03 inf =   3.513e+01 (85173)
*357206: obj =   2.135817850e+03 inf =   3.513e+01 (85174) 1
*357246: obj =   2.135817850e+03 inf =   3.513e+01 (85189)
*357287: obj =   2.135817850e+03 inf =   3.513e+01 (85174)
*357307: obj =   2.135817824e+03 inf =   3.514e+01 (85172) 1
*357347: obj =   2.135817797e+03 inf =   3.515e+01 (85188)
*357383: obj =   2.135817796e+03 inf =   3.515e+01 (85193)
*357408: obj =   2.135817780e+03 inf =   3.516e+01 (85199) 1
*357441: obj =   2.135817729e+03 inf =   3.518e+01 (85198)
*357480: obj =   2.135817687e+03 inf =   3.520e+01 (85206)
*357509: obj =   2.135817687e+03 inf =   3.520e+01 (85215) 1
*357549: obj =   2.135817662e+03 inf =   3.521e+01 (85201)
*357589: obj =   2.135817605e+03 inf =   3.524e+01 (85211)
*357610: obj =   2.135817582e+03 inf =   3.525e+01 (85211) 1
*357649: obj =   2.135817545e+03 inf =   3.527e+01 (85208)
*357678: obj =   2.135817493e+03 inf =   3.529e+01 (85195)
*357708: obj =   2.135817457e+03 inf =   3.531e+01 (85196)
*357711: obj =   2.135817446e+03 inf =   3.531e+01 (85195) 1
*357746: obj =   2.135817377e+03 inf =   3.534e+01 (85217)
*357786: obj =   2.135817360e+03 inf =   3.535e+01 (85221)
*357812: obj =   2.135817359e+03 inf =   3.535e+01 (85211) 1
*357853: obj =   2.135817359e+03 inf =   3.535e+01 (85212)
*357892: obj =   2.135817357e+03 inf =   3.535e+01 (85214)
*357913: obj =   2.135817357e+03 inf =   3.535e+01 (85210) 1
*357949: obj =   2.135817295e+03 inf =   3.538e+01 (85216)
*357980: obj =   2.135817295e+03 inf =   3.538e+01 (85229)
*358010: obj =   2.135817246e+03 inf =   3.540e+01 (85210)
*358014: obj =   2.135817246e+03 inf =   3.540e+01 (85216) 1
*358053: obj =   2.135817245e+03 inf =   3.540e+01 (85206)
*358092: obj =   2.135817245e+03 inf =   3.540e+01 (85202)
*358115: obj =   2.135817231e+03 inf =   3.542e+01 (85211) 1
*358155: obj =   2.135817230e+03 inf =   3.542e+01 (85199)
*358195: obj =   2.135817229e+03 inf =   3.542e+01 (85204)
*358216: obj =   2.135817228e+03 inf =   3.541e+01 (85200) 1
*358250: obj =   2.135817209e+03 inf =   3.542e+01 (85209)
*358283: obj =   2.135817195e+03 inf =   3.543e+01 (85203)
*358317: obj =   2.135817174e+03 inf =   3.544e+01 (85185) 1
*358357: obj =   2.135817174e+03 inf =   3.544e+01 (85197)
*358398: obj =   2.135817129e+03 inf =   3.546e+01 (85200)
*358418: obj =   2.135817129e+03 inf =   3.546e+01 (85191) 1
*358459: obj =   2.135817114e+03 inf =   3.546e+01 (85186)
*358500: obj =   2.135817094e+03 inf =   3.547e+01 (85179)
*358519: obj =   2.135817094e+03 inf =   3.547e+01 (85177) 1
*358551: obj =   2.135817094e+03 inf =   3.547e+01 (85189)
*358586: obj =   2.135817079e+03 inf =   3.548e+01 (85189)
*358620: obj =   2.135817068e+03 inf =   3.548e+01 (85174) 1
*358659: obj =   2.135817068e+03 inf =   3.548e+01 (85169)
*358698: obj =   2.135817068e+03 inf =   3.548e+01 (85164)
*358722: obj =   2.135817068e+03 inf =   3.547e+01 (85169) 1
*358761: obj =   2.135817030e+03 inf =   3.549e+01 (85167)
*358798: obj =   2.135817001e+03 inf =   3.550e+01 (85183)
*358823: obj =   2.135816972e+03 inf =   3.552e+01 (85167) 1
*358855: obj =   2.135816963e+03 inf =   3.552e+01 (85176)
*358894: obj =   2.135816942e+03 inf =   3.554e+01 (85184)
*358925: obj =   2.135816894e+03 inf =   3.556e+01 (85191) 1
*358964: obj =   2.135816868e+03 inf =   3.558e+01 (85188)
*359005: obj =   2.135816835e+03 inf =   3.559e+01 (85182)
*359026: obj =   2.135816824e+03 inf =   3.560e+01 (85189) 1
*359064: obj =   2.135816808e+03 inf =   3.561e+01 (85189)
*359096: obj =   2.135816782e+03 inf =   3.562e+01 (85204)
*359127: obj =   2.135816775e+03 inf =   3.563e+01 (85199) 1
*359168: obj =   2.135816775e+03 inf =   3.563e+01 (85227)
*359209: obj =   2.135816752e+03 inf =   3.564e+01 (85208)
*359228: obj =   2.135816752e+03 inf =   3.563e+01 (85202) 1
*359269: obj =   2.135816745e+03 inf =   3.564e+01 (85215)
*359310: obj =   2.135816694e+03 inf =   3.567e+01 (85209)
*359329: obj =   2.135816693e+03 inf =   3.566e+01 (85203) 1
*359362: obj =   2.135816693e+03 inf =   3.566e+01 (85203)
*359398: obj =   2.135816693e+03 inf =   3.566e+01 (85211)
*359430: obj =   2.135816693e+03 inf =   3.565e+01 (85183) 1
*359469: obj =   2.135816681e+03 inf =   3.567e+01 (85200)
*359509: obj =   2.135816681e+03 inf =   3.566e+01 (85195)
*359531: obj =   2.135816681e+03 inf =   3.566e+01 (85187) 1
*359571: obj =   2.135816665e+03 inf =   3.567e+01 (85210)
*359605: obj =   2.135816665e+03 inf =   3.567e+01 (85197)
*359632: obj =   2.135816632e+03 inf =   3.568e+01 (85205) 1
*359669: obj =   2.135816632e+03 inf =   3.568e+01 (85203)
*359709: obj =   2.135816632e+03 inf =   3.568e+01 (85193)
*359733: obj =   2.135816631e+03 inf =   3.568e+01 (85198) 1
*359774: obj =   2.135816591e+03 inf =   3.570e+01 (85190)
*359815: obj =   2.135816551e+03 inf =   3.571e+01 (85189)
*359834: obj =   2.135816546e+03 inf =   3.572e+01 (85191) 1
*359872: obj =   2.135816544e+03 inf =   3.572e+01 (85170)
*359904: obj =   2.135816544e+03 inf =   3.572e+01 (85175)
*359935: obj =   2.135816543e+03 inf =   3.572e+01 (85156) 1
*359975: obj =   2.135816543e+03 inf =   3.571e+01 (85144)
*360016: obj =   2.135816542e+03 inf =   3.571e+01 (85142)
*360036: obj =   2.135816539e+03 inf =   3.571e+01 (85132) 1
*360076: obj =   2.135816512e+03 inf =   3.573e+01 (85123)
*360114: obj =   2.135816481e+03 inf =   3.575e+01 (85113)
*360137: obj =   2.135816480e+03 inf =   3.575e+01 (85119) 1
*360167: obj =   2.135816475e+03 inf =   3.575e+01 (85117)
*360198: obj =   2.135816475e+03 inf =   3.575e+01 (85126)
*360237: obj =   2.135816475e+03 inf =   3.575e+01 (85146)
*360238: obj =   2.135816475e+03 inf =   3.575e+01 (85143) 1
*360278: obj =   2.135816474e+03 inf =   3.575e+01 (85135)
*360317: obj =   2.135816470e+03 inf =   3.576e+01 (85122)
*360339: obj =   2.135816469e+03 inf =   3.576e+01 (85121) 1
*360379: obj =   2.135816469e+03 inf =   3.576e+01 (85118)
*360417: obj =   2.135816469e+03 inf =   3.575e+01 (85133)
*360440: obj =   2.135816469e+03 inf =   3.575e+01 (85129) 1
*360472: obj =   2.135816469e+03 inf =   3.575e+01 (85139)
*360510: obj =   2.135816467e+03 inf =   3.575e+01 (85131)
*360541: obj =   2.135816467e+03 inf =   3.575e+01 (85123) 1
*360580: obj =   2.135816452e+03 inf =   3.577e+01 (85110)
*360619: obj =   2.135816444e+03 inf =   3.577e+01 (85090)
*360642: obj =   2.135816444e+03 inf =   3.577e+01 (85090) 1
*360681: obj =   2.135816444e+03 inf =   3.577e+01 (85103)
*360713: obj =   2.135816444e+03 inf =   3.577e+01 (85091)
*360743: obj =   2.135816434e+03 inf =   3.577e+01 (85075) 1
*360782: obj =   2.135816411e+03 inf =   3.578e+01 (85067)
*360822: obj =   2.135816381e+03 inf =   3.580e+01 (85078)
*360844: obj =   2.135816340e+03 inf =   3.582e+01 (85086) 1
*360884: obj =   2.135816339e+03 inf =   3.582e+01 (85105)
*360924: obj =   2.135816338e+03 inf =   3.582e+01 (85108)
*360945: obj =   2.135816338e+03 inf =   3.582e+01 (85111) 1
*360982: obj =   2.135816312e+03 inf =   3.583e+01 (85124)
*361016: obj =   2.135816269e+03 inf =   3.585e+01 (85108)
*361046: obj =   2.135816250e+03 inf =   3.586e+01 (85118) 1
*361086: obj =   2.135816250e+03 inf =   3.586e+01 (85129)
*361126: obj =   2.135816250e+03 inf =   3.586e+01 (85120)
*361147: obj =   2.135816233e+03 inf =   3.587e+01 (85129) 1
*361187: obj =   2.135816219e+03 inf =   3.587e+01 (85129)
*361227: obj =   2.135816219e+03 inf =   3.587e+01 (85130)
*361248: obj =   2.135816218e+03 inf =   3.587e+01 (85123) 1
*361284: obj =   2.135816218e+03 inf =   3.587e+01 (85127)
*361316: obj =   2.135816218e+03 inf =   3.587e+01 (85136)
*361349: obj =   2.135816217e+03 inf =   3.587e+01 (85142) 1
*361389: obj =   2.135816217e+03 inf =   3.587e+01 (85146)
*361431: obj =   2.135816190e+03 inf =   3.588e+01 (85145)
*361450: obj =   2.135816177e+03 inf =   3.588e+01 (85148) 1
*361490: obj =   2.135816177e+03 inf =   3.588e+01 (85151)
*361530: obj =   2.135816175e+03 inf =   3.588e+01 (85145)
*361551: obj =   2.135816175e+03 inf =   3.588e+01 (85131) 1
*361591: obj =   2.135816175e+03 inf =   3.588e+01 (85123)
*361626: obj =   2.135816166e+03 inf =   3.588e+01 (85128)
*361652: obj =   2.135816166e+03 inf =   3.588e+01 (85125) 1
*361684: obj =   2.135816130e+03 inf =   3.589e+01 (85140)
*361723: obj =   2.135816088e+03 inf =   3.591e+01 (85149)
*361754: obj =   2.135816069e+03 inf =   3.592e+01 (85168) 1
*361794: obj =   2.135816027e+03 inf =   3.594e+01 (85174)
*361834: obj =   2.135816018e+03 inf =   3.595e+01 (85159)
*361855: obj =   2.135816009e+03 inf =   3.595e+01 (85173) 1
*361895: obj =   2.135816006e+03 inf =   3.595e+01 (85166)
*361928: obj =   2.135816006e+03 inf =   3.595e+01 (85154)
*361956: obj =   2.135816006e+03 inf =   3.595e+01 (85154) 1
*361993: obj =   2.135815984e+03 inf =   3.596e+01 (85169)
*362030: obj =   2.135815933e+03 inf =   3.598e+01 (85171)
*362057: obj =   2.135815886e+03 inf =   3.600e+01 (85168) 1
*362093: obj =   2.135815835e+03 inf =   3.603e+01 (85181)
*362130: obj =   2.135815835e+03 inf =   3.603e+01 (85168)
*362158: obj =   2.135815812e+03 inf =   3.605e+01 (85152) 1
*362193: obj =   2.135815772e+03 inf =   3.608e+01 (85156)
*362223: obj =   2.135815772e+03 inf =   3.608e+01 (85145)
*362254: obj =   2.135815771e+03 inf =   3.608e+01 (85133)
*362259: obj =   2.135815764e+03 inf =   3.609e+01 (85126) 1
*362295: obj =   2.135815699e+03 inf =   3.612e+01 (85119)
*362336: obj =   2.135815688e+03 inf =   3.612e+01 (85122)
*362361: obj =   2.135815688e+03 inf =   3.612e+01 (85136) 1
*362400: obj =   2.135815688e+03 inf =   3.612e+01 (85116)
*362441: obj =   2.135815655e+03 inf =   3.614e+01 (85090)
*362462: obj =   2.135815645e+03 inf =   3.615e+01 (85082) 1
*362502: obj =   2.135815645e+03 inf =   3.615e+01 (85093)
*362535: obj =   2.135815642e+03 inf =   3.615e+01 (85091)
*362563: obj =   2.135815642e+03 inf =   3.615e+01 (85073) 1
*362598: obj =   2.135815642e+03 inf =   3.615e+01 (85088)
*362637: obj =   2.135815639e+03 inf =   3.615e+01 (85066)
*362664: obj =   2.135815627e+03 inf =   3.616e+01 (85065) 1
*362703: obj =   2.135815626e+03 inf =   3.616e+01 (85077)
*362742: obj =   2.135815611e+03 inf =   3.617e+01 (85087)
