GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*534141: obj =   3.876802735e+11 inf =   2.171e-01 (9858) 2
*534319: obj =   3.876801776e+11 inf =   2.175e-01 (9833) 2
*534505: obj =   3.876801480e+11 inf =   2.173e-01 (9834) 1
*534696: obj =   3.876800427e+11 inf =   2.167e-01 (9814) 2
*534877: obj =   3.876799902e+11 inf =   2.159e-01 (9813) 2
*535058: obj =   3.876798683e+11 inf =   2.147e-01 (9822) 2
*535234: obj =   3.876797895e+11 inf =   2.145e-01 (9816) 2
*535427: obj =   3.876796854e+11 inf =   2.133e-01 (9777) 2
*535619: obj =   3.876794197e+11 inf =   2.131e-01 (9790) 1
*535797: obj =   3.876793018e+11 inf =   2.143e-01 (9792) 2
*535980: obj =   3.876791720e+11 inf =   2.154e-01 (9756) 2
*536160: obj =   3.876789587e+11 inf =   2.158e-01 (9797) 2
*536343: obj =   3.876788583e+11 inf =   2.166e-01 (9774) 2
*536528: obj =   3.876787252e+11 inf =   2.160e-01 (9807) 1
*536706: obj =   3.876785333e+11 inf =   2.162e-01 (9752) 2
*536888: obj =   3.876784926e+11 inf =   2.158e-01 (9793) 2
*537065: obj =   3.876782895e+11 inf =   2.160e-01 (9774) 2
*537250: obj =   3.876781957e+11 inf =   2.154e-01 (9720) 2
*537438: obj =   3.876779323e+11 inf =   2.153e-01 (9747) 1
*537612: obj =   3.876778011e+11 inf =   2.153e-01 (9709) 2
*537782: obj =   3.876777519e+11 inf =   2.153e-01 (9711) 2
*537961: obj =   3.876775583e+11 inf =   2.162e-01 (9719) 2
*538152: obj =   3.876774626e+11 inf =   2.163e-01 (9702) 1
*538329: obj =   3.876773731e+11 inf =   2.161e-01 (9713) 2
*538510: obj =   3.876772533e+11 inf =   2.159e-01 (9705) 2
*538692: obj =   3.876770951e+11 inf =   2.162e-01 (9657) 2
*538880: obj =   3.876770941e+11 inf =   2.156e-01 (9713) 2
*539069: obj =   3.876770026e+11 inf =   2.156e-01 (9709) 2
*539256: obj =   3.876768296e+11 inf =   2.172e-01 (9690) 1
*539438: obj =   3.876768196e+11 inf =   2.171e-01 (9699) 2
*539619: obj =   3.876766601e+11 inf =   2.168e-01 (9678) 2
*539794: obj =   3.876766065e+11 inf =   2.163e-01 (9712) 2
*539979: obj =   3.876764461e+11 inf =   2.149e-01 (9675) 2
*540173: obj =   3.876763136e+11 inf =   2.140e-01 (9609) 1
*540362: obj =   3.876762771e+11 inf =   2.131e-01 (9683) 2
*540551: obj =   3.876762192e+11 inf =   2.122e-01 (9653) 2
*540736: obj =   3.876761954e+11 inf =   2.115e-01 (9632) 2
*540923: obj =   3.876761500e+11 inf =   2.103e-01 (9678) 2
*541108: obj =   3.876760833e+11 inf =   2.088e-01 (9747) 2
*541292: obj =   3.876757303e+11 inf =   2.061e-01 (9696) 2
*541493: obj =   3.876754026e+11 inf =   2.028e-01 (9665) 1
*541681: obj =   3.876749384e+11 inf =   1.996e-01 (9654) 2
*541858: obj =   3.876748488e+11 inf =   1.993e-01 (9647) 2
*542039: obj =   3.876746667e+11 inf =   1.980e-01 (9646) 2
*542221: obj =   3.876744709e+11 inf =   1.978e-01 (9651) 2
*542404: obj =   3.876743316e+11 inf =   1.987e-01 (9585) 2
*542593: obj =   3.876743041e+11 inf =   1.986e-01 (9593) 1
*542773: obj =   3.876741903e+11 inf =   1.985e-01 (9614) 2
*542957: obj =   3.876740529e+11 inf =   1.986e-01 (9653) 2
*543140: obj =   3.876739525e+11 inf =   1.980e-01 (9602) 2
*543326: obj =   3.876739182e+11 inf =   1.973e-01 (9611) 2
*543514: obj =   3.876737428e+11 inf =   1.954e-01 (9631) 1
*543695: obj =   3.876734672e+11 inf =   1.934e-01 (9564) 2
*543885: obj =   3.876733071e+11 inf =   1.922e-01 (9587) 2
*544064: obj =   3.876731933e+11 inf =   1.908e-01 (9586) 2
*544244: obj =   3.876730499e+11 inf =   1.900e-01 (9589) 2
*544432: obj =   3.876728086e+11 inf =   1.896e-01 (9565) 2
*544625: obj =   3.876727544e+11 inf =   1.891e-01 (9596) 1
*544807: obj =   3.876725240e+11 inf =   1.871e-01 (9573) 2
*544990: obj =   3.876723580e+11 inf =   1.856e-01 (9564) 2
*545170: obj =   3.876721436e+11 inf =   1.839e-01 (9558) 2
*545357: obj =   3.876719986e+11 inf =   1.833e-01 (9524) 2
*545543: obj =   3.876719606e+11 inf =   1.829e-01 (9521) 2
*545738: obj =   3.876719376e+11 inf =   1.825e-01 (9485) 2
*545937: obj =   3.876718465e+11 inf =   1.815e-01 (9512) 1
*546121: obj =   3.876716820e+11 inf =   1.803e-01 (9543) 2
*546311: obj =   3.876715840e+11 inf =   1.788e-01 (9502) 2
*546493: obj =   3.876714198e+11 inf =   1.785e-01 (9517) 2
*546668: obj =   3.876711758e+11 inf =   1.805e-01 (9539) 2
*546851: obj =   3.876710059e+11 inf =   1.818e-01 (9526) 2
*547038: obj =   3.876707877e+11 inf =   1.843e-01 (9566) 1
*547218: obj =   3.876706809e+11 inf =   1.861e-01 (9524) 2
*547396: obj =   3.876704015e+11 inf =   1.898e-01 (9537) 2
*547575: obj =   3.876702547e+11 inf =   1.926e-01 (9511) 2
*547763: obj =   3.876702415e+11 inf =   1.924e-01 (9532) 2
*547951: obj =   3.876701165e+11 inf =   1.914e-01 (9541) 1
*548133: obj =   3.876697700e+11 inf =   1.913e-01 (9488) 2
*548315: obj =   3.876696015e+11 inf =   1.909e-01 (9467) 2
*548496: obj =   3.876694371e+11 inf =   1.910e-01 (9455) 2
*548678: obj =   3.876693159e+11 inf =   1.907e-01 (9475) 2
*548868: obj =   3.876692621e+11 inf =   1.905e-01 (9438) 1
*549050: obj =   3.876691017e+11 inf =   1.899e-01 (9461) 2
*549235: obj =   3.876689742e+11 inf =   1.895e-01 (9452) 2
*549417: obj =   3.876687946e+11 inf =   1.896e-01 (9486) 2
*549611: obj =   3.676000827e+11 inf =   1.893e-01 (9668) 2
*549793: obj =   3.675999808e+11 inf =   1.893e-01 (9693) 2
*549983: obj =   3.675997573e+11 inf =   1.905e-01 (9707) 2
*550172: obj =   3.675994725e+11 inf =   1.924e-01 (9668) 1
*550351: obj =   3.675992352e+11 inf =   1.945e-01 (9654) 2
*550531: obj =   3.675991148e+11 inf =   1.956e-01 (9592) 2
*550709: obj =   3.675989071e+11 inf =   1.999e-01 (9568) 2
*550893: obj =   3.630499078e+11 inf =   1.992e-01 (9591) 2
*551080: obj =   3.630494683e+11 inf =   2.030e-01 (9632) 1
*551258: obj =   3.630491296e+11 inf =   2.075e-01 (9647) 2
*551435: obj =   3.630487454e+11 inf =   2.140e-01 (9611) 2
*551612: obj =   3.630486076e+11 inf =   2.165e-01 (9606) 2
*551801: obj =   3.551500123e+11 inf =   2.285e-01 (10187) 1
*552016: obj =   3.551493876e+11 inf =   2.269e-01 (10207) 3
*552213: obj =   3.551431960e+11 inf =   2.148e-01 (10267) 2
*552410: obj =   3.551386137e+11 inf =   2.030e-01 (10242) 2
*552612: obj =   3.551346593e+11 inf =   1.967e-01 (10228) 2
*552814: obj =   3.551318314e+11 inf =   1.937e-01 (10232) 2
*553016: obj =   3.551294769e+11 inf =   1.919e-01 (10232) 2
*553217: obj =   3.551268266e+11 inf =   1.908e-01 (10242) 1
*553412: obj =   3.551257109e+11 inf =   1.908e-01 (10205) 2
*553621: obj =   3.551223051e+11 inf =   1.881e-01 (10189) 2
*553825: obj =   3.551186705e+11 inf =   1.887e-01 (10203) 3
*554034: obj =   3.551168109e+11 inf =   1.916e-01 (10187) 2
*554243: obj =   3.551156091e+11 inf =   1.932e-01 (10201) 2
*554438: obj =   3.551132299e+11 inf =   1.979e-01 (10210) 2
*554635: obj =   3.551115838e+11 inf =   2.014e-01 (10187) 2
*554836: obj =   3.551096117e+11 inf =   2.089e-01 (10152) 1
*555038: obj =   3.551082817e+11 inf =   2.135e-01 (10146) 2
*555240: obj =   3.551069938e+11 inf =   2.198e-01 (10101) 2
*555436: obj =   3.551059831e+11 inf =   2.239e-01 (10037) 2
*555633: obj =   3.551056499e+11 inf =   2.240e-01 (10030) 2
*555829: obj =   3.551048935e+11 inf =   2.264e-01 (10028) 2
*556049: obj =   3.551039541e+11 inf =   2.267e-01 (10041) 3
*556257: obj =   3.551031040e+11 inf =   2.279e-01 (10037) 2
*556454: obj =   3.551027254e+11 inf =   2.280e-01 (10025) 2
*556658: obj =   3.551021021e+11 inf =   2.269e-01 (10002) 2
*556860: obj =   3.551013646e+11 inf =   2.270e-01 (9962) 1
*557063: obj =   3.551000440e+11 inf =   2.277e-01 (9988) 2
*557264: obj =   3.550991710e+11 inf =   2.298e-01 (9931) 2
*557459: obj =   3.550985719e+11 inf =   2.324e-01 (9932) 2
*557655: obj =   3.550980279e+11 inf =   2.343e-01 (9917) 2
*557856: obj =   3.550974904e+11 inf =   2.336e-01 (9868) 2
*558069: obj =   3.550971111e+11 inf =   2.346e-01 (9882) 2
*558264: obj =   3.550962628e+11 inf =   2.374e-01 (9873) 2
*558430: obj =   3.550957622e+11 inf =   2.407e-01 (9846) 2
*558594: obj =   3.550946940e+11 inf =   2.464e-01 (9814) 2
*558792: obj =   3.550940062e+11 inf =   2.511e-01 (9776) 2
*559006: obj =   3.550929598e+11 inf =   2.597e-01 (9771) 2
*559205: obj =   3.550923849e+11 inf =   2.656e-01 (9769) 2
*559400: obj =   3.550921288e+11 inf =   2.678e-01 (9745) 2
*559599: obj =   3.550920665e+11 inf =   2.673e-01 (9718) 2
*559797: obj =   3.550920455e+11 inf =   2.667e-01 (9691) 2
*560014: obj =   3.550916587e+11 inf =   2.658e-01 (9682) 2
*560244: obj =   3.550911591e+11 inf =   2.650e-01 (9715) 2
*560448: obj =   3.550901530e+11 inf =   2.666e-01 (9691) 2
*560679: obj =   3.550897622e+11 inf =   2.668e-01 (9643) 2
*560929: obj =   3.550893759e+11 inf =   2.670e-01 (9676) 3
*561176: obj =   3.550892937e+11 inf =   2.660e-01 (9618) 2
*561370: obj =   3.550889121e+11 inf =   2.628e-01 (9613) 2
*561564: obj =   3.550886828e+11 inf =   2.610e-01 (9599) 2
*561777: obj =   3.550883686e+11 inf =   2.585e-01 (9535) 2
*561999: obj =   3.550878182e+11 inf =   2.561e-01 (9553) 2
*562220: obj =   3.550873183e+11 inf =   2.550e-01 (9532) 2
*562434: obj =   3.550867504e+11 inf =   2.546e-01 (9477) 3
*562691: obj =   3.550866214e+11 inf =   2.531e-01 (9451) 2
*562940: obj =   3.550863027e+11 inf =   2.496e-01 (9430) 3
*563164: obj =   3.550858529e+11 inf =   2.490e-01 (9412) 2
*563416: obj =   3.550855100e+11 inf =   2.467e-01 (9384) 2
*563656: obj =   3.550849663e+11 inf =   2.452e-01 (9363) 3
*563920: obj =   3.550848158e+11 inf =   2.453e-01 (9356) 2
*564134: obj =   3.550844475e+11 inf =   2.445e-01 (9338) 2
*564331: obj =   3.550842089e+11 inf =   2.446e-01 (9297) 2
*564528: obj =   3.550839444e+11 inf =   2.434e-01 (9263) 2
*564751: obj =   3.550838899e+11 inf =   2.429e-01 (9279) 2
*564951: obj =   3.550836707e+11 inf =   2.416e-01 (9277) 2
*565186: obj =   3.550836370e+11 inf =   2.413e-01 (9287) 3
*565422: obj =   3.550833727e+11 inf =   2.422e-01 (9293) 2
*565652: obj =   3.550830156e+11 inf =   2.473e-01 (9264) 2
*565881: obj =   3.550828768e+11 inf =   2.502e-01 (9282) 3
*566121: obj =   3.550827296e+11 inf =   2.503e-01 (9282) 2
*566365: obj =   3.550825000e+11 inf =   2.519e-01 (9261) 2
*566616: obj =   3.550822117e+11 inf =   2.484e-01 (9279) 3
*566866: obj =   3.550820838e+11 inf =   2.475e-01 (9210) 2
*567074: obj =   3.550819598e+11 inf =   2.475e-01 (9186) 2
*567287: obj =   3.550818447e+11 inf =   2.483e-01 (9181) 2
*567558: obj =   3.550816859e+11 inf =   2.484e-01 (9175) 3
*567848: obj =   3.550815917e+11 inf =   2.477e-01 (9215) 3
*568104: obj =   3.550814421e+11 inf =   2.456e-01 (9159) 2
*568392: obj =   3.550814199e+11 inf =   2.448e-01 (9117) 3
*568647: obj =   3.550813667e+11 inf =   2.424e-01 (9084) 3
*568884: obj =   3.550811376e+11 inf =   2.365e-01 (9051) 2
*569088: obj =   3.550810182e+11 inf =   2.361e-01 (9072) 2
*569328: obj =   3.550809032e+11 inf =   2.382e-01 (9025) 3
*569581: obj =   3.550808616e+11 inf =   2.372e-01 (8962) 2
*569779: obj =   3.550807999e+11 inf =   2.354e-01 (8992) 2
*569981: obj =   3.550807172e+11 inf =   2.336e-01 (8976) 2
*570223: obj =   3.550806302e+11 inf =   2.335e-01 (8956) 2
*570442: obj =   3.550805223e+11 inf =   2.327e-01 (8911) 3
*570655: obj =   3.550804182e+11 inf =   2.318e-01 (8930) 2
*570876: obj =   3.550803680e+11 inf =   2.314e-01 (8991) 2
*571101: obj =   3.550801919e+11 inf =   2.290e-01 (8928) 2
*571371: obj =   3.550800226e+11 inf =   2.277e-01 (8864) 3
*571609: obj =   3.550799150e+11 inf =   2.267e-01 (8850) 2
*571832: obj =   3.550798283e+11 inf =   2.265e-01 (8834) 2
*572075: obj =   3.550797632e+11 inf =   2.274e-01 (8808) 3
*572305: obj =   3.550796948e+11 inf =   2.266e-01 (8798) 2
*572537: obj =   3.550796863e+11 inf =   2.263e-01 (8734) 2
*572782: obj =   3.549608704e+11 inf =   2.265e-01 (9380) 3
*572998: obj =   3.549606667e+11 inf =   2.241e-01 (9372) 2
*573206: obj =   3.549603851e+11 inf =   2.220e-01 (9329) 2
*573405: obj =   3.549597857e+11 inf =   2.186e-01 (9319) 2
*573605: obj =   3.549594627e+11 inf =   2.167e-01 (9310) 2
*573807: obj =   3.549593410e+11 inf =   2.162e-01 (9283) 2
*574009: obj =   3.549590746e+11 inf =   2.160e-01 (9274) 2
*574213: obj =   3.549589621e+11 inf =   2.161e-01 (9246) 2
*574412: obj =   3.549587618e+11 inf =   2.146e-01 (9188) 2
*574620: obj =   3.549586461e+11 inf =   2.133e-01 (9148) 2
*574862: obj =   3.549585566e+11 inf =   2.126e-01 (9189) 2
*575087: obj =   3.549584545e+11 inf =   2.116e-01 (9177) 2
*575288: obj =   3.549582319e+11 inf =   2.099e-01 (9106) 2
*575494: obj =   3.549582184e+11 inf =   2.095e-01 (9065) 2
*575698: obj =   3.549582080e+11 inf =   2.089e-01 (9004) 2
*575907: obj =   3.549581291e+11 inf =   2.076e-01 (8935) 2
*576120: obj =   3.549579329e+11 inf =   2.068e-01 (8956) 3
*576370: obj =   3.549579290e+11 inf =   2.068e-01 (8966) 2
*576572: obj =   3.549579203e+11 inf =   2.065e-01 (8952) 2
*576830: obj =   3.549577563e+11 inf =   2.041e-01 (8874) 2
*577039: obj =   3.549575018e+11 inf =   2.041e-01 (8918) 3
*577295: obj =   3.549573787e+11 inf =   2.044e-01 (8808) 2
*577544: obj =   3.549572383e+11 inf =   2.033e-01 (8820) 2
*577783: obj =   3.549571262e+11 inf =   2.029e-01 (8785) 3
*577986: obj =   3.549570333e+11 inf =   2.019e-01 (8788) 2
*578236: obj =   3.549568888e+11 inf =   2.012e-01 (8751) 2
*578447: obj =   3.549567470e+11 inf =   2.015e-01 (8722) 2
*578731: obj =   3.511075816e+11 inf =   2.016e-01 (11124) 3
*578957: obj =   3.511074311e+11 inf =   2.022e-01 (11075) 2
*579158: obj =   3.511068200e+11 inf =   2.051e-01 (11046) 2
*579356: obj =   3.511068148e+11 inf =   2.050e-01 (10940) 2
*579551: obj =   3.511066686e+11 inf =   2.049e-01 (10845) 2
*579747: obj =   3.511063389e+11 inf =   2.054e-01 (10783) 2
*579949: obj =   3.511059751e+11 inf =   2.067e-01 (10692) 2
*580147: obj =   3.511057945e+11 inf =   2.069e-01 (10652) 2
*580344: obj =   3.511055282e+11 inf =   2.074e-01 (10584) 2
*580540: obj =   3.511051696e+11 inf =   2.090e-01 (10535) 2
*580736: obj =   3.511050566e+11 inf =   2.096e-01 (10440) 2
*580941: obj =   3.511047730e+11 inf =   2.097e-01 (10405) 2
*581159: obj =   3.511043070e+11 inf =   2.112e-01 (10335) 2
*581369: obj =   3.511038370e+11 inf =   2.169e-01 (10325) 2
*581574: obj =   3.511035429e+11 inf =   2.214e-01 (10257) 2
*581793: obj =   3.511031749e+11 inf =   2.290e-01 (10225) 2
*582024: obj =   3.511029931e+11 inf =   2.303e-01 (10196) 3
*582228: obj =   3.511027071e+11 inf =   2.321e-01 (10175) 2
*582423: obj =   3.511025336e+11 inf =   2.324e-01 (10124) 2
*582624: obj =   3.511022915e+11 inf =   2.338e-01 (10127) 2
*582820: obj =   3.511021776e+11 inf =   2.346e-01 (10073) 2
*583018: obj =   3.511019309e+11 inf =   2.365e-01 (9994) 2
*583244: obj =   3.511017543e+11 inf =   2.385e-01 (9944) 2
*583474: obj =   3.511015239e+11 inf =   2.419e-01 (9889) 2
*583673: obj =   3.511014052e+11 inf =   2.453e-01 (9847) 2
*583879: obj =   3.511013564e+11 inf =   2.458e-01 (9805) 2
*584087: obj =   3.511011997e+11 inf =   2.469e-01 (9794) 2
*584321: obj =   3.511010469e+11 inf =   2.486e-01 (9734) 2
*584611: obj =   3.511009129e+11 inf =   2.506e-01 (9689) 3
*584853: obj =   3.511007714e+11 inf =   2.483e-01 (9732) 3
*585076: obj =   3.511006327e+11 inf =   2.484e-01 (9674) 2
*585359: obj =   3.511005807e+11 inf =   2.480e-01 (9595) 3
*585607: obj =   3.511004539e+11 inf =   2.489e-01 (9554) 2
*585864: obj =   3.511003163e+11 inf =   2.498e-01 (9487) 3
*586075: obj =   3.511002129e+11 inf =   2.505e-01 (9449) 2
*586319: obj =   3.511001374e+11 inf =   2.503e-01 (9416) 2
*586548: obj =   3.511000796e+11 inf =   2.495e-01 (9387) 2
*586812: obj =   3.510999177e+11 inf =   2.471e-01 (9376) 3
*587048: obj =   3.510997866e+11 inf =   2.453e-01 (9363) 2
*587318: obj =   3.510997145e+11 inf =   2.436e-01 (9284) 3
*587574: obj =   3.510996404e+11 inf =   2.421e-01 (9221) 3
*587844: obj =   3.510995226e+11 inf =   2.400e-01 (9186) 2
*588104: obj =   3.510994776e+11 inf =   2.379e-01 (9119) 3
*588323: obj =   3.510994080e+11 inf =   2.361e-01 (9059) 2
*588603: obj =   3.510992260e+11 inf =   2.348e-01 (9074) 3
*588890: obj =   3.510991077e+11 inf =   2.332e-01 (9044) 3
*589095: obj =   3.510990540e+11 inf =   2.326e-01 (9014) 2
*589313: obj =   3.510989964e+11 inf =   2.340e-01 (8959) 2
*589586: obj =   3.510989911e+11 inf =   2.337e-01 (8944) 2
*589868: obj =   3.510988956e+11 inf =   2.328e-01 (8818) 3
*590119: obj =   3.510988615e+11 inf =   2.303e-01 (8781) 3
*590393: obj =   3.510987729e+11 inf =   2.293e-01 (8709) 2
*590676: obj =   3.510985996e+11 inf =   2.271e-01 (8625) 3
*590962: obj =   3.510983703e+11 inf =   2.245e-01 (8592) 3
*591190: obj =   3.510983368e+11 inf =   2.232e-01 (8569) 2
*591503: obj =   3.510982017e+11 inf =   2.222e-01 (8434) 3
*591764: obj =   3.510980640e+11 inf =   2.204e-01 (8409) 3
*591974: obj =   3.510980331e+11 inf =   2.192e-01 (8349) 2
*592216: obj =   3.510979987e+11 inf =   2.185e-01 (8306) 2
*592486: obj =   3.510409942e+11 inf =   2.173e-01 (9768) 3
*592744: obj =   3.510408343e+11 inf =   2.162e-01 (9692) 2
*592978: obj =   3.510407383e+11 inf =   2.154e-01 (9641) 3
*593179: obj =   3.510406650e+11 inf =   2.142e-01 (9552) 2
*593385: obj =   3.510406214e+11 inf =   2.133e-01 (9462) 2
*593596: obj =   3.510405448e+11 inf =   2.116e-01 (9377) 2
*593829: obj =   3.510403944e+11 inf =   2.094e-01 (9317) 2
*594045: obj =   3.510402985e+11 inf =   2.088e-01 (9322) 2
*594267: obj =   3.510402351e+11 inf =   2.081e-01 (9220) 2
*594502: obj =   3.510401817e+11 inf =   2.081e-01 (9120) 2
*594730: obj =   3.510401338e+11 inf =   2.082e-01 (9027) 3
*594951: obj =   3.510400700e+11 inf =   2.067e-01 (9041) 2
*595181: obj =   3.510400471e+11 inf =   2.065e-01 (8919) 2
*595449: obj =   3.510399957e+11 inf =   2.051e-01 (8854) 2
*595691: obj =   3.510399387e+11 inf =   2.026e-01 (8799) 3
*595963: obj =   3.510398488e+11 inf =   2.012e-01 (8677) 2
*596207: obj =   3.510397999e+11 inf =   1.995e-01 (8616) 3
*596479: obj =   3.510397434e+11 inf =   1.987e-01 (8456) 2
*596730: obj =   3.510396857e+11 inf =   1.979e-01 (8390) 2
*596974: obj =   3.483599111e+11 inf =   1.976e-01 (9025) 3
*597174: obj =   3.483598472e+11 inf =   1.980e-01 (8953) 2
*597375: obj =   3.483597536e+11 inf =   2.000e-01 (8886) 2
*597584: obj =   3.483597078e+11 inf =   2.010e-01 (8722) 2
*597800: obj =   3.483596338e+11 inf =   2.028e-01 (8693) 2
*598022: obj =   3.483595352e+11 inf =   2.043e-01 (8604) 2
*598257: obj =   3.483595125e+11 inf =   2.041e-01 (8594) 2
*598497: obj =   3.483594850e+11 inf =   2.039e-01 (8562) 3
*598783: obj =   3.483048023e+11 inf =   2.023e-01 (9082) 3
*598999: obj =   3.483047316e+11 inf =   2.012e-01 (8981) 2
*599202: obj =   3.483046036e+11 inf =   1.993e-01 (8879) 2
*599422: obj =   3.483044535e+11 inf =   1.973e-01 (8815) 2
*599645: obj =   3.483043726e+11 inf =   1.963e-01 (8785) 2
*599913: obj =   3.483043003e+11 inf =   1.958e-01 (8659) 3
*600140: obj =   3.483042476e+11 inf =   1.955e-01 (8642) 2
*600396: obj =   3.483042129e+11 inf =   1.947e-01 (8561) 2
*600683: obj =   3.483041953e+11 inf =   1.942e-01 (8372) 3
*600954: obj =   3.470385529e+11 inf =   1.934e-01 (8979) 2
*601159: obj =   3.470384317e+11 inf =   1.940e-01 (8930) 2
*601373: obj =   3.470383320e+11 inf =   1.950e-01 (8853) 2
*601598: obj =   3.470382516e+11 inf =   1.955e-01 (8779) 3
*601810: obj =   3.470381385e+11 inf =   1.959e-01 (8693) 2
*602020: obj =   3.470380732e+11 inf =   1.960e-01 (8658) 2
*602249: obj =   3.470380496e+11 inf =   1.956e-01 (8569) 2
*602484: obj =   3.470380141e+11 inf =   1.961e-01 (8472) 2
*602746: obj =   3.470379536e+11 inf =   1.964e-01 (8245) 3
*603011: obj =   3.470379327e+11 inf =   1.970e-01 (8134) 3
*603302: obj =   3.470379226e+11 inf =   1.970e-01 (7847) 3
*603635: obj =   3.470379014e+11 inf =   1.954e-01 (7375) 3
*603983: obj =   3.470377727e+11 inf =   1.942e-01 (7004) 2
*604373: obj =   3.470374917e+11 inf =   1.935e-01 (6683) 1
*604749: obj =   3.470372422e+11 inf =   1.926e-01 (6400) 1
*605049: obj =   3.470315934e+11 inf =   1.920e-01 (6568) 2
*605395: obj =   3.468876329e+11 inf =   1.913e-01 (6075) 2
*605764: obj =   3.468874513e+11 inf =   1.901e-01 (5748)
*606070: obj =   3.468874037e+11 inf =   1.893e-01 (5331) 3
*606434: obj =   3.468194006e+11 inf =   1.884e-01 (5079) 1
*606811: obj =   3.468192321e+11 inf =   1.879e-01 (4704) 1
*607171: obj =   3.468191488e+11 inf =   1.869e-01 (4277) 1
*607561: obj =   3.468190426e+11 inf =   1.859e-01 (3880) 1
*607949: obj =   3.468189549e+11 inf =   1.847e-01 (3447) 2
*608349: obj =   3.468188819e+11 inf =   1.840e-01 (3065) 1
*608757: obj =   3.468188163e+11 inf =   1.829e-01 (2601) 1
*609159: obj =   3.468187677e+11 inf =   1.823e-01 (2168) 1
*609568: obj =   3.468187268e+11 inf =   1.814e-01 (1703) 1
*609973: obj =   3.468187003e+11 inf =   1.808e-01 (1227) 1
*610382: obj =   3.468186795e+11 inf =   1.796e-01 (764) 1
*610790: obj =   3.468186710e+11 inf =   1.785e-01 (294) 1
Removing LP perturbation [611062]...
*611062: obj =   3.469434534e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+611062: mip =     not found yet >=              -inf        (1; 0)
+611062: >>>>>   3.469434534e+11 >=   3.469434534e+11   0.0% (1; 0)
+611062: mip =   3.469434534e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13364.8 secs
Memory used: 452.0 Mb (473982655 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol'...
Objective:  obj = 3.469434534e+11 (MINimum)
