GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*556342: obj =   8.288889957e+04 inf =   1.412e+01 (108310) 1
*556354: obj =   8.288889957e+04 inf =   1.412e+01 (108304)
*556366: obj =   8.288889957e+04 inf =   1.412e+01 (108315)
*556378: obj =   8.288889956e+04 inf =   1.412e+01 (108333)
*556390: obj =   8.288889956e+04 inf =   1.412e+01 (108338)
*556402: obj =   8.288889956e+04 inf =   1.412e+01 (108332)
*556414: obj =   8.288889956e+04 inf =   1.412e+01 (108329)
*556426: obj =   8.288889956e+04 inf =   1.412e+01 (108328)
*556438: obj =   8.288889956e+04 inf =   1.412e+01 (108320)
*556445: obj =   8.288889956e+04 inf =   1.412e+01 (108325) 1
*556457: obj =   8.288889956e+04 inf =   1.412e+01 (108326)
*556469: obj =   8.288889956e+04 inf =   1.412e+01 (108331)
*556481: obj =   8.288889956e+04 inf =   1.412e+01 (108329)
*556493: obj =   8.288889956e+04 inf =   1.412e+01 (108333)
*556505: obj =   8.288889956e+04 inf =   1.412e+01 (108336)
*556516: obj =   8.288889956e+04 inf =   1.412e+01 (108348)
*556528: obj =   8.288889956e+04 inf =   1.412e+01 (108337)
*556540: obj =   8.288889956e+04 inf =   1.412e+01 (108330)
*556547: obj =   8.288889956e+04 inf =   1.412e+01 (108329) 1
*556559: obj =   8.288889956e+04 inf =   1.412e+01 (108335)
*556571: obj =   8.288889956e+04 inf =   1.412e+01 (108350)
*556583: obj =   8.288889956e+04 inf =   1.412e+01 (108345)
*556595: obj =   8.288889956e+04 inf =   1.412e+01 (108340)
*556607: obj =   8.288889956e+04 inf =   1.412e+01 (108350)
*556619: obj =   8.288889956e+04 inf =   1.412e+01 (108345)
*556631: obj =   8.288889956e+04 inf =   1.412e+01 (108341)
*556643: obj =   8.288889956e+04 inf =   1.412e+01 (108340)
*556650: obj =   8.288889956e+04 inf =   1.412e+01 (108348) 1
*556662: obj =   8.288889956e+04 inf =   1.412e+01 (108340)
*556674: obj =   8.288889956e+04 inf =   1.412e+01 (108346)
*556686: obj =   8.288889956e+04 inf =   1.412e+01 (108344)
*556698: obj =   8.288889956e+04 inf =   1.412e+01 (108344)
*556710: obj =   8.288889956e+04 inf =   1.412e+01 (108344)
*556723: obj =   8.288889956e+04 inf =   1.412e+01 (108344)
*556735: obj =   8.288889956e+04 inf =   1.412e+01 (108344)
*556747: obj =   8.288889956e+04 inf =   1.412e+01 (108340)
*556754: obj =   8.288889956e+04 inf =   1.412e+01 (108351) 1
*556766: obj =   8.288889956e+04 inf =   1.412e+01 (108350)
*556778: obj =   8.288889956e+04 inf =   1.412e+01 (108350)
*556790: obj =   8.288889956e+04 inf =   1.412e+01 (108353)
*556802: obj =   8.288889956e+04 inf =   1.412e+01 (108353)
*556814: obj =   8.288889956e+04 inf =   1.412e+01 (108357)
*556827: obj =   8.288889956e+04 inf =   1.412e+01 (108357)
*556840: obj =   8.288889956e+04 inf =   1.412e+01 (108357)
*556850: obj =   8.288889956e+04 inf =   1.412e+01 (108361) 1
*556862: obj =   8.288889956e+04 inf =   1.412e+01 (108346)
*556874: obj =   8.288889956e+04 inf =   1.412e+01 (108350)
*556886: obj =   8.288889956e+04 inf =   1.412e+01 (108339)
*556898: obj =   8.288889956e+04 inf =   1.412e+01 (108339)
*556910: obj =   8.288889956e+04 inf =   1.412e+01 (108335)
*556922: obj =   8.288889956e+04 inf =   1.412e+01 (108335)
*556934: obj =   8.288889956e+04 inf =   1.412e+01 (108336)
*556946: obj =   8.288889956e+04 inf =   1.412e+01 (108335)
*556953: obj =   8.288889956e+04 inf =   1.412e+01 (108338) 1
*556965: obj =   8.288889956e+04 inf =   1.412e+01 (108338)
*556977: obj =   8.288889955e+04 inf =   1.412e+01 (108342)
*556989: obj =   8.288889955e+04 inf =   1.412e+01 (108345)
*557001: obj =   8.288889955e+04 inf =   1.412e+01 (108346)
*557013: obj =   8.288889955e+04 inf =   1.412e+01 (108346)
*557025: obj =   8.288889955e+04 inf =   1.412e+01 (108345)
*557037: obj =   8.288889955e+04 inf =   1.412e+01 (108340)
*557049: obj =   8.288889955e+04 inf =   1.412e+01 (108341)
*557056: obj =   8.288889955e+04 inf =   1.412e+01 (108348) 1
*557068: obj =   8.288889955e+04 inf =   1.412e+01 (108348)
*557080: obj =   8.288889955e+04 inf =   1.412e+01 (108348)
*557092: obj =   8.288889955e+04 inf =   1.412e+01 (108348)
*557104: obj =   8.288889955e+04 inf =   1.412e+01 (108346)
*557116: obj =   8.288889955e+04 inf =   1.412e+01 (108346)
*557128: obj =   8.288889955e+04 inf =   1.412e+01 (108340)
*557140: obj =   8.288889955e+04 inf =   1.412e+01 (108341)
*557152: obj =   8.288889955e+04 inf =   1.412e+01 (108344)
*557159: obj =   8.288889955e+04 inf =   1.412e+01 (108348) 1
*557171: obj =   8.288889955e+04 inf =   1.412e+01 (108346)
*557183: obj =   8.288889955e+04 inf =   1.412e+01 (108357)
*557195: obj =   8.288889955e+04 inf =   1.412e+01 (108353)
*557207: obj =   8.288889955e+04 inf =   1.412e+01 (108353)
*557219: obj =   8.288889955e+04 inf =   1.412e+01 (108355)
*557231: obj =   8.288889955e+04 inf =   1.412e+01 (108354)
*557243: obj =   8.288889955e+04 inf =   1.412e+01 (108358)
*557255: obj =   8.288889955e+04 inf =   1.412e+01 (108363)
*557262: obj =   8.288889955e+04 inf =   1.412e+01 (108366) 1
*557274: obj =   8.288889955e+04 inf =   1.412e+01 (108368)
*557285: obj =   8.288889955e+04 inf =   1.412e+01 (108368)
*557297: obj =   8.288889955e+04 inf =   1.412e+01 (108365)
*557309: obj =   8.288889955e+04 inf =   1.412e+01 (108371)
*557321: obj =   8.288889955e+04 inf =   1.412e+01 (108382)
*557333: obj =   8.288889955e+04 inf =   1.412e+01 (108373)
*557345: obj =   8.288889955e+04 inf =   1.412e+01 (108375)
*557357: obj =   8.288889955e+04 inf =   1.412e+01 (108372)
*557364: obj =   8.288889955e+04 inf =   1.412e+01 (108367) 1
*557374: obj =   8.288889955e+04 inf =   1.412e+01 (108368)
*557382: obj =   8.288889955e+04 inf =   1.412e+01 (108368)
*557390: obj =   8.288889955e+04 inf =   1.412e+01 (108368)
*557398: obj =   8.288889955e+04 inf =   1.412e+01 (108366)
*557406: obj =   8.288889955e+04 inf =   1.412e+01 (108366)
*557414: obj =   8.288889955e+04 inf =   1.412e+01 (108363)
*557422: obj =   8.288889955e+04 inf =   1.412e+01 (108361)
*557432: obj =   8.288889955e+04 inf =   1.412e+01 (108366)
*557444: obj =   8.288889955e+04 inf =   1.412e+01 (108363)
*557456: obj =   8.288889955e+04 inf =   1.412e+01 (108367)
*557463: obj =   8.288889955e+04 inf =   1.412e+01 (108374) 1
*557475: obj =   8.288889955e+04 inf =   1.412e+01 (108366)
*557487: obj =   8.288889955e+04 inf =   1.412e+01 (108365)
*557499: obj =   8.288889955e+04 inf =   1.412e+01 (108364)
*557511: obj =   8.288889955e+04 inf =   1.412e+01 (108372)
*557523: obj =   8.288889955e+04 inf =   1.412e+01 (108370)
*557535: obj =   8.288889955e+04 inf =   1.412e+01 (108385)
*557547: obj =   8.288889955e+04 inf =   1.412e+01 (108378)
*557559: obj =   8.288889955e+04 inf =   1.412e+01 (108370)
*557567: obj =   8.288889955e+04 inf =   1.413e+01 (108372) 1
*557579: obj =   8.288889955e+04 inf =   1.413e+01 (108375)
*557591: obj =   8.288889955e+04 inf =   1.413e+01 (108372)
*557603: obj =   8.288889955e+04 inf =   1.413e+01 (108371)
*557615: obj =   8.288889955e+04 inf =   1.413e+01 (108376)
*557625: obj =   8.288889955e+04 inf =   1.413e+01 (108374)
*557637: obj =   8.288889955e+04 inf =   1.413e+01 (108381)
*557649: obj =   8.288889955e+04 inf =   1.413e+01 (108371)
*557661: obj =   8.288889955e+04 inf =   1.413e+01 (108370)
*557668: obj =   8.288889955e+04 inf =   1.413e+01 (108381) 1
*557680: obj =   8.288889955e+04 inf =   1.413e+01 (108384)
*557692: obj =   8.288889955e+04 inf =   1.413e+01 (108380)
*557704: obj =   8.288889955e+04 inf =   1.413e+01 (108386)
*557716: obj =   8.288889955e+04 inf =   1.413e+01 (108394)
*557728: obj =   8.288889955e+04 inf =   1.413e+01 (108395)
*557740: obj =   8.288889955e+04 inf =   1.413e+01 (108394)
*557752: obj =   8.288889955e+04 inf =   1.413e+01 (108398)
*557764: obj =   8.288889955e+04 inf =   1.413e+01 (108398)
*557771: obj =   8.288889955e+04 inf =   1.413e+01 (108397) 1
*557784: obj =   8.288889955e+04 inf =   1.413e+01 (108397)
*557797: obj =   8.288889955e+04 inf =   1.413e+01 (108405)
*557809: obj =   8.288889955e+04 inf =   1.413e+01 (108399)
*557821: obj =   8.288889955e+04 inf =   1.413e+01 (108399)
*557833: obj =   8.288889955e+04 inf =   1.413e+01 (108395)
*557845: obj =   8.288889955e+04 inf =   1.413e+01 (108392)
*557857: obj =   8.288889955e+04 inf =   1.413e+01 (108386)
*557869: obj =   8.288889955e+04 inf =   1.413e+01 (108400)
*557876: obj =   8.288889955e+04 inf =   1.413e+01 (108408) 1
*557888: obj =   8.288889955e+04 inf =   1.413e+01 (108400)
*557900: obj =   8.288889955e+04 inf =   1.413e+01 (108398)
*557912: obj =   8.288889955e+04 inf =   1.413e+01 (108406)
*557924: obj =   8.288889955e+04 inf =   1.413e+01 (108406)
*557936: obj =   8.288889955e+04 inf =   1.413e+01 (108407)
*557948: obj =   8.288889955e+04 inf =   1.413e+01 (108407)
*557960: obj =   8.288889955e+04 inf =   1.413e+01 (108411)
*557972: obj =   8.288889955e+04 inf =   1.413e+01 (108427)
*557979: obj =   8.288889955e+04 inf =   1.413e+01 (108430) 1
*557991: obj =   8.288889955e+04 inf =   1.413e+01 (108433)
*558003: obj =   8.288889955e+04 inf =   1.413e+01 (108436)
*558015: obj =   8.288889955e+04 inf =   1.413e+01 (108433)
*558027: obj =   8.288889955e+04 inf =   1.413e+01 (108425)
*558039: obj =   8.288889955e+04 inf =   1.413e+01 (108428)
*558051: obj =   8.288889955e+04 inf =   1.413e+01 (108434)
*558063: obj =   8.288889955e+04 inf =   1.413e+01 (108433)
*558075: obj =   8.288889954e+04 inf =   1.413e+01 (108443)
*558082: obj =   8.288889954e+04 inf =   1.413e+01 (108443) 1
*558094: obj =   8.288889954e+04 inf =   1.413e+01 (108437)
*558106: obj =   8.288889954e+04 inf =   1.413e+01 (108439)
*558118: obj =   8.288889954e+04 inf =   1.413e+01 (108425)
*558130: obj =   8.288889954e+04 inf =   1.413e+01 (108420)
*558142: obj =   8.288889954e+04 inf =   1.413e+01 (108416)
*558154: obj =   8.288889954e+04 inf =   1.413e+01 (108414)
*558166: obj =   8.288889954e+04 inf =   1.413e+01 (108419)
*558178: obj =   8.288889954e+04 inf =   1.413e+01 (108418)
*558185: obj =   8.288889954e+04 inf =   1.413e+01 (108417) 1
*558198: obj =   8.288889954e+04 inf =   1.413e+01 (108424)
*558210: obj =   8.288889954e+04 inf =   1.413e+01 (108423)
*558222: obj =   8.288889954e+04 inf =   1.413e+01 (108416)
*558234: obj =   8.288889954e+04 inf =   1.413e+01 (108419)
*558246: obj =   8.288889954e+04 inf =   1.413e+01 (108421)
*558258: obj =   8.288889954e+04 inf =   1.413e+01 (108430)
*558270: obj =   8.288889954e+04 inf =   1.413e+01 (108417)
*558282: obj =   8.288889954e+04 inf =   1.413e+01 (108419)
*558290: obj =   8.288889954e+04 inf =   1.413e+01 (108422) 1
*558302: obj =   8.288889954e+04 inf =   1.413e+01 (108427)
*558314: obj =   8.288889954e+04 inf =   1.413e+01 (108430)
*558326: obj =   8.288889954e+04 inf =   1.413e+01 (108448)
*558338: obj =   8.288889954e+04 inf =   1.413e+01 (108442)
*558350: obj =   8.288889954e+04 inf =   1.413e+01 (108444)
*558362: obj =   8.288889954e+04 inf =   1.413e+01 (108439)
*558374: obj =   8.288889954e+04 inf =   1.413e+01 (108445)
*558386: obj =   8.288889954e+04 inf =   1.413e+01 (108447)
*558393: obj =   8.288889954e+04 inf =   1.413e+01 (108444) 1
*558405: obj =   8.288889954e+04 inf =   1.413e+01 (108437)
*558417: obj =   8.288889954e+04 inf =   1.413e+01 (108444)
*558429: obj =   8.288889954e+04 inf =   1.413e+01 (108445)
*558441: obj =   8.288889954e+04 inf =   1.413e+01 (108445)
*558453: obj =   8.288889954e+04 inf =   1.413e+01 (108445)
*558465: obj =   8.288889954e+04 inf =   1.413e+01 (108445)
*558477: obj =   8.288889954e+04 inf =   1.413e+01 (108455)
*558489: obj =   8.288889954e+04 inf =   1.413e+01 (108462)
*558496: obj =   8.288889954e+04 inf =   1.413e+01 (108457) 1
*558508: obj =   8.288889954e+04 inf =   1.413e+01 (108459)
*558520: obj =   8.288889954e+04 inf =   1.413e+01 (108457)
*558532: obj =   8.288889954e+04 inf =   1.413e+01 (108456)
*558544: obj =   8.288889954e+04 inf =   1.413e+01 (108461)
*558556: obj =   8.288889954e+04 inf =   1.413e+01 (108448)
*558568: obj =   8.288889954e+04 inf =   1.413e+01 (108470)
*558580: obj =   8.288889953e+04 inf =   1.413e+01 (108490)
*558592: obj =   8.288889953e+04 inf =   1.413e+01 (108467)
*558601: obj =   8.288889953e+04 inf =   1.413e+01 (108473) 1
*558612: obj =   8.288889953e+04 inf =   1.413e+01 (108496)
*558624: obj =   8.288889953e+04 inf =   1.413e+01 (108484)
*558636: obj =   8.288889953e+04 inf =   1.413e+01 (108497)
*558648: obj =   8.288889953e+04 inf =   1.413e+01 (108484)
*558660: obj =   8.288889953e+04 inf =   1.413e+01 (108482)
*558672: obj =   8.288889953e+04 inf =   1.413e+01 (108488)
*558684: obj =   8.288889953e+04 inf =   1.413e+01 (108481)
*558696: obj =   8.288889953e+04 inf =   1.413e+01 (108486)
*558703: obj =   8.288889953e+04 inf =   1.413e+01 (108484) 1
*558715: obj =   8.288889953e+04 inf =   1.413e+01 (108488)
*558727: obj =   8.288889953e+04 inf =   1.413e+01 (108488)
*558739: obj =   8.288889953e+04 inf =   1.413e+01 (108494)
*558751: obj =   8.288889953e+04 inf =   1.413e+01 (108484)
*558763: obj =   8.288889953e+04 inf =   1.413e+01 (108492)
*558775: obj =   8.288889953e+04 inf =   1.413e+01 (108493)
*558787: obj =   8.288889953e+04 inf =   1.413e+01 (108493)
*558799: obj =   8.288889953e+04 inf =   1.413e+01 (108481)
*558806: obj =   8.288889953e+04 inf =   1.413e+01 (108483) 1
*558818: obj =   8.288889953e+04 inf =   1.413e+01 (108483)
*558830: obj =   8.288889953e+04 inf =   1.413e+01 (108486)
*558842: obj =   8.288889953e+04 inf =   1.413e+01 (108487)
*558854: obj =   8.288889953e+04 inf =   1.413e+01 (108495)
*558866: obj =   8.288889953e+04 inf =   1.413e+01 (108493)
*558878: obj =   8.288889953e+04 inf =   1.413e+01 (108490)
*558890: obj =   8.288889953e+04 inf =   1.413e+01 (108491)
*558902: obj =   8.288889953e+04 inf =   1.413e+01 (108485)
*558910: obj =   8.288889953e+04 inf =   1.413e+01 (108483) 1
*558922: obj =   8.288889953e+04 inf =   1.413e+01 (108490)
*558934: obj =   8.288889953e+04 inf =   1.413e+01 (108498)
*558946: obj =   8.288889953e+04 inf =   1.413e+01 (108500)
*558958: obj =   8.288889953e+04 inf =   1.413e+01 (108511)
*558970: obj =   8.288889953e+04 inf =   1.413e+01 (108502)
*558982: obj =   8.288889953e+04 inf =   1.413e+01 (108512)
*558994: obj =   8.288889953e+04 inf =   1.413e+01 (108514)
*559006: obj =   8.288889953e+04 inf =   1.413e+01 (108510)
*559016: obj =   8.288889953e+04 inf =   1.413e+01 (108510) 1
*559028: obj =   8.288889953e+04 inf =   1.413e+01 (108510)
*559040: obj =   8.288889953e+04 inf =   1.413e+01 (108510)
*559052: obj =   8.288889953e+04 inf =   1.413e+01 (108516)
*559064: obj =   8.288889953e+04 inf =   1.413e+01 (108522)
*559076: obj =   8.288889953e+04 inf =   1.413e+01 (108517)
*559088: obj =   8.288889953e+04 inf =   1.413e+01 (108516)
*559100: obj =   8.288889952e+04 inf =   1.413e+01 (108528)
*559112: obj =   8.288889952e+04 inf =   1.413e+01 (108532)
*559119: obj =   8.288889952e+04 inf =   1.413e+01 (108534) 1
*559131: obj =   8.288889952e+04 inf =   1.413e+01 (108527)
*559143: obj =   8.288889952e+04 inf =   1.413e+01 (108541)
*559155: obj =   8.288889952e+04 inf =   1.413e+01 (108528)
*559167: obj =   8.288889952e+04 inf =   1.413e+01 (108536)
*559179: obj =   8.288889952e+04 inf =   1.413e+01 (108538)
*559191: obj =   8.288889952e+04 inf =   1.413e+01 (108544)
*559203: obj =   8.288889952e+04 inf =   1.413e+01 (108539)
*559215: obj =   8.288889952e+04 inf =   1.413e+01 (108548)
*559222: obj =   8.288889952e+04 inf =   1.413e+01 (108540) 1
*559234: obj =   8.288889952e+04 inf =   1.413e+01 (108537)
*559246: obj =   8.288889952e+04 inf =   1.413e+01 (108532)
*559258: obj =   8.288889952e+04 inf =   1.413e+01 (108541)
*559270: obj =   8.288889952e+04 inf =   1.413e+01 (108547)
*559282: obj =   8.288889952e+04 inf =   1.413e+01 (108549)
*559294: obj =   8.288889952e+04 inf =   1.413e+01 (108543)
*559306: obj =   8.288889952e+04 inf =   1.413e+01 (108551)
*559318: obj =   8.288889952e+04 inf =   1.413e+01 (108541)
*559325: obj =   8.288889952e+04 inf =   1.413e+01 (108553) 1
*559337: obj =   8.288889952e+04 inf =   1.413e+01 (108561)
*559349: obj =   8.288889952e+04 inf =   1.413e+01 (108550)
*559361: obj =   8.288889952e+04 inf =   1.413e+01 (108550)
*559373: obj =   8.288889952e+04 inf =   1.413e+01 (108549)
*559385: obj =   8.288889952e+04 inf =   1.413e+01 (108546)
*559397: obj =   8.288889952e+04 inf =   1.413e+01 (108550)
*559409: obj =   8.288889952e+04 inf =   1.413e+01 (108548)
*559421: obj =   8.288889952e+04 inf =   1.412e+01 (108553)
*559428: obj =   8.288889952e+04 inf =   1.412e+01 (108557) 1
*559441: obj =   8.288889952e+04 inf =   1.412e+01 (108558)
*559453: obj =   8.288889952e+04 inf =   1.413e+01 (108556)
*559465: obj =   8.288889952e+04 inf =   1.415e+01 (108548)
*559477: obj =   8.288889952e+04 inf =   1.415e+01 (108535)
*559489: obj =   8.288889952e+04 inf =   1.415e+01 (108545)
*559501: obj =   8.288889952e+04 inf =   1.415e+01 (108543)
*559513: obj =   8.288889952e+04 inf =   1.415e+01 (108541)
*559525: obj =   8.288889952e+04 inf =   1.415e+01 (108541)
*559533: obj =   8.288889952e+04 inf =   1.415e+01 (108536) 1
*559545: obj =   8.288889952e+04 inf =   1.415e+01 (108536)
*559557: obj =   8.288889952e+04 inf =   1.415e+01 (108536)
*559569: obj =   8.288889952e+04 inf =   1.415e+01 (108534)
*559581: obj =   8.288889952e+04 inf =   1.415e+01 (108536)
*559593: obj =   8.288889952e+04 inf =   1.415e+01 (108531)
*559605: obj =   8.288889952e+04 inf =   1.415e+01 (108531)
*559617: obj =   8.288889952e+04 inf =   1.415e+01 (108533)
*559629: obj =   8.288889952e+04 inf =   1.415e+01 (108535)
*559640: obj =   8.288889952e+04 inf =   1.415e+01 (108549) 1
*559652: obj =   8.288889952e+04 inf =   1.415e+01 (108549)
*559664: obj =   8.288889952e+04 inf =   1.415e+01 (108546)
*559676: obj =   8.288889952e+04 inf =   1.415e+01 (108553)
*559688: obj =   8.288889952e+04 inf =   1.416e+01 (108546)
*559700: obj =   8.288889952e+04 inf =   1.416e+01 (108545)
*559712: obj =   8.288889952e+04 inf =   1.416e+01 (108549)
*559724: obj =   8.288889952e+04 inf =   1.416e+01 (108549)
*559736: obj =   8.288889952e+04 inf =   1.416e+01 (108552)
*559743: obj =   8.288889952e+04 inf =   1.416e+01 (108551) 1
*559755: obj =   8.288889952e+04 inf =   1.416e+01 (108551)
*559767: obj =   8.288889952e+04 inf =   1.416e+01 (108551)
*559779: obj =   8.288889952e+04 inf =   1.416e+01 (108551)
*559791: obj =   8.288889951e+04 inf =   1.416e+01 (108551)
*559803: obj =   8.288889951e+04 inf =   1.419e+01 (108560)
*559815: obj =   8.288889951e+04 inf =   1.419e+01 (108560)
*559827: obj =   8.288889951e+04 inf =   1.419e+01 (108558)
*559839: obj =   8.288889951e+04 inf =   1.419e+01 (108558)
*559846: obj =   8.288889951e+04 inf =   1.419e+01 (108558) 1
*559858: obj =   8.288889951e+04 inf =   1.419e+01 (108558)
*559870: obj =   8.288889951e+04 inf =   1.419e+01 (108558)
*559882: obj =   8.288889951e+04 inf =   1.419e+01 (108558)
*559894: obj =   8.288889951e+04 inf =   1.419e+01 (108560)
*559906: obj =   8.288889951e+04 inf =   1.419e+01 (108561)
*559918: obj =   8.288889951e+04 inf =   1.419e+01 (108564)
*559930: obj =   8.288889951e+04 inf =   1.419e+01 (108572)
*559942: obj =   8.288889951e+04 inf =   1.419e+01 (108578)
*559949: obj =   8.288889951e+04 inf =   1.419e+01 (108576) 1
*559961: obj =   8.288889951e+04 inf =   1.419e+01 (108584)
*559973: obj =   8.288889951e+04 inf =   1.420e+01 (108585)
*559985: obj =   8.288889951e+04 inf =   1.420e+01 (108586)
*559997: obj =   8.288889951e+04 inf =   1.420e+01 (108584)
*560009: obj =   8.288889951e+04 inf =   1.420e+01 (108579)
*560021: obj =   8.288889951e+04 inf =   1.420e+01 (108583)
*560033: obj =   8.288889951e+04 inf =   1.420e+01 (108579)
*560045: obj =   8.288889951e+04 inf =   1.420e+01 (108583)
*560052: obj =   8.288889951e+04 inf =   1.420e+01 (108593) 1
*560064: obj =   8.288889951e+04 inf =   1.420e+01 (108600)
*560076: obj =   8.288889951e+04 inf =   1.420e+01 (108599)
*560088: obj =   8.288889951e+04 inf =   1.420e+01 (108602)
*560100: obj =   8.288889951e+04 inf =   1.420e+01 (108600)
*560112: obj =   8.288889951e+04 inf =   1.420e+01 (108603)
*560124: obj =   8.288889951e+04 inf =   1.420e+01 (108602)
*560136: obj =   8.288889951e+04 inf =   1.420e+01 (108612)
*560148: obj =   8.288889951e+04 inf =   1.420e+01 (108614)
*560155: obj =   8.288889951e+04 inf =   1.420e+01 (108610) 1
*560167: obj =   8.288889951e+04 inf =   1.420e+01 (108608)
*560179: obj =   8.288889951e+04 inf =   1.419e+01 (108604)
*560191: obj =   8.288889951e+04 inf =   1.419e+01 (108600)
*560203: obj =   8.288889951e+04 inf =   1.419e+01 (108597)
*560215: obj =   8.288889951e+04 inf =   1.419e+01 (108597)
*560227: obj =   8.288889951e+04 inf =   1.419e+01 (108587)
*560239: obj =   8.288889951e+04 inf =   1.419e+01 (108587)
