GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*448186: obj =   2.371047484e+02 inf =   1.810e-02 (9232) 1
*448275: obj =   2.371045399e+02 inf =   1.805e-02 (9216) 1
*448358: obj =   2.371045271e+02 inf =   1.782e-02 (9226) 1
*448439: obj =   2.371045116e+02 inf =   1.760e-02 (9241) 1
*448520: obj =   2.371044968e+02 inf =   1.765e-02 (9198) 1
*448609: obj =   2.371044913e+02 inf =   1.698e-02 (9267)
*448691: obj =   2.371044781e+02 inf =   1.637e-02 (9277) 1
*448773: obj =   2.371044686e+02 inf =   1.602e-02 (9299) 1
*448857: obj =   2.371044421e+02 inf =   1.597e-02 (9214) 1
*448940: obj =   2.371044314e+02 inf =   1.575e-02 (9199) 1
*449027: obj =   2.371044106e+02 inf =   1.599e-02 (9126) 1
*449118: obj =   2.371043965e+02 inf =   1.628e-02 (9173)
*449200: obj =   2.371043818e+02 inf =   1.627e-02 (9194) 1
*449282: obj =   2.364023737e+02 inf =   1.662e-02 (9125) 1
*449363: obj =   2.364023672e+02 inf =   1.676e-02 (9129) 1
*449444: obj =   2.364023496e+02 inf =   1.727e-02 (9108) 1
*449530: obj =   2.364023358e+02 inf =   1.756e-02 (9088)
*449613: obj =   2.364023263e+02 inf =   1.706e-02 (9114) 1
*449695: obj =   2.364023166e+02 inf =   1.675e-02 (9116) 1
*449777: obj =   2.364023066e+02 inf =   1.649e-02 (9072) 1
*449860: obj =   2.364022888e+02 inf =   1.661e-02 (9037) 1
*449941: obj =   2.364022766e+02 inf =   1.633e-02 (9017) 1
*450028: obj =   2.364022628e+02 inf =   1.635e-02 (9010)
*450111: obj =   2.364022468e+02 inf =   1.629e-02 (8957) 1
*450196: obj =   2.364022259e+02 inf =   1.635e-02 (8921) 1
*450280: obj =   2.364021910e+02 inf =   1.646e-02 (8903) 1
*450367: obj =   2.364021362e+02 inf =   1.647e-02 (8894) 1
*450457: obj =   2.363661049e+02 inf =   1.658e-02 (8924) 1
*450547: obj =   2.363300507e+02 inf =   1.655e-02 (8968)
*450630: obj =   2.363300458e+02 inf =   1.656e-02 (9057) 1
*450713: obj =   2.363300360e+02 inf =   1.638e-02 (9068) 1
*450797: obj =   2.363300087e+02 inf =   1.680e-02 (9008) 1
*450879: obj =   2.363299960e+02 inf =   1.694e-02 (9108) 1
*450966: obj =   2.363299819e+02 inf =   1.687e-02 (9097) 1
*451056: obj =   2.363299629e+02 inf =   1.714e-02 (9078)
*451137: obj =   2.363298768e+02 inf =   1.722e-02 (9055) 1
*451221: obj =   2.363298515e+02 inf =   1.727e-02 (9048) 1
*451306: obj =   2.363298134e+02 inf =   1.734e-02 (9056) 1
*451388: obj =   2.363298037e+02 inf =   1.747e-02 (9007) 1
*451475: obj =   2.362753362e+02 inf =   1.734e-02 (8993) 1
*451576: obj =   2.330424699e+02 inf =   1.665e-02 (9070)
*451661: obj =   2.330424595e+02 inf =   1.592e-02 (9076) 1
*451744: obj =   2.330424573e+02 inf =   1.544e-02 (9146) 1
*451828: obj =   2.330424387e+02 inf =   1.508e-02 (9149) 1
*451911: obj =   2.330424245e+02 inf =   1.514e-02 (9089) 1
*451997: obj =   2.330424109e+02 inf =   1.505e-02 (9067) 1
*452086: obj =   2.330423960e+02 inf =   1.497e-02 (9082)
*452171: obj =   2.330423790e+02 inf =   1.490e-02 (9086) 1
*452261: obj =   2.330422883e+02 inf =   1.480e-02 (9139) 1
*452349: obj =   2.330422057e+02 inf =   1.476e-02 (9101) 1
*452432: obj =   2.330421709e+02 inf =   1.463e-02 (9030) 1
*452525: obj =   2.330073081e+02 inf =   1.480e-02 (9012) 1
*452614: obj =   2.330069425e+02 inf =   1.385e-02 (9085)
*452695: obj =   2.311988748e+02 inf =   1.267e-02 (9025) 1
*452776: obj =   2.311988207e+02 inf =   1.209e-02 (9011) 1
*452857: obj =   2.311987637e+02 inf =   1.204e-02 (8978) 1
*452938: obj =   2.311987496e+02 inf =   1.224e-02 (8992) 1
*453022: obj =   2.311986139e+02 inf =   1.211e-02 (8998) 1
*453109: obj =   2.311985963e+02 inf =   1.212e-02 (8979)
*453190: obj =   2.311985779e+02 inf =   1.181e-02 (8968) 1
*453270: obj =   2.311985617e+02 inf =   1.192e-02 (8925) 1
*453351: obj =   2.311985337e+02 inf =   1.192e-02 (8911) 1
*453433: obj =   2.311984276e+02 inf =   1.182e-02 (8885) 1
*453519: obj =   2.311984099e+02 inf =   1.195e-02 (8881)
*453601: obj =   2.311983927e+02 inf =   1.178e-02 (8930) 1
*453683: obj =   2.311983700e+02 inf =   1.181e-02 (8918) 1
*453765: obj =   2.311983388e+02 inf =   1.186e-02 (8925) 1
*453848: obj =   2.311982772e+02 inf =   1.188e-02 (8910) 1
*453934: obj =   2.311982646e+02 inf =   1.186e-02 (8870) 1
*454024: obj =   2.311981852e+02 inf =   1.168e-02 (8934)
*454105: obj =   2.311981621e+02 inf =   1.139e-02 (8952) 1
*454186: obj =   2.311981439e+02 inf =   1.125e-02 (8906) 1
*454268: obj =   2.311981269e+02 inf =   1.110e-02 (8894) 1
*454355: obj =   2.311979536e+02 inf =   1.111e-02 (8845) 1
*454456: obj =   2.299885974e+02 inf =   1.104e-02 (8846) 1
*454548: obj =   2.296533080e+02 inf =   1.063e-02 (8865)
*454632: obj =   2.296532892e+02 inf =   1.043e-02 (8899) 1
*454717: obj =   2.291932157e+02 inf =   1.031e-02 (8940) 1
*454803: obj =   2.291931321e+02 inf =   1.034e-02 (8923) 1
*454885: obj =   2.291930074e+02 inf =   1.043e-02 (8937) 1
*454967: obj =   2.291930023e+02 inf =   1.030e-02 (8953) 1
*455057: obj =   2.291929789e+02 inf =   1.027e-02 (8914)
*455142: obj =   2.291929218e+02 inf =   1.038e-02 (8956) 1
*455226: obj =   2.291929036e+02 inf =   1.039e-02 (8996) 1
*455308: obj =   2.291928906e+02 inf =   1.059e-02 (8970) 1
*455392: obj =   2.291928260e+02 inf =   1.085e-02 (8929) 1
*455485: obj =   2.279836402e+02 inf =   1.092e-02 (8909) 1
*455576: obj =   2.279836171e+02 inf =   1.078e-02 (8937) 1
*455667: obj =   2.279835990e+02 inf =   1.072e-02 (8975)
*455751: obj =   2.279835764e+02 inf =   1.094e-02 (8957) 1
*455835: obj =   2.279835475e+02 inf =   1.081e-02 (8912) 1
*455921: obj =   2.279835252e+02 inf =   1.080e-02 (8868) 1
*456007: obj =   2.279835137e+02 inf =   1.064e-02 (8907) 1
*456094: obj =   2.279834344e+02 inf =   1.066e-02 (8877) 1
*456185: obj =   2.279834033e+02 inf =   1.081e-02 (8859)
*456270: obj =   2.279833518e+02 inf =   1.073e-02 (8796) 1
*456352: obj =   2.279833416e+02 inf =   1.075e-02 (8792) 1
*456446: obj =   2.257347414e+02 inf =   1.076e-02 (8857) 1
*456533: obj =   2.252320205e+02 inf =   1.055e-02 (8946) 1
*456617: obj =   2.252319878e+02 inf =   1.068e-02 (8973) 1
*456708: obj =   2.252319434e+02 inf =   1.075e-02 (8924)
*456793: obj =   2.252319175e+02 inf =   1.077e-02 (8986) 1
*456876: obj =   2.252318995e+02 inf =   1.076e-02 (8904) 1
*456963: obj =   2.252317920e+02 inf =   1.072e-02 (8885) 1
*457049: obj =   2.252317192e+02 inf =   1.044e-02 (8877) 1
*457132: obj =   2.252316833e+02 inf =   1.013e-02 (8874) 1
*457222: obj =   2.252316435e+02 inf =   1.027e-02 (8905) 1
*457317: obj =   2.247864580e+02 inf =   1.013e-02 (8888)
*457400: obj =   2.247864475e+02 inf =   1.034e-02 (8858) 1
*457481: obj =   2.247864287e+02 inf =   1.057e-02 (8844) 1
*457563: obj =   2.247864080e+02 inf =   1.059e-02 (8808) 1
*457646: obj =   2.247863890e+02 inf =   1.053e-02 (8821) 1
*457730: obj =   2.247863693e+02 inf =   1.049e-02 (8797) 1
*457825: obj =   2.245048400e+02 inf =   1.038e-02 (8873)
*457912: obj =   2.245048012e+02 inf =   1.027e-02 (8877) 1
*457993: obj =   2.245047888e+02 inf =   1.060e-02 (8873) 1
*458074: obj =   2.245047746e+02 inf =   1.079e-02 (8906) 1
*458154: obj =   2.245047614e+02 inf =   1.063e-02 (8902) 1
*458238: obj =   2.245047189e+02 inf =   1.081e-02 (8912) 1
*458323: obj =   2.245047051e+02 inf =   1.106e-02 (8924)
*458404: obj =   2.245046888e+02 inf =   1.099e-02 (8895) 1
*458485: obj =   2.245046561e+02 inf =   1.104e-02 (8865) 1
*458572: obj =   2.245046009e+02 inf =   1.095e-02 (8844) 1
*458657: obj =   2.245045041e+02 inf =   1.119e-02 (8890) 1
*458745: obj =   2.245044323e+02 inf =   1.103e-02 (8833) 1
*458835: obj =   2.233707404e+02 inf =   1.118e-02 (8789)
*458915: obj =   2.233707280e+02 inf =   1.115e-02 (8826) 1
*458995: obj =   2.233707198e+02 inf =   1.127e-02 (8764) 1
*459077: obj =   2.233706501e+02 inf =   1.133e-02 (8716) 1
*459160: obj =   2.233705344e+02 inf =   1.132e-02 (8689) 1
*459257: obj =   2.224712561e+02 inf =   1.141e-02 (8695) 1
*459369: obj =   2.177926516e+02 inf =   1.169e-02 (8863)
*459459: obj =   2.177921506e+02 inf =   1.172e-02 (8886) 1
*459539: obj =   2.177921396e+02 inf =   1.175e-02 (8874) 1
*459620: obj =   2.177921292e+02 inf =   1.165e-02 (8846) 1
*459701: obj =   2.177921176e+02 inf =   1.174e-02 (8845) 1
*459787: obj =   2.177921055e+02 inf =   1.154e-02 (8831)
*459869: obj =   2.177919906e+02 inf =   1.168e-02 (8765) 1
*459952: obj =   2.177919070e+02 inf =   1.168e-02 (8796) 1
*460043: obj =   2.177916947e+02 inf =   1.158e-02 (8843) 1
*460135: obj =   2.177916171e+02 inf =   1.162e-02 (8815) 1
*460222: obj =   2.149304093e+02 inf =   1.146e-02 (8777) 1
*460313: obj =   2.149297321e+02 inf =   1.149e-02 (8777) 1
*460406: obj =   2.149295107e+02 inf =   1.192e-02 (8749)
*460492: obj =   2.149293424e+02 inf =   1.196e-02 (8797) 1
*460575: obj =   2.149293204e+02 inf =   1.187e-02 (8767) 1
*460663: obj =   2.149292472e+02 inf =   1.169e-02 (8836) 1
*460747: obj =   2.149292355e+02 inf =   1.154e-02 (8878) 1
*460833: obj =   2.149291982e+02 inf =   1.151e-02 (8903) 1
*460922: obj =   2.149291822e+02 inf =   1.158e-02 (8899)
*461006: obj =   2.149291449e+02 inf =   1.174e-02 (8926) 1
*461093: obj =   2.149291119e+02 inf =   1.178e-02 (8896) 1
*461179: obj =   2.149289267e+02 inf =   1.193e-02 (8869) 1
*461269: obj =   2.149288690e+02 inf =   1.189e-02 (8830) 1
*461353: obj =   2.149288570e+02 inf =   1.183e-02 (8803) 1
*461442: obj =   2.148623336e+02 inf =   1.218e-02 (8820) 1
*461531: obj =   2.148623102e+02 inf =   1.159e-02 (8848)
*461614: obj =   2.148622983e+02 inf =   1.152e-02 (8836) 1
*461698: obj =   2.148622842e+02 inf =   1.117e-02 (8840) 1
*461782: obj =   2.148622754e+02 inf =   1.115e-02 (8851) 1
*461868: obj =   2.148622123e+02 inf =   1.122e-02 (8790) 1
*461951: obj =   2.148622010e+02 inf =   1.111e-02 (8839) 1
*462038: obj =   2.148621862e+02 inf =   1.136e-02 (8842)
*462120: obj =   2.148621778e+02 inf =   1.147e-02 (8833) 1
*462201: obj =   2.148621720e+02 inf =   1.172e-02 (8798) 1
*462288: obj =   2.136278820e+02 inf =   1.177e-02 (8742) 1
*462373: obj =   2.136278624e+02 inf =   1.183e-02 (8730) 1
*462454: obj =   2.136278465e+02 inf =   1.181e-02 (8748) 1
*462542: obj =   2.136278293e+02 inf =   1.185e-02 (8670)
*462625: obj =   2.136278193e+02 inf =   1.177e-02 (8708) 1
*462710: obj =   2.136277856e+02 inf =   1.187e-02 (8618) 1
*462796: obj =   2.136277743e+02 inf =   1.154e-02 (8616) 1
*462880: obj =   2.136277624e+02 inf =   1.146e-02 (8638) 1
*462966: obj =   2.136277441e+02 inf =   1.132e-02 (8592) 1
*463056: obj =   2.136277304e+02 inf =   1.148e-02 (8590)
*463142: obj =   2.136276737e+02 inf =   1.161e-02 (8592) 1
*463228: obj =   2.136276590e+02 inf =   1.150e-02 (8597) 1
*463314: obj =   2.136276080e+02 inf =   1.146e-02 (8595) 1
*463397: obj =   2.130904664e+02 inf =   1.147e-02 (8581) 1
*463483: obj =   2.123835715e+02 inf =   1.117e-02 (8689) 1
*463572: obj =   2.123835575e+02 inf =   1.098e-02 (8651)
*463656: obj =   2.123835487e+02 inf =   1.062e-02 (8674) 1
*463739: obj =   2.123835369e+02 inf =   1.057e-02 (8686) 1
*463824: obj =   2.123835240e+02 inf =   1.028e-02 (8648) 1
*463912: obj =   2.123834072e+02 inf =   1.042e-02 (8642) 1
*463998: obj =   2.123833732e+02 inf =   1.040e-02 (8625) 1
*464086: obj =   2.123833599e+02 inf =   1.037e-02 (8688)
*464168: obj =   2.123833435e+02 inf =   1.033e-02 (8636) 1
*464249: obj =   2.123833261e+02 inf =   1.031e-02 (8627) 1
*464331: obj =   2.123833096e+02 inf =   1.025e-02 (8624) 1
*464413: obj =   2.123832935e+02 inf =   1.027e-02 (8571) 1
*464498: obj =   2.123832318e+02 inf =   1.050e-02 (8593) 1
*464587: obj =   2.123832222e+02 inf =   1.003e-02 (8585)
*464671: obj =   2.123832090e+02 inf =   9.948e-03 (8625) 1
*464754: obj =   2.123831950e+02 inf =   9.902e-03 (8592) 1
*464838: obj =   2.123831845e+02 inf =   9.952e-03 (8555) 1
*464923: obj =   2.123831645e+02 inf =   9.989e-03 (8565) 1
*465005: obj =   2.123831523e+02 inf =   1.000e-02 (8594) 1
*465095: obj =   2.123831421e+02 inf =   1.004e-02 (8534)
*465179: obj =   2.123831247e+02 inf =   1.007e-02 (8547) 1
*465264: obj =   2.118109814e+02 inf =   9.807e-03 (8565) 1
*465351: obj =   2.118109480e+02 inf =   9.887e-03 (8513) 1
*465447: obj =   2.074322923e+02 inf =   9.938e-03 (8577) 1
*465537: obj =   2.069399275e+02 inf =   9.828e-03 (8576) 1
*465626: obj =   2.064495028e+02 inf =   9.627e-03 (8607)
*465710: obj =   2.064494880e+02 inf =   9.607e-03 (8596) 1
*465794: obj =   2.064494735e+02 inf =   9.555e-03 (8629) 1
*465880: obj =   2.064493379e+02 inf =   9.452e-03 (8522) 1
*465965: obj =   2.064492935e+02 inf =   9.354e-03 (8590) 1
*466048: obj =   2.057856763e+02 inf =   9.488e-03 (8592) 1
*466140: obj =   2.057855385e+02 inf =   9.465e-03 (8568) 1
*466240: obj =   2.047583596e+02 inf =   9.425e-03 (8557)
*466340: obj =   2.027399123e+02 inf =   9.315e-03 (8550) 1
*466425: obj =   2.027042841e+02 inf =   9.337e-03 (8557) 1
*466507: obj =   2.027042783e+02 inf =   9.274e-03 (8557) 1
*466592: obj =   2.027042627e+02 inf =   9.266e-03 (8559) 1
*466677: obj =   2.027042478e+02 inf =   9.149e-03 (8664) 1
*466761: obj =   2.027042354e+02 inf =   9.249e-03 (8612) 1
*466854: obj =   2.027042061e+02 inf =   9.347e-03 (8631)
*466935: obj =   2.027041965e+02 inf =   9.365e-03 (8620) 1
*467020: obj =   2.027041832e+02 inf =   9.484e-03 (8633) 1
*467104: obj =   2.027041668e+02 inf =   9.718e-03 (8623) 1
*467197: obj =   2.007089885e+02 inf =   1.000e-02 (8631) 1
*467281: obj =   2.002334500e+02 inf =   9.860e-03 (8648) 1
*467369: obj =   2.002334370e+02 inf =   9.884e-03 (8588)
*467455: obj =   1.994849082e+02 inf =   1.018e-02 (8550) 1
*467559: obj =   1.976235082e+02 inf =   1.022e-02 (8525) 1
*467644: obj =   1.976234984e+02 inf =   1.014e-02 (8606) 1
*467727: obj =   1.976234852e+02 inf =   1.019e-02 (8631) 1
*467809: obj =   1.976234764e+02 inf =   1.011e-02 (8625) 1
*467897: obj =   1.976234658e+02 inf =   1.023e-02 (8665)
*467981: obj =   1.976234465e+02 inf =   1.009e-02 (8591) 1
*468064: obj =   1.976234244e+02 inf =   1.029e-02 (8577) 1
*468148: obj =   1.976233871e+02 inf =   1.019e-02 (8589) 1
*468234: obj =   1.976233469e+02 inf =   1.028e-02 (8593) 1
*468316: obj =   1.976233395e+02 inf =   1.043e-02 (8589) 1
*468402: obj =   1.976233217e+02 inf =   1.047e-02 (8571)
*468488: obj =   1.976232120e+02 inf =   1.051e-02 (8487) 1
*468583: obj =   1.971338944e+02 inf =   1.044e-02 (8427) 1
*468668: obj =   1.970408239e+02 inf =   1.028e-02 (8486) 1
*468751: obj =   1.970408149e+02 inf =   9.844e-03 (8533) 1
*468833: obj =   1.970408075e+02 inf =   1.005e-02 (8539) 1
*468924: obj =   1.970407717e+02 inf =   1.034e-02 (8481)
*469010: obj =   1.970407611e+02 inf =   1.023e-02 (8469) 1
*469094: obj =   1.970407502e+02 inf =   1.001e-02 (8462) 1
*469182: obj =   1.970407263e+02 inf =   9.793e-03 (8401) 1
*469266: obj =   1.970407152e+02 inf =   9.751e-03 (8458) 1
*469348: obj =   1.970407077e+02 inf =   9.720e-03 (8415) 1
*469434: obj =   1.970406859e+02 inf =   9.659e-03 (8401) 1
*469536: obj =   1.965605631e+02 inf =   9.827e-03 (8449)
*469622: obj =   1.965604221e+02 inf =   9.770e-03 (8443) 1
*469708: obj =   1.965602335e+02 inf =   9.840e-03 (8440) 1
*469793: obj =   1.965602234e+02 inf =   9.744e-03 (8419) 1
*469875: obj =   1.965602137e+02 inf =   9.903e-03 (8417) 1
*469957: obj =   1.964212603e+02 inf =   9.954e-03 (8434) 1
*470047: obj =   1.944660128e+02 inf =   9.991e-03 (8361)
*470128: obj =   1.944658264e+02 inf =   1.021e-02 (8315) 1
*470211: obj =   1.944657552e+02 inf =   1.019e-02 (8297) 1
*470292: obj =   1.944657359e+02 inf =   1.023e-02 (8302) 1
*470377: obj =   1.944654013e+02 inf =   1.090e-02 (8288) 1
*470459: obj =   1.944653853e+02 inf =   1.082e-02 (8280) 1
*470547: obj =   1.944653042e+02 inf =   1.123e-02 (8260)
*470630: obj =   1.944652863e+02 inf =   1.155e-02 (8276) 1
*470713: obj =   1.944652375e+02 inf =   1.154e-02 (8235) 1
*470796: obj =   1.944652211e+02 inf =   1.166e-02 (8210) 1
*470882: obj =   1.944651537e+02 inf =   1.160e-02 (8240) 1
*470965: obj =   1.944651382e+02 inf =   1.139e-02 (8231) 1
*471052: obj =   1.944651263e+02 inf =   1.121e-02 (8246)
*471134: obj =   1.944650712e+02 inf =   1.177e-02 (8262) 1
*471217: obj =   1.944650411e+02 inf =   1.165e-02 (8224) 1
*471298: obj =   1.944650246e+02 inf =   1.180e-02 (8215) 1
*471380: obj =   1.944649787e+02 inf =   1.181e-02 (8241) 1
*471468: obj =   1.944649653e+02 inf =   1.207e-02 (8222)
*471551: obj =   1.944649491e+02 inf =   1.226e-02 (8231) 1
*471633: obj =   1.944649388e+02 inf =   1.214e-02 (8235) 1
*471715: obj =   1.944649285e+02 inf =   1.223e-02 (8287) 1
*471801: obj =   1.944647736e+02 inf =   1.239e-02 (8233) 1
*471886: obj =   1.944647626e+02 inf =   1.246e-02 (8221) 1
*471975: obj =   1.944647527e+02 inf =   1.252e-02 (8106)
*472065: obj =   1.944647261e+02 inf =   1.253e-02 (8107) 1
*472162: obj =   1.928239317e+02 inf =   1.265e-02 (8084) 1
*472254: obj =   1.928237693e+02 inf =   1.227e-02 (8118) 1
*472338: obj =   1.928237614e+02 inf =   1.197e-02 (8153) 1
*472419: obj =   1.928237528e+02 inf =   1.183e-02 (8169) 1
*472499: obj =   1.928237468e+02 inf =   1.197e-02 (8188) 1
*472585: obj =   1.928237426e+02 inf =   1.197e-02 (8210)
*472668: obj =   1.928237334e+02 inf =   1.194e-02 (8236) 1
*472751: obj =   1.928237274e+02 inf =   1.194e-02 (8229) 1
*472834: obj =   1.928237153e+02 inf =   1.172e-02 (8293) 1
*472922: obj =   1.928236777e+02 inf =   1.174e-02 (8314) 1
*473006: obj =   1.928236450e+02 inf =   1.197e-02 (8292) 1
*473093: obj =   1.928236376e+02 inf =   1.184e-02 (8225)
*473174: obj =   1.928236339e+02 inf =   1.138e-02 (8222) 1
*473257: obj =   1.928236271e+02 inf =   1.121e-02 (8210) 1
*473346: obj =   1.928235375e+02 inf =   1.112e-02 (8185) 1
*473447: obj =   1.916269807e+02 inf =   1.090e-02 (8204) 1
*473537: obj =   1.908977662e+02 inf =   1.079e-02 (8202) 1
*473632: obj =   1.901784051e+02 inf =   1.067e-02 (8277) 1
*473720: obj =   1.901783925e+02 inf =   1.064e-02 (8320)
*473803: obj =   1.901783772e+02 inf =   1.055e-02 (8295) 1
*473885: obj =   1.901783678e+02 inf =   1.045e-02 (8262) 1
*473968: obj =   1.901783468e+02 inf =   1.039e-02 (8268) 1
*474051: obj =   1.901783294e+02 inf =   1.051e-02 (8264) 1
*474139: obj =   1.901782826e+02 inf =   1.059e-02 (8291) 1
*474228: obj =   1.901782698e+02 inf =   1.067e-02 (8248)
*474309: obj =   1.901782622e+02 inf =   1.053e-02 (8213) 1
*474391: obj =   1.897855761e+02 inf =   1.046e-02 (8194) 1
*474486: obj =   1.897854131e+02 inf =   1.035e-02 (8153) 1
*474572: obj =   1.897853451e+02 inf =   1.037e-02 (8069) 1
*474656: obj =   1.897853267e+02 inf =   1.007e-02 (8087) 1
*474745: obj =   1.897853125e+02 inf =   1.005e-02 (8203)
*474828: obj =   1.897852827e+02 inf =   1.023e-02 (8217) 1
*474911: obj =   1.897852524e+02 inf =   1.022e-02 (8228) 1
*474993: obj =   1.892208161e+02 inf =   1.037e-02 (8216) 1
*475076: obj =   1.892208020e+02 inf =   1.063e-02 (8190) 1
*475165: obj =   1.892205699e+02 inf =   1.037e-02 (8126) 1
*475257: obj =   1.871151672e+02 inf =   1.044e-02 (8151)
*475341: obj =   1.871151537e+02 inf =   1.040e-02 (8157) 1
*475435: obj =   1.864508389e+02 inf =   1.033e-02 (8129) 1
*475523: obj =   1.864506442e+02 inf =   1.008e-02 (8085) 1
*475611: obj =   1.861222539e+02 inf =   9.534e-03 (8171) 1
*475694: obj =   1.861222434e+02 inf =   9.250e-03 (8172) 1
*475777: obj =   1.861222028e+02 inf =   9.391e-03 (8149) 1
*475866: obj =   1.861221806e+02 inf =   9.492e-03 (8198)
*475948: obj =   1.861221645e+02 inf =   9.595e-03 (8153) 1
*476030: obj =   1.861221545e+02 inf =   9.359e-03 (8139) 1
*476111: obj =   1.861221426e+02 inf =   9.232e-03 (8183) 1
*476193: obj =   1.861221191e+02 inf =   9.263e-03 (8116) 1
*476281: obj =   1.861221052e+02 inf =   9.317e-03 (8109)
*476361: obj =   1.861220913e+02 inf =   9.352e-03 (8125) 1
*476445: obj =   1.861220417e+02 inf =   9.461e-03 (8061) 1
*476528: obj =   1.861220046e+02 inf =   9.324e-03 (8103) 1
*476610: obj =   1.861219949e+02 inf =   9.253e-03 (8052) 1
*476694: obj =   1.861219525e+02 inf =   9.354e-03 (8080) 1
*476783: obj =   1.861219274e+02 inf =   9.421e-03 (8044)
*476866: obj =   1.861219076e+02 inf =   9.619e-03 (8020) 1
*476952: obj =   1.861218342e+02 inf =   9.677e-03 (8048) 1
*477034: obj =   1.861218286e+02 inf =   9.686e-03 (8049) 1
*477119: obj =   1.861217548e+02 inf =   9.419e-03 (8005) 1
*477202: obj =   1.861217471e+02 inf =   9.383e-03 (8014) 1
*477289: obj =   1.861217378e+02 inf =   9.299e-03 (8020)
*477371: obj =   1.861217281e+02 inf =   9.433e-03 (7995) 1
*477474: obj =   1.853998833e+02 inf =   9.457e-03 (7982) 1
*477568: obj =   1.850908565e+02 inf =   9.067e-03 (7959) 1
*477652: obj =   1.850908477e+02 inf =   8.536e-03 (8004) 1
*477735: obj =   1.850908354e+02 inf =   8.418e-03 (8041) 1
*477818: obj =   1.850908119e+02 inf =   8.476e-03 (8028) 1
*477907: obj =   1.839578772e+02 inf =   8.559e-03 (8008)
*477989: obj =   1.839578576e+02 inf =   8.846e-03 (7988) 1
*478072: obj =   1.839578128e+02 inf =   8.850e-03 (7903) 1
*478155: obj =   1.839577644e+02 inf =   8.922e-03 (7861) 1
*478239: obj =   1.839577133e+02 inf =   8.967e-03 (7911) 1
*478326: obj =   1.839576963e+02 inf =   9.149e-03 (7869) 1
*478428: obj =   1.835703264e+02 inf =   9.021e-03 (7868)
*478532: obj =   1.818751109e+02 inf =   9.104e-03 (7883) 1
*478616: obj =   1.818750938e+02 inf =   9.044e-03 (7899) 1
*478699: obj =   1.818750813e+02 inf =   8.952e-03 (7950) 1
*478780: obj =   1.818750650e+02 inf =   9.216e-03 (7921) 1
*478863: obj =   1.818750522e+02 inf =   9.289e-03 (7939) 1
*478946: obj =   1.818749885e+02 inf =   9.368e-03 (7915) 1
*479035: obj =   1.818749764e+02 inf =   9.482e-03 (7917)
*479119: obj =   1.818749104e+02 inf =   9.543e-03 (7851) 1
*479201: obj =   1.818748130e+02 inf =   9.515e-03 (7824) 1
