GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*284960: obj =   5.157768481e+11 inf =   2.199e+00 (11136) 2
*285190: obj =   5.157768262e+11 inf =   2.199e+00 (11112) 2
*285428: obj =   5.157767692e+11 inf =   2.200e+00 (11112) 2
*285667: obj =   5.157767292e+11 inf =   2.200e+00 (11066) 2
*285873: obj =   5.157766318e+11 inf =   2.196e+00 (11064) 2
*286111: obj =   5.157766093e+11 inf =   2.199e+00 (11082) 2
*286284: obj =   5.157765585e+11 inf =   2.211e+00 (11085) 2
*286468: obj =   5.157764576e+11 inf =   2.231e+00 (11075) 2
*286648: obj =   5.157764238e+11 inf =   2.239e+00 (11059) 1
*286866: obj =   5.157764013e+11 inf =   2.244e+00 (11052) 2
*287080: obj =   5.157763319e+11 inf =   2.249e+00 (11080) 2
*287294: obj =   5.157763026e+11 inf =   2.253e+00 (11070) 2
*287475: obj =   5.157762502e+11 inf =   2.262e+00 (11057) 2
*287662: obj =   5.157762278e+11 inf =   2.270e+00 (11077) 2
*287860: obj =   5.157761705e+11 inf =   2.280e+00 (11060) 1
*288114: obj =   5.157761643e+11 inf =   2.279e+00 (11050) 3
*288356: obj =   5.157761204e+11 inf =   2.280e+00 (11037) 2
*288591: obj =   5.157760701e+11 inf =   2.281e+00 (11012) 2
*288772: obj =   5.157759809e+11 inf =   2.303e+00 (11012) 2
*289007: obj =   5.157759385e+11 inf =   2.309e+00 (10990) 2
*289189: obj =   5.157759344e+11 inf =   2.310e+00 (10987) 1
*289367: obj =   5.157759295e+11 inf =   2.311e+00 (11014) 2
*289570: obj =   5.157758666e+11 inf =   2.323e+00 (10997) 2
*289831: obj =   5.157758630e+11 inf =   2.321e+00 (10966) 2
*290087: obj =   5.157758279e+11 inf =   2.320e+00 (10961) 3
*290305: obj =   5.157757681e+11 inf =   2.312e+00 (10957) 2
*290510: obj =   5.157757500e+11 inf =   2.304e+00 (10936) 1
*290690: obj =   5.157757345e+11 inf =   2.297e+00 (10938) 2
*290881: obj =   5.157757052e+11 inf =   2.283e+00 (10951) 2
*291129: obj =   5.157756808e+11 inf =   2.275e+00 (10888) 2
*291304: obj =   5.157756644e+11 inf =   2.265e+00 (10888) 1
*291485: obj =   5.157755999e+11 inf =   2.250e+00 (10903) 2
*291685: obj =   5.157755708e+11 inf =   2.236e+00 (10863) 2
*291924: obj =   5.157755494e+11 inf =   2.234e+00 (10871) 2
*292162: obj =   5.157755275e+11 inf =   2.229e+00 (10867) 2
*292396: obj =   5.157755065e+11 inf =   2.227e+00 (10846) 2
*292598: obj =   5.157754470e+11 inf =   2.210e+00 (10876) 2
*292815: obj =   5.157754428e+11 inf =   2.209e+00 (10862) 2
*293011: obj =   5.157754275e+11 inf =   2.197e+00 (10828) 2
*293185: obj =   5.157753846e+11 inf =   2.177e+00 (10830) 2
*293369: obj =   5.157753464e+11 inf =   2.167e+00 (10798) 1
*293611: obj =   5.157753327e+11 inf =   2.165e+00 (10804) 2
*293787: obj =   5.157752901e+11 inf =   2.177e+00 (10813) 2
*293961: obj =   5.157752647e+11 inf =   2.183e+00 (10799) 2
*294136: obj =   5.157752613e+11 inf =   2.184e+00 (10793) 1
*294346: obj =   5.157752542e+11 inf =   2.188e+00 (10807) 2
*294557: obj =   5.157752245e+11 inf =   2.203e+00 (10823) 2
*294751: obj =   5.157751761e+11 inf =   2.233e+00 (10812) 2
*294974: obj =   5.157751555e+11 inf =   2.240e+00 (10815) 2
*295156: obj =   5.157751296e+11 inf =   2.252e+00 (10818) 2
*295332: obj =   5.157751133e+11 inf =   2.260e+00 (10822) 1
*295540: obj =   5.157750825e+11 inf =   2.273e+00 (10802) 2
*295751: obj =   5.157750692e+11 inf =   2.272e+00 (10807) 2
*295976: obj =   5.076052888e+11 inf =   2.262e+00 (10777) 2
*296147: obj =   5.064382648e+11 inf =   2.261e+00 (10780) 2
*296331: obj =   5.041050862e+11 inf =   2.252e+00 (10757) 1
*296508: obj =   5.041050482e+11 inf =   2.234e+00 (10768) 2
*296701: obj =   5.041050039e+11 inf =   2.211e+00 (10750) 2
*296981: obj =   4.982663027e+11 inf =   2.206e+00 (27610) 2
*297236: obj =   4.982660036e+11 inf =   2.203e+00 (27588) 2
*297424: obj =   4.982627278e+11 inf =   2.195e+00 (27542) 2
*297590: obj =   4.982609731e+11 inf =   2.191e+00 (27522) 2
*297756: obj =   4.982599807e+11 inf =   2.190e+00 (27487) 2
*297925: obj =   4.982539097e+11 inf =   2.169e+00 (27476) 1
*298090: obj =   4.982521025e+11 inf =   2.165e+00 (27428) 2
*298254: obj =   4.982455160e+11 inf =   2.143e+00 (27394) 2
*298423: obj =   4.982454485e+11 inf =   2.145e+00 (27369) 1
*298587: obj =   4.982450612e+11 inf =   2.144e+00 (27343) 2
*298757: obj =   4.982359423e+11 inf =   2.111e+00 (27307) 1
*298922: obj =   4.982281956e+11 inf =   2.084e+00 (27268) 2
*299086: obj =   4.982236639e+11 inf =   2.070e+00 (27217) 2
*299255: obj =   4.982163364e+11 inf =   2.049e+00 (27181) 1
*299421: obj =   4.982106949e+11 inf =   2.032e+00 (27134) 2
*299585: obj =   4.982012668e+11 inf =   2.005e+00 (27066) 2
*299753: obj =   4.981933307e+11 inf =   1.982e+00 (27027) 1
*299916: obj =   4.981920179e+11 inf =   1.979e+00 (27015) 2
*300078: obj =   4.981864392e+11 inf =   1.968e+00 (26968) 2
*300245: obj =   4.981815475e+11 inf =   1.959e+00 (26935) 1
*300408: obj =   4.981754421e+11 inf =   1.949e+00 (26905) 2
*300576: obj =   4.981685887e+11 inf =   1.939e+00 (26881) 1
*300739: obj =   4.981610546e+11 inf =   1.929e+00 (26860) 2
*300901: obj =   4.981551039e+11 inf =   1.925e+00 (26804) 2
*301068: obj =   4.981478720e+11 inf =   1.920e+00 (26780) 1
*301232: obj =   4.981420926e+11 inf =   1.916e+00 (26757) 2
*301422: obj =   4.981413655e+11 inf =   1.919e+00 (26726) 2
*301600: obj =   4.981392852e+11 inf =   1.929e+00 (26676) 2
*301797: obj =   4.981361997e+11 inf =   1.947e+00 (26608) 2
*302001: obj =   4.981342094e+11 inf =   1.956e+00 (26558) 2
*302194: obj =   4.981319299e+11 inf =   1.979e+00 (26499) 1
*302385: obj =   4.981299566e+11 inf =   1.999e+00 (26445) 2
*302575: obj =   4.981281056e+11 inf =   2.024e+00 (26394) 2
*302805: obj =   4.981279182e+11 inf =   2.025e+00 (26304) 3
*303032: obj =   4.981278947e+11 inf =   2.025e+00 (26208) 2
*303277: obj =   4.981278729e+11 inf =   2.026e+00 (26137) 2
*303525: obj =   4.981276891e+11 inf =   2.027e+00 (26068) 3
*303757: obj =   4.981262138e+11 inf =   2.029e+00 (25981) 2
*303987: obj =   4.981247055e+11 inf =   2.030e+00 (25939) 2
*304222: obj =   4.981245537e+11 inf =   2.031e+00 (25868) 3
*304471: obj =   4.981234479e+11 inf =   2.030e+00 (25808) 2
*304720: obj =   4.981208924e+11 inf =   2.022e+00 (25747) 2
*304938: obj =   4.981187007e+11 inf =   2.022e+00 (25650) 3
*305188: obj =   4.981155026e+11 inf =   2.013e+00 (25589) 2
*305417: obj =   4.981129727e+11 inf =   2.013e+00 (25520) 2
*305637: obj =   4.981110762e+11 inf =   2.012e+00 (25471) 3
*305871: obj =   4.981087720e+11 inf =   2.010e+00 (25410) 2
*306110: obj =   4.981061427e+11 inf =   2.012e+00 (25329) 2
*306345: obj =   4.981049184e+11 inf =   2.012e+00 (25245) 3
*306582: obj =   4.981036055e+11 inf =   2.013e+00 (25198) 2
*306817: obj =   4.981024780e+11 inf =   2.010e+00 (25139) 2
*307040: obj =   4.980992644e+11 inf =   2.013e+00 (25066) 2
*307255: obj =   4.980962401e+11 inf =   2.023e+00 (25003) 3
*307482: obj =   4.980950525e+11 inf =   2.031e+00 (24927) 2
*307710: obj =   4.980946097e+11 inf =   2.035e+00 (24850) 2
*307941: obj =   4.980943356e+11 inf =   2.035e+00 (24790) 2
*308181: obj =   4.980941669e+11 inf =   2.033e+00 (24763) 3
*308456: obj =   4.980919006e+11 inf =   2.027e+00 (24667) 2
*308697: obj =   4.980911334e+11 inf =   2.027e+00 (24656) 3
*308941: obj =   4.980905368e+11 inf =   2.029e+00 (24603) 2
*309203: obj =   4.980887660e+11 inf =   2.023e+00 (24559) 3
*309469: obj =   4.980878070e+11 inf =   2.019e+00 (24505) 2
*309730: obj =   4.980871778e+11 inf =   2.016e+00 (24452) 3
*309990: obj =   4.980864048e+11 inf =   2.013e+00 (24372) 2
*310230: obj =   4.980856146e+11 inf =   2.006e+00 (24360) 3
*310478: obj =   4.980847734e+11 inf =   2.001e+00 (24328) 2
*310728: obj =   4.980841847e+11 inf =   1.996e+00 (24269) 3
*310963: obj =   4.971175737e+11 inf =   1.997e+00 (14761) 2
*311156: obj =   4.971170071e+11 inf =   2.000e+00 (14682) 2
*311351: obj =   4.971165596e+11 inf =   2.002e+00 (14582) 2
*311538: obj =   4.971152983e+11 inf =   2.004e+00 (14549) 2
*311732: obj =   4.971141956e+11 inf =   2.001e+00 (14455) 1
*311911: obj =   4.971118764e+11 inf =   2.004e+00 (14390) 2
*312094: obj =   4.971108775e+11 inf =   2.006e+00 (14340) 2
*312276: obj =   4.971098279e+11 inf =   2.007e+00 (14282) 2
*312462: obj =   4.971079220e+11 inf =   2.011e+00 (14239) 1
*312637: obj =   4.971068561e+11 inf =   2.016e+00 (14194) 2
*312817: obj =   4.971064243e+11 inf =   2.017e+00 (14160) 2
*312999: obj =   4.971064100e+11 inf =   2.016e+00 (14096) 2
*313176: obj =   4.971047116e+11 inf =   2.021e+00 (14025) 1
*313344: obj =   4.971033866e+11 inf =   2.025e+00 (13982) 2
*313517: obj =   4.971018839e+11 inf =   2.031e+00 (13969) 2
*313696: obj =   4.971003585e+11 inf =   2.036e+00 (13917) 1
*313878: obj =   4.971001337e+11 inf =   2.036e+00 (13880) 2
*314054: obj =   4.970985512e+11 inf =   2.044e+00 (13828) 2
*314246: obj =   4.970978839e+11 inf =   2.047e+00 (13804) 2
*314425: obj =   4.970969440e+11 inf =   2.051e+00 (13776) 1
*314605: obj =   4.970965705e+11 inf =   2.052e+00 (13714) 2
*314775: obj =   4.970959866e+11 inf =   2.055e+00 (13652) 1
*314959: obj =   4.970949754e+11 inf =   2.060e+00 (13611) 2
*315140: obj =   4.970946199e+11 inf =   2.062e+00 (13540) 2
*315309: obj =   4.970946188e+11 inf =   2.061e+00 (13487) 1
*315489: obj =   4.970933358e+11 inf =   2.070e+00 (13493) 2
*315670: obj =   4.970924435e+11 inf =   2.075e+00 (13428) 2
*315855: obj =   4.970923795e+11 inf =   2.074e+00 (13392) 2
*316034: obj =   4.970923511e+11 inf =   2.073e+00 (13350) 1
*316215: obj =   4.970913969e+11 inf =   2.079e+00 (13298) 2
*316392: obj =   4.970908217e+11 inf =   2.084e+00 (13258) 2
*316582: obj =   4.970898423e+11 inf =   2.092e+00 (13231) 1
*316755: obj =   4.970893311e+11 inf =   2.097e+00 (13206) 2
*316940: obj =   4.970892923e+11 inf =   2.095e+00 (13185) 2
*317129: obj =   4.970889422e+11 inf =   2.098e+00 (13154) 1
*317328: obj =   4.970874773e+11 inf =   2.106e+00 (13138) 2
*317511: obj =   4.970866332e+11 inf =   2.114e+00 (13104) 2
*317690: obj =   4.970862982e+11 inf =   2.117e+00 (13060) 1
*317871: obj =   4.970861124e+11 inf =   2.118e+00 (13036) 2
*318056: obj =   4.970852753e+11 inf =   2.127e+00 (13011) 2
*318241: obj =   4.970851668e+11 inf =   2.127e+00 (12975) 2
*318431: obj =   4.970845487e+11 inf =   2.134e+00 (12943) 1
*318612: obj =   4.970839862e+11 inf =   2.141e+00 (12905) 2
*318791: obj =   4.970835863e+11 inf =   2.146e+00 (12893) 2
*318975: obj =   4.970834784e+11 inf =   2.145e+00 (12866) 1
*319141: obj =   4.970831801e+11 inf =   2.149e+00 (12858) 2
*319320: obj =   4.970829493e+11 inf =   2.152e+00 (12790) 1
*319503: obj =   4.970821862e+11 inf =   2.163e+00 (12756) 2
*319680: obj =   4.970812747e+11 inf =   2.184e+00 (12731) 2
*319861: obj =   4.970811580e+11 inf =   2.185e+00 (12695) 2
*320040: obj =   4.970801962e+11 inf =   2.198e+00 (12664) 1
*320219: obj =   4.970797773e+11 inf =   2.207e+00 (12637) 2
*320395: obj =   4.970793736e+11 inf =   2.217e+00 (12612) 2
*320574: obj =   4.970788966e+11 inf =   2.226e+00 (12577) 1
*320744: obj =   4.970784086e+11 inf =   2.238e+00 (12539) 2
*320938: obj =   4.970782522e+11 inf =   2.240e+00 (12496) 2
*321151: obj =   4.970781041e+11 inf =   2.240e+00 (12496) 2
*321330: obj =   4.970780980e+11 inf =   2.238e+00 (12469) 1
*321525: obj =   4.970774773e+11 inf =   2.249e+00 (12481) 2
*321699: obj =   4.970772176e+11 inf =   2.256e+00 (12458) 2
*321899: obj =   4.970771549e+11 inf =   2.255e+00 (12410) 1
*322085: obj =   4.970769938e+11 inf =   2.259e+00 (12363) 2
*322294: obj =   4.970769565e+11 inf =   2.257e+00 (12354) 2
*322474: obj =   4.970768150e+11 inf =   2.260e+00 (12322) 2
*322650: obj =   4.970764581e+11 inf =   2.269e+00 (12316) 1
*322841: obj =   4.970760265e+11 inf =   2.277e+00 (12288) 2
*323054: obj =   4.970758059e+11 inf =   2.278e+00 (12287) 2
*323240: obj =   4.970757098e+11 inf =   2.277e+00 (12274) 2
*323423: obj =   4.970755713e+11 inf =   2.279e+00 (12246) 1
*323617: obj =   4.970752944e+11 inf =   2.284e+00 (12221) 2
*323787: obj =   4.970751506e+11 inf =   2.288e+00 (12210) 2
*323961: obj =   4.970749056e+11 inf =   2.295e+00 (12192) 1
*324130: obj =   4.970747296e+11 inf =   2.302e+00 (12153) 2
*324302: obj =   4.970745432e+11 inf =   2.309e+00 (12128) 1
*324477: obj =   4.970742488e+11 inf =   2.315e+00 (12111) 2
*324646: obj =   4.970740714e+11 inf =   2.322e+00 (12098) 2
*324832: obj =   4.970735399e+11 inf =   2.333e+00 (12082) 1
*325020: obj =   4.970728003e+11 inf =   2.343e+00 (12049) 2
*325197: obj =   4.970725211e+11 inf =   2.350e+00 (12041) 2
*325378: obj =   4.970723714e+11 inf =   2.352e+00 (12037) 2
*325559: obj =   4.970721637e+11 inf =   2.357e+00 (12047) 1
*325738: obj =   4.970718466e+11 inf =   2.362e+00 (12034) 2
*325914: obj =   4.970717332e+11 inf =   2.364e+00 (12011) 2
*326140: obj =   4.970716209e+11 inf =   2.365e+00 (12013) 2
*326334: obj =   4.970716133e+11 inf =   2.362e+00 (11966) 2
*326522: obj =   4.970713382e+11 inf =   2.370e+00 (11936) 1
*326700: obj =   4.970713099e+11 inf =   2.372e+00 (11941) 2
*326875: obj =   4.970710352e+11 inf =   2.387e+00 (11924) 2
*327050: obj =   4.970706832e+11 inf =   2.403e+00 (11901) 1
*327265: obj =   4.970704950e+11 inf =   2.409e+00 (11894) 2
*327460: obj =   4.970700744e+11 inf =   2.419e+00 (11880) 2
*327657: obj =   4.970697131e+11 inf =   2.423e+00 (11873) 2
*327847: obj =   4.970694819e+11 inf =   2.425e+00 (11862) 2
*328051: obj =   4.970690625e+11 inf =   2.430e+00 (11854) 2
*328239: obj =   4.970688620e+11 inf =   2.435e+00 (11832) 1
*328409: obj =   4.970686857e+11 inf =   2.451e+00 (11822) 2
*328595: obj =   4.970684325e+11 inf =   2.462e+00 (11812) 2
*328776: obj =   4.970681304e+11 inf =   2.478e+00 (11802) 1
*328949: obj =   4.970679850e+11 inf =   2.485e+00 (11801) 2
*329125: obj =   4.970679552e+11 inf =   2.487e+00 (11784) 2
*329296: obj =   4.970677599e+11 inf =   2.499e+00 (11761) 1
*329467: obj =   4.970674149e+11 inf =   2.520e+00 (11739) 2
*329650: obj =   4.970670306e+11 inf =   2.534e+00 (11748) 2
*329875: obj =   4.970670124e+11 inf =   2.535e+00 (11751) 2
*330090: obj =   4.970669496e+11 inf =   2.536e+00 (11727) 2
*330276: obj =   4.970669395e+11 inf =   2.535e+00 (11696) 1
*330457: obj =   4.970667178e+11 inf =   2.546e+00 (11665) 2
*330636: obj =   4.970666275e+11 inf =   2.556e+00 (11640) 2
*330820: obj =   4.970663295e+11 inf =   2.569e+00 (11637) 2
*331039: obj =   4.970661411e+11 inf =   2.577e+00 (11632) 2
*331250: obj =   4.970660730e+11 inf =   2.578e+00 (11630) 2
*331454: obj =   4.970659011e+11 inf =   2.581e+00 (11642) 1
*331668: obj =   4.970656462e+11 inf =   2.586e+00 (11648) 2
*331860: obj =   4.970653123e+11 inf =   2.597e+00 (11636) 2
*332049: obj =   4.970651251e+11 inf =   2.604e+00 (11623) 2
*332236: obj =   4.970651099e+11 inf =   2.606e+00 (11604) 2
*332416: obj =   4.970649457e+11 inf =   2.615e+00 (11609) 1
*332593: obj =   4.970647248e+11 inf =   2.626e+00 (11588) 2
*332768: obj =   4.970647168e+11 inf =   2.626e+00 (11601) 2
*332990: obj =   4.970646320e+11 inf =   2.622e+00 (11563) 2
*333222: obj =   4.970645502e+11 inf =   2.624e+00 (11535) 2
*333422: obj =   4.970642857e+11 inf =   2.633e+00 (11537) 2
*333616: obj =   4.970639979e+11 inf =   2.644e+00 (11541) 2
*333798: obj =   4.970638549e+11 inf =   2.647e+00 (11513) 1
*333967: obj =   4.970638056e+11 inf =   2.652e+00 (11502) 2
*334158: obj =   4.970635963e+11 inf =   2.663e+00 (11501) 2
*334361: obj =   4.970632140e+11 inf =   2.673e+00 (11520) 2
*334544: obj =   4.970629361e+11 inf =   2.695e+00 (11508) 1
*334730: obj =   4.970626868e+11 inf =   2.711e+00 (11493) 2
*334910: obj =   4.970622686e+11 inf =   2.734e+00 (11487) 2
*335084: obj =   4.970622471e+11 inf =   2.737e+00 (11480) 1
*335264: obj =   4.970621935e+11 inf =   2.746e+00 (11451) 2
*335434: obj =   4.970620691e+11 inf =   2.759e+00 (11468) 2
*335625: obj =   4.970617962e+11 inf =   2.779e+00 (11462) 1
*335811: obj =   4.970616065e+11 inf =   2.791e+00 (11445) 2
*336027: obj =   4.970616038e+11 inf =   2.789e+00 (11429) 2
*336263: obj =   4.970613794e+11 inf =   2.795e+00 (11414) 2
*336466: obj =   4.970612610e+11 inf =   2.799e+00 (11411) 2
*336645: obj =   4.970610549e+11 inf =   2.810e+00 (11405) 2
*336842: obj =   4.970608163e+11 inf =   2.827e+00 (11402) 2
*337015: obj =   4.970605385e+11 inf =   2.868e+00 (11397) 1
*337185: obj =   4.970602588e+11 inf =   2.904e+00 (11392) 2
*337357: obj =   4.970601826e+11 inf =   2.912e+00 (11393) 2
*337537: obj =   4.970600404e+11 inf =   2.932e+00 (11386) 1
*337749: obj =   4.970599219e+11 inf =   2.943e+00 (11366) 2
*337999: obj =   4.970599126e+11 inf =   2.940e+00 (11369) 3
*338173: obj =   4.970598958e+11 inf =   2.944e+00 (11338) 1
*338343: obj =   4.970598693e+11 inf =   2.950e+00 (11340) 2
*338519: obj =   4.970596087e+11 inf =   2.980e+00 (11349) 2
*338704: obj =   4.970595581e+11 inf =   2.991e+00 (11357) 1
*338905: obj =   4.970595090e+11 inf =   3.000e+00 (11323) 2
*339125: obj =   4.970593390e+11 inf =   3.008e+00 (11324) 2
*339322: obj =   4.970590462e+11 inf =   3.023e+00 (11342) 2
*339524: obj =   4.970588174e+11 inf =   3.035e+00 (11315) 2
*339719: obj =   4.970585170e+11 inf =   3.039e+00 (11316) 2
*339912: obj =   4.970583106e+11 inf =   3.032e+00 (11314) 2
*340144: obj =   4.970582747e+11 inf =   3.032e+00 (11275) 2
*340343: obj =   4.970582412e+11 inf =   3.036e+00 (11249) 2
*340532: obj =   4.970580616e+11 inf =   3.052e+00 (11271) 1
*340739: obj =   4.970578693e+11 inf =   3.068e+00 (11252) 2
*340960: obj =   4.970577329e+11 inf =   3.080e+00 (11257) 2
*341149: obj =   4.970575978e+11 inf =   3.093e+00 (11248) 2
*341345: obj =   4.970573778e+11 inf =   3.134e+00 (11239) 2
*341544: obj =   4.970572807e+11 inf =   3.148e+00 (11261) 2
*341764: obj =   4.970572779e+11 inf =   3.148e+00 (11239) 2
*341934: obj =   4.970571665e+11 inf =   3.169e+00 (11234) 2
*342113: obj =   4.970569561e+11 inf =   3.202e+00 (11225) 1
*342337: obj =   4.970568671e+11 inf =   3.217e+00 (11230) 2
*342525: obj =   4.970568004e+11 inf =   3.210e+00 (11244) 2
*342699: obj =   4.970566952e+11 inf =   3.191e+00 (11225) 2
*342876: obj =   4.970566709e+11 inf =   3.185e+00 (11217) 1
*343062: obj =   4.970565737e+11 inf =   3.171e+00 (11212) 2
*343271: obj =   4.970565496e+11 inf =   3.170e+00 (11165) 2
*343443: obj =   4.970564876e+11 inf =   3.154e+00 (11167) 2
*343618: obj =   4.970563939e+11 inf =   3.132e+00 (11158) 1
*343797: obj =   4.970563887e+11 inf =   3.129e+00 (11145) 2
*343968: obj =   4.970563853e+11 inf =   3.125e+00 (11130) 2
*344144: obj =   4.970563846e+11 inf =   3.125e+00 (11129) 1
*344315: obj =   4.970563808e+11 inf =   3.120e+00 (11124) 2
*344492: obj =   4.970563438e+11 inf =   3.106e+00 (11115) 2
*344667: obj =   4.970562508e+11 inf =   3.078e+00 (11118) 1
*344842: obj =   4.970562344e+11 inf =   3.072e+00 (11118) 2
*345016: obj =   4.970561138e+11 inf =   3.038e+00 (11105) 1
*345196: obj =   4.970560747e+11 inf =   3.025e+00 (11074) 2
*345366: obj =   4.970560675e+11 inf =   3.021e+00 (11079) 2
*345556: obj =   4.970559310e+11 inf =   2.995e+00 (11081) 2
*345769: obj =   4.970558811e+11 inf =   2.989e+00 (11060) 2
*346004: obj =   4.970558527e+11 inf =   2.987e+00 (11067) 2
*346220: obj =   4.970557155e+11 inf =   2.980e+00 (11036) 2
*346416: obj =   4.970556449e+11 inf =   2.974e+00 (11053) 1
*346614: obj =   4.970555761e+11 inf =   2.970e+00 (11053) 2
*346820: obj =   4.970554688e+11 inf =   2.965e+00 (11043) 2
*347005: obj =   4.970554201e+11 inf =   2.960e+00 (11047) 2
*347217: obj =   4.970553410e+11 inf =   2.953e+00 (11057) 2
*347408: obj =   4.970552191e+11 inf =   2.941e+00 (11063) 2
*347603: obj =   4.970551518e+11 inf =   2.933e+00 (11058) 2
*347798: obj =   4.970550309e+11 inf =   2.924e+00 (11056) 1
*348058: obj =   4.970550307e+11 inf =   2.920e+00 (10986) 3
*348247: obj =   4.970550305e+11 inf =   2.920e+00 (10992) 1
*348417: obj =   4.970549799e+11 inf =   2.903e+00 (11001) 2
*348608: obj =   4.970549566e+11 inf =   2.896e+00 (10992) 2
*348798: obj =   4.970549152e+11 inf =   2.885e+00 (11006) 2
*348982: obj =   4.970548066e+11 inf =   2.857e+00 (10996) 1
*349173: obj =   4.970547117e+11 inf =   2.839e+00 (10987) 2
*349399: obj =   4.970546690e+11 inf =   2.833e+00 (10980) 2
*349570: obj =   4.970545764e+11 inf =   2.846e+00 (10977) 2
*349744: obj =   4.970545013e+11 inf =   2.861e+00 (10978) 2
*349924: obj =   4.970543960e+11 inf =   2.883e+00 (10967) 1
*350165: obj =   4.970543708e+11 inf =   2.885e+00 (10931) 2
*350362: obj =   4.970543032e+11 inf =   2.890e+00 (10951) 2
*350541: obj =   4.970542254e+11 inf =   2.903e+00 (10948) 2
*350724: obj =   4.970541641e+11 inf =   2.920e+00 (10929) 2
*350915: obj =   4.970541160e+11 inf =   2.907e+00 (10960) 1
*351082: obj =   4.970540213e+11 inf =   2.884e+00 (10949) 2
*351261: obj =   4.970539256e+11 inf =   2.872e+00 (10950) 2
*351474: obj =   4.970538689e+11 inf =   2.879e+00 (10904) 2
*351649: obj =   4.970538281e+11 inf =   2.895e+00 (10912) 1
*351825: obj =   4.970537975e+11 inf =   2.904e+00 (10905) 2
*352049: obj =   4.970537974e+11 inf =   2.903e+00 (10912) 2
*352275: obj =   4.970537551e+11 inf =   2.910e+00 (10892) 2
*352483: obj =   4.970537142e+11 inf =   2.918e+00 (10894) 2
*352691: obj =   4.970536673e+11 inf =   2.924e+00 (10874) 2
*352925: obj =   4.970536442e+11 inf =   2.926e+00 (10865) 2
*353165: obj =   4.970536423e+11 inf =   2.926e+00 (10835) 2
