GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*120888: obj =   1.392622351e+02 inf =   3.438e-01 (12355)
*120896: obj =   1.392622351e+02 inf =   3.438e-01 (12377)
*120904: obj =   1.392622350e+02 inf =   3.437e-01 (12366)
*120912: obj =   1.392622350e+02 inf =   3.437e-01 (12368)
*120920: obj =   1.392622350e+02 inf =   3.437e-01 (12374)
*120928: obj =   1.392622348e+02 inf =   3.436e-01 (12361)
*120936: obj =   1.392622341e+02 inf =   3.435e-01 (12361)
*120944: obj =   1.392622341e+02 inf =   3.434e-01 (12375)
*120950: obj =   1.392622341e+02 inf =   3.436e-01 (12370) 1
*120958: obj =   1.392622340e+02 inf =   3.435e-01 (12379)
*120966: obj =   1.392622338e+02 inf =   3.435e-01 (12383)
*120974: obj =   1.392622338e+02 inf =   3.435e-01 (12381)
*120982: obj =   1.392622338e+02 inf =   3.435e-01 (12374)
*120990: obj =   1.392622337e+02 inf =   3.436e-01 (12382)
*120998: obj =   1.392622337e+02 inf =   3.435e-01 (12389)
*121006: obj =   1.392622334e+02 inf =   3.434e-01 (12397)
*121014: obj =   1.392622334e+02 inf =   3.434e-01 (12385)
*121022: obj =   1.392622333e+02 inf =   3.433e-01 (12386)
*121030: obj =   1.392622331e+02 inf =   3.434e-01 (12384)
*121038: obj =   1.392622330e+02 inf =   3.434e-01 (12384)
*121046: obj =   1.392622329e+02 inf =   3.434e-01 (12383)
*121054: obj =   1.392622329e+02 inf =   3.435e-01 (12384)
*121058: obj =   1.392622329e+02 inf =   3.435e-01 (12378) 1
*121066: obj =   1.392622329e+02 inf =   3.435e-01 (12356)
*121074: obj =   1.392622327e+02 inf =   3.436e-01 (12367)
*121082: obj =   1.392622327e+02 inf =   3.437e-01 (12350)
*121090: obj =   1.392622327e+02 inf =   3.437e-01 (12354)
*121098: obj =   1.392622327e+02 inf =   3.439e-01 (12351)
*121106: obj =   1.392622323e+02 inf =   3.436e-01 (12351)
*121114: obj =   1.392622321e+02 inf =   3.436e-01 (12337)
*121122: obj =   1.392622321e+02 inf =   3.436e-01 (12333)
*121130: obj =   1.392622319e+02 inf =   3.434e-01 (12317)
*121138: obj =   1.392622318e+02 inf =   3.434e-01 (12323)
*121146: obj =   1.392622318e+02 inf =   3.434e-01 (12322)
*121154: obj =   1.392622318e+02 inf =   3.436e-01 (12323)
*121162: obj =   1.392622318e+02 inf =   3.435e-01 (12338)
*121169: obj =   1.392622317e+02 inf =   3.435e-01 (12318) 1
*121177: obj =   1.392622315e+02 inf =   3.435e-01 (12324)
*121185: obj =   1.392622314e+02 inf =   3.435e-01 (12328)
*121193: obj =   1.392622314e+02 inf =   3.435e-01 (12325)
*121201: obj =   1.392622313e+02 inf =   3.436e-01 (12318)
*121209: obj =   1.392622313e+02 inf =   3.436e-01 (12320)
*121217: obj =   1.392622313e+02 inf =   3.436e-01 (12319)
*121225: obj =   1.392622313e+02 inf =   3.436e-01 (12321)
*121233: obj =   1.392622312e+02 inf =   3.435e-01 (12322)
*121241: obj =   1.392622311e+02 inf =   3.435e-01 (12330)
*121249: obj =   1.392622311e+02 inf =   3.435e-01 (12331)
*121257: obj =   1.392622311e+02 inf =   3.435e-01 (12359)
*121265: obj =   1.392622310e+02 inf =   3.435e-01 (12348)
*121273: obj =   1.392622310e+02 inf =   3.436e-01 (12348)
*121281: obj =   1.392622310e+02 inf =   3.436e-01 (12353) 1
*121289: obj =   1.392622310e+02 inf =   3.437e-01 (12335)
*121297: obj =   1.392622310e+02 inf =   3.438e-01 (12343)
*121305: obj =   1.392622310e+02 inf =   3.439e-01 (12359)
*121313: obj =   1.392622309e+02 inf =   3.441e-01 (12361)
*121321: obj =   1.392622309e+02 inf =   3.442e-01 (12364)
*121329: obj =   1.392622309e+02 inf =   3.445e-01 (12371)
*121337: obj =   1.392622308e+02 inf =   3.445e-01 (12371)
*121345: obj =   1.392622308e+02 inf =   3.445e-01 (12362)
*121353: obj =   1.392622307e+02 inf =   3.444e-01 (12398)
*121361: obj =   1.392622307e+02 inf =   3.444e-01 (12394)
*121369: obj =   1.392622307e+02 inf =   3.444e-01 (12394)
*121377: obj =   1.392622305e+02 inf =   3.443e-01 (12395)
*121383: obj =   1.392622304e+02 inf =   3.444e-01 (12379) 1
*121391: obj =   1.392622303e+02 inf =   3.443e-01 (12387)
*121399: obj =   1.392622301e+02 inf =   3.443e-01 (12375)
*121407: obj =   1.392622299e+02 inf =   3.443e-01 (12375)
*121415: obj =   1.392622298e+02 inf =   3.442e-01 (12374)
*121423: obj =   1.392622296e+02 inf =   3.441e-01 (12377)
*121431: obj =   1.392622294e+02 inf =   3.441e-01 (12397)
*121439: obj =   1.392622294e+02 inf =   3.441e-01 (12379)
*121447: obj =   1.392622294e+02 inf =   3.441e-01 (12379)
*121455: obj =   1.392622294e+02 inf =   3.441e-01 (12377)
*121463: obj =   1.392622294e+02 inf =   3.441e-01 (12377)
*121471: obj =   1.392622294e+02 inf =   3.441e-01 (12377)
*121479: obj =   1.392622294e+02 inf =   3.441e-01 (12375)
*121485: obj =   1.392622294e+02 inf =   3.441e-01 (12375) 1
*121493: obj =   1.392622294e+02 inf =   3.441e-01 (12375)
*121501: obj =   1.392622294e+02 inf =   3.441e-01 (12376)
*121509: obj =   1.392622294e+02 inf =   3.441e-01 (12377)
*121517: obj =   1.392622294e+02 inf =   3.441e-01 (12381)
*121525: obj =   1.392622285e+02 inf =   3.441e-01 (12372)
*121533: obj =   1.392622285e+02 inf =   3.441e-01 (12373)
*121541: obj =   1.392622284e+02 inf =   3.441e-01 (12377)
*121549: obj =   1.392622280e+02 inf =   3.441e-01 (12371)
*121557: obj =   1.392622280e+02 inf =   3.441e-01 (12371)
*121565: obj =   1.392622279e+02 inf =   3.441e-01 (12371)
*121573: obj =   1.392622279e+02 inf =   3.441e-01 (12370)
*121581: obj =   1.392622279e+02 inf =   3.441e-01 (12372)
*121589: obj =   1.392622277e+02 inf =   3.441e-01 (12379)
*121596: obj =   1.392622276e+02 inf =   3.443e-01 (12378) 1
*121604: obj =   1.392622276e+02 inf =   3.443e-01 (12373)
*121612: obj =   1.392622275e+02 inf =   3.443e-01 (12390)
*121620: obj =   1.392622271e+02 inf =   3.443e-01 (12388)
*121628: obj =   1.392622268e+02 inf =   3.442e-01 (12409)
*121636: obj =   1.392622265e+02 inf =   3.441e-01 (12410)
*121644: obj =   1.392622262e+02 inf =   3.441e-01 (12410)
*121652: obj =   1.392622260e+02 inf =   3.441e-01 (12394)
*121660: obj =   1.392622253e+02 inf =   3.441e-01 (12407)
*121668: obj =   1.392622253e+02 inf =   3.441e-01 (12395)
*121676: obj =   1.392622253e+02 inf =   3.441e-01 (12393)
*121684: obj =   1.392622253e+02 inf =   3.440e-01 (12407)
*121692: obj =   1.392622252e+02 inf =   3.440e-01 (12398)
*121700: obj =   1.392622246e+02 inf =   3.439e-01 (12394)
*121703: obj =   1.392622245e+02 inf =   3.439e-01 (12396) 1
*121711: obj =   1.392622241e+02 inf =   3.438e-01 (12405)
*121719: obj =   1.392622241e+02 inf =   3.438e-01 (12388)
*121727: obj =   1.392622237e+02 inf =   3.437e-01 (12380)
*121735: obj =   1.392622235e+02 inf =   3.437e-01 (12378)
*121743: obj =   1.392622233e+02 inf =   3.436e-01 (12387)
*121751: obj =   1.392622231e+02 inf =   3.436e-01 (12385)
*121759: obj =   1.392622225e+02 inf =   3.435e-01 (12367)
*121767: obj =   1.392622223e+02 inf =   3.436e-01 (12378)
*121775: obj =   1.392622220e+02 inf =   3.435e-01 (12388)
*121783: obj =   1.392622218e+02 inf =   3.434e-01 (12388)
*121791: obj =   1.392622218e+02 inf =   3.434e-01 (12388)
*121799: obj =   1.392622217e+02 inf =   3.433e-01 (12392)
*121804: obj =   1.392622216e+02 inf =   3.434e-01 (12397) 1
*121812: obj =   1.392622214e+02 inf =   3.433e-01 (12396)
*121820: obj =   1.392622214e+02 inf =   3.433e-01 (12385)
*121828: obj =   1.392622214e+02 inf =   3.434e-01 (12382)
*121836: obj =   1.392622214e+02 inf =   3.433e-01 (12383)
*121844: obj =   1.392622214e+02 inf =   3.432e-01 (12384)
*121852: obj =   1.392622213e+02 inf =   3.431e-01 (12395)
*121860: obj =   1.392622213e+02 inf =   3.432e-01 (12397)
*121868: obj =   1.392622213e+02 inf =   3.432e-01 (12388)
*121876: obj =   1.392622212e+02 inf =   3.431e-01 (12382)
*121884: obj =   1.392622212e+02 inf =   3.430e-01 (12370)
*121892: obj =   1.392622212e+02 inf =   3.431e-01 (12371)
*121900: obj =   1.392622211e+02 inf =   3.431e-01 (12350)
*121906: obj =   1.392622209e+02 inf =   3.431e-01 (12362) 1
*121914: obj =   1.392622208e+02 inf =   3.430e-01 (12368)
*121922: obj =   1.392622208e+02 inf =   3.430e-01 (12365)
*121930: obj =   1.392622207e+02 inf =   3.430e-01 (12375)
*121938: obj =   1.392622205e+02 inf =   3.429e-01 (12369)
*121946: obj =   1.392622205e+02 inf =   3.431e-01 (12368)
*121954: obj =   1.392622205e+02 inf =   3.431e-01 (12369)
*121962: obj =   1.392622205e+02 inf =   3.433e-01 (12354)
*121970: obj =   1.392622205e+02 inf =   3.432e-01 (12344)
*121978: obj =   1.392622203e+02 inf =   3.433e-01 (12360)
*121986: obj =   1.392622202e+02 inf =   3.433e-01 (12353)
*121994: obj =   1.392622202e+02 inf =   3.433e-01 (12356)
*122002: obj =   1.392622202e+02 inf =   3.433e-01 (12355)
*122010: obj =   1.392622200e+02 inf =   3.432e-01 (12351)
*122013: obj =   1.392622199e+02 inf =   3.433e-01 (12328) 1
*122021: obj =   1.392622199e+02 inf =   3.433e-01 (12345)
*122030: obj =   1.392622199e+02 inf =   3.432e-01 (12346)
*122038: obj =   1.392622199e+02 inf =   3.433e-01 (12333)
*122046: obj =   1.392622198e+02 inf =   3.432e-01 (12333)
*122054: obj =   1.392622198e+02 inf =   3.432e-01 (12346)
*122062: obj =   1.392622198e+02 inf =   3.432e-01 (12352)
*122070: obj =   1.392622198e+02 inf =   3.432e-01 (12348)
*122078: obj =   1.392622197e+02 inf =   3.432e-01 (12343)
*122086: obj =   1.392622196e+02 inf =   3.431e-01 (12343)
*122094: obj =   1.392622195e+02 inf =   3.431e-01 (12358)
*122102: obj =   1.392622194e+02 inf =   3.431e-01 (12359)
*122110: obj =   1.392622194e+02 inf =   3.431e-01 (12369)
*122118: obj =   1.392622194e+02 inf =   3.432e-01 (12366)
*122126: obj =   1.392622193e+02 inf =   3.431e-01 (12366)
*122129: obj =   1.392622193e+02 inf =   3.431e-01 (12369) 1
*122137: obj =   1.392622193e+02 inf =   3.431e-01 (12365)
*122145: obj =   1.392622192e+02 inf =   3.431e-01 (12364)
*122153: obj =   1.392622192e+02 inf =   3.431e-01 (12360)
*122161: obj =   1.392622192e+02 inf =   3.431e-01 (12364)
*122169: obj =   1.392622191e+02 inf =   3.431e-01 (12359)
*122177: obj =   1.392622191e+02 inf =   3.431e-01 (12364)
*122185: obj =   1.392622190e+02 inf =   3.432e-01 (12365)
*122193: obj =   1.392622190e+02 inf =   3.432e-01 (12365)
*122201: obj =   1.392622190e+02 inf =   3.432e-01 (12362)
*122209: obj =   1.392622190e+02 inf =   3.431e-01 (12367)
*122217: obj =   1.392622190e+02 inf =   3.431e-01 (12368)
*122225: obj =   1.392622189e+02 inf =   3.431e-01 (12360)
*122233: obj =   1.392622188e+02 inf =   3.431e-01 (12359)
*122238: obj =   1.392622188e+02 inf =   3.431e-01 (12362) 1
*122246: obj =   1.392622188e+02 inf =   3.432e-01 (12365)
*122254: obj =   1.392622188e+02 inf =   3.432e-01 (12363)
*122262: obj =   1.392622188e+02 inf =   3.432e-01 (12363)
*122270: obj =   1.392622186e+02 inf =   3.433e-01 (12371)
*122278: obj =   1.392622185e+02 inf =   3.433e-01 (12364)
*122286: obj =   1.392622185e+02 inf =   3.433e-01 (12359)
*122294: obj =   1.392622185e+02 inf =   3.433e-01 (12359)
*122302: obj =   1.392622185e+02 inf =   3.433e-01 (12364)
*122310: obj =   1.392622184e+02 inf =   3.435e-01 (12365)
*122318: obj =   1.392622183e+02 inf =   3.435e-01 (12366)
*122326: obj =   1.392622183e+02 inf =   3.435e-01 (12368)
*122334: obj =   1.392622179e+02 inf =   3.435e-01 (12361)
*122342: obj =   1.392622179e+02 inf =   3.435e-01 (12357)
*122349: obj =   1.392622179e+02 inf =   3.434e-01 (12370) 1
*122357: obj =   1.392622179e+02 inf =   3.433e-01 (12368)
*122366: obj =   1.392622177e+02 inf =   3.432e-01 (12365)
*122374: obj =   1.392622175e+02 inf =   3.433e-01 (12375)
*122382: obj =   1.392622173e+02 inf =   3.432e-01 (12365)
*122390: obj =   1.392622172e+02 inf =   3.432e-01 (12376)
*122398: obj =   1.392622172e+02 inf =   3.432e-01 (12380)
*122406: obj =   1.392622172e+02 inf =   3.432e-01 (12381)
*122414: obj =   1.392622170e+02 inf =   3.431e-01 (12361)
*122422: obj =   1.392622168e+02 inf =   3.431e-01 (12378)
*122430: obj =   1.392622166e+02 inf =   3.430e-01 (12381)
*122438: obj =   1.392622164e+02 inf =   3.430e-01 (12378)
*122447: obj =   1.392622162e+02 inf =   3.429e-01 (12382)
*122450: obj =   1.392622161e+02 inf =   3.429e-01 (12383) 1
*122458: obj =   1.392622161e+02 inf =   3.429e-01 (12374)
*122466: obj =   1.392622160e+02 inf =   3.429e-01 (12380)
*122474: obj =   1.392622157e+02 inf =   3.428e-01 (12381)
*122481: obj =   1.392622156e+02 inf =   3.427e-01 (12379)
*122489: obj =   1.392622156e+02 inf =   3.428e-01 (12376)
*122497: obj =   1.392622155e+02 inf =   3.429e-01 (12374)
*122505: obj =   1.392622153e+02 inf =   3.428e-01 (12380)
*122514: obj =   1.392622153e+02 inf =   3.427e-01 (12376)
*122522: obj =   1.392622151e+02 inf =   3.426e-01 (12380)
*122530: obj =   1.392622149e+02 inf =   3.426e-01 (12381)
*122538: obj =   1.392622149e+02 inf =   3.426e-01 (12376)
*122546: obj =   1.392622144e+02 inf =   3.426e-01 (12385)
*122551: obj =   1.392622143e+02 inf =   3.426e-01 (12393) 1
*122559: obj =   1.392622143e+02 inf =   3.426e-01 (12392)
*122567: obj =   1.392622143e+02 inf =   3.426e-01 (12396)
*122575: obj =   1.392622143e+02 inf =   3.425e-01 (12397)
*122583: obj =   1.392622143e+02 inf =   3.426e-01 (12392)
*122591: obj =   1.392622143e+02 inf =   3.426e-01 (12387)
*122599: obj =   1.392622143e+02 inf =   3.426e-01 (12392)
*122607: obj =   1.392622143e+02 inf =   3.425e-01 (12388)
*122615: obj =   1.392622140e+02 inf =   3.423e-01 (12395)
*122623: obj =   1.392622137e+02 inf =   3.421e-01 (12399)
*122631: obj =   1.392622134e+02 inf =   3.420e-01 (12394)
*122639: obj =   1.392622132e+02 inf =   3.418e-01 (12393)
*122647: obj =   1.392622130e+02 inf =   3.417e-01 (12404)
*122655: obj =   1.392622130e+02 inf =   3.417e-01 (12395) 1
*122663: obj =   1.392622130e+02 inf =   3.417e-01 (12395)
*122671: obj =   1.392622130e+02 inf =   3.417e-01 (12390)
*122679: obj =   1.392622130e+02 inf =   3.418e-01 (12400)
*122687: obj =   1.392622128e+02 inf =   3.418e-01 (12403)
*122695: obj =   1.392622127e+02 inf =   3.418e-01 (12402)
*122703: obj =   1.392622127e+02 inf =   3.418e-01 (12385)
*122711: obj =   1.392622127e+02 inf =   3.419e-01 (12384)
*122719: obj =   1.392622126e+02 inf =   3.417e-01 (12394)
*122727: obj =   1.392622124e+02 inf =   3.416e-01 (12383)
*122735: obj =   1.392622122e+02 inf =   3.415e-01 (12394)
*122743: obj =   1.392622122e+02 inf =   3.415e-01 (12387)
*122751: obj =   1.392622122e+02 inf =   3.415e-01 (12378)
*122759: obj =   1.392622122e+02 inf =   3.416e-01 (12380) 1
*122767: obj =   1.392622122e+02 inf =   3.416e-01 (12386)
*122775: obj =   1.392622122e+02 inf =   3.416e-01 (12385)
*122783: obj =   1.392622122e+02 inf =   3.416e-01 (12382)
*122791: obj =   1.392622122e+02 inf =   3.416e-01 (12380)
*122799: obj =   1.392622122e+02 inf =   3.415e-01 (12388)
*122807: obj =   1.392622122e+02 inf =   3.415e-01 (12385)
*122816: obj =   1.392622122e+02 inf =   3.415e-01 (12358)
*122824: obj =   1.392622122e+02 inf =   3.416e-01 (12368)
*122832: obj =   1.392622122e+02 inf =   3.417e-01 (12357)
*122840: obj =   1.392622122e+02 inf =   3.416e-01 (12347)
*122848: obj =   1.392622122e+02 inf =   3.416e-01 (12355)
*122856: obj =   1.392622122e+02 inf =   3.417e-01 (12354)
*122864: obj =   1.392622121e+02 inf =   3.417e-01 (12362)
*122869: obj =   1.392622121e+02 inf =   3.418e-01 (12380) 1
*122877: obj =   1.392622121e+02 inf =   3.417e-01 (12382)
*122885: obj =   1.392622121e+02 inf =   3.417e-01 (12389)
*122893: obj =   1.392622121e+02 inf =   3.417e-01 (12387)
*122901: obj =   1.392622121e+02 inf =   3.416e-01 (12389)
*122909: obj =   1.392622121e+02 inf =   3.415e-01 (12378)
*122917: obj =   1.392622121e+02 inf =   3.415e-01 (12373)
*122925: obj =   1.392622121e+02 inf =   3.416e-01 (12387)
*122933: obj =   1.392622119e+02 inf =   3.415e-01 (12397)
*122941: obj =   1.392622119e+02 inf =   3.417e-01 (12391)
*122949: obj =   1.392622119e+02 inf =   3.417e-01 (12386)
*122957: obj =   1.392622119e+02 inf =   3.416e-01 (12387)
*122965: obj =   1.392622119e+02 inf =   3.417e-01 (12389)
*122973: obj =   1.392622119e+02 inf =   3.418e-01 (12384) 1
*122980: obj =   1.392622119e+02 inf =   3.418e-01 (12397)
*122988: obj =   1.392622118e+02 inf =   3.418e-01 (12391)
*122996: obj =   1.392622118e+02 inf =   3.418e-01 (12394)
*123004: obj =   1.392622118e+02 inf =   3.419e-01 (12399)
*123012: obj =   1.392622118e+02 inf =   3.419e-01 (12392)
*123020: obj =   1.392622117e+02 inf =   3.419e-01 (12391)
*123028: obj =   1.392622116e+02 inf =   3.418e-01 (12399)
*123036: obj =   1.392622116e+02 inf =   3.419e-01 (12383)
*123045: obj =   1.392622114e+02 inf =   3.419e-01 (12383)
*123053: obj =   1.392622112e+02 inf =   3.418e-01 (12385)
*123061: obj =   1.392622112e+02 inf =   3.418e-01 (12390)
*123069: obj =   1.392622112e+02 inf =   3.419e-01 (12373)
*123077: obj =   1.392622112e+02 inf =   3.418e-01 (12375)
*123081: obj =   1.392622105e+02 inf =   3.417e-01 (12365) 1
*123089: obj =   1.392622105e+02 inf =   3.417e-01 (12375)
*123097: obj =   1.392622103e+02 inf =   3.417e-01 (12374)
*123105: obj =   1.392622101e+02 inf =   3.416e-01 (12380)
*123113: obj =   1.392622100e+02 inf =   3.416e-01 (12380)
*123121: obj =   1.392622100e+02 inf =   3.416e-01 (12380)
*123129: obj =   1.392622099e+02 inf =   3.416e-01 (12370)
*123137: obj =   1.392622099e+02 inf =   3.417e-01 (12372)
*123145: obj =   1.392622099e+02 inf =   3.416e-01 (12381)
*123153: obj =   1.392622099e+02 inf =   3.415e-01 (12394)
*123161: obj =   1.392622099e+02 inf =   3.415e-01 (12394)
*123169: obj =   1.392622093e+02 inf =   3.414e-01 (12403)
*123177: obj =   1.392622092e+02 inf =   3.414e-01 (12401)
*123184: obj =   1.392622090e+02 inf =   3.414e-01 (12402) 1
*123192: obj =   1.392622089e+02 inf =   3.416e-01 (12416)
*123200: obj =   1.392622089e+02 inf =   3.416e-01 (12415)
*123208: obj =   1.392622088e+02 inf =   3.417e-01 (12417)
*123216: obj =   1.392622087e+02 inf =   3.417e-01 (12433)
*123224: obj =   1.392622087e+02 inf =   3.417e-01 (12423)
*123232: obj =   1.392622086e+02 inf =   3.417e-01 (12406)
*123240: obj =   1.392622086e+02 inf =   3.416e-01 (12411)
*123248: obj =   1.392622081e+02 inf =   3.415e-01 (12409)
*123256: obj =   1.392622079e+02 inf =   3.414e-01 (12412)
*123264: obj =   1.392622078e+02 inf =   3.414e-01 (12408)
*123273: obj =   1.392622075e+02 inf =   3.414e-01 (12410)
*123281: obj =   1.392622074e+02 inf =   3.414e-01 (12412)
*123287: obj =   1.392622074e+02 inf =   3.414e-01 (12414) 1
*123295: obj =   1.392622073e+02 inf =   3.414e-01 (12406)
*123303: obj =   1.392622058e+02 inf =   3.413e-01 (12417)
*123311: obj =   1.392622058e+02 inf =   3.413e-01 (12423)
*123319: obj =   1.392622058e+02 inf =   3.412e-01 (12430)
*123327: obj =   1.392622058e+02 inf =   3.412e-01 (12430)
*123335: obj =   1.392622058e+02 inf =   3.412e-01 (12433)
*123343: obj =   1.392622057e+02 inf =   3.413e-01 (12427)
*123351: obj =   1.392622057e+02 inf =   3.413e-01 (12426)
*123359: obj =   1.392622057e+02 inf =   3.413e-01 (12425)
*123367: obj =   1.392622056e+02 inf =   3.413e-01 (12428)
*123375: obj =   1.392622056e+02 inf =   3.412e-01 (12429)
*123383: obj =   1.392622056e+02 inf =   3.412e-01 (12430)
*123391: obj =   1.392622056e+02 inf =   3.412e-01 (12431)
*123394: obj =   1.392622056e+02 inf =   3.412e-01 (12431) 1
*123402: obj =   1.392622056e+02 inf =   3.412e-01 (12431)
*123410: obj =   1.392622056e+02 inf =   3.412e-01 (12424)
*123418: obj =   1.392622055e+02 inf =   3.413e-01 (12432)
*123426: obj =   1.392622055e+02 inf =   3.413e-01 (12434)
*123434: obj =   1.392622055e+02 inf =   3.413e-01 (12438)
*123442: obj =   1.392622053e+02 inf =   3.414e-01 (12436)
*123450: obj =   1.392622053e+02 inf =   3.414e-01 (12438)
*123458: obj =   1.392622053e+02 inf =   3.414e-01 (12439)
*123466: obj =   1.392622053e+02 inf =   3.414e-01 (12435)
*123474: obj =   1.392622053e+02 inf =   3.414e-01 (12440)
*123482: obj =   1.392622053e+02 inf =   3.414e-01 (12443)
*123490: obj =   1.392622053e+02 inf =   3.414e-01 (12442)
*123498: obj =   1.392622053e+02 inf =   3.413e-01 (12456)
*123501: obj =   1.392622053e+02 inf =   3.412e-01 (12445) 1
*123509: obj =   1.392622052e+02 inf =   3.413e-01 (12448)
*123517: obj =   1.392622051e+02 inf =   3.413e-01 (12452)
*123525: obj =   1.392622049e+02 inf =   3.414e-01 (12449)
*123533: obj =   1.392622048e+02 inf =   3.414e-01 (12461)
*123541: obj =   1.392622048e+02 inf =   3.414e-01 (12450)
*123549: obj =   1.392622048e+02 inf =   3.413e-01 (12450)
*123557: obj =   1.392622048e+02 inf =   3.413e-01 (12455)
*123565: obj =   1.392622048e+02 inf =   3.413e-01 (12459)
*123573: obj =   1.392622048e+02 inf =   3.412e-01 (12452)
*123582: obj =   1.392622048e+02 inf =   3.412e-01 (12449)
*123590: obj =   1.392622048e+02 inf =   3.412e-01 (12437)
*123598: obj =   1.392622048e+02 inf =   3.412e-01 (12442)
*123606: obj =   1.392622047e+02 inf =   3.411e-01 (12455)
*123609: obj =   1.392622047e+02 inf =   3.411e-01 (12449) 1
*123617: obj =   1.392622044e+02 inf =   3.411e-01 (12445)
*123625: obj =   1.392622043e+02 inf =   3.411e-01 (12452)
*123633: obj =   1.392622042e+02 inf =   3.411e-01 (12450)
*123641: obj =   1.392622042e+02 inf =   3.410e-01 (12452)
*123649: obj =   1.392622041e+02 inf =   3.410e-01 (12445)
