GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*500558: obj =   1.126231636e+01 inf =   3.713e+00 (21069) 2
*500757: obj =   1.126225953e+01 inf =   3.725e+00 (21065) 2
*500964: obj =   1.126222270e+01 inf =   3.732e+00 (21055) 2
*501176: obj =   1.126218928e+01 inf =   3.735e+00 (21017) 1
*501376: obj =   1.126211199e+01 inf =   3.750e+00 (20985) 2
*501575: obj =   1.126206929e+01 inf =   3.758e+00 (20989) 2
*501775: obj =   1.126200759e+01 inf =   3.769e+00 (20962) 2
*501977: obj =   1.126194402e+01 inf =   3.782e+00 (20916) 2
*502178: obj =   1.126190926e+01 inf =   3.789e+00 (20941) 2
*502383: obj =   1.126190082e+01 inf =   3.790e+00 (20912) 1
*502598: obj =   1.126188727e+01 inf =   3.786e+00 (20897) 2
*502801: obj =   1.126182485e+01 inf =   3.798e+00 (20934) 2
*503004: obj =   1.126180607e+01 inf =   3.801e+00 (20918) 2
*503215: obj =   1.126178238e+01 inf =   3.805e+00 (20879) 2
*503418: obj =   1.126174221e+01 inf =   3.812e+00 (20871) 2
*503617: obj =   1.126172170e+01 inf =   3.816e+00 (20894) 2
*503817: obj =   1.126168717e+01 inf =   3.821e+00 (20876) 2
*504023: obj =   1.126162399e+01 inf =   3.833e+00 (20813) 2
*504230: obj =   1.126154905e+01 inf =   3.849e+00 (20805) 1
*504430: obj =   1.126154706e+01 inf =   3.849e+00 (20788) 2
*504630: obj =   1.126149525e+01 inf =   3.858e+00 (20786) 2
*504832: obj =   1.126144684e+01 inf =   3.867e+00 (20836) 2
*505034: obj =   1.126142821e+01 inf =   3.866e+00 (20796) 2
*505236: obj =   1.126134802e+01 inf =   3.883e+00 (20802) 2
*505437: obj =   1.126130090e+01 inf =   3.894e+00 (20788) 2
*505643: obj =   1.126124790e+01 inf =   3.906e+00 (20801) 1
*505845: obj =   1.126122932e+01 inf =   3.910e+00 (20760) 2
*506048: obj =   1.126117223e+01 inf =   3.923e+00 (20786) 2
*506252: obj =   1.126112000e+01 inf =   3.936e+00 (20731) 2
*506461: obj =   1.126109146e+01 inf =   3.941e+00 (20718) 2
*506660: obj =   1.126105127e+01 inf =   3.951e+00 (20702) 2
*506865: obj =   1.126100431e+01 inf =   3.964e+00 (20707) 2
*507068: obj =   1.126098174e+01 inf =   3.971e+00 (20689) 2
*507278: obj =   1.126097464e+01 inf =   3.970e+00 (20677) 2
*507482: obj =   1.126094302e+01 inf =   3.977e+00 (20653) 1
*507700: obj =   1.126092059e+01 inf =   3.974e+00 (20632) 2
*507905: obj =   1.126088222e+01 inf =   3.978e+00 (20667) 2
*508106: obj =   1.126084749e+01 inf =   3.984e+00 (20629) 2
*508306: obj =   1.126082990e+01 inf =   3.984e+00 (20607) 2
*508505: obj =   1.126076639e+01 inf =   3.993e+00 (20611) 2
*508702: obj =   1.126071301e+01 inf =   4.002e+00 (20601) 2
*508903: obj =   1.126065278e+01 inf =   4.011e+00 (20569) 2
*509104: obj =   1.126061180e+01 inf =   4.016e+00 (20586) 2
*509307: obj =   1.126054888e+01 inf =   4.024e+00 (20559) 2
*509513: obj =   1.126049003e+01 inf =   4.031e+00 (20569) 2
*509728: obj =   1.126043299e+01 inf =   4.036e+00 (20527) 1
*509935: obj =   1.126040572e+01 inf =   4.040e+00 (20523) 2
*510155: obj =   1.126038414e+01 inf =   4.040e+00 (20475) 2
*510369: obj =   1.126036640e+01 inf =   4.042e+00 (20469) 2
*510571: obj =   1.126031379e+01 inf =   4.050e+00 (20466) 2
*510769: obj =   1.126027324e+01 inf =   4.057e+00 (20495) 2
*510979: obj =   1.126022630e+01 inf =   4.065e+00 (20448) 2
*511181: obj =   1.126017840e+01 inf =   4.072e+00 (20425) 2
*511381: obj =   1.126014446e+01 inf =   4.073e+00 (20440) 2
*511590: obj =   1.126013456e+01 inf =   4.066e+00 (20376) 2
*511797: obj =   1.126011890e+01 inf =   4.060e+00 (20353) 1
*512002: obj =   1.126009503e+01 inf =   4.059e+00 (20325) 2
*512204: obj =   1.126006777e+01 inf =   4.056e+00 (20273) 2
*512404: obj =   1.126001387e+01 inf =   4.060e+00 (20263) 2
*512602: obj =   1.125999418e+01 inf =   4.059e+00 (20271) 2
*512803: obj =   1.125993059e+01 inf =   4.068e+00 (20296) 2
*513005: obj =   1.125988814e+01 inf =   4.074e+00 (20304) 2
*513210: obj =   1.125984899e+01 inf =   4.078e+00 (20269) 1
*513414: obj =   1.125980939e+01 inf =   4.079e+00 (20267) 2
*513619: obj =   1.125978034e+01 inf =   4.079e+00 (20260) 2
*513821: obj =   1.125974659e+01 inf =   4.076e+00 (20248) 2
*514023: obj =   1.125969307e+01 inf =   4.081e+00 (20192) 2
*514224: obj =   1.125966876e+01 inf =   4.081e+00 (20173) 2
*514423: obj =   1.125962217e+01 inf =   4.081e+00 (20161) 2
*514629: obj =   1.125958085e+01 inf =   4.081e+00 (20152) 1
*514832: obj =   1.125950674e+01 inf =   4.086e+00 (20137) 2
*515035: obj =   1.125944514e+01 inf =   4.090e+00 (20123) 2
*515236: obj =   1.125941654e+01 inf =   4.092e+00 (20104) 2
*515436: obj =   1.125935239e+01 inf =   4.100e+00 (20089) 2
*515635: obj =   1.125928651e+01 inf =   4.106e+00 (20083) 2
*515834: obj =   1.125923271e+01 inf =   4.111e+00 (20084) 2
*516036: obj =   1.125919888e+01 inf =   4.114e+00 (20055) 2
*516239: obj =   1.125916334e+01 inf =   4.119e+00 (20056) 2
*516445: obj =   1.125908009e+01 inf =   4.132e+00 (19986) 1
*516650: obj =   1.125901829e+01 inf =   4.140e+00 (19997) 2
*516853: obj =   1.125893311e+01 inf =   4.149e+00 (19985) 2
*517054: obj =   1.125887130e+01 inf =   4.156e+00 (19976) 2
*517257: obj =   1.125880336e+01 inf =   4.164e+00 (19957) 2
*517458: obj =   1.125872652e+01 inf =   4.175e+00 (19940) 2
*517660: obj =   1.125865887e+01 inf =   4.186e+00 (19921) 2
*517866: obj =   1.125860076e+01 inf =   4.195e+00 (19940) 2
*518076: obj =   1.125852528e+01 inf =   4.207e+00 (19915) 2
*518286: obj =   1.125850086e+01 inf =   4.211e+00 (19912) 2
*518492: obj =   1.125842742e+01 inf =   4.223e+00 (19913) 2
*518692: obj =   1.125838609e+01 inf =   4.232e+00 (19909) 2
*518903: obj =   1.125832297e+01 inf =   4.247e+00 (19871) 1
*519110: obj =   1.125824564e+01 inf =   4.263e+00 (19899) 2
*519311: obj =   1.125817618e+01 inf =   4.282e+00 (19866) 2
*519518: obj =   1.125812896e+01 inf =   4.293e+00 (19830) 2
*519730: obj =   1.125810016e+01 inf =   4.298e+00 (19800) 2
*519942: obj =   1.125803944e+01 inf =   4.313e+00 (19810) 2
*520146: obj =   1.125798976e+01 inf =   4.324e+00 (19836) 2
*520365: obj =   1.125794099e+01 inf =   4.332e+00 (19801) 2
*520577: obj =   1.125790810e+01 inf =   4.338e+00 (19801) 2
*520784: obj =   1.125788540e+01 inf =   4.340e+00 (19783) 2
*520994: obj =   1.125783079e+01 inf =   4.348e+00 (19829) 2
*521205: obj =   1.125778632e+01 inf =   4.354e+00 (19814) 2
*521416: obj =   1.125771834e+01 inf =   4.363e+00 (19785) 2
*521622: obj =   1.125768998e+01 inf =   4.368e+00 (19747) 1
*521828: obj =   1.125767551e+01 inf =   4.367e+00 (19731) 2
*522032: obj =   1.125762232e+01 inf =   4.374e+00 (19717) 2
*522239: obj =   1.125755984e+01 inf =   4.379e+00 (19712) 2
*522444: obj =   1.125755891e+01 inf =   4.375e+00 (19728) 2
*522650: obj =   1.125752649e+01 inf =   4.378e+00 (19723) 2
*522854: obj =   1.125751189e+01 inf =   4.379e+00 (19720) 2
*523069: obj =   1.125748398e+01 inf =   4.377e+00 (19745) 1
*523275: obj =   1.125742624e+01 inf =   4.383e+00 (19727) 2
*523490: obj =   1.125742180e+01 inf =   4.376e+00 (19709) 2
*523694: obj =   1.125742130e+01 inf =   4.372e+00 (19692) 2
*523903: obj =   1.125741597e+01 inf =   4.362e+00 (19708) 2
*524104: obj =   1.125737577e+01 inf =   4.364e+00 (19691) 2
*524317: obj =   1.125736825e+01 inf =   4.354e+00 (19664) 2
*524521: obj =   1.125732488e+01 inf =   4.354e+00 (19668) 2
*524728: obj =   1.125729809e+01 inf =   4.356e+00 (19661) 1
*524933: obj =   1.125725886e+01 inf =   4.356e+00 (19684) 2
*525158: obj =   1.125723764e+01 inf =   4.352e+00 (19633) 2
*525397: obj =   1.125722806e+01 inf =   4.342e+00 (19621) 2
*525616: obj =   1.125719562e+01 inf =   4.343e+00 (19621) 2
*525835: obj =   1.125717185e+01 inf =   4.343e+00 (19604) 2
*526055: obj =   1.125710255e+01 inf =   4.343e+00 (19556) 3
*526272: obj =   1.125702995e+01 inf =   4.345e+00 (19585) 2
*526483: obj =   1.125694312e+01 inf =   4.349e+00 (19568) 2
*526695: obj =   1.125684311e+01 inf =   4.354e+00 (19563) 2
*526911: obj =   1.125680898e+01 inf =   4.356e+00 (19545) 2
*527132: obj =   1.125676807e+01 inf =   4.359e+00 (19482) 2
*527353: obj =   1.125675900e+01 inf =   4.360e+00 (19494) 1
*527572: obj =   1.125671023e+01 inf =   4.363e+00 (19516) 2
*527782: obj =   1.125665631e+01 inf =   4.365e+00 (19488) 2
*527992: obj =   1.125658488e+01 inf =   4.371e+00 (19445) 2
*528200: obj =   1.125651373e+01 inf =   4.377e+00 (19484) 2
*528410: obj =   1.125644514e+01 inf =   4.384e+00 (19444) 2
*528629: obj =   1.125639049e+01 inf =   4.388e+00 (19508) 2
*528833: obj =   1.125633396e+01 inf =   4.394e+00 (19513) 2
*529052: obj =   1.125629952e+01 inf =   4.399e+00 (19518) 2
*529269: obj =   1.125623469e+01 inf =   4.405e+00 (19487) 2
*529480: obj =   1.125619410e+01 inf =   4.408e+00 (19502) 2
*529692: obj =   1.125615624e+01 inf =   4.411e+00 (19485) 2
*529911: obj =   1.125606256e+01 inf =   4.422e+00 (19478) 2
*530155: obj =   1.125605105e+01 inf =   4.422e+00 (19468) 3
*530421: obj =   1.125603056e+01 inf =   4.423e+00 (19429) 2
*530640: obj =   1.125602524e+01 inf =   4.417e+00 (19490) 2
*530852: obj =   1.125598576e+01 inf =   4.421e+00 (19478) 2
*531089: obj =   1.125597210e+01 inf =   4.418e+00 (19459) 2
*531318: obj =   1.125593471e+01 inf =   4.419e+00 (19421) 2
*531553: obj =   1.125592065e+01 inf =   4.417e+00 (19413) 2
*531786: obj =   1.125588619e+01 inf =   4.416e+00 (19425) 2
*532001: obj =   1.125582049e+01 inf =   4.420e+00 (19399) 2
*532228: obj =   1.125577707e+01 inf =   4.416e+00 (19372) 2
*532440: obj =   1.125573066e+01 inf =   4.415e+00 (19384) 2
*532641: obj =   1.125566435e+01 inf =   4.419e+00 (19332) 2
*532848: obj =   1.125561866e+01 inf =   4.420e+00 (19348) 2
*533075: obj =   1.125557771e+01 inf =   4.422e+00 (19329) 2
*533297: obj =   1.125556038e+01 inf =   4.422e+00 (19369) 2
*533511: obj =   1.125553901e+01 inf =   4.422e+00 (19344) 2
*533735: obj =   1.125553475e+01 inf =   4.418e+00 (19347) 2
*533952: obj =   1.125548896e+01 inf =   4.418e+00 (19334) 2
*534171: obj =   1.125548223e+01 inf =   4.416e+00 (19327) 2
*534387: obj =   1.125546441e+01 inf =   4.415e+00 (19292) 2
*534607: obj =   1.125543019e+01 inf =   4.415e+00 (19309) 2
*534824: obj =   1.125540951e+01 inf =   4.412e+00 (19287) 1
*535034: obj =   1.125537108e+01 inf =   4.414e+00 (19255) 2
*535273: obj =   1.125533094e+01 inf =   4.413e+00 (19259) 2
*535506: obj =   1.125530140e+01 inf =   4.413e+00 (19274) 2
*535709: obj =   1.125524748e+01 inf =   4.417e+00 (19262) 2
*535924: obj =   1.125518326e+01 inf =   4.421e+00 (19281) 2
*536131: obj =   1.125509589e+01 inf =   4.428e+00 (19234) 2
*536337: obj =   1.125504874e+01 inf =   4.432e+00 (19224) 2
*536557: obj =   1.125500288e+01 inf =   4.437e+00 (19222) 2
*536758: obj =   1.125495388e+01 inf =   4.441e+00 (19248) 2
*536972: obj =   1.125491255e+01 inf =   4.445e+00 (19249) 2
*537186: obj =   1.125488823e+01 inf =   4.448e+00 (19226) 2
*537409: obj =   1.125487696e+01 inf =   4.447e+00 (19262) 2
*537653: obj =   1.125487450e+01 inf =   4.440e+00 (19227) 2
*537890: obj =   1.125486031e+01 inf =   4.433e+00 (19247) 2
*538096: obj =   1.125481237e+01 inf =   4.435e+00 (19191) 2
*538299: obj =   1.125474943e+01 inf =   4.440e+00 (19192) 2
*538501: obj =   1.125469734e+01 inf =   4.445e+00 (19180) 2
*538704: obj =   1.125465666e+01 inf =   4.450e+00 (19161) 2
*538929: obj =   1.125462022e+01 inf =   4.454e+00 (19136) 2
*539154: obj =   1.125459331e+01 inf =   4.457e+00 (19143) 2
*539409: obj =   1.125458859e+01 inf =   4.456e+00 (19080) 2
*539657: obj =   1.125458848e+01 inf =   4.444e+00 (19041) 2
*539900: obj =   1.125458642e+01 inf =   4.439e+00 (19041) 2
*540146: obj =   1.125456529e+01 inf =   4.434e+00 (19069) 3
*540353: obj =   1.125451585e+01 inf =   4.438e+00 (19100) 1
*540554: obj =   1.125444990e+01 inf =   4.442e+00 (19089) 2
*540754: obj =   1.125440916e+01 inf =   4.445e+00 (19085) 2
*540974: obj =   1.125437561e+01 inf =   4.447e+00 (19078) 2
*541191: obj =   1.125435312e+01 inf =   4.448e+00 (19091) 2
*541392: obj =   1.125427849e+01 inf =   4.452e+00 (19058) 2
*541594: obj =   1.125423509e+01 inf =   4.455e+00 (19046) 2
*541796: obj =   1.125420279e+01 inf =   4.457e+00 (19066) 2
*542014: obj =   1.125417112e+01 inf =   4.458e+00 (19052) 2
*542221: obj =   1.125410685e+01 inf =   4.460e+00 (19035) 2
*542419: obj =   1.125406138e+01 inf =   4.456e+00 (19009) 2
*542623: obj =   1.125405261e+01 inf =   4.456e+00 (19041) 1
*542823: obj =   1.125399554e+01 inf =   4.453e+00 (19099) 2
*543035: obj =   1.125394228e+01 inf =   4.453e+00 (19062) 2
*543237: obj =   1.125392236e+01 inf =   4.454e+00 (19057) 2
*543509: obj =   1.125390787e+01 inf =   4.454e+00 (19025) 2
*543769: obj =   1.125390388e+01 inf =   4.447e+00 (19056) 3
*543999: obj =   1.125386626e+01 inf =   4.445e+00 (19048) 2
*544231: obj =   1.125382008e+01 inf =   4.441e+00 (19022) 2
*544455: obj =   1.125379795e+01 inf =   4.440e+00 (18996) 2
*544719: obj =   1.125379620e+01 inf =   4.429e+00 (18930) 2
*544957: obj =   1.125376908e+01 inf =   4.426e+00 (18939) 2
*545196: obj =   1.125373728e+01 inf =   4.422e+00 (18985) 2
*545400: obj =   1.125370226e+01 inf =   4.421e+00 (18970) 2
*545610: obj =   1.125366968e+01 inf =   4.420e+00 (18957) 2
*545820: obj =   1.125365552e+01 inf =   4.420e+00 (18950) 2
*546042: obj =   1.125361018e+01 inf =   4.418e+00 (18974) 2
*546259: obj =   1.125357925e+01 inf =   4.418e+00 (18903) 2
*546476: obj =   1.125354170e+01 inf =   4.418e+00 (18891) 2
*546708: obj =   1.125351993e+01 inf =   4.417e+00 (18858) 2
*546931: obj =   1.125350027e+01 inf =   4.415e+00 (18873) 2
*547151: obj =   1.125347951e+01 inf =   4.412e+00 (18847) 2
*547392: obj =   1.125346618e+01 inf =   4.405e+00 (18881) 2
*547602: obj =   1.125343458e+01 inf =   4.404e+00 (18837) 2
*547820: obj =   1.125342116e+01 inf =   4.400e+00 (18841) 2
*548038: obj =   1.125337186e+01 inf =   4.398e+00 (18829) 2
*548260: obj =   1.125331620e+01 inf =   4.398e+00 (18805) 2
*548480: obj =   1.125327056e+01 inf =   4.397e+00 (18777) 2
*548713: obj =   1.125324116e+01 inf =   4.393e+00 (18758) 2
*548948: obj =   1.125322033e+01 inf =   4.388e+00 (18779) 2
*549179: obj =   1.125317404e+01 inf =   4.386e+00 (18828) 2
*549395: obj =   1.125313428e+01 inf =   4.386e+00 (18790) 2
*549626: obj =   1.125311064e+01 inf =   4.387e+00 (18772) 2
*549865: obj =   1.125309426e+01 inf =   4.385e+00 (18729) 2
*550101: obj =   1.125306532e+01 inf =   4.378e+00 (18753) 2
*550328: obj =   1.125303157e+01 inf =   4.376e+00 (18773) 2
*550559: obj =   1.125301417e+01 inf =   4.371e+00 (18729) 2
*550777: obj =   1.125295760e+01 inf =   4.370e+00 (18724) 3
*550998: obj =   1.125294410e+01 inf =   4.367e+00 (18725) 2
*551217: obj =   1.125290691e+01 inf =   4.365e+00 (18711) 2
*551434: obj =   1.125288790e+01 inf =   4.360e+00 (18697) 2
*551658: obj =   1.125284823e+01 inf =   4.360e+00 (18655) 2
*551885: obj =   1.125284295e+01 inf =   4.352e+00 (18600) 2
*552121: obj =   1.125281969e+01 inf =   4.348e+00 (18604) 2
*552344: obj =   1.125280082e+01 inf =   4.345e+00 (18636) 2
*552581: obj =   1.125279201e+01 inf =   4.339e+00 (18617) 2
*552809: obj =   1.125277810e+01 inf =   4.333e+00 (18625) 2
*553044: obj =   1.125276755e+01 inf =   4.326e+00 (18575) 2
*553276: obj =   1.125273637e+01 inf =   4.321e+00 (18604) 2
*553492: obj =   1.125272033e+01 inf =   4.314e+00 (18561) 2
*553705: obj =   1.125269999e+01 inf =   4.308e+00 (18575) 2
*553927: obj =   1.125266191e+01 inf =   4.302e+00 (18611) 2
*554152: obj =   1.125263372e+01 inf =   4.300e+00 (18547) 2
*554382: obj =   1.125262483e+01 inf =   4.297e+00 (18556) 2
*554604: obj =   1.125261386e+01 inf =   4.290e+00 (18504) 2
*554815: obj =   1.125258302e+01 inf =   4.282e+00 (18502) 2
*555047: obj =   1.125256250e+01 inf =   4.281e+00 (18514) 2
*555262: obj =   1.125254710e+01 inf =   4.276e+00 (18478) 2
*555482: obj =   1.125252542e+01 inf =   4.272e+00 (18495) 1
*555710: obj =   1.125250769e+01 inf =   4.262e+00 (18477) 3
*555930: obj =   1.125247646e+01 inf =   4.254e+00 (18476) 2
*556158: obj =   1.125244043e+01 inf =   4.250e+00 (18479) 1
*556379: obj =   1.125239761e+01 inf =   4.243e+00 (18494) 3
*556596: obj =   1.125237853e+01 inf =   4.239e+00 (18454) 1
*556806: obj =   1.125233803e+01 inf =   4.230e+00 (18480) 2
*557015: obj =   1.125229757e+01 inf =   4.224e+00 (18510) 2
*557225: obj =   1.125225254e+01 inf =   4.217e+00 (18470) 2
*557436: obj =   1.125222726e+01 inf =   4.213e+00 (18423) 2
*557645: obj =   1.125219850e+01 inf =   4.208e+00 (18422) 2
*557856: obj =   1.125215889e+01 inf =   4.202e+00 (18438) 2
*558079: obj =   1.125214675e+01 inf =   4.198e+00 (18395) 2
*558295: obj =   1.125211632e+01 inf =   4.192e+00 (18381) 2
*558506: obj =   1.125208666e+01 inf =   4.184e+00 (18382) 2
*558716: obj =   1.125205785e+01 inf =   4.174e+00 (18369) 2
*558948: obj =   1.125205132e+01 inf =   4.167e+00 (18350) 2
*559181: obj =   1.125203155e+01 inf =   4.160e+00 (18329) 2
*559418: obj =   1.125202996e+01 inf =   4.155e+00 (18306) 2
*559649: obj =   1.125202470e+01 inf =   4.150e+00 (18309) 1
*559856: obj =   1.125198694e+01 inf =   4.143e+00 (18314) 2
*560083: obj =   1.125197064e+01 inf =   4.137e+00 (18305) 2
*560311: obj =   1.125195988e+01 inf =   4.132e+00 (18327) 2
*560527: obj =   1.125194521e+01 inf =   4.126e+00 (18359) 2
*560734: obj =   1.125191781e+01 inf =   4.120e+00 (18362) 2
*560948: obj =   1.125189393e+01 inf =   4.115e+00 (18328) 2
*561167: obj =   1.125188882e+01 inf =   4.111e+00 (18343) 2
*561394: obj =   1.125187108e+01 inf =   4.103e+00 (18316) 2
*561632: obj =   1.125186774e+01 inf =   4.096e+00 (18241) 2
*561875: obj =   1.125183827e+01 inf =   4.091e+00 (18266) 3
*562101: obj =   1.125180756e+01 inf =   4.084e+00 (18231) 2
*562319: obj =   1.125177751e+01 inf =   4.076e+00 (18222) 1
*562542: obj =   1.125175687e+01 inf =   4.070e+00 (18188) 2
*562752: obj =   1.125170963e+01 inf =   4.058e+00 (18199) 2
*562968: obj =   1.125167132e+01 inf =   4.048e+00 (18194) 2
*563190: obj =   1.125164622e+01 inf =   4.043e+00 (18220) 2
*563427: obj =   1.125162595e+01 inf =   4.034e+00 (18153) 2
*563662: obj =   1.125159469e+01 inf =   4.026e+00 (18130) 2
*563895: obj =   1.125158439e+01 inf =   4.017e+00 (18142) 2
*564142: obj =   1.125157851e+01 inf =   4.011e+00 (18135) 2
*564380: obj =   1.125157131e+01 inf =   3.997e+00 (18117) 3
*564610: obj =   1.125152365e+01 inf =   3.985e+00 (18085) 2
*564850: obj =   1.125151432e+01 inf =   3.982e+00 (18103) 2
*565083: obj =   1.125147723e+01 inf =   3.972e+00 (18110) 2
*565294: obj =   1.125143676e+01 inf =   3.962e+00 (18079) 2
*565532: obj =   1.125141143e+01 inf =   3.954e+00 (18024) 2
*565744: obj =   1.125137298e+01 inf =   3.943e+00 (18026) 2
*565953: obj =   1.125134672e+01 inf =   3.935e+00 (18008) 2
*566161: obj =   1.125130660e+01 inf =   3.926e+00 (17995) 2
*566375: obj =   1.125128179e+01 inf =   3.919e+00 (17985) 1
*566623: obj =   1.125125713e+01 inf =   3.913e+00 (17921) 3
*566859: obj =   1.125124365e+01 inf =   3.908e+00 (17906) 2
*567094: obj =   1.125121905e+01 inf =   3.900e+00 (17939) 2
*567281: obj =   1.125119344e+01 inf =   3.892e+00 (17905) 1
*567507: obj =   1.125118230e+01 inf =   3.882e+00 (17933) 2
*567752: obj =   1.125117467e+01 inf =   3.874e+00 (17899) 3
*568001: obj =   1.125115525e+01 inf =   3.866e+00 (17903) 2
*568214: obj =   1.125111828e+01 inf =   3.856e+00 (17863) 2
*568458: obj =   1.125111500e+01 inf =   3.852e+00 (17867) 2
*568686: obj =   1.125111257e+01 inf =   3.847e+00 (17784) 2
*568899: obj =   1.125108867e+01 inf =   3.840e+00 (17814) 2
*569128: obj =   1.125108043e+01 inf =   3.833e+00 (17828) 2
*569364: obj =   1.125106173e+01 inf =   3.824e+00 (17740) 2
*569595: obj =   1.125103464e+01 inf =   3.820e+00 (17835) 2
*569815: obj =   1.125102240e+01 inf =   3.814e+00 (17797) 2
*570040: obj =   1.125101530e+01 inf =   3.808e+00 (17837) 2
*570257: obj =   1.125100243e+01 inf =   3.802e+00 (17868) 2
*570502: obj =   1.125098353e+01 inf =   3.797e+00 (17859) 2
*570742: obj =   1.125096916e+01 inf =   3.789e+00 (17801) 2
*570978: obj =   1.125094667e+01 inf =   3.782e+00 (17786) 2
*571201: obj =   1.125093575e+01 inf =   3.774e+00 (17759) 2
*571435: obj =   1.125092539e+01 inf =   3.770e+00 (17732) 2
*571648: obj =   1.125091996e+01 inf =   3.760e+00 (17717) 2
*571862: obj =   1.125090266e+01 inf =   3.753e+00 (17775) 2
*572098: obj =   1.125088110e+01 inf =   3.748e+00 (17734) 2
*572315: obj =   1.125086209e+01 inf =   3.740e+00 (17759) 2
*572555: obj =   1.125083362e+01 inf =   3.734e+00 (17742) 2
*572784: obj =   1.125081773e+01 inf =   3.727e+00 (17712) 2
*573016: obj =   1.125079565e+01 inf =   3.721e+00 (17725) 2
*573237: obj =   1.125077848e+01 inf =   3.713e+00 (17729) 2
*573466: obj =   1.125074436e+01 inf =   3.703e+00 (17697) 2
*573696: obj =   1.125072063e+01 inf =   3.690e+00 (17686) 1
*573917: obj =   1.125068221e+01 inf =   3.679e+00 (17671) 2
*574140: obj =   1.125064236e+01 inf =   3.667e+00 (17687) 2
*574361: obj =   1.125062518e+01 inf =   3.663e+00 (17684) 2
*574576: obj =   1.125059772e+01 inf =   3.654e+00 (17659) 2
*574811: obj =   1.125056304e+01 inf =   3.642e+00 (17642) 2
*575033: obj =   1.125054767e+01 inf =   3.636e+00 (17658) 2
*575248: obj =   1.125052022e+01 inf =   3.628e+00 (17607) 2
*575487: obj =   1.125051093e+01 inf =   3.624e+00 (17659) 2
*575708: obj =   1.125049632e+01 inf =   3.617e+00 (17673) 2
