GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1154427: obj =   9.963780923e+00 inf =   3.129e+00 (18231) 1
*1154528: obj =   9.963771246e+00 inf =   3.128e+00 (18204) 1
*1154629: obj =   9.963755195e+00 inf =   3.127e+00 (18219) 1
*1154730: obj =   9.963705834e+00 inf =   3.125e+00 (18221) 1
*1154831: obj =   9.963690710e+00 inf =   3.125e+00 (18217) 1
*1154932: obj =   9.963677256e+00 inf =   3.124e+00 (18207) 1
*1155033: obj =   9.963675301e+00 inf =   3.123e+00 (18170) 1
*1155134: obj =   9.963675261e+00 inf =   3.123e+00 (18183) 1
*1155235: obj =   9.963671760e+00 inf =   3.123e+00 (18188) 1
*1155336: obj =   9.963667605e+00 inf =   3.122e+00 (18179) 1
*1155437: obj =   9.963667271e+00 inf =   3.122e+00 (18157) 1
*1155538: obj =   9.963646813e+00 inf =   3.121e+00 (18165) 1
*1155639: obj =   9.963634349e+00 inf =   3.121e+00 (18142) 1
*1155740: obj =   9.963631971e+00 inf =   3.120e+00 (18149) 1
*1155841: obj =   9.963622264e+00 inf =   3.119e+00 (18175) 1
*1155943: obj =   9.963602987e+00 inf =   3.117e+00 (18150) 1
*1156044: obj =   9.963579877e+00 inf =   3.116e+00 (18178) 1
*1156145: obj =   9.963574076e+00 inf =   3.116e+00 (18170) 1
*1156246: obj =   9.963559201e+00 inf =   3.115e+00 (18138) 1
*1156347: obj =   9.963542321e+00 inf =   3.112e+00 (18125) 1
*1156448: obj =   9.963521190e+00 inf =   3.110e+00 (18118) 1
*1156549: obj =   9.963485871e+00 inf =   3.109e+00 (18135) 1
*1156650: obj =   9.963468103e+00 inf =   3.109e+00 (18128) 1
*1156751: obj =   9.963461721e+00 inf =   3.109e+00 (18143) 1
*1156852: obj =   9.963458146e+00 inf =   3.108e+00 (18134) 1
*1156953: obj =   9.963432199e+00 inf =   3.107e+00 (18079) 1
*1157054: obj =   9.963413597e+00 inf =   3.105e+00 (18082) 1
*1157155: obj =   9.963402837e+00 inf =   3.105e+00 (18074) 1
*1157256: obj =   9.963399108e+00 inf =   3.104e+00 (18084) 1
*1157357: obj =   9.963395122e+00 inf =   3.102e+00 (18105) 1
*1157458: obj =   9.963385751e+00 inf =   3.101e+00 (18097) 1
*1157559: obj =   9.963383204e+00 inf =   3.100e+00 (18087) 1
*1157660: obj =   9.963365367e+00 inf =   3.099e+00 (18069) 1
*1157761: obj =   9.963344497e+00 inf =   3.099e+00 (18067) 1
*1157862: obj =   9.963337009e+00 inf =   3.097e+00 (18088) 1
*1157963: obj =   9.963320573e+00 inf =   3.096e+00 (18101) 1
*1158064: obj =   9.963312398e+00 inf =   3.096e+00 (18063) 1
*1158165: obj =   9.963295768e+00 inf =   3.095e+00 (18065) 1
*1158266: obj =   9.963287092e+00 inf =   3.094e+00 (18084) 1
*1158367: obj =   9.963278580e+00 inf =   3.094e+00 (18076) 1
*1158468: obj =   9.963266428e+00 inf =   3.093e+00 (18047) 1
*1158569: obj =   9.963244863e+00 inf =   3.092e+00 (18062) 1
*1158670: obj =   9.963238487e+00 inf =   3.092e+00 (18024) 1
*1158771: obj =   9.963221374e+00 inf =   3.089e+00 (18021) 1
*1158872: obj =   9.963197540e+00 inf =   3.085e+00 (18023) 1
*1158973: obj =   9.963196471e+00 inf =   3.086e+00 (18015) 1
*1159074: obj =   9.963175483e+00 inf =   3.083e+00 (18004) 1
*1159175: obj =   9.963169721e+00 inf =   3.081e+00 (18008) 1
*1159276: obj =   9.963165811e+00 inf =   3.081e+00 (18011) 1
*1159377: obj =   9.963152486e+00 inf =   3.079e+00 (18024) 1
*1159478: obj =   9.963140582e+00 inf =   3.078e+00 (18034) 1
*1159579: obj =   9.963112799e+00 inf =   3.075e+00 (18021) 1
*1159680: obj =   9.963102244e+00 inf =   3.074e+00 (18003) 1
*1159782: obj =   9.963093023e+00 inf =   3.073e+00 (18045) 1
*1159883: obj =   9.963081021e+00 inf =   3.072e+00 (18022) 1
*1159984: obj =   9.963064458e+00 inf =   3.071e+00 (17999) 1
*1160085: obj =   9.963055417e+00 inf =   3.070e+00 (18029) 1
*1160187: obj =   9.963040058e+00 inf =   3.069e+00 (18059) 1
*1160288: obj =   9.963034797e+00 inf =   3.068e+00 (18047) 1
*1160389: obj =   9.963015276e+00 inf =   3.068e+00 (18070) 1
*1160490: obj =   9.962993125e+00 inf =   3.066e+00 (18103) 1
*1160591: obj =   9.962991718e+00 inf =   3.067e+00 (18055) 1
*1160692: obj =   9.962977688e+00 inf =   3.066e+00 (18052) 1
*1160793: obj =   9.962964851e+00 inf =   3.066e+00 (18044) 1
*1160894: obj =   9.962962802e+00 inf =   3.066e+00 (18040) 1
*1160995: obj =   9.962955506e+00 inf =   3.065e+00 (18095) 1
*1161096: obj =   9.962937927e+00 inf =   3.064e+00 (18077) 1
*1161197: obj =   9.962907379e+00 inf =   3.063e+00 (18059) 1
*1161298: obj =   9.962876818e+00 inf =   3.061e+00 (18106) 1
*1161399: obj =   9.962848663e+00 inf =   3.060e+00 (18145) 1
*1161500: obj =   9.962841561e+00 inf =   3.060e+00 (18170) 1
*1161601: obj =   9.962825145e+00 inf =   3.059e+00 (18234) 1
*1161702: obj =   9.962783985e+00 inf =   3.057e+00 (18233) 1
*1161803: obj =   9.962744376e+00 inf =   3.056e+00 (18201) 1
*1161904: obj =   9.962740964e+00 inf =   3.057e+00 (18184) 1
*1162005: obj =   9.962724804e+00 inf =   3.056e+00 (18211) 1
*1162106: obj =   9.962705664e+00 inf =   3.054e+00 (18201) 1
*1162207: obj =   9.962698275e+00 inf =   3.055e+00 (18200) 1
*1162308: obj =   9.962688822e+00 inf =   3.054e+00 (18182) 1
*1162409: obj =   9.962688473e+00 inf =   3.054e+00 (18164) 1
*1162510: obj =   9.962678239e+00 inf =   3.053e+00 (18087) 1
*1162611: obj =   9.962672489e+00 inf =   3.052e+00 (18136) 1
*1162712: obj =   9.962658162e+00 inf =   3.051e+00 (18109) 1
*1162813: obj =   9.962651019e+00 inf =   3.050e+00 (18080) 1
*1162914: obj =   9.962647027e+00 inf =   3.049e+00 (18039) 1
*1163015: obj =   9.962639234e+00 inf =   3.048e+00 (18058) 1
*1163116: obj =   9.962635669e+00 inf =   3.048e+00 (18062) 1
*1163217: obj =   9.962623166e+00 inf =   3.048e+00 (18068) 1
*1163318: obj =   9.962618020e+00 inf =   3.045e+00 (18029) 1
*1163419: obj =   9.962612592e+00 inf =   3.044e+00 (18022) 1
*1163521: obj =   9.962600513e+00 inf =   3.044e+00 (18066) 1
*1163623: obj =   9.962588614e+00 inf =   3.043e+00 (18062) 1
*1163724: obj =   9.962566628e+00 inf =   3.041e+00 (18052) 1
*1163825: obj =   9.962543716e+00 inf =   3.041e+00 (18072) 1
*1163926: obj =   9.962511281e+00 inf =   3.040e+00 (18075) 1
*1164027: obj =   9.962489497e+00 inf =   3.041e+00 (18044) 1
*1164128: obj =   9.962477224e+00 inf =   3.041e+00 (18062) 1
*1164229: obj =   9.962441452e+00 inf =   3.041e+00 (18106) 1
*1164330: obj =   9.962431563e+00 inf =   3.041e+00 (18111) 1
*1164431: obj =   9.962413749e+00 inf =   3.041e+00 (18118) 1
*1164532: obj =   9.962412686e+00 inf =   3.041e+00 (18085) 1
*1164633: obj =   9.962412686e+00 inf =   3.042e+00 (18064) 1
*1164734: obj =   9.962403854e+00 inf =   3.040e+00 (18025) 1
*1164835: obj =   9.962399725e+00 inf =   3.040e+00 (18059) 1
*1164936: obj =   9.962394986e+00 inf =   3.039e+00 (18001) 1
*1165037: obj =   9.962380224e+00 inf =   3.038e+00 (18007) 1
*1165138: obj =   9.962371344e+00 inf =   3.037e+00 (17989) 1
*1165239: obj =   9.962367950e+00 inf =   3.036e+00 (18043) 1
*1165342: obj =   9.962366876e+00 inf =   3.036e+00 (18015) 1
*1165444: obj =   9.962358819e+00 inf =   3.034e+00 (18067) 1
*1165545: obj =   9.962354680e+00 inf =   3.034e+00 (18015) 1
*1165646: obj =   9.962347548e+00 inf =   3.034e+00 (17970) 1
*1165747: obj =   9.962339229e+00 inf =   3.033e+00 (17947) 1
*1165849: obj =   9.962329182e+00 inf =   3.031e+00 (17960) 1
*1165950: obj =   9.962325800e+00 inf =   3.030e+00 (17958) 1
*1166053: obj =   9.962318639e+00 inf =   3.030e+00 (17996) 1
*1166154: obj =   9.962318599e+00 inf =   3.030e+00 (17987) 1
*1166255: obj =   9.962307462e+00 inf =   3.029e+00 (18020) 1
*1166356: obj =   9.962302641e+00 inf =   3.027e+00 (18012) 1
*1166457: obj =   9.962297327e+00 inf =   3.025e+00 (18014) 1
*1166558: obj =   9.962296702e+00 inf =   3.024e+00 (17973) 1
*1166659: obj =   9.962286469e+00 inf =   3.025e+00 (17929) 1
*1166760: obj =   9.962281545e+00 inf =   3.024e+00 (17971) 1
*1166861: obj =   9.962278668e+00 inf =   3.023e+00 (17977) 1
*1166962: obj =   9.962271642e+00 inf =   3.022e+00 (17984) 1
*1167063: obj =   9.962260869e+00 inf =   3.020e+00 (17958) 1
*1167164: obj =   9.962254355e+00 inf =   3.020e+00 (17999) 1
*1167265: obj =   9.962245329e+00 inf =   3.018e+00 (17977) 1
*1167366: obj =   9.962244101e+00 inf =   3.019e+00 (18012) 1
*1167467: obj =   9.962237630e+00 inf =   3.019e+00 (17981) 1
*1167568: obj =   9.962233510e+00 inf =   3.018e+00 (17981) 1
*1167669: obj =   9.962228300e+00 inf =   3.018e+00 (17956) 1
*1167771: obj =   9.962219274e+00 inf =   3.017e+00 (18029) 1
*1167872: obj =   9.962219245e+00 inf =   3.016e+00 (18029) 1
*1167974: obj =   9.962215165e+00 inf =   3.016e+00 (18015) 1
*1168075: obj =   9.962211091e+00 inf =   3.016e+00 (18007) 1
*1168176: obj =   9.962203988e+00 inf =   3.014e+00 (17970) 1
*1168277: obj =   9.962199996e+00 inf =   3.012e+00 (17931) 1
*1168378: obj =   9.962194410e+00 inf =   3.008e+00 (17944) 1
*1168479: obj =   9.962190920e+00 inf =   3.008e+00 (17898) 1
*1168580: obj =   9.962179676e+00 inf =   3.005e+00 (17918) 1
*1168681: obj =   9.962162191e+00 inf =   3.002e+00 (17900) 1
*1168782: obj =   9.962147826e+00 inf =   3.001e+00 (17935) 1
*1168883: obj =   9.962126607e+00 inf =   2.998e+00 (17891) 1
*1168984: obj =   9.962122999e+00 inf =   2.996e+00 (17868) 1
*1169086: obj =   9.962114069e+00 inf =   2.995e+00 (17878) 1
*1169187: obj =   9.962100632e+00 inf =   2.994e+00 (17875) 1
*1169289: obj =   9.962096863e+00 inf =   2.991e+00 (17875) 1
*1169390: obj =   9.962092346e+00 inf =   2.986e+00 (17832) 1
*1169491: obj =   9.962083166e+00 inf =   2.985e+00 (17912) 1
*1169592: obj =   9.962071299e+00 inf =   2.983e+00 (17889) 1
*1169693: obj =   9.962055795e+00 inf =   2.982e+00 (17822) 1
*1169794: obj =   9.962055589e+00 inf =   2.983e+00 (17872) 1
*1169895: obj =   9.962047799e+00 inf =   2.980e+00 (17842) 1
*1169996: obj =   9.962035986e+00 inf =   2.976e+00 (17815) 1
*1170097: obj =   9.962031504e+00 inf =   2.975e+00 (17836) 1
*1170198: obj =   9.962029998e+00 inf =   2.974e+00 (17900) 1
*1170299: obj =   9.962027056e+00 inf =   2.973e+00 (17916) 1
*1170400: obj =   9.962015170e+00 inf =   2.971e+00 (17945) 1
*1170501: obj =   9.962003709e+00 inf =   2.970e+00 (17965) 1
*1170602: obj =   9.961991553e+00 inf =   2.967e+00 (17928) 1
*1170703: obj =   9.961988533e+00 inf =   2.967e+00 (17894) 1
*1170804: obj =   9.961972089e+00 inf =   2.964e+00 (17859) 1
*1170905: obj =   9.961970494e+00 inf =   2.964e+00 (17878) 1
*1171006: obj =   9.961955057e+00 inf =   2.960e+00 (17874) 1
*1171107: obj =   9.961950027e+00 inf =   2.959e+00 (17868) 1
*1171208: obj =   9.961925256e+00 inf =   2.955e+00 (17892) 1
*1171309: obj =   9.961918792e+00 inf =   2.953e+00 (17934) 1
*1171410: obj =   9.961905295e+00 inf =   2.952e+00 (17922) 1
*1171511: obj =   9.961883998e+00 inf =   2.949e+00 (17904) 1
*1171612: obj =   9.961880042e+00 inf =   2.947e+00 (17905) 1
*1171713: obj =   9.961876377e+00 inf =   2.947e+00 (17868) 1
*1171814: obj =   9.961866190e+00 inf =   2.946e+00 (17882) 1
*1171915: obj =   9.961858266e+00 inf =   2.944e+00 (17891) 1
*1172016: obj =   9.961857464e+00 inf =   2.945e+00 (17891) 1
*1172117: obj =   9.961835582e+00 inf =   2.941e+00 (17910) 1
*1172218: obj =   9.961798030e+00 inf =   2.936e+00 (17901) 1
*1172319: obj =   9.961760300e+00 inf =   2.931e+00 (17904) 1
*1172421: obj =   9.961752215e+00 inf =   2.930e+00 (17882) 1
*1172522: obj =   9.961744148e+00 inf =   2.929e+00 (17892) 1
*1172623: obj =   9.961721656e+00 inf =   2.927e+00 (17907) 1
*1172724: obj =   9.961706162e+00 inf =   2.925e+00 (17867) 1
*1172825: obj =   9.961697943e+00 inf =   2.924e+00 (17824) 1
*1172926: obj =   9.961697578e+00 inf =   2.924e+00 (17801) 1
*1173027: obj =   9.961697419e+00 inf =   2.924e+00 (17778) 1
*1173128: obj =   9.961689371e+00 inf =   2.923e+00 (17819) 1
*1173229: obj =   9.961676807e+00 inf =   2.921e+00 (17777) 1
*1173330: obj =   9.961668990e+00 inf =   2.921e+00 (17752) 1
*1173432: obj =   9.961668563e+00 inf =   2.921e+00 (17731) 1
*1173533: obj =   9.961665549e+00 inf =   2.922e+00 (17743) 1
*1173634: obj =   9.961658250e+00 inf =   2.920e+00 (17785) 1
*1173735: obj =   9.961619465e+00 inf =   2.914e+00 (17794) 1
*1173836: obj =   9.961619248e+00 inf =   2.914e+00 (17775) 1
*1173937: obj =   9.961610714e+00 inf =   2.912e+00 (17800) 1
*1174039: obj =   9.961601826e+00 inf =   2.914e+00 (17762) 1
*1174140: obj =   9.961601307e+00 inf =   2.913e+00 (17751) 1
*1174241: obj =   9.961589225e+00 inf =   2.908e+00 (17808) 1
*1174342: obj =   9.961587961e+00 inf =   2.909e+00 (17761) 1
*1174444: obj =   9.961582229e+00 inf =   2.908e+00 (17753) 1
*1174545: obj =   9.961566154e+00 inf =   2.907e+00 (17840) 1
*1174646: obj =   9.961555609e+00 inf =   2.906e+00 (17764) 1
*1174747: obj =   9.961550977e+00 inf =   2.905e+00 (17758) 1
*1174848: obj =   9.961542877e+00 inf =   2.904e+00 (17755) 1
*1174949: obj =   9.961533220e+00 inf =   2.903e+00 (17735) 1
*1175050: obj =   9.961531035e+00 inf =   2.903e+00 (17732) 1
*1175151: obj =   9.961530862e+00 inf =   2.903e+00 (17719) 1
*1175252: obj =   9.961524731e+00 inf =   2.903e+00 (17681) 1
*1175353: obj =   9.961510359e+00 inf =   2.899e+00 (17653) 1
*1175454: obj =   9.961498827e+00 inf =   2.897e+00 (17689) 1
*1175555: obj =   9.961479796e+00 inf =   2.895e+00 (17698) 1
*1175656: obj =   9.961471462e+00 inf =   2.893e+00 (17675) 1
*1175757: obj =   9.961464008e+00 inf =   2.892e+00 (17657) 1
*1175859: obj =   9.961461319e+00 inf =   2.891e+00 (17669) 1
*1175960: obj =   9.961452090e+00 inf =   2.887e+00 (17655) 1
*1176061: obj =   9.961444501e+00 inf =   2.886e+00 (17649) 1
*1176163: obj =   9.961435734e+00 inf =   2.883e+00 (17629) 1
*1176264: obj =   9.961425697e+00 inf =   2.882e+00 (17646) 1
*1176365: obj =   9.961419267e+00 inf =   2.879e+00 (17614) 1
*1176466: obj =   9.961417197e+00 inf =   2.878e+00 (17619) 1
*1176567: obj =   9.961412091e+00 inf =   2.877e+00 (17655) 1
*1176668: obj =   9.961401359e+00 inf =   2.874e+00 (17667) 1
*1176769: obj =   9.961393201e+00 inf =   2.872e+00 (17635) 1
*1176870: obj =   9.961387133e+00 inf =   2.867e+00 (17634) 1
*1176971: obj =   9.961376619e+00 inf =   2.865e+00 (17646) 1
*1177072: obj =   9.961369717e+00 inf =   2.863e+00 (17644) 1
*1177173: obj =   9.961361179e+00 inf =   2.861e+00 (17635) 1
*1177274: obj =   9.961344025e+00 inf =   2.855e+00 (17627) 1
*1177375: obj =   9.961338703e+00 inf =   2.854e+00 (17638) 1
*1177476: obj =   9.961333496e+00 inf =   2.853e+00 (17650) 1
*1177577: obj =   9.961322712e+00 inf =   2.851e+00 (17623) 1
*1177678: obj =   9.961316489e+00 inf =   2.851e+00 (17607) 1
*1177779: obj =   9.961301821e+00 inf =   2.849e+00 (17619) 1
*1177880: obj =   9.961286566e+00 inf =   2.847e+00 (17683) 1
*1177981: obj =   9.961271482e+00 inf =   2.842e+00 (17647) 1
*1178082: obj =   9.961258357e+00 inf =   2.841e+00 (17690) 1
*1178183: obj =   9.961257617e+00 inf =   2.841e+00 (17688) 1
*1178284: obj =   9.961256032e+00 inf =   2.840e+00 (17696) 1
*1178385: obj =   9.961240620e+00 inf =   2.837e+00 (17654) 1
*1178486: obj =   9.961223387e+00 inf =   2.834e+00 (17643) 1
*1178588: obj =   9.961213349e+00 inf =   2.833e+00 (17675) 1
*1178689: obj =   9.961197737e+00 inf =   2.830e+00 (17666) 1
*1178790: obj =   9.961193197e+00 inf =   2.830e+00 (17673) 1
*1178891: obj =   9.961190642e+00 inf =   2.830e+00 (17656) 1
*1178992: obj =   9.961173793e+00 inf =   2.827e+00 (17675) 1
*1179093: obj =   9.961163048e+00 inf =   2.825e+00 (17647) 1
*1179194: obj =   9.961146380e+00 inf =   2.822e+00 (17666) 1
*1179295: obj =   9.961137637e+00 inf =   2.821e+00 (17682) 1
*1179396: obj =   9.961110632e+00 inf =   2.816e+00 (17674) 1
*1179497: obj =   9.961096944e+00 inf =   2.814e+00 (17663) 1
*1179598: obj =   9.961088613e+00 inf =   2.813e+00 (17674) 1
*1179699: obj =   9.961085027e+00 inf =   2.812e+00 (17693) 1
*1179800: obj =   9.961083897e+00 inf =   2.811e+00 (17702) 1
*1179901: obj =   9.961070097e+00 inf =   2.809e+00 (17666) 1
*1180002: obj =   9.961059899e+00 inf =   2.808e+00 (17669) 1
*1180104: obj =   9.961035459e+00 inf =   2.806e+00 (17678) 1
*1180205: obj =   9.961016867e+00 inf =   2.805e+00 (17643) 1
*1180306: obj =   9.961005653e+00 inf =   2.804e+00 (17633) 1
*1180408: obj =   9.961004730e+00 inf =   2.803e+00 (17665) 1
*1180509: obj =   9.960997388e+00 inf =   2.802e+00 (17642) 1
*1180610: obj =   9.960992725e+00 inf =   2.801e+00 (17659) 1
*1180711: obj =   9.960980360e+00 inf =   2.798e+00 (17602) 1
*1180812: obj =   9.960973977e+00 inf =   2.797e+00 (17602) 1
*1180913: obj =   9.960968233e+00 inf =   2.796e+00 (17579) 1
*1181014: obj =   9.960968016e+00 inf =   2.795e+00 (17573) 1
*1181115: obj =   9.960964085e+00 inf =   2.794e+00 (17557) 1
*1181216: obj =   9.960956261e+00 inf =   2.794e+00 (17535) 1
*1181317: obj =   9.960954053e+00 inf =   2.794e+00 (17500) 1
*1181418: obj =   9.960948455e+00 inf =   2.792e+00 (17496) 1
*1181520: obj =   9.960936719e+00 inf =   2.790e+00 (17536) 1
*1181621: obj =   9.960928317e+00 inf =   2.788e+00 (17528) 1
*1181722: obj =   9.960917374e+00 inf =   2.786e+00 (17546) 1
*1181823: obj =   9.960916459e+00 inf =   2.785e+00 (17544) 1
*1181924: obj =   9.960902269e+00 inf =   2.782e+00 (17609) 1
*1182025: obj =   9.960891347e+00 inf =   2.780e+00 (17564) 1
*1182127: obj =   9.960890505e+00 inf =   2.778e+00 (17540) 1
*1182228: obj =   9.960879015e+00 inf =   2.777e+00 (17573) 1
*1182329: obj =   9.960869921e+00 inf =   2.775e+00 (17620) 1
*1182430: obj =   9.960867513e+00 inf =   2.773e+00 (17591) 1
*1182531: obj =   9.960854631e+00 inf =   2.771e+00 (17586) 1
*1182632: obj =   9.960841424e+00 inf =   2.769e+00 (17635) 1
*1182733: obj =   9.960836686e+00 inf =   2.768e+00 (17650) 1
*1182834: obj =   9.960831045e+00 inf =   2.769e+00 (17643) 1
*1182935: obj =   9.960819865e+00 inf =   2.768e+00 (17591) 1
*1183036: obj =   9.960808887e+00 inf =   2.766e+00 (17613) 1
*1183137: obj =   9.960798910e+00 inf =   2.764e+00 (17669) 1
*1183238: obj =   9.960781628e+00 inf =   2.761e+00 (17694) 1
*1183339: obj =   9.960755518e+00 inf =   2.758e+00 (17683) 1
*1183440: obj =   9.960726621e+00 inf =   2.755e+00 (17730) 1
*1183541: obj =   9.960717563e+00 inf =   2.755e+00 (17709) 1
*1183642: obj =   9.960705785e+00 inf =   2.754e+00 (17712) 1
*1183743: obj =   9.960682539e+00 inf =   2.752e+00 (17667) 1
*1183844: obj =   9.960670960e+00 inf =   2.752e+00 (17736) 1
*1183945: obj =   9.960648433e+00 inf =   2.751e+00 (17703) 1
*1184046: obj =   9.960615890e+00 inf =   2.751e+00 (17727) 1
*1184147: obj =   9.960607196e+00 inf =   2.750e+00 (17708) 1
*1184248: obj =   9.960588975e+00 inf =   2.750e+00 (17687) 1
*1184349: obj =   9.960570615e+00 inf =   2.750e+00 (17704) 1
*1184450: obj =   9.960564189e+00 inf =   2.750e+00 (17707) 1
*1184551: obj =   9.960544431e+00 inf =   2.749e+00 (17707) 1
*1184652: obj =   9.960516973e+00 inf =   2.749e+00 (17669) 1
*1184753: obj =   9.960487976e+00 inf =   2.749e+00 (17643) 1
*1184854: obj =   9.960478139e+00 inf =   2.750e+00 (17666) 1
*1184955: obj =   9.960468321e+00 inf =   2.750e+00 (17665) 1
*1185056: obj =   9.960447938e+00 inf =   2.750e+00 (17653) 1
*1185157: obj =   9.960436554e+00 inf =   2.750e+00 (17615) 1
*1185258: obj =   9.960419400e+00 inf =   2.750e+00 (17633) 1
*1185359: obj =   9.960383999e+00 inf =   2.751e+00 (17620) 1
*1185460: obj =   9.960372229e+00 inf =   2.750e+00 (17614) 1
*1185561: obj =   9.960372164e+00 inf =   2.750e+00 (17582) 1
*1185662: obj =   9.960368857e+00 inf =   2.751e+00 (17566) 1
*1185763: obj =   9.960368811e+00 inf =   2.750e+00 (17593) 1
*1185864: obj =   9.960354934e+00 inf =   2.750e+00 (17591) 1
*1185965: obj =   9.960341218e+00 inf =   2.750e+00 (17601) 1
*1186066: obj =   9.960327635e+00 inf =   2.750e+00 (17597) 1
*1186167: obj =   9.960326601e+00 inf =   2.750e+00 (17594) 1
*1186268: obj =   9.960316104e+00 inf =   2.751e+00 (17591) 1
*1186369: obj =   9.960303090e+00 inf =   2.750e+00 (17569) 1
*1186471: obj =   9.960287010e+00 inf =   2.750e+00 (17596) 1
*1186573: obj =   9.960267965e+00 inf =   2.750e+00 (17606) 1
*1186675: obj =   9.960239958e+00 inf =   2.750e+00 (17571) 1
*1186776: obj =   9.960212688e+00 inf =   2.750e+00 (17590) 1
*1186877: obj =   9.960200688e+00 inf =   2.750e+00 (17594) 1
*1186978: obj =   9.960188914e+00 inf =   2.751e+00 (17564) 1
*1187079: obj =   9.960175028e+00 inf =   2.751e+00 (17565) 1
*1187180: obj =   9.960157054e+00 inf =   2.751e+00 (17583) 1
*1187281: obj =   9.960133040e+00 inf =   2.752e+00 (17569) 1
*1187382: obj =   9.960126765e+00 inf =   2.752e+00 (17558) 1
*1187483: obj =   9.960121763e+00 inf =   2.750e+00 (17546) 1
*1187584: obj =   9.960116933e+00 inf =   2.750e+00 (17552) 1
*1187685: obj =   9.960109887e+00 inf =   2.750e+00 (17525) 1
*1187786: obj =   9.960099190e+00 inf =   2.750e+00 (17507) 1
*1187887: obj =   9.960099166e+00 inf =   2.749e+00 (17523) 1
*1187988: obj =   9.960075941e+00 inf =   2.749e+00 (17499) 1
*1188090: obj =   9.960072735e+00 inf =   2.748e+00 (17464) 1
*1188191: obj =   9.960072735e+00 inf =   2.748e+00 (17504) 1
*1188292: obj =   9.960062589e+00 inf =   2.747e+00 (17527) 1
*1188393: obj =   9.960041840e+00 inf =   2.747e+00 (17501) 1
*1188494: obj =   9.960028944e+00 inf =   2.745e+00 (17471) 1
*1188595: obj =   9.959997245e+00 inf =   2.745e+00 (17489) 1
*1188696: obj =   9.959994078e+00 inf =   2.745e+00 (17422) 1
*1188797: obj =   9.959988118e+00 inf =   2.745e+00 (17449) 1
*1188898: obj =   9.959970780e+00 inf =   2.745e+00 (17407) 1
*1188999: obj =   9.959966514e+00 inf =   2.744e+00 (17404) 1
*1189100: obj =   9.959963302e+00 inf =   2.743e+00 (17427) 1
*1189201: obj =   9.959943460e+00 inf =   2.742e+00 (17457) 1
*1189302: obj =   9.959919110e+00 inf =   2.741e+00 (17459) 1
*1189403: obj =   9.959905738e+00 inf =   2.740e+00 (17453) 1
*1189504: obj =   9.959905450e+00 inf =   2.739e+00 (17473) 1
