GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*243029: obj =   9.648810514e+01 inf =   1.032e+01 (7804)
*243037: obj =   9.648810514e+01 inf =   1.032e+01 (7800)
*243045: obj =   9.648810514e+01 inf =   1.032e+01 (7802)
*243053: obj =   9.648810514e+01 inf =   1.032e+01 (7798)
*243061: obj =   9.648810514e+01 inf =   1.032e+01 (7800)
*243068: obj =   9.648810514e+01 inf =   1.032e+01 (7800)
*243076: obj =   9.648810172e+01 inf =   1.032e+01 (7801)
*243085: obj =   9.648810170e+01 inf =   1.032e+01 (7792)
*243092: obj =   9.648810170e+01 inf =   1.032e+01 (7812)
*243101: obj =   9.648810170e+01 inf =   1.032e+01 (7811)
*243108: obj =   9.648810170e+01 inf =   1.032e+01 (7811)
*243112: obj =   9.648810170e+01 inf =   1.032e+01 (7810) 1
*243119: obj =   9.648810170e+01 inf =   1.032e+01 (7816)
*243126: obj =   9.648809921e+01 inf =   1.032e+01 (7811)
*243129: obj =   9.648809921e+01 inf =   1.032e+01 (7806)
*243138: obj =   9.648809581e+01 inf =   1.032e+01 (7799)
*243146: obj =   9.648809571e+01 inf =   1.031e+01 (7791)
*243154: obj =   9.648809571e+01 inf =   1.031e+01 (7799)
*243162: obj =   9.648809571e+01 inf =   1.031e+01 (7811)
*243171: obj =   9.648809328e+01 inf =   1.031e+01 (7809)
*243178: obj =   9.648809328e+01 inf =   1.031e+01 (7807)
*243186: obj =   9.648809328e+01 inf =   1.031e+01 (7810)
*243194: obj =   9.648809020e+01 inf =   1.031e+01 (7805)
*243201: obj =   9.648809020e+01 inf =   1.031e+01 (7813)
*243207: obj =   9.648809020e+01 inf =   1.031e+01 (7819)
*243214: obj =   9.648809020e+01 inf =   1.031e+01 (7815)
*243222: obj =   9.648809020e+01 inf =   1.031e+01 (7822)
*243224: obj =   9.648809020e+01 inf =   1.031e+01 (7826) 1
*243232: obj =   9.648809020e+01 inf =   1.031e+01 (7825)
*243240: obj =   9.648809020e+01 inf =   1.031e+01 (7821)
*243248: obj =   9.648809020e+01 inf =   1.031e+01 (7833)
*243256: obj =   9.648809020e+01 inf =   1.031e+01 (7829)
*243265: obj =   9.648809020e+01 inf =   1.031e+01 (7831)
*243273: obj =   9.648809017e+01 inf =   1.031e+01 (7831)
*243281: obj =   9.648808977e+01 inf =   1.031e+01 (7833)
*243289: obj =   9.648808864e+01 inf =   1.031e+01 (7823)
*243298: obj =   9.648808685e+01 inf =   1.031e+01 (7815)
*243306: obj =   9.648808683e+01 inf =   1.031e+01 (7820)
*243314: obj =   9.648808683e+01 inf =   1.031e+01 (7823)
*243323: obj =   9.648808325e+01 inf =   1.031e+01 (7833)
*243331: obj =   9.648808320e+01 inf =   1.031e+01 (7850)
*243339: obj =   9.648808320e+01 inf =   1.031e+01 (7836) 1
*243347: obj =   9.648808318e+01 inf =   1.031e+01 (7831)
*243355: obj =   9.648808242e+01 inf =   1.031e+01 (7840)
*243363: obj =   9.648807959e+01 inf =   1.031e+01 (7839)
*243372: obj =   9.648807402e+01 inf =   1.031e+01 (7852)
*243379: obj =   9.648807388e+01 inf =   1.031e+01 (7830)
*243386: obj =   9.648807388e+01 inf =   1.030e+01 (7834)
*243391: obj =   9.648807388e+01 inf =   1.030e+01 (7847)
*243393: obj =   9.648807388e+01 inf =   1.030e+01 (7841)
*243402: obj =   9.648807388e+01 inf =   1.030e+01 (7838)
*243409: obj =   9.648807388e+01 inf =   1.030e+01 (7842)
*243417: obj =   9.648807388e+01 inf =   1.030e+01 (7845)
*243424: obj =   9.648807388e+01 inf =   1.030e+01 (7836)
*243432: obj =   9.648807380e+01 inf =   1.030e+01 (7829)
*243439: obj =   9.648807309e+01 inf =   1.030e+01 (7838)
*243447: obj =   9.648807309e+01 inf =   1.030e+01 (7837)
*243449: obj =   9.648807309e+01 inf =   1.030e+01 (7839) 1
*243458: obj =   9.648807303e+01 inf =   1.030e+01 (7830)
*243467: obj =   9.648807302e+01 inf =   1.030e+01 (7831)
*243475: obj =   9.648807302e+01 inf =   1.030e+01 (7838)
*243483: obj =   9.648807302e+01 inf =   1.030e+01 (7830)
*243491: obj =   9.648807290e+01 inf =   1.030e+01 (7826)
*243499: obj =   9.648807290e+01 inf =   1.030e+01 (7823)
*243507: obj =   9.648807265e+01 inf =   1.030e+01 (7838)
*243515: obj =   9.648807265e+01 inf =   1.030e+01 (7843)
*243522: obj =   9.648806981e+01 inf =   1.030e+01 (7845)
*243530: obj =   9.648806912e+01 inf =   1.030e+01 (7847)
*243538: obj =   9.648806809e+01 inf =   1.030e+01 (7852)
*243546: obj =   9.648806806e+01 inf =   1.030e+01 (7851)
*243554: obj =   9.648806806e+01 inf =   1.030e+01 (7850)
*243561: obj =   9.648806790e+01 inf =   1.030e+01 (7851) 1
*243569: obj =   9.648806514e+01 inf =   1.030e+01 (7854)
*243577: obj =   9.648806482e+01 inf =   1.030e+01 (7845)
*243584: obj =   9.648806482e+01 inf =   1.030e+01 (7847)
*243591: obj =   9.648806482e+01 inf =   1.030e+01 (7852)
*243599: obj =   9.648806482e+01 inf =   1.030e+01 (7844)
*243608: obj =   9.648806432e+01 inf =   1.030e+01 (7858)
*243616: obj =   9.648806405e+01 inf =   1.029e+01 (7865)
*243625: obj =   9.648806083e+01 inf =   1.029e+01 (7857)
*243633: obj =   9.648806038e+01 inf =   1.029e+01 (7850)
*243641: obj =   9.648806021e+01 inf =   1.029e+01 (7841)
*243649: obj =   9.648805678e+01 inf =   1.029e+01 (7845)
*243655: obj =   9.648805360e+01 inf =   1.029e+01 (7846)
*243673: obj =   9.648805356e+01 inf =   1.029e+01 (7857) 1
*243681: obj =   9.648805356e+01 inf =   1.029e+01 (7840)
*243688: obj =   9.648805318e+01 inf =   1.029e+01 (7844)
*243695: obj =   9.648805318e+01 inf =   1.029e+01 (7848)
*243702: obj =   9.648804863e+01 inf =   1.029e+01 (7845)
*243709: obj =   9.648804775e+01 inf =   1.029e+01 (7853)
*243716: obj =   9.648804681e+01 inf =   1.029e+01 (7832)
*243724: obj =   9.648804526e+01 inf =   1.029e+01 (7834)
*243731: obj =   9.648804319e+01 inf =   1.029e+01 (7834)
*243738: obj =   9.648804317e+01 inf =   1.029e+01 (7840)
*243745: obj =   9.648804304e+01 inf =   1.029e+01 (7857)
*243752: obj =   9.648804130e+01 inf =   1.029e+01 (7862)
*243760: obj =   9.648804003e+01 inf =   1.029e+01 (7859)
*243767: obj =   9.648803949e+01 inf =   1.029e+01 (7860)
*243775: obj =   9.648803949e+01 inf =   1.029e+01 (7856)
*243780: obj =   9.648803949e+01 inf =   1.029e+01 (7857) 1
*243788: obj =   9.648803626e+01 inf =   1.029e+01 (7852)
*243796: obj =   9.648803544e+01 inf =   1.029e+01 (7858)
*243804: obj =   9.648803388e+01 inf =   1.029e+01 (7847)
*243813: obj =   9.648803239e+01 inf =   1.028e+01 (7852)
*243821: obj =   9.648803239e+01 inf =   1.028e+01 (7857)
*243828: obj =   9.648803231e+01 inf =   1.028e+01 (7860)
*243835: obj =   9.648803231e+01 inf =   1.028e+01 (7854)
*243842: obj =   9.648803231e+01 inf =   1.028e+01 (7849)
*243850: obj =   9.648802903e+01 inf =   1.028e+01 (7860)
*243857: obj =   9.648802903e+01 inf =   1.028e+01 (7853)
*243865: obj =   9.648802708e+01 inf =   1.028e+01 (7839)
*243873: obj =   9.648802425e+01 inf =   1.028e+01 (7833)
*243880: obj =   9.648802425e+01 inf =   1.028e+01 (7830)
*243889: obj =   9.648802336e+01 inf =   1.028e+01 (7828)
*243892: obj =   9.648802248e+01 inf =   1.028e+01 (7825) 1
*243900: obj =   9.648802092e+01 inf =   1.028e+01 (7835)
*243907: obj =   9.648801967e+01 inf =   1.028e+01 (7831)
*243914: obj =   9.648801967e+01 inf =   1.028e+01 (7831)
*243921: obj =   9.648801967e+01 inf =   1.028e+01 (7824)
*243924: obj =   9.648801967e+01 inf =   1.028e+01 (7822)
*243950: obj =   9.648801967e+01 inf =   1.028e+01 (7830)
*243981: obj =   9.648801624e+01 inf =   1.028e+01 (7836)
*244005: obj =   9.648801336e+01 inf =   1.028e+01 (7830) 1
*244034: obj =   9.648801127e+01 inf =   1.028e+01 (7839)
*244064: obj =   9.648800276e+01 inf =   1.028e+01 (7825)
*244092: obj =   9.648799461e+01 inf =   1.028e+01 (7833)
*244115: obj =   9.648799149e+01 inf =   1.028e+01 (7829) 1
*244142: obj =   9.648799078e+01 inf =   1.028e+01 (7834)
*244170: obj =   9.648798754e+01 inf =   1.027e+01 (7838)
*244198: obj =   9.648797319e+01 inf =   1.027e+01 (7831)
*244222: obj =   9.648797224e+01 inf =   1.027e+01 (7813) 1
*244252: obj =   9.648795781e+01 inf =   1.027e+01 (7818)
*244280: obj =   9.648794543e+01 inf =   1.027e+01 (7821)
*244308: obj =   9.648794334e+01 inf =   1.027e+01 (7817)
*244332: obj =   9.648794094e+01 inf =   1.027e+01 (7800) 1
*244361: obj =   9.648793831e+01 inf =   1.026e+01 (7825)
*244389: obj =   9.648793385e+01 inf =   1.026e+01 (7823)
*244418: obj =   9.648792708e+01 inf =   1.026e+01 (7833)
*244443: obj =   9.648792598e+01 inf =   1.026e+01 (7844) 1
*244473: obj =   9.648792283e+01 inf =   1.026e+01 (7854)
*244502: obj =   9.648792128e+01 inf =   1.026e+01 (7840)
*244531: obj =   9.648791967e+01 inf =   1.026e+01 (7813)
*244556: obj =   9.648791658e+01 inf =   1.026e+01 (7819) 1
*244585: obj =   9.648791635e+01 inf =   1.026e+01 (7828)
*244615: obj =   9.648791512e+01 inf =   1.026e+01 (7837)
*244645: obj =   9.648790764e+01 inf =   1.025e+01 (7828)
*244669: obj =   9.648790484e+01 inf =   1.025e+01 (7830) 1
*244697: obj =   9.648790382e+01 inf =   1.025e+01 (7831)
*244725: obj =   9.648790382e+01 inf =   1.025e+01 (7806)
*244754: obj =   9.648789771e+01 inf =   1.025e+01 (7827)
*244778: obj =   9.648789443e+01 inf =   1.025e+01 (7827) 1
*244807: obj =   9.648789407e+01 inf =   1.025e+01 (7831)
*244836: obj =   9.648788899e+01 inf =   1.025e+01 (7836)
*244866: obj =   9.648788139e+01 inf =   1.025e+01 (7824)
*244892: obj =   9.648787873e+01 inf =   1.025e+01 (7823) 1
*244920: obj =   9.648787635e+01 inf =   1.025e+01 (7822)
*244949: obj =   9.648787620e+01 inf =   1.025e+01 (7824)
*244979: obj =   9.648787498e+01 inf =   1.025e+01 (7819)
*245004: obj =   9.648787197e+01 inf =   1.024e+01 (7814) 1
*245032: obj =   9.648787193e+01 inf =   1.024e+01 (7811)
*245063: obj =   9.648786755e+01 inf =   1.024e+01 (7820)
*245093: obj =   9.648786328e+01 inf =   1.024e+01 (7804)
*245117: obj =   9.648786147e+01 inf =   1.024e+01 (7810) 1
*245146: obj =   9.648785964e+01 inf =   1.024e+01 (7821)
*245174: obj =   9.648785125e+01 inf =   1.024e+01 (7822)
*245202: obj =   9.648785074e+01 inf =   1.024e+01 (7803)
*245225: obj =   9.648784962e+01 inf =   1.024e+01 (7801) 1
*245254: obj =   9.648783880e+01 inf =   1.023e+01 (7820)
*245283: obj =   9.648783844e+01 inf =   1.023e+01 (7797)
*245312: obj =   9.648783240e+01 inf =   1.023e+01 (7793)
*245336: obj =   9.648783236e+01 inf =   1.023e+01 (7821) 1
*245364: obj =   9.648783062e+01 inf =   1.023e+01 (7826)
*245393: obj =   9.648782617e+01 inf =   1.023e+01 (7827)
*245421: obj =   9.648782615e+01 inf =   1.023e+01 (7823) 1
*245450: obj =   9.648781916e+01 inf =   1.023e+01 (7813)
*245480: obj =   9.648781651e+01 inf =   1.023e+01 (7824)
*245509: obj =   9.648781094e+01 inf =   1.023e+01 (7822)
*245535: obj =   9.648780488e+01 inf =   1.022e+01 (7822) 1
*245562: obj =   9.648779483e+01 inf =   1.022e+01 (7822)
*245590: obj =   9.648778912e+01 inf =   1.022e+01 (7832)
*245620: obj =   9.648778839e+01 inf =   1.022e+01 (7835)
*245646: obj =   9.648778194e+01 inf =   1.022e+01 (7804) 1
*245676: obj =   9.648778185e+01 inf =   1.022e+01 (7808)
*245705: obj =   9.648778034e+01 inf =   1.022e+01 (7809)
*245735: obj =   9.648777983e+01 inf =   1.022e+01 (7821)
*245759: obj =   9.648777981e+01 inf =   1.021e+01 (7806) 1
*245787: obj =   9.648777978e+01 inf =   1.021e+01 (7810)
*245818: obj =   9.648777978e+01 inf =   1.021e+01 (7812)
*245847: obj =   9.648777978e+01 inf =   1.021e+01 (7809)
*245872: obj =   9.648777829e+01 inf =   1.021e+01 (7823) 1
*245902: obj =   9.648777817e+01 inf =   1.021e+01 (7824)
*245930: obj =   9.648777311e+01 inf =   1.020e+01 (7834)
*245958: obj =   9.648776333e+01 inf =   1.020e+01 (7829)
*245982: obj =   9.648775826e+01 inf =   1.020e+01 (7808) 1
*246008: obj =   9.648775817e+01 inf =   1.020e+01 (7800)
*246034: obj =   9.648775643e+01 inf =   1.020e+01 (7790)
*246061: obj =   9.648775643e+01 inf =   1.020e+01 (7781)
*246089: obj =   9.648775296e+01 inf =   1.020e+01 (7783) 1
*246118: obj =   9.648774404e+01 inf =   1.020e+01 (7786)
*246147: obj =   9.648774384e+01 inf =   1.019e+01 (7813)
*246176: obj =   9.648774379e+01 inf =   1.019e+01 (7799)
*246202: obj =   9.648774379e+01 inf =   1.019e+01 (7784) 1
*246233: obj =   9.648774379e+01 inf =   1.019e+01 (7790)
*246263: obj =   9.648774379e+01 inf =   1.019e+01 (7782)
*246294: obj =   9.648774185e+01 inf =   1.019e+01 (7782)
*246319: obj =   9.648773790e+01 inf =   1.019e+01 (7805) 1
*246348: obj =   9.648773790e+01 inf =   1.018e+01 (7806)
*246378: obj =   9.648773790e+01 inf =   1.018e+01 (7803)
*246407: obj =   9.648773670e+01 inf =   1.018e+01 (7804)
*246430: obj =   9.648773644e+01 inf =   1.018e+01 (7789) 1
*246459: obj =   9.648773644e+01 inf =   1.018e+01 (7799)
*246489: obj =   9.648773438e+01 inf =   1.018e+01 (7817)
*246518: obj =   9.648772744e+01 inf =   1.018e+01 (7777)
*246542: obj =   9.648772221e+01 inf =   1.018e+01 (7813) 1
*246572: obj =   9.648771981e+01 inf =   1.017e+01 (7786)
*246598: obj =   9.648771981e+01 inf =   1.017e+01 (7777)
*246627: obj =   9.648771970e+01 inf =   1.017e+01 (7783)
*246651: obj =   9.648771854e+01 inf =   1.017e+01 (7760) 1
*246681: obj =   9.648771650e+01 inf =   1.017e+01 (7770)
*246710: obj =   9.648771497e+01 inf =   1.017e+01 (7764)
*246739: obj =   9.648771100e+01 inf =   1.017e+01 (7786)
*246763: obj =   9.648771100e+01 inf =   1.017e+01 (7774) 1
*246793: obj =   9.648770588e+01 inf =   1.017e+01 (7779)
*246822: obj =   9.648770382e+01 inf =   1.017e+01 (7773)
*246851: obj =   9.648770187e+01 inf =   1.016e+01 (7772)
*246875: obj =   9.648769906e+01 inf =   1.016e+01 (7782) 1
*246904: obj =   9.648769818e+01 inf =   1.016e+01 (7775)
*246933: obj =   9.648769288e+01 inf =   1.016e+01 (7789)
*246963: obj =   9.648768823e+01 inf =   1.016e+01 (7785)
*246986: obj =   9.648768821e+01 inf =   1.016e+01 (7783) 1
*247015: obj =   9.648768807e+01 inf =   1.016e+01 (7775)
*247043: obj =   9.648768794e+01 inf =   1.016e+01 (7771)
*247071: obj =   9.648768210e+01 inf =   1.015e+01 (7784)
*247096: obj =   9.648768192e+01 inf =   1.015e+01 (7787) 1
*247124: obj =   9.648768162e+01 inf =   1.015e+01 (7785)
*247152: obj =   9.648767188e+01 inf =   1.015e+01 (7779)
*247181: obj =   9.648766811e+01 inf =   1.015e+01 (7789)
*247205: obj =   9.648766801e+01 inf =   1.015e+01 (7770) 1
*247234: obj =   9.648766797e+01 inf =   1.015e+01 (7779)
*247266: obj =   9.648766765e+01 inf =   1.014e+01 (7772)
*247297: obj =   9.648766599e+01 inf =   1.014e+01 (7771)
*247322: obj =   9.648766490e+01 inf =   1.014e+01 (7777) 1
*247352: obj =   9.648766228e+01 inf =   1.014e+01 (7792)
*247382: obj =   9.648766047e+01 inf =   1.014e+01 (7778)
*247411: obj =   9.648764796e+01 inf =   1.013e+01 (7775)
*247435: obj =   9.648764194e+01 inf =   1.013e+01 (7778) 1
*247463: obj =   9.648763980e+01 inf =   1.013e+01 (7771)
*247470: obj =   9.648763838e+01 inf =   1.013e+01 (7764)
*247478: obj =   9.648763624e+01 inf =   1.013e+01 (7756)
*247486: obj =   9.648763622e+01 inf =   1.013e+01 (7762)
*247495: obj =   9.648763622e+01 inf =   1.013e+01 (7754)
*247503: obj =   9.648763622e+01 inf =   1.013e+01 (7762)
*247511: obj =   9.648763622e+01 inf =   1.013e+01 (7759)
*247519: obj =   9.648763622e+01 inf =   1.013e+01 (7750)
*247527: obj =   9.648763601e+01 inf =   1.013e+01 (7747)
*247535: obj =   9.648763124e+01 inf =   1.013e+01 (7749)
*247542: obj =   9.648762961e+01 inf =   1.013e+01 (7755)
*247545: obj =   9.648762959e+01 inf =   1.013e+01 (7759) 1
*247553: obj =   9.648762760e+01 inf =   1.013e+01 (7755)
*247561: obj =   9.648762507e+01 inf =   1.013e+01 (7763)
*247569: obj =   9.648762504e+01 inf =   1.013e+01 (7753)
*247577: obj =   9.648762392e+01 inf =   1.013e+01 (7762)
*247585: obj =   9.648762392e+01 inf =   1.013e+01 (7777)
*247592: obj =   9.648762392e+01 inf =   1.013e+01 (7765)
*247599: obj =   9.648762392e+01 inf =   1.013e+01 (7770)
*247607: obj =   9.648762392e+01 inf =   1.013e+01 (7769)
*247615: obj =   9.648762392e+01 inf =   1.013e+01 (7765)
*247623: obj =   9.648762363e+01 inf =   1.013e+01 (7761)
*247631: obj =   9.648762221e+01 inf =   1.013e+01 (7757)
*247639: obj =   9.648761956e+01 inf =   1.012e+01 (7748)
*247646: obj =   9.648761954e+01 inf =   1.012e+01 (7759)
*247654: obj =   9.648761696e+01 inf =   1.012e+01 (7760) 1
*247661: obj =   9.648761556e+01 inf =   1.012e+01 (7758)
*247669: obj =   9.648761414e+01 inf =   1.012e+01 (7766)
*247678: obj =   9.648761200e+01 inf =   1.012e+01 (7773)
*247686: obj =   9.648760977e+01 inf =   1.012e+01 (7765)
*247694: obj =   9.648760971e+01 inf =   1.012e+01 (7766)
*247702: obj =   9.648760971e+01 inf =   1.012e+01 (7759)
*247711: obj =   9.648760971e+01 inf =   1.012e+01 (7762)
*247718: obj =   9.648760971e+01 inf =   1.012e+01 (7762)
*247722: obj =   9.648760971e+01 inf =   1.012e+01 (7762)
*247723: obj =   9.648760962e+01 inf =   1.012e+01 (7762)
*247749: obj =   9.648760959e+01 inf =   1.012e+01 (7749)
*247772: obj =   9.648760859e+01 inf =   1.012e+01 (7759) 1
*247802: obj =   9.648760658e+01 inf =   1.012e+01 (7772)
*247833: obj =   9.648760651e+01 inf =   1.012e+01 (7767)
*247864: obj =   9.648760509e+01 inf =   1.011e+01 (7771)
*247889: obj =   9.648760505e+01 inf =   1.011e+01 (7768) 1
*247916: obj =   9.648760494e+01 inf =   1.011e+01 (7779)
*247945: obj =   9.648760069e+01 inf =   1.011e+01 (7765)
*247976: obj =   9.648759250e+01 inf =   1.011e+01 (7759)
*248001: obj =   9.648758545e+01 inf =   1.011e+01 (7763) 1
*248030: obj =   9.648758390e+01 inf =   1.011e+01 (7760)
*248058: obj =   9.648757990e+01 inf =   1.011e+01 (7751)
*248086: obj =   9.648757984e+01 inf =   1.011e+01 (7755)
*248110: obj =   9.648757982e+01 inf =   1.011e+01 (7745) 1
*248140: obj =   9.648757618e+01 inf =   1.011e+01 (7755)
*248169: obj =   9.648757616e+01 inf =   1.011e+01 (7737)
*248199: obj =   9.648757550e+01 inf =   1.010e+01 (7733)
*248224: obj =   9.648757548e+01 inf =   1.010e+01 (7742) 1
*248255: obj =   9.648757015e+01 inf =   1.010e+01 (7747)
*248282: obj =   9.648756513e+01 inf =   1.010e+01 (7759)
*248309: obj =   9.648756284e+01 inf =   1.010e+01 (7760)
*248333: obj =   9.648756137e+01 inf =   1.010e+01 (7779) 1
*248361: obj =   9.648755890e+01 inf =   1.010e+01 (7774)
*248390: obj =   9.648755727e+01 inf =   1.010e+01 (7777)
*248419: obj =   9.648755573e+01 inf =   1.010e+01 (7782)
*248444: obj =   9.648755444e+01 inf =   1.010e+01 (7763) 1
*248473: obj =   9.648755345e+01 inf =   1.009e+01 (7759)
*248502: obj =   9.648755164e+01 inf =   1.009e+01 (7744)
*248530: obj =   9.648754836e+01 inf =   1.009e+01 (7766)
*248556: obj =   9.648754721e+01 inf =   1.009e+01 (7763) 1
*248587: obj =   9.648754180e+01 inf =   1.009e+01 (7773)
*248616: obj =   9.648753906e+01 inf =   1.009e+01 (7776)
*248644: obj =   9.648753454e+01 inf =   1.009e+01 (7772)
*248667: obj =   9.648753454e+01 inf =   1.009e+01 (7763) 1
*248694: obj =   9.648753398e+01 inf =   1.009e+01 (7761)
*248721: obj =   9.648753383e+01 inf =   1.009e+01 (7759)
*248747: obj =   9.648753269e+01 inf =   1.009e+01 (7755)
*248777: obj =   9.648752710e+01 inf =   1.009e+01 (7777)
*248802: obj =   9.648751944e+01 inf =   1.008e+01 (7775) 1
*248833: obj =   9.648751442e+01 inf =   1.008e+01 (7745)
*248862: obj =   9.648751368e+01 inf =   1.008e+01 (7756)
*248887: obj =   9.648750746e+01 inf =   1.008e+01 (7748) 1
*248917: obj =   9.648750274e+01 inf =   1.008e+01 (7759)
*248945: obj =   9.648750274e+01 inf =   1.008e+01 (7760)
*248972: obj =   9.648750274e+01 inf =   1.008e+01 (7764)
*248995: obj =   9.648750271e+01 inf =   1.008e+01 (7761) 1
*249023: obj =   9.648749887e+01 inf =   1.008e+01 (7747)
*249052: obj =   9.648749331e+01 inf =   1.007e+01 (7745)
*249081: obj =   9.648749144e+01 inf =   1.007e+01 (7738)
*249105: obj =   9.648749012e+01 inf =   1.007e+01 (7751) 1
*249134: obj =   9.648748771e+01 inf =   1.007e+01 (7760)
*249162: obj =   9.648748156e+01 inf =   1.007e+01 (7755)
*249192: obj =   9.648748154e+01 inf =   1.007e+01 (7754)
*249220: obj =   9.648748151e+01 inf =   1.007e+01 (7746) 1
*249248: obj =   9.648748151e+01 inf =   1.007e+01 (7741)
*249276: obj =   9.648747762e+01 inf =   1.007e+01 (7729)
*249304: obj =   9.648747414e+01 inf =   1.006e+01 (7722)
*249328: obj =   9.648747414e+01 inf =   1.006e+01 (7739) 1
*249357: obj =   9.648747213e+01 inf =   1.006e+01 (7748)
*249386: obj =   9.648747026e+01 inf =   1.006e+01 (7749)
*249415: obj =   9.648747009e+01 inf =   1.006e+01 (7749)
*249443: obj =   9.648747009e+01 inf =   1.006e+01 (7738) 1
*249473: obj =   9.648747009e+01 inf =   1.006e+01 (7739)
*249503: obj =   9.648747009e+01 inf =   1.006e+01 (7739)
*249532: obj =   9.648747009e+01 inf =   1.006e+01 (7756)
*249560: obj =   9.648746632e+01 inf =   1.005e+01 (7752)
*249582: obj =   9.648746595e+01 inf =   1.005e+01 (7747) 1
*249610: obj =   9.648746374e+01 inf =   1.005e+01 (7739)
*249640: obj =   9.648746272e+01 inf =   1.005e+01 (7750)
*249668: obj =   9.648745782e+01 inf =   1.005e+01 (7758)
*249691: obj =   9.648745596e+01 inf =   1.005e+01 (7756) 1
*249720: obj =   9.648745356e+01 inf =   1.005e+01 (7770)
*249749: obj =   9.648744807e+01 inf =   1.005e+01 (7768)
*249778: obj =   9.648744267e+01 inf =   1.005e+01 (7765)
*249802: obj =   9.648743384e+01 inf =   1.004e+01 (7764) 1
*249831: obj =   9.648743048e+01 inf =   1.004e+01 (7773)
*249860: obj =   9.648742727e+01 inf =   1.004e+01 (7778)
*249889: obj =   9.648742143e+01 inf =   1.004e+01 (7786)
*249913: obj =   9.648741786e+01 inf =   1.004e+01 (7788) 1
*249941: obj =   9.648741145e+01 inf =   1.004e+01 (7793)
*249969: obj =   9.648741113e+01 inf =   1.004e+01 (7777)
*249998: obj =   9.648740777e+01 inf =   1.004e+01 (7775)
*250020: obj =   9.648740465e+01 inf =   1.003e+01 (7783) 1
*250047: obj =   9.648739805e+01 inf =   1.003e+01 (7782)
*250074: obj =   9.648739803e+01 inf =   1.003e+01 (7783)
*250101: obj =   9.648739800e+01 inf =   1.003e+01 (7778)
*250123: obj =   9.648739800e+01 inf =   1.003e+01 (7791) 1
*250151: obj =   9.648739622e+01 inf =   1.003e+01 (7795)
*250180: obj =   9.648739030e+01 inf =   1.003e+01 (7793)
*250210: obj =   9.648738451e+01 inf =   1.003e+01 (7786)
*250235: obj =   9.648738406e+01 inf =   1.003e+01 (7767) 1
*250266: obj =   9.648738122e+01 inf =   1.002e+01 (7774)
*250296: obj =   9.648738122e+01 inf =   1.002e+01 (7782)
