GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*336593: obj =   1.986867682e+03 inf =   2.970e+01 (78723) 1
*336625: obj =   1.986867682e+03 inf =   2.970e+01 (78738)
*336657: obj =   1.986867682e+03 inf =   2.970e+01 (78749)
*336689: obj =   1.986867669e+03 inf =   2.970e+01 (78749)
*336695: obj =   1.986867667e+03 inf =   2.970e+01 (78749) 1
*336727: obj =   1.986867667e+03 inf =   2.970e+01 (78767)
*336760: obj =   1.986867617e+03 inf =   2.972e+01 (78764)
*336791: obj =   1.986867586e+03 inf =   2.974e+01 (78767)
*336797: obj =   1.986867586e+03 inf =   2.974e+01 (78771) 1
*336828: obj =   1.986867585e+03 inf =   2.974e+01 (78753)
*336862: obj =   1.986867585e+03 inf =   2.974e+01 (78742)
*336892: obj =   1.986867585e+03 inf =   2.973e+01 (78735)
*336898: obj =   1.986867585e+03 inf =   2.973e+01 (78725) 1
*336929: obj =   1.986867585e+03 inf =   2.973e+01 (78734)
*336960: obj =   1.986867585e+03 inf =   2.973e+01 (78726)
*336991: obj =   1.986867585e+03 inf =   2.973e+01 (78718)
*336999: obj =   1.986867585e+03 inf =   2.973e+01 (78715) 1
*337031: obj =   1.986867585e+03 inf =   2.973e+01 (78718)
*337065: obj =   1.986867585e+03 inf =   2.973e+01 (78724)
*337096: obj =   1.986867498e+03 inf =   2.978e+01 (78723)
*337100: obj =   1.986867485e+03 inf =   2.978e+01 (78727) 1
*337131: obj =   1.986867467e+03 inf =   2.979e+01 (78731)
*337162: obj =   1.986867416e+03 inf =   2.982e+01 (78726)
*337193: obj =   1.986867416e+03 inf =   2.982e+01 (78721)
*337201: obj =   1.986867416e+03 inf =   2.982e+01 (78726) 1
*337232: obj =   1.986867416e+03 inf =   2.982e+01 (78723)
*337263: obj =   1.986867416e+03 inf =   2.982e+01 (78712)
*337296: obj =   1.986867383e+03 inf =   2.983e+01 (78731)
*337302: obj =   1.986867383e+03 inf =   2.983e+01 (78730) 1
*337334: obj =   1.986867340e+03 inf =   2.985e+01 (78729)
*337366: obj =   1.986867336e+03 inf =   2.985e+01 (78716)
*337398: obj =   1.986867336e+03 inf =   2.985e+01 (78719)
*337403: obj =   1.986867336e+03 inf =   2.985e+01 (78717) 1
*337435: obj =   1.986867305e+03 inf =   2.986e+01 (78707)
*337467: obj =   1.986867261e+03 inf =   2.988e+01 (78723)
*337498: obj =   1.986867183e+03 inf =   2.991e+01 (78715)
*337504: obj =   1.986867166e+03 inf =   2.992e+01 (78721) 1
*337536: obj =   1.986867060e+03 inf =   2.996e+01 (78719)
*337567: obj =   1.986867038e+03 inf =   2.997e+01 (78733)
*337598: obj =   1.986866977e+03 inf =   3.000e+01 (78725)
*337605: obj =   1.986866957e+03 inf =   3.001e+01 (78726) 1
*337638: obj =   1.986866941e+03 inf =   3.002e+01 (78720)
*337671: obj =   1.986866907e+03 inf =   3.004e+01 (78725)
*337705: obj =   1.986866905e+03 inf =   3.004e+01 (78711)
*337706: obj =   1.986866905e+03 inf =   3.004e+01 (78712) 1
*337740: obj =   1.986866905e+03 inf =   3.004e+01 (78704)
*337771: obj =   1.986866896e+03 inf =   3.004e+01 (78701)
*337802: obj =   1.986866878e+03 inf =   3.005e+01 (78704)
*337807: obj =   1.986866878e+03 inf =   3.005e+01 (78695) 1
*337838: obj =   1.986866875e+03 inf =   3.005e+01 (78693)
*337869: obj =   1.986866875e+03 inf =   3.005e+01 (78690)
*337900: obj =   1.986866875e+03 inf =   3.005e+01 (78701)
*337908: obj =   1.986866875e+03 inf =   3.005e+01 (78685) 1
*337939: obj =   1.986866855e+03 inf =   3.006e+01 (78685)
*337971: obj =   1.986866841e+03 inf =   3.007e+01 (78692)
*338002: obj =   1.986866811e+03 inf =   3.009e+01 (78683)
*338009: obj =   1.986866811e+03 inf =   3.009e+01 (78682) 1
*338040: obj =   1.986866810e+03 inf =   3.009e+01 (78683)
*338071: obj =   1.986866810e+03 inf =   3.009e+01 (78685)
*338105: obj =   1.986866810e+03 inf =   3.009e+01 (78671)
*338110: obj =   1.986866809e+03 inf =   3.009e+01 (78666) 1
*338144: obj =   1.986866809e+03 inf =   3.009e+01 (78657)
*338179: obj =   1.986866809e+03 inf =   3.009e+01 (78675)
*338211: obj =   1.986866808e+03 inf =   3.009e+01 (78660) 1
*338248: obj =   1.986866808e+03 inf =   3.009e+01 (78659)
*338285: obj =   1.986866807e+03 inf =   3.009e+01 (78653)
*338312: obj =   1.986866807e+03 inf =   3.008e+01 (78662) 1
*338346: obj =   1.986866807e+03 inf =   3.008e+01 (78663)
*338380: obj =   1.986866807e+03 inf =   3.008e+01 (78660)
*338413: obj =   1.986866807e+03 inf =   3.008e+01 (78668) 1
*338447: obj =   1.986866807e+03 inf =   3.008e+01 (78673)
*338482: obj =   1.986866807e+03 inf =   3.008e+01 (78696)
*338514: obj =   1.986866807e+03 inf =   3.008e+01 (78686) 1
*338549: obj =   1.986866798e+03 inf =   3.009e+01 (78687)
*338582: obj =   1.986866775e+03 inf =   3.010e+01 (78692)
*338613: obj =   1.986866717e+03 inf =   3.012e+01 (78690)
*338615: obj =   1.986866713e+03 inf =   3.012e+01 (78700) 1
*338647: obj =   1.986866644e+03 inf =   3.016e+01 (78698)
*338680: obj =   1.986866636e+03 inf =   3.016e+01 (78712)
*338715: obj =   1.986866603e+03 inf =   3.018e+01 (78702)
*338716: obj =   1.986866603e+03 inf =   3.018e+01 (78715) 1
*338748: obj =   1.986866602e+03 inf =   3.018e+01 (78701)
*338780: obj =   1.986866530e+03 inf =   3.021e+01 (78700)
*338814: obj =   1.986866521e+03 inf =   3.021e+01 (78698)
*338817: obj =   1.986866518e+03 inf =   3.021e+01 (78692) 1
*338849: obj =   1.986866491e+03 inf =   3.023e+01 (78697)
*338882: obj =   1.986866491e+03 inf =   3.023e+01 (78694)
*338913: obj =   1.986866491e+03 inf =   3.023e+01 (78687)
*338918: obj =   1.986866491e+03 inf =   3.023e+01 (78691) 1
*338950: obj =   1.986866491e+03 inf =   3.023e+01 (78699)
*338986: obj =   1.986866490e+03 inf =   3.023e+01 (78687)
*339018: obj =   1.986866490e+03 inf =   3.023e+01 (78688)
*339019: obj =   1.986866490e+03 inf =   3.023e+01 (78690) 1
*339046: obj =   1.986866490e+03 inf =   3.023e+01 (78685)
*339075: obj =   1.986866488e+03 inf =   3.023e+01 (78694)
*339105: obj =   1.986866460e+03 inf =   3.025e+01 (78698)
*339120: obj =   1.986866440e+03 inf =   3.026e+01 (78699) 1
*339153: obj =   1.986866439e+03 inf =   3.026e+01 (78691)
*339193: obj =   1.986866434e+03 inf =   3.026e+01 (78714)
*339221: obj =   1.986866434e+03 inf =   3.026e+01 (78724) 1
*339255: obj =   1.986866425e+03 inf =   3.026e+01 (78714)
*339288: obj =   1.986866425e+03 inf =   3.026e+01 (78723)
*339322: obj =   1.986866425e+03 inf =   3.026e+01 (78714) 1
*339359: obj =   1.986866425e+03 inf =   3.026e+01 (78728)
*339398: obj =   1.986866425e+03 inf =   3.026e+01 (78734)
*339423: obj =   1.986866425e+03 inf =   3.026e+01 (78747) 1
*339461: obj =   1.986866424e+03 inf =   3.026e+01 (78736)
*339499: obj =   1.986866424e+03 inf =   3.026e+01 (78740)
*339524: obj =   1.986866424e+03 inf =   3.026e+01 (78730) 1
*339558: obj =   1.986866423e+03 inf =   3.026e+01 (78731)
*339590: obj =   1.986866421e+03 inf =   3.026e+01 (78713)
*339622: obj =   1.986866373e+03 inf =   3.029e+01 (78719)
*339625: obj =   1.986866367e+03 inf =   3.029e+01 (78708) 1
*339657: obj =   1.986866367e+03 inf =   3.029e+01 (78721)
*339688: obj =   1.986866365e+03 inf =   3.029e+01 (78724)
*339722: obj =   1.986866365e+03 inf =   3.029e+01 (78732)
*339726: obj =   1.986866365e+03 inf =   3.029e+01 (78734) 1
*339754: obj =   1.986866365e+03 inf =   3.029e+01 (78729)
*339780: obj =   1.986866364e+03 inf =   3.029e+01 (78735)
*339806: obj =   1.986866328e+03 inf =   3.031e+01 (78734)
*339827: obj =   1.986866327e+03 inf =   3.031e+01 (78726) 1
*339855: obj =   1.986866327e+03 inf =   3.031e+01 (78727)
*339882: obj =   1.986866327e+03 inf =   3.031e+01 (78731)
*339909: obj =   1.986866326e+03 inf =   3.031e+01 (78722)
*339928: obj =   1.986866326e+03 inf =   3.031e+01 (78710) 1
*339958: obj =   1.986866280e+03 inf =   3.033e+01 (78714)
*339988: obj =   1.986866241e+03 inf =   3.035e+01 (78717)
*340018: obj =   1.986866232e+03 inf =   3.036e+01 (78725)
*340029: obj =   1.986866229e+03 inf =   3.036e+01 (78718) 1
*340056: obj =   1.986866192e+03 inf =   3.038e+01 (78717)
*340083: obj =   1.986866157e+03 inf =   3.040e+01 (78704)
*340110: obj =   1.986866122e+03 inf =   3.042e+01 (78703)
*340130: obj =   1.986866082e+03 inf =   3.044e+01 (78715) 1
*340159: obj =   1.986866077e+03 inf =   3.045e+01 (78697)
*340188: obj =   1.986866039e+03 inf =   3.047e+01 (78675)
*340216: obj =   1.986865973e+03 inf =   3.050e+01 (78677)
*340231: obj =   1.986865926e+03 inf =   3.053e+01 (78683) 1
*340261: obj =   1.986865857e+03 inf =   3.057e+01 (78679)
*340292: obj =   1.986865832e+03 inf =   3.058e+01 (78672)
*340323: obj =   1.986865781e+03 inf =   3.061e+01 (78674)
*340332: obj =   1.986865737e+03 inf =   3.063e+01 (78669) 1
*340362: obj =   1.986865715e+03 inf =   3.065e+01 (78666)
*340392: obj =   1.986865715e+03 inf =   3.065e+01 (78670)
*340423: obj =   1.986865714e+03 inf =   3.065e+01 (78672)
*340433: obj =   1.986865714e+03 inf =   3.065e+01 (78670) 1
*340464: obj =   1.986865661e+03 inf =   3.068e+01 (78669)
*340496: obj =   1.986865563e+03 inf =   3.074e+01 (78667)
*340528: obj =   1.986865536e+03 inf =   3.075e+01 (78667)
*340534: obj =   1.986865536e+03 inf =   3.075e+01 (78667) 1
*340566: obj =   1.986865536e+03 inf =   3.075e+01 (78679)
*340597: obj =   1.986865468e+03 inf =   3.079e+01 (78676)
*340629: obj =   1.986865409e+03 inf =   3.082e+01 (78653)
*340635: obj =   1.986865409e+03 inf =   3.082e+01 (78657) 1
*340667: obj =   1.986865361e+03 inf =   3.085e+01 (78664)
*340699: obj =   1.986865311e+03 inf =   3.087e+01 (78666)
*340732: obj =   1.986865276e+03 inf =   3.089e+01 (78650)
*340736: obj =   1.986865263e+03 inf =   3.089e+01 (78646) 1
*340768: obj =   1.986865243e+03 inf =   3.090e+01 (78654)
*340799: obj =   1.986865243e+03 inf =   3.090e+01 (78636)
*340834: obj =   1.986865243e+03 inf =   3.090e+01 (78624)
*340837: obj =   1.986865243e+03 inf =   3.090e+01 (78624) 1
*340874: obj =   1.986865242e+03 inf =   3.090e+01 (78632)
*340911: obj =   1.986865242e+03 inf =   3.090e+01 (78642)
*340938: obj =   1.986865241e+03 inf =   3.090e+01 (78643) 1
*340976: obj =   1.986865240e+03 inf =   3.090e+01 (78634)
*341014: obj =   1.986865240e+03 inf =   3.090e+01 (78642)
*341039: obj =   1.986865240e+03 inf =   3.090e+01 (78629) 1
*341075: obj =   1.986865232e+03 inf =   3.090e+01 (78628)
*341109: obj =   1.986865232e+03 inf =   3.090e+01 (78632)
*341140: obj =   1.986865211e+03 inf =   3.092e+01 (78631) 1
*341172: obj =   1.986865191e+03 inf =   3.093e+01 (78645)
*341203: obj =   1.986865191e+03 inf =   3.093e+01 (78650)
*341234: obj =   1.986865191e+03 inf =   3.093e+01 (78652)
*341241: obj =   1.986865191e+03 inf =   3.093e+01 (78651) 1
*341272: obj =   1.986865191e+03 inf =   3.093e+01 (78645)
*341303: obj =   1.986865140e+03 inf =   3.095e+01 (78644)
*341334: obj =   1.986865110e+03 inf =   3.097e+01 (78647)
*341342: obj =   1.986865088e+03 inf =   3.098e+01 (78640) 1
*341373: obj =   1.986865011e+03 inf =   3.101e+01 (78646)
*341404: obj =   1.986864971e+03 inf =   3.103e+01 (78642)
*341435: obj =   1.986864867e+03 inf =   3.108e+01 (78635)
*341443: obj =   1.986864858e+03 inf =   3.108e+01 (78628) 1
*341474: obj =   1.986864795e+03 inf =   3.111e+01 (78627)
*341506: obj =   1.986864793e+03 inf =   3.111e+01 (78628)
*341538: obj =   1.986864784e+03 inf =   3.111e+01 (78625)
*341544: obj =   1.986864781e+03 inf =   3.111e+01 (78629) 1
*341577: obj =   1.986864740e+03 inf =   3.113e+01 (78623)
*341610: obj =   1.986864713e+03 inf =   3.114e+01 (78613)
*341641: obj =   1.986864691e+03 inf =   3.115e+01 (78612)
*341645: obj =   1.986864684e+03 inf =   3.116e+01 (78619) 1
*341678: obj =   1.986864658e+03 inf =   3.117e+01 (78643)
*341710: obj =   1.986864658e+03 inf =   3.117e+01 (78635)
*341741: obj =   1.986864620e+03 inf =   3.119e+01 (78643)
*341746: obj =   1.986864614e+03 inf =   3.119e+01 (78636) 1
*341777: obj =   1.986864587e+03 inf =   3.120e+01 (78642)
*341809: obj =   1.986864587e+03 inf =   3.120e+01 (78644)
*341840: obj =   1.986864565e+03 inf =   3.121e+01 (78647)
*341848: obj =   1.986864565e+03 inf =   3.121e+01 (78654) 1
*341880: obj =   1.986864565e+03 inf =   3.121e+01 (78641)
*341912: obj =   1.986864541e+03 inf =   3.122e+01 (78627)
*341944: obj =   1.986864507e+03 inf =   3.124e+01 (78619)
*341949: obj =   1.986864507e+03 inf =   3.124e+01 (78616) 1
*341981: obj =   1.986864439e+03 inf =   3.127e+01 (78605)
*342014: obj =   1.986864381e+03 inf =   3.130e+01 (78616)
*342050: obj =   1.986864381e+03 inf =   3.130e+01 (78611) 1
*342087: obj =   1.986864380e+03 inf =   3.130e+01 (78616)
*342122: obj =   1.986864380e+03 inf =   3.130e+01 (78621)
*342151: obj =   1.986864380e+03 inf =   3.130e+01 (78597) 1
*342184: obj =   1.986864380e+03 inf =   3.130e+01 (78594)
*342215: obj =   1.986864380e+03 inf =   3.129e+01 (78603)
*342246: obj =   1.986864380e+03 inf =   3.129e+01 (78595)
*342252: obj =   1.986864380e+03 inf =   3.129e+01 (78601) 1
*342290: obj =   1.986864380e+03 inf =   3.129e+01 (78596)
*342322: obj =   1.986864380e+03 inf =   3.129e+01 (78598)
*342353: obj =   1.986864380e+03 inf =   3.129e+01 (78595) 1
*342389: obj =   1.986864377e+03 inf =   3.129e+01 (78582)
*342424: obj =   1.986864377e+03 inf =   3.129e+01 (78592)
*342454: obj =   1.986864377e+03 inf =   3.129e+01 (78587) 1
*342492: obj =   1.986864375e+03 inf =   3.129e+01 (78587)
*342529: obj =   1.986864375e+03 inf =   3.129e+01 (78592)
*342555: obj =   1.986864372e+03 inf =   3.129e+01 (78583) 1
*342588: obj =   1.986864372e+03 inf =   3.129e+01 (78573)
*342620: obj =   1.986864348e+03 inf =   3.130e+01 (78583)
*342656: obj =   1.986864345e+03 inf =   3.130e+01 (78593)
*342657: obj =   1.986864345e+03 inf =   3.130e+01 (78593) 1
*342691: obj =   1.986864322e+03 inf =   3.131e+01 (78559)
*342721: obj =   1.986864284e+03 inf =   3.132e+01 (78564)
*342757: obj =   1.986864277e+03 inf =   3.132e+01 (78574)
*342758: obj =   1.986864277e+03 inf =   3.132e+01 (78573) 1
*342790: obj =   1.986864247e+03 inf =   3.133e+01 (78603)
*342820: obj =   1.986864246e+03 inf =   3.133e+01 (78602)
*342850: obj =   1.986864246e+03 inf =   3.133e+01 (78610)
*342859: obj =   1.986864246e+03 inf =   3.133e+01 (78615) 1
*342890: obj =   1.986864245e+03 inf =   3.133e+01 (78609)
*342920: obj =   1.986864245e+03 inf =   3.133e+01 (78620)
*342949: obj =   1.986864245e+03 inf =   3.133e+01 (78627)
*342960: obj =   1.986864245e+03 inf =   3.133e+01 (78622) 1
*342990: obj =   1.986864214e+03 inf =   3.134e+01 (78623)
*343021: obj =   1.986864158e+03 inf =   3.136e+01 (78624)
*343051: obj =   1.986864139e+03 inf =   3.137e+01 (78627)
*343061: obj =   1.986864139e+03 inf =   3.137e+01 (78640) 1
*343092: obj =   1.986864134e+03 inf =   3.137e+01 (78629)
*343123: obj =   1.986864134e+03 inf =   3.137e+01 (78626)
*343154: obj =   1.986864069e+03 inf =   3.139e+01 (78640)
*343162: obj =   1.986864069e+03 inf =   3.139e+01 (78626) 1
*343192: obj =   1.986864069e+03 inf =   3.139e+01 (78639)
*343222: obj =   1.986864069e+03 inf =   3.139e+01 (78649)
*343252: obj =   1.986864038e+03 inf =   3.140e+01 (78650)
*343263: obj =   1.986863997e+03 inf =   3.141e+01 (78642) 1
*343294: obj =   1.986863940e+03 inf =   3.143e+01 (78647)
*343325: obj =   1.986863867e+03 inf =   3.146e+01 (78642)
*343356: obj =   1.986863828e+03 inf =   3.147e+01 (78621)
*343364: obj =   1.986863814e+03 inf =   3.147e+01 (78632) 1
*343396: obj =   1.986863800e+03 inf =   3.148e+01 (78630)
*343434: obj =   1.986863778e+03 inf =   3.148e+01 (78603)
*343465: obj =   1.986863777e+03 inf =   3.148e+01 (78605) 1
*343503: obj =   1.986863777e+03 inf =   3.148e+01 (78603)
*343538: obj =   1.986863772e+03 inf =   3.148e+01 (78611)
*343566: obj =   1.986863750e+03 inf =   3.149e+01 (78632) 1
*343598: obj =   1.986863708e+03 inf =   3.150e+01 (78639)
*343630: obj =   1.986863675e+03 inf =   3.151e+01 (78627)
*343664: obj =   1.986863660e+03 inf =   3.152e+01 (78625)
*343667: obj =   1.986863660e+03 inf =   3.152e+01 (78620) 1
*343704: obj =   1.986863660e+03 inf =   3.152e+01 (78637)
*343740: obj =   1.986863654e+03 inf =   3.152e+01 (78621)
*343768: obj =   1.986863649e+03 inf =   3.152e+01 (78607) 1
*343799: obj =   1.986863637e+03 inf =   3.152e+01 (78610)
*343833: obj =   1.986863624e+03 inf =   3.153e+01 (78598)
*343864: obj =   1.986863612e+03 inf =   3.153e+01 (78592)
*343869: obj =   1.986863612e+03 inf =   3.153e+01 (78597) 1
*343900: obj =   1.986863609e+03 inf =   3.153e+01 (78595)
*343931: obj =   1.986863607e+03 inf =   3.153e+01 (78603)
*343962: obj =   1.986863605e+03 inf =   3.154e+01 (78595)
*343970: obj =   1.986863605e+03 inf =   3.154e+01 (78602) 1
*344001: obj =   1.986863604e+03 inf =   3.154e+01 (78607)
*344032: obj =   1.986863604e+03 inf =   3.154e+01 (78605)
*344063: obj =   1.986863604e+03 inf =   3.154e+01 (78599)
*344072: obj =   1.986863604e+03 inf =   3.154e+01 (78602) 1
*344106: obj =   1.986863604e+03 inf =   3.153e+01 (78597)
*344143: obj =   1.986863603e+03 inf =   3.153e+01 (78593)
*344173: obj =   1.986863603e+03 inf =   3.153e+01 (78590) 1
*344210: obj =   1.986863603e+03 inf =   3.153e+01 (78584)
*344247: obj =   1.986863603e+03 inf =   3.153e+01 (78572)
*344274: obj =   1.986863603e+03 inf =   3.153e+01 (78560) 1
*344313: obj =   1.986863603e+03 inf =   3.153e+01 (78574)
*344353: obj =   1.986863603e+03 inf =   3.152e+01 (78549)
*344375: obj =   1.986863603e+03 inf =   3.152e+01 (78550) 1
*344415: obj =   1.986863603e+03 inf =   3.152e+01 (78535)
*344455: obj =   1.986863603e+03 inf =   3.152e+01 (78548)
*344476: obj =   1.986863603e+03 inf =   3.152e+01 (78543) 1
*344516: obj =   1.986863602e+03 inf =   3.152e+01 (78546)
*344550: obj =   1.986863602e+03 inf =   3.152e+01 (78535)
*344577: obj =   1.986863573e+03 inf =   3.153e+01 (78538) 1
*344608: obj =   1.986863523e+03 inf =   3.154e+01 (78537)
*344639: obj =   1.986863490e+03 inf =   3.155e+01 (78519)
*344670: obj =   1.986863487e+03 inf =   3.155e+01 (78523)
*344678: obj =   1.986863487e+03 inf =   3.155e+01 (78514) 1
*344710: obj =   1.986863486e+03 inf =   3.155e+01 (78525)
*344741: obj =   1.986863446e+03 inf =   3.156e+01 (78517)
*344772: obj =   1.986863424e+03 inf =   3.157e+01 (78518)
*344779: obj =   1.986863424e+03 inf =   3.157e+01 (78517) 1
*344817: obj =   1.986863424e+03 inf =   3.156e+01 (78517)
*344855: obj =   1.986863424e+03 inf =   3.156e+01 (78535)
*344881: obj =   1.986863424e+03 inf =   3.156e+01 (78518) 1
*344917: obj =   1.986863424e+03 inf =   3.156e+01 (78509)
*344952: obj =   1.986863419e+03 inf =   3.156e+01 (78513)
*344982: obj =   1.986863419e+03 inf =   3.156e+01 (78514) 1
*345019: obj =   1.986863418e+03 inf =   3.156e+01 (78502)
*345056: obj =   1.986863418e+03 inf =   3.156e+01 (78499)
*345083: obj =   1.986863418e+03 inf =   3.156e+01 (78500) 1
*345119: obj =   1.986863415e+03 inf =   3.156e+01 (78482)
*345156: obj =   1.986863415e+03 inf =   3.156e+01 (78493)
*345184: obj =   1.986863415e+03 inf =   3.156e+01 (78483) 1
*345220: obj =   1.986863415e+03 inf =   3.156e+01 (78477)
*345256: obj =   1.986863415e+03 inf =   3.156e+01 (78496)
*345285: obj =   1.986863415e+03 inf =   3.155e+01 (78488) 1
*345322: obj =   1.986863415e+03 inf =   3.155e+01 (78494)
*345360: obj =   1.986863415e+03 inf =   3.155e+01 (78483)
*345386: obj =   1.986863415e+03 inf =   3.155e+01 (78462) 1
*345424: obj =   1.986863415e+03 inf =   3.155e+01 (78481)
*345461: obj =   1.986863415e+03 inf =   3.155e+01 (78484)
*345488: obj =   1.986863415e+03 inf =   3.154e+01 (78460) 1
*345525: obj =   1.986863415e+03 inf =   3.154e+01 (78465)
*345561: obj =   1.986863415e+03 inf =   3.154e+01 (78474)
*345589: obj =   1.986863413e+03 inf =   3.154e+01 (78468) 1
*345621: obj =   1.986863397e+03 inf =   3.155e+01 (78482)
*345652: obj =   1.986863360e+03 inf =   3.158e+01 (78470)
*345683: obj =   1.986863360e+03 inf =   3.158e+01 (78481)
*345690: obj =   1.986863360e+03 inf =   3.158e+01 (78483) 1
*345721: obj =   1.986863298e+03 inf =   3.161e+01 (78475)
*345752: obj =   1.986863277e+03 inf =   3.163e+01 (78488)
*345783: obj =   1.986863277e+03 inf =   3.163e+01 (78473)
*345791: obj =   1.986863277e+03 inf =   3.163e+01 (78487) 1
*345822: obj =   1.986863261e+03 inf =   3.163e+01 (78484)
*345853: obj =   1.986863226e+03 inf =   3.165e+01 (78496)
*345884: obj =   1.986863160e+03 inf =   3.168e+01 (78483)
*345892: obj =   1.986863124e+03 inf =   3.169e+01 (78491) 1
*345923: obj =   1.986863074e+03 inf =   3.172e+01 (78485)
*345954: obj =   1.986863007e+03 inf =   3.175e+01 (78498)
*345985: obj =   1.986863000e+03 inf =   3.175e+01 (78494)
*345993: obj =   1.986863000e+03 inf =   3.175e+01 (78493) 1
*346026: obj =   1.986863000e+03 inf =   3.175e+01 (78488)
*346063: obj =   1.986863000e+03 inf =   3.175e+01 (78478)
*346094: obj =   1.986863000e+03 inf =   3.175e+01 (78474) 1
*346130: obj =   1.986862999e+03 inf =   3.175e+01 (78475)
*346166: obj =   1.986862997e+03 inf =   3.175e+01 (78471)
*346195: obj =   1.986862994e+03 inf =   3.175e+01 (78476) 1
*346232: obj =   1.986862994e+03 inf =   3.175e+01 (78480)
*346270: obj =   1.986862994e+03 inf =   3.175e+01 (78490)
*346296: obj =   1.986862994e+03 inf =   3.174e+01 (78500) 1
*346334: obj =   1.986862994e+03 inf =   3.174e+01 (78469)
*346371: obj =   1.986862994e+03 inf =   3.174e+01 (78457)
*346397: obj =   1.986862994e+03 inf =   3.174e+01 (78466) 1
*346436: obj =   1.986862994e+03 inf =   3.174e+01 (78470)
*346474: obj =   1.986862994e+03 inf =   3.173e+01 (78450)
*346498: obj =   1.986862993e+03 inf =   3.173e+01 (78457) 1
*346534: obj =   1.986862991e+03 inf =   3.173e+01 (78449)
*346568: obj =   1.986862987e+03 inf =   3.173e+01 (78429)
*346599: obj =   1.986862976e+03 inf =   3.174e+01 (78414) 1
*346637: obj =   1.986862974e+03 inf =   3.174e+01 (78405)
*346675: obj =   1.986862966e+03 inf =   3.174e+01 (78425)
*346700: obj =   1.986862966e+03 inf =   3.174e+01 (78431) 1
*346738: obj =   1.986862966e+03 inf =   3.174e+01 (78430)
*346775: obj =   1.986862966e+03 inf =   3.174e+01 (78415)
*346801: obj =   1.986862966e+03 inf =   3.173e+01 (78423) 1
*346837: obj =   1.986862966e+03 inf =   3.173e+01 (78401)
*346873: obj =   1.986862966e+03 inf =   3.173e+01 (78408)
*346902: obj =   1.986862966e+03 inf =   3.173e+01 (78390) 1
*346938: obj =   1.986862965e+03 inf =   3.173e+01 (78402)
*346975: obj =   1.986862965e+03 inf =   3.173e+01 (78402)
*347003: obj =   1.986862965e+03 inf =   3.173e+01 (78376) 1
*347039: obj =   1.986862965e+03 inf =   3.173e+01 (78379)
*347074: obj =   1.986862964e+03 inf =   3.173e+01 (78387)
*347104: obj =   1.986862964e+03 inf =   3.173e+01 (78395) 1
*347140: obj =   1.986862964e+03 inf =   3.172e+01 (78388)
*347177: obj =   1.986862963e+03 inf =   3.172e+01 (78376)
*347205: obj =   1.986862963e+03 inf =   3.172e+01 (78389) 1
*347244: obj =   1.986862963e+03 inf =   3.172e+01 (78378)
