GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*752300: obj =   1.457866645e+12 inf =   1.809e+01 (48298)
*752318: obj =   1.457866645e+12 inf =   1.809e+01 (48278) 1
*752361: obj =   1.457866645e+12 inf =   1.809e+01 (48276)
*752403: obj =   1.457866631e+12 inf =   1.809e+01 (48274)
*752419: obj =   1.457866618e+12 inf =   1.809e+01 (48255) 1
*752461: obj =   1.457866586e+12 inf =   1.809e+01 (48246)
*752503: obj =   1.457866556e+12 inf =   1.809e+01 (48254)
*752520: obj =   1.457866555e+12 inf =   1.809e+01 (48248) 1
*752562: obj =   1.457866555e+12 inf =   1.809e+01 (48246)
*752603: obj =   1.457866555e+12 inf =   1.809e+01 (48260)
*752621: obj =   1.457866553e+12 inf =   1.809e+01 (48249) 1
*752662: obj =   1.457866551e+12 inf =   1.809e+01 (48257)
*752703: obj =   1.457866548e+12 inf =   1.809e+01 (48271)
*752722: obj =   1.457866530e+12 inf =   1.809e+01 (48274) 1
*752765: obj =   1.457866518e+12 inf =   1.809e+01 (48253)
*752808: obj =   1.457866485e+12 inf =   1.809e+01 (48269)
*752823: obj =   1.457866484e+12 inf =   1.809e+01 (48255) 1
*752863: obj =   1.457866457e+12 inf =   1.809e+01 (48267)
*752904: obj =   1.457866441e+12 inf =   1.809e+01 (48258)
*752924: obj =   1.457866426e+12 inf =   1.809e+01 (48247) 1
*752966: obj =   1.457866399e+12 inf =   1.808e+01 (48244)
*753008: obj =   1.457866357e+12 inf =   1.808e+01 (48240)
*753026: obj =   1.457866357e+12 inf =   1.808e+01 (48243) 1
*753068: obj =   1.457866312e+12 inf =   1.808e+01 (48241)
*753110: obj =   1.457866274e+12 inf =   1.808e+01 (48237)
*753127: obj =   1.457866247e+12 inf =   1.808e+01 (48246) 1
*753170: obj =   1.457866212e+12 inf =   1.808e+01 (48257)
*753214: obj =   1.457866190e+12 inf =   1.808e+01 (48278)
*753228: obj =   1.457866177e+12 inf =   1.808e+01 (48290) 1
*753270: obj =   1.457866157e+12 inf =   1.808e+01 (48286)
*753312: obj =   1.457866156e+12 inf =   1.808e+01 (48288)
*753329: obj =   1.457866156e+12 inf =   1.808e+01 (48275) 1
*753371: obj =   1.457866117e+12 inf =   1.807e+01 (48295)
*753413: obj =   1.457866102e+12 inf =   1.807e+01 (48277)
*753430: obj =   1.457866099e+12 inf =   1.807e+01 (48277) 1
*753472: obj =   1.457866098e+12 inf =   1.807e+01 (48293)
*753514: obj =   1.457866098e+12 inf =   1.807e+01 (48303)
*753531: obj =   1.457866098e+12 inf =   1.807e+01 (48296) 1
*753571: obj =   1.457866098e+12 inf =   1.807e+01 (48315)
*753612: obj =   1.457866076e+12 inf =   1.807e+01 (48298)
*753632: obj =   1.457866075e+12 inf =   1.807e+01 (48306) 1
*753672: obj =   1.457866072e+12 inf =   1.807e+01 (48302)
*753712: obj =   1.457866040e+12 inf =   1.807e+01 (48316)
*753734: obj =   1.457866019e+12 inf =   1.807e+01 (48312) 1
*753775: obj =   1.457865994e+12 inf =   1.807e+01 (48289)
*753815: obj =   1.457865971e+12 inf =   1.807e+01 (48291)
*753835: obj =   1.457865971e+12 inf =   1.807e+01 (48306) 1
*753876: obj =   1.457865932e+12 inf =   1.807e+01 (48296)
*753917: obj =   1.457865882e+12 inf =   1.806e+01 (48306)
*753936: obj =   1.457865882e+12 inf =   1.806e+01 (48296) 1
*753976: obj =   1.457865864e+12 inf =   1.806e+01 (48297)
*754016: obj =   1.457865857e+12 inf =   1.806e+01 (48296)
*754037: obj =   1.457865857e+12 inf =   1.806e+01 (48293) 1
*754077: obj =   1.457865847e+12 inf =   1.806e+01 (48300)
*754117: obj =   1.457865821e+12 inf =   1.806e+01 (48289)
*754138: obj =   1.457865796e+12 inf =   1.806e+01 (48296) 1
*754178: obj =   1.457865796e+12 inf =   1.806e+01 (48304)
*754219: obj =   1.457865783e+12 inf =   1.806e+01 (48309)
*754239: obj =   1.457865783e+12 inf =   1.806e+01 (48310) 1
*754282: obj =   1.457865762e+12 inf =   1.805e+01 (48310)
*754325: obj =   1.457865706e+12 inf =   1.805e+01 (48307)
*754340: obj =   1.457865703e+12 inf =   1.805e+01 (48298) 1
*754382: obj =   1.457865666e+12 inf =   1.805e+01 (48290)
*754423: obj =   1.457865620e+12 inf =   1.805e+01 (48296)
*754441: obj =   1.457865601e+12 inf =   1.804e+01 (48288) 1
*754483: obj =   1.457865544e+12 inf =   1.804e+01 (48265)
*754524: obj =   1.457865504e+12 inf =   1.804e+01 (48272)
*754542: obj =   1.457865498e+12 inf =   1.804e+01 (48267) 1
*754584: obj =   1.457865491e+12 inf =   1.804e+01 (48245)
*754626: obj =   1.457865490e+12 inf =   1.804e+01 (48235)
*754643: obj =   1.457865490e+12 inf =   1.804e+01 (48249) 1
*754681: obj =   1.457865472e+12 inf =   1.804e+01 (48253)
*754724: obj =   1.457865456e+12 inf =   1.804e+01 (48259)
*754744: obj =   1.457865435e+12 inf =   1.804e+01 (48247) 1
*754785: obj =   1.457865416e+12 inf =   1.804e+01 (48231)
*754826: obj =   1.457865386e+12 inf =   1.803e+01 (48237)
*754845: obj =   1.457865371e+12 inf =   1.803e+01 (48224) 1
*754886: obj =   1.457865343e+12 inf =   1.803e+01 (48243)
*754927: obj =   1.457865306e+12 inf =   1.803e+01 (48242)
*754946: obj =   1.457865291e+12 inf =   1.803e+01 (48248) 1
*754987: obj =   1.457865270e+12 inf =   1.803e+01 (48232)
*755027: obj =   1.457865212e+12 inf =   1.802e+01 (48249)
*755047: obj =   1.457865171e+12 inf =   1.802e+01 (48245) 1
*755088: obj =   1.457865111e+12 inf =   1.801e+01 (48232)
*755128: obj =   1.457865088e+12 inf =   1.801e+01 (48251)
*755148: obj =   1.457865069e+12 inf =   1.801e+01 (48245) 1
*755189: obj =   1.457865053e+12 inf =   1.801e+01 (48242)
*755230: obj =   1.457865053e+12 inf =   1.801e+01 (48244)
*755250: obj =   1.457865053e+12 inf =   1.801e+01 (48255) 1
*755291: obj =   1.457865040e+12 inf =   1.801e+01 (48255)
*755331: obj =   1.457865032e+12 inf =   1.801e+01 (48259)
*755351: obj =   1.457865032e+12 inf =   1.801e+01 (48267) 1
*755395: obj =   1.457865030e+12 inf =   1.801e+01 (48231)
*755437: obj =   1.457865011e+12 inf =   1.801e+01 (48244)
*755452: obj =   1.457865007e+12 inf =   1.801e+01 (48245) 1
*755493: obj =   1.457864995e+12 inf =   1.801e+01 (48249)
*755534: obj =   1.457864982e+12 inf =   1.801e+01 (48252)
*755553: obj =   1.457864976e+12 inf =   1.801e+01 (48257) 1
*755595: obj =   1.457864941e+12 inf =   1.801e+01 (48248)
*755636: obj =   1.457864941e+12 inf =   1.801e+01 (48241)
*755655: obj =   1.457864941e+12 inf =   1.801e+01 (48238) 1
*755697: obj =   1.457864929e+12 inf =   1.801e+01 (48232)
*755739: obj =   1.457864928e+12 inf =   1.801e+01 (48232)
*755756: obj =   1.457864928e+12 inf =   1.801e+01 (48230) 1
*755798: obj =   1.457864917e+12 inf =   1.801e+01 (48219)
*755842: obj =   1.457864917e+12 inf =   1.801e+01 (48227)
*755857: obj =   1.457864917e+12 inf =   1.801e+01 (48221) 1
*755898: obj =   1.457864917e+12 inf =   1.801e+01 (48223)
*755939: obj =   1.457864897e+12 inf =   1.801e+01 (48222)
*755959: obj =   1.457864897e+12 inf =   1.801e+01 (48215) 1
*756000: obj =   1.457864894e+12 inf =   1.801e+01 (48219)
*756040: obj =   1.457864894e+12 inf =   1.801e+01 (48226)
*756063: obj =   1.457864894e+12 inf =   1.801e+01 (48229) 1
*756103: obj =   1.457864893e+12 inf =   1.801e+01 (48281)
*756139: obj =   1.457864893e+12 inf =   1.801e+01 (48237)
*756164: obj =   1.457864893e+12 inf =   1.801e+01 (48228) 1
*756204: obj =   1.457864893e+12 inf =   1.801e+01 (48238)
*756243: obj =   1.457864877e+12 inf =   1.801e+01 (48275)
*756265: obj =   1.457864877e+12 inf =   1.801e+01 (48226) 1
*756306: obj =   1.457864867e+12 inf =   1.801e+01 (48220)
*756347: obj =   1.457864863e+12 inf =   1.801e+01 (48220)
*756366: obj =   1.457864858e+12 inf =   1.801e+01 (48227) 1
*756406: obj =   1.457864850e+12 inf =   1.801e+01 (48222)
*756447: obj =   1.457864848e+12 inf =   1.801e+01 (48209)
*756467: obj =   1.457864844e+12 inf =   1.801e+01 (48219) 1
*756510: obj =   1.457864841e+12 inf =   1.801e+01 (48224)
*756551: obj =   1.457864835e+12 inf =   1.801e+01 (48216)
*756568: obj =   1.457864835e+12 inf =   1.801e+01 (48235) 1
*756604: obj =   1.457864835e+12 inf =   1.801e+01 (48222)
*756644: obj =   1.457864834e+12 inf =   1.801e+01 (48206)
*756669: obj =   1.457864832e+12 inf =   1.801e+01 (48201) 1
*756710: obj =   1.457864831e+12 inf =   1.801e+01 (48203)
*756751: obj =   1.457864823e+12 inf =   1.801e+01 (48209)
*756770: obj =   1.457864802e+12 inf =   1.801e+01 (48198) 1
*756811: obj =   1.457864782e+12 inf =   1.801e+01 (48199)
*756852: obj =   1.457864757e+12 inf =   1.800e+01 (48197)
*756872: obj =   1.457864752e+12 inf =   1.800e+01 (48199) 1
*756914: obj =   1.457864734e+12 inf =   1.800e+01 (48187)
*756957: obj =   1.457864721e+12 inf =   1.800e+01 (48192)
*756974: obj =   1.457864714e+12 inf =   1.800e+01 (48209) 1
*757014: obj =   1.457864688e+12 inf =   1.800e+01 (48221)
*757055: obj =   1.457864647e+12 inf =   1.800e+01 (48222)
*757075: obj =   1.457864641e+12 inf =   1.800e+01 (48208) 1
*757116: obj =   1.457864587e+12 inf =   1.800e+01 (48194)
*757157: obj =   1.457864568e+12 inf =   1.800e+01 (48201)
*757176: obj =   1.457864567e+12 inf =   1.800e+01 (48202) 1
*757217: obj =   1.457864558e+12 inf =   1.800e+01 (48223)
*757259: obj =   1.457864525e+12 inf =   1.800e+01 (48211)
*757277: obj =   1.457864515e+12 inf =   1.800e+01 (48221) 1
*757319: obj =   1.457864514e+12 inf =   1.800e+01 (48207)
*757363: obj =   1.457864503e+12 inf =   1.800e+01 (48202)
*757378: obj =   1.457864503e+12 inf =   1.800e+01 (48198) 1
*757421: obj =   1.457864503e+12 inf =   1.800e+01 (48211)
*757463: obj =   1.457864480e+12 inf =   1.800e+01 (48189)
*757479: obj =   1.457864474e+12 inf =   1.800e+01 (48195) 1
*757520: obj =   1.457864457e+12 inf =   1.800e+01 (48188)
*757555: obj =   1.457864457e+12 inf =   1.800e+01 (48203)
*757580: obj =   1.457864450e+12 inf =   1.800e+01 (48199) 1
*757619: obj =   1.457864449e+12 inf =   1.800e+01 (48236)
*757658: obj =   1.457864443e+12 inf =   1.800e+01 (48208)
*757682: obj =   1.457864418e+12 inf =   1.800e+01 (48209) 1
*757723: obj =   1.457864391e+12 inf =   1.799e+01 (48208)
*757765: obj =   1.457864350e+12 inf =   1.799e+01 (48200)
*757784: obj =   1.457864347e+12 inf =   1.799e+01 (48195) 1
*757825: obj =   1.457864344e+12 inf =   1.799e+01 (48184)
*757863: obj =   1.457864342e+12 inf =   1.799e+01 (48171)
*757887: obj =   1.457864323e+12 inf =   1.799e+01 (48173) 1
*757928: obj =   1.457864311e+12 inf =   1.799e+01 (48171)
*757968: obj =   1.457864303e+12 inf =   1.799e+01 (48169)
*757988: obj =   1.457864274e+12 inf =   1.799e+01 (48160) 1
*758029: obj =   1.457864266e+12 inf =   1.799e+01 (48160)
*758069: obj =   1.457864255e+12 inf =   1.799e+01 (48169)
*758089: obj =   1.457864249e+12 inf =   1.799e+01 (48169) 1
*758129: obj =   1.457864249e+12 inf =   1.799e+01 (48160)
*758169: obj =   1.457864242e+12 inf =   1.799e+01 (48163)
*758192: obj =   1.457864242e+12 inf =   1.799e+01 (48161) 1
*758234: obj =   1.457864217e+12 inf =   1.799e+01 (48173)
*758273: obj =   1.457864214e+12 inf =   1.799e+01 (48180)
*758294: obj =   1.457864207e+12 inf =   1.799e+01 (48160) 1
*758335: obj =   1.457864190e+12 inf =   1.799e+01 (48178)
*758376: obj =   1.457864179e+12 inf =   1.799e+01 (48154)
*758395: obj =   1.457864179e+12 inf =   1.799e+01 (48163) 1
*758435: obj =   1.457864173e+12 inf =   1.799e+01 (48172)
*758475: obj =   1.457864146e+12 inf =   1.799e+01 (48169)
*758496: obj =   1.457864146e+12 inf =   1.799e+01 (48169) 1
*758533: obj =   1.457864146e+12 inf =   1.799e+01 (48184)
*758574: obj =   1.457864142e+12 inf =   1.799e+01 (48160)
*758598: obj =   1.457864141e+12 inf =   1.799e+01 (48159) 1
*758639: obj =   1.457864129e+12 inf =   1.799e+01 (48156)
*758680: obj =   1.457864129e+12 inf =   1.799e+01 (48160)
*758699: obj =   1.457864103e+12 inf =   1.799e+01 (48170) 1
*758737: obj =   1.457864098e+12 inf =   1.799e+01 (48157)
*758775: obj =   1.457864092e+12 inf =   1.799e+01 (48173)
*758803: obj =   1.457864092e+12 inf =   1.799e+01 (48167) 1
*758843: obj =   1.457864077e+12 inf =   1.799e+01 (48154)
*758884: obj =   1.457864049e+12 inf =   1.798e+01 (48157)
*758904: obj =   1.457864037e+12 inf =   1.798e+01 (48153) 1
*758944: obj =   1.457863985e+12 inf =   1.798e+01 (48170)
*758985: obj =   1.457863981e+12 inf =   1.798e+01 (48168)
*759005: obj =   1.457863981e+12 inf =   1.798e+01 (48167) 1
*759045: obj =   1.457863960e+12 inf =   1.798e+01 (48167)
*759085: obj =   1.457863947e+12 inf =   1.798e+01 (48169)
*759106: obj =   1.457863947e+12 inf =   1.798e+01 (48153) 1
*759146: obj =   1.457863926e+12 inf =   1.798e+01 (48156)
*759186: obj =   1.457863904e+12 inf =   1.798e+01 (48156)
*759207: obj =   1.457863903e+12 inf =   1.798e+01 (48145) 1
*759249: obj =   1.457863898e+12 inf =   1.798e+01 (48136)
*759289: obj =   1.457863895e+12 inf =   1.798e+01 (48167)
*759308: obj =   1.457863895e+12 inf =   1.798e+01 (48147) 1
*759346: obj =   1.457863892e+12 inf =   1.798e+01 (48124)
*759387: obj =   1.457863882e+12 inf =   1.798e+01 (48140)
*759409: obj =   1.457863882e+12 inf =   1.798e+01 (48143) 1
*759449: obj =   1.457863854e+12 inf =   1.798e+01 (48140)
*759489: obj =   1.457863852e+12 inf =   1.798e+01 (48148)
*759510: obj =   1.457863837e+12 inf =   1.798e+01 (48143) 1
*759550: obj =   1.457863834e+12 inf =   1.798e+01 (48153)
*759591: obj =   1.457863834e+12 inf =   1.798e+01 (48150)
*759611: obj =   1.457863826e+12 inf =   1.798e+01 (48153) 1
*759651: obj =   1.457863822e+12 inf =   1.798e+01 (48148)
*759692: obj =   1.457863822e+12 inf =   1.798e+01 (48153)
*759712: obj =   1.457863822e+12 inf =   1.798e+01 (48151) 1
*759752: obj =   1.457863814e+12 inf =   1.798e+01 (48143)
*759795: obj =   1.457863811e+12 inf =   1.798e+01 (48131)
*759813: obj =   1.457863811e+12 inf =   1.798e+01 (48126) 1
*759854: obj =   1.457863811e+12 inf =   1.798e+01 (48124)
*759895: obj =   1.457863809e+12 inf =   1.798e+01 (48120)
*759914: obj =   1.457863809e+12 inf =   1.798e+01 (48114) 1
*759954: obj =   1.457863809e+12 inf =   1.798e+01 (48124)
*759992: obj =   1.457863809e+12 inf =   1.798e+01 (48128)
*760016: obj =   1.457863808e+12 inf =   1.798e+01 (48156) 1
*760057: obj =   1.457863806e+12 inf =   1.798e+01 (48133)
*760098: obj =   1.457863804e+12 inf =   1.798e+01 (48142)
*760117: obj =   1.457863803e+12 inf =   1.798e+01 (48128) 1
*760156: obj =   1.457863800e+12 inf =   1.798e+01 (48120)
*760198: obj =   1.457863797e+12 inf =   1.798e+01 (48122)
*760219: obj =   1.457863790e+12 inf =   1.798e+01 (48120) 1
*760261: obj =   1.457863778e+12 inf =   1.798e+01 (48133)
*760302: obj =   1.457863764e+12 inf =   1.798e+01 (48127)
*760320: obj =   1.457863761e+12 inf =   1.798e+01 (48120) 1
*760362: obj =   1.457863753e+12 inf =   1.798e+01 (48102)
*760404: obj =   1.457863753e+12 inf =   1.798e+01 (48093)
*760421: obj =   1.457863753e+12 inf =   1.798e+01 (48100) 1
*760463: obj =   1.457863739e+12 inf =   1.798e+01 (48093)
*760505: obj =   1.457863727e+12 inf =   1.798e+01 (48093)
*760522: obj =   1.457863727e+12 inf =   1.798e+01 (48090) 1
*760565: obj =   1.457863727e+12 inf =   1.798e+01 (48088)
*760607: obj =   1.457863721e+12 inf =   1.798e+01 (48108)
*760624: obj =   1.457863721e+12 inf =   1.798e+01 (48111) 1
*760665: obj =   1.457863718e+12 inf =   1.798e+01 (48099)
*760705: obj =   1.457863714e+12 inf =   1.798e+01 (48128)
*760726: obj =   1.457863699e+12 inf =   1.798e+01 (48113) 1
*760766: obj =   1.457863684e+12 inf =   1.798e+01 (48135)
*760806: obj =   1.457863670e+12 inf =   1.798e+01 (48134)
*760827: obj =   1.457863650e+12 inf =   1.797e+01 (48126) 1
*760867: obj =   1.457863616e+12 inf =   1.797e+01 (48124)
*760907: obj =   1.457863594e+12 inf =   1.797e+01 (48132)
*760928: obj =   1.457863558e+12 inf =   1.796e+01 (48131) 1
*760968: obj =   1.457863515e+12 inf =   1.796e+01 (48134)
*761009: obj =   1.457863494e+12 inf =   1.796e+01 (48121)
*761029: obj =   1.457863494e+12 inf =   1.796e+01 (48128) 1
*761069: obj =   1.457863494e+12 inf =   1.796e+01 (48123)
*761109: obj =   1.457863490e+12 inf =   1.796e+01 (48161)
*761130: obj =   1.457863488e+12 inf =   1.796e+01 (48138) 1
*761171: obj =   1.457863488e+12 inf =   1.796e+01 (48128)
*761212: obj =   1.457863488e+12 inf =   1.796e+01 (48129)
*761231: obj =   1.457863488e+12 inf =   1.796e+01 (48125) 1
*761273: obj =   1.457863483e+12 inf =   1.796e+01 (48119)
*761315: obj =   1.457863469e+12 inf =   1.796e+01 (48102)
*761332: obj =   1.457863469e+12 inf =   1.796e+01 (48111) 1
*761365: obj =   1.457863458e+12 inf =   1.796e+01 (48082)
*761406: obj =   1.457863458e+12 inf =   1.796e+01 (48071)
*761433: obj =   1.457863455e+12 inf =   1.796e+01 (48070) 1
*761473: obj =   1.457863448e+12 inf =   1.796e+01 (48088)
*761510: obj =   1.457863448e+12 inf =   1.796e+01 (48082)
*761535: obj =   1.457863444e+12 inf =   1.796e+01 (48106) 1
*761575: obj =   1.457863431e+12 inf =   1.796e+01 (48109)
*761615: obj =   1.457863427e+12 inf =   1.796e+01 (48124)
*761636: obj =   1.457863426e+12 inf =   1.796e+01 (48112) 1
*761674: obj =   1.457863426e+12 inf =   1.796e+01 (48131)
*761713: obj =   1.457863425e+12 inf =   1.796e+01 (48099)
*761737: obj =   1.457863423e+12 inf =   1.796e+01 (48090) 1
*761778: obj =   1.457863403e+12 inf =   1.796e+01 (48092)
*761818: obj =   1.457863395e+12 inf =   1.796e+01 (48100)
*761838: obj =   1.457863388e+12 inf =   1.796e+01 (48084) 1
*761875: obj =   1.457863379e+12 inf =   1.796e+01 (48097)
*761914: obj =   1.457863365e+12 inf =   1.796e+01 (48072)
*761939: obj =   1.457863350e+12 inf =   1.796e+01 (48073) 1
*761979: obj =   1.457863327e+12 inf =   1.796e+01 (48073)
*762017: obj =   1.457863293e+12 inf =   1.796e+01 (48062)
*762042: obj =   1.457863292e+12 inf =   1.796e+01 (48119) 1
*762078: obj =   1.457863292e+12 inf =   1.796e+01 (48096)
*762117: obj =   1.457863290e+12 inf =   1.796e+01 (48105)
*762145: obj =   1.457863289e+12 inf =   1.796e+01 (48105) 1
*762185: obj =   1.457863288e+12 inf =   1.796e+01 (48111)
*762228: obj =   1.457863278e+12 inf =   1.796e+01 (48100)
*762247: obj =   1.457863275e+12 inf =   1.796e+01 (48105) 1
*762286: obj =   1.457863275e+12 inf =   1.796e+01 (48103)
*762324: obj =   1.457863275e+12 inf =   1.796e+01 (48115)
*762351: obj =   1.457863275e+12 inf =   1.796e+01 (48091) 1
*762388: obj =   1.457863274e+12 inf =   1.796e+01 (48112)
*762428: obj =   1.457863274e+12 inf =   1.796e+01 (48091)
*762454: obj =   1.457863272e+12 inf =   1.796e+01 (48142) 1
*762487: obj =   1.457863272e+12 inf =   1.796e+01 (48182)
*762524: obj =   1.457863272e+12 inf =   1.796e+01 (48136)
*762556: obj =   1.457863271e+12 inf =   1.796e+01 (48145) 1
*762595: obj =   1.457863249e+12 inf =   1.795e+01 (48135)
*762637: obj =   1.457863199e+12 inf =   1.795e+01 (48137)
*762658: obj =   1.457863180e+12 inf =   1.795e+01 (48142) 1
*762697: obj =   1.457863157e+12 inf =   1.795e+01 (48142)
*762737: obj =   1.457863132e+12 inf =   1.795e+01 (48124)
*762759: obj =   1.457863132e+12 inf =   1.795e+01 (48106) 1
*762798: obj =   1.457863127e+12 inf =   1.795e+01 (48115)
*762838: obj =   1.457863104e+12 inf =   1.795e+01 (48114)
*762860: obj =   1.457863099e+12 inf =   1.795e+01 (48121) 1
*762899: obj =   1.457863054e+12 inf =   1.795e+01 (48121)
*762937: obj =   1.457863052e+12 inf =   1.795e+01 (48092)
*762962: obj =   1.457863038e+12 inf =   1.795e+01 (48095) 1
*763002: obj =   1.457863008e+12 inf =   1.795e+01 (48103)
*763043: obj =   1.457863008e+12 inf =   1.795e+01 (48104)
*763064: obj =   1.457863008e+12 inf =   1.795e+01 (48100) 1
*763103: obj =   1.457863008e+12 inf =   1.795e+01 (48105)
*763142: obj =   1.457863004e+12 inf =   1.795e+01 (48103)
*763165: obj =   1.457863004e+12 inf =   1.795e+01 (48085) 1
*763204: obj =   1.457863004e+12 inf =   1.795e+01 (48071)
*763245: obj =   1.457862989e+12 inf =   1.795e+01 (48086)
*763266: obj =   1.457862989e+12 inf =   1.795e+01 (48084) 1
*763307: obj =   1.457862989e+12 inf =   1.795e+01 (48112)
*763347: obj =   1.457862978e+12 inf =   1.795e+01 (48105)
*763367: obj =   1.457862977e+12 inf =   1.795e+01 (48092) 1
*763408: obj =   1.457862977e+12 inf =   1.795e+01 (48092)
*763447: obj =   1.457862976e+12 inf =   1.795e+01 (48107)
*763470: obj =   1.457862976e+12 inf =   1.795e+01 (48100) 1
*763514: obj =   1.457862974e+12 inf =   1.795e+01 (48093)
*763553: obj =   1.457862973e+12 inf =   1.795e+01 (48076)
*763574: obj =   1.457862961e+12 inf =   1.795e+01 (48074) 1
*763617: obj =   1.457862926e+12 inf =   1.795e+01 (48071)
*763662: obj =   1.457862910e+12 inf =   1.795e+01 (48071)
*763675: obj =   1.457862910e+12 inf =   1.795e+01 (48064) 1
*763714: obj =   1.457862859e+12 inf =   1.795e+01 (48061)
*763753: obj =   1.457862858e+12 inf =   1.795e+01 (48072)
*763776: obj =   1.457862858e+12 inf =   1.795e+01 (48066) 1
*763816: obj =   1.457862818e+12 inf =   1.795e+01 (48066)
*763856: obj =   1.457862798e+12 inf =   1.795e+01 (48074)
*763877: obj =   1.457862769e+12 inf =   1.795e+01 (48063) 1
*763916: obj =   1.457862739e+12 inf =   1.795e+01 (48053)
*763957: obj =   1.457862725e+12 inf =   1.795e+01 (48063)
*763978: obj =   1.457862702e+12 inf =   1.795e+01 (48061) 1
*764017: obj =   1.457862701e+12 inf =   1.795e+01 (48061)
*764057: obj =   1.457862690e+12 inf =   1.795e+01 (48062)
*764079: obj =   1.457862690e+12 inf =   1.795e+01 (48057) 1
*764119: obj =   1.457862677e+12 inf =   1.795e+01 (48057)
*764157: obj =   1.457862668e+12 inf =   1.795e+01 (48058)
*764183: obj =   1.457862667e+12 inf =   1.795e+01 (48054) 1
*764223: obj =   1.457862659e+12 inf =   1.795e+01 (48059)
*764264: obj =   1.457862641e+12 inf =   1.795e+01 (48038)
*764284: obj =   1.457862630e+12 inf =   1.795e+01 (48030) 1
*764326: obj =   1.457862616e+12 inf =   1.795e+01 (48024)
*764368: obj =   1.457862616e+12 inf =   1.795e+01 (48032)
*764385: obj =   1.457862616e+12 inf =   1.795e+01 (48037) 1
*764427: obj =   1.457862616e+12 inf =   1.795e+01 (48050)
*764467: obj =   1.457862606e+12 inf =   1.795e+01 (48056)
*764486: obj =   1.457862588e+12 inf =   1.795e+01 (48054) 1
*764526: obj =   1.457862576e+12 inf =   1.795e+01 (48059)
*764566: obj =   1.457862524e+12 inf =   1.794e+01 (48066)
*764587: obj =   1.457862524e+12 inf =   1.795e+01 (48061) 1
*764628: obj =   1.457862524e+12 inf =   1.795e+01 (48053)
*764667: obj =   1.457862521e+12 inf =   1.795e+01 (48041)
*764688: obj =   1.457862510e+12 inf =   1.795e+01 (48042) 1
*764721: obj =   1.457862510e+12 inf =   1.795e+01 (48052)
*764757: obj =   1.457862510e+12 inf =   1.795e+01 (48053)
