GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*508024: obj =   1.173490408e+12 inf =   2.692e-01 (9769) 2
*508320: obj =   1.173490037e+12 inf =   2.714e-01 (9729) 3
*508592: obj =   1.173489601e+12 inf =   2.741e-01 (9673) 3
*508896: obj =   1.173489529e+12 inf =   2.736e-01 (9653) 2
*509199: obj =   1.173489501e+12 inf =   2.726e-01 (9609) 3
*509491: obj =   1.173489197e+12 inf =   2.749e-01 (9565) 3
*509779: obj =   1.173488914e+12 inf =   2.795e-01 (9518) 2
*510041: obj =   1.173488453e+12 inf =   2.909e-01 (9467) 3
*510329: obj =   1.173488218e+12 inf =   2.973e-01 (9434) 2
*510612: obj =   1.173488052e+12 inf =   2.993e-01 (9380) 3
*510896: obj =   1.173487933e+12 inf =   3.012e-01 (9319) 3
*511190: obj =   1.173487668e+12 inf =   3.078e-01 (9324) 2
*511474: obj =   1.173487509e+12 inf =   3.115e-01 (9263) 3
*511744: obj =   1.173487178e+12 inf =   3.235e-01 (9270) 2
*512095: obj =   1.173487106e+12 inf =   3.227e-01 (9216) 4
*512420: obj =   1.173486791e+12 inf =   3.268e-01 (9164) 3
*512747: obj =   1.173454892e+12 inf =   3.282e-01 (9050) 3
*512907: obj =   1.173454783e+12 inf =   3.279e-01 (9052) 1
*513039: obj =   1.173454626e+12 inf =   3.281e-01 (9033) 1
*513151: obj =   1.173454465e+12 inf =   3.300e-01 (8980) 2
*513295: obj =   1.173454417e+12 inf =   3.304e-01 (8947) 1
*513435: obj =   1.173454244e+12 inf =   3.323e-01 (8965) 1
*513555: obj =   1.173454231e+12 inf =   3.325e-01 (8957) 2
*513712: obj =   1.173454161e+12 inf =   3.337e-01 (8918) 1
*513858: obj =   1.173454152e+12 inf =   3.335e-01 (8879) 2
*514012: obj =   1.173454118e+12 inf =   3.345e-01 (8842) 1
*514160: obj =   1.173454064e+12 inf =   3.358e-01 (8844) 1
*514263: obj =   1.173453952e+12 inf =   3.394e-01 (8821) 2
*514404: obj =   1.173453875e+12 inf =   3.422e-01 (8823) 1
*514550: obj =   1.173453838e+12 inf =   3.431e-01 (8740) 1
*514667: obj =   1.173453829e+12 inf =   3.428e-01 (8731) 2
*514819: obj =   1.173453822e+12 inf =   3.425e-01 (8689) 1
*514970: obj =   1.173453821e+12 inf =   3.416e-01 (8631) 2
*515125: obj =   1.173453767e+12 inf =   3.415e-01 (8583) 1
*515263: obj =   1.173453690e+12 inf =   3.432e-01 (8617) 1
*515374: obj =   1.173453630e+12 inf =   3.438e-01 (8595) 2
*515526: obj =   1.173453606e+12 inf =   3.444e-01 (8584) 1
*515677: obj =   1.173453572e+12 inf =   3.455e-01 (8603) 2
*515823: obj =   1.173453502e+12 inf =   3.480e-01 (8613) 1
*515974: obj =   1.173453473e+12 inf =   3.494e-01 (8615) 1
*516081: obj =   1.173453466e+12 inf =   3.494e-01 (8606) 2
*516222: obj =   1.173453425e+12 inf =   3.513e-01 (8607) 1
*516361: obj =   1.173453351e+12 inf =   3.543e-01 (8576) 1
*516486: obj =   1.173453290e+12 inf =   3.558e-01 (8581) 2
*516652: obj =   1.173453275e+12 inf =   3.567e-01 (8517) 1
*516789: obj =   1.173453260e+12 inf =   3.562e-01 (8524) 2
*516937: obj =   1.173453233e+12 inf =   3.546e-01 (8524) 1
*517090: obj =   1.173453201e+12 inf =   3.526e-01 (8551) 1
*517193: obj =   1.173453145e+12 inf =   3.513e-01 (8528) 2
*517355: obj =   1.173453126e+12 inf =   3.511e-01 (8550) 1
*517497: obj =   1.173453105e+12 inf =   3.507e-01 (8510) 2
*517634: obj =   1.173453028e+12 inf =   3.466e-01 (8538) 1
*517768: obj =   1.173452978e+12 inf =   3.444e-01 (8489) 1
*517901: obj =   1.173452958e+12 inf =   3.436e-01 (8464) 2
*518049: obj =   1.173452924e+12 inf =   3.431e-01 (8465) 1
*518186: obj =   1.173452851e+12 inf =   3.441e-01 (8455) 1
*518305: obj =   1.173452841e+12 inf =   3.443e-01 (8463) 2
*518442: obj =   1.173452796e+12 inf =   3.453e-01 (8420) 1
*518575: obj =   1.173452734e+12 inf =   3.476e-01 (8392) 1
*518709: obj =   1.173452676e+12 inf =   3.474e-01 (8386) 2
*518865: obj =   1.173452650e+12 inf =   3.480e-01 (8294) 1
*519012: obj =   1.173452650e+12 inf =   3.475e-01 (8269) 2
*519163: obj =   1.173452609e+12 inf =   3.470e-01 (8299) 1
*519313: obj =   1.173452578e+12 inf =   3.472e-01 (8289) 1
*519417: obj =   1.173452526e+12 inf =   3.486e-01 (8318) 2
*519567: obj =   1.173452478e+12 inf =   3.508e-01 (8329) 1
*519704: obj =   1.173452460e+12 inf =   3.510e-01 (8298) 1
*519821: obj =   1.173452399e+12 inf =   3.556e-01 (8260) 2
*519977: obj =   1.173452373e+12 inf =   3.571e-01 (8207) 1
*520120: obj =   1.173452316e+12 inf =   3.574e-01 (8220) 1
*520226: obj =   1.173452274e+12 inf =   3.569e-01 (8240) 2
*520364: obj =   1.173452216e+12 inf =   3.568e-01 (8209) 1
*520499: obj =   1.173452184e+12 inf =   3.572e-01 (8199) 1
*520630: obj =   1.173452162e+12 inf =   3.563e-01 (8193) 2
*520782: obj =   1.173452124e+12 inf =   3.555e-01 (8133) 1
*521147: obj =   1.171872067e+12 inf =   3.541e-01 (11396) 3
*521473: obj =   1.171858907e+12 inf =   3.481e-01 (11345) 3
*521792: obj =   1.171852216e+12 inf =   3.423e-01 (11348) 3
*522105: obj =   1.171847173e+12 inf =   3.361e-01 (11328) 3
*522399: obj =   1.171843766e+12 inf =   3.316e-01 (8268) 3
*522533: obj =   1.171843685e+12 inf =   3.306e-01 (8265) 1
*522668: obj =   1.171843643e+12 inf =   3.309e-01 (8254) 1
*522804: obj =   1.171843637e+12 inf =   3.306e-01 (8257) 2
*522945: obj =   1.171843602e+12 inf =   3.294e-01 (8243) 1
*523092: obj =   1.171843578e+12 inf =   3.283e-01 (8212) 1
*523215: obj =   1.171843559e+12 inf =   3.277e-01 (8192) 2
*523366: obj =   1.171843507e+12 inf =   3.259e-01 (8176) 1
*523522: obj =   1.171843505e+12 inf =   3.254e-01 (8176) 1
*523632: obj =   1.171843497e+12 inf =   3.241e-01 (8148) 2
*523780: obj =   1.171843463e+12 inf =   3.233e-01 (8151) 1
*523930: obj =   1.171843429e+12 inf =   3.226e-01 (8135) 1
*524043: obj =   1.171843412e+12 inf =   3.219e-01 (8152) 2
*524198: obj =   1.171843374e+12 inf =   3.209e-01 (8149) 1
*524354: obj =   1.171843354e+12 inf =   3.209e-01 (8109) 2
*524506: obj =   1.171843305e+12 inf =   3.211e-01 (8090) 1
*524655: obj =   1.171843266e+12 inf =   3.222e-01 (8084) 1
*524761: obj =   1.171843261e+12 inf =   3.212e-01 (8049) 2
*524925: obj =   1.171843245e+12 inf =   3.196e-01 (8052) 1
*525072: obj =   1.171843216e+12 inf =   3.201e-01 (8050) 2
*525227: obj =   1.171843171e+12 inf =   3.221e-01 (8047) 1
*525385: obj =   1.171843162e+12 inf =   3.221e-01 (8029) 2
*525540: obj =   1.171843145e+12 inf =   3.223e-01 (7963) 1
*525696: obj =   1.171843115e+12 inf =   3.229e-01 (7914) 2
*525857: obj =   1.171843099e+12 inf =   3.250e-01 (7889) 1
*526014: obj =   1.171843050e+12 inf =   3.248e-01 (7882) 2
*526167: obj =   1.171843006e+12 inf =   3.239e-01 (7893) 1
*526320: obj =   1.171842956e+12 inf =   3.241e-01 (7878) 1
*526434: obj =   1.171842950e+12 inf =   3.245e-01 (7883) 2
*526601: obj =   1.171842944e+12 inf =   3.245e-01 (7866) 1
*526744: obj =   1.171842926e+12 inf =   3.235e-01 (7849) 2
*526905: obj =   1.171842918e+12 inf =   3.229e-01 (7834) 1
*527049: obj =   1.171842908e+12 inf =   3.220e-01 (7817) 2
*527206: obj =   1.171842877e+12 inf =   3.199e-01 (7848) 1
*527358: obj =   1.171842868e+12 inf =   3.195e-01 (7852) 2
*527515: obj =   1.171842851e+12 inf =   3.189e-01 (7828) 1
*527670: obj =   1.171842850e+12 inf =   3.184e-01 (7801) 2
*528015: obj =   1.171842765e+12 inf =   3.170e-01 (7971) 3
*528331: obj =   1.171842619e+12 inf =   3.166e-01 (7950) 3
*528639: obj =   1.171842157e+12 inf =   3.095e-01 (7893) 2
*528928: obj =   1.171841679e+12 inf =   2.973e-01 (7847) 3
*529226: obj =   1.171841387e+12 inf =   2.914e-01 (7816) 3
*529526: obj =   1.171840973e+12 inf =   2.801e-01 (7800) 2
*529812: obj =   1.171840575e+12 inf =   2.674e-01 (7744) 3
*530101: obj =   1.171840313e+12 inf =   2.589e-01 (7709) 3
*530393: obj =   1.171839977e+12 inf =   2.498e-01 (7660) 3
*530675: obj =   1.171839761e+12 inf =   2.475e-01 (7621) 2
*530989: obj =   1.171839619e+12 inf =   2.469e-01 (7555) 3
*531373: obj =   1.171839476e+12 inf =   2.468e-01 (7476) 3
*531803: obj =   1.171839375e+12 inf =   2.444e-01 (7400) 4
*532169: obj =   1.171839309e+12 inf =   2.435e-01 (7411) 3
*532581: obj =   1.171799317e+12 inf =   2.421e-01 (23151) 4
*533014: obj =   1.167857846e+12 inf =   2.408e-01 (5879) 3
*533320: obj =   1.167785635e+12 inf =   2.407e-01 (22616) 3
*533664: obj =   1.167784467e+12 inf =   2.425e-01 (22456) 3
*534016: obj =   1.167783139e+12 inf =   2.386e-01 (22276) 4
*534414: obj =   1.167782646e+12 inf =   2.370e-01 (22149) 3
*534795: obj =   1.167782082e+12 inf =   2.343e-01 (22013) 4
*535178: obj =   1.167781379e+12 inf =   2.303e-01 (21923) 4
*535558: obj =   1.167780572e+12 inf =   2.253e-01 (21744) 4
*535941: obj =   1.167779955e+12 inf =   2.210e-01 (21652) 4
*536326: obj =   1.167779176e+12 inf =   2.149e-01 (21459) 3
*536710: obj =   1.167778590e+12 inf =   2.093e-01 (21312) 4
*537131: obj =   1.167777973e+12 inf =   2.053e-01 (21160) 4
*537561: obj =   1.167777602e+12 inf =   2.035e-01 (21003) 4
*537995: obj =   1.167777374e+12 inf =   2.017e-01 (20899) 5
*538459: obj =   1.167244063e+12 inf =   1.998e-01 (9915) 4
*538841: obj =   1.167243924e+12 inf =   1.991e-01 (9814) 4
*539226: obj =   1.167243619e+12 inf =   1.998e-01 (9679) 3
*539566: obj =   1.167243235e+12 inf =   2.034e-01 (9499) 4
*539950: obj =   1.167243043e+12 inf =   2.048e-01 (9346) 3
*540319: obj =   1.167242712e+12 inf =   2.087e-01 (9205) 4
*540722: obj =   1.167242594e+12 inf =   2.105e-01 (9029) 3
*541075: obj =   1.167242399e+12 inf =   2.181e-01 (8875) 3
*541442: obj =   1.167242293e+12 inf =   2.193e-01 (8754) 4
*541824: obj =   1.167242153e+12 inf =   2.168e-01 (8655) 3
*542254: obj =   1.167242097e+12 inf =   2.154e-01 (8476) 4
*542704: obj =   1.167242061e+12 inf =   2.145e-01 (8379) 4
*543111: obj =   1.167241979e+12 inf =   2.152e-01 (8249) 3
*543546: obj =   1.166942812e+12 inf =   2.135e-01 (8996) 4
*543973: obj =   1.166942784e+12 inf =   2.122e-01 (8868) 3
*544279: obj =   1.166942448e+12 inf =   2.135e-01 (8872) 3
*544547: obj =   1.166941815e+12 inf =   2.181e-01 (8874) 2
*544814: obj =   1.166941493e+12 inf =   2.215e-01 (8852) 3
*545088: obj =   1.166940735e+12 inf =   2.298e-01 (8805) 2
*545366: obj =   1.166940348e+12 inf =   2.348e-01 (8810) 3
*545646: obj =   1.166940182e+12 inf =   2.375e-01 (8730) 3
*545945: obj =   1.166940130e+12 inf =   2.368e-01 (8725) 2
*546221: obj =   1.166939692e+12 inf =   2.436e-01 (8679) 3
*546511: obj =   1.166939495e+12 inf =   2.474e-01 (8677) 2
*546797: obj =   1.166939277e+12 inf =   2.526e-01 (8675) 3
*547071: obj =   1.166939139e+12 inf =   2.567e-01 (8603) 2
*547358: obj =   1.166938953e+12 inf =   2.617e-01 (8566) 3
*547645: obj =   1.166938693e+12 inf =   2.716e-01 (8525) 2
*547946: obj =   1.166938588e+12 inf =   2.733e-01 (8493) 3
*548233: obj =   1.166938435e+12 inf =   2.778e-01 (8501) 3
*548574: obj =   1.166938337e+12 inf =   2.789e-01 (8505) 3
*548901: obj =   1.166938070e+12 inf =   2.832e-01 (8474) 3
*549208: obj =   1.166937603e+12 inf =   2.837e-01 (8449) 3
*549508: obj =   1.166937041e+12 inf =   2.853e-01 (8434) 2
*549642: obj =   1.166910288e+12 inf =   2.863e-01 (8361) 2
*549778: obj =   1.166910181e+12 inf =   2.867e-01 (8326) 1
*549911: obj =   1.166910150e+12 inf =   2.869e-01 (8336) 1
*550037: obj =   1.166910011e+12 inf =   2.901e-01 (8299) 2
*550174: obj =   1.166909875e+12 inf =   2.950e-01 (8307) 1
*550323: obj =   1.166909832e+12 inf =   2.964e-01 (8300) 1
*550443: obj =   1.166909743e+12 inf =   2.994e-01 (8295) 2
*550600: obj =   1.166909697e+12 inf =   3.012e-01 (8305) 1
*550746: obj =   1.166909689e+12 inf =   3.011e-01 (8265) 2
*550901: obj =   1.166909644e+12 inf =   3.021e-01 (8246) 1
*551050: obj =   1.166909623e+12 inf =   3.025e-01 (8203) 2
*551196: obj =   1.166909541e+12 inf =   3.060e-01 (8203) 1
*551353: obj =   1.166909478e+12 inf =   3.080e-01 (8168) 2
*551509: obj =   1.166909469e+12 inf =   3.075e-01 (8165) 1
*551650: obj =   1.166909393e+12 inf =   3.078e-01 (8144) 1
*551757: obj =   1.166909355e+12 inf =   3.085e-01 (8128) 2
*551910: obj =   1.166909292e+12 inf =   3.090e-01 (8099) 1
*552061: obj =   1.166909276e+12 inf =   3.087e-01 (8018) 2
*552203: obj =   1.166909179e+12 inf =   3.092e-01 (8050) 1
*552345: obj =   1.166909107e+12 inf =   3.101e-01 (8018) 1
*552465: obj =   1.166909084e+12 inf =   3.107e-01 (7974) 2
*552613: obj =   1.166909068e+12 inf =   3.110e-01 (7950) 1
*552769: obj =   1.166909027e+12 inf =   3.119e-01 (7942) 2
*552905: obj =   1.166908940e+12 inf =   3.147e-01 (7961) 1
*553046: obj =   1.166908889e+12 inf =   3.165e-01 (7938) 1
*553174: obj =   1.166908853e+12 inf =   3.179e-01 (7916) 2
*553313: obj =   1.166908797e+12 inf =   3.198e-01 (7921) 1
*553454: obj =   1.166908705e+12 inf =   3.242e-01 (7881) 1
*553578: obj =   1.166908703e+12 inf =   3.239e-01 (7847) 2
*553717: obj =   1.166908665e+12 inf =   3.273e-01 (7914) 1
*553851: obj =   1.166908610e+12 inf =   3.314e-01 (7902) 1
*553982: obj =   1.166908543e+12 inf =   3.359e-01 (7845) 2
*554123: obj =   1.166908524e+12 inf =   3.376e-01 (7850) 1
*554260: obj =   1.166908469e+12 inf =   3.392e-01 (7843) 1
*554386: obj =   1.166908430e+12 inf =   3.411e-01 (7842) 2
*554532: obj =   1.166908409e+12 inf =   3.426e-01 (7803) 1
*554680: obj =   1.166908401e+12 inf =   3.426e-01 (7822) 1
*554790: obj =   1.166908385e+12 inf =   3.424e-01 (7799) 2
*554924: obj =   1.166908295e+12 inf =   3.443e-01 (7734) 1
*555094: obj =   1.166908268e+12 inf =   3.436e-01 (7740) 2
*555238: obj =   1.166908231e+12 inf =   3.449e-01 (7793) 1
*555372: obj =   1.166908183e+12 inf =   3.476e-01 (7806) 1
*555498: obj =   1.166908162e+12 inf =   3.495e-01 (7754) 2
*555636: obj =   1.166908125e+12 inf =   3.492e-01 (7758) 1
*555770: obj =   1.166908069e+12 inf =   3.505e-01 (7706) 1
*555904: obj =   1.166908039e+12 inf =   3.531e-01 (7751) 2
*556035: obj =   1.166908008e+12 inf =   3.557e-01 (7744) 1
*556174: obj =   1.166907976e+12 inf =   3.556e-01 (7710) 1
*556309: obj =   1.166907935e+12 inf =   3.539e-01 (7694) 2
*556441: obj =   1.166907884e+12 inf =   3.519e-01 (7685) 1
*556583: obj =   1.166907860e+12 inf =   3.507e-01 (7691) 1
*556713: obj =   1.166907819e+12 inf =   3.506e-01 (7672) 2
*556846: obj =   1.166907813e+12 inf =   3.497e-01 (7632) 1
*557012: obj =   1.166907788e+12 inf =   3.488e-01 (7709) 1
*557118: obj =   1.166907787e+12 inf =   3.487e-01 (7710) 2
*557250: obj =   1.166907740e+12 inf =   3.458e-01 (7656) 1
*557406: obj =   1.166907720e+12 inf =   3.451e-01 (7665) 1
*557523: obj =   1.166907694e+12 inf =   3.454e-01 (7648) 2
*557653: obj =   1.166907604e+12 inf =   3.453e-01 (7612) 1
*557791: obj =   1.166907567e+12 inf =   3.463e-01 (7592) 1
*557927: obj =   1.166907551e+12 inf =   3.456e-01 (7581) 2
*558071: obj =   1.166907529e+12 inf =   3.443e-01 (7545) 1
*558215: obj =   1.166907500e+12 inf =   3.424e-01 (7550) 1
*558334: obj =   1.166907466e+12 inf =   3.408e-01 (7538) 2
*558449: obj =   1.166907419e+12 inf =   3.395e-01 (7487) 1
*558586: obj =   1.166907386e+12 inf =   3.393e-01 (7485) 1
*558737: obj =   1.166907377e+12 inf =   3.393e-01 (7487) 1
*558840: obj =   1.166907370e+12 inf =   3.392e-01 (7440) 2
*558996: obj =   1.166907359e+12 inf =   3.389e-01 (7456) 1
*559144: obj =   1.166907329e+12 inf =   3.383e-01 (7449) 2
*559288: obj =   1.166907310e+12 inf =   3.372e-01 (7438) 1
*559442: obj =   1.166907294e+12 inf =   3.359e-01 (7405) 1
*559550: obj =   1.166907292e+12 inf =   3.358e-01 (7405) 2
*559683: obj =   1.166907280e+12 inf =   3.350e-01 (7378) 1
*559826: obj =   1.166907249e+12 inf =   3.331e-01 (7381) 1
*559954: obj =   1.166907233e+12 inf =   3.323e-01 (7403) 2
*560083: obj =   1.166907201e+12 inf =   3.320e-01 (7417) 1
*560217: obj =   1.166907168e+12 inf =   3.343e-01 (7380) 1
*560357: obj =   1.166907140e+12 inf =   3.352e-01 (7373) 1
*560461: obj =   1.166907124e+12 inf =   3.351e-01 (7336) 2
*560599: obj =   1.166907121e+12 inf =   3.348e-01 (7342) 1
*560780: obj =   1.166682924e+12 inf =   3.339e-01 (7572) 2
*561131: obj =   1.166680237e+12 inf =   3.300e-01 (7548) 3
*561461: obj =   1.166677688e+12 inf =   3.249e-01 (7542) 3
*561780: obj =   1.166677067e+12 inf =   3.199e-01 (7528) 3
*562091: obj =   1.166676509e+12 inf =   3.119e-01 (7518) 2
*562397: obj =   1.166676075e+12 inf =   3.045e-01 (7513) 3
*562702: obj =   1.166675482e+12 inf =   2.933e-01 (7459) 3
*562993: obj =   1.166675139e+12 inf =   2.847e-01 (7430) 2
*563281: obj =   1.166674704e+12 inf =   2.732e-01 (7416) 3
*563576: obj =   1.166674268e+12 inf =   2.617e-01 (7374) 3
*563861: obj =   1.166673975e+12 inf =   2.543e-01 (7306) 3
*564144: obj =   1.166673666e+12 inf =   2.475e-01 (7294) 2
*564415: obj =   1.166673336e+12 inf =   2.428e-01 (7228) 3
*564731: obj =   1.166673179e+12 inf =   2.430e-01 (7115) 3
*565072: obj =   1.166673076e+12 inf =   2.412e-01 (7142) 3
*565463: obj =   1.166673003e+12 inf =   2.406e-01 (7132) 3
*565880: obj =   1.166672893e+12 inf =   2.358e-01 (6995) 4
*566225: obj =   1.166672804e+12 inf =   2.326e-01 (6985) 3
*566643: obj =   1.166672717e+12 inf =   2.310e-01 (6899) 4
*567070: obj =   1.163831066e+12 inf =   2.302e-01 (5819) 2
*567342: obj =   1.163760780e+12 inf =   2.304e-01 (22545) 3
*567715: obj =   1.163760013e+12 inf =   2.301e-01 (22416) 4
*568090: obj =   1.163759403e+12 inf =   2.276e-01 (22288) 4
*568441: obj =   1.163757529e+12 inf =   2.185e-01 (22171) 3
*568794: obj =   1.163756237e+12 inf =   2.116e-01 (22004) 4
*569143: obj =   1.163755477e+12 inf =   2.080e-01 (21867) 3
*569502: obj =   1.163754427e+12 inf =   2.060e-01 (21672) 4
*569925: obj =   1.163754034e+12 inf =   2.067e-01 (21544) 4
*570349: obj =   1.163753836e+12 inf =   2.055e-01 (21388) 4
*570780: obj =   1.163753552e+12 inf =   2.033e-01 (21232) 4
*571226: obj =   1.163001043e+12 inf =   2.023e-01 (9422) 4
*571546: obj =   1.162999824e+12 inf =   2.068e-01 (9244) 3
*571854: obj =   1.162998786e+12 inf =   2.137e-01 (9078) 3
*572145: obj =   1.162997839e+12 inf =   2.231e-01 (8983) 3
*572453: obj =   1.162997026e+12 inf =   2.347e-01 (8840) 3
*572759: obj =   1.162996528e+12 inf =   2.427e-01 (8734) 3
*573053: obj =   1.162995485e+12 inf =   2.634e-01 (8584) 3
*573366: obj =   1.162994960e+12 inf =   2.738e-01 (8493) 3
*573670: obj =   1.162994568e+12 inf =   2.824e-01 (8422) 2
*574010: obj =   1.162994362e+12 inf =   2.856e-01 (8334) 4
*574357: obj =   1.162994259e+12 inf =   2.861e-01 (8323) 3
*574643: obj =   1.162993783e+12 inf =   2.915e-01 (8291) 2
*574914: obj =   1.162993416e+12 inf =   2.959e-01 (8265) 3
*575186: obj =   1.162993119e+12 inf =   3.001e-01 (8227) 2
*575488: obj =   1.162992607e+12 inf =   3.098e-01 (8173) 3
*575879: obj =   1.162992449e+12 inf =   3.111e-01 (8137) 4
*576210: obj =   1.162992233e+12 inf =   3.135e-01 (8066) 3
*576506: obj =   1.162991934e+12 inf =   3.215e-01 (8060) 3
*576785: obj =   1.162991354e+12 inf =   3.386e-01 (7997) 2
*577053: obj =   1.162991268e+12 inf =   3.417e-01 (7964) 3
*577361: obj =   1.162991115e+12 inf =   3.457e-01 (7887) 2
*577644: obj =   1.162990892e+12 inf =   3.520e-01 (7854) 3
*577959: obj =   1.162990812e+12 inf =   3.545e-01 (7842) 3
*578303: obj =   1.162990725e+12 inf =   3.553e-01 (7831) 3
*578610: obj =   1.162990524e+12 inf =   3.635e-01 (7701) 3
*578904: obj =   1.162990323e+12 inf =   3.676e-01 (7713) 3
*579214: obj =   1.162990169e+12 inf =   3.674e-01 (7729) 3
*579514: obj =   1.162989969e+12 inf =   3.689e-01 (7723) 2
*579809: obj =   1.162989832e+12 inf =   3.656e-01 (7670) 3
*580116: obj =   1.162989782e+12 inf =   3.664e-01 (7563) 3
*580401: obj =   1.162989646e+12 inf =   3.749e-01 (7517) 2
*580700: obj =   1.162989584e+12 inf =   3.773e-01 (7488) 3
*580996: obj =   1.162989492e+12 inf =   3.723e-01 (7462) 3
*581316: obj =   1.162989462e+12 inf =   3.739e-01 (7464) 3
*581649: obj =   1.162989408e+12 inf =   3.719e-01 (7391) 3
*581920: obj =   1.162989323e+12 inf =   3.636e-01 (7347) 2
*582223: obj =   1.162989287e+12 inf =   3.614e-01 (7347) 3
*582518: obj =   1.162989227e+12 inf =   3.533e-01 (7239) 3
*582829: obj =   1.162989212e+12 inf =   3.526e-01 (7257) 3
*583138: obj =   1.162989152e+12 inf =   3.466e-01 (7167) 2
*583413: obj =   1.162989092e+12 inf =   3.459e-01 (7143) 3
*583723: obj =   1.162989069e+12 inf =   3.468e-01 (7130) 3
*584031: obj =   1.162989017e+12 inf =   3.483e-01 (7096) 3
*584318: obj =   1.162988970e+12 inf =   3.438e-01 (7081) 2
*584649: obj =   1.162988957e+12 inf =   3.424e-01 (7035) 3
*584950: obj =   1.159745230e+12 inf =   3.342e-01 (22544) 3
*585291: obj =   1.159744425e+12 inf =   3.329e-01 (22384) 3
*585576: obj =   1.159742620e+12 inf =   3.267e-01 (22264) 2
*585854: obj =   1.159738736e+12 inf =   3.103e-01 (22211) 3
*586128: obj =   1.159735352e+12 inf =   2.960e-01 (22115) 3
*586397: obj =   1.159731098e+12 inf =   2.790e-01 (22000) 3
*586659: obj =   1.159727013e+12 inf =   2.663e-01 (21891) 2
*586954: obj =   1.159725544e+12 inf =   2.640e-01 (21748) 3
*587284: obj =   1.159724028e+12 inf =   2.596e-01 (21567) 3
*587649: obj =   1.159723681e+12 inf =   2.588e-01 (21441) 4
*587994: obj =   1.159722336e+12 inf =   2.553e-01 (21337) 3
*588370: obj =   1.159721417e+12 inf =   2.512e-01 (21225) 4
*588770: obj =   1.159721091e+12 inf =   2.506e-01 (21032) 4
*589143: obj =   1.159720249e+12 inf =   2.470e-01 (20928) 4
*589513: obj =   1.159719243e+12 inf =   2.400e-01 (20819) 3
*589865: obj =   1.159717852e+12 inf =   2.264e-01 (20635) 4
*590239: obj =   1.159717198e+12 inf =   2.188e-01 (20485) 3
*590616: obj =   1.159716582e+12 inf =   2.119e-01 (20351) 4
*591016: obj =   1.159716188e+12 inf =   2.067e-01 (20241) 4
*591437: obj =   1.159715789e+12 inf =   2.030e-01 (20172) 4
*591865: obj =   1.159715234e+12 inf =   1.999e-01 (20036) 4
*592283: obj =   1.159175731e+12 inf =   1.983e-01 (10455) 4
*592569: obj =   1.159174884e+12 inf =   2.051e-01 (10280) 3
*592867: obj =   1.159174042e+12 inf =   2.147e-01 (10116) 3
