GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*696183: obj =   5.024511807e+02 inf =   3.302e-01 (14152)
*696212: obj =   5.024511767e+02 inf =   3.307e-01 (14142)
*696239: obj =   5.024511767e+02 inf =   3.299e-01 (14162) 1
*696268: obj =   5.024511698e+02 inf =   3.307e-01 (14184)
*696298: obj =   5.024511673e+02 inf =   3.306e-01 (14143)
*696327: obj =   5.024511647e+02 inf =   3.308e-01 (14126)
*696349: obj =   5.024511636e+02 inf =   3.300e-01 (14120) 1
*696377: obj =   5.024511598e+02 inf =   3.296e-01 (14101)
*696406: obj =   5.024511551e+02 inf =   3.301e-01 (14061)
*696435: obj =   5.024511481e+02 inf =   3.301e-01 (14049)
*696459: obj =   5.024511450e+02 inf =   3.290e-01 (14070) 1
*696488: obj =   5.024511411e+02 inf =   3.290e-01 (14063)
*696518: obj =   5.024511352e+02 inf =   3.285e-01 (14053)
*696544: obj =   5.024511291e+02 inf =   3.290e-01 (14061) 1
*696573: obj =   5.024511256e+02 inf =   3.294e-01 (14022)
*696602: obj =   5.024511256e+02 inf =   3.289e-01 (14034)
*696631: obj =   5.024511246e+02 inf =   3.286e-01 (14023)
*696653: obj =   5.024511223e+02 inf =   3.286e-01 (14055) 1
*696682: obj =   5.024511123e+02 inf =   3.289e-01 (14007)
*696711: obj =   5.024511075e+02 inf =   3.293e-01 (13994)
*696740: obj =   5.024511068e+02 inf =   3.290e-01 (13974)
*696763: obj =   5.024511068e+02 inf =   3.292e-01 (13969) 1
*696791: obj =   5.024511063e+02 inf =   3.289e-01 (13988)
*696819: obj =   5.024511063e+02 inf =   3.286e-01 (14003)
*696847: obj =   5.024511062e+02 inf =   3.287e-01 (13990)
*696869: obj =   5.024511062e+02 inf =   3.282e-01 (13986) 1
*696896: obj =   5.024511062e+02 inf =   3.277e-01 (13993)
*696923: obj =   5.024511062e+02 inf =   3.272e-01 (14010)
*696950: obj =   5.024511017e+02 inf =   3.274e-01 (13983) 1
*696979: obj =   5.024511002e+02 inf =   3.280e-01 (13948)
*697007: obj =   5.024510997e+02 inf =   3.279e-01 (13981)
*697035: obj =   5.024510966e+02 inf =   3.274e-01 (13962)
*697058: obj =   5.024510965e+02 inf =   3.272e-01 (13981) 1
*697087: obj =   5.024510945e+02 inf =   3.271e-01 (14011)
*697115: obj =   5.024510887e+02 inf =   3.271e-01 (13992)
*697138: obj =   5.024510872e+02 inf =   3.271e-01 (14004)
*697155: obj =   5.024510830e+02 inf =   3.271e-01 (14023) 1
*697178: obj =   5.024510802e+02 inf =   3.269e-01 (14032)
*697201: obj =   5.024510787e+02 inf =   3.263e-01 (14029)
*697224: obj =   5.024510764e+02 inf =   3.260e-01 (13999)
*697247: obj =   5.024510725e+02 inf =   3.264e-01 (14013)
*697264: obj =   5.024510694e+02 inf =   3.262e-01 (14084) 1
*697287: obj =   5.024510634e+02 inf =   3.267e-01 (14053)
*697310: obj =   5.024510633e+02 inf =   3.267e-01 (14017)
*697333: obj =   5.024510591e+02 inf =   3.268e-01 (14002)
*697356: obj =   5.024510590e+02 inf =   3.268e-01 (14002)
*697373: obj =   5.024510589e+02 inf =   3.279e-01 (14026) 1
*697401: obj =   5.024510541e+02 inf =   3.279e-01 (14040)
*697430: obj =   5.024510534e+02 inf =   3.280e-01 (14048)
*697459: obj =   5.024510522e+02 inf =   3.278e-01 (14043)
*697482: obj =   5.024510470e+02 inf =   3.279e-01 (14025) 1
*697511: obj =   5.024510460e+02 inf =   3.279e-01 (14032)
*697539: obj =   5.024510460e+02 inf =   3.277e-01 (14054)
*697561: obj =   5.024510427e+02 inf =   3.274e-01 (14065) 1
*697589: obj =   5.024510212e+02 inf =   3.271e-01 (13990)
*697617: obj =   5.024510186e+02 inf =   3.273e-01 (13949)
*697646: obj =   5.024510143e+02 inf =   3.275e-01 (13964)
*697669: obj =   5.024510134e+02 inf =   3.276e-01 (13952) 1
*697698: obj =   5.024510125e+02 inf =   3.282e-01 (13942)
*697727: obj =   5.024510073e+02 inf =   3.289e-01 (13953)
*697756: obj =   5.024510010e+02 inf =   3.294e-01 (13931)
*697779: obj =   5.024509861e+02 inf =   3.296e-01 (13928) 1
*697809: obj =   5.024509833e+02 inf =   3.300e-01 (13914)
*697839: obj =   5.024509747e+02 inf =   3.300e-01 (13917)
*697869: obj =   5.024509714e+02 inf =   3.306e-01 (13889)
*697892: obj =   5.024509707e+02 inf =   3.314e-01 (13882) 1
*697921: obj =   5.024509706e+02 inf =   3.320e-01 (13871)
*697950: obj =   5.024509704e+02 inf =   3.319e-01 (13857)
*697975: obj =   5.024509704e+02 inf =   3.321e-01 (13851) 1
*698004: obj =   5.024509704e+02 inf =   3.325e-01 (13824)
*698033: obj =   5.024509701e+02 inf =   3.322e-01 (13817)
*698062: obj =   5.024509701e+02 inf =   3.324e-01 (13856)
*698085: obj =   5.024509689e+02 inf =   3.315e-01 (13857) 1
*698114: obj =   5.024509666e+02 inf =   3.320e-01 (13841)
*698143: obj =   5.024509640e+02 inf =   3.309e-01 (13865)
*698172: obj =   5.024509630e+02 inf =   3.314e-01 (13893)
*698194: obj =   5.024509630e+02 inf =   3.311e-01 (13857) 1
*698222: obj =   5.024509603e+02 inf =   3.321e-01 (13889)
*698251: obj =   5.024509546e+02 inf =   3.321e-01 (13891)
*698280: obj =   5.024509526e+02 inf =   3.329e-01 (13943) 1
*698306: obj =   5.024509513e+02 inf =   3.334e-01 (13884)
*698330: obj =   5.024509513e+02 inf =   3.336e-01 (13915)
*698359: obj =   5.024509510e+02 inf =   3.327e-01 (13922)
*698382: obj =   5.024509502e+02 inf =   3.326e-01 (13889) 1
*698411: obj =   5.024509497e+02 inf =   3.326e-01 (13896)
*698439: obj =   5.024509496e+02 inf =   3.326e-01 (13914)
*698468: obj =   5.024509495e+02 inf =   3.324e-01 (13913)
*698491: obj =   5.024509494e+02 inf =   3.316e-01 (13926) 1
*698520: obj =   5.024509426e+02 inf =   3.318e-01 (13886)
*698549: obj =   5.024509425e+02 inf =   3.310e-01 (13936)
*698578: obj =   5.024509355e+02 inf =   3.316e-01 (13926)
*698600: obj =   5.024509355e+02 inf =   3.312e-01 (13901) 1
*698629: obj =   5.024509355e+02 inf =   3.308e-01 (13916)
*698658: obj =   5.024509242e+02 inf =   3.308e-01 (13896)
*698686: obj =   5.024509242e+02 inf =   3.299e-01 (13904)
*698708: obj =   5.024509242e+02 inf =   3.293e-01 (13911) 1
*698736: obj =   5.024509242e+02 inf =   3.283e-01 (13921)
*698764: obj =   5.024509241e+02 inf =   3.272e-01 (13923)
*698789: obj =   5.024509241e+02 inf =   3.269e-01 (13938) 1
*698817: obj =   5.024509241e+02 inf =   3.257e-01 (13919)
*698845: obj =   5.024509193e+02 inf =   3.257e-01 (13924)
*698873: obj =   5.024509176e+02 inf =   3.255e-01 (13903)
*698895: obj =   5.024509162e+02 inf =   3.254e-01 (13928) 1
*698924: obj =   5.024509068e+02 inf =   3.262e-01 (13925)
*698953: obj =   5.024509021e+02 inf =   3.259e-01 (13919)
*698982: obj =   5.024508950e+02 inf =   3.259e-01 (13928)
*699003: obj =   5.024508910e+02 inf =   3.260e-01 (13907) 1
*699029: obj =   5.024508909e+02 inf =   3.253e-01 (13936)
*699056: obj =   5.024508902e+02 inf =   3.254e-01 (13898)
*699086: obj =   5.024508835e+02 inf =   3.247e-01 (13864)
*699109: obj =   5.024508807e+02 inf =   3.252e-01 (13884) 1
*699139: obj =   5.024508770e+02 inf =   3.249e-01 (13863)
*699169: obj =   5.024508741e+02 inf =   3.242e-01 (13855)
*699193: obj =   5.024508712e+02 inf =   3.254e-01 (13835) 1
*699223: obj =   5.024508696e+02 inf =   3.240e-01 (13818)
*699253: obj =   5.024508653e+02 inf =   3.250e-01 (13825)
*699283: obj =   5.024508578e+02 inf =   3.236e-01 (13830)
*699306: obj =   5.024508561e+02 inf =   3.236e-01 (13817) 1
*699335: obj =   5.024508528e+02 inf =   3.238e-01 (13795)
*699364: obj =   5.024508528e+02 inf =   3.239e-01 (13784)
*699388: obj =   5.024508528e+02 inf =   3.240e-01 (13809)
*699405: obj =   5.024508522e+02 inf =   3.242e-01 (13832) 1
*699428: obj =   5.024508479e+02 inf =   3.233e-01 (13816)
*699452: obj =   5.024508440e+02 inf =   3.232e-01 (13806)
*699476: obj =   5.024508401e+02 inf =   3.234e-01 (13779)
*699498: obj =   5.024508367e+02 inf =   3.235e-01 (13782) 1
*699521: obj =   5.024508349e+02 inf =   3.234e-01 (13804)
*699545: obj =   5.024508349e+02 inf =   3.229e-01 (13826)
*699568: obj =   5.024508349e+02 inf =   3.228e-01 (13833)
*699591: obj =   5.024508349e+02 inf =   3.224e-01 (13832)
*699608: obj =   5.024508332e+02 inf =   3.226e-01 (13831) 1
*699633: obj =   5.024508266e+02 inf =   3.224e-01 (13802)
*699661: obj =   5.024508246e+02 inf =   3.231e-01 (13805)
*699689: obj =   5.024508235e+02 inf =   3.236e-01 (13815)
*699710: obj =   5.024508214e+02 inf =   3.238e-01 (13796) 1
*699737: obj =   5.024508212e+02 inf =   3.237e-01 (13802)
*699764: obj =   5.024508212e+02 inf =   3.241e-01 (13787)
*699792: obj =   5.024508211e+02 inf =   3.241e-01 (13777)
*699814: obj =   5.024508194e+02 inf =   3.239e-01 (13800) 1
*699843: obj =   5.024508145e+02 inf =   3.237e-01 (13775)
*699871: obj =   5.024508129e+02 inf =   3.240e-01 (13748)
*699899: obj =   5.024508126e+02 inf =   3.240e-01 (13761)
*699921: obj =   5.024508055e+02 inf =   3.245e-01 (13765) 1
*699950: obj =   5.024508041e+02 inf =   3.246e-01 (13766)
*699978: obj =   5.024508041e+02 inf =   3.249e-01 (13766)
*700004: obj =   5.024507996e+02 inf =   3.241e-01 (13779) 1
*700033: obj =   5.024507949e+02 inf =   3.236e-01 (13800)
*700063: obj =   5.024507891e+02 inf =   3.228e-01 (13806)
*700093: obj =   5.024507857e+02 inf =   3.220e-01 (13839)
*700116: obj =   5.024507815e+02 inf =   3.223e-01 (13826) 1
*700145: obj =   5.024507795e+02 inf =   3.225e-01 (13823)
*700174: obj =   5.024507743e+02 inf =   3.227e-01 (13857)
*700203: obj =   5.024507743e+02 inf =   3.223e-01 (13837)
*700226: obj =   5.024507712e+02 inf =   3.226e-01 (13832) 1
*700255: obj =   5.024507657e+02 inf =   3.227e-01 (13820)
*700283: obj =   5.024507613e+02 inf =   3.229e-01 (13842)
*700308: obj =   5.024507570e+02 inf =   3.232e-01 (13832) 1
*700337: obj =   5.024507558e+02 inf =   3.236e-01 (13876)
*700366: obj =   5.024507523e+02 inf =   3.231e-01 (13863)
*700395: obj =   5.024507442e+02 inf =   3.242e-01 (13872)
*700418: obj =   5.024507369e+02 inf =   3.251e-01 (13871) 1
*700447: obj =   5.024507356e+02 inf =   3.252e-01 (13873)
*700476: obj =   5.024507337e+02 inf =   3.256e-01 (13867)
*700503: obj =   5.024507313e+02 inf =   3.252e-01 (13884)
*700525: obj =   5.024507265e+02 inf =   3.252e-01 (13845) 1
*700554: obj =   5.024507250e+02 inf =   3.259e-01 (13863)
*700584: obj =   5.024507245e+02 inf =   3.260e-01 (13844)
*700614: obj =   5.024507206e+02 inf =   3.269e-01 (13817) 1
*700643: obj =   5.024507204e+02 inf =   3.272e-01 (13804)
*700672: obj =   5.024507204e+02 inf =   3.254e-01 (13823)
*700701: obj =   5.024507203e+02 inf =   3.236e-01 (13830)
*700724: obj =   5.024507203e+02 inf =   3.222e-01 (13830) 1
*700753: obj =   5.024507203e+02 inf =   3.206e-01 (13829)
*700782: obj =   5.024507203e+02 inf =   3.194e-01 (13805)
*700811: obj =   5.024507164e+02 inf =   3.187e-01 (13799)
*700834: obj =   5.024507162e+02 inf =   3.181e-01 (13806) 1
*700863: obj =   5.024507161e+02 inf =   3.173e-01 (13808)
*700892: obj =   5.024507161e+02 inf =   3.162e-01 (13769)
*700920: obj =   5.024507153e+02 inf =   3.148e-01 (13772) 1
*700948: obj =   5.024507129e+02 inf =   3.143e-01 (13791)
*700977: obj =   5.024507125e+02 inf =   3.143e-01 (13791)
*701007: obj =   5.024507052e+02 inf =   3.129e-01 (13795)
*701030: obj =   5.024507030e+02 inf =   3.121e-01 (13801) 1
*701059: obj =   5.024507017e+02 inf =   3.113e-01 (13804)
*701089: obj =   5.024506942e+02 inf =   3.107e-01 (13826)
*701118: obj =   5.024506929e+02 inf =   3.097e-01 (13850)
*701141: obj =   5.024506899e+02 inf =   3.092e-01 (13852) 1
*701170: obj =   5.024506811e+02 inf =   3.088e-01 (13855)
*701198: obj =   5.024506802e+02 inf =   3.083e-01 (13863)
*701225: obj =   5.024506801e+02 inf =   3.075e-01 (13900) 1
*701253: obj =   5.024506801e+02 inf =   3.064e-01 (13905)
*701280: obj =   5.024506739e+02 inf =   3.058e-01 (13879)
*701307: obj =   5.024506734e+02 inf =   3.056e-01 (13930)
*701328: obj =   5.024506675e+02 inf =   3.053e-01 (13912) 1
*701357: obj =   5.024506632e+02 inf =   3.057e-01 (13862)
*701386: obj =   5.024506546e+02 inf =   3.052e-01 (13856)
*701416: obj =   5.024506516e+02 inf =   3.049e-01 (13877)
*701439: obj =   5.024506446e+02 inf =   3.042e-01 (13887) 1
*701468: obj =   5.024506438e+02 inf =   3.051e-01 (13886)
*701497: obj =   5.024506420e+02 inf =   3.048e-01 (13871)
*701526: obj =   5.024506341e+02 inf =   3.049e-01 (13877)
*701548: obj =   5.024506340e+02 inf =   3.051e-01 (13868) 1
*701575: obj =   5.024506301e+02 inf =   3.053e-01 (13895)
*701603: obj =   5.024506285e+02 inf =   3.053e-01 (13919)
*701631: obj =   5.024506284e+02 inf =   3.042e-01 (13914) 1
*701660: obj =   5.024506247e+02 inf =   3.029e-01 (13878)
*701688: obj =   5.024506246e+02 inf =   3.024e-01 (13862)
*701716: obj =   5.024506246e+02 inf =   3.019e-01 (13873)
*701738: obj =   5.024506219e+02 inf =   3.016e-01 (13881) 1
*701767: obj =   5.024506129e+02 inf =   3.013e-01 (13879)
*701796: obj =   5.024506063e+02 inf =   3.015e-01 (13861)
*701825: obj =   5.024506022e+02 inf =   3.012e-01 (13816)
*701847: obj =   5.024506022e+02 inf =   3.010e-01 (13818) 1
*701875: obj =   5.024506022e+02 inf =   3.006e-01 (13801)
*701904: obj =   5.024505949e+02 inf =   3.001e-01 (13774)
*701933: obj =   5.024505868e+02 inf =   2.995e-01 (13756)
*701956: obj =   5.024505142e+02 inf =   3.002e-01 (13766) 1
*701985: obj =   5.024505099e+02 inf =   2.997e-01 (13765)
*702014: obj =   5.024505099e+02 inf =   3.003e-01 (13774)
*702042: obj =   5.024505049e+02 inf =   2.995e-01 (13762) 1
*702070: obj =   5.024504977e+02 inf =   2.988e-01 (13828)
*702098: obj =   5.024504971e+02 inf =   2.982e-01 (13806)
*702127: obj =   5.024504927e+02 inf =   2.978e-01 (13808)
*702150: obj =   5.024504869e+02 inf =   2.979e-01 (13807) 1
*702179: obj =   5.024504868e+02 inf =   2.980e-01 (13863)
*702207: obj =   5.024504868e+02 inf =   2.991e-01 (13838)
*702235: obj =   5.024504868e+02 inf =   2.982e-01 (13880)
*702257: obj =   5.024504824e+02 inf =   2.981e-01 (13871) 1
*702286: obj =   5.024504765e+02 inf =   2.983e-01 (13882)
*702315: obj =   5.024504764e+02 inf =   2.979e-01 (13904)
*702344: obj =   5.024504764e+02 inf =   2.979e-01 (13925)
*702366: obj =   5.024504764e+02 inf =   2.980e-01 (13933) 1
*702395: obj =   5.024504764e+02 inf =   2.977e-01 (13904)
*702424: obj =   5.024504762e+02 inf =   2.967e-01 (13925)
*702450: obj =   5.024504757e+02 inf =   2.975e-01 (13913) 1
*702478: obj =   5.024504757e+02 inf =   2.973e-01 (13947)
*702507: obj =   5.024504683e+02 inf =   2.971e-01 (13928)
*702536: obj =   5.024504633e+02 inf =   2.979e-01 (13883)
*702558: obj =   5.018400361e+02 inf =   2.982e-01 (13927) 1
*702586: obj =   5.018400296e+02 inf =   2.980e-01 (13911)
*702614: obj =   5.018400233e+02 inf =   2.980e-01 (13930)
*702643: obj =   5.018400174e+02 inf =   2.984e-01 (13886)
*702665: obj =   5.018400130e+02 inf =   2.985e-01 (13889) 1
*702693: obj =   5.018400102e+02 inf =   2.983e-01 (13911)
*702721: obj =   5.018400095e+02 inf =   2.974e-01 (13911)
*702749: obj =   5.018400069e+02 inf =   2.986e-01 (13891)
*702771: obj =   5.018400033e+02 inf =   2.987e-01 (13886) 1
*702798: obj =   5.018399986e+02 inf =   2.989e-01 (13898)
*702825: obj =   5.018398459e+02 inf =   2.983e-01 (13878)
*702852: obj =   5.018398458e+02 inf =   2.981e-01 (13884)
*702874: obj =   5.018398421e+02 inf =   2.984e-01 (13878) 1
*702901: obj =   5.018398421e+02 inf =   2.984e-01 (13877)
*702929: obj =   5.018398421e+02 inf =   2.982e-01 (13920)
*702957: obj =   5.018398407e+02 inf =   2.991e-01 (13904) 1
*702986: obj =   5.018398379e+02 inf =   2.983e-01 (13912)
*703015: obj =   5.018398378e+02 inf =   2.996e-01 (13904)
*703044: obj =   5.018398320e+02 inf =   2.987e-01 (13877)
*703067: obj =   5.018398287e+02 inf =   2.989e-01 (13884) 1
*703096: obj =   5.018398287e+02 inf =   2.985e-01 (13842)
*703125: obj =   5.018398275e+02 inf =   2.980e-01 (13833)
*703154: obj =   5.018398216e+02 inf =   2.977e-01 (13853)
*703177: obj =   5.018398171e+02 inf =   2.978e-01 (13859) 1
*703206: obj =   5.018398137e+02 inf =   2.985e-01 (13849)
*703235: obj =   5.018398091e+02 inf =   2.981e-01 (13895)
*703261: obj =   5.018398081e+02 inf =   2.998e-01 (13876) 1
*703290: obj =   5.018398043e+02 inf =   3.004e-01 (13888)
*703318: obj =   5.018398027e+02 inf =   3.005e-01 (13861)
*703347: obj =   5.018398027e+02 inf =   3.001e-01 (13882)
*703369: obj =   5.018398027e+02 inf =   2.993e-01 (13855) 1
*703397: obj =   5.018398027e+02 inf =   2.985e-01 (13865)
*703425: obj =   5.018398027e+02 inf =   2.984e-01 (13878)
*703454: obj =   5.018397992e+02 inf =   2.984e-01 (13871)
*703476: obj =   5.018397974e+02 inf =   2.988e-01 (13839) 1
*703505: obj =   5.018397924e+02 inf =   2.987e-01 (13827)
*703533: obj =   5.018397919e+02 inf =   2.985e-01 (13825)
*703556: obj =   5.018397918e+02 inf =   2.975e-01 (13853)
*703578: obj =   5.018397918e+02 inf =   2.971e-01 (13884) 1
*703607: obj =   5.018397888e+02 inf =   2.969e-01 (13875)
*703636: obj =   5.018397814e+02 inf =   2.972e-01 (13873)
*703665: obj =   5.018397814e+02 inf =   2.970e-01 (13867)
*703688: obj =   5.018397755e+02 inf =   2.973e-01 (13867) 1
*703717: obj =   5.018397733e+02 inf =   2.969e-01 (13825)
*703745: obj =   5.018397697e+02 inf =   2.968e-01 (13807)
*703771: obj =   5.018397651e+02 inf =   2.967e-01 (13793) 1
*703801: obj =   5.018397571e+02 inf =   2.969e-01 (13802)
*703831: obj =   5.018397555e+02 inf =   2.968e-01 (13783)
*703862: obj =   5.015178079e+02 inf =   2.962e-01 (13808)
*703888: obj =   4.982013520e+02 inf =   2.964e-01 (13915) 1
*703918: obj =   4.967415817e+02 inf =   2.966e-01 (13944)
*703949: obj =   4.955298564e+02 inf =   2.965e-01 (14006)
*703979: obj =   4.955298548e+02 inf =   2.965e-01 (13982)
*704007: obj =   4.936763413e+02 inf =   2.959e-01 (14066) 1
*704036: obj =   4.936763369e+02 inf =   2.952e-01 (14096)
*704065: obj =   4.936763344e+02 inf =   2.936e-01 (14096)
*704094: obj =   4.936763308e+02 inf =   2.942e-01 (14155)
*704116: obj =   4.936763253e+02 inf =   2.940e-01 (14127) 1
*704144: obj =   4.936763183e+02 inf =   2.936e-01 (14180)
*704172: obj =   4.936763138e+02 inf =   2.926e-01 (14168)
*704200: obj =   4.936763100e+02 inf =   2.917e-01 (14164)
*704221: obj =   4.936763100e+02 inf =   2.925e-01 (14164) 1
*704249: obj =   4.936763071e+02 inf =   2.926e-01 (14159)
*704274: obj =   4.936762994e+02 inf =   2.928e-01 (14145)
*704298: obj =   4.936762778e+02 inf =   2.927e-01 (14135)
*704319: obj =   4.936762758e+02 inf =   2.928e-01 (14161) 1
*704348: obj =   4.936762641e+02 inf =   2.930e-01 (14173)
*704377: obj =   4.936762625e+02 inf =   2.931e-01 (14165)
*704405: obj =   4.936762625e+02 inf =   2.929e-01 (14163)
*704427: obj =   4.936762625e+02 inf =   2.928e-01 (14133) 1
*704457: obj =   4.936762592e+02 inf =   2.925e-01 (14128)
*704486: obj =   4.936762520e+02 inf =   2.923e-01 (14189)
*704515: obj =   4.936762513e+02 inf =   2.919e-01 (14165)
*704537: obj =   4.936762512e+02 inf =   2.915e-01 (14126) 1
*704566: obj =   4.936762430e+02 inf =   2.914e-01 (14109)
*704595: obj =   4.936762382e+02 inf =   2.916e-01 (14036)
*704623: obj =   4.936762248e+02 inf =   2.913e-01 (13989) 1
*704651: obj =   4.936762240e+02 inf =   2.907e-01 (14019)
*704679: obj =   4.936762240e+02 inf =   2.904e-01 (14004)
*704707: obj =   4.936762220e+02 inf =   2.903e-01 (13998)
*704729: obj =   4.936762192e+02 inf =   2.912e-01 (14009) 1
*704757: obj =   4.936762138e+02 inf =   2.912e-01 (13979)
*704785: obj =   4.936762138e+02 inf =   2.898e-01 (13995)
*704813: obj =   4.936762122e+02 inf =   2.893e-01 (14007)
*704835: obj =   4.936762121e+02 inf =   2.889e-01 (14004) 1
*704863: obj =   4.936762120e+02 inf =   2.890e-01 (13998)
*704891: obj =   4.936762116e+02 inf =   2.889e-01 (14030)
*704919: obj =   4.936762116e+02 inf =   2.888e-01 (14023)
*704939: obj =   4.936762116e+02 inf =   2.882e-01 (14062) 1
*704964: obj =   4.936762116e+02 inf =   2.882e-01 (14050)
*704990: obj =   4.936762116e+02 inf =   2.878e-01 (14051)
*705016: obj =   4.936762115e+02 inf =   2.876e-01 (14059)
*705038: obj =   4.936762080e+02 inf =   2.872e-01 (14044) 1
*705067: obj =   4.936762035e+02 inf =   2.873e-01 (14067)
*705096: obj =   4.936762034e+02 inf =   2.870e-01 (14054)
*705125: obj =   4.936761961e+02 inf =   2.871e-01 (14060)
*705148: obj =   4.936761932e+02 inf =   2.872e-01 (14064) 1
*705177: obj =   4.936761909e+02 inf =   2.870e-01 (14074)
*705206: obj =   4.936761825e+02 inf =   2.863e-01 (14032)
*705232: obj =   4.936761774e+02 inf =   2.857e-01 (14020) 1
*705261: obj =   4.936761738e+02 inf =   2.857e-01 (14044)
*705290: obj =   4.936761669e+02 inf =   2.857e-01 (14037)
*705319: obj =   4.936761598e+02 inf =   2.854e-01 (13996)
*705342: obj =   4.936761569e+02 inf =   2.855e-01 (14014) 1
*705370: obj =   4.936761559e+02 inf =   2.850e-01 (14006)
*705398: obj =   4.936761552e+02 inf =   2.852e-01 (13998)
*705427: obj =   4.936761551e+02 inf =   2.848e-01 (13983)
*705450: obj =   4.936761516e+02 inf =   2.839e-01 (13957) 1
*705479: obj =   4.936761484e+02 inf =   2.837e-01 (13945)
*705508: obj =   4.936761380e+02 inf =   2.840e-01 (14003)
*705537: obj =   4.936761338e+02 inf =   2.834e-01 (13977) 1
*705566: obj =   4.936761311e+02 inf =   2.829e-01 (13984)
*705594: obj =   4.936761311e+02 inf =   2.822e-01 (13994)
*705623: obj =   4.936761230e+02 inf =   2.825e-01 (14014)
*705644: obj =   4.936761230e+02 inf =   2.814e-01 (14016) 1
*705670: obj =   4.936761225e+02 inf =   2.808e-01 (14013)
*705698: obj =   4.936761035e+02 inf =   2.805e-01 (14001)
*705725: obj =   4.936760976e+02 inf =   2.813e-01 (13995)
*705746: obj =   4.936760715e+02 inf =   2.813e-01 (13967) 1
*705775: obj =   4.936760711e+02 inf =   2.813e-01 (13962)
*705803: obj =   4.936760708e+02 inf =   2.803e-01 (13960)
*705832: obj =   4.936760668e+02 inf =   2.803e-01 (13955)
*705856: obj =   4.936760531e+02 inf =   2.803e-01 (13940) 1
*705886: obj =   4.936760040e+02 inf =   2.802e-01 (13942)
*705915: obj =   4.936760020e+02 inf =   2.798e-01 (13952)
*705944: obj =   4.936759991e+02 inf =   2.802e-01 (13909)
*705967: obj =   4.936759972e+02 inf =   2.807e-01 (13884) 1
*705997: obj =   4.936759880e+02 inf =   2.808e-01 (13885)
*706026: obj =   4.936759878e+02 inf =   2.806e-01 (13901)
*706054: obj =   4.936759875e+02 inf =   2.807e-01 (13857)
*706077: obj =   4.936759841e+02 inf =   2.807e-01 (13847) 1
