GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*327260: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*327273: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*327281: obj =   1.341743880e+02 inf =   0.000e+00 (3922) 1
*327294: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*327307: obj =   1.341743880e+02 inf =   0.000e+00 (3906)
*327320: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*327333: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*327346: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*327359: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*327372: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*327380: obj =   1.341743880e+02 inf =   0.000e+00 (3891) 1
*327392: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*327406: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*327419: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*327431: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*327444: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*327457: obj =   1.341743880e+02 inf =   0.000e+00 (3906)
*327469: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*327480: obj =   1.341743880e+02 inf =   0.000e+00 (3885) 1
*327492: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*327505: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*327518: obj =   1.341743880e+02 inf =   0.000e+00 (3938)
*327531: obj =   1.341743880e+02 inf =   0.000e+00 (3976)
*327544: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*327557: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*327570: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*327582: obj =   1.341743880e+02 inf =   0.000e+00 (3882) 1
*327594: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*327607: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*327620: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*327633: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*327646: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*327659: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*327671: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*327683: obj =   1.341743880e+02 inf =   0.000e+00 (3885) 1
*327696: obj =   1.341743880e+02 inf =   0.000e+00 (3949)
*327709: obj =   1.341743880e+02 inf =   0.000e+00 (4000)
*327721: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*327734: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*327748: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*327761: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*327773: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*327784: obj =   1.341743880e+02 inf =   0.000e+00 (3847) 1
*327797: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*327811: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*327824: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*327837: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*327850: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*327863: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*327876: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*327886: obj =   1.341743880e+02 inf =   0.000e+00 (3892) 1
*327899: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*327911: obj =   1.341743880e+02 inf =   0.000e+00 (3945)
*327924: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*327936: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*327953: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*327969: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*327982: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*327990: obj =   1.341743880e+02 inf =   0.000e+00 (3943) 1
*328004: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*328017: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*328030: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*328043: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*328056: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*328068: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*328081: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*328089: obj =   1.341743880e+02 inf =   0.000e+00 (3849) 1
*328102: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*328115: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*328127: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*328140: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*328152: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*328165: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*328179: obj =   1.341743880e+02 inf =   0.000e+00 (3987)
*328191: obj =   1.341743880e+02 inf =   0.000e+00 (3929) 1
*328208: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*328223: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*328235: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*328247: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*328260: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*328273: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*328285: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*328293: obj =   1.341743880e+02 inf =   0.000e+00 (3837) 1
*328307: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*328320: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*328333: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*328345: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*328357: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*328370: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*328382: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*328393: obj =   1.341743880e+02 inf =   0.000e+00 (3932) 1
*328406: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*328418: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*328431: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*328444: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*328457: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*328469: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*328482: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*328494: obj =   1.341743880e+02 inf =   0.000e+00 (3913) 1
*328507: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*328519: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*328532: obj =   1.341743880e+02 inf =   0.000e+00 (4002)
*328544: obj =   1.341743880e+02 inf =   0.000e+00 (4043)
*328556: obj =   1.341743880e+02 inf =   0.000e+00 (3999)
*328569: obj =   1.341743880e+02 inf =   0.000e+00 (3992)
*328582: obj =   1.341743880e+02 inf =   0.000e+00 (3969)
*328595: obj =   1.341743880e+02 inf =   0.000e+00 (3983) 1
*328608: obj =   1.341743880e+02 inf =   0.000e+00 (3983)
*328621: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*328634: obj =   1.341743880e+02 inf =   0.000e+00 (3963)
*328647: obj =   1.341743880e+02 inf =   0.000e+00 (4016)
*328659: obj =   1.341743880e+02 inf =   0.000e+00 (3993)
*328672: obj =   1.341743880e+02 inf =   0.000e+00 (3955)
*328685: obj =   1.341743880e+02 inf =   0.000e+00 (4001)
*328697: obj =   1.341743880e+02 inf =   0.000e+00 (4006) 1
*328710: obj =   1.341743880e+02 inf =   0.000e+00 (3994)
*328723: obj =   1.341743880e+02 inf =   0.000e+00 (3977)
*328736: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*328749: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*328762: obj =   1.341743880e+02 inf =   0.000e+00 (4022)
*328775: obj =   1.341743880e+02 inf =   0.000e+00 (4052)
*328787: obj =   1.341743880e+02 inf =   0.000e+00 (4021)
*328798: obj =   1.341743880e+02 inf =   0.000e+00 (4054) 1
*328811: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*328823: obj =   1.341743880e+02 inf =   0.000e+00 (4070)
*328837: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*328850: obj =   1.341743880e+02 inf =   0.000e+00 (3989)
*328863: obj =   1.341743880e+02 inf =   0.000e+00 (3980)
*328876: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*328889: obj =   1.341743880e+02 inf =   0.000e+00 (3992)
*328899: obj =   1.341743880e+02 inf =   0.000e+00 (3992) 1
*328912: obj =   1.341743880e+02 inf =   0.000e+00 (4027)
*328925: obj =   1.341743880e+02 inf =   0.000e+00 (3978)
*328938: obj =   1.341743880e+02 inf =   0.000e+00 (3985)
*328951: obj =   1.341743880e+02 inf =   0.000e+00 (3938)
*328964: obj =   1.341743880e+02 inf =   0.000e+00 (3955)
*328977: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*328991: obj =   1.341743880e+02 inf =   0.000e+00 (3945)
*329000: obj =   1.341743880e+02 inf =   0.000e+00 (3871) 1
*329013: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*329026: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*329039: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*329052: obj =   1.341743880e+02 inf =   0.000e+00 (3943)
*329065: obj =   1.341743880e+02 inf =   0.000e+00 (3989)
*329078: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*329091: obj =   1.341743880e+02 inf =   0.000e+00 (3943)
*329101: obj =   1.341743880e+02 inf =   0.000e+00 (3934) 1
*329115: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*329130: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*329143: obj =   1.341743880e+02 inf =   0.000e+00 (3969)
*329156: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*329169: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*329182: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*329195: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*329203: obj =   1.341743880e+02 inf =   0.000e+00 (3933) 1
*329216: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*329229: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*329242: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*329256: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*329274: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*329291: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*329303: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*329311: obj =   1.341743880e+02 inf =   0.000e+00 (3732) 1
*329323: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*329335: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*329349: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*329366: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*329383: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*329400: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*329409: obj =   1.341743880e+02 inf =   0.000e+00 (3747) 1
*329421: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*329433: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*329445: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*329457: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*329469: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*329483: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*329496: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*329507: obj =   1.341743880e+02 inf =   0.000e+00 (3766) 1
*329519: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*329531: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*329544: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*329556: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*329569: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*329581: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*329594: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*329607: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*329615: obj =   1.341743880e+02 inf =   0.000e+00 (3757) 1
*329628: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*329641: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*329653: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*329665: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*329678: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*329691: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*329704: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*329712: obj =   1.341743880e+02 inf =   0.000e+00 (3779) 1
*329724: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*329739: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*329752: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*329765: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*329780: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*329794: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*329807: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*329816: obj =   1.341743880e+02 inf =   0.000e+00 (3603) 1
*329830: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*329843: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*329856: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*329869: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*329882: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*329895: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*329908: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*329916: obj =   1.341743880e+02 inf =   0.000e+00 (3690) 1
*329930: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*329944: obj =   1.341743880e+02 inf =   0.000e+00 (3504)
*329959: obj =   1.341743880e+02 inf =   0.000e+00 (3540)
*329972: obj =   1.341743880e+02 inf =   0.000e+00 (3548)
*329986: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*329999: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*330013: obj =   1.341743880e+02 inf =   0.000e+00 (3742) 1
*330026: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*330039: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*330052: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*330065: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*330078: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*330091: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*330104: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*330115: obj =   1.341743880e+02 inf =   0.000e+00 (3713) 1
*330129: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*330142: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*330154: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*330167: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*330180: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*330193: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*330206: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*330217: obj =   1.341743880e+02 inf =   0.000e+00 (3662) 1
*330229: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*330241: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*330254: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*330266: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*330278: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*330291: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*330303: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*330316: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*330324: obj =   1.341743880e+02 inf =   0.000e+00 (3606) 1
*330337: obj =   1.341743880e+02 inf =   0.000e+00 (3598)
*330350: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*330363: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*330379: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*330392: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*330405: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*330418: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*330426: obj =   1.341743880e+02 inf =   0.000e+00 (3614) 1
*330438: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*330450: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*330462: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*330475: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*330488: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*330502: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*330515: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*330523: obj =   1.341743880e+02 inf =   0.000e+00 (3703) 1
*330535: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*330547: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*330559: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*330572: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*330588: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*330605: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*330618: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*330626: obj =   1.341743880e+02 inf =   0.000e+00 (3594) 1
*330639: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*330651: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*330663: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*330675: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*330688: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*330701: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*330714: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*330724: obj =   1.341743880e+02 inf =   0.000e+00 (3670) 1
*330737: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*330750: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*330763: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*330776: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*330789: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*330805: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*330820: obj =   1.341743880e+02 inf =   0.000e+00 (3490)
*330829: obj =   1.341743880e+02 inf =   0.000e+00 (3624) 1
*330842: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*330856: obj =   1.341743880e+02 inf =   0.000e+00 (3531)
*330869: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*330882: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*330895: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*330908: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*330920: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*330928: obj =   1.341743880e+02 inf =   0.000e+00 (3815) 1
*330941: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*330954: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*330968: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*330981: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*330994: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*331006: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*331018: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*331029: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*331042: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*331055: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*331068: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*331085: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*331098: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*331111: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*331123: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*331131: obj =   1.341743880e+02 inf =   0.000e+00 (3732) 1
*331143: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*331156: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*331174: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*331189: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*331201: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*331213: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*331226: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*331234: obj =   1.341743880e+02 inf =   0.000e+00 (3769) 1
*331247: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*331263: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*331277: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*331290: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*331303: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*331315: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*331328: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*331336: obj =   1.341743880e+02 inf =   0.000e+00 (3741) 1
*331351: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*331364: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*331376: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*331389: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*331402: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*331415: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*331427: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*331435: obj =   1.341743880e+02 inf =   0.000e+00 (3949) 1
*331447: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*331460: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*331473: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*331485: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*331498: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*331511: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*331524: obj =   1.341743880e+02 inf =   0.000e+00 (3999)
*331536: obj =   1.341743880e+02 inf =   0.000e+00 (4010) 1
*331548: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*331560: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*331574: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*331592: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*331610: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*331623: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*331636: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*331644: obj =   1.341743880e+02 inf =   0.000e+00 (3878) 1
*331656: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*331668: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*331680: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*331693: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*331706: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*331719: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*331732: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*331740: obj =   1.341743880e+02 inf =   0.000e+00 (3866) 1
*331753: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*331767: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*331780: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*331792: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*331804: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*331817: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*331830: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*331841: obj =   1.341743880e+02 inf =   0.000e+00 (3584) 1
*331858: obj =   1.341743880e+02 inf =   0.000e+00 (3535)
*331872: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*331884: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*331896: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
