GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*278414: obj =   3.395146416e+11 inf =   2.788e+00 (24812) 2
*278596: obj =   3.395137551e+11 inf =   2.796e+00 (24744) 2
*278779: obj =   3.395089712e+11 inf =   2.845e+00 (24682) 2
*278967: obj =   3.395076191e+11 inf =   2.859e+00 (24602) 1
*279153: obj =   3.395075938e+11 inf =   2.857e+00 (24551) 2
*279348: obj =   3.395067754e+11 inf =   2.863e+00 (24505) 2
*279546: obj =   3.395066415e+11 inf =   2.863e+00 (24445) 2
*279741: obj =   3.395054918e+11 inf =   2.874e+00 (24409) 2
*279933: obj =   3.395031743e+11 inf =   2.897e+00 (24364) 2
*280133: obj =   3.395030955e+11 inf =   2.895e+00 (24303) 2
*280336: obj =   3.395030893e+11 inf =   2.894e+00 (24267) 2
*280541: obj =   3.395011919e+11 inf =   2.914e+00 (24225) 2
*280742: obj =   3.395003093e+11 inf =   2.923e+00 (24163) 2
*280941: obj =   3.394995746e+11 inf =   2.930e+00 (24099) 2
*281139: obj =   3.394982746e+11 inf =   2.944e+00 (24050) 2
*281343: obj =   3.394979809e+11 inf =   2.946e+00 (23974) 2
*281559: obj =   3.394977728e+11 inf =   2.947e+00 (23914) 2
*281773: obj =   3.394970682e+11 inf =   2.954e+00 (23864) 2
*282018: obj =   3.394970647e+11 inf =   2.952e+00 (23826) 3
*282251: obj =   3.394969932e+11 inf =   2.950e+00 (23776) 2
*282492: obj =   3.394960660e+11 inf =   2.961e+00 (23729) 2
*282741: obj =   3.394957823e+11 inf =   2.959e+00 (23680) 3
*282968: obj =   3.394957217e+11 inf =   2.957e+00 (23659) 2
*283210: obj =   3.394956417e+11 inf =   2.954e+00 (23586) 2
*283472: obj =   3.394954153e+11 inf =   2.952e+00 (23560) 3
*283732: obj =   3.394948511e+11 inf =   2.950e+00 (23544) 2
*283970: obj =   3.385901444e+11 inf =   2.948e+00 (13968) 3
*284175: obj =   3.385890228e+11 inf =   2.925e+00 (13900) 2
*284373: obj =   3.385874658e+11 inf =   2.894e+00 (13868) 1
*284560: obj =   3.385858640e+11 inf =   2.865e+00 (13831) 2
*284743: obj =   3.385837899e+11 inf =   2.825e+00 (13796) 2
*284925: obj =   3.385821145e+11 inf =   2.792e+00 (13746) 2
*285106: obj =   3.385803260e+11 inf =   2.754e+00 (13690) 1
*285273: obj =   3.385789462e+11 inf =   2.720e+00 (13647) 2
*285448: obj =   3.385775482e+11 inf =   2.686e+00 (13598) 2
*285626: obj =   3.385759218e+11 inf =   2.648e+00 (13564) 1
*285793: obj =   3.385731344e+11 inf =   2.584e+00 (13526) 2
*285960: obj =   3.385704501e+11 inf =   2.524e+00 (13463) 2
*286126: obj =   3.385678305e+11 inf =   2.469e+00 (13422) 1
*286290: obj =   3.385655466e+11 inf =   2.421e+00 (13378) 2
*286463: obj =   3.385632848e+11 inf =   2.376e+00 (13340) 1
*286634: obj =   3.385615740e+11 inf =   2.346e+00 (13307) 2
*286805: obj =   3.385591773e+11 inf =   2.309e+00 (13257) 2
*286976: obj =   3.385582531e+11 inf =   2.296e+00 (13215) 1
*287153: obj =   3.385571219e+11 inf =   2.281e+00 (13198) 2
*287322: obj =   3.385548677e+11 inf =   2.261e+00 (13162) 2
*287491: obj =   3.385534626e+11 inf =   2.251e+00 (13141) 1
*287656: obj =   3.385513171e+11 inf =   2.238e+00 (13083) 2
*287825: obj =   3.385502800e+11 inf =   2.234e+00 (13049) 2
*287995: obj =   3.385486938e+11 inf =   2.229e+00 (13044) 1
*288159: obj =   3.385469563e+11 inf =   2.227e+00 (13043) 2
*288328: obj =   3.385463188e+11 inf =   2.226e+00 (12990) 1
*288494: obj =   3.385444612e+11 inf =   2.229e+00 (12963) 2
*288660: obj =   3.385433490e+11 inf =   2.232e+00 (12914) 2
*288829: obj =   3.385428951e+11 inf =   2.233e+00 (12879) 1
*288992: obj =   3.385420730e+11 inf =   2.235e+00 (12851) 2
*289161: obj =   3.385417287e+11 inf =   2.236e+00 (12813) 1
*289325: obj =   3.385410114e+11 inf =   2.239e+00 (12776) 2
*289495: obj =   3.385399737e+11 inf =   2.244e+00 (12770) 1
*289662: obj =   3.385399700e+11 inf =   2.243e+00 (12713) 2
*289835: obj =   3.385380706e+11 inf =   2.251e+00 (12711) 2
*290005: obj =   3.385373257e+11 inf =   2.256e+00 (12703) 1
*290169: obj =   3.385369020e+11 inf =   2.257e+00 (12676) 2
*290339: obj =   3.385362217e+11 inf =   2.260e+00 (12635) 1
*290505: obj =   3.385356399e+11 inf =   2.262e+00 (12612) 2
*290675: obj =   3.385349804e+11 inf =   2.265e+00 (12589) 1
*290839: obj =   3.385347851e+11 inf =   2.265e+00 (12543) 2
*291004: obj =   3.385335514e+11 inf =   2.273e+00 (12512) 2
*291179: obj =   3.385335484e+11 inf =   2.270e+00 (12450) 1
*291342: obj =   3.385327777e+11 inf =   2.274e+00 (12420) 2
*291512: obj =   3.385325034e+11 inf =   2.274e+00 (12384) 1
*291677: obj =   3.385318088e+11 inf =   2.277e+00 (12380) 2
*291842: obj =   3.385309775e+11 inf =   2.284e+00 (12351) 2
*292014: obj =   3.385308955e+11 inf =   2.283e+00 (12294) 1
*292178: obj =   3.385303687e+11 inf =   2.283e+00 (12276) 2
*292349: obj =   3.385294207e+11 inf =   2.283e+00 (12255) 1
*292520: obj =   3.385291153e+11 inf =   2.283e+00 (12235) 2
*292692: obj =   3.385288898e+11 inf =   2.283e+00 (12201) 2
*292865: obj =   3.385288329e+11 inf =   2.281e+00 (12171) 1
*293031: obj =   3.385285527e+11 inf =   2.282e+00 (12144) 2
*293203: obj =   3.385282306e+11 inf =   2.283e+00 (12121) 1
*293368: obj =   3.385276248e+11 inf =   2.289e+00 (12084) 2
*293542: obj =   3.385271831e+11 inf =   2.293e+00 (12061) 1
*293713: obj =   3.385269255e+11 inf =   2.295e+00 (12042) 2
*293881: obj =   3.385259694e+11 inf =   2.305e+00 (12042) 2
*294054: obj =   3.385256354e+11 inf =   2.307e+00 (12010) 1
*294221: obj =   3.385256067e+11 inf =   2.305e+00 (11987) 2
*294395: obj =   3.385253825e+11 inf =   2.305e+00 (11975) 1
*294561: obj =   3.385250774e+11 inf =   2.307e+00 (11951) 2
*294743: obj =   3.385246262e+11 inf =   2.311e+00 (11923) 1
*294929: obj =   3.385240995e+11 inf =   2.313e+00 (11908) 2
*295117: obj =   3.385225658e+11 inf =   2.322e+00 (11903) 2
*295293: obj =   3.385219248e+11 inf =   2.328e+00 (11892) 2
*295473: obj =   3.385211961e+11 inf =   2.337e+00 (11878) 1
*295655: obj =   3.385209028e+11 inf =   2.339e+00 (11870) 2
*295845: obj =   3.385205027e+11 inf =   2.345e+00 (11845) 2
*296023: obj =   3.385203125e+11 inf =   2.347e+00 (11790) 2
*296194: obj =   3.385198810e+11 inf =   2.356e+00 (11776) 1
*296369: obj =   3.385198573e+11 inf =   2.354e+00 (11731) 2
*296548: obj =   3.385196412e+11 inf =   2.358e+00 (11734) 1
*296746: obj =   3.385190640e+11 inf =   2.367e+00 (11741) 2
*296936: obj =   3.385189522e+11 inf =   2.369e+00 (11729) 2
*297114: obj =   3.385185954e+11 inf =   2.375e+00 (11721) 2
*297284: obj =   3.385180696e+11 inf =   2.387e+00 (11699) 1
*297469: obj =   3.385175552e+11 inf =   2.395e+00 (11702) 2
*297654: obj =   3.385173245e+11 inf =   2.400e+00 (11659) 2
*297832: obj =   3.385173023e+11 inf =   2.399e+00 (11654) 1
*298004: obj =   3.385162829e+11 inf =   2.414e+00 (11631) 2
*298172: obj =   3.385154951e+11 inf =   2.431e+00 (11622) 2
*298352: obj =   3.385152055e+11 inf =   2.436e+00 (11595) 1
*298527: obj =   3.385149897e+11 inf =   2.440e+00 (11565) 2
*298727: obj =   3.385149870e+11 inf =   2.438e+00 (11526) 2
*298929: obj =   3.385149837e+11 inf =   2.436e+00 (11538) 1
*299096: obj =   3.385148299e+11 inf =   2.441e+00 (11527) 2
*299265: obj =   3.385147882e+11 inf =   2.440e+00 (11494) 2
*299449: obj =   3.385147354e+11 inf =   2.440e+00 (11488) 1
*299630: obj =   3.385146695e+11 inf =   2.442e+00 (11479) 2
*299813: obj =   3.385138922e+11 inf =   2.452e+00 (11479) 2
*299996: obj =   3.385137281e+11 inf =   2.454e+00 (11446) 1
*300178: obj =   3.385130962e+11 inf =   2.466e+00 (11411) 2
*300348: obj =   3.385128552e+11 inf =   2.470e+00 (11410) 2
*300528: obj =   3.385124538e+11 inf =   2.479e+00 (11389) 1
*300698: obj =   3.385119699e+11 inf =   2.495e+00 (11386) 2
*300894: obj =   3.385117785e+11 inf =   2.498e+00 (11360) 2
*301072: obj =   3.385117642e+11 inf =   2.496e+00 (11339) 1
*301252: obj =   3.385117482e+11 inf =   2.495e+00 (11292) 2
*301431: obj =   3.385115627e+11 inf =   2.503e+00 (11273) 2
*301609: obj =   3.385114369e+11 inf =   2.506e+00 (11252) 1
*301779: obj =   3.385110869e+11 inf =   2.517e+00 (11254) 2
*301951: obj =   3.385109501e+11 inf =   2.520e+00 (11240) 2
*302133: obj =   3.385105119e+11 inf =   2.531e+00 (11222) 1
*302324: obj =   3.385102905e+11 inf =   2.536e+00 (11213) 2
*302499: obj =   3.385101741e+11 inf =   2.541e+00 (11217) 2
*302676: obj =   3.385099959e+11 inf =   2.548e+00 (11202) 1
*302840: obj =   3.385094447e+11 inf =   2.574e+00 (11211) 2
*303021: obj =   3.385092291e+11 inf =   2.580e+00 (11194) 2
*303206: obj =   3.385087769e+11 inf =   2.594e+00 (11194) 1
*303381: obj =   3.385084131e+11 inf =   2.607e+00 (11180) 2
*303564: obj =   3.385083752e+11 inf =   2.608e+00 (11187) 2
*303738: obj =   3.385081232e+11 inf =   2.625e+00 (11162) 1
*303912: obj =   3.385078973e+11 inf =   2.639e+00 (11135) 2
*304081: obj =   3.385077210e+11 inf =   2.649e+00 (11131) 2
*304253: obj =   3.385075616e+11 inf =   2.659e+00 (11107) 1
*304435: obj =   3.385074942e+11 inf =   2.662e+00 (11093) 2
*304628: obj =   3.385073959e+11 inf =   2.665e+00 (11067) 2
*304822: obj =   3.385068612e+11 inf =   2.689e+00 (11051) 1
*305003: obj =   3.385064711e+11 inf =   2.706e+00 (11026) 2
*305170: obj =   3.385064421e+11 inf =   2.707e+00 (11019) 2
*305355: obj =   3.385064250e+11 inf =   2.707e+00 (10984) 1
*305543: obj =   3.385061391e+11 inf =   2.726e+00 (10970) 2
*305732: obj =   3.385060995e+11 inf =   2.729e+00 (10951) 2
*305898: obj =   3.385059032e+11 inf =   2.747e+00 (10946) 2
*306070: obj =   3.385058320e+11 inf =   2.754e+00 (10926) 1
*306240: obj =   3.385057808e+11 inf =   2.757e+00 (10920) 2
*306451: obj =   3.385057165e+11 inf =   2.761e+00 (10899) 2
*306625: obj =   3.385055427e+11 inf =   2.774e+00 (10891) 1
*306830: obj =   3.385053971e+11 inf =   2.783e+00 (10865) 2
*307031: obj =   3.385052976e+11 inf =   2.785e+00 (10854) 2
*307229: obj =   3.385050440e+11 inf =   2.792e+00 (10847) 2
*307416: obj =   3.385046145e+11 inf =   2.809e+00 (10839) 2
*307609: obj =   3.385044289e+11 inf =   2.816e+00 (10843) 2
*307819: obj =   3.385043423e+11 inf =   2.818e+00 (10824) 1
*308037: obj =   3.385043384e+11 inf =   2.816e+00 (10802) 2
*308203: obj =   3.385042728e+11 inf =   2.825e+00 (10763) 2
*308376: obj =   3.385040863e+11 inf =   2.845e+00 (10748) 2
*308563: obj =   3.385039120e+11 inf =   2.866e+00 (10728) 1
*308732: obj =   3.385036214e+11 inf =   2.896e+00 (10739) 2
*308904: obj =   3.385034625e+11 inf =   2.908e+00 (10738) 2
*309106: obj =   3.385032631e+11 inf =   2.923e+00 (10713) 1
*309317: obj =   3.385032608e+11 inf =   2.922e+00 (10696) 3
*309512: obj =   3.385029961e+11 inf =   2.941e+00 (10703) 1
*309684: obj =   3.385027696e+11 inf =   2.967e+00 (10697) 2
*309881: obj =   3.385027665e+11 inf =   2.966e+00 (10660) 2
*310095: obj =   3.385027079e+11 inf =   2.968e+00 (10652) 2
*310302: obj =   3.385025295e+11 inf =   2.974e+00 (10642) 2
*310493: obj =   3.385023807e+11 inf =   2.987e+00 (10646) 2
*310686: obj =   3.385022283e+11 inf =   2.998e+00 (10665) 1
*310871: obj =   3.385019674e+11 inf =   3.020e+00 (10672) 2
*311051: obj =   3.385018336e+11 inf =   3.020e+00 (10673) 2
*311284: obj =   3.385018145e+11 inf =   3.019e+00 (10652) 2
*311470: obj =   3.385017711e+11 inf =   3.027e+00 (10630) 2
*311659: obj =   3.385016463e+11 inf =   3.042e+00 (10620) 1
*311875: obj =   3.385016011e+11 inf =   3.042e+00 (10601) 2
*312070: obj =   3.385014765e+11 inf =   3.054e+00 (10596) 2
*312245: obj =   3.385011437e+11 inf =   3.088e+00 (10576) 2
*312426: obj =   3.385010631e+11 inf =   3.097e+00 (10564) 2
*312648: obj =   3.385010031e+11 inf =   3.100e+00 (10524) 2
*312829: obj =   3.385009426e+11 inf =   3.113e+00 (10527) 2
*313017: obj =   3.385008354e+11 inf =   3.124e+00 (10536) 1
*313199: obj =   3.385006377e+11 inf =   3.145e+00 (10530) 2
*313401: obj =   3.385005585e+11 inf =   3.131e+00 (10494) 2
*313579: obj =   3.385004039e+11 inf =   3.117e+00 (10484) 2
*313799: obj =   3.385003324e+11 inf =   3.110e+00 (10451) 2
*314036: obj =   3.385003059e+11 inf =   3.110e+00 (10430) 2
*314259: obj =   3.385002328e+11 inf =   3.112e+00 (10425) 2
*314448: obj =   3.385000579e+11 inf =   3.123e+00 (10428) 2
*314634: obj =   3.384999211e+11 inf =   3.137e+00 (10449) 2
*314824: obj =   3.384997800e+11 inf =   3.130e+00 (10436) 1
*315011: obj =   3.384996911e+11 inf =   3.147e+00 (10427) 2
*315195: obj =   3.384995658e+11 inf =   3.140e+00 (10408) 2
*315375: obj =   3.384994590e+11 inf =   3.133e+00 (10401) 2
*315559: obj =   3.384993321e+11 inf =   3.124e+00 (10391) 1
*315745: obj =   3.384991908e+11 inf =   3.117e+00 (10385) 2
*315932: obj =   3.384991908e+11 inf =   3.116e+00 (10378) 2
*316117: obj =   3.384991883e+11 inf =   3.116e+00 (10358) 2
*316313: obj =   3.384989959e+11 inf =   3.140e+00 (10356) 1
*316505: obj =   3.384988285e+11 inf =   3.134e+00 (10341) 2
*316693: obj =   3.384986882e+11 inf =   3.129e+00 (10327) 2
*316918: obj =   3.384986585e+11 inf =   3.131e+00 (10317) 2
*317123: obj =   3.384985507e+11 inf =   3.136e+00 (10316) 2
*317333: obj =   3.384985340e+11 inf =   3.136e+00 (10313) 2
*317545: obj =   3.384985260e+11 inf =   3.136e+00 (10298) 2
*317727: obj =   3.384983693e+11 inf =   3.145e+00 (10292) 2
*317902: obj =   3.384982033e+11 inf =   3.127e+00 (10283) 1
*318118: obj =   3.384982004e+11 inf =   3.127e+00 (10302) 2
*318334: obj =   3.384981797e+11 inf =   3.127e+00 (10306) 2
*318547: obj =   3.384981100e+11 inf =   3.126e+00 (10330) 2
*318753: obj =   3.384980597e+11 inf =   3.128e+00 (10322) 2
*318944: obj =   3.384979308e+11 inf =   3.129e+00 (10309) 2
*319117: obj =   3.384978309e+11 inf =   3.119e+00 (10308) 2
*319302: obj =   3.384977020e+11 inf =   3.124e+00 (10307) 2
*319501: obj =   3.384976091e+11 inf =   3.137e+00 (10319) 1
*319693: obj =   3.384975119e+11 inf =   3.157e+00 (10299) 2
*319913: obj =   3.384975101e+11 inf =   3.156e+00 (10295) 2
*320127: obj =   3.384974880e+11 inf =   3.157e+00 (10297) 2
*320334: obj =   3.384974711e+11 inf =   3.156e+00 (10266) 2
*320538: obj =   3.384974177e+11 inf =   3.158e+00 (10279) 2
*320732: obj =   3.384974083e+11 inf =   3.160e+00 (10256) 1
*320918: obj =   3.384973315e+11 inf =   3.166e+00 (10259) 2
*321103: obj =   3.384972851e+11 inf =   3.165e+00 (10259) 2
*321285: obj =   3.384971539e+11 inf =   3.164e+00 (10263) 2
*321460: obj =   3.384971135e+11 inf =   3.161e+00 (10248) 1
*321653: obj =   3.384970477e+11 inf =   3.157e+00 (10227) 2
*321818: obj =   3.384970310e+11 inf =   3.152e+00 (10238) 2
*321985: obj =   3.384969744e+11 inf =   3.148e+00 (10235) 1
*322151: obj =   3.384969628e+11 inf =   3.145e+00 (10235) 2
*322322: obj =   3.384969365e+11 inf =   3.141e+00 (10221) 1
*322492: obj =   3.384968743e+11 inf =   3.130e+00 (10217) 2
*322669: obj =   3.384968362e+11 inf =   3.128e+00 (10206) 1
*322852: obj =   3.384968236e+11 inf =   3.128e+00 (10199) 2
*323040: obj =   3.384967338e+11 inf =   3.128e+00 (10169) 2
*323220: obj =   3.384966813e+11 inf =   3.124e+00 (10174) 1
*323384: obj =   3.384966740e+11 inf =   3.124e+00 (10190) 2
*323550: obj =   3.384965951e+11 inf =   3.113e+00 (10171) 2
*323721: obj =   3.384965650e+11 inf =   3.108e+00 (10160) 1
*323888: obj =   3.384965450e+11 inf =   3.105e+00 (10160) 2
*324059: obj =   3.384965126e+11 inf =   3.096e+00 (10150) 1
*324224: obj =   3.384965120e+11 inf =   3.097e+00 (10158) 2
*324430: obj =   3.384964571e+11 inf =   3.084e+00 (10156) 2
*324607: obj =   3.384964465e+11 inf =   3.082e+00 (10150) 2
*324778: obj =   3.384963676e+11 inf =   3.066e+00 (10147) 1
*324959: obj =   3.384962943e+11 inf =   3.056e+00 (10129) 2
*325129: obj =   3.384962470e+11 inf =   3.052e+00 (10111) 1
*325297: obj =   3.384962356e+11 inf =   3.051e+00 (10093) 2
*325506: obj =   3.384962160e+11 inf =   3.047e+00 (10092) 2
*325734: obj =   3.384962078e+11 inf =   3.045e+00 (10126) 2
*325906: obj =   3.384961711e+11 inf =   3.036e+00 (10138) 2
*326075: obj =   3.384961289e+11 inf =   3.023e+00 (10123) 1
*326239: obj =   3.384961166e+11 inf =   3.018e+00 (10096) 2
*326427: obj =   3.384960847e+11 inf =   3.007e+00 (10079) 1
*326628: obj =   3.384960227e+11 inf =   3.001e+00 (10089) 2
*326822: obj =   3.384959773e+11 inf =   2.998e+00 (10084) 2
*327001: obj =   3.384958984e+11 inf =   3.002e+00 (10072) 2
*327184: obj =   3.384957873e+11 inf =   3.016e+00 (10070) 2
*327406: obj =   3.384957595e+11 inf =   3.012e+00 (10043) 2
*327606: obj =   3.384956986e+11 inf =   3.012e+00 (10050) 2
*327822: obj =   3.384956470e+11 inf =   3.005e+00 (10055) 1
*328033: obj =   3.384956189e+11 inf =   3.005e+00 (10027) 2
*328234: obj =   3.384955246e+11 inf =   3.007e+00 (10003) 2
*328410: obj =   3.384954825e+11 inf =   3.013e+00 (10021) 2
*328600: obj =   3.384954511e+11 inf =   3.018e+00 (10017) 2
*328790: obj =   3.384954250e+11 inf =   3.024e+00 (9993) 1
*328957: obj =   3.384953998e+11 inf =   3.032e+00 (9988) 2
*329123: obj =   3.384953991e+11 inf =   3.032e+00 (10000) 2
*329294: obj =   3.384953794e+11 inf =   3.038e+00 (9993) 1
*329462: obj =   3.384953534e+11 inf =   3.046e+00 (9983) 2
*329640: obj =   3.384953038e+11 inf =   3.055e+00 (9985) 1
*329809: obj =   3.384952697e+11 inf =   3.065e+00 (9992) 2
*330010: obj =   3.384952115e+11 inf =   3.067e+00 (10014) 2
*330196: obj =   3.384951970e+11 inf =   3.067e+00 (10004) 1
*330363: obj =   3.384951854e+11 inf =   3.071e+00 (10001) 2
*330554: obj =   3.384951198e+11 inf =   3.085e+00 (10009) 2
*330744: obj =   3.384951098e+11 inf =   3.088e+00 (10004) 1
*330946: obj =   3.384950756e+11 inf =   3.093e+00 (10017) 2
*331117: obj =   3.384950251e+11 inf =   3.102e+00 (10018) 2
*331289: obj =   3.384949987e+11 inf =   3.110e+00 (10002) 1
*331466: obj =   3.384949807e+11 inf =   3.114e+00 (10012) 2
*331646: obj =   3.384949491e+11 inf =   3.123e+00 (9991) 2
*331865: obj =   3.384948973e+11 inf =   3.135e+00 (9973) 2
*332037: obj =   3.384948901e+11 inf =   3.137e+00 (9964) 1
*332243: obj =   3.384948877e+11 inf =   3.137e+00 (9953) 2
*332453: obj =   3.384948710e+11 inf =   3.140e+00 (9937) 2
*332637: obj =   3.384948582e+11 inf =   3.146e+00 (9924) 2
*332887: obj =   3.384948379e+11 inf =   3.145e+00 (9928) 2
*333126: obj =   3.384948067e+11 inf =   3.142e+00 (9929) 2
*333386: obj =   3.384947875e+11 inf =   3.141e+00 (9937) 2
*333553: obj =   3.384947273e+11 inf =   3.121e+00 (9944) 2
*333721: obj =   3.384947223e+11 inf =   3.120e+00 (9934) 2
*333896: obj =   3.384947169e+11 inf =   3.119e+00 (9948) 1
*334121: obj =   3.384946900e+11 inf =   3.110e+00 (9935) 2
*334342: obj =   3.384946627e+11 inf =   3.113e+00 (9942) 2
*334528: obj =   3.384946242e+11 inf =   3.105e+00 (9923) 2
*334723: obj =   3.384945983e+11 inf =   3.101e+00 (9919) 2
*334925: obj =   3.384945765e+11 inf =   3.098e+00 (9886) 1
*335092: obj =   3.384945480e+11 inf =   3.085e+00 (9900) 2
*335262: obj =   3.384945415e+11 inf =   3.083e+00 (9892) 1
*335427: obj =   3.384945027e+11 inf =   3.072e+00 (9887) 2
*335599: obj =   3.384944391e+11 inf =   3.052e+00 (9874) 2
*335769: obj =   3.384943947e+11 inf =   3.042e+00 (9853) 1
*335937: obj =   3.384943873e+11 inf =   3.040e+00 (9859) 2
*336125: obj =   3.384943767e+11 inf =   3.036e+00 (9863) 1
*336355: obj =   3.384943738e+11 inf =   3.036e+00 (9856) 2
*336527: obj =   3.384943351e+11 inf =   3.024e+00 (9870) 2
*336703: obj =   3.384942982e+11 inf =   3.018e+00 (9877) 2
*336882: obj =   3.384942243e+11 inf =   2.999e+00 (9854) 1
*337068: obj =   3.384941878e+11 inf =   2.986e+00 (9884) 2
*337238: obj =   3.384941345e+11 inf =   2.978e+00 (9852) 2
*337419: obj =   3.384941220e+11 inf =   2.973e+00 (9828) 1
*337601: obj =   3.384940794e+11 inf =   2.968e+00 (9843) 2
*337774: obj =   3.384940445e+11 inf =   2.963e+00 (9862) 1
*337940: obj =   3.384940083e+11 inf =   2.951e+00 (9871) 2
*338177: obj =   3.384940045e+11 inf =   2.950e+00 (9851) 2
*338393: obj =   3.384939964e+11 inf =   2.945e+00 (9858) 2
*338575: obj =   3.384939550e+11 inf =   2.942e+00 (9845) 2
*338779: obj =   3.298829836e+11 inf =   2.942e+00 (9808) 2
*338949: obj =   3.298829602e+11 inf =   2.928e+00 (9796) 1
*339115: obj =   3.298829404e+11 inf =   2.916e+00 (9807) 2
*339283: obj =   3.298828887e+11 inf =   2.899e+00 (9790) 1
*339461: obj =   3.298828728e+11 inf =   2.894e+00 (9762) 2
*339639: obj =   3.298828481e+11 inf =   2.887e+00 (9763) 2
*339873: obj =   3.261938661e+11 inf =   2.883e+00 (9731) 2
*340095: obj =   3.261938602e+11 inf =   2.882e+00 (9732) 2
*340321: obj =   3.163622985e+11 inf =   2.880e+00 (9716) 2
*340502: obj =   3.163622743e+11 inf =   2.872e+00 (9722) 1
*340686: obj =   3.163622160e+11 inf =   2.856e+00 (9713) 2
*340865: obj =   3.163622047e+11 inf =   2.850e+00 (9700) 2
*341037: obj =   3.163621965e+11 inf =   2.846e+00 (9707) 1
*341241: obj =   3.163621872e+11 inf =   2.841e+00 (9695) 2
*341456: obj =   3.163621652e+11 inf =   2.834e+00 (9710) 2
*341624: obj =   3.163621476e+11 inf =   2.827e+00 (9708) 2
*341833: obj =   3.163621107e+11 inf =   2.825e+00 (9701) 2
*342043: obj =   3.163620897e+11 inf =   2.823e+00 (9701) 1
*342208: obj =   3.163620879e+11 inf =   2.824e+00 (9711) 2
*342390: obj =   3.139060261e+11 inf =   2.812e+00 (9690) 2
*342600: obj =   3.139060099e+11 inf =   2.806e+00 (9646) 1
*342830: obj =   3.139059859e+11 inf =   2.805e+00 (9639) 3
*343038: obj =   3.139059750e+11 inf =   2.801e+00 (9665) 1
*343215: obj =   3.053186014e+11 inf =   2.800e+00 (9652) 2
*343381: obj =   3.040922958e+11 inf =   2.782e+00 (9617) 2
*343556: obj =   3.040922485e+11 inf =   2.774e+00 (9610) 1
