GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*358431: obj =   1.993366815e+00 inf =   1.363e+00 (26777) 2
*358668: obj =   1.993326732e+00 inf =   1.361e+00 (26763) 3
*358905: obj =   1.993245626e+00 inf =   1.360e+00 (26754) 2
*359144: obj =   1.993179049e+00 inf =   1.359e+00 (26743) 2
*359366: obj =   1.993137635e+00 inf =   1.359e+00 (26734) 3
*359610: obj =   1.993071459e+00 inf =   1.359e+00 (26709) 2
*359764: obj =   1.992977285e+00 inf =   1.358e+00 (26702) 2
*360008: obj =   1.992924645e+00 inf =   1.358e+00 (26678) 2
*360253: obj =   1.992797797e+00 inf =   1.358e+00 (26660) 2
*360490: obj =   1.992709589e+00 inf =   1.358e+00 (26627) 3
*360673: obj =   1.992591573e+00 inf =   1.352e+00 (26585) 2
*360916: obj =   1.992503569e+00 inf =   1.352e+00 (26593) 2
*361168: obj =   1.992475316e+00 inf =   1.352e+00 (26592) 3
*361403: obj =   1.992404032e+00 inf =   1.351e+00 (26611) 2
*361629: obj =   1.992206448e+00 inf =   1.347e+00 (26549) 2
*361806: obj =   1.992093022e+00 inf =   1.338e+00 (26530) 2
*361989: obj =   1.992018223e+00 inf =   1.336e+00 (26552) 2
*362245: obj =   1.991947003e+00 inf =   1.333e+00 (26517) 2
*362471: obj =   1.991920822e+00 inf =   1.333e+00 (26484) 2
*362644: obj =   1.991872463e+00 inf =   1.335e+00 (26482) 2
*362819: obj =   1.991842652e+00 inf =   1.337e+00 (26479) 2
*363015: obj =   1.991763586e+00 inf =   1.340e+00 (26494) 2
*363248: obj =   1.991726058e+00 inf =   1.343e+00 (26440) 2
*363490: obj =   1.991714707e+00 inf =   1.343e+00 (26440) 2
*363721: obj =   1.991617664e+00 inf =   1.341e+00 (26410) 3
*363926: obj =   1.991461941e+00 inf =   1.344e+00 (26416) 2
*364185: obj =   1.991437174e+00 inf =   1.343e+00 (26413) 2
*364438: obj =   1.991403325e+00 inf =   1.342e+00 (26395) 3
*364689: obj =   1.991358950e+00 inf =   1.340e+00 (26369) 2
*364919: obj =   1.991333790e+00 inf =   1.340e+00 (26324) 2
*365113: obj =   1.991302567e+00 inf =   1.342e+00 (26313) 2
*365337: obj =   1.991118150e+00 inf =   1.345e+00 (26260) 3
*365605: obj =   1.991112826e+00 inf =   1.344e+00 (26208) 2
*365810: obj =   1.991094711e+00 inf =   1.346e+00 (26283) 2
*366030: obj =   1.991072122e+00 inf =   1.348e+00 (26285) 2
*366282: obj =   1.991049146e+00 inf =   1.347e+00 (26209) 3
*366540: obj =   1.990859194e+00 inf =   1.346e+00 (26226) 2
*366772: obj =   1.990839067e+00 inf =   1.345e+00 (26241) 3
*366992: obj =   1.990765691e+00 inf =   1.346e+00 (26221) 2
*367217: obj =   1.990741877e+00 inf =   1.348e+00 (26174) 2
*367471: obj =   1.990740900e+00 inf =   1.347e+00 (26127) 3
*367710: obj =   1.990711130e+00 inf =   1.349e+00 (26154) 2
*367968: obj =   1.990669227e+00 inf =   1.349e+00 (26118) 2
*368159: obj =   1.990629722e+00 inf =   1.353e+00 (26103) 2
*368349: obj =   1.990572780e+00 inf =   1.354e+00 (26109) 2
*368577: obj =   1.990546588e+00 inf =   1.354e+00 (26106) 2
*368762: obj =   1.990482373e+00 inf =   1.359e+00 (26109) 2
*368949: obj =   1.990455746e+00 inf =   1.354e+00 (26096) 2
*369199: obj =   1.990394955e+00 inf =   1.353e+00 (26101) 3
*369457: obj =   1.990380227e+00 inf =   1.352e+00 (26083) 2
*369700: obj =   1.990348576e+00 inf =   1.350e+00 (26090) 3
*369955: obj =   1.990322659e+00 inf =   1.349e+00 (26037) 2
*370201: obj =   1.990294519e+00 inf =   1.348e+00 (26005) 3
*370451: obj =   1.990275236e+00 inf =   1.347e+00 (25977) 2
*370695: obj =   1.990248647e+00 inf =   1.345e+00 (25956) 2
*370933: obj =   1.990163809e+00 inf =   1.345e+00 (25933) 3
*371176: obj =   1.990155734e+00 inf =   1.343e+00 (25904) 2
*371418: obj =   1.990104324e+00 inf =   1.342e+00 (25885) 3
*371661: obj =   1.990024360e+00 inf =   1.341e+00 (25855) 2
*371909: obj =   1.989919998e+00 inf =   1.341e+00 (25853) 2
*372143: obj =   1.989820006e+00 inf =   1.341e+00 (25815) 3
*372389: obj =   1.989760395e+00 inf =   1.341e+00 (25781) 2
*372631: obj =   1.989738465e+00 inf =   1.340e+00 (25737) 3
*372872: obj =   1.989662220e+00 inf =   1.340e+00 (25737) 2
*373122: obj =   1.989588761e+00 inf =   1.339e+00 (25717) 2
*373357: obj =   1.989492035e+00 inf =   1.339e+00 (25691) 3
*373586: obj =   1.989461044e+00 inf =   1.338e+00 (25654) 2
*373797: obj =   1.989376250e+00 inf =   1.338e+00 (25662) 2
*374031: obj =   1.989344501e+00 inf =   1.338e+00 (25644) 2
*374264: obj =   1.989321133e+00 inf =   1.338e+00 (25665) 3
*374524: obj =   1.989282681e+00 inf =   1.338e+00 (25650) 2
*374763: obj =   1.989168354e+00 inf =   1.337e+00 (25660) 3
*374976: obj =   1.989077818e+00 inf =   1.332e+00 (25602) 2
*375233: obj =   1.989015457e+00 inf =   1.332e+00 (25584) 2
*375484: obj =   1.988994446e+00 inf =   1.332e+00 (25584) 3
*375731: obj =   1.988956582e+00 inf =   1.330e+00 (25552) 2
*375935: obj =   1.988897316e+00 inf =   1.326e+00 (25571) 2
*376191: obj =   1.988869695e+00 inf =   1.325e+00 (25514) 3
*376442: obj =   1.988818662e+00 inf =   1.324e+00 (25534) 2
*376683: obj =   1.988777187e+00 inf =   1.324e+00 (25511) 3
*376919: obj =   1.988710152e+00 inf =   1.323e+00 (25478) 2
*377160: obj =   1.988602462e+00 inf =   1.322e+00 (25472) 2
*377388: obj =   1.988452466e+00 inf =   1.321e+00 (25441) 3
*377630: obj =   1.988348693e+00 inf =   1.321e+00 (25379) 2
*377857: obj =   1.988299457e+00 inf =   1.318e+00 (25366) 2
*378113: obj =   1.988262904e+00 inf =   1.317e+00 (25349) 3
*378330: obj =   1.988225482e+00 inf =   1.320e+00 (25325) 2
*378526: obj =   1.988134737e+00 inf =   1.326e+00 (25324) 2
*378757: obj =   1.988105891e+00 inf =   1.329e+00 (25342) 2
*378968: obj =   1.988064559e+00 inf =   1.333e+00 (25365) 2
*379165: obj =   1.988049984e+00 inf =   1.335e+00 (25336) 2
*379407: obj =   1.987980763e+00 inf =   1.335e+00 (25320) 3
*379645: obj =   1.987915738e+00 inf =   1.335e+00 (25313) 2
*379857: obj =   1.987837881e+00 inf =   1.341e+00 (25280) 2
*380072: obj =   1.987814322e+00 inf =   1.342e+00 (25304) 2
*380276: obj =   1.987782218e+00 inf =   1.345e+00 (25293) 2
*380515: obj =   1.987714761e+00 inf =   1.345e+00 (25260) 2
*380734: obj =   1.987629234e+00 inf =   1.348e+00 (25285) 3
*380967: obj =   1.987558618e+00 inf =   1.350e+00 (25264) 2
*381211: obj =   1.987557602e+00 inf =   1.349e+00 (25223) 2
*381440: obj =   1.987421633e+00 inf =   1.350e+00 (25160) 3
*381656: obj =   1.987295864e+00 inf =   1.351e+00 (25170) 2
*381882: obj =   1.987233610e+00 inf =   1.353e+00 (25180) 2
*382118: obj =   1.987184483e+00 inf =   1.354e+00 (25199) 2
*382356: obj =   1.987169401e+00 inf =   1.354e+00 (25167) 3
*382556: obj =   1.987121149e+00 inf =   1.356e+00 (25150) 2
*382729: obj =   1.987024971e+00 inf =   1.370e+00 (25138) 1
*382925: obj =   1.987007820e+00 inf =   1.371e+00 (25118) 2
*383136: obj =   1.986968172e+00 inf =   1.374e+00 (25135) 2
*383360: obj =   1.986933640e+00 inf =   1.377e+00 (25143) 3
*383624: obj =   1.986865717e+00 inf =   1.376e+00 (25118) 2
*383837: obj =   1.986838735e+00 inf =   1.374e+00 (25126) 2
*384087: obj =   1.986817988e+00 inf =   1.373e+00 (25087) 3
*384340: obj =   1.986795613e+00 inf =   1.372e+00 (25055) 2
*384595: obj =   1.986745491e+00 inf =   1.371e+00 (24999) 3
*384829: obj =   1.986686838e+00 inf =   1.366e+00 (25048) 2
*385059: obj =   1.986657793e+00 inf =   1.366e+00 (25033) 2
*385301: obj =   1.986576262e+00 inf =   1.365e+00 (25040) 3
*385547: obj =   1.986482025e+00 inf =   1.365e+00 (24993) 2
*385780: obj =   1.986434578e+00 inf =   1.365e+00 (24957) 3
*385959: obj =   1.986378081e+00 inf =   1.356e+00 (24933) 1
*386184: obj =   1.986322268e+00 inf =   1.353e+00 (24922) 3
*386424: obj =   1.986283508e+00 inf =   1.351e+00 (24942) 2
*386597: obj =   1.986253896e+00 inf =   1.347e+00 (24883) 2
*386798: obj =   1.986204078e+00 inf =   1.342e+00 (24905) 2
*387022: obj =   1.986152276e+00 inf =   1.341e+00 (24876) 2
*387271: obj =   1.986079163e+00 inf =   1.341e+00 (24882) 2
*387451: obj =   1.986030879e+00 inf =   1.338e+00 (24850) 2
*387620: obj =   1.985982733e+00 inf =   1.333e+00 (24815) 2
*387847: obj =   1.985953802e+00 inf =   1.331e+00 (24817) 2
*388052: obj =   1.985915464e+00 inf =   1.325e+00 (24819) 2
*388288: obj =   1.985901417e+00 inf =   1.325e+00 (24844) 2
*388515: obj =   1.985855445e+00 inf =   1.324e+00 (24852) 3
*388736: obj =   1.985817292e+00 inf =   1.326e+00 (24871) 2
*388949: obj =   1.985773806e+00 inf =   1.330e+00 (24849) 2
*389144: obj =   1.985735832e+00 inf =   1.336e+00 (24854) 2
*389356: obj =   1.985696418e+00 inf =   1.342e+00 (24851) 2
*389591: obj =   1.985669071e+00 inf =   1.338e+00 (24825) 2
*389770: obj =   1.985626819e+00 inf =   1.331e+00 (24818) 2
*389998: obj =   1.985590793e+00 inf =   1.327e+00 (24815) 2
*390193: obj =   1.985548160e+00 inf =   1.333e+00 (24811) 2
*390321: obj =   1.985529329e+00 inf =   1.338e+00 (24814) 1
*390424: obj =   1.985508997e+00 inf =   1.341e+00 (24819) 1
*390643: obj =   1.985470812e+00 inf =   1.340e+00 (24746) 3
*390855: obj =   1.985448900e+00 inf =   1.344e+00 (24737) 2
*391078: obj =   1.985424441e+00 inf =   1.346e+00 (24731) 2
*391335: obj =   1.985404318e+00 inf =   1.345e+00 (24728) 2
*391562: obj =   1.985362321e+00 inf =   1.346e+00 (24699) 3
*391794: obj =   1.985345147e+00 inf =   1.345e+00 (24736) 2
*392015: obj =   1.985326031e+00 inf =   1.344e+00 (24723) 2
*392223: obj =   1.985305946e+00 inf =   1.339e+00 (24683) 2
*392479: obj =   1.985270131e+00 inf =   1.338e+00 (24684) 3
*392708: obj =   1.985251497e+00 inf =   1.338e+00 (24683) 2
*392889: obj =   1.985213824e+00 inf =   1.337e+00 (24668) 2
*393104: obj =   1.985194905e+00 inf =   1.338e+00 (24668) 2
*393304: obj =   1.985168903e+00 inf =   1.344e+00 (24636) 2
*393560: obj =   1.985150684e+00 inf =   1.344e+00 (24625) 2
*393790: obj =   1.985106670e+00 inf =   1.341e+00 (24614) 3
*393977: obj =   1.985076924e+00 inf =   1.335e+00 (24608) 1
*394224: obj =   1.985043089e+00 inf =   1.335e+00 (24614) 3
*394474: obj =   1.984996669e+00 inf =   1.334e+00 (24616) 2
*394711: obj =   1.984958627e+00 inf =   1.334e+00 (24594) 3
*394949: obj =   1.984919098e+00 inf =   1.333e+00 (24561) 2
*395193: obj =   1.984868930e+00 inf =   1.333e+00 (24531) 3
*395450: obj =   1.984833948e+00 inf =   1.332e+00 (24514) 2
*395716: obj =   1.984662633e+00 inf =   1.330e+00 (24502) 3
*395931: obj =   1.984601287e+00 inf =   1.329e+00 (24550) 2
*396182: obj =   1.984592718e+00 inf =   1.329e+00 (24535) 2
*396416: obj =   1.984574575e+00 inf =   1.329e+00 (24522) 3
*396668: obj =   1.984540806e+00 inf =   1.328e+00 (24518) 2
*396891: obj =   1.984477841e+00 inf =   1.323e+00 (24500) 2
*397102: obj =   1.984450839e+00 inf =   1.322e+00 (24536) 2
*397320: obj =   1.984417747e+00 inf =   1.322e+00 (24520) 3
*397519: obj =   1.984376231e+00 inf =   1.314e+00 (24509) 2
*397700: obj =   1.984361724e+00 inf =   1.309e+00 (24501) 1
*397923: obj =   1.984339192e+00 inf =   1.308e+00 (24492) 2
*398156: obj =   1.984298723e+00 inf =   1.306e+00 (24474) 3
*398389: obj =   1.984284587e+00 inf =   1.306e+00 (24486) 2
*398580: obj =   1.984240889e+00 inf =   1.314e+00 (24444) 2
*398791: obj =   1.984218187e+00 inf =   1.316e+00 (24424) 2
*398991: obj =   1.984200991e+00 inf =   1.320e+00 (24396) 2
*399163: obj =   1.984183213e+00 inf =   1.323e+00 (24421) 2
*399387: obj =   1.984165930e+00 inf =   1.325e+00 (24419) 2
*399586: obj =   1.984100440e+00 inf =   1.325e+00 (24394) 2
*399796: obj =   1.984035303e+00 inf =   1.320e+00 (24423) 2
*400050: obj =   1.984012215e+00 inf =   1.319e+00 (24378) 3
*400308: obj =   1.984001968e+00 inf =   1.318e+00 (24384) 2
*400554: obj =   1.983997740e+00 inf =   1.319e+00 (24336) 2
*400779: obj =   1.983962731e+00 inf =   1.317e+00 (24339) 3
*401027: obj =   1.983928144e+00 inf =   1.315e+00 (24341) 2
*401292: obj =   1.983875859e+00 inf =   1.313e+00 (24287) 3
*401531: obj =   1.983851567e+00 inf =   1.312e+00 (24317) 2
*401766: obj =   1.983812554e+00 inf =   1.310e+00 (24265) 2
*401978: obj =   1.983753618e+00 inf =   1.304e+00 (24258) 3
*402190: obj =   1.983738421e+00 inf =   1.302e+00 (24236) 2
*402446: obj =   1.983673325e+00 inf =   1.300e+00 (24206) 2
*402694: obj =   1.983639062e+00 inf =   1.299e+00 (24187) 3
*402939: obj =   1.983570207e+00 inf =   1.297e+00 (24192) 2
*403188: obj =   1.983560823e+00 inf =   1.297e+00 (24165) 3
*403439: obj =   1.983518247e+00 inf =   1.295e+00 (24130) 2
*403652: obj =   1.983460799e+00 inf =   1.288e+00 (24103) 2
*403895: obj =   1.983419268e+00 inf =   1.286e+00 (24032) 3
*404106: obj =   1.983388919e+00 inf =   1.283e+00 (24042) 2
*404367: obj =   1.983356816e+00 inf =   1.282e+00 (24020) 2
*404619: obj =   1.983317789e+00 inf =   1.281e+00 (24015) 3
*404846: obj =   1.983288863e+00 inf =   1.280e+00 (23999) 2
*405077: obj =   1.983249775e+00 inf =   1.280e+00 (23969) 2
*405321: obj =   1.983195331e+00 inf =   1.279e+00 (23929) 3
*405556: obj =   1.983142222e+00 inf =   1.279e+00 (23935) 2
*405768: obj =   1.983119750e+00 inf =   1.277e+00 (23943) 2
*406002: obj =   1.983079686e+00 inf =   1.276e+00 (23951) 2
*406210: obj =   1.983045214e+00 inf =   1.277e+00 (23937) 2
*406461: obj =   1.983007644e+00 inf =   1.276e+00 (23913) 3
*406707: obj =   1.982985248e+00 inf =   1.272e+00 (23881) 2
*406943: obj =   1.982957165e+00 inf =   1.273e+00 (23857) 3
*407207: obj =   1.982930151e+00 inf =   1.272e+00 (23855) 2
*407436: obj =   1.982889379e+00 inf =   1.271e+00 (23828) 3
*407637: obj =   1.982859662e+00 inf =   1.270e+00 (23832) 2
*407874: obj =   1.982814794e+00 inf =   1.269e+00 (23796) 2
*408115: obj =   1.982763496e+00 inf =   1.266e+00 (23743) 2
*408356: obj =   1.982736709e+00 inf =   1.265e+00 (23731) 3
*408608: obj =   1.982690843e+00 inf =   1.265e+00 (23744) 2
*408818: obj =   1.982668455e+00 inf =   1.262e+00 (23736) 2
*409031: obj =   1.982633381e+00 inf =   1.258e+00 (23695) 2
*409291: obj =   1.982412287e+00 inf =   1.256e+00 (23739) 3
*409556: obj =   1.982323201e+00 inf =   1.256e+00 (23760) 2
*409784: obj =   1.982276838e+00 inf =   1.255e+00 (23775) 3
*410030: obj =   1.982209471e+00 inf =   1.255e+00 (23779) 2
*410276: obj =   1.982173761e+00 inf =   1.255e+00 (23728) 3
*410482: obj =   1.982162768e+00 inf =   1.256e+00 (23725) 2
*410656: obj =   1.982129226e+00 inf =   1.263e+00 (23708) 1
*410839: obj =   1.982092814e+00 inf =   1.270e+00 (23744) 2
*411061: obj =   1.982075281e+00 inf =   1.272e+00 (23753) 2
*411318: obj =   1.982073057e+00 inf =   1.270e+00 (23651) 3
*411571: obj =   1.982054092e+00 inf =   1.269e+00 (23604) 2
*411809: obj =   1.982023110e+00 inf =   1.268e+00 (23595) 3
*412056: obj =   1.981960852e+00 inf =   1.268e+00 (23575) 2
*412300: obj =   1.981944768e+00 inf =   1.267e+00 (23555) 3
*412550: obj =   1.981911282e+00 inf =   1.267e+00 (23519) 2
*412784: obj =   1.981844408e+00 inf =   1.268e+00 (23547) 2
*412986: obj =   1.981798417e+00 inf =   1.271e+00 (23531) 2
*413214: obj =   1.981773391e+00 inf =   1.270e+00 (23513) 3
*413466: obj =   1.981725187e+00 inf =   1.270e+00 (23470) 2
*413709: obj =   1.981706470e+00 inf =   1.270e+00 (23492) 2
*413947: obj =   1.981685805e+00 inf =   1.269e+00 (23484) 3
*414139: obj =   1.981663613e+00 inf =   1.265e+00 (23460) 2
*414393: obj =   1.981649561e+00 inf =   1.265e+00 (23463) 2
*414613: obj =   1.981615844e+00 inf =   1.264e+00 (23453) 2
*414763: obj =   1.981498474e+00 inf =   1.263e+00 (23453) 2
*414936: obj =   1.981473305e+00 inf =   1.263e+00 (23437) 2
*415183: obj =   1.981419958e+00 inf =   1.262e+00 (23417) 2
*415428: obj =   1.981358206e+00 inf =   1.262e+00 (23445) 2
*415666: obj =   1.981334600e+00 inf =   1.261e+00 (23436) 3
*415898: obj =   1.981286277e+00 inf =   1.262e+00 (23408) 2
*416124: obj =   1.981244352e+00 inf =   1.260e+00 (23367) 2
*416338: obj =   1.981226217e+00 inf =   1.260e+00 (23366) 2
*416582: obj =   1.981193951e+00 inf =   1.260e+00 (23345) 3
*416816: obj =   1.981141440e+00 inf =   1.260e+00 (23321) 2
*417038: obj =   1.981115118e+00 inf =   1.264e+00 (23330) 2
*417267: obj =   1.981094803e+00 inf =   1.264e+00 (23326) 3
*417525: obj =   1.981061634e+00 inf =   1.264e+00 (23338) 2
*417769: obj =   1.981003873e+00 inf =   1.263e+00 (23325) 3
*418010: obj =   1.980948466e+00 inf =   1.263e+00 (23301) 2
*418246: obj =   1.980904623e+00 inf =   1.263e+00 (23283) 2
*418482: obj =   1.980855760e+00 inf =   1.263e+00 (23305) 3
*418734: obj =   1.980711932e+00 inf =   1.263e+00 (23288) 2
*418955: obj =   1.980681194e+00 inf =   1.266e+00 (23272) 2
*419181: obj =   1.980669104e+00 inf =   1.268e+00 (23229) 3
*419397: obj =   1.980644533e+00 inf =   1.273e+00 (23242) 2
*419650: obj =   1.980640253e+00 inf =   1.273e+00 (23235) 2
*419885: obj =   1.980611014e+00 inf =   1.272e+00 (23241) 2
*420116: obj =   1.980573142e+00 inf =   1.272e+00 (23216) 3
*420361: obj =   1.980538570e+00 inf =   1.272e+00 (23233) 2
*420583: obj =   1.980509499e+00 inf =   1.275e+00 (23192) 2
*420805: obj =   1.980488945e+00 inf =   1.277e+00 (23147) 3
*421033: obj =   1.980466432e+00 inf =   1.280e+00 (23155) 2
*421289: obj =   1.980446793e+00 inf =   1.280e+00 (23152) 2
*421548: obj =   1.980341472e+00 inf =   1.280e+00 (23145) 3
*421792: obj =   1.980330757e+00 inf =   1.278e+00 (23131) 2
*422029: obj =   1.980298295e+00 inf =   1.277e+00 (23145) 3
*422286: obj =   1.980283463e+00 inf =   1.277e+00 (23126) 2
*422538: obj =   1.980259874e+00 inf =   1.277e+00 (23131) 3
*422788: obj =   1.980223691e+00 inf =   1.275e+00 (23103) 2
*423024: obj =   1.980169273e+00 inf =   1.274e+00 (23040) 2
*423263: obj =   1.980132003e+00 inf =   1.274e+00 (23037) 3
*423523: obj =   1.980080900e+00 inf =   1.272e+00 (23056) 2
*423716: obj =   1.980034994e+00 inf =   1.267e+00 (23069) 2
*423922: obj =   1.979999469e+00 inf =   1.266e+00 (23075) 2
*424134: obj =   1.979967698e+00 inf =   1.261e+00 (23040) 2
*424361: obj =   1.979942732e+00 inf =   1.257e+00 (23032) 3
*424615: obj =   1.979901530e+00 inf =   1.255e+00 (22991) 2
*424847: obj =   1.979880543e+00 inf =   1.253e+00 (23015) 3
*425074: obj =   1.979856395e+00 inf =   1.250e+00 (22927) 2
*425278: obj =   1.979827969e+00 inf =   1.244e+00 (22953) 2
*425547: obj =   1.979805064e+00 inf =   1.243e+00 (22928) 2
*425775: obj =   1.979633857e+00 inf =   1.242e+00 (22918) 3
*425975: obj =   1.979593144e+00 inf =   1.238e+00 (22943) 2
*426230: obj =   1.979582611e+00 inf =   1.237e+00 (22879) 2
*426473: obj =   1.979566324e+00 inf =   1.236e+00 (22915) 3
*426690: obj =   1.979404169e+00 inf =   1.234e+00 (22828) 2
*426931: obj =   1.979383302e+00 inf =   1.232e+00 (22854) 2
*427185: obj =   1.979350868e+00 inf =   1.232e+00 (22860) 3
*427434: obj =   1.979335796e+00 inf =   1.231e+00 (22826) 2
*427685: obj =   1.979279392e+00 inf =   1.230e+00 (22835) 2
*427910: obj =   1.979243565e+00 inf =   1.229e+00 (22802) 3
*428164: obj =   1.979202304e+00 inf =   1.227e+00 (22770) 2
*428397: obj =   1.979167982e+00 inf =   1.227e+00 (22738) 3
*428613: obj =   1.979046109e+00 inf =   1.225e+00 (22731) 2
*428815: obj =   1.978962668e+00 inf =   1.223e+00 (22720) 2
*429029: obj =   1.978937482e+00 inf =   1.221e+00 (22729) 2
*429300: obj =   1.978849517e+00 inf =   1.220e+00 (22768) 2
*429560: obj =   1.978786997e+00 inf =   1.219e+00 (22693) 3
*429779: obj =   1.978767868e+00 inf =   1.220e+00 (22693) 2
*429983: obj =   1.978735115e+00 inf =   1.220e+00 (22679) 2
*430204: obj =   1.978714704e+00 inf =   1.217e+00 (22657) 2
*430461: obj =   1.978695779e+00 inf =   1.216e+00 (22637) 3
*430714: obj =   1.978625328e+00 inf =   1.216e+00 (22633) 2
*430947: obj =   1.978594116e+00 inf =   1.215e+00 (22607) 3
*431184: obj =   1.978553604e+00 inf =   1.216e+00 (22610) 2
*431432: obj =   1.978523834e+00 inf =   1.216e+00 (22605) 2
*431676: obj =   1.978478655e+00 inf =   1.216e+00 (22585) 3
*431886: obj =   1.978466163e+00 inf =   1.216e+00 (22537) 2
*432134: obj =   1.978443731e+00 inf =   1.216e+00 (22546) 2
*432383: obj =   1.978433785e+00 inf =   1.215e+00 (22567) 3
*432658: obj =   1.978333401e+00 inf =   1.211e+00 (22478) 3
*432850: obj =   1.978280702e+00 inf =   1.212e+00 (22500) 2
*433053: obj =   1.978254891e+00 inf =   1.215e+00 (22511) 2
*433288: obj =   1.978242471e+00 inf =   1.215e+00 (22525) 2
*433504: obj =   1.978208622e+00 inf =   1.213e+00 (22529) 2
*433678: obj =   1.978167289e+00 inf =   1.208e+00 (22506) 2
*433869: obj =   1.978140930e+00 inf =   1.205e+00 (22523) 2
*434074: obj =   1.978102167e+00 inf =   1.202e+00 (22496) 2
*434276: obj =   1.978079389e+00 inf =   1.205e+00 (22477) 2
*434539: obj =   1.978041427e+00 inf =   1.205e+00 (22461) 2
*434782: obj =   1.977996453e+00 inf =   1.203e+00 (22477) 3
*435006: obj =   1.977970096e+00 inf =   1.202e+00 (22416) 2
*435184: obj =   1.977954962e+00 inf =   1.202e+00 (22464) 2
*435345: obj =   1.977935534e+00 inf =   1.202e+00 (22425) 1
*435557: obj =   1.977910065e+00 inf =   1.201e+00 (22421) 2
*435787: obj =   1.977902913e+00 inf =   1.201e+00 (22412) 2
*435992: obj =   1.977863049e+00 inf =   1.200e+00 (22391) 3
*436231: obj =   1.977843236e+00 inf =   1.199e+00 (22375) 2
*436468: obj =   1.977822621e+00 inf =   1.199e+00 (22365) 2
*436715: obj =   1.977780592e+00 inf =   1.197e+00 (22351) 3
*436910: obj =   1.977734207e+00 inf =   1.199e+00 (22352) 2
*437107: obj =   1.977707205e+00 inf =   1.200e+00 (22329) 2
*437366: obj =   1.977694471e+00 inf =   1.199e+00 (22340) 2
*437602: obj =   1.977671377e+00 inf =   1.200e+00 (22311) 2
*437815: obj =   1.977579249e+00 inf =   1.204e+00 (22311) 3
*438017: obj =   1.977547318e+00 inf =   1.206e+00 (22267) 2
