GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*181439: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*181445: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*181452: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*181458: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*181463: obj =   2.881472712e+13 inf =   0.000e+00 (24243) 1
*181470: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*181477: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*181483: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*181489: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*181495: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*181501: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*181507: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*181514: obj =   2.881472712e+13 inf =   0.000e+00 (24234)
*181520: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*181526: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*181532: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*181538: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*181544: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*181550: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*181556: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*181562: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*181565: obj =   2.881472712e+13 inf =   0.000e+00 (24241) 1
*181571: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*181577: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*181583: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*181589: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*181596: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*181602: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*181608: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*181614: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*181620: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*181626: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*181632: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*181638: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*181644: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*181650: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*181656: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*181662: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*181667: obj =   2.881472712e+13 inf =   0.000e+00 (24261) 1
*181673: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*181679: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*181685: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*181691: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*181697: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*181703: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*181709: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*181715: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*181722: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*181728: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*181734: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*181740: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*181746: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*181752: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*181758: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*181764: obj =   2.881472712e+13 inf =   0.000e+00 (24232)
*181770: obj =   2.881472712e+13 inf =   0.000e+00 (24251) 1
*181776: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*181782: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*181789: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*181795: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*181801: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*181807: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*181813: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*181819: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*181825: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*181831: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*181837: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*181843: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*181849: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*181855: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*181861: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*181867: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*181873: obj =   2.881472712e+13 inf =   0.000e+00 (24314) 1
*181879: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*181885: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*181891: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*181897: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*181903: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*181909: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*181915: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*181921: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*181927: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*181933: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*181939: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*181946: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*181952: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*181958: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*181964: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*181970: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*181976: obj =   2.881472712e+13 inf =   0.000e+00 (24242) 1
*181982: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*181988: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*181994: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*182000: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*182006: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*182012: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*182018: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*182024: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*182030: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*182036: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*182042: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*182048: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*182054: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*182060: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*182066: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*182072: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*182078: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*182080: obj =   2.881472712e+13 inf =   0.000e+00 (24258) 1
*182086: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*182092: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182098: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*182104: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*182110: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*182116: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*182122: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182128: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*182134: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*182140: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*182146: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*182152: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*182158: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*182164: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*182170: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182176: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*182181: obj =   2.881472712e+13 inf =   0.000e+00 (24265) 1
*182187: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*182193: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*182199: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182206: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182212: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*182218: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*182225: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*182231: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*182237: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*182243: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*182249: obj =   2.881472712e+13 inf =   0.000e+00 (24233)
*182255: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*182261: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*182267: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*182273: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*182279: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*182285: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*182287: obj =   2.881472712e+13 inf =   0.000e+00 (24264) 1
*182293: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*182299: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*182305: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*182312: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*182318: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*182324: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*182330: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*182336: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*182342: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*182348: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*182354: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*182360: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*182366: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*182372: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*182378: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*182384: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*182389: obj =   2.881472712e+13 inf =   0.000e+00 (24375) 1
*182395: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*182402: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*182408: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*182414: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*182420: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*182426: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*182432: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*182438: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*182444: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*182450: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*182456: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182462: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*182468: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*182474: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*182480: obj =   2.881472712e+13 inf =   0.000e+00 (24234)
*182486: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*182492: obj =   2.881472712e+13 inf =   0.000e+00 (24265) 1
*182498: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*182505: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*182511: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*182517: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*182523: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*182529: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*182536: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*182542: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*182548: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*182554: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*182560: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182566: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*182572: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*182578: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*182584: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*182591: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*182594: obj =   2.881472712e+13 inf =   0.000e+00 (24256) 1
*182600: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*182606: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*182612: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*182618: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*182625: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*182631: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*182637: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*182643: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*182649: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*182655: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*182661: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*182667: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182673: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*182679: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*182685: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*182691: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*182697: obj =   2.881472712e+13 inf =   0.000e+00 (24243) 1
*182703: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*182709: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*182715: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*182721: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*182727: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*182733: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*182739: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*182745: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*182751: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*182757: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*182763: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*182769: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*182775: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*182782: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*182788: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*182794: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*182800: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*182802: obj =   2.881472712e+13 inf =   0.000e+00 (24236) 1
*182808: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*182814: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*182820: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*182826: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*182832: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*182838: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*182844: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*182850: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*182856: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*182862: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*182868: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*182874: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*182880: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*182886: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*182892: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*182898: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*182904: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*182906: obj =   2.881472712e+13 inf =   0.000e+00 (24264) 1
*182912: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*182919: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*182925: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*182931: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*182937: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*182943: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*182949: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*182955: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*182961: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*182967: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*182973: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*182979: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*182985: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*182991: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*182997: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*183004: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*183010: obj =   2.881472712e+13 inf =   0.000e+00 (24253) 1
*183016: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*183022: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*183028: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*183034: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*183040: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*183046: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*183052: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*183058: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*183064: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*183070: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*183076: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*183082: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*183089: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*183095: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*183101: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*183107: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*183113: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*183115: obj =   2.881472712e+13 inf =   0.000e+00 (24256) 1
*183121: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*183127: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*183133: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*183139: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*183145: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*183151: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*183157: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*183163: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*183169: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*183175: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*183181: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*183187: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*183193: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*183199: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*183205: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*183211: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*183217: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*183219: obj =   2.881472712e+13 inf =   0.000e+00 (24305) 1
*183226: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*183232: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*183239: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*183245: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*183251: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*183257: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*183263: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*183269: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*183275: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*183282: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*183288: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*183294: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*183300: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*183306: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*183312: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*183318: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*183322: obj =   2.881472712e+13 inf =   0.000e+00 (24253) 1
*183328: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*183335: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*183341: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*183347: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*183353: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*183359: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*183365: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*183371: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*183377: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*183383: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*183390: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*183396: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*183402: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*183409: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*183415: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*183422: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*183424: obj =   2.881472712e+13 inf =   0.000e+00 (24240) 1
*183430: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*183436: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*183442: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*183448: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*183454: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*183460: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*183466: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*183472: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*183478: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*183484: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*183490: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*183496: obj =   2.881472712e+13 inf =   0.000e+00 (24234)
*183502: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*183508: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*183514: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*183520: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*183526: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*183529: obj =   2.881472712e+13 inf =   0.000e+00 (24249) 1
*183535: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*183541: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*183547: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*183553: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
