GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*582319: obj =   7.400397725e+02 inf =   7.403e-01 (26535)
*582331: obj =   7.400397701e+02 inf =   7.402e-01 (26558)
*582345: obj =   7.400397656e+02 inf =   7.400e-01 (26544)
*582357: obj =   7.400397627e+02 inf =   7.400e-01 (26543)
*582371: obj =   7.400397627e+02 inf =   7.400e-01 (26533)
*582379: obj =   7.400397627e+02 inf =   7.400e-01 (26531) 1
*582392: obj =   7.400397627e+02 inf =   7.401e-01 (26518)
*582405: obj =   7.400397624e+02 inf =   7.402e-01 (26525)
*582417: obj =   7.400397577e+02 inf =   7.400e-01 (26533)
*582429: obj =   7.400397571e+02 inf =   7.400e-01 (26557)
*582442: obj =   7.400397571e+02 inf =   7.401e-01 (26542)
*582456: obj =   7.400397556e+02 inf =   7.401e-01 (26539)
*582471: obj =   7.400397539e+02 inf =   7.400e-01 (26516)
*582481: obj =   7.400397524e+02 inf =   7.400e-01 (26533) 1
*582497: obj =   7.400397512e+02 inf =   7.401e-01 (26535)
*582510: obj =   7.400397495e+02 inf =   7.404e-01 (26530)
*582522: obj =   7.400397473e+02 inf =   7.404e-01 (26524)
*582535: obj =   7.400397444e+02 inf =   7.402e-01 (26517)
*582548: obj =   7.400397444e+02 inf =   7.402e-01 (26524)
*582562: obj =   7.400397437e+02 inf =   7.403e-01 (26515)
*582575: obj =   7.400397431e+02 inf =   7.403e-01 (26503)
*582590: obj =   7.400397431e+02 inf =   7.403e-01 (26498)
*582599: obj =   7.400397431e+02 inf =   7.403e-01 (26504) 1
*582610: obj =   7.400397431e+02 inf =   7.403e-01 (26511)
*582626: obj =   7.400397431e+02 inf =   7.402e-01 (26511)
*582637: obj =   7.400397431e+02 inf =   7.402e-01 (26507)
*582646: obj =   7.400397427e+02 inf =   7.403e-01 (26508)
*582661: obj =   7.400397424e+02 inf =   7.403e-01 (26504)
*582675: obj =   7.400397400e+02 inf =   7.405e-01 (26496)
*582688: obj =   7.400397389e+02 inf =   7.406e-01 (26490)
*582701: obj =   7.400397383e+02 inf =   7.407e-01 (26510)
*582708: obj =   7.400397359e+02 inf =   7.406e-01 (26529) 1
*582722: obj =   7.400397330e+02 inf =   7.406e-01 (26518)
*582735: obj =   7.400397330e+02 inf =   7.407e-01 (26512)
*582748: obj =   7.400397330e+02 inf =   7.407e-01 (26515)
*582761: obj =   7.400397324e+02 inf =   7.407e-01 (26518)
*582776: obj =   7.400397319e+02 inf =   7.407e-01 (26520)
*582788: obj =   7.400397319e+02 inf =   7.407e-01 (26535)
*582801: obj =   7.400397319e+02 inf =   7.408e-01 (26531)
*582808: obj =   7.400397308e+02 inf =   7.408e-01 (26524) 1
*582822: obj =   7.400397295e+02 inf =   7.408e-01 (26494)
*582835: obj =   7.400397278e+02 inf =   7.407e-01 (26510)
*582848: obj =   7.400397257e+02 inf =   7.406e-01 (26504)
*582861: obj =   7.400397243e+02 inf =   7.406e-01 (26505)
*582874: obj =   7.400397241e+02 inf =   7.407e-01 (26490)
*582887: obj =   7.400397233e+02 inf =   7.406e-01 (26488)
*582901: obj =   7.400397226e+02 inf =   7.407e-01 (26486)
*582912: obj =   7.400397226e+02 inf =   7.407e-01 (26478) 1
*582927: obj =   7.400397220e+02 inf =   7.408e-01 (26491)
*582938: obj =   7.400397209e+02 inf =   7.407e-01 (26481)
*582951: obj =   7.400397209e+02 inf =   7.407e-01 (26490)
*582964: obj =   7.400397199e+02 inf =   7.407e-01 (26493)
*582977: obj =   7.400397188e+02 inf =   7.407e-01 (26506)
*582990: obj =   7.400397178e+02 inf =   7.408e-01 (26513)
*583003: obj =   7.400397151e+02 inf =   7.407e-01 (26502)
*583015: obj =   7.400397131e+02 inf =   7.405e-01 (26495)
*583023: obj =   7.400397110e+02 inf =   7.404e-01 (26489) 1
*583036: obj =   7.400397078e+02 inf =   7.403e-01 (26495)
*583049: obj =   7.400397055e+02 inf =   7.400e-01 (26514)
*583063: obj =   7.400397054e+02 inf =   7.401e-01 (26490)
*583076: obj =   7.400397034e+02 inf =   7.400e-01 (26492)
*583086: obj =   7.400397034e+02 inf =   7.400e-01 (26474)
*583098: obj =   7.400397029e+02 inf =   7.400e-01 (26471)
*583111: obj =   7.400397029e+02 inf =   7.400e-01 (26464)
*583120: obj =   7.400397028e+02 inf =   7.400e-01 (26469) 1
*583133: obj =   7.400397004e+02 inf =   7.398e-01 (26472)
*583145: obj =   7.400396988e+02 inf =   7.397e-01 (26482)
*583160: obj =   7.400396964e+02 inf =   7.393e-01 (26466)
*583173: obj =   7.400396927e+02 inf =   7.387e-01 (26483)
*583186: obj =   7.400396886e+02 inf =   7.386e-01 (26497)
*583196: obj =   7.400396841e+02 inf =   7.382e-01 (26491)
*583211: obj =   7.400396801e+02 inf =   7.379e-01 (26491)
*583224: obj =   7.400396800e+02 inf =   7.379e-01 (26484)
*583232: obj =   7.400396783e+02 inf =   7.379e-01 (26495) 1
*583244: obj =   7.400396768e+02 inf =   7.378e-01 (26474)
*583258: obj =   7.400396752e+02 inf =   7.378e-01 (26460)
*583270: obj =   7.400396740e+02 inf =   7.378e-01 (26456)
*583284: obj =   7.400396740e+02 inf =   7.379e-01 (26470)
*583298: obj =   7.400396718e+02 inf =   7.378e-01 (26463)
*583311: obj =   7.400396699e+02 inf =   7.378e-01 (26459)
*583325: obj =   7.400396680e+02 inf =   7.378e-01 (26449)
*583335: obj =   7.400396680e+02 inf =   7.378e-01 (26446) 1
*583351: obj =   7.400396680e+02 inf =   7.378e-01 (26434)
*583369: obj =   7.400396678e+02 inf =   7.378e-01 (26435)
*583387: obj =   7.400396677e+02 inf =   7.378e-01 (26430)
*583404: obj =   7.400396673e+02 inf =   7.378e-01 (26423)
*583416: obj =   7.400396673e+02 inf =   7.378e-01 (26411)
*583431: obj =   7.400396662e+02 inf =   7.378e-01 (26417)
*583445: obj =   7.400396660e+02 inf =   7.378e-01 (26414) 1
*583460: obj =   7.400396647e+02 inf =   7.378e-01 (26413)
*583473: obj =   7.400396634e+02 inf =   7.377e-01 (26420)
*583486: obj =   7.400396611e+02 inf =   7.377e-01 (26426)
*583501: obj =   7.400396596e+02 inf =   7.377e-01 (26423)
*583515: obj =   7.400396581e+02 inf =   7.379e-01 (26422)
*583526: obj =   7.400396579e+02 inf =   7.379e-01 (26424)
*583540: obj =   7.400396579e+02 inf =   7.380e-01 (26438)
*583549: obj =   7.400396579e+02 inf =   7.380e-01 (26442) 1
*583561: obj =   7.400396578e+02 inf =   7.380e-01 (26435)
*583574: obj =   7.400396578e+02 inf =   7.379e-01 (26429)
*583586: obj =   7.400396568e+02 inf =   7.380e-01 (26431)
*583599: obj =   7.400396568e+02 inf =   7.381e-01 (26430)
*583612: obj =   7.400396568e+02 inf =   7.381e-01 (26433)
*583624: obj =   7.400396568e+02 inf =   7.381e-01 (26437)
*583638: obj =   7.400396568e+02 inf =   7.381e-01 (26434)
*583651: obj =   7.400396568e+02 inf =   7.382e-01 (26434)
*583660: obj =   7.400396568e+02 inf =   7.381e-01 (26451) 1
*583672: obj =   7.400396568e+02 inf =   7.383e-01 (26443)
*583686: obj =   7.400396558e+02 inf =   7.383e-01 (26453)
*583698: obj =   7.400396521e+02 inf =   7.382e-01 (26446)
*583713: obj =   7.400396520e+02 inf =   7.382e-01 (26447)
*583725: obj =   7.400396519e+02 inf =   7.383e-01 (26451)
*583738: obj =   7.400396496e+02 inf =   7.386e-01 (26433)
*583752: obj =   7.400396467e+02 inf =   7.384e-01 (26439)
*583760: obj =   7.400396443e+02 inf =   7.384e-01 (26426) 1
*583774: obj =   7.400396431e+02 inf =   7.383e-01 (26443)
*583788: obj =   7.400396431e+02 inf =   7.384e-01 (26428)
*583801: obj =   7.400396431e+02 inf =   7.385e-01 (26421)
*583815: obj =   7.400396401e+02 inf =   7.385e-01 (26424)
*583828: obj =   7.400396373e+02 inf =   7.383e-01 (26431)
*583841: obj =   7.400396349e+02 inf =   7.382e-01 (26420)
*583853: obj =   7.400396348e+02 inf =   7.383e-01 (26411)
*583862: obj =   7.400396340e+02 inf =   7.382e-01 (26419) 1
*583873: obj =   7.400396321e+02 inf =   7.382e-01 (26428)
*583885: obj =   7.400396314e+02 inf =   7.381e-01 (26416)
*583897: obj =   7.400396278e+02 inf =   7.371e-01 (26416)
*583910: obj =   7.400396248e+02 inf =   7.365e-01 (26395)
*583921: obj =   7.400396248e+02 inf =   7.365e-01 (26403)
*583933: obj =   7.400396248e+02 inf =   7.366e-01 (26385)
*583945: obj =   7.400396198e+02 inf =   7.354e-01 (26383)
*583958: obj =   7.400396171e+02 inf =   7.349e-01 (26394)
*583966: obj =   7.400396170e+02 inf =   7.349e-01 (26393) 1
*583976: obj =   7.400396167e+02 inf =   7.349e-01 (26369)
*583988: obj =   7.400396166e+02 inf =   7.350e-01 (26388)
*583998: obj =   7.400396140e+02 inf =   7.347e-01 (26369)
*584013: obj =   7.400396092e+02 inf =   7.340e-01 (26391)
*584024: obj =   7.400396072e+02 inf =   7.339e-01 (26402)
*584036: obj =   7.400396067e+02 inf =   7.339e-01 (26388)
*584050: obj =   7.400396054e+02 inf =   7.340e-01 (26376)
*584060: obj =   7.400396045e+02 inf =   7.338e-01 (26403)
*584068: obj =   7.400396045e+02 inf =   7.338e-01 (26375) 1
*584080: obj =   7.400396045e+02 inf =   7.339e-01 (26389)
*584092: obj =   7.400396027e+02 inf =   7.336e-01 (26379)
*584105: obj =   7.400396000e+02 inf =   7.331e-01 (26391)
*584118: obj =   7.400396000e+02 inf =   7.331e-01 (26381)
*584133: obj =   7.400395996e+02 inf =   7.332e-01 (26375)
*584148: obj =   7.400395986e+02 inf =   7.333e-01 (26373)
*584160: obj =   7.400395940e+02 inf =   7.328e-01 (26376)
*584169: obj =   7.400395935e+02 inf =   7.328e-01 (26366) 1
*584183: obj =   7.400395920e+02 inf =   7.328e-01 (26359)
*584197: obj =   7.400395920e+02 inf =   7.329e-01 (26359)
*584211: obj =   7.400395915e+02 inf =   7.330e-01 (26356)
*584227: obj =   7.400395915e+02 inf =   7.330e-01 (26356)
*584242: obj =   7.400395903e+02 inf =   7.330e-01 (26361)
*584259: obj =   7.400395891e+02 inf =   7.329e-01 (26348)
*584273: obj =   7.400395856e+02 inf =   7.328e-01 (26358)
*584279: obj =   7.400395852e+02 inf =   7.328e-01 (26361) 1
*584294: obj =   7.400395844e+02 inf =   7.327e-01 (26374)
*584308: obj =   7.400395835e+02 inf =   7.327e-01 (26372)
*584323: obj =   7.400395789e+02 inf =   7.325e-01 (26382)
*584339: obj =   7.400395778e+02 inf =   7.324e-01 (26373)
*584351: obj =   7.400395778e+02 inf =   7.324e-01 (26374)
*584366: obj =   7.400395763e+02 inf =   7.324e-01 (26373)
*584380: obj =   7.400395757e+02 inf =   7.324e-01 (26364)
*584385: obj =   7.400395752e+02 inf =   7.324e-01 (26375) 1
*584396: obj =   7.400395742e+02 inf =   7.325e-01 (26380)
*584410: obj =   7.400395736e+02 inf =   7.326e-01 (26388)
*584426: obj =   7.400395705e+02 inf =   7.326e-01 (26384)
*584438: obj =   7.400395676e+02 inf =   7.325e-01 (26390)
*584450: obj =   7.400395660e+02 inf =   7.325e-01 (26375)
*584461: obj =   7.400395639e+02 inf =   7.325e-01 (26379)
*584473: obj =   7.400395618e+02 inf =   7.325e-01 (26373)
*584483: obj =   7.400395609e+02 inf =   7.325e-01 (26368)
*584491: obj =   7.400395574e+02 inf =   7.324e-01 (26384) 1
*584502: obj =   7.400395553e+02 inf =   7.324e-01 (26370)
*584516: obj =   7.400395548e+02 inf =   7.324e-01 (26366)
*584529: obj =   7.400395547e+02 inf =   7.325e-01 (26376)
*584542: obj =   7.400395547e+02 inf =   7.326e-01 (26367)
*584555: obj =   7.400395529e+02 inf =   7.326e-01 (26377)
*584570: obj =   7.400395492e+02 inf =   7.325e-01 (26355)
*584580: obj =   7.400395469e+02 inf =   7.325e-01 (26361)
*584587: obj =   7.400395462e+02 inf =   7.324e-01 (26368) 1
*584598: obj =   7.400395462e+02 inf =   7.325e-01 (26373)
*584610: obj =   7.400395461e+02 inf =   7.326e-01 (26358)
*584622: obj =   7.400395461e+02 inf =   7.327e-01 (26355)
*584634: obj =   7.400395461e+02 inf =   7.328e-01 (26352)
*584645: obj =   7.400395461e+02 inf =   7.328e-01 (26359)
*584658: obj =   7.400395459e+02 inf =   7.328e-01 (26365)
*584671: obj =   7.400395459e+02 inf =   7.328e-01 (26365)
*584684: obj =   7.400395432e+02 inf =   7.328e-01 (26366)
*584692: obj =   7.400395409e+02 inf =   7.328e-01 (26366) 1
*584703: obj =   7.400395401e+02 inf =   7.327e-01 (26355)
*584715: obj =   7.400395387e+02 inf =   7.327e-01 (26356)
*584726: obj =   7.400395359e+02 inf =   7.327e-01 (26338)
*584739: obj =   7.400395326e+02 inf =   7.325e-01 (26349)
*584751: obj =   7.400395305e+02 inf =   7.324e-01 (26362)
*584764: obj =   7.400395275e+02 inf =   7.324e-01 (26357)
*584775: obj =   7.400395249e+02 inf =   7.323e-01 (26359)
*584788: obj =   7.400395223e+02 inf =   7.322e-01 (26362)
*584794: obj =   7.400395205e+02 inf =   7.322e-01 (26364) 1
*584808: obj =   7.400395173e+02 inf =   7.320e-01 (26383)
*584818: obj =   7.400395164e+02 inf =   7.321e-01 (26385)
*584831: obj =   7.400395163e+02 inf =   7.321e-01 (26373)
*584841: obj =   7.400395163e+02 inf =   7.320e-01 (26381)
*584854: obj =   7.400395163e+02 inf =   7.320e-01 (26383)
*584867: obj =   7.400395152e+02 inf =   7.321e-01 (26390)
*584881: obj =   7.400395137e+02 inf =   7.321e-01 (26389)
*584895: obj =   7.400395137e+02 inf =   7.321e-01 (26385)
*584905: obj =   7.400395137e+02 inf =   7.321e-01 (26386) 1
*584918: obj =   7.400395137e+02 inf =   7.321e-01 (26381)
*584929: obj =   7.400395137e+02 inf =   7.321e-01 (26387)
*584938: obj =   7.400395137e+02 inf =   7.321e-01 (26390)
*584952: obj =   7.400395137e+02 inf =   7.321e-01 (26386)
*584963: obj =   7.400395127e+02 inf =   7.321e-01 (26380)
*584975: obj =   7.400395116e+02 inf =   7.321e-01 (26388)
*584986: obj =   7.400395084e+02 inf =   7.318e-01 (26388)
*584999: obj =   7.400395066e+02 inf =   7.318e-01 (26364)
*585006: obj =   7.400395066e+02 inf =   7.318e-01 (26377) 1
*585018: obj =   7.400395051e+02 inf =   7.316e-01 (26380)
*585029: obj =   7.400395029e+02 inf =   7.314e-01 (26380)
*585043: obj =   7.400395018e+02 inf =   7.315e-01 (26392)
*585055: obj =   7.400395002e+02 inf =   7.315e-01 (26388)
*585068: obj =   7.400394979e+02 inf =   7.314e-01 (26374)
*585081: obj =   7.400394979e+02 inf =   7.315e-01 (26371)
*585095: obj =   7.400394967e+02 inf =   7.314e-01 (26360)
*585107: obj =   7.400394962e+02 inf =   7.314e-01 (26358) 1
*585121: obj =   7.400394962e+02 inf =   7.314e-01 (26354)
*585133: obj =   7.400394942e+02 inf =   7.313e-01 (26346)
*585143: obj =   7.400394931e+02 inf =   7.313e-01 (26362)
*585155: obj =   7.400394926e+02 inf =   7.314e-01 (26348)
*585167: obj =   7.400394926e+02 inf =   7.314e-01 (26350)
*585181: obj =   7.400394888e+02 inf =   7.314e-01 (26350)
*585196: obj =   7.400394881e+02 inf =   7.314e-01 (26356)
*585209: obj =   7.400394881e+02 inf =   7.317e-01 (26362) 1
*585225: obj =   7.400394881e+02 inf =   7.317e-01 (26347)
*585241: obj =   7.400394876e+02 inf =   7.318e-01 (26367)
*585258: obj =   7.400394856e+02 inf =   7.318e-01 (26358)
*585270: obj =   7.400394853e+02 inf =   7.318e-01 (26357)
*585283: obj =   7.400394841e+02 inf =   7.319e-01 (26365)
*585294: obj =   7.400394829e+02 inf =   7.319e-01 (26367)
*585307: obj =   7.400394816e+02 inf =   7.318e-01 (26376)
*585315: obj =   7.400394803e+02 inf =   7.318e-01 (26378) 1
*585330: obj =   7.400394791e+02 inf =   7.317e-01 (26390)
*585341: obj =   7.400394779e+02 inf =   7.317e-01 (26377)
*585354: obj =   7.400394763e+02 inf =   7.316e-01 (26371)
*585366: obj =   7.400394744e+02 inf =   7.317e-01 (26366)
*585378: obj =   7.400394739e+02 inf =   7.317e-01 (26360)
*585389: obj =   7.400394739e+02 inf =   7.317e-01 (26351)
*585403: obj =   7.400394714e+02 inf =   7.317e-01 (26362)
*585415: obj =   7.400394702e+02 inf =   7.317e-01 (26374)
*585420: obj =   7.400394689e+02 inf =   7.316e-01 (26375) 1
*585434: obj =   7.400394659e+02 inf =   7.316e-01 (26374)
*585446: obj =   7.400394637e+02 inf =   7.316e-01 (26371)
*585459: obj =   7.400394616e+02 inf =   7.315e-01 (26354)
*585470: obj =   7.400394608e+02 inf =   7.316e-01 (26338)
*585484: obj =   7.400394605e+02 inf =   7.316e-01 (26333)
*585498: obj =   7.400394602e+02 inf =   7.316e-01 (26331)
*585512: obj =   7.400394588e+02 inf =   7.317e-01 (26341)
*585522: obj =   7.400394588e+02 inf =   7.317e-01 (26348) 1
*585537: obj =   7.400394588e+02 inf =   7.318e-01 (26346)
*585551: obj =   7.400394572e+02 inf =   7.318e-01 (26353)
*585564: obj =   7.400394554e+02 inf =   7.317e-01 (26349)
*585576: obj =   7.400394528e+02 inf =   7.317e-01 (26334)
*585589: obj =   7.400394520e+02 inf =   7.317e-01 (26335)
*585602: obj =   7.400394498e+02 inf =   7.317e-01 (26335)
*585615: obj =   7.400394461e+02 inf =   7.317e-01 (26352)
*585623: obj =   7.400394461e+02 inf =   7.318e-01 (26351) 1
*585636: obj =   7.400394459e+02 inf =   7.319e-01 (26357)
*585649: obj =   7.400394459e+02 inf =   7.320e-01 (26354)
*585662: obj =   7.400394437e+02 inf =   7.322e-01 (26357)
*585675: obj =   7.400394437e+02 inf =   7.322e-01 (26349)
*585687: obj =   7.400394421e+02 inf =   7.324e-01 (26342)
*585699: obj =   7.400394384e+02 inf =   7.328e-01 (26347)
*585711: obj =   7.400394364e+02 inf =   7.331e-01 (26353)
*585722: obj =   7.400394361e+02 inf =   7.331e-01 (26342)
*585729: obj =   7.400394361e+02 inf =   7.331e-01 (26344) 1
*585744: obj =   7.400394361e+02 inf =   7.334e-01 (26332)
*585755: obj =   7.400394361e+02 inf =   7.335e-01 (26336)
*585768: obj =   7.400394361e+02 inf =   7.335e-01 (26338)
*585779: obj =   7.400394361e+02 inf =   7.335e-01 (26334)
*585791: obj =   7.400394361e+02 inf =   7.335e-01 (26335)
*585803: obj =   7.400394359e+02 inf =   7.335e-01 (26347)
*585812: obj =   7.400394359e+02 inf =   7.336e-01 (26352)
*585824: obj =   7.400394359e+02 inf =   7.336e-01 (26346)
*585830: obj =   7.400394359e+02 inf =   7.336e-01 (26346) 1
*585843: obj =   7.400394330e+02 inf =   7.330e-01 (26380)
*585855: obj =   7.400394312e+02 inf =   7.329e-01 (26361)
*585863: obj =   7.400394300e+02 inf =   7.327e-01 (26400)
*585876: obj =   7.400394296e+02 inf =   7.328e-01 (26374)
*585885: obj =   7.400394280e+02 inf =   7.328e-01 (26376)
*585897: obj =   7.400394242e+02 inf =   7.329e-01 (26374)
*585908: obj =   7.400394232e+02 inf =   7.330e-01 (26388)
*585922: obj =   7.400394224e+02 inf =   7.331e-01 (26385)
*585928: obj =   7.400394224e+02 inf =   7.331e-01 (26383) 1
*585940: obj =   7.400394218e+02 inf =   7.331e-01 (26369)
*585953: obj =   7.400394198e+02 inf =   7.332e-01 (26381)
*585964: obj =   7.400394188e+02 inf =   7.332e-01 (26370)
*585978: obj =   7.400394188e+02 inf =   7.332e-01 (26364)
*585991: obj =   7.400394188e+02 inf =   7.332e-01 (26359)
*586004: obj =   7.400394184e+02 inf =   7.332e-01 (26352)
*586017: obj =   7.400394163e+02 inf =   7.333e-01 (26351)
*586031: obj =   7.400394130e+02 inf =   7.334e-01 (26353)
*586038: obj =   7.400394127e+02 inf =   7.334e-01 (26366) 1
*586050: obj =   7.400394114e+02 inf =   7.334e-01 (26363)
*586063: obj =   7.400394114e+02 inf =   7.334e-01 (26351)
*586076: obj =   7.400394086e+02 inf =   7.333e-01 (26372)
*586088: obj =   7.400394067e+02 inf =   7.333e-01 (26360)
*586099: obj =   7.400394030e+02 inf =   7.335e-01 (26358)
*586111: obj =   7.400394016e+02 inf =   7.337e-01 (26382)
*586123: obj =   7.400393987e+02 inf =   7.339e-01 (26378)
*586135: obj =   7.400393964e+02 inf =   7.340e-01 (26393) 1
*586149: obj =   7.400393941e+02 inf =   7.341e-01 (26380)
*586164: obj =   7.400393938e+02 inf =   7.341e-01 (26371)
*586179: obj =   7.400393914e+02 inf =   7.341e-01 (26373)
*586196: obj =   7.400393912e+02 inf =   7.341e-01 (26348)
*586213: obj =   7.400393907e+02 inf =   7.343e-01 (26349)
*586227: obj =   7.400393907e+02 inf =   7.346e-01 (26342)
*586238: obj =   7.400393872e+02 inf =   7.349e-01 (26339)
*586245: obj =   7.400393862e+02 inf =   7.349e-01 (26326) 1
*586257: obj =   7.400393836e+02 inf =   7.350e-01 (26325)
*586272: obj =   7.400393834e+02 inf =   7.350e-01 (26328)
*586286: obj =   7.400393815e+02 inf =   7.351e-01 (26345)
*586298: obj =   7.400393815e+02 inf =   7.351e-01 (26319)
*586311: obj =   7.400393815e+02 inf =   7.352e-01 (26334)
*586322: obj =   7.400393813e+02 inf =   7.353e-01 (26338)
*586335: obj =   7.400393775e+02 inf =   7.355e-01 (26335)
*586344: obj =   7.400393773e+02 inf =   7.355e-01 (26341) 1
*586357: obj =   7.400393713e+02 inf =   7.360e-01 (26354)
*586370: obj =   7.400393699e+02 inf =   7.361e-01 (26325)
*586383: obj =   7.400393685e+02 inf =   7.361e-01 (26325)
*586394: obj =   7.400393658e+02 inf =   7.364e-01 (26341)
*586406: obj =   7.400393626e+02 inf =   7.369e-01 (26301)
*586418: obj =   7.400393583e+02 inf =   7.377e-01 (26316)
*586432: obj =   7.400393575e+02 inf =   7.378e-01 (26315)
*586445: obj =   7.400393574e+02 inf =   7.378e-01 (26314) 1
*586459: obj =   7.400393573e+02 inf =   7.378e-01 (26298)
*586474: obj =   7.400393573e+02 inf =   7.378e-01 (26310)
*586487: obj =   7.400393573e+02 inf =   7.378e-01 (26307)
*586502: obj =   7.400393572e+02 inf =   7.379e-01 (26308)
*586516: obj =   7.400393571e+02 inf =   7.378e-01 (26316)
*586529: obj =   7.400393551e+02 inf =   7.381e-01 (26302)
*586542: obj =   7.400393538e+02 inf =   7.383e-01 (26315)
*586551: obj =   7.400393535e+02 inf =   7.383e-01 (26320) 1
*586566: obj =   7.400393510e+02 inf =   7.389e-01 (26306)
*586579: obj =   7.400393499e+02 inf =   7.391e-01 (26292)
*586591: obj =   7.400393462e+02 inf =   7.398e-01 (26309)
*586604: obj =   7.400393438e+02 inf =   7.403e-01 (26293)
*586615: obj =   7.400393416e+02 inf =   7.407e-01 (26293)
*586628: obj =   7.400393378e+02 inf =   7.414e-01 (26290)
*586639: obj =   7.400393358e+02 inf =   7.419e-01 (26305)
*586649: obj =   7.400393342e+02 inf =   7.423e-01 (26316) 1
*586660: obj =   7.400393313e+02 inf =   7.429e-01 (26295)
*586673: obj =   7.400393293e+02 inf =   7.434e-01 (26307)
*586684: obj =   7.400393271e+02 inf =   7.439e-01 (26317)
*586694: obj =   7.400393271e+02 inf =   7.440e-01 (26314)
