GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 67671: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67700: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67725: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67754: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67783: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67812: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67837: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67866: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67895: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67924: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67949: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67977: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68006: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68035: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68060: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68088: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68117: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68144: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68173: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68201: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68230: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68255: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68284: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68313: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68342: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68367: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68395: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68453: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68478: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68507: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68535: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68564: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68589: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68646: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68675: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68700: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68729: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68757: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68782: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68811: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68839: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68868: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 68893: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 68922: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 68951: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 68980: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 69009: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69034: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69063: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69092: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69120: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69148: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69176: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69204: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69231: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69260: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69289: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69318: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69343: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69372: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69400: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69429: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69454: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 69483: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69512: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 69541: obj =   6.180806000e-01 inf =   0.000e+00 (158)
* 69566: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69594: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69623: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69652: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69677: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69706: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69735: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69764: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69793: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69818: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69846: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69874: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69899: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 69927: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69955: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 69983: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70007: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70035: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70063: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70092: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70117: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70145: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70173: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70203: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70228: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70256: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70285: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70313: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70338: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70366: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70395: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70449: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70477: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70505: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70533: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70561: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70589: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70641: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70670: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70698: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70726: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70750: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70778: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70807: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 70836: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70860: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70889: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70917: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70945: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 70969: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 70998: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71027: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71056: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71080: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71108: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71136: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71164: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71189: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71218: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71247: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71300: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71329: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71357: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71385: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71409: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71437: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71465: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71493: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71517: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71546: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71574: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71603: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71628: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71656: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71685: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71713: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71737: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71765: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71793: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71821: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71845: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71873: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71901: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71929: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 71953: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 71981: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72009: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72037: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72061: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72090: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72118: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72146: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72170: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72199: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72227: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72256: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72280: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72309: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72337: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 72365: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72390: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72418: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72446: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 72474: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72498: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72526: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72554: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72582: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72606: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72634: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72662: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72690: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72715: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72743: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72771: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72795: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72823: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72851: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 72879: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72903: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 72932: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72960: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 72988: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73012: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73040: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73068: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73097: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73124: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73152: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73180: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73208: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73232: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73260: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73288: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73316: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73340: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73368: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73396: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73448: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73477: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73506: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73534: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73558: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73587: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73615: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73643: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73667: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73695: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73723: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73751: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73775: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73803: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73831: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73859: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73883: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 73911: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73939: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73967: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 73991: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 74019: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74047: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74075: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 74099: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74127: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74155: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74183: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74208: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74236: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74264: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74292: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74316: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74344: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74372: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74399: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74427: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74456: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74484: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74508: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74536: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74564: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74592: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74616: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74644: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74672: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74700: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74724: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74752: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74780: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74808: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74832: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74860: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74888: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74916: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74940: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 74968: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 74997: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75025: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75049: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75077: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75105: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75133: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 75157: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75185: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75213: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75241: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75266: obj =   6.180806000e-01 inf =   0.000e+00 (161) 1
* 75294: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75323: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75351: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75375: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75403: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75431: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75459: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75483: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75511: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75540: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75568: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75592: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75620: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75649: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 75677: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75701: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75729: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75757: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75785: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 75809: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 75837: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 75866: obj =   6.180806000e-01 inf =   0.000e+00 (159)
* 75895: obj =   6.180806000e-01 inf =   0.000e+00 (159)
* 75924: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 75948: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 75976: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76004: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76032: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 76056: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76084: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76112: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76140: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76164: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76192: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76220: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76248: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76272: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76300: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76328: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76356: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76380: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76409: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 76437: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76465: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76489: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76517: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76545: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76573: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76597: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76625: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76653: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76681: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76705: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76733: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76762: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76790: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 76814: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76842: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76870: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76898: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76922: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 76950: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 76978: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77006: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77030: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77058: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77086: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77114: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77138: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77166: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77194: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77222: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77251: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77275: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77304: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77332: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77360: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77384: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77412: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77440: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77468: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77492: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77520: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77548: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77576: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77601: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77629: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77657: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77685: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77709: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77737: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77765: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77793: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77822: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77850: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 77878: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77906: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77930: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 77958: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 77986: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 78014: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 78038: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 78066: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 78094: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 78122: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 78146: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
