GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*277900: obj =   3.254415859e+12 inf =   5.340e+00 (95610)
*277932: obj =   3.254415838e+12 inf =   5.343e+00 (95615)
*277964: obj =   3.254415786e+12 inf =   5.352e+00 (95635)
*277970: obj =   3.254415761e+12 inf =   5.356e+00 (95623) 1
*278002: obj =   3.254415711e+12 inf =   5.365e+00 (95599)
*278034: obj =   3.254415609e+12 inf =   5.383e+00 (95607)
*278066: obj =   3.254415561e+12 inf =   5.391e+00 (95610)
*278072: obj =   3.254415561e+12 inf =   5.391e+00 (95602) 1
*278104: obj =   3.254415501e+12 inf =   5.401e+00 (95606)
*278136: obj =   3.254415476e+12 inf =   5.405e+00 (95615)
*278168: obj =   3.254415420e+12 inf =   5.415e+00 (95610)
*278173: obj =   3.254415403e+12 inf =   5.418e+00 (95610) 1
*278205: obj =   3.254415393e+12 inf =   5.419e+00 (95621)
*278237: obj =   3.254415342e+12 inf =   5.427e+00 (95605)
*278269: obj =   3.254415310e+12 inf =   5.432e+00 (95618)
*278274: obj =   3.254415281e+12 inf =   5.437e+00 (95611) 1
*278306: obj =   3.254415263e+12 inf =   5.439e+00 (95601)
*278338: obj =   3.254415259e+12 inf =   5.439e+00 (95611)
*278370: obj =   3.254415241e+12 inf =   5.441e+00 (95599)
*278375: obj =   3.254415215e+12 inf =   5.446e+00 (95619) 1
*278407: obj =   3.254415168e+12 inf =   5.453e+00 (95610)
*278439: obj =   3.254415112e+12 inf =   5.462e+00 (95599)
*278471: obj =   3.254415108e+12 inf =   5.462e+00 (95595)
*278476: obj =   3.254415107e+12 inf =   5.462e+00 (95602) 1
*278507: obj =   3.254415107e+12 inf =   5.461e+00 (95592)
*278538: obj =   3.254415015e+12 inf =   5.477e+00 (95595)
*278569: obj =   3.254414934e+12 inf =   5.491e+00 (95590)
*278577: obj =   3.254414892e+12 inf =   5.499e+00 (95588) 1
*278609: obj =   3.254414875e+12 inf =   5.501e+00 (95586)
*278641: obj =   3.254414841e+12 inf =   5.506e+00 (95592)
*278673: obj =   3.254414797e+12 inf =   5.513e+00 (95592)
*278678: obj =   3.254414796e+12 inf =   5.513e+00 (95594) 1
*278709: obj =   3.254414743e+12 inf =   5.522e+00 (95598)
*278741: obj =   3.254414743e+12 inf =   5.520e+00 (95593)
*278773: obj =   3.254414743e+12 inf =   5.519e+00 (95607)
*278779: obj =   3.254414715e+12 inf =   5.524e+00 (95589) 1
*278810: obj =   3.254414673e+12 inf =   5.530e+00 (95605)
*278841: obj =   3.254414646e+12 inf =   5.535e+00 (95619)
*278872: obj =   3.254414631e+12 inf =   5.536e+00 (95616)
*278880: obj =   3.254414594e+12 inf =   5.543e+00 (95619) 1
*278912: obj =   3.254414585e+12 inf =   5.544e+00 (95603)
*278943: obj =   3.254414562e+12 inf =   5.547e+00 (95610)
*278975: obj =   3.254414479e+12 inf =   5.561e+00 (95608)
*278981: obj =   3.254414450e+12 inf =   5.566e+00 (95621) 1
*279013: obj =   3.254414399e+12 inf =   5.575e+00 (95614)
*279044: obj =   3.254414327e+12 inf =   5.586e+00 (95619)
*279075: obj =   3.254414184e+12 inf =   5.612e+00 (95625)
*279082: obj =   3.254414184e+12 inf =   5.612e+00 (95628) 1
*279114: obj =   3.254414142e+12 inf =   5.619e+00 (95608)
*279146: obj =   3.254414095e+12 inf =   5.626e+00 (95602)
*279177: obj =   3.254414019e+12 inf =   5.639e+00 (95613)
*279183: obj =   3.254414006e+12 inf =   5.641e+00 (95609) 1
*279214: obj =   3.254413995e+12 inf =   5.642e+00 (95597)
*279246: obj =   3.254413960e+12 inf =   5.647e+00 (95603)
*279277: obj =   3.254413901e+12 inf =   5.656e+00 (95599)
*279284: obj =   3.254413863e+12 inf =   5.662e+00 (95599) 1
*279315: obj =   3.254413817e+12 inf =   5.670e+00 (95594)
*279346: obj =   3.254413748e+12 inf =   5.681e+00 (95601)
*279377: obj =   3.254413748e+12 inf =   5.680e+00 (95602)
*279385: obj =   3.254413748e+12 inf =   5.679e+00 (95605) 1
*279416: obj =   3.254413688e+12 inf =   5.689e+00 (95593)
*279447: obj =   3.254413623e+12 inf =   5.699e+00 (95586)
*279478: obj =   3.254413548e+12 inf =   5.712e+00 (95588)
*279486: obj =   3.254413548e+12 inf =   5.711e+00 (95594) 1
*279517: obj =   3.254413548e+12 inf =   5.709e+00 (95588)
*279548: obj =   3.254413517e+12 inf =   5.714e+00 (95588)
*279579: obj =   3.254413458e+12 inf =   5.724e+00 (95581)
*279587: obj =   3.254413438e+12 inf =   5.727e+00 (95573) 1
*279619: obj =   3.254413356e+12 inf =   5.741e+00 (95563)
*279650: obj =   3.254413356e+12 inf =   5.740e+00 (95557)
*279681: obj =   3.254413354e+12 inf =   5.739e+00 (95556)
*279688: obj =   3.254413354e+12 inf =   5.739e+00 (95560) 1
*279719: obj =   3.254413353e+12 inf =   5.738e+00 (95571)
*279750: obj =   3.254413264e+12 inf =   5.753e+00 (95553)
*279781: obj =   3.254413165e+12 inf =   5.769e+00 (95555)
*279789: obj =   3.254413165e+12 inf =   5.769e+00 (95561) 1
*279821: obj =   3.254413097e+12 inf =   5.780e+00 (95551)
*279853: obj =   3.254413038e+12 inf =   5.790e+00 (95553)
*279884: obj =   3.254413018e+12 inf =   5.792e+00 (95563)
*279890: obj =   3.254413018e+12 inf =   5.792e+00 (95558) 1
*279922: obj =   3.254412992e+12 inf =   5.795e+00 (95579)
*279953: obj =   3.254412949e+12 inf =   5.802e+00 (95569)
*279984: obj =   3.254412894e+12 inf =   5.811e+00 (95558)
*279991: obj =   3.254412893e+12 inf =   5.811e+00 (95558) 1
*280022: obj =   3.254412812e+12 inf =   5.824e+00 (95566)
*280054: obj =   3.254412804e+12 inf =   5.824e+00 (95556)
*280086: obj =   3.254412731e+12 inf =   5.836e+00 (95548)
*280092: obj =   3.254412708e+12 inf =   5.840e+00 (95546) 1
*280124: obj =   3.254412660e+12 inf =   5.848e+00 (95545)
*280156: obj =   3.254412555e+12 inf =   5.866e+00 (95525)
*280187: obj =   3.254412484e+12 inf =   5.878e+00 (95531)
*280193: obj =   3.254412480e+12 inf =   5.878e+00 (95531) 1
*280225: obj =   3.254412455e+12 inf =   5.881e+00 (95525)
*280257: obj =   3.254412437e+12 inf =   5.884e+00 (95529)
*280289: obj =   3.254412406e+12 inf =   5.888e+00 (95516)
*280294: obj =   3.254412397e+12 inf =   5.890e+00 (95515) 1
*280325: obj =   3.254412389e+12 inf =   5.890e+00 (95506)
*280356: obj =   3.254412309e+12 inf =   5.904e+00 (95533)
*280387: obj =   3.254412275e+12 inf =   5.909e+00 (95512)
*280395: obj =   3.254412252e+12 inf =   5.913e+00 (95513) 1
*280427: obj =   3.254412225e+12 inf =   5.917e+00 (95517)
*280459: obj =   3.254412188e+12 inf =   5.922e+00 (95515)
*280491: obj =   3.254412188e+12 inf =   5.921e+00 (95523)
*280496: obj =   3.254412188e+12 inf =   5.920e+00 (95516) 1
*280528: obj =   3.254412127e+12 inf =   5.931e+00 (95501)
*280560: obj =   3.254412104e+12 inf =   5.934e+00 (95504)
*280592: obj =   3.254412031e+12 inf =   5.946e+00 (95503)
*280598: obj =   3.254412004e+12 inf =   5.951e+00 (95503) 1
*280630: obj =   3.254411888e+12 inf =   5.971e+00 (95512)
*280662: obj =   3.254411884e+12 inf =   5.970e+00 (95497)
*280694: obj =   3.254411860e+12 inf =   5.974e+00 (95500)
*280699: obj =   3.254411860e+12 inf =   5.974e+00 (95497) 1
*280731: obj =   3.254411763e+12 inf =   5.990e+00 (95501)
*280763: obj =   3.254411722e+12 inf =   5.997e+00 (95514)
*280795: obj =   3.254411684e+12 inf =   6.002e+00 (95509)
*280801: obj =   3.254411681e+12 inf =   6.003e+00 (95507) 1
*280833: obj =   3.254411629e+12 inf =   6.011e+00 (95512)
*280865: obj =   3.254411555e+12 inf =   6.024e+00 (95512)
*280897: obj =   3.254411477e+12 inf =   6.037e+00 (95525)
*280902: obj =   3.254411476e+12 inf =   6.037e+00 (95531) 1
*280934: obj =   3.254411454e+12 inf =   6.040e+00 (95530)
*280966: obj =   3.254411431e+12 inf =   6.043e+00 (95517)
*280998: obj =   3.254411340e+12 inf =   6.059e+00 (95516)
*281003: obj =   3.254411306e+12 inf =   6.065e+00 (95525) 1
*281035: obj =   3.254411233e+12 inf =   6.076e+00 (95519)
*281066: obj =   3.254411187e+12 inf =   6.083e+00 (95519)
*281098: obj =   3.254411131e+12 inf =   6.092e+00 (95511)
*281104: obj =   3.254411128e+12 inf =   6.092e+00 (95506) 1
*281136: obj =   3.254411058e+12 inf =   6.103e+00 (95523)
*281168: obj =   3.254410991e+12 inf =   6.113e+00 (95513)
*281199: obj =   3.254410936e+12 inf =   6.122e+00 (95507)
*281205: obj =   3.254410936e+12 inf =   6.122e+00 (95501) 1
*281237: obj =   3.254410910e+12 inf =   6.126e+00 (95501)
*281268: obj =   3.254410867e+12 inf =   6.132e+00 (95491)
*281299: obj =   3.254410867e+12 inf =   6.131e+00 (95495)
*281306: obj =   3.254410831e+12 inf =   6.137e+00 (95504) 1
*281337: obj =   3.254410814e+12 inf =   6.138e+00 (95493)
*281368: obj =   3.254410740e+12 inf =   6.150e+00 (95478)
*281399: obj =   3.254410710e+12 inf =   6.155e+00 (95479)
*281408: obj =   3.254410710e+12 inf =   6.154e+00 (95480) 1
*281440: obj =   3.254410642e+12 inf =   6.165e+00 (95494)
*281471: obj =   3.254410592e+12 inf =   6.174e+00 (95493)
*281503: obj =   3.254410531e+12 inf =   6.184e+00 (95486)
*281509: obj =   3.254410509e+12 inf =   6.188e+00 (95476) 1
*281540: obj =   3.254410494e+12 inf =   6.190e+00 (95482)
*281571: obj =   3.254410439e+12 inf =   6.199e+00 (95481)
*281602: obj =   3.254410347e+12 inf =   6.215e+00 (95478)
*281610: obj =   3.254410304e+12 inf =   6.222e+00 (95469) 1
*281642: obj =   3.254410261e+12 inf =   6.229e+00 (95476)
*281674: obj =   3.254410214e+12 inf =   6.237e+00 (95475)
*281706: obj =   3.254410179e+12 inf =   6.241e+00 (95472)
*281711: obj =   3.254410179e+12 inf =   6.241e+00 (95472) 1
*281742: obj =   3.254410124e+12 inf =   6.251e+00 (95470)
*281774: obj =   3.254410104e+12 inf =   6.253e+00 (95466)
*281806: obj =   3.254410060e+12 inf =   6.260e+00 (95477)
*281813: obj =   3.254410060e+12 inf =   6.259e+00 (95474) 1
*281845: obj =   3.254409983e+12 inf =   6.272e+00 (95474)
*281877: obj =   3.254409945e+12 inf =   6.278e+00 (95466)
*281909: obj =   3.254409881e+12 inf =   6.289e+00 (95488)
*281914: obj =   3.254409874e+12 inf =   6.290e+00 (95478) 1
*281945: obj =   3.254409857e+12 inf =   6.292e+00 (95471)
*281976: obj =   3.254409822e+12 inf =   6.298e+00 (95466)
*282008: obj =   3.254409784e+12 inf =   6.303e+00 (95456)
*282015: obj =   3.254409784e+12 inf =   6.303e+00 (95454) 1
*282046: obj =   3.254409681e+12 inf =   6.321e+00 (95460)
*282077: obj =   3.254409664e+12 inf =   6.323e+00 (95470)
*282108: obj =   3.254409664e+12 inf =   6.322e+00 (95446)
*282117: obj =   3.254409664e+12 inf =   6.321e+00 (95456) 1
*282149: obj =   3.254409612e+12 inf =   6.330e+00 (95448)
*282181: obj =   3.254409611e+12 inf =   6.329e+00 (95438)
*282213: obj =   3.254409537e+12 inf =   6.341e+00 (95439)
*282218: obj =   3.254409524e+12 inf =   6.344e+00 (95439) 1
*282250: obj =   3.254409524e+12 inf =   6.342e+00 (95427)
*282282: obj =   3.254409492e+12 inf =   6.347e+00 (95435)
*282312: obj =   3.254409420e+12 inf =   6.359e+00 (95441)
*282319: obj =   3.254409420e+12 inf =   6.359e+00 (95433) 1
*282351: obj =   3.254409372e+12 inf =   6.367e+00 (95427)
*282383: obj =   3.254409318e+12 inf =   6.376e+00 (95432)
*282415: obj =   3.254409257e+12 inf =   6.386e+00 (95436)
*282420: obj =   3.254409257e+12 inf =   6.386e+00 (95440) 1
*282451: obj =   3.254409163e+12 inf =   6.403e+00 (95436)
*282482: obj =   3.254409090e+12 inf =   6.414e+00 (95431)
*282514: obj =   3.254409037e+12 inf =   6.422e+00 (95423)
*282521: obj =   3.254409006e+12 inf =   6.428e+00 (95431) 1
*282552: obj =   3.254408986e+12 inf =   6.431e+00 (95425)
*282584: obj =   3.254408977e+12 inf =   6.431e+00 (95409)
*282615: obj =   3.254408937e+12 inf =   6.438e+00 (95414)
*282622: obj =   3.254408937e+12 inf =   6.438e+00 (95424) 1
*282654: obj =   3.254408937e+12 inf =   6.436e+00 (95417)
*282686: obj =   3.254408901e+12 inf =   6.441e+00 (95408)
*282718: obj =   3.254408839e+12 inf =   6.451e+00 (95415)
*282723: obj =   3.254408839e+12 inf =   6.450e+00 (95420) 1
*282754: obj =   3.254408839e+12 inf =   6.449e+00 (95419)
*282786: obj =   3.254408785e+12 inf =   6.458e+00 (95417)
*282816: obj =   3.254408714e+12 inf =   6.470e+00 (95401)
*282824: obj =   3.254408695e+12 inf =   6.473e+00 (95408) 1
*282856: obj =   3.254408651e+12 inf =   6.480e+00 (95399)
*282888: obj =   3.254408594e+12 inf =   6.489e+00 (95411)
*282919: obj =   3.254408534e+12 inf =   6.499e+00 (95406)
*282925: obj =   3.254408534e+12 inf =   6.499e+00 (95405) 1
*282956: obj =   3.254408481e+12 inf =   6.508e+00 (95423)
*282986: obj =   3.254408448e+12 inf =   6.514e+00 (95433)
*283016: obj =   3.254408411e+12 inf =   6.519e+00 (95404)
*283026: obj =   3.254408411e+12 inf =   6.519e+00 (95406) 1
*283058: obj =   3.254408376e+12 inf =   6.524e+00 (95404)
*283090: obj =   3.254408326e+12 inf =   6.532e+00 (95402)
*283121: obj =   3.254408286e+12 inf =   6.539e+00 (95408)
*283127: obj =   3.254408286e+12 inf =   6.539e+00 (95409) 1
*283157: obj =   3.254408249e+12 inf =   6.544e+00 (95397)
*283187: obj =   3.254408236e+12 inf =   6.546e+00 (95398)
*283218: obj =   3.254408236e+12 inf =   6.544e+00 (95375)
*283228: obj =   3.254408215e+12 inf =   6.548e+00 (95390) 1
*283260: obj =   3.254408156e+12 inf =   6.558e+00 (95379)
*283291: obj =   3.254408134e+12 inf =   6.560e+00 (95378)
*283322: obj =   3.254408109e+12 inf =   6.563e+00 (95382)
*283329: obj =   3.254408089e+12 inf =   6.567e+00 (95393) 1
*283360: obj =   3.254408001e+12 inf =   6.582e+00 (95383)
*283391: obj =   3.254407960e+12 inf =   6.589e+00 (95386)
*283422: obj =   3.254407926e+12 inf =   6.594e+00 (95374)
*283430: obj =   3.254407915e+12 inf =   6.596e+00 (95370) 1
*283461: obj =   3.254407895e+12 inf =   6.598e+00 (95372)
*283492: obj =   3.254407851e+12 inf =   6.605e+00 (95369)
*283523: obj =   3.254407773e+12 inf =   6.618e+00 (95372)
*283531: obj =   3.254407772e+12 inf =   6.619e+00 (95376) 1
*283562: obj =   3.254407772e+12 inf =   6.618e+00 (95369)
*283593: obj =   3.254407772e+12 inf =   6.616e+00 (95361)
*283624: obj =   3.254407757e+12 inf =   6.618e+00 (95361)
*283632: obj =   3.254407751e+12 inf =   6.619e+00 (95357) 1
*283663: obj =   3.254407734e+12 inf =   6.620e+00 (95358)
*283694: obj =   3.254407717e+12 inf =   6.622e+00 (95347)
*283725: obj =   3.254407636e+12 inf =   6.636e+00 (95348)
*283733: obj =   3.254407589e+12 inf =   6.645e+00 (95350) 1
*283764: obj =   3.254407530e+12 inf =   6.656e+00 (95336)
*283795: obj =   3.254407497e+12 inf =   6.662e+00 (95357)
*283826: obj =   3.254407451e+12 inf =   6.669e+00 (95347)
*283835: obj =   3.254407432e+12 inf =   6.672e+00 (95347) 1
*283865: obj =   3.254407348e+12 inf =   6.687e+00 (95329)
*283896: obj =   3.254407260e+12 inf =   6.702e+00 (95326)
*283927: obj =   3.254407216e+12 inf =   6.709e+00 (95339)
*283936: obj =   3.254407216e+12 inf =   6.709e+00 (95336) 1
*283967: obj =   3.254407153e+12 inf =   6.720e+00 (95334)
*283997: obj =   3.254407104e+12 inf =   6.727e+00 (95346)
*284026: obj =   3.254407063e+12 inf =   6.734e+00 (95319)
*284037: obj =   3.254407040e+12 inf =   6.738e+00 (95325) 1
*284068: obj =   3.254406965e+12 inf =   6.751e+00 (95323)
*284099: obj =   3.254406934e+12 inf =   6.756e+00 (95328)
*284130: obj =   3.254406908e+12 inf =   6.759e+00 (95339)
*284138: obj =   3.254406858e+12 inf =   6.768e+00 (95343) 1
*284169: obj =   3.254406855e+12 inf =   6.768e+00 (95333)
*284200: obj =   3.254406796e+12 inf =   6.778e+00 (95334)
*284231: obj =   3.254406712e+12 inf =   6.792e+00 (95336)
*284239: obj =   3.254406703e+12 inf =   6.793e+00 (95334) 1
*284271: obj =   3.254406697e+12 inf =   6.793e+00 (95329)
*284302: obj =   3.254406680e+12 inf =   6.795e+00 (95331)
*284332: obj =   3.254406638e+12 inf =   6.802e+00 (95324)
*284340: obj =   3.254406618e+12 inf =   6.806e+00 (95325) 1
*284371: obj =   3.254406602e+12 inf =   6.807e+00 (95316)
*284402: obj =   3.254406589e+12 inf =   6.808e+00 (95302)
*284433: obj =   3.254406553e+12 inf =   6.813e+00 (95307)
*284441: obj =   3.254406547e+12 inf =   6.814e+00 (95309) 1
*284472: obj =   3.254406491e+12 inf =   6.823e+00 (95300)
*284504: obj =   3.254406423e+12 inf =   6.835e+00 (95297)
*284535: obj =   3.254406352e+12 inf =   6.848e+00 (95297)
*284542: obj =   3.254406351e+12 inf =   6.847e+00 (95294) 1
*284573: obj =   3.254406319e+12 inf =   6.852e+00 (95296)
*284604: obj =   3.254406291e+12 inf =   6.856e+00 (95303)
*284635: obj =   3.254406288e+12 inf =   6.855e+00 (95301)
*284643: obj =   3.254406288e+12 inf =   6.855e+00 (95306) 1
*284674: obj =   3.254406287e+12 inf =   6.854e+00 (95295)
*284705: obj =   3.254406242e+12 inf =   6.861e+00 (95312)
*284736: obj =   3.254406188e+12 inf =   6.870e+00 (95318)
*284744: obj =   3.254406152e+12 inf =   6.876e+00 (95319) 1
*284775: obj =   3.254406136e+12 inf =   6.878e+00 (95308)
*284806: obj =   3.254406053e+12 inf =   6.892e+00 (95303)
*284837: obj =   3.254405985e+12 inf =   6.904e+00 (95296)
*284845: obj =   3.254405978e+12 inf =   6.905e+00 (95305) 1
*284877: obj =   3.254405893e+12 inf =   6.921e+00 (95298)
*284908: obj =   3.254405876e+12 inf =   6.922e+00 (95286)
*284939: obj =   3.254405835e+12 inf =   6.929e+00 (95293)
*284946: obj =   3.254405818e+12 inf =   6.932e+00 (95291) 1
*284977: obj =   3.254405745e+12 inf =   6.945e+00 (95281)
*285008: obj =   3.254405673e+12 inf =   6.958e+00 (95275)
*285039: obj =   3.254405667e+12 inf =   6.958e+00 (95273)
*285047: obj =   3.254405663e+12 inf =   6.958e+00 (95280) 1
*285078: obj =   3.254405585e+12 inf =   6.971e+00 (95278)
*285109: obj =   3.254405568e+12 inf =   6.973e+00 (95279)
*285140: obj =   3.254405508e+12 inf =   6.983e+00 (95283)
*285148: obj =   3.254405494e+12 inf =   6.986e+00 (95280) 1
*285178: obj =   3.254405462e+12 inf =   6.990e+00 (95286)
*285207: obj =   3.254405457e+12 inf =   6.989e+00 (95283)
*285236: obj =   3.254405398e+12 inf =   7.000e+00 (95291)
*285249: obj =   3.254405360e+12 inf =   7.006e+00 (95285) 1
*285280: obj =   3.254405284e+12 inf =   7.019e+00 (95277)
*285311: obj =   3.254405257e+12 inf =   7.023e+00 (95279)
*285342: obj =   3.254405229e+12 inf =   7.027e+00 (95280)
*285350: obj =   3.254405228e+12 inf =   7.027e+00 (95274) 1
*285381: obj =   3.254405138e+12 inf =   7.043e+00 (95287)
*285412: obj =   3.254405137e+12 inf =   7.041e+00 (95272)
*285443: obj =   3.254405137e+12 inf =   7.039e+00 (95270)
*285451: obj =   3.254405129e+12 inf =   7.041e+00 (95271) 1
*285481: obj =   3.254405070e+12 inf =   7.051e+00 (95269)
*285512: obj =   3.254404970e+12 inf =   7.070e+00 (95247)
*285543: obj =   3.254404952e+12 inf =   7.073e+00 (95250)
*285552: obj =   3.254404931e+12 inf =   7.077e+00 (95259) 1
*285582: obj =   3.254404909e+12 inf =   7.080e+00 (95267)
*285613: obj =   3.254404863e+12 inf =   7.087e+00 (95249)
*285644: obj =   3.254404833e+12 inf =   7.092e+00 (95246)
*285653: obj =   3.254404821e+12 inf =   7.094e+00 (95262) 1
*285683: obj =   3.254404760e+12 inf =   7.105e+00 (95258)
*285713: obj =   3.254404697e+12 inf =   7.116e+00 (95245)
*285743: obj =   3.254404671e+12 inf =   7.119e+00 (95232)
*285755: obj =   3.254404653e+12 inf =   7.122e+00 (95241) 1
*285785: obj =   3.254404596e+12 inf =   7.132e+00 (95238)
*285815: obj =   3.254404537e+12 inf =   7.142e+00 (95231)
*285845: obj =   3.254404527e+12 inf =   7.142e+00 (95230)
*285856: obj =   3.254404489e+12 inf =   7.149e+00 (95233) 1
*285887: obj =   3.254404395e+12 inf =   7.165e+00 (95238)
*285913: obj =   3.254404357e+12 inf =   7.172e+00 (95223)
*285941: obj =   3.254404335e+12 inf =   7.175e+00 (95218)
*285957: obj =   3.254404317e+12 inf =   7.178e+00 (95222) 1
*285988: obj =   3.254404257e+12 inf =   7.187e+00 (95225)
*286018: obj =   3.254404221e+12 inf =   7.193e+00 (95204)
*286048: obj =   3.254404183e+12 inf =   7.199e+00 (95213)
*286058: obj =   3.254404164e+12 inf =   7.202e+00 (95223) 1
*286089: obj =   3.254404137e+12 inf =   7.206e+00 (95220)
*286119: obj =   3.254404106e+12 inf =   7.211e+00 (95226)
*286149: obj =   3.254404064e+12 inf =   7.218e+00 (95207)
*286159: obj =   3.254404053e+12 inf =   7.219e+00 (95206) 1
*286190: obj =   3.254403996e+12 inf =   7.229e+00 (95224)
*286221: obj =   3.254403996e+12 inf =   7.227e+00 (95227)
*286252: obj =   3.254403996e+12 inf =   7.226e+00 (95231)
*286260: obj =   3.254403959e+12 inf =   7.232e+00 (95239) 1
*286292: obj =   3.254403853e+12 inf =   7.249e+00 (95232)
*286323: obj =   3.254403834e+12 inf =   7.252e+00 (95233)
*286354: obj =   3.254403752e+12 inf =   7.265e+00 (95240)
*286361: obj =   3.254403752e+12 inf =   7.265e+00 (95246) 1
*286392: obj =   3.254403705e+12 inf =   7.272e+00 (95226)
*286423: obj =   3.254403700e+12 inf =   7.272e+00 (95219)
*286454: obj =   3.254403631e+12 inf =   7.283e+00 (95223)
*286462: obj =   3.254403631e+12 inf =   7.283e+00 (95223) 1
*286493: obj =   3.254403601e+12 inf =   7.287e+00 (95221)
*286524: obj =   3.254403560e+12 inf =   7.293e+00 (95214)
*286556: obj =   3.254403474e+12 inf =   7.308e+00 (95223)
*286563: obj =   3.254403443e+12 inf =   7.314e+00 (95232) 1
*286594: obj =   3.254403424e+12 inf =   7.317e+00 (95228)
*286625: obj =   3.254403395e+12 inf =   7.321e+00 (95231)
*286656: obj =   3.254403347e+12 inf =   7.329e+00 (95223)
*286664: obj =   3.254403330e+12 inf =   7.332e+00 (95242) 1
*286695: obj =   3.254403284e+12 inf =   7.340e+00 (95227)
*286726: obj =   3.254403281e+12 inf =   7.340e+00 (95227)
*286757: obj =   3.254403253e+12 inf =   7.342e+00 (95223)
*286765: obj =   3.254403253e+12 inf =   7.342e+00 (95227) 1
*286794: obj =   3.254403204e+12 inf =   7.350e+00 (95226)
*286825: obj =   3.254403143e+12 inf =   7.359e+00 (95216)
*286856: obj =   3.254403086e+12 inf =   7.370e+00 (95242)
*286866: obj =   3.254403061e+12 inf =   7.374e+00 (95233) 1
*286897: obj =   3.254402982e+12 inf =   7.388e+00 (95233)
*286929: obj =   3.254402953e+12 inf =   7.393e+00 (95212)
*286960: obj =   3.254402938e+12 inf =   7.394e+00 (95205)
*286967: obj =   3.254402938e+12 inf =   7.393e+00 (95208) 1
*286996: obj =   3.254402886e+12 inf =   7.402e+00 (95209)
*287026: obj =   3.254402787e+12 inf =   7.420e+00 (95205)
*287056: obj =   3.254402784e+12 inf =   7.420e+00 (95211)
*287068: obj =   3.254402784e+12 inf =   7.419e+00 (95194) 1
*287099: obj =   3.254402694e+12 inf =   7.435e+00 (95213)
*287131: obj =   3.254402670e+12 inf =   7.438e+00 (95190)
*287162: obj =   3.254402646e+12 inf =   7.442e+00 (95186)
*287169: obj =   3.254402646e+12 inf =   7.442e+00 (95190) 1
*287201: obj =   3.254402607e+12 inf =   7.448e+00 (95175)
*287233: obj =   3.254402569e+12 inf =   7.454e+00 (95180)
*287265: obj =   3.254402524e+12 inf =   7.461e+00 (95188)
