GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*394647: obj =   2.346707301e+03 inf =   2.005e+01 (71498) 1
*394682: obj =   2.346707301e+03 inf =   2.005e+01 (71493)
*394717: obj =   2.346707299e+03 inf =   2.004e+01 (71494)
*394748: obj =   2.346707297e+03 inf =   2.004e+01 (71484) 1
*394782: obj =   2.346707297e+03 inf =   2.004e+01 (71490)
*394816: obj =   2.346707294e+03 inf =   2.004e+01 (71478)
*394849: obj =   2.346707292e+03 inf =   2.004e+01 (71476) 1
*394884: obj =   2.346707291e+03 inf =   2.003e+01 (71489)
*394918: obj =   2.346707289e+03 inf =   2.003e+01 (71473)
*394950: obj =   2.346707289e+03 inf =   2.003e+01 (71470) 1
*394985: obj =   2.346707289e+03 inf =   2.003e+01 (71443)
*395020: obj =   2.346707289e+03 inf =   2.002e+01 (71459)
*395051: obj =   2.346707289e+03 inf =   2.002e+01 (71447) 1
*395086: obj =   2.346707286e+03 inf =   2.002e+01 (71453)
*395120: obj =   2.346707285e+03 inf =   2.001e+01 (71491)
*395153: obj =   2.346707281e+03 inf =   2.001e+01 (71471) 1
*395187: obj =   2.346707281e+03 inf =   2.001e+01 (71465)
*395218: obj =   2.346707274e+03 inf =   2.001e+01 (71482)
*395248: obj =   2.346707263e+03 inf =   2.002e+01 (71478)
*395254: obj =   2.346707258e+03 inf =   2.002e+01 (71472) 1
*395284: obj =   2.346707253e+03 inf =   2.002e+01 (71462)
*395315: obj =   2.346707242e+03 inf =   2.002e+01 (71462)
*395350: obj =   2.346707239e+03 inf =   2.002e+01 (71454)
*395355: obj =   2.346707239e+03 inf =   2.002e+01 (71467) 1
*395386: obj =   2.346707229e+03 inf =   2.002e+01 (71476)
*395420: obj =   2.346707228e+03 inf =   2.002e+01 (71463)
*395454: obj =   2.346707228e+03 inf =   2.002e+01 (71478)
*395456: obj =   2.346707228e+03 inf =   2.002e+01 (71468) 1
*395489: obj =   2.346707228e+03 inf =   2.002e+01 (71465)
*395524: obj =   2.346707228e+03 inf =   2.001e+01 (71476)
*395557: obj =   2.346707228e+03 inf =   2.001e+01 (71473) 1
*395591: obj =   2.346707227e+03 inf =   2.001e+01 (71467)
*395626: obj =   2.346707227e+03 inf =   2.001e+01 (71453)
*395658: obj =   2.346707227e+03 inf =   2.000e+01 (71455) 1
*395693: obj =   2.346707227e+03 inf =   1.999e+01 (71450)
*395728: obj =   2.346707227e+03 inf =   1.999e+01 (71430)
*395759: obj =   2.346707227e+03 inf =   1.999e+01 (71425) 1
*395793: obj =   2.346707227e+03 inf =   1.999e+01 (71401)
*395827: obj =   2.346707226e+03 inf =   1.999e+01 (71416)
*395860: obj =   2.346707226e+03 inf =   1.998e+01 (71394) 1
*395895: obj =   2.346707226e+03 inf =   1.997e+01 (71407)
*395929: obj =   2.346707226e+03 inf =   1.997e+01 (71398)
*395960: obj =   2.346707226e+03 inf =   1.997e+01 (71394)
*395961: obj =   2.346707226e+03 inf =   1.997e+01 (71392) 1
*395993: obj =   2.346707226e+03 inf =   1.996e+01 (71413)
*396025: obj =   2.346707226e+03 inf =   1.996e+01 (71419)
*396058: obj =   2.346707226e+03 inf =   1.996e+01 (71410)
*396062: obj =   2.346707226e+03 inf =   1.996e+01 (71407) 1
*396096: obj =   2.346707224e+03 inf =   1.996e+01 (71397)
*396131: obj =   2.346707222e+03 inf =   1.996e+01 (71394)
*396164: obj =   2.346707222e+03 inf =   1.995e+01 (71398) 1
*396199: obj =   2.346707222e+03 inf =   1.995e+01 (71405)
*396234: obj =   2.346707221e+03 inf =   1.994e+01 (71382)
*396265: obj =   2.346707218e+03 inf =   1.994e+01 (71379) 1
*396299: obj =   2.346707215e+03 inf =   1.994e+01 (71371)
*396334: obj =   2.346707214e+03 inf =   1.995e+01 (71365)
*396366: obj =   2.346707212e+03 inf =   1.994e+01 (71376) 1
*396400: obj =   2.346707205e+03 inf =   1.994e+01 (71369)
*396435: obj =   2.346707205e+03 inf =   1.993e+01 (71367)
*396468: obj =   2.346707201e+03 inf =   1.993e+01 (71361) 1
*396503: obj =   2.346707200e+03 inf =   1.992e+01 (71350)
*396537: obj =   2.346707200e+03 inf =   1.992e+01 (71364)
*396570: obj =   2.346707200e+03 inf =   1.992e+01 (71363) 1
*396605: obj =   2.346707200e+03 inf =   1.991e+01 (71360)
*396638: obj =   2.346707195e+03 inf =   1.991e+01 (71358)
*396671: obj =   2.346707195e+03 inf =   1.991e+01 (71380) 1
*396705: obj =   2.346707194e+03 inf =   1.991e+01 (71378)
*396740: obj =   2.346707193e+03 inf =   1.991e+01 (71376)
*396772: obj =   2.346707190e+03 inf =   1.991e+01 (71375) 1
*396806: obj =   2.346707188e+03 inf =   1.991e+01 (71381)
*396841: obj =   2.346707187e+03 inf =   1.991e+01 (71375)
*396873: obj =   2.346707187e+03 inf =   1.991e+01 (71374) 1
*396906: obj =   2.346707184e+03 inf =   1.990e+01 (71397)
*396939: obj =   2.346707179e+03 inf =   1.990e+01 (71398)
*396972: obj =   2.346707173e+03 inf =   1.990e+01 (71406)
*396974: obj =   2.346707173e+03 inf =   1.990e+01 (71394) 1
*397008: obj =   2.346707167e+03 inf =   1.990e+01 (71391)
*397042: obj =   2.346707166e+03 inf =   1.990e+01 (71426)
*397075: obj =   2.346707163e+03 inf =   1.990e+01 (71421) 1
*397110: obj =   2.346707160e+03 inf =   1.990e+01 (71389)
*397145: obj =   2.346707159e+03 inf =   1.990e+01 (71402)
*397176: obj =   2.346707158e+03 inf =   1.989e+01 (71412) 1
*397211: obj =   2.346707154e+03 inf =   1.989e+01 (71394)
*397246: obj =   2.346707154e+03 inf =   1.988e+01 (71420)
*397277: obj =   2.346707154e+03 inf =   1.988e+01 (71406) 1
*397313: obj =   2.346707153e+03 inf =   1.987e+01 (71407)
*397347: obj =   2.346707152e+03 inf =   1.987e+01 (71406)
*397378: obj =   2.346707148e+03 inf =   1.987e+01 (71380) 1
*397413: obj =   2.346707148e+03 inf =   1.987e+01 (71404)
*397447: obj =   2.346707147e+03 inf =   1.987e+01 (71391)
*397479: obj =   2.346707146e+03 inf =   1.987e+01 (71402) 1
*397514: obj =   2.346707146e+03 inf =   1.987e+01 (71404)
*397549: obj =   2.346707146e+03 inf =   1.986e+01 (71390)
*397580: obj =   2.346707146e+03 inf =   1.986e+01 (71390) 1
*397615: obj =   2.346707146e+03 inf =   1.985e+01 (71384)
*397650: obj =   2.346707146e+03 inf =   1.985e+01 (71388)
*397681: obj =   2.346707145e+03 inf =   1.984e+01 (71383) 1
*397716: obj =   2.346707139e+03 inf =   1.984e+01 (71385)
*397750: obj =   2.346707130e+03 inf =   1.984e+01 (71376)
*397782: obj =   2.346707121e+03 inf =   1.983e+01 (71363) 1
*397815: obj =   2.346707120e+03 inf =   1.983e+01 (71364)
*397848: obj =   2.346707116e+03 inf =   1.983e+01 (71374)
*397882: obj =   2.346707115e+03 inf =   1.983e+01 (71394)
*397883: obj =   2.346707115e+03 inf =   1.983e+01 (71398) 1
*397917: obj =   2.346707115e+03 inf =   1.983e+01 (71392)
*397951: obj =   2.346707114e+03 inf =   1.983e+01 (71400)
*397984: obj =   2.346707110e+03 inf =   1.983e+01 (71380) 1
*398019: obj =   2.346707109e+03 inf =   1.982e+01 (71377)
*398054: obj =   2.346707106e+03 inf =   1.982e+01 (71358)
*398085: obj =   2.346707103e+03 inf =   1.982e+01 (71365) 1
*398117: obj =   2.346707103e+03 inf =   1.982e+01 (71345)
*398151: obj =   2.346707103e+03 inf =   1.981e+01 (71336)
*398184: obj =   2.346707102e+03 inf =   1.981e+01 (71335)
*398186: obj =   2.346707102e+03 inf =   1.981e+01 (71331) 1
*398220: obj =   2.346707102e+03 inf =   1.980e+01 (71330)
*398253: obj =   2.346707101e+03 inf =   1.980e+01 (71329)
*398286: obj =   2.346707101e+03 inf =   1.979e+01 (71330)
*398287: obj =   2.346707101e+03 inf =   1.979e+01 (71337) 1
*398322: obj =   2.346707101e+03 inf =   1.979e+01 (71317)
*398355: obj =   2.346707101e+03 inf =   1.979e+01 (71328)
*398388: obj =   2.346707101e+03 inf =   1.979e+01 (71334) 1
*398422: obj =   2.346707101e+03 inf =   1.979e+01 (71321)
*398457: obj =   2.346707100e+03 inf =   1.978e+01 (71311)
*398489: obj =   2.346707094e+03 inf =   1.978e+01 (71304) 1
*398521: obj =   2.346707091e+03 inf =   1.978e+01 (71313)
*398552: obj =   2.346707068e+03 inf =   1.978e+01 (71299)
*398584: obj =   2.346707054e+03 inf =   1.978e+01 (71311)
*398591: obj =   2.346707048e+03 inf =   1.978e+01 (71300) 1
*398624: obj =   2.346707042e+03 inf =   1.978e+01 (71310)
*398656: obj =   2.346707035e+03 inf =   1.978e+01 (71320)
*398687: obj =   2.346707035e+03 inf =   1.978e+01 (71333)
*398692: obj =   2.346707035e+03 inf =   1.978e+01 (71334) 1
*398723: obj =   2.346707035e+03 inf =   1.978e+01 (71333)
*398754: obj =   2.346707035e+03 inf =   1.978e+01 (71339)
*398785: obj =   2.346707034e+03 inf =   1.978e+01 (71330)
*398793: obj =   2.346707034e+03 inf =   1.978e+01 (71336) 1
*398825: obj =   2.346707034e+03 inf =   1.978e+01 (71326)
*398860: obj =   2.346707033e+03 inf =   1.978e+01 (71330)
*398894: obj =   2.346707032e+03 inf =   1.978e+01 (71326)
*398895: obj =   2.346707032e+03 inf =   1.978e+01 (71331) 1
*398924: obj =   2.346707027e+03 inf =   1.978e+01 (71330)
*398955: obj =   2.346707025e+03 inf =   1.978e+01 (71323)
*398984: obj =   2.346707025e+03 inf =   1.978e+01 (71322)
*398996: obj =   2.346707022e+03 inf =   1.978e+01 (71335) 1
*399025: obj =   2.346707008e+03 inf =   1.978e+01 (71333)
*399056: obj =   2.346707005e+03 inf =   1.978e+01 (71313)
*399088: obj =   2.346707004e+03 inf =   1.978e+01 (71296)
*399097: obj =   2.346707004e+03 inf =   1.978e+01 (71289) 1
*399132: obj =   2.346707003e+03 inf =   1.978e+01 (71289)
*399167: obj =   2.346707003e+03 inf =   1.977e+01 (71301)
*399198: obj =   2.346707003e+03 inf =   1.977e+01 (71299) 1
*399233: obj =   2.346707003e+03 inf =   1.977e+01 (71313)
*399269: obj =   2.346707000e+03 inf =   1.976e+01 (71304)
*399299: obj =   2.346706998e+03 inf =   1.976e+01 (71296) 1
*399334: obj =   2.346706995e+03 inf =   1.976e+01 (71300)
*399369: obj =   2.346706995e+03 inf =   1.975e+01 (71301)
*399400: obj =   2.346706995e+03 inf =   1.975e+01 (71303) 1
*399435: obj =   2.346706994e+03 inf =   1.975e+01 (71281)
*399470: obj =   2.346706994e+03 inf =   1.975e+01 (71271)
*399501: obj =   2.346706994e+03 inf =   1.974e+01 (71265) 1
*399536: obj =   2.346706994e+03 inf =   1.974e+01 (71269)
*399570: obj =   2.346706989e+03 inf =   1.973e+01 (71279)
*399602: obj =   2.346706989e+03 inf =   1.973e+01 (71278) 1
*399636: obj =   2.346706986e+03 inf =   1.972e+01 (71288)
*399670: obj =   2.346706986e+03 inf =   1.971e+01 (71281)
*399703: obj =   2.346706986e+03 inf =   1.971e+01 (71271) 1
*399738: obj =   2.346706984e+03 inf =   1.971e+01 (71275)
*399773: obj =   2.346706984e+03 inf =   1.971e+01 (71259)
*399804: obj =   2.346706981e+03 inf =   1.971e+01 (71264) 1
*399839: obj =   2.346706979e+03 inf =   1.971e+01 (71291)
*399874: obj =   2.346706979e+03 inf =   1.970e+01 (71285)
*399905: obj =   2.346706978e+03 inf =   1.970e+01 (71301) 1
*399938: obj =   2.346706975e+03 inf =   1.969e+01 (71301)
*399972: obj =   2.346706974e+03 inf =   1.969e+01 (71287)
*400006: obj =   2.346706969e+03 inf =   1.969e+01 (71295)
*400007: obj =   2.346706969e+03 inf =   1.969e+01 (71288) 1
*400041: obj =   2.346706963e+03 inf =   1.969e+01 (71281)
*400075: obj =   2.346706960e+03 inf =   1.969e+01 (71286)
*400108: obj =   2.346706960e+03 inf =   1.969e+01 (71288) 1
*400143: obj =   2.346706959e+03 inf =   1.969e+01 (71299)
*400178: obj =   2.346706958e+03 inf =   1.969e+01 (71288)
*400209: obj =   2.346706956e+03 inf =   1.968e+01 (71291) 1
*400244: obj =   2.346706956e+03 inf =   1.968e+01 (71313)
*400278: obj =   2.346706955e+03 inf =   1.968e+01 (71318)
*400310: obj =   2.346706955e+03 inf =   1.968e+01 (71318) 1
*400345: obj =   2.346706953e+03 inf =   1.968e+01 (71313)
*400379: obj =   2.346706950e+03 inf =   1.968e+01 (71308)
*400411: obj =   2.346706950e+03 inf =   1.968e+01 (71291) 1
*400445: obj =   2.346706950e+03 inf =   1.968e+01 (71294)
*400480: obj =   2.346706950e+03 inf =   1.967e+01 (71289)
*400512: obj =   2.346706950e+03 inf =   1.967e+01 (71282) 1
*400546: obj =   2.346706950e+03 inf =   1.967e+01 (71277)
*400580: obj =   2.346706950e+03 inf =   1.966e+01 (71291)
*400613: obj =   2.346706950e+03 inf =   1.966e+01 (71296) 1
*400648: obj =   2.346706950e+03 inf =   1.966e+01 (71279)
*400682: obj =   2.346706950e+03 inf =   1.965e+01 (71296)
*400714: obj =   2.346706946e+03 inf =   1.965e+01 (71290) 1
*400749: obj =   2.346706946e+03 inf =   1.965e+01 (71295)
*400784: obj =   2.346706946e+03 inf =   1.964e+01 (71288)
*400815: obj =   2.346706945e+03 inf =   1.964e+01 (71294) 1
*400850: obj =   2.346706945e+03 inf =   1.964e+01 (71271)
*400884: obj =   2.346706945e+03 inf =   1.963e+01 (71279)
*400916: obj =   2.346706944e+03 inf =   1.963e+01 (71270) 1
*400951: obj =   2.346706942e+03 inf =   1.962e+01 (71273)
*400985: obj =   2.346706936e+03 inf =   1.962e+01 (71296)
*401016: obj =   2.346706932e+03 inf =   1.963e+01 (71292)
*401017: obj =   2.346706932e+03 inf =   1.963e+01 (71293) 1
*401051: obj =   2.346706931e+03 inf =   1.963e+01 (71286)
*401085: obj =   2.346706931e+03 inf =   1.962e+01 (71288)
*401118: obj =   2.346706930e+03 inf =   1.962e+01 (71277) 1
*401153: obj =   2.346706930e+03 inf =   1.961e+01 (71300)
*401187: obj =   2.346706930e+03 inf =   1.960e+01 (71297)
*401219: obj =   2.346706927e+03 inf =   1.960e+01 (71286) 1
*401253: obj =   2.346706925e+03 inf =   1.960e+01 (71263)
*401287: obj =   2.346706922e+03 inf =   1.960e+01 (71259)
*401319: obj =   2.346706922e+03 inf =   1.960e+01 (71274)
*401320: obj =   2.346706922e+03 inf =   1.960e+01 (71268) 1
*401352: obj =   2.346706922e+03 inf =   1.960e+01 (71266)
*401384: obj =   2.346706922e+03 inf =   1.960e+01 (71267)
*401416: obj =   2.346706922e+03 inf =   1.959e+01 (71254)
*401421: obj =   2.346706922e+03 inf =   1.960e+01 (71259) 1
*401453: obj =   2.346706922e+03 inf =   1.959e+01 (71266)
*401486: obj =   2.346706922e+03 inf =   1.959e+01 (71274)
*401518: obj =   2.346706922e+03 inf =   1.959e+01 (71276)
*401522: obj =   2.346706922e+03 inf =   1.959e+01 (71273) 1
*401555: obj =   2.346706919e+03 inf =   1.959e+01 (71246)
*401589: obj =   2.346706917e+03 inf =   1.959e+01 (71234)
*401623: obj =   2.346706917e+03 inf =   1.959e+01 (71232) 1
*401657: obj =   2.346706917e+03 inf =   1.958e+01 (71237)
*401691: obj =   2.346706913e+03 inf =   1.958e+01 (71251)
*401724: obj =   2.346706913e+03 inf =   1.957e+01 (71245) 1
*401759: obj =   2.346706911e+03 inf =   1.956e+01 (71252)
*401794: obj =   2.346706908e+03 inf =   1.956e+01 (71254)
*401825: obj =   2.346706906e+03 inf =   1.955e+01 (71263) 1
*401859: obj =   2.346706903e+03 inf =   1.955e+01 (71266)
*401893: obj =   2.346706901e+03 inf =   1.955e+01 (71255)
*401925: obj =   2.346706898e+03 inf =   1.955e+01 (71266)
*401926: obj =   2.346706898e+03 inf =   1.955e+01 (71254) 1
*401959: obj =   2.346706895e+03 inf =   1.955e+01 (71280)
*401992: obj =   2.346706895e+03 inf =   1.955e+01 (71277)
*402025: obj =   2.346706895e+03 inf =   1.954e+01 (71254)
*402027: obj =   2.346706895e+03 inf =   1.954e+01 (71255) 1
*402061: obj =   2.346706895e+03 inf =   1.954e+01 (71254)
*402094: obj =   2.346706895e+03 inf =   1.954e+01 (71243)
*402128: obj =   2.346706893e+03 inf =   1.953e+01 (71250) 1
*402163: obj =   2.346706892e+03 inf =   1.953e+01 (71255)
*402198: obj =   2.346706891e+03 inf =   1.953e+01 (71272)
*402229: obj =   2.346706891e+03 inf =   1.953e+01 (71256) 1
*402261: obj =   2.346706891e+03 inf =   1.952e+01 (71246)
*402293: obj =   2.346706891e+03 inf =   1.953e+01 (71264)
*402325: obj =   2.346706887e+03 inf =   1.953e+01 (71279)
*402330: obj =   2.346706887e+03 inf =   1.953e+01 (71258) 1
*402363: obj =   2.346706881e+03 inf =   1.953e+01 (71269)
*402396: obj =   2.346706881e+03 inf =   1.953e+01 (71273)
*402431: obj =   2.346706881e+03 inf =   1.953e+01 (71259) 1
*402466: obj =   2.346706881e+03 inf =   1.952e+01 (71263)
*402500: obj =   2.346706876e+03 inf =   1.952e+01 (71247)
*402531: obj =   2.346706872e+03 inf =   1.952e+01 (71253)
*402532: obj =   2.346706872e+03 inf =   1.952e+01 (71252) 1
*402564: obj =   2.346706872e+03 inf =   1.952e+01 (71258)
*402595: obj =   2.346706863e+03 inf =   1.953e+01 (71270)
*402627: obj =   2.346706863e+03 inf =   1.953e+01 (71264)
*402633: obj =   2.346706863e+03 inf =   1.953e+01 (71265) 1
*402665: obj =   2.346706858e+03 inf =   1.954e+01 (71266)
*402697: obj =   2.346706858e+03 inf =   1.954e+01 (71265)
*402729: obj =   2.346706858e+03 inf =   1.954e+01 (71250)
*402734: obj =   2.346706858e+03 inf =   1.954e+01 (71243) 1
*402766: obj =   2.346706858e+03 inf =   1.953e+01 (71273)
*402798: obj =   2.346706849e+03 inf =   1.954e+01 (71276)
*402829: obj =   2.346706841e+03 inf =   1.955e+01 (71271)
*402835: obj =   2.346706840e+03 inf =   1.955e+01 (71252) 1
*402867: obj =   2.346706840e+03 inf =   1.955e+01 (71283)
*402900: obj =   2.346706840e+03 inf =   1.955e+01 (71251)
*402933: obj =   2.346706839e+03 inf =   1.955e+01 (71266)
*402936: obj =   2.346706839e+03 inf =   1.955e+01 (71280) 1
*402970: obj =   2.346706835e+03 inf =   1.955e+01 (71266)
*403003: obj =   2.346706835e+03 inf =   1.955e+01 (71257)
*403035: obj =   2.346706827e+03 inf =   1.955e+01 (71276)
*403037: obj =   2.346706826e+03 inf =   1.955e+01 (71266) 1
*403069: obj =   2.346706823e+03 inf =   1.955e+01 (71250)
*403101: obj =   2.346706821e+03 inf =   1.956e+01 (71230)
*403134: obj =   2.346706817e+03 inf =   1.955e+01 (71240)
*403138: obj =   2.346706817e+03 inf =   1.955e+01 (71244) 1
*403173: obj =   2.346706817e+03 inf =   1.955e+01 (71213)
*403208: obj =   2.346706816e+03 inf =   1.954e+01 (71219)
*403239: obj =   2.346706816e+03 inf =   1.954e+01 (71248) 1
*403272: obj =   2.346706807e+03 inf =   1.954e+01 (71253)
*403304: obj =   2.346706807e+03 inf =   1.954e+01 (71261)
*403336: obj =   2.346706804e+03 inf =   1.954e+01 (71260)
*403340: obj =   2.346706804e+03 inf =   1.954e+01 (71272) 1
*403372: obj =   2.346706798e+03 inf =   1.955e+01 (71271)
*403405: obj =   2.346706798e+03 inf =   1.955e+01 (71265)
*403439: obj =   2.346706798e+03 inf =   1.955e+01 (71273)
*403441: obj =   2.346706798e+03 inf =   1.955e+01 (71261) 1
*403475: obj =   2.346706794e+03 inf =   1.955e+01 (71267)
*403509: obj =   2.346706794e+03 inf =   1.955e+01 (71274)
*403542: obj =   2.346706793e+03 inf =   1.955e+01 (71269) 1
*403576: obj =   2.346706792e+03 inf =   1.955e+01 (71272)
*403611: obj =   2.346706788e+03 inf =   1.954e+01 (71269)
*403643: obj =   2.346706788e+03 inf =   1.954e+01 (71276) 1
*403678: obj =   2.346706786e+03 inf =   1.954e+01 (71241)
*403713: obj =   2.346706786e+03 inf =   1.953e+01 (71242)
*403744: obj =   2.346706786e+03 inf =   1.953e+01 (71225) 1
*403779: obj =   2.346706784e+03 inf =   1.953e+01 (71230)
*403814: obj =   2.346706784e+03 inf =   1.952e+01 (71229)
*403845: obj =   2.346706783e+03 inf =   1.952e+01 (71239) 1
*403882: obj =   2.346706779e+03 inf =   1.951e+01 (71229)
*403918: obj =   2.346706778e+03 inf =   1.951e+01 (71240)
*403946: obj =   2.346706777e+03 inf =   1.951e+01 (71234) 1
*403981: obj =   2.346706775e+03 inf =   1.951e+01 (71219)
*404015: obj =   2.346706772e+03 inf =   1.951e+01 (71221)
*404047: obj =   2.346706770e+03 inf =   1.951e+01 (71220) 1
*404081: obj =   2.346706768e+03 inf =   1.951e+01 (71226)
*404116: obj =   2.346706768e+03 inf =   1.950e+01 (71233)
*404148: obj =   2.346706763e+03 inf =   1.951e+01 (71212) 1
*404182: obj =   2.346706763e+03 inf =   1.950e+01 (71219)
*404216: obj =   2.346706762e+03 inf =   1.951e+01 (71232)
*404249: obj =   2.346706762e+03 inf =   1.950e+01 (71238) 1
*404284: obj =   2.346706762e+03 inf =   1.950e+01 (71226)
*404318: obj =   2.346706761e+03 inf =   1.950e+01 (71221)
*404350: obj =   2.346706759e+03 inf =   1.950e+01 (71230) 1
*404383: obj =   2.346706759e+03 inf =   1.950e+01 (71218)
*404415: obj =   2.346706754e+03 inf =   1.950e+01 (71218)
*404448: obj =   2.346706750e+03 inf =   1.950e+01 (71215)
*404451: obj =   2.346706750e+03 inf =   1.950e+01 (71209) 1
*404485: obj =   2.346706750e+03 inf =   1.950e+01 (71214)
*404518: obj =   2.346706749e+03 inf =   1.950e+01 (71209)
*404552: obj =   2.346706741e+03 inf =   1.951e+01 (71197) 1
*404586: obj =   2.346706741e+03 inf =   1.951e+01 (71187)
*404620: obj =   2.346706741e+03 inf =   1.951e+01 (71203)
*404653: obj =   2.346706741e+03 inf =   1.951e+01 (71182) 1
*404687: obj =   2.346706741e+03 inf =   1.951e+01 (71190)
*404721: obj =   2.346706741e+03 inf =   1.950e+01 (71209)
*404754: obj =   2.346706741e+03 inf =   1.950e+01 (71203) 1
*404789: obj =   2.346706741e+03 inf =   1.950e+01 (71195)
*404824: obj =   2.346706737e+03 inf =   1.951e+01 (71193)
*404855: obj =   2.346706737e+03 inf =   1.951e+01 (71203) 1
*404889: obj =   2.346706732e+03 inf =   1.951e+01 (71171)
*404923: obj =   2.346706729e+03 inf =   1.951e+01 (71185)
*404955: obj =   2.346706726e+03 inf =   1.952e+01 (71165)
*404956: obj =   2.346706725e+03 inf =   1.952e+01 (71185) 1
*404990: obj =   2.346706723e+03 inf =   1.952e+01 (71180)
*405024: obj =   2.346706720e+03 inf =   1.952e+01 (71182)
*405057: obj =   2.346706719e+03 inf =   1.952e+01 (71163) 1
*405091: obj =   2.346706716e+03 inf =   1.952e+01 (71168)
*405125: obj =   2.346706713e+03 inf =   1.952e+01 (71188)
*405158: obj =   2.346706707e+03 inf =   1.952e+01 (71183) 1
*405192: obj =   2.346706707e+03 inf =   1.952e+01 (71167)
*405225: obj =   2.346706703e+03 inf =   1.952e+01 (71190)
*405259: obj =   2.346706703e+03 inf =   1.952e+01 (71186)
*405260: obj =   2.346706703e+03 inf =   1.952e+01 (71181) 1
*405293: obj =   2.346706703e+03 inf =   1.951e+01 (71183)
*405328: obj =   2.346706700e+03 inf =   1.952e+01 (71179)
*405361: obj =   2.346706700e+03 inf =   1.952e+01 (71181) 1
*405395: obj =   2.346706699e+03 inf =   1.952e+01 (71175)
*405429: obj =   2.346706694e+03 inf =   1.952e+01 (71175)
*405462: obj =   2.346706689e+03 inf =   1.952e+01 (71184) 1
*405496: obj =   2.346706689e+03 inf =   1.952e+01 (71182)
