GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*248039: obj =   2.341015155e+03 inf =   9.294e+00 (74352)
*248072: obj =   2.341015155e+03 inf =   9.294e+00 (74349) 1
*248106: obj =   2.341015155e+03 inf =   9.294e+00 (74362)
*248140: obj =   2.341015155e+03 inf =   9.294e+00 (74363)
*248173: obj =   2.341015155e+03 inf =   9.294e+00 (74345) 1
*248210: obj =   2.341015152e+03 inf =   9.300e+00 (74344)
*248247: obj =   2.341015152e+03 inf =   9.299e+00 (74356)
*248274: obj =   2.341015152e+03 inf =   9.299e+00 (74367) 1
*248311: obj =   2.341015152e+03 inf =   9.299e+00 (74377)
*248347: obj =   2.341015152e+03 inf =   9.298e+00 (74378)
*248375: obj =   2.341015150e+03 inf =   9.301e+00 (74377) 1
*248412: obj =   2.341015150e+03 inf =   9.301e+00 (74360)
*248447: obj =   2.341015136e+03 inf =   9.317e+00 (74355)
*248476: obj =   2.341015130e+03 inf =   9.324e+00 (74349) 1
*248511: obj =   2.341015130e+03 inf =   9.323e+00 (74351)
*248546: obj =   2.341015122e+03 inf =   9.331e+00 (74356)
*248577: obj =   2.341015106e+03 inf =   9.350e+00 (74345) 1
*248611: obj =   2.341015100e+03 inf =   9.358e+00 (74343)
*248645: obj =   2.341015075e+03 inf =   9.391e+00 (74353)
*248678: obj =   2.341015055e+03 inf =   9.417e+00 (74367) 1
*248714: obj =   2.341015054e+03 inf =   9.418e+00 (74341)
*248749: obj =   2.341015052e+03 inf =   9.422e+00 (74351)
*248779: obj =   2.341015051e+03 inf =   9.422e+00 (74344) 1
*248814: obj =   2.341015038e+03 inf =   9.436e+00 (74333)
*248848: obj =   2.341015013e+03 inf =   9.469e+00 (74338)
*248881: obj =   2.341015003e+03 inf =   9.482e+00 (74332) 1
*248917: obj =   2.341015000e+03 inf =   9.487e+00 (74353)
*248953: obj =   2.341014997e+03 inf =   9.490e+00 (74351)
*248982: obj =   2.341014986e+03 inf =   9.503e+00 (74349) 1
*249017: obj =   2.341014977e+03 inf =   9.514e+00 (74339)
*249052: obj =   2.341014956e+03 inf =   9.539e+00 (74337)
*249083: obj =   2.341014939e+03 inf =   9.560e+00 (74343) 1
*249118: obj =   2.341014934e+03 inf =   9.565e+00 (74344)
*249153: obj =   2.341014934e+03 inf =   9.565e+00 (74333)
*249184: obj =   2.341014934e+03 inf =   9.565e+00 (74331) 1
*249218: obj =   2.341014934e+03 inf =   9.564e+00 (74337)
*249252: obj =   2.341014934e+03 inf =   9.563e+00 (74337)
*249285: obj =   2.341014934e+03 inf =   9.563e+00 (74332) 1
*249319: obj =   2.341014925e+03 inf =   9.575e+00 (74328)
*249354: obj =   2.341014916e+03 inf =   9.588e+00 (74322)
*249386: obj =   2.341014911e+03 inf =   9.594e+00 (74308) 1
*249420: obj =   2.341014904e+03 inf =   9.605e+00 (74302)
*249455: obj =   2.341014901e+03 inf =   9.610e+00 (74296)
*249487: obj =   2.341014901e+03 inf =   9.610e+00 (74299) 1
*249523: obj =   2.341014899e+03 inf =   9.614e+00 (74303)
*249558: obj =   2.341014893e+03 inf =   9.625e+00 (74288)
*249588: obj =   2.341014893e+03 inf =   9.624e+00 (74287) 1
*249623: obj =   2.341014893e+03 inf =   9.624e+00 (74285)
*249659: obj =   2.341014893e+03 inf =   9.623e+00 (74284)
*249689: obj =   2.341014893e+03 inf =   9.622e+00 (74311) 1
*249726: obj =   2.341014893e+03 inf =   9.622e+00 (74305)
*249761: obj =   2.341014876e+03 inf =   9.648e+00 (74289)
*249791: obj =   2.341014874e+03 inf =   9.650e+00 (74319) 1
*249826: obj =   2.341014859e+03 inf =   9.670e+00 (74322)
*249861: obj =   2.341014846e+03 inf =   9.687e+00 (74320)
*249893: obj =   2.341014842e+03 inf =   9.692e+00 (74328) 1
*249927: obj =   2.341014832e+03 inf =   9.705e+00 (74341)
*249962: obj =   2.341014829e+03 inf =   9.708e+00 (74334)
*249994: obj =   2.341014824e+03 inf =   9.715e+00 (74330) 1
*250031: obj =   2.341014812e+03 inf =   9.731e+00 (74323)
*250066: obj =   2.341014792e+03 inf =   9.758e+00 (74326)
*250096: obj =   2.341014792e+03 inf =   9.757e+00 (74325) 1
*250131: obj =   2.341014784e+03 inf =   9.768e+00 (74309)
*250167: obj =   2.341014784e+03 inf =   9.768e+00 (74318)
*250197: obj =   2.341014784e+03 inf =   9.768e+00 (74325) 1
*250232: obj =   2.341014783e+03 inf =   9.768e+00 (74318)
*250268: obj =   2.341014783e+03 inf =   9.767e+00 (74332)
*250298: obj =   2.341014783e+03 inf =   9.767e+00 (74347) 1
*250332: obj =   2.341014783e+03 inf =   9.767e+00 (74346)
*250366: obj =   2.341014768e+03 inf =   9.786e+00 (74341)
*250399: obj =   2.341014752e+03 inf =   9.807e+00 (74338) 1
*250434: obj =   2.341014752e+03 inf =   9.807e+00 (74330)
*250468: obj =   2.341014746e+03 inf =   9.815e+00 (74328)
*250500: obj =   2.341014746e+03 inf =   9.815e+00 (74318) 1
*250534: obj =   2.341014723e+03 inf =   9.843e+00 (74326)
*250568: obj =   2.341014723e+03 inf =   9.842e+00 (74322)
*250601: obj =   2.341014723e+03 inf =   9.841e+00 (74323) 1
*250635: obj =   2.341014723e+03 inf =   9.841e+00 (74328)
*250670: obj =   2.341014720e+03 inf =   9.844e+00 (74300)
*250702: obj =   2.341014717e+03 inf =   9.848e+00 (74287) 1
*250736: obj =   2.341014707e+03 inf =   9.863e+00 (74313)
*250771: obj =   2.341014703e+03 inf =   9.871e+00 (74310)
*250803: obj =   2.341014697e+03 inf =   9.879e+00 (74289) 1
*250838: obj =   2.341014667e+03 inf =   9.919e+00 (74288)
*250873: obj =   2.341014656e+03 inf =   9.935e+00 (74288)
*250904: obj =   2.341014654e+03 inf =   9.938e+00 (74279) 1
*250939: obj =   2.341014636e+03 inf =   9.963e+00 (74283)
*250976: obj =   2.341014636e+03 inf =   9.963e+00 (74283)
*251006: obj =   2.341014636e+03 inf =   9.962e+00 (74286) 1
*251041: obj =   2.341014622e+03 inf =   9.981e+00 (74280)
*251076: obj =   2.341014605e+03 inf =   1.000e+01 (74269)
*251107: obj =   2.341014605e+03 inf =   1.000e+01 (74278) 1
*251143: obj =   2.341014605e+03 inf =   1.000e+01 (74278)
*251177: obj =   2.341014605e+03 inf =   1.000e+01 (74268)
*251208: obj =   2.341014593e+03 inf =   1.002e+01 (74270) 1
*251243: obj =   2.341014593e+03 inf =   1.002e+01 (74267)
*251278: obj =   2.341014593e+03 inf =   1.002e+01 (74256)
*251309: obj =   2.341014593e+03 inf =   1.002e+01 (74238) 1
*251345: obj =   2.341014593e+03 inf =   1.002e+01 (74242)
*251381: obj =   2.341014584e+03 inf =   1.003e+01 (74233)
*251410: obj =   2.341014583e+03 inf =   1.004e+01 (74232) 1
*251446: obj =   2.341014583e+03 inf =   1.004e+01 (74225)
*251483: obj =   2.341014583e+03 inf =   1.004e+01 (74209)
*251511: obj =   2.341014583e+03 inf =   1.004e+01 (74217) 1
*251546: obj =   2.341014582e+03 inf =   1.004e+01 (74228)
*251581: obj =   2.341014582e+03 inf =   1.003e+01 (74227)
*251612: obj =   2.341014579e+03 inf =   1.004e+01 (74226) 1
*251648: obj =   2.341014579e+03 inf =   1.004e+01 (74230)
*251683: obj =   2.341014579e+03 inf =   1.004e+01 (74236)
*251713: obj =   2.341014579e+03 inf =   1.004e+01 (74223) 1
*251748: obj =   2.341014576e+03 inf =   1.004e+01 (74221)
*251783: obj =   2.341014568e+03 inf =   1.005e+01 (74226)
*251814: obj =   2.341014557e+03 inf =   1.007e+01 (74210) 1
*251849: obj =   2.341014553e+03 inf =   1.008e+01 (74206)
*251884: obj =   2.341014549e+03 inf =   1.008e+01 (74216)
*251915: obj =   2.341014524e+03 inf =   1.012e+01 (74207) 1
*251950: obj =   2.341014511e+03 inf =   1.013e+01 (74201)
*251985: obj =   2.341014502e+03 inf =   1.015e+01 (74207)
*252016: obj =   2.341014502e+03 inf =   1.015e+01 (74199) 1
*252052: obj =   2.341014502e+03 inf =   1.015e+01 (74206)
*252087: obj =   2.341014492e+03 inf =   1.016e+01 (74193)
*252117: obj =   2.341014484e+03 inf =   1.017e+01 (74190) 1
*252153: obj =   2.341014484e+03 inf =   1.017e+01 (74192)
*252189: obj =   2.341014484e+03 inf =   1.017e+01 (74175)
*252218: obj =   2.341014484e+03 inf =   1.017e+01 (74167) 1
*252255: obj =   2.341014484e+03 inf =   1.017e+01 (74188)
*252293: obj =   2.341014484e+03 inf =   1.017e+01 (74205)
*252319: obj =   2.341014475e+03 inf =   1.018e+01 (74222) 1
*252353: obj =   2.341014465e+03 inf =   1.020e+01 (74219)
*252386: obj =   2.341014464e+03 inf =   1.020e+01 (74225)
*252419: obj =   2.341014464e+03 inf =   1.020e+01 (74227)
*252420: obj =   2.341014464e+03 inf =   1.020e+01 (74224) 1
*252455: obj =   2.341014444e+03 inf =   1.022e+01 (74223)
*252489: obj =   2.341014436e+03 inf =   1.023e+01 (74202)
*252522: obj =   2.341014416e+03 inf =   1.026e+01 (74220) 1
*252557: obj =   2.341014416e+03 inf =   1.026e+01 (74209)
*252592: obj =   2.341014416e+03 inf =   1.026e+01 (74221)
*252623: obj =   2.341014395e+03 inf =   1.028e+01 (74212) 1
*252657: obj =   2.341014394e+03 inf =   1.028e+01 (74217)
*252691: obj =   2.341014394e+03 inf =   1.028e+01 (74213)
*252724: obj =   2.341014389e+03 inf =   1.029e+01 (74206) 1
*252759: obj =   2.341014377e+03 inf =   1.031e+01 (74222)
*252795: obj =   2.341014366e+03 inf =   1.032e+01 (74207)
*252825: obj =   2.341014366e+03 inf =   1.032e+01 (74206) 1
*252860: obj =   2.341014366e+03 inf =   1.032e+01 (74203)
*252895: obj =   2.341014366e+03 inf =   1.032e+01 (74200)
*252926: obj =   2.341014355e+03 inf =   1.033e+01 (74200) 1
*252961: obj =   2.341014337e+03 inf =   1.036e+01 (74203)
*252996: obj =   2.341014336e+03 inf =   1.036e+01 (74202)
*253027: obj =   2.341014336e+03 inf =   1.036e+01 (74202) 1
*253063: obj =   2.341014334e+03 inf =   1.036e+01 (74206)
*253098: obj =   2.341014330e+03 inf =   1.037e+01 (74204)
*253128: obj =   2.341014328e+03 inf =   1.037e+01 (74195) 1
*253163: obj =   2.341014325e+03 inf =   1.037e+01 (74197)
*253198: obj =   2.341014310e+03 inf =   1.039e+01 (74173)
*253229: obj =   2.341014288e+03 inf =   1.043e+01 (74194) 1
*253264: obj =   2.341014280e+03 inf =   1.044e+01 (74199)
*253298: obj =   2.341014280e+03 inf =   1.044e+01 (74202)
*253330: obj =   2.341014280e+03 inf =   1.044e+01 (74198) 1
*253364: obj =   2.341014280e+03 inf =   1.044e+01 (74207)
*253398: obj =   2.341014280e+03 inf =   1.044e+01 (74216)
*253431: obj =   2.341014280e+03 inf =   1.043e+01 (74209) 1
*253466: obj =   2.341014277e+03 inf =   1.044e+01 (74203)
*253502: obj =   2.341014263e+03 inf =   1.046e+01 (74209)
*253532: obj =   2.341014259e+03 inf =   1.047e+01 (74198) 1
*253569: obj =   2.341014259e+03 inf =   1.047e+01 (74204)
*253603: obj =   2.341014255e+03 inf =   1.047e+01 (74211)
*253633: obj =   2.341014255e+03 inf =   1.047e+01 (74201) 1
*253667: obj =   2.341014255e+03 inf =   1.047e+01 (74197)
*253701: obj =   2.341014255e+03 inf =   1.047e+01 (74202)
*253734: obj =   2.341014255e+03 inf =   1.047e+01 (74196) 1
*253768: obj =   2.341014255e+03 inf =   1.047e+01 (74204)
*253803: obj =   2.341014253e+03 inf =   1.047e+01 (74209)
*253835: obj =   2.341014235e+03 inf =   1.050e+01 (74186) 1
*253869: obj =   2.341014223e+03 inf =   1.051e+01 (74199)
*253903: obj =   2.341014223e+03 inf =   1.051e+01 (74185)
*253937: obj =   2.341014210e+03 inf =   1.053e+01 (74184) 1
*253972: obj =   2.341014200e+03 inf =   1.054e+01 (74178)
*254006: obj =   2.341014186e+03 inf =   1.056e+01 (74183)
*254038: obj =   2.341014183e+03 inf =   1.056e+01 (74176) 1
*254072: obj =   2.341014183e+03 inf =   1.056e+01 (74159)
*254106: obj =   2.341014163e+03 inf =   1.059e+01 (74166)
*254139: obj =   2.341014161e+03 inf =   1.059e+01 (74169) 1
*254174: obj =   2.341014154e+03 inf =   1.060e+01 (74156)
*254208: obj =   2.341014154e+03 inf =   1.060e+01 (74160)
*254240: obj =   2.341014154e+03 inf =   1.060e+01 (74168) 1
*254274: obj =   2.341014154e+03 inf =   1.060e+01 (74157)
*254308: obj =   2.341014154e+03 inf =   1.060e+01 (74146)
*254341: obj =   2.341014152e+03 inf =   1.060e+01 (74147) 1
*254377: obj =   2.341014148e+03 inf =   1.061e+01 (74145)
*254412: obj =   2.341014148e+03 inf =   1.061e+01 (74154)
*254442: obj =   2.341014143e+03 inf =   1.062e+01 (74161) 1
*254478: obj =   2.341014140e+03 inf =   1.062e+01 (74193)
*254513: obj =   2.341014138e+03 inf =   1.062e+01 (74200)
*254544: obj =   2.341014135e+03 inf =   1.063e+01 (74203) 1
*254580: obj =   2.341014135e+03 inf =   1.063e+01 (74193)
*254616: obj =   2.341014135e+03 inf =   1.063e+01 (74201)
*254645: obj =   2.341014135e+03 inf =   1.063e+01 (74184) 1
*254680: obj =   2.341014135e+03 inf =   1.063e+01 (74180)
*254716: obj =   2.341014135e+03 inf =   1.062e+01 (74180)
*254746: obj =   2.341014135e+03 inf =   1.062e+01 (74181) 1
*254780: obj =   2.341014123e+03 inf =   1.064e+01 (74200)
*254814: obj =   2.341014116e+03 inf =   1.066e+01 (74212)
*254847: obj =   2.341014115e+03 inf =   1.066e+01 (74204) 1
*254884: obj =   2.341014112e+03 inf =   1.066e+01 (74194)
*254921: obj =   2.341014108e+03 inf =   1.067e+01 (74203)
*254948: obj =   2.341014107e+03 inf =   1.067e+01 (74200) 1
*254982: obj =   2.341014107e+03 inf =   1.067e+01 (74209)
*255017: obj =   2.341014101e+03 inf =   1.068e+01 (74190)
*255049: obj =   2.341014085e+03 inf =   1.070e+01 (74197) 1
*255083: obj =   2.341014065e+03 inf =   1.073e+01 (74203)
*255117: obj =   2.341014054e+03 inf =   1.075e+01 (74217)
*255150: obj =   2.341014034e+03 inf =   1.078e+01 (74225) 1
*255184: obj =   2.341014024e+03 inf =   1.079e+01 (74231)
*255218: obj =   2.341014024e+03 inf =   1.079e+01 (74231)
*255251: obj =   2.341014024e+03 inf =   1.079e+01 (74232) 1
*255285: obj =   2.341014024e+03 inf =   1.079e+01 (74226)
*255319: obj =   2.341014024e+03 inf =   1.079e+01 (74218)
*255352: obj =   2.341014024e+03 inf =   1.079e+01 (74203) 1
*255386: obj =   2.341014024e+03 inf =   1.079e+01 (74210)
*255421: obj =   2.341014024e+03 inf =   1.079e+01 (74209)
*255453: obj =   2.341014024e+03 inf =   1.078e+01 (74218) 1
*255487: obj =   2.341014024e+03 inf =   1.078e+01 (74227)
*255521: obj =   2.341014024e+03 inf =   1.078e+01 (74213)
*255554: obj =   2.341014024e+03 inf =   1.078e+01 (74217) 1
*255589: obj =   2.341014023e+03 inf =   1.078e+01 (74227)
*255624: obj =   2.341014023e+03 inf =   1.078e+01 (74214)
*255655: obj =   2.341014023e+03 inf =   1.078e+01 (74211) 1
*255689: obj =   2.341014023e+03 inf =   1.078e+01 (74220)
*255723: obj =   2.341014023e+03 inf =   1.078e+01 (74199)
*255756: obj =   2.341014023e+03 inf =   1.078e+01 (74196) 1
*255791: obj =   2.341014023e+03 inf =   1.078e+01 (74188)
*255825: obj =   2.341014022e+03 inf =   1.078e+01 (74185)
*255857: obj =   2.341014018e+03 inf =   1.079e+01 (74195) 1
*255893: obj =   2.341014009e+03 inf =   1.080e+01 (74204)
*255928: obj =   2.341014007e+03 inf =   1.081e+01 (74197)
*255958: obj =   2.341014005e+03 inf =   1.081e+01 (74184) 1
*255993: obj =   2.341014001e+03 inf =   1.082e+01 (74189)
*256028: obj =   2.341013991e+03 inf =   1.083e+01 (74186)
*256059: obj =   2.341013991e+03 inf =   1.083e+01 (74191) 1
*256096: obj =   2.341013979e+03 inf =   1.085e+01 (74188)
*256131: obj =   2.341013978e+03 inf =   1.086e+01 (74182)
*256160: obj =   2.341013978e+03 inf =   1.086e+01 (74199) 1
*256196: obj =   2.341013974e+03 inf =   1.086e+01 (74196)
*256232: obj =   2.341013973e+03 inf =   1.086e+01 (74199)
*256261: obj =   2.341013973e+03 inf =   1.086e+01 (74220) 1
*256299: obj =   2.341013972e+03 inf =   1.086e+01 (74196)
*256335: obj =   2.341013972e+03 inf =   1.086e+01 (74204)
*256362: obj =   2.341013972e+03 inf =   1.086e+01 (74196) 1
*256399: obj =   2.341013972e+03 inf =   1.086e+01 (74182)
*256436: obj =   2.341013972e+03 inf =   1.086e+01 (74186)
*256463: obj =   2.341013972e+03 inf =   1.086e+01 (74205) 1
*256498: obj =   2.341013972e+03 inf =   1.086e+01 (74203)
*256532: obj =   2.341013950e+03 inf =   1.089e+01 (74198)
*256564: obj =   2.341013937e+03 inf =   1.090e+01 (74195) 1
*256599: obj =   2.341013915e+03 inf =   1.092e+01 (74196)
*256635: obj =   2.341013894e+03 inf =   1.094e+01 (74202)
*256665: obj =   2.341013875e+03 inf =   1.096e+01 (74200) 1
*256700: obj =   2.341013864e+03 inf =   1.097e+01 (74205)
*256735: obj =   2.341013852e+03 inf =   1.098e+01 (74207)
*256766: obj =   2.341013852e+03 inf =   1.098e+01 (74220) 1
*256801: obj =   2.341013847e+03 inf =   1.099e+01 (74216)
*256838: obj =   2.341013847e+03 inf =   1.099e+01 (74206)
*256867: obj =   2.341013847e+03 inf =   1.099e+01 (74227) 1
*256904: obj =   2.341013847e+03 inf =   1.099e+01 (74224)
*256939: obj =   2.341013842e+03 inf =   1.100e+01 (74220)
*256968: obj =   2.341013840e+03 inf =   1.100e+01 (74220) 1
*257002: obj =   2.341013831e+03 inf =   1.101e+01 (74218)
*257037: obj =   2.341013798e+03 inf =   1.104e+01 (74217)
*257069: obj =   2.341013780e+03 inf =   1.106e+01 (74229) 1
*257102: obj =   2.341013767e+03 inf =   1.108e+01 (74224)
*257136: obj =   2.341013764e+03 inf =   1.108e+01 (74228)
*257171: obj =   2.341013762e+03 inf =   1.108e+01 (74223) 1
*257205: obj =   2.341013757e+03 inf =   1.109e+01 (74222)
*257239: obj =   2.341013757e+03 inf =   1.109e+01 (74216)
*257272: obj =   2.341013757e+03 inf =   1.109e+01 (74230) 1
*257306: obj =   2.341013757e+03 inf =   1.109e+01 (74224)
*257340: obj =   2.341013755e+03 inf =   1.109e+01 (74218)
*257373: obj =   2.341013753e+03 inf =   1.109e+01 (74228) 1
*257407: obj =   2.341013753e+03 inf =   1.109e+01 (74226)
*257440: obj =   2.341013753e+03 inf =   1.109e+01 (74224)
*257474: obj =   2.341013753e+03 inf =   1.109e+01 (74222) 1
*257508: obj =   2.341013749e+03 inf =   1.109e+01 (74218)
*257542: obj =   2.341013736e+03 inf =   1.111e+01 (74223)
*257575: obj =   2.341013735e+03 inf =   1.111e+01 (74225) 1
*257609: obj =   2.341013735e+03 inf =   1.111e+01 (74231)
*257644: obj =   2.341013729e+03 inf =   1.112e+01 (74217)
*257676: obj =   2.341013729e+03 inf =   1.112e+01 (74213) 1
*257710: obj =   2.341013729e+03 inf =   1.112e+01 (74216)
*257744: obj =   2.341013727e+03 inf =   1.112e+01 (74210)
*257778: obj =   2.341013710e+03 inf =   1.114e+01 (74224) 1
*257813: obj =   2.341013697e+03 inf =   1.116e+01 (74208)
*257846: obj =   2.341013694e+03 inf =   1.116e+01 (74222)
*257879: obj =   2.341013693e+03 inf =   1.117e+01 (74224) 1
*257913: obj =   2.341013693e+03 inf =   1.117e+01 (74220)
*257947: obj =   2.341013689e+03 inf =   1.117e+01 (74215)
*257980: obj =   2.341013668e+03 inf =   1.120e+01 (74220) 1
*258014: obj =   2.341013668e+03 inf =   1.120e+01 (74217)
*258048: obj =   2.341013658e+03 inf =   1.122e+01 (74222)
*258081: obj =   2.341013648e+03 inf =   1.123e+01 (74221) 1
*258115: obj =   2.341013648e+03 inf =   1.123e+01 (74223)
*258151: obj =   2.341013647e+03 inf =   1.123e+01 (74214)
*258182: obj =   2.341013647e+03 inf =   1.123e+01 (74226) 1
*258216: obj =   2.341013647e+03 inf =   1.123e+01 (74220)
*258250: obj =   2.341013647e+03 inf =   1.123e+01 (74222)
*258283: obj =   2.341013645e+03 inf =   1.123e+01 (74198) 1
*258319: obj =   2.341013645e+03 inf =   1.123e+01 (74200)
*258355: obj =   2.341013645e+03 inf =   1.123e+01 (74193)
*258384: obj =   2.341013641e+03 inf =   1.124e+01 (74178) 1
*258419: obj =   2.341013641e+03 inf =   1.124e+01 (74186)
*258454: obj =   2.341013624e+03 inf =   1.127e+01 (74184)
*258485: obj =   2.341013624e+03 inf =   1.127e+01 (74174) 1
*258520: obj =   2.341013624e+03 inf =   1.127e+01 (74167)
*258556: obj =   2.341013622e+03 inf =   1.127e+01 (74171)
*258586: obj =   2.341013622e+03 inf =   1.127e+01 (74158) 1
*258622: obj =   2.341013621e+03 inf =   1.127e+01 (74168)
*258659: obj =   2.341013621e+03 inf =   1.127e+01 (74172)
*258687: obj =   2.341013621e+03 inf =   1.127e+01 (74194) 1
*258723: obj =   2.341013621e+03 inf =   1.127e+01 (74185)
*258760: obj =   2.341013621e+03 inf =   1.127e+01 (74186)
*258788: obj =   2.341013620e+03 inf =   1.127e+01 (74176) 1
*258823: obj =   2.341013611e+03 inf =   1.128e+01 (74176)
*258857: obj =   2.341013609e+03 inf =   1.128e+01 (74182)
*258889: obj =   2.341013608e+03 inf =   1.128e+01 (74175) 1
*258923: obj =   2.341013607e+03 inf =   1.129e+01 (74187)
*258957: obj =   2.341013605e+03 inf =   1.129e+01 (74180)
*258990: obj =   2.341013601e+03 inf =   1.130e+01 (74182) 1
*259024: obj =   2.341013598e+03 inf =   1.130e+01 (74197)
*259058: obj =   2.341013598e+03 inf =   1.130e+01 (74195)
*259091: obj =   2.341013586e+03 inf =   1.132e+01 (74180) 1
*259125: obj =   2.341013578e+03 inf =   1.133e+01 (74185)
*259159: obj =   2.341013572e+03 inf =   1.134e+01 (74188)
*259192: obj =   2.341013563e+03 inf =   1.135e+01 (74191) 1
*259226: obj =   2.341013558e+03 inf =   1.136e+01 (74177)
*259260: obj =   2.341013558e+03 inf =   1.136e+01 (74172)
*259293: obj =   2.341013557e+03 inf =   1.136e+01 (74182) 1
*259328: obj =   2.341013556e+03 inf =   1.136e+01 (74172)
*259363: obj =   2.341013547e+03 inf =   1.138e+01 (74174)
*259394: obj =   2.341013547e+03 inf =   1.138e+01 (74178) 1
*259429: obj =   2.341013542e+03 inf =   1.139e+01 (74167)
*259463: obj =   2.341013531e+03 inf =   1.141e+01 (74151)
*259495: obj =   2.341013531e+03 inf =   1.141e+01 (74150) 1
*259529: obj =   2.341013528e+03 inf =   1.141e+01 (74169)
*259564: obj =   2.341013527e+03 inf =   1.141e+01 (74175)
*259596: obj =   2.341013500e+03 inf =   1.146e+01 (74171) 1
*259630: obj =   2.341013486e+03 inf =   1.148e+01 (74164)
*259666: obj =   2.341013485e+03 inf =   1.148e+01 (74175)
*259697: obj =   2.341013483e+03 inf =   1.148e+01 (74167) 1
*259733: obj =   2.341013482e+03 inf =   1.149e+01 (74169)
*259768: obj =   2.341013474e+03 inf =   1.150e+01 (74191)
*259799: obj =   2.341013462e+03 inf =   1.151e+01 (74177) 1
*259834: obj =   2.341013446e+03 inf =   1.153e+01 (74170)
*259869: obj =   2.341013437e+03 inf =   1.155e+01 (74157)
*259900: obj =   2.341013433e+03 inf =   1.155e+01 (74156) 1
*259935: obj =   2.341013413e+03 inf =   1.158e+01 (74174)
*259969: obj =   2.341013400e+03 inf =   1.160e+01 (74169)
*260001: obj =   2.341013385e+03 inf =   1.162e+01 (74174) 1
*260036: obj =   2.341013382e+03 inf =   1.163e+01 (74151)
*260073: obj =   2.341013382e+03 inf =   1.163e+01 (74154)
*260103: obj =   2.341013382e+03 inf =   1.163e+01 (74156) 1
*260140: obj =   2.341013366e+03 inf =   1.164e+01 (74153)
