GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*375092: obj =   1.916332527e+03 inf =   1.481e+01 (28509)
*375136: obj =   1.916332526e+03 inf =   1.481e+01 (28507)
*375148: obj =   1.916332526e+03 inf =   1.481e+01 (28506) 1
*375192: obj =   1.916332526e+03 inf =   1.481e+01 (28497)
*375237: obj =   1.916332519e+03 inf =   1.481e+01 (28494)
*375249: obj =   1.916332519e+03 inf =   1.481e+01 (28498) 1
*375293: obj =   1.916332513e+03 inf =   1.481e+01 (28495)
*375338: obj =   1.916332511e+03 inf =   1.481e+01 (28479)
*375350: obj =   1.916332507e+03 inf =   1.481e+01 (28477) 1
*375395: obj =   1.916332499e+03 inf =   1.481e+01 (28496)
*375440: obj =   1.916332499e+03 inf =   1.481e+01 (28494)
*375451: obj =   1.916332499e+03 inf =   1.481e+01 (28492) 1
*375496: obj =   1.916332499e+03 inf =   1.481e+01 (28484)
*375540: obj =   1.916332497e+03 inf =   1.481e+01 (28496)
*375552: obj =   1.916332497e+03 inf =   1.481e+01 (28500) 1
*375597: obj =   1.916332484e+03 inf =   1.481e+01 (28496)
*375641: obj =   1.916332479e+03 inf =   1.481e+01 (28498)
*375653: obj =   1.916332479e+03 inf =   1.481e+01 (28490) 1
*375698: obj =   1.916332478e+03 inf =   1.481e+01 (28493)
*375743: obj =   1.916332472e+03 inf =   1.481e+01 (28497)
*375754: obj =   1.916332471e+03 inf =   1.481e+01 (28491) 1
*375799: obj =   1.916332464e+03 inf =   1.481e+01 (28492)
*375844: obj =   1.916332451e+03 inf =   1.481e+01 (28479)
*375855: obj =   1.916332451e+03 inf =   1.481e+01 (28476) 1
*375902: obj =   1.916332444e+03 inf =   1.481e+01 (28491)
*375951: obj =   1.916332444e+03 inf =   1.481e+01 (28489)
*375957: obj =   1.916332444e+03 inf =   1.481e+01 (28505) 1
*376002: obj =   1.916332444e+03 inf =   1.480e+01 (28493)
*376047: obj =   1.916332444e+03 inf =   1.480e+01 (28500)
*376058: obj =   1.916332444e+03 inf =   1.480e+01 (28491) 1
*376103: obj =   1.916332444e+03 inf =   1.480e+01 (28508)
*376147: obj =   1.916332444e+03 inf =   1.480e+01 (28507)
*376159: obj =   1.916332443e+03 inf =   1.480e+01 (28515) 1
*376201: obj =   1.916332430e+03 inf =   1.481e+01 (28497)
*376244: obj =   1.916332421e+03 inf =   1.481e+01 (28507)
*376260: obj =   1.916332421e+03 inf =   1.481e+01 (28505) 1
*376303: obj =   1.916332419e+03 inf =   1.481e+01 (28508)
*376347: obj =   1.916332416e+03 inf =   1.481e+01 (28479)
*376361: obj =   1.916332416e+03 inf =   1.481e+01 (28488) 1
*376406: obj =   1.916332412e+03 inf =   1.481e+01 (28497)
*376451: obj =   1.916332412e+03 inf =   1.480e+01 (28493)
*376462: obj =   1.916332412e+03 inf =   1.480e+01 (28484) 1
*376507: obj =   1.916332412e+03 inf =   1.480e+01 (28497)
*376552: obj =   1.916332412e+03 inf =   1.480e+01 (28488)
*376563: obj =   1.916332412e+03 inf =   1.480e+01 (28489) 1
*376607: obj =   1.916332412e+03 inf =   1.480e+01 (28507)
*376652: obj =   1.916332407e+03 inf =   1.480e+01 (28518)
*376664: obj =   1.916332407e+03 inf =   1.480e+01 (28528) 1
*376710: obj =   1.916332403e+03 inf =   1.480e+01 (28514)
*376756: obj =   1.916332403e+03 inf =   1.480e+01 (28520)
*376765: obj =   1.916332403e+03 inf =   1.480e+01 (28516) 1
*376811: obj =   1.916332402e+03 inf =   1.480e+01 (28515)
*376858: obj =   1.916332400e+03 inf =   1.480e+01 (28534)
*376866: obj =   1.916332400e+03 inf =   1.480e+01 (28540) 1
*376912: obj =   1.916332400e+03 inf =   1.480e+01 (28536)
*376953: obj =   1.916332387e+03 inf =   1.480e+01 (28543)
*376967: obj =   1.916332381e+03 inf =   1.480e+01 (28544) 1
*377008: obj =   1.916332369e+03 inf =   1.480e+01 (28524)
*377052: obj =   1.916332368e+03 inf =   1.480e+01 (28530)
*377068: obj =   1.916332362e+03 inf =   1.480e+01 (28528) 1
*377109: obj =   1.916332346e+03 inf =   1.480e+01 (28523)
*377150: obj =   1.916332337e+03 inf =   1.480e+01 (28512)
*377169: obj =   1.916332337e+03 inf =   1.480e+01 (28511) 1
*377215: obj =   1.916332337e+03 inf =   1.480e+01 (28521)
*377255: obj =   1.916332329e+03 inf =   1.480e+01 (28527)
*377270: obj =   1.916332322e+03 inf =   1.481e+01 (28530) 1
*377312: obj =   1.916332312e+03 inf =   1.481e+01 (28542)
*377351: obj =   1.916332302e+03 inf =   1.481e+01 (28545)
*377371: obj =   1.916332291e+03 inf =   1.482e+01 (28539) 1
*377413: obj =   1.916332287e+03 inf =   1.482e+01 (28535)
*377452: obj =   1.916332287e+03 inf =   1.482e+01 (28536)
*377472: obj =   1.916332287e+03 inf =   1.482e+01 (28537) 1
*377511: obj =   1.916332276e+03 inf =   1.482e+01 (28527)
*377551: obj =   1.916332276e+03 inf =   1.482e+01 (28533)
*377573: obj =   1.916332276e+03 inf =   1.483e+01 (28534) 1
*377616: obj =   1.916332266e+03 inf =   1.483e+01 (28515)
*377662: obj =   1.916332266e+03 inf =   1.483e+01 (28511)
*377675: obj =   1.916332263e+03 inf =   1.483e+01 (28493) 1
*377722: obj =   1.916332260e+03 inf =   1.483e+01 (28503)
*377769: obj =   1.916332260e+03 inf =   1.483e+01 (28467)
*377776: obj =   1.916332259e+03 inf =   1.483e+01 (28469) 1
*377819: obj =   1.916332257e+03 inf =   1.483e+01 (28470)
*377860: obj =   1.916332256e+03 inf =   1.483e+01 (28459)
*377877: obj =   1.916332256e+03 inf =   1.483e+01 (28464) 1
*377917: obj =   1.916332252e+03 inf =   1.483e+01 (28464)
*377958: obj =   1.916332248e+03 inf =   1.483e+01 (28450)
*377978: obj =   1.916332248e+03 inf =   1.483e+01 (28456) 1
*378026: obj =   1.916332246e+03 inf =   1.483e+01 (28449)
*378072: obj =   1.916332246e+03 inf =   1.483e+01 (28450)
*378079: obj =   1.916332246e+03 inf =   1.483e+01 (28457) 1
*378125: obj =   1.916332244e+03 inf =   1.483e+01 (28462)
*378171: obj =   1.916332244e+03 inf =   1.483e+01 (28471)
*378180: obj =   1.916332244e+03 inf =   1.483e+01 (28471) 1
*378226: obj =   1.916332244e+03 inf =   1.482e+01 (28490)
*378273: obj =   1.916332244e+03 inf =   1.482e+01 (28489)
*378281: obj =   1.916332244e+03 inf =   1.482e+01 (28484) 1
*378328: obj =   1.916332244e+03 inf =   1.482e+01 (28486)
*378375: obj =   1.916332244e+03 inf =   1.482e+01 (28476)
*378382: obj =   1.916332244e+03 inf =   1.482e+01 (28472) 1
*378426: obj =   1.916332244e+03 inf =   1.482e+01 (28477)
*378468: obj =   1.916332244e+03 inf =   1.482e+01 (28477)
*378483: obj =   1.916332244e+03 inf =   1.482e+01 (28480) 1
*378530: obj =   1.916332244e+03 inf =   1.482e+01 (28482)
*378573: obj =   1.916332244e+03 inf =   1.482e+01 (28474)
*378584: obj =   1.916332244e+03 inf =   1.482e+01 (28474) 1
*378631: obj =   1.916332242e+03 inf =   1.482e+01 (28473)
*378674: obj =   1.916332241e+03 inf =   1.482e+01 (28455)
*378685: obj =   1.916332239e+03 inf =   1.482e+01 (28451) 1
*378731: obj =   1.916332238e+03 inf =   1.482e+01 (28463)
*378777: obj =   1.916332237e+03 inf =   1.482e+01 (28431)
*378786: obj =   1.916332237e+03 inf =   1.482e+01 (28429) 1
*378833: obj =   1.916332237e+03 inf =   1.482e+01 (28413)
*378880: obj =   1.916332234e+03 inf =   1.482e+01 (28399)
*378887: obj =   1.916332234e+03 inf =   1.482e+01 (28417) 1
*378934: obj =   1.916332232e+03 inf =   1.481e+01 (28417)
*378980: obj =   1.916332225e+03 inf =   1.482e+01 (28402)
*378988: obj =   1.916332224e+03 inf =   1.482e+01 (28409) 1
*379035: obj =   1.916332222e+03 inf =   1.481e+01 (28427)
*379081: obj =   1.916332219e+03 inf =   1.481e+01 (28418)
*379089: obj =   1.916332219e+03 inf =   1.481e+01 (28418) 1
*379136: obj =   1.916332219e+03 inf =   1.481e+01 (28417)
*379180: obj =   1.916332212e+03 inf =   1.481e+01 (28433)
*379191: obj =   1.916332208e+03 inf =   1.481e+01 (28434) 1
*379233: obj =   1.916332205e+03 inf =   1.481e+01 (28433)
*379271: obj =   1.916332197e+03 inf =   1.481e+01 (28450)
*379292: obj =   1.916332197e+03 inf =   1.481e+01 (28438) 1
*379337: obj =   1.916332197e+03 inf =   1.481e+01 (28453)
*379381: obj =   1.916332197e+03 inf =   1.481e+01 (28463)
*379393: obj =   1.916332197e+03 inf =   1.481e+01 (28473) 1
*379437: obj =   1.916332192e+03 inf =   1.481e+01 (28487)
*379482: obj =   1.916332188e+03 inf =   1.481e+01 (28472)
*379494: obj =   1.916332188e+03 inf =   1.481e+01 (28476) 1
*379539: obj =   1.916332188e+03 inf =   1.481e+01 (28474)
*379584: obj =   1.916332185e+03 inf =   1.481e+01 (28480)
*379595: obj =   1.916332182e+03 inf =   1.481e+01 (28470) 1
*379640: obj =   1.916332179e+03 inf =   1.481e+01 (28474)
*379683: obj =   1.916332171e+03 inf =   1.482e+01 (28467)
*379696: obj =   1.916332168e+03 inf =   1.482e+01 (28451) 1
*379741: obj =   1.916332167e+03 inf =   1.482e+01 (28461)
*379787: obj =   1.916332166e+03 inf =   1.482e+01 (28482)
*379797: obj =   1.916332166e+03 inf =   1.482e+01 (28479) 1
*379844: obj =   1.916332162e+03 inf =   1.482e+01 (28490)
*379892: obj =   1.916332162e+03 inf =   1.482e+01 (28476)
*379898: obj =   1.916332162e+03 inf =   1.482e+01 (28466) 1
*379945: obj =   1.916332162e+03 inf =   1.482e+01 (28470)
*379992: obj =   1.916332162e+03 inf =   1.482e+01 (28462)
*379999: obj =   1.916332162e+03 inf =   1.482e+01 (28469) 1
*380046: obj =   1.916332162e+03 inf =   1.481e+01 (28469)
*380093: obj =   1.916332162e+03 inf =   1.481e+01 (28453)
*380100: obj =   1.916332162e+03 inf =   1.481e+01 (28448) 1
*380147: obj =   1.916332154e+03 inf =   1.481e+01 (28455)
*380193: obj =   1.916332153e+03 inf =   1.481e+01 (28449)
*380201: obj =   1.916332153e+03 inf =   1.481e+01 (28440) 1
*380245: obj =   1.916332153e+03 inf =   1.481e+01 (28435)
*380292: obj =   1.916332153e+03 inf =   1.481e+01 (28439)
*380302: obj =   1.916332153e+03 inf =   1.481e+01 (28437) 1
*380349: obj =   1.916332153e+03 inf =   1.481e+01 (28432)
*380396: obj =   1.916332153e+03 inf =   1.481e+01 (28430)
*380403: obj =   1.916332153e+03 inf =   1.481e+01 (28432) 1
*380450: obj =   1.916332153e+03 inf =   1.481e+01 (28437)
*380499: obj =   1.916332152e+03 inf =   1.481e+01 (28433)
*380504: obj =   1.916332152e+03 inf =   1.481e+01 (28432) 1
*380549: obj =   1.916332152e+03 inf =   1.481e+01 (28430)
*380595: obj =   1.916332152e+03 inf =   1.481e+01 (28432)
*380605: obj =   1.916332152e+03 inf =   1.481e+01 (28430) 1
*380651: obj =   1.916332146e+03 inf =   1.481e+01 (28435)
*380697: obj =   1.916332140e+03 inf =   1.481e+01 (28431)
*380706: obj =   1.916332139e+03 inf =   1.481e+01 (28424) 1
*380752: obj =   1.916332137e+03 inf =   1.481e+01 (28430)
*380798: obj =   1.916332137e+03 inf =   1.480e+01 (28429)
*380807: obj =   1.916332137e+03 inf =   1.480e+01 (28421) 1
*380851: obj =   1.916332131e+03 inf =   1.480e+01 (28413)
*380896: obj =   1.916332123e+03 inf =   1.480e+01 (28426)
*380908: obj =   1.916332123e+03 inf =   1.480e+01 (28417) 1
*380955: obj =   1.916332123e+03 inf =   1.480e+01 (28426)
*381001: obj =   1.916332119e+03 inf =   1.480e+01 (28423)
*381009: obj =   1.916332117e+03 inf =   1.480e+01 (28426) 1
*381056: obj =   1.916332114e+03 inf =   1.480e+01 (28415)
*381104: obj =   1.916332113e+03 inf =   1.480e+01 (28416)
*381110: obj =   1.916332113e+03 inf =   1.480e+01 (28414) 1
*381156: obj =   1.916332112e+03 inf =   1.480e+01 (28410)
*381202: obj =   1.916332103e+03 inf =   1.480e+01 (28394)
*381211: obj =   1.916332102e+03 inf =   1.480e+01 (28391) 1
*381257: obj =   1.916332098e+03 inf =   1.480e+01 (28389)
*381303: obj =   1.916332098e+03 inf =   1.480e+01 (28373)
*381312: obj =   1.916332098e+03 inf =   1.480e+01 (28372) 1
*381358: obj =   1.916332098e+03 inf =   1.480e+01 (28383)
*381404: obj =   1.916332098e+03 inf =   1.480e+01 (28382)
*381413: obj =   1.916332098e+03 inf =   1.480e+01 (28389) 1
*381459: obj =   1.916332098e+03 inf =   1.479e+01 (28393)
*381505: obj =   1.916332095e+03 inf =   1.479e+01 (28384)
*381514: obj =   1.916332095e+03 inf =   1.479e+01 (28391) 1
*381560: obj =   1.916332091e+03 inf =   1.479e+01 (28396)
*381607: obj =   1.916332090e+03 inf =   1.479e+01 (28396)
*381615: obj =   1.916332090e+03 inf =   1.479e+01 (28407) 1
*381661: obj =   1.916332090e+03 inf =   1.479e+01 (28397)
*381709: obj =   1.916332090e+03 inf =   1.479e+01 (28394)
*381716: obj =   1.916332090e+03 inf =   1.479e+01 (28402) 1
*381762: obj =   1.916332090e+03 inf =   1.479e+01 (28403)
*381808: obj =   1.916332090e+03 inf =   1.479e+01 (28413)
*381817: obj =   1.916332090e+03 inf =   1.479e+01 (28403) 1
*381863: obj =   1.916332090e+03 inf =   1.479e+01 (28412)
*381908: obj =   1.916332089e+03 inf =   1.479e+01 (28404)
*381918: obj =   1.916332089e+03 inf =   1.479e+01 (28405) 1
*381963: obj =   1.916332086e+03 inf =   1.478e+01 (28396)
*382008: obj =   1.916332086e+03 inf =   1.478e+01 (28403)
*382019: obj =   1.916332086e+03 inf =   1.478e+01 (28415) 1
*382065: obj =   1.916332086e+03 inf =   1.478e+01 (28417)
*382111: obj =   1.916332084e+03 inf =   1.478e+01 (28421)
*382120: obj =   1.916332084e+03 inf =   1.478e+01 (28408) 1
*382166: obj =   1.916332084e+03 inf =   1.478e+01 (28374)
*382212: obj =   1.916332084e+03 inf =   1.478e+01 (28376)
*382221: obj =   1.916332084e+03 inf =   1.478e+01 (28382) 1
*382266: obj =   1.916332081e+03 inf =   1.478e+01 (28386)
*382312: obj =   1.916332079e+03 inf =   1.478e+01 (28386)
*382322: obj =   1.916332079e+03 inf =   1.478e+01 (28394) 1
*382368: obj =   1.916332078e+03 inf =   1.478e+01 (28384)
*382413: obj =   1.916332072e+03 inf =   1.478e+01 (28383)
*382423: obj =   1.916332072e+03 inf =   1.478e+01 (28396) 1
*382468: obj =   1.916332067e+03 inf =   1.478e+01 (28400)
*382513: obj =   1.916332066e+03 inf =   1.479e+01 (28385)
*382524: obj =   1.916332066e+03 inf =   1.479e+01 (28377) 1
*382569: obj =   1.916332066e+03 inf =   1.479e+01 (28389)
*382614: obj =   1.916332065e+03 inf =   1.479e+01 (28400)
*382626: obj =   1.916332065e+03 inf =   1.479e+01 (28393) 1
*382668: obj =   1.916332058e+03 inf =   1.479e+01 (28376)
*382713: obj =   1.916332056e+03 inf =   1.479e+01 (28381)
*382727: obj =   1.916332056e+03 inf =   1.479e+01 (28354) 1
*382773: obj =   1.916332054e+03 inf =   1.479e+01 (28360)
*382818: obj =   1.916332050e+03 inf =   1.479e+01 (28352)
*382828: obj =   1.916332050e+03 inf =   1.479e+01 (28343) 1
*382874: obj =   1.916332047e+03 inf =   1.479e+01 (28353)
*382918: obj =   1.916332043e+03 inf =   1.479e+01 (28345)
*382930: obj =   1.916332042e+03 inf =   1.479e+01 (28342) 1
*382975: obj =   1.916332042e+03 inf =   1.479e+01 (28345)
*383022: obj =   1.916332042e+03 inf =   1.479e+01 (28350)
*383031: obj =   1.916332041e+03 inf =   1.479e+01 (28354) 1
*383077: obj =   1.916332040e+03 inf =   1.478e+01 (28360)
*383123: obj =   1.916332039e+03 inf =   1.478e+01 (28359)
*383132: obj =   1.916332039e+03 inf =   1.478e+01 (28361) 1
*383179: obj =   1.916332039e+03 inf =   1.478e+01 (28346)
*383225: obj =   1.916332038e+03 inf =   1.478e+01 (28356)
*383233: obj =   1.916332038e+03 inf =   1.478e+01 (28356) 1
*383279: obj =   1.916332038e+03 inf =   1.478e+01 (28349)
*383326: obj =   1.916332038e+03 inf =   1.478e+01 (28347)
*383334: obj =   1.916332038e+03 inf =   1.478e+01 (28350) 1
*383380: obj =   1.916332037e+03 inf =   1.478e+01 (28325)
*383418: obj =   1.916332029e+03 inf =   1.478e+01 (28342)
*383435: obj =   1.916332029e+03 inf =   1.478e+01 (28348) 1
*383482: obj =   1.916332029e+03 inf =   1.478e+01 (28344)
*383528: obj =   1.916332029e+03 inf =   1.478e+01 (28357)
*383536: obj =   1.916332029e+03 inf =   1.478e+01 (28337) 1
*383581: obj =   1.916332029e+03 inf =   1.478e+01 (28353)
*383628: obj =   1.916332029e+03 inf =   1.478e+01 (28317)
*383637: obj =   1.916332029e+03 inf =   1.478e+01 (28316) 1
*383680: obj =   1.916332026e+03 inf =   1.478e+01 (28325)
*383726: obj =   1.916332022e+03 inf =   1.478e+01 (28321)
*383738: obj =   1.916332022e+03 inf =   1.478e+01 (28322) 1
*383784: obj =   1.916332021e+03 inf =   1.478e+01 (28342)
*383830: obj =   1.916332020e+03 inf =   1.478e+01 (28372)
*383839: obj =   1.916332020e+03 inf =   1.478e+01 (28373) 1
*383888: obj =   1.916332020e+03 inf =   1.478e+01 (28373)
*383935: obj =   1.916332020e+03 inf =   1.478e+01 (28377)
*383940: obj =   1.916332020e+03 inf =   1.478e+01 (28376) 1
*383987: obj =   1.916332020e+03 inf =   1.478e+01 (28395)
*384033: obj =   1.916332020e+03 inf =   1.478e+01 (28382)
*384041: obj =   1.916332020e+03 inf =   1.478e+01 (28388) 1
*384087: obj =   1.916332014e+03 inf =   1.477e+01 (28382)
*384132: obj =   1.916332013e+03 inf =   1.477e+01 (28382)
*384142: obj =   1.916332012e+03 inf =   1.477e+01 (28379) 1
*384189: obj =   1.916332012e+03 inf =   1.477e+01 (28365)
*384236: obj =   1.916332012e+03 inf =   1.477e+01 (28393)
*384244: obj =   1.916332012e+03 inf =   1.477e+01 (28381) 1
*384290: obj =   1.916332005e+03 inf =   1.477e+01 (28386)
*384335: obj =   1.916331999e+03 inf =   1.477e+01 (28369)
*384345: obj =   1.916331999e+03 inf =   1.477e+01 (28363) 1
*384390: obj =   1.916331999e+03 inf =   1.477e+01 (28359)
*384435: obj =   1.916331996e+03 inf =   1.477e+01 (28359)
*384446: obj =   1.916331996e+03 inf =   1.477e+01 (28348) 1
*384492: obj =   1.916331996e+03 inf =   1.477e+01 (28356)
*384538: obj =   1.916331996e+03 inf =   1.477e+01 (28358)
*384547: obj =   1.916331996e+03 inf =   1.477e+01 (28351) 1
*384592: obj =   1.916331994e+03 inf =   1.477e+01 (28357)
*384638: obj =   1.916331990e+03 inf =   1.476e+01 (28350)
*384648: obj =   1.916331990e+03 inf =   1.476e+01 (28352) 1
*384694: obj =   1.916331987e+03 inf =   1.476e+01 (28347)
*384740: obj =   1.916331987e+03 inf =   1.476e+01 (28356)
*384749: obj =   1.916331987e+03 inf =   1.476e+01 (28361) 1
*384793: obj =   1.916331986e+03 inf =   1.476e+01 (28388)
*384840: obj =   1.916331985e+03 inf =   1.476e+01 (28343)
*384850: obj =   1.916331985e+03 inf =   1.476e+01 (28361) 1
*384895: obj =   1.916331983e+03 inf =   1.476e+01 (28373)
*384940: obj =   1.916331979e+03 inf =   1.476e+01 (28376)
*384951: obj =   1.916331976e+03 inf =   1.476e+01 (28366) 1
*384996: obj =   1.916331976e+03 inf =   1.476e+01 (28335)
*385042: obj =   1.916331976e+03 inf =   1.476e+01 (28343)
*385052: obj =   1.916331976e+03 inf =   1.476e+01 (28353) 1
*385098: obj =   1.916331975e+03 inf =   1.476e+01 (28340)
*385142: obj =   1.916331972e+03 inf =   1.476e+01 (28340)
*385153: obj =   1.916331972e+03 inf =   1.476e+01 (28352) 1
*385197: obj =   1.916331963e+03 inf =   1.477e+01 (28342)
*385240: obj =   1.916331963e+03 inf =   1.477e+01 (28333)
*385254: obj =   1.916331963e+03 inf =   1.477e+01 (28331) 1
*385296: obj =   1.916331963e+03 inf =   1.477e+01 (28338)
*385339: obj =   1.916331962e+03 inf =   1.477e+01 (28335)
*385355: obj =   1.916331962e+03 inf =   1.477e+01 (28334) 1
*385402: obj =   1.916331958e+03 inf =   1.476e+01 (28326)
*385447: obj =   1.916331958e+03 inf =   1.476e+01 (28341)
*385456: obj =   1.916331958e+03 inf =   1.476e+01 (28349) 1
*385501: obj =   1.916331957e+03 inf =   1.476e+01 (28352)
*385546: obj =   1.916331957e+03 inf =   1.476e+01 (28352)
*385557: obj =   1.916331957e+03 inf =   1.476e+01 (28350) 1
*385601: obj =   1.916331955e+03 inf =   1.476e+01 (28381)
*385641: obj =   1.916331952e+03 inf =   1.476e+01 (28384)
*385659: obj =   1.916331948e+03 inf =   1.476e+01 (28382) 1
*385698: obj =   1.916331944e+03 inf =   1.476e+01 (28370)
*385735: obj =   1.916331941e+03 inf =   1.476e+01 (28391)
*385760: obj =   1.916331940e+03 inf =   1.476e+01 (28390) 1
*385800: obj =   1.916331939e+03 inf =   1.476e+01 (28416)
*385840: obj =   1.916331938e+03 inf =   1.476e+01 (28394)
*385861: obj =   1.916331937e+03 inf =   1.476e+01 (28403) 1
*385904: obj =   1.916331935e+03 inf =   1.476e+01 (28398)
*385948: obj =   1.916331935e+03 inf =   1.476e+01 (28393)
*385962: obj =   1.916331935e+03 inf =   1.476e+01 (28396) 1
*386005: obj =   1.916331933e+03 inf =   1.476e+01 (28375)
*386048: obj =   1.916331931e+03 inf =   1.476e+01 (28370)
*386063: obj =   1.916331930e+03 inf =   1.476e+01 (28368) 1
*386104: obj =   1.916331929e+03 inf =   1.476e+01 (28364)
*386147: obj =   1.916331928e+03 inf =   1.476e+01 (28374)
*386164: obj =   1.916331928e+03 inf =   1.476e+01 (28368) 1
*386205: obj =   1.916331928e+03 inf =   1.476e+01 (28362)
*386245: obj =   1.916331928e+03 inf =   1.476e+01 (28356)
*386265: obj =   1.916331928e+03 inf =   1.476e+01 (28370) 1
*386302: obj =   1.916331928e+03 inf =   1.476e+01 (28368)
*386339: obj =   1.916331928e+03 inf =   1.476e+01 (28359)
*386366: obj =   1.916331928e+03 inf =   1.476e+01 (28356) 1
*386410: obj =   1.916331928e+03 inf =   1.476e+01 (28355)
*386454: obj =   1.916331928e+03 inf =   1.476e+01 (28339)
*386467: obj =   1.916331928e+03 inf =   1.476e+01 (28345) 1
*386512: obj =   1.916331926e+03 inf =   1.476e+01 (28331)
*386558: obj =   1.916331925e+03 inf =   1.475e+01 (28338)
*386568: obj =   1.916331925e+03 inf =   1.475e+01 (28330) 1
*386613: obj =   1.916331923e+03 inf =   1.475e+01 (28331)
*386658: obj =   1.916331922e+03 inf =   1.475e+01 (28332)
*386669: obj =   1.916331922e+03 inf =   1.475e+01 (28315) 1
*386713: obj =   1.916331918e+03 inf =   1.476e+01 (28312)
*386759: obj =   1.916331918e+03 inf =   1.476e+01 (28314)
*386770: obj =   1.916331918e+03 inf =   1.476e+01 (28312) 1
*386812: obj =   1.916331918e+03 inf =   1.476e+01 (28301)
*386852: obj =   1.916331911e+03 inf =   1.476e+01 (28321)
*386871: obj =   1.916331906e+03 inf =   1.476e+01 (28342) 1
*386913: obj =   1.916331901e+03 inf =   1.477e+01 (28318)
*386959: obj =   1.916331901e+03 inf =   1.477e+01 (28324)
*386972: obj =   1.916331901e+03 inf =   1.477e+01 (28314) 1
*387018: obj =   1.916331901e+03 inf =   1.477e+01 (28322)
*387064: obj =   1.916331900e+03 inf =   1.477e+01 (28327)
*387073: obj =   1.916331900e+03 inf =   1.477e+01 (28324) 1
*387118: obj =   1.916331900e+03 inf =   1.477e+01 (28321)
*387160: obj =   1.916331895e+03 inf =   1.476e+01 (28326)
*387174: obj =   1.916331893e+03 inf =   1.476e+01 (28332) 1
*387210: obj =   1.916331878e+03 inf =   1.476e+01 (28343)
*387246: obj =   1.916331877e+03 inf =   1.476e+01 (28357)
*387275: obj =   1.916331864e+03 inf =   1.476e+01 (28345) 1
*387312: obj =   1.916331857e+03 inf =   1.476e+01 (28355)
*387349: obj =   1.916331845e+03 inf =   1.476e+01 (28350)
*387376: obj =   1.916331834e+03 inf =   1.476e+01 (28342) 1
*387412: obj =   1.916331834e+03 inf =   1.476e+01 (28346)
*387448: obj =   1.916331834e+03 inf =   1.476e+01 (28353)
*387477: obj =   1.916331834e+03 inf =   1.476e+01 (28373) 1
*387520: obj =   1.916331829e+03 inf =   1.477e+01 (28352)
