GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*861086: obj =   3.275914247e+02 inf =   6.993e+00 (84374)
*861105: obj =   3.275914247e+02 inf =   6.992e+00 (84373) 1
*861130: obj =   3.275914247e+02 inf =   6.990e+00 (84357)
*861154: obj =   3.275913347e+02 inf =   6.991e+00 (84351)
*861179: obj =   3.275913237e+02 inf =   6.990e+00 (84346)
*861204: obj =   3.275913237e+02 inf =   6.989e+00 (84335)
*861223: obj =   3.275910866e+02 inf =   6.990e+00 (84328) 1
*861248: obj =   3.275907596e+02 inf =   6.991e+00 (84317)
*861273: obj =   3.275906442e+02 inf =   6.990e+00 (84311)
*861297: obj =   3.275900961e+02 inf =   6.994e+00 (84313)
*861322: obj =   3.275898504e+02 inf =   6.996e+00 (84303)
*861341: obj =   3.275897451e+02 inf =   6.996e+00 (84294) 1
*861366: obj =   3.275892919e+02 inf =   6.998e+00 (84291)
*861391: obj =   3.275883009e+02 inf =   7.005e+00 (84286)
*861415: obj =   3.275875449e+02 inf =   7.010e+00 (84281)
*861437: obj =   3.275875412e+02 inf =   7.009e+00 (84273) 1
*861461: obj =   3.275867033e+02 inf =   7.015e+00 (84273)
*861486: obj =   3.275865156e+02 inf =   7.016e+00 (84257)
*861511: obj =   3.275865086e+02 inf =   7.014e+00 (84256)
*861536: obj =   3.275865051e+02 inf =   7.014e+00 (84249)
*861556: obj =   3.275862116e+02 inf =   7.014e+00 (84227) 1
*861580: obj =   3.275857730e+02 inf =   7.016e+00 (84228)
*861604: obj =   3.275850453e+02 inf =   7.022e+00 (84221)
*861628: obj =   3.275847010e+02 inf =   7.025e+00 (84218)
*861652: obj =   3.275840224e+02 inf =   7.030e+00 (84214)
*861671: obj =   3.275832706e+02 inf =   7.036e+00 (84208) 1
*861695: obj =   3.275827113e+02 inf =   7.040e+00 (84199)
*861719: obj =   3.275822845e+02 inf =   7.043e+00 (84194)
*861744: obj =   3.275821996e+02 inf =   7.043e+00 (84184)
*861768: obj =   3.275821996e+02 inf =   7.043e+00 (84177)
*861787: obj =   3.275821996e+02 inf =   7.043e+00 (84171) 1
*861812: obj =   3.275821926e+02 inf =   7.040e+00 (84158)
*861837: obj =   3.275818965e+02 inf =   7.042e+00 (84160)
*861861: obj =   3.275818965e+02 inf =   7.042e+00 (84160)
*861886: obj =   3.275818965e+02 inf =   7.041e+00 (84150)
*861905: obj =   3.275818965e+02 inf =   7.040e+00 (84149) 1
*861930: obj =   3.275812218e+02 inf =   7.044e+00 (84141)
*861955: obj =   3.275806613e+02 inf =   7.048e+00 (84128)
*861980: obj =   3.275806613e+02 inf =   7.047e+00 (84116)
*862002: obj =   3.275804991e+02 inf =   7.046e+00 (84109) 1
*862027: obj =   3.275804991e+02 inf =   7.044e+00 (84091)
*862052: obj =   3.275800855e+02 inf =   7.047e+00 (84091)
*862077: obj =   3.275800855e+02 inf =   7.046e+00 (84079)
*862102: obj =   3.275800855e+02 inf =   7.044e+00 (84060)
*862121: obj =   3.275800855e+02 inf =   7.043e+00 (84049) 1
*862146: obj =   3.275800855e+02 inf =   7.042e+00 (84033)
*862171: obj =   3.275795239e+02 inf =   7.045e+00 (84022)
*862195: obj =   3.275791128e+02 inf =   7.048e+00 (84019)
*862220: obj =   3.275791128e+02 inf =   7.047e+00 (84008)
*862239: obj =   3.275791128e+02 inf =   7.046e+00 (84003) 1
*862264: obj =   3.275791054e+02 inf =   7.044e+00 (84007)
*862289: obj =   3.275791054e+02 inf =   7.044e+00 (83988)
*862314: obj =   3.275788336e+02 inf =   7.045e+00 (83974)
*862338: obj =   3.275787204e+02 inf =   7.045e+00 (83974)
*862357: obj =   3.275777931e+02 inf =   7.053e+00 (83961) 1
*862382: obj =   3.275770254e+02 inf =   7.058e+00 (83950)
*862407: obj =   3.275763481e+02 inf =   7.063e+00 (83940)
*862431: obj =   3.275763481e+02 inf =   7.062e+00 (83950)
*862449: obj =   3.275763009e+02 inf =   7.062e+00 (83947) 1
*862473: obj =   3.275754513e+02 inf =   7.067e+00 (83942)
*862498: obj =   3.275743394e+02 inf =   7.075e+00 (83937)
*862523: obj =   3.275738600e+02 inf =   7.078e+00 (83934)
*862548: obj =   3.275734472e+02 inf =   7.079e+00 (83926)
*862567: obj =   3.275730966e+02 inf =   7.081e+00 (83922) 1
*862592: obj =   3.275728045e+02 inf =   7.082e+00 (83918)
*862617: obj =   3.275726435e+02 inf =   7.082e+00 (83909)
*862642: obj =   3.275726260e+02 inf =   7.081e+00 (83901)
*862667: obj =   3.275723063e+02 inf =   7.082e+00 (83890)
*862686: obj =   3.275723063e+02 inf =   7.082e+00 (83890) 1
*862711: obj =   3.275723028e+02 inf =   7.081e+00 (83873)
*862736: obj =   3.275719730e+02 inf =   7.082e+00 (83873)
*862761: obj =   3.275719730e+02 inf =   7.081e+00 (83866)
*862786: obj =   3.275719657e+02 inf =   7.080e+00 (83855)
*862805: obj =   3.275719657e+02 inf =   7.078e+00 (83856) 1
*862830: obj =   3.275719621e+02 inf =   7.076e+00 (83851)
*862855: obj =   3.275717344e+02 inf =   7.077e+00 (83836)
*862880: obj =   3.275715687e+02 inf =   7.077e+00 (83827)
*862905: obj =   3.275714607e+02 inf =   7.076e+00 (83813)
*862924: obj =   3.275714538e+02 inf =   7.075e+00 (83808) 1
*862949: obj =   3.275714538e+02 inf =   7.072e+00 (83795)
*862974: obj =   3.275714455e+02 inf =   7.071e+00 (83781)
*862999: obj =   3.275704860e+02 inf =   7.078e+00 (83767)
*863024: obj =   3.275700608e+02 inf =   7.080e+00 (83756)
*863043: obj =   3.275700574e+02 inf =   7.079e+00 (83747) 1
*863067: obj =   3.275692128e+02 inf =   7.085e+00 (83737)
*863091: obj =   3.275681394e+02 inf =   7.093e+00 (83727)
*863115: obj =   3.275680010e+02 inf =   7.093e+00 (83725)
*863137: obj =   3.275680010e+02 inf =   7.093e+00 (83711) 1
*863161: obj =   3.275673199e+02 inf =   7.097e+00 (83698)
*863185: obj =   3.275665939e+02 inf =   7.103e+00 (83700)
*863207: obj =   3.275665749e+02 inf =   7.103e+00 (83696)
*863231: obj =   3.275659874e+02 inf =   7.107e+00 (83697)
*863249: obj =   3.275659604e+02 inf =   7.107e+00 (83696) 1
*863273: obj =   3.275656876e+02 inf =   7.109e+00 (83687)
*863297: obj =   3.275656876e+02 inf =   7.109e+00 (83678)
*863322: obj =   3.275651685e+02 inf =   7.112e+00 (83669)
*863347: obj =   3.275649345e+02 inf =   7.112e+00 (83669)
*863366: obj =   3.275647073e+02 inf =   7.113e+00 (83660) 1
*863391: obj =   3.275641436e+02 inf =   7.116e+00 (83638)
*863415: obj =   3.275634764e+02 inf =   7.120e+00 (83643)
*863440: obj =   3.275627721e+02 inf =   7.125e+00 (83640)
*863465: obj =   3.275625963e+02 inf =   7.125e+00 (83636) 1
*863490: obj =   3.275623393e+02 inf =   7.126e+00 (83631)
*863514: obj =   3.275616170e+02 inf =   7.132e+00 (83620)
*863539: obj =   3.275609401e+02 inf =   7.137e+00 (83607)
*863563: obj =   3.275602532e+02 inf =   7.142e+00 (83607)
*863582: obj =   3.275599811e+02 inf =   7.144e+00 (83599) 1
*863607: obj =   3.275595809e+02 inf =   7.145e+00 (83592)
*863632: obj =   3.275589585e+02 inf =   7.149e+00 (83582)
*863657: obj =   3.275589585e+02 inf =   7.149e+00 (83578)
*863682: obj =   3.275587193e+02 inf =   7.149e+00 (83579)
*863701: obj =   3.275583425e+02 inf =   7.152e+00 (83570) 1
*863726: obj =   3.275583425e+02 inf =   7.150e+00 (83562)
*863751: obj =   3.275583082e+02 inf =   7.147e+00 (83540)
*863776: obj =   3.275580140e+02 inf =   7.149e+00 (83531)
*863801: obj =   3.275580140e+02 inf =   7.147e+00 (83519)
*863820: obj =   3.275574504e+02 inf =   7.151e+00 (83516) 1
*863844: obj =   3.275568344e+02 inf =   7.155e+00 (83515)
*863869: obj =   3.275568274e+02 inf =   7.155e+00 (83509)
*863894: obj =   3.275566227e+02 inf =   7.155e+00 (83512)
*863918: obj =   3.275562409e+02 inf =   7.158e+00 (83509)
*863937: obj =   3.275558991e+02 inf =   7.161e+00 (83495) 1
*863962: obj =   3.275558872e+02 inf =   7.159e+00 (83490)
*863987: obj =   3.275556986e+02 inf =   7.160e+00 (83474)
*864011: obj =   3.275550405e+02 inf =   7.165e+00 (83477)
*864031: obj =   3.275550405e+02 inf =   7.165e+00 (83472) 1
*864055: obj =   3.275550405e+02 inf =   7.164e+00 (83456)
*864080: obj =   3.275549829e+02 inf =   7.164e+00 (83444)
*864105: obj =   3.275549582e+02 inf =   7.162e+00 (83444)
*864130: obj =   3.275549546e+02 inf =   7.160e+00 (83428)
*864149: obj =   3.275549477e+02 inf =   7.159e+00 (83420) 1
*864173: obj =   3.275549477e+02 inf =   7.158e+00 (83415)
*864198: obj =   3.275549477e+02 inf =   7.156e+00 (83407)
*864223: obj =   3.275547187e+02 inf =   7.157e+00 (83402)
*864248: obj =   3.275545883e+02 inf =   7.156e+00 (83400)
*864267: obj =   3.275545849e+02 inf =   7.154e+00 (83395) 1
*864291: obj =   3.275545812e+02 inf =   7.154e+00 (83382)
*864315: obj =   3.275543212e+02 inf =   7.156e+00 (83383)
*864340: obj =   3.275532729e+02 inf =   7.163e+00 (83385)
*864365: obj =   3.275525397e+02 inf =   7.168e+00 (83386)
*864384: obj =   3.275514178e+02 inf =   7.175e+00 (83382) 1
*864408: obj =   3.275504847e+02 inf =   7.182e+00 (83378)
*864433: obj =   3.275504706e+02 inf =   7.181e+00 (83373)
*864457: obj =   3.275500482e+02 inf =   7.183e+00 (83366)
*864478: obj =   3.275500448e+02 inf =   7.182e+00 (83361) 1
*864502: obj =   3.275484668e+02 inf =   7.194e+00 (83358)
*864527: obj =   3.275481242e+02 inf =   7.196e+00 (83342)
*864552: obj =   3.275481207e+02 inf =   7.195e+00 (83334)
*864577: obj =   3.275478966e+02 inf =   7.195e+00 (83343)
*864596: obj =   3.275478923e+02 inf =   7.195e+00 (83343) 1
*864620: obj =   3.275460917e+02 inf =   7.207e+00 (83341)
*864644: obj =   3.275459573e+02 inf =   7.208e+00 (83342)
*864669: obj =   3.275458507e+02 inf =   7.208e+00 (83334)
*864694: obj =   3.275458507e+02 inf =   7.206e+00 (83326)
*864713: obj =   3.275450448e+02 inf =   7.213e+00 (83312) 1
*864738: obj =   3.275450413e+02 inf =   7.211e+00 (83312)
*864763: obj =   3.275450251e+02 inf =   7.210e+00 (83315)
*864788: obj =   3.275447332e+02 inf =   7.212e+00 (83306)
*864812: obj =   3.275447291e+02 inf =   7.212e+00 (83297)
*864831: obj =   3.275446632e+02 inf =   7.211e+00 (83293) 1
*864856: obj =   3.275446563e+02 inf =   7.208e+00 (83282)
*864881: obj =   3.275446479e+02 inf =   7.206e+00 (83265)
*864905: obj =   3.275429374e+02 inf =   7.219e+00 (83252)
*864924: obj =   3.275424712e+02 inf =   7.222e+00 (83244) 1
*864948: obj =   3.275412558e+02 inf =   7.231e+00 (83249)
*864972: obj =   3.275404952e+02 inf =   7.237e+00 (83244)
*864997: obj =   3.275404952e+02 inf =   7.235e+00 (83229)
*865021: obj =   3.275397700e+02 inf =   7.240e+00 (83233)
*865040: obj =   3.275391334e+02 inf =   7.245e+00 (83235) 1
*865065: obj =   3.275391300e+02 inf =   7.242e+00 (83224)
*865090: obj =   3.275385556e+02 inf =   7.245e+00 (83224)
*865114: obj =   3.275384335e+02 inf =   7.245e+00 (83205)
*865138: obj =   3.275384335e+02 inf =   7.244e+00 (83203)
*865156: obj =   3.275384335e+02 inf =   7.244e+00 (83207) 1
*865181: obj =   3.275384039e+02 inf =   7.242e+00 (83191)
*865206: obj =   3.275384039e+02 inf =   7.240e+00 (83191)
*865230: obj =   3.275384039e+02 inf =   7.239e+00 (83185)
*865254: obj =   3.275384039e+02 inf =   7.238e+00 (83176) 1
*865279: obj =   3.275384039e+02 inf =   7.236e+00 (83182)
*865304: obj =   3.275383970e+02 inf =   7.234e+00 (83168)
*865329: obj =   3.275383970e+02 inf =   7.233e+00 (83165)
*865354: obj =   3.275383970e+02 inf =   7.231e+00 (83157)
*865373: obj =   3.275380576e+02 inf =   7.232e+00 (83149) 1
*865398: obj =   3.275376726e+02 inf =   7.234e+00 (83155)
*865422: obj =   3.275365496e+02 inf =   7.242e+00 (83151)
*865447: obj =   3.275361596e+02 inf =   7.245e+00 (83147)
*865471: obj =   3.275346877e+02 inf =   7.256e+00 (83145)
*865490: obj =   3.275341155e+02 inf =   7.259e+00 (83147) 1
*865515: obj =   3.275340861e+02 inf =   7.258e+00 (83142)
*865540: obj =   3.275340793e+02 inf =   7.256e+00 (83145)
*865564: obj =   3.275335560e+02 inf =   7.259e+00 (83141)
*865588: obj =   3.275330904e+02 inf =   7.263e+00 (83140)
*865607: obj =   3.275329937e+02 inf =   7.264e+00 (83133) 1
*865631: obj =   3.275318203e+02 inf =   7.272e+00 (83141)
*865655: obj =   3.275318203e+02 inf =   7.272e+00 (83132)
*865679: obj =   3.275316467e+02 inf =   7.273e+00 (83123)
*865704: obj =   3.275314909e+02 inf =   7.272e+00 (83110)
*865722: obj =   3.275314909e+02 inf =   7.270e+00 (83111) 1
*865746: obj =   3.275314909e+02 inf =   7.269e+00 (83096)
*865770: obj =   3.275309982e+02 inf =   7.272e+00 (83090)
*865794: obj =   3.275305905e+02 inf =   7.274e+00 (83081)
*865818: obj =   3.275304472e+02 inf =   7.274e+00 (83070)
*865837: obj =   3.275296781e+02 inf =   7.280e+00 (83071) 1
*865861: obj =   3.275279043e+02 inf =   7.293e+00 (83044)
*865885: obj =   3.275277970e+02 inf =   7.294e+00 (83047)
*865910: obj =   3.275277970e+02 inf =   7.291e+00 (83034)
*865929: obj =   3.275268744e+02 inf =   7.298e+00 (83034) 1
*865953: obj =   3.275265121e+02 inf =   7.300e+00 (83035)
*865978: obj =   3.275260456e+02 inf =   7.303e+00 (83018)
*866003: obj =   3.275254151e+02 inf =   7.308e+00 (83013)
*866028: obj =   3.275252725e+02 inf =   7.306e+00 (82998)
*866047: obj =   3.275252725e+02 inf =   7.306e+00 (82994) 1
*866072: obj =   3.275252725e+02 inf =   7.303e+00 (82984)
*866097: obj =   3.275252725e+02 inf =   7.302e+00 (82964)
*866122: obj =   3.275248099e+02 inf =   7.305e+00 (82959)
*866147: obj =   3.275247961e+02 inf =   7.304e+00 (82954)
*866166: obj =   3.275247860e+02 inf =   7.303e+00 (82939) 1
*866191: obj =   3.275247860e+02 inf =   7.300e+00 (82934)
*866216: obj =   3.275247860e+02 inf =   7.299e+00 (82923)
*866241: obj =   3.275239331e+02 inf =   7.305e+00 (82904)
*866266: obj =   3.275237168e+02 inf =   7.306e+00 (82894)
*866285: obj =   3.275236634e+02 inf =   7.306e+00 (82893) 1
*866310: obj =   3.275236634e+02 inf =   7.304e+00 (82889)
*866335: obj =   3.275233292e+02 inf =   7.306e+00 (82875)
*866360: obj =   3.275224397e+02 inf =   7.312e+00 (82879)
*866385: obj =   3.275219109e+02 inf =   7.315e+00 (82871)
*866404: obj =   3.275215162e+02 inf =   7.317e+00 (82873) 1
*866429: obj =   3.275214380e+02 inf =   7.317e+00 (82886)
*866454: obj =   3.275206953e+02 inf =   7.322e+00 (82882)
*866478: obj =   3.275201959e+02 inf =   7.324e+00 (82881)
*866503: obj =   3.275201890e+02 inf =   7.322e+00 (82874)
*866522: obj =   3.275197568e+02 inf =   7.325e+00 (82875) 1
*866547: obj =   3.275196150e+02 inf =   7.325e+00 (82866)
*866572: obj =   3.275195905e+02 inf =   7.323e+00 (82849)
*866597: obj =   3.275195905e+02 inf =   7.322e+00 (82840)
*866621: obj =   3.275195905e+02 inf =   7.321e+00 (82829) 1
*866645: obj =   3.275193211e+02 inf =   7.321e+00 (82812)
*866670: obj =   3.275185821e+02 inf =   7.326e+00 (82803)
*866695: obj =   3.275185786e+02 inf =   7.323e+00 (82798)
*866720: obj =   3.275179703e+02 inf =   7.328e+00 (82797)
*866739: obj =   3.275179703e+02 inf =   7.327e+00 (82791) 1
*866764: obj =   3.275176378e+02 inf =   7.328e+00 (82780)
*866788: obj =   3.275164768e+02 inf =   7.338e+00 (82777)
*866812: obj =   3.275160461e+02 inf =   7.341e+00 (82766)
*866837: obj =   3.275160358e+02 inf =   7.340e+00 (82756)
*866856: obj =   3.275154393e+02 inf =   7.345e+00 (82753) 1
*866881: obj =   3.275154393e+02 inf =   7.344e+00 (82755)
*866905: obj =   3.275154393e+02 inf =   7.343e+00 (82750)
*866930: obj =   3.275153125e+02 inf =   7.342e+00 (82738)
*866955: obj =   3.275153023e+02 inf =   7.341e+00 (82731)
*866974: obj =   3.275142525e+02 inf =   7.349e+00 (82721) 1
*866998: obj =   3.275133456e+02 inf =   7.356e+00 (82729)
*867023: obj =   3.275133456e+02 inf =   7.355e+00 (82710)
*867048: obj =   3.275133388e+02 inf =   7.353e+00 (82704)
*867072: obj =   3.275122000e+02 inf =   7.362e+00 (82698)
*867091: obj =   3.275118028e+02 inf =   7.365e+00 (82695) 1
*867116: obj =   3.275115633e+02 inf =   7.365e+00 (82689)
*867141: obj =   3.275112150e+02 inf =   7.367e+00 (82684)
*867166: obj =   3.275112150e+02 inf =   7.364e+00 (82675)
*867190: obj =   3.275110161e+02 inf =   7.365e+00 (82658) 1
*867215: obj =   3.275110090e+02 inf =   7.363e+00 (82657)
*867240: obj =   3.275110090e+02 inf =   7.360e+00 (82644)
*867265: obj =   3.275107408e+02 inf =   7.360e+00 (82637)
*867289: obj =   3.275104306e+02 inf =   7.362e+00 (82632)
*867308: obj =   3.275104306e+02 inf =   7.361e+00 (82627) 1
*867332: obj =   3.275104222e+02 inf =   7.361e+00 (82632)
*867357: obj =   3.275104154e+02 inf =   7.360e+00 (82633)
*867382: obj =   3.275102913e+02 inf =   7.359e+00 (82631)
*867407: obj =   3.275097111e+02 inf =   7.363e+00 (82616)
*867426: obj =   3.275097077e+02 inf =   7.362e+00 (82615) 1
*867451: obj =   3.275092407e+02 inf =   7.364e+00 (82612)
*867475: obj =   3.275086953e+02 inf =   7.368e+00 (82605)
*867500: obj =   3.275086953e+02 inf =   7.366e+00 (82606)
*867525: obj =   3.275086953e+02 inf =   7.364e+00 (82605)
*867544: obj =   3.275086756e+02 inf =   7.363e+00 (82601) 1
*867569: obj =   3.275085000e+02 inf =   7.363e+00 (82589)
*867594: obj =   3.275078524e+02 inf =   7.368e+00 (82579)
*867619: obj =   3.275071445e+02 inf =   7.372e+00 (82585)
*867644: obj =   3.275062250e+02 inf =   7.378e+00 (82571) 1
*867668: obj =   3.275060294e+02 inf =   7.379e+00 (82557)
*867693: obj =   3.275058509e+02 inf =   7.380e+00 (82550)
*867718: obj =   3.275058509e+02 inf =   7.379e+00 (82547)
*867743: obj =   3.275057395e+02 inf =   7.378e+00 (82538)
*867762: obj =   3.275057395e+02 inf =   7.377e+00 (82525) 1
*867787: obj =   3.275057041e+02 inf =   7.375e+00 (82524)
*867812: obj =   3.275056793e+02 inf =   7.373e+00 (82510)
*867837: obj =   3.275056793e+02 inf =   7.371e+00 (82498)
*867862: obj =   3.275054568e+02 inf =   7.372e+00 (82488)
*867881: obj =   3.275047297e+02 inf =   7.377e+00 (82493) 1
*867905: obj =   3.275036884e+02 inf =   7.385e+00 (82472)
*867929: obj =   3.275036808e+02 inf =   7.385e+00 (82476)
*867953: obj =   3.275030363e+02 inf =   7.389e+00 (82481)
*867977: obj =   3.275017853e+02 inf =   7.399e+00 (82478)
*867995: obj =   3.275006681e+02 inf =   7.407e+00 (82466) 1
*868019: obj =   3.274990500e+02 inf =   7.419e+00 (82463)
*868043: obj =   3.274982836e+02 inf =   7.424e+00 (82457)
*868067: obj =   3.274982759e+02 inf =   7.424e+00 (82457)
*868086: obj =   3.274976496e+02 inf =   7.429e+00 (82454) 1
*868110: obj =   3.274973908e+02 inf =   7.431e+00 (82455)
*868134: obj =   3.274973608e+02 inf =   7.431e+00 (82446)
*868159: obj =   3.274973608e+02 inf =   7.428e+00 (82443)
*868184: obj =   3.274973608e+02 inf =   7.425e+00 (82430)
*868203: obj =   3.274971438e+02 inf =   7.426e+00 (82424) 1
*868228: obj =   3.274971403e+02 inf =   7.425e+00 (82409)
*868252: obj =   3.274971403e+02 inf =   7.425e+00 (82403)
*868276: obj =   3.274966283e+02 inf =   7.429e+00 (82398)
*868301: obj =   3.274965045e+02 inf =   7.429e+00 (82399)
*868320: obj =   3.274965045e+02 inf =   7.428e+00 (82383) 1
*868345: obj =   3.274963619e+02 inf =   7.428e+00 (82375)
*868370: obj =   3.274959066e+02 inf =   7.430e+00 (82374)
*868394: obj =   3.274948442e+02 inf =   7.438e+00 (82379)
*868419: obj =   3.274948158e+02 inf =   7.438e+00 (82361)
*868438: obj =   3.274948089e+02 inf =   7.436e+00 (82359) 1
*868463: obj =   3.274946917e+02 inf =   7.435e+00 (82342)
*868487: obj =   3.274932817e+02 inf =   7.446e+00 (82346)
*868511: obj =   3.274925986e+02 inf =   7.450e+00 (82340)
*868536: obj =   3.274921089e+02 inf =   7.453e+00 (82323)
*868555: obj =   3.274916065e+02 inf =   7.455e+00 (82319) 1
*868580: obj =   3.274915830e+02 inf =   7.454e+00 (82302)
*868605: obj =   3.274912684e+02 inf =   7.455e+00 (82314)
*868629: obj =   3.274903716e+02 inf =   7.461e+00 (82307)
*868652: obj =   3.274894640e+02 inf =   7.468e+00 (82314) 1
*868676: obj =   3.274892122e+02 inf =   7.470e+00 (82299)
*868700: obj =   3.274888930e+02 inf =   7.472e+00 (82299)
*868724: obj =   3.274881556e+02 inf =   7.478e+00 (82285)
*868748: obj =   3.274878874e+02 inf =   7.480e+00 (82284)
*868767: obj =   3.274878874e+02 inf =   7.480e+00 (82272) 1
*868792: obj =   3.274878874e+02 inf =   7.477e+00 (82271)
*868817: obj =   3.274878874e+02 inf =   7.477e+00 (82264)
*868842: obj =   3.274876009e+02 inf =   7.477e+00 (82252)
*868866: obj =   3.274867396e+02 inf =   7.483e+00 (82231)
*868885: obj =   3.274867396e+02 inf =   7.481e+00 (82227) 1
*868909: obj =   3.274867396e+02 inf =   7.480e+00 (82213)
*868933: obj =   3.274867396e+02 inf =   7.480e+00 (82208)
*868957: obj =   3.274862576e+02 inf =   7.482e+00 (82204)
*868981: obj =   3.274848714e+02 inf =   7.493e+00 (82200)
*868999: obj =   3.274848674e+02 inf =   7.493e+00 (82192) 1
*869023: obj =   3.274848416e+02 inf =   7.493e+00 (82194)
*869047: obj =   3.274827796e+02 inf =   7.507e+00 (82190)
*869071: obj =   3.274805264e+02 inf =   7.524e+00 (82188)
*869095: obj =   3.274800936e+02 inf =   7.527e+00 (82175)
*869114: obj =   3.274798293e+02 inf =   7.528e+00 (82169) 1
*869139: obj =   3.274794441e+02 inf =   7.529e+00 (82162)
*869164: obj =   3.274792696e+02 inf =   7.529e+00 (82154)
*869189: obj =   3.274789791e+02 inf =   7.530e+00 (82140)
*869214: obj =   3.274788149e+02 inf =   7.531e+00 (82143) 1
*869238: obj =   3.274788078e+02 inf =   7.530e+00 (82137)
*869263: obj =   3.274784901e+02 inf =   7.532e+00 (82116)
*869288: obj =   3.274784274e+02 inf =   7.532e+00 (82121)
*869313: obj =   3.274783057e+02 inf =   7.530e+00 (82107)
*869332: obj =   3.274781372e+02 inf =   7.530e+00 (82099) 1
*869356: obj =   3.274780429e+02 inf =   7.530e+00 (82103)
*869381: obj =   3.274778431e+02 inf =   7.530e+00 (82095)
*869405: obj =   3.274776346e+02 inf =   7.531e+00 (82078)
*869430: obj =   3.274775303e+02 inf =   7.530e+00 (82067)
*869449: obj =   3.274775218e+02 inf =   7.528e+00 (82061) 1
*869473: obj =   3.274769154e+02 inf =   7.533e+00 (82074)
*869497: obj =   3.274769154e+02 inf =   7.532e+00 (82073)
*869522: obj =   3.274767169e+02 inf =   7.531e+00 (82062)
*869546: obj =   3.274760894e+02 inf =   7.536e+00 (82059)
*869565: obj =   3.274760272e+02 inf =   7.536e+00 (82068) 1
*869590: obj =   3.274758025e+02 inf =   7.537e+00 (82060)
*869615: obj =   3.274758025e+02 inf =   7.535e+00 (82055)
*869640: obj =   3.274757627e+02 inf =   7.532e+00 (82040)
*869664: obj =   3.274757627e+02 inf =   7.531e+00 (82026)
*869683: obj =   3.274757562e+02 inf =   7.530e+00 (82021) 1
*869707: obj =   3.274748024e+02 inf =   7.537e+00 (82022)
*869732: obj =   3.274747925e+02 inf =   7.536e+00 (82002)
*869756: obj =   3.274737821e+02 inf =   7.542e+00 (81998)
*869774: obj =   3.274724851e+02 inf =   7.552e+00 (81998) 1
*869798: obj =   3.274717258e+02 inf =   7.557e+00 (81975)
*869821: obj =   3.274707987e+02 inf =   7.564e+00 (81977)
*869844: obj =   3.274695887e+02 inf =   7.572e+00 (81969)
*869867: obj =   3.274689015e+02 inf =   7.577e+00 (81965)
*869885: obj =   3.274675019e+02 inf =   7.587e+00 (81970) 1
*869910: obj =   3.274672467e+02 inf =   7.589e+00 (81952)
