GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
*257672: obj =   2.528567479e+03 inf =   1.442e+00 (102522)
*257681: obj =   2.528567479e+03 inf =   1.442e+00 (102531) 1
*257698: obj =   2.528567466e+03 inf =   1.448e+00 (102535)
*257716: obj =   2.528567466e+03 inf =   1.448e+00 (102529)
*257733: obj =   2.528567466e+03 inf =   1.448e+00 (102528)
*257750: obj =   2.528567456e+03 inf =   1.452e+00 (102538)
*257768: obj =   2.528567436e+03 inf =   1.462e+00 (102536)
*257786: obj =   2.528567415e+03 inf =   1.472e+00 (102525) 1
*257807: obj =   2.528567393e+03 inf =   1.481e+00 (102505)
*257823: obj =   2.528567385e+03 inf =   1.484e+00 (102491)
*257840: obj =   2.528567385e+03 inf =   1.484e+00 (102499)
*257856: obj =   2.528567385e+03 inf =   1.484e+00 (102507)
*257873: obj =   2.528567385e+03 inf =   1.484e+00 (102513)
*257888: obj =   2.528567373e+03 inf =   1.490e+00 (102513)
*257890: obj =   2.528567373e+03 inf =   1.490e+00 (102505) 1
*257906: obj =   2.528567368e+03 inf =   1.493e+00 (102514)
*257923: obj =   2.528567333e+03 inf =   1.511e+00 (102522)
*257939: obj =   2.528567305e+03 inf =   1.525e+00 (102508)
*257952: obj =   2.528567305e+03 inf =   1.525e+00 (102507)
*257966: obj =   2.528567304e+03 inf =   1.525e+00 (102502)
*257980: obj =   2.528567283e+03 inf =   1.535e+00 (102521)
*257992: obj =   2.528567254e+03 inf =   1.549e+00 (102522) 1
*258007: obj =   2.528567254e+03 inf =   1.549e+00 (102510)
*258021: obj =   2.528567254e+03 inf =   1.549e+00 (102505)
*258034: obj =   2.528567254e+03 inf =   1.549e+00 (102519)
*258047: obj =   2.528567242e+03 inf =   1.554e+00 (102518)
*258060: obj =   2.528567239e+03 inf =   1.556e+00 (102513)
*258074: obj =   2.528567239e+03 inf =   1.556e+00 (102513)
*258089: obj =   2.528567239e+03 inf =   1.556e+00 (102508)
*258100: obj =   2.528567239e+03 inf =   1.556e+00 (102510) 1
*258115: obj =   2.528567215e+03 inf =   1.567e+00 (102513)
*258130: obj =   2.528567202e+03 inf =   1.573e+00 (102499)
*258143: obj =   2.528567202e+03 inf =   1.573e+00 (102502)
*258158: obj =   2.528567202e+03 inf =   1.573e+00 (102478)
*258175: obj =   2.528567195e+03 inf =   1.576e+00 (102485)
*258192: obj =   2.528567195e+03 inf =   1.576e+00 (102486)
*258205: obj =   2.528567195e+03 inf =   1.576e+00 (102474) 1
*258219: obj =   2.528567195e+03 inf =   1.576e+00 (102481)
*258233: obj =   2.528567195e+03 inf =   1.575e+00 (102479)
*258248: obj =   2.528567195e+03 inf =   1.575e+00 (102481)
*258264: obj =   2.528567195e+03 inf =   1.575e+00 (102489)
*258279: obj =   2.528567183e+03 inf =   1.581e+00 (102473)
*258295: obj =   2.528567174e+03 inf =   1.585e+00 (102474)
*258310: obj =   2.528567171e+03 inf =   1.586e+00 (102470) 1
*258326: obj =   2.528567164e+03 inf =   1.590e+00 (102471)
*258342: obj =   2.528567134e+03 inf =   1.602e+00 (102464)
*258358: obj =   2.528567092e+03 inf =   1.620e+00 (102462)
*258374: obj =   2.528567089e+03 inf =   1.621e+00 (102469)
*258389: obj =   2.528567070e+03 inf =   1.628e+00 (102452)
*258407: obj =   2.528567069e+03 inf =   1.628e+00 (102460)
*258413: obj =   2.528567069e+03 inf =   1.628e+00 (102463) 1
*258430: obj =   2.528567051e+03 inf =   1.635e+00 (102460)
*258446: obj =   2.528567050e+03 inf =   1.636e+00 (102433)
*258462: obj =   2.528567025e+03 inf =   1.646e+00 (102433)
*258477: obj =   2.528567025e+03 inf =   1.646e+00 (102420)
*258493: obj =   2.528567025e+03 inf =   1.646e+00 (102419)
*258509: obj =   2.528567025e+03 inf =   1.646e+00 (102422)
*258520: obj =   2.528567025e+03 inf =   1.646e+00 (102427) 1
*258536: obj =   2.528567025e+03 inf =   1.646e+00 (102444)
*258550: obj =   2.528567025e+03 inf =   1.646e+00 (102422)
*258565: obj =   2.528567025e+03 inf =   1.646e+00 (102400)
*258582: obj =   2.528567025e+03 inf =   1.646e+00 (102402)
*258601: obj =   2.528567025e+03 inf =   1.646e+00 (102404)
*258621: obj =   2.528567023e+03 inf =   1.646e+00 (102401)
*258629: obj =   2.528566998e+03 inf =   1.656e+00 (102397) 1
*258645: obj =   2.528566988e+03 inf =   1.660e+00 (102395)
*258661: obj =   2.528566977e+03 inf =   1.665e+00 (102381)
*258677: obj =   2.528566968e+03 inf =   1.669e+00 (102401)
*258693: obj =   2.528566966e+03 inf =   1.669e+00 (102409)
*258709: obj =   2.528566966e+03 inf =   1.669e+00 (102402)
*258727: obj =   2.528566951e+03 inf =   1.677e+00 (102394)
*258731: obj =   2.528566951e+03 inf =   1.677e+00 (102387) 1
*258748: obj =   2.528566925e+03 inf =   1.688e+00 (102397)
*258767: obj =   2.528566922e+03 inf =   1.690e+00 (102401)
*258785: obj =   2.528566900e+03 inf =   1.700e+00 (102402)
*258803: obj =   2.528566891e+03 inf =   1.705e+00 (102379)
*258824: obj =   2.528566865e+03 inf =   1.719e+00 (102398)
*258834: obj =   2.528566865e+03 inf =   1.718e+00 (102385) 1
*258850: obj =   2.528566831e+03 inf =   1.734e+00 (102377)
*258868: obj =   2.528566812e+03 inf =   1.744e+00 (102369)
*258883: obj =   2.528566806e+03 inf =   1.747e+00 (102370)
*258899: obj =   2.528566806e+03 inf =   1.747e+00 (102391)
*258913: obj =   2.528566797e+03 inf =   1.752e+00 (102396)
*258928: obj =   2.528566797e+03 inf =   1.752e+00 (102394)
*258939: obj =   2.528566797e+03 inf =   1.752e+00 (102397) 1
*258957: obj =   2.528566795e+03 inf =   1.752e+00 (102399)
*258974: obj =   2.528566784e+03 inf =   1.759e+00 (102406)
*258990: obj =   2.528566784e+03 inf =   1.759e+00 (102409)
*259005: obj =   2.528566774e+03 inf =   1.765e+00 (102417)
*259022: obj =   2.528566774e+03 inf =   1.765e+00 (102418)
*259038: obj =   2.528566769e+03 inf =   1.768e+00 (102434)
*259045: obj =   2.528566769e+03 inf =   1.768e+00 (102422) 1
*259059: obj =   2.528566769e+03 inf =   1.768e+00 (102407)
*259073: obj =   2.528566769e+03 inf =   1.768e+00 (102403)
*259090: obj =   2.528566769e+03 inf =   1.767e+00 (102426)
*259104: obj =   2.528566739e+03 inf =   1.780e+00 (102424)
*259120: obj =   2.528566731e+03 inf =   1.784e+00 (102428)
*259136: obj =   2.528566724e+03 inf =   1.786e+00 (102422)
*259147: obj =   2.528566724e+03 inf =   1.786e+00 (102427) 1
*259162: obj =   2.528566720e+03 inf =   1.789e+00 (102422)
*259179: obj =   2.528566720e+03 inf =   1.789e+00 (102406)
*259197: obj =   2.528566719e+03 inf =   1.789e+00 (102400)
*259211: obj =   2.528566715e+03 inf =   1.792e+00 (102399)
*259226: obj =   2.528566715e+03 inf =   1.792e+00 (102391)
*259241: obj =   2.528566715e+03 inf =   1.792e+00 (102409)
*259249: obj =   2.528566715e+03 inf =   1.792e+00 (102391) 1
*259264: obj =   2.528566715e+03 inf =   1.792e+00 (102408)
*259280: obj =   2.528566708e+03 inf =   1.794e+00 (102396)
*259296: obj =   2.528566681e+03 inf =   1.805e+00 (102389)
*259312: obj =   2.528566681e+03 inf =   1.805e+00 (102383)
*259327: obj =   2.528566681e+03 inf =   1.805e+00 (102386)
*259343: obj =   2.528566681e+03 inf =   1.805e+00 (102388)
*259355: obj =   2.528566681e+03 inf =   1.805e+00 (102389) 1
*259371: obj =   2.528566680e+03 inf =   1.805e+00 (102388)
*259387: obj =   2.528566664e+03 inf =   1.812e+00 (102402)
*259406: obj =   2.528566664e+03 inf =   1.811e+00 (102411)
*259425: obj =   2.528566664e+03 inf =   1.811e+00 (102393)
*259447: obj =   2.528566656e+03 inf =   1.815e+00 (102390)
*259460: obj =   2.528566656e+03 inf =   1.815e+00 (102416) 1
*259477: obj =   2.528566656e+03 inf =   1.815e+00 (102392)
*259492: obj =   2.528566649e+03 inf =   1.818e+00 (102392)
*259508: obj =   2.528566622e+03 inf =   1.833e+00 (102396)
*259525: obj =   2.528566604e+03 inf =   1.843e+00 (102387)
*259541: obj =   2.528566581e+03 inf =   1.856e+00 (102386)
*259556: obj =   2.528566580e+03 inf =   1.856e+00 (102380)
*259563: obj =   2.528566580e+03 inf =   1.856e+00 (102391) 1
*259579: obj =   2.528566559e+03 inf =   1.868e+00 (102392)
*259596: obj =   2.528566537e+03 inf =   1.880e+00 (102394)
*259613: obj =   2.528566537e+03 inf =   1.880e+00 (102378)
*259629: obj =   2.528566523e+03 inf =   1.888e+00 (102385)
*259646: obj =   2.528566513e+03 inf =   1.893e+00 (102395)
*259657: obj =   2.528566489e+03 inf =   1.905e+00 (102393)
*259670: obj =   2.528566470e+03 inf =   1.915e+00 (102392) 1
*259687: obj =   2.528566470e+03 inf =   1.915e+00 (102384)
*259704: obj =   2.528566460e+03 inf =   1.919e+00 (102396)
*259721: obj =   2.528566458e+03 inf =   1.920e+00 (102381)
*259736: obj =   2.528566431e+03 inf =   1.934e+00 (102395)
*259750: obj =   2.528566427e+03 inf =   1.936e+00 (102410)
*259764: obj =   2.528566412e+03 inf =   1.945e+00 (102402)
*259774: obj =   2.528566412e+03 inf =   1.945e+00 (102402) 1
*259787: obj =   2.528566412e+03 inf =   1.945e+00 (102391)
*259800: obj =   2.528566412e+03 inf =   1.945e+00 (102394)
*259814: obj =   2.528566411e+03 inf =   1.945e+00 (102397)
*259828: obj =   2.528566404e+03 inf =   1.950e+00 (102399)
*259843: obj =   2.528566376e+03 inf =   1.962e+00 (102388)
*259860: obj =   2.528566360e+03 inf =   1.968e+00 (102370)
*259877: obj =   2.528566325e+03 inf =   1.984e+00 (102370)
*259884: obj =   2.528566310e+03 inf =   1.991e+00 (102364) 1
*259898: obj =   2.528566307e+03 inf =   1.993e+00 (102379)
*259912: obj =   2.528566294e+03 inf =   2.000e+00 (102374)
*259930: obj =   2.528566294e+03 inf =   2.000e+00 (102381)
*259945: obj =   2.528566294e+03 inf =   2.000e+00 (102366)
*259963: obj =   2.528566294e+03 inf =   1.999e+00 (102367)
*259981: obj =   2.528566277e+03 inf =   2.007e+00 (102363)
*259989: obj =   2.528566271e+03 inf =   2.010e+00 (102347) 1
*260005: obj =   2.528566271e+03 inf =   2.010e+00 (102347)
*260020: obj =   2.528566271e+03 inf =   2.010e+00 (102333)
*260036: obj =   2.528566271e+03 inf =   2.010e+00 (102323)
*260053: obj =   2.528566261e+03 inf =   2.014e+00 (102320)
*260070: obj =   2.528566261e+03 inf =   2.014e+00 (102325)
*260087: obj =   2.528566261e+03 inf =   2.014e+00 (102336)
*260097: obj =   2.528566261e+03 inf =   2.014e+00 (102350) 1
*260113: obj =   2.528566261e+03 inf =   2.014e+00 (102332)
*260129: obj =   2.528566261e+03 inf =   2.014e+00 (102342)
*260144: obj =   2.528566261e+03 inf =   2.014e+00 (102347)
*260158: obj =   2.528566261e+03 inf =   2.014e+00 (102334)
*260174: obj =   2.528566259e+03 inf =   2.015e+00 (102331)
*260191: obj =   2.528566259e+03 inf =   2.014e+00 (102341)
*260202: obj =   2.528566251e+03 inf =   2.017e+00 (102344) 1
*260220: obj =   2.528566217e+03 inf =   2.031e+00 (102341)
*260237: obj =   2.528566204e+03 inf =   2.036e+00 (102344)
*260255: obj =   2.528566196e+03 inf =   2.040e+00 (102353)
*260271: obj =   2.528566196e+03 inf =   2.040e+00 (102352)
*260287: obj =   2.528566196e+03 inf =   2.039e+00 (102355)
*260303: obj =   2.528566186e+03 inf =   2.044e+00 (102349)
*260308: obj =   2.528566186e+03 inf =   2.043e+00 (102352) 1
*260325: obj =   2.528566186e+03 inf =   2.044e+00 (102357)
*260342: obj =   2.528566185e+03 inf =   2.044e+00 (102364)
*260358: obj =   2.528566177e+03 inf =   2.047e+00 (102345)
*260377: obj =   2.528566167e+03 inf =   2.051e+00 (102325)
*260393: obj =   2.528566157e+03 inf =   2.055e+00 (102333)
*260409: obj =   2.528566145e+03 inf =   2.059e+00 (102346)
*260413: obj =   2.528566132e+03 inf =   2.063e+00 (102345) 1
*260429: obj =   2.528566115e+03 inf =   2.070e+00 (102342)
*260445: obj =   2.528566084e+03 inf =   2.081e+00 (102334)
*260461: obj =   2.528566079e+03 inf =   2.082e+00 (102332)
*260476: obj =   2.528566079e+03 inf =   2.082e+00 (102326)
*260490: obj =   2.528566079e+03 inf =   2.082e+00 (102328)
*260504: obj =   2.528566079e+03 inf =   2.082e+00 (102326)
*260516: obj =   2.528566079e+03 inf =   2.082e+00 (102326) 1
*260531: obj =   2.528566063e+03 inf =   2.089e+00 (102337)
*260545: obj =   2.528566063e+03 inf =   2.089e+00 (102341)
*260559: obj =   2.528566037e+03 inf =   2.098e+00 (102328)
*260571: obj =   2.528566037e+03 inf =   2.098e+00 (102333)
*260586: obj =   2.528566037e+03 inf =   2.098e+00 (102332)
*260602: obj =   2.528566011e+03 inf =   2.107e+00 (102330)
*260619: obj =   2.528566011e+03 inf =   2.107e+00 (102318)
*260622: obj =   2.528566011e+03 inf =   2.107e+00 (102322) 1
*260635: obj =   2.528566011e+03 inf =   2.107e+00 (102305)
*260650: obj =   2.528566008e+03 inf =   2.108e+00 (102328)
*260666: obj =   2.528565973e+03 inf =   2.122e+00 (102315)
*260684: obj =   2.528565973e+03 inf =   2.122e+00 (102329)
*260701: obj =   2.528565947e+03 inf =   2.131e+00 (102330)
*260717: obj =   2.528565938e+03 inf =   2.135e+00 (102325)
*260728: obj =   2.528565938e+03 inf =   2.135e+00 (102334) 1
*260746: obj =   2.528565930e+03 inf =   2.137e+00 (102339)
*260764: obj =   2.528565930e+03 inf =   2.137e+00 (102309)
*260779: obj =   2.528565919e+03 inf =   2.141e+00 (102319)
*260795: obj =   2.528565894e+03 inf =   2.153e+00 (102327)
*260811: obj =   2.528565891e+03 inf =   2.154e+00 (102330)
*260826: obj =   2.528565890e+03 inf =   2.155e+00 (102340)
*260833: obj =   2.528565877e+03 inf =   2.162e+00 (102345) 1
*260847: obj =   2.528565866e+03 inf =   2.168e+00 (102351)
*260865: obj =   2.528565858e+03 inf =   2.171e+00 (102345)
*260883: obj =   2.528565851e+03 inf =   2.175e+00 (102348)
*260898: obj =   2.528565851e+03 inf =   2.175e+00 (102349)
*260914: obj =   2.528565832e+03 inf =   2.184e+00 (102332)
*260931: obj =   2.528565828e+03 inf =   2.185e+00 (102332)
*260939: obj =   2.528565828e+03 inf =   2.185e+00 (102332) 1
*260956: obj =   2.528565828e+03 inf =   2.185e+00 (102325)
*260974: obj =   2.528565828e+03 inf =   2.185e+00 (102342)
*260992: obj =   2.528565810e+03 inf =   2.192e+00 (102340)
*261010: obj =   2.528565792e+03 inf =   2.200e+00 (102330)
*261026: obj =   2.528565786e+03 inf =   2.203e+00 (102351)
*261043: obj =   2.528565776e+03 inf =   2.209e+00 (102354)
*261048: obj =   2.528565775e+03 inf =   2.210e+00 (102350) 1
*261062: obj =   2.528565775e+03 inf =   2.209e+00 (102345)
*261079: obj =   2.528565775e+03 inf =   2.209e+00 (102352)
*261097: obj =   2.528565775e+03 inf =   2.210e+00 (102336)
*261113: obj =   2.528565773e+03 inf =   2.210e+00 (102341)
*261130: obj =   2.528565762e+03 inf =   2.215e+00 (102354)
*261148: obj =   2.528565734e+03 inf =   2.228e+00 (102352)
*261154: obj =   2.528565729e+03 inf =   2.230e+00 (102354) 1
*261171: obj =   2.528565722e+03 inf =   2.233e+00 (102313)
*261188: obj =   2.528565722e+03 inf =   2.233e+00 (102317)
*261205: obj =   2.528565722e+03 inf =   2.233e+00 (102324)
*261220: obj =   2.528565722e+03 inf =   2.233e+00 (102324)
*261234: obj =   2.528565722e+03 inf =   2.233e+00 (102322)
*261248: obj =   2.528565718e+03 inf =   2.235e+00 (102330)
*261262: obj =   2.528565718e+03 inf =   2.235e+00 (102321)
*261264: obj =   2.528565718e+03 inf =   2.235e+00 (102320) 1
*261281: obj =   2.528565718e+03 inf =   2.234e+00 (102337)
*261293: obj =   2.528565718e+03 inf =   2.234e+00 (102314)
*261307: obj =   2.528565708e+03 inf =   2.240e+00 (102306)
*261320: obj =   2.528565703e+03 inf =   2.243e+00 (102298)
*261335: obj =   2.528565665e+03 inf =   2.261e+00 (102296)
*261350: obj =   2.528565640e+03 inf =   2.274e+00 (102309)
*261366: obj =   2.528565638e+03 inf =   2.275e+00 (102331)
*261373: obj =   2.528565638e+03 inf =   2.275e+00 (102332) 1
*261387: obj =   2.528565638e+03 inf =   2.275e+00 (102317)
*261401: obj =   2.528565638e+03 inf =   2.275e+00 (102336)
*261417: obj =   2.528565621e+03 inf =   2.284e+00 (102319)
*261434: obj =   2.528565607e+03 inf =   2.292e+00 (102335)
*261452: obj =   2.528565606e+03 inf =   2.293e+00 (102329)
*261470: obj =   2.528565606e+03 inf =   2.292e+00 (102338)
*261478: obj =   2.528565606e+03 inf =   2.292e+00 (102339) 1
*261496: obj =   2.528565606e+03 inf =   2.292e+00 (102335)
*261516: obj =   2.528565606e+03 inf =   2.292e+00 (102330)
*261534: obj =   2.528565606e+03 inf =   2.292e+00 (102339)
*261550: obj =   2.528565606e+03 inf =   2.292e+00 (102351)
*261566: obj =   2.528565606e+03 inf =   2.292e+00 (102333)
*261583: obj =   2.528565606e+03 inf =   2.292e+00 (102339)
*261585: obj =   2.528565606e+03 inf =   2.292e+00 (102337) 1
*261602: obj =   2.528565586e+03 inf =   2.302e+00 (102317)
*261620: obj =   2.528565586e+03 inf =   2.302e+00 (102317)
*261638: obj =   2.528565585e+03 inf =   2.302e+00 (102339)
*261656: obj =   2.528565581e+03 inf =   2.304e+00 (102315)
*261674: obj =   2.528565579e+03 inf =   2.304e+00 (102322)
*261691: obj =   2.528565579e+03 inf =   2.304e+00 (102309) 1
*261707: obj =   2.528565578e+03 inf =   2.304e+00 (102312)
*261725: obj =   2.528565575e+03 inf =   2.306e+00 (102325)
*261740: obj =   2.528565575e+03 inf =   2.305e+00 (102336)
*261759: obj =   2.528565571e+03 inf =   2.308e+00 (102336)
*261777: obj =   2.528565554e+03 inf =   2.316e+00 (102340)
*261797: obj =   2.528565539e+03 inf =   2.321e+00 (102344)
*261802: obj =   2.528565539e+03 inf =   2.321e+00 (102337) 1
*261818: obj =   2.528565509e+03 inf =   2.334e+00 (102315)
*261837: obj =   2.528565481e+03 inf =   2.343e+00 (102339)
*261855: obj =   2.528565448e+03 inf =   2.360e+00 (102341)
*261873: obj =   2.528565447e+03 inf =   2.360e+00 (102326)
*261891: obj =   2.528565447e+03 inf =   2.360e+00 (102355)
*261906: obj =   2.528565447e+03 inf =   2.360e+00 (102345) 1
*261922: obj =   2.528565444e+03 inf =   2.361e+00 (102329)
*261939: obj =   2.528565444e+03 inf =   2.361e+00 (102336)
*261955: obj =   2.528565429e+03 inf =   2.369e+00 (102329)
*261973: obj =   2.528565425e+03 inf =   2.371e+00 (102344)
*261991: obj =   2.528565423e+03 inf =   2.372e+00 (102323)
*262007: obj =   2.528565414e+03 inf =   2.375e+00 (102326) 1
*262024: obj =   2.528565394e+03 inf =   2.382e+00 (102333)
*262041: obj =   2.528565385e+03 inf =   2.385e+00 (102340)
*262059: obj =   2.528565381e+03 inf =   2.387e+00 (102333)
*262076: obj =   2.528565370e+03 inf =   2.391e+00 (102348)
*262090: obj =   2.528565370e+03 inf =   2.391e+00 (102344)
*262106: obj =   2.528565349e+03 inf =   2.400e+00 (102334)
*262108: obj =   2.528565347e+03 inf =   2.401e+00 (102331) 1
*262126: obj =   2.528565327e+03 inf =   2.409e+00 (102336)
*262143: obj =   2.528565327e+03 inf =   2.409e+00 (102324)
*262157: obj =   2.528565300e+03 inf =   2.418e+00 (102331)
*262171: obj =   2.528565299e+03 inf =   2.418e+00 (102342)
*262184: obj =   2.528565299e+03 inf =   2.418e+00 (102315)
*262196: obj =   2.528565279e+03 inf =   2.427e+00 (102331)
*262210: obj =   2.528565267e+03 inf =   2.431e+00 (102341) 1
*262224: obj =   2.528565259e+03 inf =   2.434e+00 (102329)
*262237: obj =   2.528565249e+03 inf =   2.437e+00 (102330)
*262252: obj =   2.528565249e+03 inf =   2.437e+00 (102337)
*262267: obj =   2.528565249e+03 inf =   2.437e+00 (102342)
*262285: obj =   2.528565243e+03 inf =   2.440e+00 (102327)
*262304: obj =   2.528565222e+03 inf =   2.449e+00 (102316)
*262311: obj =   2.528565194e+03 inf =   2.460e+00 (102297) 1
*262331: obj =   2.528565173e+03 inf =   2.470e+00 (102303)
*262352: obj =   2.528565169e+03 inf =   2.473e+00 (102299)
*262375: obj =   2.528565127e+03 inf =   2.494e+00 (102286)
*262391: obj =   2.528565127e+03 inf =   2.494e+00 (102279)
*262407: obj =   2.528565127e+03 inf =   2.493e+00 (102279)
*262413: obj =   2.528565127e+03 inf =   2.493e+00 (102295) 1
*262430: obj =   2.528565123e+03 inf =   2.495e+00 (102292)
*262444: obj =   2.528565101e+03 inf =   2.502e+00 (102278)
*262460: obj =   2.528565071e+03 inf =   2.513e+00 (102290)
*262478: obj =   2.528565058e+03 inf =   2.519e+00 (102280)
*262493: obj =   2.528565058e+03 inf =   2.519e+00 (102275)
*262511: obj =   2.528565058e+03 inf =   2.519e+00 (102296)
*262517: obj =   2.528565058e+03 inf =   2.519e+00 (102278) 1
*262531: obj =   2.528565049e+03 inf =   2.522e+00 (102285)
*262548: obj =   2.528565034e+03 inf =   2.528e+00 (102290)
*262565: obj =   2.528565028e+03 inf =   2.532e+00 (102304)
*262582: obj =   2.528565018e+03 inf =   2.537e+00 (102308)
*262599: obj =   2.528565003e+03 inf =   2.546e+00 (102310)
*262616: obj =   2.528565003e+03 inf =   2.546e+00 (102304)
*262620: obj =   2.528565001e+03 inf =   2.547e+00 (102301) 1
*262637: obj =   2.528565001e+03 inf =   2.547e+00 (102300)
*262655: obj =   2.528564999e+03 inf =   2.548e+00 (102307)
*262676: obj =   2.528564982e+03 inf =   2.557e+00 (102303)
*262691: obj =   2.528564973e+03 inf =   2.563e+00 (102301)
*262707: obj =   2.528564959e+03 inf =   2.571e+00 (102265)
*262724: obj =   2.528564959e+03 inf =   2.571e+00 (102280) 1
*262740: obj =   2.528564959e+03 inf =   2.571e+00 (102271)
*262757: obj =   2.528564932e+03 inf =   2.581e+00 (102283)
*262773: obj =   2.528564914e+03 inf =   2.588e+00 (102296)
*262788: obj =   2.528564903e+03 inf =   2.592e+00 (102282)
*262805: obj =   2.528564897e+03 inf =   2.595e+00 (102276)
*262822: obj =   2.528564887e+03 inf =   2.599e+00 (102301)
