GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*348321: obj =   3.947364500e+02 inf =   4.363e-02 (9769) 1
*348407: obj =   3.947364422e+02 inf =   4.353e-02 (9721) 1
*348498: obj =   3.947364377e+02 inf =   4.355e-02 (9757)
*348584: obj =   3.947364273e+02 inf =   4.383e-02 (9745) 1
*348666: obj =   3.947364166e+02 inf =   4.380e-02 (9772) 1
*348747: obj =   3.947364081e+02 inf =   4.397e-02 (9833) 1
*348828: obj =   3.947363968e+02 inf =   4.410e-02 (9829) 1
*348910: obj =   3.947363838e+02 inf =   4.403e-02 (9896) 1
*348998: obj =   3.947363767e+02 inf =   4.412e-02 (9867)
*349079: obj =   3.947363654e+02 inf =   4.415e-02 (9886) 1
*349159: obj =   3.947363536e+02 inf =   4.417e-02 (9894) 1
*349240: obj =   3.947363452e+02 inf =   4.381e-02 (9861) 1
*349321: obj =   3.947363334e+02 inf =   4.374e-02 (9852) 1
*349410: obj =   3.947363261e+02 inf =   4.398e-02 (9858)
*349492: obj =   3.947363186e+02 inf =   4.399e-02 (9800) 1
*349573: obj =   3.947363087e+02 inf =   4.408e-02 (9829) 1
*349656: obj =   3.947362927e+02 inf =   4.413e-02 (9806) 1
*349737: obj =   3.947362794e+02 inf =   4.434e-02 (9832) 1
*349821: obj =   3.947362733e+02 inf =   4.425e-02 (9847) 1
*349909: obj =   3.947362642e+02 inf =   4.443e-02 (9897)
*349990: obj =   3.947362493e+02 inf =   4.429e-02 (9868) 1
*350071: obj =   3.947362477e+02 inf =   4.427e-02 (9887) 1
*350152: obj =   3.947362394e+02 inf =   4.429e-02 (9824) 1
*350233: obj =   3.947362341e+02 inf =   4.420e-02 (9786) 1
*350322: obj =   3.947362261e+02 inf =   4.418e-02 (9736)
*350414: obj =   3.933809664e+02 inf =   4.426e-02 (9951) 1
*350497: obj =   3.933809531e+02 inf =   4.432e-02 (9937) 1
*350581: obj =   3.933809453e+02 inf =   4.456e-02 (9997) 1
*350662: obj =   3.933809394e+02 inf =   4.456e-02 (10021) 1
*350752: obj =   3.933809224e+02 inf =   4.459e-02 (9981) 1
*350843: obj =   3.933809222e+02 inf =   4.445e-02 (9997)
*350926: obj =   3.933809145e+02 inf =   4.431e-02 (9960) 1
*351010: obj =   3.933809046e+02 inf =   4.433e-02 (9967) 1
*351093: obj =   3.933808980e+02 inf =   4.387e-02 (9920) 1
*351177: obj =   3.933808870e+02 inf =   4.377e-02 (9908) 1
*351259: obj =   3.933808799e+02 inf =   4.363e-02 (9923) 1
*351348: obj =   3.933808638e+02 inf =   4.347e-02 (9915)
*351430: obj =   3.933808563e+02 inf =   4.319e-02 (9880) 1
*351512: obj =   3.933808488e+02 inf =   4.328e-02 (9896) 1
*351594: obj =   3.933808389e+02 inf =   4.354e-02 (9863) 1
*351676: obj =   3.933808336e+02 inf =   4.351e-02 (9925) 1
*351765: obj =   3.933808223e+02 inf =   4.370e-02 (9848) 1
*351855: obj =   3.926017638e+02 inf =   4.363e-02 (9815)
*351943: obj =   3.926017543e+02 inf =   4.356e-02 (9872) 1
*352025: obj =   3.926017435e+02 inf =   4.351e-02 (9857) 1
*352106: obj =   3.926017261e+02 inf =   4.358e-02 (9831) 1
*352187: obj =   3.926017156e+02 inf =   4.376e-02 (9818) 1
*352273: obj =   3.926017094e+02 inf =   4.367e-02 (9805)
*352353: obj =   3.926016966e+02 inf =   4.402e-02 (9783) 1
*352434: obj =   3.926016888e+02 inf =   4.417e-02 (9763) 1
*352516: obj =   3.926016822e+02 inf =   4.449e-02 (9781) 1
*352597: obj =   3.926016747e+02 inf =   4.465e-02 (9859) 1
*352681: obj =   3.926016654e+02 inf =   4.444e-02 (9852) 1
*352769: obj =   3.926016523e+02 inf =   4.495e-02 (9832)
*352852: obj =   3.926016385e+02 inf =   4.529e-02 (9798) 1
*352935: obj =   3.926016256e+02 inf =   4.553e-02 (9780) 1
*353016: obj =   3.926016124e+02 inf =   4.549e-02 (9812) 1
*353104: obj =   3.919222886e+02 inf =   4.552e-02 (9930) 1
*353201: obj =   3.916039387e+02 inf =   4.540e-02 (10237)
*353290: obj =   3.907216307e+02 inf =   4.508e-02 (10561) 1
*353373: obj =   3.907216235e+02 inf =   4.423e-02 (10581) 1
*353456: obj =   3.907216212e+02 inf =   4.388e-02 (10560) 1
*353545: obj =   3.907216186e+02 inf =   4.334e-02 (10555)
*353627: obj =   3.907216109e+02 inf =   4.249e-02 (10621) 1
*353709: obj =   3.907216002e+02 inf =   4.203e-02 (10601) 1
*353792: obj =   3.907215926e+02 inf =   4.139e-02 (10640) 1
*353876: obj =   3.907215827e+02 inf =   4.066e-02 (10567) 1
*353960: obj =   3.907215595e+02 inf =   4.065e-02 (10539) 1
*354051: obj =   3.907215449e+02 inf =   4.007e-02 (10497)
*354133: obj =   3.907215355e+02 inf =   3.945e-02 (10486) 1
*354216: obj =   3.907215268e+02 inf =   3.880e-02 (10407) 1
*354299: obj =   3.907214478e+02 inf =   3.869e-02 (10393) 1
*354381: obj =   3.907214268e+02 inf =   3.863e-02 (10431) 1
*354465: obj =   3.907214200e+02 inf =   3.823e-02 (10419) 1
*354556: obj =   3.907214070e+02 inf =   3.825e-02 (10389)
*354638: obj =   3.907214022e+02 inf =   3.822e-02 (10430) 1
*354719: obj =   3.907214013e+02 inf =   3.788e-02 (10473) 1
*354802: obj =   3.907213892e+02 inf =   3.749e-02 (10460) 1
*354887: obj =   3.907213682e+02 inf =   3.729e-02 (10463) 1
*354974: obj =   3.907213510e+02 inf =   3.706e-02 (10449) 1
*355065: obj =   3.907213401e+02 inf =   3.646e-02 (10432)
*355145: obj =   3.907213326e+02 inf =   3.669e-02 (10460) 1
*355225: obj =   3.906840743e+02 inf =   3.660e-02 (10450) 1
*355305: obj =   3.906840637e+02 inf =   3.654e-02 (10476) 1
*355385: obj =   3.906840628e+02 inf =   3.621e-02 (10456) 1
*355476: obj =   3.906840501e+02 inf =   3.589e-02 (10431)
*355558: obj =   3.906840338e+02 inf =   3.563e-02 (10426) 1
*355641: obj =   3.906840238e+02 inf =   3.544e-02 (10419) 1
*355724: obj =   3.906840164e+02 inf =   3.554e-02 (10381) 1
*355808: obj =   3.906840032e+02 inf =   3.531e-02 (10380) 1
*355894: obj =   3.906839926e+02 inf =   3.525e-02 (10322) 1
*355984: obj =   3.906839793e+02 inf =   3.500e-02 (10294)
*356068: obj =   3.906839615e+02 inf =   3.510e-02 (10285) 1
*356151: obj =   3.906839364e+02 inf =   3.505e-02 (10278) 1
*356236: obj =   3.906839173e+02 inf =   3.480e-02 (10256) 1
*356317: obj =   3.906839105e+02 inf =   3.493e-02 (10255) 1
*356407: obj =   3.906838931e+02 inf =   3.479e-02 (10322) 1
*356499: obj =   3.906838870e+02 inf =   3.486e-02 (10315)
*356581: obj =   3.906838771e+02 inf =   3.486e-02 (10261) 1
*356663: obj =   3.906838618e+02 inf =   3.472e-02 (10244) 1
*356745: obj =   3.906838498e+02 inf =   3.501e-02 (10267) 1
*356826: obj =   3.906838401e+02 inf =   3.499e-02 (10306) 1
*356916: obj =   3.906838124e+02 inf =   3.465e-02 (10305)
*356997: obj =   3.906838022e+02 inf =   3.468e-02 (10369) 1
*357079: obj =   3.906837883e+02 inf =   3.501e-02 (10353) 1
*357162: obj =   3.906837296e+02 inf =   3.534e-02 (10271) 1
*357246: obj =   3.906837175e+02 inf =   3.539e-02 (10220) 1
*357331: obj =   3.906837146e+02 inf =   3.570e-02 (10183) 1
*357419: obj =   3.906836967e+02 inf =   3.600e-02 (10171)
*357501: obj =   3.906836810e+02 inf =   3.593e-02 (10244) 1
*357585: obj =   3.906836686e+02 inf =   3.607e-02 (10205) 1
*357669: obj =   3.906836512e+02 inf =   3.604e-02 (10241) 1
*357751: obj =   3.906836494e+02 inf =   3.609e-02 (10189) 1
*357841: obj =   3.906836447e+02 inf =   3.583e-02 (10132)
*357923: obj =   3.906836435e+02 inf =   3.584e-02 (10153) 1
*358003: obj =   3.906836405e+02 inf =   3.543e-02 (10147) 1
*358089: obj =   3.906836102e+02 inf =   3.517e-02 (10082) 1
*358171: obj =   3.898274722e+02 inf =   3.519e-02 (10085) 1
*358256: obj =   3.898274346e+02 inf =   3.519e-02 (10082) 1
*358344: obj =   3.898274146e+02 inf =   3.549e-02 (10050)
*358428: obj =   3.898274022e+02 inf =   3.560e-02 (10042) 1
*358512: obj =   3.898273969e+02 inf =   3.538e-02 (10076) 1
*358593: obj =   3.898273911e+02 inf =   3.528e-02 (10013) 1
*358675: obj =   3.898273770e+02 inf =   3.509e-02 (10035) 1
*358765: obj =   3.898273592e+02 inf =   3.485e-02 (10005) 1
*358857: obj =   3.898273301e+02 inf =   3.445e-02 (10009)
*358940: obj =   3.898273146e+02 inf =   3.445e-02 (10012) 1
*359022: obj =   3.897812681e+02 inf =   3.489e-02 (10031) 1
*359105: obj =   3.897812449e+02 inf =   3.504e-02 (10027) 1
*359187: obj =   3.897812307e+02 inf =   3.534e-02 (10070) 1
*359275: obj =   3.897811685e+02 inf =   3.538e-02 (10032) 1
*359371: obj =   3.897811313e+02 inf =   3.564e-02 (10029)
*359455: obj =   3.897811206e+02 inf =   3.517e-02 (10053) 1
*359538: obj =   3.897811090e+02 inf =   3.493e-02 (10015) 1
*359621: obj =   3.897810925e+02 inf =   3.500e-02 (9994) 1
*359702: obj =   3.897810919e+02 inf =   3.517e-02 (9996) 1
*359789: obj =   3.897810892e+02 inf =   3.506e-02 (9984) 1
*359877: obj =   3.897810777e+02 inf =   3.494e-02 (9973)
*359960: obj =   3.897810641e+02 inf =   3.486e-02 (9912) 1
*360042: obj =   3.897810222e+02 inf =   3.448e-02 (9931) 1
*360124: obj =   3.897810087e+02 inf =   3.473e-02 (9843) 1
*360214: obj =   3.897809845e+02 inf =   3.383e-02 (9881) 1
*360301: obj =   3.897809817e+02 inf =   3.360e-02 (9916) 1
*360395: obj =   3.897809729e+02 inf =   3.319e-02 (9921)
*360478: obj =   3.897809597e+02 inf =   3.288e-02 (9967) 1
*360559: obj =   3.897809466e+02 inf =   3.271e-02 (9978) 1
*360640: obj =   3.897809267e+02 inf =   3.277e-02 (9991) 1
*360721: obj =   3.897809113e+02 inf =   3.302e-02 (9947) 1
*360808: obj =   3.897809053e+02 inf =   3.275e-02 (10000) 1
*360897: obj =   3.897808905e+02 inf =   3.251e-02 (10020)
*360978: obj =   3.897808798e+02 inf =   3.236e-02 (9989) 1
*361060: obj =   3.897808614e+02 inf =   3.246e-02 (9966) 1
*361141: obj =   3.897808561e+02 inf =   3.267e-02 (9964) 1
*361222: obj =   3.897808402e+02 inf =   3.291e-02 (9945) 1
*361309: obj =   3.897808263e+02 inf =   3.311e-02 (9948)
*361390: obj =   3.897808084e+02 inf =   3.324e-02 (9984) 1
*361472: obj =   3.897807897e+02 inf =   3.357e-02 (9981) 1
*361554: obj =   3.897807810e+02 inf =   3.353e-02 (10020) 1
*361635: obj =   3.897807762e+02 inf =   3.338e-02 (9983) 1
*361723: obj =   3.897807599e+02 inf =   3.349e-02 (9980) 1
*361812: obj =   3.897807381e+02 inf =   3.387e-02 (9973)
*361893: obj =   3.897807331e+02 inf =   3.405e-02 (9946) 1
*361974: obj =   3.897807239e+02 inf =   3.421e-02 (9952) 1
*362055: obj =   3.897807094e+02 inf =   3.451e-02 (9910) 1
*362136: obj =   3.897806947e+02 inf =   3.466e-02 (9871) 1
*362223: obj =   3.897806860e+02 inf =   3.463e-02 (9814)
*362306: obj =   3.897806788e+02 inf =   3.490e-02 (9792) 1
*362394: obj =   3.897806161e+02 inf =   3.484e-02 (9743) 1
*362477: obj =   3.897805994e+02 inf =   3.488e-02 (9682) 1
*362560: obj =   3.897805897e+02 inf =   3.463e-02 (9698) 1
*362644: obj =   3.897805730e+02 inf =   3.474e-02 (9741) 1
*362734: obj =   3.897805529e+02 inf =   3.492e-02 (9685)
*362816: obj =   3.897805449e+02 inf =   3.485e-02 (9670) 1
*362899: obj =   3.897805318e+02 inf =   3.501e-02 (9664) 1
*362980: obj =   3.897165058e+02 inf =   3.511e-02 (9717) 1
*363060: obj =   3.897164699e+02 inf =   3.510e-02 (9734) 1
*363150: obj =   3.897164351e+02 inf =   3.509e-02 (9795)
*363232: obj =   3.897164276e+02 inf =   3.519e-02 (9716) 1
*363318: obj =   3.897164020e+02 inf =   3.535e-02 (9712) 1
*363402: obj =   3.897163894e+02 inf =   3.556e-02 (9695) 1
*363484: obj =   3.897163786e+02 inf =   3.543e-02 (9733) 1
*363566: obj =   3.897163733e+02 inf =   3.536e-02 (9697) 1
*363656: obj =   3.897163518e+02 inf =   3.515e-02 (9725)
*363737: obj =   3.897163377e+02 inf =   3.531e-02 (9757) 1
*363820: obj =   3.897163165e+02 inf =   3.546e-02 (9726) 1
*363902: obj =   3.897163117e+02 inf =   3.543e-02 (9678) 1
*363981: obj =   3.897162977e+02 inf =   3.546e-02 (9612) 1
*364071: obj =   3.897162765e+02 inf =   3.555e-02 (9633) 1
*364165: obj =   3.897162689e+02 inf =   3.541e-02 (9638)
*364249: obj =   3.897162656e+02 inf =   3.513e-02 (9657) 1
*364334: obj =   3.897162572e+02 inf =   3.550e-02 (9665) 1
*364419: obj =   3.897162505e+02 inf =   3.562e-02 (9646) 1
*364505: obj =   3.897162420e+02 inf =   3.537e-02 (9795) 1
*364590: obj =   3.897162295e+02 inf =   3.528e-02 (9733) 1
*364677: obj =   3.897162250e+02 inf =   3.492e-02 (9718) 1
*364765: obj =   3.897162106e+02 inf =   3.497e-02 (9683)
*364846: obj =   3.897162029e+02 inf =   3.500e-02 (9605) 1
*364928: obj =   3.897161908e+02 inf =   3.450e-02 (9655) 1
*365008: obj =   3.897161817e+02 inf =   3.417e-02 (9645) 1
*365091: obj =   3.897161658e+02 inf =   3.383e-02 (9726) 1
*365177: obj =   3.897161558e+02 inf =   3.401e-02 (9699)
*365258: obj =   3.897161394e+02 inf =   3.432e-02 (9602) 1
*365343: obj =   3.897161218e+02 inf =   3.450e-02 (9573) 1
*365423: obj =   3.897161110e+02 inf =   3.451e-02 (9588) 1
*365506: obj =   3.897161016e+02 inf =   3.430e-02 (9556) 1
*365593: obj =   3.897160914e+02 inf =   3.450e-02 (9568) 1
*365681: obj =   3.897160837e+02 inf =   3.465e-02 (9555)
*365764: obj =   3.897160764e+02 inf =   3.441e-02 (9577) 1
*365846: obj =   3.897160681e+02 inf =   3.475e-02 (9617) 1
*365926: obj =   3.897160583e+02 inf =   3.456e-02 (9617) 1
*366004: obj =   3.897160583e+02 inf =   3.458e-02 (9656) 1
*366091: obj =   3.897160463e+02 inf =   3.453e-02 (9596)
*366172: obj =   3.897160275e+02 inf =   3.471e-02 (9550) 1
*366254: obj =   3.897159941e+02 inf =   3.472e-02 (9510) 1
*366336: obj =   3.897159893e+02 inf =   3.460e-02 (9558) 1
*366416: obj =   3.897159841e+02 inf =   3.450e-02 (9535) 1
*366504: obj =   3.897159780e+02 inf =   3.431e-02 (9503) 1
*366591: obj =   3.897159746e+02 inf =   3.396e-02 (9574)
*366671: obj =   3.897159701e+02 inf =   3.374e-02 (9575) 1
*366752: obj =   3.897159522e+02 inf =   3.365e-02 (9559) 1
*366834: obj =   3.897158678e+02 inf =   3.342e-02 (9533) 1
*366916: obj =   3.897158605e+02 inf =   3.359e-02 (9517) 1
*367007: obj =   3.883781473e+02 inf =   3.368e-02 (9494)
*367091: obj =   3.883781369e+02 inf =   3.380e-02 (9504) 1
*367178: obj =   3.883454772e+02 inf =   3.423e-02 (9498) 1
*367259: obj =   3.882477847e+02 inf =   3.438e-02 (9505) 1
*367339: obj =   3.882153065e+02 inf =   3.449e-02 (9554) 1
*367431: obj =   3.876195463e+02 inf =   3.460e-02 (9575) 1
*367522: obj =   3.876195385e+02 inf =   3.418e-02 (9624)
*367609: obj =   3.876193678e+02 inf =   3.420e-02 (9617) 1
*367691: obj =   3.876193590e+02 inf =   3.433e-02 (9544) 1
*367774: obj =   3.876193584e+02 inf =   3.407e-02 (9584) 1
*367857: obj =   3.876193546e+02 inf =   3.368e-02 (9602) 1
*367941: obj =   3.876193444e+02 inf =   3.357e-02 (9546) 1
*368030: obj =   3.876193096e+02 inf =   3.359e-02 (9562)
*368120: obj =   3.876192113e+02 inf =   3.360e-02 (9552) 1
*368218: obj =   3.865426013e+02 inf =   3.377e-02 (9822) 1
*368316: obj =   3.846899250e+02 inf =   3.320e-02 (10132) 1
*368397: obj =   3.846899227e+02 inf =   3.275e-02 (10169) 1
*368489: obj =   3.846899104e+02 inf =   3.273e-02 (10168)
*368572: obj =   3.846898923e+02 inf =   3.288e-02 (10240) 1
*368653: obj =   3.846898803e+02 inf =   3.285e-02 (10183) 1
*368735: obj =   3.846898588e+02 inf =   3.305e-02 (10165) 1
*368817: obj =   3.846898375e+02 inf =   3.322e-02 (10146) 1
*368898: obj =   3.846898331e+02 inf =   3.333e-02 (10112) 1
*368987: obj =   3.846898246e+02 inf =   3.389e-02 (10117)
*369068: obj =   3.846898055e+02 inf =   3.395e-02 (10125) 1
*369150: obj =   3.846897892e+02 inf =   3.405e-02 (10083) 1
*369231: obj =   3.846897812e+02 inf =   3.448e-02 (10083) 1
*369314: obj =   3.846897676e+02 inf =   3.409e-02 (10076) 1
*369403: obj =   3.846897555e+02 inf =   3.350e-02 (10065) 1
*369493: obj =   3.846897404e+02 inf =   3.325e-02 (10081)
*369575: obj =   3.846897281e+02 inf =   3.310e-02 (10083) 1
*369656: obj =   3.846897168e+02 inf =   3.299e-02 (10055) 1
*369737: obj =   3.846897009e+02 inf =   3.285e-02 (10056) 1
*369818: obj =   3.846896810e+02 inf =   3.310e-02 (10049) 1
*369904: obj =   3.846896669e+02 inf =   3.308e-02 (10072)
*369984: obj =   3.846896437e+02 inf =   3.326e-02 (10027) 1
*370064: obj =   3.846896282e+02 inf =   3.342e-02 (9945) 1
*370144: obj =   3.846896157e+02 inf =   3.367e-02 (9948) 1
*370225: obj =   3.846896113e+02 inf =   3.370e-02 (9958) 1
*370313: obj =   3.846895996e+02 inf =   3.366e-02 (9925) 1
*370399: obj =   3.846895981e+02 inf =   3.354e-02 (9921)
*370480: obj =   3.846895934e+02 inf =   3.352e-02 (9914) 1
*370562: obj =   3.846895811e+02 inf =   3.346e-02 (9922) 1
*370642: obj =   3.846895691e+02 inf =   3.337e-02 (9927) 1
*370724: obj =   3.846895484e+02 inf =   3.364e-02 (9929) 1
*370811: obj =   3.846895370e+02 inf =   3.376e-02 (9892)
*370890: obj =   3.846895364e+02 inf =   3.413e-02 (9892) 1
*370969: obj =   3.846895361e+02 inf =   3.398e-02 (9893) 1
*371049: obj =   3.846895201e+02 inf =   3.400e-02 (9900) 1
*371131: obj =   3.846894954e+02 inf =   3.407e-02 (9861) 1
*371220: obj =   3.846894317e+02 inf =   3.413e-02 (9922)
*371302: obj =   3.846894254e+02 inf =   3.396e-02 (9884) 1
*371383: obj =   3.846894124e+02 inf =   3.361e-02 (9879) 1
*371465: obj =   3.846893986e+02 inf =   3.358e-02 (9924) 1
*371550: obj =   3.846893906e+02 inf =   3.334e-02 (10011) 1
*371631: obj =   3.846893735e+02 inf =   3.319e-02 (10036) 1
*371719: obj =   3.846893458e+02 inf =   3.331e-02 (10012)
*371801: obj =   3.846893342e+02 inf =   3.329e-02 (9997) 1
*371881: obj =   3.846893093e+02 inf =   3.367e-02 (9940) 1
*371961: obj =   3.846892959e+02 inf =   3.380e-02 (9986) 1
*372042: obj =   3.846892722e+02 inf =   3.416e-02 (9975) 1
*372129: obj =   3.846892594e+02 inf =   3.438e-02 (9963)
*372209: obj =   3.846892340e+02 inf =   3.480e-02 (9954) 1
*372288: obj =   3.846892316e+02 inf =   3.512e-02 (9976) 1
*372369: obj =   3.846892012e+02 inf =   3.521e-02 (9946) 1
*372449: obj =   3.846891878e+02 inf =   3.547e-02 (9937) 1
*372538: obj =   3.846891777e+02 inf =   3.542e-02 (9945)
*372621: obj =   3.846891643e+02 inf =   3.546e-02 (9965) 1
*372701: obj =   3.846891533e+02 inf =   3.568e-02 (9901) 1
*372781: obj =   3.846891457e+02 inf =   3.535e-02 (9866) 1
*372861: obj =   3.846891263e+02 inf =   3.557e-02 (9890) 1
*372944: obj =   3.846890965e+02 inf =   3.586e-02 (9911) 1
*373031: obj =   3.846890878e+02 inf =   3.588e-02 (9919)
*373110: obj =   3.846890814e+02 inf =   3.573e-02 (9917) 1
*373188: obj =   3.846890774e+02 inf =   3.556e-02 (9961) 1
*373269: obj =   3.846890421e+02 inf =   3.569e-02 (9920) 1
*373349: obj =   3.846890256e+02 inf =   3.580e-02 (9915) 1
*373436: obj =   3.846890158e+02 inf =   3.573e-02 (9859)
*373517: obj =   3.846890075e+02 inf =   3.571e-02 (9811) 1
*373601: obj =   3.846889714e+02 inf =   3.556e-02 (9821) 1
*373683: obj =   3.845987240e+02 inf =   3.564e-02 (9831) 1
*373766: obj =   3.845987121e+02 inf =   3.562e-02 (9829) 1
*373853: obj =   3.845986925e+02 inf =   3.590e-02 (9856) 1
*373940: obj =   3.845986860e+02 inf =   3.607e-02 (9865)
*374021: obj =   3.845986706e+02 inf =   3.620e-02 (9839) 1
*374105: obj =   3.845986508e+02 inf =   3.645e-02 (9807) 1
*374193: obj =   3.845986314e+02 inf =   3.637e-02 (9821) 1
*374280: obj =   3.845985777e+02 inf =   3.596e-02 (9854) 1
*374361: obj =   3.845985647e+02 inf =   3.571e-02 (9873) 1
*374449: obj =   3.845985530e+02 inf =   3.558e-02 (9912)
*374530: obj =   3.845985413e+02 inf =   3.558e-02 (9929) 1
*374610: obj =   3.845985348e+02 inf =   3.561e-02 (9911) 1
*374691: obj =   3.845985145e+02 inf =   3.592e-02 (9948) 1
*374771: obj =   3.845985127e+02 inf =   3.618e-02 (9972) 1
*374857: obj =   3.845985107e+02 inf =   3.575e-02 (10006)
*374939: obj =   3.845984853e+02 inf =   3.575e-02 (9974) 1
*375023: obj =   3.845984561e+02 inf =   3.576e-02 (9889) 1
*375104: obj =   3.845984424e+02 inf =   3.579e-02 (9911) 1
*375183: obj =   3.845984184e+02 inf =   3.610e-02 (9916) 1
*375269: obj =   3.845983954e+02 inf =   3.635e-02 (9897) 1
*375356: obj =   3.845983860e+02 inf =   3.636e-02 (9846)
*375445: obj =   3.845982944e+02 inf =   3.640e-02 (9822) 1
*375526: obj =   3.845982764e+02 inf =   3.654e-02 (9845) 1
*375608: obj =   3.845982594e+02 inf =   3.681e-02 (9813) 1
*375688: obj =   3.845982519e+02 inf =   3.686e-02 (9847) 1
*375776: obj =   3.845982285e+02 inf =   3.726e-02 (9837) 1
*375865: obj =   3.845982034e+02 inf =   3.739e-02 (9852)
*375949: obj =   3.844607407e+02 inf =   3.771e-02 (9898) 1
*376037: obj =   3.844607069e+02 inf =   3.726e-02 (9872) 1
*376121: obj =   3.844607055e+02 inf =   3.705e-02 (9846) 1
*376206: obj =   3.844606922e+02 inf =   3.722e-02 (9843) 1
*376290: obj =   3.844606823e+02 inf =   3.708e-02 (9867) 1
*376379: obj =   3.844606723e+02 inf =   3.666e-02 (9878)
*376461: obj =   3.844606718e+02 inf =   3.620e-02 (9905) 1
*376544: obj =   3.844606707e+02 inf =   3.574e-02 (9906) 1
*376627: obj =   3.844606407e+02 inf =   3.539e-02 (9857) 1
*376710: obj =   3.844606304e+02 inf =   3.539e-02 (9848) 1
*376793: obj =   3.844606103e+02 inf =   3.540e-02 (9902) 1
*376882: obj =   3.844605801e+02 inf =   3.530e-02 (9896)
*376964: obj =   3.844605644e+02 inf =   3.556e-02 (9847) 1
*377046: obj =   3.844605572e+02 inf =   3.576e-02 (9786) 1
*377130: obj =   3.844605400e+02 inf =   3.586e-02 (9783) 1
*377211: obj =   3.844605399e+02 inf =   3.554e-02 (9781) 1
*377299: obj =   3.844605321e+02 inf =   3.525e-02 (9791)
*377382: obj =   3.844605001e+02 inf =   3.528e-02 (9774) 1
*377464: obj =   3.844604995e+02 inf =   3.512e-02 (9740) 1
*377546: obj =   3.844604891e+02 inf =   3.491e-02 (9754) 1
*377629: obj =   3.844604744e+02 inf =   3.499e-02 (9669) 1
*377710: obj =   3.844604695e+02 inf =   3.494e-02 (9668) 1
*377798: obj =   3.844604621e+02 inf =   3.495e-02 (9711)
*377877: obj =   3.844604620e+02 inf =   3.489e-02 (9757) 1
*377958: obj =   3.844604407e+02 inf =   3.480e-02 (9748) 1
*378039: obj =   3.844604278e+02 inf =   3.482e-02 (9747) 1
*378119: obj =   3.844604202e+02 inf =   3.529e-02 (9772) 1
*378208: obj =   3.844604027e+02 inf =   3.542e-02 (9702)
*378296: obj =   3.839039395e+02 inf =   3.549e-02 (9622) 1
