GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*324148: obj =   1.341743880e+02 inf =   0.000e+00 (3966)
*324160: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*324176: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*324192: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*324205: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*324217: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*324229: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*324236: obj =   1.341743880e+02 inf =   0.000e+00 (3842) 1
*324248: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*324263: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*324275: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*324287: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*324299: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*324311: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*324323: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*324335: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*324342: obj =   1.341743880e+02 inf =   0.000e+00 (3778) 1
*324354: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*324366: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*324377: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*324393: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*324408: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*324419: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*324431: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*324438: obj =   1.341743880e+02 inf =   0.000e+00 (3804) 1
*324450: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*324461: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*324472: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*324484: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*324495: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*324507: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*324518: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*324529: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*324538: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*324550: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*324566: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*324581: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*324593: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*324605: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*324617: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*324629: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*324639: obj =   1.341743880e+02 inf =   0.000e+00 (3742) 1
*324651: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*324663: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*324675: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*324687: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*324699: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*324711: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*324723: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*324735: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*324742: obj =   1.341743880e+02 inf =   0.000e+00 (3840) 1
*324754: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*324765: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*324777: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*324789: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*324801: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*324813: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*324825: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*324837: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*324846: obj =   1.341743880e+02 inf =   0.000e+00 (3760) 1
*324861: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*324873: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*324885: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*324897: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*324909: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*324921: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*324933: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*324943: obj =   1.341743880e+02 inf =   0.000e+00 (3752) 1
*324956: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*324972: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*324984: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*324996: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*325008: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*325020: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*325035: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*325044: obj =   1.341743880e+02 inf =   0.000e+00 (3705) 1
*325056: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*325067: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*325080: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*325093: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*325104: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*325116: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*325128: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*325140: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*325147: obj =   1.341743880e+02 inf =   0.000e+00 (3740) 1
*325159: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*325171: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*325182: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*325194: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*325206: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*325218: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*325230: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*325241: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*325248: obj =   1.341743880e+02 inf =   0.000e+00 (3697) 1
*325260: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*325272: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*325283: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*325294: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*325306: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*325318: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*325330: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*325341: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*325348: obj =   1.341743880e+02 inf =   0.000e+00 (3654) 1
*325360: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*325372: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*325386: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*325397: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*325409: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*325421: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*325432: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*325444: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*325451: obj =   1.341743880e+02 inf =   0.000e+00 (3776) 1
*325463: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*325475: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*325487: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*325498: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*325510: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*325521: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*325532: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*325544: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*325551: obj =   1.341743880e+02 inf =   0.000e+00 (3791) 1
*325563: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*325575: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*325587: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*325598: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*325610: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*325623: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*325639: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*325652: obj =   1.341743880e+02 inf =   0.000e+00 (3775) 1
*325668: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*325680: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*325692: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*325704: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*325716: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*325728: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*325740: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*325752: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*325759: obj =   1.341743880e+02 inf =   0.000e+00 (3813) 1
*325771: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*325784: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*325796: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*325808: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*325820: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*325832: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*325845: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*325855: obj =   1.341743880e+02 inf =   0.000e+00 (3833) 1
*325867: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*325878: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*325890: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*325902: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*325914: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*325926: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*325939: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*325951: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*325958: obj =   1.341743880e+02 inf =   0.000e+00 (3894) 1
*325970: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*325982: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*325994: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*326006: obj =   1.341743880e+02 inf =   0.000e+00 (3960)
*326017: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*326028: obj =   1.341743880e+02 inf =   0.000e+00 (3982)
*326040: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*326052: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*326059: obj =   1.341743880e+02 inf =   0.000e+00 (3910) 1
*326071: obj =   1.341743880e+02 inf =   0.000e+00 (3930)
*326082: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*326095: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*326107: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*326119: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*326131: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*326143: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*326155: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*326162: obj =   1.341743880e+02 inf =   0.000e+00 (3911) 1
*326174: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*326188: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*326204: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*326220: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*326233: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*326244: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*326255: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*326262: obj =   1.341743880e+02 inf =   0.000e+00 (3847) 1
*326274: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*326285: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*326297: obj =   1.341743880e+02 inf =   0.000e+00 (3957)
*326308: obj =   1.341743880e+02 inf =   0.000e+00 (4040)
*326320: obj =   1.341743880e+02 inf =   0.000e+00 (3987)
*326332: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*326344: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*326355: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*326362: obj =   1.341743880e+02 inf =   0.000e+00 (4023) 1
*326373: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*326388: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*326403: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*326419: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*326434: obj =   1.341743880e+02 inf =   0.000e+00 (4001)
*326445: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*326457: obj =   1.341743880e+02 inf =   0.000e+00 (4001)
*326464: obj =   1.341743880e+02 inf =   0.000e+00 (3985) 1
*326475: obj =   1.341743880e+02 inf =   0.000e+00 (3962)
*326487: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*326498: obj =   1.341743880e+02 inf =   0.000e+00 (3952)
*326510: obj =   1.341743880e+02 inf =   0.000e+00 (3962)
*326522: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*326533: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*326545: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*326556: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*326565: obj =   1.341743880e+02 inf =   0.000e+00 (3927) 1
*326577: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
*326588: obj =   1.341743880e+02 inf =   0.000e+00 (3960)
*326600: obj =   1.341743880e+02 inf =   0.000e+00 (3976)
*326611: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*326623: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*326634: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*326646: obj =   1.341743880e+02 inf =   0.000e+00 (3998)
*326662: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*326669: obj =   1.341743880e+02 inf =   0.000e+00 (3871) 1
*326681: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*326693: obj =   1.341743880e+02 inf =   0.000e+00 (3921)
*326705: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*326717: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*326729: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*326741: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*326753: obj =   1.341743880e+02 inf =   0.000e+00 (3921)
*326765: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*326771: obj =   1.341743880e+02 inf =   0.000e+00 (3974) 1
*326782: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*326793: obj =   1.341743880e+02 inf =   0.000e+00 (3938)
*326805: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*326817: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*326828: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*326839: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*326851: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*326863: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*326871: obj =   1.341743880e+02 inf =   0.000e+00 (3889) 1
*326883: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*326894: obj =   1.341743880e+02 inf =   0.000e+00 (3908)
*326905: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*326919: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*326930: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*326941: obj =   1.341743880e+02 inf =   0.000e+00 (3944)
*326953: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*326966: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*326974: obj =   1.341743880e+02 inf =   0.000e+00 (3901) 1
*326986: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*326998: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*327010: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*327022: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*327034: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*327046: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*327058: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*327070: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*327077: obj =   1.341743880e+02 inf =   0.000e+00 (3905) 1
*327089: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*327101: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*327113: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*327125: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*327136: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*327148: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*327159: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*327172: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*327181: obj =   1.341743880e+02 inf =   0.000e+00 (3792) 1
*327197: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*327213: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*327228: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*327239: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*327251: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*327263: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*327274: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*327281: obj =   1.341743880e+02 inf =   0.000e+00 (3922) 1
*327293: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*327305: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*327317: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*327329: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*327340: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*327351: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*327363: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*327375: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*327382: obj =   1.341743880e+02 inf =   0.000e+00 (3881) 1
*327394: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*327406: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*327418: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*327429: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*327441: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*327452: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*327464: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*327476: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*327483: obj =   1.341743880e+02 inf =   0.000e+00 (3908) 1
*327494: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*327506: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*327518: obj =   1.341743880e+02 inf =   0.000e+00 (3938)
*327530: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*327542: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*327554: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*327566: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*327578: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*327585: obj =   1.341743880e+02 inf =   0.000e+00 (3973) 1
*327596: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*327608: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*327619: obj =   1.341743880e+02 inf =   0.000e+00 (3962)
*327630: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*327642: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*327654: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*327665: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*327676: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*327683: obj =   1.341743880e+02 inf =   0.000e+00 (3885) 1
*327695: obj =   1.341743880e+02 inf =   0.000e+00 (3937)
*327707: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*327718: obj =   1.341743880e+02 inf =   0.000e+00 (3937)
*327730: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*327742: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*327755: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*327767: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*327779: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*327786: obj =   1.341743880e+02 inf =   0.000e+00 (3828) 1
*327798: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*327811: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*327823: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*327835: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*327846: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*327858: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*327869: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*327881: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*327889: obj =   1.341743880e+02 inf =   0.000e+00 (3939) 1
*327900: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*327911: obj =   1.341743880e+02 inf =   0.000e+00 (3945)
*327923: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*327934: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*327948: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*327964: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*327976: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*327987: obj =   1.341743880e+02 inf =   0.000e+00 (3883) 1
*328000: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*328012: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*328024: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*328036: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*328048: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*328060: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*328072: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*328084: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*328091: obj =   1.341743880e+02 inf =   0.000e+00 (3849) 1
*328103: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*328115: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*328127: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*328139: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*328150: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*328162: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*328175: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*328187: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*328195: obj =   1.341743880e+02 inf =   0.000e+00 (3860) 1
*328211: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*328224: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*328235: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*328246: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*328258: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*328269: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*328280: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*328291: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*328298: obj =   1.341743880e+02 inf =   0.000e+00 (3860) 1
*328311: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*328323: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*328335: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*328347: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*328359: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*328371: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*328382: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*328393: obj =   1.341743880e+02 inf =   0.000e+00 (3932) 1
*328405: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
