GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*257931: obj =   1.347939559e+01 inf =   6.797e-03 (501528) 1
*258031: obj =   1.347934199e+01 inf =   6.640e-03 (501589) 1
*258133: obj =   1.347931081e+01 inf =   6.697e-03 (501632) 1
*258235: obj =   1.347926075e+01 inf =   6.790e-03 (501663) 1
*258334: obj =   1.347924591e+01 inf =   6.884e-03 (501705) 1
*258433: obj =   1.347920152e+01 inf =   6.884e-03 (501751) 1
*258532: obj =   1.347913289e+01 inf =   6.982e-03 (501808) 1
*258632: obj =   1.347909130e+01 inf =   7.024e-03 (501870) 1
*258731: obj =   1.347903847e+01 inf =   7.058e-03 (501883) 1
*258830: obj =   1.347898733e+01 inf =   7.138e-03 (501931) 1
*258929: obj =   1.347893159e+01 inf =   7.112e-03 (501973) 1
*259027: obj =   1.347886150e+01 inf =   7.160e-03 (501997) 1
*259125: obj =   1.347882930e+01 inf =   7.130e-03 (502045) 1
*259225: obj =   1.347875857e+01 inf =   7.164e-03 (502078) 1
*259325: obj =   1.347868212e+01 inf =   7.196e-03 (502127) 1
*259425: obj =   1.347862620e+01 inf =   7.170e-03 (502175) 1
*259524: obj =   1.347857024e+01 inf =   7.204e-03 (502204) 1
*259623: obj =   1.347848960e+01 inf =   7.193e-03 (502257) 1
*259722: obj =   1.347840349e+01 inf =   7.256e-03 (502304) 1
*259823: obj =   1.347833395e+01 inf =   7.207e-03 (502370) 1
*259924: obj =   1.347824115e+01 inf =   7.279e-03 (502392) 1
*260024: obj =   1.347813172e+01 inf =   7.283e-03 (502446) 1
*260122: obj =   1.347806491e+01 inf =   7.285e-03 (502489) 1
*260224: obj =   1.347794876e+01 inf =   7.295e-03 (502524) 1
*260325: obj =   1.347782776e+01 inf =   7.341e-03 (502567) 1
*260427: obj =   1.347772274e+01 inf =   7.394e-03 (502584) 1
*260528: obj =   1.347763862e+01 inf =   7.414e-03 (502645) 1
*260629: obj =   1.347750732e+01 inf =   7.598e-03 (502680) 1
*260732: obj =   1.347734500e+01 inf =   7.582e-03 (502719) 1
*260835: obj =   1.347724385e+01 inf =   7.499e-03 (502762)
*260934: obj =   1.347706776e+01 inf =   7.645e-03 (502785) 1
*261032: obj =   1.347692820e+01 inf =   7.714e-03 (502815) 1
*261131: obj =   1.347679695e+01 inf =   7.812e-03 (502872) 1
*261229: obj =   1.347660905e+01 inf =   7.787e-03 (502901) 1
*261326: obj =   1.347641948e+01 inf =   7.878e-03 (502920) 1
*261425: obj =   1.347630182e+01 inf =   7.929e-03 (502950) 1
*261523: obj =   1.347612726e+01 inf =   7.955e-03 (502990) 1
*261620: obj =   1.347593557e+01 inf =   7.971e-03 (503024) 1
*261717: obj =   1.347571241e+01 inf =   8.025e-03 (503033) 1
*261815: obj =   1.347550973e+01 inf =   7.919e-03 (503062) 1
*261913: obj =   1.347528650e+01 inf =   7.910e-03 (503079) 1
*262011: obj =   1.347508497e+01 inf =   7.962e-03 (503122) 1
*262108: obj =   1.347482457e+01 inf =   7.961e-03 (503130) 1
*262205: obj =   1.347451317e+01 inf =   7.911e-03 (503147) 1
*262302: obj =   1.347428773e+01 inf =   7.833e-03 (503169) 1
*262392: obj =   1.347421902e+01 inf =   7.942e-03 (12467) 1
*262483: obj =   1.347421346e+01 inf =   8.005e-03 (12455) 1
*262578: obj =   1.347419799e+01 inf =   8.131e-03 (12418)
*262668: obj =   1.347416996e+01 inf =   8.082e-03 (12404) 1
*262758: obj =   1.347415412e+01 inf =   8.295e-03 (12361) 1
*262852: obj =   1.347413177e+01 inf =   8.354e-03 (12335) 1
*262942: obj =   1.347411667e+01 inf =   8.332e-03 (12373) 1
*263032: obj =   1.347410431e+01 inf =   8.169e-03 (12385) 1
*263121: obj =   1.347407405e+01 inf =   8.127e-03 (12253) 1
*263212: obj =   1.347404301e+01 inf =   8.185e-03 (501424)
*263303: obj =   1.347400182e+01 inf =   8.383e-03 (501430) 1
*263392: obj =   1.347398993e+01 inf =   8.467e-03 (12289) 1
*263479: obj =   1.347398294e+01 inf =   8.491e-03 (12227) 1
*263568: obj =   1.347396543e+01 inf =   8.508e-03 (12258) 1
*263656: obj =   1.347394625e+01 inf =   8.478e-03 (501462) 1
*263740: obj =   1.347391208e+01 inf =   8.488e-03 (12274) 1
*263834: obj =   1.347389223e+01 inf =   8.493e-03 (501745)
*263923: obj =   1.347386878e+01 inf =   8.440e-03 (500536) 1
*264012: obj =   1.347384598e+01 inf =   8.444e-03 (12153) 1
*264099: obj =   1.347382151e+01 inf =   8.512e-03 (500533) 1
*264188: obj =   1.347379804e+01 inf =   8.634e-03 (12018) 1
*264278: obj =   1.347373034e+01 inf =   8.606e-03 (11972) 1
*264368: obj =   1.347368355e+01 inf =   8.637e-03 (11969) 1
*264461: obj =   1.347363889e+01 inf =   8.602e-03 (11933) 1
*264554: obj =   1.347358916e+01 inf =   8.598e-03 (11873) 1
*264653: obj =   1.347352604e+01 inf =   8.581e-03 (11872)
*264743: obj =   1.347349323e+01 inf =   8.682e-03 (11750) 1
*264834: obj =   1.347344288e+01 inf =   8.728e-03 (11711) 1
*264926: obj =   1.347339324e+01 inf =   8.827e-03 (11653) 1
*265018: obj =   1.347332561e+01 inf =   8.793e-03 (11797) 1
*265112: obj =   1.347326114e+01 inf =   8.987e-03 (11612) 1
*265205: obj =   1.347319087e+01 inf =   8.954e-03 (11585) 1
*265298: obj =   1.347314490e+01 inf =   8.989e-03 (11519) 1
*265392: obj =   1.347310871e+01 inf =   8.955e-03 (11453) 1
*265485: obj =   1.347308176e+01 inf =   9.071e-03 (11340) 1
*265580: obj =   1.347307009e+01 inf =   9.146e-03 (11374)
*265671: obj =   1.347304942e+01 inf =   9.183e-03 (11362) 1
*265763: obj =   1.347302976e+01 inf =   9.268e-03 (11291) 1
*265856: obj =   1.347301170e+01 inf =   9.272e-03 (11281) 1
*265948: obj =   1.347298519e+01 inf =   9.267e-03 (11233) 1
*266041: obj =   1.347296551e+01 inf =   9.366e-03 (11160) 1
*266134: obj =   1.347293732e+01 inf =   9.542e-03 (11133) 1
*266226: obj =   1.347291832e+01 inf =   9.634e-03 (11062) 1
*266319: obj =   1.347289322e+01 inf =   9.784e-03 (11049) 1
*266412: obj =   1.347285351e+01 inf =   1.005e-02 (11002) 1
*266512: obj =   1.347280055e+01 inf =   1.011e-02 (10980)
*266603: obj =   1.347276991e+01 inf =   1.023e-02 (10905) 1
*266693: obj =   1.347276295e+01 inf =   1.053e-02 (10827) 1
*266787: obj =   1.347275094e+01 inf =   1.048e-02 (10775) 1
*266881: obj =   1.347271749e+01 inf =   1.049e-02 (10741) 1
*266976: obj =   1.347268632e+01 inf =   1.049e-02 (10697) 1
*267075: obj =   1.347240293e+01 inf =   1.049e-02 (10817) 1
*267176: obj =   1.347239203e+01 inf =   1.062e-02 (10762) 1
*267279: obj =   1.347226368e+01 inf =   1.058e-02 (10813) 1
*267380: obj =   1.347221916e+01 inf =   1.053e-02 (10748) 1
*267482: obj =   1.347217695e+01 inf =   1.053e-02 (10730) 1
*267583: obj =   1.347208015e+01 inf =   1.069e-02 (10617) 1
*267690: obj =   1.347205549e+01 inf =   1.074e-02 (10514) 1
*267798: obj =   1.347202828e+01 inf =   1.079e-02 (10498) 1
*267909: obj =   1.347198659e+01 inf =   1.093e-02 (10435)
*268010: obj =   1.347194770e+01 inf =   1.093e-02 (10444) 1
*268113: obj =   1.347192278e+01 inf =   1.085e-02 (10425) 1
*268214: obj =   1.347189318e+01 inf =   1.089e-02 (10295) 1
*268317: obj =   1.347188050e+01 inf =   1.113e-02 (10279) 1
*268419: obj =   1.347186046e+01 inf =   1.124e-02 (10194) 1
*268518: obj =   1.347182738e+01 inf =   1.127e-02 (10065) 1
*268619: obj =   1.347180327e+01 inf =   1.133e-02 (9968) 1
*268723: obj =   1.347178727e+01 inf =   1.133e-02 (9952) 1
*268827: obj =   1.347176873e+01 inf =   1.143e-02 (9854) 1
*268933: obj =   1.347175451e+01 inf =   1.161e-02 (9804) 1
*269039: obj =   1.347173412e+01 inf =   1.158e-02 (9807) 1
*269139: obj =   1.347171696e+01 inf =   1.158e-02 (9792) 1
*269241: obj =   1.347171079e+01 inf =   1.167e-02 (9752) 1
*269346: obj =   1.347164441e+01 inf =   1.169e-02 (9705) 1
*269452: obj =   1.347137146e+01 inf =   1.164e-02 (9862) 1
*269548: obj =   1.347134540e+01 inf =   1.169e-02 (9759) 1
*269648: obj =   1.347132309e+01 inf =   1.172e-02 (9656) 1
*269747: obj =   1.347130936e+01 inf =   1.186e-02 (9612) 1
*269855: obj =   1.347128326e+01 inf =   1.192e-02 (9557) 1
*269966: obj =   1.347125123e+01 inf =   1.191e-02 (9419) 1
*270080: obj =   1.347124251e+01 inf =   1.181e-02 (9383) 1
*270193: obj =   1.347123069e+01 inf =   1.173e-02 (9333) 1
*270301: obj =   1.347121242e+01 inf =   1.192e-02 (9346) 1
*270406: obj =   1.347119287e+01 inf =   1.217e-02 (9308) 1
*270511: obj =   1.347117274e+01 inf =   1.248e-02 (9296) 1
*270614: obj =   1.347115413e+01 inf =   1.277e-02 (9220) 1
*270717: obj =   1.347113561e+01 inf =   1.304e-02 (9208) 1
*270825: obj =   1.347111503e+01 inf =   1.348e-02 (9165)
*270926: obj =   1.347110004e+01 inf =   1.362e-02 (9066) 1
*271028: obj =   1.347109259e+01 inf =   1.347e-02 (9056) 1
*271130: obj =   1.347108113e+01 inf =   1.337e-02 (9040) 1
*271236: obj =   1.347106203e+01 inf =   1.326e-02 (9116) 1
*271337: obj =   1.347105028e+01 inf =   1.324e-02 (9115) 1
*271438: obj =   1.347103728e+01 inf =   1.326e-02 (9097) 1
*271538: obj =   1.347102363e+01 inf =   1.335e-02 (9081) 1
*271636: obj =   1.347100574e+01 inf =   1.362e-02 (9017) 1
*271734: obj =   1.347099512e+01 inf =   1.358e-02 (9031) 1
*271834: obj =   1.347098172e+01 inf =   1.341e-02 (9057) 1
*271939: obj =   1.347096876e+01 inf =   1.325e-02 (9003)
*272038: obj =   1.347096124e+01 inf =   1.313e-02 (8974) 1
*272139: obj =   1.347094599e+01 inf =   1.295e-02 (8922) 1
*272238: obj =   1.347092923e+01 inf =   1.307e-02 (8962) 1
*272336: obj =   1.347091169e+01 inf =   1.336e-02 (8870) 1
*272434: obj =   1.347089390e+01 inf =   1.354e-02 (8845) 1
*272534: obj =   1.347087691e+01 inf =   1.344e-02 (8801) 1
*272633: obj =   1.347086020e+01 inf =   1.333e-02 (8758) 1
*272730: obj =   1.347084901e+01 inf =   1.316e-02 (8693) 1
*272829: obj =   1.347084020e+01 inf =   1.296e-02 (8674) 1
*272928: obj =   1.347082513e+01 inf =   1.281e-02 (8609) 1
*273026: obj =   1.347080960e+01 inf =   1.256e-02 (8538) 1
*273130: obj =   1.347079334e+01 inf =   1.253e-02 (8515) 1
*273236: obj =   1.347077585e+01 inf =   1.246e-02 (8406)
*273334: obj =   1.347074807e+01 inf =   1.234e-02 (8391) 1
*273433: obj =   1.347073148e+01 inf =   1.231e-02 (8328) 1
*273531: obj =   1.347071954e+01 inf =   1.184e-02 (8297) 1
*273631: obj =   1.347068481e+01 inf =   1.192e-02 (8244) 1
*273728: obj =   1.347001393e+01 inf =   1.193e-02 (8511) 1
*273826: obj =   1.347000249e+01 inf =   1.189e-02 (8486) 1
*273923: obj =   1.346998974e+01 inf =   1.161e-02 (8491) 1
*274021: obj =   1.346997479e+01 inf =   1.144e-02 (8531) 1
*274126: obj =   1.346995272e+01 inf =   1.149e-02 (8468)
*274224: obj =   1.346994140e+01 inf =   1.150e-02 (8376) 1
*274320: obj =   1.346993290e+01 inf =   1.149e-02 (8351) 1
*274418: obj =   1.346991899e+01 inf =   1.148e-02 (8330) 1
*274515: obj =   1.346990830e+01 inf =   1.110e-02 (8409) 1
*274614: obj =   1.346987935e+01 inf =   1.078e-02 (8319) 1
*274712: obj =   1.346985986e+01 inf =   1.076e-02 (8234) 1
*274810: obj =   1.346984226e+01 inf =   1.050e-02 (8186) 1
*274909: obj =   1.346982688e+01 inf =   1.045e-02 (8009) 1
*275006: obj =   1.346981892e+01 inf =   1.010e-02 (8072) 1
*275109: obj =   1.346979583e+01 inf =   9.684e-03 (8002)
*275209: obj =   1.346977236e+01 inf =   9.399e-03 (7844) 1
*275305: obj =   1.346975914e+01 inf =   9.135e-03 (7792) 1
*275404: obj =   1.346969300e+01 inf =   9.036e-03 (7656) 1
*275498: obj =   1.346788984e+01 inf =   8.809e-03 (8421) 1
*275591: obj =   1.346775604e+01 inf =   8.724e-03 (8278) 1
*275680: obj =   1.346774576e+01 inf =   8.503e-03 (8244) 1
*275774: obj =   1.346773089e+01 inf =   8.441e-03 (8258)
*275864: obj =   1.346771623e+01 inf =   8.333e-03 (8145) 1
*275954: obj =   1.346769753e+01 inf =   8.260e-03 (8148) 1
*276049: obj =   1.346765601e+01 inf =   8.119e-03 (8195) 1
*276141: obj =   1.346763565e+01 inf =   8.055e-03 (8131) 1
*276233: obj =   1.346762316e+01 inf =   8.043e-03 (8048) 1
*276325: obj =   1.346760449e+01 inf =   7.901e-03 (7902) 1
*276420: obj =   1.346757461e+01 inf =   7.777e-03 (7798)
*276514: obj =   1.346754505e+01 inf =   7.747e-03 (7722) 1
*276606: obj =   1.346753535e+01 inf =   7.632e-03 (7536) 1
*276700: obj =   1.346749333e+01 inf =   7.755e-03 (7552) 1
*276793: obj =   1.346748460e+01 inf =   7.873e-03 (7623) 1
*276884: obj =   1.346747083e+01 inf =   8.069e-03 (7615) 1
*276974: obj =   1.346745992e+01 inf =   8.189e-03 (7629) 1
*277070: obj =   1.346745164e+01 inf =   8.262e-03 (7683)
*277159: obj =   1.346488285e+01 inf =   8.278e-03 (8266) 1
*277262: obj =   1.346484223e+01 inf =   8.324e-03 (8242) 1
*277362: obj =   1.346480615e+01 inf =   8.364e-03 (8217) 1
*277461: obj =   1.346477745e+01 inf =   8.429e-03 (8146) 1
*277564: obj =   1.346474827e+01 inf =   8.474e-03 (8050) 1
*277666: obj =   1.346468404e+01 inf =   8.592e-03 (7987) 1
*277768: obj =   1.346464798e+01 inf =   8.771e-03 (7953) 1
*277873: obj =   1.346461780e+01 inf =   8.751e-03 (7853) 1
*277977: obj =   1.346458270e+01 inf =   8.808e-03 (7848) 1
*278081: obj =   1.346456247e+01 inf =   8.818e-03 (7787) 1
*278183: obj =   1.346453044e+01 inf =   8.811e-03 (7750) 1
*278283: obj =   1.346450845e+01 inf =   8.937e-03 (7699) 1
*278383: obj =   1.346448691e+01 inf =   8.902e-03 (7613) 1
*278485: obj =   1.346444774e+01 inf =   8.892e-03 (7498) 1
*278587: obj =   1.346438895e+01 inf =   9.010e-03 (7367) 1
*278690: obj =   1.346435381e+01 inf =   8.996e-03 (7354) 1
*278794: obj =   1.346432385e+01 inf =   9.040e-03 (7426) 1
*278900: obj =   1.346430006e+01 inf =   8.973e-03 (7280) 1
*279006: obj =   1.346426310e+01 inf =   9.102e-03 (7173) 1
*279114: obj =   1.346423741e+01 inf =   8.971e-03 (7099) 1
*279223: obj =   1.346422136e+01 inf =   8.963e-03 (7082) 1
*279331: obj =   1.346418205e+01 inf =   8.990e-03 (6993) 1
*279448: obj =   1.346412759e+01 inf =   8.894e-03 (6867) 1
*279564: obj =   1.346410478e+01 inf =   8.789e-03 (6829) 1
*279674: obj =   1.346409912e+01 inf =   8.466e-03 (6774) 1
*279777: obj =   1.346408459e+01 inf =   8.194e-03 (6918) 1
*279886: obj =   1.346405880e+01 inf =   8.030e-03 (6843) 1
*279998: obj =   1.346401186e+01 inf =   7.912e-03 (6792) 1
*280105: obj =   1.346395531e+01 inf =   7.822e-03 (6726) 1
*280212: obj =   1.346394477e+01 inf =   7.722e-03 (6733) 1
*280319: obj =   1.346392240e+01 inf =   7.686e-03 (6721) 1
*280425: obj =   1.346390264e+01 inf =   7.666e-03 (6654) 1
*280528: obj =   1.346385447e+01 inf =   7.544e-03 (6639) 1
*280631: obj =   1.346383761e+01 inf =   7.543e-03 (6506) 1
*280734: obj =   1.346381697e+01 inf =   7.402e-03 (6485) 1
*280837: obj =   1.346374824e+01 inf =   7.385e-03 (6434) 1
*280936: obj =   1.094464171e+01 inf =   7.331e-03 (8065) 1
*281029: obj =   1.094461893e+01 inf =   7.312e-03 (8013) 1
*281122: obj =   1.094459422e+01 inf =   7.283e-03 (7894) 1
*281219: obj =   1.094457145e+01 inf =   7.079e-03 (7931) 1
*281317: obj =   1.094453455e+01 inf =   6.936e-03 (7883) 1
*281417: obj =   1.094452701e+01 inf =   6.828e-03 (7825) 1
*281510: obj =   1.094446937e+01 inf =   6.835e-03 (7662) 1
*281609: obj =   1.068008280e+01 inf =   6.877e-03 (6109)
*281704: obj =   1.068000885e+01 inf =   6.929e-03 (5949) 1
*281793: obj =   1.068000509e+01 inf =   6.886e-03 (6013) 1
*281884: obj =   1.067999632e+01 inf =   6.864e-03 (5950) 1
*281977: obj =   1.067998532e+01 inf =   6.827e-03 (5957) 1
*282065: obj =   1.067998260e+01 inf =   6.780e-03 (5909) 1
*282155: obj =   1.067997632e+01 inf =   6.629e-03 (5872) 1
*282251: obj =   1.067996506e+01 inf =   6.596e-03 (5867)
*282340: obj =   1.067996040e+01 inf =   6.561e-03 (5785) 1
*282435: obj =   1.035446147e+01 inf =   6.581e-03 (5786) 1
*282524: obj =   1.035445388e+01 inf =   6.620e-03 (5736) 1
*282611: obj =   1.035444753e+01 inf =   7.249e-03 (5726) 1
*282697: obj =   1.035444257e+01 inf =   7.789e-03 (5714) 1
*282790: obj =   1.035443930e+01 inf =   8.115e-03 (5775)
*282879: obj =   1.035443473e+01 inf =   8.187e-03 (5732) 1
*282970: obj =   1.035442600e+01 inf =   8.203e-03 (5770) 1
*283061: obj =   1.035441882e+01 inf =   8.208e-03 (5671) 1
*283152: obj =   1.035440298e+01 inf =   8.130e-03 (5681) 1
*283248: obj =   1.035437125e+01 inf =   8.091e-03 (5611) 1
*283341: obj =   9.342062828e+00 inf =   8.073e-03 (5649) 1
*283430: obj =   9.341995221e+00 inf =   8.163e-03 (5546) 1
*283521: obj =   9.341968580e+00 inf =   8.136e-03 (5592) 1
*283615: obj =   9.341950231e+00 inf =   8.131e-03 (5675)
*283702: obj =   9.341938109e+00 inf =   8.216e-03 (5639) 1
*283791: obj =   9.341926381e+00 inf =   8.150e-03 (5687) 1
*283881: obj =   9.341914469e+00 inf =   8.115e-03 (5659) 1
*283971: obj =   9.341908436e+00 inf =   7.890e-03 (5628) 1
*284061: obj =   9.341905290e+00 inf =   7.873e-03 (5543) 1
*284151: obj =   9.341895169e+00 inf =   7.832e-03 (5468) 1
*284240: obj =   9.341886105e+00 inf =   7.831e-03 (5385) 1
*284335: obj =   9.341880595e+00 inf =   7.654e-03 (5376)
*284425: obj =   9.090616945e+00 inf =   7.447e-03 (5260) 1
*284523: obj =   9.090601809e+00 inf =   7.372e-03 (5109) 1
*284613: obj =   9.090598234e+00 inf =   7.248e-03 (5097) 1
*284703: obj =   9.090569963e+00 inf =   7.229e-03 (4978) 1
*284795: obj =   9.055252823e+00 inf =   7.164e-03 (5107) 1
*284886: obj =   9.055244709e+00 inf =   7.022e-03 (5057) 1
*284981: obj =   9.055237694e+00 inf =   6.952e-03 (5079)
*285068: obj =   9.055234093e+00 inf =   6.919e-03 (5147) 1
*285159: obj =   9.055224252e+00 inf =   6.930e-03 (5001) 1
*285249: obj =   9.055196118e+00 inf =   6.888e-03 (5001) 1
*285340: obj =   8.647598333e+00 inf =   6.884e-03 (4898) 1
*285432: obj =   8.628928205e+00 inf =   6.856e-03 (4908) 1
*285526: obj =   8.628924340e+00 inf =   6.769e-03 (4885) 1
*285624: obj =   8.628922335e+00 inf =   6.881e-03 (4887)
*285715: obj =   8.612199519e+00 inf =   6.949e-03 (4879) 1
*285808: obj =   8.612195392e+00 inf =   6.937e-03 (5010) 1
*285899: obj =   8.612191705e+00 inf =   6.948e-03 (4946) 1
*285990: obj =   8.612180619e+00 inf =   6.961e-03 (5078) 1
*286082: obj =   8.612167080e+00 inf =   6.825e-03 (5006) 1
*286172: obj =   8.612163728e+00 inf =   6.801e-03 (4888) 1
*286264: obj =   8.612149115e+00 inf =   6.752e-03 (4742) 1
*286358: obj =   8.612148091e+00 inf =   6.683e-03 (4681)
*286448: obj =   8.556181001e+00 inf =   6.705e-03 (4621) 1
*286542: obj =   8.556178905e+00 inf =   6.514e-03 (4597) 1
*286637: obj =   8.556176316e+00 inf =   6.334e-03 (4566) 1
*286732: obj =   8.556173094e+00 inf =   6.238e-03 (4548) 1
*286828: obj =   8.556164357e+00 inf =   6.196e-03 (4522) 1
*286924: obj =   8.556158726e+00 inf =   6.176e-03 (4465) 1
*287026: obj =   8.556148312e+00 inf =   6.130e-03 (4511) 1
*287127: obj =   8.556136734e+00 inf =   6.133e-03 (4338) 1
*287226: obj =   8.556129107e+00 inf =   6.035e-03 (4376) 1
*287336: obj =   7.864093925e+00 inf =   6.018e-03 (4249)
*287437: obj =   7.554665691e+00 inf =   5.961e-03 (4157) 1
*287543: obj =   5.681459345e+00 inf =   5.959e-03 (4220) 1
*287637: obj =   5.681448477e+00 inf =   5.978e-03 (4166) 1
*287739: obj =   5.648948944e+00 inf =   5.980e-03 (4228) 1
*287843: obj =   5.648924102e+00 inf =   5.979e-03 (4168) 1
*287946: obj =   4.911528313e+00 inf =   5.926e-03 (500534) 1
*288046: obj =   4.911514164e+00 inf =   5.963e-03 (500517)
*288138: obj =   4.911506729e+00 inf =   6.229e-03 (500542) 1
*288232: obj =   4.911492985e+00 inf =   6.282e-03 (500528) 1
*288328: obj =   4.911448370e+00 inf =   6.339e-03 (500508) 1
*288441: obj =   4.897190535e+00 inf =   6.358e-03 (4586) 1
*288565: obj =   4.897185119e+00 inf =   6.201e-03 (4509) 1
*288705: obj =   4.897059476e+00 inf =   6.158e-03 (4359) 1
*288820: obj =   4.626879199e+00 inf =   6.189e-03 (6704) 1
*288923: obj =   4.626782980e+00 inf =   6.313e-03 (6782) 1
*289028: obj =   4.623561293e+00 inf =   6.288e-03 (4897) 1
*289131: obj =   4.623549359e+00 inf =   6.251e-03 (4971) 1
*289229: obj =   4.623546770e+00 inf =   6.420e-03 (4976) 1
*289326: obj =   4.623543515e+00 inf =   6.834e-03 (4993) 1
*289419: obj =   4.623541390e+00 inf =   7.206e-03 (4972) 1
*289517: obj =   4.623540856e+00 inf =   7.204e-03 (4962)
*289610: obj =   4.623536676e+00 inf =   7.671e-03 (4971) 1
*289700: obj =   4.623535703e+00 inf =   7.657e-03 (4988) 1
*289791: obj =   4.623533532e+00 inf =   7.807e-03 (4946) 1
*289882: obj =   4.623531165e+00 inf =   7.955e-03 (4915) 1
*289972: obj =   4.623528012e+00 inf =   8.258e-03 (4861) 1
*290062: obj =   4.623526000e+00 inf =   8.325e-03 (4851) 1
*290160: obj =   4.623518050e+00 inf =   8.573e-03 (4793)
*290247: obj =   4.623514316e+00 inf =   9.069e-03 (4810) 1
*290336: obj =   4.623509721e+00 inf =   9.775e-03 (4783) 1
*290426: obj =   4.623505232e+00 inf =   1.035e-02 (4693) 1
*290525: obj =   4.623483855e+00 inf =   1.056e-02 (4524) 1
*290620: obj =   4.623476610e+00 inf =   1.040e-02 (4440) 1
*290711: obj =   4.623473895e+00 inf =   1.054e-02 (4514)
*290796: obj =   4.623469883e+00 inf =   1.070e-02 (4509) 1
*290887: obj =   4.623468033e+00 inf =   1.043e-02 (4470) 1
*290978: obj =   4.623465635e+00 inf =   1.019e-02 (4448) 1
*291070: obj =   4.623461936e+00 inf =   1.006e-02 (4439) 1
*291159: obj =   4.623459095e+00 inf =   1.008e-02 (4402) 1
*291251: obj =   4.623458785e+00 inf =   9.911e-03 (4398)
*291342: obj =   4.623455979e+00 inf =   9.905e-03 (4381) 1
*291427: obj =   4.623455669e+00 inf =   9.701e-03 (4356) 1
*291513: obj =   4.623455219e+00 inf =   9.461e-03 (4311) 1
*291607: obj =   4.623451904e+00 inf =   9.331e-03 (4285)
*291691: obj =   4.623451890e+00 inf =   9.128e-03 (4302) 1
*291777: obj =   4.623449380e+00 inf =   8.926e-03 (4319) 1
*291863: obj =   4.623448462e+00 inf =   8.707e-03 (4288) 1
*291950: obj =   4.623446418e+00 inf =   8.566e-03 (4316) 1
*292043: obj =   4.623444662e+00 inf =   8.257e-03 (4299)
*292130: obj =   4.623442569e+00 inf =   8.004e-03 (4385) 1
*292221: obj =   4.623439674e+00 inf =   7.892e-03 (4329) 1
*292312: obj =   4.623436479e+00 inf =   7.813e-03 (4244) 1
*292404: obj =   4.623432923e+00 inf =   7.733e-03 (4308) 1
*292497: obj =   4.623430767e+00 inf =   7.633e-03 (4322)
*292585: obj =   4.623425836e+00 inf =   7.490e-03 (4311) 1
*292673: obj =   4.623424158e+00 inf =   7.525e-03 (4344) 1
*292764: obj =   4.623415759e+00 inf =   7.970e-03 (4356) 1
*292853: obj =   4.623412922e+00 inf =   8.267e-03 (4373) 1
*292938: obj =   4.623412008e+00 inf =   8.125e-03 (4321) 1
*293026: obj =   4.623409856e+00 inf =   8.197e-03 (4333)
*293108: obj =   4.623408254e+00 inf =   8.411e-03 (4269) 1
*293191: obj =   4.623406776e+00 inf =   8.422e-03 (4286) 1
*293279: obj =   4.623398110e+00 inf =   8.563e-03 (4222) 1
*293367: obj =   4.623397142e+00 inf =   8.381e-03 (4234) 1
*293461: obj =   4.269753564e+00 inf =   8.296e-03 (4648)
*293554: obj =   4.269741734e+00 inf =   8.321e-03 (4650) 1
*293644: obj =   4.269704029e+00 inf =   8.376e-03 (4546) 1
*293730: obj =   4.269701707e+00 inf =   8.246e-03 (4537) 1
*293816: obj =   4.269698855e+00 inf =   8.207e-03 (4545) 1
*293907: obj =   4.269692054e+00 inf =   8.158e-03 (4556) 1
*293995: obj =   4.269689070e+00 inf =   7.994e-03 (4576) 1
*294083: obj =   4.269688522e+00 inf =   7.850e-03 (4596)
*294167: obj =   4.269687056e+00 inf =   7.784e-03 (4517) 1
*294254: obj =   4.269680839e+00 inf =   7.841e-03 (4491) 1
*294342: obj =   4.269670169e+00 inf =   7.774e-03 (4359) 1
*294432: obj =   4.269659406e+00 inf =   7.726e-03 (4371) 1
*294522: obj =   4.153545308e+00 inf =   7.753e-03 (4549) 1
*294625: obj =   4.082573150e+00 inf =   7.732e-03 (4586)
*294721: obj =   3.892082211e+00 inf =   7.719e-03 (4507) 1
*294812: obj =   3.746494913e+00 inf =   7.799e-03 (4728) 1
*294904: obj =   3.746487498e+00 inf =   7.717e-03 (4811) 1
*294995: obj =   3.746482466e+00 inf =   7.638e-03 (4674) 1
*295085: obj =   3.676121796e+00 inf =   7.621e-03 (4494) 1
*295173: obj =   3.676113087e+00 inf =   7.610e-03 (4524) 1
*295265: obj =   3.676106728e+00 inf =   7.571e-03 (4481)
*295354: obj =   3.676099919e+00 inf =   7.577e-03 (4466) 1
*295450: obj =   3.676081082e+00 inf =   7.515e-03 (4364) 1
*295543: obj =   3.522594659e+00 inf =   7.440e-03 (4195) 1
