GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*351540: obj =   8.386509841e+04 inf =   1.740e+01 (112943)
*351552: obj =   8.386509840e+04 inf =   1.740e+01 (112935)
*351564: obj =   8.386509840e+04 inf =   1.740e+01 (112942)
*351572: obj =   8.386509840e+04 inf =   1.740e+01 (112936) 1
*351585: obj =   8.386509840e+04 inf =   1.740e+01 (112927)
*351598: obj =   8.386509840e+04 inf =   1.740e+01 (112929)
*351610: obj =   8.386509840e+04 inf =   1.740e+01 (112934)
*351623: obj =   8.386509840e+04 inf =   1.740e+01 (112932)
*351636: obj =   8.386509840e+04 inf =   1.740e+01 (112921)
*351649: obj =   8.386509840e+04 inf =   1.740e+01 (112923)
*351662: obj =   8.386509840e+04 inf =   1.740e+01 (112926)
*351675: obj =   8.386509840e+04 inf =   1.740e+01 (112923)
*351683: obj =   8.386509840e+04 inf =   1.740e+01 (112923) 1
*351695: obj =   8.386509840e+04 inf =   1.740e+01 (112923)
*351707: obj =   8.386509840e+04 inf =   1.740e+01 (112925)
*351719: obj =   8.386509840e+04 inf =   1.740e+01 (112923)
*351732: obj =   8.386509840e+04 inf =   1.740e+01 (112921)
*351745: obj =   8.386509840e+04 inf =   1.740e+01 (112930)
*351757: obj =   8.386509840e+04 inf =   1.740e+01 (112923)
*351770: obj =   8.386509840e+04 inf =   1.740e+01 (112918)
*351782: obj =   8.386509840e+04 inf =   1.740e+01 (112915) 1
*351794: obj =   8.386509840e+04 inf =   1.740e+01 (112914)
*351806: obj =   8.386509840e+04 inf =   1.740e+01 (112905)
*351819: obj =   8.386509840e+04 inf =   1.740e+01 (112896)
*351831: obj =   8.386509840e+04 inf =   1.740e+01 (112894)
*351844: obj =   8.386509839e+04 inf =   1.740e+01 (112885)
*351856: obj =   8.386509839e+04 inf =   1.740e+01 (112875)
*351868: obj =   8.386509839e+04 inf =   1.740e+01 (112887)
*351881: obj =   8.386509839e+04 inf =   1.740e+01 (112878)
*351894: obj =   8.386509839e+04 inf =   1.740e+01 (112881)
*351902: obj =   8.386509839e+04 inf =   1.740e+01 (112880) 1
*351915: obj =   8.386509839e+04 inf =   1.740e+01 (112872)
*351928: obj =   8.386509839e+04 inf =   1.740e+01 (112873)
*351941: obj =   8.386509839e+04 inf =   1.740e+01 (112877)
*351954: obj =   8.386509839e+04 inf =   1.740e+01 (112877)
*351966: obj =   8.386509839e+04 inf =   1.740e+01 (112880)
*351978: obj =   8.386509839e+04 inf =   1.740e+01 (112872)
*351991: obj =   8.386509839e+04 inf =   1.740e+01 (112877)
*352003: obj =   8.386509839e+04 inf =   1.740e+01 (112879) 1
*352016: obj =   8.386509838e+04 inf =   1.740e+01 (112884)
*352029: obj =   8.386509838e+04 inf =   1.740e+01 (112874)
*352041: obj =   8.386509838e+04 inf =   1.740e+01 (112872)
*352053: obj =   8.386509838e+04 inf =   1.740e+01 (112876)
*352065: obj =   8.386509838e+04 inf =   1.740e+01 (112876)
*352077: obj =   8.386509838e+04 inf =   1.740e+01 (112889)
*352090: obj =   8.386509838e+04 inf =   1.740e+01 (112893)
*352103: obj =   8.386509838e+04 inf =   1.740e+01 (112904)
*352114: obj =   8.386509838e+04 inf =   1.740e+01 (112910) 1
*352127: obj =   8.386509838e+04 inf =   1.740e+01 (112913)
*352140: obj =   8.386509838e+04 inf =   1.740e+01 (112910)
*352153: obj =   8.386509838e+04 inf =   1.740e+01 (112902)
*352166: obj =   8.386509838e+04 inf =   1.740e+01 (112897)
*352179: obj =   8.386509838e+04 inf =   1.740e+01 (112897)
*352191: obj =   8.386509838e+04 inf =   1.740e+01 (112899)
*352204: obj =   8.386509838e+04 inf =   1.740e+01 (112897)
*352217: obj =   8.386509838e+04 inf =   1.740e+01 (112897) 1
*352230: obj =   8.386509838e+04 inf =   1.740e+01 (112891)
*352242: obj =   8.386509838e+04 inf =   1.740e+01 (112894)
*352254: obj =   8.386509838e+04 inf =   1.740e+01 (112883)
*352266: obj =   8.386509838e+04 inf =   1.740e+01 (112873)
*352279: obj =   8.386509837e+04 inf =   1.740e+01 (112864)
*352292: obj =   8.386509837e+04 inf =   1.740e+01 (112855)
*352305: obj =   8.386509837e+04 inf =   1.740e+01 (112857)
*352317: obj =   8.386509837e+04 inf =   1.740e+01 (112856)
*352325: obj =   8.386509837e+04 inf =   1.740e+01 (112855) 1
*352338: obj =   8.386509837e+04 inf =   1.740e+01 (112862)
*352351: obj =   8.386509837e+04 inf =   1.740e+01 (112854)
*352364: obj =   8.386509837e+04 inf =   1.741e+01 (112851)
*352377: obj =   8.386509837e+04 inf =   1.741e+01 (112841)
*352390: obj =   8.386509837e+04 inf =   1.741e+01 (112838)
*352403: obj =   8.386509837e+04 inf =   1.741e+01 (112839)
*352416: obj =   8.386509837e+04 inf =   1.741e+01 (112840)
*352428: obj =   8.386509837e+04 inf =   1.741e+01 (112856)
*352436: obj =   8.386509837e+04 inf =   1.741e+01 (112848) 1
*352448: obj =   8.386509837e+04 inf =   1.741e+01 (112847)
*352461: obj =   8.386509837e+04 inf =   1.741e+01 (112842)
*352474: obj =   8.386509837e+04 inf =   1.741e+01 (112838)
*352487: obj =   8.386509837e+04 inf =   1.741e+01 (112840)
*352500: obj =   8.386509837e+04 inf =   1.741e+01 (112837)
*352513: obj =   8.386509837e+04 inf =   1.741e+01 (112816)
*352526: obj =   8.386509837e+04 inf =   1.741e+01 (112825)
*352539: obj =   8.386509837e+04 inf =   1.741e+01 (112810)
*352547: obj =   8.386509837e+04 inf =   1.741e+01 (112798) 1
*352560: obj =   8.386509837e+04 inf =   1.741e+01 (112796)
*352573: obj =   8.386509837e+04 inf =   1.741e+01 (112802)
*352586: obj =   8.386509836e+04 inf =   1.741e+01 (112805)
*352599: obj =   8.386509836e+04 inf =   1.741e+01 (112793)
*352612: obj =   8.386509836e+04 inf =   1.741e+01 (112785)
*352625: obj =   8.386509836e+04 inf =   1.741e+01 (112777)
*352637: obj =   8.386509836e+04 inf =   1.741e+01 (112777)
*352649: obj =   8.386509836e+04 inf =   1.741e+01 (112781)
*352657: obj =   8.386509836e+04 inf =   1.741e+01 (112782) 1
*352669: obj =   8.386509836e+04 inf =   1.741e+01 (112780)
*352682: obj =   8.386509836e+04 inf =   1.741e+01 (112777)
*352695: obj =   8.386509836e+04 inf =   1.741e+01 (112797)
*352708: obj =   8.386509835e+04 inf =   1.741e+01 (112770)
*352720: obj =   8.386509835e+04 inf =   1.741e+01 (112774)
*352732: obj =   8.386509835e+04 inf =   1.741e+01 (112760)
*352745: obj =   8.386509835e+04 inf =   1.741e+01 (112753)
*352758: obj =   8.386509835e+04 inf =   1.741e+01 (112758)
*352768: obj =   8.386509835e+04 inf =   1.741e+01 (112771) 1
*352781: obj =   8.386509835e+04 inf =   1.741e+01 (112770)
*352794: obj =   8.386509835e+04 inf =   1.741e+01 (112773)
*352807: obj =   8.386509835e+04 inf =   1.741e+01 (112766)
*352820: obj =   8.386509835e+04 inf =   1.741e+01 (112764)
*352833: obj =   8.386509835e+04 inf =   1.741e+01 (112756)
*352845: obj =   8.386509835e+04 inf =   1.741e+01 (112752)
*352858: obj =   8.386509835e+04 inf =   1.741e+01 (112763)
*352871: obj =   8.386509835e+04 inf =   1.741e+01 (112764)
*352879: obj =   8.386509835e+04 inf =   1.741e+01 (112764) 1
*352892: obj =   8.386509834e+04 inf =   1.741e+01 (112745)
*352904: obj =   8.386509834e+04 inf =   1.741e+01 (112743)
*352916: obj =   8.386509833e+04 inf =   1.741e+01 (112738)
*352928: obj =   8.386509833e+04 inf =   1.741e+01 (112736)
*352941: obj =   8.386509833e+04 inf =   1.741e+01 (112736)
*352954: obj =   8.386509833e+04 inf =   1.741e+01 (112755)
*352967: obj =   8.386509833e+04 inf =   1.741e+01 (112753)
*352980: obj =   8.386509833e+04 inf =   1.741e+01 (112755)
*352988: obj =   8.386509833e+04 inf =   1.741e+01 (112758) 1
*353000: obj =   8.386509833e+04 inf =   1.741e+01 (112754)
*353012: obj =   8.386509833e+04 inf =   1.741e+01 (112749)
*353025: obj =   8.386509833e+04 inf =   1.741e+01 (112739)
*353038: obj =   8.386509833e+04 inf =   1.741e+01 (112739)
*353050: obj =   8.386509833e+04 inf =   1.741e+01 (112738)
*353063: obj =   8.386509832e+04 inf =   1.741e+01 (112740)
*353075: obj =   8.386509832e+04 inf =   1.741e+01 (112737)
*353087: obj =   8.386509832e+04 inf =   1.741e+01 (112730)
*353095: obj =   8.386509832e+04 inf =   1.741e+01 (112729) 1
*353108: obj =   8.386509832e+04 inf =   1.741e+01 (112719)
*353121: obj =   8.386509832e+04 inf =   1.741e+01 (112722)
*353133: obj =   8.386509832e+04 inf =   1.741e+01 (112722)
*353145: obj =   8.386509832e+04 inf =   1.741e+01 (112727)
*353158: obj =   8.386509832e+04 inf =   1.741e+01 (112727)
*353171: obj =   8.386509832e+04 inf =   1.741e+01 (112727)
*353184: obj =   8.386509832e+04 inf =   1.741e+01 (112727)
*353197: obj =   8.386509832e+04 inf =   1.741e+01 (112727) 1
*353210: obj =   8.386509832e+04 inf =   1.741e+01 (112725)
*353223: obj =   8.386509832e+04 inf =   1.741e+01 (112727)
*353236: obj =   8.386509832e+04 inf =   1.741e+01 (112733)
*353248: obj =   8.386509832e+04 inf =   1.741e+01 (112736)
*353260: obj =   8.386509832e+04 inf =   1.741e+01 (112737)
*353273: obj =   8.386509832e+04 inf =   1.741e+01 (112732)
*353286: obj =   8.386509832e+04 inf =   1.741e+01 (112733)
*353298: obj =   8.386509832e+04 inf =   1.741e+01 (112732)
*353306: obj =   8.386509832e+04 inf =   1.741e+01 (112721) 1
*353319: obj =   8.386509832e+04 inf =   1.741e+01 (112720)
*353332: obj =   8.386509831e+04 inf =   1.741e+01 (112719)
*353345: obj =   8.386509831e+04 inf =   1.741e+01 (112722)
*353358: obj =   8.386509831e+04 inf =   1.741e+01 (112714)
*353371: obj =   8.386509831e+04 inf =   1.741e+01 (112696)
*353383: obj =   8.386509831e+04 inf =   1.741e+01 (112700)
*353395: obj =   8.386509831e+04 inf =   1.741e+01 (112694)
*353408: obj =   8.386509831e+04 inf =   1.741e+01 (112699)
*353416: obj =   8.386509831e+04 inf =   1.741e+01 (112698) 1
*353429: obj =   8.386509831e+04 inf =   1.741e+01 (112686)
*353441: obj =   8.386509831e+04 inf =   1.741e+01 (112685)
*353453: obj =   8.386509831e+04 inf =   1.741e+01 (112686)
*353466: obj =   8.386509831e+04 inf =   1.741e+01 (112681)
*353478: obj =   8.386509831e+04 inf =   1.741e+01 (112678)
*353491: obj =   8.386509831e+04 inf =   1.741e+01 (112675)
*353504: obj =   8.386509830e+04 inf =   1.741e+01 (112691)
*353516: obj =   8.386509830e+04 inf =   1.741e+01 (112690)
*353524: obj =   8.386509830e+04 inf =   1.741e+01 (112679) 1
*353537: obj =   8.386509830e+04 inf =   1.741e+01 (112685)
*353550: obj =   8.386509830e+04 inf =   1.741e+01 (112688)
*353563: obj =   8.386509830e+04 inf =   1.741e+01 (112694)
*353576: obj =   8.386509830e+04 inf =   1.741e+01 (112691)
*353588: obj =   8.386509830e+04 inf =   1.741e+01 (112687)
*353601: obj =   8.386509830e+04 inf =   1.741e+01 (112692)
*353614: obj =   8.386509830e+04 inf =   1.742e+01 (112701)
*353622: obj =   8.386509830e+04 inf =   1.742e+01 (112698) 1
*353634: obj =   8.386509830e+04 inf =   1.742e+01 (112690)
*353646: obj =   8.386509830e+04 inf =   1.742e+01 (112691)
*353659: obj =   8.386509830e+04 inf =   1.742e+01 (112693)
*353672: obj =   8.386509830e+04 inf =   1.742e+01 (112686)
*353684: obj =   8.386509830e+04 inf =   1.742e+01 (112691)
*353697: obj =   8.386509830e+04 inf =   1.742e+01 (112688)
*353709: obj =   8.386509830e+04 inf =   1.742e+01 (112681)
*353722: obj =   8.386509830e+04 inf =   1.742e+01 (112689)
*353731: obj =   8.386509830e+04 inf =   1.742e+01 (112690) 1
*353744: obj =   8.386509830e+04 inf =   1.742e+01 (112679)
*353757: obj =   8.386509829e+04 inf =   1.742e+01 (112675)
*353770: obj =   8.386509829e+04 inf =   1.742e+01 (112673)
*353783: obj =   8.386509829e+04 inf =   1.742e+01 (112674)
*353796: obj =   8.386509829e+04 inf =   1.742e+01 (112678)
*353809: obj =   8.386509829e+04 inf =   1.742e+01 (112676)
*353821: obj =   8.386509829e+04 inf =   1.742e+01 (112673)
*353834: obj =   8.386509829e+04 inf =   1.742e+01 (112670)
*353843: obj =   8.386509829e+04 inf =   1.742e+01 (112667) 1
*353856: obj =   8.386509829e+04 inf =   1.742e+01 (112664)
*353869: obj =   8.386509828e+04 inf =   1.742e+01 (112673)
*353882: obj =   8.386509828e+04 inf =   1.742e+01 (112670)
*353894: obj =   8.386509828e+04 inf =   1.742e+01 (112674)
*353907: obj =   8.386509827e+04 inf =   1.742e+01 (112673)
*353920: obj =   8.386509827e+04 inf =   1.742e+01 (112660)
*353933: obj =   8.386509827e+04 inf =   1.742e+01 (112656)
*353945: obj =   8.386509827e+04 inf =   1.742e+01 (112662)
*353953: obj =   8.386509827e+04 inf =   1.742e+01 (112661) 1
*353966: obj =   8.386509826e+04 inf =   1.742e+01 (112663)
*353979: obj =   8.386509826e+04 inf =   1.742e+01 (112664)
*353992: obj =   8.386509826e+04 inf =   1.742e+01 (112664)
*354005: obj =   8.386509826e+04 inf =   1.742e+01 (112664)
*354018: obj =   8.386509826e+04 inf =   1.742e+01 (112660)
*354031: obj =   8.386509825e+04 inf =   1.742e+01 (112655)
*354043: obj =   8.386509825e+04 inf =   1.742e+01 (112648)
*354056: obj =   8.386509825e+04 inf =   1.742e+01 (112639)
*354064: obj =   8.386509825e+04 inf =   1.742e+01 (112642) 1
*354077: obj =   8.386509825e+04 inf =   1.742e+01 (112647)
*354090: obj =   8.386509825e+04 inf =   1.742e+01 (112639)
*354102: obj =   8.386509825e+04 inf =   1.742e+01 (112648)
*354115: obj =   8.386509825e+04 inf =   1.742e+01 (112650)
*354128: obj =   8.386509825e+04 inf =   1.742e+01 (112652)
*354141: obj =   8.386509824e+04 inf =   1.742e+01 (112641)
*354154: obj =   8.386509824e+04 inf =   1.742e+01 (112642)
*354167: obj =   8.386509824e+04 inf =   1.742e+01 (112634)
*354175: obj =   8.386509824e+04 inf =   1.742e+01 (112640) 1
*354187: obj =   8.386509824e+04 inf =   1.742e+01 (112637)
*354200: obj =   8.386509823e+04 inf =   1.742e+01 (112645)
*354213: obj =   8.386509823e+04 inf =   1.742e+01 (112640)
*354226: obj =   8.386509823e+04 inf =   1.742e+01 (112639)
*354239: obj =   8.386509823e+04 inf =   1.742e+01 (112642)
*354252: obj =   8.386509823e+04 inf =   1.742e+01 (112640)
*354265: obj =   8.386509823e+04 inf =   1.742e+01 (112642)
*354277: obj =   8.386509823e+04 inf =   1.742e+01 (112638)
*354285: obj =   8.386509823e+04 inf =   1.742e+01 (112638) 1
*354298: obj =   8.386509823e+04 inf =   1.742e+01 (112638)
*354311: obj =   8.386509823e+04 inf =   1.742e+01 (112636)
*354323: obj =   8.386509823e+04 inf =   1.742e+01 (112642)
*354335: obj =   8.386509823e+04 inf =   1.742e+01 (112641)
*354347: obj =   8.386509823e+04 inf =   1.742e+01 (112637)
*354360: obj =   8.386509823e+04 inf =   1.742e+01 (112629)
*354372: obj =   8.386509823e+04 inf =   1.742e+01 (112625)
*354384: obj =   8.386509823e+04 inf =   1.742e+01 (112623)
*354392: obj =   8.386509823e+04 inf =   1.742e+01 (112618) 1
*354404: obj =   8.386509823e+04 inf =   1.743e+01 (112626)
*354416: obj =   8.386509823e+04 inf =   1.743e+01 (112622)
*354428: obj =   8.386509823e+04 inf =   1.743e+01 (112626)
*354440: obj =   8.386509822e+04 inf =   1.743e+01 (112630)
*354452: obj =   8.386509822e+04 inf =   1.743e+01 (112634)
*354465: obj =   8.386509822e+04 inf =   1.743e+01 (112636)
*354477: obj =   8.386509822e+04 inf =   1.743e+01 (112640)
*354489: obj =   8.386509822e+04 inf =   1.743e+01 (112637)
*354499: obj =   8.386509822e+04 inf =   1.743e+01 (112635) 1
*354511: obj =   8.386509822e+04 inf =   1.743e+01 (112637)
*354523: obj =   8.386509822e+04 inf =   1.743e+01 (112642)
*354536: obj =   8.386509822e+04 inf =   1.743e+01 (112637)
*354549: obj =   8.386509822e+04 inf =   1.743e+01 (112624)
*354561: obj =   8.386509822e+04 inf =   1.743e+01 (112626)
*354573: obj =   8.386509822e+04 inf =   1.745e+01 (112624)
*354586: obj =   8.386509822e+04 inf =   1.745e+01 (112633)
*354599: obj =   8.386509822e+04 inf =   1.745e+01 (112631)
*354607: obj =   8.386509822e+04 inf =   1.745e+01 (112626) 1
*354619: obj =   8.386509822e+04 inf =   1.745e+01 (112627)
*354632: obj =   8.386509822e+04 inf =   1.745e+01 (112637)
*354645: obj =   8.386509822e+04 inf =   1.745e+01 (112637)
*354657: obj =   8.386509822e+04 inf =   1.745e+01 (112642)
*354670: obj =   8.386509822e+04 inf =   1.745e+01 (112643)
*354683: obj =   8.386509822e+04 inf =   1.745e+01 (112641)
*354695: obj =   8.386509822e+04 inf =   1.745e+01 (112629)
*354708: obj =   8.386509822e+04 inf =   1.745e+01 (112625)
*354716: obj =   8.386509822e+04 inf =   1.745e+01 (112620) 1
*354728: obj =   8.386509822e+04 inf =   1.745e+01 (112627)
*354740: obj =   8.386509822e+04 inf =   1.745e+01 (112629)
*354752: obj =   8.386509821e+04 inf =   1.745e+01 (112625)
*354765: obj =   8.386509821e+04 inf =   1.745e+01 (112624)
*354778: obj =   8.386509821e+04 inf =   1.745e+01 (112614)
*354791: obj =   8.386509821e+04 inf =   1.745e+01 (112611)
*354803: obj =   8.386509821e+04 inf =   1.745e+01 (112617)
*354815: obj =   8.386509821e+04 inf =   1.745e+01 (112635)
*354823: obj =   8.386509821e+04 inf =   1.745e+01 (112636) 1
*354835: obj =   8.386509821e+04 inf =   1.745e+01 (112637)
*354847: obj =   8.386509821e+04 inf =   1.745e+01 (112647)
*354859: obj =   8.386509821e+04 inf =   1.745e+01 (112650)
*354871: obj =   8.386509821e+04 inf =   1.745e+01 (112650)
*354883: obj =   8.386509821e+04 inf =   1.745e+01 (112650)
*354895: obj =   8.386509821e+04 inf =   1.745e+01 (112649)
*354907: obj =   8.386509821e+04 inf =   1.745e+01 (112649)
*354919: obj =   8.386509821e+04 inf =   1.745e+01 (112649)
*354926: obj =   8.386509821e+04 inf =   1.745e+01 (112650) 1
*354938: obj =   8.386509821e+04 inf =   1.745e+01 (112649)
*354950: obj =   8.386509821e+04 inf =   1.745e+01 (112654)
*354962: obj =   8.386509821e+04 inf =   1.745e+01 (112651)
*354975: obj =   8.386509821e+04 inf =   1.745e+01 (112657)
*354987: obj =   8.386509821e+04 inf =   1.745e+01 (112652)
*354999: obj =   8.386509821e+04 inf =   1.745e+01 (112653)
*355011: obj =   8.386509821e+04 inf =   1.745e+01 (112652)
*355023: obj =   8.386509821e+04 inf =   1.745e+01 (112650)
*355031: obj =   8.386509821e+04 inf =   1.745e+01 (112651) 1
*355043: obj =   8.386509821e+04 inf =   1.745e+01 (112649)
*355055: obj =   8.386509821e+04 inf =   1.745e+01 (112651)
*355067: obj =   8.386509820e+04 inf =   1.745e+01 (112636)
*355080: obj =   8.386509820e+04 inf =   1.745e+01 (112638)
*355093: obj =   8.386509820e+04 inf =   1.746e+01 (112633)
*355106: obj =   8.386509820e+04 inf =   1.746e+01 (112630)
*355119: obj =   8.386509820e+04 inf =   1.746e+01 (112629)
*355132: obj =   8.386509820e+04 inf =   1.746e+01 (112627)
*355140: obj =   8.386509820e+04 inf =   1.746e+01 (112632) 1
*355153: obj =   8.386509819e+04 inf =   1.746e+01 (112635)
*355166: obj =   8.386509819e+04 inf =   1.746e+01 (112637)
*355179: obj =   8.386509819e+04 inf =   1.746e+01 (112641)
*355192: obj =   8.386509819e+04 inf =   1.746e+01 (112626)
*355205: obj =   8.386509819e+04 inf =   1.746e+01 (112620)
*355218: obj =   8.386509819e+04 inf =   1.746e+01 (112632)
*355230: obj =   8.386509819e+04 inf =   1.746e+01 (112641)
*355242: obj =   8.386509819e+04 inf =   1.746e+01 (112637)
*355250: obj =   8.386509819e+04 inf =   1.746e+01 (112632) 1
*355263: obj =   8.386509819e+04 inf =   1.746e+01 (112628)
*355276: obj =   8.386509819e+04 inf =   1.746e+01 (112624)
*355289: obj =   8.386509819e+04 inf =   1.746e+01 (112613)
*355302: obj =   8.386509818e+04 inf =   1.746e+01 (112602)
*355315: obj =   8.386509818e+04 inf =   1.746e+01 (112596)
*355327: obj =   8.386509818e+04 inf =   1.746e+01 (112599)
*355339: obj =   8.386509818e+04 inf =   1.746e+01 (112604)
*355351: obj =   8.386509818e+04 inf =   1.746e+01 (112604)
*355359: obj =   8.386509818e+04 inf =   1.746e+01 (112603) 1
*355372: obj =   8.386509818e+04 inf =   1.746e+01 (112600)
*355384: obj =   8.386509818e+04 inf =   1.746e+01 (112591)
*355396: obj =   8.386509818e+04 inf =   1.746e+01 (112591)
*355408: obj =   8.386509818e+04 inf =   1.746e+01 (112597)
*355420: obj =   8.386509818e+04 inf =   1.746e+01 (112603)
*355432: obj =   8.386509818e+04 inf =   1.746e+01 (112606)
*355444: obj =   8.386509818e+04 inf =   1.746e+01 (112607)
*355457: obj =   8.386509818e+04 inf =   1.746e+01 (112601)
*355465: obj =   8.386509818e+04 inf =   1.746e+01 (112599) 1
*355477: obj =   8.386509818e+04 inf =   1.746e+01 (112605)
*355489: obj =   8.386509818e+04 inf =   1.746e+01 (112610)
*355502: obj =   8.386509818e+04 inf =   1.746e+01 (112625)
*355514: obj =   8.386509818e+04 inf =   1.747e+01 (112639)
*355527: obj =   8.386509818e+04 inf =   1.748e+01 (112650)
*355539: obj =   8.386509818e+04 inf =   1.749e+01 (112642)
*355552: obj =   8.386509817e+04 inf =   1.750e+01 (112648)
*355565: obj =   8.386509817e+04 inf =   1.750e+01 (112637)
*355573: obj =   8.386509817e+04 inf =   1.750e+01 (112635) 1
*355586: obj =   8.386509817e+04 inf =   1.750e+01 (112625)
*355598: obj =   8.386509817e+04 inf =   1.750e+01 (112628)
*355610: obj =   8.386509817e+04 inf =   1.750e+01 (112630)
*355623: obj =   8.386509817e+04 inf =   1.750e+01 (112628)
*355636: obj =   8.386509817e+04 inf =   1.750e+01 (112632)
*355649: obj =   8.386509817e+04 inf =   1.750e+01 (112634)
*355662: obj =   8.386509817e+04 inf =   1.750e+01 (112628)
*355675: obj =   8.386509817e+04 inf =   1.750e+01 (112626)
*355683: obj =   8.386509816e+04 inf =   1.750e+01 (112627) 1
