GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1797753: obj =   3.876819648e+10 inf =   5.691e-01 (168832) 1
*1797898: obj =   3.876811885e+10 inf =   5.689e-01 (12302) 2
*1798044: obj =   3.876728503e+10 inf =   5.681e-01 (168859) 1
*1798185: obj =   3.876588625e+10 inf =   5.674e-01 (12259) 1
*1798318: obj =   3.876578836e+10 inf =   5.672e-01 (168744) 2
*1798467: obj =   3.876519822e+10 inf =   5.665e-01 (12280) 1
*1798612: obj =   3.876363408e+10 inf =   5.649e-01 (12333) 1
*1798723: obj =   3.876321011e+10 inf =   5.652e-01 (168814) 1
*1798863: obj =   3.876259266e+10 inf =   5.647e-01 (168801) 2
*1798970: obj =   3.876122259e+10 inf =   5.641e-01 (12273) 1
*1799091: obj =   3.876056641e+10 inf =   5.628e-01 (12317) 1
*1799231: obj =   3.875988467e+10 inf =   5.617e-01 (168624) 1
*1799361: obj =   3.875934152e+10 inf =   5.607e-01 (12248) 2
*1799515: obj =   3.875890027e+10 inf =   5.604e-01 (168573) 1
*1799672: obj =   3.875859917e+10 inf =   5.585e-01 (168539) 1
*1799819: obj =   3.875774494e+10 inf =   5.568e-01 (168541) 2
*1799976: obj =   3.875772071e+10 inf =   5.533e-01 (168521) 1
*1800110: obj =   3.875726062e+10 inf =   5.521e-01 (12006) 1
*1800258: obj =   3.875624147e+10 inf =   5.505e-01 (168427) 2
*1800413: obj =   3.875603649e+10 inf =   5.485e-01 (168498) 1
*1800568: obj =   3.875595651e+10 inf =   5.456e-01 (11964) 1
*1800678: obj =   3.875559260e+10 inf =   5.444e-01 (12140) 2
*1800809: obj =   3.875554119e+10 inf =   5.435e-01 (11943) 1
*1800942: obj =   3.875519392e+10 inf =   5.441e-01 (12076) 1
*1801076: obj =   3.875499948e+10 inf =   5.424e-01 (168432) 1
*1801221: obj =   3.875427694e+10 inf =   5.400e-01 (12094) 2
*1801355: obj =   3.875392616e+10 inf =   5.385e-01 (11933) 1
*1801504: obj =   3.875329056e+10 inf =   5.361e-01 (168327) 1
*1801654: obj =   3.875302380e+10 inf =   5.322e-01 (168305) 2
*1801808: obj =   3.875302288e+10 inf =   5.276e-01 (168278) 1
*1801963: obj =   3.875217828e+10 inf =   5.230e-01 (168262) 1
*1802112: obj =   3.875123787e+10 inf =   5.194e-01 (11819) 2
*1802248: obj =   3.875112375e+10 inf =   5.197e-01 (11919) 1
*1802370: obj =   3.875064384e+10 inf =   5.184e-01 (168597) 1
*1802515: obj =   3.874970949e+10 inf =   5.152e-01 (11943) 2
*1802663: obj =   3.874816955e+10 inf =   5.121e-01 (168539) 1
*1802815: obj =   3.874733272e+10 inf =   5.098e-01 (168538) 1
*1802956: obj =   3.874625611e+10 inf =   5.074e-01 (11957) 2
*1803106: obj =   3.874580628e+10 inf =   5.062e-01 (11675) 1
*1803230: obj =   3.874548387e+10 inf =   5.051e-01 (11703) 1
*1803346: obj =   3.874527073e+10 inf =   5.043e-01 (168545) 2
*1803501: obj =   3.874441468e+10 inf =   5.026e-01 (168529) 1
*1803655: obj =   3.874370376e+10 inf =   5.011e-01 (168546) 1
*1803806: obj =   3.874333471e+10 inf =   4.991e-01 (11825) 2
*1803954: obj =   3.874195334e+10 inf =   4.953e-01 (168547) 1
*1804091: obj =   3.874144242e+10 inf =   4.942e-01 (11716) 2
*1804247: obj =   3.874111968e+10 inf =   4.925e-01 (11542) 1
*1804375: obj =   3.874089568e+10 inf =   4.908e-01 (11658) 1
*1804509: obj =   3.874053364e+10 inf =   4.894e-01 (11537) 1
*1804661: obj =   3.873989369e+10 inf =   4.883e-01 (168186) 2
*1804820: obj =   3.873928251e+10 inf =   4.868e-01 (168172) 1
*1804947: obj =   3.873831487e+10 inf =   4.847e-01 (11631) 2
*1805073: obj =   3.873768913e+10 inf =   4.825e-01 (11495) 1
*1805197: obj =   3.873745183e+10 inf =   4.805e-01 (11482) 1
*1805325: obj =   3.873708354e+10 inf =   4.785e-01 (168180) 1
*1805477: obj =   3.873615791e+10 inf =   4.762e-01 (168181) 2
*1805635: obj =   3.873573944e+10 inf =   4.760e-01 (168167) 1
*1805780: obj =   3.873512328e+10 inf =   4.749e-01 (168142) 2
*1805937: obj =   3.873491811e+10 inf =   4.722e-01 (168135) 1
*1806090: obj =   3.873399851e+10 inf =   4.694e-01 (11392) 1
*1806210: obj =   3.873366835e+10 inf =   4.681e-01 (168173) 2
*1806366: obj =   3.873262780e+10 inf =   4.659e-01 (168051) 1
*1806514: obj =   3.873185490e+10 inf =   4.633e-01 (168178) 2
*1806660: obj =   3.873061660e+10 inf =   4.604e-01 (168183) 1
*1806814: obj =   3.872965854e+10 inf =   4.582e-01 (168168) 1
*1806961: obj =   3.872837369e+10 inf =   4.560e-01 (168155) 2
*1807121: obj =   3.872836962e+10 inf =   4.556e-01 (11259) 1
*1807244: obj =   3.872815214e+10 inf =   4.549e-01 (11405) 2
*1807379: obj =   3.872812350e+10 inf =   4.533e-01 (11312) 1
*1807536: obj =   3.872756854e+10 inf =   4.498e-01 (168154) 1
*1807678: obj =   3.872649123e+10 inf =   4.466e-01 (168124) 2
*1807835: obj =   3.872640563e+10 inf =   4.436e-01 (168108) 1
*1807986: obj =   3.872617371e+10 inf =   4.388e-01 (168104) 2
*1808106: obj =   3.872565147e+10 inf =   4.361e-01 (168097) 1
*1808251: obj =   3.872477146e+10 inf =   4.329e-01 (11327) 1
*1808397: obj =   3.872423577e+10 inf =   4.308e-01 (11268) 2
*1808537: obj =   3.872327337e+10 inf =   4.268e-01 (168071) 1
*1808686: obj =   3.872279080e+10 inf =   4.251e-01 (168079) 1
*1808836: obj =   3.872278487e+10 inf =   4.201e-01 (168077) 2
*1808987: obj =   3.872231915e+10 inf =   4.159e-01 (168043) 1
*1809136: obj =   3.872193793e+10 inf =   4.137e-01 (11005) 2
*1809258: obj =   3.872173234e+10 inf =   4.127e-01 (168066) 1
*1809399: obj =   3.872109226e+10 inf =   4.096e-01 (168045) 1
*1809540: obj =   3.872021265e+10 inf =   4.063e-01 (11136) 1
*1809661: obj =   3.871976969e+10 inf =   4.038e-01 (11078) 2
*1809800: obj =   3.871875859e+10 inf =   4.001e-01 (168051) 1
*1809948: obj =   3.871825860e+10 inf =   3.978e-01 (168032) 1
*1810083: obj =   3.871736786e+10 inf =   3.948e-01 (10959) 2
*1810200: obj =   3.871702610e+10 inf =   3.939e-01 (168024) 1
*1810350: obj =   3.871682249e+10 inf =   3.920e-01 (168023) 1
*1810492: obj =   3.871657156e+10 inf =   3.886e-01 (168025) 2
*1810635: obj =   3.871594527e+10 inf =   3.856e-01 (168035) 1
*1810785: obj =   3.871594442e+10 inf =   3.799e-01 (168007) 1
*1810928: obj =   3.871594442e+10 inf =   3.749e-01 (167992) 2
*1811079: obj =   3.871544657e+10 inf =   3.695e-01 (10870) 1
*1811219: obj =   3.871541194e+10 inf =   3.651e-01 (10888) 2
*1811352: obj =   3.871519735e+10 inf =   3.639e-01 (10788) 1
*1811500: obj =   3.871495833e+10 inf =   3.612e-01 (10777) 1
*1811633: obj =   3.871443773e+10 inf =   3.592e-01 (10811) 1
*1811749: obj =   3.871427723e+10 inf =   3.576e-01 (10702) 2
*1811893: obj =   3.871349315e+10 inf =   3.533e-01 (10642) 1
*1812032: obj =   3.871281039e+10 inf =   3.494e-01 (167973) 1
*1812145: obj =   3.871266652e+10 inf =   3.483e-01 (167991) 1
*1812277: obj =   3.871238498e+10 inf =   3.471e-01 (167973) 2
*1812426: obj =   3.871224818e+10 inf =   3.466e-01 (167976) 1
*1812567: obj =   3.871224615e+10 inf =   3.464e-01 (10561) 2
*1812704: obj =   3.871207250e+10 inf =   3.454e-01 (167991) 1
*1812822: obj =   3.871150530e+10 inf =   3.425e-01 (167977) 1
*1812965: obj =   3.871081227e+10 inf =   3.399e-01 (167943) 1
*1813080: obj =   3.871066536e+10 inf =   3.398e-01 (10482) 2
*1813216: obj =   3.871046627e+10 inf =   3.392e-01 (10470) 1
*1813338: obj =   3.870996974e+10 inf =   3.366e-01 (10511) 1
*1813481: obj =   3.870965821e+10 inf =   3.344e-01 (167934) 1
*1813599: obj =   3.870908144e+10 inf =   3.317e-01 (10521) 2
*1813749: obj =   3.870904074e+10 inf =   3.314e-01 (10542) 1
*1813885: obj =   3.870802360e+10 inf =   3.263e-01 (10441) 1
*1814011: obj =   3.870785244e+10 inf =   3.257e-01 (167931) 2
*1814150: obj =   3.870755015e+10 inf =   3.246e-01 (167941) 1
*1814292: obj =   3.870706823e+10 inf =   3.222e-01 (167927) 1
*1814425: obj =   3.870670948e+10 inf =   3.208e-01 (10369) 2
*1814568: obj =   3.870615772e+10 inf =   3.192e-01 (10399) 1
*1814712: obj =   3.870576730e+10 inf =   3.159e-01 (167866) 1
*1814841: obj =   3.870545661e+10 inf =   3.130e-01 (167864) 2
*1814978: obj =   3.870492829e+10 inf =   3.107e-01 (167872) 1
*1815111: obj =   3.870482612e+10 inf =   3.102e-01 (10525) 1
*1815245: obj =   3.870456924e+10 inf =   3.091e-01 (10429) 1
*1815375: obj =   3.870429897e+10 inf =   3.081e-01 (167861) 2
*1815517: obj =   3.870364102e+10 inf =   3.056e-01 (10324) 1
*1815664: obj =   3.870315828e+10 inf =   3.040e-01 (167836) 1
*1815800: obj =   3.870271492e+10 inf =   3.029e-01 (10360) 2
*1815949: obj =   3.870194601e+10 inf =   3.005e-01 (167833) 1
*1816081: obj =   3.870172364e+10 inf =   2.999e-01 (10251) 2
*1816232: obj =   3.870170260e+10 inf =   3.004e-01 (10299) 1
*1816382: obj =   3.870125910e+10 inf =   2.989e-01 (167810) 1
*1816513: obj =   3.870116371e+10 inf =   2.989e-01 (10214) 2
*1816663: obj =   3.870081303e+10 inf =   2.975e-01 (10215) 1
*1816807: obj =   3.870000464e+10 inf =   2.944e-01 (10216) 2
*1816961: obj =   3.869936721e+10 inf =   2.923e-01 (10195) 1
*1817114: obj =   3.869880484e+10 inf =   2.906e-01 (10101) 1
*1817230: obj =   3.869878877e+10 inf =   2.912e-01 (10081) 2
*1817384: obj =   3.869839237e+10 inf =   2.896e-01 (10161) 1
*1817533: obj =   3.869791967e+10 inf =   2.880e-01 (10138) 1
*1817668: obj =   3.869731655e+10 inf =   2.863e-01 (10119) 2
*1817820: obj =   3.869668809e+10 inf =   2.845e-01 (10103) 1
*1817954: obj =   3.869590720e+10 inf =   2.827e-01 (10089) 2
*1818087: obj =   3.869494703e+10 inf =   2.803e-01 (10026) 1
*1818221: obj =   3.869488339e+10 inf =   2.801e-01 (10014) 1
*1818354: obj =   3.869481330e+10 inf =   2.800e-01 (10011) 1
*1818505: obj =   3.869424623e+10 inf =   2.785e-01 (9981) 2
*1818669: obj =   3.869361169e+10 inf =   2.774e-01 (9969) 1
*1818820: obj =   3.869360086e+10 inf =   2.777e-01 (9982) 2
*1818982: obj =   3.869334949e+10 inf =   2.775e-01 (9959) 1
*1819124: obj =   3.869286581e+10 inf =   2.763e-01 (9927) 2
*1819275: obj =   3.869269000e+10 inf =   2.759e-01 (9916) 1
*1819423: obj =   3.869249713e+10 inf =   2.755e-01 (9910) 2
*1819576: obj =   3.869213667e+10 inf =   2.746e-01 (9885) 1
*1819727: obj =   3.869164680e+10 inf =   2.735e-01 (9874) 1
*1819859: obj =   3.869123532e+10 inf =   2.727e-01 (9837) 2
*1820010: obj =   3.869106385e+10 inf =   2.723e-01 (9826) 1
*1820149: obj =   3.869074330e+10 inf =   2.720e-01 (9819) 2
*1820308: obj =   3.869051477e+10 inf =   2.709e-01 (9781) 1
*1820464: obj =   3.868996630e+10 inf =   2.701e-01 (9748) 1
*1820600: obj =   3.868963522e+10 inf =   2.704e-01 (9737) 2
*1820754: obj =   3.868942622e+10 inf =   2.707e-01 (9669) 1
*1820892: obj =   3.868903076e+10 inf =   2.708e-01 (9670) 2
*1821044: obj =   3.868866148e+10 inf =   2.704e-01 (9658) 1
*1821201: obj =   3.868810429e+10 inf =   2.694e-01 (9657) 2
*1821362: obj =   3.868754912e+10 inf =   2.686e-01 (9640) 1
*1821512: obj =   3.868754744e+10 inf =   2.686e-01 (9648) 2
*1821660: obj =   3.868754040e+10 inf =   2.673e-01 (9647) 1
*1821810: obj =   3.868753971e+10 inf =   2.654e-01 (9633) 1
*1821946: obj =   3.868745231e+10 inf =   2.647e-01 (9666) 2
*1822104: obj =   3.868724411e+10 inf =   2.641e-01 (9581) 1
*1822245: obj =   3.868683670e+10 inf =   2.626e-01 (9578) 2
*1822397: obj =   3.868670193e+10 inf =   2.626e-01 (9538) 1
*1822552: obj =   3.868634066e+10 inf =   2.619e-01 (9544) 1
*1822677: obj =   3.868588794e+10 inf =   2.607e-01 (9541) 2
*1822801: obj =   3.868521158e+10 inf =   2.591e-01 (9533) 1
*1822934: obj =   3.868494318e+10 inf =   2.583e-01 (9508) 1
*1823058: obj =   3.868477823e+10 inf =   2.579e-01 (9494) 1
*1823180: obj =   3.868465291e+10 inf =   2.578e-01 (9514) 2
*1823332: obj =   3.868438678e+10 inf =   2.573e-01 (9516) 1
*1823483: obj =   3.868420822e+10 inf =   2.559e-01 (9479) 1
*1823618: obj =   3.868398994e+10 inf =   2.556e-01 (9436) 2
*1823772: obj =   3.868398994e+10 inf =   2.558e-01 (9412) 1
*1823912: obj =   3.868363061e+10 inf =   2.551e-01 (9391) 2
*1824066: obj =   3.868313601e+10 inf =   2.540e-01 (9418) 1
*1824218: obj =   3.868249735e+10 inf =   2.525e-01 (9364) 2
*1824373: obj =   3.868202651e+10 inf =   2.513e-01 (9348) 1
*1824528: obj =   3.868150595e+10 inf =   2.505e-01 (9338) 1
*1824669: obj =   3.868096261e+10 inf =   2.499e-01 (9343) 2
*1824824: obj =   3.868049976e+10 inf =   2.501e-01 (9317) 1
*1824965: obj =   3.868020341e+10 inf =   2.497e-01 (9314) 2
*1825123: obj =   3.868001594e+10 inf =   2.494e-01 (9283) 1
*1825270: obj =   3.867959695e+10 inf =   2.493e-01 (9263) 2
*1825428: obj =   3.867958462e+10 inf =   2.498e-01 (9257) 1
*1825573: obj =   3.867957969e+10 inf =   2.496e-01 (9243) 2
*1825723: obj =   3.867957905e+10 inf =   2.491e-01 (9232) 1
*1825879: obj =   3.867956426e+10 inf =   2.487e-01 (9221) 1
*1826013: obj =   3.867954637e+10 inf =   2.477e-01 (9192) 2
*1826165: obj =   3.867937571e+10 inf =   2.469e-01 (9321) 1
*1826283: obj =   3.867933959e+10 inf =   2.465e-01 (167670) 1
*1826422: obj =   3.867932555e+10 inf =   2.461e-01 (167668) 2
*1826544: obj =   3.867918199e+10 inf =   2.457e-01 (9273) 1
*1826667: obj =   3.867880316e+10 inf =   2.447e-01 (9256) 1
*1826813: obj =   3.867863378e+10 inf =   2.442e-01 (167674) 2
*1826961: obj =   3.867853323e+10 inf =   2.438e-01 (167658) 1
*1827079: obj =   3.867837567e+10 inf =   2.432e-01 (167675) 1
*1827227: obj =   3.867817526e+10 inf =   2.422e-01 (167664) 1
*1827341: obj =   3.867790236e+10 inf =   2.414e-01 (9192) 2
*1827464: obj =   3.867762399e+10 inf =   2.407e-01 (9176) 1
*1827587: obj =   3.867729683e+10 inf =   2.401e-01 (9184) 1
*1827734: obj =   3.867722445e+10 inf =   2.399e-01 (9180) 1
*1827848: obj =   3.867713827e+10 inf =   2.399e-01 (9171) 2
*1827972: obj =   3.867689839e+10 inf =   2.395e-01 (9115) 1
*1828096: obj =   3.867689839e+10 inf =   2.397e-01 (9053) 1
*1828247: obj =   3.867679806e+10 inf =   2.396e-01 (9034) 1
*1828379: obj =   3.867679622e+10 inf =   2.394e-01 (9014) 2
*1828527: obj =   3.867678922e+10 inf =   2.390e-01 (8994) 1
*1828681: obj =   3.867648827e+10 inf =   2.380e-01 (9006) 2
*1828828: obj =   3.867648147e+10 inf =   2.375e-01 (8981) 1
*1828978: obj =   3.867648023e+10 inf =   2.353e-01 (8960) 1
*1829106: obj =   3.867644660e+10 inf =   2.348e-01 (8949) 2
*1829249: obj =   3.867626254e+10 inf =   2.331e-01 (8931) 1
*1829392: obj =   3.867614626e+10 inf =   2.309e-01 (8972) 1
*1829524: obj =   3.867604537e+10 inf =   2.296e-01 (8950) 2
*1829645: obj =   3.867589793e+10 inf =   2.294e-01 (8940) 1
*1829766: obj =   3.867538930e+10 inf =   2.273e-01 (8913) 1
*1829887: obj =   3.867484487e+10 inf =   2.257e-01 (8905) 1
*1830008: obj =   3.867460931e+10 inf =   2.251e-01 (8906) 1
*1830130: obj =   3.867433561e+10 inf =   2.242e-01 (8891) 2
*1830269: obj =   3.867430170e+10 inf =   2.241e-01 (8883) 1
*1830406: obj =   3.867421441e+10 inf =   2.235e-01 (8827) 1
*1830542: obj =   3.867410046e+10 inf =   2.233e-01 (8804) 1
*1830644: obj =   3.867410006e+10 inf =   2.234e-01 (8804) 2
*1830765: obj =   3.867382273e+10 inf =   2.228e-01 (8802) 1
*1830885: obj =   3.867356648e+10 inf =   2.221e-01 (8799) 1
*1831006: obj =   3.867323622e+10 inf =   2.212e-01 (8805) 1
*1831129: obj =   3.867297035e+10 inf =   2.207e-01 (8759) 1
*1831252: obj =   3.867252142e+10 inf =   2.198e-01 (8762) 1
*1831354: obj =   3.867225287e+10 inf =   2.191e-01 (8727) 2
*1831475: obj =   3.867190185e+10 inf =   2.187e-01 (8735) 1
*1831595: obj =   3.867189869e+10 inf =   2.192e-01 (8722) 1
*1831715: obj =   3.867170233e+10 inf =   2.190e-01 (8700) 1
*1831835: obj =   3.867142202e+10 inf =   2.182e-01 (8689) 1
*1831956: obj =   3.867110357e+10 inf =   2.176e-01 (8671) 1
*1832061: obj =   3.867075439e+10 inf =   2.170e-01 (8666) 2
*1832204: obj =   3.867069798e+10 inf =   2.173e-01 (8692) 1
*1832348: obj =   3.867066874e+10 inf =   2.171e-01 (8652) 1
*1832467: obj =   3.867045540e+10 inf =   2.168e-01 (8631) 2
*1832594: obj =   3.867007420e+10 inf =   2.165e-01 (8609) 1
*1832720: obj =   3.866996817e+10 inf =   2.165e-01 (8625) 1
*1832845: obj =   3.866996522e+10 inf =   2.160e-01 (8631) 1
*1832970: obj =   3.866996459e+10 inf =   2.162e-01 (8627) 1
*1833074: obj =   3.866980887e+10 inf =   2.162e-01 (8616) 2
*1833205: obj =   3.866950717e+10 inf =   2.156e-01 (8582) 1
*1833335: obj =   3.866936835e+10 inf =   2.163e-01 (8583) 1
*1833464: obj =   3.866935949e+10 inf =   2.166e-01 (8578) 1
*1833589: obj =   3.866935745e+10 inf =   2.173e-01 (8564) 2
*1833717: obj =   3.866926922e+10 inf =   2.180e-01 (8697) 1
*1833852: obj =   3.866921248e+10 inf =   2.192e-01 (8567) 1
*1833984: obj =   3.866917462e+10 inf =   2.196e-01 (167441) 1
*1834096: obj =   3.866893834e+10 inf =   2.188e-01 (8578) 1
*1834211: obj =   3.866884426e+10 inf =   2.192e-01 (167482) 2
*1834324: obj =   3.866880007e+10 inf =   2.190e-01 (167479) 1
*1834437: obj =   3.866869063e+10 inf =   2.186e-01 (167487) 1
*1834581: obj =   3.866860991e+10 inf =   2.192e-01 (8560) 1
*1834714: obj =   3.866839227e+10 inf =   2.188e-01 (167571) 1
*1834823: obj =   3.866807507e+10 inf =   2.186e-01 (167587) 2
*1834963: obj =   3.866777924e+10 inf =   2.185e-01 (8511) 1
*1835099: obj =   3.866740207e+10 inf =   2.182e-01 (8487) 1
*1835206: obj =   3.866707445e+10 inf =   2.182e-01 (167622) 1
*1835342: obj =   3.866675154e+10 inf =   2.175e-01 (167644) 2
*1835490: obj =   3.866641314e+10 inf =   2.173e-01 (8523) 1
*1835601: obj =   3.866600344e+10 inf =   2.170e-01 (8531) 1
*1835715: obj =   3.866592738e+10 inf =   2.169e-01 (8494) 1
*1835853: obj =   3.866550672e+10 inf =   2.160e-01 (167688) 1
*1835956: obj =   3.866512384e+10 inf =   2.152e-01 (8491) 2
*1836062: obj =   3.866464255e+10 inf =   2.146e-01 (167703) 1
*1836170: obj =   3.866457654e+10 inf =   2.143e-01 (167685) 1
*1836301: obj =   3.866442099e+10 inf =   2.151e-01 (167685) 1
*1836449: obj =   3.866422412e+10 inf =   2.153e-01 (8450) 1
*1836562: obj =   3.866367558e+10 inf =   2.153e-01 (8400) 1
*1836696: obj =   3.866328266e+10 inf =   2.161e-01 (8402) 2
*1836842: obj =   3.866286078e+10 inf =   2.166e-01 (167656) 1
*1836953: obj =   3.866278871e+10 inf =   2.166e-01 (8403) 1
*1837094: obj =   3.866254367e+10 inf =   2.177e-01 (167682) 2
*1837232: obj =   3.866226998e+10 inf =   2.179e-01 (167687) 1
*1837344: obj =   3.866226851e+10 inf =   2.182e-01 (167674) 1
*1837456: obj =   3.866211638e+10 inf =   2.176e-01 (167685) 1
*1837565: obj =   3.866196169e+10 inf =   2.177e-01 (167687) 1
*1837674: obj =   3.866157517e+10 inf =   2.171e-01 (8347) 1
*1837801: obj =   3.866119974e+10 inf =   2.169e-01 (167677) 2
*1837909: obj =   3.866069988e+10 inf =   2.163e-01 (8362) 1
*1838018: obj =   3.866029999e+10 inf =   2.158e-01 (8337) 1
*1838126: obj =   3.866000565e+10 inf =   2.157e-01 (167716) 1
*1838276: obj =   3.865966646e+10 inf =   2.159e-01 (8354) 1
*1838390: obj =   3.865960079e+10 inf =   2.159e-01 (167705) 1
*1838505: obj =   3.865956417e+10 inf =   2.158e-01 (8335) 1
*1838620: obj =   3.865906113e+10 inf =   2.164e-01 (167714) 2
*1838763: obj =   3.865836762e+10 inf =   2.158e-01 (167723) 1
*1838870: obj =   3.865817911e+10 inf =   2.159e-01 (8401) 1
*1838980: obj =   3.865817911e+10 inf =   2.160e-01 (167688) 1
*1839089: obj =   3.865788777e+10 inf =   2.159e-01 (8354) 1
*1839208: obj =   3.865778182e+10 inf =   2.156e-01 (167711) 1
*1839334: obj =   3.865767968e+10 inf =   2.155e-01 (167714) 2
*1839444: obj =   3.865722626e+10 inf =   2.149e-01 (8410) 1
*1839551: obj =   3.865685411e+10 inf =   2.148e-01 (167707) 1
*1839659: obj =   3.865659326e+10 inf =   2.148e-01 (167723) 1
*1839769: obj =   3.865658605e+10 inf =   2.151e-01 (167694) 1
*1839879: obj =   3.865610877e+10 inf =   2.157e-01 (167722) 1
*1839988: obj =   3.865610243e+10 inf =   2.160e-01 (167719) 1
*1840132: obj =   3.865569258e+10 inf =   2.162e-01 (167712) 1
*1840238: obj =   3.865561367e+10 inf =   2.152e-01 (167719) 1
*1840345: obj =   3.865534302e+10 inf =   2.157e-01 (167736) 1
*1840450: obj =   3.865496042e+10 inf =   2.159e-01 (167732) 2
*1840593: obj =   3.865434446e+10 inf =   2.165e-01 (167737) 1
*1840698: obj =   3.865407598e+10 inf =   2.175e-01 (167725) 1
*1840809: obj =   3.865396767e+10 inf =   2.170e-01 (167735) 1
*1840921: obj =   3.865396729e+10 inf =   2.165e-01 (167713) 1
*1841032: obj =   3.865385022e+10 inf =   2.163e-01 (167705) 1
*1841138: obj =   3.865366148e+10 inf =   2.166e-01 (8195) 1
*1841254: obj =   3.865355304e+10 inf =   2.161e-01 (167721) 1
*1841365: obj =   3.865353359e+10 inf =   2.161e-01 (8070) 1
*1841496: obj =   3.865353036e+10 inf =   2.158e-01 (167711) 2
*1841635: obj =   3.865334263e+10 inf =   2.157e-01 (8026) 1
*1841742: obj =   3.865307488e+10 inf =   2.159e-01 (8051) 1
*1841876: obj =   3.865299328e+10 inf =   2.161e-01 (167732) 1
*1841983: obj =   3.865286893e+10 inf =   2.160e-01 (167737) 1
*1842087: obj =   3.865241217e+10 inf =   2.163e-01 (7963) 1
*1842193: obj =   3.865230416e+10 inf =   2.161e-01 (167766) 2
*1842322: obj =   3.865200881e+10 inf =   2.171e-01 (7949) 1
*1842477: obj =   3.865193182e+10 inf =   2.170e-01 (7928) 1
*1842622: obj =   3.865147217e+10 inf =   2.168e-01 (7940) 2
*1842777: obj =   3.865146118e+10 inf =   2.167e-01 (7936) 1
*1842919: obj =   3.865145387e+10 inf =   2.158e-01 (7894) 2
*1843075: obj =   3.865140747e+10 inf =   2.154e-01 (7898) 1
*1843184: obj =   3.865136525e+10 inf =   2.150e-01 (8136) 1
*1843310: obj =   3.865126456e+10 inf =   2.139e-01 (8063) 1
*1843431: obj =   3.865111630e+10 inf =   2.134e-01 (7912) 2
*1843574: obj =   3.865111070e+10 inf =   2.129e-01 (7898) 1
*1843715: obj =   3.865105982e+10 inf =   2.114e-01 (7913) 1
*1843849: obj =   3.865088094e+10 inf =   2.111e-01 (7996) 2
*1843978: obj =   3.865069479e+10 inf =   2.107e-01 (7882) 1
*1844106: obj =   3.865031245e+10 inf =   2.104e-01 (7987) 1
*1844236: obj =   3.865007215e+10 inf =   2.099e-01 (167672) 1
*1844355: obj =   3.864992489e+10 inf =   2.098e-01 (167706) 1
*1844471: obj =   3.864988349e+10 inf =   2.100e-01 (167736) 2
*1844598: obj =   3.864966278e+10 inf =   2.096e-01 (167680) 1
