GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1761439: obj =   8.079341743e+12 inf =   7.191e-01 (18819) 1
*1761513: obj =   8.079341582e+12 inf =   7.191e-01 (18785) 1
*1761594: obj =   8.079341381e+12 inf =   7.192e-01 (18760)
*1761668: obj =   8.079341272e+12 inf =   7.192e-01 (18745) 1
*1761744: obj =   8.079340908e+12 inf =   7.192e-01 (18734) 1
*1761821: obj =   8.079340666e+12 inf =   7.193e-01 (18737) 1
*1761905: obj =   8.079340550e+12 inf =   7.194e-01 (18734)
*1761986: obj =   8.079340418e+12 inf =   7.195e-01 (18697) 1
*1762065: obj =   8.079340270e+12 inf =   7.195e-01 (18702) 1
*1762143: obj =   8.079340255e+12 inf =   7.195e-01 (18712) 1
*1762219: obj =   8.079340050e+12 inf =   7.196e-01 (18707) 1
*1762303: obj =   8.079339925e+12 inf =   7.199e-01 (18705)
*1762388: obj =   8.079339914e+12 inf =   7.196e-01 (18686) 1
*1762474: obj =   8.079339776e+12 inf =   7.194e-01 (18689) 1
*1762556: obj =   8.079339713e+12 inf =   7.192e-01 (18693) 1
*1762638: obj =   8.079339627e+12 inf =   7.193e-01 (18676) 1
*1762726: obj =   8.079339627e+12 inf =   7.188e-01 (18653)
*1762808: obj =   8.079339591e+12 inf =   7.186e-01 (18613) 1
*1762890: obj =   8.079339330e+12 inf =   7.185e-01 (18589) 1
*1762970: obj =   8.079339248e+12 inf =   7.186e-01 (18584) 1
*1763053: obj =   8.079339194e+12 inf =   7.185e-01 (18561) 1
*1763141: obj =   8.079339015e+12 inf =   7.186e-01 (18554)
*1763221: obj =   8.079338902e+12 inf =   7.185e-01 (18524) 1
*1763304: obj =   8.079338902e+12 inf =   7.182e-01 (18468) 1
*1763384: obj =   8.079338810e+12 inf =   7.182e-01 (18453) 1
*1763470: obj =   8.079338616e+12 inf =   7.183e-01 (18412)
*1763554: obj =   8.079338556e+12 inf =   7.181e-01 (18390) 1
*1763640: obj =   8.079338512e+12 inf =   7.182e-01 (18342) 1
*1763732: obj =   8.079338442e+12 inf =   7.174e-01 (18264) 1
*1763822: obj =   8.079338392e+12 inf =   7.176e-01 (18253) 1
*1763913: obj =   8.079338301e+12 inf =   7.176e-01 (18263)
*1763994: obj =   8.079338159e+12 inf =   7.177e-01 (18267) 1
*1764073: obj =   8.079338106e+12 inf =   7.175e-01 (18294) 1
*1764152: obj =   8.079337978e+12 inf =   7.174e-01 (18273) 1
*1764232: obj =   8.079337917e+12 inf =   7.171e-01 (18239) 1
*1764321: obj =   8.079337772e+12 inf =   7.173e-01 (18177)
*1764400: obj =   8.079337731e+12 inf =   7.170e-01 (18140) 1
*1764481: obj =   8.079337655e+12 inf =   7.167e-01 (18122) 1
*1764559: obj =   8.079337648e+12 inf =   7.167e-01 (18103) 1
*1764641: obj =   8.079337602e+12 inf =   7.163e-01 (18083) 1
*1764733: obj =   8.079337453e+12 inf =   7.163e-01 (17996)
*1764822: obj =   8.079337365e+12 inf =   7.164e-01 (17923) 1
*1764900: obj =   8.079337310e+12 inf =   7.162e-01 (17948) 1
*1764982: obj =   8.079337208e+12 inf =   7.162e-01 (17954) 1
*1765062: obj =   8.079337054e+12 inf =   7.161e-01 (17937) 1
*1765145: obj =   8.079336927e+12 inf =   7.161e-01 (17911)
*1765224: obj =   8.079336813e+12 inf =   7.162e-01 (17909) 1
*1765308: obj =   8.079336730e+12 inf =   7.163e-01 (17864) 1
*1765391: obj =   8.079336660e+12 inf =   7.163e-01 (17839) 1
*1765482: obj =   8.079336530e+12 inf =   7.159e-01 (17799) 1
*1765569: obj =   8.079336494e+12 inf =   7.157e-01 (17784)
*1765651: obj =   8.079336486e+12 inf =   7.156e-01 (17786) 1
*1765736: obj =   8.079336429e+12 inf =   7.153e-01 (17766) 1
*1765824: obj =   8.079336357e+12 inf =   7.155e-01 (17742) 1
*1765912: obj =   8.079336259e+12 inf =   7.155e-01 (17740) 1
*1766000: obj =   8.079336216e+12 inf =   7.153e-01 (17755) 1
*1766089: obj =   8.079336131e+12 inf =   7.152e-01 (17784)
*1766168: obj =   8.079336083e+12 inf =   7.152e-01 (17772) 1
*1766249: obj =   8.079336069e+12 inf =   7.152e-01 (17767) 1
*1766331: obj =   8.079336017e+12 inf =   7.150e-01 (17723) 1
*1766415: obj =   8.079335929e+12 inf =   7.148e-01 (17708) 1
*1766503: obj =   8.079335832e+12 inf =   7.147e-01 (17692)
*1766582: obj =   8.079335821e+12 inf =   7.148e-01 (17672) 1
*1766667: obj =   8.079335811e+12 inf =   7.151e-01 (17653) 1
*1766746: obj =   8.079335668e+12 inf =   7.147e-01 (17662) 1
*1766831: obj =   8.079335650e+12 inf =   7.145e-01 (17638) 1
*1766919: obj =   8.079335599e+12 inf =   7.140e-01 (17583)
*1767003: obj =   8.079335551e+12 inf =   7.141e-01 (17543) 1
*1767091: obj =   8.079335518e+12 inf =   7.140e-01 (17498) 1
*1767178: obj =   8.079335504e+12 inf =   7.138e-01 (17477) 1
*1767263: obj =   8.079335394e+12 inf =   7.136e-01 (17411) 1
*1767346: obj =   8.079335299e+12 inf =   7.135e-01 (17409) 1
*1767435: obj =   8.079335255e+12 inf =   7.135e-01 (17396)
*1767513: obj =   8.079335248e+12 inf =   7.133e-01 (17375) 1
*1767592: obj =   8.079335225e+12 inf =   7.131e-01 (17373) 1
*1767678: obj =   8.079335081e+12 inf =   7.107e-01 (17320) 1
*1767779: obj =   8.079334879e+12 inf =   7.106e-01 (17303)
*1767872: obj =   8.079334480e+12 inf =   7.103e-01 (17297) 1
*1767958: obj =   8.079334406e+12 inf =   7.101e-01 (17286) 1
*1768038: obj =   8.079334397e+12 inf =   7.099e-01 (17282) 1
*1768124: obj =   8.079334302e+12 inf =   7.095e-01 (17267)
*1768204: obj =   8.079334204e+12 inf =   7.093e-01 (17243) 1
*1768287: obj =   8.079334114e+12 inf =   7.089e-01 (17221) 1
*1768369: obj =   8.079334052e+12 inf =   7.086e-01 (17198) 1
*1768451: obj =   8.079334001e+12 inf =   7.081e-01 (17188) 1
*1768541: obj =   8.079333867e+12 inf =   7.080e-01 (17137)
*1768626: obj =   8.079333857e+12 inf =   7.079e-01 (17111) 1
*1768724: obj =   8.079333688e+12 inf =   7.077e-01 (17075) 1
*1768808: obj =   8.079333687e+12 inf =   7.077e-01 (17071) 1
*1768895: obj =   8.079333588e+12 inf =   7.076e-01 (17019)
*1768977: obj =   8.079333505e+12 inf =   7.075e-01 (17019) 1
*1769062: obj =   8.079333496e+12 inf =   7.071e-01 (16966) 1
*1769146: obj =   8.079333451e+12 inf =   7.070e-01 (16978) 1
*1769229: obj =   8.079333397e+12 inf =   7.069e-01 (16950) 1
*1769316: obj =   8.079333307e+12 inf =   7.071e-01 (16920) 1
*1769412: obj =   8.079333191e+12 inf =   7.062e-01 (16923)
*1769503: obj =   8.079333159e+12 inf =   7.060e-01 (16919) 1
*1769605: obj =   8.079333083e+12 inf =   7.060e-01 (16866) 1
*1769709: obj =   8.079332580e+12 inf =   7.058e-01 (16776) 1
*1769815: obj =   8.072626070e+12 inf =   7.044e-01 (16721)
*1769905: obj =   8.072626030e+12 inf =   7.044e-01 (16730) 1
*1769986: obj =   8.072626018e+12 inf =   7.042e-01 (16785) 1
*1770074: obj =   8.072626006e+12 inf =   7.040e-01 (16724) 1
*1770154: obj =   8.072625954e+12 inf =   7.038e-01 (16727) 1
*1770236: obj =   8.072625946e+12 inf =   7.039e-01 (16715)
*1770311: obj =   8.072625946e+12 inf =   7.036e-01 (16678) 1
*1770392: obj =   8.072625848e+12 inf =   7.036e-01 (16625) 1
*1770490: obj =   8.072625718e+12 inf =   7.035e-01 (16604) 1
*1770569: obj =   8.072625646e+12 inf =   7.035e-01 (16577) 1
*1770652: obj =   8.072625625e+12 inf =   7.038e-01 (16560)
*1770734: obj =   8.072625595e+12 inf =   7.036e-01 (16549) 1
*1770815: obj =   8.072625584e+12 inf =   7.036e-01 (16535) 1
*1770897: obj =   8.072625548e+12 inf =   7.033e-01 (16547) 1
*1770980: obj =   8.072625524e+12 inf =   7.032e-01 (16530) 1
*1771070: obj =   8.072625492e+12 inf =   7.032e-01 (16556)
*1771150: obj =   8.072625459e+12 inf =   7.032e-01 (16567) 1
*1771235: obj =   8.072625408e+12 inf =   7.032e-01 (16542) 1
*1771317: obj =   8.072625345e+12 inf =   7.032e-01 (16533) 1
*1771403: obj =   8.072625309e+12 inf =   7.032e-01 (16494) 1
*1771495: obj =   8.072625298e+12 inf =   7.030e-01 (16498) 1
*1771604: obj =   8.072625123e+12 inf =   7.027e-01 (16362)
*1771702: obj =   8.072625045e+12 inf =   7.022e-01 (16331) 1
*1771782: obj =   8.072624991e+12 inf =   7.021e-01 (16331) 1
*1771862: obj =   8.072624930e+12 inf =   7.022e-01 (16305) 1
*1771942: obj =   8.072624902e+12 inf =   7.022e-01 (16279) 1
*1772025: obj =   8.072624865e+12 inf =   7.023e-01 (16289)
*1772103: obj =   8.072624791e+12 inf =   7.023e-01 (16239) 1
*1772181: obj =   8.072624764e+12 inf =   7.022e-01 (16244) 1
*1772259: obj =   8.072624706e+12 inf =   7.023e-01 (16201) 1
*1772347: obj =   8.072624657e+12 inf =   7.023e-01 (16161) 1
*1772453: obj =   8.072624512e+12 inf =   7.022e-01 (16095) 1
*1772548: obj =   8.072624472e+12 inf =   7.019e-01 (16063)
*1772629: obj =   8.072624435e+12 inf =   7.018e-01 (16055) 1
*1772712: obj =   8.072624392e+12 inf =   7.017e-01 (16068) 1
*1772793: obj =   8.072624371e+12 inf =   7.021e-01 (16065) 1
*1772873: obj =   8.072624334e+12 inf =   7.019e-01 (16046) 1
*1772965: obj =   8.072624315e+12 inf =   7.018e-01 (16043) 1
*1773061: obj =   8.072624289e+12 inf =   7.019e-01 (16027)
*1773157: obj =   8.072624225e+12 inf =   7.015e-01 (15987) 1
*1773242: obj =   8.072624203e+12 inf =   7.015e-01 (15983) 1
*1773324: obj =   8.072624161e+12 inf =   7.016e-01 (15995) 1
*1773405: obj =   8.072624125e+12 inf =   7.016e-01 (15977) 1
*1773486: obj =   8.072624106e+12 inf =   7.016e-01 (15963) 1
*1773577: obj =   8.072624065e+12 inf =   7.016e-01 (15964)
*1773659: obj =   8.069941837e+12 inf =   7.016e-01 (15956) 1
*1773755: obj =   8.069941652e+12 inf =   7.009e-01 (15853) 1
*1773870: obj =   8.069940660e+12 inf =   7.005e-01 (15711)
*1773963: obj =   8.069940526e+12 inf =   7.005e-01 (15702) 1
*1774045: obj =   8.069940513e+12 inf =   7.002e-01 (15666) 1
*1774127: obj =   8.069940445e+12 inf =   7.001e-01 (15650) 1
*1774217: obj =   8.069940395e+12 inf =   7.001e-01 (15680) 1
*1774305: obj =   8.069940355e+12 inf =   7.001e-01 (15691)
*1774386: obj =   8.069940292e+12 inf =   7.001e-01 (15689) 1
*1774468: obj =   8.069940244e+12 inf =   7.001e-01 (15676) 1
*1774553: obj =   8.069940215e+12 inf =   7.002e-01 (15661) 1
*1774633: obj =   8.069940202e+12 inf =   7.001e-01 (15662) 1
*1774731: obj =   8.069940065e+12 inf =   6.995e-01 (15614) 1
*1774818: obj =   8.069940064e+12 inf =   6.993e-01 (15627)
*1774899: obj =   8.069940047e+12 inf =   6.990e-01 (15573) 1
*1774982: obj =   8.069940038e+12 inf =   6.988e-01 (15553) 1
*1775064: obj =   8.069940033e+12 inf =   6.984e-01 (15561) 1
*1775150: obj =   8.069940016e+12 inf =   6.983e-01 (15531) 1
*1775243: obj =   8.069940004e+12 inf =   6.980e-01 (15569)
*1775329: obj =   8.065916303e+12 inf =   6.979e-01 (15502) 1
*1775413: obj =   8.065916294e+12 inf =   6.979e-01 (15520) 1
*1775508: obj =   8.065916260e+12 inf =   6.979e-01 (15493) 1
*1775609: obj =   8.065915809e+12 inf =   6.975e-01 (15413) 1
*1775726: obj =   8.065914997e+12 inf =   6.971e-01 (15246)
*1775842: obj =   8.065914371e+12 inf =   6.970e-01 (15046)
*1775934: obj =   8.065914265e+12 inf =   6.966e-01 (15066) 1
*1776018: obj =   8.065914232e+12 inf =   6.966e-01 (15019) 1
*1776101: obj =   8.065914224e+12 inf =   6.967e-01 (14988) 1
*1776183: obj =   8.065914199e+12 inf =   6.968e-01 (14983) 1
*1776280: obj =   8.065914105e+12 inf =   6.965e-01 (14989)
*1776370: obj =   8.065914086e+12 inf =   6.964e-01 (14945) 1
*1776459: obj =   8.065914046e+12 inf =   6.956e-01 (14899) 1
*1776552: obj =   8.065913965e+12 inf =   6.951e-01 (14932) 1
*1776636: obj =   8.065913913e+12 inf =   6.951e-01 (14912) 1
*1776724: obj =   8.065913879e+12 inf =   6.950e-01 (14887) 1
*1776840: obj =   8.065913466e+12 inf =   6.949e-01 (14707)
*1776944: obj =   8.065913374e+12 inf =   6.946e-01 (14569)
*1777027: obj =   8.065913373e+12 inf =   6.945e-01 (14617) 1
*1777113: obj =   8.065913364e+12 inf =   6.945e-01 (14591) 1
*1777196: obj =   8.065913323e+12 inf =   6.945e-01 (14592) 1
*1777288: obj =   8.065913279e+12 inf =   6.942e-01 (14579) 1
*1777376: obj =   8.065913256e+12 inf =   6.940e-01 (14572) 1
*1777470: obj =   8.065913210e+12 inf =   6.938e-01 (14513) 1
*1777587: obj =   8.065912878e+12 inf =   6.933e-01 (14380)
*1777704: obj =   8.065912171e+12 inf =   6.929e-01 (14213)
*1777820: obj =   8.065911970e+12 inf =   6.924e-01 (14004)
*1777921: obj =   8.065911921e+12 inf =   6.915e-01 (13878) 1
*1778009: obj =   8.065911895e+12 inf =   6.915e-01 (13895) 1
*1778101: obj =   8.065911872e+12 inf =   6.914e-01 (13911)
*1778184: obj =   8.065911842e+12 inf =   6.914e-01 (13899) 1
*1778266: obj =   8.065911825e+12 inf =   6.913e-01 (13900) 1
*1778350: obj =   8.065911773e+12 inf =   6.913e-01 (13833) 1
*1778433: obj =   8.065911752e+12 inf =   6.913e-01 (13839) 1
*1778525: obj =   8.065911723e+12 inf =   6.910e-01 (13756) 1
*1778638: obj =   8.065911699e+12 inf =   6.906e-01 (13679)
*1778745: obj =   8.065911601e+12 inf =   6.896e-01 (13477) 1
*1778863: obj =   8.065911412e+12 inf =   6.884e-01 (13246)
*1778966: obj =   8.065911407e+12 inf =   6.880e-01 (13193)
*1779053: obj =   8.065911380e+12 inf =   6.881e-01 (13196) 1
*1779145: obj =   8.065911353e+12 inf =   6.883e-01 (13195) 1
*1779243: obj =   8.065911337e+12 inf =   6.880e-01 (13173) 1
*1779327: obj =   8.065911310e+12 inf =   6.879e-01 (13202) 1
*1779411: obj =   8.065911296e+12 inf =   6.879e-01 (13118) 1
*1779527: obj =   8.065911268e+12 inf =   6.871e-01 (12984)
*1779628: obj =   8.065911230e+12 inf =   6.865e-01 (12941) 1
*1779721: obj =   8.065911222e+12 inf =   6.876e-01 (12936) 1
*1779811: obj =   8.065911214e+12 inf =   6.888e-01 (12938) 1
*1779901: obj =   8.065911214e+12 inf =   6.887e-01 (12941) 1
*1779994: obj =   8.065911209e+12 inf =   6.885e-01 (12965) 1
*1780084: obj =   8.065911193e+12 inf =   6.884e-01 (12965)
*1780168: obj =   8.065911148e+12 inf =   6.884e-01 (12989) 1
*1780252: obj =   8.065911122e+12 inf =   6.884e-01 (12962) 1
*1780341: obj =   8.065911110e+12 inf =   6.880e-01 (12915) 1
*1780445: obj =   8.065910936e+12 inf =   6.875e-01 (12799) 1
*1780558: obj =   8.065910746e+12 inf =   6.870e-01 (12664)
*1780676: obj =   8.065910666e+12 inf =   6.858e-01 (12442)
*1780793: obj =   8.065910596e+12 inf =   6.848e-01 (12208)
*1780897: obj =   8.065485900e+12 inf =   6.839e-01 (13056) 1
*1780983: obj =   8.065485837e+12 inf =   6.837e-01 (13036)
*1781063: obj =   8.065485745e+12 inf =   6.836e-01 (13021) 1
*1781142: obj =   8.065485681e+12 inf =   6.836e-01 (12998) 1
*1781222: obj =   8.065485664e+12 inf =   6.835e-01 (13007) 1
*1781303: obj =   8.065485663e+12 inf =   6.832e-01 (12981) 1
*1781387: obj =   8.065485663e+12 inf =   6.828e-01 (12994)
*1781466: obj =   8.065485586e+12 inf =   6.823e-01 (12948) 1
*1781544: obj =   8.065485477e+12 inf =   6.823e-01 (12945) 1
*1781623: obj =   8.065485373e+12 inf =   6.823e-01 (12945) 1
*1781707: obj =   8.065485251e+12 inf =   6.822e-01 (12907)
*1781788: obj =   8.065485167e+12 inf =   6.823e-01 (12887) 1
*1781872: obj =   8.065485083e+12 inf =   6.822e-01 (12892) 1
*1781957: obj =   8.065485026e+12 inf =   6.821e-01 (12899) 1
*1782040: obj =   8.065484985e+12 inf =   6.820e-01 (12900) 1
*1782126: obj =   8.065484917e+12 inf =   6.820e-01 (12913)
*1782206: obj =   8.065484882e+12 inf =   6.820e-01 (12885) 1
*1782282: obj =   8.065484856e+12 inf =   6.819e-01 (12861) 1
*1782369: obj =   8.065484757e+12 inf =   6.817e-01 (12827) 1
*1782460: obj =   8.065484704e+12 inf =   6.816e-01 (12810) 1
*1782557: obj =   8.065484673e+12 inf =   6.814e-01 (12783)
*1782640: obj =   8.065484633e+12 inf =   6.813e-01 (12789) 1
*1782722: obj =   8.065484552e+12 inf =   6.811e-01 (12736) 1
*1782802: obj =   8.065484481e+12 inf =   6.810e-01 (12701) 1
*1782881: obj =   8.065484454e+12 inf =   6.810e-01 (12723) 1
*1782968: obj =   8.065484405e+12 inf =   6.810e-01 (12726) 1
*1783060: obj =   8.065484346e+12 inf =   6.810e-01 (12693)
*1783149: obj =   8.065484284e+12 inf =   6.809e-01 (12675) 1
*1783231: obj =   8.065484257e+12 inf =   6.808e-01 (12686) 1
*1783306: obj =   8.065484212e+12 inf =   6.807e-01 (12690) 1
*1783378: obj =   8.065484192e+12 inf =   6.808e-01 (12685) 1
*1783457: obj =   8.065484120e+12 inf =   6.808e-01 (12677)
*1783529: obj =   8.065484080e+12 inf =   6.808e-01 (12682) 1
*1783601: obj =   8.065484021e+12 inf =   6.808e-01 (12681) 1
*1783685: obj =   8.065483921e+12 inf =   6.809e-01 (12664)
*1783758: obj =   8.065483866e+12 inf =   6.810e-01 (12666) 1
*1783842: obj =   8.065483819e+12 inf =   6.809e-01 (12598) 1
*1783932: obj =   8.065483508e+12 inf =   6.807e-01 (12511) 1
*1784015: obj =   8.065483446e+12 inf =   6.807e-01 (12484)
*1784092: obj =   8.065483375e+12 inf =   6.809e-01 (12482) 1
*1784171: obj =   8.065483339e+12 inf =   6.810e-01 (12471) 1
*1784254: obj =   8.065483325e+12 inf =   6.811e-01 (12466) 1
*1784343: obj =   8.065483316e+12 inf =   6.810e-01 (12440) 1
*1784438: obj =   8.065483220e+12 inf =   6.809e-01 (12447) 1
*1784547: obj =   8.060056939e+12 inf =   6.803e-01 (33773)
*1784636: obj =   8.060056914e+12 inf =   6.802e-01 (33763) 1
*1784723: obj =   8.060056868e+12 inf =   6.798e-01 (33754) 1
*1784809: obj =   8.060056852e+12 inf =   6.797e-01 (33716) 1
*1784899: obj =   8.060056831e+12 inf =   6.795e-01 (33738) 1
*1784983: obj =   8.060056680e+12 inf =   6.794e-01 (33738) 1
*1785070: obj =   8.060056577e+12 inf =   6.795e-01 (33706)
*1785150: obj =   8.060056393e+12 inf =   6.797e-01 (33688) 1
*1785230: obj =   8.060055920e+12 inf =   6.803e-01 (33678) 1
*1785308: obj =   8.060055796e+12 inf =   6.805e-01 (33652) 1
*1785389: obj =   8.060055440e+12 inf =   6.808e-01 (33603) 1
*1785473: obj =   8.060055189e+12 inf =   6.814e-01 (33574)
*1785551: obj =   8.060054764e+12 inf =   6.818e-01 (33567) 1
*1785629: obj =   8.060054502e+12 inf =   6.822e-01 (33560) 1
*1785708: obj =   8.060054174e+12 inf =   6.826e-01 (33539) 1
*1785794: obj =   8.060053769e+12 inf =   6.833e-01 (33496) 1
*1785879: obj =   8.060053448e+12 inf =   6.839e-01 (33472)
*1785959: obj =   8.060053382e+12 inf =   6.842e-01 (33449) 1
*1786039: obj =   8.060053382e+12 inf =   6.846e-01 (33452) 1
*1786121: obj =   8.060053124e+12 inf =   6.848e-01 (33413) 1
*1786203: obj =   8.060052663e+12 inf =   6.852e-01 (33393) 1
*1786289: obj =   8.060052454e+12 inf =   6.856e-01 (33363)
*1786369: obj =   8.060052003e+12 inf =   6.860e-01 (33345) 1
*1786448: obj =   8.060051751e+12 inf =   6.864e-01 (33314) 1
*1786528: obj =   8.060051474e+12 inf =   6.870e-01 (33302) 1
*1786610: obj =   8.060051296e+12 inf =   6.874e-01 (33275) 1
*1786696: obj =   8.060050925e+12 inf =   6.881e-01 (33239)
*1786775: obj =   8.060050636e+12 inf =   6.888e-01 (33235) 1
*1786855: obj =   8.060050452e+12 inf =   6.894e-01 (33204) 1
*1786936: obj =   8.060050218e+12 inf =   6.900e-01 (33205) 1
*1787023: obj =   8.060049935e+12 inf =   6.908e-01 (33186) 1
*1787109: obj =   8.060049605e+12 inf =   6.916e-01 (33151)
*1787188: obj =   8.060049453e+12 inf =   6.921e-01 (33130) 1
*1787267: obj =   8.060049165e+12 inf =   6.929e-01 (33120) 1
*1787346: obj =   8.060049041e+12 inf =   6.935e-01 (33107) 1
*1787432: obj =   8.060048811e+12 inf =   6.943e-01 (33088)
*1787513: obj =   8.060048563e+12 inf =   6.950e-01 (33067) 1
*1787594: obj =   8.060048423e+12 inf =   6.956e-01 (33067) 1
*1787676: obj =   8.060048100e+12 inf =   6.967e-01 (33036) 1
*1787759: obj =   8.060048043e+12 inf =   6.972e-01 (33027) 1
*1787843: obj =   8.060048043e+12 inf =   6.976e-01 (33019) 1
*1787933: obj =   8.060047783e+12 inf =   6.984e-01 (33005)
*1788018: obj =   8.060047458e+12 inf =   6.992e-01 (32994) 1
*1788111: obj =   8.060047442e+12 inf =   6.990e-01 (32987) 1
*1788200: obj =   8.060047416e+12 inf =   6.985e-01 (32980) 1
*1788282: obj =   8.060047396e+12 inf =   6.980e-01 (32966) 1
*1788364: obj =   8.060047395e+12 inf =   6.975e-01 (32963) 1
*1788452: obj =   8.060047395e+12 inf =   6.968e-01 (32919)
*1788533: obj =   8.060047320e+12 inf =   6.963e-01 (32890) 1
*1788617: obj =   8.060047253e+12 inf =   6.960e-01 (32881) 1
*1788707: obj =   8.060047097e+12 inf =   6.964e-01 (32878) 1
*1788796: obj =   8.060046883e+12 inf =   6.967e-01 (32874) 1
*1788885: obj =   8.060046769e+12 inf =   6.970e-01 (32864) 1
*1788969: obj =   8.060046769e+12 inf =   6.968e-01 (32855) 1
*1789059: obj =   8.060046769e+12 inf =   6.963e-01 (32801)
*1789140: obj =   8.060046713e+12 inf =   6.956e-01 (32793) 1
*1789220: obj =   8.060046619e+12 inf =   6.953e-01 (32767) 1
*1789300: obj =   8.060046443e+12 inf =   6.953e-01 (32754) 1
*1789383: obj =   8.060046296e+12 inf =   6.953e-01 (32727) 1
*1789473: obj =   8.060046296e+12 inf =   6.955e-01 (32701) 1
*1789568: obj =   8.060046051e+12 inf =   6.955e-01 (32691)
*1789648: obj =   8.060045907e+12 inf =   6.957e-01 (32665) 1
*1789727: obj =   8.060045786e+12 inf =   6.956e-01 (32633) 1
*1789806: obj =   8.060045786e+12 inf =   6.954e-01 (32599) 1
*1789885: obj =   8.060045566e+12 inf =   6.954e-01 (32595) 1
*1789974: obj =   8.060045335e+12 inf =   6.954e-01 (32596)
*1790054: obj =   8.060045156e+12 inf =   6.954e-01 (32542) 1
*1790133: obj =   8.060045031e+12 inf =   6.953e-01 (32468) 1
*1790217: obj =   8.060044893e+12 inf =   6.957e-01 (32443) 1
*1790297: obj =   8.060044761e+12 inf =   6.957e-01 (32404) 1
*1790382: obj =   8.060044737e+12 inf =   6.954e-01 (32369)
*1790461: obj =   8.060044737e+12 inf =   6.948e-01 (32357) 1
*1790539: obj =   8.060044737e+12 inf =   6.941e-01 (32331) 1
*1790616: obj =   8.060044734e+12 inf =   6.932e-01 (32311) 1
*1790693: obj =   8.060044734e+12 inf =   6.924e-01 (32265) 1
*1790776: obj =   8.060044734e+12 inf =   6.912e-01 (32269)
*1790855: obj =   8.060044532e+12 inf =   6.906e-01 (32261) 1
*1790935: obj =   8.060044381e+12 inf =   6.903e-01 (32236) 1
*1791020: obj =   8.060044259e+12 inf =   6.904e-01 (32225) 1
*1791103: obj =   8.060044057e+12 inf =   6.904e-01 (32190) 1
*1791195: obj =   8.060043999e+12 inf =   6.905e-01 (32156)
*1791280: obj =   8.060043999e+12 inf =   6.904e-01 (32146) 1
*1791360: obj =   8.060043847e+12 inf =   6.903e-01 (32120) 1
*1791446: obj =   8.060043708e+12 inf =   6.904e-01 (32115) 1
*1791525: obj =   8.060043708e+12 inf =   6.900e-01 (32098) 1
*1791609: obj =   8.060043700e+12 inf =   6.901e-01 (32080) 1
*1791702: obj =   8.060043514e+12 inf =   6.902e-01 (32050)
*1791786: obj =   8.060043473e+12 inf =   6.907e-01 (32043) 1
