GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*274878: obj =   3.285059592e+12 inf =   4.009e+00 (95700)
*274910: obj =   3.285059522e+12 inf =   4.024e+00 (95689)
*274942: obj =   3.285059484e+12 inf =   4.032e+00 (95700)
*274947: obj =   3.285059484e+12 inf =   4.031e+00 (95704) 1
*274979: obj =   3.285059484e+12 inf =   4.031e+00 (95693)
*275012: obj =   3.285059483e+12 inf =   4.030e+00 (95691)
*275044: obj =   3.285059455e+12 inf =   4.035e+00 (95687)
*275048: obj =   3.285059455e+12 inf =   4.035e+00 (95685) 1
*275080: obj =   3.285059410e+12 inf =   4.044e+00 (95701)
*275112: obj =   3.285059340e+12 inf =   4.059e+00 (95690)
*275144: obj =   3.285059288e+12 inf =   4.069e+00 (95683)
*275149: obj =   3.285059282e+12 inf =   4.070e+00 (95686) 1
*275180: obj =   3.285059233e+12 inf =   4.080e+00 (95688)
*275212: obj =   3.285059196e+12 inf =   4.087e+00 (95676)
*275243: obj =   3.285059162e+12 inf =   4.094e+00 (95680)
*275250: obj =   3.285059162e+12 inf =   4.094e+00 (95686) 1
*275282: obj =   3.285059104e+12 inf =   4.105e+00 (95691)
*275314: obj =   3.285059082e+12 inf =   4.109e+00 (95685)
*275346: obj =   3.285059050e+12 inf =   4.115e+00 (95676)
*275351: obj =   3.285059050e+12 inf =   4.115e+00 (95667) 1
*275383: obj =   3.285059029e+12 inf =   4.119e+00 (95666)
*275415: obj =   3.285059028e+12 inf =   4.118e+00 (95669)
*275447: obj =   3.285059028e+12 inf =   4.117e+00 (95665)
*275452: obj =   3.285059028e+12 inf =   4.117e+00 (95666) 1
*275485: obj =   3.285058967e+12 inf =   4.130e+00 (95661)
*275517: obj =   3.285058897e+12 inf =   4.144e+00 (95648)
*275549: obj =   3.285058861e+12 inf =   4.151e+00 (95657)
*275553: obj =   3.285058841e+12 inf =   4.155e+00 (95660) 1
*275585: obj =   3.285058815e+12 inf =   4.159e+00 (95654)
*275617: obj =   3.285058747e+12 inf =   4.173e+00 (95649)
*275649: obj =   3.285058690e+12 inf =   4.185e+00 (95656)
*275654: obj =   3.285058680e+12 inf =   4.187e+00 (95655) 1
*275686: obj =   3.285058588e+12 inf =   4.206e+00 (95641)
*275718: obj =   3.285058577e+12 inf =   4.208e+00 (95641)
*275750: obj =   3.285058577e+12 inf =   4.208e+00 (95643)
*275755: obj =   3.285058577e+12 inf =   4.208e+00 (95638) 1
*275779: obj =   3.285058577e+12 inf =   4.207e+00 (95647)
*275804: obj =   3.285058553e+12 inf =   4.212e+00 (95652)
*275830: obj =   3.285058476e+12 inf =   4.227e+00 (95641)
*275853: obj =   3.285058442e+12 inf =   4.234e+00 (95651)
*275856: obj =   3.285058442e+12 inf =   4.234e+00 (95647) 1
*275881: obj =   3.285058442e+12 inf =   4.234e+00 (95661)
*275907: obj =   3.285058388e+12 inf =   4.245e+00 (95648)
*275929: obj =   3.285058386e+12 inf =   4.245e+00 (95650)
*275951: obj =   3.285058360e+12 inf =   4.249e+00 (95637)
*275957: obj =   3.285058341e+12 inf =   4.254e+00 (95641) 1
*275988: obj =   3.285058327e+12 inf =   4.256e+00 (95650)
*276020: obj =   3.285058279e+12 inf =   4.265e+00 (95640)
*276051: obj =   3.285058246e+12 inf =   4.271e+00 (95643)
*276058: obj =   3.285058246e+12 inf =   4.271e+00 (95638) 1
*276089: obj =   3.285058163e+12 inf =   4.287e+00 (95645)
*276120: obj =   3.285058098e+12 inf =   4.300e+00 (95645)
*276151: obj =   3.285058082e+12 inf =   4.303e+00 (95648)
*276159: obj =   3.285058081e+12 inf =   4.303e+00 (95652) 1
*276183: obj =   3.285058027e+12 inf =   4.314e+00 (95655)
*276207: obj =   3.285058017e+12 inf =   4.316e+00 (95652)
*276231: obj =   3.285057991e+12 inf =   4.321e+00 (95663)
*276255: obj =   3.285057990e+12 inf =   4.320e+00 (95660)
*276260: obj =   3.285057949e+12 inf =   4.329e+00 (95667) 1
*276291: obj =   3.285057949e+12 inf =   4.328e+00 (95665)
*276322: obj =   3.285057885e+12 inf =   4.341e+00 (95667)
*276354: obj =   3.285057815e+12 inf =   4.356e+00 (95664)
*276361: obj =   3.285057810e+12 inf =   4.357e+00 (95670) 1
*276393: obj =   3.285057767e+12 inf =   4.365e+00 (95673)
*276425: obj =   3.285057711e+12 inf =   4.377e+00 (95656)
*276457: obj =   3.285057669e+12 inf =   4.385e+00 (95635)
*276462: obj =   3.285057669e+12 inf =   4.385e+00 (95633) 1
*276494: obj =   3.285057669e+12 inf =   4.384e+00 (95631)
*276525: obj =   3.285057627e+12 inf =   4.392e+00 (95620)
*276556: obj =   3.285057602e+12 inf =   4.397e+00 (95623)
*276563: obj =   3.285057602e+12 inf =   4.397e+00 (95609) 1
*276594: obj =   3.285057520e+12 inf =   4.414e+00 (95607)
*276625: obj =   3.285057497e+12 inf =   4.418e+00 (95610)
*276657: obj =   3.285057447e+12 inf =   4.428e+00 (95617)
*276664: obj =   3.285057431e+12 inf =   4.431e+00 (95617) 1
*276696: obj =   3.285057404e+12 inf =   4.436e+00 (95608)
*276728: obj =   3.285057394e+12 inf =   4.438e+00 (95637)
*276760: obj =   3.285057390e+12 inf =   4.438e+00 (95621)
*276765: obj =   3.285057390e+12 inf =   4.438e+00 (95617) 1
*276795: obj =   3.285057279e+12 inf =   4.461e+00 (95621)
*276827: obj =   3.285057279e+12 inf =   4.460e+00 (95623)
*276859: obj =   3.285057236e+12 inf =   4.469e+00 (95636)
*276867: obj =   3.285057235e+12 inf =   4.468e+00 (95631) 1
*276899: obj =   3.285057206e+12 inf =   4.474e+00 (95643)
*276931: obj =   3.285057162e+12 inf =   4.483e+00 (95643)
*276964: obj =   3.285057085e+12 inf =   4.499e+00 (95634)
*276968: obj =   3.285057085e+12 inf =   4.499e+00 (95642) 1
*277000: obj =   3.285057042e+12 inf =   4.508e+00 (95628)
*277032: obj =   3.285057042e+12 inf =   4.507e+00 (95630)
*277064: obj =   3.285056996e+12 inf =   4.516e+00 (95639)
*277069: obj =   3.285056996e+12 inf =   4.516e+00 (95640) 1
*277101: obj =   3.285056972e+12 inf =   4.520e+00 (95636)
*277133: obj =   3.285056953e+12 inf =   4.524e+00 (95628)
*277165: obj =   3.285056923e+12 inf =   4.529e+00 (95627)
*277170: obj =   3.285056922e+12 inf =   4.529e+00 (95617) 1
*277202: obj =   3.285056853e+12 inf =   4.543e+00 (95626)
*277234: obj =   3.285056822e+12 inf =   4.548e+00 (95608)
*277266: obj =   3.285056808e+12 inf =   4.550e+00 (95612)
*277271: obj =   3.285056808e+12 inf =   4.550e+00 (95616) 1
*277303: obj =   3.285056781e+12 inf =   4.555e+00 (95625)
*277335: obj =   3.285056675e+12 inf =   4.577e+00 (95596)
*277367: obj =   3.285056633e+12 inf =   4.586e+00 (95596)
*277372: obj =   3.285056632e+12 inf =   4.586e+00 (95601) 1
*277404: obj =   3.285056569e+12 inf =   4.599e+00 (95593)
*277436: obj =   3.285056542e+12 inf =   4.604e+00 (95586)
*277468: obj =   3.285056484e+12 inf =   4.615e+00 (95576)
*277473: obj =   3.285056484e+12 inf =   4.615e+00 (95580) 1
*277505: obj =   3.285056484e+12 inf =   4.615e+00 (95574)
*277537: obj =   3.285056441e+12 inf =   4.623e+00 (95579)
*277569: obj =   3.285056414e+12 inf =   4.628e+00 (95587)
*277574: obj =   3.285056414e+12 inf =   4.628e+00 (95580) 1
*277605: obj =   3.285056337e+12 inf =   4.644e+00 (95592)
*277636: obj =   3.285056287e+12 inf =   4.653e+00 (95580)
*277667: obj =   3.285056281e+12 inf =   4.654e+00 (95588)
*277675: obj =   3.285056249e+12 inf =   4.661e+00 (95589) 1
*277707: obj =   3.285056231e+12 inf =   4.664e+00 (95598)
*277738: obj =   3.285056174e+12 inf =   4.676e+00 (95584)
*277770: obj =   3.285056131e+12 inf =   4.684e+00 (95580)
*277776: obj =   3.285056114e+12 inf =   4.688e+00 (95588) 1
*277808: obj =   3.285056061e+12 inf =   4.698e+00 (95582)
*277840: obj =   3.285056061e+12 inf =   4.697e+00 (95586)
*277872: obj =   3.285056025e+12 inf =   4.704e+00 (95577)
*277877: obj =   3.285056025e+12 inf =   4.704e+00 (95580) 1
*277909: obj =   3.285055948e+12 inf =   4.720e+00 (95590)
*277941: obj =   3.285055926e+12 inf =   4.724e+00 (95585)
*277973: obj =   3.285055901e+12 inf =   4.728e+00 (95563)
*277978: obj =   3.285055895e+12 inf =   4.729e+00 (95568) 1
*278010: obj =   3.285055828e+12 inf =   4.743e+00 (95567)
*278042: obj =   3.285055766e+12 inf =   4.756e+00 (95561)
*278074: obj =   3.285055703e+12 inf =   4.769e+00 (95566)
*278079: obj =   3.285055688e+12 inf =   4.772e+00 (95560) 1
*278111: obj =   3.285055644e+12 inf =   4.781e+00 (95551)
*278143: obj =   3.285055629e+12 inf =   4.783e+00 (95556)
*278175: obj =   3.285055582e+12 inf =   4.793e+00 (95527)
*278180: obj =   3.285055582e+12 inf =   4.793e+00 (95535) 1
*278212: obj =   3.285055574e+12 inf =   4.793e+00 (95533)
*278244: obj =   3.285055501e+12 inf =   4.806e+00 (95514)
*278275: obj =   3.285055501e+12 inf =   4.805e+00 (95517)
*278281: obj =   3.285055501e+12 inf =   4.805e+00 (95523) 1
*278314: obj =   3.285055415e+12 inf =   4.820e+00 (95523)
*278347: obj =   3.285055365e+12 inf =   4.829e+00 (95546)
*278379: obj =   3.285055365e+12 inf =   4.828e+00 (95528)
*278382: obj =   3.285055365e+12 inf =   4.828e+00 (95532) 1
*278414: obj =   3.285055334e+12 inf =   4.832e+00 (95533)
*278446: obj =   3.285055288e+12 inf =   4.840e+00 (95522)
*278478: obj =   3.285055258e+12 inf =   4.846e+00 (95509)
*278483: obj =   3.285055258e+12 inf =   4.846e+00 (95501) 1
*278515: obj =   3.285055234e+12 inf =   4.851e+00 (95506)
*278547: obj =   3.285055221e+12 inf =   4.854e+00 (95505)
*278579: obj =   3.285055220e+12 inf =   4.853e+00 (95493)
*278584: obj =   3.285055206e+12 inf =   4.856e+00 (95500) 1
*278616: obj =   3.285055194e+12 inf =   4.857e+00 (95482)
*278648: obj =   3.285055148e+12 inf =   4.865e+00 (95492)
*278680: obj =   3.285055068e+12 inf =   4.881e+00 (95503)
*278685: obj =   3.285055068e+12 inf =   4.881e+00 (95505) 1
*278717: obj =   3.285055011e+12 inf =   4.892e+00 (95501)
*278749: obj =   3.285054964e+12 inf =   4.902e+00 (95504)
*278781: obj =   3.285054903e+12 inf =   4.914e+00 (95491)
*278786: obj =   3.285054903e+12 inf =   4.914e+00 (95493) 1
*278818: obj =   3.285054892e+12 inf =   4.916e+00 (95489)
*278851: obj =   3.285054824e+12 inf =   4.929e+00 (95494)
*278883: obj =   3.285054772e+12 inf =   4.939e+00 (95498)
*278888: obj =   3.285054772e+12 inf =   4.939e+00 (95493) 1
*278919: obj =   3.285054771e+12 inf =   4.938e+00 (95489)
*278951: obj =   3.285054742e+12 inf =   4.943e+00 (95496)
*278983: obj =   3.285054717e+12 inf =   4.948e+00 (95497)
*278989: obj =   3.285054717e+12 inf =   4.948e+00 (95502) 1
*279021: obj =   3.285054690e+12 inf =   4.953e+00 (95494)
*279053: obj =   3.285054591e+12 inf =   4.973e+00 (95479)
*279085: obj =   3.285054564e+12 inf =   4.978e+00 (95482)
*279090: obj =   3.285054564e+12 inf =   4.978e+00 (95490) 1
*279123: obj =   3.285054504e+12 inf =   4.990e+00 (95481)
*279155: obj =   3.285054492e+12 inf =   4.992e+00 (95483)
*279187: obj =   3.285054410e+12 inf =   5.008e+00 (95491)
*279191: obj =   3.285054410e+12 inf =   5.008e+00 (95495) 1
*279223: obj =   3.285054382e+12 inf =   5.013e+00 (95491)
*279255: obj =   3.285054380e+12 inf =   5.013e+00 (95490)
*279287: obj =   3.285054283e+12 inf =   5.032e+00 (95487)
*279292: obj =   3.285054283e+12 inf =   5.032e+00 (95487) 1
*279324: obj =   3.285054276e+12 inf =   5.032e+00 (95487)
*279356: obj =   3.285054266e+12 inf =   5.032e+00 (95490)
*279388: obj =   3.285054158e+12 inf =   5.054e+00 (95497)
*279393: obj =   3.285054158e+12 inf =   5.053e+00 (95488) 1
*279424: obj =   3.285054112e+12 inf =   5.061e+00 (95479)
*279455: obj =   3.285054055e+12 inf =   5.072e+00 (95474)
*279487: obj =   3.285054044e+12 inf =   5.073e+00 (95495)
*279494: obj =   3.285054044e+12 inf =   5.073e+00 (95483) 1
*279526: obj =   3.285053994e+12 inf =   5.083e+00 (95477)
*279558: obj =   3.285053937e+12 inf =   5.094e+00 (95498)
*279591: obj =   3.285053903e+12 inf =   5.100e+00 (95484)
*279595: obj =   3.285053897e+12 inf =   5.102e+00 (95485) 1
*279627: obj =   3.285053894e+12 inf =   5.101e+00 (95473)
*279659: obj =   3.285053853e+12 inf =   5.108e+00 (95482)
*279691: obj =   3.285053765e+12 inf =   5.126e+00 (95485)
*279696: obj =   3.285053754e+12 inf =   5.128e+00 (95491) 1
*279728: obj =   3.285053743e+12 inf =   5.129e+00 (95486)
*279760: obj =   3.285053681e+12 inf =   5.141e+00 (95479)
*279792: obj =   3.285053660e+12 inf =   5.145e+00 (95486)
*279797: obj =   3.285053659e+12 inf =   5.145e+00 (95477) 1
*279829: obj =   3.285053613e+12 inf =   5.154e+00 (95473)
*279861: obj =   3.285053570e+12 inf =   5.162e+00 (95477)
*279893: obj =   3.285053541e+12 inf =   5.167e+00 (95475)
*279898: obj =   3.285053536e+12 inf =   5.168e+00 (95476) 1
*279929: obj =   3.285053486e+12 inf =   5.177e+00 (95484)
*279961: obj =   3.285053460e+12 inf =   5.182e+00 (95477)
*279992: obj =   3.285053386e+12 inf =   5.196e+00 (95481)
*279999: obj =   3.285053386e+12 inf =   5.196e+00 (95486) 1
*280031: obj =   3.285053371e+12 inf =   5.198e+00 (95486)
*280062: obj =   3.285053330e+12 inf =   5.206e+00 (95480)
*280093: obj =   3.285053276e+12 inf =   5.217e+00 (95476)
*280100: obj =   3.285053262e+12 inf =   5.220e+00 (95472) 1
*280131: obj =   3.285053240e+12 inf =   5.223e+00 (95470)
*280162: obj =   3.285053196e+12 inf =   5.231e+00 (95477)
*280192: obj =   3.285053191e+12 inf =   5.231e+00 (95470)
*280201: obj =   3.285053191e+12 inf =   5.231e+00 (95465) 1
*280233: obj =   3.285053117e+12 inf =   5.245e+00 (95456)
*280265: obj =   3.285053086e+12 inf =   5.251e+00 (95456)
*280297: obj =   3.285053026e+12 inf =   5.263e+00 (95438)
*280302: obj =   3.285053017e+12 inf =   5.264e+00 (95445) 1
*280334: obj =   3.285052947e+12 inf =   5.279e+00 (95447)
*280366: obj =   3.285052938e+12 inf =   5.279e+00 (95431)
*280398: obj =   3.285052938e+12 inf =   5.278e+00 (95430)
*280403: obj =   3.285052927e+12 inf =   5.281e+00 (95428) 1
*280434: obj =   3.285052919e+12 inf =   5.281e+00 (95423)
*280466: obj =   3.285052889e+12 inf =   5.286e+00 (95428)
*280497: obj =   3.285052844e+12 inf =   5.295e+00 (95426)
*280504: obj =   3.285052844e+12 inf =   5.295e+00 (95429) 1
*280535: obj =   3.285052821e+12 inf =   5.299e+00 (95421)
*280566: obj =   3.285052819e+12 inf =   5.298e+00 (95425)
*280598: obj =   3.285052742e+12 inf =   5.314e+00 (95418)
*280605: obj =   3.285052712e+12 inf =   5.320e+00 (95411) 1
*280637: obj =   3.285052707e+12 inf =   5.320e+00 (95404)
*280669: obj =   3.285052635e+12 inf =   5.334e+00 (95397)
*280700: obj =   3.285052593e+12 inf =   5.342e+00 (95388)
*280706: obj =   3.285052593e+12 inf =   5.342e+00 (95393) 1
*280738: obj =   3.285052547e+12 inf =   5.350e+00 (95397)
*280770: obj =   3.285052513e+12 inf =   5.357e+00 (95411)
*280801: obj =   3.285052456e+12 inf =   5.368e+00 (95415)
*280807: obj =   3.285052456e+12 inf =   5.367e+00 (95415) 1
*280838: obj =   3.285052410e+12 inf =   5.376e+00 (95420)
*280869: obj =   3.285052362e+12 inf =   5.386e+00 (95421)
*280900: obj =   3.285052332e+12 inf =   5.391e+00 (95417)
*280908: obj =   3.285052323e+12 inf =   5.392e+00 (95420) 1
*280939: obj =   3.285052300e+12 inf =   5.396e+00 (95423)
*280968: obj =   3.285052268e+12 inf =   5.402e+00 (95414)
*280999: obj =   3.285052245e+12 inf =   5.406e+00 (95404)
*281009: obj =   3.285052242e+12 inf =   5.406e+00 (95405) 1
*281037: obj =   3.285052209e+12 inf =   5.412e+00 (95403)
*281066: obj =   3.285052179e+12 inf =   5.417e+00 (95396)
*281095: obj =   3.285052162e+12 inf =   5.419e+00 (95410)
*281110: obj =   3.285052126e+12 inf =   5.426e+00 (95413) 1
*281139: obj =   3.285052119e+12 inf =   5.427e+00 (95412)
*281170: obj =   3.285052042e+12 inf =   5.442e+00 (95424)
*281199: obj =   3.285051980e+12 inf =   5.454e+00 (95426)
*281211: obj =   3.285051963e+12 inf =   5.457e+00 (95415) 1
*281243: obj =   3.285051948e+12 inf =   5.459e+00 (95416)
*281275: obj =   3.285051898e+12 inf =   5.468e+00 (95408)
*281307: obj =   3.285051857e+12 inf =   5.476e+00 (95398)
*281313: obj =   3.285051857e+12 inf =   5.476e+00 (95390) 1
*281344: obj =   3.285051801e+12 inf =   5.487e+00 (95382)
*281375: obj =   3.285051760e+12 inf =   5.494e+00 (95370)
*281407: obj =   3.285051697e+12 inf =   5.506e+00 (95367)
*281414: obj =   3.285051696e+12 inf =   5.506e+00 (95380) 1
*281446: obj =   3.285051646e+12 inf =   5.515e+00 (95373)
*281478: obj =   3.285051646e+12 inf =   5.514e+00 (95365)
*281510: obj =   3.285051630e+12 inf =   5.516e+00 (95369)
*281515: obj =   3.285051630e+12 inf =   5.516e+00 (95370) 1
*281546: obj =   3.285051587e+12 inf =   5.523e+00 (95357)
*281578: obj =   3.285051508e+12 inf =   5.539e+00 (95371)
*281610: obj =   3.285051482e+12 inf =   5.543e+00 (95376)
*281616: obj =   3.285051481e+12 inf =   5.543e+00 (95371) 1
*281648: obj =   3.285051475e+12 inf =   5.542e+00 (95373)
*281680: obj =   3.285051380e+12 inf =   5.561e+00 (95360)
*281712: obj =   3.285051366e+12 inf =   5.563e+00 (95361)
*281717: obj =   3.285051366e+12 inf =   5.563e+00 (95361) 1
*281748: obj =   3.285051362e+12 inf =   5.563e+00 (95350)
*281779: obj =   3.285051324e+12 inf =   5.570e+00 (95347)
*281810: obj =   3.285051277e+12 inf =   5.578e+00 (95359)
*281818: obj =   3.285051256e+12 inf =   5.582e+00 (95349) 1
*281849: obj =   3.285051181e+12 inf =   5.597e+00 (95379)
*281879: obj =   3.285051135e+12 inf =   5.605e+00 (95372)
*281910: obj =   3.285051069e+12 inf =   5.619e+00 (95376)
*281919: obj =   3.285051056e+12 inf =   5.621e+00 (95382) 1
*281951: obj =   3.285051016e+12 inf =   5.628e+00 (95380)
*281983: obj =   3.285050960e+12 inf =   5.639e+00 (95381)
*282015: obj =   3.285050941e+12 inf =   5.641e+00 (95374)
*282020: obj =   3.285050941e+12 inf =   5.641e+00 (95370) 1
*282047: obj =   3.285050939e+12 inf =   5.641e+00 (95361)
*282075: obj =   3.285050851e+12 inf =   5.659e+00 (95360)
*282104: obj =   3.285050824e+12 inf =   5.664e+00 (95374)
*282121: obj =   3.285050817e+12 inf =   5.665e+00 (95375) 1
*282149: obj =   3.285050788e+12 inf =   5.670e+00 (95366)
*282178: obj =   3.285050759e+12 inf =   5.676e+00 (95384)
*282207: obj =   3.285050692e+12 inf =   5.689e+00 (95380)
*282222: obj =   3.285050690e+12 inf =   5.689e+00 (95379) 1
*282251: obj =   3.285050657e+12 inf =   5.695e+00 (95382)
*282279: obj =   3.285050638e+12 inf =   5.698e+00 (95389)
*282308: obj =   3.285050592e+12 inf =   5.707e+00 (95376)
*282323: obj =   3.285050570e+12 inf =   5.711e+00 (95377) 1
*282352: obj =   3.285050529e+12 inf =   5.719e+00 (95379)
*282383: obj =   3.285050503e+12 inf =   5.723e+00 (95380)
*282412: obj =   3.285050435e+12 inf =   5.737e+00 (95383)
*282425: obj =   3.285050435e+12 inf =   5.736e+00 (95380) 1
*282456: obj =   3.285050352e+12 inf =   5.753e+00 (95368)
*282488: obj =   3.285050339e+12 inf =   5.756e+00 (95368)
*282520: obj =   3.285050312e+12 inf =   5.761e+00 (95380)
*282527: obj =   3.285050312e+12 inf =   5.760e+00 (95375) 1
*282558: obj =   3.285050292e+12 inf =   5.764e+00 (95375)
*282590: obj =   3.285050239e+12 inf =   5.774e+00 (95368)
*282621: obj =   3.285050229e+12 inf =   5.775e+00 (95372)
*282628: obj =   3.285050199e+12 inf =   5.781e+00 (95361) 1
*282659: obj =   3.285050181e+12 inf =   5.784e+00 (95353)
*282691: obj =   3.285050109e+12 inf =   5.798e+00 (95356)
*282723: obj =   3.285050054e+12 inf =   5.809e+00 (95358)
*282729: obj =   3.285050054e+12 inf =   5.808e+00 (95365) 1
*282756: obj =   3.285050029e+12 inf =   5.812e+00 (95349)
*282785: obj =   3.285050001e+12 inf =   5.817e+00 (95346)
*282816: obj =   3.285049958e+12 inf =   5.825e+00 (95337)
*282830: obj =   3.285049948e+12 inf =   5.827e+00 (95336) 1
*282861: obj =   3.285049913e+12 inf =   5.833e+00 (95338)
*282893: obj =   3.285049868e+12 inf =   5.842e+00 (95343)
*282924: obj =   3.285049817e+12 inf =   5.851e+00 (95330)
*282931: obj =   3.285049815e+12 inf =   5.851e+00 (95337) 1
*282962: obj =   3.285049797e+12 inf =   5.854e+00 (95339)
*282992: obj =   3.285049780e+12 inf =   5.857e+00 (95333)
*283022: obj =   3.285049778e+12 inf =   5.856e+00 (95330)
*283032: obj =   3.285049778e+12 inf =   5.856e+00 (95320) 1
*283063: obj =   3.285049708e+12 inf =   5.869e+00 (95320)
*283094: obj =   3.285049697e+12 inf =   5.871e+00 (95313)
*283124: obj =   3.285049656e+12 inf =   5.879e+00 (95317)
*283133: obj =   3.285049656e+12 inf =   5.878e+00 (95318) 1
*283164: obj =   3.285049601e+12 inf =   5.889e+00 (95300)
*283196: obj =   3.285049572e+12 inf =   5.894e+00 (95305)
*283228: obj =   3.285049513e+12 inf =   5.905e+00 (95306)
*283234: obj =   3.285049495e+12 inf =   5.909e+00 (95313) 1
*283265: obj =   3.285049461e+12 inf =   5.915e+00 (95284)
*283297: obj =   3.285049444e+12 inf =   5.916e+00 (95275)
*283329: obj =   3.285049377e+12 inf =   5.930e+00 (95278)
*283335: obj =   3.285049336e+12 inf =   5.938e+00 (95285) 1
*283367: obj =   3.285049226e+12 inf =   5.961e+00 (95278)
*283399: obj =   3.285049198e+12 inf =   5.966e+00 (95264)
*283431: obj =   3.285049184e+12 inf =   5.968e+00 (95256)
*283436: obj =   3.285049167e+12 inf =   5.971e+00 (95264) 1
*283468: obj =   3.285049159e+12 inf =   5.972e+00 (95264)
*283500: obj =   3.285049122e+12 inf =   5.979e+00 (95256)
*283531: obj =   3.285049088e+12 inf =   5.985e+00 (95257)
*283537: obj =   3.285049088e+12 inf =   5.985e+00 (95247) 1
*283569: obj =   3.285049084e+12 inf =   5.984e+00 (95255)
*283601: obj =   3.285049053e+12 inf =   5.990e+00 (95255)
*283633: obj =   3.285048996e+12 inf =   6.002e+00 (95257)
*283638: obj =   3.285048996e+12 inf =   6.001e+00 (95258) 1
*283670: obj =   3.285048940e+12 inf =   6.012e+00 (95260)
*283702: obj =   3.285048927e+12 inf =   6.014e+00 (95245)
*283734: obj =   3.285048886e+12 inf =   6.021e+00 (95249)
*283739: obj =   3.285048873e+12 inf =   6.024e+00 (95242) 1
*283771: obj =   3.285048814e+12 inf =   6.035e+00 (95252)
*283803: obj =   3.285048772e+12 inf =   6.043e+00 (95248)
*283835: obj =   3.285048746e+12 inf =   6.048e+00 (95246)
*283840: obj =   3.285048727e+12 inf =   6.052e+00 (95242) 1
*283871: obj =   3.285048688e+12 inf =   6.059e+00 (95260)
*283903: obj =   3.285048626e+12 inf =   6.071e+00 (95257)
*283936: obj =   3.285048590e+12 inf =   6.078e+00 (95261)
*283941: obj =   3.285048590e+12 inf =   6.078e+00 (95252) 1
*283973: obj =   3.285048552e+12 inf =   6.085e+00 (95262)
*284006: obj =   3.285048549e+12 inf =   6.084e+00 (95276)
*284038: obj =   3.285048489e+12 inf =   6.096e+00 (95262)
*284042: obj =   3.285048489e+12 inf =   6.096e+00 (95256) 1
*284074: obj =   3.285048427e+12 inf =   6.108e+00 (95244)
*284106: obj =   3.285048368e+12 inf =   6.120e+00 (95235)
