GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*352630: obj =   7.314580979e+01 inf =   1.106e+00 (25577) 3
*352884: obj =   7.314562730e+01 inf =   1.104e+00 (25572) 2
*353126: obj =   7.314557765e+01 inf =   1.102e+00 (25498) 3
*353372: obj =   7.314545020e+01 inf =   1.101e+00 (25478) 2
*353617: obj =   7.314518844e+01 inf =   1.098e+00 (25452) 2
*353865: obj =   7.314511447e+01 inf =   1.098e+00 (25475) 3
*354122: obj =   7.314501917e+01 inf =   1.097e+00 (25434) 2
*354373: obj =   7.314499748e+01 inf =   1.095e+00 (25363) 3
*354628: obj =   7.314491096e+01 inf =   1.093e+00 (25348) 2
*354885: obj =   7.314485213e+01 inf =   1.091e+00 (25327) 3
*355139: obj =   7.314475915e+01 inf =   1.090e+00 (25338) 2
*355373: obj =   7.314459293e+01 inf =   1.086e+00 (25312) 3
*355619: obj =   7.314450738e+01 inf =   1.083e+00 (25265) 2
*355838: obj =   7.314441757e+01 inf =   1.076e+00 (25275) 2
*356092: obj =   7.314437830e+01 inf =   1.075e+00 (25271) 3
*356355: obj =   7.314437194e+01 inf =   1.075e+00 (25242) 2
*356607: obj =   7.314434242e+01 inf =   1.074e+00 (25247) 3
*356863: obj =   7.314428342e+01 inf =   1.073e+00 (25214) 3
*357106: obj =   7.314415442e+01 inf =   1.069e+00 (25217) 2
*357275: obj =   7.314403774e+01 inf =   1.056e+00 (25208) 2
*357537: obj =   7.314400444e+01 inf =   1.056e+00 (25174) 2
*357756: obj =   7.314391955e+01 inf =   1.059e+00 (25139) 2
*357937: obj =   7.314388339e+01 inf =   1.065e+00 (25132) 2
*358189: obj =   7.314383068e+01 inf =   1.064e+00 (25135) 3
*358449: obj =   7.314378832e+01 inf =   1.063e+00 (25099) 2
*358696: obj =   7.314375904e+01 inf =   1.062e+00 (25036) 3
*358917: obj =   7.314371554e+01 inf =   1.062e+00 (25059) 2
*359145: obj =   7.314362541e+01 inf =   1.070e+00 (25035) 2
*359395: obj =   7.314320266e+01 inf =   1.069e+00 (24967) 3
*359646: obj =   7.314311409e+01 inf =   1.069e+00 (24989) 2
*359839: obj =   7.314307157e+01 inf =   1.069e+00 (24984) 2
*360078: obj =   7.314301117e+01 inf =   1.068e+00 (24987) 2
*360336: obj =   7.314299529e+01 inf =   1.067e+00 (24946) 3
*360580: obj =   7.314295368e+01 inf =   1.064e+00 (24923) 2
*360830: obj =   7.314284886e+01 inf =   1.062e+00 (24887) 3
*361041: obj =   7.314280174e+01 inf =   1.061e+00 (24869) 2
*361233: obj =   7.314278006e+01 inf =   1.063e+00 (24869) 1
*361446: obj =   7.314265028e+01 inf =   1.068e+00 (24871) 3
*361669: obj =   7.314256810e+01 inf =   1.073e+00 (24838) 2
*361905: obj =   7.314251383e+01 inf =   1.074e+00 (24861) 2
*362141: obj =   7.314245519e+01 inf =   1.076e+00 (24836) 2
*362392: obj =   7.314243310e+01 inf =   1.076e+00 (24867) 3
*362654: obj =   7.314232435e+01 inf =   1.075e+00 (24871) 3
*362910: obj =   7.314226771e+01 inf =   1.074e+00 (24846) 2
*363162: obj =   7.314226018e+01 inf =   1.073e+00 (24861) 3
*363414: obj =   7.314217506e+01 inf =   1.073e+00 (24865) 2
*363665: obj =   7.314212287e+01 inf =   1.073e+00 (24808) 3
*363911: obj =   7.314204504e+01 inf =   1.073e+00 (24792) 2
*364163: obj =   7.314189314e+01 inf =   1.073e+00 (24783) 2
*364359: obj =   7.314180007e+01 inf =   1.078e+00 (24781) 2
*364536: obj =   7.314169095e+01 inf =   1.089e+00 (24805) 2
*364744: obj =   7.314164170e+01 inf =   1.095e+00 (24796) 2
*364953: obj =   7.314158166e+01 inf =   1.097e+00 (24796) 2
*365142: obj =   7.314147476e+01 inf =   1.104e+00 (24788) 2
*365320: obj =   7.314139701e+01 inf =   1.119e+00 (24759) 2
*365550: obj =   7.314134178e+01 inf =   1.119e+00 (24733) 2
*365782: obj =   7.314128277e+01 inf =   1.119e+00 (24734) 2
*366011: obj =   7.314120725e+01 inf =   1.121e+00 (24726) 3
*366255: obj =   7.314108267e+01 inf =   1.122e+00 (24713) 2
*366498: obj =   7.314099951e+01 inf =   1.123e+00 (24690) 2
*366741: obj =   7.314088786e+01 inf =   1.124e+00 (24704) 3
*366987: obj =   7.314084277e+01 inf =   1.124e+00 (24675) 2
*367231: obj =   7.314076377e+01 inf =   1.124e+00 (24606) 3
*367484: obj =   7.314070126e+01 inf =   1.125e+00 (24621) 2
*367727: obj =   7.314066998e+01 inf =   1.125e+00 (24620) 3
*367979: obj =   7.314065193e+01 inf =   1.125e+00 (24626) 2
*368171: obj =   7.314056009e+01 inf =   1.135e+00 (24594) 2
*368349: obj =   7.314054425e+01 inf =   1.140e+00 (24616) 2
*368617: obj =   7.314048731e+01 inf =   1.138e+00 (24570) 2
*368823: obj =   7.314043831e+01 inf =   1.131e+00 (24582) 2
*369009: obj =   7.314040652e+01 inf =   1.129e+00 (24582) 2
*369235: obj =   7.314037199e+01 inf =   1.126e+00 (24538) 3
*369509: obj =   7.314036899e+01 inf =   1.126e+00 (24533) 2
*369761: obj =   7.314033467e+01 inf =   1.125e+00 (24543) 3
*370020: obj =   7.314030167e+01 inf =   1.125e+00 (24515) 2
*370268: obj =   7.314027421e+01 inf =   1.124e+00 (24495) 3
*370519: obj =   7.314020084e+01 inf =   1.123e+00 (24463) 2
*370766: obj =   7.314009626e+01 inf =   1.122e+00 (24430) 3
*370981: obj =   7.313999646e+01 inf =   1.112e+00 (24446) 2
*371152: obj =   7.313993930e+01 inf =   1.110e+00 (24421) 2
*371386: obj =   7.313989412e+01 inf =   1.110e+00 (24361) 2
*371644: obj =   7.313984304e+01 inf =   1.108e+00 (24333) 2
*371888: obj =   7.313975772e+01 inf =   1.108e+00 (24384) 3
*372138: obj =   7.313963836e+01 inf =   1.107e+00 (24382) 2
*372375: obj =   7.313953025e+01 inf =   1.106e+00 (24375) 3
*372612: obj =   7.313944141e+01 inf =   1.105e+00 (24334) 2
*372792: obj =   7.313937137e+01 inf =   1.102e+00 (24330) 2
*373015: obj =   7.313927117e+01 inf =   1.098e+00 (24282) 2
*373272: obj =   7.313921768e+01 inf =   1.097e+00 (24247) 2
*373496: obj =   7.313912987e+01 inf =   1.090e+00 (24215) 3
*373742: obj =   7.313906048e+01 inf =   1.089e+00 (24179) 2
*373934: obj =   7.313902353e+01 inf =   1.083e+00 (24192) 2
*374165: obj =   7.313899173e+01 inf =   1.079e+00 (24133) 2
*374415: obj =   7.313896672e+01 inf =   1.077e+00 (24118) 3
*374664: obj =   7.313891591e+01 inf =   1.076e+00 (24115) 2
*374874: obj =   7.313889487e+01 inf =   1.076e+00 (24099) 2
*375058: obj =   7.313883035e+01 inf =   1.082e+00 (24088) 2
*375287: obj =   7.313880855e+01 inf =   1.083e+00 (24037) 2
*375557: obj =   7.313862300e+01 inf =   1.078e+00 (24042) 3
*375764: obj =   7.313857811e+01 inf =   1.079e+00 (24057) 2
*375996: obj =   7.313852470e+01 inf =   1.082e+00 (24079) 2
*376235: obj =   7.313832346e+01 inf =   1.078e+00 (24023) 3
*376493: obj =   7.313830583e+01 inf =   1.078e+00 (24037) 2
*376747: obj =   7.313825318e+01 inf =   1.077e+00 (24040) 3
*376980: obj =   7.313817664e+01 inf =   1.076e+00 (24046) 2
*377214: obj =   7.313814289e+01 inf =   1.074e+00 (24001) 2
*377473: obj =   7.313807561e+01 inf =   1.073e+00 (23960) 3
*377710: obj =   7.313804910e+01 inf =   1.072e+00 (23940) 2
*377938: obj =   7.313800068e+01 inf =   1.072e+00 (23914) 2
*378194: obj =   7.313791831e+01 inf =   1.070e+00 (23890) 3
*378446: obj =   7.313789098e+01 inf =   1.069e+00 (23913) 2
*378696: obj =   7.313782295e+01 inf =   1.068e+00 (23874) 3
*378899: obj =   7.313775861e+01 inf =   1.075e+00 (23868) 2
*379128: obj =   7.313772728e+01 inf =   1.077e+00 (23846) 2
*379384: obj =   7.313767733e+01 inf =   1.076e+00 (23850) 3
*379645: obj =   7.313766241e+01 inf =   1.076e+00 (23826) 2
*379862: obj =   7.313762663e+01 inf =   1.073e+00 (23796) 2
*380043: obj =   7.313757529e+01 inf =   1.065e+00 (23798) 2
*380270: obj =   7.313753663e+01 inf =   1.059e+00 (23787) 3
*380538: obj =   7.313750865e+01 inf =   1.059e+00 (23759) 2
*380777: obj =   7.313745596e+01 inf =   1.061e+00 (23777) 2
*380989: obj =   7.313740669e+01 inf =   1.061e+00 (23779) 3
*381232: obj =   7.313735505e+01 inf =   1.061e+00 (23811) 2
*381481: obj =   7.313724527e+01 inf =   1.062e+00 (23796) 2
*381713: obj =   7.313716527e+01 inf =   1.061e+00 (23768) 3
*381964: obj =   7.313707052e+01 inf =   1.062e+00 (23741) 2
*382199: obj =   7.313695704e+01 inf =   1.063e+00 (23725) 3
*382431: obj =   7.313684769e+01 inf =   1.064e+00 (23700) 2
*382674: obj =   7.313676316e+01 inf =   1.067e+00 (23699) 2
*382875: obj =   7.313673077e+01 inf =   1.071e+00 (23721) 2
*383053: obj =   7.313668165e+01 inf =   1.081e+00 (23749) 2
*383279: obj =   7.313663356e+01 inf =   1.082e+00 (23716) 2
*383531: obj =   7.313659707e+01 inf =   1.083e+00 (23710) 3
*383723: obj =   7.313655705e+01 inf =   1.088e+00 (23700) 2
*383947: obj =   7.313652358e+01 inf =   1.092e+00 (23682) 2
*384218: obj =   7.313642931e+01 inf =   1.091e+00 (23702) 3
*384478: obj =   7.313640214e+01 inf =   1.091e+00 (23657) 2
*384717: obj =   7.313637952e+01 inf =   1.089e+00 (23644) 2
*384944: obj =   7.313633038e+01 inf =   1.089e+00 (23642) 3
*385203: obj =   7.313630992e+01 inf =   1.087e+00 (23656) 2
*385442: obj =   7.313627446e+01 inf =   1.087e+00 (23641) 3
*385678: obj =   7.313625223e+01 inf =   1.086e+00 (23629) 2
*385919: obj =   7.313622173e+01 inf =   1.085e+00 (23586) 2
*386133: obj =   7.313614398e+01 inf =   1.079e+00 (23608) 2
*386366: obj =   7.313607702e+01 inf =   1.077e+00 (23603) 3
*386614: obj =   7.313602151e+01 inf =   1.078e+00 (23565) 2
*386850: obj =   7.313598620e+01 inf =   1.076e+00 (23592) 3
*387098: obj =   7.313596387e+01 inf =   1.076e+00 (23579) 2
*387352: obj =   7.313594093e+01 inf =   1.074e+00 (23571) 3
*387602: obj =   7.313590220e+01 inf =   1.074e+00 (23563) 2
*387833: obj =   7.313588042e+01 inf =   1.072e+00 (23543) 2
*388060: obj =   7.313580960e+01 inf =   1.067e+00 (23524) 3
*388295: obj =   7.313575117e+01 inf =   1.062e+00 (23475) 2
*388554: obj =   7.313569979e+01 inf =   1.060e+00 (23488) 2
*388802: obj =   7.313567379e+01 inf =   1.058e+00 (23454) 3
*389072: obj =   7.313562021e+01 inf =   1.056e+00 (23448) 2
*389321: obj =   7.313560024e+01 inf =   1.056e+00 (23463) 3
*389575: obj =   7.313557900e+01 inf =   1.055e+00 (23452) 2
*389811: obj =   7.313552784e+01 inf =   1.054e+00 (23492) 3
*390058: obj =   7.313548995e+01 inf =   1.054e+00 (23490) 2
*390260: obj =   7.313542485e+01 inf =   1.051e+00 (23442) 2
*390498: obj =   7.313527102e+01 inf =   1.048e+00 (23409) 3
*390663: obj =   7.313519566e+01 inf =   1.040e+00 (23406) 1
*390853: obj =   7.313515202e+01 inf =   1.039e+00 (23448) 2
*391092: obj =   7.313504465e+01 inf =   1.037e+00 (23424) 2
*391305: obj =   7.313493484e+01 inf =   1.038e+00 (23474) 2
*391502: obj =   7.313490123e+01 inf =   1.039e+00 (23429) 2
*391741: obj =   7.313481744e+01 inf =   1.039e+00 (23391) 3
*391976: obj =   7.313468447e+01 inf =   1.040e+00 (23378) 2
*392231: obj =   7.313464496e+01 inf =   1.040e+00 (23349) 3
*392484: obj =   7.313462197e+01 inf =   1.039e+00 (23347) 2
*392727: obj =   7.313456657e+01 inf =   1.036e+00 (23318) 2
*392961: obj =   7.313451559e+01 inf =   1.035e+00 (23283) 3
*393155: obj =   7.313431852e+01 inf =   1.048e+00 (23257) 2
*393336: obj =   7.313423620e+01 inf =   1.067e+00 (23283) 2
*393595: obj =   7.313420302e+01 inf =   1.066e+00 (23248) 2
*393808: obj =   7.313412545e+01 inf =   1.073e+00 (23278) 2
*394008: obj =   7.313402367e+01 inf =   1.077e+00 (23293) 2
*394239: obj =   7.313395569e+01 inf =   1.077e+00 (23263) 2
*394481: obj =   7.313390891e+01 inf =   1.076e+00 (23255) 3
*394723: obj =   7.313390860e+01 inf =   1.076e+00 (23239) 2
*394967: obj =   7.313385277e+01 inf =   1.074e+00 (23202) 3
*395221: obj =   7.313379512e+01 inf =   1.074e+00 (23174) 2
*395491: obj =   7.313350856e+01 inf =   1.072e+00 (23159) 3
*395729: obj =   7.313347840e+01 inf =   1.075e+00 (23198) 2
*395940: obj =   7.313343905e+01 inf =   1.077e+00 (23185) 2
*396193: obj =   7.313342781e+01 inf =   1.076e+00 (23176) 3
*396450: obj =   7.313339726e+01 inf =   1.074e+00 (23184) 2
*396689: obj =   7.313326569e+01 inf =   1.073e+00 (23103) 3
*396903: obj =   7.313318520e+01 inf =   1.072e+00 (23122) 2
*397030: obj =   7.313316784e+01 inf =   1.070e+00 (23127) 1
*397255: obj =   7.313315227e+01 inf =   1.071e+00 (23115) 2
*397508: obj =   7.313303844e+01 inf =   1.071e+00 (23094) 3
*397736: obj =   7.313296092e+01 inf =   1.067e+00 (23098) 2
*397983: obj =   7.313291486e+01 inf =   1.066e+00 (23102) 2
*398228: obj =   7.313282090e+01 inf =   1.065e+00 (23086) 3
*398480: obj =   7.313277783e+01 inf =   1.066e+00 (23047) 2
*398723: obj =   7.313276219e+01 inf =   1.065e+00 (23055) 3
*398956: obj =   7.313267009e+01 inf =   1.061e+00 (23023) 2
*399202: obj =   7.313263846e+01 inf =   1.059e+00 (23032) 2
*399432: obj =   7.313258443e+01 inf =   1.055e+00 (23008) 3
*399694: obj =   7.313254072e+01 inf =   1.054e+00 (22977) 2
*399919: obj =   7.313248551e+01 inf =   1.050e+00 (22937) 3
*400173: obj =   7.313243724e+01 inf =   1.050e+00 (22940) 2
*400428: obj =   7.313240307e+01 inf =   1.049e+00 (22884) 3
*400683: obj =   7.313235465e+01 inf =   1.048e+00 (22878) 2
*400932: obj =   7.313232474e+01 inf =   1.048e+00 (22895) 2
*401171: obj =   7.313225974e+01 inf =   1.045e+00 (22852) 3
*401429: obj =   7.313222220e+01 inf =   1.044e+00 (22863) 2
*401673: obj =   7.313216604e+01 inf =   1.043e+00 (22837) 3
*401907: obj =   7.313212103e+01 inf =   1.041e+00 (22801) 2
*402147: obj =   7.313207252e+01 inf =   1.038e+00 (22807) 3
*402405: obj =   7.313206044e+01 inf =   1.038e+00 (22763) 2
*402665: obj =   7.313199184e+01 inf =   1.037e+00 (22788) 3
*402877: obj =   7.313195406e+01 inf =   1.038e+00 (22754) 2
*403081: obj =   7.313188559e+01 inf =   1.048e+00 (22711) 2
*403289: obj =   7.313187534e+01 inf =   1.048e+00 (22705) 2
*403557: obj =   7.313184635e+01 inf =   1.048e+00 (22651) 2
*403808: obj =   7.313179489e+01 inf =   1.047e+00 (22665) 3
*404067: obj =   7.313174139e+01 inf =   1.047e+00 (22616) 2
*404313: obj =   7.313168837e+01 inf =   1.047e+00 (22622) 3
*404558: obj =   7.313153398e+01 inf =   1.049e+00 (22641) 2
*404764: obj =   7.313146656e+01 inf =   1.055e+00 (22647) 2
*404981: obj =   7.313143281e+01 inf =   1.056e+00 (22659) 3
*405219: obj =   7.313141539e+01 inf =   1.057e+00 (22646) 2
*405466: obj =   7.313138028e+01 inf =   1.058e+00 (22682) 2
*405681: obj =   7.313133563e+01 inf =   1.067e+00 (22671) 2
*405889: obj =   7.313129951e+01 inf =   1.059e+00 (22651) 2
*406130: obj =   7.313127458e+01 inf =   1.059e+00 (22614) 3
*406376: obj =   7.313120645e+01 inf =   1.060e+00 (22616) 2
*406607: obj =   7.313117765e+01 inf =   1.060e+00 (22595) 3
*406827: obj =   7.313110964e+01 inf =   1.063e+00 (22602) 2
*407082: obj =   7.313108140e+01 inf =   1.062e+00 (22568) 2
*407309: obj =   7.313100768e+01 inf =   1.064e+00 (22526) 3
*407573: obj =   7.313099996e+01 inf =   1.064e+00 (22538) 2
*407808: obj =   7.313097062e+01 inf =   1.066e+00 (22566) 2
*408042: obj =   7.313093132e+01 inf =   1.065e+00 (22534) 3
*408281: obj =   7.313090376e+01 inf =   1.065e+00 (22537) 2
*408522: obj =   7.313085789e+01 inf =   1.064e+00 (22527) 3
*408759: obj =   7.313083230e+01 inf =   1.064e+00 (22492) 2
*409002: obj =   7.313075944e+01 inf =   1.062e+00 (22480) 2
*409224: obj =   7.313071554e+01 inf =   1.061e+00 (22441) 2
*409407: obj =   7.313066540e+01 inf =   1.069e+00 (22394) 2
*409670: obj =   7.313059422e+01 inf =   1.068e+00 (22393) 3
*409876: obj =   7.313054887e+01 inf =   1.056e+00 (22376) 2
*410095: obj =   7.313052905e+01 inf =   1.050e+00 (22405) 2
*410271: obj =   7.313047945e+01 inf =   1.042e+00 (22421) 2
*410465: obj =   7.313045457e+01 inf =   1.039e+00 (22425) 2
*410705: obj =   7.313042256e+01 inf =   1.039e+00 (22448) 2
*410896: obj =   7.313039160e+01 inf =   1.038e+00 (22411) 2
*411113: obj =   7.313036531e+01 inf =   1.034e+00 (22421) 2
*411334: obj =   7.313032676e+01 inf =   1.030e+00 (22407) 2
*411557: obj =   7.313029580e+01 inf =   1.022e+00 (22329) 3
*411788: obj =   7.313026761e+01 inf =   1.024e+00 (22358) 2
*411961: obj =   7.313022690e+01 inf =   1.028e+00 (22338) 1
*412187: obj =   7.313015865e+01 inf =   1.027e+00 (22325) 3
*412383: obj =   7.313014312e+01 inf =   1.023e+00 (22341) 2
*412650: obj =   7.313004449e+01 inf =   1.022e+00 (22330) 2
*412821: obj =   7.313000520e+01 inf =   1.031e+00 (22337) 2
*413007: obj =   7.312997634e+01 inf =   1.040e+00 (22315) 2
*413184: obj =   7.312995225e+01 inf =   1.048e+00 (22298) 2
*413448: obj =   7.312993149e+01 inf =   1.048e+00 (22262) 2
*413690: obj =   7.312990883e+01 inf =   1.048e+00 (22227) 3
*413920: obj =   7.312987299e+01 inf =   1.047e+00 (22257) 2
*414147: obj =   7.312986217e+01 inf =   1.045e+00 (22273) 2
*414396: obj =   7.312983454e+01 inf =   1.045e+00 (22228) 3
*414655: obj =   7.312981568e+01 inf =   1.045e+00 (22186) 2
*414889: obj =   7.312975619e+01 inf =   1.041e+00 (22186) 2
*415138: obj =   7.312973388e+01 inf =   1.040e+00 (22199) 3
*415398: obj =   7.312970355e+01 inf =   1.040e+00 (22189) 2
*415642: obj =   7.312966304e+01 inf =   1.039e+00 (22185) 3
*415872: obj =   7.312962341e+01 inf =   1.035e+00 (22170) 2
*416120: obj =   7.312956818e+01 inf =   1.034e+00 (22159) 3
*416372: obj =   7.312952188e+01 inf =   1.032e+00 (22146) 2
*416625: obj =   7.312947139e+01 inf =   1.032e+00 (22127) 3
*416814: obj =   7.312939821e+01 inf =   1.032e+00 (22130) 1
*416944: obj =   7.312936472e+01 inf =   1.029e+00 (22108) 2
*417131: obj =   7.312935724e+01 inf =   1.028e+00 (22109) 2
*417310: obj =   7.312934742e+01 inf =   1.029e+00 (22104) 1
*417554: obj =   7.312925390e+01 inf =   1.026e+00 (22031) 3
*417755: obj =   7.312917959e+01 inf =   1.021e+00 (22048) 2
*417955: obj =   7.312914895e+01 inf =   1.016e+00 (22006) 2
*418190: obj =   7.312913419e+01 inf =   1.014e+00 (22022) 2
*418448: obj =   7.312910286e+01 inf =   1.013e+00 (21977) 3
*418713: obj =   7.312905646e+01 inf =   1.012e+00 (21989) 2
*418946: obj =   7.312903320e+01 inf =   1.010e+00 (21968) 2
*419190: obj =   7.312900734e+01 inf =   1.009e+00 (21925) 3
*419434: obj =   7.312896320e+01 inf =   1.009e+00 (21921) 2
*419646: obj =   7.312889805e+01 inf =   1.013e+00 (21953) 2
*419856: obj =   7.312886792e+01 inf =   1.013e+00 (21974) 2
*420079: obj =   7.312882149e+01 inf =   1.016e+00 (21985) 3
*420350: obj =   7.312879264e+01 inf =   1.016e+00 (21932) 2
*420609: obj =   7.312878928e+01 inf =   1.014e+00 (21869) 3
*420840: obj =   7.312875826e+01 inf =   1.014e+00 (21857) 2
*421098: obj =   7.312873475e+01 inf =   1.012e+00 (21792) 3
*421323: obj =   7.312870128e+01 inf =   1.014e+00 (21788) 2
*421584: obj =   7.312866928e+01 inf =   1.013e+00 (21780) 2
*421801: obj =   7.312858391e+01 inf =   1.016e+00 (21774) 3
*422009: obj =   7.312855423e+01 inf =   1.020e+00 (21739) 2
*422275: obj =   7.312852491e+01 inf =   1.020e+00 (21755) 2
*422521: obj =   7.312848077e+01 inf =   1.019e+00 (21741) 3
*422769: obj =   7.312844244e+01 inf =   1.019e+00 (21735) 2
*422991: obj =   7.312840830e+01 inf =   1.020e+00 (21712) 2
*423219: obj =   7.312837384e+01 inf =   1.021e+00 (21767) 3
*423476: obj =   7.312834193e+01 inf =   1.021e+00 (21775) 2
*423720: obj =   7.312829759e+01 inf =   1.020e+00 (21756) 3
*423952: obj =   7.312827190e+01 inf =   1.016e+00 (21761) 2
*424194: obj =   7.312825579e+01 inf =   1.016e+00 (21755) 2
*424450: obj =   7.312822874e+01 inf =   1.016e+00 (21745) 3
*424716: obj =   7.312805581e+01 inf =   1.016e+00 (21769) 2
*424936: obj =   7.312801979e+01 inf =   1.019e+00 (21785) 2
*425188: obj =   7.312800062e+01 inf =   1.017e+00 (21717) 3
*425447: obj =   7.312797439e+01 inf =   1.016e+00 (21722) 3
*425696: obj =   7.312794644e+01 inf =   1.018e+00 (21694) 2
*425939: obj =   7.312791291e+01 inf =   1.019e+00 (21699) 2
*426184: obj =   7.312789310e+01 inf =   1.018e+00 (21691) 3
*426444: obj =   7.312785201e+01 inf =   1.018e+00 (21657) 2
*426696: obj =   7.312730588e+01 inf =   1.019e+00 (21736) 3
*426918: obj =   7.312728202e+01 inf =   1.023e+00 (21661) 2
*427110: obj =   7.312725575e+01 inf =   1.024e+00 (21690) 2
*427326: obj =   7.312718724e+01 inf =   1.031e+00 (21678) 2
*427552: obj =   7.312716401e+01 inf =   1.034e+00 (21656) 2
*427802: obj =   7.312714721e+01 inf =   1.034e+00 (21640) 2
*428005: obj =   7.312712059e+01 inf =   1.040e+00 (21669) 2
*428245: obj =   7.312710457e+01 inf =   1.038e+00 (21659) 3
*428500: obj =   7.312706263e+01 inf =   1.037e+00 (21622) 2
*428743: obj =   7.312700333e+01 inf =   1.037e+00 (21621) 3
*428965: obj =   7.312697758e+01 inf =   1.043e+00 (21583) 2
*429222: obj =   7.312691792e+01 inf =   1.043e+00 (21600) 3
*429422: obj =   7.312690706e+01 inf =   1.046e+00 (21590) 1
*429683: obj =   7.312653389e+01 inf =   1.046e+00 (21559) 3
*429911: obj =   7.312645842e+01 inf =   1.050e+00 (21621) 2
*430154: obj =   7.312635444e+01 inf =   1.051e+00 (21594) 2
*430380: obj =   7.312616713e+01 inf =   1.052e+00 (21579) 3
*430612: obj =   7.312608896e+01 inf =   1.055e+00 (21602) 2
*430853: obj =   7.312604239e+01 inf =   1.057e+00 (21641) 2
*431099: obj =   7.312602370e+01 inf =   1.057e+00 (21590) 3
*431375: obj =   7.312563264e+01 inf =   1.055e+00 (21547) 2
*431634: obj =   7.312559312e+01 inf =   1.054e+00 (21537) 3
*431851: obj =   7.312555093e+01 inf =   1.057e+00 (21506) 2
*432107: obj =   7.312552800e+01 inf =   1.059e+00 (21529) 3
*432335: obj =   7.312549717e+01 inf =   1.059e+00 (21525) 2
*432589: obj =   7.312540176e+01 inf =   1.059e+00 (21520) 2
*432823: obj =   7.312534724e+01 inf =   1.059e+00 (21514) 3
*433079: obj =   7.312529098e+01 inf =   1.059e+00 (21451) 2
*433306: obj =   7.312524515e+01 inf =   1.059e+00 (21428) 2
*433535: obj =   7.312510878e+01 inf =   1.062e+00 (21440) 3
*433758: obj =   7.312506721e+01 inf =   1.062e+00 (21454) 2
*433998: obj =   7.312503849e+01 inf =   1.063e+00 (21424) 2
*434249: obj =   7.312501308e+01 inf =   1.063e+00 (21411) 3
