GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*528799: obj =   7.945156712e+11 inf =   6.611e-01 (4908) 3
*529083: obj =   7.945156481e+11 inf =   6.661e-01 (4897) 2
*529396: obj =   7.942906361e+11 inf =   6.662e-01 (17276) 2
*529729: obj =   7.942901730e+11 inf =   6.643e-01 (16829) 2
*529997: obj =   7.942897932e+11 inf =   6.738e-01 (16673) 2
*530276: obj =   7.942892559e+11 inf =   6.755e-01 (16596) 3
*530603: obj =   7.942890253e+11 inf =   6.757e-01 (16489) 3
*530897: obj =   7.942889375e+11 inf =   6.757e-01 (16380) 3
*531207: obj =   7.938512886e+11 inf =   6.757e-01 (5294) 3
*531501: obj =   7.938512515e+11 inf =   6.732e-01 (5194) 3
*531803: obj =   7.938512196e+11 inf =   6.705e-01 (5102) 2
*532077: obj =   7.938511845e+11 inf =   6.672e-01 (4986) 3
*532391: obj =   7.938511401e+11 inf =   6.653e-01 (4826) 2
*532740: obj =   7.928916799e+11 inf =   6.630e-01 (16155) 2
*533021: obj =   7.928915145e+11 inf =   6.672e-01 (15993) 3
*533293: obj =   7.924542336e+11 inf =   6.714e-01 (4994) 2
*533568: obj =   7.924541568e+11 inf =   6.680e-01 (4897) 3
*533846: obj =   7.924540955e+11 inf =   6.614e-01 (4768) 2
*534097: obj =   7.924540610e+11 inf =   6.562e-01 (4702) 3
*534413: obj =   7.924540395e+11 inf =   6.553e-01 (4586) 2
*534720: obj =   7.924539677e+11 inf =   6.485e-01 (4399) 2
*534947: obj =   7.924539301e+11 inf =   6.421e-01 (4416) 2
*535233: obj =   7.924538884e+11 inf =   6.348e-01 (4339) 2
*535480: obj =   7.924538534e+11 inf =   6.281e-01 (4267) 2
*535760: obj =   7.924538168e+11 inf =   6.234e-01 (4200) 2
*536000: obj =   7.924537982e+11 inf =   6.211e-01 (4157) 2
*536234: obj =   7.924537773e+11 inf =   6.169e-01 (4099) 2
*536530: obj =   7.924537250e+11 inf =   6.136e-01 (4099) 2
*536741: obj =   7.924537075e+11 inf =   6.083e-01 (4044) 2
*537003: obj =   7.924536812e+11 inf =   6.050e-01 (4012) 2
*537239: obj =   7.924536563e+11 inf =   5.985e-01 (3935) 2
*537489: obj =   7.924536321e+11 inf =   5.950e-01 (3915) 2
*537705: obj =   7.924536184e+11 inf =   5.925e-01 (3887) 2
*537976: obj =   7.924535984e+11 inf =   5.905e-01 (3901) 2
*538224: obj =   7.924535776e+11 inf =   5.850e-01 (3863) 2
*538442: obj =   7.924535558e+11 inf =   5.802e-01 (3800) 2
*538676: obj =   7.924535349e+11 inf =   5.781e-01 (3843) 2
*538910: obj =   7.924535076e+11 inf =   5.728e-01 (3759) 2
*539168: obj =   7.924534742e+11 inf =   5.727e-01 (3737) 2
*539364: obj =   7.924534524e+11 inf =   5.692e-01 (3661) 2
*539597: obj =   7.924534387e+11 inf =   5.655e-01 (3631) 1
*539807: obj =   7.924534307e+11 inf =   5.622e-01 (3674) 2
*540070: obj =   7.924534174e+11 inf =   5.593e-01 (3671) 3
*540303: obj =   7.924533872e+11 inf =   5.558e-01 (3600) 1
*540521: obj =   7.924533745e+11 inf =   5.537e-01 (3635) 2
*540760: obj =   7.924533423e+11 inf =   5.511e-01 (3583) 2
*541003: obj =   7.924533363e+11 inf =   5.490e-01 (3538) 2
*541271: obj =   7.924533003e+11 inf =   5.474e-01 (3456) 3
*541513: obj =   7.924531957e+11 inf =   5.422e-01 (3400) 2
*541751: obj =   7.924531561e+11 inf =   5.390e-01 (3404) 1
*542008: obj =   7.924530629e+11 inf =   5.358e-01 (3356) 3
*542224: obj =   7.924530128e+11 inf =   5.322e-01 (3316) 1
*542430: obj =   7.924529229e+11 inf =   5.297e-01 (3337) 2
*542669: obj =   7.924528879e+11 inf =   5.279e-01 (3301) 2
*542874: obj =   7.924528243e+11 inf =   5.243e-01 (3315) 2
*543135: obj =   7.924527862e+11 inf =   5.213e-01 (3278) 2
*543349: obj =   7.924527122e+11 inf =   5.198e-01 (3249) 1
*543572: obj =   7.924525820e+11 inf =   5.164e-01 (3222) 2
*543776: obj =   7.924524876e+11 inf =   5.129e-01 (3210) 2
*544000: obj =   7.924524743e+11 inf =   5.092e-01 (3207) 2
*544227: obj =   7.924524337e+11 inf =   5.059e-01 (3181) 2
*544476: obj =   7.924523643e+11 inf =   5.048e-01 (3143) 1
*544705: obj =   7.924523604e+11 inf =   5.037e-01 (3108) 3
*544956: obj =   7.924523423e+11 inf =   5.015e-01 (3058) 2
*545189: obj =   7.924523215e+11 inf =   4.989e-01 (3054) 2
*545410: obj =   7.924522703e+11 inf =   4.966e-01 (3029) 1
*545632: obj =   7.924521923e+11 inf =   4.944e-01 (2995) 2
*545828: obj =   7.924521219e+11 inf =   4.923e-01 (2970) 2
*546057: obj =   7.924521124e+11 inf =   4.900e-01 (2971) 2
*546287: obj =   7.924520689e+11 inf =   4.879e-01 (2980) 2
*546508: obj =   7.924520270e+11 inf =   4.857e-01 (2970) 2
*546744: obj =   7.924519622e+11 inf =   4.838e-01 (2915) 2
*546952: obj =   7.924519495e+11 inf =   4.793e-01 (2948) 1
*547181: obj =   7.924518423e+11 inf =   4.756e-01 (2906) 2
*547379: obj =   7.924518178e+11 inf =   4.726e-01 (2875) 2
*547573: obj =   7.924517204e+11 inf =   4.700e-01 (2880) 2
*547786: obj =   7.924516433e+11 inf =   4.673e-01 (2881) 2
*548004: obj =   7.924516311e+11 inf =   4.636e-01 (2919) 1
*548219: obj =   7.924516204e+11 inf =   4.606e-01 (2844) 2
*548434: obj =   7.924515785e+11 inf =   4.578e-01 (2833) 2
*548655: obj =   7.924515110e+11 inf =   4.553e-01 (2868) 2
*548818: obj =   7.924514751e+11 inf =   4.515e-01 (2861) 2
*549007: obj =   7.924514669e+11 inf =   4.485e-01 (2838) 1
*549229: obj =   7.924514083e+11 inf =   4.450e-01 (2797) 2
*549435: obj =   7.924512815e+11 inf =   4.424e-01 (2784) 2
*549644: obj =   7.924512153e+11 inf =   4.398e-01 (2803) 2
*549852: obj =   7.924511503e+11 inf =   4.361e-01 (2818) 1
*550082: obj =   7.924511443e+11 inf =   4.335e-01 (2811) 2
*550282: obj =   7.924511068e+11 inf =   4.301e-01 (2773) 2
*550567: obj =   7.915039350e+11 inf =   4.285e-01 (14305) 2
*550825: obj =   7.915034834e+11 inf =   4.281e-01 (14270) 2
*551019: obj =   7.915029536e+11 inf =   4.319e-01 (14251) 2
*551212: obj =   7.915027239e+11 inf =   4.347e-01 (14243) 2
*551404: obj =   7.915023357e+11 inf =   4.397e-01 (14190) 2
*551595: obj =   7.915015206e+11 inf =   4.497e-01 (14166) 2
*551786: obj =   7.915008730e+11 inf =   4.599e-01 (14098) 2
*551979: obj =   7.915002466e+11 inf =   4.723e-01 (14050) 2
*552170: obj =   7.914998484e+11 inf =   4.823e-01 (13981) 2
*552360: obj =   7.914993394e+11 inf =   4.972e-01 (13943) 2
*552552: obj =   7.914990168e+11 inf =   5.086e-01 (13906) 1
*552740: obj =   7.914988718e+11 inf =   5.133e-01 (13910) 2
*552931: obj =   7.914985678e+11 inf =   5.294e-01 (13828) 2
*553120: obj =   7.914982769e+11 inf =   5.483e-01 (13764) 2
*553326: obj =   7.914981496e+11 inf =   5.614e-01 (13682) 2
*553545: obj =   7.914980497e+11 inf =   5.710e-01 (13585) 2
*553780: obj =   7.910587652e+11 inf =   5.666e-01 (4421) 2
*553967: obj =   7.910585665e+11 inf =   5.597e-01 (4362) 2
*554153: obj =   7.910583917e+11 inf =   5.534e-01 (4341) 2
*554339: obj =   7.910582436e+11 inf =   5.471e-01 (4293) 2
*554525: obj =   7.910581179e+11 inf =   5.410e-01 (4220) 2
*554715: obj =   7.910579684e+11 inf =   5.336e-01 (4179) 1
*554903: obj =   7.910578537e+11 inf =   5.271e-01 (4130) 2
*555091: obj =   7.910577615e+11 inf =   5.211e-01 (4096) 2
*555283: obj =   7.910576293e+11 inf =   5.129e-01 (4053) 2
*555475: obj =   7.910576010e+11 inf =   5.098e-01 (4025) 1
*555663: obj =   7.910574630e+11 inf =   4.993e-01 (3994) 2
*555851: obj =   7.910574379e+11 inf =   4.961e-01 (4010) 2
*556043: obj =   7.910573592e+11 inf =   4.887e-01 (4005) 2
*556237: obj =   7.910572265e+11 inf =   4.764e-01 (3954) 1
*556423: obj =   7.910571562e+11 inf =   4.691e-01 (3900) 2
*556611: obj =   7.910570741e+11 inf =   4.604e-01 (3898) 2
*556799: obj =   7.910570180e+11 inf =   4.539e-01 (3878) 2
*556993: obj =   7.910569507e+11 inf =   4.455e-01 (3827) 1
*557183: obj =   7.910568874e+11 inf =   4.374e-01 (3794) 2
*557371: obj =   7.910568630e+11 inf =   4.327e-01 (3780) 2
*557559: obj =   7.910567987e+11 inf =   4.251e-01 (3765) 2
*557751: obj =   7.910567688e+11 inf =   4.197e-01 (3746) 1
*557940: obj =   7.910567529e+11 inf =   4.159e-01 (3780) 2
*558128: obj =   7.910567289e+11 inf =   4.120e-01 (3779) 2
*558316: obj =   7.910567284e+11 inf =   4.099e-01 (3755) 2
*558508: obj =   7.910567222e+11 inf =   4.069e-01 (3730) 1
*558698: obj =   7.910566993e+11 inf =   4.013e-01 (3719) 2
*558905: obj =   7.910566368e+11 inf =   3.924e-01 (3684) 2
*559098: obj =   7.910565440e+11 inf =   3.716e-01 (3653) 2
*559300: obj =   7.910564812e+11 inf =   3.547e-01 (3568) 2
*559508: obj =   7.910564398e+11 inf =   3.504e-01 (3539) 2
*559725: obj =   7.910563819e+11 inf =   3.449e-01 (3496) 2
*559936: obj =   7.910563545e+11 inf =   3.388e-01 (3431) 2
*560214: obj =   7.910563356e+11 inf =   3.378e-01 (3378) 2
*560514: obj =   7.876851486e+11 inf =   3.367e-01 (3840) 2
*560814: obj =   7.873131878e+11 inf =   3.377e-01 (14256) 2
*561014: obj =   7.873130499e+11 inf =   3.411e-01 (14208) 1
*561209: obj =   7.873129149e+11 inf =   3.449e-01 (14151) 2
*561402: obj =   7.873125767e+11 inf =   3.525e-01 (14091) 2
*561596: obj =   7.873121349e+11 inf =   3.629e-01 (14054) 2
*561791: obj =   7.873116780e+11 inf =   3.752e-01 (14005) 2
*561986: obj =   7.873114623e+11 inf =   3.826e-01 (13966) 2
*562180: obj =   7.873110637e+11 inf =   3.964e-01 (13919) 2
*562372: obj =   7.873107310e+11 inf =   4.099e-01 (13884) 2
*562563: obj =   7.873106191e+11 inf =   4.163e-01 (13835) 2
*562753: obj =   7.873103739e+11 inf =   4.285e-01 (13764) 2
*562946: obj =   7.873101565e+11 inf =   4.422e-01 (13720) 2
*563143: obj =   7.873097805e+11 inf =   4.699e-01 (13703) 1
*563334: obj =   7.873095134e+11 inf =   4.954e-01 (13555) 2
*563525: obj =   7.873093277e+11 inf =   5.176e-01 (13520) 2
*563727: obj =   7.873091476e+11 inf =   5.373e-01 (13415) 2
*563937: obj =   7.873090590e+11 inf =   5.525e-01 (13343) 2
*564163: obj =   7.868711094e+11 inf =   5.681e-01 (4782) 3
*564402: obj =   7.868709629e+11 inf =   5.612e-01 (4866) 2
*564636: obj =   7.868708126e+11 inf =   5.547e-01 (4900) 2
*564841: obj =   7.868705433e+11 inf =   5.455e-01 (4900) 2
*565029: obj =   7.868703213e+11 inf =   5.353e-01 (4839) 2
*565217: obj =   7.868701485e+11 inf =   5.265e-01 (4818) 2
*565404: obj =   7.868701151e+11 inf =   5.237e-01 (4745) 2
*565595: obj =   7.868700092e+11 inf =   5.175e-01 (4707) 1
*565781: obj =   7.868699652e+11 inf =   5.143e-01 (4661) 2
*565970: obj =   7.868699530e+11 inf =   5.126e-01 (4658) 2
*566164: obj =   7.868697455e+11 inf =   5.004e-01 (4635) 2
*566357: obj =   7.868697383e+11 inf =   4.990e-01 (4623) 1
*566545: obj =   7.868697062e+11 inf =   4.962e-01 (4608) 2
*566732: obj =   7.868696500e+11 inf =   4.918e-01 (4613) 2
*566927: obj =   7.868692263e+11 inf =   4.649e-01 (4561) 1
*567118: obj =   7.868682052e+11 inf =   4.080e-01 (4472) 2
*567309: obj =   7.868672838e+11 inf =   3.630e-01 (4411) 2
*567502: obj =   7.868661097e+11 inf =   3.197e-01 (4287) 2
*567695: obj =   7.868643273e+11 inf =   2.801e-01 (4280) 2
*567856: obj =   7.861940773e+11 inf =   2.638e-01 (4213) 1
*568007: obj =   7.861939920e+11 inf =   2.641e-01 (4115) 2
*568165: obj =   7.861939139e+11 inf =   2.650e-01 (4047) 1
*568310: obj =   7.861938498e+11 inf =   2.667e-01 (3987) 2
*568468: obj =   7.861937759e+11 inf =   2.672e-01 (3920) 1
*568614: obj =   7.861813220e+11 inf =   2.676e-01 (3875) 2
*568774: obj =   7.861812635e+11 inf =   2.683e-01 (3831) 1
*568917: obj =   7.861812367e+11 inf =   2.677e-01 (3822) 2
*569079: obj =   7.861812206e+11 inf =   2.677e-01 (3756) 1
*569222: obj =   7.850455323e+11 inf =   2.677e-01 (3692) 2
*569388: obj =   7.849506508e+11 inf =   2.672e-01 (3595) 1
*569526: obj =   7.848631855e+11 inf =   2.671e-01 (3593) 2
*569676: obj =   7.845146108e+11 inf =   2.666e-01 (3640) 1
*569833: obj =   7.844390203e+11 inf =   2.664e-01 (3640) 2
*570003: obj =   7.844389408e+11 inf =   2.668e-01 (3605) 1
*570136: obj =   7.834192532e+11 inf =   2.665e-01 (3527) 2
*570284: obj =   7.829717936e+11 inf =   2.664e-01 (3557) 1
*570440: obj =   7.827246911e+11 inf =   2.664e-01 (3524) 1
*570562: obj =   7.812599611e+11 inf =   2.664e-01 (3510) 2
*570718: obj =   7.800189809e+11 inf =   2.667e-01 (3463) 1
*570849: obj =   7.800189752e+11 inf =   2.668e-01 (3455) 2
*571014: obj =   7.800189571e+11 inf =   2.671e-01 (3433) 1
*571154: obj =   7.800189511e+11 inf =   2.671e-01 (3433) 2
*571307: obj =   7.793758145e+11 inf =   2.670e-01 (3414) 1
*571461: obj =   7.787328768e+11 inf =   2.666e-01 (3398) 1
*571585: obj =   7.785279104e+11 inf =   2.673e-01 (3445) 2
*571740: obj =   7.783405021e+11 inf =   2.679e-01 (3987) 1
*571870: obj =   7.782689332e+11 inf =   2.683e-01 (4399) 2
*572031: obj =   7.782689045e+11 inf =   2.688e-01 (4308) 1
*572173: obj =   7.782688956e+11 inf =   2.690e-01 (4308) 2
*572339: obj =   7.780253645e+11 inf =   2.686e-01 (5830) 1
*572476: obj =   7.778751976e+11 inf =   2.683e-01 (7050) 2
*572632: obj =   7.745364342e+11 inf =   2.681e-01 (12271) 1
*572786: obj =   7.710257359e+11 inf =   2.677e-01 (16245) 2
*572944: obj =   7.710257000e+11 inf =   2.684e-01 (16160) 1
*573094: obj =   7.710256828e+11 inf =   2.683e-01 (16067) 2
*573261: obj =   7.696534072e+11 inf =   2.678e-01 (15698) 1
*573402: obj =   7.687971878e+11 inf =   2.673e-01 (19319) 2
*573553: obj =   7.676059572e+11 inf =   2.677e-01 (19267) 1
*573709: obj =   7.676059345e+11 inf =   2.681e-01 (19167) 2
*573869: obj =   7.676059094e+11 inf =   2.680e-01 (19154) 1
*574016: obj =   7.676058853e+11 inf =   2.679e-01 (19070) 2
*574176: obj =   7.676058628e+11 inf =   2.681e-01 (18954) 1
*574320: obj =   7.676058322e+11 inf =   2.692e-01 (18867) 2
*574478: obj =   7.663709431e+11 inf =   2.690e-01 (18843) 1
*574630: obj =   7.646906622e+11 inf =   2.692e-01 (18789) 2
*574785: obj =   7.639942119e+11 inf =   2.714e-01 (18752) 1
*574935: obj =   7.639941668e+11 inf =   2.734e-01 (18688) 2
*575095: obj =   7.639941315e+11 inf =   2.742e-01 (18666) 1
*575238: obj =   7.639941038e+11 inf =   2.753e-01 (18612) 2
*575399: obj =   7.639940750e+11 inf =   2.745e-01 (18540) 1
*575541: obj =   7.630424094e+11 inf =   2.742e-01 (18538) 2
*575695: obj =   7.625068245e+11 inf =   2.757e-01 (18467) 1
*575845: obj =   7.617118837e+11 inf =   2.776e-01 (18448) 2
*576004: obj =   7.617118307e+11 inf =   2.789e-01 (18434) 1
*576150: obj =   7.617118005e+11 inf =   2.795e-01 (18373) 2
*576311: obj =   7.616303334e+11 inf =   2.811e-01 (18319) 1
*576454: obj =   7.613005421e+11 inf =   2.807e-01 (18321) 2
*576613: obj =   7.606220526e+11 inf =   2.813e-01 (18252) 1
*576757: obj =   7.606220379e+11 inf =   2.814e-01 (18191) 2
*576916: obj =   7.606220101e+11 inf =   2.813e-01 (18160) 1
*577060: obj =   7.606219699e+11 inf =   2.820e-01 (18172) 2
*577228: obj =   7.606218881e+11 inf =   2.824e-01 (18062) 1
*577363: obj =   7.606218573e+11 inf =   2.817e-01 (18041) 2
*577527: obj =   7.606218378e+11 inf =   2.805e-01 (17941) 1
*577667: obj =   7.606217968e+11 inf =   2.799e-01 (17912) 2
*577831: obj =   7.606217202e+11 inf =   2.794e-01 (17796) 1
*577970: obj =   7.606217084e+11 inf =   2.793e-01 (17793) 2
*578132: obj =   7.606216645e+11 inf =   2.785e-01 (17740) 1
*578273: obj =   7.606216417e+11 inf =   2.777e-01 (17736) 2
*578440: obj =   7.606215624e+11 inf =   2.772e-01 (17570) 1
*578577: obj =   7.606214784e+11 inf =   2.769e-01 (17522) 2
*578746: obj =   7.606213848e+11 inf =   2.770e-01 (17372) 1
*578883: obj =   7.606213601e+11 inf =   2.762e-01 (17316) 2
*579052: obj =   7.606213482e+11 inf =   2.759e-01 (17250) 1
*579191: obj =   7.595471217e+11 inf =   2.754e-01 (17192) 2
*579354: obj =   7.585778550e+11 inf =   2.748e-01 (17065) 1
*579495: obj =   7.577147045e+11 inf =   2.717e-01 (17045) 2
*579658: obj =   7.577146714e+11 inf =   2.717e-01 (16970) 1
*579800: obj =   7.577145474e+11 inf =   2.715e-01 (16941) 2
*579962: obj =   7.577145289e+11 inf =   2.720e-01 (16900) 1
*580106: obj =   7.577145274e+11 inf =   2.721e-01 (16800) 2
*580273: obj =   7.577145026e+11 inf =   2.716e-01 (16713) 1
*580416: obj =   7.577144282e+11 inf =   2.715e-01 (16621) 2
*580591: obj =   7.577142847e+11 inf =   2.715e-01 (16556) 1
*580730: obj =   7.577142166e+11 inf =   2.706e-01 (16500) 2
*580900: obj =   7.577141513e+11 inf =   2.702e-01 (16410) 1
*581045: obj =   7.577141255e+11 inf =   2.696e-01 (16307) 2
*581217: obj =   7.577140318e+11 inf =   2.694e-01 (16249) 1
*581359: obj =   7.576788569e+11 inf =   2.692e-01 (16182) 2
*581527: obj =   7.565317592e+11 inf =   2.689e-01 (16157) 2
*581699: obj =   7.564938600e+11 inf =   2.688e-01 (16069) 1
*581834: obj =   7.564938272e+11 inf =   2.696e-01 (16054) 2
*581999: obj =   7.564343336e+11 inf =   2.686e-01 (16028) 1
*582143: obj =   7.564342982e+11 inf =   2.685e-01 (15906) 2
*582313: obj =   7.564342172e+11 inf =   2.688e-01 (15868) 1
*582456: obj =   7.558817246e+11 inf =   2.688e-01 (15772) 2
*582629: obj =   7.558815833e+11 inf =   2.687e-01 (15720) 1
*582776: obj =   7.558029171e+11 inf =   2.684e-01 (15648) 2
*582946: obj =   7.558028925e+11 inf =   2.690e-01 (15589) 1
*583093: obj =   7.558028341e+11 inf =   2.688e-01 (15547) 2
*583263: obj =   7.558026594e+11 inf =   2.688e-01 (15420) 2
*583440: obj =   7.552563246e+11 inf =   2.691e-01 (15300) 1
*583593: obj =   7.552562257e+11 inf =   2.690e-01 (15233) 2
*583759: obj =   7.552158607e+11 inf =   2.696e-01 (15186) 1
*583904: obj =   7.552158174e+11 inf =   2.715e-01 (15135) 2
*584074: obj =   7.552158128e+11 inf =   2.713e-01 (15058) 2
*584247: obj =   7.552157058e+11 inf =   2.709e-01 (14956) 1
*584394: obj =   7.546344131e+11 inf =   2.709e-01 (14869) 2
*584568: obj =   7.546342664e+11 inf =   2.709e-01 (14816) 1
*584719: obj =   7.546341766e+11 inf =   2.705e-01 (14710) 2
*584886: obj =   7.546340607e+11 inf =   2.707e-01 (14720) 2
*585054: obj =   7.546340490e+11 inf =   2.703e-01 (14646) 1
*585202: obj =   7.540544012e+11 inf =   2.697e-01 (14605) 2
*585372: obj =   7.540113959e+11 inf =   2.694e-01 (14518) 1
*585523: obj =   7.540112698e+11 inf =   2.696e-01 (14457) 2
*585699: obj =   7.540110845e+11 inf =   2.695e-01 (14377) 2
*585872: obj =   7.540110319e+11 inf =   2.700e-01 (14302) 1
*586025: obj =   7.540110059e+11 inf =   2.700e-01 (14257) 2
*586204: obj =   7.540108513e+11 inf =   2.701e-01 (14153) 1
*586362: obj =   7.540107229e+11 inf =   2.700e-01 (14091) 2
*586517: obj =   7.540106136e+11 inf =   2.698e-01 (14038) 2
*586695: obj =   7.537958076e+11 inf =   2.701e-01 (13906) 1
*586852: obj =   7.537956711e+11 inf =   2.694e-01 (13845) 2
*587018: obj =   7.537956655e+11 inf =   2.690e-01 (13734) 2
*587197: obj =   7.537088068e+11 inf =   2.686e-01 (13645) 1
*587351: obj =   7.531771981e+11 inf =   2.690e-01 (13585) 2
*587524: obj =   7.531771009e+11 inf =   2.690e-01 (13525) 2
*587703: obj =   7.528600458e+11 inf =   2.687e-01 (13434) 1
*587853: obj =   7.520441075e+11 inf =   2.684e-01 (13399) 2
*588030: obj =   7.520441005e+11 inf =   2.682e-01 (13275) 2
*588209: obj =   7.516356113e+11 inf =   2.678e-01 (13236) 1
*588367: obj =   7.513180329e+11 inf =   2.684e-01 (13123) 2
*588538: obj =   7.513179394e+11 inf =   2.687e-01 (13096) 2
*588717: obj =   7.506354322e+11 inf =   2.685e-01 (13008) 1
*588872: obj =   7.506353960e+11 inf =   2.685e-01 (12929) 2
*589044: obj =   7.506353867e+11 inf =   2.684e-01 (12895) 2
*589227: obj =   7.505797398e+11 inf =   2.678e-01 (12775) 1
*589389: obj =   7.500090636e+11 inf =   2.676e-01 (12749) 2
*589550: obj =   7.500089515e+11 inf =   2.671e-01 (12639) 2
*589735: obj =   7.500087307e+11 inf =   2.666e-01 (12523) 1
*589891: obj =   7.499518263e+11 inf =   2.668e-01 (12491) 2
*590056: obj =   7.499518173e+11 inf =   2.668e-01 (12487) 2
*590238: obj =   7.499517571e+11 inf =   2.666e-01 (12342) 1
*590402: obj =   7.498372324e+11 inf =   2.668e-01 (12275) 2
*590567: obj =   7.498370303e+11 inf =   2.671e-01 (12238) 2
*590748: obj =   7.498368730e+11 inf =   2.667e-01 (12198) 1
*590907: obj =   7.496638511e+11 inf =   2.674e-01 (12151) 2
*591069: obj =   7.496638431e+11 inf =   2.674e-01 (12073) 2
*591248: obj =   7.494874341e+11 inf =   2.676e-01 (11954) 1
*591411: obj =   7.494281447e+11 inf =   2.675e-01 (11904) 2
*591577: obj =   7.491276324e+11 inf =   2.666e-01 (11863) 2
*591754: obj =   7.486296951e+11 inf =   2.669e-01 (11798) 1
*591919: obj =   7.485658708e+11 inf =   2.666e-01 (11736) 2
*592086: obj =   7.485011924e+11 inf =   2.660e-01 (11667) 2
*592267: obj =   7.475642634e+11 inf =   2.655e-01 (11683) 1
*592428: obj =   7.467722639e+11 inf =   2.653e-01 (11690) 2
*592593: obj =   7.460049029e+11 inf =   2.652e-01 (11735) 2
*592767: obj =   7.442255120e+11 inf =   2.649e-01 (11695) 1
*592931: obj =   7.441344318e+11 inf =   2.647e-01 (11662) 2
*593101: obj =   7.441344180e+11 inf =   2.646e-01 (11583) 2
*593278: obj =   7.435745741e+11 inf =   2.651e-01 (11512) 1
*593441: obj =   7.423833849e+11 inf =   2.648e-01 (11525) 2
*593614: obj =   7.402111302e+11 inf =   2.651e-01 (11509) 2
*593789: obj =   7.398579642e+11 inf =   2.663e-01 (11500) 1
*593947: obj =   7.398579555e+11 inf =   2.662e-01 (11436) 2
*594124: obj =   7.398579353e+11 inf =   2.662e-01 (11414) 2
*594301: obj =   7.396177343e+11 inf =   2.656e-01 (11377) 1
*594460: obj =   7.384910716e+11 inf =   2.656e-01 (11312) 2
*594633: obj =   7.351382835e+11 inf =   2.652e-01 (11339) 2
*594810: obj =   7.333685696e+11 inf =   2.653e-01 (11310) 1
*594971: obj =   7.333685434e+11 inf =   2.658e-01 (11306) 2
*595140: obj =   7.333685295e+11 inf =   2.660e-01 (11286) 2
*595321: obj =   7.333685118e+11 inf =   2.656e-01 (11171) 1
*595483: obj =   7.325053631e+11 inf =   2.671e-01 (11140) 2
*595645: obj =   7.323279338e+11 inf =   2.700e-01 (11108) 2
*595822: obj =   7.306549252e+11 inf =   2.710e-01 (11133) 1
*595983: obj =   7.306548985e+11 inf =   2.724e-01 (11110) 2
*596150: obj =   7.306548818e+11 inf =   2.725e-01 (11053) 2
*596322: obj =   7.306548419e+11 inf =   2.708e-01 (11125) 1
