GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*158706: obj =   4.852321379e+12 inf =   1.610e-15 (22080)
*158711: obj =   4.852321379e+12 inf =   1.610e-15 (22080)
*158716: obj =   4.852321379e+12 inf =   0.000e+00 (22089) 1
*158720: obj =   4.852321379e+12 inf =   0.000e+00 (22084)
*158725: obj =   4.852321379e+12 inf =   0.000e+00 (22090)
*158729: obj =   4.852321379e+12 inf =   0.000e+00 (22084)
*158734: obj =   4.852321379e+12 inf =   0.000e+00 (22069)
*158740: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*158745: obj =   4.852321379e+12 inf =   0.000e+00 (22071)
*158751: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*158757: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*158763: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*158768: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*158773: obj =   4.852321379e+12 inf =   0.000e+00 (22055)
*158778: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*158783: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*158788: obj =   4.852321379e+12 inf =   0.000e+00 (22055)
*158793: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*158798: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*158802: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*158807: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*158812: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*158817: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*158821: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*158826: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*158830: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*158832: obj =   4.852321379e+12 inf =   0.000e+00 (22060) 1
*158836: obj =   4.852321379e+12 inf =   0.000e+00 (22061)
*158840: obj =   4.852321379e+12 inf =   0.000e+00 (22065)
*158844: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*158849: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*158853: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*158858: obj =   4.852321379e+12 inf =   0.000e+00 (22071)
*158862: obj =   4.852321379e+12 inf =   0.000e+00 (22075)
*158866: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*158870: obj =   4.852321379e+12 inf =   0.000e+00 (22061)
*158874: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*158880: obj =   4.852321379e+12 inf =   0.000e+00 (22071)
*158884: obj =   4.852321379e+12 inf =   0.000e+00 (22069)
*158889: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*158893: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*158898: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*158903: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*158907: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*158912: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*158916: obj =   4.852321379e+12 inf =   0.000e+00 (22047)
*158921: obj =   4.852321379e+12 inf =   0.000e+00 (22055)
*158926: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*158931: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*158935: obj =   4.852321379e+12 inf =   0.000e+00 (22080)
*158939: obj =   4.852321379e+12 inf =   0.000e+00 (22067)
*158943: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*158946: obj =   4.852321379e+12 inf =   0.000e+00 (22077) 1
*158950: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*158954: obj =   4.852321379e+12 inf =   0.000e+00 (22069)
*158958: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*158963: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*158968: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*158972: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*158976: obj =   4.852321379e+12 inf =   0.000e+00 (22061)
*158981: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*158986: obj =   4.852321379e+12 inf =   0.000e+00 (22072)
*158991: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*158996: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*159000: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*159004: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*159009: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*159014: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*159018: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*159023: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*159027: obj =   4.852321379e+12 inf =   0.000e+00 (22077)
*159032: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*159036: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*159041: obj =   4.852321379e+12 inf =   0.000e+00 (22076)
*159045: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*159050: obj =   4.852321379e+12 inf =   0.000e+00 (22067)
*159055: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*159060: obj =   4.852321379e+12 inf =   0.000e+00 (22075)
*159063: obj =   4.852321379e+12 inf =   2.776e-17 (22056) 1
*159067: obj =   4.852321379e+12 inf =   2.776e-17 (22070)
*159072: obj =   4.852321379e+12 inf =   2.776e-17 (22070)
*159077: obj =   4.852321379e+12 inf =   2.776e-17 (22068)
*159082: obj =   4.852321379e+12 inf =   2.776e-17 (22063)
*159086: obj =   4.852321379e+12 inf =   2.776e-17 (22065)
*159091: obj =   4.852321379e+12 inf =   2.776e-17 (22056)
*159096: obj =   4.852321379e+12 inf =   2.776e-17 (22049)
*159100: obj =   4.852321379e+12 inf =   2.776e-17 (22056)
*159104: obj =   4.852321379e+12 inf =   2.776e-17 (22050)
*159108: obj =   4.852321379e+12 inf =   2.776e-17 (22068)
*159113: obj =   4.852321379e+12 inf =   2.776e-17 (22069)
*159117: obj =   4.852321379e+12 inf =   2.776e-17 (22066)
*159122: obj =   4.852321379e+12 inf =   2.776e-17 (22088)
*159127: obj =   4.852321379e+12 inf =   2.776e-17 (22070)
*159132: obj =   4.852321379e+12 inf =   2.776e-17 (22081)
*159137: obj =   4.852321379e+12 inf =   2.776e-17 (22065)
*159142: obj =   4.852321379e+12 inf =   2.776e-17 (22072)
*159147: obj =   4.852321379e+12 inf =   2.776e-17 (22067)
*159151: obj =   4.852321379e+12 inf =   2.776e-17 (22074)
*159155: obj =   4.852321379e+12 inf =   2.776e-17 (22060)
*159159: obj =   4.852321379e+12 inf =   2.776e-17 (22071)
*159164: obj =   4.852321379e+12 inf =   2.776e-17 (22072)
*159169: obj =   4.852321379e+12 inf =   2.776e-17 (22063)
*159174: obj =   4.852321379e+12 inf =   0.000e+00 (22070) 1
*159179: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*159183: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*159188: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*159193: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*159198: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*159202: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*159207: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*159211: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*159216: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*159221: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*159226: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*159230: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*159235: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*159240: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*159245: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*159250: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*159255: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*159259: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*159264: obj =   4.852321379e+12 inf =   0.000e+00 (22067)
*159269: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*159274: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*159279: obj =   4.852321379e+12 inf =   0.000e+00 (22072)
*159284: obj =   4.852321379e+12 inf =   0.000e+00 (22079)
*159288: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*159293: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*159297: obj =   4.852321379e+12 inf =   0.000e+00 (22053) 1
*159301: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*159306: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*159310: obj =   4.852321379e+12 inf =   0.000e+00 (22049)
*159315: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*159320: obj =   4.852321379e+12 inf =   0.000e+00 (22044)
*159325: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*159330: obj =   4.852321379e+12 inf =   0.000e+00 (22053)
*159334: obj =   4.852321379e+12 inf =   0.000e+00 (22058)
*159339: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*159344: obj =   4.852321379e+12 inf =   0.000e+00 (22083)
*159348: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*159353: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*159358: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*159363: obj =   4.852321379e+12 inf =   0.000e+00 (22065)
*159368: obj =   4.852321379e+12 inf =   0.000e+00 (22069)
*159373: obj =   4.852321379e+12 inf =   0.000e+00 (22069)
*159378: obj =   4.852321379e+12 inf =   0.000e+00 (22080)
*159383: obj =   4.852321379e+12 inf =   0.000e+00 (22086)
*159388: obj =   4.852321379e+12 inf =   0.000e+00 (22074)
*159393: obj =   4.852321379e+12 inf =   0.000e+00 (22086)
*159398: obj =   4.852321379e+12 inf =   0.000e+00 (22076)
*159402: obj =   4.852321379e+12 inf =   0.000e+00 (22077)
*159406: obj =   4.852321379e+12 inf =   0.000e+00 (22080)
*159409: obj =   4.852321379e+12 inf =   5.551e-17 (22071) 1
*159414: obj =   4.852321379e+12 inf =   5.551e-17 (22084)
*159419: obj =   4.852321379e+12 inf =   5.551e-17 (22062)
*159424: obj =   4.852321379e+12 inf =   5.551e-17 (22072)
*159428: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159432: obj =   4.852321379e+12 inf =   5.551e-17 (22069)
*159436: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*159441: obj =   4.852321379e+12 inf =   5.551e-17 (22069)
*159446: obj =   4.852321379e+12 inf =   5.551e-17 (22070)
*159451: obj =   4.852321379e+12 inf =   5.551e-17 (22073)
*159456: obj =   4.852321379e+12 inf =   5.551e-17 (22053)
*159461: obj =   4.852321379e+12 inf =   5.551e-17 (22079)
*159465: obj =   4.852321379e+12 inf =   5.551e-17 (22067)
*159470: obj =   4.852321379e+12 inf =   5.551e-17 (22067)
*159475: obj =   4.852321379e+12 inf =   5.551e-17 (22066)
*159480: obj =   4.852321379e+12 inf =   5.551e-17 (22081)
*159485: obj =   4.852321379e+12 inf =   5.551e-17 (22080)
*159489: obj =   4.852321379e+12 inf =   5.551e-17 (22076)
*159493: obj =   4.852321379e+12 inf =   5.551e-17 (22073)
*159498: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*159503: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159508: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159512: obj =   4.852321379e+12 inf =   5.551e-17 (22091)
*159517: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*159522: obj =   4.852321379e+12 inf =   5.551e-17 (22066)
*159524: obj =   4.852321379e+12 inf =   5.551e-17 (22069) 1
*159528: obj =   4.852321379e+12 inf =   5.551e-17 (22066)
*159533: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159538: obj =   4.852321379e+12 inf =   5.551e-17 (22064)
*159543: obj =   4.852321379e+12 inf =   5.551e-17 (22069)
*159548: obj =   4.852321379e+12 inf =   5.551e-17 (22074)
*159553: obj =   4.852321379e+12 inf =   5.551e-17 (22068)
*159558: obj =   4.852321379e+12 inf =   5.551e-17 (22073)
*159564: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159568: obj =   4.852321379e+12 inf =   5.551e-17 (22054)
*159573: obj =   4.852321379e+12 inf =   5.551e-17 (22071)
*159578: obj =   4.852321379e+12 inf =   5.551e-17 (22065)
*159583: obj =   4.852321379e+12 inf =   5.551e-17 (22069)
*159588: obj =   4.852321379e+12 inf =   5.551e-17 (22073)
*159593: obj =   4.852321379e+12 inf =   5.551e-17 (22065)
*159598: obj =   4.852321379e+12 inf =   5.551e-17 (22074)
*159603: obj =   4.852321379e+12 inf =   5.551e-17 (22067)
*159608: obj =   4.852321379e+12 inf =   5.551e-17 (22074)
*159613: obj =   4.852321379e+12 inf =   5.551e-17 (22074)
*159618: obj =   4.852321379e+12 inf =   5.551e-17 (22093)
*159623: obj =   4.852321379e+12 inf =   5.551e-17 (22069)
*159628: obj =   4.852321379e+12 inf =   5.551e-17 (22086)
*159633: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159638: obj =   4.852321379e+12 inf =   5.551e-17 (22070)
*159641: obj =   4.852321379e+12 inf =   5.551e-17 (22069) 1
*159646: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159650: obj =   4.852321379e+12 inf =   5.551e-17 (22080)
*159655: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*159660: obj =   4.852321379e+12 inf =   5.551e-17 (22078)
*159665: obj =   4.852321379e+12 inf =   5.551e-17 (22081)
*159669: obj =   4.852321379e+12 inf =   5.551e-17 (22093)
*159673: obj =   4.852321379e+12 inf =   5.551e-17 (22085)
*159677: obj =   4.852321379e+12 inf =   5.551e-17 (22081)
*159682: obj =   4.852321379e+12 inf =   5.551e-17 (22094)
*159687: obj =   4.852321379e+12 inf =   5.551e-17 (22105)
*159691: obj =   4.852321379e+12 inf =   5.551e-17 (22078)
*159696: obj =   4.852321379e+12 inf =   5.551e-17 (22096)
*159701: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*159706: obj =   4.852321379e+12 inf =   5.551e-17 (22087)
*159711: obj =   4.852321379e+12 inf =   5.551e-17 (22097)
*159716: obj =   4.852321379e+12 inf =   5.551e-17 (22089)
*159721: obj =   4.852321379e+12 inf =   5.551e-17 (22081)
*159726: obj =   4.852321379e+12 inf =   5.551e-17 (22081)
*159731: obj =   4.852321379e+12 inf =   5.551e-17 (22079)
*159736: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*159740: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*159745: obj =   4.852321379e+12 inf =   5.551e-17 (22093)
*159750: obj =   4.852321379e+12 inf =   5.551e-17 (22090)
*159754: obj =   4.852321379e+12 inf =   0.000e+00 (22075) 1
*159759: obj =   4.852321379e+12 inf =   0.000e+00 (22088)
*159765: obj =   4.852321379e+12 inf =   0.000e+00 (22077)
*159770: obj =   4.852321379e+12 inf =   0.000e+00 (22086)
*159775: obj =   4.852321379e+12 inf =   0.000e+00 (22074)
*159780: obj =   4.852321379e+12 inf =   0.000e+00 (22081)
*159784: obj =   4.852321379e+12 inf =   0.000e+00 (22090)
*159789: obj =   4.852321379e+12 inf =   0.000e+00 (22089)
*159794: obj =   4.852321379e+12 inf =   0.000e+00 (22084)
*159799: obj =   4.852321379e+12 inf =   0.000e+00 (22095)
*159804: obj =   4.852321379e+12 inf =   0.000e+00 (22087)
*159808: obj =   4.852321379e+12 inf =   0.000e+00 (22086)
*159813: obj =   4.852321379e+12 inf =   0.000e+00 (22081)
*159817: obj =   4.852321379e+12 inf =   0.000e+00 (22082)
*159822: obj =   4.852321379e+12 inf =   0.000e+00 (22081)
*159826: obj =   4.852321379e+12 inf =   0.000e+00 (22089)
*159831: obj =   4.852321379e+12 inf =   0.000e+00 (22082)
*159836: obj =   4.852321379e+12 inf =   0.000e+00 (22090)
*159841: obj =   4.852321379e+12 inf =   0.000e+00 (22088)
*159846: obj =   4.852321379e+12 inf =   0.000e+00 (22086)
*159851: obj =   4.852321379e+12 inf =   0.000e+00 (22078)
*159856: obj =   4.852321379e+12 inf =   0.000e+00 (22081)
*159861: obj =   4.852321379e+12 inf =   0.000e+00 (22086)
*159866: obj =   4.852321379e+12 inf =   0.000e+00 (22093)
*159867: obj =   4.852321379e+12 inf =   5.551e-17 (22072) 1
*159872: obj =   4.852321379e+12 inf =   5.551e-17 (22090)
*159876: obj =   4.852321379e+12 inf =   5.551e-17 (22091)
*159881: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*159886: obj =   4.852321379e+12 inf =   5.551e-17 (22090)
*159890: obj =   4.852321379e+12 inf =   5.551e-17 (22102)
*159895: obj =   4.852321379e+12 inf =   5.551e-17 (22090)
*159900: obj =   4.852321379e+12 inf =   5.551e-17 (22100)
*159905: obj =   4.852321379e+12 inf =   5.551e-17 (22089)
*159910: obj =   4.852321379e+12 inf =   5.551e-17 (22084)
*159915: obj =   4.852321379e+12 inf =   5.551e-17 (22092)
*159920: obj =   4.852321379e+12 inf =   5.551e-17 (22090)
*159925: obj =   4.852321379e+12 inf =   5.551e-17 (22101)
*159930: obj =   4.852321379e+12 inf =   5.551e-17 (22087)
*159935: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*159940: obj =   4.852321379e+12 inf =   5.551e-17 (22087)
*159944: obj =   4.852321379e+12 inf =   5.551e-17 (22098)
*159949: obj =   4.852321379e+12 inf =   5.551e-17 (22096)
*159954: obj =   4.852321379e+12 inf =   5.551e-17 (22093)
*159959: obj =   4.852321379e+12 inf =   5.551e-17 (22084)
*159964: obj =   4.852321379e+12 inf =   5.551e-17 (22078)
*159969: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*159974: obj =   4.852321379e+12 inf =   5.551e-17 (22061)
*159978: obj =   4.852321379e+12 inf =   5.551e-17 (22073)
*159983: obj =   4.852321379e+12 inf =   5.551e-17 (22069) 1
*159988: obj =   4.852321379e+12 inf =   5.551e-17 (22088)
*159993: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*159998: obj =   4.852321379e+12 inf =   5.551e-17 (22070)
*160003: obj =   4.852321379e+12 inf =   5.551e-17 (22072)
*160007: obj =   4.852321379e+12 inf =   5.551e-17 (22062)
*160012: obj =   4.852321379e+12 inf =   5.551e-17 (22068)
*160016: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*160021: obj =   4.852321379e+12 inf =   5.551e-17 (22070)
*160025: obj =   4.852321379e+12 inf =   5.551e-17 (22076)
*160030: obj =   4.852321379e+12 inf =   5.551e-17 (22080)
*160035: obj =   4.852321379e+12 inf =   5.551e-17 (22079)
*160040: obj =   4.852321379e+12 inf =   5.551e-17 (22080)
*160045: obj =   4.852321379e+12 inf =   5.551e-17 (22079)
*160050: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*160055: obj =   4.852321379e+12 inf =   5.551e-17 (22088)
*160059: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*160064: obj =   4.852321379e+12 inf =   5.551e-17 (22087)
*160069: obj =   4.852321379e+12 inf =   5.551e-17 (22083)
*160074: obj =   4.852321379e+12 inf =   5.551e-17 (22086)
*160079: obj =   4.852321379e+12 inf =   5.551e-17 (22079)
*160085: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*160091: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*160096: obj =   4.852321379e+12 inf =   5.551e-17 (22076)
*160101: obj =   4.852321379e+12 inf =   5.551e-17 (22077)
*160103: obj =   4.852321379e+12 inf =   2.776e-17 (22078) 1
*160108: obj =   4.852321379e+12 inf =   2.776e-17 (22068)
*160113: obj =   4.852321379e+12 inf =   2.776e-17 (22064)
*160118: obj =   4.852321379e+12 inf =   2.776e-17 (22069)
*160123: obj =   4.852321379e+12 inf =   2.776e-17 (22064)
*160127: obj =   4.852321379e+12 inf =   2.776e-17 (22076)
*160132: obj =   4.852321379e+12 inf =   2.776e-17 (22071)
*160137: obj =   4.852321379e+12 inf =   2.776e-17 (22079)
*160141: obj =   4.852321379e+12 inf =   2.776e-17 (22069)
*160146: obj =   4.852321379e+12 inf =   2.776e-17 (22057)
*160152: obj =   4.852321379e+12 inf =   2.776e-17 (22066)
*160158: obj =   4.852321379e+12 inf =   2.776e-17 (22082)
*160164: obj =   4.852321379e+12 inf =   2.776e-17 (22064)
*160170: obj =   4.852321379e+12 inf =   2.776e-17 (22079)
*160176: obj =   4.852321379e+12 inf =   2.776e-17 (22082)
*160181: obj =   4.852321379e+12 inf =   2.776e-17 (22086)
*160187: obj =   4.852321379e+12 inf =   2.776e-17 (22093)
*160192: obj =   4.852321379e+12 inf =   2.776e-17 (22099)
*160196: obj =   4.852321379e+12 inf =   2.776e-17 (22108)
*160200: obj =   4.852321379e+12 inf =   2.776e-17 (22097)
*160204: obj =   4.852321379e+12 inf =   2.776e-17 (22099)
*160208: obj =   4.852321379e+12 inf =   2.776e-17 (22101)
*160213: obj =   4.852321379e+12 inf =   2.776e-17 (22094)
*160215: obj =   4.852321379e+12 inf =   8.327e-16 (22102) 1
*160219: obj =   4.852321379e+12 inf =   8.327e-16 (22102)
*160224: obj =   4.852321379e+12 inf =   8.327e-16 (22094)
*160229: obj =   4.852321379e+12 inf =   8.327e-16 (22101)
*160234: obj =   4.852321379e+12 inf =   8.327e-16 (22108)
*160239: obj =   4.852321379e+12 inf =   8.327e-16 (22105)
*160243: obj =   4.852321379e+12 inf =   8.327e-16 (22103)
*160247: obj =   4.852321379e+12 inf =   8.327e-16 (22111)
*160251: obj =   4.852321379e+12 inf =   8.327e-16 (22108)
*160255: obj =   4.852321379e+12 inf =   8.327e-16 (22111)
*160259: obj =   4.852321379e+12 inf =   8.327e-16 (22109)
*160263: obj =   4.852321379e+12 inf =   8.327e-16 (22104)
*160267: obj =   4.852321379e+12 inf =   8.327e-16 (22102)
*160271: obj =   4.852321379e+12 inf =   8.327e-16 (22103)
*160275: obj =   4.852321379e+12 inf =   8.327e-16 (22107)
*160279: obj =   4.852321379e+12 inf =   8.327e-16 (22108)
*160283: obj =   4.852321379e+12 inf =   8.327e-16 (22104)
*160287: obj =   4.852321379e+12 inf =   8.327e-16 (22112)
*160291: obj =   4.852321379e+12 inf =   8.327e-16 (22109)
*160295: obj =   4.852321379e+12 inf =   8.327e-16 (22109)
*160300: obj =   4.852321379e+12 inf =   8.327e-16 (22113)
*160305: obj =   4.852321379e+12 inf =   8.327e-16 (22118)
*160309: obj =   4.852321379e+12 inf =   8.327e-16 (22107)
*160314: obj =   4.852321379e+12 inf =   8.327e-16 (22107)
*160319: obj =   4.852321379e+12 inf =   8.327e-16 (22121)
*160324: obj =   4.852321379e+12 inf =   8.327e-16 (22113)
*160325: obj =   4.852321379e+12 inf =   5.551e-17 (22107) 1
*160331: obj =   4.852321379e+12 inf =   5.551e-17 (22112)
*160336: obj =   4.852321379e+12 inf =   5.551e-17 (22122)
*160341: obj =   4.852321379e+12 inf =   5.551e-17 (22131)
*160345: obj =   4.852321379e+12 inf =   5.551e-17 (22131)
*160349: obj =   4.852321379e+12 inf =   5.551e-17 (22127)
*160354: obj =   4.852321379e+12 inf =   5.551e-17 (22139)
*160359: obj =   4.852321379e+12 inf =   5.551e-17 (22137)
