GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*455565: obj =   8.327190532e+04 inf =   1.603e+01 (107781)
*455578: obj =   8.327190532e+04 inf =   1.603e+01 (107780)
*455591: obj =   8.327190531e+04 inf =   1.603e+01 (107773)
*455599: obj =   8.327190531e+04 inf =   1.603e+01 (107774) 1
*455612: obj =   8.327190531e+04 inf =   1.603e+01 (107769)
*455625: obj =   8.327190531e+04 inf =   1.603e+01 (107772)
*455638: obj =   8.327190531e+04 inf =   1.603e+01 (107771)
*455651: obj =   8.327190531e+04 inf =   1.603e+01 (107769)
*455664: obj =   8.327190531e+04 inf =   1.603e+01 (107768)
*455677: obj =   8.327190531e+04 inf =   1.603e+01 (107765)
*455690: obj =   8.327190531e+04 inf =   1.603e+01 (107767)
*455702: obj =   8.327190531e+04 inf =   1.603e+01 (107772) 1
*455714: obj =   8.327190531e+04 inf =   1.603e+01 (107770)
*455726: obj =   8.327190531e+04 inf =   1.603e+01 (107767)
*455738: obj =   8.327190531e+04 inf =   1.603e+01 (107768)
*455750: obj =   8.327190531e+04 inf =   1.603e+01 (107770)
*455763: obj =   8.327190531e+04 inf =   1.603e+01 (107770)
*455776: obj =   8.327190531e+04 inf =   1.603e+01 (107770)
*455789: obj =   8.327190531e+04 inf =   1.603e+01 (107772)
*455802: obj =   8.327190531e+04 inf =   1.603e+01 (107773)
*455810: obj =   8.327190531e+04 inf =   1.603e+01 (107775) 1
*455822: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455834: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455846: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455858: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455870: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455882: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455895: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455905: obj =   8.327190531e+04 inf =   1.604e+01 (107780) 1
*455917: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*455930: obj =   8.327190531e+04 inf =   1.604e+01 (107777)
*455943: obj =   8.327190531e+04 inf =   1.604e+01 (107779)
*455955: obj =   8.327190531e+04 inf =   1.604e+01 (107781)
*455967: obj =   8.327190531e+04 inf =   1.604e+01 (107778)
*455979: obj =   8.327190531e+04 inf =   1.604e+01 (107779)
*455992: obj =   8.327190531e+04 inf =   1.604e+01 (107780)
*456004: obj =   8.327190531e+04 inf =   1.604e+01 (107788)
*456011: obj =   8.327190531e+04 inf =   1.604e+01 (107783) 1
*456023: obj =   8.327190531e+04 inf =   1.604e+01 (107779)
*456035: obj =   8.327190531e+04 inf =   1.604e+01 (107776)
*456047: obj =   8.327190531e+04 inf =   1.604e+01 (107786)
*456059: obj =   8.327190531e+04 inf =   1.604e+01 (107787)
*456071: obj =   8.327190531e+04 inf =   1.604e+01 (107785)
*456083: obj =   8.327190531e+04 inf =   1.604e+01 (107787)
*456095: obj =   8.327190531e+04 inf =   1.603e+01 (107787)
*456107: obj =   8.327190531e+04 inf =   1.603e+01 (107780)
*456114: obj =   8.327190531e+04 inf =   1.603e+01 (107781) 1
*456126: obj =   8.327190531e+04 inf =   1.603e+01 (107786)
*456138: obj =   8.327190531e+04 inf =   1.603e+01 (107791)
*456151: obj =   8.327190531e+04 inf =   1.603e+01 (107790)
*456164: obj =   8.327190531e+04 inf =   1.603e+01 (107796)
*456176: obj =   8.327190531e+04 inf =   1.603e+01 (107808)
*456188: obj =   8.327190531e+04 inf =   1.603e+01 (107804)
*456200: obj =   8.327190531e+04 inf =   1.603e+01 (107808)
*456212: obj =   8.327190531e+04 inf =   1.603e+01 (107811) 1
*456224: obj =   8.327190531e+04 inf =   1.603e+01 (107811)
*456236: obj =   8.327190531e+04 inf =   1.603e+01 (107812)
*456249: obj =   8.327190531e+04 inf =   1.603e+01 (107810)
*456261: obj =   8.327190531e+04 inf =   1.603e+01 (107809)
*456274: obj =   8.327190531e+04 inf =   1.603e+01 (107809)
*456286: obj =   8.327190531e+04 inf =   1.603e+01 (107812)
*456298: obj =   8.327190531e+04 inf =   1.603e+01 (107816)
*456311: obj =   8.327190531e+04 inf =   1.603e+01 (107818)
*456318: obj =   8.327190531e+04 inf =   1.603e+01 (107824) 1
*456331: obj =   8.327190531e+04 inf =   1.603e+01 (107830)
*456344: obj =   8.327190531e+04 inf =   1.603e+01 (107821)
*456357: obj =   8.327190531e+04 inf =   1.603e+01 (107821)
*456370: obj =   8.327190531e+04 inf =   1.603e+01 (107817)
*456383: obj =   8.327190531e+04 inf =   1.603e+01 (107819)
*456396: obj =   8.327190531e+04 inf =   1.603e+01 (107813)
*456409: obj =   8.327190531e+04 inf =   1.603e+01 (107804)
*456417: obj =   8.327190531e+04 inf =   1.603e+01 (107799) 1
*456430: obj =   8.327190531e+04 inf =   1.603e+01 (107806)
*456443: obj =   8.327190531e+04 inf =   1.603e+01 (107806)
*456456: obj =   8.327190531e+04 inf =   1.603e+01 (107814)
*456469: obj =   8.327190531e+04 inf =   1.603e+01 (107814)
*456481: obj =   8.327190531e+04 inf =   1.603e+01 (107812)
*456494: obj =   8.327190531e+04 inf =   1.603e+01 (107814)
*456506: obj =   8.327190531e+04 inf =   1.603e+01 (107812)
*456515: obj =   8.327190531e+04 inf =   1.603e+01 (107813) 1
*456528: obj =   8.327190531e+04 inf =   1.603e+01 (107811)
*456541: obj =   8.327190531e+04 inf =   1.603e+01 (107803)
*456554: obj =   8.327190531e+04 inf =   1.603e+01 (107800)
*456567: obj =   8.327190531e+04 inf =   1.603e+01 (107796)
*456579: obj =   8.327190531e+04 inf =   1.603e+01 (107790)
*456591: obj =   8.327190531e+04 inf =   1.603e+01 (107790)
*456603: obj =   8.327190531e+04 inf =   1.603e+01 (107794)
*456616: obj =   8.327190531e+04 inf =   1.603e+01 (107797)
*456624: obj =   8.327190530e+04 inf =   1.603e+01 (107813) 1
*456637: obj =   8.327190530e+04 inf =   1.603e+01 (107810)
*456650: obj =   8.327190530e+04 inf =   1.603e+01 (107813)
*456663: obj =   8.327190530e+04 inf =   1.603e+01 (107815)
*456675: obj =   8.327190530e+04 inf =   1.603e+01 (107809)
*456688: obj =   8.327190530e+04 inf =   1.603e+01 (107808)
*456700: obj =   8.327190530e+04 inf =   1.603e+01 (107810)
*456713: obj =   8.327190530e+04 inf =   1.603e+01 (107809)
*456722: obj =   8.327190530e+04 inf =   1.603e+01 (107802) 1
*456734: obj =   8.327190530e+04 inf =   1.603e+01 (107806)
*456747: obj =   8.327190530e+04 inf =   1.603e+01 (107809)
*456760: obj =   8.327190530e+04 inf =   1.603e+01 (107811)
*456773: obj =   8.327190530e+04 inf =   1.603e+01 (107813)
*456786: obj =   8.327190530e+04 inf =   1.603e+01 (107816)
*456799: obj =   8.327190530e+04 inf =   1.603e+01 (107815)
*456812: obj =   8.327190530e+04 inf =   1.603e+01 (107822)
*456825: obj =   8.327190530e+04 inf =   1.603e+01 (107815)
*456833: obj =   8.327190530e+04 inf =   1.603e+01 (107811) 1
*456846: obj =   8.327190530e+04 inf =   1.603e+01 (107813)
*456859: obj =   8.327190530e+04 inf =   1.603e+01 (107815)
*456872: obj =   8.327190530e+04 inf =   1.603e+01 (107812)
*456885: obj =   8.327190530e+04 inf =   1.603e+01 (107807)
*456898: obj =   8.327190530e+04 inf =   1.603e+01 (107811)
*456911: obj =   8.327190530e+04 inf =   1.603e+01 (107813)
*456923: obj =   8.327190530e+04 inf =   1.603e+01 (107817)
*456931: obj =   8.327190530e+04 inf =   1.603e+01 (107800) 1
*456944: obj =   8.327190530e+04 inf =   1.603e+01 (107804)
*456957: obj =   8.327190530e+04 inf =   1.603e+01 (107805)
*456970: obj =   8.327190530e+04 inf =   1.603e+01 (107807)
*456983: obj =   8.327190530e+04 inf =   1.603e+01 (107803)
*456995: obj =   8.327190530e+04 inf =   1.603e+01 (107803)
*457007: obj =   8.327190530e+04 inf =   1.603e+01 (107804)
*457019: obj =   8.327190530e+04 inf =   1.603e+01 (107803)
*457031: obj =   8.327190530e+04 inf =   1.603e+01 (107806)
*457039: obj =   8.327190530e+04 inf =   1.603e+01 (107808) 1
*457052: obj =   8.327190530e+04 inf =   1.603e+01 (107814)
*457064: obj =   8.327190530e+04 inf =   1.603e+01 (107820)
*457076: obj =   8.327190530e+04 inf =   1.603e+01 (107828)
*457088: obj =   8.327190530e+04 inf =   1.603e+01 (107828)
*457100: obj =   8.327190530e+04 inf =   1.603e+01 (107830)
*457113: obj =   8.327190530e+04 inf =   1.603e+01 (107847)
*457126: obj =   8.327190530e+04 inf =   1.603e+01 (107844)
*457134: obj =   8.327190530e+04 inf =   1.603e+01 (107851) 1
*457146: obj =   8.327190530e+04 inf =   1.603e+01 (107851)
*457159: obj =   8.327190530e+04 inf =   1.603e+01 (107858)
*457172: obj =   8.327190530e+04 inf =   1.603e+01 (107858)
*457185: obj =   8.327190530e+04 inf =   1.603e+01 (107841)
*457198: obj =   8.327190530e+04 inf =   1.603e+01 (107843)
*457211: obj =   8.327190530e+04 inf =   1.603e+01 (107837)
*457223: obj =   8.327190530e+04 inf =   1.603e+01 (107839)
*457236: obj =   8.327190530e+04 inf =   1.603e+01 (107838)
*457244: obj =   8.327190530e+04 inf =   1.603e+01 (107841) 1
*457256: obj =   8.327190530e+04 inf =   1.603e+01 (107838)
*457269: obj =   8.327190530e+04 inf =   1.603e+01 (107838)
*457282: obj =   8.327190530e+04 inf =   1.603e+01 (107838)
*457294: obj =   8.327190530e+04 inf =   1.603e+01 (107843)
*457307: obj =   8.327190530e+04 inf =   1.603e+01 (107835)
*457320: obj =   8.327190530e+04 inf =   1.603e+01 (107839)
*457333: obj =   8.327190530e+04 inf =   1.603e+01 (107843)
*457341: obj =   8.327190530e+04 inf =   1.603e+01 (107846) 1
*457354: obj =   8.327190530e+04 inf =   1.603e+01 (107849)
*457367: obj =   8.327190530e+04 inf =   1.603e+01 (107848)
*457380: obj =   8.327190530e+04 inf =   1.603e+01 (107849)
*457393: obj =   8.327190530e+04 inf =   1.603e+01 (107846)
*457406: obj =   8.327190530e+04 inf =   1.603e+01 (107848)
*457419: obj =   8.327190530e+04 inf =   1.603e+01 (107849)
*457432: obj =   8.327190530e+04 inf =   1.603e+01 (107850)
*457445: obj =   8.327190530e+04 inf =   1.603e+01 (107849) 1
*457458: obj =   8.327190530e+04 inf =   1.603e+01 (107848)
*457470: obj =   8.327190530e+04 inf =   1.603e+01 (107847)
*457483: obj =   8.327190530e+04 inf =   1.603e+01 (107852)
*457495: obj =   8.327190530e+04 inf =   1.603e+01 (107853)
*457508: obj =   8.327190530e+04 inf =   1.603e+01 (107855)
*457521: obj =   8.327190530e+04 inf =   1.603e+01 (107854)
*457534: obj =   8.327190530e+04 inf =   1.603e+01 (107848)
*457547: obj =   8.327190530e+04 inf =   1.603e+01 (107852) 1
*457560: obj =   8.327190530e+04 inf =   1.603e+01 (107850)
*457573: obj =   8.327190530e+04 inf =   1.603e+01 (107858)
*457586: obj =   8.327190530e+04 inf =   1.603e+01 (107860)
*457599: obj =   8.327190530e+04 inf =   1.603e+01 (107862)
*457612: obj =   8.327190530e+04 inf =   1.603e+01 (107860)
*457624: obj =   8.327190530e+04 inf =   1.603e+01 (107860)
*457636: obj =   8.327190530e+04 inf =   1.603e+01 (107858)
*457649: obj =   8.327190530e+04 inf =   1.603e+01 (107855)
*457657: obj =   8.327190530e+04 inf =   1.603e+01 (107850) 1
*457670: obj =   8.327190530e+04 inf =   1.603e+01 (107849)
*457683: obj =   8.327190530e+04 inf =   1.603e+01 (107850)
*457695: obj =   8.327190530e+04 inf =   1.603e+01 (107851)
*457708: obj =   8.327190530e+04 inf =   1.603e+01 (107849)
*457720: obj =   8.327190530e+04 inf =   1.603e+01 (107844)
*457733: obj =   8.327190530e+04 inf =   1.603e+01 (107840)
*457746: obj =   8.327190530e+04 inf =   1.603e+01 (107849)
*457753: obj =   8.327190530e+04 inf =   1.603e+01 (107846) 1
*457766: obj =   8.327190530e+04 inf =   1.603e+01 (107844)
*457779: obj =   8.327190530e+04 inf =   1.603e+01 (107844)
*457792: obj =   8.327190530e+04 inf =   1.603e+01 (107847)
*457805: obj =   8.327190530e+04 inf =   1.603e+01 (107846)
*457818: obj =   8.327190530e+04 inf =   1.603e+01 (107846)
*457831: obj =   8.327190530e+04 inf =   1.603e+01 (107851)
*457843: obj =   8.327190529e+04 inf =   1.603e+01 (107843)
*457856: obj =   8.327190529e+04 inf =   1.603e+01 (107841)
*457864: obj =   8.327190529e+04 inf =   1.603e+01 (107845) 1
*457877: obj =   8.327190529e+04 inf =   1.603e+01 (107842)
*457890: obj =   8.327190529e+04 inf =   1.603e+01 (107843)
*457902: obj =   8.327190529e+04 inf =   1.603e+01 (107838)
*457914: obj =   8.327190529e+04 inf =   1.603e+01 (107841)
*457926: obj =   8.327190529e+04 inf =   1.603e+01 (107852)
*457938: obj =   8.327190529e+04 inf =   1.603e+01 (107851)
*457951: obj =   8.327190529e+04 inf =   1.603e+01 (107855)
*457961: obj =   8.327190529e+04 inf =   1.603e+01 (107857) 1
*457973: obj =   8.327190529e+04 inf =   1.603e+01 (107852)
*457985: obj =   8.327190529e+04 inf =   1.603e+01 (107854)
*457997: obj =   8.327190529e+04 inf =   1.603e+01 (107853)
*458009: obj =   8.327190529e+04 inf =   1.603e+01 (107853)
*458021: obj =   8.327190529e+04 inf =   1.603e+01 (107859)
*458033: obj =   8.327190529e+04 inf =   1.603e+01 (107855)
*458045: obj =   8.327190529e+04 inf =   1.603e+01 (107852)
*458057: obj =   8.327190529e+04 inf =   1.603e+01 (107858)
*458065: obj =   8.327190529e+04 inf =   1.603e+01 (107857) 1
*458077: obj =   8.327190529e+04 inf =   1.603e+01 (107858)
*458089: obj =   8.327190529e+04 inf =   1.603e+01 (107861)
*458101: obj =   8.327190529e+04 inf =   1.603e+01 (107862)
*458113: obj =   8.327190529e+04 inf =   1.603e+01 (107855)
*458126: obj =   8.327190529e+04 inf =   1.603e+01 (107860)
*458139: obj =   8.327190529e+04 inf =   1.603e+01 (107864)
*458152: obj =   8.327190529e+04 inf =   1.603e+01 (107864)
*458164: obj =   8.327190529e+04 inf =   1.603e+01 (107864) 1
*458177: obj =   8.327190529e+04 inf =   1.603e+01 (107867)
*458189: obj =   8.327190529e+04 inf =   1.603e+01 (107877)
*458202: obj =   8.327190529e+04 inf =   1.603e+01 (107880)
*458214: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458226: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458238: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458250: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458262: obj =   8.327190529e+04 inf =   1.603e+01 (107881)
*458270: obj =   8.327190529e+04 inf =   1.603e+01 (107885) 1
*458282: obj =   8.327190529e+04 inf =   1.603e+01 (107880)
*458294: obj =   8.327190529e+04 inf =   1.603e+01 (107883)
*458306: obj =   8.327190529e+04 inf =   1.603e+01 (107887)
*458318: obj =   8.327190529e+04 inf =   1.603e+01 (107893)
*458330: obj =   8.327190529e+04 inf =   1.603e+01 (107894)
*458342: obj =   8.327190529e+04 inf =   1.603e+01 (107891)
*458354: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458366: obj =   8.327190529e+04 inf =   1.603e+01 (107875)
*458374: obj =   8.327190529e+04 inf =   1.603e+01 (107874) 1
*458387: obj =   8.327190529e+04 inf =   1.603e+01 (107873)
*458399: obj =   8.327190529e+04 inf =   1.603e+01 (107870)
*458411: obj =   8.327190529e+04 inf =   1.603e+01 (107874)
*458424: obj =   8.327190529e+04 inf =   1.603e+01 (107872)
*458436: obj =   8.327190529e+04 inf =   1.603e+01 (107877)
*458448: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458461: obj =   8.327190529e+04 inf =   1.603e+01 (107883)
*458469: obj =   8.327190529e+04 inf =   1.603e+01 (107885) 1
*458482: obj =   8.327190529e+04 inf =   1.603e+01 (107884)
*458495: obj =   8.327190529e+04 inf =   1.603e+01 (107889)
*458508: obj =   8.327190529e+04 inf =   1.603e+01 (107889)
*458521: obj =   8.327190529e+04 inf =   1.603e+01 (107889)
*458534: obj =   8.327190529e+04 inf =   1.603e+01 (107889)
*458547: obj =   8.327190529e+04 inf =   1.603e+01 (107889)
*458560: obj =   8.327190529e+04 inf =   1.603e+01 (107883)
*458569: obj =   8.327190529e+04 inf =   1.603e+01 (107886) 1
*458581: obj =   8.327190529e+04 inf =   1.603e+01 (107878)
*458593: obj =   8.327190529e+04 inf =   1.603e+01 (107880)
*458605: obj =   8.327190529e+04 inf =   1.603e+01 (107887)
*458618: obj =   8.327190529e+04 inf =   1.603e+01 (107885)
*458631: obj =   8.327190529e+04 inf =   1.603e+01 (107883)
*458643: obj =   8.327190529e+04 inf =   1.603e+01 (107884)
*458655: obj =   8.327190529e+04 inf =   1.603e+01 (107889)
*458668: obj =   8.327190529e+04 inf =   1.603e+01 (107888)
*458676: obj =   8.327190529e+04 inf =   1.603e+01 (107887) 1
*458689: obj =   8.327190529e+04 inf =   1.603e+01 (107891)
*458701: obj =   8.327190529e+04 inf =   1.603e+01 (107890)
*458713: obj =   8.327190529e+04 inf =   1.603e+01 (107891)
*458726: obj =   8.327190529e+04 inf =   1.603e+01 (107895)
*458739: obj =   8.327190529e+04 inf =   1.603e+01 (107894)
*458752: obj =   8.327190528e+04 inf =   1.603e+01 (107896)
*458765: obj =   8.327190528e+04 inf =   1.603e+01 (107896)
*458776: obj =   8.327190528e+04 inf =   1.603e+01 (107899) 1
*458789: obj =   8.327190528e+04 inf =   1.603e+01 (107902)
*458802: obj =   8.327190528e+04 inf =   1.603e+01 (107896)
*458815: obj =   8.327190528e+04 inf =   1.603e+01 (107892)
*458828: obj =   8.327190528e+04 inf =   1.603e+01 (107895)
*458841: obj =   8.327190528e+04 inf =   1.603e+01 (107891)
*458854: obj =   8.327190528e+04 inf =   1.603e+01 (107897)
*458866: obj =   8.327190528e+04 inf =   1.603e+01 (107901)
*458879: obj =   8.327190528e+04 inf =   1.603e+01 (107900)
*458887: obj =   8.327190528e+04 inf =   1.603e+01 (107898) 1
*458900: obj =   8.327190528e+04 inf =   1.603e+01 (107900)
*458912: obj =   8.327190528e+04 inf =   1.603e+01 (107896)
*458924: obj =   8.327190528e+04 inf =   1.603e+01 (107898)
*458936: obj =   8.327190528e+04 inf =   1.603e+01 (107901)
*458948: obj =   8.327190528e+04 inf =   1.603e+01 (107902)
*458960: obj =   8.327190528e+04 inf =   1.603e+01 (107901)
*458973: obj =   8.327190528e+04 inf =   1.603e+01 (107897)
*458985: obj =   8.327190528e+04 inf =   1.603e+01 (107900)
*458993: obj =   8.327190528e+04 inf =   1.603e+01 (107903) 1
*459005: obj =   8.327190528e+04 inf =   1.603e+01 (107907)
*459017: obj =   8.327190528e+04 inf =   1.603e+01 (107895)
*459030: obj =   8.327190528e+04 inf =   1.603e+01 (107896)
*459043: obj =   8.327190528e+04 inf =   1.603e+01 (107898)
*459055: obj =   8.327190528e+04 inf =   1.603e+01 (107900)
*459068: obj =   8.327190528e+04 inf =   1.603e+01 (107902)
*459081: obj =   8.327190528e+04 inf =   1.603e+01 (107903)
*459089: obj =   8.327190528e+04 inf =   1.603e+01 (107905) 1
*459102: obj =   8.327190528e+04 inf =   1.603e+01 (107904)
*459115: obj =   8.327190527e+04 inf =   1.603e+01 (107903)
*459127: obj =   8.327190527e+04 inf =   1.603e+01 (107901)
*459140: obj =   8.327190527e+04 inf =   1.603e+01 (107899)
*459153: obj =   8.327190527e+04 inf =   1.603e+01 (107896)
*459166: obj =   8.327190527e+04 inf =   1.603e+01 (107897)
*459179: obj =   8.327190527e+04 inf =   1.603e+01 (107889)
*459190: obj =   8.327190527e+04 inf =   1.603e+01 (107888) 1
*459202: obj =   8.327190527e+04 inf =   1.603e+01 (107888)
*459214: obj =   8.327190527e+04 inf =   1.603e+01 (107888)
*459226: obj =   8.327190527e+04 inf =   1.603e+01 (107888)
*459239: obj =   8.327190527e+04 inf =   1.603e+01 (107895)
*459251: obj =   8.327190527e+04 inf =   1.603e+01 (107890)
*459264: obj =   8.327190527e+04 inf =   1.603e+01 (107896)
*459276: obj =   8.327190527e+04 inf =   1.603e+01 (107901)
*459288: obj =   8.327190527e+04 inf =   1.603e+01 (107902)
*459296: obj =   8.327190527e+04 inf =   1.603e+01 (107912) 1
*459309: obj =   8.327190527e+04 inf =   1.603e+01 (107910)
*459321: obj =   8.327190527e+04 inf =   1.603e+01 (107903)
*459334: obj =   8.327190527e+04 inf =   1.603e+01 (107912)
*459346: obj =   8.327190527e+04 inf =   1.603e+01 (107918)
*459358: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459370: obj =   8.327190527e+04 inf =   1.603e+01 (107923)
*459382: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459394: obj =   8.327190527e+04 inf =   1.603e+01 (107924) 1
*459406: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459418: obj =   8.327190527e+04 inf =   1.603e+01 (107920)
*459430: obj =   8.327190527e+04 inf =   1.603e+01 (107911)
*459442: obj =   8.327190527e+04 inf =   1.603e+01 (107912)
*459454: obj =   8.327190527e+04 inf =   1.603e+01 (107912)
*459466: obj =   8.327190527e+04 inf =   1.603e+01 (107904)
*459479: obj =   8.327190527e+04 inf =   1.603e+01 (107902)
*459492: obj =   8.327190527e+04 inf =   1.603e+01 (107917)
*459500: obj =   8.327190527e+04 inf =   1.603e+01 (107913) 1
*459513: obj =   8.327190527e+04 inf =   1.603e+01 (107909)
*459526: obj =   8.327190527e+04 inf =   1.603e+01 (107912)
*459539: obj =   8.327190527e+04 inf =   1.603e+01 (107911)
*459552: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459564: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459577: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459590: obj =   8.327190527e+04 inf =   1.603e+01 (107920)
*459598: obj =   8.327190527e+04 inf =   1.603e+01 (107923) 1
*459611: obj =   8.327190527e+04 inf =   1.603e+01 (107919)
*459624: obj =   8.327190527e+04 inf =   1.603e+01 (107916)
*459637: obj =   8.327190527e+04 inf =   1.603e+01 (107910)
*459649: obj =   8.327190527e+04 inf =   1.603e+01 (107910)
*459661: obj =   8.327190527e+04 inf =   1.603e+01 (107911)
*459674: obj =   8.327190527e+04 inf =   1.603e+01 (107914)
*459687: obj =   8.327190526e+04 inf =   1.603e+01 (107915)
*459699: obj =   8.327190526e+04 inf =   1.603e+01 (107916)
