GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*457622: obj =   1.212402400e+02 inf =   1.612e+00 (18565) 3
*457877: obj =   1.212401411e+02 inf =   1.607e+00 (18545) 3
*458105: obj =   1.212400212e+02 inf =   1.605e+00 (18554) 2
*458341: obj =   1.212399339e+02 inf =   1.605e+00 (18522) 2
*458567: obj =   1.212398487e+02 inf =   1.608e+00 (18486) 2
*458806: obj =   1.212397935e+02 inf =   1.610e+00 (18487) 3
*459015: obj =   1.212397165e+02 inf =   1.611e+00 (18458) 2
*459247: obj =   1.212397075e+02 inf =   1.611e+00 (18495) 2
*459480: obj =   1.212396832e+02 inf =   1.609e+00 (18422) 2
*459755: obj =   1.212396637e+02 inf =   1.608e+00 (18458) 3
*459973: obj =   1.212395268e+02 inf =   1.610e+00 (18468) 2
*460185: obj =   1.212394257e+02 inf =   1.613e+00 (18441) 2
*460403: obj =   1.212394246e+02 inf =   1.612e+00 (18438) 3
*460651: obj =   1.212394184e+02 inf =   1.612e+00 (18441) 2
*460867: obj =   1.212393750e+02 inf =   1.612e+00 (18453) 2
*461081: obj =   1.212393360e+02 inf =   1.613e+00 (18429) 2
*461297: obj =   1.212392548e+02 inf =   1.613e+00 (18406) 2
*461539: obj =   1.212392011e+02 inf =   1.613e+00 (18384) 3
*461779: obj =   1.212391639e+02 inf =   1.613e+00 (18357) 2
*462007: obj =   1.212391390e+02 inf =   1.614e+00 (18400) 2
*462238: obj =   1.212391203e+02 inf =   1.614e+00 (18419) 3
*462519: obj =   1.212390830e+02 inf =   1.614e+00 (18427) 2
*462752: obj =   1.212389988e+02 inf =   1.616e+00 (18426) 3
*462994: obj =   1.212389180e+02 inf =   1.617e+00 (18370) 2
*463214: obj =   1.212389040e+02 inf =   1.618e+00 (18358) 2
*463452: obj =   1.212388938e+02 inf =   1.617e+00 (18355) 3
*463759: obj =   1.212388666e+02 inf =   1.612e+00 (18414) 3
*464015: obj =   1.212388125e+02 inf =   1.612e+00 (18436) 2
*464248: obj =   1.212387673e+02 inf =   1.611e+00 (18378) 3
*464471: obj =   1.212387544e+02 inf =   1.611e+00 (18365) 2
*464693: obj =   1.212387516e+02 inf =   1.611e+00 (18364) 2
*464915: obj =   1.212386686e+02 inf =   1.606e+00 (18332) 2
*465134: obj =   1.212386357e+02 inf =   1.604e+00 (18360) 2
*465357: obj =   1.212385963e+02 inf =   1.602e+00 (18345) 2
*465576: obj =   1.212385267e+02 inf =   1.598e+00 (18318) 3
*465828: obj =   1.212384784e+02 inf =   1.595e+00 (18316) 2
*466081: obj =   1.212384420e+02 inf =   1.593e+00 (18272) 3
*466334: obj =   1.212383719e+02 inf =   1.591e+00 (18306) 2
*466576: obj =   1.212383004e+02 inf =   1.590e+00 (18240) 3
*466830: obj =   1.212382578e+02 inf =   1.588e+00 (18281) 2
*467083: obj =   1.212382043e+02 inf =   1.587e+00 (18269) 3
*467300: obj =   1.212380993e+02 inf =   1.581e+00 (18237) 2
*467523: obj =   1.212379705e+02 inf =   1.580e+00 (18199) 2
*467791: obj =   1.212379119e+02 inf =   1.582e+00 (18227) 3
*468038: obj =   1.212378215e+02 inf =   1.581e+00 (18255) 2
*468276: obj =   1.212378115e+02 inf =   1.580e+00 (18253) 2
*468487: obj =   1.212377257e+02 inf =   1.584e+00 (18255) 2
*468702: obj =   1.212376670e+02 inf =   1.587e+00 (18263) 3
*468924: obj =   1.212375896e+02 inf =   1.587e+00 (18291) 2
*469133: obj =   1.212375228e+02 inf =   1.591e+00 (18310) 2
*469347: obj =   1.212375001e+02 inf =   1.591e+00 (18275) 2
*469613: obj =   1.212374760e+02 inf =   1.590e+00 (18286) 3
*469845: obj =   1.212373602e+02 inf =   1.590e+00 (18245) 2
*470067: obj =   1.212373103e+02 inf =   1.591e+00 (18258) 2
*470325: obj =   1.212372597e+02 inf =   1.590e+00 (18258) 3
*470576: obj =   1.212372146e+02 inf =   1.590e+00 (18220) 2
*470822: obj =   1.212371654e+02 inf =   1.589e+00 (18200) 2
*471090: obj =   1.212370981e+02 inf =   1.587e+00 (18144) 3
*471362: obj =   1.212370869e+02 inf =   1.585e+00 (18160) 3
*471570: obj =   1.212370244e+02 inf =   1.587e+00 (18162) 2
*471783: obj =   1.212369430e+02 inf =   1.588e+00 (18206) 2
*472009: obj =   1.212368240e+02 inf =   1.586e+00 (18159) 2
*472235: obj =   1.212367479e+02 inf =   1.586e+00 (18164) 2
*472464: obj =   1.212367244e+02 inf =   1.586e+00 (18135) 3
*472749: obj =   1.212366479e+02 inf =   1.585e+00 (18173) 2
*472976: obj =   1.212365980e+02 inf =   1.585e+00 (18153) 3
*473188: obj =   1.212365474e+02 inf =   1.587e+00 (18164) 2
*473407: obj =   1.212364896e+02 inf =   1.588e+00 (18195) 2
*473631: obj =   1.212364048e+02 inf =   1.592e+00 (18187) 2
*473862: obj =   1.212362335e+02 inf =   1.594e+00 (18178) 3
*474126: obj =   1.212361984e+02 inf =   1.595e+00 (18168) 2
*474371: obj =   1.212361591e+02 inf =   1.595e+00 (18186) 3
*474612: obj =   1.212360957e+02 inf =   1.594e+00 (18198) 2
*474855: obj =   1.212360385e+02 inf =   1.594e+00 (18174) 2
*475094: obj =   1.212359401e+02 inf =   1.595e+00 (18157) 3
*475306: obj =   1.212358116e+02 inf =   1.600e+00 (18154) 2
*475533: obj =   1.212357520e+02 inf =   1.602e+00 (18159) 2
*475777: obj =   1.212357280e+02 inf =   1.602e+00 (18168) 2
*475984: obj =   1.212355928e+02 inf =   1.607e+00 (18107) 3
*476203: obj =   1.212355209e+02 inf =   1.611e+00 (18113) 2
*476439: obj =   1.212355061e+02 inf =   1.611e+00 (18105) 2
*476653: obj =   1.212354805e+02 inf =   1.613e+00 (18094) 2
*476885: obj =   1.212354260e+02 inf =   1.615e+00 (18157) 2
*477097: obj =   1.212353645e+02 inf =   1.618e+00 (18120) 3
*477336: obj =   1.212353013e+02 inf =   1.622e+00 (18137) 2
*477589: obj =   1.212352344e+02 inf =   1.623e+00 (18118) 2
*477831: obj =   1.212351869e+02 inf =   1.625e+00 (18199) 3
*478108: obj =   1.212351631e+02 inf =   1.625e+00 (18124) 3
*478395: obj =   1.212351260e+02 inf =   1.624e+00 (18145) 2
*478672: obj =   1.212350608e+02 inf =   1.622e+00 (18122) 3
*478902: obj =   1.212350268e+02 inf =   1.619e+00 (18189) 2
*479120: obj =   1.212349698e+02 inf =   1.616e+00 (18134) 3
*479359: obj =   1.212349497e+02 inf =   1.614e+00 (18126) 2
*479620: obj =   1.212349339e+02 inf =   1.612e+00 (18086) 2
*479862: obj =   1.212348784e+02 inf =   1.609e+00 (18097) 3
*480092: obj =   1.212347989e+02 inf =   1.604e+00 (18160) 2
*480303: obj =   1.212347064e+02 inf =   1.600e+00 (18090) 2
*480588: obj =   1.212346771e+02 inf =   1.600e+00 (18061) 3
*480857: obj =   1.212346561e+02 inf =   1.599e+00 (18052) 3
*481111: obj =   1.212346478e+02 inf =   1.598e+00 (18036) 2
*481355: obj =   1.212346252e+02 inf =   1.596e+00 (18016) 3
*481622: obj =   1.212345848e+02 inf =   1.593e+00 (18011) 2
*481859: obj =   1.212345293e+02 inf =   1.591e+00 (18051) 3
*482100: obj =   1.212344672e+02 inf =   1.589e+00 (18051) 2
*482343: obj =   1.212343358e+02 inf =   1.586e+00 (17995) 2
*482614: obj =   1.212342781e+02 inf =   1.579e+00 (17993) 3
*482850: obj =   1.212342399e+02 inf =   1.575e+00 (18068) 2
*483069: obj =   1.212341580e+02 inf =   1.572e+00 (18072) 3
*483360: obj =   1.212340425e+02 inf =   1.570e+00 (18007) 2
*483586: obj =   1.212339644e+02 inf =   1.571e+00 (17978) 3
*483848: obj =   1.212339227e+02 inf =   1.570e+00 (17976) 2
*484076: obj =   1.212338404e+02 inf =   1.567e+00 (17935) 3
*484338: obj =   1.212337695e+02 inf =   1.564e+00 (17950) 2
*484556: obj =   1.212337236e+02 inf =   1.561e+00 (17945) 2
*484782: obj =   1.212337141e+02 inf =   1.561e+00 (18007) 3
*485019: obj =   1.212335787e+02 inf =   1.556e+00 (17925) 2
*485245: obj =   1.212335429e+02 inf =   1.554e+00 (17943) 2
*485460: obj =   1.212335083e+02 inf =   1.552e+00 (17912) 2
*485696: obj =   1.212334139e+02 inf =   1.549e+00 (17878) 3
*485938: obj =   1.212333636e+02 inf =   1.547e+00 (17892) 2
*486169: obj =   1.212332776e+02 inf =   1.546e+00 (17912) 2
*486403: obj =   1.212332546e+02 inf =   1.544e+00 (17984) 3
*486626: obj =   1.212332095e+02 inf =   1.541e+00 (17922) 2
*486884: obj =   1.212331094e+02 inf =   1.535e+00 (17917) 2
*487099: obj =   1.212330525e+02 inf =   1.531e+00 (17852) 2
*487364: obj =   1.212329877e+02 inf =   1.528e+00 (17861) 3
*487609: obj =   1.212329208e+02 inf =   1.525e+00 (17795) 2
*487830: obj =   1.212328599e+02 inf =   1.519e+00 (17811) 3
*488061: obj =   1.212327894e+02 inf =   1.518e+00 (17814) 2
*488337: obj =   1.212327499e+02 inf =   1.518e+00 (17821) 3
*488601: obj =   1.212326813e+02 inf =   1.516e+00 (17837) 2
*488828: obj =   1.212326118e+02 inf =   1.511e+00 (17903) 3
*489063: obj =   1.212325634e+02 inf =   1.508e+00 (17907) 2
*489274: obj =   1.212325129e+02 inf =   1.504e+00 (17901) 2
*489541: obj =   1.212324409e+02 inf =   1.501e+00 (17851) 3
*489766: obj =   1.212323592e+02 inf =   1.501e+00 (17874) 2
*490008: obj =   1.212323005e+02 inf =   1.501e+00 (17912) 2
*490265: obj =   1.212322582e+02 inf =   1.500e+00 (17867) 3
*490477: obj =   1.212322432e+02 inf =   1.499e+00 (17847) 2
*490690: obj =   1.212322319e+02 inf =   1.499e+00 (17827) 2
*490913: obj =   1.212321672e+02 inf =   1.498e+00 (17833) 2
*491132: obj =   1.212320760e+02 inf =   1.498e+00 (17833) 2
*491350: obj =   1.212320423e+02 inf =   1.498e+00 (17803) 2
*491575: obj =   1.212319431e+02 inf =   1.501e+00 (17773) 3
*491798: obj =   1.212318794e+02 inf =   1.504e+00 (17765) 2
*492027: obj =   1.212318132e+02 inf =   1.507e+00 (17771) 2
*492264: obj =   1.212317575e+02 inf =   1.508e+00 (17713) 3
*492484: obj =   1.212317284e+02 inf =   1.509e+00 (17681) 2
*492718: obj =   1.212316911e+02 inf =   1.511e+00 (17713) 2
*492971: obj =   1.212316256e+02 inf =   1.510e+00 (17733) 3
*493258: obj =   1.212315387e+02 inf =   1.507e+00 (17729) 2
*493533: obj =   1.212315144e+02 inf =   1.506e+00 (17812) 3
*493791: obj =   1.212314867e+02 inf =   1.505e+00 (17787) 3
*494065: obj =   1.212313647e+02 inf =   1.500e+00 (17785) 2
*494338: obj =   1.212312735e+02 inf =   1.498e+00 (17776) 3
*494608: obj =   1.212312454e+02 inf =   1.498e+00 (17757) 3
*494859: obj =   1.212312167e+02 inf =   1.498e+00 (17785) 2
*495092: obj =   1.212311300e+02 inf =   1.500e+00 (17766) 3
*495350: obj =   1.212309864e+02 inf =   1.499e+00 (17696) 2
*495575: obj =   1.212309665e+02 inf =   1.499e+00 (17675) 2
*495799: obj =   1.212309377e+02 inf =   1.498e+00 (17728) 2
*496019: obj =   1.212308791e+02 inf =   1.495e+00 (17727) 3
*496263: obj =   1.212308093e+02 inf =   1.494e+00 (17729) 2
*496524: obj =   1.212307840e+02 inf =   1.493e+00 (17711) 3
*496776: obj =   1.212307413e+02 inf =   1.492e+00 (17701) 2
*497015: obj =   1.212306853e+02 inf =   1.490e+00 (17670) 3
*497254: obj =   1.212306395e+02 inf =   1.489e+00 (17698) 2
*497507: obj =   1.212305619e+02 inf =   1.489e+00 (17727) 2
*497723: obj =   1.212305018e+02 inf =   1.491e+00 (17689) 3
*497957: obj =   1.212304557e+02 inf =   1.492e+00 (17621) 2
*498166: obj =   1.212304011e+02 inf =   1.492e+00 (17608) 2
*498429: obj =   1.212303801e+02 inf =   1.491e+00 (17579) 3
*498682: obj =   1.212303102e+02 inf =   1.484e+00 (17611) 2
*498911: obj =   1.212302621e+02 inf =   1.480e+00 (17642) 2
*499199: obj =   1.212302153e+02 inf =   1.479e+00 (17587) 3
*499475: obj =   1.212301664e+02 inf =   1.476e+00 (17629) 3
*499686: obj =   1.212300853e+02 inf =   1.481e+00 (17607) 2
*499915: obj =   1.212300309e+02 inf =   1.485e+00 (17594) 2
*500124: obj =   1.212299940e+02 inf =   1.487e+00 (17598) 2
*500350: obj =   1.212299870e+02 inf =   1.486e+00 (17571) 2
*500617: obj =   1.212299791e+02 inf =   1.484e+00 (17602) 3
*500872: obj =   1.212298573e+02 inf =   1.479e+00 (17640) 3
*501094: obj =   1.212297491e+02 inf =   1.481e+00 (17671) 2
*501316: obj =   1.212296402e+02 inf =   1.483e+00 (17637) 2
*501529: obj =   1.212296163e+02 inf =   1.481e+00 (17650) 2
*501742: obj =   1.212295834e+02 inf =   1.480e+00 (17600) 2
*501959: obj =   1.212295036e+02 inf =   1.476e+00 (17613) 2
*502166: obj =   1.212294218e+02 inf =   1.474e+00 (17619) 2
*502375: obj =   1.212293065e+02 inf =   1.473e+00 (17630) 3
*502615: obj =   1.212293038e+02 inf =   1.473e+00 (17579) 2
*502868: obj =   1.212292931e+02 inf =   1.471e+00 (17606) 2
*503077: obj =   1.212292086e+02 inf =   1.466e+00 (17579) 2
*503287: obj =   1.212291719e+02 inf =   1.465e+00 (17564) 3
*503512: obj =   1.212291370e+02 inf =   1.465e+00 (17573) 2
*503733: obj =   1.212290204e+02 inf =   1.462e+00 (17518) 2
*503943: obj =   1.212289461e+02 inf =   1.460e+00 (17514) 2
*504183: obj =   1.212288900e+02 inf =   1.460e+00 (17500) 2
*504438: obj =   1.212288571e+02 inf =   1.460e+00 (17521) 3
*504736: obj =   1.212287853e+02 inf =   1.458e+00 (17509) 3
*504992: obj =   1.212287261e+02 inf =   1.458e+00 (17504) 2
*505205: obj =   1.212286740e+02 inf =   1.460e+00 (17471) 2
*505411: obj =   1.212286141e+02 inf =   1.462e+00 (17498) 3
*505649: obj =   1.212285162e+02 inf =   1.465e+00 (17488) 2
*505878: obj =   1.212284646e+02 inf =   1.468e+00 (17491) 2
*506119: obj =   1.212284266e+02 inf =   1.469e+00 (17467) 3
*506342: obj =   1.212283467e+02 inf =   1.472e+00 (17473) 2
*506560: obj =   1.212283141e+02 inf =   1.474e+00 (17424) 2
*506776: obj =   1.212282739e+02 inf =   1.477e+00 (17397) 2
*506990: obj =   1.212282318e+02 inf =   1.479e+00 (17423) 2
*507205: obj =   1.212282032e+02 inf =   1.481e+00 (17372) 2
*507419: obj =   1.212281902e+02 inf =   1.481e+00 (17366) 2
*507642: obj =   1.212281111e+02 inf =   1.481e+00 (17333) 3
*507903: obj =   1.212280453e+02 inf =   1.477e+00 (17376) 2
*508127: obj =   1.212279463e+02 inf =   1.477e+00 (17378) 2
*508343: obj =   1.212279121e+02 inf =   1.476e+00 (17390) 3
*508559: obj =   1.212279116e+02 inf =   1.476e+00 (17411) 2
*508770: obj =   1.212278878e+02 inf =   1.474e+00 (17403) 2
*508991: obj =   1.212278078e+02 inf =   1.471e+00 (17403) 2
*509219: obj =   1.212277587e+02 inf =   1.469e+00 (17368) 2
*509490: obj =   1.212277464e+02 inf =   1.468e+00 (17410) 3
*509737: obj =   1.212277122e+02 inf =   1.466e+00 (17354) 2
*509954: obj =   1.212276195e+02 inf =   1.459e+00 (17336) 2
*510215: obj =   1.212275620e+02 inf =   1.457e+00 (17329) 3
*510446: obj =   1.212274827e+02 inf =   1.453e+00 (17296) 2
*510664: obj =   1.212274678e+02 inf =   1.452e+00 (17298) 2
*510878: obj =   1.212274338e+02 inf =   1.451e+00 (17270) 3
*511108: obj =   1.212273637e+02 inf =   1.450e+00 (17270) 2
*511386: obj =   1.212273254e+02 inf =   1.450e+00 (17237) 3
*511636: obj =   1.212272921e+02 inf =   1.450e+00 (17257) 2
*511869: obj =   1.212272527e+02 inf =   1.451e+00 (17239) 2
*512086: obj =   1.212272239e+02 inf =   1.452e+00 (17256) 2
*512311: obj =   1.212272040e+02 inf =   1.452e+00 (17214) 3
*512519: obj =   1.212271752e+02 inf =   1.452e+00 (17224) 2
*512734: obj =   1.212271024e+02 inf =   1.454e+00 (17229) 2
*512943: obj =   1.212270588e+02 inf =   1.457e+00 (17227) 2
*513158: obj =   1.212270105e+02 inf =   1.458e+00 (17255) 2
*513391: obj =   1.212269510e+02 inf =   1.460e+00 (17203) 2
*513635: obj =   1.212269154e+02 inf =   1.462e+00 (17225) 3
*513857: obj =   1.212268487e+02 inf =   1.466e+00 (17178) 2
*514066: obj =   1.212268355e+02 inf =   1.467e+00 (17191) 2
*514323: obj =   1.212267956e+02 inf =   1.468e+00 (17153) 2
*514534: obj =   1.212267753e+02 inf =   1.470e+00 (17139) 3
*514746: obj =   1.212267443e+02 inf =   1.472e+00 (17133) 2
*514974: obj =   1.212266975e+02 inf =   1.475e+00 (17147) 2
*515237: obj =   1.212266571e+02 inf =   1.476e+00 (17070) 3
*515482: obj =   1.212262961e+02 inf =   1.473e+00 (17112) 2
*515699: obj =   1.212262914e+02 inf =   1.472e+00 (17090) 2
*515917: obj =   1.212262588e+02 inf =   1.469e+00 (17101) 2
*516134: obj =   1.212262183e+02 inf =   1.465e+00 (17059) 2
*516359: obj =   1.212261553e+02 inf =   1.458e+00 (17088) 3
*516627: obj =   1.212261393e+02 inf =   1.457e+00 (17068) 2
*516882: obj =   1.212261027e+02 inf =   1.453e+00 (17093) 3
*517116: obj =   1.212260198e+02 inf =   1.452e+00 (17064) 2
*517419: obj =   1.212259533e+02 inf =   1.451e+00 (17049) 3
*517687: obj =   1.212259155e+02 inf =   1.451e+00 (17012) 3
*517926: obj =   1.212258654e+02 inf =   1.450e+00 (17044) 2
*518140: obj =   1.212258113e+02 inf =   1.452e+00 (17001) 2
*518427: obj =   1.212256601e+02 inf =   1.449e+00 (17091) 3
*518653: obj =   1.212256239e+02 inf =   1.450e+00 (17090) 2
*518863: obj =   1.212255692e+02 inf =   1.453e+00 (17095) 2
*519083: obj =   1.212255229e+02 inf =   1.455e+00 (17094) 3
*519302: obj =   1.212255033e+02 inf =   1.457e+00 (17073) 2
*519631: obj =   1.212254260e+02 inf =   1.452e+00 (16982) 3
*519881: obj =   1.212253633e+02 inf =   1.453e+00 (16960) 2
*520105: obj =   1.212253268e+02 inf =   1.453e+00 (16970) 3
*520373: obj =   1.212252775e+02 inf =   1.453e+00 (16974) 2
*520648: obj =   1.212250672e+02 inf =   1.452e+00 (16992) 3
*520910: obj =   1.212249799e+02 inf =   1.452e+00 (16974) 3
*521122: obj =   1.212249072e+02 inf =   1.449e+00 (16951) 2
*521410: obj =   1.212248818e+02 inf =   1.449e+00 (16936) 3
*521665: obj =   1.212248422e+02 inf =   1.447e+00 (16943) 2
*521915: obj =   1.212247988e+02 inf =   1.449e+00 (16914) 3
*522170: obj =   1.212247183e+02 inf =   1.448e+00 (16901) 2
*522440: obj =   1.212246914e+02 inf =   1.447e+00 (16882) 3
*522658: obj =   1.212246855e+02 inf =   1.447e+00 (16870) 2
*522883: obj =   1.212246345e+02 inf =   1.447e+00 (16861) 2
*523127: obj =   1.212245860e+02 inf =   1.449e+00 (16856) 3
*523387: obj =   1.212245473e+02 inf =   1.447e+00 (16851) 2
*523616: obj =   1.212245187e+02 inf =   1.450e+00 (16858) 2
*523867: obj =   1.212243702e+02 inf =   1.441e+00 (16972) 3
*524089: obj =   1.212243374e+02 inf =   1.439e+00 (16951) 2
*524315: obj =   1.212243296e+02 inf =   1.439e+00 (16941) 2
*524549: obj =   1.212242639e+02 inf =   1.435e+00 (16919) 3
*524783: obj =   1.212241496e+02 inf =   1.432e+00 (16902) 2
*525010: obj =   1.212240666e+02 inf =   1.430e+00 (16929) 2
*525226: obj =   1.212240136e+02 inf =   1.429e+00 (16942) 2
*525442: obj =   1.212239958e+02 inf =   1.429e+00 (16947) 2
*525667: obj =   1.212239825e+02 inf =   1.427e+00 (16908) 3
*525888: obj =   1.212239211e+02 inf =   1.425e+00 (16955) 2
*526100: obj =   1.212238600e+02 inf =   1.422e+00 (16907) 2
*526348: obj =   1.212238039e+02 inf =   1.421e+00 (16889) 2
*526600: obj =   1.212236538e+02 inf =   1.416e+00 (16848) 3
*526850: obj =   1.212236045e+02 inf =   1.414e+00 (16839) 2
*527086: obj =   1.212235443e+02 inf =   1.414e+00 (16843) 3
*527379: obj =   1.212234993e+02 inf =   1.412e+00 (16824) 2
*527698: obj =   1.212231923e+02 inf =   1.404e+00 (16809) 4
*527927: obj =   1.212231368e+02 inf =   1.400e+00 (16816) 2
*528146: obj =   1.212230738e+02 inf =   1.397e+00 (16834) 2
*528422: obj =   1.212229883e+02 inf =   1.395e+00 (16755) 3
*528689: obj =   1.212229560e+02 inf =   1.394e+00 (16734) 2
*528922: obj =   1.212229138e+02 inf =   1.393e+00 (16759) 3
*529205: obj =   1.212228512e+02 inf =   1.392e+00 (16721) 3
*529434: obj =   1.212228098e+02 inf =   1.390e+00 (16723) 2
*529664: obj =   1.212227659e+02 inf =   1.388e+00 (16648) 2
*529914: obj =   1.212227268e+02 inf =   1.386e+00 (16705) 3
*530158: obj =   1.212226785e+02 inf =   1.386e+00 (16697) 2
*530408: obj =   1.212226117e+02 inf =   1.387e+00 (16699) 2
*530691: obj =   1.212224901e+02 inf =   1.385e+00 (16590) 3
*530927: obj =   1.212224552e+02 inf =   1.387e+00 (16587) 3
*531231: obj =   1.212224027e+02 inf =   1.386e+00 (16619) 3
*531487: obj =   1.212223272e+02 inf =   1.382e+00 (16605) 2
*531741: obj =   1.212222907e+02 inf =   1.379e+00 (16605) 3
*531998: obj =   1.212222510e+02 inf =   1.378e+00 (16608) 2
*532239: obj =   1.212221661e+02 inf =   1.377e+00 (16620) 2
*532512: obj =   1.212221451e+02 inf =   1.376e+00 (16624) 3
*532743: obj =   1.212220846e+02 inf =   1.378e+00 (16608) 2
*532964: obj =   1.212220362e+02 inf =   1.376e+00 (16581) 3
*533193: obj =   1.212219954e+02 inf =   1.374e+00 (16566) 2
*533414: obj =   1.212219645e+02 inf =   1.373e+00 (16596) 2
*533659: obj =   1.212219206e+02 inf =   1.372e+00 (16578) 3
*533902: obj =   1.212218760e+02 inf =   1.375e+00 (16580) 2
*534163: obj =   1.212217996e+02 inf =   1.375e+00 (16516) 3
*534374: obj =   1.212217615e+02 inf =   1.379e+00 (16532) 2
*534587: obj =   1.212217554e+02 inf =   1.379e+00 (16528) 2
*534836: obj =   1.212217224e+02 inf =   1.378e+00 (16543) 2
*535065: obj =   1.212216863e+02 inf =   1.379e+00 (16539) 2
*535277: obj =   1.212216829e+02 inf =   1.378e+00 (16542) 3
*535492: obj =   1.212216485e+02 inf =   1.379e+00 (16528) 2
*535710: obj =   1.212216157e+02 inf =   1.380e+00 (16483) 2
*535929: obj =   1.212215704e+02 inf =   1.381e+00 (16523) 2
*536143: obj =   1.212215147e+02 inf =   1.383e+00 (16469) 2
*536370: obj =   1.212214494e+02 inf =   1.387e+00 (16489) 2
*536593: obj =   1.212213969e+02 inf =   1.390e+00 (16487) 3
*536821: obj =   1.212213709e+02 inf =   1.391e+00 (16534) 2
*537034: obj =   1.212213234e+02 inf =   1.395e+00 (16528) 2
*537256: obj =   1.212212380e+02 inf =   1.399e+00 (16450) 2
*537490: obj =   1.212212194e+02 inf =   1.397e+00 (16489) 2
*537702: obj =   1.212211707e+02 inf =   1.393e+00 (16469) 3
*537922: obj =   1.212211498e+02 inf =   1.391e+00 (16451) 2
*538157: obj =   1.212211227e+02 inf =   1.389e+00 (16507) 2
*538377: obj =   1.212211211e+02 inf =   1.389e+00 (16490) 2
*538603: obj =   1.212210912e+02 inf =   1.386e+00 (16489) 2
*538817: obj =   1.212210622e+02 inf =   1.383e+00 (16463) 3
*539047: obj =   1.212209869e+02 inf =   1.380e+00 (16447) 2
*539279: obj =   1.212209576e+02 inf =   1.381e+00 (16401) 2
*539539: obj =   1.212209081e+02 inf =   1.380e+00 (16433) 3
*539793: obj =   1.212208743e+02 inf =   1.376e+00 (16432) 2
*540081: obj =   1.212207877e+02 inf =   1.374e+00 (16494) 3
