GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*399052: obj =   1.291924411e+02 inf =   1.359e+00 (15265) 2
*399239: obj =   1.291924360e+02 inf =   1.359e+00 (15230) 2
*399438: obj =   1.291924326e+02 inf =   1.358e+00 (15267) 2
*399632: obj =   1.291924262e+02 inf =   1.358e+00 (15275) 2
*399811: obj =   1.291924087e+02 inf =   1.356e+00 (15244) 2
*400014: obj =   1.291923839e+02 inf =   1.354e+00 (15155) 2
*400201: obj =   1.291923654e+02 inf =   1.356e+00 (15140) 1
*400390: obj =   1.291923623e+02 inf =   1.356e+00 (15148) 2
*400573: obj =   1.291923508e+02 inf =   1.355e+00 (15127) 2
*400739: obj =   1.291923390e+02 inf =   1.354e+00 (15178) 2
*400925: obj =   1.291923287e+02 inf =   1.355e+00 (15127) 2
*401115: obj =   1.291923161e+02 inf =   1.354e+00 (15117) 2
*401305: obj =   1.291922952e+02 inf =   1.351e+00 (15144) 1
*401482: obj =   1.291922747e+02 inf =   1.349e+00 (15089) 2
*401671: obj =   1.291922347e+02 inf =   1.350e+00 (15015) 2
*401856: obj =   1.291922274e+02 inf =   1.351e+00 (15068) 2
*402062: obj =   1.291922196e+02 inf =   1.351e+00 (15013) 2
*402259: obj =   1.291922128e+02 inf =   1.350e+00 (14931) 2
*402479: obj =   1.291921129e+02 inf =   1.347e+00 (14972) 2
*402669: obj =   1.291920329e+02 inf =   1.344e+00 (15057) 2
*402851: obj =   1.291920007e+02 inf =   1.342e+00 (15040) 2
*403043: obj =   1.291919894e+02 inf =   1.341e+00 (15093) 2
*403245: obj =   1.291919807e+02 inf =   1.341e+00 (15059) 2
*403438: obj =   1.291919486e+02 inf =   1.340e+00 (15026) 1
*403619: obj =   1.291919298e+02 inf =   1.340e+00 (15007) 2
*403805: obj =   1.291919138e+02 inf =   1.339e+00 (15071) 2
*404004: obj =   1.291918978e+02 inf =   1.339e+00 (14993) 2
*404174: obj =   1.291918794e+02 inf =   1.337e+00 (14975) 2
*404356: obj =   1.291918659e+02 inf =   1.336e+00 (14994) 2
*404558: obj =   1.291918519e+02 inf =   1.335e+00 (14982) 2
*404760: obj =   1.291918381e+02 inf =   1.334e+00 (14984) 2
*404963: obj =   1.291918280e+02 inf =   1.333e+00 (14970) 2
*405172: obj =   1.291918114e+02 inf =   1.333e+00 (14970) 2
*405367: obj =   1.291917978e+02 inf =   1.332e+00 (14945) 2
*405570: obj =   1.291917734e+02 inf =   1.331e+00 (14883) 2
*405773: obj =   1.291917614e+02 inf =   1.333e+00 (14826) 2
*405975: obj =   1.291917454e+02 inf =   1.332e+00 (14849) 2
*406186: obj =   1.291917404e+02 inf =   1.332e+00 (14821) 2
*406380: obj =   1.291917135e+02 inf =   1.329e+00 (14787) 2
*406572: obj =   1.291916986e+02 inf =   1.328e+00 (14784) 1
*406746: obj =   1.291916858e+02 inf =   1.328e+00 (14772) 2
*406932: obj =   1.291916719e+02 inf =   1.328e+00 (14793) 2
*407131: obj =   1.291916618e+02 inf =   1.328e+00 (14752) 2
*407331: obj =   1.291914875e+02 inf =   1.326e+00 (14750) 2
*407540: obj =   1.291914492e+02 inf =   1.325e+00 (14834) 2
*407740: obj =   1.291912517e+02 inf =   1.322e+00 (14852) 2
*407921: obj =   1.291912402e+02 inf =   1.320e+00 (14947) 2
*408126: obj =   1.291912195e+02 inf =   1.319e+00 (14891) 2
*408307: obj =   1.291912038e+02 inf =   1.318e+00 (14806) 2
*408529: obj =   1.291911865e+02 inf =   1.317e+00 (14847) 2
*408737: obj =   1.291911747e+02 inf =   1.316e+00 (14842) 2
*408932: obj =   1.291911614e+02 inf =   1.314e+00 (14821) 2
*409126: obj =   1.291911237e+02 inf =   1.314e+00 (14825) 2
*409327: obj =   1.291911162e+02 inf =   1.313e+00 (14847) 2
*409551: obj =   1.291910351e+02 inf =   1.311e+00 (14830) 2
*409737: obj =   1.291910177e+02 inf =   1.311e+00 (14817) 2
*409929: obj =   1.291910057e+02 inf =   1.311e+00 (14737) 2
*410131: obj =   1.291909674e+02 inf =   1.311e+00 (14727) 2
*410335: obj =   1.291909586e+02 inf =   1.310e+00 (14715) 2
*410537: obj =   1.291909419e+02 inf =   1.308e+00 (14721) 2
*410736: obj =   1.291909232e+02 inf =   1.308e+00 (14652) 1
*410935: obj =   1.291909046e+02 inf =   1.307e+00 (14569) 2
*411138: obj =   1.291909023e+02 inf =   1.307e+00 (14603) 2
*411313: obj =   1.291908894e+02 inf =   1.305e+00 (14541) 2
*411512: obj =   1.291907710e+02 inf =   1.303e+00 (14561) 2
*411706: obj =   1.291906839e+02 inf =   1.298e+00 (14597) 2
*411893: obj =   1.291906640e+02 inf =   1.296e+00 (14656) 2
*412085: obj =   1.291906472e+02 inf =   1.297e+00 (14636) 2
*412279: obj =   1.291906312e+02 inf =   1.296e+00 (14630) 2
*412460: obj =   1.291906105e+02 inf =   1.295e+00 (14667) 2
*412654: obj =   1.291905939e+02 inf =   1.295e+00 (14634) 1
*412832: obj =   1.291905794e+02 inf =   1.294e+00 (14613) 2
*413033: obj =   1.291905718e+02 inf =   1.294e+00 (14603) 2
*413246: obj =   1.291905497e+02 inf =   1.293e+00 (14562) 2
*413419: obj =   1.291905329e+02 inf =   1.292e+00 (14569) 2
*413626: obj =   1.291905314e+02 inf =   1.292e+00 (14560) 2
*413807: obj =   1.291905173e+02 inf =   1.291e+00 (14511) 2
*413991: obj =   1.291905003e+02 inf =   1.290e+00 (14501) 2
*414181: obj =   1.291904841e+02 inf =   1.289e+00 (14458) 2
*414383: obj =   1.291904416e+02 inf =   1.289e+00 (14459) 2
*414587: obj =   1.291904172e+02 inf =   1.288e+00 (14523) 2
*414785: obj =   1.291903944e+02 inf =   1.290e+00 (14509) 1
*414981: obj =   1.291903478e+02 inf =   1.291e+00 (14450) 2
*415162: obj =   1.291903241e+02 inf =   1.289e+00 (14398) 2
*415349: obj =   1.291903167e+02 inf =   1.289e+00 (14358) 2
*415561: obj =   1.291901493e+02 inf =   1.287e+00 (14430) 2
*415735: obj =   1.291901323e+02 inf =   1.289e+00 (14430) 2
*415938: obj =   1.291900718e+02 inf =   1.288e+00 (14416) 2
*416114: obj =   1.291900589e+02 inf =   1.289e+00 (14417) 2
*416309: obj =   1.291900373e+02 inf =   1.288e+00 (14331) 2
*416512: obj =   1.291900048e+02 inf =   1.288e+00 (14314) 2
*416716: obj =   1.291899657e+02 inf =   1.287e+00 (14426) 2
*416914: obj =   1.291899536e+02 inf =   1.285e+00 (14403) 1
*417112: obj =   1.291899263e+02 inf =   1.283e+00 (14435) 2
*417322: obj =   1.291899216e+02 inf =   1.283e+00 (14394) 2
*417524: obj =   1.291899132e+02 inf =   1.283e+00 (14375) 2
*417710: obj =   1.291899014e+02 inf =   1.283e+00 (14362) 2
*417886: obj =   1.291898857e+02 inf =   1.283e+00 (14410) 2
*418081: obj =   1.291898350e+02 inf =   1.282e+00 (14454) 2
*418287: obj =   1.291898281e+02 inf =   1.282e+00 (14405) 2
*418462: obj =   1.291898147e+02 inf =   1.281e+00 (14341) 2
*418641: obj =   1.291898030e+02 inf =   1.282e+00 (14362) 2
*418834: obj =   1.291897896e+02 inf =   1.283e+00 (14336) 1
*419007: obj =   1.291897750e+02 inf =   1.284e+00 (14312) 2
*419205: obj =   1.291897503e+02 inf =   1.285e+00 (14263) 2
*419382: obj =   1.291897409e+02 inf =   1.285e+00 (14224) 2
*419568: obj =   1.291897126e+02 inf =   1.284e+00 (14264) 2
*419756: obj =   1.291896983e+02 inf =   1.285e+00 (14200) 2
*419957: obj =   1.291896875e+02 inf =   1.285e+00 (14235) 2
*420154: obj =   1.291896655e+02 inf =   1.289e+00 (14237) 1
*420361: obj =   1.291896031e+02 inf =   1.289e+00 (14273) 2
*420568: obj =   1.291893235e+02 inf =   1.285e+00 (14366) 3
*420768: obj =   1.291893010e+02 inf =   1.282e+00 (14394) 1
*420942: obj =   1.291892876e+02 inf =   1.281e+00 (14424) 2
*421128: obj =   1.291892589e+02 inf =   1.281e+00 (14361) 2
*421305: obj =   1.291892477e+02 inf =   1.281e+00 (14303) 2
*421503: obj =   1.291892032e+02 inf =   1.281e+00 (14332) 2
*421686: obj =   1.291891821e+02 inf =   1.283e+00 (14304) 2
*421885: obj =   1.291891685e+02 inf =   1.284e+00 (14262) 2
*422087: obj =   1.291891279e+02 inf =   1.283e+00 (14346) 2
*422290: obj =   1.286892518e+02 inf =   1.283e+00 (14236) 2
*422515: obj =   1.286891654e+02 inf =   1.282e+00 (14249) 2
*422696: obj =   1.286891428e+02 inf =   1.280e+00 (14243) 2
*422888: obj =   1.286891352e+02 inf =   1.280e+00 (14274) 1
*423084: obj =   1.286891281e+02 inf =   1.280e+00 (14189) 2
*423301: obj =   1.286890926e+02 inf =   1.280e+00 (14206) 2
*423504: obj =   1.286890343e+02 inf =   1.279e+00 (14177) 3
*423692: obj =   1.286890088e+02 inf =   1.276e+00 (14187) 1
*423875: obj =   1.286890009e+02 inf =   1.275e+00 (14168) 2
*424061: obj =   1.286889868e+02 inf =   1.275e+00 (14130) 2
*424247: obj =   1.286889658e+02 inf =   1.274e+00 (14147) 2
*424444: obj =   1.286889162e+02 inf =   1.273e+00 (14079) 2
*424626: obj =   1.286889056e+02 inf =   1.272e+00 (14112) 2
*424819: obj =   1.286888899e+02 inf =   1.272e+00 (14154) 1
*425014: obj =   1.286888791e+02 inf =   1.272e+00 (14071) 2
*425211: obj =   1.286888678e+02 inf =   1.271e+00 (14033) 2
*425400: obj =   1.286888572e+02 inf =   1.270e+00 (13981) 2
*425607: obj =   1.286888522e+02 inf =   1.270e+00 (14008) 2
*425787: obj =   1.286888365e+02 inf =   1.269e+00 (13970) 2
*425990: obj =   1.286888290e+02 inf =   1.269e+00 (13966) 2
*426161: obj =   1.286888148e+02 inf =   1.270e+00 (13911) 2
*426358: obj =   1.286887450e+02 inf =   1.270e+00 (13880) 2
*426543: obj =   1.286887323e+02 inf =   1.269e+00 (13860) 1
*426731: obj =   1.286887224e+02 inf =   1.269e+00 (13914) 2
*426918: obj =   1.286886965e+02 inf =   1.269e+00 (13896) 2
*427103: obj =   1.286886751e+02 inf =   1.269e+00 (13901) 2
*427290: obj =   1.286886580e+02 inf =   1.269e+00 (13898) 2
*427502: obj =   1.286885665e+02 inf =   1.267e+00 (13930) 2
*427711: obj =   1.286885465e+02 inf =   1.267e+00 (13977) 2
*427906: obj =   1.286884661e+02 inf =   1.266e+00 (13939) 2
*428103: obj =   1.286884599e+02 inf =   1.265e+00 (13886) 2
*428323: obj =   1.286884396e+02 inf =   1.263e+00 (13889) 2
*428535: obj =   1.286883987e+02 inf =   1.262e+00 (13909) 2
*428719: obj =   1.286883860e+02 inf =   1.262e+00 (13994) 2
*428913: obj =   1.286883551e+02 inf =   1.263e+00 (13924) 2
*429103: obj =   1.286883484e+02 inf =   1.264e+00 (13883) 2
*429294: obj =   1.286883320e+02 inf =   1.262e+00 (13922) 2
*429497: obj =   1.286883072e+02 inf =   1.262e+00 (13901) 2
*429686: obj =   1.286882910e+02 inf =   1.261e+00 (13872) 2
*429886: obj =   1.286882740e+02 inf =   1.260e+00 (13888) 1
*430090: obj =   1.286882654e+02 inf =   1.261e+00 (13869) 3
*430286: obj =   1.286882459e+02 inf =   1.263e+00 (13857) 1
*430488: obj =   1.286882458e+02 inf =   1.262e+00 (13814) 2
*430691: obj =   1.286882372e+02 inf =   1.261e+00 (13841) 2
*430888: obj =   1.286882259e+02 inf =   1.260e+00 (13807) 2
*431086: obj =   1.286882166e+02 inf =   1.259e+00 (13786) 2
*431290: obj =   1.286882014e+02 inf =   1.258e+00 (13733) 2
*431478: obj =   1.286881393e+02 inf =   1.257e+00 (13792) 2
*431652: obj =   1.286881278e+02 inf =   1.257e+00 (13772) 2
*431835: obj =   1.286881173e+02 inf =   1.257e+00 (13759) 2
*432037: obj =   1.286881008e+02 inf =   1.257e+00 (13844) 2
*432226: obj =   1.286880895e+02 inf =   1.256e+00 (13782) 2
*432441: obj =   1.286880809e+02 inf =   1.255e+00 (13806) 2
*432620: obj =   1.286880678e+02 inf =   1.255e+00 (13788) 2
*432822: obj =   1.286880513e+02 inf =   1.255e+00 (13785) 2
*433034: obj =   1.286880441e+02 inf =   1.254e+00 (13682) 2
*433254: obj =   1.286880133e+02 inf =   1.252e+00 (13770) 2
*433430: obj =   1.286879992e+02 inf =   1.249e+00 (13735) 2
*433618: obj =   1.286879871e+02 inf =   1.248e+00 (13709) 1
*433809: obj =   1.286879784e+02 inf =   1.248e+00 (13711) 2
*434008: obj =   1.286879230e+02 inf =   1.248e+00 (13694) 2
*434210: obj =   1.286879102e+02 inf =   1.248e+00 (13690) 2
*434411: obj =   1.286878753e+02 inf =   1.248e+00 (13743) 2
*434585: obj =   1.286878533e+02 inf =   1.249e+00 (13722) 2
*434770: obj =   1.286878383e+02 inf =   1.251e+00 (13723) 2
*434974: obj =   1.286878260e+02 inf =   1.251e+00 (13743) 2
*435154: obj =   1.286878110e+02 inf =   1.250e+00 (13727) 2
*435356: obj =   1.286878002e+02 inf =   1.249e+00 (13668) 2
*435563: obj =   1.286877980e+02 inf =   1.248e+00 (13667) 2
*435762: obj =   1.286877910e+02 inf =   1.247e+00 (13662) 2
*435965: obj =   1.286877827e+02 inf =   1.245e+00 (13631) 2
*436192: obj =   1.286877416e+02 inf =   1.244e+00 (13706) 2
*436391: obj =   1.282820185e+02 inf =   1.242e+00 (13723) 2
*436580: obj =   1.282820049e+02 inf =   1.243e+00 (13672) 2
*436782: obj =   1.282819975e+02 inf =   1.243e+00 (13651) 2
*436985: obj =   1.282819904e+02 inf =   1.242e+00 (13653) 2
*437187: obj =   1.282819824e+02 inf =   1.241e+00 (13639) 2
*437383: obj =   1.282819731e+02 inf =   1.240e+00 (13690) 1
*437584: obj =   1.282819503e+02 inf =   1.239e+00 (13673) 2
*437763: obj =   1.282819347e+02 inf =   1.237e+00 (13687) 2
*437943: obj =   1.282819237e+02 inf =   1.237e+00 (13656) 2
*438144: obj =   1.282819121e+02 inf =   1.236e+00 (13576) 2
*438343: obj =   1.282819034e+02 inf =   1.235e+00 (13583) 2
*438514: obj =   1.282818820e+02 inf =   1.232e+00 (13534) 2
*438722: obj =   1.282817249e+02 inf =   1.230e+00 (13647) 2
*438911: obj =   1.282817006e+02 inf =   1.230e+00 (13628) 2
*439121: obj =   1.282816953e+02 inf =   1.230e+00 (13545) 2
*439316: obj =   1.282816748e+02 inf =   1.230e+00 (13539) 2
*439537: obj =   1.282816045e+02 inf =   1.228e+00 (13644) 2
*439722: obj =   1.282815847e+02 inf =   1.229e+00 (13614) 2
*439924: obj =   1.282815699e+02 inf =   1.227e+00 (13623) 2
*440140: obj =   1.282815540e+02 inf =   1.227e+00 (13567) 2
*440363: obj =   1.282813563e+02 inf =   1.224e+00 (13593) 2
*440539: obj =   1.282813331e+02 inf =   1.222e+00 (13582) 2
*440732: obj =   1.282813201e+02 inf =   1.223e+00 (13578) 1
*440913: obj =   1.282813130e+02 inf =   1.223e+00 (13598) 2
*441122: obj =   1.282812974e+02 inf =   1.222e+00 (13581) 2
*441300: obj =   1.282812785e+02 inf =   1.221e+00 (13584) 2
*441499: obj =   1.282812301e+02 inf =   1.220e+00 (13550) 2
*441700: obj =   1.282811108e+02 inf =   1.218e+00 (13612) 2
*441879: obj =   1.282810887e+02 inf =   1.218e+00 (13581) 2
*442061: obj =   1.282810727e+02 inf =   1.218e+00 (13546) 2
*442258: obj =   1.282810597e+02 inf =   1.219e+00 (13496) 2
*442468: obj =   1.282810390e+02 inf =   1.219e+00 (13402) 2
*442663: obj =   1.282810194e+02 inf =   1.217e+00 (13433) 2
*442866: obj =   1.282810124e+02 inf =   1.217e+00 (13475) 2
*443066: obj =   1.282810037e+02 inf =   1.215e+00 (13445) 1
*443249: obj =   1.282809945e+02 inf =   1.214e+00 (13466) 2
*443448: obj =   1.282206602e+02 inf =   1.212e+00 (13511) 2
*443635: obj =   1.282206324e+02 inf =   1.210e+00 (13470) 2
*443828: obj =   1.282206247e+02 inf =   1.209e+00 (13466) 2
*444029: obj =   1.282206140e+02 inf =   1.208e+00 (13433) 2
*444213: obj =   1.282206061e+02 inf =   1.208e+00 (13482) 2
*444405: obj =   1.282205974e+02 inf =   1.208e+00 (13443) 2
*444608: obj =   1.282205818e+02 inf =   1.207e+00 (13450) 2
*444790: obj =   1.282205686e+02 inf =   1.208e+00 (13513) 2
*444992: obj =   1.282205535e+02 inf =   1.209e+00 (13434) 2
*445194: obj =   1.282205436e+02 inf =   1.208e+00 (13432) 2
*445397: obj =   1.282205285e+02 inf =   1.206e+00 (13386) 2
*445619: obj =   1.282203713e+02 inf =   1.203e+00 (13464) 2
*445807: obj =   1.282203528e+02 inf =   1.202e+00 (13412) 2
*446009: obj =   1.282203382e+02 inf =   1.203e+00 (13371) 2
*446211: obj =   1.282203220e+02 inf =   1.202e+00 (13396) 2
*446434: obj =   1.282202790e+02 inf =   1.201e+00 (13323) 2
*446630: obj =   1.282202618e+02 inf =   1.200e+00 (13250) 2
*446823: obj =   1.281355214e+02 inf =   1.200e+00 (13458) 2
*447025: obj =   1.281354993e+02 inf =   1.200e+00 (13405) 2
*447231: obj =   1.281354875e+02 inf =   1.200e+00 (13306) 2
*447430: obj =   1.281354815e+02 inf =   1.199e+00 (13290) 2
*447633: obj =   1.281354548e+02 inf =   1.199e+00 (13316) 2
*447836: obj =   1.281354328e+02 inf =   1.199e+00 (13338) 2
*448050: obj =   1.281354206e+02 inf =   1.198e+00 (13387) 2
*448243: obj =   1.281354142e+02 inf =   1.198e+00 (13403) 2
*448443: obj =   1.281353990e+02 inf =   1.196e+00 (13377) 2
*448630: obj =   1.281353830e+02 inf =   1.196e+00 (13379) 1
*448816: obj =   1.281353661e+02 inf =   1.195e+00 (13358) 2
*448997: obj =   1.281353539e+02 inf =   1.195e+00 (13355) 2
*449188: obj =   1.281353330e+02 inf =   1.194e+00 (13276) 2
*449423: obj =   1.281352357e+02 inf =   1.193e+00 (13286) 2
*449619: obj =   1.281350738e+02 inf =   1.190e+00 (13330) 2
*449801: obj =   1.281350545e+02 inf =   1.191e+00 (13373) 2
*449979: obj =   1.281350431e+02 inf =   1.192e+00 (13378) 2
*450174: obj =   1.281350240e+02 inf =   1.196e+00 (13369) 2
*450371: obj =   1.281350222e+02 inf =   1.195e+00 (13352) 1
*450567: obj =   1.281350043e+02 inf =   1.194e+00 (13300) 2
*450749: obj =   1.281349948e+02 inf =   1.193e+00 (13340) 2
*450924: obj =   1.281349746e+02 inf =   1.191e+00 (13328) 2
*451114: obj =   1.281349633e+02 inf =   1.191e+00 (13245) 2
*451301: obj =   1.281349519e+02 inf =   1.191e+00 (13258) 2
*451527: obj =   1.281349131e+02 inf =   1.191e+00 (13211) 2
*451717: obj =   1.281349009e+02 inf =   1.189e+00 (13227) 2
*451910: obj =   1.281348891e+02 inf =   1.189e+00 (13184) 2
*452119: obj =   1.281348751e+02 inf =   1.189e+00 (13351) 2
*452292: obj =   1.281348582e+02 inf =   1.190e+00 (13318) 2
*452485: obj =   1.281348429e+02 inf =   1.193e+00 (13304) 1
*452677: obj =   1.281348355e+02 inf =   1.194e+00 (13256) 2
*452866: obj =   1.281348239e+02 inf =   1.192e+00 (13201) 2
*453055: obj =   1.281348151e+02 inf =   1.191e+00 (13221) 2
*453265: obj =   1.281348024e+02 inf =   1.190e+00 (13211) 2
*453493: obj =   1.281346427e+02 inf =   1.189e+00 (13273) 2
*453709: obj =   1.281346133e+02 inf =   1.187e+00 (13255) 2
*453894: obj =   1.281345986e+02 inf =   1.184e+00 (13226) 2
*454084: obj =   1.281345843e+02 inf =   1.183e+00 (13190) 2
*454284: obj =   1.281345717e+02 inf =   1.182e+00 (13168) 2
*454462: obj =   1.281345480e+02 inf =   1.183e+00 (13197) 2
*454684: obj =   1.281344792e+02 inf =   1.181e+00 (13215) 2
*454861: obj =   1.281344560e+02 inf =   1.181e+00 (13243) 2
*455059: obj =   1.281344305e+02 inf =   1.181e+00 (13175) 2
*455235: obj =   1.281344291e+02 inf =   1.181e+00 (13178) 2
*455424: obj =   1.281344048e+02 inf =   1.181e+00 (13124) 1
*455610: obj =   1.280522445e+02 inf =   1.181e+00 (13208) 2
*455802: obj =   1.280522271e+02 inf =   1.181e+00 (13267) 2
*455982: obj =   1.280522106e+02 inf =   1.183e+00 (13201) 2
*456200: obj =   1.280521784e+02 inf =   1.183e+00 (13194) 2
*456378: obj =   1.280521661e+02 inf =   1.183e+00 (13149) 2
*456554: obj =   1.280521559e+02 inf =   1.184e+00 (13229) 2
*456747: obj =   1.280521408e+02 inf =   1.185e+00 (13235) 2
*456948: obj =   1.280521281e+02 inf =   1.185e+00 (13191) 1
*457152: obj =   1.280521009e+02 inf =   1.185e+00 (13092) 3
*457367: obj =   1.280096396e+02 inf =   1.184e+00 (13115) 2
*457560: obj =   1.280096226e+02 inf =   1.183e+00 (13062) 2
*457759: obj =   1.280096105e+02 inf =   1.182e+00 (13126) 2
*457961: obj =   1.280095921e+02 inf =   1.182e+00 (13131) 2
*458156: obj =   1.280095813e+02 inf =   1.183e+00 (13139) 1
*458365: obj =   1.280095189e+02 inf =   1.182e+00 (13130) 3
*458568: obj =   1.280094132e+02 inf =   1.179e+00 (13167) 2
*458765: obj =   1.280093861e+02 inf =   1.180e+00 (13122) 1
*458963: obj =   1.280093780e+02 inf =   1.179e+00 (13089) 2
*459144: obj =   1.280093575e+02 inf =   1.177e+00 (13101) 2
*459350: obj =   1.280093495e+02 inf =   1.176e+00 (13079) 2
*459551: obj =   1.280093296e+02 inf =   1.175e+00 (13083) 2
*459742: obj =   1.280092966e+02 inf =   1.175e+00 (13033) 2
*459930: obj =   1.280092824e+02 inf =   1.177e+00 (13036) 2
*460122: obj =   1.280092767e+02 inf =   1.176e+00 (13071) 2
*460299: obj =   1.280092622e+02 inf =   1.174e+00 (13020) 2
*460493: obj =   1.280092484e+02 inf =   1.174e+00 (12945) 2
*460698: obj =   1.280091906e+02 inf =   1.174e+00 (12972) 2
*460898: obj =   1.280091752e+02 inf =   1.174e+00 (12975) 1
*461082: obj =   1.280091612e+02 inf =   1.175e+00 (12978) 2
*461284: obj =   1.280091442e+02 inf =   1.175e+00 (12888) 2
*461463: obj =   1.280091321e+02 inf =   1.174e+00 (12871) 2
*461654: obj =   1.280090588e+02 inf =   1.174e+00 (12881) 2
*461844: obj =   1.280090572e+02 inf =   1.173e+00 (12897) 2
*462018: obj =   1.280090389e+02 inf =   1.173e+00 (12892) 2
*462230: obj =   1.280090176e+02 inf =   1.172e+00 (12857) 2
*462417: obj =   1.280090011e+02 inf =   1.169e+00 (12848) 2
*462619: obj =   1.280089954e+02 inf =   1.168e+00 (12811) 2
*462821: obj =   1.280089701e+02 inf =   1.167e+00 (12809) 2
*463023: obj =   1.280089598e+02 inf =   1.167e+00 (12800) 2
*463229: obj =   1.280089543e+02 inf =   1.167e+00 (12730) 2
*463427: obj =   1.280089354e+02 inf =   1.164e+00 (12772) 2
*463642: obj =   1.280088165e+02 inf =   1.161e+00 (12743) 2
*463836: obj =   1.280087330e+02 inf =   1.160e+00 (12774) 2
*464043: obj =   1.280087031e+02 inf =   1.159e+00 (12808) 2
*464233: obj =   1.280086883e+02 inf =   1.159e+00 (12805) 1
*464425: obj =   1.280086684e+02 inf =   1.160e+00 (12793) 2
*464638: obj =   1.280086497e+02 inf =   1.160e+00 (12820) 2
*464834: obj =   1.280086200e+02 inf =   1.160e+00 (12794) 2
*465024: obj =   1.280085988e+02 inf =   1.161e+00 (12753) 2
*465208: obj =   1.280085806e+02 inf =   1.162e+00 (12722) 2
*465415: obj =   1.280085399e+02 inf =   1.165e+00 (12672) 2
*465591: obj =   1.280085307e+02 inf =   1.163e+00 (12685) 2
*465771: obj =   1.280085067e+02 inf =   1.161e+00 (12654) 2
*465960: obj =   1.280084952e+02 inf =   1.161e+00 (12637) 2
*466177: obj =   1.280084673e+02 inf =   1.161e+00 (12711) 2
*466365: obj =   1.280084540e+02 inf =   1.162e+00 (12738) 2
*466571: obj =   1.280084346e+02 inf =   1.163e+00 (12713) 2
*466764: obj =   1.280084238e+02 inf =   1.163e+00 (12707) 1
*466961: obj =   1.280084150e+02 inf =   1.161e+00 (12761) 2
*467157: obj =   1.280083990e+02 inf =   1.162e+00 (12669) 2
