GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*322786: obj =   9.849860030e+02 inf =   0.000e+00 (11458)
*322803: obj =   9.849860030e+02 inf =   0.000e+00 (11434)
*322818: obj =   9.849860030e+02 inf =   0.000e+00 (11441)
*322834: obj =   9.849860030e+02 inf =   0.000e+00 (11484)
*322850: obj =   9.849860030e+02 inf =   0.000e+00 (11427) 1
*322867: obj =   9.849860030e+02 inf =   0.000e+00 (11465)
*322882: obj =   9.849860030e+02 inf =   0.000e+00 (11434)
*322899: obj =   9.849860030e+02 inf =   0.000e+00 (11451)
*322916: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*322934: obj =   9.849860030e+02 inf =   0.000e+00 (11459)
*322951: obj =   9.849860030e+02 inf =   0.000e+00 (11455)
*322963: obj =   9.849860030e+02 inf =   0.000e+00 (11464) 1
*322980: obj =   9.849860030e+02 inf =   0.000e+00 (11427)
*322995: obj =   9.849860030e+02 inf =   0.000e+00 (11433)
*323011: obj =   9.849860030e+02 inf =   0.000e+00 (11429)
*323027: obj =   9.849860030e+02 inf =   0.000e+00 (11471)
*323045: obj =   9.849860030e+02 inf =   0.000e+00 (11442)
*323062: obj =   9.849860030e+02 inf =   0.000e+00 (11424) 1
*323077: obj =   9.849860030e+02 inf =   0.000e+00 (11472)
*323093: obj =   9.849860030e+02 inf =   0.000e+00 (11464)
*323110: obj =   9.849860030e+02 inf =   0.000e+00 (11468)
*323125: obj =   9.849860030e+02 inf =   0.000e+00 (11469)
*323141: obj =   9.849860030e+02 inf =   0.000e+00 (11468)
*323158: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*323171: obj =   9.849860030e+02 inf =   0.000e+00 (11461) 1
*323187: obj =   9.849860030e+02 inf =   0.000e+00 (11449)
*323205: obj =   9.849860030e+02 inf =   0.000e+00 (11518)
*323221: obj =   9.849860030e+02 inf =   0.000e+00 (11495)
*323237: obj =   9.849860030e+02 inf =   0.000e+00 (11459)
*323251: obj =   9.849860030e+02 inf =   0.000e+00 (11495)
*323268: obj =   9.849860030e+02 inf =   0.000e+00 (11520)
*323280: obj =   9.849860030e+02 inf =   0.000e+00 (11488) 1
*323295: obj =   9.849860030e+02 inf =   0.000e+00 (11507)
*323312: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*323330: obj =   9.849860030e+02 inf =   0.000e+00 (11475)
*323349: obj =   9.849860030e+02 inf =   0.000e+00 (11490)
*323366: obj =   9.849860030e+02 inf =   0.000e+00 (11502)
*323380: obj =   9.849860030e+02 inf =   0.000e+00 (11496)
*323393: obj =   9.849860030e+02 inf =   0.000e+00 (11522) 1
*323411: obj =   9.849860030e+02 inf =   0.000e+00 (11531)
*323428: obj =   9.849860030e+02 inf =   0.000e+00 (11538)
*323446: obj =   9.849860030e+02 inf =   0.000e+00 (11558)
*323463: obj =   9.849860030e+02 inf =   0.000e+00 (11543)
*323479: obj =   9.849860030e+02 inf =   0.000e+00 (11570)
*323492: obj =   9.849860030e+02 inf =   0.000e+00 (11540) 1
*323507: obj =   9.849860030e+02 inf =   0.000e+00 (11565)
*323522: obj =   9.849860030e+02 inf =   0.000e+00 (11547)
*323538: obj =   9.849860030e+02 inf =   0.000e+00 (11550)
*323554: obj =   9.849860030e+02 inf =   0.000e+00 (11559)
*323573: obj =   9.849860030e+02 inf =   0.000e+00 (11560)
*323586: obj =   9.849860030e+02 inf =   0.000e+00 (11542) 1
*323604: obj =   9.849860030e+02 inf =   0.000e+00 (11557)
*323623: obj =   9.849860030e+02 inf =   0.000e+00 (11569)
*323641: obj =   9.849860030e+02 inf =   0.000e+00 (11561)
*323660: obj =   9.849860030e+02 inf =   0.000e+00 (11664)
*323677: obj =   9.849860030e+02 inf =   0.000e+00 (11588)
*323689: obj =   9.849860030e+02 inf =   0.000e+00 (11553) 1
*323707: obj =   9.849860030e+02 inf =   0.000e+00 (11550)
*323723: obj =   9.849860030e+02 inf =   0.000e+00 (11545)
*323739: obj =   9.849860030e+02 inf =   0.000e+00 (11540)
*323753: obj =   9.849860030e+02 inf =   0.000e+00 (11556)
*323770: obj =   9.849860030e+02 inf =   0.000e+00 (11567)
*323786: obj =   9.849860030e+02 inf =   0.000e+00 (11522)
*323799: obj =   9.849860030e+02 inf =   0.000e+00 (11580) 1
*323818: obj =   9.849860030e+02 inf =   0.000e+00 (11546)
*323833: obj =   9.849860030e+02 inf =   0.000e+00 (11572)
*323848: obj =   9.849860030e+02 inf =   0.000e+00 (11571)
*323864: obj =   9.849860030e+02 inf =   0.000e+00 (11614)
*323881: obj =   9.849860030e+02 inf =   0.000e+00 (11567)
*323895: obj =   9.849860030e+02 inf =   0.000e+00 (11544) 1
*323913: obj =   9.849860030e+02 inf =   0.000e+00 (11594)
*323930: obj =   9.849860030e+02 inf =   0.000e+00 (11575)
*323947: obj =   9.849860030e+02 inf =   0.000e+00 (11599)
*323966: obj =   9.849860030e+02 inf =   0.000e+00 (11624)
*323983: obj =   9.849860030e+02 inf =   0.000e+00 (11604)
*323998: obj =   9.849860030e+02 inf =   0.000e+00 (11576) 1
*324015: obj =   9.849860030e+02 inf =   0.000e+00 (11577)
*324031: obj =   9.849860030e+02 inf =   0.000e+00 (11599)
*324048: obj =   9.849860030e+02 inf =   0.000e+00 (11597)
*324065: obj =   9.849860030e+02 inf =   0.000e+00 (11584)
*324083: obj =   9.849860030e+02 inf =   0.000e+00 (11694)
*324101: obj =   9.849860030e+02 inf =   0.000e+00 (11581)
*324115: obj =   9.849860030e+02 inf =   0.000e+00 (11587) 1
*324131: obj =   9.849860030e+02 inf =   0.000e+00 (11632)
*324148: obj =   9.849860030e+02 inf =   0.000e+00 (11642)
*324164: obj =   9.849860030e+02 inf =   0.000e+00 (11573)
*324180: obj =   9.849860030e+02 inf =   0.000e+00 (11668)
*324198: obj =   9.849860030e+02 inf =   0.000e+00 (11627)
*324211: obj =   9.849860030e+02 inf =   0.000e+00 (11620) 1
*324229: obj =   9.849860030e+02 inf =   0.000e+00 (11612)
*324246: obj =   9.849860030e+02 inf =   0.000e+00 (11630)
*324261: obj =   9.849860030e+02 inf =   0.000e+00 (11634)
*324279: obj =   9.849860030e+02 inf =   0.000e+00 (11635)
*324295: obj =   9.849860030e+02 inf =   0.000e+00 (11674)
*324313: obj =   9.849860030e+02 inf =   0.000e+00 (11652)
*324324: obj =   9.849860030e+02 inf =   0.000e+00 (11627) 1
*324341: obj =   9.849860030e+02 inf =   0.000e+00 (11694)
*324359: obj =   9.849860030e+02 inf =   0.000e+00 (11671)
*324376: obj =   9.849860030e+02 inf =   0.000e+00 (11697)
*324391: obj =   9.849860030e+02 inf =   0.000e+00 (11629)
*324408: obj =   9.849860030e+02 inf =   0.000e+00 (11658)
*324422: obj =   9.849860030e+02 inf =   0.000e+00 (11683)
*324434: obj =   9.849860030e+02 inf =   0.000e+00 (11627) 1
*324451: obj =   9.849860030e+02 inf =   0.000e+00 (11654)
*324468: obj =   9.849860030e+02 inf =   0.000e+00 (11685)
*324482: obj =   9.849860030e+02 inf =   0.000e+00 (11677)
*324499: obj =   9.849860030e+02 inf =   0.000e+00 (11667)
*324518: obj =   9.849860030e+02 inf =   0.000e+00 (11706)
*324531: obj =   9.849860030e+02 inf =   0.000e+00 (11680) 1
*324547: obj =   9.849860030e+02 inf =   0.000e+00 (11662)
*324564: obj =   9.849860030e+02 inf =   0.000e+00 (11696)
*324580: obj =   9.849860030e+02 inf =   0.000e+00 (11644)
*324598: obj =   9.849860030e+02 inf =   0.000e+00 (11686)
*324613: obj =   9.849860030e+02 inf =   0.000e+00 (11678)
*324628: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*324641: obj =   9.849860030e+02 inf =   0.000e+00 (11791) 1
*324660: obj =   9.849860030e+02 inf =   0.000e+00 (11669)
*324678: obj =   9.849860030e+02 inf =   0.000e+00 (11616)
*324692: obj =   9.849860030e+02 inf =   0.000e+00 (11687)
*324709: obj =   9.849860030e+02 inf =   0.000e+00 (11601)
*324724: obj =   9.849860030e+02 inf =   0.000e+00 (11793)
*324736: obj =   9.849860030e+02 inf =   0.000e+00 (11780) 1
*324752: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*324769: obj =   9.849860030e+02 inf =   0.000e+00 (11748)
*324784: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*324800: obj =   9.849860030e+02 inf =   0.000e+00 (11812)
*324817: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*324834: obj =   9.849860030e+02 inf =   0.000e+00 (11773)
*324846: obj =   9.849860030e+02 inf =   0.000e+00 (11778) 1
*324864: obj =   9.849860030e+02 inf =   0.000e+00 (11803)
*324882: obj =   9.849860030e+02 inf =   0.000e+00 (11768)
*324901: obj =   9.849860030e+02 inf =   0.000e+00 (11768)
*324920: obj =   9.849860030e+02 inf =   0.000e+00 (11799)
*324935: obj =   9.849860030e+02 inf =   0.000e+00 (11735)
*324947: obj =   9.849860030e+02 inf =   0.000e+00 (11803) 1
*324964: obj =   9.849860030e+02 inf =   0.000e+00 (11788)
*324981: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*324997: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*325012: obj =   9.849860030e+02 inf =   0.000e+00 (11745)
*325029: obj =   9.849860030e+02 inf =   0.000e+00 (11744)
*325046: obj =   9.849860030e+02 inf =   0.000e+00 (11834)
*325059: obj =   9.849860030e+02 inf =   0.000e+00 (11824) 1
*325077: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*325092: obj =   9.849860030e+02 inf =   0.000e+00 (11767)
*325110: obj =   9.849860030e+02 inf =   0.000e+00 (11855)
*325127: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*325145: obj =   9.849860030e+02 inf =   0.000e+00 (11847)
*325157: obj =   9.849860030e+02 inf =   0.000e+00 (11780) 1
*325173: obj =   9.849860030e+02 inf =   0.000e+00 (11858)
*325189: obj =   9.849860030e+02 inf =   0.000e+00 (11844)
*325206: obj =   9.849860030e+02 inf =   0.000e+00 (11812)
*325220: obj =   9.849860030e+02 inf =   0.000e+00 (11752)
*325236: obj =   9.849860030e+02 inf =   0.000e+00 (11899)
*325252: obj =   9.849860030e+02 inf =   0.000e+00 (11893)
*325262: obj =   9.849860030e+02 inf =   0.000e+00 (11806) 1
*325277: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
*325294: obj =   9.849860030e+02 inf =   0.000e+00 (11855)
*325312: obj =   9.849860030e+02 inf =   0.000e+00 (11854)
*325331: obj =   9.849860030e+02 inf =   0.000e+00 (11786)
*325348: obj =   9.849860030e+02 inf =   0.000e+00 (11855)
*325364: obj =   9.849860030e+02 inf =   0.000e+00 (11808)
*325375: obj =   9.849860030e+02 inf =   0.000e+00 (11768) 1
*325393: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*325411: obj =   9.849860030e+02 inf =   0.000e+00 (11805)
*325427: obj =   9.849860030e+02 inf =   0.000e+00 (11791)
*325445: obj =   9.849860030e+02 inf =   0.000e+00 (11793)
*325462: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*325475: obj =   9.849860030e+02 inf =   0.000e+00 (11804) 1
*325492: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*325509: obj =   9.849860030e+02 inf =   0.000e+00 (11793)
*325527: obj =   9.849860030e+02 inf =   0.000e+00 (11784)
*325544: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*325562: obj =   9.849860030e+02 inf =   0.000e+00 (11770)
*325580: obj =   9.849860030e+02 inf =   0.000e+00 (11794)
*325594: obj =   9.849860030e+02 inf =   0.000e+00 (11783) 1
*325610: obj =   9.849860030e+02 inf =   0.000e+00 (11775)
*325626: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*325642: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*325658: obj =   9.849860030e+02 inf =   0.000e+00 (11784)
*325675: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*325691: obj =   9.849860030e+02 inf =   0.000e+00 (11794) 1
*325710: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*325725: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*325743: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*325758: obj =   9.849860030e+02 inf =   0.000e+00 (11846)
*325774: obj =   9.849860030e+02 inf =   0.000e+00 (11805)
*325791: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*325804: obj =   9.849860030e+02 inf =   0.000e+00 (11836) 1
*325822: obj =   9.849860030e+02 inf =   0.000e+00 (11841)
*325839: obj =   9.849860030e+02 inf =   0.000e+00 (11849)
*325854: obj =   9.849860030e+02 inf =   0.000e+00 (11816)
*325870: obj =   9.849860030e+02 inf =   0.000e+00 (11841)
*325887: obj =   9.849860030e+02 inf =   0.000e+00 (11826)
*325903: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*325914: obj =   9.849860030e+02 inf =   0.000e+00 (11875) 1
*325930: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*325946: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*325962: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*325978: obj =   9.849860030e+02 inf =   0.000e+00 (11881)
*325995: obj =   9.849860030e+02 inf =   0.000e+00 (11880)
*326011: obj =   9.849860030e+02 inf =   0.000e+00 (11843)
*326022: obj =   9.849860030e+02 inf =   0.000e+00 (11880) 1
*326036: obj =   9.849860030e+02 inf =   0.000e+00 (11824)
*326053: obj =   9.849860030e+02 inf =   0.000e+00 (11840)
*326068: obj =   9.849860030e+02 inf =   0.000e+00 (11889)
*326084: obj =   9.849860030e+02 inf =   0.000e+00 (11874)
*326099: obj =   9.849860030e+02 inf =   0.000e+00 (11806)
*326113: obj =   9.849860030e+02 inf =   0.000e+00 (11827)
*326125: obj =   9.849860030e+02 inf =   0.000e+00 (11826) 1
*326139: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*326155: obj =   9.849860030e+02 inf =   0.000e+00 (11858)
*326173: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*326190: obj =   9.849860030e+02 inf =   0.000e+00 (11819)
*326208: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*326227: obj =   9.849860030e+02 inf =   0.000e+00 (11850)
*326240: obj =   9.849860030e+02 inf =   0.000e+00 (11816) 1
*326258: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*326274: obj =   9.849860030e+02 inf =   0.000e+00 (11928)
*326292: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*326308: obj =   9.849860030e+02 inf =   0.000e+00 (11833)
*326324: obj =   9.849860030e+02 inf =   0.000e+00 (11833)
*326342: obj =   9.849860030e+02 inf =   0.000e+00 (11836)
*326354: obj =   9.849860030e+02 inf =   0.000e+00 (11834) 1
*326371: obj =   9.849860030e+02 inf =   0.000e+00 (11852)
*326386: obj =   9.849860030e+02 inf =   0.000e+00 (11849)
*326403: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*326420: obj =   9.849860030e+02 inf =   0.000e+00 (11826)
*326437: obj =   9.849860030e+02 inf =   0.000e+00 (11827)
*326453: obj =   9.849860030e+02 inf =   0.000e+00 (11881)
*326464: obj =   9.849860030e+02 inf =   0.000e+00 (11829) 1
*326480: obj =   9.849860030e+02 inf =   0.000e+00 (11936)
*326496: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*326511: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*326529: obj =   9.849860030e+02 inf =   0.000e+00 (11851)
*326545: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*326561: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*326572: obj =   9.849860030e+02 inf =   0.000e+00 (11846) 1
*326589: obj =   9.849860030e+02 inf =   0.000e+00 (11850)
*326607: obj =   9.849860030e+02 inf =   0.000e+00 (11826)
*326625: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*326642: obj =   9.849860030e+02 inf =   0.000e+00 (11862)
*326658: obj =   9.849860030e+02 inf =   0.000e+00 (11866)
*326671: obj =   9.849860030e+02 inf =   0.000e+00 (11877) 1
*326689: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
*326705: obj =   9.849860030e+02 inf =   0.000e+00 (11752)
*326721: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
*326738: obj =   9.849860030e+02 inf =   0.000e+00 (11747)
*326753: obj =   9.849860030e+02 inf =   0.000e+00 (11775)
*326770: obj =   9.849860030e+02 inf =   0.000e+00 (11760)
*326781: obj =   9.849860030e+02 inf =   0.000e+00 (11789) 1
*326799: obj =   9.849860030e+02 inf =   0.000e+00 (11747)
*326816: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*326830: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*326846: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*326861: obj =   9.849860030e+02 inf =   0.000e+00 (11768)
*326876: obj =   9.849860030e+02 inf =   0.000e+00 (11828) 1
*326891: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*326910: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*326928: obj =   9.849860030e+02 inf =   0.000e+00 (11753)
*326943: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*326958: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*326976: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*326987: obj =   9.849860030e+02 inf =   0.000e+00 (11789) 1
*327003: obj =   9.849860030e+02 inf =   0.000e+00 (11789)
*327018: obj =   9.849860030e+02 inf =   0.000e+00 (11830)
*327034: obj =   9.849860030e+02 inf =   0.000e+00 (11768)
*327051: obj =   9.849860030e+02 inf =   0.000e+00 (11756)
*327068: obj =   9.849860030e+02 inf =   0.000e+00 (11741)
*327084: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*327097: obj =   9.849860030e+02 inf =   0.000e+00 (11759) 1
*327115: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*327131: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*327147: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*327164: obj =   9.849860030e+02 inf =   0.000e+00 (11789)
*327181: obj =   9.849860030e+02 inf =   0.000e+00 (11684)
*327197: obj =   9.849860030e+02 inf =   0.000e+00 (11649)
*327207: obj =   9.849860030e+02 inf =   0.000e+00 (11665) 1
*327223: obj =   9.849860030e+02 inf =   0.000e+00 (11652)
*327239: obj =   9.849860030e+02 inf =   0.000e+00 (11680)
*327255: obj =   9.849860030e+02 inf =   0.000e+00 (11627)
*327270: obj =   9.849860030e+02 inf =   0.000e+00 (11632)
*327288: obj =   9.849860030e+02 inf =   0.000e+00 (11690)
*327306: obj =   9.849860030e+02 inf =   0.000e+00 (11689)
*327319: obj =   9.849860030e+02 inf =   0.000e+00 (11723) 1
*327336: obj =   9.849860030e+02 inf =   0.000e+00 (11644)
*327352: obj =   9.849860030e+02 inf =   0.000e+00 (11675)
*327368: obj =   9.849860030e+02 inf =   0.000e+00 (11639)
*327383: obj =   9.849860030e+02 inf =   0.000e+00 (11698)
*327399: obj =   9.849860030e+02 inf =   0.000e+00 (11632)
*327415: obj =   9.849860030e+02 inf =   0.000e+00 (11643)
*327425: obj =   9.849860030e+02 inf =   0.000e+00 (11698) 1
*327441: obj =   9.849860030e+02 inf =   0.000e+00 (11670)
*327458: obj =   9.849860030e+02 inf =   0.000e+00 (11657)
*327474: obj =   9.849860030e+02 inf =   0.000e+00 (11633)
*327489: obj =   9.849860030e+02 inf =   0.000e+00 (11664)
*327506: obj =   9.849860030e+02 inf =   0.000e+00 (11630)
*327524: obj =   9.849860030e+02 inf =   0.000e+00 (11639)
*327537: obj =   9.849860030e+02 inf =   0.000e+00 (11630) 1
*327554: obj =   9.849860030e+02 inf =   0.000e+00 (11682)
*327571: obj =   9.849860030e+02 inf =   0.000e+00 (11630)
*327586: obj =   9.849860030e+02 inf =   0.000e+00 (11640)
*327603: obj =   9.849860030e+02 inf =   0.000e+00 (11643)
*327621: obj =   9.849860030e+02 inf =   0.000e+00 (11717)
*327633: obj =   9.849860030e+02 inf =   0.000e+00 (11733) 1
*327647: obj =   9.849860030e+02 inf =   0.000e+00 (11645)
*327666: obj =   9.849860030e+02 inf =   0.000e+00 (11636)
*327683: obj =   9.849860030e+02 inf =   0.000e+00 (11655)
*327700: obj =   9.849860030e+02 inf =   0.000e+00 (11774)
*327718: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*327733: obj =   9.849860030e+02 inf =   0.000e+00 (11789)
*327744: obj =   9.849860030e+02 inf =   0.000e+00 (11706) 1
*327761: obj =   9.849860030e+02 inf =   0.000e+00 (11658)
*327777: obj =   9.849860030e+02 inf =   0.000e+00 (11624)
*327794: obj =   9.849860030e+02 inf =   0.000e+00 (11710)
*327809: obj =   9.849860030e+02 inf =   0.000e+00 (11639)
*327825: obj =   9.849860030e+02 inf =   0.000e+00 (11631)
*327841: obj =   9.849860030e+02 inf =   0.000e+00 (11635) 1
*327858: obj =   9.849860030e+02 inf =   0.000e+00 (11620)
*327872: obj =   9.849860030e+02 inf =   0.000e+00 (11671)
*327886: obj =   9.849860030e+02 inf =   0.000e+00 (11635)
*327903: obj =   9.849860030e+02 inf =   0.000e+00 (11691)
*327919: obj =   9.849860030e+02 inf =   0.000e+00 (11635)
*327936: obj =   9.849860030e+02 inf =   0.000e+00 (11645)
*327948: obj =   9.849860030e+02 inf =   0.000e+00 (11672) 1
*327966: obj =   9.849860030e+02 inf =   0.000e+00 (11668)
*327984: obj =   9.849860030e+02 inf =   0.000e+00 (11639)
*328000: obj =   9.849860030e+02 inf =   0.000e+00 (11696)
*328017: obj =   9.849860030e+02 inf =   0.000e+00 (11727)
*328033: obj =   9.849860030e+02 inf =   0.000e+00 (11705)
*328049: obj =   9.849860030e+02 inf =   0.000e+00 (11695)
*328060: obj =   9.849860030e+02 inf =   0.000e+00 (11703) 1
*328076: obj =   9.849860030e+02 inf =   0.000e+00 (11717)
*328092: obj =   9.849860030e+02 inf =   0.000e+00 (11714)
*328106: obj =   9.849860030e+02 inf =   0.000e+00 (11696)
*328120: obj =   9.849860030e+02 inf =   0.000e+00 (11709)
*328134: obj =   9.849860030e+02 inf =   0.000e+00 (11693)
*328150: obj =   9.849860030e+02 inf =   0.000e+00 (11765)
*328161: obj =   9.849860030e+02 inf =   0.000e+00 (11816) 1
*328177: obj =   9.849860030e+02 inf =   0.000e+00 (11812)
*328193: obj =   9.849860030e+02 inf =   0.000e+00 (11814)
*328210: obj =   9.849860030e+02 inf =   0.000e+00 (11699)
*328224: obj =   9.849860030e+02 inf =   0.000e+00 (11727)
*328240: obj =   9.849860030e+02 inf =   0.000e+00 (11714)
*328256: obj =   9.849860030e+02 inf =   0.000e+00 (11748)
*328267: obj =   9.849860030e+02 inf =   0.000e+00 (11686) 1
*328283: obj =   9.849860030e+02 inf =   0.000e+00 (11681)
*328298: obj =   9.849860030e+02 inf =   0.000e+00 (11696)
*328314: obj =   9.849860030e+02 inf =   0.000e+00 (11684)
*328331: obj =   9.849860030e+02 inf =   0.000e+00 (11693)
*328349: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*328364: obj =   9.849860030e+02 inf =   0.000e+00 (11693)
*328377: obj =   9.849860030e+02 inf =   0.000e+00 (11684) 1
*328394: obj =   9.849860030e+02 inf =   0.000e+00 (11672)
*328411: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
