GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*632882: obj =   9.809373590e-01 inf =   1.796e+02 (21574) 1
*632893: obj =   9.809373524e-01 inf =   1.796e+02 (21585)
*632904: obj =   9.809373508e-01 inf =   1.796e+02 (21605)
*632915: obj =   9.809373440e-01 inf =   1.796e+02 (21626)
*632930: obj =   9.809372867e-01 inf =   1.796e+02 (21575)
*632946: obj =   9.809372718e-01 inf =   1.796e+02 (21542)
*632963: obj =   9.809372687e-01 inf =   1.796e+02 (21515)
*632979: obj =   9.809371263e-01 inf =   1.796e+02 (21520)
*632987: obj =   9.809371250e-01 inf =   1.796e+02 (21511) 1
*633000: obj =   9.809371169e-01 inf =   1.796e+02 (21588)
*633012: obj =   9.809370745e-01 inf =   1.797e+02 (21589)
*633024: obj =   9.809370745e-01 inf =   1.797e+02 (21614)
*633037: obj =   9.809370458e-01 inf =   1.797e+02 (21609)
*633050: obj =   9.809369200e-01 inf =   1.798e+02 (21609)
*633063: obj =   9.809368457e-01 inf =   1.799e+02 (21605)
*633075: obj =   9.809368122e-01 inf =   1.800e+02 (21630)
*633087: obj =   9.809367488e-01 inf =   1.800e+02 (21657) 1
*633099: obj =   9.809366914e-01 inf =   1.801e+02 (21591)
*633112: obj =   9.809365677e-01 inf =   1.802e+02 (21588)
*633124: obj =   9.809365197e-01 inf =   1.803e+02 (21560)
*633137: obj =   9.809363477e-01 inf =   1.804e+02 (21560)
*633150: obj =   9.809362130e-01 inf =   1.806e+02 (21543)
*633161: obj =   9.809361681e-01 inf =   1.806e+02 (21493)
*633172: obj =   9.809361258e-01 inf =   1.807e+02 (21495)
*633184: obj =   9.809360727e-01 inf =   1.807e+02 (21472)
*633191: obj =   9.809360575e-01 inf =   1.807e+02 (21476) 1
*633202: obj =   9.809360569e-01 inf =   1.808e+02 (21467)
*633214: obj =   9.809360506e-01 inf =   1.808e+02 (21462)
*633227: obj =   9.809360165e-01 inf =   1.808e+02 (21438)
*633240: obj =   9.809359835e-01 inf =   1.809e+02 (21486)
*633252: obj =   9.809359019e-01 inf =   1.810e+02 (21436)
*633264: obj =   9.809358371e-01 inf =   1.811e+02 (21430)
*633276: obj =   9.809357612e-01 inf =   1.812e+02 (21422)
*633287: obj =   9.809356867e-01 inf =   1.813e+02 (21436)
*633295: obj =   9.809356470e-01 inf =   1.814e+02 (21382) 1
*633307: obj =   9.809356164e-01 inf =   1.815e+02 (21407)
*633319: obj =   9.809355900e-01 inf =   1.815e+02 (21436)
*633330: obj =   9.809355900e-01 inf =   1.815e+02 (21430)
*633341: obj =   9.809355900e-01 inf =   1.815e+02 (21442)
*633353: obj =   9.809355883e-01 inf =   1.815e+02 (21450)
*633364: obj =   9.809355874e-01 inf =   1.815e+02 (21490)
*633375: obj =   9.809355861e-01 inf =   1.815e+02 (21498)
*633387: obj =   9.809354324e-01 inf =   1.817e+02 (21453)
*633395: obj =   9.809353871e-01 inf =   1.818e+02 (21430) 1
*633406: obj =   9.809353813e-01 inf =   1.818e+02 (21399)
*633417: obj =   9.809353325e-01 inf =   1.820e+02 (21434)
*633429: obj =   9.809352295e-01 inf =   1.821e+02 (21422)
*633441: obj =   9.809351988e-01 inf =   1.821e+02 (21424)
*633453: obj =   9.809351537e-01 inf =   1.822e+02 (21416)
*633465: obj =   9.809351230e-01 inf =   1.822e+02 (21436)
*633477: obj =   9.809350856e-01 inf =   1.823e+02 (21451)
*633489: obj =   9.809350375e-01 inf =   1.824e+02 (21449)
*633496: obj =   9.809349946e-01 inf =   1.825e+02 (21424) 1
*633507: obj =   9.809349932e-01 inf =   1.825e+02 (21503)
*633518: obj =   9.809349865e-01 inf =   1.825e+02 (21486)
*633529: obj =   9.809349865e-01 inf =   1.825e+02 (21483)
*633540: obj =   9.809349865e-01 inf =   1.825e+02 (21425)
*633552: obj =   9.809349754e-01 inf =   1.825e+02 (21393)
*633563: obj =   9.809349707e-01 inf =   1.825e+02 (21409)
*633574: obj =   9.809349593e-01 inf =   1.826e+02 (21423)
*633585: obj =   9.809349593e-01 inf =   1.826e+02 (21416)
*633594: obj =   9.809349593e-01 inf =   1.826e+02 (21436) 1
*633605: obj =   9.809349360e-01 inf =   1.826e+02 (21422)
*633616: obj =   9.809349360e-01 inf =   1.826e+02 (21477)
*633627: obj =   9.809349360e-01 inf =   1.826e+02 (21439)
*633640: obj =   9.809349072e-01 inf =   1.827e+02 (21427)
*633651: obj =   9.809348924e-01 inf =   1.827e+02 (21458)
*633662: obj =   9.809348592e-01 inf =   1.828e+02 (21463)
*633674: obj =   9.809347894e-01 inf =   1.829e+02 (21496)
*633685: obj =   9.809347377e-01 inf =   1.830e+02 (21493)
*633696: obj =   9.809347138e-01 inf =   1.830e+02 (21498) 1
*633708: obj =   9.809346967e-01 inf =   1.830e+02 (21456)
*633720: obj =   9.809346447e-01 inf =   1.832e+02 (21432)
*633732: obj =   9.809346041e-01 inf =   1.832e+02 (21407)
*633743: obj =   9.809345844e-01 inf =   1.832e+02 (21402)
*633755: obj =   9.809345790e-01 inf =   1.833e+02 (21423)
*633766: obj =   9.809345790e-01 inf =   1.833e+02 (21449)
*633777: obj =   9.809345790e-01 inf =   1.833e+02 (21423)
*633789: obj =   9.809345790e-01 inf =   1.833e+02 (21431)
*633799: obj =   9.809345790e-01 inf =   1.833e+02 (21429) 1
*633810: obj =   9.809345785e-01 inf =   1.833e+02 (21475)
*633821: obj =   9.809345049e-01 inf =   1.834e+02 (21467)
*633832: obj =   9.809344696e-01 inf =   1.835e+02 (21453)
*633843: obj =   9.809344103e-01 inf =   1.836e+02 (21449)
*633854: obj =   9.809343944e-01 inf =   1.836e+02 (21427)
*633865: obj =   9.809343368e-01 inf =   1.837e+02 (21431)
*633877: obj =   9.809343329e-01 inf =   1.837e+02 (21439)
*633889: obj =   9.809343287e-01 inf =   1.837e+02 (21424)
*633902: obj =   9.809343128e-01 inf =   1.837e+02 (21390) 1
*633915: obj =   9.809343032e-01 inf =   1.837e+02 (21352)
*633928: obj =   9.809342963e-01 inf =   1.838e+02 (21354)
*633941: obj =   9.809342280e-01 inf =   1.838e+02 (21355)
*633953: obj =   9.809341789e-01 inf =   1.839e+02 (21312)
*633966: obj =   9.809341111e-01 inf =   1.839e+02 (21323)
*633980: obj =   9.809340489e-01 inf =   1.840e+02 (21320)
*633991: obj =   9.809339843e-01 inf =   1.841e+02 (21350)
*634003: obj =   9.809339352e-01 inf =   1.842e+02 (21319)
*634010: obj =   9.809339352e-01 inf =   1.842e+02 (21364) 1
*634021: obj =   9.809338923e-01 inf =   1.843e+02 (21356)
*634032: obj =   9.809338827e-01 inf =   1.843e+02 (21363)
*634044: obj =   9.809338306e-01 inf =   1.844e+02 (21358)
*634057: obj =   9.809337823e-01 inf =   1.844e+02 (21340)
*634069: obj =   9.809336549e-01 inf =   1.846e+02 (21355)
*634080: obj =   9.809336178e-01 inf =   1.847e+02 (21310)
*634091: obj =   9.809335951e-01 inf =   1.847e+02 (21327)
*634103: obj =   9.809335453e-01 inf =   1.848e+02 (21349)
*634111: obj =   9.809334875e-01 inf =   1.849e+02 (21311) 1
*634123: obj =   9.809334852e-01 inf =   1.849e+02 (21321)
*634134: obj =   9.809334806e-01 inf =   1.849e+02 (21331)
*634146: obj =   9.809334164e-01 inf =   1.850e+02 (21335)
*634158: obj =   9.809333839e-01 inf =   1.851e+02 (21311)
*634170: obj =   9.809333709e-01 inf =   1.851e+02 (21306)
*634183: obj =   9.809333443e-01 inf =   1.851e+02 (21279)
*634194: obj =   9.809333443e-01 inf =   1.851e+02 (21296)
*634205: obj =   9.809333443e-01 inf =   1.851e+02 (21289)
*634214: obj =   9.809333443e-01 inf =   1.851e+02 (21289) 1
*634225: obj =   9.809333443e-01 inf =   1.851e+02 (21284)
*634239: obj =   9.809333442e-01 inf =   1.851e+02 (21216)
*634255: obj =   9.809333306e-01 inf =   1.851e+02 (21220)
*634272: obj =   9.809333207e-01 inf =   1.851e+02 (21203)
*634288: obj =   9.809333190e-01 inf =   1.851e+02 (21200)
*634304: obj =   9.809332959e-01 inf =   1.851e+02 (21206)
*634318: obj =   9.809332846e-01 inf =   1.851e+02 (21181) 1
*634335: obj =   9.809332833e-01 inf =   1.851e+02 (21203)
*634351: obj =   9.809332815e-01 inf =   1.851e+02 (21197)
*634367: obj =   9.809332530e-01 inf =   1.851e+02 (21175)
*634383: obj =   9.809332524e-01 inf =   1.851e+02 (21223)
*634399: obj =   9.809331799e-01 inf =   1.851e+02 (21258)
*634415: obj =   9.809331785e-01 inf =   1.851e+02 (21242)
*634426: obj =   9.809331785e-01 inf =   1.851e+02 (21248) 1
*634443: obj =   9.809331710e-01 inf =   1.851e+02 (21225)
*634459: obj =   9.809331346e-01 inf =   1.851e+02 (21174)
*634475: obj =   9.809330883e-01 inf =   1.851e+02 (21116)
*634491: obj =   9.809330698e-01 inf =   1.851e+02 (21088)
*634507: obj =   9.809326416e-01 inf =   1.851e+02 (21137)
*634523: obj =   9.809325812e-01 inf =   1.851e+02 (21139)
*634534: obj =   9.809325758e-01 inf =   1.851e+02 (21169) 1
*634551: obj =   9.809325758e-01 inf =   1.851e+02 (21177)
*634568: obj =   9.809325592e-01 inf =   1.851e+02 (21196)
*634584: obj =   9.809325210e-01 inf =   1.851e+02 (21182)
*634600: obj =   9.809324764e-01 inf =   1.851e+02 (21156)
*634614: obj =   9.809324661e-01 inf =   1.851e+02 (21257)
*634626: obj =   9.809324360e-01 inf =   1.850e+02 (21270)
*634634: obj =   9.809324348e-01 inf =   1.850e+02 (21244) 1
*634646: obj =   9.809323776e-01 inf =   1.848e+02 (21213)
*634659: obj =   9.809323563e-01 inf =   1.847e+02 (21196)
*634673: obj =   9.809323344e-01 inf =   1.846e+02 (21247)
*634687: obj =   9.809323061e-01 inf =   1.846e+02 (21214)
*634699: obj =   9.809322726e-01 inf =   1.845e+02 (21217)
*634711: obj =   9.809322554e-01 inf =   1.845e+02 (21191)
*634723: obj =   9.809322543e-01 inf =   1.845e+02 (21183)
*634734: obj =   9.809322364e-01 inf =   1.845e+02 (21204) 1
*634746: obj =   9.809321587e-01 inf =   1.843e+02 (21202)
*634758: obj =   9.809321229e-01 inf =   1.842e+02 (21246)
*634770: obj =   9.809320544e-01 inf =   1.841e+02 (21242)
*634782: obj =   9.809320514e-01 inf =   1.841e+02 (21239)
*634794: obj =   9.809320510e-01 inf =   1.841e+02 (21185)
*634805: obj =   9.809320510e-01 inf =   1.841e+02 (21180)
*634816: obj =   9.809320510e-01 inf =   1.841e+02 (21241)
*634828: obj =   9.809320501e-01 inf =   1.841e+02 (21238)
*634836: obj =   9.809320322e-01 inf =   1.841e+02 (21251) 1
*634847: obj =   9.809320094e-01 inf =   1.840e+02 (21177)
*634858: obj =   9.809319599e-01 inf =   1.839e+02 (21141)
*634870: obj =   9.809319509e-01 inf =   1.839e+02 (21060)
*634881: obj =   9.809319509e-01 inf =   1.839e+02 (21081)
*634893: obj =   9.809319446e-01 inf =   1.839e+02 (21117)
*634905: obj =   9.809318991e-01 inf =   1.838e+02 (21138)
*634917: obj =   9.809318395e-01 inf =   1.836e+02 (21125)
*634929: obj =   9.809318390e-01 inf =   1.836e+02 (21148)
*634936: obj =   9.809318287e-01 inf =   1.836e+02 (21133) 1
*634947: obj =   9.809317786e-01 inf =   1.835e+02 (21117)
*634959: obj =   9.809317407e-01 inf =   1.834e+02 (21116)
*634973: obj =   9.809317301e-01 inf =   1.834e+02 (21197)
*634985: obj =   9.809316830e-01 inf =   1.833e+02 (21162)
*634998: obj =   9.809316407e-01 inf =   1.832e+02 (21162)
*635012: obj =   9.809315624e-01 inf =   1.831e+02 (21169)
*635024: obj =   9.809315053e-01 inf =   1.830e+02 (21072)
*635037: obj =   9.809314665e-01 inf =   1.830e+02 (21104) 1
*635050: obj =   9.809314340e-01 inf =   1.830e+02 (21068)
*635063: obj =   9.809314242e-01 inf =   1.829e+02 (21017)
*635075: obj =   9.809313890e-01 inf =   1.828e+02 (21011)
*635087: obj =   9.809313807e-01 inf =   1.828e+02 (21048)
*635100: obj =   9.809313151e-01 inf =   1.826e+02 (21024)
*635116: obj =   9.809313132e-01 inf =   1.826e+02 (21066)
*635132: obj =   9.809313071e-01 inf =   1.826e+02 (21032)
*635143: obj =   9.809313038e-01 inf =   1.826e+02 (21053) 1
*635159: obj =   9.809312979e-01 inf =   1.826e+02 (21047)
*635175: obj =   9.809312922e-01 inf =   1.826e+02 (21061)
*635191: obj =   9.809312905e-01 inf =   1.826e+02 (21013)
*635208: obj =   9.809312898e-01 inf =   1.826e+02 (21017)
*635225: obj =   9.809312593e-01 inf =   1.826e+02 (21000)
*635240: obj =   9.809312223e-01 inf =   1.826e+02 (20983)
*635251: obj =   9.809312163e-01 inf =   1.826e+02 (20985) 1
*635267: obj =   9.809312066e-01 inf =   1.826e+02 (20994)
*635283: obj =   9.809312035e-01 inf =   1.826e+02 (20987)
*635299: obj =   9.809312016e-01 inf =   1.826e+02 (20955)
*635315: obj =   9.809311841e-01 inf =   1.826e+02 (20959)
*635332: obj =   9.809311592e-01 inf =   1.826e+02 (20935)
*635348: obj =   9.809311592e-01 inf =   1.826e+02 (20977)
*635357: obj =   9.809311583e-01 inf =   1.826e+02 (20975) 1
*635373: obj =   9.809311511e-01 inf =   1.826e+02 (20971)
*635389: obj =   9.809311511e-01 inf =   1.826e+02 (20952)
*635405: obj =   9.809311487e-01 inf =   1.826e+02 (20972)
*635421: obj =   9.809311440e-01 inf =   1.826e+02 (20978)
*635437: obj =   9.809311333e-01 inf =   1.826e+02 (20972)
*635451: obj =   9.809311244e-01 inf =   1.826e+02 (20975)
*635458: obj =   9.809311152e-01 inf =   1.826e+02 (21012) 1
*635470: obj =   9.809311152e-01 inf =   1.826e+02 (20955)
*635482: obj =   9.809310798e-01 inf =   1.825e+02 (20994)
*635494: obj =   9.809310259e-01 inf =   1.824e+02 (20916)
*635505: obj =   9.809310143e-01 inf =   1.823e+02 (20930)
*635517: obj =   9.809309768e-01 inf =   1.823e+02 (20955)
*635530: obj =   9.809309583e-01 inf =   1.822e+02 (20983)
*635542: obj =   9.809309425e-01 inf =   1.822e+02 (20934)
*635554: obj =   9.809309174e-01 inf =   1.821e+02 (20975)
*635562: obj =   9.809309011e-01 inf =   1.821e+02 (20956) 1
*635574: obj =   9.809308928e-01 inf =   1.820e+02 (20923)
*635586: obj =   9.809308922e-01 inf =   1.820e+02 (20930)
*635599: obj =   9.809308687e-01 inf =   1.820e+02 (20940)
*635611: obj =   9.809308321e-01 inf =   1.819e+02 (20969)
*635623: obj =   9.809307959e-01 inf =   1.818e+02 (20936)
*635635: obj =   9.809307750e-01 inf =   1.817e+02 (21007)
*635647: obj =   9.809307595e-01 inf =   1.816e+02 (20923)
*635658: obj =   9.809307540e-01 inf =   1.816e+02 (20945) 1
*635670: obj =   9.809307348e-01 inf =   1.815e+02 (20865)
*635684: obj =   9.809307190e-01 inf =   1.815e+02 (20936)
*635698: obj =   9.809306511e-01 inf =   1.814e+02 (20880)
*635712: obj =   9.809306206e-01 inf =   1.814e+02 (20914)
*635725: obj =   9.809305870e-01 inf =   1.814e+02 (20938)
*635738: obj =   9.809305497e-01 inf =   1.813e+02 (20943)
*635751: obj =   9.809305423e-01 inf =   1.813e+02 (20916)
*635759: obj =   9.809305300e-01 inf =   1.813e+02 (20910) 1
*635772: obj =   9.809305175e-01 inf =   1.812e+02 (20892)
*635784: obj =   9.809304168e-01 inf =   1.809e+02 (20866)
*635796: obj =   9.809304084e-01 inf =   1.809e+02 (20853)
*635808: obj =   9.809303561e-01 inf =   1.808e+02 (20886)
*635820: obj =   9.809303019e-01 inf =   1.806e+02 (20934)
*635833: obj =   9.809302676e-01 inf =   1.805e+02 (20945)
*635845: obj =   9.809302366e-01 inf =   1.805e+02 (20891)
*635858: obj =   9.809302331e-01 inf =   1.804e+02 (20924)
*635866: obj =   9.809302331e-01 inf =   1.804e+02 (20904) 1
*635878: obj =   9.809302202e-01 inf =   1.804e+02 (20918)
*635891: obj =   9.809302140e-01 inf =   1.804e+02 (20874)
*635902: obj =   9.809301793e-01 inf =   1.802e+02 (20873)
*635914: obj =   9.809301768e-01 inf =   1.802e+02 (20866)
*635929: obj =   9.809301714e-01 inf =   1.802e+02 (20837)
*635945: obj =   9.809301691e-01 inf =   1.802e+02 (20861)
*635962: obj =   9.809301635e-01 inf =   1.802e+02 (20864)
*635973: obj =   9.809301512e-01 inf =   1.802e+02 (20921) 1
*635990: obj =   9.809301509e-01 inf =   1.802e+02 (20901)
*636006: obj =   9.809301509e-01 inf =   1.802e+02 (20898)
*636021: obj =   9.809301455e-01 inf =   1.802e+02 (20915)
*636037: obj =   9.809301312e-01 inf =   1.802e+02 (20915)
*636053: obj =   9.809301224e-01 inf =   1.802e+02 (20903)
*636068: obj =   9.809301216e-01 inf =   1.802e+02 (20841) 1
*636084: obj =   9.809301127e-01 inf =   1.802e+02 (20789)
*636101: obj =   9.809301073e-01 inf =   1.802e+02 (20716)
*636117: obj =   9.809301073e-01 inf =   1.802e+02 (20684)
*636133: obj =   9.809274545e-01 inf =   1.802e+02 (20676)
*636149: obj =   9.739943472e-01 inf =   1.802e+02 (16332)
*636166: obj =   9.739943434e-01 inf =   1.802e+02 (16333)
*636176: obj =   9.739943373e-01 inf =   1.802e+02 (16318) 1
*636193: obj =   9.739943369e-01 inf =   1.802e+02 (16317)
*636208: obj =   9.739943235e-01 inf =   1.802e+02 (16349)
*636223: obj =   9.739943069e-01 inf =   1.802e+02 (16318)
*636238: obj =   9.739942985e-01 inf =   1.802e+02 (16335)
*636253: obj =   9.739942757e-01 inf =   1.802e+02 (16323)
*636267: obj =   9.739942473e-01 inf =   1.803e+02 (16323)
*636282: obj =   9.739941839e-01 inf =   1.803e+02 (16342)
*636291: obj =   9.739941839e-01 inf =   1.803e+02 (16292) 1
*636306: obj =   9.739941069e-01 inf =   1.804e+02 (16300)
*636321: obj =   9.739940798e-01 inf =   1.804e+02 (16299)
*636336: obj =   9.739940506e-01 inf =   1.805e+02 (16244)
*636351: obj =   9.739939911e-01 inf =   1.805e+02 (16249)
*636365: obj =   9.739939346e-01 inf =   1.806e+02 (16247)
*636380: obj =   9.739939127e-01 inf =   1.806e+02 (16212)
*636395: obj =   9.739938807e-01 inf =   1.807e+02 (16232)
*636404: obj =   9.739938807e-01 inf =   1.807e+02 (16240) 1
*636418: obj =   9.739938568e-01 inf =   1.807e+02 (16199)
*636432: obj =   9.739938514e-01 inf =   1.807e+02 (16290)
*636446: obj =   9.739938167e-01 inf =   1.807e+02 (16213)
*636460: obj =   9.739937975e-01 inf =   1.808e+02 (16150)
*636474: obj =   9.739937558e-01 inf =   1.808e+02 (16170)
*636488: obj =   9.739937245e-01 inf =   1.809e+02 (16175)
*636502: obj =   9.739937245e-01 inf =   1.809e+02 (16188)
*636516: obj =   9.739936917e-01 inf =   1.809e+02 (16174)
*636525: obj =   9.739936719e-01 inf =   1.809e+02 (16190) 1
*636539: obj =   9.739936396e-01 inf =   1.810e+02 (16265)
*636553: obj =   9.739936211e-01 inf =   1.810e+02 (16189)
*636567: obj =   9.739935907e-01 inf =   1.811e+02 (16238)
*636581: obj =   9.739935736e-01 inf =   1.811e+02 (16188)
*636594: obj =   9.739935427e-01 inf =   1.812e+02 (16189)
*636607: obj =   9.739935001e-01 inf =   1.813e+02 (16163)
*636620: obj =   9.739934615e-01 inf =   1.814e+02 (16216)
*636632: obj =   9.739933979e-01 inf =   1.815e+02 (16198) 1
*636645: obj =   9.739933630e-01 inf =   1.815e+02 (16153)
*636657: obj =   9.739933106e-01 inf =   1.816e+02 (16186)
*636670: obj =   9.739933103e-01 inf =   1.816e+02 (16142)
*636682: obj =   9.739932831e-01 inf =   1.817e+02 (16158)
*636695: obj =   9.739932122e-01 inf =   1.818e+02 (16169)
*636710: obj =   9.739931665e-01 inf =   1.818e+02 (16178)
*636723: obj =   9.739931245e-01 inf =   1.820e+02 (16224)
*636734: obj =   9.739930862e-01 inf =   1.821e+02 (16176)
*636745: obj =   9.739930365e-01 inf =   1.822e+02 (16164) 1
*636757: obj =   9.739930088e-01 inf =   1.823e+02 (16178)
*636769: obj =   9.739929965e-01 inf =   1.824e+02 (16201)
*636781: obj =   9.739929960e-01 inf =   1.824e+02 (16217)
*636793: obj =   9.739929960e-01 inf =   1.824e+02 (16244)
*636805: obj =   9.739929860e-01 inf =   1.824e+02 (16233)
*636817: obj =   9.739929421e-01 inf =   1.825e+02 (16203)
*636830: obj =   9.739929421e-01 inf =   1.825e+02 (16164)
*636842: obj =   9.739929279e-01 inf =   1.826e+02 (16222)
*636854: obj =   9.739928951e-01 inf =   1.827e+02 (16225)
*636865: obj =   9.739928786e-01 inf =   1.828e+02 (16249)
*636873: obj =   9.739928452e-01 inf =   1.829e+02 (16151) 1
*636887: obj =   9.739928272e-01 inf =   1.830e+02 (16210)
*636900: obj =   9.739928168e-01 inf =   1.830e+02 (16257)
*636913: obj =   9.739928029e-01 inf =   1.830e+02 (16219)
*636926: obj =   9.739926951e-01 inf =   1.831e+02 (16239)
*636939: obj =   9.739926313e-01 inf =   1.832e+02 (16227)
*636952: obj =   9.739925990e-01 inf =   1.832e+02 (16227)
*636965: obj =   9.739925544e-01 inf =   1.833e+02 (16237)
*636979: obj =   9.739925240e-01 inf =   1.833e+02 (16190)
*636988: obj =   9.739925130e-01 inf =   1.833e+02 (16192) 1
*637001: obj =   9.739925004e-01 inf =   1.834e+02 (16214)
*637014: obj =   9.739924807e-01 inf =   1.834e+02 (16188)
*637028: obj =   9.739924111e-01 inf =   1.835e+02 (16175)
*637041: obj =   9.739923751e-01 inf =   1.835e+02 (16164)
*637054: obj =   9.739923492e-01 inf =   1.835e+02 (16098)
*637068: obj =   9.739923317e-01 inf =   1.836e+02 (16081)
*637082: obj =   9.739922763e-01 inf =   1.838e+02 (16051)
*637092: obj =   9.739922670e-01 inf =   1.838e+02 (16064) 1
*637103: obj =   9.739922670e-01 inf =   1.838e+02 (16053)
*637114: obj =   9.739922622e-01 inf =   1.839e+02 (16061)
*637126: obj =   9.739922553e-01 inf =   1.839e+02 (16026)
*637138: obj =   9.739922548e-01 inf =   1.839e+02 (16013)
*637150: obj =   9.739922440e-01 inf =   1.839e+02 (16052)
*637162: obj =   9.739922139e-01 inf =   1.841e+02 (15992)
*637174: obj =   9.739921952e-01 inf =   1.841e+02 (16052)
*637186: obj =   9.739921660e-01 inf =   1.842e+02 (15994)
*637197: obj =   9.739921660e-01 inf =   1.842e+02 (15954)
*637204: obj =   9.739921660e-01 inf =   1.842e+02 (15953) 1
*637215: obj =   9.739921615e-01 inf =   1.843e+02 (15958)
*637227: obj =   9.739921613e-01 inf =   1.843e+02 (15938)
*637239: obj =   9.739921607e-01 inf =   1.843e+02 (15923)
*637251: obj =   9.739921342e-01 inf =   1.844e+02 (15930)
*637262: obj =   9.739921106e-01 inf =   1.844e+02 (15924)
*637273: obj =   9.739920937e-01 inf =   1.845e+02 (15950)
*637284: obj =   9.739920937e-01 inf =   1.845e+02 (15902)
*637296: obj =   9.739920927e-01 inf =   1.845e+02 (15929)
*637311: obj =   9.739920862e-01 inf =   1.845e+02 (15914)
*637320: obj =   9.739920845e-01 inf =   1.845e+02 (15908) 1
*637333: obj =   9.739920830e-01 inf =   1.845e+02 (15934)
