GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*687095: obj =   4.795740769e+02 inf =   2.499e-01 (13988) 1
*687130: obj =   4.795740735e+02 inf =   2.504e-01 (13971)
*687168: obj =   4.795740719e+02 inf =   2.507e-01 (13974)
*687198: obj =   4.795740678e+02 inf =   2.513e-01 (13964) 1
*687231: obj =   4.795740567e+02 inf =   2.518e-01 (13970)
*687267: obj =   4.795740517e+02 inf =   2.521e-01 (13965)
*687301: obj =   4.795740462e+02 inf =   2.519e-01 (14009) 1
*687341: obj =   4.795740301e+02 inf =   2.525e-01 (13998)
*687382: obj =   4.795740226e+02 inf =   2.528e-01 (13958)
*687416: obj =   4.795740166e+02 inf =   2.526e-01 (13962) 1
*687455: obj =   4.795740151e+02 inf =   2.534e-01 (13914)
*687489: obj =   4.795740116e+02 inf =   2.544e-01 (13907) 1
*687528: obj =   4.795740040e+02 inf =   2.550e-01 (13910)
*687565: obj =   4.795740004e+02 inf =   2.554e-01 (13897)
*687592: obj =   4.795739998e+02 inf =   2.549e-01 (13863) 1
*687624: obj =   4.795739896e+02 inf =   2.555e-01 (13864)
*687659: obj =   4.795739896e+02 inf =   2.556e-01 (13900)
*687691: obj =   4.795739895e+02 inf =   2.555e-01 (13907) 1
*687724: obj =   4.795739895e+02 inf =   2.550e-01 (13919)
*687758: obj =   4.795739895e+02 inf =   2.545e-01 (13924)
*687792: obj =   4.795739866e+02 inf =   2.547e-01 (13919) 1
*687826: obj =   4.795739817e+02 inf =   2.544e-01 (13915)
*687862: obj =   4.795739760e+02 inf =   2.549e-01 (13896)
*687894: obj =   4.795739724e+02 inf =   2.544e-01 (13889) 1
*687928: obj =   4.795739670e+02 inf =   2.549e-01 (13909)
*687965: obj =   4.795739599e+02 inf =   2.554e-01 (13893)
*687997: obj =   4.795739551e+02 inf =   2.568e-01 (13873) 1
*688035: obj =   4.795739488e+02 inf =   2.573e-01 (13892)
*688071: obj =   4.795739452e+02 inf =   2.577e-01 (13887)
*688103: obj =   4.795739451e+02 inf =   2.571e-01 (13857) 1
*688142: obj =   4.795739390e+02 inf =   2.575e-01 (13904)
*688181: obj =   4.795739333e+02 inf =   2.586e-01 (13908)
*688212: obj =   4.795739271e+02 inf =   2.585e-01 (13911) 1
*688251: obj =   4.795739248e+02 inf =   2.567e-01 (13938)
*688288: obj =   4.795739248e+02 inf =   2.560e-01 (13941)
*688319: obj =   4.795739248e+02 inf =   2.557e-01 (13959) 1
*688352: obj =   4.795739248e+02 inf =   2.550e-01 (13962)
*688387: obj =   4.795739132e+02 inf =   2.553e-01 (13955)
*688420: obj =   4.795739054e+02 inf =   2.553e-01 (13927) 1
*688458: obj =   4.795739040e+02 inf =   2.554e-01 (13952)
*688496: obj =   4.795738892e+02 inf =   2.556e-01 (13901)
*688529: obj =   4.795738856e+02 inf =   2.552e-01 (13911) 1
*688568: obj =   4.795738855e+02 inf =   2.555e-01 (13911)
*688603: obj =   4.795738819e+02 inf =   2.558e-01 (13889) 1
*688642: obj =   4.795738720e+02 inf =   2.568e-01 (13874)
*688680: obj =   4.795738632e+02 inf =   2.568e-01 (13855)
*688709: obj =   4.795738561e+02 inf =   2.573e-01 (13862) 1
*688745: obj =   4.795738541e+02 inf =   2.567e-01 (13858)
*688783: obj =   4.795738482e+02 inf =   2.563e-01 (13876)
*688814: obj =   4.795738377e+02 inf =   2.556e-01 (13868) 1
*688850: obj =   4.795738332e+02 inf =   2.554e-01 (13876)
*688887: obj =   4.795738284e+02 inf =   2.545e-01 (13886)
*688913: obj =   4.795738234e+02 inf =   2.546e-01 (13867) 1
*688944: obj =   4.795738174e+02 inf =   2.546e-01 (13865)
*688976: obj =   4.795738112e+02 inf =   2.552e-01 (13862)
*689010: obj =   4.795738064e+02 inf =   2.553e-01 (13801) 1
*689049: obj =   4.795738012e+02 inf =   2.544e-01 (13822)
*689084: obj =   4.795738010e+02 inf =   2.545e-01 (13817)
*689111: obj =   4.795738010e+02 inf =   2.543e-01 (13843) 1
*689142: obj =   4.795738009e+02 inf =   2.548e-01 (13793)
*689177: obj =   4.795737952e+02 inf =   2.544e-01 (13785)
*689214: obj =   4.795737863e+02 inf =   2.546e-01 (13831) 1
*689251: obj =   4.795737805e+02 inf =   2.548e-01 (13805)
*689289: obj =   4.795737694e+02 inf =   2.553e-01 (13753)
*689321: obj =   4.795737690e+02 inf =   2.559e-01 (13751) 1
*689359: obj =   4.795737687e+02 inf =   2.542e-01 (13780)
*689397: obj =   4.795737591e+02 inf =   2.551e-01 (13803)
*689424: obj =   4.795737519e+02 inf =   2.551e-01 (13781) 1
*689456: obj =   4.795737475e+02 inf =   2.557e-01 (13806)
*689495: obj =   4.795737386e+02 inf =   2.563e-01 (13798)
*689526: obj =   4.795737346e+02 inf =   2.565e-01 (13822) 1
*689562: obj =   4.795737344e+02 inf =   2.552e-01 (13761)
*689597: obj =   4.795737179e+02 inf =   2.554e-01 (13784)
*689631: obj =   4.795737150e+02 inf =   2.552e-01 (13812) 1
*689669: obj =   4.795737080e+02 inf =   2.570e-01 (13838)
*689707: obj =   4.795737038e+02 inf =   2.562e-01 (13851)
*689739: obj =   4.795736990e+02 inf =   2.564e-01 (13834) 1
*689778: obj =   4.795736930e+02 inf =   2.567e-01 (13793)
*689814: obj =   4.795736890e+02 inf =   2.565e-01 (13759)
*689846: obj =   4.795736844e+02 inf =   2.568e-01 (13740) 1
*689886: obj =   4.795736790e+02 inf =   2.569e-01 (13736)
*689918: obj =   4.795736779e+02 inf =   2.573e-01 (13714)
*689948: obj =   4.795736747e+02 inf =   2.576e-01 (13690) 1
*689981: obj =   4.795736746e+02 inf =   2.578e-01 (13705)
*690013: obj =   4.795736741e+02 inf =   2.578e-01 (13699)
*690044: obj =   4.795736732e+02 inf =   2.579e-01 (13753) 1
*690081: obj =   4.795736725e+02 inf =   2.579e-01 (13755)
*690119: obj =   4.795736693e+02 inf =   2.581e-01 (13831)
*690151: obj =   4.795736641e+02 inf =   2.585e-01 (13843) 1
*690189: obj =   4.795736567e+02 inf =   2.585e-01 (13851)
*690223: obj =   4.795736543e+02 inf =   2.594e-01 (13835)
*690249: obj =   4.795736496e+02 inf =   2.597e-01 (13846) 1
*690285: obj =   4.795736462e+02 inf =   2.585e-01 (13855)
*690323: obj =   4.795736447e+02 inf =   2.594e-01 (13878)
*690354: obj =   4.795736447e+02 inf =   2.600e-01 (13870) 1
*690393: obj =   4.795736379e+02 inf =   2.600e-01 (13844)
*690431: obj =   4.795736378e+02 inf =   2.593e-01 (13831) 1
*690467: obj =   4.795736376e+02 inf =   2.597e-01 (13832)
*690501: obj =   4.795736376e+02 inf =   2.609e-01 (13819)
*690532: obj =   4.795736374e+02 inf =   2.611e-01 (13817) 1
*690568: obj =   4.795736374e+02 inf =   2.592e-01 (13793)
*690607: obj =   4.795736366e+02 inf =   2.584e-01 (13749)
*690640: obj =   4.795736362e+02 inf =   2.579e-01 (13767) 1
*690680: obj =   4.795736240e+02 inf =   2.583e-01 (13788)
*690719: obj =   4.795736177e+02 inf =   2.580e-01 (13794)
*690753: obj =   4.795736026e+02 inf =   2.575e-01 (13781) 1
*690794: obj =   4.795735868e+02 inf =   2.575e-01 (13790)
*690834: obj =   4.791802239e+02 inf =   2.583e-01 (13771)
*690867: obj =   4.791802186e+02 inf =   2.583e-01 (13732) 1
*690903: obj =   4.762611965e+02 inf =   2.578e-01 (13860)
*690935: obj =   4.762611899e+02 inf =   2.585e-01 (13852)
*690966: obj =   4.762611855e+02 inf =   2.582e-01 (13856) 1
*691003: obj =   4.762611719e+02 inf =   2.587e-01 (13841)
*691036: obj =   4.762611671e+02 inf =   2.591e-01 (13882)
*691063: obj =   4.762611632e+02 inf =   2.584e-01 (13918) 1
*691095: obj =   4.762611568e+02 inf =   2.590e-01 (13868)
*691126: obj =   4.762611448e+02 inf =   2.594e-01 (13871)
*691158: obj =   4.762611401e+02 inf =   2.595e-01 (13862) 1
*691195: obj =   4.762611390e+02 inf =   2.583e-01 (13879)
*691226: obj =   4.762611389e+02 inf =   2.582e-01 (13893)
*691258: obj =   4.762611371e+02 inf =   2.577e-01 (13933) 1
*691296: obj =   4.762611364e+02 inf =   2.577e-01 (13950)
*691334: obj =   4.762611363e+02 inf =   2.577e-01 (13969)
*691365: obj =   4.762611362e+02 inf =   2.572e-01 (13976) 1
*691398: obj =   4.762611306e+02 inf =   2.575e-01 (13951)
*691436: obj =   4.762611286e+02 inf =   2.582e-01 (13919)
*691469: obj =   4.762610985e+02 inf =   2.583e-01 (13912) 1
*691507: obj =   4.762610985e+02 inf =   2.592e-01 (13904)
*691540: obj =   4.762610963e+02 inf =   2.589e-01 (13914)
*691571: obj =   4.762610892e+02 inf =   2.588e-01 (13900) 1
*691604: obj =   4.762610879e+02 inf =   2.576e-01 (13914)
*691637: obj =   4.762610871e+02 inf =   2.568e-01 (13926)
*691665: obj =   4.762610862e+02 inf =   2.561e-01 (13924) 1
*691697: obj =   4.762610785e+02 inf =   2.557e-01 (13880)
*691732: obj =   4.762610666e+02 inf =   2.554e-01 (13881)
*691764: obj =   4.762610586e+02 inf =   2.557e-01 (13940) 1
*691804: obj =   4.762610579e+02 inf =   2.559e-01 (13961)
*691843: obj =   4.762610574e+02 inf =   2.565e-01 (13954)
*691873: obj =   4.762610552e+02 inf =   2.562e-01 (13918) 1
*691913: obj =   4.762610342e+02 inf =   2.567e-01 (13887)
*691953: obj =   4.762610301e+02 inf =   2.546e-01 (13913)
*691984: obj =   4.762610270e+02 inf =   2.548e-01 (13940) 1
*692023: obj =   4.762610216e+02 inf =   2.558e-01 (13954)
*692061: obj =   4.762610176e+02 inf =   2.561e-01 (13971)
*692093: obj =   4.762610079e+02 inf =   2.555e-01 (14026) 1
*692132: obj =   4.762610046e+02 inf =   2.560e-01 (14017)
*692165: obj =   4.762610044e+02 inf =   2.552e-01 (14021)
*692192: obj =   4.762609976e+02 inf =   2.548e-01 (14031) 1
*692228: obj =   4.762609975e+02 inf =   2.545e-01 (14042)
*692262: obj =   4.762609920e+02 inf =   2.539e-01 (14014)
*692293: obj =   4.762609869e+02 inf =   2.537e-01 (14044) 1
*692327: obj =   4.762609867e+02 inf =   2.528e-01 (13994)
*692366: obj =   4.762609794e+02 inf =   2.529e-01 (13966)
*692398: obj =   4.762609729e+02 inf =   2.524e-01 (13957) 1
*692435: obj =   4.762609725e+02 inf =   2.520e-01 (14011)
*692472: obj =   4.762609635e+02 inf =   2.515e-01 (13989) 1
*692511: obj =   4.762609600e+02 inf =   2.513e-01 (13961)
*692548: obj =   4.762609583e+02 inf =   2.510e-01 (13959)
*692578: obj =   4.762609524e+02 inf =   2.498e-01 (13933) 1
*692617: obj =   4.762609477e+02 inf =   2.488e-01 (13943)
*692656: obj =   4.762609423e+02 inf =   2.490e-01 (13904)
*692687: obj =   4.762609372e+02 inf =   2.494e-01 (13895) 1
*692719: obj =   4.762609278e+02 inf =   2.496e-01 (13914)
*692750: obj =   4.762609271e+02 inf =   2.492e-01 (13917)
*692778: obj =   4.762609271e+02 inf =   2.488e-01 (13880) 1
*692810: obj =   4.762609252e+02 inf =   2.477e-01 (13899)
*692846: obj =   4.762609196e+02 inf =   2.483e-01 (13912)
*692879: obj =   4.762609125e+02 inf =   2.495e-01 (13839) 1
*692917: obj =   4.762609095e+02 inf =   2.491e-01 (13847)
*692956: obj =   4.762608999e+02 inf =   2.496e-01 (13800)
*692987: obj =   4.762608881e+02 inf =   2.508e-01 (13770) 1
*693023: obj =   4.762608704e+02 inf =   2.507e-01 (13805)
*693060: obj =   4.762608696e+02 inf =   2.493e-01 (13816)
*693091: obj =   4.762608681e+02 inf =   2.488e-01 (13849) 1
*693126: obj =   4.762608626e+02 inf =   2.484e-01 (13827)
*693165: obj =   4.762608550e+02 inf =   2.480e-01 (13835)
*693198: obj =   4.762608475e+02 inf =   2.479e-01 (13836) 1
*693233: obj =   4.762608406e+02 inf =   2.478e-01 (13798)
*693270: obj =   4.762608366e+02 inf =   2.478e-01 (13833)
*693301: obj =   4.762608309e+02 inf =   2.466e-01 (13821) 1
*693336: obj =   4.762608239e+02 inf =   2.475e-01 (13809)
*693373: obj =   4.762608215e+02 inf =   2.474e-01 (13884)
*693403: obj =   4.762608157e+02 inf =   2.478e-01 (13885) 1
*693442: obj =   4.762608071e+02 inf =   2.479e-01 (13888)
*693482: obj =   4.762607970e+02 inf =   2.484e-01 (13857)
*693511: obj =   4.762607950e+02 inf =   2.479e-01 (13842) 1
*693544: obj =   4.762607950e+02 inf =   2.476e-01 (13837)
*693580: obj =   4.762607950e+02 inf =   2.465e-01 (13820)
*693611: obj =   4.762607878e+02 inf =   2.467e-01 (13830) 1
*693649: obj =   4.762607863e+02 inf =   2.465e-01 (13828)
*693687: obj =   4.762607845e+02 inf =   2.458e-01 (13835)
*693717: obj =   4.762607766e+02 inf =   2.459e-01 (13834) 1
*693755: obj =   4.762607633e+02 inf =   2.465e-01 (13792)
*693788: obj =   4.762607585e+02 inf =   2.473e-01 (13777)
*693813: obj =   4.762607509e+02 inf =   2.473e-01 (13787) 1
*693848: obj =   4.762607443e+02 inf =   2.475e-01 (13764)
*693887: obj =   4.762607366e+02 inf =   2.472e-01 (13798)
*693919: obj =   4.762607365e+02 inf =   2.475e-01 (13797) 1
*693958: obj =   4.762607236e+02 inf =   2.483e-01 (13798)
*693996: obj =   4.762607153e+02 inf =   2.474e-01 (13762) 1
*694036: obj =   4.762607088e+02 inf =   2.475e-01 (13731)
*694076: obj =   4.762607063e+02 inf =   2.467e-01 (13716)
*694110: obj =   4.762607032e+02 inf =   2.475e-01 (13735) 1
*694149: obj =   4.762607020e+02 inf =   2.472e-01 (13694)
*694188: obj =   4.762607002e+02 inf =   2.467e-01 (13745)
*694221: obj =   4.762606995e+02 inf =   2.463e-01 (13719) 1
*694258: obj =   4.762606882e+02 inf =   2.465e-01 (13720)
*694297: obj =   4.762606817e+02 inf =   2.460e-01 (13745)
*694328: obj =   4.762606761e+02 inf =   2.459e-01 (13736) 1
*694362: obj =   4.762606744e+02 inf =   2.460e-01 (13728)
*694397: obj =   4.762606744e+02 inf =   2.452e-01 (13735)
*694424: obj =   4.762606742e+02 inf =   2.452e-01 (13750) 1
*694460: obj =   4.762606660e+02 inf =   2.446e-01 (13756)
*694496: obj =   4.762606618e+02 inf =   2.450e-01 (13752)
*694529: obj =   4.762606526e+02 inf =   2.449e-01 (13747) 1
*694568: obj =   4.762606493e+02 inf =   2.453e-01 (13731)
*694605: obj =   4.762606490e+02 inf =   2.446e-01 (13757) 1
*694643: obj =   4.762606488e+02 inf =   2.433e-01 (13783)
*694681: obj =   4.762606488e+02 inf =   2.443e-01 (13803)
*694712: obj =   4.762606460e+02 inf =   2.436e-01 (13787) 1
*694750: obj =   4.762606392e+02 inf =   2.438e-01 (13763)
*694786: obj =   4.762606353e+02 inf =   2.439e-01 (13728)
*694818: obj =   4.762606288e+02 inf =   2.438e-01 (13694) 1
*694856: obj =   4.762606263e+02 inf =   2.435e-01 (13682)
*694890: obj =   4.762606263e+02 inf =   2.425e-01 (13711)
*694920: obj =   4.762606239e+02 inf =   2.421e-01 (13703) 1
*694959: obj =   4.762606119e+02 inf =   2.436e-01 (13695)
*694999: obj =   4.762606072e+02 inf =   2.439e-01 (13680)
*695032: obj =   4.762606019e+02 inf =   2.434e-01 (13731) 1
*695072: obj =   4.762605951e+02 inf =   2.433e-01 (13739)
*695111: obj =   4.762605872e+02 inf =   2.427e-01 (13685) 1
*695149: obj =   4.762605825e+02 inf =   2.427e-01 (13719)
*695188: obj =   4.762605745e+02 inf =   2.427e-01 (13671)
*695220: obj =   4.762605741e+02 inf =   2.417e-01 (13655) 1
*695260: obj =   4.762605741e+02 inf =   2.411e-01 (13672)
*695300: obj =   4.762605684e+02 inf =   2.413e-01 (13628)
*695330: obj =   4.762605671e+02 inf =   2.412e-01 (13701) 1
*695349: obj =   4.762605626e+02 inf =   2.412e-01 (13664)
*695381: obj =   4.762605607e+02 inf =   2.403e-01 (13671)
*695414: obj =   4.762605521e+02 inf =   2.397e-01 (13684)
*695442: obj =   4.762605501e+02 inf =   2.402e-01 (13634) 1
*695481: obj =   4.762605397e+02 inf =   2.405e-01 (13618)
*695518: obj =   4.762605347e+02 inf =   2.402e-01 (13617) 1
*695558: obj =   4.762605252e+02 inf =   2.401e-01 (13665)
*695597: obj =   4.762605252e+02 inf =   2.403e-01 (13677)
*695629: obj =   4.762605188e+02 inf =   2.406e-01 (13673) 1
*695663: obj =   4.762605179e+02 inf =   2.401e-01 (13665)
*695701: obj =   4.762605178e+02 inf =   2.399e-01 (13641)
*695733: obj =   4.762605162e+02 inf =   2.397e-01 (13627) 1
*695770: obj =   4.762605093e+02 inf =   2.404e-01 (13626)
*695804: obj =   4.762605004e+02 inf =   2.407e-01 (13633)
*695836: obj =   4.762604936e+02 inf =   2.407e-01 (13635) 1
*695869: obj =   4.762604882e+02 inf =   2.409e-01 (13627)
*695899: obj =   4.762604881e+02 inf =   2.411e-01 (13599)
*695928: obj =   4.762604736e+02 inf =   2.410e-01 (13602) 1
*695964: obj =   4.762604687e+02 inf =   2.419e-01 (13564)
*695996: obj =   4.762604627e+02 inf =   2.420e-01 (13575)
*696025: obj =   4.762604627e+02 inf =   2.403e-01 (13596) 1
*696063: obj =   4.762604569e+02 inf =   2.403e-01 (13563)
*696102: obj =   4.762604556e+02 inf =   2.395e-01 (13600)
*696133: obj =   4.762604470e+02 inf =   2.396e-01 (13579) 1
*696170: obj =   4.762604435e+02 inf =   2.396e-01 (13621)
*696200: obj =   4.762604413e+02 inf =   2.388e-01 (13592)
*696228: obj =   4.762604381e+02 inf =   2.387e-01 (13583) 1
*696263: obj =   4.762604304e+02 inf =   2.392e-01 (13593)
*696301: obj =   4.762604217e+02 inf =   2.393e-01 (13547)
*696330: obj =   4.762604162e+02 inf =   2.397e-01 (13528) 1
*696362: obj =   4.762604077e+02 inf =   2.398e-01 (13596)
*696392: obj =   4.762604031e+02 inf =   2.395e-01 (13589)
*696422: obj =   4.762604027e+02 inf =   2.395e-01 (13590)
*696447: obj =   4.762604027e+02 inf =   2.402e-01 (13589) 1
*696479: obj =   4.762603987e+02 inf =   2.402e-01 (13578)
*696511: obj =   4.762603956e+02 inf =   2.400e-01 (13575)
*696534: obj =   4.762603932e+02 inf =   2.405e-01 (13566) 1
*696564: obj =   4.762603904e+02 inf =   2.406e-01 (13586)
*696595: obj =   4.762603855e+02 inf =   2.405e-01 (13588)
*696627: obj =   4.762603766e+02 inf =   2.407e-01 (13624)
*696652: obj =   4.762603733e+02 inf =   2.410e-01 (13640) 1
*696685: obj =   4.762603696e+02 inf =   2.414e-01 (13606)
*696716: obj =   4.762603696e+02 inf =   2.412e-01 (13598)
*696740: obj =   4.762603696e+02 inf =   2.412e-01 (13619) 1
*696773: obj =   4.762603696e+02 inf =   2.412e-01 (13620)
*696803: obj =   4.762603695e+02 inf =   2.410e-01 (13615)
*696833: obj =   4.762603695e+02 inf =   2.406e-01 (13626)
*696856: obj =   4.762603671e+02 inf =   2.407e-01 (13599) 1
*696885: obj =   4.762603670e+02 inf =   2.400e-01 (13589)
*696914: obj =   4.762603670e+02 inf =   2.380e-01 (13562)
*696939: obj =   4.762603662e+02 inf =   2.380e-01 (13558) 1
*696969: obj =   4.762603603e+02 inf =   2.386e-01 (13517)
*696999: obj =   4.762603601e+02 inf =   2.387e-01 (13526)
*697029: obj =   4.762603566e+02 inf =   2.381e-01 (13482)
*697052: obj =   4.762603557e+02 inf =   2.368e-01 (13507) 1
*697083: obj =   4.762603548e+02 inf =   2.352e-01 (13549)
*697114: obj =   4.762603504e+02 inf =   2.351e-01 (13568)
*697139: obj =   4.762603454e+02 inf =   2.352e-01 (13554) 1
*697176: obj =   4.762603432e+02 inf =   2.350e-01 (13558)
*697209: obj =   4.762603427e+02 inf =   2.353e-01 (13572)
*697240: obj =   4.762603368e+02 inf =   2.355e-01 (13613) 1
*697275: obj =   4.762603306e+02 inf =   2.353e-01 (13614)
*697309: obj =   4.762603301e+02 inf =   2.344e-01 (13589)
*697341: obj =   4.762603301e+02 inf =   2.336e-01 (13616) 1
*697371: obj =   4.762603287e+02 inf =   2.318e-01 (13603)
*697402: obj =   4.762603235e+02 inf =   2.307e-01 (13610)
*697435: obj =   4.762603216e+02 inf =   2.300e-01 (13606)
*697459: obj =   4.762603215e+02 inf =   2.294e-01 (13660) 1
*697489: obj =   4.762603143e+02 inf =   2.290e-01 (13613)
*697523: obj =   4.762603075e+02 inf =   2.293e-01 (13613)
*697549: obj =   4.762603048e+02 inf =   2.293e-01 (13597) 1
*697576: obj =   4.762603048e+02 inf =   2.282e-01 (13590)
*697606: obj =   4.762602989e+02 inf =   2.278e-01 (13590)
*697636: obj =   4.762602989e+02 inf =   2.277e-01 (13589)
*697658: obj =   4.762602925e+02 inf =   2.284e-01 (13604) 1
*697676: obj =   4.762602837e+02 inf =   2.288e-01 (13607)
*697694: obj =   4.762602777e+02 inf =   2.289e-01 (13586)
*697712: obj =   4.762602742e+02 inf =   2.295e-01 (13560)
*697730: obj =   4.762602741e+02 inf =   2.301e-01 (13550)
*697745: obj =   4.762602711e+02 inf =   2.300e-01 (13545) 1
*697762: obj =   4.762602711e+02 inf =   2.301e-01 (13537)
*697780: obj =   4.762602711e+02 inf =   2.304e-01 (13541)
*697798: obj =   4.762602653e+02 inf =   2.300e-01 (13507)
*697816: obj =   4.762602613e+02 inf =   2.300e-01 (13519)
*697833: obj =   4.762602613e+02 inf =   2.298e-01 (13546)
*697846: obj =   4.762602536e+02 inf =   2.299e-01 (13524) 1
*697871: obj =   4.762602510e+02 inf =   2.298e-01 (13537)
*697900: obj =   4.762602510e+02 inf =   2.302e-01 (13558)
*697930: obj =   4.762602510e+02 inf =   2.300e-01 (13553)
*697953: obj =   4.762602510e+02 inf =   2.295e-01 (13601) 1
*697982: obj =   4.762602509e+02 inf =   2.301e-01 (13611)
*698012: obj =   4.762602509e+02 inf =   2.285e-01 (13625)
*698042: obj =   4.762602449e+02 inf =   2.276e-01 (13664)
*698066: obj =   4.762602413e+02 inf =   2.273e-01 (13710) 1
*698097: obj =   4.762602396e+02 inf =   2.270e-01 (13689)
*698128: obj =   4.762602376e+02 inf =   2.271e-01 (13666)
*698152: obj =   4.762602370e+02 inf =   2.278e-01 (13647) 1
*698184: obj =   4.762602336e+02 inf =   2.277e-01 (13673)
*698216: obj =   4.762602302e+02 inf =   2.276e-01 (13669)
*698247: obj =   4.762602267e+02 inf =   2.288e-01 (13679)
*698271: obj =   4.762602230e+02 inf =   2.294e-01 (13666) 1
*698301: obj =   4.762602230e+02 inf =   2.286e-01 (13625)
*698331: obj =   4.762602230e+02 inf =   2.276e-01 (13605)
*698354: obj =   4.762602230e+02 inf =   2.276e-01 (13631) 1
*698384: obj =   4.762602183e+02 inf =   2.281e-01 (13638)
*698416: obj =   4.762602177e+02 inf =   2.278e-01 (13621)
*698448: obj =   4.762602158e+02 inf =   2.276e-01 (13609)
*698472: obj =   4.762602158e+02 inf =   2.271e-01 (13614) 1
*698506: obj =   4.762602079e+02 inf =   2.272e-01 (13584)
*698536: obj =   4.762602032e+02 inf =   2.270e-01 (13606)
*698559: obj =   4.762602023e+02 inf =   2.266e-01 (13597) 1
*698595: obj =   4.762601959e+02 inf =   2.269e-01 (13612)
*698627: obj =   4.762601899e+02 inf =   2.270e-01 (13599)
*698654: obj =   4.762601888e+02 inf =   2.270e-01 (13619) 1
*698685: obj =   4.762601884e+02 inf =   2.259e-01 (13680)
*698715: obj =   4.762601884e+02 inf =   2.259e-01 (13672)
*698746: obj =   4.762601879e+02 inf =   2.257e-01 (13599)
*698774: obj =   4.762601879e+02 inf =   2.243e-01 (13603) 1
*698803: obj =   4.762601879e+02 inf =   2.229e-01 (13627)
*698832: obj =   4.762601878e+02 inf =   2.225e-01 (13644)
*698858: obj =   4.762601854e+02 inf =   2.226e-01 (13639) 1
*698888: obj =   4.762601819e+02 inf =   2.227e-01 (13611)
*698918: obj =   4.762601758e+02 inf =   2.228e-01 (13600)
*698948: obj =   4.762601730e+02 inf =   2.227e-01 (13587)
*698972: obj =   4.762601667e+02 inf =   2.231e-01 (13600) 1
*699003: obj =   4.762601583e+02 inf =   2.237e-01 (13594)
*699034: obj =   4.762601529e+02 inf =   2.237e-01 (13581)
*699058: obj =   4.762601512e+02 inf =   2.227e-01 (13606) 1
*699089: obj =   4.762601512e+02 inf =   2.220e-01 (13624)
*699121: obj =   4.762601484e+02 inf =   2.218e-01 (13581)
*699152: obj =   4.762601417e+02 inf =   2.213e-01 (13631)
*699176: obj =   4.762601385e+02 inf =   2.217e-01 (13570) 1
