GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*145831: obj =   1.759423043e+04 inf =   0.000e+00 (20322)
*145835: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*145839: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*145843: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145847: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145851: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145855: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*145859: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145860: obj =   1.759423043e+04 inf =   0.000e+00 (20317) 1
*145864: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*145868: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145872: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145876: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145880: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*145884: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*145888: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145892: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145896: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*145900: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145904: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145908: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*145912: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145916: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145920: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145924: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*145928: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145932: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*145936: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*145940: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145944: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145948: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145952: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145956: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145960: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145962: obj =   1.759423043e+04 inf =   0.000e+00 (20295) 1
*145966: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*145970: obj =   1.759423043e+04 inf =   0.000e+00 (20331)
*145974: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145978: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*145982: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*145986: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*145990: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145994: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145998: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146002: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*146006: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146010: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*146014: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146018: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*146022: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*146026: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146030: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146034: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146038: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146042: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*146046: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146049: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146053: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*146056: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*146060: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*146064: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*146065: obj =   1.759423043e+04 inf =   0.000e+00 (20310) 1
*146069: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*146073: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146077: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*146081: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146085: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*146089: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146093: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146097: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146101: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146105: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146109: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*146113: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146117: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146121: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*146125: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*146129: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146133: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146137: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146141: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*146145: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146149: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*146153: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146157: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146161: obj =   1.759423043e+04 inf =   0.000e+00 (20318)
*146164: obj =   1.759423043e+04 inf =   0.000e+00 (20301)
*146168: obj =   1.759423043e+04 inf =   0.000e+00 (20284) 1
*146172: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146176: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146180: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*146184: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*146188: obj =   1.759423043e+04 inf =   0.000e+00 (20303)
*146192: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146196: obj =   1.759423043e+04 inf =   0.000e+00 (20296)
*146200: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*146204: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*146208: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146212: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146216: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146220: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146224: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146228: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146232: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*146236: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146240: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*146244: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146248: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*146251: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*146255: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146259: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*146263: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146267: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146270: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146272: obj =   1.759423043e+04 inf =   0.000e+00 (20329) 1
*146276: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146280: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146284: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*146288: obj =   1.759423043e+04 inf =   0.000e+00 (20305)
*146292: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*146296: obj =   1.759423043e+04 inf =   0.000e+00 (20307)
*146300: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*146304: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146308: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*146312: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146316: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*146320: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146324: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146328: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146332: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*146336: obj =   1.759423043e+04 inf =   0.000e+00 (20303)
*146340: obj =   1.759423043e+04 inf =   0.000e+00 (20309)
*146344: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*146348: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*146352: obj =   1.759423043e+04 inf =   0.000e+00 (20308)
*146356: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146360: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146364: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146368: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*146372: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146375: obj =   1.759423043e+04 inf =   0.000e+00 (20282) 1
*146379: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*146383: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*146387: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146391: obj =   1.759423043e+04 inf =   0.000e+00 (20298)
*146395: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*146399: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146403: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146407: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*146411: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146415: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146419: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*146423: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*146427: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146431: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146435: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146439: obj =   1.759423043e+04 inf =   0.000e+00 (20337)
*146443: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*146447: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146451: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146455: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146459: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146463: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*146467: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146471: obj =   1.759423043e+04 inf =   0.000e+00 (20309)
*146475: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*146476: obj =   1.759423043e+04 inf =   0.000e+00 (20287) 1
*146480: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146484: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146488: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*146492: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146496: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*146500: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146504: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146508: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*146512: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146516: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146520: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146524: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*146528: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146532: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146535: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*146539: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146543: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146547: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*146551: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*146555: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146559: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*146563: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146567: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146571: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*146575: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146579: obj =   1.759423043e+04 inf =   0.000e+00 (20282) 1
*146583: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*146587: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146591: obj =   1.759423043e+04 inf =   0.000e+00 (20306)
*146595: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*146599: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146603: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146607: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*146611: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146615: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146619: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*146623: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146627: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146631: obj =   1.759423043e+04 inf =   0.000e+00 (20300)
*146635: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*146639: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146643: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*146647: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146651: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146655: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146659: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146663: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*146667: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*146671: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146675: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146679: obj =   1.759423043e+04 inf =   0.000e+00 (20304)
*146680: obj =   1.759423043e+04 inf =   0.000e+00 (20274) 1
*146684: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146688: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146692: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146696: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146700: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*146704: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*146708: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*146712: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*146716: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146720: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146724: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*146728: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146732: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146736: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146740: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146744: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146748: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146752: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*146756: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*146760: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*146764: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146768: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*146772: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146776: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146780: obj =   1.759423043e+04 inf =   0.000e+00 (20333)
*146784: obj =   1.759423043e+04 inf =   0.000e+00 (20306) 1
*146788: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146792: obj =   1.759423043e+04 inf =   0.000e+00 (20296)
*146796: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146800: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146804: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146808: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146812: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146816: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*146820: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146824: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*146828: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146832: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146836: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*146840: obj =   1.759423043e+04 inf =   0.000e+00 (20311)
*146844: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*146848: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146852: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146856: obj =   1.759423043e+04 inf =   0.000e+00 (20296)
*146860: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146864: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146868: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146872: obj =   1.759423043e+04 inf =   0.000e+00 (20301)
*146876: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*146880: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146884: obj =   1.759423043e+04 inf =   0.000e+00 (20329)
*146885: obj =   1.759423043e+04 inf =   0.000e+00 (20270) 1
*146888: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146892: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146896: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*146900: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*146904: obj =   1.759423043e+04 inf =   0.000e+00 (20310)
*146908: obj =   1.759423043e+04 inf =   0.000e+00 (20302)
*146912: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*146916: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146920: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146924: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*146928: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*146932: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*146936: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*146940: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*146944: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*146948: obj =   1.759423043e+04 inf =   0.000e+00 (20300)
*146952: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*146956: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*146960: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146964: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146968: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*146972: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*146976: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*146980: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*146984: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*146986: obj =   1.759423043e+04 inf =   0.000e+00 (20333) 1
*146990: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*146994: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*146998: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*147002: obj =   1.759423043e+04 inf =   0.000e+00 (20304)
*147006: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*147010: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*147014: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*147018: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*147022: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*147026: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*147030: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*147034: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*147038: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*147042: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*147046: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*147050: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*147054: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*147058: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*147062: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*147066: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*147070: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*147074: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*147078: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*147082: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*147086: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*147089: obj =   1.759423043e+04 inf =   0.000e+00 (20294) 1
*147093: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*147097: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*147101: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*147105: obj =   1.759423043e+04 inf =   0.000e+00 (20296)
*147109: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*147113: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*147117: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*147121: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*147125: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*147129: obj =   1.759423043e+04 inf =   0.000e+00 (20327)
*147133: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*147137: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*147141: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*147145: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*147149: obj =   1.759423043e+04 inf =   0.000e+00 (20309)
*147153: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*147157: obj =   1.759423043e+04 inf =   0.000e+00 (20319)
*147161: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*147165: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*147169: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*147173: obj =   1.759423043e+04 inf =   0.000e+00 (20305)
*147177: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*147181: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*147185: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*147189: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*147191: obj =   1.759423043e+04 inf =   0.000e+00 (20274) 1
*147195: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*147199: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*147203: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*147207: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*147211: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
