GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*332829: obj =   7.549819823e+00 inf =   2.615e-01 (13156)
*332837: obj =   7.549819823e+00 inf =   2.615e-01 (13165)
*332845: obj =   7.549819791e+00 inf =   2.615e-01 (13153)
*332853: obj =   7.549819360e+00 inf =   2.617e-01 (13148)
*332861: obj =   7.549818811e+00 inf =   2.619e-01 (13146)
*332869: obj =   7.549818441e+00 inf =   2.621e-01 (13178)
*332877: obj =   7.549818170e+00 inf =   2.623e-01 (13182)
*332884: obj =   7.549817953e+00 inf =   2.625e-01 (13173) 1
*332892: obj =   7.549817625e+00 inf =   2.627e-01 (13140)
*332900: obj =   7.549817376e+00 inf =   2.628e-01 (13172)
*332908: obj =   7.549816952e+00 inf =   2.630e-01 (13140)
*332916: obj =   7.549816719e+00 inf =   2.632e-01 (13134)
*332924: obj =   7.549816467e+00 inf =   2.633e-01 (13155)
*332932: obj =   7.549816138e+00 inf =   2.635e-01 (13129)
*332940: obj =   7.549815436e+00 inf =   2.640e-01 (13123)
*332948: obj =   7.549815332e+00 inf =   2.641e-01 (13126)
*332956: obj =   7.549815160e+00 inf =   2.643e-01 (13109)
*332964: obj =   7.549814836e+00 inf =   2.645e-01 (13108)
*332973: obj =   7.549814529e+00 inf =   2.648e-01 (13124)
*332982: obj =   7.549814346e+00 inf =   2.650e-01 (13112)
*332985: obj =   7.549814346e+00 inf =   2.649e-01 (13078) 1
*332994: obj =   7.549814277e+00 inf =   2.650e-01 (13061)
*333002: obj =   7.549813785e+00 inf =   2.656e-01 (13084)
*333009: obj =   7.549813374e+00 inf =   2.657e-01 (13118)
*333018: obj =   7.549813373e+00 inf =   2.657e-01 (13110)
*333027: obj =   7.549813371e+00 inf =   2.657e-01 (13114)
*333035: obj =   7.549813371e+00 inf =   2.657e-01 (13122)
*333044: obj =   7.549813369e+00 inf =   2.657e-01 (13123)
*333053: obj =   7.549813366e+00 inf =   2.657e-01 (13127)
*333061: obj =   7.549813343e+00 inf =   2.657e-01 (13122)
*333069: obj =   7.549813342e+00 inf =   2.657e-01 (13108)
*333077: obj =   7.549813339e+00 inf =   2.656e-01 (13114)
*333085: obj =   7.549813299e+00 inf =   2.656e-01 (13130)
*333088: obj =   7.549813299e+00 inf =   2.656e-01 (13130) 1
*333096: obj =   7.549813290e+00 inf =   2.656e-01 (13121)
*333104: obj =   7.549813287e+00 inf =   2.656e-01 (13119)
*333112: obj =   7.549813287e+00 inf =   2.656e-01 (13129)
*333120: obj =   7.549813287e+00 inf =   2.656e-01 (13128)
*333128: obj =   7.549813250e+00 inf =   2.656e-01 (13139)
*333136: obj =   7.549813250e+00 inf =   2.655e-01 (13130)
*333144: obj =   7.549813181e+00 inf =   2.655e-01 (13133)
*333152: obj =   7.549813137e+00 inf =   2.655e-01 (13138)
*333160: obj =   7.549813136e+00 inf =   2.655e-01 (13140)
*333168: obj =   7.549813136e+00 inf =   2.654e-01 (13122)
*333176: obj =   7.549813136e+00 inf =   2.654e-01 (13122)
*333184: obj =   7.549813136e+00 inf =   2.654e-01 (13101)
*333189: obj =   7.549813136e+00 inf =   2.654e-01 (13098) 1
*333198: obj =   7.549813136e+00 inf =   2.654e-01 (13102)
*333206: obj =   7.549813136e+00 inf =   2.654e-01 (13097)
*333214: obj =   7.549813136e+00 inf =   2.654e-01 (13098)
*333222: obj =   7.549813136e+00 inf =   2.654e-01 (13101)
*333231: obj =   7.549813136e+00 inf =   2.654e-01 (13095)
*333239: obj =   7.549813136e+00 inf =   2.654e-01 (13091)
*333247: obj =   7.549813136e+00 inf =   2.654e-01 (13106)
*333256: obj =   7.549813136e+00 inf =   2.654e-01 (13116)
*333264: obj =   7.549813136e+00 inf =   2.653e-01 (13108)
*333272: obj =   7.549813136e+00 inf =   2.653e-01 (13115)
*333280: obj =   7.549813009e+00 inf =   2.653e-01 (13126)
*333288: obj =   7.549812948e+00 inf =   2.653e-01 (13117)
*333292: obj =   7.549812948e+00 inf =   2.653e-01 (13113) 1
*333300: obj =   7.549812948e+00 inf =   2.653e-01 (13114)
*333308: obj =   7.549812948e+00 inf =   2.653e-01 (13115)
*333316: obj =   7.549812948e+00 inf =   2.652e-01 (13118)
*333324: obj =   7.549812948e+00 inf =   2.652e-01 (13121)
*333333: obj =   7.549812813e+00 inf =   2.652e-01 (13122)
*333341: obj =   7.549812813e+00 inf =   2.652e-01 (13123)
*333349: obj =   7.549812813e+00 inf =   2.652e-01 (13134)
*333357: obj =   7.549812813e+00 inf =   2.652e-01 (13137)
*333365: obj =   7.549812813e+00 inf =   2.652e-01 (13124)
*333373: obj =   7.549812813e+00 inf =   2.652e-01 (13145)
*333381: obj =   7.549812813e+00 inf =   2.651e-01 (13143)
*333390: obj =   7.549812813e+00 inf =   2.651e-01 (13148)
*333394: obj =   7.549812813e+00 inf =   2.651e-01 (13156) 1
*333402: obj =   7.549812773e+00 inf =   2.651e-01 (13156)
*333410: obj =   7.549812773e+00 inf =   2.651e-01 (13147)
*333418: obj =   7.549812773e+00 inf =   2.651e-01 (13140)
*333426: obj =   7.549812773e+00 inf =   2.651e-01 (13132)
*333435: obj =   7.549812773e+00 inf =   2.651e-01 (13132)
*333444: obj =   7.549812773e+00 inf =   2.651e-01 (13139)
*333452: obj =   7.549812773e+00 inf =   2.651e-01 (13140)
*333461: obj =   7.549812764e+00 inf =   2.651e-01 (13111)
*333470: obj =   7.549812631e+00 inf =   2.653e-01 (13122)
*333478: obj =   7.549812612e+00 inf =   2.653e-01 (13128)
*333487: obj =   7.549812612e+00 inf =   2.653e-01 (13129)
*333495: obj =   7.549812612e+00 inf =   2.653e-01 (13145)
*333499: obj =   7.549812612e+00 inf =   2.653e-01 (13134) 1
*333507: obj =   7.549812610e+00 inf =   2.653e-01 (13119)
*333516: obj =   7.549812608e+00 inf =   2.653e-01 (13117)
*333524: obj =   7.549812521e+00 inf =   2.653e-01 (13120)
*333533: obj =   7.549812455e+00 inf =   2.653e-01 (13102)
*333542: obj =   7.549812363e+00 inf =   2.652e-01 (13108)
*333551: obj =   7.549812300e+00 inf =   2.652e-01 (13111)
*333559: obj =   7.549812300e+00 inf =   2.652e-01 (13109)
*333568: obj =   7.549812269e+00 inf =   2.652e-01 (13110)
*333576: obj =   7.549812269e+00 inf =   2.652e-01 (13122)
*333585: obj =   7.549812269e+00 inf =   2.652e-01 (13123)
*333594: obj =   7.549812131e+00 inf =   2.651e-01 (13121)
*333601: obj =   7.549812007e+00 inf =   2.650e-01 (13117) 1
*333610: obj =   7.549811851e+00 inf =   2.649e-01 (13112)
*333619: obj =   7.549811717e+00 inf =   2.648e-01 (13127)
*333627: obj =   7.549811655e+00 inf =   2.648e-01 (13108)
*333636: obj =   7.549811486e+00 inf =   2.647e-01 (13119)
*333645: obj =   7.549811444e+00 inf =   2.646e-01 (13117)
*333653: obj =   7.549811294e+00 inf =   2.645e-01 (13117)
*333661: obj =   7.549811289e+00 inf =   2.645e-01 (13119)
*333670: obj =   7.549811289e+00 inf =   2.645e-01 (13128)
*333678: obj =   7.549811289e+00 inf =   2.645e-01 (13114)
*333686: obj =   7.549810985e+00 inf =   2.644e-01 (13105)
*333695: obj =   7.549810723e+00 inf =   2.643e-01 (13113)
*333703: obj =   7.549810473e+00 inf =   2.643e-01 (13107)
*333707: obj =   7.549810333e+00 inf =   2.643e-01 (13153) 1
*333715: obj =   7.549809965e+00 inf =   2.642e-01 (13156)
*333724: obj =   7.549809541e+00 inf =   2.642e-01 (13153)
*333733: obj =   7.549809465e+00 inf =   2.642e-01 (13131)
*333741: obj =   7.549809077e+00 inf =   2.643e-01 (13134)
*333749: obj =   7.549808858e+00 inf =   2.643e-01 (13127)
*333757: obj =   7.549808652e+00 inf =   2.644e-01 (13145)
*333765: obj =   7.549808407e+00 inf =   2.645e-01 (13138)
*333774: obj =   7.549808372e+00 inf =   2.645e-01 (13136)
*333783: obj =   7.549808368e+00 inf =   2.645e-01 (13120)
*333791: obj =   7.549808355e+00 inf =   2.646e-01 (13130)
*333800: obj =   7.549808352e+00 inf =   2.645e-01 (13112)
*333807: obj =   7.549808352e+00 inf =   2.646e-01 (13117) 1
*333815: obj =   7.549808352e+00 inf =   2.647e-01 (13117)
*333824: obj =   7.549808302e+00 inf =   2.647e-01 (13111)
*333833: obj =   7.549808300e+00 inf =   2.647e-01 (13103)
*333842: obj =   7.549808251e+00 inf =   2.646e-01 (13119)
*333851: obj =   7.549808125e+00 inf =   2.646e-01 (13113)
*333860: obj =   7.549808038e+00 inf =   2.646e-01 (13119)
*333868: obj =   7.549808038e+00 inf =   2.646e-01 (13118)
*333877: obj =   7.549807837e+00 inf =   2.645e-01 (13117)
*333886: obj =   7.549807727e+00 inf =   2.645e-01 (13114)
*333895: obj =   7.549807717e+00 inf =   2.645e-01 (13104)
*333904: obj =   7.549807710e+00 inf =   2.644e-01 (13102)
*333912: obj =   7.549807705e+00 inf =   2.644e-01 (13112) 1
*333921: obj =   7.549807701e+00 inf =   2.644e-01 (13101)
*333930: obj =   7.549807587e+00 inf =   2.644e-01 (13087)
*333939: obj =   7.549807430e+00 inf =   2.644e-01 (13096)
*333948: obj =   7.549807418e+00 inf =   2.644e-01 (13080)
*333957: obj =   7.549807418e+00 inf =   2.644e-01 (13079)
*333966: obj =   7.549807418e+00 inf =   2.644e-01 (13088)
*333975: obj =   7.549807360e+00 inf =   2.644e-01 (13080)
*333984: obj =   7.549807115e+00 inf =   2.642e-01 (13073)
*333992: obj =   7.549807115e+00 inf =   2.642e-01 (13080)
*334000: obj =   7.549807115e+00 inf =   2.642e-01 (13068)
*334008: obj =   7.549806899e+00 inf =   2.641e-01 (13075)
*334016: obj =   7.549806880e+00 inf =   2.640e-01 (13064)
*334020: obj =   7.549806643e+00 inf =   2.638e-01 (13064) 1
*334028: obj =   7.549806472e+00 inf =   2.637e-01 (13051)
*334036: obj =   7.549806424e+00 inf =   2.637e-01 (13042)
*334044: obj =   7.549806403e+00 inf =   2.637e-01 (13069)
*334052: obj =   7.549806403e+00 inf =   2.637e-01 (13049)
*334060: obj =   7.549806403e+00 inf =   2.637e-01 (13068)
*334069: obj =   7.549806403e+00 inf =   2.636e-01 (13058)
*334077: obj =   7.549806403e+00 inf =   2.636e-01 (13074)
*334085: obj =   7.549806403e+00 inf =   2.636e-01 (13082)
*334094: obj =   7.549806403e+00 inf =   2.636e-01 (13075)
*334102: obj =   7.549806403e+00 inf =   2.636e-01 (13088)
*334110: obj =   7.549806403e+00 inf =   2.636e-01 (13081)
*334118: obj =   7.549806242e+00 inf =   2.635e-01 (13071)
*334123: obj =   7.549806197e+00 inf =   2.635e-01 (13076) 1
*334131: obj =   7.549806197e+00 inf =   2.635e-01 (13068)
*334139: obj =   7.549806197e+00 inf =   2.635e-01 (13079)
*334147: obj =   7.549806197e+00 inf =   2.634e-01 (13055)
*334155: obj =   7.549806139e+00 inf =   2.634e-01 (13060)
*334163: obj =   7.549805910e+00 inf =   2.633e-01 (13044)
*334171: obj =   7.549805618e+00 inf =   2.632e-01 (13052)
*334179: obj =   7.549805563e+00 inf =   2.632e-01 (13052)
*334187: obj =   7.549805517e+00 inf =   2.632e-01 (13054)
*334195: obj =   7.549805517e+00 inf =   2.632e-01 (13059)
*334203: obj =   7.549805402e+00 inf =   2.632e-01 (13060)
*334211: obj =   7.549805352e+00 inf =   2.632e-01 (13053)
*334219: obj =   7.549805352e+00 inf =   2.631e-01 (13054)
*334224: obj =   7.549805352e+00 inf =   2.631e-01 (13059) 1
*334232: obj =   7.549805352e+00 inf =   2.631e-01 (13067)
*334240: obj =   7.549805349e+00 inf =   2.630e-01 (13065)
*334248: obj =   7.549805349e+00 inf =   2.630e-01 (13062)
*334256: obj =   7.549805349e+00 inf =   2.629e-01 (13066)
*334264: obj =   7.549805349e+00 inf =   2.629e-01 (13070)
*334272: obj =   7.549805349e+00 inf =   2.629e-01 (13090)
*334280: obj =   7.549805226e+00 inf =   2.629e-01 (13093)
*334288: obj =   7.549805226e+00 inf =   2.629e-01 (13076)
*334296: obj =   7.549805226e+00 inf =   2.629e-01 (13079)
*334304: obj =   7.549805226e+00 inf =   2.629e-01 (13086)
*334312: obj =   7.549805226e+00 inf =   2.629e-01 (13076)
*334320: obj =   7.549805226e+00 inf =   2.629e-01 (13081)
*334328: obj =   7.549805068e+00 inf =   2.628e-01 (13089) 1
*334336: obj =   7.549805006e+00 inf =   2.629e-01 (13071)
*334344: obj =   7.549805003e+00 inf =   2.629e-01 (13085)
*334352: obj =   7.549805003e+00 inf =   2.628e-01 (13077)
*334360: obj =   7.549805003e+00 inf =   2.628e-01 (13082)
*334368: obj =   7.549804995e+00 inf =   2.628e-01 (13059)
*334376: obj =   7.549804993e+00 inf =   2.628e-01 (13036)
*334383: obj =   7.549804982e+00 inf =   2.628e-01 (13044)
*334392: obj =   7.549804907e+00 inf =   2.627e-01 (13045)
*334401: obj =   7.549804907e+00 inf =   2.627e-01 (13036)
*334409: obj =   7.549804907e+00 inf =   2.627e-01 (13037)
*334417: obj =   7.549804898e+00 inf =   2.627e-01 (13027)
*334425: obj =   7.549804898e+00 inf =   2.627e-01 (13037)
*334431: obj =   7.549804898e+00 inf =   2.627e-01 (13037) 1
*334440: obj =   7.549804898e+00 inf =   2.626e-01 (13032)
*334448: obj =   7.549804898e+00 inf =   2.626e-01 (13070)
*334457: obj =   7.549804868e+00 inf =   2.626e-01 (13074)
*334466: obj =   7.549804855e+00 inf =   2.626e-01 (13055)
*334474: obj =   7.549804832e+00 inf =   2.626e-01 (13054)
*334483: obj =   7.549804830e+00 inf =   2.626e-01 (13062)
*334492: obj =   7.549804770e+00 inf =   2.626e-01 (13071)
*334500: obj =   7.549804770e+00 inf =   2.626e-01 (13056)
*334508: obj =   7.549804770e+00 inf =   2.626e-01 (13047)
*334516: obj =   7.549804770e+00 inf =   2.626e-01 (13040)
*334524: obj =   7.549804770e+00 inf =   2.626e-01 (13036)
*334532: obj =   7.549804770e+00 inf =   2.626e-01 (13028)
*334536: obj =   7.549804768e+00 inf =   2.626e-01 (13038) 1
*334545: obj =   7.549804627e+00 inf =   2.625e-01 (13047)
*334553: obj =   7.549804627e+00 inf =   2.625e-01 (13057)
*334561: obj =   7.549804593e+00 inf =   2.625e-01 (13054)
*334569: obj =   7.549804506e+00 inf =   2.624e-01 (13068)
*334577: obj =   7.549804506e+00 inf =   2.624e-01 (13064)
*334585: obj =   7.549804506e+00 inf =   2.624e-01 (13058)
*334594: obj =   7.549804475e+00 inf =   2.624e-01 (13053)
*334603: obj =   7.549804370e+00 inf =   2.623e-01 (13073)
*334611: obj =   7.549804311e+00 inf =   2.623e-01 (13079)
*334620: obj =   7.549804276e+00 inf =   2.622e-01 (13058)
*334628: obj =   7.549804275e+00 inf =   2.622e-01 (13021)
*334636: obj =   7.549804275e+00 inf =   2.622e-01 (13021)
*334640: obj =   7.549804275e+00 inf =   2.622e-01 (13014) 1
*334649: obj =   7.549804275e+00 inf =   2.622e-01 (13008)
*334657: obj =   7.549804232e+00 inf =   2.621e-01 (13024)
*334665: obj =   7.549804232e+00 inf =   2.621e-01 (13015)
*334673: obj =   7.549804232e+00 inf =   2.622e-01 (13013)
*334682: obj =   7.549804182e+00 inf =   2.621e-01 (13006)
*334690: obj =   7.549804182e+00 inf =   2.621e-01 (13010)
*334698: obj =   7.549804182e+00 inf =   2.621e-01 (13010)
*334706: obj =   7.549804180e+00 inf =   2.621e-01 (13015)
*334715: obj =   7.549804180e+00 inf =   2.621e-01 (13015)
*334724: obj =   7.549804089e+00 inf =   2.620e-01 (13033)
*334733: obj =   7.549804002e+00 inf =   2.619e-01 (13031)
*334741: obj =   7.549803991e+00 inf =   2.619e-01 (13027) 1
*334749: obj =   7.549803979e+00 inf =   2.619e-01 (13034)
*334758: obj =   7.549803920e+00 inf =   2.619e-01 (13023)
*334767: obj =   7.549803811e+00 inf =   2.617e-01 (13030)
*334776: obj =   7.549803611e+00 inf =   2.615e-01 (13037)
*334785: obj =   7.549803607e+00 inf =   2.615e-01 (13045)
*334793: obj =   7.549803607e+00 inf =   2.615e-01 (13036)
*334802: obj =   7.549803607e+00 inf =   2.615e-01 (13026)
*334811: obj =   7.549803584e+00 inf =   2.615e-01 (13016)
*334820: obj =   7.549803582e+00 inf =   2.615e-01 (13012)
*334828: obj =   7.549803473e+00 inf =   2.614e-01 (13021)
*334837: obj =   7.549803461e+00 inf =   2.614e-01 (13045)
*334843: obj =   7.549803461e+00 inf =   2.614e-01 (13036) 1
*334852: obj =   7.549803461e+00 inf =   2.614e-01 (13027)
*334861: obj =   7.549803399e+00 inf =   2.613e-01 (13023)
*334869: obj =   7.549803088e+00 inf =   2.610e-01 (13021)
*334878: obj =   7.549803064e+00 inf =   2.610e-01 (13016)
*334887: obj =   7.549802881e+00 inf =   2.607e-01 (13016)
*334896: obj =   7.549802808e+00 inf =   2.607e-01 (13025)
*334905: obj =   7.549802808e+00 inf =   2.607e-01 (13040)
*334913: obj =   7.549802808e+00 inf =   2.607e-01 (13038)
*334921: obj =   7.549802808e+00 inf =   2.608e-01 (13033)
*334930: obj =   7.549802583e+00 inf =   2.605e-01 (13033)
*334939: obj =   7.549802515e+00 inf =   2.604e-01 (13034)
*334944: obj =   7.549802515e+00 inf =   2.605e-01 (13051) 1
*334952: obj =   7.549802464e+00 inf =   2.604e-01 (13018)
*334960: obj =   7.549802464e+00 inf =   2.604e-01 (13013)
*334968: obj =   7.549802464e+00 inf =   2.604e-01 (13010)
*334977: obj =   7.549802464e+00 inf =   2.605e-01 (13009)
*334985: obj =   7.549802464e+00 inf =   2.605e-01 (13021)
*334993: obj =   7.549802464e+00 inf =   2.605e-01 (13002)
*335002: obj =   7.549802464e+00 inf =   2.605e-01 (13007)
*335010: obj =   7.549802464e+00 inf =   2.605e-01 (12998)
*335018: obj =   7.549802257e+00 inf =   2.602e-01 (12983)
*335027: obj =   7.549802109e+00 inf =   2.601e-01 (12979)
*335035: obj =   7.549802108e+00 inf =   2.601e-01 (12976)
*335044: obj =   7.549802057e+00 inf =   2.600e-01 (12976)
*335048: obj =   7.549802035e+00 inf =   2.600e-01 (12978) 1
*335056: obj =   7.549802035e+00 inf =   2.600e-01 (12988)
*335064: obj =   7.549801968e+00 inf =   2.599e-01 (12965)
*335072: obj =   7.549801968e+00 inf =   2.599e-01 (12964)
*335081: obj =   7.549801947e+00 inf =   2.600e-01 (12980)
*335089: obj =   7.549801947e+00 inf =   2.600e-01 (12947)
*335098: obj =   7.549801947e+00 inf =   2.599e-01 (12954)
*335107: obj =   7.549801947e+00 inf =   2.600e-01 (12942)
*335116: obj =   7.549801944e+00 inf =   2.600e-01 (12945)
*335125: obj =   7.549801944e+00 inf =   2.599e-01 (12934)
*335134: obj =   7.549801944e+00 inf =   2.599e-01 (12935)
*335143: obj =   7.549801931e+00 inf =   2.599e-01 (12928)
*335147: obj =   7.549801931e+00 inf =   2.599e-01 (12941) 1
*335155: obj =   7.549801897e+00 inf =   2.599e-01 (12943)
*335164: obj =   7.549801897e+00 inf =   2.599e-01 (12920)
*335173: obj =   7.549801870e+00 inf =   2.599e-01 (12934)
*335181: obj =   7.549801869e+00 inf =   2.599e-01 (12935)
*335189: obj =   7.549801869e+00 inf =   2.599e-01 (12930)
*335197: obj =   7.549801869e+00 inf =   2.600e-01 (12914)
*335205: obj =   7.549801799e+00 inf =   2.600e-01 (12913)
*335214: obj =   7.549801778e+00 inf =   2.600e-01 (12902)
*335223: obj =   7.549801778e+00 inf =   2.600e-01 (12899)
*335232: obj =   7.549801776e+00 inf =   2.600e-01 (12912)
*335241: obj =   7.499800929e+00 inf =   2.600e-01 (13155)
*335248: obj =   7.499800929e+00 inf =   2.600e-01 (13134) 1
*335257: obj =   7.499800929e+00 inf =   2.600e-01 (13135)
*335266: obj =   7.499800811e+00 inf =   2.600e-01 (13115)
*335275: obj =   7.499800811e+00 inf =   2.600e-01 (13117)
*335283: obj =   7.499800811e+00 inf =   2.600e-01 (13126)
*335292: obj =   7.499800811e+00 inf =   2.600e-01 (13113)
*335300: obj =   7.499800811e+00 inf =   2.601e-01 (13125)
*335309: obj =   7.499800811e+00 inf =   2.601e-01 (13098)
*335318: obj =   7.499800811e+00 inf =   2.601e-01 (13092)
*335326: obj =   7.499800811e+00 inf =   2.601e-01 (13083)
*335335: obj =   7.499800811e+00 inf =   2.601e-01 (13093)
*335343: obj =   7.499800807e+00 inf =   2.601e-01 (13103)
*335350: obj =   7.499800807e+00 inf =   2.601e-01 (13102) 1
*335358: obj =   7.449799909e+00 inf =   2.602e-01 (13671)
*335367: obj =   7.449799547e+00 inf =   2.600e-01 (13686)
*335375: obj =   7.449799090e+00 inf =   2.596e-01 (13692)
*335383: obj =   7.449799036e+00 inf =   2.596e-01 (13695)
*335391: obj =   7.449798830e+00 inf =   2.594e-01 (13691)
*335399: obj =   7.449798794e+00 inf =   2.594e-01 (13684)
*335407: obj =   7.449798648e+00 inf =   2.593e-01 (13683)
*335415: obj =   7.449798339e+00 inf =   2.592e-01 (13700)
*335423: obj =   7.449798142e+00 inf =   2.591e-01 (13675)
*335431: obj =   7.449797650e+00 inf =   2.590e-01 (13686)
*335439: obj =   7.449797288e+00 inf =   2.589e-01 (13677)
*335448: obj =   7.449797196e+00 inf =   2.590e-01 (13672)
*335454: obj =   7.449797196e+00 inf =   2.590e-01 (13672) 1
*335462: obj =   7.449796841e+00 inf =   2.588e-01 (13644)
*335470: obj =   7.449796740e+00 inf =   2.588e-01 (13649)
*335478: obj =   7.449796740e+00 inf =   2.588e-01 (13648)
*335487: obj =   7.449796740e+00 inf =   2.588e-01 (13644)
*335496: obj =   7.449796740e+00 inf =   2.588e-01 (13645)
*335504: obj =   7.449796675e+00 inf =   2.587e-01 (13645)
*335513: obj =   7.449796675e+00 inf =   2.588e-01 (13629)
*335521: obj =   7.449796675e+00 inf =   2.588e-01 (13637)
*335530: obj =   7.449796263e+00 inf =   2.585e-01 (13640)
*335538: obj =   7.449796216e+00 inf =   2.585e-01 (13638)
*335547: obj =   7.449795897e+00 inf =   2.582e-01 (13635)
*335555: obj =   7.449795715e+00 inf =   2.581e-01 (13633)
*335559: obj =   7.449795648e+00 inf =   2.581e-01 (13625) 1
*335568: obj =   7.449795351e+00 inf =   2.578e-01 (13611)
*335577: obj =   7.449795172e+00 inf =   2.577e-01 (13621)
*335585: obj =   7.449794955e+00 inf =   2.576e-01 (13626)
*335593: obj =   7.449794955e+00 inf =   2.576e-01 (13628)
*335601: obj =   7.449794664e+00 inf =   2.573e-01 (13633)
*335609: obj =   7.449794197e+00 inf =   2.571e-01 (13626)
*335617: obj =   7.449793406e+00 inf =   2.568e-01 (13622)
*335625: obj =   7.449793254e+00 inf =   2.567e-01 (13630)
*335633: obj =   7.449793187e+00 inf =   2.567e-01 (13629)
*335641: obj =   7.449792671e+00 inf =   2.566e-01 (13639)
*335649: obj =   7.449792023e+00 inf =   2.564e-01 (13644)
*335657: obj =   7.449791856e+00 inf =   2.564e-01 (13643)
*335660: obj =   7.449791853e+00 inf =   2.564e-01 (13631) 1
*335669: obj =   7.449791845e+00 inf =   2.564e-01 (13650)
*335678: obj =   7.449791845e+00 inf =   2.565e-01 (13646)
*335686: obj =   7.449791295e+00 inf =   2.563e-01 (13628)
*335694: obj =   7.449790907e+00 inf =   2.563e-01 (13630)
