GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*415840: obj =   3.666436552e+01 inf =   1.376e+00 (23865) 3
*416077: obj =   3.666431491e+01 inf =   1.375e+00 (23854) 2
*416315: obj =   3.666430648e+01 inf =   1.375e+00 (23877) 2
*416554: obj =   3.666426836e+01 inf =   1.374e+00 (23884) 3
*416795: obj =   3.666424032e+01 inf =   1.374e+00 (23871) 2
*417031: obj =   3.666420649e+01 inf =   1.372e+00 (23871) 2
*417271: obj =   3.666418229e+01 inf =   1.372e+00 (23834) 3
*417518: obj =   3.666411386e+01 inf =   1.370e+00 (23833) 2
*417747: obj =   3.666402966e+01 inf =   1.366e+00 (23796) 3
*417964: obj =   3.666396674e+01 inf =   1.360e+00 (23759) 2
*418220: obj =   3.666394043e+01 inf =   1.359e+00 (23742) 2
*418454: obj =   3.666390233e+01 inf =   1.358e+00 (23725) 3
*418712: obj =   3.666381645e+01 inf =   1.358e+00 (23709) 2
*418956: obj =   3.666377558e+01 inf =   1.358e+00 (23650) 2
*419179: obj =   3.666372677e+01 inf =   1.357e+00 (23653) 3
*419428: obj =   3.666362753e+01 inf =   1.354e+00 (23596) 2
*419689: obj =   3.666343130e+01 inf =   1.352e+00 (23564) 3
*419908: obj =   3.666339762e+01 inf =   1.345e+00 (23586) 2
*420154: obj =   3.666332343e+01 inf =   1.344e+00 (23597) 2
*420391: obj =   3.666319501e+01 inf =   1.342e+00 (23599) 3
*420629: obj =   3.666312981e+01 inf =   1.339e+00 (23523) 2
*420836: obj =   3.666307783e+01 inf =   1.335e+00 (23535) 2
*421068: obj =   3.666303932e+01 inf =   1.331e+00 (23555) 2
*421272: obj =   3.666296738e+01 inf =   1.331e+00 (23540) 2
*421510: obj =   3.666285460e+01 inf =   1.330e+00 (23527) 3
*421750: obj =   3.666282405e+01 inf =   1.328e+00 (23474) 2
*421978: obj =   3.666277600e+01 inf =   1.325e+00 (23471) 2
*422210: obj =   3.666271348e+01 inf =   1.324e+00 (23448) 3
*422456: obj =   3.666267851e+01 inf =   1.324e+00 (23435) 2
*422710: obj =   3.666263439e+01 inf =   1.323e+00 (23443) 3
*422946: obj =   3.666261396e+01 inf =   1.322e+00 (23421) 2
*423194: obj =   3.666259528e+01 inf =   1.321e+00 (23394) 2
*423431: obj =   3.666255954e+01 inf =   1.320e+00 (23376) 3
*423679: obj =   3.666251465e+01 inf =   1.319e+00 (23391) 2
*423899: obj =   3.666246449e+01 inf =   1.314e+00 (23365) 2
*424143: obj =   3.666239439e+01 inf =   1.313e+00 (23329) 3
*424328: obj =   3.666234301e+01 inf =   1.299e+00 (23322) 2
*424603: obj =   3.666220661e+01 inf =   1.296e+00 (23310) 2
*424839: obj =   3.666219002e+01 inf =   1.296e+00 (23354) 3
*425099: obj =   3.666208676e+01 inf =   1.295e+00 (23322) 2
*425341: obj =   3.666206236e+01 inf =   1.294e+00 (23315) 3
*425587: obj =   3.666198026e+01 inf =   1.292e+00 (23286) 2
*425814: obj =   3.666192530e+01 inf =   1.289e+00 (23302) 2
*426042: obj =   3.666189245e+01 inf =   1.285e+00 (23273) 2
*426238: obj =   3.666188653e+01 inf =   1.285e+00 (23238) 2
*426425: obj =   3.666186872e+01 inf =   1.290e+00 (23223) 2
*426681: obj =   3.666186004e+01 inf =   1.289e+00 (23204) 3
*426877: obj =   3.666183225e+01 inf =   1.290e+00 (23204) 2
*427077: obj =   3.666182031e+01 inf =   1.289e+00 (23161) 2
*427328: obj =   3.666178897e+01 inf =   1.288e+00 (23193) 2
*427571: obj =   3.666171797e+01 inf =   1.288e+00 (23173) 3
*427775: obj =   3.666164304e+01 inf =   1.288e+00 (23172) 2
*427970: obj =   3.666155584e+01 inf =   1.294e+00 (23151) 1
*428188: obj =   3.666146489e+01 inf =   1.297e+00 (23105) 3
*428427: obj =   3.666137712e+01 inf =   1.298e+00 (23148) 2
*428676: obj =   3.666131068e+01 inf =   1.297e+00 (23129) 2
*428913: obj =   3.666126384e+01 inf =   1.297e+00 (23113) 3
*429161: obj =   3.666122745e+01 inf =   1.297e+00 (23110) 2
*429395: obj =   3.666113854e+01 inf =   1.298e+00 (23072) 3
*429633: obj =   3.666105819e+01 inf =   1.298e+00 (23043) 2
*429838: obj =   3.666102876e+01 inf =   1.299e+00 (23029) 2
*430049: obj =   3.666096746e+01 inf =   1.304e+00 (23006) 2
*430276: obj =   3.666084255e+01 inf =   1.308e+00 (22965) 2
*430498: obj =   3.666078139e+01 inf =   1.311e+00 (23004) 2
*430705: obj =   3.666073178e+01 inf =   1.313e+00 (23001) 3
*430902: obj =   3.666069145e+01 inf =   1.318e+00 (23032) 1
*431126: obj =   3.666065592e+01 inf =   1.320e+00 (23005) 3
*431371: obj =   3.666058113e+01 inf =   1.322e+00 (23003) 2
*431610: obj =   3.666054310e+01 inf =   1.321e+00 (22982) 2
*431819: obj =   3.666050815e+01 inf =   1.322e+00 (22988) 3
*432062: obj =   3.666044114e+01 inf =   1.323e+00 (22951) 2
*432307: obj =   3.666040644e+01 inf =   1.323e+00 (22949) 2
*432542: obj =   3.666034226e+01 inf =   1.323e+00 (22926) 3
*432767: obj =   3.666030598e+01 inf =   1.326e+00 (22904) 2
*432989: obj =   3.666028700e+01 inf =   1.328e+00 (22886) 2
*433224: obj =   3.666023128e+01 inf =   1.329e+00 (22895) 2
*433471: obj =   3.666019690e+01 inf =   1.329e+00 (22893) 3
*433719: obj =   3.666010217e+01 inf =   1.328e+00 (22886) 2
*433953: obj =   3.666005709e+01 inf =   1.328e+00 (22882) 3
*434163: obj =   3.666001562e+01 inf =   1.328e+00 (22894) 2
*434412: obj =   3.665997963e+01 inf =   1.328e+00 (22867) 2
*434649: obj =   3.665991779e+01 inf =   1.327e+00 (22859) 3
*434875: obj =   3.665985736e+01 inf =   1.328e+00 (22863) 2
*435122: obj =   3.665978377e+01 inf =   1.328e+00 (22853) 2
*435355: obj =   3.665969607e+01 inf =   1.327e+00 (22811) 3
*435597: obj =   3.665963057e+01 inf =   1.327e+00 (22864) 2
*435826: obj =   3.665960003e+01 inf =   1.327e+00 (22837) 2
*436047: obj =   3.665958884e+01 inf =   1.325e+00 (22814) 2
*436304: obj =   3.665955745e+01 inf =   1.322e+00 (22840) 3
*436548: obj =   3.665949765e+01 inf =   1.321e+00 (22817) 2
*436780: obj =   3.665943702e+01 inf =   1.321e+00 (22773) 3
*437013: obj =   3.665939876e+01 inf =   1.318e+00 (22732) 2
*437270: obj =   3.665937564e+01 inf =   1.318e+00 (22716) 2
*437524: obj =   3.665935474e+01 inf =   1.317e+00 (22748) 3
*437759: obj =   3.665933030e+01 inf =   1.317e+00 (22703) 2
*437992: obj =   3.665931377e+01 inf =   1.317e+00 (22713) 3
*438249: obj =   3.665926026e+01 inf =   1.316e+00 (22724) 2
*438486: obj =   3.665922564e+01 inf =   1.316e+00 (22720) 2
*438723: obj =   3.665919450e+01 inf =   1.315e+00 (22691) 3
*438967: obj =   3.665915330e+01 inf =   1.316e+00 (22658) 2
*439149: obj =   3.665911907e+01 inf =   1.326e+00 (22625) 2
*439409: obj =   3.665902915e+01 inf =   1.325e+00 (22598) 3
*439664: obj =   3.665898790e+01 inf =   1.323e+00 (22574) 2
*439882: obj =   3.665893169e+01 inf =   1.329e+00 (22563) 2
*440132: obj =   3.665886537e+01 inf =   1.329e+00 (22560) 3
*440384: obj =   3.665882311e+01 inf =   1.328e+00 (22535) 2
*440626: obj =   3.665877053e+01 inf =   1.328e+00 (22554) 3
*440866: obj =   3.665870758e+01 inf =   1.327e+00 (22566) 2
*441106: obj =   3.665864785e+01 inf =   1.327e+00 (22563) 2
*441336: obj =   3.665861399e+01 inf =   1.327e+00 (22558) 3
*441576: obj =   3.665846205e+01 inf =   1.329e+00 (22524) 2
*441802: obj =   3.665842820e+01 inf =   1.329e+00 (22502) 2
*442037: obj =   3.665839512e+01 inf =   1.330e+00 (22483) 3
*442281: obj =   3.665837698e+01 inf =   1.329e+00 (22459) 2
*442527: obj =   3.665831305e+01 inf =   1.330e+00 (22466) 2
*442779: obj =   3.665820224e+01 inf =   1.328e+00 (22498) 3
*443019: obj =   3.665815070e+01 inf =   1.329e+00 (22447) 2
*443278: obj =   3.665808421e+01 inf =   1.327e+00 (22427) 3
*443531: obj =   3.665804235e+01 inf =   1.327e+00 (22413) 2
*443693: obj =   3.665801436e+01 inf =   1.327e+00 (22394) 2
*443816: obj =   3.665799028e+01 inf =   1.325e+00 (22406) 1
*443947: obj =   3.665796710e+01 inf =   1.324e+00 (22396) 1
*444154: obj =   3.665778424e+01 inf =   1.322e+00 (22394) 2
*444382: obj =   3.665771184e+01 inf =   1.321e+00 (22385) 3
*444620: obj =   3.665760632e+01 inf =   1.320e+00 (22393) 2
*444848: obj =   3.665757069e+01 inf =   1.319e+00 (22429) 2
*445085: obj =   3.665753361e+01 inf =   1.319e+00 (22431) 3
*445275: obj =   3.665751143e+01 inf =   1.319e+00 (22434) 2
*445524: obj =   3.665747548e+01 inf =   1.319e+00 (22408) 2
*445776: obj =   3.665740165e+01 inf =   1.316e+00 (22374) 2
*446014: obj =   3.665737961e+01 inf =   1.316e+00 (22358) 3
*446270: obj =   3.665727791e+01 inf =   1.315e+00 (22354) 2
*446522: obj =   3.665722414e+01 inf =   1.314e+00 (22290) 3
*446776: obj =   3.665719499e+01 inf =   1.313e+00 (22284) 2
*447015: obj =   3.665714529e+01 inf =   1.313e+00 (22292) 3
*447268: obj =   3.665708995e+01 inf =   1.312e+00 (22303) 2
*447493: obj =   3.665705532e+01 inf =   1.308e+00 (22268) 2
*447722: obj =   3.665701588e+01 inf =   1.306e+00 (22287) 3
*447976: obj =   3.665695779e+01 inf =   1.306e+00 (22244) 2
*448218: obj =   3.665687599e+01 inf =   1.305e+00 (22241) 3
*448479: obj =   3.665684553e+01 inf =   1.304e+00 (22233) 2
*448731: obj =   3.665676552e+01 inf =   1.303e+00 (22242) 3
*448942: obj =   3.665673383e+01 inf =   1.298e+00 (22258) 2
*449177: obj =   3.665670343e+01 inf =   1.297e+00 (22221) 2
*449423: obj =   3.665667007e+01 inf =   1.296e+00 (22211) 2
*449662: obj =   3.665662706e+01 inf =   1.295e+00 (22203) 3
*449872: obj =   3.665658348e+01 inf =   1.288e+00 (22212) 2
*450112: obj =   3.665656081e+01 inf =   1.282e+00 (22130) 2
*450342: obj =   3.665652040e+01 inf =   1.280e+00 (22123) 3
*450509: obj =   3.665646658e+01 inf =   1.262e+00 (22123) 1
*450726: obj =   3.665643177e+01 inf =   1.252e+00 (22088) 2
*450938: obj =   3.665640272e+01 inf =   1.256e+00 (22140) 2
*451179: obj =   3.665637889e+01 inf =   1.256e+00 (22145) 3
*451416: obj =   3.665632161e+01 inf =   1.255e+00 (22104) 2
*451653: obj =   3.665626152e+01 inf =   1.254e+00 (22069) 2
*451846: obj =   3.665624035e+01 inf =   1.257e+00 (22060) 2
*452063: obj =   3.665620767e+01 inf =   1.259e+00 (22039) 3
*452263: obj =   3.665617552e+01 inf =   1.259e+00 (22038) 2
*452482: obj =   3.665613719e+01 inf =   1.260e+00 (22051) 2
*452707: obj =   3.665612035e+01 inf =   1.260e+00 (22038) 2
*452888: obj =   3.665608731e+01 inf =   1.256e+00 (22050) 2
*453094: obj =   3.665605162e+01 inf =   1.262e+00 (22077) 2
*453276: obj =   3.665605034e+01 inf =   1.262e+00 (22043) 2
*453529: obj =   3.665599760e+01 inf =   1.261e+00 (22034) 2
*453771: obj =   3.665582931e+01 inf =   1.256e+00 (22015) 2
*453986: obj =   3.665580584e+01 inf =   1.256e+00 (22013) 3
*454236: obj =   3.665577348e+01 inf =   1.255e+00 (21992) 2
*454488: obj =   3.665576202e+01 inf =   1.255e+00 (21911) 2
*454739: obj =   3.665573602e+01 inf =   1.254e+00 (21896) 3
*454972: obj =   3.665570550e+01 inf =   1.254e+00 (21899) 2
*455192: obj =   3.665567856e+01 inf =   1.255e+00 (21904) 2
*455434: obj =   3.665566513e+01 inf =   1.255e+00 (21847) 3
*455676: obj =   3.665562635e+01 inf =   1.255e+00 (21834) 2
*455900: obj =   3.665557745e+01 inf =   1.256e+00 (21839) 2
*456130: obj =   3.665555708e+01 inf =   1.257e+00 (21839) 3
*456377: obj =   3.665550793e+01 inf =   1.257e+00 (21808) 2
*456616: obj =   3.665549179e+01 inf =   1.256e+00 (21830) 2
*456842: obj =   3.665544421e+01 inf =   1.255e+00 (21839) 3
*457084: obj =   3.665541136e+01 inf =   1.255e+00 (21836) 2
*457337: obj =   3.665540457e+01 inf =   1.255e+00 (21867) 3
*457564: obj =   3.665538479e+01 inf =   1.254e+00 (21842) 2
*457708: obj =   3.665537310e+01 inf =   1.254e+00 (21841) 1
*457855: obj =   3.665535455e+01 inf =   1.253e+00 (21831) 2
*458101: obj =   3.665531207e+01 inf =   1.251e+00 (21771) 2
*458337: obj =   3.665528069e+01 inf =   1.251e+00 (21777) 2
*458572: obj =   3.665522154e+01 inf =   1.249e+00 (21777) 3
*458813: obj =   3.665516532e+01 inf =   1.247e+00 (21745) 2
*459053: obj =   3.665513089e+01 inf =   1.246e+00 (21739) 3
*459303: obj =   3.665508584e+01 inf =   1.246e+00 (21691) 2
*459544: obj =   3.665502532e+01 inf =   1.243e+00 (21696) 2
*459783: obj =   3.665499234e+01 inf =   1.242e+00 (21649) 3
*459986: obj =   3.665495668e+01 inf =   1.237e+00 (21669) 2
*460257: obj =   3.665483838e+01 inf =   1.236e+00 (21626) 2
*460463: obj =   3.665460184e+01 inf =   1.238e+00 (21697) 2
*460635: obj =   3.665444955e+01 inf =   1.247e+00 (21679) 2
*460805: obj =   3.665441403e+01 inf =   1.253e+00 (21652) 2
*461032: obj =   3.665440447e+01 inf =   1.254e+00 (21706) 2
*461272: obj =   3.665437424e+01 inf =   1.254e+00 (21674) 2
*461510: obj =   3.665431006e+01 inf =   1.255e+00 (21651) 3
*461748: obj =   3.665424775e+01 inf =   1.256e+00 (21683) 2
*461967: obj =   3.665419327e+01 inf =   1.258e+00 (21683) 2
*462184: obj =   3.665411248e+01 inf =   1.262e+00 (21649) 2
*462403: obj =   3.665407316e+01 inf =   1.263e+00 (21626) 2
*462632: obj =   3.665398602e+01 inf =   1.265e+00 (21637) 3
*462776: obj =   3.665393511e+01 inf =   1.266e+00 (21643) 1
*462974: obj =   3.665390943e+01 inf =   1.266e+00 (21631) 2
*463209: obj =   3.665386082e+01 inf =   1.267e+00 (21580) 2
*463435: obj =   3.665382548e+01 inf =   1.269e+00 (21564) 3
*463671: obj =   3.665375435e+01 inf =   1.271e+00 (21514) 2
*463882: obj =   3.665370120e+01 inf =   1.273e+00 (21530) 2
*464120: obj =   3.665366543e+01 inf =   1.275e+00 (21516) 2
*464347: obj =   3.665363290e+01 inf =   1.276e+00 (21531) 2
*464573: obj =   3.665358644e+01 inf =   1.277e+00 (21469) 3
*464810: obj =   3.665356961e+01 inf =   1.277e+00 (21494) 2
*465054: obj =   3.665354066e+01 inf =   1.277e+00 (21519) 2
*465301: obj =   3.665353193e+01 inf =   1.277e+00 (21516) 3
*465528: obj =   3.665352409e+01 inf =   1.276e+00 (21470) 2
*465753: obj =   3.665340591e+01 inf =   1.278e+00 (21479) 2
*465977: obj =   3.665338010e+01 inf =   1.279e+00 (21457) 3
*466218: obj =   3.665334266e+01 inf =   1.280e+00 (21440) 2
*466452: obj =   3.665325079e+01 inf =   1.281e+00 (21404) 2
*466690: obj =   3.665321834e+01 inf =   1.281e+00 (21391) 3
*466916: obj =   3.665318392e+01 inf =   1.283e+00 (21402) 2
*467139: obj =   3.665317407e+01 inf =   1.284e+00 (21384) 2
*467388: obj =   3.665314737e+01 inf =   1.283e+00 (21385) 3
*467637: obj =   3.665310870e+01 inf =   1.283e+00 (21372) 2
*467873: obj =   3.665306266e+01 inf =   1.283e+00 (21399) 2
*468105: obj =   3.665302363e+01 inf =   1.283e+00 (21396) 3
*468347: obj =   3.665297962e+01 inf =   1.282e+00 (21348) 2
*468584: obj =   3.665295803e+01 inf =   1.280e+00 (21320) 2
*468819: obj =   3.665293915e+01 inf =   1.279e+00 (21319) 3
*469061: obj =   3.665286641e+01 inf =   1.277e+00 (21300) 2
*469288: obj =   3.665281358e+01 inf =   1.275e+00 (21316) 2
*469512: obj =   3.665275671e+01 inf =   1.272e+00 (21217) 2
*469745: obj =   3.665271948e+01 inf =   1.271e+00 (21254) 3
*469990: obj =   3.665267107e+01 inf =   1.271e+00 (21258) 2
*470221: obj =   3.665260016e+01 inf =   1.269e+00 (21242) 3
*470403: obj =   3.665256122e+01 inf =   1.269e+00 (21207) 1
*470661: obj =   3.665195518e+01 inf =   1.267e+00 (21237) 3
*470850: obj =   3.665189298e+01 inf =   1.273e+00 (21253) 2
*471060: obj =   3.665187964e+01 inf =   1.273e+00 (21273) 2
*471296: obj =   3.665184110e+01 inf =   1.274e+00 (21253) 2
*471533: obj =   3.665178562e+01 inf =   1.272e+00 (21256) 2
*471760: obj =   3.665176691e+01 inf =   1.272e+00 (21228) 3
*471978: obj =   3.665173982e+01 inf =   1.273e+00 (21235) 2
*472205: obj =   3.665168348e+01 inf =   1.273e+00 (21197) 2
*472450: obj =   3.665162150e+01 inf =   1.274e+00 (21159) 2
*472690: obj =   3.665158635e+01 inf =   1.274e+00 (21178) 3
*472925: obj =   3.665154075e+01 inf =   1.274e+00 (21163) 2
*473126: obj =   3.665151577e+01 inf =   1.277e+00 (21157) 2
*473369: obj =   3.665139792e+01 inf =   1.276e+00 (21153) 2
*473604: obj =   3.665127798e+01 inf =   1.275e+00 (21149) 3
*473811: obj =   3.665126077e+01 inf =   1.273e+00 (21122) 2
*473990: obj =   3.665125758e+01 inf =   1.272e+00 (21129) 2
*474198: obj =   3.665124845e+01 inf =   1.269e+00 (21066) 2
*474456: obj =   3.665118243e+01 inf =   1.268e+00 (21067) 2
*474695: obj =   3.665115894e+01 inf =   1.268e+00 (21061) 3
*474901: obj =   3.665113934e+01 inf =   1.272e+00 (21094) 2
*475115: obj =   3.665113239e+01 inf =   1.273e+00 (21083) 2
*475367: obj =   3.665100258e+01 inf =   1.272e+00 (21024) 2
*475612: obj =   3.665086842e+01 inf =   1.270e+00 (20991) 3
*475840: obj =   3.665084312e+01 inf =   1.272e+00 (20964) 2
*476078: obj =   3.665081954e+01 inf =   1.276e+00 (20906) 2
*476251: obj =   3.665078187e+01 inf =   1.270e+00 (20888) 2
*476495: obj =   3.665069159e+01 inf =   1.269e+00 (20884) 2
*476742: obj =   3.665058847e+01 inf =   1.268e+00 (20928) 3
*476922: obj =   3.665054664e+01 inf =   1.268e+00 (20933) 2
*477142: obj =   3.665053217e+01 inf =   1.271e+00 (20896) 2
*477395: obj =   3.665052407e+01 inf =   1.271e+00 (20933) 2
*477630: obj =   3.665049370e+01 inf =   1.270e+00 (20904) 3
*477855: obj =   3.665044956e+01 inf =   1.271e+00 (20879) 2
*478111: obj =   3.665042925e+01 inf =   1.270e+00 (20882) 2
*478356: obj =   3.665040457e+01 inf =   1.269e+00 (20831) 3
*478607: obj =   3.665037443e+01 inf =   1.268e+00 (20813) 2
*478845: obj =   3.665033114e+01 inf =   1.268e+00 (20823) 3
*479091: obj =   3.665028174e+01 inf =   1.266e+00 (20800) 2
*479332: obj =   3.665022452e+01 inf =   1.266e+00 (20784) 2
*479575: obj =   3.665014978e+01 inf =   1.263e+00 (20732) 3
*479749: obj =   3.665013854e+01 inf =   1.259e+00 (20716) 1
*479956: obj =   3.665012283e+01 inf =   1.255e+00 (20742) 2
*480201: obj =   3.665009611e+01 inf =   1.254e+00 (20746) 3
*480443: obj =   3.665004973e+01 inf =   1.251e+00 (20752) 2
*480691: obj =   3.665003060e+01 inf =   1.250e+00 (20770) 3
*480883: obj =   3.664999751e+01 inf =   1.249e+00 (20752) 2
*481090: obj =   3.664997585e+01 inf =   1.252e+00 (20746) 2
*481322: obj =   3.664995436e+01 inf =   1.251e+00 (20693) 2
*481556: obj =   3.664991779e+01 inf =   1.251e+00 (20691) 2
*481788: obj =   3.664986279e+01 inf =   1.252e+00 (20671) 3
*481998: obj =   3.664983222e+01 inf =   1.255e+00 (20625) 2
*482235: obj =   3.664980014e+01 inf =   1.255e+00 (20600) 2
*482489: obj =   3.664978062e+01 inf =   1.254e+00 (20596) 2
*482736: obj =   3.664972508e+01 inf =   1.253e+00 (20606) 3
*482933: obj =   3.664970207e+01 inf =   1.256e+00 (20596) 2
*483166: obj =   3.664968422e+01 inf =   1.257e+00 (20592) 2
*483414: obj =   3.664965376e+01 inf =   1.256e+00 (20577) 3
*483660: obj =   3.664961680e+01 inf =   1.256e+00 (20530) 2
*483889: obj =   3.664958069e+01 inf =   1.258e+00 (20477) 2
*484106: obj =   3.664956579e+01 inf =   1.261e+00 (20507) 2
*484329: obj =   3.664955999e+01 inf =   1.262e+00 (20485) 3
*484584: obj =   3.664952941e+01 inf =   1.262e+00 (20508) 2
*484827: obj =   3.664950454e+01 inf =   1.262e+00 (20494) 2
*485034: obj =   3.664948053e+01 inf =   1.262e+00 (20452) 3
*485265: obj =   3.664947289e+01 inf =   1.263e+00 (20464) 2
*485518: obj =   3.664944692e+01 inf =   1.262e+00 (20464) 2
*485755: obj =   3.664942487e+01 inf =   1.261e+00 (20495) 3
*485975: obj =   3.664940627e+01 inf =   1.258e+00 (20451) 2
*486222: obj =   3.664939582e+01 inf =   1.258e+00 (20404) 2
*486462: obj =   3.664937984e+01 inf =   1.257e+00 (20364) 3
*486705: obj =   3.664933537e+01 inf =   1.256e+00 (20339) 2
*486939: obj =   3.664929470e+01 inf =   1.252e+00 (20381) 2
*487166: obj =   3.664926629e+01 inf =   1.251e+00 (20305) 3
*487426: obj =   3.664916588e+01 inf =   1.249e+00 (20267) 2
*487668: obj =   3.664914018e+01 inf =   1.248e+00 (20279) 3
*487904: obj =   3.664911592e+01 inf =   1.244e+00 (20352) 2
*488127: obj =   3.664910647e+01 inf =   1.243e+00 (20332) 2
*488351: obj =   3.664907351e+01 inf =   1.248e+00 (20317) 2
*488595: obj =   3.664904547e+01 inf =   1.245e+00 (20248) 3
*488842: obj =   3.664899258e+01 inf =   1.244e+00 (20304) 2
*489080: obj =   3.664897433e+01 inf =   1.243e+00 (20289) 2
*489320: obj =   3.664895466e+01 inf =   1.243e+00 (20270) 3
*489571: obj =   3.664891573e+01 inf =   1.243e+00 (20250) 2
*489816: obj =   3.664877703e+01 inf =   1.242e+00 (20165) 3
*490053: obj =   3.664873797e+01 inf =   1.243e+00 (20183) 2
*490300: obj =   3.664870909e+01 inf =   1.243e+00 (20140) 2
*490539: obj =   3.664869279e+01 inf =   1.242e+00 (20156) 3
*490788: obj =   3.664867489e+01 inf =   1.241e+00 (20122) 2
*490992: obj =   3.664865941e+01 inf =   1.243e+00 (20106) 2
*491122: obj =   3.664864349e+01 inf =   1.244e+00 (20083) 2
*491328: obj =   3.664862905e+01 inf =   1.243e+00 (20038) 2
*491546: obj =   3.664859012e+01 inf =   1.242e+00 (20041) 2
*491792: obj =   3.664856868e+01 inf =   1.242e+00 (19999) 2
*492020: obj =   3.664854847e+01 inf =   1.245e+00 (20026) 2
*492247: obj =   3.664850560e+01 inf =   1.243e+00 (20001) 3
*492506: obj =   3.664848586e+01 inf =   1.243e+00 (19977) 2
*492766: obj =   3.664843684e+01 inf =   1.242e+00 (19956) 3
*492994: obj =   3.664842702e+01 inf =   1.241e+00 (19912) 2
*493225: obj =   3.664840116e+01 inf =   1.244e+00 (19952) 2
*493460: obj =   3.664838293e+01 inf =   1.243e+00 (19973) 3
*493696: obj =   3.664835239e+01 inf =   1.243e+00 (19960) 2
*493929: obj =   3.664833283e+01 inf =   1.242e+00 (19896) 2
*494161: obj =   3.664831072e+01 inf =   1.241e+00 (19884) 3
*494398: obj =   3.664828770e+01 inf =   1.242e+00 (19860) 2
*494650: obj =   3.664825257e+01 inf =   1.243e+00 (19829) 2
*494903: obj =   3.664812657e+01 inf =   1.243e+00 (19884) 3
*495157: obj =   3.664810622e+01 inf =   1.243e+00 (19871) 2
*495400: obj =   3.664810316e+01 inf =   1.243e+00 (19872) 3
*495658: obj =   3.664809314e+01 inf =   1.242e+00 (19870) 2
*495872: obj =   3.664807341e+01 inf =   1.240e+00 (19858) 3
*496123: obj =   3.664802949e+01 inf =   1.239e+00 (19819) 2
