GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*369349: obj =   3.559452009e+01 inf =   1.083e+00 (24056) 3
*369613: obj =   3.559445760e+01 inf =   1.081e+00 (24028) 2
*369842: obj =   3.559442314e+01 inf =   1.079e+00 (24009) 3
*370100: obj =   3.559431974e+01 inf =   1.079e+00 (23976) 2
*370347: obj =   3.559425241e+01 inf =   1.078e+00 (23961) 3
*370593: obj =   3.559419864e+01 inf =   1.077e+00 (23958) 2
*370798: obj =   3.559412897e+01 inf =   1.075e+00 (24000) 2
*371014: obj =   3.559405631e+01 inf =   1.070e+00 (23962) 2
*371254: obj =   3.559398953e+01 inf =   1.070e+00 (24005) 2
*371488: obj =   3.559394883e+01 inf =   1.070e+00 (23959) 3
*371737: obj =   3.559387442e+01 inf =   1.069e+00 (23958) 2
*371988: obj =   3.559383466e+01 inf =   1.068e+00 (23926) 3
*372248: obj =   3.559377319e+01 inf =   1.067e+00 (23881) 2
*372471: obj =   3.559369507e+01 inf =   1.064e+00 (23848) 3
*372718: obj =   3.559365100e+01 inf =   1.063e+00 (23846) 2
*372977: obj =   3.559358313e+01 inf =   1.062e+00 (23869) 2
*373225: obj =   3.559347761e+01 inf =   1.061e+00 (23820) 3
*373482: obj =   3.559325516e+01 inf =   1.060e+00 (23750) 2
*373717: obj =   3.559310698e+01 inf =   1.057e+00 (23756) 3
*373946: obj =   3.559307684e+01 inf =   1.057e+00 (23806) 2
*374160: obj =   3.559294431e+01 inf =   1.049e+00 (23782) 2
*374413: obj =   3.559282760e+01 inf =   1.048e+00 (23765) 3
*374659: obj =   3.559280633e+01 inf =   1.047e+00 (23760) 2
*374904: obj =   3.559276824e+01 inf =   1.048e+00 (23744) 3
*375140: obj =   3.559270682e+01 inf =   1.047e+00 (23772) 2
*375383: obj =   3.559267353e+01 inf =   1.046e+00 (23752) 2
*375635: obj =   3.559260627e+01 inf =   1.043e+00 (23726) 3
*375838: obj =   3.559255715e+01 inf =   1.041e+00 (23745) 2
*376056: obj =   3.559245712e+01 inf =   1.044e+00 (23681) 2
*376227: obj =   3.559241294e+01 inf =   1.054e+00 (23674) 2
*376450: obj =   3.559236869e+01 inf =   1.054e+00 (23635) 2
*376697: obj =   3.559226780e+01 inf =   1.054e+00 (23640) 2
*376929: obj =   3.559218363e+01 inf =   1.050e+00 (23630) 3
*377144: obj =   3.559211532e+01 inf =   1.051e+00 (23609) 2
*377345: obj =   3.559206050e+01 inf =   1.054e+00 (23615) 2
*377593: obj =   3.559202892e+01 inf =   1.054e+00 (23583) 2
*377821: obj =   3.559195457e+01 inf =   1.055e+00 (23624) 2
*378064: obj =   3.559191316e+01 inf =   1.054e+00 (23615) 3
*378301: obj =   3.559185538e+01 inf =   1.055e+00 (23604) 2
*378546: obj =   3.559178244e+01 inf =   1.054e+00 (23576) 2
*378744: obj =   3.559172433e+01 inf =   1.058e+00 (23550) 2
*378965: obj =   3.559164468e+01 inf =   1.062e+00 (23551) 3
*379215: obj =   3.559158429e+01 inf =   1.062e+00 (23522) 2
*379456: obj =   3.559152605e+01 inf =   1.062e+00 (23523) 2
*379645: obj =   3.559142083e+01 inf =   1.069e+00 (23485) 2
*379862: obj =   3.559137762e+01 inf =   1.075e+00 (23481) 2
*380044: obj =   3.559134979e+01 inf =   1.080e+00 (23483) 2
*380273: obj =   3.559133443e+01 inf =   1.080e+00 (23480) 3
*380511: obj =   3.559129367e+01 inf =   1.079e+00 (23435) 2
*380746: obj =   3.559123913e+01 inf =   1.079e+00 (23406) 2
*380918: obj =   3.559118495e+01 inf =   1.079e+00 (23380) 2
*381061: obj =   3.559117043e+01 inf =   1.079e+00 (23414) 1
*381274: obj =   3.559111312e+01 inf =   1.080e+00 (23439) 2
*381498: obj =   3.559101070e+01 inf =   1.080e+00 (23388) 3
*381734: obj =   3.559094275e+01 inf =   1.080e+00 (23382) 2
*381978: obj =   3.559088372e+01 inf =   1.079e+00 (23400) 2
*382208: obj =   3.559079280e+01 inf =   1.079e+00 (23367) 3
*382456: obj =   3.559071997e+01 inf =   1.079e+00 (23340) 2
*382700: obj =   3.559066148e+01 inf =   1.077e+00 (23320) 2
*382926: obj =   3.559059846e+01 inf =   1.078e+00 (23328) 3
*383186: obj =   3.559055384e+01 inf =   1.078e+00 (23280) 2
*383421: obj =   3.559052182e+01 inf =   1.078e+00 (23286) 3
*383666: obj =   3.559048885e+01 inf =   1.078e+00 (23297) 2
*383895: obj =   3.559042094e+01 inf =   1.075e+00 (23329) 2
*384120: obj =   3.559038314e+01 inf =   1.075e+00 (23300) 3
*384346: obj =   3.559034114e+01 inf =   1.074e+00 (23267) 2
*384584: obj =   3.559026384e+01 inf =   1.072e+00 (23254) 2
*384811: obj =   3.559020868e+01 inf =   1.071e+00 (23263) 2
*385029: obj =   3.559011978e+01 inf =   1.070e+00 (23256) 3
*385254: obj =   3.559008749e+01 inf =   1.070e+00 (23247) 2
*385475: obj =   3.559004503e+01 inf =   1.070e+00 (23252) 2
*385712: obj =   3.558995899e+01 inf =   1.069e+00 (23207) 2
*385940: obj =   3.558985593e+01 inf =   1.069e+00 (23216) 3
*386178: obj =   3.558978123e+01 inf =   1.069e+00 (23183) 2
*386417: obj =   3.558970671e+01 inf =   1.069e+00 (23169) 2
*386659: obj =   3.558968663e+01 inf =   1.068e+00 (23162) 3
*386909: obj =   3.558966324e+01 inf =   1.068e+00 (23148) 2
*387153: obj =   3.558961328e+01 inf =   1.066e+00 (23142) 3
*387355: obj =   3.558955495e+01 inf =   1.055e+00 (23086) 2
*387610: obj =   3.558950774e+01 inf =   1.054e+00 (23085) 2
*387843: obj =   3.558948455e+01 inf =   1.053e+00 (23054) 2
*388079: obj =   3.558943751e+01 inf =   1.052e+00 (23065) 3
*388331: obj =   3.558940610e+01 inf =   1.051e+00 (23062) 2
*388573: obj =   3.558935869e+01 inf =   1.051e+00 (23069) 3
*388801: obj =   3.558930118e+01 inf =   1.048e+00 (23036) 2
*389047: obj =   3.558925447e+01 inf =   1.046e+00 (22999) 2
*389307: obj =   3.558892953e+01 inf =   1.044e+00 (23001) 3
*389483: obj =   3.558888036e+01 inf =   1.051e+00 (23014) 1
*389670: obj =   3.558871724e+01 inf =   1.055e+00 (23046) 2
*389821: obj =   3.558867559e+01 inf =   1.056e+00 (23031) 2
*390060: obj =   3.558866128e+01 inf =   1.055e+00 (23070) 2
*390301: obj =   3.558864307e+01 inf =   1.055e+00 (23070) 2
*390537: obj =   3.558859849e+01 inf =   1.054e+00 (23029) 3
*390732: obj =   3.558854290e+01 inf =   1.057e+00 (23045) 2
*390969: obj =   3.558847762e+01 inf =   1.059e+00 (23020) 2
*391181: obj =   3.558839657e+01 inf =   1.059e+00 (23031) 2
*391386: obj =   3.558835126e+01 inf =   1.063e+00 (23034) 2
*391619: obj =   3.558829823e+01 inf =   1.063e+00 (23021) 2
*391842: obj =   3.558822981e+01 inf =   1.066e+00 (23041) 3
*392036: obj =   3.558818650e+01 inf =   1.067e+00 (23056) 2
*392276: obj =   3.558813019e+01 inf =   1.066e+00 (23074) 2
*392475: obj =   3.558807218e+01 inf =   1.072e+00 (23048) 2
*392708: obj =   3.558798907e+01 inf =   1.073e+00 (23000) 2
*392914: obj =   3.558795692e+01 inf =   1.079e+00 (22998) 2
*393122: obj =   3.558788799e+01 inf =   1.090e+00 (22984) 2
*393335: obj =   3.558785915e+01 inf =   1.091e+00 (22994) 2
*393571: obj =   3.558784258e+01 inf =   1.091e+00 (22975) 3
*393799: obj =   3.558778936e+01 inf =   1.095e+00 (22958) 2
*394022: obj =   3.558773860e+01 inf =   1.097e+00 (22959) 2
*394271: obj =   3.558754658e+01 inf =   1.097e+00 (22970) 3
*394518: obj =   3.558744057e+01 inf =   1.096e+00 (22933) 2
*394695: obj =   3.558736133e+01 inf =   1.106e+00 (22941) 2
*394897: obj =   3.558732158e+01 inf =   1.113e+00 (22945) 2
*395120: obj =   3.558728058e+01 inf =   1.121e+00 (22901) 2
*395343: obj =   3.558724292e+01 inf =   1.126e+00 (22909) 2
*395576: obj =   3.558720181e+01 inf =   1.127e+00 (22832) 3
*395783: obj =   3.558712851e+01 inf =   1.132e+00 (22834) 2
*396030: obj =   3.558711395e+01 inf =   1.134e+00 (22820) 2
*396256: obj =   3.558702446e+01 inf =   1.134e+00 (22814) 2
*396440: obj =   3.558696302e+01 inf =   1.139e+00 (22811) 2
*396628: obj =   3.558694985e+01 inf =   1.142e+00 (22831) 2
*396835: obj =   3.558693056e+01 inf =   1.145e+00 (22812) 2
*397062: obj =   3.558690921e+01 inf =   1.149e+00 (22834) 2
*397302: obj =   3.558685422e+01 inf =   1.148e+00 (22808) 3
*397540: obj =   3.558678866e+01 inf =   1.149e+00 (22785) 2
*397767: obj =   3.558674674e+01 inf =   1.146e+00 (22789) 2
*398006: obj =   3.558674185e+01 inf =   1.147e+00 (22798) 2
*398254: obj =   3.558673004e+01 inf =   1.146e+00 (22750) 3
*398500: obj =   3.558668038e+01 inf =   1.144e+00 (22719) 2
*398727: obj =   3.558664323e+01 inf =   1.144e+00 (22724) 3
*398968: obj =   3.558659565e+01 inf =   1.144e+00 (22691) 2
*399212: obj =   3.558654992e+01 inf =   1.143e+00 (22676) 2
*399470: obj =   3.558654582e+01 inf =   1.143e+00 (22640) 3
*399717: obj =   3.558652665e+01 inf =   1.143e+00 (22626) 2
*399861: obj =   3.558650477e+01 inf =   1.142e+00 (22606) 2
*399994: obj =   3.558649353e+01 inf =   1.141e+00 (22632) 1
*400216: obj =   3.558645947e+01 inf =   1.142e+00 (22618) 2
*400451: obj =   3.558639756e+01 inf =   1.141e+00 (22612) 3
*400682: obj =   3.558635239e+01 inf =   1.137e+00 (22608) 2
*400874: obj =   3.558630870e+01 inf =   1.128e+00 (22598) 2
*401109: obj =   3.558626534e+01 inf =   1.124e+00 (22622) 2
*401351: obj =   3.558623801e+01 inf =   1.124e+00 (22604) 3
*401591: obj =   3.558620380e+01 inf =   1.122e+00 (22591) 2
*401810: obj =   3.558615705e+01 inf =   1.119e+00 (22579) 2
*402036: obj =   3.558614106e+01 inf =   1.118e+00 (22621) 2
*402246: obj =   3.558608909e+01 inf =   1.114e+00 (22571) 2
*402470: obj =   3.558606340e+01 inf =   1.110e+00 (22582) 3
*402708: obj =   3.558605270e+01 inf =   1.111e+00 (22590) 2
*402901: obj =   3.558602817e+01 inf =   1.117e+00 (22571) 2
*403152: obj =   3.558599374e+01 inf =   1.117e+00 (22584) 2
*403391: obj =   3.558592036e+01 inf =   1.116e+00 (22544) 3
*403638: obj =   3.558589392e+01 inf =   1.116e+00 (22515) 2
*403869: obj =   3.558588535e+01 inf =   1.115e+00 (22539) 2
*404083: obj =   3.558581269e+01 inf =   1.111e+00 (22512) 3
*404310: obj =   3.558576891e+01 inf =   1.109e+00 (22464) 2
*404544: obj =   3.558570565e+01 inf =   1.108e+00 (22451) 2
*404773: obj =   3.558565342e+01 inf =   1.105e+00 (22472) 2
*404987: obj =   3.558561617e+01 inf =   1.104e+00 (22464) 2
*405217: obj =   3.558557667e+01 inf =   1.104e+00 (22494) 3
*405457: obj =   3.558552568e+01 inf =   1.104e+00 (22447) 2
*405650: obj =   3.558551364e+01 inf =   1.102e+00 (22438) 2
*405858: obj =   3.558547712e+01 inf =   1.095e+00 (22444) 2
*406099: obj =   3.558546549e+01 inf =   1.095e+00 (22411) 2
*406310: obj =   3.558542891e+01 inf =   1.100e+00 (22382) 3
*406577: obj =   3.558539518e+01 inf =   1.099e+00 (22343) 2
*406765: obj =   3.558536747e+01 inf =   1.096e+00 (22347) 2
*406989: obj =   3.558533319e+01 inf =   1.091e+00 (22329) 2
*407223: obj =   3.558530137e+01 inf =   1.094e+00 (22301) 3
*407469: obj =   3.558529168e+01 inf =   1.093e+00 (22286) 2
*407687: obj =   3.558527790e+01 inf =   1.091e+00 (22244) 2
*407912: obj =   3.558524383e+01 inf =   1.091e+00 (22273) 2
*408126: obj =   3.558522420e+01 inf =   1.091e+00 (22268) 2
*408337: obj =   3.558516893e+01 inf =   1.089e+00 (22264) 3
*408575: obj =   3.558513990e+01 inf =   1.088e+00 (22261) 2
*408811: obj =   3.558511857e+01 inf =   1.087e+00 (22213) 2
*409045: obj =   3.558507318e+01 inf =   1.087e+00 (22162) 3
*409300: obj =   3.558505654e+01 inf =   1.086e+00 (22208) 2
*409496: obj =   3.558500905e+01 inf =   1.076e+00 (22177) 2
*409739: obj =   3.558496180e+01 inf =   1.075e+00 (22149) 2
*409960: obj =   3.558492920e+01 inf =   1.074e+00 (22125) 3
*410202: obj =   3.558487017e+01 inf =   1.073e+00 (22124) 2
*410444: obj =   3.558482346e+01 inf =   1.073e+00 (22077) 2
*410674: obj =   3.558477989e+01 inf =   1.073e+00 (22060) 3
*410906: obj =   3.558474576e+01 inf =   1.074e+00 (22069) 2
*411101: obj =   3.558470546e+01 inf =   1.080e+00 (22046) 2
*411325: obj =   3.558463332e+01 inf =   1.083e+00 (22011) 2
*411559: obj =   3.558456339e+01 inf =   1.078e+00 (22001) 2
*411745: obj =   3.558453056e+01 inf =   1.068e+00 (21975) 2
*411931: obj =   3.558450063e+01 inf =   1.068e+00 (22058) 2
*412154: obj =   3.558445396e+01 inf =   1.068e+00 (22012) 2
*412412: obj =   3.558444136e+01 inf =   1.068e+00 (22020) 3
*412664: obj =   3.558442785e+01 inf =   1.067e+00 (22026) 2
*412896: obj =   3.558438646e+01 inf =   1.066e+00 (22027) 3
*413140: obj =   3.558434739e+01 inf =   1.067e+00 (22027) 2
*413379: obj =   3.558426793e+01 inf =   1.067e+00 (21982) 2
*413624: obj =   3.558423073e+01 inf =   1.067e+00 (21970) 3
*413830: obj =   3.558419900e+01 inf =   1.072e+00 (21969) 2
*414075: obj =   3.558417608e+01 inf =   1.072e+00 (21978) 2
*414333: obj =   3.558413055e+01 inf =   1.070e+00 (21939) 3
*414587: obj =   3.558408733e+01 inf =   1.069e+00 (21940) 2
*414817: obj =   3.558403845e+01 inf =   1.067e+00 (21966) 2
*415054: obj =   3.558398492e+01 inf =   1.067e+00 (21938) 3
*415299: obj =   3.558395640e+01 inf =   1.067e+00 (21962) 2
*415532: obj =   3.558389589e+01 inf =   1.066e+00 (21935) 3
*415775: obj =   3.558381872e+01 inf =   1.065e+00 (21896) 2
*416017: obj =   3.558378874e+01 inf =   1.066e+00 (21887) 2
*416255: obj =   3.558375314e+01 inf =   1.065e+00 (21896) 3
*416480: obj =   3.558371384e+01 inf =   1.062e+00 (21895) 2
*416643: obj =   3.558365500e+01 inf =   1.063e+00 (21878) 2
*416841: obj =   3.558362642e+01 inf =   1.063e+00 (21881) 1
*417024: obj =   3.558352712e+01 inf =   1.047e+00 (21870) 2
*417212: obj =   3.558345067e+01 inf =   1.034e+00 (21836) 2
*417382: obj =   3.558340878e+01 inf =   1.025e+00 (21833) 2
*417576: obj =   3.558339945e+01 inf =   1.025e+00 (21853) 2
*417795: obj =   3.558336399e+01 inf =   1.019e+00 (21820) 2
*418033: obj =   3.558334267e+01 inf =   1.018e+00 (21835) 2
*418275: obj =   3.558332549e+01 inf =   1.017e+00 (21843) 3
*418496: obj =   3.558330224e+01 inf =   1.017e+00 (21859) 2
*418729: obj =   3.558324030e+01 inf =   1.017e+00 (21836) 2
*418964: obj =   3.558320746e+01 inf =   1.017e+00 (21842) 3
*419162: obj =   3.558316188e+01 inf =   1.023e+00 (21795) 1
*419340: obj =   3.558314616e+01 inf =   1.027e+00 (21746) 2
*419590: obj =   3.558311742e+01 inf =   1.026e+00 (21718) 3
*419827: obj =   3.558308276e+01 inf =   1.030e+00 (21768) 2
*420072: obj =   3.558306546e+01 inf =   1.029e+00 (21743) 2
*420309: obj =   3.558303939e+01 inf =   1.032e+00 (21754) 3
*420488: obj =   3.558299496e+01 inf =   1.036e+00 (21722) 2
*420732: obj =   3.558293003e+01 inf =   1.034e+00 (21724) 2
*420961: obj =   3.558290981e+01 inf =   1.033e+00 (21700) 2
*421108: obj =   3.558288090e+01 inf =   1.027e+00 (21694) 2
*421279: obj =   3.558279999e+01 inf =   1.025e+00 (21658) 1
*421439: obj =   3.558279375e+01 inf =   1.026e+00 (21637) 2
*421619: obj =   3.558273674e+01 inf =   1.029e+00 (21636) 2
*421807: obj =   3.558272219e+01 inf =   1.027e+00 (21651) 2
*422022: obj =   3.558263370e+01 inf =   1.026e+00 (21610) 2
*422283: obj =   3.558246674e+01 inf =   1.023e+00 (21611) 2
*422524: obj =   3.558245619e+01 inf =   1.021e+00 (21572) 3
*422773: obj =   3.558241295e+01 inf =   1.021e+00 (21582) 2
*422990: obj =   3.558238642e+01 inf =   1.023e+00 (21588) 2
*423230: obj =   3.558235905e+01 inf =   1.022e+00 (21587) 3
*423474: obj =   3.558232931e+01 inf =   1.023e+00 (21558) 2
*423714: obj =   3.558229133e+01 inf =   1.023e+00 (21609) 2
*423927: obj =   3.558226216e+01 inf =   1.020e+00 (21615) 3
*424176: obj =   3.558224009e+01 inf =   1.020e+00 (21574) 2
*424416: obj =   3.558220503e+01 inf =   1.020e+00 (21494) 2
*424660: obj =   3.558217589e+01 inf =   1.019e+00 (21457) 3
*424903: obj =   3.558214015e+01 inf =   1.019e+00 (21475) 2
*425143: obj =   3.558207946e+01 inf =   1.018e+00 (21469) 3
*425329: obj =   3.558201748e+01 inf =   1.030e+00 (21483) 1
*425525: obj =   3.558185209e+01 inf =   1.032e+00 (21530) 2
*425696: obj =   3.558183211e+01 inf =   1.039e+00 (21560) 2
*425867: obj =   3.558180008e+01 inf =   1.043e+00 (21576) 2
*426086: obj =   3.558177295e+01 inf =   1.042e+00 (21554) 2
*426258: obj =   3.558174715e+01 inf =   1.036e+00 (21544) 1
*426470: obj =   3.558173768e+01 inf =   1.035e+00 (21497) 3
*426656: obj =   3.558172425e+01 inf =   1.030e+00 (21534) 1
*426872: obj =   3.558166079e+01 inf =   1.025e+00 (21532) 2
*427052: obj =   3.558160660e+01 inf =   1.029e+00 (21513) 2
*427279: obj =   3.558156224e+01 inf =   1.030e+00 (21508) 3
*427527: obj =   3.558152816e+01 inf =   1.030e+00 (21511) 2
*427746: obj =   3.558150432e+01 inf =   1.030e+00 (21473) 2
*427965: obj =   3.558148548e+01 inf =   1.034e+00 (21489) 2
*428202: obj =   3.558140791e+01 inf =   1.033e+00 (21458) 3
*428411: obj =   3.558133383e+01 inf =   1.035e+00 (21413) 2
*428625: obj =   3.558080797e+01 inf =   1.039e+00 (21466) 1
*428794: obj =   3.558076309e+01 inf =   1.056e+00 (21483) 2
*428986: obj =   3.558063501e+01 inf =   1.063e+00 (21497) 2
*429220: obj =   3.558062476e+01 inf =   1.062e+00 (21480) 2
*429417: obj =   3.558060911e+01 inf =   1.063e+00 (21469) 2
*429616: obj =   3.558045010e+01 inf =   1.067e+00 (21443) 2
*429787: obj =   3.558042326e+01 inf =   1.075e+00 (21441) 2
*429939: obj =   3.558039347e+01 inf =   1.075e+00 (21409) 1
*430110: obj =   3.558037449e+01 inf =   1.075e+00 (21410) 2
*430341: obj =   3.558009965e+01 inf =   1.075e+00 (21377) 2
*430569: obj =   3.558007943e+01 inf =   1.075e+00 (21423) 3
*430786: obj =   3.558003750e+01 inf =   1.078e+00 (21442) 2
*430994: obj =   3.557999526e+01 inf =   1.081e+00 (21435) 2
*431216: obj =   3.557995531e+01 inf =   1.081e+00 (21426) 2
*431445: obj =   3.557993216e+01 inf =   1.081e+00 (21374) 2
*431695: obj =   3.557982056e+01 inf =   1.081e+00 (21366) 3
*431895: obj =   3.557980072e+01 inf =   1.083e+00 (21406) 2
*432127: obj =   3.557973954e+01 inf =   1.083e+00 (21378) 2
*432308: obj =   3.557966508e+01 inf =   1.093e+00 (21378) 2
*432521: obj =   3.557963699e+01 inf =   1.097e+00 (21347) 2
*432766: obj =   3.557960843e+01 inf =   1.096e+00 (21340) 2
*432972: obj =   3.557956768e+01 inf =   1.102e+00 (21310) 2
*433219: obj =   3.557952582e+01 inf =   1.101e+00 (21250) 3
*433468: obj =   3.557942027e+01 inf =   1.101e+00 (21240) 2
*433724: obj =   3.557917128e+01 inf =   1.101e+00 (21235) 3
*433941: obj =   3.557914923e+01 inf =   1.104e+00 (21250) 2
*434154: obj =   3.557909650e+01 inf =   1.109e+00 (21253) 2
*434381: obj =   3.557906541e+01 inf =   1.106e+00 (21244) 2
*434632: obj =   3.557906015e+01 inf =   1.104e+00 (21202) 3
*434844: obj =   3.557903418e+01 inf =   1.110e+00 (21176) 2
*435093: obj =   3.557900997e+01 inf =   1.110e+00 (21176) 2
*435340: obj =   3.557898450e+01 inf =   1.110e+00 (21138) 3
*435597: obj =   3.557895852e+01 inf =   1.109e+00 (21132) 2
*435844: obj =   3.557882871e+01 inf =   1.107e+00 (21089) 3
*436060: obj =   3.557879931e+01 inf =   1.108e+00 (21144) 2
*436311: obj =   3.557876031e+01 inf =   1.108e+00 (21100) 2
*436535: obj =   3.557874792e+01 inf =   1.106e+00 (21080) 2
*436752: obj =   3.557867248e+01 inf =   1.105e+00 (21064) 3
*436969: obj =   3.557864800e+01 inf =   1.106e+00 (21048) 2
*437220: obj =   3.557860236e+01 inf =   1.106e+00 (21033) 2
*437460: obj =   3.557856531e+01 inf =   1.105e+00 (20993) 3
*437721: obj =   3.557848797e+01 inf =   1.104e+00 (21003) 2
*437959: obj =   3.557846831e+01 inf =   1.102e+00 (21009) 2
*438204: obj =   3.557844411e+01 inf =   1.103e+00 (20977) 3
*438431: obj =   3.557842456e+01 inf =   1.103e+00 (20978) 2
*438622: obj =   3.557839464e+01 inf =   1.102e+00 (20970) 2
*438873: obj =   3.557831603e+01 inf =   1.102e+00 (20986) 2
*439112: obj =   3.557824895e+01 inf =   1.101e+00 (20992) 3
*439366: obj =   3.557822110e+01 inf =   1.101e+00 (20918) 2
*439607: obj =   3.557815522e+01 inf =   1.100e+00 (20970) 3
*439854: obj =   3.557810081e+01 inf =   1.099e+00 (20941) 2
*440102: obj =   3.557803920e+01 inf =   1.099e+00 (20907) 3
*440351: obj =   3.557800656e+01 inf =   1.098e+00 (20907) 2
*440594: obj =   3.557793902e+01 inf =   1.096e+00 (20875) 3
*440802: obj =   3.557788316e+01 inf =   1.089e+00 (20879) 2
*441012: obj =   3.557784175e+01 inf =   1.084e+00 (20876) 2
*441268: obj =   3.557780893e+01 inf =   1.084e+00 (20854) 2
*441517: obj =   3.557775448e+01 inf =   1.083e+00 (20859) 3
*441762: obj =   3.557772880e+01 inf =   1.082e+00 (20817) 2
*441958: obj =   3.557769487e+01 inf =   1.075e+00 (20777) 2
*442193: obj =   3.557766198e+01 inf =   1.074e+00 (20799) 2
*442428: obj =   3.557761777e+01 inf =   1.074e+00 (20779) 3
*442677: obj =   3.557753350e+01 inf =   1.074e+00 (20757) 2
*442923: obj =   3.557746798e+01 inf =   1.074e+00 (20734) 3
*443173: obj =   3.557739753e+01 inf =   1.074e+00 (20746) 2
*443414: obj =   3.557735660e+01 inf =   1.074e+00 (20710) 2
*443645: obj =   3.557728456e+01 inf =   1.075e+00 (20705) 3
*443875: obj =   3.557722083e+01 inf =   1.076e+00 (20662) 2
*444128: obj =   3.557717285e+01 inf =   1.076e+00 (20629) 2
*444320: obj =   3.557714006e+01 inf =   1.073e+00 (20642) 2
*444573: obj =   3.557709069e+01 inf =   1.072e+00 (20632) 3
*444821: obj =   3.557675555e+01 inf =   1.073e+00 (20691) 2
*445045: obj =   3.557673075e+01 inf =   1.075e+00 (20684) 2
*445292: obj =   3.557671245e+01 inf =   1.075e+00 (20680) 3
*445545: obj =   3.557666366e+01 inf =   1.075e+00 (20615) 2
*445782: obj =   3.557664996e+01 inf =   1.075e+00 (20608) 3
*445978: obj =   3.557661843e+01 inf =   1.076e+00 (20600) 2
*446236: obj =   3.557659325e+01 inf =   1.075e+00 (20560) 2
*446478: obj =   3.557655534e+01 inf =   1.075e+00 (20576) 3
*446714: obj =   3.557649506e+01 inf =   1.074e+00 (20548) 2
*446939: obj =   3.557645910e+01 inf =   1.074e+00 (20506) 2
*447167: obj =   3.557640163e+01 inf =   1.073e+00 (20538) 2
*447377: obj =   3.557637881e+01 inf =   1.076e+00 (20527) 3
*447633: obj =   3.557634517e+01 inf =   1.076e+00 (20495) 2
*447874: obj =   3.557623794e+01 inf =   1.076e+00 (20547) 2
*448084: obj =   3.557619987e+01 inf =   1.074e+00 (20523) 3
