GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*362342: obj =   9.141942582e+02 inf =   2.639e-01 (29539)
*362356: obj =   9.141942575e+02 inf =   2.639e-01 (29539)
*362370: obj =   9.141942574e+02 inf =   2.639e-01 (29535)
*362382: obj =   9.141942565e+02 inf =   2.639e-01 (29517)
*362395: obj =   9.141942497e+02 inf =   2.638e-01 (29510)
*362408: obj =   9.141942475e+02 inf =   2.638e-01 (29506)
*362421: obj =   9.141942459e+02 inf =   2.637e-01 (29492)
*362429: obj =   9.141942454e+02 inf =   2.637e-01 (29486) 1
*362442: obj =   9.141942450e+02 inf =   2.638e-01 (29481)
*362457: obj =   9.141942444e+02 inf =   2.638e-01 (29474)
*362472: obj =   9.141942440e+02 inf =   2.638e-01 (29462)
*362485: obj =   9.141942429e+02 inf =   2.638e-01 (29454)
*362500: obj =   9.141942396e+02 inf =   2.637e-01 (29454)
*362514: obj =   9.141942380e+02 inf =   2.636e-01 (29446)
*362529: obj =   9.141942345e+02 inf =   2.636e-01 (29430) 1
*362543: obj =   9.141942295e+02 inf =   2.635e-01 (29433)
*362557: obj =   9.141942243e+02 inf =   2.634e-01 (29426)
*362570: obj =   9.141942226e+02 inf =   2.634e-01 (29427)
*362584: obj =   9.141942192e+02 inf =   2.633e-01 (29411)
*362597: obj =   9.141942168e+02 inf =   2.632e-01 (29412)
*362609: obj =   9.141942163e+02 inf =   2.631e-01 (29419)
*362624: obj =   9.141942139e+02 inf =   2.632e-01 (29412)
*362636: obj =   9.141942117e+02 inf =   2.631e-01 (29419) 1
*362650: obj =   9.141942076e+02 inf =   2.631e-01 (29410)
*362663: obj =   9.141942075e+02 inf =   2.631e-01 (29408)
*362678: obj =   9.141942068e+02 inf =   2.630e-01 (29400)
*362692: obj =   9.141942066e+02 inf =   2.629e-01 (29425)
*362706: obj =   9.141942051e+02 inf =   2.629e-01 (29411)
*362720: obj =   9.141942042e+02 inf =   2.628e-01 (29406)
*362733: obj =   9.141942027e+02 inf =   2.627e-01 (29403)
*362745: obj =   9.141942025e+02 inf =   2.627e-01 (29391) 1
*362760: obj =   9.141942005e+02 inf =   2.627e-01 (29372)
*362775: obj =   9.141941986e+02 inf =   2.627e-01 (29376)
*362789: obj =   9.141941973e+02 inf =   2.627e-01 (29377)
*362802: obj =   9.141941956e+02 inf =   2.625e-01 (29379)
*362814: obj =   9.141941943e+02 inf =   2.625e-01 (29383)
*362827: obj =   9.141941906e+02 inf =   2.625e-01 (29382)
*362842: obj =   9.141941871e+02 inf =   2.624e-01 (29373)
*362851: obj =   9.141941868e+02 inf =   2.624e-01 (29370) 1
*362865: obj =   9.141941855e+02 inf =   2.623e-01 (29356)
*362878: obj =   9.141941836e+02 inf =   2.623e-01 (29359)
*362893: obj =   9.141941795e+02 inf =   2.622e-01 (29362)
*362907: obj =   9.141941736e+02 inf =   2.622e-01 (29351)
*362920: obj =   9.141941735e+02 inf =   2.621e-01 (29342)
*362934: obj =   9.141941735e+02 inf =   2.620e-01 (29340)
*362949: obj =   9.141941723e+02 inf =   2.621e-01 (29332)
*362957: obj =   9.141941719e+02 inf =   2.620e-01 (29330) 1
*362971: obj =   9.141941700e+02 inf =   2.620e-01 (29346)
*362985: obj =   9.141941678e+02 inf =   2.619e-01 (29334)
*362998: obj =   9.141941677e+02 inf =   2.619e-01 (29326)
*363012: obj =   9.141941664e+02 inf =   2.619e-01 (29325)
*363023: obj =   9.141941653e+02 inf =   2.618e-01 (29310)
*363037: obj =   9.141941611e+02 inf =   2.616e-01 (29324)
*363051: obj =   9.141941611e+02 inf =   2.615e-01 (29326)
*363059: obj =   9.141941611e+02 inf =   2.615e-01 (29329) 1
*363072: obj =   9.141941607e+02 inf =   2.613e-01 (29325)
*363086: obj =   9.141941569e+02 inf =   2.612e-01 (29317)
*363100: obj =   9.141941545e+02 inf =   2.611e-01 (29310)
*363114: obj =   9.141941452e+02 inf =   2.610e-01 (29295)
*363129: obj =   9.141941342e+02 inf =   2.609e-01 (29299)
*363142: obj =   9.141941307e+02 inf =   2.609e-01 (29304)
*363156: obj =   9.141941214e+02 inf =   2.608e-01 (29297)
*363165: obj =   9.141941159e+02 inf =   2.608e-01 (29293) 1
*363178: obj =   9.141941009e+02 inf =   2.608e-01 (29293)
*363191: obj =   9.141940823e+02 inf =   2.608e-01 (29299)
*363206: obj =   9.141940732e+02 inf =   2.607e-01 (29275)
*363221: obj =   9.141940187e+02 inf =   2.612e-01 (29278)
*363235: obj =   9.141939528e+02 inf =   2.611e-01 (29273)
*363248: obj =   9.141939373e+02 inf =   2.612e-01 (29277)
*363258: obj =   9.141939353e+02 inf =   2.611e-01 (29269)
*363265: obj =   9.141939334e+02 inf =   2.611e-01 (29263) 1
*363279: obj =   9.140213620e+02 inf =   2.611e-01 (30204)
*363292: obj =   9.140213616e+02 inf =   2.611e-01 (30209)
*363307: obj =   9.140213613e+02 inf =   2.612e-01 (30203)
*363322: obj =   9.140213609e+02 inf =   2.612e-01 (30202)
*363334: obj =   9.140213607e+02 inf =   2.612e-01 (30199)
*363348: obj =   9.140213607e+02 inf =   2.613e-01 (30192)
*363362: obj =   9.140213597e+02 inf =   2.613e-01 (30187)
*363373: obj =   9.140213587e+02 inf =   2.613e-01 (30184) 1
*363388: obj =   9.140212960e+02 inf =   2.614e-01 (30185)
*363404: obj =   9.140212947e+02 inf =   2.614e-01 (30185)
*363419: obj =   9.140212941e+02 inf =   2.614e-01 (30194)
*363433: obj =   9.140212929e+02 inf =   2.614e-01 (30185)
*363447: obj =   9.140212929e+02 inf =   2.614e-01 (30185)
*363461: obj =   9.140212905e+02 inf =   2.614e-01 (30183)
*363472: obj =   9.140212897e+02 inf =   2.614e-01 (30168)
*363480: obj =   9.140212897e+02 inf =   2.615e-01 (30176) 1
*363493: obj =   9.140212897e+02 inf =   2.615e-01 (30166)
*363508: obj =   9.140212897e+02 inf =   2.615e-01 (30167)
*363521: obj =   9.140212897e+02 inf =   2.615e-01 (30165)
*363534: obj =   9.140212897e+02 inf =   2.615e-01 (30169)
*363549: obj =   9.140212876e+02 inf =   2.614e-01 (30157)
*363563: obj =   9.140212848e+02 inf =   2.613e-01 (30143)
*363575: obj =   9.140212841e+02 inf =   2.613e-01 (30145)
*363585: obj =   9.140212841e+02 inf =   2.613e-01 (30139) 1
*363594: obj =   9.140212831e+02 inf =   2.612e-01 (30136)
*363604: obj =   9.140212824e+02 inf =   2.612e-01 (30138)
*363618: obj =   9.140212798e+02 inf =   2.610e-01 (30129)
*363632: obj =   9.140212776e+02 inf =   2.610e-01 (30118)
*363646: obj =   9.140212742e+02 inf =   2.609e-01 (30121)
*363661: obj =   9.140212725e+02 inf =   2.608e-01 (30119)
*363675: obj =   9.140212708e+02 inf =   2.608e-01 (30123)
*363688: obj =   9.140212516e+02 inf =   2.609e-01 (30110) 1
*363701: obj =   9.140212278e+02 inf =   2.610e-01 (30112)
*363716: obj =   9.140212261e+02 inf =   2.610e-01 (30103)
*363730: obj =   9.140212232e+02 inf =   2.611e-01 (30091)
*363743: obj =   9.140212224e+02 inf =   2.611e-01 (30094)
*363755: obj =   9.140212216e+02 inf =   2.611e-01 (30085)
*363770: obj =   9.140212204e+02 inf =   2.612e-01 (30088)
*363785: obj =   9.140212148e+02 inf =   2.613e-01 (30060)
*363794: obj =   9.140212096e+02 inf =   2.613e-01 (30061) 1
*363807: obj =   9.140212093e+02 inf =   2.613e-01 (30060)
*363819: obj =   9.140212078e+02 inf =   2.612e-01 (30053)
*363832: obj =   9.140212078e+02 inf =   2.612e-01 (30056)
*363845: obj =   9.140211960e+02 inf =   2.613e-01 (30046)
*363859: obj =   9.140211930e+02 inf =   2.614e-01 (30043)
*363873: obj =   9.140211849e+02 inf =   2.614e-01 (30036)
*363887: obj =   9.140211708e+02 inf =   2.614e-01 (30030)
*363898: obj =   9.140211647e+02 inf =   2.615e-01 (30039) 1
*363910: obj =   9.140211637e+02 inf =   2.616e-01 (30039)
*363922: obj =   9.140211630e+02 inf =   2.616e-01 (30034)
*363935: obj =   9.140211623e+02 inf =   2.616e-01 (30030)
*363950: obj =   9.140211604e+02 inf =   2.616e-01 (30031)
*363965: obj =   9.140211591e+02 inf =   2.616e-01 (30041)
*363979: obj =   9.140211588e+02 inf =   2.616e-01 (30037)
*363993: obj =   9.140211588e+02 inf =   2.616e-01 (30028)
*364001: obj =   9.140211588e+02 inf =   2.616e-01 (30025) 1
*364014: obj =   9.140211583e+02 inf =   2.617e-01 (30017)
*364028: obj =   9.140211534e+02 inf =   2.617e-01 (30026)
*364042: obj =   9.140211534e+02 inf =   2.617e-01 (30030)
*364056: obj =   9.140211518e+02 inf =   2.618e-01 (30011)
*364071: obj =   9.140211491e+02 inf =   2.618e-01 (30013)
*364085: obj =   9.140211434e+02 inf =   2.620e-01 (30000)
*364099: obj =   9.140211412e+02 inf =   2.621e-01 (30001)
*364110: obj =   9.140211409e+02 inf =   2.621e-01 (29990) 1
*364124: obj =   9.140211399e+02 inf =   2.622e-01 (29989)
*364137: obj =   9.140211398e+02 inf =   2.622e-01 (29978)
*364150: obj =   9.140211398e+02 inf =   2.622e-01 (29968)
*364165: obj =   9.140211398e+02 inf =   2.623e-01 (29969)
*364179: obj =   9.140211372e+02 inf =   2.623e-01 (29957)
*364192: obj =   9.140211370e+02 inf =   2.624e-01 (29964)
*364205: obj =   9.140211369e+02 inf =   2.624e-01 (29961)
*364217: obj =   9.140211369e+02 inf =   2.624e-01 (29949) 1
*364231: obj =   9.140211362e+02 inf =   2.624e-01 (29963)
*364245: obj =   9.140211280e+02 inf =   2.624e-01 (29964)
*364259: obj =   9.140211268e+02 inf =   2.625e-01 (29936)
*364274: obj =   9.140211251e+02 inf =   2.624e-01 (29937)
*364288: obj =   9.140211240e+02 inf =   2.624e-01 (29929)
*364301: obj =   9.140211228e+02 inf =   2.624e-01 (29925)
*364314: obj =   9.140211209e+02 inf =   2.624e-01 (29922)
*364323: obj =   9.140211208e+02 inf =   2.624e-01 (29914) 1
*364338: obj =   9.140211208e+02 inf =   2.625e-01 (29904)
*364353: obj =   9.140211208e+02 inf =   2.625e-01 (29901)
*364368: obj =   9.140211197e+02 inf =   2.625e-01 (29887)
*364383: obj =   9.140211197e+02 inf =   2.625e-01 (29890)
*364398: obj =   9.140211197e+02 inf =   2.626e-01 (29881)
*364412: obj =   9.140211197e+02 inf =   2.626e-01 (29877)
*364421: obj =   9.140211173e+02 inf =   2.625e-01 (29879)
*364429: obj =   9.140211164e+02 inf =   2.625e-01 (29882)
*364437: obj =   9.140211141e+02 inf =   2.625e-01 (29888) 1
*364450: obj =   9.140211046e+02 inf =   2.624e-01 (29883)
*364464: obj =   9.140210909e+02 inf =   2.626e-01 (29887)
*364477: obj =   9.140210862e+02 inf =   2.626e-01 (29872)
*364491: obj =   9.140210853e+02 inf =   2.626e-01 (29874)
*364506: obj =   9.140210853e+02 inf =   2.626e-01 (29872)
*364521: obj =   9.140210853e+02 inf =   2.626e-01 (29870)
*364533: obj =   9.140210836e+02 inf =   2.626e-01 (29872)
*364542: obj =   9.140210829e+02 inf =   2.626e-01 (29871) 1
*364555: obj =   9.140210818e+02 inf =   2.625e-01 (29862)
*364570: obj =   9.140210811e+02 inf =   2.625e-01 (29857)
*364583: obj =   9.140210810e+02 inf =   2.625e-01 (29853)
*364596: obj =   9.140210799e+02 inf =   2.625e-01 (29839)
*364609: obj =   9.140210779e+02 inf =   2.624e-01 (29842)
*364621: obj =   9.140210762e+02 inf =   2.624e-01 (29836)
*364634: obj =   9.140210731e+02 inf =   2.625e-01 (29836)
*364644: obj =   9.140210707e+02 inf =   2.626e-01 (29835) 1
*364658: obj =   9.140210693e+02 inf =   2.626e-01 (29839)
*364672: obj =   9.140210688e+02 inf =   2.627e-01 (29838)
*364687: obj =   9.140210688e+02 inf =   2.627e-01 (29834)
*364702: obj =   9.140210659e+02 inf =   2.627e-01 (29832)
*364713: obj =   9.140210659e+02 inf =   2.627e-01 (29829)
*364728: obj =   9.140210637e+02 inf =   2.627e-01 (29828)
*364742: obj =   9.140210630e+02 inf =   2.628e-01 (29829)
*364753: obj =   9.140210624e+02 inf =   2.629e-01 (29833) 1
*364767: obj =   9.140210611e+02 inf =   2.629e-01 (29838)
*364781: obj =   9.140210601e+02 inf =   2.630e-01 (29829)
*364794: obj =   9.140210594e+02 inf =   2.631e-01 (29815)
*364807: obj =   9.140210589e+02 inf =   2.631e-01 (29826)
*364820: obj =   9.140210563e+02 inf =   2.632e-01 (29805)
*364835: obj =   9.140210541e+02 inf =   2.632e-01 (29803)
*364847: obj =   9.140210525e+02 inf =   2.632e-01 (29797)
*364860: obj =   9.140210515e+02 inf =   2.632e-01 (29793)
*364869: obj =   9.140210515e+02 inf =   2.632e-01 (29789) 1
*364882: obj =   9.140210511e+02 inf =   2.633e-01 (29793)
*364894: obj =   9.140210505e+02 inf =   2.633e-01 (29777)
*364909: obj =   9.140210498e+02 inf =   2.633e-01 (29778)
*364923: obj =   9.140210498e+02 inf =   2.633e-01 (29772)
*364937: obj =   9.140210498e+02 inf =   2.633e-01 (29776)
*364947: obj =   9.140210484e+02 inf =   2.634e-01 (29770)
*364960: obj =   9.140210466e+02 inf =   2.634e-01 (29755)
*364972: obj =   9.140210446e+02 inf =   2.634e-01 (29744) 1
*364985: obj =   9.140210417e+02 inf =   2.634e-01 (29740)
*365000: obj =   9.140210401e+02 inf =   2.634e-01 (29751)
*365013: obj =   9.140210384e+02 inf =   2.634e-01 (29749)
*365027: obj =   9.140210355e+02 inf =   2.633e-01 (29764)
*365039: obj =   9.140210325e+02 inf =   2.632e-01 (29760)
*365054: obj =   9.140210320e+02 inf =   2.633e-01 (29749)
*365069: obj =   9.140210302e+02 inf =   2.633e-01 (29746)
*365080: obj =   9.140210291e+02 inf =   2.633e-01 (29736) 1
*365093: obj =   9.140210291e+02 inf =   2.633e-01 (29739)
*365107: obj =   9.140210283e+02 inf =   2.633e-01 (29725)
*365120: obj =   9.140210282e+02 inf =   2.634e-01 (29724)
*365135: obj =   9.140210278e+02 inf =   2.634e-01 (29745)
*365146: obj =   9.140210278e+02 inf =   2.635e-01 (29747)
*365159: obj =   9.140210272e+02 inf =   2.636e-01 (29750)
*365172: obj =   9.140210262e+02 inf =   2.636e-01 (29762)
*365183: obj =   9.140210229e+02 inf =   2.637e-01 (29757) 1
*365197: obj =   9.140210207e+02 inf =   2.637e-01 (29759)
*365210: obj =   9.140210198e+02 inf =   2.638e-01 (29754)
*365224: obj =   9.140210196e+02 inf =   2.638e-01 (29750)
*365237: obj =   9.140210181e+02 inf =   2.638e-01 (29742)
*365250: obj =   9.140210176e+02 inf =   2.638e-01 (29739)
*365264: obj =   9.140210149e+02 inf =   2.639e-01 (29737)
*365279: obj =   9.140210123e+02 inf =   2.640e-01 (29730)
*365290: obj =   9.140210088e+02 inf =   2.640e-01 (29725) 1
*365303: obj =   9.140210065e+02 inf =   2.642e-01 (29725)
*365318: obj =   9.140210052e+02 inf =   2.641e-01 (29717)
*365332: obj =   9.140210025e+02 inf =   2.641e-01 (29712)
*365347: obj =   9.140210010e+02 inf =   2.641e-01 (29710)
*365360: obj =   9.140209994e+02 inf =   2.641e-01 (29714)
*365374: obj =   9.140209969e+02 inf =   2.640e-01 (29704)
*365382: obj =   9.140209964e+02 inf =   2.640e-01 (29700)
*365390: obj =   9.140209953e+02 inf =   2.640e-01 (29698)
*365400: obj =   9.140209944e+02 inf =   2.641e-01 (29690) 1
*365415: obj =   9.140209938e+02 inf =   2.641e-01 (29706)
*365429: obj =   9.140209938e+02 inf =   2.642e-01 (29704)
*365442: obj =   9.140209929e+02 inf =   2.642e-01 (29695)
*365455: obj =   9.140209929e+02 inf =   2.643e-01 (29694)
*365463: obj =   9.140209929e+02 inf =   2.643e-01 (29691)
*365477: obj =   9.140209929e+02 inf =   2.643e-01 (29690)
*365491: obj =   9.140209929e+02 inf =   2.643e-01 (29684)
*365499: obj =   9.140209913e+02 inf =   2.643e-01 (29688) 1
*365513: obj =   9.140209893e+02 inf =   2.643e-01 (29679)
*365529: obj =   9.140209892e+02 inf =   2.643e-01 (29666)
*365543: obj =   9.140209891e+02 inf =   2.643e-01 (29657)
*365555: obj =   9.140209891e+02 inf =   2.644e-01 (29650)
*365568: obj =   9.140209891e+02 inf =   2.644e-01 (29655)
*365582: obj =   9.140209891e+02 inf =   2.645e-01 (29653)
*365595: obj =   9.140209878e+02 inf =   2.645e-01 (29642)
*365603: obj =   9.140209878e+02 inf =   2.645e-01 (29644) 1
*365618: obj =   9.140209878e+02 inf =   2.645e-01 (29648)
*365633: obj =   9.140209878e+02 inf =   2.645e-01 (29634)
*365646: obj =   9.140209860e+02 inf =   2.645e-01 (29640)
*365659: obj =   9.140209860e+02 inf =   2.645e-01 (29637)
*365673: obj =   9.140209842e+02 inf =   2.644e-01 (29634)
*365687: obj =   9.140209831e+02 inf =   2.644e-01 (29633)
*365701: obj =   9.140209831e+02 inf =   2.644e-01 (29628)
*365710: obj =   9.140209831e+02 inf =   2.644e-01 (29627) 1
*365724: obj =   9.140209819e+02 inf =   2.644e-01 (29649)
*365738: obj =   9.140209810e+02 inf =   2.645e-01 (29643)
*365753: obj =   9.140209803e+02 inf =   2.645e-01 (29643)
*365768: obj =   9.140209803e+02 inf =   2.645e-01 (29645)
*365783: obj =   9.140209799e+02 inf =   2.646e-01 (29640)
*365798: obj =   9.140209794e+02 inf =   2.646e-01 (29637)
*365811: obj =   9.140209793e+02 inf =   2.646e-01 (29615)
*365821: obj =   9.140209780e+02 inf =   2.646e-01 (29620) 1
*365836: obj =   9.140209780e+02 inf =   2.647e-01 (29622)
*365849: obj =   9.140209780e+02 inf =   2.647e-01 (29611)
*365863: obj =   9.140209780e+02 inf =   2.647e-01 (29612)
*365877: obj =   9.140209780e+02 inf =   2.648e-01 (29614)
*365889: obj =   9.140209779e+02 inf =   2.648e-01 (29614)
*365900: obj =   9.140209779e+02 inf =   2.648e-01 (29615)
*365914: obj =   9.140209778e+02 inf =   2.648e-01 (29611)
*365928: obj =   9.140209761e+02 inf =   2.647e-01 (29614)
*365934: obj =   9.140209756e+02 inf =   2.647e-01 (29623) 1
*365946: obj =   9.140209756e+02 inf =   2.648e-01 (29625)
*365961: obj =   9.140209756e+02 inf =   2.648e-01 (29629)
*365975: obj =   9.140209756e+02 inf =   2.648e-01 (29635)
*365989: obj =   9.140209756e+02 inf =   2.649e-01 (29630)
*366003: obj =   9.140209755e+02 inf =   2.649e-01 (29630)
*366016: obj =   9.140209750e+02 inf =   2.649e-01 (29636)
*366030: obj =   9.140209750e+02 inf =   2.649e-01 (29634)
*366038: obj =   9.140209750e+02 inf =   2.649e-01 (29618) 1
*366052: obj =   9.140209737e+02 inf =   2.649e-01 (29628)
*366062: obj =   9.140209716e+02 inf =   2.649e-01 (29626)
*366075: obj =   9.140209713e+02 inf =   2.649e-01 (29625)
*366090: obj =   9.140209713e+02 inf =   2.649e-01 (29642)
*366105: obj =   9.140209699e+02 inf =   2.649e-01 (29631)
*366118: obj =   9.140209666e+02 inf =   2.650e-01 (29624)
*366133: obj =   9.140209664e+02 inf =   2.650e-01 (29611)
*366142: obj =   9.140209664e+02 inf =   2.650e-01 (29609) 1
*366157: obj =   9.140209632e+02 inf =   2.649e-01 (29596)
*366171: obj =   9.140209623e+02 inf =   2.649e-01 (29582)
*366183: obj =   9.140209623e+02 inf =   2.649e-01 (29579)
*366195: obj =   9.140209623e+02 inf =   2.649e-01 (29581)
*366209: obj =   9.140209597e+02 inf =   2.648e-01 (29580)
*366223: obj =   9.140209585e+02 inf =   2.647e-01 (29574)
*366235: obj =   9.140209555e+02 inf =   2.646e-01 (29571)
*366250: obj =   9.140209549e+02 inf =   2.646e-01 (29574)
*366258: obj =   9.140209542e+02 inf =   2.646e-01 (29572) 1
*366272: obj =   9.140209529e+02 inf =   2.645e-01 (29566)
*366284: obj =   9.140209522e+02 inf =   2.645e-01 (29565)
*366298: obj =   9.140209492e+02 inf =   2.644e-01 (29549)
*366311: obj =   9.140209489e+02 inf =   2.645e-01 (29544)
*366324: obj =   9.140209484e+02 inf =   2.645e-01 (29547)
*366338: obj =   9.140209484e+02 inf =   2.645e-01 (29543)
*366351: obj =   9.140209484e+02 inf =   2.645e-01 (29534)
*366360: obj =   9.140209484e+02 inf =   2.646e-01 (29545) 1
*366373: obj =   9.140209480e+02 inf =   2.646e-01 (29536)
*366388: obj =   9.140209480e+02 inf =   2.646e-01 (29541)
*366403: obj =   9.140209478e+02 inf =   2.646e-01 (29535)
*366416: obj =   9.140209478e+02 inf =   2.647e-01 (29541)
*366428: obj =   9.140209478e+02 inf =   2.647e-01 (29541)
*366442: obj =   9.140209465e+02 inf =   2.647e-01 (29539)
*366457: obj =   9.140209458e+02 inf =   2.647e-01 (29530)
*366467: obj =   9.140209453e+02 inf =   2.647e-01 (29523) 1
*366480: obj =   9.140209426e+02 inf =   2.646e-01 (29524)
*366495: obj =   9.140209416e+02 inf =   2.646e-01 (29514)
*366509: obj =   9.140209415e+02 inf =   2.647e-01 (29498)
*366522: obj =   9.140209414e+02 inf =   2.647e-01 (29497)
*366533: obj =   9.140209406e+02 inf =   2.647e-01 (29493)
*366547: obj =   9.140209406e+02 inf =   2.647e-01 (29502)
*366560: obj =   9.140209399e+02 inf =   2.647e-01 (29491)
*366569: obj =   9.140209397e+02 inf =   2.646e-01 (29498) 1
*366580: obj =   9.140209370e+02 inf =   2.646e-01 (29488)
*366592: obj =   9.140209360e+02 inf =   2.646e-01 (29485)
*366605: obj =   9.140209330e+02 inf =   2.644e-01 (29477)
*366618: obj =   9.140209328e+02 inf =   2.644e-01 (29467)
*366631: obj =   9.140209328e+02 inf =   2.645e-01 (29467)
*366646: obj =   9.140209321e+02 inf =   2.645e-01 (29475)
*366660: obj =   9.140209308e+02 inf =   2.645e-01 (29476)
*366675: obj =   9.140209308e+02 inf =   2.645e-01 (29474) 1
*366689: obj =   9.140209293e+02 inf =   2.645e-01 (29471)
*366699: obj =   9.140209274e+02 inf =   2.644e-01 (29471)
*366713: obj =   9.140209264e+02 inf =   2.645e-01 (29469)
*366727: obj =   9.140209253e+02 inf =   2.645e-01 (29470)
*366740: obj =   9.140209252e+02 inf =   2.645e-01 (29472)
*366754: obj =   9.140209249e+02 inf =   2.645e-01 (29462)
*366768: obj =   9.140209228e+02 inf =   2.645e-01 (29454)
*366782: obj =   9.140209219e+02 inf =   2.645e-01 (29437) 1
*366797: obj =   9.140209198e+02 inf =   2.645e-01 (29436)
*366812: obj =   9.140209184e+02 inf =   2.645e-01 (29429)
*366826: obj =   9.140209166e+02 inf =   2.644e-01 (29429)
*366840: obj =   9.140209163e+02 inf =   2.645e-01 (29431)
*366854: obj =   9.140209163e+02 inf =   2.645e-01 (29424)
*366867: obj =   9.140209161e+02 inf =   2.645e-01 (29421)
*366877: obj =   9.140209161e+02 inf =   2.645e-01 (29431)
*366890: obj =   9.140209156e+02 inf =   2.646e-01 (29443)
*366899: obj =   9.140209147e+02 inf =   2.646e-01 (29437) 1
*366913: obj =   9.140209127e+02 inf =   2.645e-01 (29438)
*366926: obj =   9.140209120e+02 inf =   2.645e-01 (29444)
*366939: obj =   9.140209120e+02 inf =   2.645e-01 (29433)
*366954: obj =   9.140209108e+02 inf =   2.646e-01 (29424)
*366968: obj =   9.140209104e+02 inf =   2.647e-01 (29426)
