GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*243083: obj =   2.282688166e+02 inf =   4.432e-01 (17501) 1
*243091: obj =   2.282688164e+02 inf =   4.435e-01 (17506)
*243099: obj =   2.282688162e+02 inf =   4.441e-01 (17502)
*243108: obj =   2.282688162e+02 inf =   4.440e-01 (17513)
*243116: obj =   2.282688162e+02 inf =   4.439e-01 (17513)
*243125: obj =   2.282688162e+02 inf =   4.438e-01 (17520)
*243133: obj =   2.282688159e+02 inf =   4.447e-01 (17509)
*243141: obj =   2.282688159e+02 inf =   4.447e-01 (17514)
*243149: obj =   2.282688158e+02 inf =   4.450e-01 (17511)
*243157: obj =   2.282688158e+02 inf =   4.450e-01 (17508)
*243165: obj =   2.282688156e+02 inf =   4.456e-01 (17505)
*243174: obj =   2.282688156e+02 inf =   4.456e-01 (17508)
*243183: obj =   2.282688156e+02 inf =   4.456e-01 (17496)
*243192: obj =   2.282688151e+02 inf =   4.467e-01 (17496)
*243201: obj =   2.282688150e+02 inf =   4.470e-01 (17498)
*243205: obj =   2.282688150e+02 inf =   4.469e-01 (17499) 1
*243214: obj =   2.282688150e+02 inf =   4.469e-01 (17510)
*243223: obj =   2.282688150e+02 inf =   4.468e-01 (17512)
*243232: obj =   2.282688150e+02 inf =   4.468e-01 (17494)
*243240: obj =   2.282688150e+02 inf =   4.468e-01 (17505)
*243249: obj =   2.282688148e+02 inf =   4.473e-01 (17492)
*243258: obj =   2.282688148e+02 inf =   4.472e-01 (17485)
*243267: obj =   2.282688148e+02 inf =   4.472e-01 (17482)
*243275: obj =   2.282688148e+02 inf =   4.473e-01 (17491)
*243283: obj =   2.282688148e+02 inf =   4.473e-01 (17491)
*243292: obj =   2.282688148e+02 inf =   4.472e-01 (17493)
*243301: obj =   2.282688145e+02 inf =   4.480e-01 (17488)
*243310: obj =   2.282688145e+02 inf =   4.480e-01 (17469)
*243319: obj =   2.282688141e+02 inf =   4.494e-01 (17472)
*243322: obj =   2.282688141e+02 inf =   4.494e-01 (17471) 1
*243330: obj =   2.282688140e+02 inf =   4.494e-01 (17469)
*243339: obj =   2.282688140e+02 inf =   4.494e-01 (17469)
*243348: obj =   2.282688137e+02 inf =   4.504e-01 (17463)
*243357: obj =   2.282688135e+02 inf =   4.508e-01 (17449)
*243365: obj =   2.282688135e+02 inf =   4.508e-01 (17451)
*243374: obj =   2.282688133e+02 inf =   4.512e-01 (17451)
*243383: obj =   2.282688131e+02 inf =   4.520e-01 (17444)
*243391: obj =   2.282688131e+02 inf =   4.520e-01 (17450)
*243399: obj =   2.282688131e+02 inf =   4.520e-01 (17452)
*243407: obj =   2.282688131e+02 inf =   4.519e-01 (17446)
*243415: obj =   2.282688128e+02 inf =   4.530e-01 (17438)
*243424: obj =   2.282688124e+02 inf =   4.541e-01 (17439)
*243432: obj =   2.282688124e+02 inf =   4.542e-01 (17437) 1
*243441: obj =   2.282688122e+02 inf =   4.550e-01 (17440)
*243450: obj =   2.282688118e+02 inf =   4.561e-01 (17435)
*243459: obj =   2.282688118e+02 inf =   4.563e-01 (17432)
*243467: obj =   2.282688118e+02 inf =   4.562e-01 (17430)
*243476: obj =   2.282688116e+02 inf =   4.569e-01 (17437)
*243485: obj =   2.282688110e+02 inf =   4.585e-01 (17430)
*243494: obj =   2.282688110e+02 inf =   4.585e-01 (17421)
*243503: obj =   2.282688106e+02 inf =   4.600e-01 (17421)
*243512: obj =   2.282688103e+02 inf =   4.607e-01 (17417)
*243521: obj =   2.282688103e+02 inf =   4.608e-01 (17402)
*243530: obj =   2.282688103e+02 inf =   4.608e-01 (17396)
*243539: obj =   2.282688103e+02 inf =   4.607e-01 (17388)
*243548: obj =   2.282688103e+02 inf =   4.606e-01 (17390)
*243552: obj =   2.282688103e+02 inf =   4.606e-01 (17393) 1
*243561: obj =   2.282688103e+02 inf =   4.606e-01 (17387)
*243570: obj =   2.282688103e+02 inf =   4.605e-01 (17380)
*243579: obj =   2.282688103e+02 inf =   4.604e-01 (17383)
*243588: obj =   2.282688103e+02 inf =   4.604e-01 (17379)
*243597: obj =   2.282688103e+02 inf =   4.603e-01 (17381)
*243606: obj =   2.282688102e+02 inf =   4.606e-01 (17379)
*243615: obj =   2.282688100e+02 inf =   4.611e-01 (17367)
*243624: obj =   2.282688100e+02 inf =   4.610e-01 (17374)
*243633: obj =   2.282688100e+02 inf =   4.610e-01 (17372)
*243642: obj =   2.282688100e+02 inf =   4.609e-01 (17367)
*243651: obj =   2.282688098e+02 inf =   4.608e-01 (17381)
*243660: obj =   2.282688098e+02 inf =   4.606e-01 (17365)
*243664: obj =   2.282688098e+02 inf =   4.607e-01 (17368) 1
*243673: obj =   2.282688098e+02 inf =   4.606e-01 (17372)
*243681: obj =   2.282688096e+02 inf =   4.605e-01 (17373)
*243690: obj =   2.282688096e+02 inf =   4.605e-01 (17373)
*243698: obj =   2.282688096e+02 inf =   4.604e-01 (17366)
*243707: obj =   2.282688096e+02 inf =   4.604e-01 (17380)
*243715: obj =   2.282688096e+02 inf =   4.603e-01 (17383)
*243723: obj =   2.282688096e+02 inf =   4.603e-01 (17383)
*243731: obj =   2.282688096e+02 inf =   4.603e-01 (17381)
*243739: obj =   2.282688096e+02 inf =   4.602e-01 (17383)
*243748: obj =   2.282688095e+02 inf =   4.601e-01 (17384)
*243757: obj =   2.282688095e+02 inf =   4.601e-01 (17381)
*243766: obj =   2.282688093e+02 inf =   4.600e-01 (17379)
*243775: obj =   2.282688093e+02 inf =   4.600e-01 (17381)
*243779: obj =   2.282688093e+02 inf =   4.600e-01 (17375) 1
*243788: obj =   2.282688093e+02 inf =   4.599e-01 (17372)
*243797: obj =   2.282688093e+02 inf =   4.599e-01 (17361)
*243805: obj =   2.282688092e+02 inf =   4.598e-01 (17361)
*243814: obj =   2.282688092e+02 inf =   4.597e-01 (17339)
*243823: obj =   2.282688092e+02 inf =   4.596e-01 (17344)
*243832: obj =   2.282688092e+02 inf =   4.596e-01 (17335)
*243840: obj =   2.282688092e+02 inf =   4.595e-01 (17336)
*243848: obj =   2.282688092e+02 inf =   4.595e-01 (17331)
*243856: obj =   2.282688092e+02 inf =   4.594e-01 (17337)
*243864: obj =   2.282688092e+02 inf =   4.594e-01 (17343)
*243873: obj =   2.282688092e+02 inf =   4.593e-01 (17322)
*243882: obj =   2.282688091e+02 inf =   4.592e-01 (17312)
*243888: obj =   2.282688091e+02 inf =   4.592e-01 (17317) 1
*243897: obj =   2.282688091e+02 inf =   4.591e-01 (17299)
*243906: obj =   2.282688091e+02 inf =   4.590e-01 (17295)
*243914: obj =   2.282688091e+02 inf =   4.589e-01 (17276)
*243922: obj =   2.282688091e+02 inf =   4.589e-01 (17285)
*243930: obj =   2.282688091e+02 inf =   4.589e-01 (17280)
*243938: obj =   2.282688090e+02 inf =   4.580e-01 (17283)
*243946: obj =   2.282688087e+02 inf =   4.568e-01 (17287)
*243955: obj =   2.282688085e+02 inf =   4.562e-01 (17274)
*243964: obj =   2.282688085e+02 inf =   4.562e-01 (17280)
*243972: obj =   2.282688083e+02 inf =   4.555e-01 (17266)
*243981: obj =   2.282688081e+02 inf =   4.551e-01 (17261)
*243989: obj =   2.282688077e+02 inf =   4.540e-01 (17278)
*243997: obj =   2.282688069e+02 inf =   4.518e-01 (17292)
*244004: obj =   2.282688068e+02 inf =   4.517e-01 (17288) 1
*244013: obj =   2.282688067e+02 inf =   4.515e-01 (17284)
*244022: obj =   2.282688067e+02 inf =   4.515e-01 (17278)
*244031: obj =   2.282688067e+02 inf =   4.515e-01 (17277)
*244040: obj =   2.282688067e+02 inf =   4.515e-01 (17276)
*244049: obj =   2.282688067e+02 inf =   4.515e-01 (17279)
*244058: obj =   2.282688067e+02 inf =   4.515e-01 (17276)
*244067: obj =   2.282688065e+02 inf =   4.510e-01 (17281)
*244076: obj =   2.282688065e+02 inf =   4.509e-01 (17275)
*244085: obj =   2.282688065e+02 inf =   4.509e-01 (17267)
*244094: obj =   2.282688061e+02 inf =   4.500e-01 (17262)
*244103: obj =   2.282688061e+02 inf =   4.498e-01 (17262)
*244112: obj =   2.282688056e+02 inf =   4.487e-01 (17258)
*244115: obj =   2.282688056e+02 inf =   4.487e-01 (17243) 1
*244124: obj =   2.282688056e+02 inf =   4.486e-01 (17244)
*244133: obj =   2.282688053e+02 inf =   4.480e-01 (17247)
*244142: obj =   2.282688050e+02 inf =   4.475e-01 (17239)
*244151: obj =   2.282688044e+02 inf =   4.465e-01 (17239)
*244159: obj =   2.282688044e+02 inf =   4.465e-01 (17236)
*244168: obj =   2.282688043e+02 inf =   4.464e-01 (17235)
*244177: obj =   2.282688037e+02 inf =   4.451e-01 (17248)
*244186: obj =   2.282688037e+02 inf =   4.451e-01 (17242)
*244195: obj =   2.282688037e+02 inf =   4.452e-01 (17250)
*244203: obj =   2.282688037e+02 inf =   4.452e-01 (17257)
*244212: obj =   2.282688037e+02 inf =   4.452e-01 (17266)
*244219: obj =   2.282688037e+02 inf =   4.452e-01 (17272) 1
*244228: obj =   2.282688032e+02 inf =   4.444e-01 (17262)
*244237: obj =   2.282688032e+02 inf =   4.444e-01 (17267)
*244246: obj =   2.282688030e+02 inf =   4.440e-01 (17262)
*244255: obj =   2.282688028e+02 inf =   4.437e-01 (17267)
*244263: obj =   2.282688022e+02 inf =   4.427e-01 (17262)
*244272: obj =   2.282688022e+02 inf =   4.427e-01 (17262)
*244281: obj =   2.282688022e+02 inf =   4.427e-01 (17267)
*244290: obj =   2.282688021e+02 inf =   4.427e-01 (17262)
*244299: obj =   2.282688021e+02 inf =   4.427e-01 (17251)
*244308: obj =   2.282688018e+02 inf =   4.423e-01 (17260)
*244317: obj =   2.282688018e+02 inf =   4.423e-01 (17259)
*244326: obj =   2.282688013e+02 inf =   4.415e-01 (17252)
*244330: obj =   2.282688012e+02 inf =   4.413e-01 (17250) 1
*244339: obj =   2.282688005e+02 inf =   4.403e-01 (17247)
*244348: obj =   2.282688003e+02 inf =   4.399e-01 (17237)
*244357: obj =   2.282688000e+02 inf =   4.396e-01 (17232)
*244366: obj =   2.282688000e+02 inf =   4.396e-01 (17242)
*244375: obj =   2.282688000e+02 inf =   4.396e-01 (17243)
*244384: obj =   2.282687998e+02 inf =   4.392e-01 (17240)
*244393: obj =   2.282687990e+02 inf =   4.381e-01 (17238)
*244402: obj =   2.282687988e+02 inf =   4.379e-01 (17231)
*244411: obj =   2.282687988e+02 inf =   4.379e-01 (17221)
*244420: obj =   2.282687988e+02 inf =   4.379e-01 (17226)
*244429: obj =   2.282687988e+02 inf =   4.379e-01 (17239)
*244434: obj =   2.282687986e+02 inf =   4.376e-01 (17250) 1
*244443: obj =   2.282687986e+02 inf =   4.376e-01 (17243)
*244452: obj =   2.282687986e+02 inf =   4.377e-01 (17241)
*244461: obj =   2.282687983e+02 inf =   4.371e-01 (17246)
*244470: obj =   2.282687975e+02 inf =   4.361e-01 (17246)
*244479: obj =   2.282687966e+02 inf =   4.349e-01 (17256)
*244488: obj =   2.282687966e+02 inf =   4.349e-01 (17245)
*244497: obj =   2.282687966e+02 inf =   4.349e-01 (17239)
*244506: obj =   2.282687966e+02 inf =   4.349e-01 (17240)
*244515: obj =   2.282687966e+02 inf =   4.349e-01 (17240)
*244524: obj =   2.282687966e+02 inf =   4.349e-01 (17244)
*244533: obj =   2.282687966e+02 inf =   4.349e-01 (17239)
*244542: obj =   2.282687965e+02 inf =   4.350e-01 (17239)
*244547: obj =   2.282687965e+02 inf =   4.349e-01 (17237) 1
*244556: obj =   2.282687965e+02 inf =   4.349e-01 (17243)
*244565: obj =   2.282687965e+02 inf =   4.349e-01 (17245)
*244574: obj =   2.282687965e+02 inf =   4.349e-01 (17255)
*244583: obj =   2.282687965e+02 inf =   4.349e-01 (17245)
*244592: obj =   2.282687961e+02 inf =   4.345e-01 (17258)
*244601: obj =   2.282687957e+02 inf =   4.342e-01 (17255)
*244610: obj =   2.282687948e+02 inf =   4.334e-01 (17249)
*244619: obj =   2.282687948e+02 inf =   4.334e-01 (17248)
*244628: obj =   2.282687947e+02 inf =   4.334e-01 (17238)
*244636: obj =   2.282687945e+02 inf =   4.332e-01 (17237)
*244645: obj =   2.282687944e+02 inf =   4.331e-01 (17235)
*244652: obj =   2.282687939e+02 inf =   4.327e-01 (17230) 1
*244661: obj =   2.282687937e+02 inf =   4.326e-01 (17236)
*244670: obj =   2.282687930e+02 inf =   4.320e-01 (17228)
*244679: obj =   2.282687917e+02 inf =   4.307e-01 (17209)
*244688: obj =   2.282687911e+02 inf =   4.303e-01 (17211)
*244697: obj =   2.282687911e+02 inf =   4.303e-01 (17214)
*244706: obj =   2.282687911e+02 inf =   4.303e-01 (17217)
*244715: obj =   2.282687911e+02 inf =   4.303e-01 (17214)
*244724: obj =   2.282687911e+02 inf =   4.304e-01 (17222)
*244733: obj =   2.282687905e+02 inf =   4.298e-01 (17220)
*244742: obj =   2.282687899e+02 inf =   4.294e-01 (17225)
*244751: obj =   2.282687898e+02 inf =   4.294e-01 (17229)
*244755: obj =   2.282687898e+02 inf =   4.294e-01 (17231) 1
*244764: obj =   2.282687897e+02 inf =   4.294e-01 (17241)
*244772: obj =   2.282687890e+02 inf =   4.288e-01 (17230)
*244781: obj =   2.282687882e+02 inf =   4.283e-01 (17222)
*244790: obj =   2.282687882e+02 inf =   4.284e-01 (17214)
*244799: obj =   2.282687882e+02 inf =   4.284e-01 (17218)
*244808: obj =   2.282687871e+02 inf =   4.276e-01 (17212)
*244817: obj =   2.282687863e+02 inf =   4.272e-01 (17217)
*244826: obj =   2.282687863e+02 inf =   4.272e-01 (17218)
*244835: obj =   2.282687859e+02 inf =   4.269e-01 (17224)
*244844: obj =   2.282687854e+02 inf =   4.267e-01 (17227)
*244853: obj =   2.282687854e+02 inf =   4.267e-01 (17216)
*244859: obj =   2.282687848e+02 inf =   4.263e-01 (17212) 1
*244868: obj =   2.282687846e+02 inf =   4.261e-01 (17205)
*244877: obj =   2.282687840e+02 inf =   4.258e-01 (17203)
*244886: obj =   2.282687838e+02 inf =   4.257e-01 (17193)
*244895: obj =   2.282687837e+02 inf =   4.256e-01 (17196)
*244904: obj =   2.282687837e+02 inf =   4.256e-01 (17199)
*244913: obj =   2.282687837e+02 inf =   4.257e-01 (17192)
*244922: obj =   2.282687837e+02 inf =   4.256e-01 (17183)
*244931: obj =   2.282687837e+02 inf =   4.256e-01 (17189)
*244940: obj =   2.282687835e+02 inf =   4.256e-01 (17180)
*244949: obj =   2.282687826e+02 inf =   4.250e-01 (17186)
*244958: obj =   2.282687822e+02 inf =   4.248e-01 (17174)
*244967: obj =   2.282687810e+02 inf =   4.243e-01 (17176) 1
*244976: obj =   2.282687806e+02 inf =   4.241e-01 (17170)
*244985: obj =   2.282687804e+02 inf =   4.240e-01 (17179)
*244994: obj =   2.282687801e+02 inf =   4.238e-01 (17172)
*245003: obj =   2.282687791e+02 inf =   4.233e-01 (17172)
*245012: obj =   2.282687781e+02 inf =   4.229e-01 (17168)
*245021: obj =   2.282687781e+02 inf =   4.229e-01 (17158)
*245030: obj =   2.282687776e+02 inf =   4.228e-01 (17154)
*245039: obj =   2.282687775e+02 inf =   4.228e-01 (17152)
*245048: obj =   2.282687774e+02 inf =   4.227e-01 (17146)
*245057: obj =   2.282687774e+02 inf =   4.227e-01 (17153)
*245066: obj =   2.282687774e+02 inf =   4.228e-01 (17133)
*245075: obj =   2.282687774e+02 inf =   4.228e-01 (17129)
*245080: obj =   2.282687774e+02 inf =   4.228e-01 (17134) 1
*245089: obj =   2.282687774e+02 inf =   4.228e-01 (17131)
*245098: obj =   2.282687774e+02 inf =   4.228e-01 (17143)
*245107: obj =   2.282687774e+02 inf =   4.228e-01 (17139)
*245116: obj =   2.282687774e+02 inf =   4.228e-01 (17140)
*245125: obj =   2.282687769e+02 inf =   4.226e-01 (17141)
*245134: obj =   2.282687760e+02 inf =   4.221e-01 (17151)
*245143: obj =   2.282687746e+02 inf =   4.215e-01 (17151)
*245152: obj =   2.282687735e+02 inf =   4.212e-01 (17153)
*245160: obj =   2.282687723e+02 inf =   4.207e-01 (17149)
*245169: obj =   2.282687710e+02 inf =   4.203e-01 (17144)
*245178: obj =   2.282687705e+02 inf =   4.201e-01 (17158)
*245184: obj =   2.282687705e+02 inf =   4.201e-01 (17161) 1
*245193: obj =   2.282687700e+02 inf =   4.199e-01 (17164)
*245202: obj =   2.282687695e+02 inf =   4.197e-01 (17162)
*245211: obj =   2.282687688e+02 inf =   4.195e-01 (17162)
*245220: obj =   2.282687687e+02 inf =   4.195e-01 (17159)
*245229: obj =   2.282687687e+02 inf =   4.195e-01 (17165)
*245238: obj =   2.282687687e+02 inf =   4.195e-01 (17166)
*245247: obj =   2.282687687e+02 inf =   4.195e-01 (17158)
*245256: obj =   2.282687687e+02 inf =   4.195e-01 (17160)
*245265: obj =   2.282687675e+02 inf =   4.192e-01 (17168)
*245274: obj =   2.282687671e+02 inf =   4.191e-01 (17163)
*245283: obj =   2.282687670e+02 inf =   4.191e-01 (17157)
*245289: obj =   2.282687670e+02 inf =   4.191e-01 (17170) 1
*245298: obj =   2.282687670e+02 inf =   4.191e-01 (17159)
*245307: obj =   2.282687670e+02 inf =   4.191e-01 (17150)
*245316: obj =   2.282687670e+02 inf =   4.191e-01 (17141)
*245325: obj =   2.282687665e+02 inf =   4.190e-01 (17141)
*245334: obj =   2.282687654e+02 inf =   4.187e-01 (17141)
*245343: obj =   2.282687648e+02 inf =   4.186e-01 (17139)
*245352: obj =   2.282687648e+02 inf =   4.186e-01 (17133)
*245361: obj =   2.282687648e+02 inf =   4.186e-01 (17126)
*245370: obj =   2.282687648e+02 inf =   4.186e-01 (17121)
*245379: obj =   2.282687648e+02 inf =   4.186e-01 (17138)
*245388: obj =   2.282687648e+02 inf =   4.186e-01 (17139)
*245392: obj =   2.282687648e+02 inf =   4.186e-01 (17136) 1
*245401: obj =   2.282687642e+02 inf =   4.185e-01 (17124)
*245410: obj =   2.282687637e+02 inf =   4.184e-01 (17123)
*245419: obj =   2.282687629e+02 inf =   4.182e-01 (17118)
*245428: obj =   2.282687628e+02 inf =   4.182e-01 (17133)
*245437: obj =   2.282687618e+02 inf =   4.179e-01 (17131)
*245446: obj =   2.282687617e+02 inf =   4.179e-01 (17129)
*245455: obj =   2.282687617e+02 inf =   4.179e-01 (17127)
*245464: obj =   2.282687617e+02 inf =   4.179e-01 (17128)
*245473: obj =   2.282687610e+02 inf =   4.178e-01 (17118)
*245482: obj =   2.282687595e+02 inf =   4.175e-01 (17130)
*245491: obj =   2.282687586e+02 inf =   4.174e-01 (17129)
*245497: obj =   2.282687579e+02 inf =   4.173e-01 (17129) 1
*245506: obj =   2.282687571e+02 inf =   4.173e-01 (17123)
*245515: obj =   2.282687563e+02 inf =   4.173e-01 (17113)
*245524: obj =   2.282687563e+02 inf =   4.173e-01 (17134)
*245533: obj =   2.282687561e+02 inf =   4.173e-01 (17128)
*245542: obj =   2.282687560e+02 inf =   4.173e-01 (17134)
*245551: obj =   2.282687549e+02 inf =   4.174e-01 (17124)
*245560: obj =   2.282687546e+02 inf =   4.174e-01 (17120)
*245569: obj =   2.282687546e+02 inf =   4.174e-01 (17115)
*245578: obj =   2.282687545e+02 inf =   4.174e-01 (17106)
*245587: obj =   2.282687545e+02 inf =   4.174e-01 (17104)
*245596: obj =   2.282687545e+02 inf =   4.173e-01 (17115)
*245605: obj =   2.282687545e+02 inf =   4.173e-01 (17111)
*245609: obj =   2.282687545e+02 inf =   4.173e-01 (17104) 1
*245618: obj =   2.282687545e+02 inf =   4.172e-01 (17112)
*245627: obj =   2.282687545e+02 inf =   4.172e-01 (17103)
*245636: obj =   2.282687545e+02 inf =   4.172e-01 (17113)
*245645: obj =   2.282687545e+02 inf =   4.172e-01 (17117)
*245654: obj =   2.282687537e+02 inf =   4.172e-01 (17130)
*245663: obj =   2.282687527e+02 inf =   4.169e-01 (17126)
*245672: obj =   2.282687522e+02 inf =   4.167e-01 (17125)
*245681: obj =   2.282687510e+02 inf =   4.166e-01 (17132)
*245690: obj =   2.282687506e+02 inf =   4.166e-01 (17121)
*245699: obj =   2.282687505e+02 inf =   4.166e-01 (17137)
*245708: obj =   2.282687501e+02 inf =   4.166e-01 (17128)
*245712: obj =   2.282687499e+02 inf =   4.167e-01 (17135) 1
*245721: obj =   2.282687489e+02 inf =   4.168e-01 (17141)
*245730: obj =   2.282687488e+02 inf =   4.168e-01 (17137)
*245739: obj =   2.282687488e+02 inf =   4.168e-01 (17127)
*245748: obj =   2.282687481e+02 inf =   4.168e-01 (17142)
*245757: obj =   2.282687475e+02 inf =   4.168e-01 (17128)
*245766: obj =   2.282687467e+02 inf =   4.169e-01 (17128)
*245774: obj =   2.282687467e+02 inf =   4.169e-01 (17129)
*245783: obj =   2.282687467e+02 inf =   4.169e-01 (17135)
*245792: obj =   2.282687463e+02 inf =   4.168e-01 (17123)
*245801: obj =   2.282687455e+02 inf =   4.169e-01 (17114)
*245810: obj =   2.282687454e+02 inf =   4.169e-01 (17116)
*245814: obj =   2.282687448e+02 inf =   4.169e-01 (17109) 1
*245823: obj =   2.282687435e+02 inf =   4.171e-01 (17114)
*245832: obj =   2.282687432e+02 inf =   4.172e-01 (17126)
*245841: obj =   2.282687431e+02 inf =   4.172e-01 (17112)
*245850: obj =   2.282687431e+02 inf =   4.173e-01 (17111)
*245859: obj =   2.282687431e+02 inf =   4.173e-01 (17097)
*245868: obj =   2.282687431e+02 inf =   4.173e-01 (17106)
*245877: obj =   2.282687431e+02 inf =   4.173e-01 (17099)
*245886: obj =   2.282687431e+02 inf =   4.173e-01 (17098)
*245895: obj =   2.282687430e+02 inf =   4.173e-01 (17098)
*245904: obj =   2.282687424e+02 inf =   4.175e-01 (17082)
*245913: obj =   2.282687424e+02 inf =   4.175e-01 (17093)
*245918: obj =   2.282687419e+02 inf =   4.177e-01 (17109) 1
*245927: obj =   2.282687418e+02 inf =   4.177e-01 (17099)
*245936: obj =   2.282687417e+02 inf =   4.177e-01 (17113)
*245945: obj =   2.282687417e+02 inf =   4.178e-01 (17102)
*245954: obj =   2.282687417e+02 inf =   4.178e-01 (17109)
*245963: obj =   2.282687417e+02 inf =   4.178e-01 (17118)
*245972: obj =   2.282687417e+02 inf =   4.178e-01 (17115)
*245981: obj =   2.282687417e+02 inf =   4.178e-01 (17108)
*245990: obj =   2.282687410e+02 inf =   4.178e-01 (17090)
*245999: obj =   2.282687401e+02 inf =   4.180e-01 (17095)
*246008: obj =   2.282687396e+02 inf =   4.180e-01 (17085)
*246017: obj =   2.282687392e+02 inf =   4.181e-01 (17093)
*246024: obj =   2.282687388e+02 inf =   4.181e-01 (17091) 1
*246033: obj =   2.282687383e+02 inf =   4.181e-01 (17089)
*246042: obj =   2.282687370e+02 inf =   4.184e-01 (17087)
*246051: obj =   2.282687361e+02 inf =   4.186e-01 (17083)
*246060: obj =   2.282687355e+02 inf =   4.187e-01 (17087)
*246069: obj =   2.282687354e+02 inf =   4.187e-01 (17087)
*246078: obj =   2.282687354e+02 inf =   4.187e-01 (17091)
*246087: obj =   2.282687351e+02 inf =   4.188e-01 (17081)
*246096: obj =   2.282687350e+02 inf =   4.189e-01 (17083)
*246105: obj =   2.282687343e+02 inf =   4.192e-01 (17076)
