GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*308431: obj =   2.088162180e+03 inf =   2.545e+01 (109452)
*308458: obj =   2.088162180e+03 inf =   2.545e+01 (109444)
*308479: obj =   2.088162180e+03 inf =   2.545e+01 (109442) 1
*308507: obj =   2.088162180e+03 inf =   2.545e+01 (109456)
*308534: obj =   2.088162180e+03 inf =   2.545e+01 (109451)
*308561: obj =   2.088162180e+03 inf =   2.544e+01 (109464)
*308580: obj =   2.088162180e+03 inf =   2.544e+01 (109456) 1
*308608: obj =   2.088162180e+03 inf =   2.544e+01 (109462)
*308636: obj =   2.088162180e+03 inf =   2.544e+01 (109464)
*308665: obj =   2.088162174e+03 inf =   2.544e+01 (109459)
*308681: obj =   2.088162174e+03 inf =   2.544e+01 (109445) 1
*308706: obj =   2.088162096e+03 inf =   2.546e+01 (109464)
*308731: obj =   2.088162096e+03 inf =   2.547e+01 (109448)
*308756: obj =   2.088162096e+03 inf =   2.547e+01 (109453)
*308781: obj =   2.088162073e+03 inf =   2.547e+01 (109463)
*308782: obj =   2.088162066e+03 inf =   2.547e+01 (109469) 1
*308808: obj =   2.088162014e+03 inf =   2.549e+01 (109450)
*308834: obj =   2.088162013e+03 inf =   2.549e+01 (109454)
*308860: obj =   2.088161999e+03 inf =   2.549e+01 (109474)
*308884: obj =   2.088161999e+03 inf =   2.549e+01 (109467) 1
*308911: obj =   2.088161998e+03 inf =   2.549e+01 (109463)
*308938: obj =   2.088161983e+03 inf =   2.549e+01 (109467)
*308967: obj =   2.088161983e+03 inf =   2.549e+01 (109462)
*308986: obj =   2.088161983e+03 inf =   2.549e+01 (109464) 1
*309016: obj =   2.088161965e+03 inf =   2.550e+01 (109464)
*309046: obj =   2.088161964e+03 inf =   2.550e+01 (109446)
*309074: obj =   2.088161964e+03 inf =   2.550e+01 (109454)
*309087: obj =   2.088161964e+03 inf =   2.550e+01 (109451) 1
*309118: obj =   2.088161962e+03 inf =   2.550e+01 (109458)
*309148: obj =   2.088161962e+03 inf =   2.550e+01 (109447)
*309177: obj =   2.088161949e+03 inf =   2.550e+01 (109436)
*309188: obj =   2.088161949e+03 inf =   2.550e+01 (109435) 1
*309217: obj =   2.088161939e+03 inf =   2.550e+01 (109440)
*309246: obj =   2.088161918e+03 inf =   2.551e+01 (109462)
*309275: obj =   2.088161918e+03 inf =   2.551e+01 (109465)
*309289: obj =   2.088161918e+03 inf =   2.551e+01 (109467) 1
*309319: obj =   2.088161918e+03 inf =   2.551e+01 (109464)
*309349: obj =   2.088161918e+03 inf =   2.551e+01 (109466)
*309379: obj =   2.088161918e+03 inf =   2.551e+01 (109465)
*309390: obj =   2.088161918e+03 inf =   2.550e+01 (109470) 1
*309420: obj =   2.088161918e+03 inf =   2.550e+01 (109457)
*309450: obj =   2.088161918e+03 inf =   2.550e+01 (109478)
*309480: obj =   2.088161918e+03 inf =   2.550e+01 (109445)
*309491: obj =   2.088161918e+03 inf =   2.550e+01 (109451) 1
*309521: obj =   2.088161918e+03 inf =   2.550e+01 (109448)
*309551: obj =   2.088161918e+03 inf =   2.550e+01 (109447)
*309581: obj =   2.088161918e+03 inf =   2.550e+01 (109439)
*309592: obj =   2.088161918e+03 inf =   2.550e+01 (109442) 1
*309622: obj =   2.088161918e+03 inf =   2.550e+01 (109454)
*309649: obj =   2.088161913e+03 inf =   2.550e+01 (109443)
*309678: obj =   2.088161901e+03 inf =   2.550e+01 (109451)
*309694: obj =   2.088161894e+03 inf =   2.550e+01 (109458) 1
*309724: obj =   2.088161854e+03 inf =   2.551e+01 (109452)
*309753: obj =   2.088161846e+03 inf =   2.551e+01 (109454)
*309782: obj =   2.088161846e+03 inf =   2.551e+01 (109435)
*309795: obj =   2.088161843e+03 inf =   2.551e+01 (109443) 1
*309823: obj =   2.088161791e+03 inf =   2.552e+01 (109446)
*309854: obj =   2.088161786e+03 inf =   2.553e+01 (109438)
*309884: obj =   2.088161773e+03 inf =   2.553e+01 (109438)
*309896: obj =   2.088161772e+03 inf =   2.553e+01 (109441) 1
*309924: obj =   2.088161657e+03 inf =   2.557e+01 (109423)
*309950: obj =   2.088161608e+03 inf =   2.558e+01 (109414)
*309978: obj =   2.088161606e+03 inf =   2.558e+01 (109400)
*309997: obj =   2.088161603e+03 inf =   2.558e+01 (109394) 1
*310024: obj =   2.088161603e+03 inf =   2.558e+01 (109399)
*310052: obj =   2.088161603e+03 inf =   2.558e+01 (109395)
*310082: obj =   2.088161603e+03 inf =   2.558e+01 (109394)
*310098: obj =   2.088161600e+03 inf =   2.558e+01 (109398) 1
*310126: obj =   2.088161600e+03 inf =   2.558e+01 (109404)
*310154: obj =   2.088161600e+03 inf =   2.558e+01 (109406)
*310182: obj =   2.088161600e+03 inf =   2.558e+01 (109397)
*310199: obj =   2.088161600e+03 inf =   2.558e+01 (109392) 1
*310227: obj =   2.088161600e+03 inf =   2.558e+01 (109393)
*310255: obj =   2.088161600e+03 inf =   2.558e+01 (109388)
*310284: obj =   2.088161600e+03 inf =   2.558e+01 (109378)
*310300: obj =   2.088161600e+03 inf =   2.557e+01 (109367) 1
*310329: obj =   2.088161600e+03 inf =   2.557e+01 (109359)
*310359: obj =   2.088161600e+03 inf =   2.557e+01 (109361)
*310389: obj =   2.088161600e+03 inf =   2.557e+01 (109353)
*310401: obj =   2.088161600e+03 inf =   2.557e+01 (109358) 1
*310431: obj =   2.088161600e+03 inf =   2.557e+01 (109355)
*310461: obj =   2.088161600e+03 inf =   2.557e+01 (109374)
*310490: obj =   2.088161600e+03 inf =   2.557e+01 (109368)
*310502: obj =   2.088161600e+03 inf =   2.556e+01 (109376) 1
*310533: obj =   2.088161598e+03 inf =   2.556e+01 (109372)
*310563: obj =   2.088161598e+03 inf =   2.556e+01 (109379)
*310594: obj =   2.088161598e+03 inf =   2.556e+01 (109381)
*310603: obj =   2.088161598e+03 inf =   2.556e+01 (109377) 1
*310634: obj =   2.088161598e+03 inf =   2.556e+01 (109381)
*310662: obj =   2.088161575e+03 inf =   2.556e+01 (109385)
*310691: obj =   2.088161575e+03 inf =   2.556e+01 (109374)
*310704: obj =   2.088161574e+03 inf =   2.556e+01 (109371) 1
*310732: obj =   2.088161573e+03 inf =   2.556e+01 (109362)
*310759: obj =   2.088161559e+03 inf =   2.557e+01 (109375)
*310787: obj =   2.088161531e+03 inf =   2.557e+01 (109360)
*310806: obj =   2.088161511e+03 inf =   2.558e+01 (109360) 1
*310834: obj =   2.088161440e+03 inf =   2.560e+01 (109357)
*310865: obj =   2.088161428e+03 inf =   2.561e+01 (109346)
*310894: obj =   2.088161425e+03 inf =   2.561e+01 (109342)
*310907: obj =   2.088161425e+03 inf =   2.561e+01 (109343) 1
*310935: obj =   2.088161407e+03 inf =   2.561e+01 (109343)
*310962: obj =   2.088161287e+03 inf =   2.565e+01 (109326)
*310988: obj =   2.088161254e+03 inf =   2.566e+01 (109329)
*311008: obj =   2.088161235e+03 inf =   2.567e+01 (109333) 1
*311035: obj =   2.088161179e+03 inf =   2.569e+01 (109321)
*311062: obj =   2.088161162e+03 inf =   2.569e+01 (109324)
*311089: obj =   2.088161162e+03 inf =   2.569e+01 (109316)
*311109: obj =   2.088161162e+03 inf =   2.569e+01 (109309) 1
*311136: obj =   2.088161101e+03 inf =   2.571e+01 (109322)
*311163: obj =   2.088160989e+03 inf =   2.575e+01 (109329)
*311190: obj =   2.088160928e+03 inf =   2.577e+01 (109328)
*311210: obj =   2.088160817e+03 inf =   2.580e+01 (109316) 1
*311237: obj =   2.088160800e+03 inf =   2.581e+01 (109325)
*311264: obj =   2.088160800e+03 inf =   2.580e+01 (109332)
*311290: obj =   2.088160800e+03 inf =   2.580e+01 (109333)
*311311: obj =   2.088160681e+03 inf =   2.584e+01 (109324) 1
*311339: obj =   2.088160615e+03 inf =   2.586e+01 (109329)
*311367: obj =   2.088160615e+03 inf =   2.586e+01 (109333)
*311396: obj =   2.088160615e+03 inf =   2.586e+01 (109325)
*311412: obj =   2.088160615e+03 inf =   2.586e+01 (109314) 1
*311440: obj =   2.088160613e+03 inf =   2.586e+01 (109325)
*311467: obj =   2.088160570e+03 inf =   2.587e+01 (109326)
*311494: obj =   2.088160439e+03 inf =   2.591e+01 (109330)
*311513: obj =   2.088160421e+03 inf =   2.591e+01 (109327) 1
*311539: obj =   2.088160410e+03 inf =   2.592e+01 (109313)
*311566: obj =   2.088160410e+03 inf =   2.592e+01 (109310)
*311594: obj =   2.088160408e+03 inf =   2.592e+01 (109305)
*311614: obj =   2.088160408e+03 inf =   2.592e+01 (109299) 1
*311645: obj =   2.088160376e+03 inf =   2.592e+01 (109291)
*311675: obj =   2.088160290e+03 inf =   2.595e+01 (109290)
*311705: obj =   2.088160207e+03 inf =   2.597e+01 (109289)
*311715: obj =   2.088160207e+03 inf =   2.597e+01 (109287) 1
*311745: obj =   2.088160207e+03 inf =   2.597e+01 (109276)
*311775: obj =   2.088160207e+03 inf =   2.597e+01 (109275)
*311804: obj =   2.088160207e+03 inf =   2.596e+01 (109268)
*311816: obj =   2.088160196e+03 inf =   2.597e+01 (109268) 1
*311847: obj =   2.088160080e+03 inf =   2.600e+01 (109260)
*311879: obj =   2.088160080e+03 inf =   2.600e+01 (109264)
*311910: obj =   2.088160051e+03 inf =   2.601e+01 (109274)
*311917: obj =   2.088160051e+03 inf =   2.601e+01 (109268) 1
*311950: obj =   2.088160051e+03 inf =   2.601e+01 (109269)
*311981: obj =   2.088160000e+03 inf =   2.602e+01 (109277)
*312013: obj =   2.088159953e+03 inf =   2.603e+01 (109263)
*312018: obj =   2.088159953e+03 inf =   2.603e+01 (109262) 1
*312051: obj =   2.088159918e+03 inf =   2.604e+01 (109265)
*312083: obj =   2.088159773e+03 inf =   2.607e+01 (109276)
*312115: obj =   2.088159643e+03 inf =   2.609e+01 (109271)
*312119: obj =   2.088159625e+03 inf =   2.610e+01 (109274) 1
*312150: obj =   2.088159583e+03 inf =   2.611e+01 (109283)
*312181: obj =   2.088159566e+03 inf =   2.611e+01 (109280)
*312212: obj =   2.088159566e+03 inf =   2.611e+01 (109268)
*312220: obj =   2.088159566e+03 inf =   2.611e+01 (109271) 1
*312252: obj =   2.088159544e+03 inf =   2.611e+01 (109279)
*312283: obj =   2.088159458e+03 inf =   2.613e+01 (109283)
*312313: obj =   2.088159458e+03 inf =   2.613e+01 (109283)
*312321: obj =   2.088159458e+03 inf =   2.613e+01 (109290) 1
*312350: obj =   2.088159458e+03 inf =   2.613e+01 (109292)
*312380: obj =   2.088159458e+03 inf =   2.613e+01 (109281)
*312409: obj =   2.088159458e+03 inf =   2.613e+01 (109286)
*312422: obj =   2.088159373e+03 inf =   2.615e+01 (109282) 1
*312453: obj =   2.088159186e+03 inf =   2.619e+01 (109275)
*312483: obj =   2.088159186e+03 inf =   2.619e+01 (109279)
*312514: obj =   2.088158985e+03 inf =   2.623e+01 (109307)
*312523: obj =   2.088158974e+03 inf =   2.623e+01 (109292) 1
*312555: obj =   2.088158970e+03 inf =   2.624e+01 (109303)
*312586: obj =   2.088158969e+03 inf =   2.624e+01 (109294)
*312616: obj =   2.088158969e+03 inf =   2.624e+01 (109310)
*312624: obj =   2.088158969e+03 inf =   2.624e+01 (109310) 1
*312655: obj =   2.088158969e+03 inf =   2.624e+01 (109309)
*312685: obj =   2.088158969e+03 inf =   2.623e+01 (109302)
*312715: obj =   2.088158969e+03 inf =   2.623e+01 (109302)
*312725: obj =   2.088158969e+03 inf =   2.623e+01 (109299) 1
*312756: obj =   2.088158968e+03 inf =   2.624e+01 (109278)
*312787: obj =   2.088158961e+03 inf =   2.624e+01 (109292)
*312817: obj =   2.088158956e+03 inf =   2.624e+01 (109284)
*312826: obj =   2.088158955e+03 inf =   2.624e+01 (109285) 1
*312856: obj =   2.088158955e+03 inf =   2.624e+01 (109275)
*312886: obj =   2.088158955e+03 inf =   2.624e+01 (109276)
*312916: obj =   2.088158955e+03 inf =   2.624e+01 (109297)
*312927: obj =   2.088158955e+03 inf =   2.624e+01 (109294) 1
*312958: obj =   2.088158955e+03 inf =   2.624e+01 (109284)
*312990: obj =   2.088158955e+03 inf =   2.624e+01 (109282)
*313022: obj =   2.088158955e+03 inf =   2.623e+01 (109286)
*313028: obj =   2.088158955e+03 inf =   2.623e+01 (109286) 1
*313061: obj =   2.088158950e+03 inf =   2.624e+01 (109282)
*313094: obj =   2.088158928e+03 inf =   2.624e+01 (109270)
*313127: obj =   2.088158928e+03 inf =   2.624e+01 (109272)
*313129: obj =   2.088158928e+03 inf =   2.624e+01 (109272) 1
*313162: obj =   2.088158928e+03 inf =   2.624e+01 (109266)
*313194: obj =   2.088158928e+03 inf =   2.624e+01 (109281)
*313226: obj =   2.088158928e+03 inf =   2.624e+01 (109271)
*313230: obj =   2.088158928e+03 inf =   2.624e+01 (109272) 1
*313267: obj =   2.088158927e+03 inf =   2.624e+01 (109259)
*313300: obj =   2.088158927e+03 inf =   2.624e+01 (109268)
*313331: obj =   2.088158924e+03 inf =   2.624e+01 (109255) 1
*313362: obj =   2.088158924e+03 inf =   2.624e+01 (109237)
*313393: obj =   2.088158924e+03 inf =   2.624e+01 (109240)
*313421: obj =   2.088158924e+03 inf =   2.623e+01 (109236)
*313432: obj =   2.088158924e+03 inf =   2.623e+01 (109213) 1
*313464: obj =   2.088158923e+03 inf =   2.623e+01 (109220)
*313496: obj =   2.088158923e+03 inf =   2.623e+01 (109235)
*313529: obj =   2.088158923e+03 inf =   2.623e+01 (109230)
*313533: obj =   2.088158923e+03 inf =   2.623e+01 (109230) 1
*313565: obj =   2.088158923e+03 inf =   2.623e+01 (109219)
*313597: obj =   2.088158923e+03 inf =   2.623e+01 (109232)
*313629: obj =   2.088158923e+03 inf =   2.622e+01 (109236)
*313634: obj =   2.088158923e+03 inf =   2.622e+01 (109238) 1
*313666: obj =   2.088158923e+03 inf =   2.622e+01 (109237)
*313698: obj =   2.088158923e+03 inf =   2.622e+01 (109242)
*313730: obj =   2.088158922e+03 inf =   2.622e+01 (109220)
*313736: obj =   2.088158922e+03 inf =   2.622e+01 (109220) 1
*313765: obj =   2.088158922e+03 inf =   2.622e+01 (109210)
*313796: obj =   2.088158922e+03 inf =   2.622e+01 (109209)
*313826: obj =   2.088158908e+03 inf =   2.622e+01 (109199)
*313837: obj =   2.088158901e+03 inf =   2.622e+01 (109197) 1
*313867: obj =   2.088158890e+03 inf =   2.623e+01 (109187)
*313896: obj =   2.088158861e+03 inf =   2.624e+01 (109183)
*313925: obj =   2.088158861e+03 inf =   2.624e+01 (109178)
*313939: obj =   2.088158861e+03 inf =   2.624e+01 (109174) 1
*313966: obj =   2.088158861e+03 inf =   2.624e+01 (109172)
*313995: obj =   2.088158861e+03 inf =   2.624e+01 (109166)
*314023: obj =   2.088158858e+03 inf =   2.624e+01 (109174)
*314040: obj =   2.088158858e+03 inf =   2.624e+01 (109180) 1
*314069: obj =   2.088158858e+03 inf =   2.624e+01 (109177)
*314100: obj =   2.088158858e+03 inf =   2.623e+01 (109170)
*314131: obj =   2.088158858e+03 inf =   2.623e+01 (109163)
*314142: obj =   2.088158858e+03 inf =   2.623e+01 (109165) 1
*314172: obj =   2.088158858e+03 inf =   2.623e+01 (109167)
*314201: obj =   2.088158827e+03 inf =   2.624e+01 (109178)
*314232: obj =   2.088158826e+03 inf =   2.624e+01 (109184)
*314243: obj =   2.088158826e+03 inf =   2.624e+01 (109185) 1
*314272: obj =   2.088158826e+03 inf =   2.624e+01 (109194)
*314301: obj =   2.088158778e+03 inf =   2.625e+01 (109177)
*314331: obj =   2.088158777e+03 inf =   2.626e+01 (109184)
*314344: obj =   2.088158777e+03 inf =   2.625e+01 (109182) 1
*314376: obj =   2.088158771e+03 inf =   2.626e+01 (109177)
*314407: obj =   2.088158771e+03 inf =   2.626e+01 (109171)
*314438: obj =   2.088158771e+03 inf =   2.626e+01 (109179)
*314445: obj =   2.088158770e+03 inf =   2.626e+01 (109180) 1
*314477: obj =   2.088158769e+03 inf =   2.626e+01 (109173)
*314508: obj =   2.088158769e+03 inf =   2.625e+01 (109173)
*314539: obj =   2.088158755e+03 inf =   2.626e+01 (109178)
*314546: obj =   2.088158755e+03 inf =   2.626e+01 (109181) 1
*314578: obj =   2.088158755e+03 inf =   2.626e+01 (109167)
*314610: obj =   2.088158749e+03 inf =   2.626e+01 (109149)
*314643: obj =   2.088158734e+03 inf =   2.627e+01 (109151)
*314647: obj =   2.088158734e+03 inf =   2.627e+01 (109145) 1
*314679: obj =   2.088158734e+03 inf =   2.627e+01 (109125)
*314711: obj =   2.088158733e+03 inf =   2.627e+01 (109113)
*314744: obj =   2.088158686e+03 inf =   2.628e+01 (109115)
*314748: obj =   2.088158666e+03 inf =   2.628e+01 (109121) 1
*314778: obj =   2.088158629e+03 inf =   2.629e+01 (109127)
*314808: obj =   2.088158628e+03 inf =   2.629e+01 (109120)
*314838: obj =   2.088158627e+03 inf =   2.629e+01 (109111)
*314849: obj =   2.088158627e+03 inf =   2.629e+01 (109112) 1
*314878: obj =   2.088158627e+03 inf =   2.629e+01 (109111)
*314909: obj =   2.088158627e+03 inf =   2.629e+01 (109126)
*314939: obj =   2.088158541e+03 inf =   2.632e+01 (109138)
*314950: obj =   2.088158470e+03 inf =   2.634e+01 (109149) 1
*314980: obj =   2.088158422e+03 inf =   2.635e+01 (109130)
*315009: obj =   2.088158421e+03 inf =   2.635e+01 (109134)
*315038: obj =   2.088158346e+03 inf =   2.637e+01 (109133)
*315051: obj =   2.088158344e+03 inf =   2.637e+01 (109134) 1
*315080: obj =   2.088158343e+03 inf =   2.637e+01 (109140)
*315110: obj =   2.088158341e+03 inf =   2.637e+01 (109142)
*315139: obj =   2.088158314e+03 inf =   2.638e+01 (109144)
*315153: obj =   2.088158314e+03 inf =   2.638e+01 (109140) 1
*315181: obj =   2.088158314e+03 inf =   2.638e+01 (109123)
*315212: obj =   2.088158310e+03 inf =   2.638e+01 (109145)
*315241: obj =   2.088158310e+03 inf =   2.638e+01 (109144)
*315254: obj =   2.088158310e+03 inf =   2.638e+01 (109138) 1
*315281: obj =   2.088158310e+03 inf =   2.638e+01 (109135)
*315309: obj =   2.088158310e+03 inf =   2.638e+01 (109115)
*315338: obj =   2.088158310e+03 inf =   2.638e+01 (109109)
*315355: obj =   2.088158310e+03 inf =   2.638e+01 (109114) 1
*315385: obj =   2.088158310e+03 inf =   2.638e+01 (109115)
*315414: obj =   2.088158304e+03 inf =   2.638e+01 (109109)
*315442: obj =   2.088158300e+03 inf =   2.638e+01 (109112)
*315456: obj =   2.088158300e+03 inf =   2.638e+01 (109112) 1
*315487: obj =   2.088158299e+03 inf =   2.638e+01 (109112)
*315518: obj =   2.088158299e+03 inf =   2.638e+01 (109127)
*315549: obj =   2.088158279e+03 inf =   2.638e+01 (109126)
*315557: obj =   2.088158279e+03 inf =   2.638e+01 (109125) 1
*315588: obj =   2.088158279e+03 inf =   2.638e+01 (109111)
*315617: obj =   2.088158279e+03 inf =   2.638e+01 (109103)
*315644: obj =   2.088158279e+03 inf =   2.638e+01 (109109)
*315658: obj =   2.088158278e+03 inf =   2.638e+01 (109101) 1
*315688: obj =   2.088158278e+03 inf =   2.638e+01 (109094)
*315719: obj =   2.088158277e+03 inf =   2.638e+01 (109084)
*315748: obj =   2.088158213e+03 inf =   2.640e+01 (109073)
*315759: obj =   2.088158211e+03 inf =   2.640e+01 (109077) 1
*315789: obj =   2.088158178e+03 inf =   2.641e+01 (109065)
*315819: obj =   2.088158114e+03 inf =   2.643e+01 (109063)
*315848: obj =   2.088158112e+03 inf =   2.643e+01 (109064)
*315860: obj =   2.088158112e+03 inf =   2.643e+01 (109059) 1
*315890: obj =   2.088158099e+03 inf =   2.643e+01 (109060)
*315920: obj =   2.088158075e+03 inf =   2.644e+01 (109039)
*315950: obj =   2.088157974e+03 inf =   2.647e+01 (109032)
*315961: obj =   2.088157971e+03 inf =   2.647e+01 (109033) 1
*315991: obj =   2.088157971e+03 inf =   2.647e+01 (109043)
*316023: obj =   2.088157925e+03 inf =   2.648e+01 (109034)
*316054: obj =   2.088157924e+03 inf =   2.648e+01 (109036)
*316062: obj =   2.088157924e+03 inf =   2.648e+01 (109042) 1
*316094: obj =   2.088157924e+03 inf =   2.648e+01 (109046)
*316125: obj =   2.088157923e+03 inf =   2.648e+01 (109055)
*316157: obj =   2.088157917e+03 inf =   2.648e+01 (109059)
*316163: obj =   2.088157917e+03 inf =   2.648e+01 (109061) 1
*316194: obj =   2.088157917e+03 inf =   2.648e+01 (109063)
*316226: obj =   2.088157917e+03 inf =   2.648e+01 (109065)
*316258: obj =   2.088157916e+03 inf =   2.648e+01 (109058)
*316264: obj =   2.088157916e+03 inf =   2.648e+01 (109058) 1
*316293: obj =   2.088157891e+03 inf =   2.649e+01 (109078)
*316321: obj =   2.088157875e+03 inf =   2.649e+01 (109074)
*316349: obj =   2.088157875e+03 inf =   2.649e+01 (109077)
*316365: obj =   2.088157875e+03 inf =   2.649e+01 (109078) 1
*316394: obj =   2.088157786e+03 inf =   2.651e+01 (109089)
*316423: obj =   2.088157770e+03 inf =   2.652e+01 (109085)
*316451: obj =   2.088157770e+03 inf =   2.651e+01 (109092)
*316466: obj =   2.088157770e+03 inf =   2.651e+01 (109089) 1
*316494: obj =   2.088157767e+03 inf =   2.651e+01 (109087)
*316519: obj =   2.088157767e+03 inf =   2.651e+01 (109100)
*316547: obj =   2.088157767e+03 inf =   2.651e+01 (109080)
*316567: obj =   2.088157725e+03 inf =   2.652e+01 (109085) 1
*316595: obj =   2.088157610e+03 inf =   2.656e+01 (109087)
*316623: obj =   2.088157517e+03 inf =   2.659e+01 (109088)
*316651: obj =   2.088157517e+03 inf =   2.659e+01 (109073)
*316668: obj =   2.088157473e+03 inf =   2.660e+01 (109058) 1
*316696: obj =   2.088157451e+03 inf =   2.661e+01 (109073)
*316725: obj =   2.088157451e+03 inf =   2.661e+01 (109070)
*316754: obj =   2.088157451e+03 inf =   2.661e+01 (109048)
*316769: obj =   2.088157451e+03 inf =   2.661e+01 (109024) 1
*316798: obj =   2.088157451e+03 inf =   2.660e+01 (109038)
*316827: obj =   2.088157385e+03 inf =   2.663e+01 (109064)
*316855: obj =   2.088157295e+03 inf =   2.665e+01 (109057)
*316870: obj =   2.088157258e+03 inf =   2.666e+01 (109060) 1
*316897: obj =   2.088157258e+03 inf =   2.666e+01 (109062)
*316925: obj =   2.088157222e+03 inf =   2.667e+01 (109067)
*316951: obj =   2.088157222e+03 inf =   2.667e+01 (109060)
*316971: obj =   2.088157222e+03 inf =   2.667e+01 (109056) 1
*316996: obj =   2.088157205e+03 inf =   2.668e+01 (109051)
*317023: obj =   2.088157205e+03 inf =   2.667e+01 (109050)
*317051: obj =   2.088157205e+03 inf =   2.667e+01 (109055)
*317072: obj =   2.088157205e+03 inf =   2.667e+01 (109045) 1
*317100: obj =   2.088157205e+03 inf =   2.667e+01 (109027)
*317129: obj =   2.088157204e+03 inf =   2.667e+01 (109020)
*317158: obj =   2.088157203e+03 inf =   2.667e+01 (109012)
*317173: obj =   2.088157203e+03 inf =   2.667e+01 (109020) 1
*317205: obj =   2.088157203e+03 inf =   2.667e+01 (109023)
*317236: obj =   2.088157203e+03 inf =   2.667e+01 (109021)
*317266: obj =   2.088157203e+03 inf =   2.667e+01 (109047)
*317274: obj =   2.088157203e+03 inf =   2.667e+01 (109039) 1
*317304: obj =   2.088157203e+03 inf =   2.667e+01 (109048)
*317334: obj =   2.088157203e+03 inf =   2.666e+01 (109047)
*317365: obj =   2.088157203e+03 inf =   2.666e+01 (109038)
*317375: obj =   2.088157203e+03 inf =   2.666e+01 (109042) 1
*317405: obj =   2.088157203e+03 inf =   2.666e+01 (109036)
*317435: obj =   2.088157203e+03 inf =   2.666e+01 (109042)
*317465: obj =   2.088157203e+03 inf =   2.666e+01 (109023)
*317476: obj =   2.088157203e+03 inf =   2.666e+01 (109019) 1
*317507: obj =   2.088157203e+03 inf =   2.666e+01 (109024)
*317538: obj =   2.088157203e+03 inf =   2.666e+01 (109029)
*317568: obj =   2.088157203e+03 inf =   2.666e+01 (109050)
*317577: obj =   2.088157203e+03 inf =   2.666e+01 (109042) 1
*317608: obj =   2.088157203e+03 inf =   2.665e+01 (109034)
*317639: obj =   2.088157201e+03 inf =   2.665e+01 (109053)
*317668: obj =   2.088157201e+03 inf =   2.665e+01 (109052)
*317678: obj =   2.088157201e+03 inf =   2.665e+01 (109054) 1
*317708: obj =   2.088157201e+03 inf =   2.665e+01 (109055)
