GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*333550: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*333562: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*333569: obj =   1.341743880e+02 inf =   0.000e+00 (3804) 1
*333581: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*333593: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*333605: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*333617: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*333629: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*333641: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*333653: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*333665: obj =   1.341743880e+02 inf =   0.000e+00 (3817) 1
*333677: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*333689: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*333701: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*333713: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*333725: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*333737: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*333749: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*333761: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*333768: obj =   1.341743880e+02 inf =   0.000e+00 (3819) 1
*333780: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*333792: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*333805: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*333817: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*333830: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*333842: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*333854: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*333866: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*333873: obj =   1.341743880e+02 inf =   0.000e+00 (3679) 1
*333885: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*333898: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*333911: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*333923: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*333935: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*333947: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*333959: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*333971: obj =   1.341743880e+02 inf =   0.000e+00 (3655) 1
*333983: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*333995: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*334007: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*334022: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*334038: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*334054: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*334066: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*334073: obj =   1.341743880e+02 inf =   0.000e+00 (3634) 1
*334085: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*334098: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*334110: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*334127: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*334143: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*334155: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*334167: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*334174: obj =   1.341743880e+02 inf =   0.000e+00 (3629) 1
*334186: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*334198: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*334210: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*334222: obj =   1.341743880e+02 inf =   0.000e+00 (3614)
*334234: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*334246: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*334258: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*334270: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*334277: obj =   1.341743880e+02 inf =   0.000e+00 (3625) 1
*334289: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*334301: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*334314: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*334328: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*334341: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*334353: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*334365: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*334376: obj =   1.341743880e+02 inf =   0.000e+00 (3700) 1
*334388: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*334400: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*334412: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*334424: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*334436: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*334448: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*334460: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*334472: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*334479: obj =   1.341743880e+02 inf =   0.000e+00 (3835) 1
*334491: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*334504: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*334516: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*334528: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*334540: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*334552: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*334564: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*334576: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*334583: obj =   1.341743880e+02 inf =   0.000e+00 (3705) 1
*334595: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*334607: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*334619: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*334631: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*334643: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*334655: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*334667: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*334679: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*334686: obj =   1.341743880e+02 inf =   0.000e+00 (3728) 1
*334698: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*334710: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*334722: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*334734: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*334746: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*334759: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*334771: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*334784: obj =   1.341743880e+02 inf =   0.000e+00 (3656) 1
*334796: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*334808: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*334820: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*334832: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*334844: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*334856: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*334870: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*334882: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*334889: obj =   1.341743880e+02 inf =   0.000e+00 (3706) 1
*334902: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*334919: obj =   1.341743880e+02 inf =   0.000e+00 (3599)
*334935: obj =   1.341743880e+02 inf =   0.000e+00 (3531)
*334949: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*334961: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*334973: obj =   1.341743880e+02 inf =   0.000e+00 (3547)
*334985: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*334992: obj =   1.341743880e+02 inf =   0.000e+00 (3649) 1
*335004: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*335016: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*335028: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*335040: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*335052: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*335064: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*335077: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*335087: obj =   1.341743880e+02 inf =   0.000e+00 (3648) 1
*335099: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*335111: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*335123: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*335137: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*335150: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*335162: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*335174: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*335186: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*335193: obj =   1.341743880e+02 inf =   0.000e+00 (3746) 1
*335205: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*335217: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*335229: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*335241: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*335253: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*335265: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*335278: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*335289: obj =   1.341743880e+02 inf =   0.000e+00 (3731) 1
*335301: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*335313: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*335325: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*335341: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*335357: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*335373: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*335389: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*335399: obj =   1.341743880e+02 inf =   0.000e+00 (3585) 1
*335415: obj =   1.341743880e+02 inf =   0.000e+00 (3607)
*335431: obj =   1.341743880e+02 inf =   0.000e+00 (3509)
*335447: obj =   1.341743880e+02 inf =   0.000e+00 (3481)
*335463: obj =   1.341743880e+02 inf =   0.000e+00 (3544)
*335478: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*335490: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*335497: obj =   1.341743880e+02 inf =   0.000e+00 (3645) 1
*335509: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*335521: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*335533: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*335545: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*335557: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*335569: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*335581: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*335593: obj =   1.341743880e+02 inf =   0.000e+00 (3648) 1
*335605: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*335617: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*335629: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*335641: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*335657: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*335671: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*335683: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*335695: obj =   1.341743880e+02 inf =   0.000e+00 (3790) 1
*335707: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*335719: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*335731: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*335743: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*335756: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*335768: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*335780: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*335792: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*335802: obj =   1.341743880e+02 inf =   0.000e+00 (3769) 1
*335816: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*335832: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*335845: obj =   1.341743880e+02 inf =   0.000e+00 (3607)
*335858: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*335872: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*335884: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*335896: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*335903: obj =   1.341743880e+02 inf =   0.000e+00 (3679) 1
*335915: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*335927: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*335939: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*335955: obj =   1.341743880e+02 inf =   0.000e+00 (3542)
*335969: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*335981: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*335993: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*336000: obj =   1.341743880e+02 inf =   0.000e+00 (3647) 1
*336012: obj =   1.341743880e+02 inf =   0.000e+00 (3558)
*336024: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*336036: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*336049: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*336061: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*336076: obj =   1.341743880e+02 inf =   0.000e+00 (3492)
*336091: obj =   1.341743880e+02 inf =   0.000e+00 (3502)
*336101: obj =   1.341743880e+02 inf =   0.000e+00 (3388) 1
*336115: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*336128: obj =   1.341743880e+02 inf =   0.000e+00 (3495)
*336141: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*336153: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*336165: obj =   1.341743880e+02 inf =   0.000e+00 (3552)
*336177: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*336189: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*336200: obj =   1.341743880e+02 inf =   0.000e+00 (3598) 1
*336212: obj =   1.341743880e+02 inf =   0.000e+00 (3604)
*336225: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*336237: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*336249: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*336261: obj =   1.341743880e+02 inf =   0.000e+00 (3599)
*336273: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*336285: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*336297: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*336304: obj =   1.341743880e+02 inf =   0.000e+00 (3587) 1
*336316: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*336328: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*336340: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*336352: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*336364: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*336376: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*336388: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*336400: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*336407: obj =   1.341743880e+02 inf =   0.000e+00 (3635) 1
*336419: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*336431: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*336443: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*336455: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*336467: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*336479: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*336491: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*336503: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*336510: obj =   1.341743880e+02 inf =   0.000e+00 (3600) 1
*336521: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*336537: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*336548: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*336560: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*336572: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*336584: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*336596: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*336608: obj =   1.341743880e+02 inf =   0.000e+00 (3635) 1
*336620: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*336632: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*336644: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*336656: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*336668: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*336679: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*336691: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*336703: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*336710: obj =   1.341743880e+02 inf =   0.000e+00 (3789) 1
*336722: obj =   1.341743880e+02 inf =   0.000e+00 (3594)
*336734: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*336746: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*336760: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*336772: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*336784: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*336796: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*336808: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*336815: obj =   1.341743880e+02 inf =   0.000e+00 (3709) 1
*336827: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*336840: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*336852: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*336864: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*336876: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*336888: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*336904: obj =   1.341743880e+02 inf =   0.000e+00 (3482)
*336914: obj =   1.341743880e+02 inf =   0.000e+00 (3506) 1
*336930: obj =   1.341743880e+02 inf =   0.000e+00 (3524)
*336946: obj =   1.341743880e+02 inf =   0.000e+00 (3460)
*336960: obj =   1.341743880e+02 inf =   0.000e+00 (3527)
*336972: obj =   1.341743880e+02 inf =   0.000e+00 (3532)
*336984: obj =   1.341743880e+02 inf =   0.000e+00 (3493)
*336996: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*337008: obj =   1.341743880e+02 inf =   0.000e+00 (3489)
*337015: obj =   1.341743880e+02 inf =   0.000e+00 (3572) 1
*337027: obj =   1.341743880e+02 inf =   0.000e+00 (3533)
*337039: obj =   1.341743880e+02 inf =   0.000e+00 (3520)
*337051: obj =   1.341743880e+02 inf =   0.000e+00 (3533)
*337063: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*337075: obj =   1.341743880e+02 inf =   0.000e+00 (3563)
*337088: obj =   1.341743880e+02 inf =   0.000e+00 (3525)
*337100: obj =   1.341743880e+02 inf =   0.000e+00 (3471)
*337112: obj =   1.341743880e+02 inf =   0.000e+00 (3481)
*337119: obj =   1.341743880e+02 inf =   0.000e+00 (3633) 1
*337134: obj =   1.341743880e+02 inf =   0.000e+00 (3449)
*337150: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*337166: obj =   1.341743880e+02 inf =   0.000e+00 (3463)
*337179: obj =   1.341743880e+02 inf =   0.000e+00 (3447)
*337191: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*337203: obj =   1.341743880e+02 inf =   0.000e+00 (3438)
*337215: obj =   1.341743880e+02 inf =   0.000e+00 (3444)
*337222: obj =   1.341743880e+02 inf =   0.000e+00 (3488) 1
*337234: obj =   1.341743880e+02 inf =   0.000e+00 (3489)
*337246: obj =   1.341743880e+02 inf =   0.000e+00 (3490)
*337258: obj =   1.341743880e+02 inf =   0.000e+00 (3451)
*337270: obj =   1.341743880e+02 inf =   0.000e+00 (3516)
*337282: obj =   1.341743880e+02 inf =   0.000e+00 (3472)
*337294: obj =   1.341743880e+02 inf =   0.000e+00 (3535)
*337307: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*337317: obj =   1.341743880e+02 inf =   0.000e+00 (3573) 1
*337329: obj =   1.341743880e+02 inf =   0.000e+00 (3564)
*337341: obj =   1.341743880e+02 inf =   0.000e+00 (3549)
*337353: obj =   1.341743880e+02 inf =   0.000e+00 (3547)
*337367: obj =   1.341743880e+02 inf =   0.000e+00 (3517)
*337379: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*337391: obj =   1.341743880e+02 inf =   0.000e+00 (3538)
*337403: obj =   1.341743880e+02 inf =   0.000e+00 (3499)
*337415: obj =   1.341743880e+02 inf =   0.000e+00 (3504)
*337422: obj =   1.341743880e+02 inf =   0.000e+00 (3503) 1
*337434: obj =   1.341743880e+02 inf =   0.000e+00 (3484)
*337446: obj =   1.341743880e+02 inf =   0.000e+00 (3513)
*337458: obj =   1.341743880e+02 inf =   0.000e+00 (3497)
*337470: obj =   1.341743880e+02 inf =   0.000e+00 (3540)
*337482: obj =   1.341743880e+02 inf =   0.000e+00 (3523)
*337494: obj =   1.341743880e+02 inf =   0.000e+00 (3493)
*337505: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*337521: obj =   1.341743880e+02 inf =   0.000e+00 (3633) 1
*337537: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*337553: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*337569: obj =   1.341743880e+02 inf =   0.000e+00 (3572)
*337585: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*337597: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*337609: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*337621: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*337628: obj =   1.341743880e+02 inf =   0.000e+00 (3612) 1
*337640: obj =   1.341743880e+02 inf =   0.000e+00 (3578)
*337652: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*337664: obj =   1.341743880e+02 inf =   0.000e+00 (3594)
*337676: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*337688: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*337700: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*337712: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*337724: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*337732: obj =   1.341743880e+02 inf =   0.000e+00 (3579) 1
*337744: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*337756: obj =   1.341743880e+02 inf =   0.000e+00 (3549)
*337768: obj =   1.341743880e+02 inf =   0.000e+00 (3535)
*337784: obj =   1.341743880e+02 inf =   0.000e+00 (3459)
*337797: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*337809: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*337821: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*337829: obj =   1.341743880e+02 inf =   0.000e+00 (3605) 1
*337841: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*337853: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*337865: obj =   1.341743880e+02 inf =   0.000e+00 (3463)
*337877: obj =   1.341743880e+02 inf =   0.000e+00 (3589)
*337889: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*337902: obj =   1.341743880e+02 inf =   0.000e+00 (3552)
*337916: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*337927: obj =   1.341743880e+02 inf =   0.000e+00 (3611) 1
*337939: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*337951: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*337963: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*337975: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
