GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*468652: obj =   8.971633970e+01 inf =   1.285e+00 (17665) 2
*468830: obj =   8.971628768e+01 inf =   1.287e+00 (17672) 1
*468978: obj =   8.971622015e+01 inf =   1.292e+00 (17684) 2
*469144: obj =   8.971615329e+01 inf =   1.299e+00 (17643) 2
*469328: obj =   8.971612589e+01 inf =   1.301e+00 (17686) 1
*469488: obj =   8.971612332e+01 inf =   1.301e+00 (17677) 2
*469650: obj =   8.971609084e+01 inf =   1.303e+00 (17665) 2
*469822: obj =   8.971604757e+01 inf =   1.305e+00 (17689) 1
*469964: obj =   8.971600171e+01 inf =   1.308e+00 (17677) 2
*470133: obj =   8.971598336e+01 inf =   1.309e+00 (17661) 1
*470281: obj =   8.971595832e+01 inf =   1.309e+00 (17628) 2
*470455: obj =   8.971589635e+01 inf =   1.310e+00 (17585) 1
*470602: obj =   8.971586449e+01 inf =   1.311e+00 (17581) 2
*470761: obj =   8.971584023e+01 inf =   1.313e+00 (17591) 2
*470938: obj =   8.971579971e+01 inf =   1.314e+00 (17615) 1
*471087: obj =   8.971574316e+01 inf =   1.315e+00 (17620) 2
*471256: obj =   8.971568174e+01 inf =   1.318e+00 (17596) 1
*471398: obj =   8.971564513e+01 inf =   1.319e+00 (17603) 2
*471569: obj =   8.971557224e+01 inf =   1.324e+00 (17635) 2
*471749: obj =   8.971555035e+01 inf =   1.327e+00 (17598) 1
*471897: obj =   8.971552709e+01 inf =   1.329e+00 (17588) 2
*472067: obj =   8.971547370e+01 inf =   1.331e+00 (17622) 1
*472221: obj =   8.971543774e+01 inf =   1.334e+00 (17560) 2
*472380: obj =   8.971542872e+01 inf =   1.333e+00 (17527) 2
*472558: obj =   8.971542481e+01 inf =   1.332e+00 (17528) 1
*472704: obj =   8.971540276e+01 inf =   1.331e+00 (17536) 2
*472874: obj =   8.971532398e+01 inf =   1.329e+00 (17560) 1
*473020: obj =   8.971529823e+01 inf =   1.328e+00 (17592) 2
*473189: obj =   8.971523487e+01 inf =   1.329e+00 (17563) 2
*473380: obj =   8.971521298e+01 inf =   1.330e+00 (17479) 1
*473543: obj =   8.971520601e+01 inf =   1.329e+00 (17486) 2
*473700: obj =   8.971517632e+01 inf =   1.328e+00 (17449) 2
*473874: obj =   8.971514148e+01 inf =   1.328e+00 (17525) 1
*473998: obj =   8.971509393e+01 inf =   1.326e+00 (17498) 2
*474099: obj =   8.971506465e+01 inf =   1.327e+00 (17494) 1
*474206: obj =   8.971505333e+01 inf =   1.327e+00 (17513) 1
*474398: obj =   8.971504888e+01 inf =   1.327e+00 (17442) 1
*474566: obj =   8.971504257e+01 inf =   1.326e+00 (17437) 2
*474736: obj =   8.971500861e+01 inf =   1.326e+00 (17417) 2
*474904: obj =   8.971496867e+01 inf =   1.326e+00 (17404) 1
*475046: obj =   8.971493368e+01 inf =   1.326e+00 (17406) 2
*475210: obj =   8.971487052e+01 inf =   1.327e+00 (17359) 2
*475377: obj =   8.971484197e+01 inf =   1.326e+00 (17352) 1
*475518: obj =   8.971480417e+01 inf =   1.327e+00 (17391) 2
*475711: obj =   8.971477503e+01 inf =   1.328e+00 (17356) 1
*475860: obj =   8.971475103e+01 inf =   1.327e+00 (17394) 2
*476018: obj =   8.971469136e+01 inf =   1.330e+00 (17341) 2
*476168: obj =   8.971467285e+01 inf =   1.330e+00 (17317) 1
*476345: obj =   8.971464302e+01 inf =   1.328e+00 (17332) 2
*476523: obj =   8.971462256e+01 inf =   1.326e+00 (17336) 2
*476722: obj =   8.971461904e+01 inf =   1.325e+00 (17367) 1
*476867: obj =   8.971456693e+01 inf =   1.321e+00 (17334) 2
*477030: obj =   8.971452354e+01 inf =   1.318e+00 (17337) 2
*477196: obj =   8.971445600e+01 inf =   1.318e+00 (17324) 1
*477337: obj =   8.971440938e+01 inf =   1.318e+00 (17300) 2
*477530: obj =   8.971438573e+01 inf =   1.318e+00 (17259) 1
*477684: obj =   8.971435955e+01 inf =   1.317e+00 (17268) 2
*477845: obj =   8.971434079e+01 inf =   1.315e+00 (17250) 2
*478028: obj =   8.971431938e+01 inf =   1.313e+00 (17231) 1
*478169: obj =   8.971427979e+01 inf =   1.308e+00 (17263) 2
*478344: obj =   8.971422139e+01 inf =   1.306e+00 (17271) 2
*478546: obj =   8.971422005e+01 inf =   1.305e+00 (17186) 2
*478748: obj =   8.971412674e+01 inf =   1.303e+00 (17262) 2
*478919: obj =   8.971410918e+01 inf =   1.302e+00 (17250) 1
*479061: obj =   8.971405986e+01 inf =   1.299e+00 (17227) 2
*479231: obj =   8.971402350e+01 inf =   1.299e+00 (17233) 1
*479380: obj =   8.971398894e+01 inf =   1.299e+00 (17254) 2
*479555: obj =   8.971396914e+01 inf =   1.299e+00 (17215) 1
*479704: obj =   8.971393836e+01 inf =   1.299e+00 (17181) 2
*479860: obj =   8.971390615e+01 inf =   1.300e+00 (17225) 2
*480044: obj =   8.971384589e+01 inf =   1.301e+00 (17180) 1
*480204: obj =   8.971383789e+01 inf =   1.301e+00 (17149) 2
*480366: obj =   8.971383321e+01 inf =   1.300e+00 (17144) 2
*480550: obj =   8.971380557e+01 inf =   1.297e+00 (17173) 1
*480691: obj =   8.971376485e+01 inf =   1.295e+00 (17204) 2
*480862: obj =   8.971371780e+01 inf =   1.295e+00 (17173) 1
*481019: obj =   8.971371350e+01 inf =   1.295e+00 (17082) 2
*481183: obj =   8.971369414e+01 inf =   1.295e+00 (17089) 2
*481378: obj =   8.971361090e+01 inf =   1.293e+00 (17078) 2
*481552: obj =   8.971357634e+01 inf =   1.292e+00 (17070) 1
*481692: obj =   8.971355176e+01 inf =   1.293e+00 (17058) 2
*481861: obj =   8.971351460e+01 inf =   1.296e+00 (17065) 1
*481960: obj =   8.971350967e+01 inf =   1.297e+00 (17060) 1
*482096: obj =   8.971349683e+01 inf =   1.296e+00 (17062) 2
*482274: obj =   8.971347652e+01 inf =   1.295e+00 (17046) 1
*482421: obj =   8.971343822e+01 inf =   1.295e+00 (17025) 2
*482595: obj =   8.971342581e+01 inf =   1.295e+00 (16907) 2
*482778: obj =   8.971339317e+01 inf =   1.294e+00 (16931) 1
*482923: obj =   8.971335123e+01 inf =   1.292e+00 (16920) 2
*483099: obj =   8.971331425e+01 inf =   1.291e+00 (16911) 2
*483266: obj =   8.971327653e+01 inf =   1.290e+00 (16906) 1
*483424: obj =   8.971326137e+01 inf =   1.288e+00 (16968) 2
*483599: obj =   8.971324375e+01 inf =   1.289e+00 (16951) 1
*483748: obj =   8.971322843e+01 inf =   1.289e+00 (16913) 2
*483909: obj =   8.971320884e+01 inf =   1.290e+00 (16908) 2
*484090: obj =   8.971318026e+01 inf =   1.289e+00 (16878) 1
*484240: obj =   8.971314070e+01 inf =   1.291e+00 (16856) 2
*484415: obj =   8.971307020e+01 inf =   1.294e+00 (16916) 2
*484603: obj =   8.971301391e+01 inf =   1.294e+00 (16955) 1
*484744: obj =   8.971298379e+01 inf =   1.296e+00 (16939) 2
*484912: obj =   8.971296102e+01 inf =   1.297e+00 (16912) 1
*485078: obj =   8.971295534e+01 inf =   1.297e+00 (16884) 2
*485234: obj =   8.971293431e+01 inf =   1.295e+00 (16896) 2
*485407: obj =   8.971290208e+01 inf =   1.293e+00 (16857) 1
*485551: obj =   8.971288542e+01 inf =   1.293e+00 (16903) 2
*485720: obj =   8.971287012e+01 inf =   1.293e+00 (16849) 1
*485872: obj =   8.971285523e+01 inf =   1.294e+00 (16829) 2
*486031: obj =   8.971282788e+01 inf =   1.296e+00 (16828) 2
*486228: obj =   8.971282117e+01 inf =   1.296e+00 (16824) 1
*486383: obj =   8.971280778e+01 inf =   1.296e+00 (16802) 2
*486559: obj =   8.971278379e+01 inf =   1.296e+00 (16758) 2
*486738: obj =   8.971277325e+01 inf =   1.296e+00 (16756) 2
*486917: obj =   8.971274936e+01 inf =   1.297e+00 (16776) 1
*487072: obj =   8.971271428e+01 inf =   1.299e+00 (16782) 2
*487243: obj =   8.971270329e+01 inf =   1.297e+00 (16787) 2
*487430: obj =   8.971264543e+01 inf =   1.296e+00 (16695) 1
*487597: obj =   8.971264087e+01 inf =   1.295e+00 (16719) 2
*487754: obj =   8.971263206e+01 inf =   1.295e+00 (16750) 2
*487938: obj =   8.971261267e+01 inf =   1.294e+00 (16786) 1
*488101: obj =   8.971260198e+01 inf =   1.292e+00 (16778) 2
*488256: obj =   8.971257692e+01 inf =   1.290e+00 (16735) 2
*488458: obj =   8.971257585e+01 inf =   1.289e+00 (16647) 2
*488658: obj =   8.971257004e+01 inf =   1.289e+00 (16664) 1
*488826: obj =   8.971241551e+01 inf =   1.286e+00 (16752) 2
*488984: obj =   8.971240052e+01 inf =   1.286e+00 (16748) 2
*489167: obj =   8.971238648e+01 inf =   1.285e+00 (16715) 2
*489369: obj =   8.971234851e+01 inf =   1.283e+00 (16678) 2
*489562: obj =   8.971233049e+01 inf =   1.282e+00 (16689) 1
*489713: obj =   8.971230462e+01 inf =   1.281e+00 (16675) 2
*489874: obj =   8.971229285e+01 inf =   1.280e+00 (16678) 2
*490060: obj =   8.971227859e+01 inf =   1.280e+00 (16686) 1
*490201: obj =   8.971225449e+01 inf =   1.281e+00 (16669) 2
*490368: obj =   8.971221365e+01 inf =   1.286e+00 (16654) 1
*490551: obj =   8.971221322e+01 inf =   1.285e+00 (16600) 2
*490728: obj =   8.971221116e+01 inf =   1.285e+00 (16584) 2
*490888: obj =   8.971219581e+01 inf =   1.285e+00 (16583) 2
*491075: obj =   8.971217773e+01 inf =   1.285e+00 (16545) 1
*491198: obj =   8.971215468e+01 inf =   1.287e+00 (16513) 2
*491369: obj =   8.971214254e+01 inf =   1.289e+00 (16533) 1
*491546: obj =   8.971214242e+01 inf =   1.289e+00 (16489) 2
*491706: obj =   8.971213390e+01 inf =   1.289e+00 (16463) 2
*491882: obj =   8.971212269e+01 inf =   1.289e+00 (16501) 1
*492038: obj =   8.971210302e+01 inf =   1.290e+00 (16525) 2
*492201: obj =   8.971207937e+01 inf =   1.291e+00 (16490) 2
*492389: obj =   8.971206184e+01 inf =   1.289e+00 (16456) 1
*492533: obj =   8.971204981e+01 inf =   1.287e+00 (16488) 2
*492707: obj =   8.971203707e+01 inf =   1.285e+00 (16456) 2
*492875: obj =   8.971202139e+01 inf =   1.284e+00 (16473) 1
*493028: obj =   8.971200702e+01 inf =   1.283e+00 (16472) 2
*493212: obj =   8.971199665e+01 inf =   1.281e+00 (16509) 2
*493398: obj =   8.971196875e+01 inf =   1.281e+00 (16530) 1
*493546: obj =   8.971196232e+01 inf =   1.282e+00 (16570) 2
*493712: obj =   8.971192732e+01 inf =   1.280e+00 (16539) 1
*493858: obj =   8.971190197e+01 inf =   1.281e+00 (16543) 2
*494021: obj =   8.971187697e+01 inf =   1.285e+00 (16487) 2
*494209: obj =   8.971186629e+01 inf =   1.286e+00 (16427) 1
*494352: obj =   8.971185769e+01 inf =   1.286e+00 (16423) 2
*494526: obj =   8.971182463e+01 inf =   1.284e+00 (16394) 2
*494728: obj =   8.971178424e+01 inf =   1.281e+00 (16445) 2
*494896: obj =   8.971177085e+01 inf =   1.279e+00 (16458) 1
*495038: obj =   8.971174329e+01 inf =   1.276e+00 (16476) 2
*495205: obj =   8.971172100e+01 inf =   1.274e+00 (16446) 1
*495350: obj =   8.971171003e+01 inf =   1.272e+00 (16405) 2
*495538: obj =   8.971163141e+01 inf =   1.270e+00 (16365) 2
*495737: obj =   8.971158573e+01 inf =   1.269e+00 (16406) 1
*495881: obj =   8.971156813e+01 inf =   1.266e+00 (16443) 2
*496045: obj =   8.971155304e+01 inf =   1.264e+00 (16393) 2
*496247: obj =   8.971154000e+01 inf =   1.263e+00 (16360) 2
*496435: obj =   8.971152603e+01 inf =   1.261e+00 (16389) 1
*496582: obj =   8.971151620e+01 inf =   1.260e+00 (16344) 2
*496752: obj =   8.971149298e+01 inf =   1.260e+00 (16373) 2
*496925: obj =   8.971147003e+01 inf =   1.258e+00 (16409) 1
*497088: obj =   8.971146124e+01 inf =   1.258e+00 (16403) 2
*497257: obj =   8.971144460e+01 inf =   1.257e+00 (16400) 2
*497443: obj =   8.971141123e+01 inf =   1.256e+00 (16392) 1
*497584: obj =   8.971139696e+01 inf =   1.256e+00 (16362) 2
*497764: obj =   8.971135869e+01 inf =   1.255e+00 (16319) 2
*497935: obj =   8.971133406e+01 inf =   1.254e+00 (16294) 1
*498085: obj =   8.971131200e+01 inf =   1.255e+00 (16229) 2
*498269: obj =   8.971130244e+01 inf =   1.254e+00 (16238) 2
*498471: obj =   8.809481034e+01 inf =   1.251e+00 (16416) 2
*498722: obj =   8.793905878e+01 inf =   1.249e+00 (21637) 2
*498966: obj =   8.793376883e+01 inf =   1.242e+00 (21643) 2
*499201: obj =   8.793264648e+01 inf =   1.236e+00 (21639) 3
*499439: obj =   8.793244078e+01 inf =   1.233e+00 (21658) 2
*499675: obj =   8.793193132e+01 inf =   1.229e+00 (21611) 2
*499893: obj =   8.793152851e+01 inf =   1.224e+00 (21612) 3
*500119: obj =   8.793098635e+01 inf =   1.219e+00 (21583) 2
*500340: obj =   8.793079292e+01 inf =   1.217e+00 (21610) 2
*500564: obj =   8.793072398e+01 inf =   1.214e+00 (21570) 2
*500792: obj =   8.793020539e+01 inf =   1.206e+00 (21532) 2
*501008: obj =   8.792985993e+01 inf =   1.201e+00 (21484) 3
*501234: obj =   8.792967571e+01 inf =   1.198e+00 (21467) 2
*501479: obj =   8.792950148e+01 inf =   1.193e+00 (21419) 2
*501735: obj =   8.792933932e+01 inf =   1.191e+00 (21432) 3
*501956: obj =   8.792890811e+01 inf =   1.186e+00 (21422) 2
*502168: obj =   8.792847395e+01 inf =   1.180e+00 (21399) 2
*502372: obj =   8.792789417e+01 inf =   1.175e+00 (21390) 2
*502581: obj =   8.792751970e+01 inf =   1.174e+00 (21316) 2
*502784: obj =   8.792722635e+01 inf =   1.173e+00 (21291) 2
*503001: obj =   8.792689286e+01 inf =   1.172e+00 (21267) 2
*503209: obj =   8.792655888e+01 inf =   1.169e+00 (21231) 2
*503426: obj =   8.792643170e+01 inf =   1.168e+00 (21244) 3
*503640: obj =   8.792597863e+01 inf =   1.166e+00 (21221) 2
*503846: obj =   8.792560693e+01 inf =   1.166e+00 (21179) 2
*504073: obj =   8.792534760e+01 inf =   1.164e+00 (21155) 2
*504294: obj =   8.792521330e+01 inf =   1.161e+00 (21123) 2
*504500: obj =   8.792462508e+01 inf =   1.157e+00 (21105) 2
*504707: obj =   8.792434649e+01 inf =   1.157e+00 (21065) 2
*504931: obj =   8.792413582e+01 inf =   1.156e+00 (21074) 2
*505137: obj =   8.792354039e+01 inf =   1.157e+00 (21066) 2
*505343: obj =   8.792324555e+01 inf =   1.159e+00 (21023) 2
*505549: obj =   8.792290611e+01 inf =   1.161e+00 (20955) 2
*505756: obj =   8.792255533e+01 inf =   1.162e+00 (20920) 3
*505962: obj =   8.792214049e+01 inf =   1.162e+00 (20908) 2
*506167: obj =   8.792171556e+01 inf =   1.161e+00 (20879) 2
*506392: obj =   8.792147271e+01 inf =   1.162e+00 (20818) 2
*506615: obj =   8.792095783e+01 inf =   1.167e+00 (20777) 2
*506833: obj =   8.792066087e+01 inf =   1.171e+00 (20746) 2
*507041: obj =   8.792028201e+01 inf =   1.176e+00 (20705) 2
*507251: obj =   8.792024642e+01 inf =   1.176e+00 (20695) 2
*507467: obj =   8.791968706e+01 inf =   1.184e+00 (20679) 2
*507684: obj =   8.791957566e+01 inf =   1.186e+00 (20661) 3
*507895: obj =   8.791942731e+01 inf =   1.191e+00 (20648) 2
*508096: obj =   8.791899932e+01 inf =   1.210e+00 (20612) 2
*508302: obj =   8.791868779e+01 inf =   1.224e+00 (20584) 2
*508500: obj =   8.791837330e+01 inf =   1.239e+00 (20551) 2
*508701: obj =   8.791835958e+01 inf =   1.238e+00 (20512) 2
*508903: obj =   8.791823132e+01 inf =   1.243e+00 (20517) 2
*509119: obj =   8.791804601e+01 inf =   1.249e+00 (20500) 2
*509318: obj =   8.791761212e+01 inf =   1.270e+00 (20473) 2
*509526: obj =   8.791727298e+01 inf =   1.282e+00 (20484) 2
*509762: obj =   8.791708916e+01 inf =   1.289e+00 (20455) 2
*509971: obj =   8.791690491e+01 inf =   1.298e+00 (20439) 2
*510180: obj =   8.791670887e+01 inf =   1.308e+00 (20461) 2
*510379: obj =   8.791650444e+01 inf =   1.318e+00 (20452) 2
*510579: obj =   8.791621350e+01 inf =   1.333e+00 (20452) 2
*510781: obj =   8.791598699e+01 inf =   1.345e+00 (20424) 2
*510988: obj =   8.791582365e+01 inf =   1.352e+00 (20404) 2
*511193: obj =   8.791536432e+01 inf =   1.376e+00 (20396) 2
*511395: obj =   8.791511904e+01 inf =   1.391e+00 (20396) 2
*511604: obj =   8.791501245e+01 inf =   1.397e+00 (20373) 2
*511807: obj =   8.791478654e+01 inf =   1.408e+00 (20379) 2
*512015: obj =   8.791471611e+01 inf =   1.411e+00 (20324) 2
*512219: obj =   8.791437766e+01 inf =   1.432e+00 (20299) 2
*512419: obj =   8.791405463e+01 inf =   1.454e+00 (20313) 2
*512619: obj =   8.791394026e+01 inf =   1.460e+00 (20265) 2
*512821: obj =   8.791377724e+01 inf =   1.471e+00 (20257) 2
*513026: obj =   8.791359648e+01 inf =   1.482e+00 (20211) 2
*513236: obj =   8.791349498e+01 inf =   1.487e+00 (20197) 3
*513445: obj =   8.791322724e+01 inf =   1.502e+00 (20211) 2
*513653: obj =   8.791291659e+01 inf =   1.518e+00 (20231) 2
*513876: obj =   8.791266827e+01 inf =   1.534e+00 (20193) 2
*514107: obj =   8.791252146e+01 inf =   1.541e+00 (20209) 2
*514310: obj =   8.791246797e+01 inf =   1.545e+00 (20206) 2
*514540: obj =   8.791241136e+01 inf =   1.546e+00 (20209) 2
*514737: obj =   8.791219737e+01 inf =   1.558e+00 (20224) 2
*514946: obj =   8.791198543e+01 inf =   1.572e+00 (20150) 2
*515152: obj =   8.791179905e+01 inf =   1.583e+00 (20197) 2
*515354: obj =   8.791158364e+01 inf =   1.597e+00 (20191) 2
*515576: obj =   8.791140524e+01 inf =   1.607e+00 (20193) 3
*515819: obj =   8.791127074e+01 inf =   1.611e+00 (20175) 2
*516042: obj =   8.791122444e+01 inf =   1.612e+00 (20157) 2
*516249: obj =   8.791106420e+01 inf =   1.619e+00 (20155) 2
*516406: obj =   8.791100649e+01 inf =   1.621e+00 (20161) 2
*516534: obj =   8.791099036e+01 inf =   1.621e+00 (20136) 1
*516665: obj =   8.791098870e+01 inf =   1.619e+00 (20137) 1
*516786: obj =   8.791097111e+01 inf =   1.619e+00 (20133) 2
*516977: obj =   8.791082998e+01 inf =   1.624e+00 (20103) 2
*517198: obj =   8.791075856e+01 inf =   1.627e+00 (20106) 2
*517431: obj =   8.791075351e+01 inf =   1.625e+00 (20127) 2
*517661: obj =   8.791053892e+01 inf =   1.630e+00 (20109) 2
*517888: obj =   8.791045895e+01 inf =   1.632e+00 (20112) 2
*518110: obj =   8.791023509e+01 inf =   1.636e+00 (20085) 3
*518334: obj =   8.791010417e+01 inf =   1.639e+00 (20086) 2
*518549: obj =   8.791003593e+01 inf =   1.641e+00 (20089) 2
*518766: obj =   8.790970329e+01 inf =   1.645e+00 (20072) 2
*518982: obj =   8.790951953e+01 inf =   1.650e+00 (20067) 2
*519194: obj =   8.790938797e+01 inf =   1.653e+00 (20028) 2
*519404: obj =   8.790924012e+01 inf =   1.655e+00 (20015) 2
*519607: obj =   8.790907045e+01 inf =   1.658e+00 (19997) 3
*519819: obj =   8.790890605e+01 inf =   1.662e+00 (20006) 2
*520053: obj =   8.790875287e+01 inf =   1.665e+00 (19993) 2
*520294: obj =   8.790868973e+01 inf =   1.666e+00 (20013) 2
*520526: obj =   8.790847826e+01 inf =   1.667e+00 (20027) 3
*520748: obj =   8.790819624e+01 inf =   1.672e+00 (20018) 2
*520992: obj =   8.790807138e+01 inf =   1.674e+00 (20013) 2
*521224: obj =   8.790796026e+01 inf =   1.674e+00 (19998) 2
*521444: obj =   8.790784691e+01 inf =   1.678e+00 (19976) 3
*521649: obj =   8.790760973e+01 inf =   1.685e+00 (20001) 2
*521861: obj =   8.790736690e+01 inf =   1.692e+00 (19997) 2
*522099: obj =   8.790705447e+01 inf =   1.700e+00 (19974) 2
*522323: obj =   8.790672332e+01 inf =   1.710e+00 (19941) 2
*522538: obj =   8.790647096e+01 inf =   1.716e+00 (19968) 3
*522756: obj =   8.790617856e+01 inf =   1.725e+00 (19951) 2
*522994: obj =   8.790611401e+01 inf =   1.728e+00 (19949) 2
*523234: obj =   8.790610592e+01 inf =   1.727e+00 (19933) 2
*523470: obj =   8.790608199e+01 inf =   1.724e+00 (19887) 3
*523709: obj =   8.790584586e+01 inf =   1.729e+00 (19888) 2
*523951: obj =   8.790578057e+01 inf =   1.727e+00 (19881) 2
*524173: obj =   8.790546870e+01 inf =   1.732e+00 (19899) 3
*524395: obj =   8.790532696e+01 inf =   1.735e+00 (19851) 2
*524606: obj =   8.790529792e+01 inf =   1.736e+00 (19848) 2
*524836: obj =   8.790525414e+01 inf =   1.737e+00 (19876) 2
*525069: obj =   8.790509879e+01 inf =   1.742e+00 (19833) 3
*525298: obj =   8.790493857e+01 inf =   1.745e+00 (19829) 2
*525514: obj =   8.790490980e+01 inf =   1.744e+00 (19847) 2
*525722: obj =   8.790470657e+01 inf =   1.750e+00 (19813) 2
*525954: obj =   8.790451007e+01 inf =   1.756e+00 (19826) 2
*526214: obj =   8.790447284e+01 inf =   1.752e+00 (19767) 3
*526428: obj =   8.790429767e+01 inf =   1.758e+00 (19786) 2
*526646: obj =   8.790403715e+01 inf =   1.764e+00 (19786) 2
*526873: obj =   8.790382258e+01 inf =   1.769e+00 (19781) 2
*527101: obj =   8.790376603e+01 inf =   1.769e+00 (19772) 3
*527339: obj =   8.790362032e+01 inf =   1.772e+00 (19705) 2
*527573: obj =   8.790354959e+01 inf =   1.771e+00 (19691) 2
*527810: obj =   8.790348546e+01 inf =   1.771e+00 (19704) 3
*528020: obj =   8.790325609e+01 inf =   1.775e+00 (19705) 2
*528282: obj =   8.790318231e+01 inf =   1.774e+00 (19660) 2
*528504: obj =   8.790286582e+01 inf =   1.777e+00 (19676) 3
*528752: obj =   8.790281286e+01 inf =   1.775e+00 (19669) 2
*528976: obj =   8.790260627e+01 inf =   1.778e+00 (19637) 2
*529230: obj =   8.790248544e+01 inf =   1.779e+00 (19672) 3
*529496: obj =   8.790247493e+01 inf =   1.775e+00 (19591) 2
*529756: obj =   8.790245440e+01 inf =   1.769e+00 (19600) 3
*530003: obj =   8.790237806e+01 inf =   1.765e+00 (19614) 2
*530236: obj =   8.790231450e+01 inf =   1.763e+00 (19593) 3
*530444: obj =   8.790214696e+01 inf =   1.760e+00 (19612) 2
*530653: obj =   8.790207752e+01 inf =   1.756e+00 (19564) 2
*530867: obj =   8.790195497e+01 inf =   1.751e+00 (19602) 2
*531080: obj =   8.790178834e+01 inf =   1.747e+00 (19571) 2
*531293: obj =   8.790170596e+01 inf =   1.744e+00 (19536) 2
*531527: obj =   8.790153850e+01 inf =   1.738e+00 (19493) 2
*531746: obj =   8.790126084e+01 inf =   1.735e+00 (19456) 3
*531964: obj =   8.790111217e+01 inf =   1.731e+00 (19434) 2
*532177: obj =   8.790093470e+01 inf =   1.728e+00 (19432) 2
*532391: obj =   8.790080059e+01 inf =   1.724e+00 (19422) 2
*532604: obj =   8.790068913e+01 inf =   1.720e+00 (19367) 2
*532815: obj =   8.790061793e+01 inf =   1.717e+00 (19339) 2
*533028: obj =   8.790051368e+01 inf =   1.711e+00 (19329) 2
*533239: obj =   8.790036806e+01 inf =   1.703e+00 (19345) 2
*533448: obj =   8.790016870e+01 inf =   1.695e+00 (19344) 2
*533657: obj =   8.790013860e+01 inf =   1.694e+00 (19393) 2
*533867: obj =   8.789995763e+01 inf =   1.687e+00 (19352) 3
*534082: obj =   8.789980521e+01 inf =   1.681e+00 (19345) 2
*534294: obj =   8.789976548e+01 inf =   1.679e+00 (19310) 2
*534500: obj =   8.789952896e+01 inf =   1.670e+00 (19268) 2
*534716: obj =   8.789947414e+01 inf =   1.668e+00 (19263) 2
