GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*307610: obj =   2.006456072e+03 inf =   1.186e+01 (28431) 1
*307658: obj =   2.006456071e+03 inf =   1.185e+01 (28418)
*307705: obj =   2.006456070e+03 inf =   1.185e+01 (28407)
*307711: obj =   2.006456070e+03 inf =   1.185e+01 (28400) 1
*307757: obj =   2.006456068e+03 inf =   1.185e+01 (28413)
*307803: obj =   2.006456066e+03 inf =   1.184e+01 (28400)
*307812: obj =   2.006456065e+03 inf =   1.184e+01 (28410) 1
*307860: obj =   2.006456061e+03 inf =   1.183e+01 (28418)
*307907: obj =   2.006456057e+03 inf =   1.183e+01 (28415)
*307913: obj =   2.006456056e+03 inf =   1.183e+01 (28423) 1
*307958: obj =   2.006456055e+03 inf =   1.183e+01 (28420)
*308003: obj =   2.006456055e+03 inf =   1.183e+01 (28423)
*308014: obj =   2.006456055e+03 inf =   1.183e+01 (28409) 1
*308060: obj =   2.006456055e+03 inf =   1.183e+01 (28406)
*308106: obj =   2.006456055e+03 inf =   1.183e+01 (28413)
*308116: obj =   2.006456055e+03 inf =   1.183e+01 (28425) 1
*308163: obj =   2.006456055e+03 inf =   1.183e+01 (28411)
*308209: obj =   2.006456055e+03 inf =   1.183e+01 (28423)
*308217: obj =   2.006456055e+03 inf =   1.183e+01 (28433) 1
*308264: obj =   2.006456055e+03 inf =   1.183e+01 (28432)
*308311: obj =   2.006456052e+03 inf =   1.182e+01 (28425)
*308318: obj =   2.006456052e+03 inf =   1.182e+01 (28416) 1
*308364: obj =   2.006456052e+03 inf =   1.182e+01 (28423)
*308411: obj =   2.006456050e+03 inf =   1.182e+01 (28412)
*308419: obj =   2.006456049e+03 inf =   1.181e+01 (28404) 1
*308465: obj =   2.006456046e+03 inf =   1.181e+01 (28411)
*308511: obj =   2.006456045e+03 inf =   1.181e+01 (28428)
*308520: obj =   2.006456045e+03 inf =   1.181e+01 (28428) 1
*308565: obj =   2.006456042e+03 inf =   1.180e+01 (28392)
*308609: obj =   2.006456038e+03 inf =   1.180e+01 (28418)
*308622: obj =   2.006456038e+03 inf =   1.180e+01 (28403) 1
*308665: obj =   2.006456037e+03 inf =   1.180e+01 (28412)
*308710: obj =   2.006456035e+03 inf =   1.179e+01 (28383)
*308723: obj =   2.006456032e+03 inf =   1.179e+01 (28380) 1
*308769: obj =   2.006456029e+03 inf =   1.179e+01 (28383)
*308815: obj =   2.006456027e+03 inf =   1.178e+01 (28383)
*308825: obj =   2.006456026e+03 inf =   1.178e+01 (28370) 1
*308871: obj =   2.006456021e+03 inf =   1.177e+01 (28372)
*308915: obj =   2.006456019e+03 inf =   1.177e+01 (28350)
*308926: obj =   2.006456019e+03 inf =   1.177e+01 (28351) 1
*308973: obj =   2.006456017e+03 inf =   1.177e+01 (28365)
*309019: obj =   2.006456016e+03 inf =   1.176e+01 (28389)
*309027: obj =   2.006456016e+03 inf =   1.176e+01 (28361) 1
*309070: obj =   2.006456014e+03 inf =   1.176e+01 (28388)
*309113: obj =   2.006456014e+03 inf =   1.176e+01 (28379)
*309128: obj =   2.006456014e+03 inf =   1.176e+01 (28375) 1
*309174: obj =   2.006456013e+03 inf =   1.176e+01 (28395)
*309221: obj =   2.006456013e+03 inf =   1.176e+01 (28390)
*309229: obj =   2.006456012e+03 inf =   1.175e+01 (28397) 1
*309275: obj =   2.006456012e+03 inf =   1.175e+01 (28391)
*309321: obj =   2.006456010e+03 inf =   1.175e+01 (28411)
*309330: obj =   2.006456010e+03 inf =   1.175e+01 (28409) 1
*309374: obj =   2.006456007e+03 inf =   1.175e+01 (28409)
*309418: obj =   2.006456006e+03 inf =   1.174e+01 (28389)
*309431: obj =   2.006456006e+03 inf =   1.174e+01 (28393) 1
*309478: obj =   2.006456006e+03 inf =   1.174e+01 (28373)
*309523: obj =   2.006456003e+03 inf =   1.174e+01 (28377)
*309532: obj =   2.006456002e+03 inf =   1.173e+01 (28385) 1
*309577: obj =   2.006456002e+03 inf =   1.173e+01 (28406)
*309620: obj =   2.006456001e+03 inf =   1.173e+01 (28402)
*309633: obj =   2.006456001e+03 inf =   1.173e+01 (28388) 1
*309676: obj =   2.006455998e+03 inf =   1.173e+01 (28375)
*309716: obj =   2.006455991e+03 inf =   1.172e+01 (28372)
*309734: obj =   2.006455990e+03 inf =   1.172e+01 (28356) 1
*309780: obj =   2.006455988e+03 inf =   1.171e+01 (28392)
*309827: obj =   2.006455987e+03 inf =   1.171e+01 (28377)
*309835: obj =   2.006455987e+03 inf =   1.171e+01 (28379) 1
*309882: obj =   2.006455985e+03 inf =   1.171e+01 (28379)
*309929: obj =   2.006455982e+03 inf =   1.170e+01 (28363)
*309936: obj =   2.006455982e+03 inf =   1.170e+01 (28370) 1
*309982: obj =   2.006455980e+03 inf =   1.170e+01 (28368)
*310024: obj =   2.006455977e+03 inf =   1.169e+01 (28359)
*310037: obj =   2.006455977e+03 inf =   1.169e+01 (28369) 1
*310075: obj =   2.006455977e+03 inf =   1.169e+01 (28359)
*310120: obj =   2.006455976e+03 inf =   1.169e+01 (28347)
*310138: obj =   2.006455976e+03 inf =   1.169e+01 (28340) 1
*310180: obj =   2.006455976e+03 inf =   1.169e+01 (28364)
*310222: obj =   2.006455972e+03 inf =   1.168e+01 (28356)
*310239: obj =   2.006455972e+03 inf =   1.168e+01 (28366) 1
*310274: obj =   2.006455972e+03 inf =   1.167e+01 (28367)
*310304: obj =   2.006455970e+03 inf =   1.167e+01 (28364)
*310340: obj =   2.006455970e+03 inf =   1.167e+01 (28371) 1
*310386: obj =   2.006455964e+03 inf =   1.166e+01 (28371)
*310430: obj =   2.006455963e+03 inf =   1.166e+01 (28357)
*310441: obj =   2.006455960e+03 inf =   1.165e+01 (28359) 1
*310486: obj =   2.006455959e+03 inf =   1.165e+01 (28358)
*310533: obj =   2.006455958e+03 inf =   1.164e+01 (28334)
*310542: obj =   2.006455958e+03 inf =   1.164e+01 (28353) 1
*310587: obj =   2.006455958e+03 inf =   1.164e+01 (28338)
*310633: obj =   2.006455957e+03 inf =   1.164e+01 (28322)
*310643: obj =   2.006455957e+03 inf =   1.164e+01 (28338) 1
*310689: obj =   2.006455954e+03 inf =   1.164e+01 (28337)
*310735: obj =   2.006455953e+03 inf =   1.163e+01 (28346)
*310744: obj =   2.006455953e+03 inf =   1.163e+01 (28343) 1
*310788: obj =   2.006455948e+03 inf =   1.163e+01 (28340)
*310832: obj =   2.006455946e+03 inf =   1.162e+01 (28334)
*310845: obj =   2.006455946e+03 inf =   1.162e+01 (28342) 1
*310891: obj =   2.006455945e+03 inf =   1.162e+01 (28347)
*310936: obj =   2.006455945e+03 inf =   1.162e+01 (28342)
*310947: obj =   2.006455945e+03 inf =   1.162e+01 (28340) 1
*310993: obj =   2.006455945e+03 inf =   1.162e+01 (28333)
*311040: obj =   2.006455943e+03 inf =   1.162e+01 (28344)
*311048: obj =   2.006455942e+03 inf =   1.161e+01 (28338) 1
*311093: obj =   2.006455935e+03 inf =   1.160e+01 (28334)
*311139: obj =   2.006455931e+03 inf =   1.160e+01 (28335)
*311149: obj =   2.006455929e+03 inf =   1.160e+01 (28334) 1
*311196: obj =   2.006455927e+03 inf =   1.159e+01 (28322)
*311241: obj =   2.006455924e+03 inf =   1.158e+01 (28321)
*311250: obj =   2.006455923e+03 inf =   1.158e+01 (28333) 1
*311292: obj =   2.006455923e+03 inf =   1.158e+01 (28305)
*311334: obj =   2.006455915e+03 inf =   1.155e+01 (28317)
*311351: obj =   2.006455915e+03 inf =   1.155e+01 (28322) 1
*311393: obj =   2.006455914e+03 inf =   1.155e+01 (28301)
*311439: obj =   2.006455914e+03 inf =   1.155e+01 (28289)
*311452: obj =   2.006455912e+03 inf =   1.155e+01 (28296) 1
*311498: obj =   2.006455912e+03 inf =   1.155e+01 (28323)
*311543: obj =   2.006455909e+03 inf =   1.154e+01 (28338)
*311553: obj =   2.006455909e+03 inf =   1.154e+01 (28342) 1
*311599: obj =   2.006455906e+03 inf =   1.154e+01 (28324)
*311646: obj =   2.006455905e+03 inf =   1.154e+01 (28341)
*311654: obj =   2.006455905e+03 inf =   1.154e+01 (28336) 1
*311696: obj =   2.006455903e+03 inf =   1.153e+01 (28328)
*311741: obj =   2.006455902e+03 inf =   1.153e+01 (28326)
*311755: obj =   2.006455901e+03 inf =   1.153e+01 (28334) 1
*311801: obj =   2.006455901e+03 inf =   1.153e+01 (28362)
*311847: obj =   2.006455900e+03 inf =   1.152e+01 (28343)
*311856: obj =   2.006455900e+03 inf =   1.152e+01 (28331) 1
*311900: obj =   2.006455899e+03 inf =   1.152e+01 (28351)
*311946: obj =   2.006455896e+03 inf =   1.151e+01 (28342)
*311957: obj =   2.006455896e+03 inf =   1.151e+01 (28320) 1
*312000: obj =   2.006455893e+03 inf =   1.151e+01 (28330)
*312047: obj =   2.006455889e+03 inf =   1.150e+01 (28330)
*312058: obj =   2.006455889e+03 inf =   1.150e+01 (28314) 1
*312105: obj =   2.006455886e+03 inf =   1.150e+01 (28339)
*312152: obj =   2.006455886e+03 inf =   1.150e+01 (28334)
*312159: obj =   2.006455884e+03 inf =   1.150e+01 (28328) 1
*312204: obj =   2.006455881e+03 inf =   1.149e+01 (28339)
*312247: obj =   2.006455875e+03 inf =   1.148e+01 (28339)
*312260: obj =   2.006455874e+03 inf =   1.148e+01 (28342) 1
*312304: obj =   2.006455871e+03 inf =   1.148e+01 (28338)
*312347: obj =   2.006455865e+03 inf =   1.147e+01 (28343)
*312362: obj =   2.006455863e+03 inf =   1.147e+01 (28351) 1
*312402: obj =   2.006455855e+03 inf =   1.145e+01 (28341)
*312445: obj =   2.006455850e+03 inf =   1.144e+01 (28355)
*312463: obj =   2.006455850e+03 inf =   1.144e+01 (28342) 1
*312505: obj =   2.006455849e+03 inf =   1.144e+01 (28349)
*312552: obj =   2.006455849e+03 inf =   1.144e+01 (28319)
*312564: obj =   2.006455848e+03 inf =   1.144e+01 (28329) 1
*312603: obj =   2.006455848e+03 inf =   1.143e+01 (28334)
*312647: obj =   2.006455848e+03 inf =   1.143e+01 (28323)
*312665: obj =   2.006455848e+03 inf =   1.143e+01 (28314) 1
*312713: obj =   2.006455848e+03 inf =   1.143e+01 (28338)
*312759: obj =   2.006455847e+03 inf =   1.143e+01 (28344)
*312766: obj =   2.006455847e+03 inf =   1.143e+01 (28341) 1
*312811: obj =   2.006455847e+03 inf =   1.143e+01 (28363)
*312856: obj =   2.006455845e+03 inf =   1.143e+01 (28383)
*312867: obj =   2.006455845e+03 inf =   1.143e+01 (28371) 1
*312912: obj =   2.006455845e+03 inf =   1.143e+01 (28384)
*312958: obj =   2.006455845e+03 inf =   1.143e+01 (28384)
*312968: obj =   2.006455844e+03 inf =   1.142e+01 (28384) 1
*313015: obj =   2.006455839e+03 inf =   1.141e+01 (28377)
*313061: obj =   2.006455838e+03 inf =   1.141e+01 (28350)
*313069: obj =   2.006455837e+03 inf =   1.141e+01 (28368) 1
*313116: obj =   2.006455835e+03 inf =   1.141e+01 (28376)
*313163: obj =   2.006455832e+03 inf =   1.140e+01 (28362)
*313170: obj =   2.006455832e+03 inf =   1.140e+01 (28359) 1
*313217: obj =   2.006455829e+03 inf =   1.140e+01 (28338)
*313263: obj =   2.006455827e+03 inf =   1.140e+01 (28316)
*313271: obj =   2.006455827e+03 inf =   1.140e+01 (28313) 1
*313318: obj =   2.006455827e+03 inf =   1.140e+01 (28326)
*313365: obj =   2.006455827e+03 inf =   1.140e+01 (28302)
*313372: obj =   2.006455825e+03 inf =   1.139e+01 (28301) 1
*313418: obj =   2.006455823e+03 inf =   1.139e+01 (28308)
*313465: obj =   2.006455823e+03 inf =   1.139e+01 (28278)
*313473: obj =   2.006455823e+03 inf =   1.139e+01 (28283) 1
*313518: obj =   2.006455823e+03 inf =   1.139e+01 (28310)
*313565: obj =   2.006455821e+03 inf =   1.138e+01 (28304)
*313574: obj =   2.006455821e+03 inf =   1.138e+01 (28287) 1
*313618: obj =   2.006455821e+03 inf =   1.138e+01 (28289)
*313665: obj =   2.006455820e+03 inf =   1.138e+01 (28295)
*313676: obj =   2.006455820e+03 inf =   1.138e+01 (28288) 1
*313722: obj =   2.006455819e+03 inf =   1.138e+01 (28264)
*313767: obj =   2.006455819e+03 inf =   1.138e+01 (28245)
*313777: obj =   2.006455818e+03 inf =   1.138e+01 (28250) 1
*313824: obj =   2.006455814e+03 inf =   1.137e+01 (28255)
*313872: obj =   2.006455814e+03 inf =   1.137e+01 (28297)
*313878: obj =   2.006455814e+03 inf =   1.137e+01 (28296) 1
*313922: obj =   2.006455813e+03 inf =   1.137e+01 (28290)
*313963: obj =   2.006455812e+03 inf =   1.136e+01 (28310)
*313980: obj =   2.006455812e+03 inf =   1.136e+01 (28299) 1
*314025: obj =   2.006455809e+03 inf =   1.136e+01 (28285)
*314071: obj =   2.006455808e+03 inf =   1.136e+01 (28291)
*314081: obj =   2.006455808e+03 inf =   1.136e+01 (28283) 1
*314127: obj =   2.006455808e+03 inf =   1.136e+01 (28290)
*314172: obj =   2.006455806e+03 inf =   1.135e+01 (28286)
*314182: obj =   2.006455806e+03 inf =   1.135e+01 (28288) 1
*314227: obj =   2.006455804e+03 inf =   1.135e+01 (28273)
*314272: obj =   2.006455800e+03 inf =   1.134e+01 (28296)
*314283: obj =   2.006455798e+03 inf =   1.133e+01 (28290) 1
*314328: obj =   2.006455793e+03 inf =   1.133e+01 (28285)
*314373: obj =   2.006455790e+03 inf =   1.132e+01 (28262)
*314384: obj =   2.006455790e+03 inf =   1.132e+01 (28266) 1
*314428: obj =   2.006455790e+03 inf =   1.132e+01 (28275)
*314471: obj =   2.006455790e+03 inf =   1.132e+01 (28289)
*314485: obj =   2.006455790e+03 inf =   1.132e+01 (28289) 1
*314530: obj =   2.006455789e+03 inf =   1.132e+01 (28307)
*314574: obj =   2.006455783e+03 inf =   1.131e+01 (28306)
*314586: obj =   2.006455782e+03 inf =   1.131e+01 (28278) 1
*314630: obj =   2.006455781e+03 inf =   1.131e+01 (28298)
*314675: obj =   2.006455778e+03 inf =   1.130e+01 (28298)
*314687: obj =   2.006455778e+03 inf =   1.130e+01 (28296) 1
*314730: obj =   2.006455776e+03 inf =   1.129e+01 (28292)
*314776: obj =   2.006455772e+03 inf =   1.129e+01 (28321)
*314788: obj =   2.006455769e+03 inf =   1.129e+01 (28312) 1
*314832: obj =   2.006455769e+03 inf =   1.129e+01 (28313)
*314877: obj =   2.006455762e+03 inf =   1.128e+01 (28287)
*314889: obj =   2.006455761e+03 inf =   1.128e+01 (28288) 1
*314934: obj =   2.006455756e+03 inf =   1.127e+01 (28273)
*314977: obj =   2.006455756e+03 inf =   1.127e+01 (28277)
*314990: obj =   2.006455756e+03 inf =   1.127e+01 (28294) 1
*315027: obj =   2.006455752e+03 inf =   1.126e+01 (28302)
*315066: obj =   2.006455748e+03 inf =   1.126e+01 (28278)
*315091: obj =   2.006455742e+03 inf =   1.126e+01 (28278) 1
*315133: obj =   2.006455733e+03 inf =   1.124e+01 (28289)
*315173: obj =   2.006455729e+03 inf =   1.123e+01 (28290)
*315192: obj =   2.006455727e+03 inf =   1.123e+01 (28280) 1
*315229: obj =   2.006455721e+03 inf =   1.122e+01 (28273)
*315266: obj =   2.006455711e+03 inf =   1.119e+01 (28285)
*315293: obj =   2.006455709e+03 inf =   1.118e+01 (28270) 1
*315337: obj =   2.006455708e+03 inf =   1.118e+01 (28279)
*315381: obj =   2.006455707e+03 inf =   1.118e+01 (28266)
*315394: obj =   2.006455707e+03 inf =   1.118e+01 (28268) 1
*315438: obj =   2.006455703e+03 inf =   1.118e+01 (28281)
*315482: obj =   2.006455702e+03 inf =   1.117e+01 (28270)
*315495: obj =   2.006455702e+03 inf =   1.117e+01 (28271) 1
*315537: obj =   2.006455702e+03 inf =   1.117e+01 (28253)
*315582: obj =   2.006455699e+03 inf =   1.117e+01 (28228)
*315596: obj =   2.006455698e+03 inf =   1.117e+01 (28232) 1
*315641: obj =   2.006455694e+03 inf =   1.117e+01 (28224)
*315684: obj =   2.006455694e+03 inf =   1.117e+01 (28261)
*315697: obj =   2.006455694e+03 inf =   1.117e+01 (28249) 1
*315742: obj =   2.006455693e+03 inf =   1.117e+01 (28246)
*315788: obj =   2.006455693e+03 inf =   1.117e+01 (28253)
*315798: obj =   2.006455693e+03 inf =   1.117e+01 (28264) 1
*315843: obj =   2.006455693e+03 inf =   1.116e+01 (28265)
*315887: obj =   2.006455689e+03 inf =   1.116e+01 (28273)
*315899: obj =   2.006455686e+03 inf =   1.116e+01 (28255) 1
*315941: obj =   2.006455682e+03 inf =   1.116e+01 (28257)
*315986: obj =   2.006455679e+03 inf =   1.116e+01 (28253)
*316000: obj =   2.006455678e+03 inf =   1.115e+01 (28254) 1
*316045: obj =   2.006455677e+03 inf =   1.115e+01 (28268)
*316080: obj =   1.993696477e+03 inf =   1.115e+01 (27402)
*316116: obj =   1.982178152e+03 inf =   1.115e+01 (27686)
*316141: obj =   1.980406103e+03 inf =   1.115e+01 (28777) 1
*316179: obj =   1.980406102e+03 inf =   1.115e+01 (28767)
*316216: obj =   1.980406095e+03 inf =   1.114e+01 (28764)
*316242: obj =   1.980406092e+03 inf =   1.114e+01 (28765) 1
*316270: obj =   1.980406088e+03 inf =   1.114e+01 (28771)
*316310: obj =   1.980406085e+03 inf =   1.113e+01 (28779)
*316343: obj =   1.980406081e+03 inf =   1.113e+01 (28778) 1
*316383: obj =   1.980406073e+03 inf =   1.112e+01 (28783)
*316424: obj =   1.980406071e+03 inf =   1.112e+01 (28783)
*316444: obj =   1.980406067e+03 inf =   1.112e+01 (28781) 1
*316485: obj =   1.980406060e+03 inf =   1.111e+01 (28790)
*316528: obj =   1.980406059e+03 inf =   1.111e+01 (28781)
*316545: obj =   1.980406056e+03 inf =   1.111e+01 (28782) 1
*316585: obj =   1.980406055e+03 inf =   1.111e+01 (28810)
*316628: obj =   1.980406055e+03 inf =   1.111e+01 (28797)
*316646: obj =   1.980406054e+03 inf =   1.111e+01 (28804) 1
*316691: obj =   1.980406051e+03 inf =   1.111e+01 (28806)
*316734: obj =   1.980406051e+03 inf =   1.111e+01 (28796)
*316747: obj =   1.980406051e+03 inf =   1.111e+01 (28796) 1
*316791: obj =   1.980406050e+03 inf =   1.111e+01 (28790)
*316835: obj =   1.980406050e+03 inf =   1.111e+01 (28806)
*316848: obj =   1.980406050e+03 inf =   1.111e+01 (28815) 1
*316892: obj =   1.980406047e+03 inf =   1.111e+01 (28817)
*316936: obj =   1.980406047e+03 inf =   1.111e+01 (28805)
*316949: obj =   1.980406046e+03 inf =   1.111e+01 (28806) 1
*316993: obj =   1.980406042e+03 inf =   1.111e+01 (28798)
*317038: obj =   1.980406040e+03 inf =   1.111e+01 (28791)
*317050: obj =   1.980406040e+03 inf =   1.111e+01 (28788) 1
*317095: obj =   1.980406032e+03 inf =   1.111e+01 (28780)
*317139: obj =   1.980406031e+03 inf =   1.111e+01 (28780)
*317151: obj =   1.980406031e+03 inf =   1.111e+01 (28772) 1
*317196: obj =   1.980406031e+03 inf =   1.111e+01 (28784)
*317241: obj =   1.980406031e+03 inf =   1.111e+01 (28773)
*317252: obj =   1.980406031e+03 inf =   1.111e+01 (28766) 1
*317295: obj =   1.980406031e+03 inf =   1.111e+01 (28762)
*317337: obj =   1.980406031e+03 inf =   1.111e+01 (28751)
*317353: obj =   1.980406031e+03 inf =   1.111e+01 (28760) 1
*317396: obj =   1.980406031e+03 inf =   1.111e+01 (28757)
*317440: obj =   1.980406031e+03 inf =   1.111e+01 (28749)
*317454: obj =   1.980406031e+03 inf =   1.111e+01 (28743) 1
*317498: obj =   1.980406028e+03 inf =   1.111e+01 (28753)
*317541: obj =   1.980406025e+03 inf =   1.111e+01 (28757)
*317555: obj =   1.980406024e+03 inf =   1.111e+01 (28748) 1
*317597: obj =   1.980406019e+03 inf =   1.111e+01 (28765)
*317641: obj =   1.980406018e+03 inf =   1.111e+01 (28793)
*317656: obj =   1.980406016e+03 inf =   1.111e+01 (28778) 1
*317700: obj =   1.980406013e+03 inf =   1.111e+01 (28777)
*317744: obj =   1.980406013e+03 inf =   1.111e+01 (28754)
*317757: obj =   1.980406012e+03 inf =   1.111e+01 (28756) 1
*317801: obj =   1.980406012e+03 inf =   1.111e+01 (28753)
*317845: obj =   1.980406012e+03 inf =   1.111e+01 (28752)
*317858: obj =   1.980406012e+03 inf =   1.111e+01 (28750) 1
*317897: obj =   1.980406009e+03 inf =   1.110e+01 (28753)
*317935: obj =   1.980406009e+03 inf =   1.110e+01 (28741)
*317959: obj =   1.980406009e+03 inf =   1.110e+01 (28760) 1
*317996: obj =   1.980405994e+03 inf =   1.109e+01 (28760)
*318032: obj =   1.980405984e+03 inf =   1.109e+01 (28760)
*318060: obj =   1.980405979e+03 inf =   1.108e+01 (28756) 1
*318095: obj =   1.980405959e+03 inf =   1.108e+01 (28749)
*318131: obj =   1.980405945e+03 inf =   1.108e+01 (28756)
*318161: obj =   1.980405945e+03 inf =   1.108e+01 (28751) 1
*318198: obj =   1.980405945e+03 inf =   1.108e+01 (28737)
*318235: obj =   1.980405940e+03 inf =   1.108e+01 (28745)
*318262: obj =   1.980405928e+03 inf =   1.108e+01 (28746) 1
*318302: obj =   1.980405923e+03 inf =   1.108e+01 (28739)
*318344: obj =   1.980405923e+03 inf =   1.108e+01 (28752)
*318363: obj =   1.980405923e+03 inf =   1.108e+01 (28752) 1
*318405: obj =   1.980405919e+03 inf =   1.108e+01 (28733)
*318447: obj =   1.980405910e+03 inf =   1.108e+01 (28723)
*318464: obj =   1.980405910e+03 inf =   1.108e+01 (28724) 1
*318506: obj =   1.980405904e+03 inf =   1.108e+01 (28711)
*318546: obj =   1.980405900e+03 inf =   1.108e+01 (28713)
*318566: obj =   1.980405900e+03 inf =   1.108e+01 (28718) 1
*318604: obj =   1.980405885e+03 inf =   1.108e+01 (28728)
*318641: obj =   1.980405875e+03 inf =   1.107e+01 (28736)
*318667: obj =   1.980405870e+03 inf =   1.107e+01 (28739) 1
*318713: obj =   1.980405870e+03 inf =   1.107e+01 (28760)
*318760: obj =   1.980405870e+03 inf =   1.108e+01 (28774)
*318768: obj =   1.980405869e+03 inf =   1.108e+01 (28761) 1
*318814: obj =   1.980405868e+03 inf =   1.108e+01 (28768)
*318857: obj =   1.980405867e+03 inf =   1.108e+01 (28758)
*318869: obj =   1.980405867e+03 inf =   1.108e+01 (28760) 1
*318912: obj =   1.980405862e+03 inf =   1.108e+01 (28762)
*318955: obj =   1.980405860e+03 inf =   1.108e+01 (28757)
*318970: obj =   1.980405860e+03 inf =   1.108e+01 (28760) 1
*319013: obj =   1.980405860e+03 inf =   1.108e+01 (28758)
*319058: obj =   1.980405860e+03 inf =   1.108e+01 (28756)
*319071: obj =   1.980405860e+03 inf =   1.108e+01 (28754) 1
*319116: obj =   1.980405859e+03 inf =   1.108e+01 (28739)
*319161: obj =   1.980405859e+03 inf =   1.108e+01 (28737)
*319172: obj =   1.980405859e+03 inf =   1.108e+01 (28725) 1
*319218: obj =   1.980405859e+03 inf =   1.108e+01 (28708)
*319265: obj =   1.980405859e+03 inf =   1.108e+01 (28713)
*319273: obj =   1.980405859e+03 inf =   1.108e+01 (28718) 1
*319320: obj =   1.980405859e+03 inf =   1.108e+01 (28699)
*319367: obj =   1.980405858e+03 inf =   1.108e+01 (28695)
*319374: obj =   1.980405858e+03 inf =   1.108e+01 (28696) 1
*319420: obj =   1.980405857e+03 inf =   1.108e+01 (28710)
*319466: obj =   1.980405856e+03 inf =   1.108e+01 (28703)
*319475: obj =   1.980405856e+03 inf =   1.108e+01 (28703) 1
*319522: obj =   1.980405856e+03 inf =   1.108e+01 (28708)
*319568: obj =   1.980405854e+03 inf =   1.108e+01 (28730)
*319576: obj =   1.980405854e+03 inf =   1.108e+01 (28737) 1
*319622: obj =   1.980405854e+03 inf =   1.108e+01 (28751)
*319666: obj =   1.980405853e+03 inf =   1.108e+01 (28767)
*319677: obj =   1.980405851e+03 inf =   1.108e+01 (28768) 1
*319721: obj =   1.980405850e+03 inf =   1.108e+01 (28751)
*319766: obj =   1.980405850e+03 inf =   1.108e+01 (28728)
*319778: obj =   1.980405850e+03 inf =   1.108e+01 (28729) 1
*319823: obj =   1.980405850e+03 inf =   1.108e+01 (28729)
*319867: obj =   1.980405850e+03 inf =   1.108e+01 (28725)
*319879: obj =   1.980405850e+03 inf =   1.108e+01 (28718) 1
*319925: obj =   1.980405849e+03 inf =   1.108e+01 (28726)
*319972: obj =   1.980405849e+03 inf =   1.108e+01 (28744)
*319980: obj =   1.980405849e+03 inf =   1.108e+01 (28746) 1
