GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*253634: obj =   7.814807494e+01 inf =   1.873e-02 (2924) 1
*253724: obj =   7.814807293e+01 inf =   1.872e-02 (2885) 1
*253814: obj =   7.814806996e+01 inf =   1.882e-02 (2913) 1
*253907: obj =   7.814806754e+01 inf =   1.873e-02 (2872) 1
*254006: obj =   7.814806353e+01 inf =   1.877e-02 (2846) 1
*254129: obj =   7.770957364e+01 inf =   1.868e-02 (3112) 1
*254225: obj =   7.770956644e+01 inf =   1.859e-02 (3014) 1
*254317: obj =   7.770955795e+01 inf =   1.865e-02 (3007) 1
*254413: obj =   7.770954869e+01 inf =   1.875e-02 (2929) 1
*254505: obj =   7.770954345e+01 inf =   1.860e-02 (2896) 1
*254606: obj =   7.770953697e+01 inf =   1.882e-02 (2878) 1
*254704: obj =   7.770953233e+01 inf =   1.870e-02 (2927)
*254791: obj =   7.770952933e+01 inf =   1.864e-02 (2972) 1
*254882: obj =   7.770952669e+01 inf =   1.860e-02 (2904) 1
*254975: obj =   7.770952171e+01 inf =   1.880e-02 (2809) 1
*255063: obj =   7.770951741e+01 inf =   1.872e-02 (2765) 1
*255154: obj =   7.770951463e+01 inf =   1.886e-02 (2768) 1
*255247: obj =   7.770950975e+01 inf =   1.895e-02 (2714) 1
*255337: obj =   7.770950523e+01 inf =   1.869e-02 (2781) 1
*255434: obj =   7.770950093e+01 inf =   1.879e-02 (2729) 1
*255541: obj =   7.755436045e+01 inf =   1.858e-02 (3288) 1
*255649: obj =   7.755435632e+01 inf =   1.814e-02 (3240) 1
*255739: obj =   7.755435379e+01 inf =   1.753e-02 (3253) 1
*255829: obj =   7.755434972e+01 inf =   1.739e-02 (3290) 1
*255922: obj =   7.755433994e+01 inf =   1.737e-02 (3221)
*256013: obj =   7.755433499e+01 inf =   1.723e-02 (3211) 1
*256106: obj =   7.755432509e+01 inf =   1.704e-02 (3203) 1
*256193: obj =   7.755431485e+01 inf =   1.708e-02 (3230) 1
*256276: obj =   7.755431300e+01 inf =   1.703e-02 (3220) 1
*256363: obj =   7.755430625e+01 inf =   1.683e-02 (3225) 1
*256454: obj =   7.755429642e+01 inf =   1.668e-02 (3190) 1
*256541: obj =   7.755429084e+01 inf =   1.686e-02 (3129)
*256632: obj =   7.755428574e+01 inf =   1.674e-02 (3061) 1
*256720: obj =   7.755427956e+01 inf =   1.676e-02 (3151) 1
*256811: obj =   7.755427083e+01 inf =   1.674e-02 (3133) 1
*256898: obj =   7.755426476e+01 inf =   1.679e-02 (3101) 1
*256984: obj =   7.755426051e+01 inf =   1.672e-02 (3029) 1
*257072: obj =   7.755425719e+01 inf =   1.666e-02 (2984) 1
*257167: obj =   7.755424070e+01 inf =   1.661e-02 (2977) 1
*257259: obj =   7.755423528e+01 inf =   1.646e-02 (2839)
*257349: obj =   7.755422905e+01 inf =   1.640e-02 (2895) 1
*257438: obj =   7.755422335e+01 inf =   1.645e-02 (2784) 1
*257529: obj =   7.755421657e+01 inf =   1.644e-02 (2865) 1
*257618: obj =   7.755421000e+01 inf =   1.651e-02 (2854) 1
*257710: obj =   7.755420507e+01 inf =   1.659e-02 (2843) 1
*257802: obj =   7.755420245e+01 inf =   1.645e-02 (2846) 1
*257896: obj =   7.755419100e+01 inf =   1.635e-02 (2854) 1
*257990: obj =   7.755418237e+01 inf =   1.631e-02 (2847) 1
*258088: obj =   7.755417078e+01 inf =   1.638e-02 (2746) 1
*258193: obj =   7.755415611e+01 inf =   1.627e-02 (2720) 1
*258278: obj =   7.755415598e+01 inf =   1.610e-02 (2713) 1
*258374: obj =   7.755414522e+01 inf =   1.597e-02 (2711)
*258461: obj =   7.755414376e+01 inf =   1.588e-02 (2548) 1
*258585: obj =   7.692402611e+01 inf =   1.589e-02 (2949) 1
*258682: obj =   7.692402290e+01 inf =   1.566e-02 (3049) 1
*258769: obj =   7.692400578e+01 inf =   1.586e-02 (2986) 1
*258857: obj =   7.692399300e+01 inf =   1.607e-02 (3104) 1
*258943: obj =   7.692398229e+01 inf =   1.630e-02 (3040) 1
*259033: obj =   7.692397052e+01 inf =   1.630e-02 (2992) 1
*259124: obj =   7.692395303e+01 inf =   1.626e-02 (3073) 1
*259211: obj =   7.692394659e+01 inf =   1.629e-02 (3014) 1
*259300: obj =   7.692393872e+01 inf =   1.632e-02 (2965)
*259390: obj =   7.692391861e+01 inf =   1.655e-02 (2850) 1
*259480: obj =   7.692390986e+01 inf =   1.668e-02 (2829) 1
*259569: obj =   7.692390800e+01 inf =   1.679e-02 (2793) 1
*259659: obj =   7.692389938e+01 inf =   1.674e-02 (2784) 1
*259754: obj =   7.692389187e+01 inf =   1.679e-02 (2845) 1
*259847: obj =   7.692388287e+01 inf =   1.723e-02 (2735) 1
*259940: obj =   7.692387576e+01 inf =   1.716e-02 (2648) 1
*260033: obj =   7.692386826e+01 inf =   1.718e-02 (2618) 1
*260128: obj =   7.692385804e+01 inf =   1.724e-02 (2606) 1
*260219: obj =   7.692385399e+01 inf =   1.724e-02 (2513) 1
*260317: obj =   7.692384805e+01 inf =   1.726e-02 (2507)
*260407: obj =   7.692384576e+01 inf =   1.741e-02 (2519) 1
*260503: obj =   7.692383853e+01 inf =   1.762e-02 (2485) 1
*260602: obj =   7.692383333e+01 inf =   1.782e-02 (2406) 1
*260703: obj =   7.692382960e+01 inf =   1.802e-02 (2376) 1
*260804: obj =   7.692382451e+01 inf =   1.795e-02 (2495) 1
*260894: obj =   7.692382350e+01 inf =   1.789e-02 (2500) 1
*260993: obj =   7.692382168e+01 inf =   1.795e-02 (2465) 1
*261098: obj =   7.679208421e+01 inf =   1.792e-02 (2420) 1
*261208: obj =   7.641037139e+01 inf =   1.797e-02 (2357) 1
*261334: obj =   7.620958142e+01 inf =   1.759e-02 (3179) 1
*261460: obj =   7.610823665e+01 inf =   1.737e-02 (3111) 1
*261572: obj =   7.610822597e+01 inf =   1.710e-02 (3109) 2
*261677: obj =   7.610822202e+01 inf =   1.690e-02 (3202) 1
*261769: obj =   7.610821124e+01 inf =   1.667e-02 (3330) 1
*261863: obj =   7.610820235e+01 inf =   1.641e-02 (3308)
*261954: obj =   7.610818288e+01 inf =   1.621e-02 (3417) 1
*262045: obj =   7.610817059e+01 inf =   1.608e-02 (3362) 1
*262134: obj =   7.610816214e+01 inf =   1.585e-02 (3418) 1
*262218: obj =   7.610815238e+01 inf =   1.587e-02 (3409) 1
*262302: obj =   7.610813937e+01 inf =   1.586e-02 (3374) 1
*262386: obj =   7.610812946e+01 inf =   1.594e-02 (3413) 1
*262475: obj =   7.610810739e+01 inf =   1.609e-02 (3450)
*262560: obj =   7.610808378e+01 inf =   1.630e-02 (3471) 1
*262646: obj =   7.610808100e+01 inf =   1.646e-02 (3458) 1
*262737: obj =   7.610806325e+01 inf =   1.660e-02 (3466) 1
*262822: obj =   7.610805972e+01 inf =   1.648e-02 (3526) 1
*262906: obj =   7.610805179e+01 inf =   1.635e-02 (3527) 1
*262994: obj =   7.610803571e+01 inf =   1.631e-02 (3440) 1
*263087: obj =   7.610802296e+01 inf =   1.615e-02 (3398)
*263182: obj =   7.610799056e+01 inf =   1.602e-02 (3405) 1
*263266: obj =   7.610797761e+01 inf =   1.612e-02 (3506) 1
*263347: obj =   7.610797092e+01 inf =   1.630e-02 (3450) 1
*263436: obj =   7.610795070e+01 inf =   1.621e-02 (3452) 1
*263525: obj =   7.610794144e+01 inf =   1.599e-02 (3384) 1
*263611: obj =   7.610793258e+01 inf =   1.573e-02 (3352) 1
*263703: obj =   7.610792645e+01 inf =   1.563e-02 (3333)
*263790: obj =   7.610791404e+01 inf =   1.566e-02 (3396) 1
*263877: obj =   7.610790022e+01 inf =   1.561e-02 (3425) 1
*263959: obj =   7.610789140e+01 inf =   1.586e-02 (3436) 1
*264048: obj =   7.610787489e+01 inf =   1.595e-02 (3501) 1
*264143: obj =   7.610783350e+01 inf =   1.585e-02 (3385) 1
*264236: obj =   7.610781054e+01 inf =   1.589e-02 (3446) 1
*264323: obj =   7.610780262e+01 inf =   1.569e-02 (3325) 1
*264415: obj =   7.610776052e+01 inf =   1.549e-02 (3192) 1
*264515: obj =   7.610771340e+01 inf =   1.541e-02 (3255) 1
*264606: obj =   7.610770996e+01 inf =   1.544e-02 (3223)
*264693: obj =   7.610768302e+01 inf =   1.524e-02 (3232) 1
*264782: obj =   7.610765278e+01 inf =   1.511e-02 (3270) 1
*264870: obj =   7.610761523e+01 inf =   1.500e-02 (3233) 1
*264959: obj =   7.610757489e+01 inf =   1.518e-02 (3287) 1
*265048: obj =   7.610752741e+01 inf =   1.529e-02 (3211) 1
*265135: obj =   7.610749013e+01 inf =   1.539e-02 (3228) 1
*265229: obj =   7.610256301e+01 inf =   1.553e-02 (2899) 1
*265318: obj =   7.610255988e+01 inf =   1.549e-02 (2886)
*265399: obj =   7.610255524e+01 inf =   1.545e-02 (2870) 1
*265482: obj =   7.610255002e+01 inf =   1.570e-02 (2813) 1
*265590: obj =   7.609155531e+01 inf =   1.562e-02 (3243) 1
*265691: obj =   7.609141594e+01 inf =   1.544e-02 (3192) 1
*265776: obj =   7.609131180e+01 inf =   1.546e-02 (3280) 1
*265866: obj =   7.609111463e+01 inf =   1.544e-02 (3213) 1
*265949: obj =   7.609110378e+01 inf =   1.534e-02 (3266) 1
*266041: obj =   7.609095739e+01 inf =   1.532e-02 (3257)
*266125: obj =   7.609093764e+01 inf =   1.551e-02 (3219) 1
*266214: obj =   7.609087863e+01 inf =   1.533e-02 (3256) 1
*266306: obj =   7.609075842e+01 inf =   1.547e-02 (3247) 1
*266400: obj =   7.609064687e+01 inf =   1.581e-02 (3180) 1
*266488: obj =   7.609059011e+01 inf =   1.576e-02 (3217) 1
*266571: obj =   7.609057597e+01 inf =   1.586e-02 (3170) 1
*266656: obj =   7.609056833e+01 inf =   1.579e-02 (3204) 1
*266752: obj =   7.609053797e+01 inf =   1.568e-02 (3113)
*266839: obj =   7.609053058e+01 inf =   1.574e-02 (3110) 1
*266924: obj =   7.609051968e+01 inf =   1.584e-02 (3122) 1
*267016: obj =   7.609047063e+01 inf =   1.581e-02 (3074) 1
*267106: obj =   7.609044704e+01 inf =   1.601e-02 (2991) 1
*267194: obj =   7.609042845e+01 inf =   1.603e-02 (2989) 1
*267281: obj =   7.609041511e+01 inf =   1.602e-02 (2975) 1
*267366: obj =   7.609040944e+01 inf =   1.614e-02 (2968) 1
*267464: obj =   7.609038867e+01 inf =   1.614e-02 (2927)
*267554: obj =   7.609036508e+01 inf =   1.628e-02 (2896) 1
*267638: obj =   7.609036218e+01 inf =   1.633e-02 (2939) 1
*267727: obj =   7.609035398e+01 inf =   1.614e-02 (3060) 1
*267820: obj =   7.609033942e+01 inf =   1.607e-02 (3038) 1
*267915: obj =   7.609032332e+01 inf =   1.609e-02 (2950) 1
*267999: obj =   7.609031546e+01 inf =   1.617e-02 (2917) 1
*268090: obj =   7.609030605e+01 inf =   1.639e-02 (2830) 1
*268184: obj =   7.609029115e+01 inf =   1.647e-02 (2773) 1
*268280: obj =   7.609028534e+01 inf =   1.654e-02 (2764)
*268373: obj =   7.609027609e+01 inf =   1.644e-02 (2751) 1
*268462: obj =   7.609027331e+01 inf =   1.637e-02 (2704) 1
*268562: obj =   7.609026493e+01 inf =   1.651e-02 (2617) 1
*268656: obj =   7.609026113e+01 inf =   1.669e-02 (2596) 1
*268749: obj =   7.609025835e+01 inf =   1.662e-02 (2643) 1
*268844: obj =   7.609025564e+01 inf =   1.686e-02 (2530) 1
*268949: obj =   7.609024724e+01 inf =   1.699e-02 (2471) 1
*269057: obj =   7.589095713e+01 inf =   1.704e-02 (2520) 1
*269151: obj =   7.589095308e+01 inf =   1.718e-02 (2503) 1
*269254: obj =   7.576765999e+01 inf =   1.722e-02 (2377) 1
*269369: obj =   7.555148469e+01 inf =   1.718e-02 (2327) 1
*269478: obj =   7.465809299e+01 inf =   1.698e-02 (2398) 1
*269568: obj =   7.465809050e+01 inf =   1.697e-02 (2343) 1
*269668: obj =   7.465805330e+01 inf =   1.698e-02 (2344) 1
*269765: obj =   7.465804647e+01 inf =   1.701e-02 (2332) 1
*269859: obj =   7.465804473e+01 inf =   1.709e-02 (2332) 1
*269958: obj =   7.465804110e+01 inf =   1.722e-02 (2271) 1
*270067: obj =   7.465803765e+01 inf =   1.732e-02 (2313) 1
*270169: obj =   7.465803564e+01 inf =   1.722e-02 (2275) 1
*270266: obj =   7.454318556e+01 inf =   1.728e-02 (2190) 1
*270376: obj =   7.424592059e+01 inf =   1.737e-02 (2131) 1
*270496: obj =   7.407115967e+01 inf =   1.700e-02 (2463) 1
*270595: obj =   7.407115919e+01 inf =   1.673e-02 (2421) 1
*270697: obj =   7.407114075e+01 inf =   1.643e-02 (2436) 1
*270789: obj =   7.407113927e+01 inf =   1.597e-02 (2374) 1
*270879: obj =   7.407113478e+01 inf =   1.588e-02 (2378) 1
*270969: obj =   7.407113235e+01 inf =   1.555e-02 (2345) 1
*271061: obj =   7.407112640e+01 inf =   1.539e-02 (2296) 1
*271158: obj =   7.407112188e+01 inf =   1.514e-02 (2358)
*271250: obj =   7.407111817e+01 inf =   1.508e-02 (2290) 1
*271334: obj =   7.407111514e+01 inf =   1.501e-02 (2261) 1
*271426: obj =   7.407111235e+01 inf =   1.502e-02 (2226) 1
*271521: obj =   7.407110909e+01 inf =   1.497e-02 (2151) 1
*271612: obj =   7.407110673e+01 inf =   1.492e-02 (2024) 1
*271709: obj =   7.407110300e+01 inf =   1.461e-02 (2027) 1
*271802: obj =   7.407110070e+01 inf =   1.451e-02 (2092) 1
*271894: obj =   7.407109959e+01 inf =   1.434e-02 (2087) 1
*271999: obj =   7.395287452e+01 inf =   1.434e-02 (1966) 1
*272127: obj =   7.328906811e+01 inf =   1.447e-02 (2029) 1
*272253: obj =   7.298502258e+01 inf =   1.451e-02 (1945) 1
*272385: obj =   7.238711108e+01 inf =   1.452e-02 (1895) 1
*272500: obj =   7.231381623e+01 inf =   1.438e-02 (2110) 1
*272605: obj =   7.231381387e+01 inf =   1.478e-02 (2091) 1
*272707: obj =   7.221923020e+01 inf =   1.485e-02 (2087) 1
*272803: obj =   7.221922598e+01 inf =   1.497e-02 (2088) 1
*272898: obj =   7.221922066e+01 inf =   1.510e-02 (2044) 1
*272995: obj =   7.221921662e+01 inf =   1.505e-02 (2016) 1
*273089: obj =   7.221921334e+01 inf =   1.527e-02 (1965) 1
*273178: obj =   7.221921101e+01 inf =   1.530e-02 (1957) 1
*273270: obj =   7.221920792e+01 inf =   1.539e-02 (1954) 1
*273364: obj =   7.221920478e+01 inf =   1.552e-02 (1914) 1
*273482: obj =   7.221919724e+01 inf =   1.543e-02 (1879) 1
*273593: obj =   7.173109418e+01 inf =   1.535e-02 (1927) 1
*273697: obj =   7.158583639e+01 inf =   1.550e-02 (1909) 1
*273794: obj =   7.158583528e+01 inf =   1.563e-02 (1914) 1
*273904: obj =   7.158583243e+01 inf =   1.561e-02 (1830) 1
*274026: obj =   7.158582755e+01 inf =   1.564e-02 (1755) 1
*274156: obj =   7.115245757e+01 inf =   1.565e-02 (2063) 1
*274275: obj =   7.069305605e+01 inf =   1.535e-02 (2011) 2
*274406: obj =   7.021167611e+01 inf =   1.534e-02 (1895) 1
*274528: obj =   6.982829039e+01 inf =   1.528e-02 (1883) 1
*274637: obj =   6.982828692e+01 inf =   1.529e-02 (1853) 1
*274735: obj =   6.982828493e+01 inf =   1.508e-02 (1869) 1
*274831: obj =   6.982828188e+01 inf =   1.495e-02 (1831) 1
*274933: obj =   6.982827892e+01 inf =   1.484e-02 (1700) 1
*275028: obj =   6.982827752e+01 inf =   1.485e-02 (1762) 1
*275146: obj =   6.982826773e+01 inf =   1.477e-02 (1585) 1
*275245: obj =   6.982826616e+01 inf =   1.472e-02 (1583) 1
*275358: obj =   6.975057372e+01 inf =   1.459e-02 (1495) 1
*275483: obj =   6.944992953e+01 inf =   1.449e-02 (1443) 1
*275600: obj =   6.919319145e+01 inf =   1.460e-02 (1433) 1
*275705: obj =   6.919319014e+01 inf =   1.453e-02 (1312) 1
*275825: obj =   6.893048031e+01 inf =   1.452e-02 (2842) 1
*275939: obj =   6.883251188e+01 inf =   1.457e-02 (1464) 2
*276046: obj =   6.883250799e+01 inf =   1.473e-02 (1401) 1
*276152: obj =   6.862814596e+01 inf =   1.492e-02 (1368) 1
*276253: obj =   6.857578680e+01 inf =   1.486e-02 (1310) 1
*276358: obj =   6.837741416e+01 inf =   1.504e-02 (1075) 1
*276483: obj =   6.799568438e+01 inf =   1.509e-02 (1095) 1
*276606: obj =   6.756496738e+01 inf =   1.519e-02 (1032) 1
*276729: obj =   6.744672143e+01 inf =   1.519e-02 (1002) 1
*276845: obj =   6.734537974e+01 inf =   1.518e-02 (978) 1
*276968: obj =   6.709710316e+01 inf =   1.508e-02 (913) 2
*277073: obj =   6.702110035e+01 inf =   1.497e-02 (884) 1
*277192: obj =   6.671876745e+01 inf =   1.500e-02 (891) 1
*277308: obj =   6.659287769e+01 inf =   1.522e-02 (968) 1
*277412: obj =   6.659287612e+01 inf =   1.537e-02 (949) 1
*277518: obj =   6.659287411e+01 inf =   1.549e-02 (953) 1
*277636: obj =   6.648646355e+01 inf =   1.550e-02 (880) 1
*277729: obj =   6.648646223e+01 inf =   1.571e-02 (937) 1
*277822: obj =   6.648646091e+01 inf =   1.583e-02 (885) 1
*277914: obj =   6.648645993e+01 inf =   1.598e-02 (792) 1
*278008: obj =   6.648645943e+01 inf =   1.621e-02 (779) 1
*278105: obj =   6.643579023e+01 inf =   1.661e-02 (722) 1
*278222: obj =   6.620439996e+01 inf =   1.660e-02 (709) 1
*278317: obj =   6.617230803e+01 inf =   1.656e-02 (632) 1
*278430: obj =   6.604794082e+01 inf =   1.661e-02 (785) 1
*278557: obj =   6.570676669e+01 inf =   1.643e-02 (603) 1
*278668: obj =   6.563751486e+01 inf =   1.608e-02 (611) 1
*278765: obj =   6.563751439e+01 inf =   1.563e-02 (537) 1
*278869: obj =   6.563751269e+01 inf =   1.559e-02 (495) 1
*278988: obj =   6.556976451e+01 inf =   1.563e-02 (511) 1
*279102: obj =   6.554780471e+01 inf =   1.578e-02 (519) 1
*279223: obj =   6.551064492e+01 inf =   1.598e-02 (496) 1
*279352: obj =   6.534907753e+01 inf =   1.582e-02 (296) 2
*279469: obj =   6.532981783e+01 inf =   1.595e-02 (211) 1
*279600: obj =   6.532643731e+01 inf =   1.577e-02 (119) 1
*279723: obj =   6.532629265e+01 inf =   1.535e-02 (31) 1
Removing LP perturbation [279766]...
*279766: obj =   6.537838400e+01 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+279766: mip =     not found yet >=              -inf        (1; 0)
+279766: >>>>>   6.537838400e+01 >=   6.537838400e+01   0.0% (1; 0)
+279766: mip =   6.537838400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12962.0 secs
Memory used: 1290.1 Mb (1352784852 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol'...
Objective:  obj = 65.378384 (MINimum)
