GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*453791: obj =   8.268727341e+04 inf =   1.419e+01 (110367)
*453803: obj =   8.268727341e+04 inf =   1.419e+01 (110374)
*453810: obj =   8.268727341e+04 inf =   1.419e+01 (110372) 1
*453822: obj =   8.268727341e+04 inf =   1.419e+01 (110372)
*453834: obj =   8.268727341e+04 inf =   1.419e+01 (110372)
*453846: obj =   8.268727341e+04 inf =   1.419e+01 (110378)
*453858: obj =   8.268727341e+04 inf =   1.419e+01 (110376)
*453870: obj =   8.268727341e+04 inf =   1.419e+01 (110361)
*453882: obj =   8.268727341e+04 inf =   1.419e+01 (110361)
*453895: obj =   8.268727341e+04 inf =   1.419e+01 (110370)
*453907: obj =   8.268727341e+04 inf =   1.419e+01 (110375)
*453914: obj =   8.268727341e+04 inf =   1.419e+01 (110371) 1
*453926: obj =   8.268727341e+04 inf =   1.419e+01 (110376)
*453938: obj =   8.268727341e+04 inf =   1.419e+01 (110379)
*453950: obj =   8.268727341e+04 inf =   1.419e+01 (110379)
*453962: obj =   8.268727341e+04 inf =   1.419e+01 (110384)
*453974: obj =   8.268727341e+04 inf =   1.419e+01 (110385)
*453986: obj =   8.268727341e+04 inf =   1.419e+01 (110385)
*453998: obj =   8.268727341e+04 inf =   1.419e+01 (110379)
*454010: obj =   8.268727341e+04 inf =   1.419e+01 (110381)
*454018: obj =   8.268727341e+04 inf =   1.419e+01 (110382) 1
*454030: obj =   8.268727341e+04 inf =   1.419e+01 (110381)
*454042: obj =   8.268727341e+04 inf =   1.419e+01 (110383)
*454054: obj =   8.268727341e+04 inf =   1.419e+01 (110396)
*454066: obj =   8.268727340e+04 inf =   1.419e+01 (110391)
*454078: obj =   8.268727340e+04 inf =   1.419e+01 (110390)
*454091: obj =   8.268727340e+04 inf =   1.419e+01 (110397)
*454103: obj =   8.268700671e+04 inf =   1.419e+01 (110377)
*454115: obj =   8.268700671e+04 inf =   1.419e+01 (110376)
*454123: obj =   8.268700671e+04 inf =   1.419e+01 (110377) 1
*454135: obj =   8.268700671e+04 inf =   1.419e+01 (110379)
*454147: obj =   8.268700671e+04 inf =   1.419e+01 (110378)
*454159: obj =   8.268700671e+04 inf =   1.419e+01 (110380)
*454171: obj =   8.268700671e+04 inf =   1.419e+01 (110385)
*454183: obj =   8.268700671e+04 inf =   1.419e+01 (110383)
*454195: obj =   8.268700671e+04 inf =   1.419e+01 (110387)
*454207: obj =   8.268700671e+04 inf =   1.419e+01 (110385)
*454219: obj =   8.268700671e+04 inf =   1.419e+01 (110390)
*454226: obj =   8.268700671e+04 inf =   1.419e+01 (110390) 1
*454238: obj =   8.268700671e+04 inf =   1.419e+01 (110391)
*454250: obj =   8.268700671e+04 inf =   1.419e+01 (110401)
*454262: obj =   8.268700671e+04 inf =   1.419e+01 (110395)
*454274: obj =   8.268700671e+04 inf =   1.419e+01 (110389)
*454286: obj =   8.268700671e+04 inf =   1.419e+01 (110400)
*454298: obj =   8.268700671e+04 inf =   1.419e+01 (110394)
*454310: obj =   8.268700671e+04 inf =   1.419e+01 (110384)
*454322: obj =   8.268700671e+04 inf =   1.419e+01 (110383)
*454329: obj =   8.268700671e+04 inf =   1.419e+01 (110389) 1
*454341: obj =   8.268700671e+04 inf =   1.419e+01 (110390)
*454353: obj =   8.268700671e+04 inf =   1.419e+01 (110389)
*454365: obj =   8.268700671e+04 inf =   1.419e+01 (110387)
*454377: obj =   8.268700671e+04 inf =   1.419e+01 (110409)
*454389: obj =   8.268700671e+04 inf =   1.419e+01 (110398)
*454401: obj =   8.268700671e+04 inf =   1.419e+01 (110402)
*454413: obj =   8.268700671e+04 inf =   1.419e+01 (110400)
*454425: obj =   8.268700671e+04 inf =   1.419e+01 (110408)
*454432: obj =   8.268700671e+04 inf =   1.419e+01 (110406) 1
*454444: obj =   8.268700671e+04 inf =   1.419e+01 (110406)
*454456: obj =   8.268700671e+04 inf =   1.419e+01 (110408)
*454468: obj =   8.268700671e+04 inf =   1.419e+01 (110407)
*454480: obj =   8.268700671e+04 inf =   1.419e+01 (110407)
*454492: obj =   8.268700671e+04 inf =   1.419e+01 (110410)
*454504: obj =   8.268700671e+04 inf =   1.419e+01 (110420)
*454516: obj =   8.268700671e+04 inf =   1.419e+01 (110423)
*454528: obj =   8.268700671e+04 inf =   1.419e+01 (110426)
*454535: obj =   8.268700671e+04 inf =   1.419e+01 (110415) 1
*454547: obj =   8.268700671e+04 inf =   1.419e+01 (110406)
*454559: obj =   8.268700671e+04 inf =   1.419e+01 (110414)
*454571: obj =   8.268700671e+04 inf =   1.419e+01 (110430)
*454583: obj =   8.268700670e+04 inf =   1.419e+01 (110424)
*454595: obj =   8.268700670e+04 inf =   1.419e+01 (110423)
*454607: obj =   8.268700670e+04 inf =   1.419e+01 (110436)
*454619: obj =   8.268700670e+04 inf =   1.419e+01 (110435)
*454631: obj =   8.268700670e+04 inf =   1.419e+01 (110434)
*454638: obj =   8.268700670e+04 inf =   1.419e+01 (110429) 1
*454650: obj =   8.268700670e+04 inf =   1.419e+01 (110433)
*454662: obj =   8.268700670e+04 inf =   1.419e+01 (110426)
*454674: obj =   8.268700670e+04 inf =   1.419e+01 (110432)
*454686: obj =   8.268700670e+04 inf =   1.419e+01 (110432)
*454698: obj =   8.268700670e+04 inf =   1.419e+01 (110444)
*454711: obj =   8.268700670e+04 inf =   1.419e+01 (110444)
*454723: obj =   8.268700669e+04 inf =   1.419e+01 (110449)
*454735: obj =   8.268700669e+04 inf =   1.419e+01 (110450)
*454742: obj =   8.268700669e+04 inf =   1.419e+01 (110449) 1
*454754: obj =   8.268700669e+04 inf =   1.419e+01 (110452)
*454766: obj =   8.268700669e+04 inf =   1.419e+01 (110460)
*454778: obj =   8.268700669e+04 inf =   1.419e+01 (110447)
*454790: obj =   8.268700669e+04 inf =   1.419e+01 (110452)
*454802: obj =   8.268700669e+04 inf =   1.419e+01 (110452)
*454814: obj =   8.268700669e+04 inf =   1.419e+01 (110455)
*454826: obj =   8.268700669e+04 inf =   1.419e+01 (110454)
*454838: obj =   8.268700669e+04 inf =   1.419e+01 (110455)
*454845: obj =   8.268700669e+04 inf =   1.419e+01 (110455) 1
*454857: obj =   8.268700669e+04 inf =   1.419e+01 (110455)
*454869: obj =   8.268700669e+04 inf =   1.419e+01 (110453)
*454881: obj =   8.268700669e+04 inf =   1.419e+01 (110464)
*454893: obj =   8.268700669e+04 inf =   1.419e+01 (110461)
*454905: obj =   8.268700669e+04 inf =   1.419e+01 (110458)
*454917: obj =   8.268700669e+04 inf =   1.419e+01 (110458)
*454929: obj =   8.268700669e+04 inf =   1.419e+01 (110455)
*454941: obj =   8.268700669e+04 inf =   1.419e+01 (110461)
*454948: obj =   8.268700669e+04 inf =   1.419e+01 (110467) 1
*454960: obj =   8.268700669e+04 inf =   1.419e+01 (110458)
*454972: obj =   8.268700669e+04 inf =   1.419e+01 (110473)
*454984: obj =   8.268700669e+04 inf =   1.419e+01 (110465)
*454996: obj =   8.268700668e+04 inf =   1.419e+01 (110459)
*455008: obj =   8.268700668e+04 inf =   1.420e+01 (110464)
*455020: obj =   8.268700668e+04 inf =   1.420e+01 (110465)
*455032: obj =   8.268700668e+04 inf =   1.420e+01 (110469)
*455044: obj =   8.268700668e+04 inf =   1.420e+01 (110470)
*455051: obj =   8.268700668e+04 inf =   1.420e+01 (110466) 1
*455063: obj =   8.268700668e+04 inf =   1.420e+01 (110449)
*455075: obj =   8.268700668e+04 inf =   1.420e+01 (110457)
*455087: obj =   8.268700668e+04 inf =   1.420e+01 (110467)
*455099: obj =   8.268700668e+04 inf =   1.420e+01 (110461)
*455111: obj =   8.268700668e+04 inf =   1.420e+01 (110466)
*455123: obj =   8.268700668e+04 inf =   1.420e+01 (110469)
*455135: obj =   8.268700668e+04 inf =   1.420e+01 (110470)
*455147: obj =   8.268700668e+04 inf =   1.420e+01 (110472)
*455155: obj =   8.268700668e+04 inf =   1.420e+01 (110476) 1
*455167: obj =   8.268700668e+04 inf =   1.420e+01 (110473)
*455180: obj =   8.268700668e+04 inf =   1.420e+01 (110467)
*455192: obj =   8.268700668e+04 inf =   1.420e+01 (110469)
*455205: obj =   8.268700668e+04 inf =   1.420e+01 (110471)
*455218: obj =   8.268700668e+04 inf =   1.420e+01 (110474)
*455230: obj =   8.268700668e+04 inf =   1.419e+01 (110478)
*455242: obj =   8.268700668e+04 inf =   1.419e+01 (110480)
*455251: obj =   8.268700668e+04 inf =   1.419e+01 (110481) 1
*455263: obj =   8.268700668e+04 inf =   1.419e+01 (110485)
*455275: obj =   8.268700668e+04 inf =   1.419e+01 (110497)
*455287: obj =   8.268700668e+04 inf =   1.420e+01 (110494)
*455299: obj =   8.268700668e+04 inf =   1.420e+01 (110502)
*455311: obj =   8.268700668e+04 inf =   1.420e+01 (110506)
*455323: obj =   8.268700668e+04 inf =   1.420e+01 (110487)
*455335: obj =   8.268700668e+04 inf =   1.420e+01 (110498)
*455347: obj =   8.268700668e+04 inf =   1.420e+01 (110494)
*455358: obj =   8.268700668e+04 inf =   1.419e+01 (110494) 1
*455370: obj =   8.268700668e+04 inf =   1.419e+01 (110502)
*455382: obj =   8.268700668e+04 inf =   1.419e+01 (110503)
*455394: obj =   8.268700668e+04 inf =   1.419e+01 (110494)
*455406: obj =   8.268700668e+04 inf =   1.419e+01 (110497)
*455418: obj =   8.268700668e+04 inf =   1.419e+01 (110502)
*455430: obj =   8.268700668e+04 inf =   1.419e+01 (110505)
*455442: obj =   8.268700668e+04 inf =   1.419e+01 (110506)
*455454: obj =   8.268700668e+04 inf =   1.419e+01 (110518)
*455461: obj =   8.268700668e+04 inf =   1.419e+01 (110515) 1
*455473: obj =   8.268700668e+04 inf =   1.419e+01 (110517)
*455485: obj =   8.268700668e+04 inf =   1.419e+01 (110509)
*455498: obj =   8.268700668e+04 inf =   1.419e+01 (110506)
*455510: obj =   8.268700668e+04 inf =   1.419e+01 (110511)
*455522: obj =   8.268700668e+04 inf =   1.419e+01 (110510)
*455534: obj =   8.268700668e+04 inf =   1.419e+01 (110522)
*455546: obj =   8.268700668e+04 inf =   1.419e+01 (110521)
*455558: obj =   8.268700668e+04 inf =   1.419e+01 (110516)
*455565: obj =   8.268700667e+04 inf =   1.419e+01 (110532) 1
*455577: obj =   8.268700667e+04 inf =   1.420e+01 (110526)
*455589: obj =   8.268700667e+04 inf =   1.420e+01 (110536)
*455601: obj =   8.268700667e+04 inf =   1.420e+01 (110533)
*455613: obj =   8.268700667e+04 inf =   1.420e+01 (110531)
*455625: obj =   8.268700667e+04 inf =   1.420e+01 (110539)
*455637: obj =   8.268700667e+04 inf =   1.420e+01 (110549)
*455649: obj =   8.268700666e+04 inf =   1.420e+01 (110547)
*455661: obj =   8.268700666e+04 inf =   1.420e+01 (110548)
*455668: obj =   8.268700666e+04 inf =   1.420e+01 (110550) 1
*455680: obj =   8.268700666e+04 inf =   1.420e+01 (110552)
*455692: obj =   8.268700666e+04 inf =   1.420e+01 (110553)
*455704: obj =   8.268700666e+04 inf =   1.420e+01 (110551)
*455716: obj =   8.268700666e+04 inf =   1.420e+01 (110567)
*455728: obj =   8.268700666e+04 inf =   1.420e+01 (110554)
*455740: obj =   8.268700666e+04 inf =   1.420e+01 (110555)
*455752: obj =   8.268700666e+04 inf =   1.420e+01 (110546)
*455764: obj =   8.268700666e+04 inf =   1.420e+01 (110544)
*455771: obj =   8.268700666e+04 inf =   1.420e+01 (110560) 1
*455783: obj =   8.268700666e+04 inf =   1.420e+01 (110549)
*455795: obj =   8.268700666e+04 inf =   1.420e+01 (110546)
*455807: obj =   8.268700666e+04 inf =   1.420e+01 (110547)
*455819: obj =   8.268700666e+04 inf =   1.420e+01 (110547)
*455831: obj =   8.268700666e+04 inf =   1.420e+01 (110556)
*455843: obj =   8.268700666e+04 inf =   1.420e+01 (110560)
*455855: obj =   8.268700666e+04 inf =   1.420e+01 (110562)
*455867: obj =   8.268700666e+04 inf =   1.420e+01 (110559)
*455874: obj =   8.268700666e+04 inf =   1.420e+01 (110556) 1
*455886: obj =   8.268700666e+04 inf =   1.420e+01 (110563)
*455898: obj =   8.268700666e+04 inf =   1.420e+01 (110552)
*455910: obj =   8.268700666e+04 inf =   1.420e+01 (110558)
*455922: obj =   8.268700666e+04 inf =   1.420e+01 (110552)
*455934: obj =   8.268700666e+04 inf =   1.420e+01 (110540)
*455946: obj =   8.268700665e+04 inf =   1.420e+01 (110553)
*455958: obj =   8.268700665e+04 inf =   1.420e+01 (110547)
*455970: obj =   8.268700665e+04 inf =   1.420e+01 (110551)
*455977: obj =   8.268700665e+04 inf =   1.420e+01 (110547) 1
*455989: obj =   8.268700665e+04 inf =   1.420e+01 (110549)
*456001: obj =   8.268700665e+04 inf =   1.420e+01 (110562)
*456013: obj =   8.268700665e+04 inf =   1.420e+01 (110549)
*456025: obj =   8.268700665e+04 inf =   1.421e+01 (110539)
*456037: obj =   8.268700665e+04 inf =   1.421e+01 (110553)
*456049: obj =   8.268700665e+04 inf =   1.421e+01 (110560)
*456061: obj =   8.268700665e+04 inf =   1.421e+01 (110557)
*456073: obj =   8.268700665e+04 inf =   1.421e+01 (110554) 1
*456085: obj =   8.268700665e+04 inf =   1.421e+01 (110545)
*456097: obj =   8.268700664e+04 inf =   1.421e+01 (110577)
*456109: obj =   8.268700664e+04 inf =   1.421e+01 (110548)
*456121: obj =   8.268700664e+04 inf =   1.421e+01 (110560)
*456133: obj =   8.268700664e+04 inf =   1.421e+01 (110555)
*456145: obj =   8.268700664e+04 inf =   1.421e+01 (110548)
*456157: obj =   8.268700664e+04 inf =   1.421e+01 (110563)
*456169: obj =   8.268700664e+04 inf =   1.421e+01 (110546)
*456176: obj =   8.268700664e+04 inf =   1.421e+01 (110543) 1
*456188: obj =   8.268700664e+04 inf =   1.421e+01 (110543)
*456200: obj =   8.268700664e+04 inf =   1.421e+01 (110551)
*456212: obj =   8.268700664e+04 inf =   1.421e+01 (110554)
*456224: obj =   8.268700664e+04 inf =   1.421e+01 (110549)
*456236: obj =   8.268700664e+04 inf =   1.421e+01 (110554)
*456248: obj =   8.268700664e+04 inf =   1.421e+01 (110566)
*456260: obj =   8.268700664e+04 inf =   1.421e+01 (110558)
*456272: obj =   8.268700664e+04 inf =   1.421e+01 (110561)
*456279: obj =   8.268700664e+04 inf =   1.421e+01 (110559) 1
*456291: obj =   8.268700664e+04 inf =   1.421e+01 (110560)
*456303: obj =   8.268700664e+04 inf =   1.421e+01 (110560)
*456315: obj =   8.268700664e+04 inf =   1.421e+01 (110568)
*456327: obj =   8.268700664e+04 inf =   1.421e+01 (110555)
*456339: obj =   8.268700664e+04 inf =   1.421e+01 (110557)
*456351: obj =   8.268700664e+04 inf =   1.421e+01 (110554)
*456363: obj =   8.268700664e+04 inf =   1.421e+01 (110572)
*456375: obj =   8.268700664e+04 inf =   1.421e+01 (110562)
*456382: obj =   8.268700664e+04 inf =   1.421e+01 (110552) 1
*456394: obj =   8.268700664e+04 inf =   1.421e+01 (110540)
*456406: obj =   8.268700663e+04 inf =   1.421e+01 (110538)
*456418: obj =   8.268700663e+04 inf =   1.421e+01 (110553)
*456430: obj =   8.268700663e+04 inf =   1.421e+01 (110550)
*456442: obj =   8.268700663e+04 inf =   1.421e+01 (110545)
*456454: obj =   8.268700663e+04 inf =   1.421e+01 (110568)
*456466: obj =   8.268700663e+04 inf =   1.421e+01 (110570)
*456477: obj =   8.268700663e+04 inf =   1.421e+01 (110573) 1
*456489: obj =   8.268700663e+04 inf =   1.421e+01 (110583)
*456501: obj =   8.268700663e+04 inf =   1.421e+01 (110578)
*456513: obj =   8.268700663e+04 inf =   1.421e+01 (110602)
*456525: obj =   8.268700663e+04 inf =   1.421e+01 (110582)
*456537: obj =   8.268700663e+04 inf =   1.421e+01 (110573)
*456549: obj =   8.268700663e+04 inf =   1.421e+01 (110574)
*456561: obj =   8.268700663e+04 inf =   1.421e+01 (110576)
*456573: obj =   8.268700663e+04 inf =   1.421e+01 (110582)
*456580: obj =   8.268700663e+04 inf =   1.421e+01 (110577) 1
*456592: obj =   8.268700663e+04 inf =   1.421e+01 (110578)
*456604: obj =   8.268700663e+04 inf =   1.421e+01 (110577)
*456616: obj =   8.268700663e+04 inf =   1.421e+01 (110578)
*456628: obj =   8.268700663e+04 inf =   1.421e+01 (110581)
*456640: obj =   8.268700663e+04 inf =   1.421e+01 (110585)
*456652: obj =   8.268700663e+04 inf =   1.421e+01 (110600)
*456664: obj =   8.268700663e+04 inf =   1.421e+01 (110600)
*456676: obj =   8.268700663e+04 inf =   1.421e+01 (110599)
*456684: obj =   8.268700663e+04 inf =   1.421e+01 (110600) 1
*456696: obj =   8.268700663e+04 inf =   1.421e+01 (110606)
*456708: obj =   8.268700663e+04 inf =   1.421e+01 (110597)
*456720: obj =   8.268700663e+04 inf =   1.421e+01 (110605)
*456732: obj =   8.268700663e+04 inf =   1.421e+01 (110613)
*456744: obj =   8.268700663e+04 inf =   1.421e+01 (110615)
*456756: obj =   8.268700663e+04 inf =   1.421e+01 (110604)
*456768: obj =   8.268700663e+04 inf =   1.421e+01 (110610)
*456780: obj =   8.268700662e+04 inf =   1.421e+01 (110583)
*456787: obj =   8.268700662e+04 inf =   1.421e+01 (110597) 1
*456799: obj =   8.268700662e+04 inf =   1.421e+01 (110596)
*456811: obj =   8.268700662e+04 inf =   1.421e+01 (110620)
*456823: obj =   8.268700662e+04 inf =   1.421e+01 (110596)
*456835: obj =   8.268700662e+04 inf =   1.421e+01 (110607)
*456847: obj =   8.268700662e+04 inf =   1.422e+01 (110609)
*456859: obj =   8.268700662e+04 inf =   1.422e+01 (110610)
*456871: obj =   8.268700662e+04 inf =   1.422e+01 (110611)
*456883: obj =   8.268700662e+04 inf =   1.422e+01 (110627)
*456890: obj =   8.268700662e+04 inf =   1.422e+01 (110618) 1
*456902: obj =   8.268700662e+04 inf =   1.422e+01 (110627)
*456914: obj =   8.268700662e+04 inf =   1.422e+01 (110609)
*456926: obj =   8.268700662e+04 inf =   1.422e+01 (110610)
*456938: obj =   8.268700662e+04 inf =   1.422e+01 (110609)
*456950: obj =   8.268700662e+04 inf =   1.422e+01 (110611)
*456962: obj =   8.268700662e+04 inf =   1.422e+01 (110638)
*456974: obj =   8.268700662e+04 inf =   1.422e+01 (110642)
*456986: obj =   8.268700662e+04 inf =   1.422e+01 (110626) 1
*456998: obj =   8.268700661e+04 inf =   1.422e+01 (110628)
*457010: obj =   8.268700661e+04 inf =   1.422e+01 (110627)
*457022: obj =   8.268700661e+04 inf =   1.422e+01 (110639)
*457034: obj =   8.268700661e+04 inf =   1.422e+01 (110643)
*457046: obj =   8.268700661e+04 inf =   1.422e+01 (110655)
*457058: obj =   8.268700661e+04 inf =   1.422e+01 (110638)
*457070: obj =   8.268700661e+04 inf =   1.422e+01 (110649)
*457082: obj =   8.268700661e+04 inf =   1.422e+01 (110648)
*457089: obj =   8.268700661e+04 inf =   1.422e+01 (110643) 1
*457101: obj =   8.268700660e+04 inf =   1.422e+01 (110653)
*457113: obj =   8.268700660e+04 inf =   1.422e+01 (110655)
*457125: obj =   8.268700660e+04 inf =   1.422e+01 (110661)
*457137: obj =   8.268700660e+04 inf =   1.422e+01 (110665)
*457149: obj =   8.268700660e+04 inf =   1.422e+01 (110659)
*457161: obj =   8.268700660e+04 inf =   1.422e+01 (110656)
*457173: obj =   8.268700660e+04 inf =   1.422e+01 (110650)
*457185: obj =   8.268700660e+04 inf =   1.422e+01 (110647)
*457192: obj =   8.268700660e+04 inf =   1.422e+01 (110647) 1
*457204: obj =   8.268700660e+04 inf =   1.422e+01 (110650)
*457216: obj =   8.268700660e+04 inf =   1.423e+01 (110653)
*457228: obj =   8.268700660e+04 inf =   1.423e+01 (110663)
*457240: obj =   8.268700660e+04 inf =   1.423e+01 (110657)
*457252: obj =   8.268700660e+04 inf =   1.422e+01 (110653)
*457264: obj =   8.268700660e+04 inf =   1.422e+01 (110663)
*457276: obj =   8.268700660e+04 inf =   1.422e+01 (110667)
*457288: obj =   8.268700660e+04 inf =   1.422e+01 (110674)
*457296: obj =   8.268700660e+04 inf =   1.423e+01 (110678) 1
*457308: obj =   8.268700660e+04 inf =   1.423e+01 (110674)
*457320: obj =   8.268700660e+04 inf =   1.423e+01 (110683)
*457332: obj =   8.268700660e+04 inf =   1.423e+01 (110684)
*457344: obj =   8.268700660e+04 inf =   1.423e+01 (110684)
*457356: obj =   8.268700659e+04 inf =   1.423e+01 (110695)
*457368: obj =   8.268700659e+04 inf =   1.423e+01 (110685)
*457380: obj =   8.268700659e+04 inf =   1.423e+01 (110703)
*457392: obj =   8.268700659e+04 inf =   1.423e+01 (110702)
*457400: obj =   8.268700659e+04 inf =   1.423e+01 (110697) 1
*457412: obj =   8.268700659e+04 inf =   1.424e+01 (110697)
*457424: obj =   8.268700658e+04 inf =   1.424e+01 (110703)
*457436: obj =   8.268700658e+04 inf =   1.424e+01 (110697)
*457448: obj =   8.268700658e+04 inf =   1.424e+01 (110691)
*457460: obj =   8.268700658e+04 inf =   1.424e+01 (110682)
*457472: obj =   8.268700658e+04 inf =   1.424e+01 (110685)
*457484: obj =   8.268700658e+04 inf =   1.424e+01 (110688)
*457496: obj =   8.268700658e+04 inf =   1.424e+01 (110670)
*457504: obj =   8.268700658e+04 inf =   1.424e+01 (110671) 1
*457516: obj =   8.268700658e+04 inf =   1.424e+01 (110679)
*457528: obj =   8.268700658e+04 inf =   1.424e+01 (110690)
*457540: obj =   8.268700658e+04 inf =   1.424e+01 (110702)
*457552: obj =   8.268700657e+04 inf =   1.424e+01 (110714)
*457564: obj =   8.268700657e+04 inf =   1.424e+01 (110710)
*457576: obj =   8.268700657e+04 inf =   1.424e+01 (110714)
*457588: obj =   8.268700657e+04 inf =   1.424e+01 (110694)
*457600: obj =   8.268700657e+04 inf =   1.424e+01 (110692)
*457607: obj =   8.268700657e+04 inf =   1.424e+01 (110687) 1
*457619: obj =   8.268700657e+04 inf =   1.424e+01 (110685)
*457631: obj =   8.268700657e+04 inf =   1.424e+01 (110689)
*457643: obj =   8.268700657e+04 inf =   1.425e+01 (110706)
*457655: obj =   8.268700657e+04 inf =   1.425e+01 (110705)
*457667: obj =   8.268700657e+04 inf =   1.425e+01 (110699)
*457679: obj =   8.268700657e+04 inf =   1.425e+01 (110701)
*457691: obj =   8.268700657e+04 inf =   1.425e+01 (110682)
*457703: obj =   8.268700657e+04 inf =   1.425e+01 (110684)
*457711: obj =   8.268700657e+04 inf =   1.425e+01 (110688) 1
*457723: obj =   8.268700657e+04 inf =   1.424e+01 (110698)
