GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*314583: obj =   1.872939358e+03 inf =   2.580e+01 (97530) 1
*314619: obj =   1.872939357e+03 inf =   2.580e+01 (97527)
*314655: obj =   1.872939357e+03 inf =   2.580e+01 (97506)
*314684: obj =   1.872939353e+03 inf =   2.580e+01 (97515) 1
*314721: obj =   1.872939353e+03 inf =   2.580e+01 (97533)
*314756: obj =   1.872939353e+03 inf =   2.580e+01 (97521)
*314785: obj =   1.872939353e+03 inf =   2.580e+01 (97530) 1
*314822: obj =   1.872939353e+03 inf =   2.580e+01 (97536)
*314856: obj =   1.872939348e+03 inf =   2.580e+01 (97515)
*314886: obj =   1.872939348e+03 inf =   2.580e+01 (97518) 1
*314921: obj =   1.872939348e+03 inf =   2.580e+01 (97508)
*314952: obj =   1.872939348e+03 inf =   2.579e+01 (97507)
*314986: obj =   1.872939345e+03 inf =   2.579e+01 (97505)
*314987: obj =   1.872939345e+03 inf =   2.579e+01 (97510) 1
*315019: obj =   1.872939345e+03 inf =   2.579e+01 (97496)
*315052: obj =   1.872939338e+03 inf =   2.580e+01 (97493)
*315088: obj =   1.872939332e+03 inf =   2.580e+01 (97492) 1
*315120: obj =   1.872939322e+03 inf =   2.580e+01 (97487)
*315154: obj =   1.872939322e+03 inf =   2.580e+01 (97504)
*315189: obj =   1.872939314e+03 inf =   2.580e+01 (97501) 1
*315223: obj =   1.872939307e+03 inf =   2.580e+01 (97510)
*315258: obj =   1.872939307e+03 inf =   2.580e+01 (97502)
*315290: obj =   1.872939307e+03 inf =   2.580e+01 (97500) 1
*315324: obj =   1.872939307e+03 inf =   2.579e+01 (97506)
*315357: obj =   1.872939306e+03 inf =   2.579e+01 (97494)
*315389: obj =   1.872939306e+03 inf =   2.579e+01 (97502)
*315391: obj =   1.872939306e+03 inf =   2.579e+01 (97506) 1
*315424: obj =   1.872939306e+03 inf =   2.579e+01 (97511)
*315456: obj =   1.872939306e+03 inf =   2.579e+01 (97505)
*315491: obj =   1.872939306e+03 inf =   2.579e+01 (97484)
*315492: obj =   1.872939306e+03 inf =   2.579e+01 (97473) 1
*315527: obj =   1.872939293e+03 inf =   2.579e+01 (97471)
*315560: obj =   1.872939282e+03 inf =   2.579e+01 (97478)
*315593: obj =   1.872939229e+03 inf =   2.580e+01 (97494) 1
*315622: obj =   1.872939178e+03 inf =   2.581e+01 (97492)
*315651: obj =   1.872939089e+03 inf =   2.583e+01 (97484)
*315681: obj =   1.872939089e+03 inf =   2.583e+01 (97490)
*315694: obj =   1.872939051e+03 inf =   2.584e+01 (97490) 1
*315724: obj =   1.872938870e+03 inf =   2.587e+01 (97497)
*315754: obj =   1.872938730e+03 inf =   2.590e+01 (97493)
*315785: obj =   1.872938682e+03 inf =   2.591e+01 (97489)
*315795: obj =   1.872938682e+03 inf =   2.591e+01 (97474) 1
*315825: obj =   1.872938660e+03 inf =   2.591e+01 (97486)
*315854: obj =   1.872938636e+03 inf =   2.592e+01 (97483)
*315884: obj =   1.872938586e+03 inf =   2.593e+01 (97488)
*315896: obj =   1.872938585e+03 inf =   2.593e+01 (97491) 1
*315927: obj =   1.872938585e+03 inf =   2.593e+01 (97499)
*315958: obj =   1.872938585e+03 inf =   2.593e+01 (97486)
*315990: obj =   1.872938585e+03 inf =   2.593e+01 (97487)
*315997: obj =   1.872938585e+03 inf =   2.593e+01 (97494) 1
*316030: obj =   1.872938579e+03 inf =   2.593e+01 (97498)
*316061: obj =   1.872938579e+03 inf =   2.593e+01 (97492)
*316094: obj =   1.872938579e+03 inf =   2.593e+01 (97496)
*316098: obj =   1.872938579e+03 inf =   2.593e+01 (97494) 1
*316128: obj =   1.872938579e+03 inf =   2.593e+01 (97496)
*316159: obj =   1.872938579e+03 inf =   2.593e+01 (97492)
*316192: obj =   1.872938576e+03 inf =   2.593e+01 (97480)
*316199: obj =   1.872938576e+03 inf =   2.593e+01 (97482) 1
*316233: obj =   1.872938507e+03 inf =   2.595e+01 (97473)
*316269: obj =   1.872938500e+03 inf =   2.595e+01 (97478)
*316300: obj =   1.872938500e+03 inf =   2.595e+01 (97473) 1
*316334: obj =   1.872938499e+03 inf =   2.595e+01 (97463)
*316367: obj =   1.872938499e+03 inf =   2.595e+01 (97461)
*316401: obj =   1.872938499e+03 inf =   2.594e+01 (97461) 1
*316436: obj =   1.872938499e+03 inf =   2.594e+01 (97475)
*316470: obj =   1.872938471e+03 inf =   2.595e+01 (97477)
*316502: obj =   1.872938448e+03 inf =   2.595e+01 (97466) 1
*316533: obj =   1.872938331e+03 inf =   2.598e+01 (97480)
*316567: obj =   1.872938314e+03 inf =   2.598e+01 (97485)
*316601: obj =   1.872938280e+03 inf =   2.599e+01 (97479)
*316603: obj =   1.872938280e+03 inf =   2.599e+01 (97486) 1
*316637: obj =   1.872938273e+03 inf =   2.599e+01 (97494)
*316672: obj =   1.872938273e+03 inf =   2.599e+01 (97484)
*316704: obj =   1.872938260e+03 inf =   2.599e+01 (97493) 1
*316738: obj =   1.872938239e+03 inf =   2.600e+01 (97501)
*316772: obj =   1.872938239e+03 inf =   2.600e+01 (97518)
*316805: obj =   1.872938215e+03 inf =   2.600e+01 (97519) 1
*316839: obj =   1.872938213e+03 inf =   2.600e+01 (97532)
*316873: obj =   1.872938213e+03 inf =   2.600e+01 (97539)
*316906: obj =   1.872938213e+03 inf =   2.600e+01 (97529) 1
*316939: obj =   1.872938213e+03 inf =   2.600e+01 (97521)
*316973: obj =   1.872938206e+03 inf =   2.600e+01 (97515)
*317007: obj =   1.872938204e+03 inf =   2.600e+01 (97524) 1
*317040: obj =   1.872938204e+03 inf =   2.600e+01 (97529)
*317072: obj =   1.872938204e+03 inf =   2.600e+01 (97511)
*317105: obj =   1.872938199e+03 inf =   2.600e+01 (97512)
*317108: obj =   1.872938192e+03 inf =   2.600e+01 (97511) 1
*317140: obj =   1.872938192e+03 inf =   2.600e+01 (97509)
*317174: obj =   1.872938192e+03 inf =   2.600e+01 (97500)
*317209: obj =   1.872938191e+03 inf =   2.600e+01 (97513) 1
*317245: obj =   1.872938191e+03 inf =   2.599e+01 (97522)
*317279: obj =   1.872938191e+03 inf =   2.599e+01 (97509)
*317310: obj =   1.872938191e+03 inf =   2.599e+01 (97509) 1
*317341: obj =   1.872938191e+03 inf =   2.599e+01 (97508)
*317374: obj =   1.872938191e+03 inf =   2.599e+01 (97509)
*317409: obj =   1.872938191e+03 inf =   2.599e+01 (97519)
*317411: obj =   1.872938191e+03 inf =   2.599e+01 (97525) 1
*317446: obj =   1.872938184e+03 inf =   2.599e+01 (97525)
*317481: obj =   1.872938169e+03 inf =   2.599e+01 (97525)
*317512: obj =   1.872938120e+03 inf =   2.600e+01 (97500) 1
*317542: obj =   1.872938103e+03 inf =   2.600e+01 (97494)
*317570: obj =   1.872937935e+03 inf =   2.603e+01 (97496)
*317597: obj =   1.872937789e+03 inf =   2.605e+01 (97507)
*317613: obj =   1.872937667e+03 inf =   2.607e+01 (97503) 1
*317639: obj =   1.872937605e+03 inf =   2.608e+01 (97511)
*317668: obj =   1.872937605e+03 inf =   2.608e+01 (97501)
*317698: obj =   1.872937588e+03 inf =   2.608e+01 (97501)
*317714: obj =   1.872937588e+03 inf =   2.608e+01 (97502) 1
*317744: obj =   1.872937519e+03 inf =   2.609e+01 (97511)
*317777: obj =   1.872937488e+03 inf =   2.610e+01 (97510)
*317809: obj =   1.872937487e+03 inf =   2.610e+01 (97504)
*317815: obj =   1.872937476e+03 inf =   2.610e+01 (97514) 1
*317849: obj =   1.872937476e+03 inf =   2.610e+01 (97501)
*317884: obj =   1.872937472e+03 inf =   2.610e+01 (97509)
*317913: obj =   1.872937399e+03 inf =   2.612e+01 (97502)
*317916: obj =   1.872937399e+03 inf =   2.612e+01 (97504) 1
*317946: obj =   1.872937360e+03 inf =   2.612e+01 (97499)
*317976: obj =   1.872937360e+03 inf =   2.612e+01 (97493)
*318005: obj =   1.872937360e+03 inf =   2.612e+01 (97497)
*318017: obj =   1.872937360e+03 inf =   2.612e+01 (97500) 1
*318048: obj =   1.872937359e+03 inf =   2.612e+01 (97488)
*318078: obj =   1.872937359e+03 inf =   2.612e+01 (97494)
*318102: obj =   1.872937359e+03 inf =   2.612e+01 (97493)
*318118: obj =   1.872937359e+03 inf =   2.612e+01 (97490) 1
*318147: obj =   1.872937359e+03 inf =   2.612e+01 (97499)
*318176: obj =   1.872937359e+03 inf =   2.612e+01 (97495)
*318208: obj =   1.872937359e+03 inf =   2.612e+01 (97500)
*318219: obj =   1.872937359e+03 inf =   2.612e+01 (97498) 1
*318250: obj =   1.872937359e+03 inf =   2.612e+01 (97486)
*318282: obj =   1.872937359e+03 inf =   2.612e+01 (97497)
*318313: obj =   1.872937359e+03 inf =   2.612e+01 (97503)
*318320: obj =   1.872937359e+03 inf =   2.612e+01 (97501) 1
*318350: obj =   1.872937359e+03 inf =   2.612e+01 (97507)
*318379: obj =   1.872937244e+03 inf =   2.614e+01 (97496)
*318409: obj =   1.872937208e+03 inf =   2.615e+01 (97492)
*318421: obj =   1.872937208e+03 inf =   2.615e+01 (97496) 1
*318452: obj =   1.872937208e+03 inf =   2.615e+01 (97491)
*318486: obj =   1.872937206e+03 inf =   2.615e+01 (97491)
*318517: obj =   1.872937177e+03 inf =   2.615e+01 (97495)
*318522: obj =   1.872937142e+03 inf =   2.616e+01 (97493) 1
*318553: obj =   1.872936939e+03 inf =   2.619e+01 (97496)
*318582: obj =   1.872936923e+03 inf =   2.619e+01 (97496)
*318612: obj =   1.872936912e+03 inf =   2.619e+01 (97501)
*318623: obj =   1.872936867e+03 inf =   2.620e+01 (97503) 1
*318653: obj =   1.872936811e+03 inf =   2.621e+01 (97500)
*318684: obj =   1.872936770e+03 inf =   2.621e+01 (97507)
*318714: obj =   1.872936769e+03 inf =   2.621e+01 (97508)
*318724: obj =   1.872936768e+03 inf =   2.621e+01 (97507) 1
*318755: obj =   1.872936768e+03 inf =   2.621e+01 (97501)
*318785: obj =   1.872936768e+03 inf =   2.621e+01 (97498)
*318815: obj =   1.872936768e+03 inf =   2.621e+01 (97497)
*318826: obj =   1.872936768e+03 inf =   2.621e+01 (97499) 1
*318857: obj =   1.872936768e+03 inf =   2.621e+01 (97505)
*318887: obj =   1.872936768e+03 inf =   2.621e+01 (97508)
*318916: obj =   1.872936681e+03 inf =   2.623e+01 (97504)
*318927: obj =   1.872936656e+03 inf =   2.624e+01 (97503) 1
*318960: obj =   1.872936644e+03 inf =   2.624e+01 (97502)
*318993: obj =   1.872936644e+03 inf =   2.624e+01 (97509)
*319026: obj =   1.872936644e+03 inf =   2.624e+01 (97498)
*319029: obj =   1.872936644e+03 inf =   2.624e+01 (97510) 1
*319058: obj =   1.872936644e+03 inf =   2.624e+01 (97518)
*319088: obj =   1.872936644e+03 inf =   2.624e+01 (97509)
*319119: obj =   1.872936528e+03 inf =   2.626e+01 (97511)
*319130: obj =   1.872936507e+03 inf =   2.626e+01 (97504) 1
*319159: obj =   1.872936396e+03 inf =   2.628e+01 (97497)
*319191: obj =   1.872936221e+03 inf =   2.632e+01 (97497)
*319223: obj =   1.872936104e+03 inf =   2.634e+01 (97495)
*319231: obj =   1.872936104e+03 inf =   2.634e+01 (97493) 1
*319261: obj =   1.872936104e+03 inf =   2.634e+01 (97486)
*319292: obj =   1.872935977e+03 inf =   2.637e+01 (97488)
*319326: obj =   1.872935907e+03 inf =   2.638e+01 (97480)
*319332: obj =   1.872935904e+03 inf =   2.638e+01 (97476) 1
*319366: obj =   1.872935900e+03 inf =   2.638e+01 (97475)
*319401: obj =   1.872935899e+03 inf =   2.638e+01 (97472)
*319433: obj =   1.872935899e+03 inf =   2.638e+01 (97478) 1
*319468: obj =   1.872935899e+03 inf =   2.638e+01 (97473)
*319500: obj =   1.872935888e+03 inf =   2.638e+01 (97470)
*319532: obj =   1.872935866e+03 inf =   2.639e+01 (97480)
*319534: obj =   1.872935866e+03 inf =   2.639e+01 (97484) 1
*319569: obj =   1.872935864e+03 inf =   2.639e+01 (97494)
*319602: obj =   1.872935864e+03 inf =   2.639e+01 (97494)
*319636: obj =   1.872935864e+03 inf =   2.638e+01 (97498) 1
*319670: obj =   1.872935864e+03 inf =   2.638e+01 (97479)
*319703: obj =   1.872935854e+03 inf =   2.639e+01 (97473)
*319737: obj =   1.872935854e+03 inf =   2.638e+01 (97480) 1
*319768: obj =   1.872935850e+03 inf =   2.638e+01 (97459)
*319803: obj =   1.872935850e+03 inf =   2.638e+01 (97451)
*319838: obj =   1.872935850e+03 inf =   2.638e+01 (97455) 1
*319875: obj =   1.872935849e+03 inf =   2.638e+01 (97472)
*319910: obj =   1.872935824e+03 inf =   2.639e+01 (97455)
*319939: obj =   1.872935820e+03 inf =   2.639e+01 (97465) 1
*319973: obj =   1.872935812e+03 inf =   2.639e+01 (97460)
*320003: obj =   1.872935779e+03 inf =   2.640e+01 (97454)
*320033: obj =   1.872935752e+03 inf =   2.640e+01 (97474)
*320040: obj =   1.872935732e+03 inf =   2.641e+01 (97469) 1
*320070: obj =   1.872935659e+03 inf =   2.642e+01 (97463)
*320103: obj =   1.872935659e+03 inf =   2.642e+01 (97459)
*320136: obj =   1.872935603e+03 inf =   2.643e+01 (97456)
*320141: obj =   1.872935593e+03 inf =   2.644e+01 (97456) 1
*320174: obj =   1.872935593e+03 inf =   2.644e+01 (97461)
*320205: obj =   1.872935593e+03 inf =   2.644e+01 (97453)
*320237: obj =   1.872935593e+03 inf =   2.644e+01 (97451)
*320242: obj =   1.872935593e+03 inf =   2.643e+01 (97447) 1
*320276: obj =   1.872935593e+03 inf =   2.643e+01 (97459)
*320308: obj =   1.872935593e+03 inf =   2.643e+01 (97452)
*320339: obj =   1.872935593e+03 inf =   2.643e+01 (97452)
*320343: obj =   1.872935593e+03 inf =   2.643e+01 (97448) 1
*320378: obj =   1.872935593e+03 inf =   2.643e+01 (97453)
*320414: obj =   1.872935593e+03 inf =   2.643e+01 (97461)
*320444: obj =   1.872935590e+03 inf =   2.643e+01 (97466) 1
*320480: obj =   1.872935590e+03 inf =   2.643e+01 (97479)
*320515: obj =   1.872935566e+03 inf =   2.644e+01 (97487)
*320545: obj =   1.872935458e+03 inf =   2.645e+01 (97473) 1
*320579: obj =   1.872935318e+03 inf =   2.647e+01 (97462)
*320612: obj =   1.872935315e+03 inf =   2.647e+01 (97471)
*320646: obj =   1.872935294e+03 inf =   2.647e+01 (97463) 1
*320683: obj =   1.872935294e+03 inf =   2.647e+01 (97494)
*320719: obj =   1.872935294e+03 inf =   2.647e+01 (97490)
*320747: obj =   1.872935293e+03 inf =   2.647e+01 (97493) 1
*320784: obj =   1.872935293e+03 inf =   2.647e+01 (97488)
*320814: obj =   1.872935293e+03 inf =   2.647e+01 (97490)
*320845: obj =   1.872935293e+03 inf =   2.647e+01 (97493)
*320848: obj =   1.872935293e+03 inf =   2.647e+01 (97490) 1
*320879: obj =   1.872935293e+03 inf =   2.647e+01 (97479)
*320915: obj =   1.872935293e+03 inf =   2.647e+01 (97472)
*320949: obj =   1.872935293e+03 inf =   2.647e+01 (97468) 1
*320985: obj =   1.872935293e+03 inf =   2.646e+01 (97468)
*321020: obj =   1.872935293e+03 inf =   2.646e+01 (97466)
*321050: obj =   1.872935285e+03 inf =   2.646e+01 (97487) 1
*321086: obj =   1.872935285e+03 inf =   2.646e+01 (97465)
*321121: obj =   1.872935267e+03 inf =   2.647e+01 (97466)
*321151: obj =   1.872935261e+03 inf =   2.647e+01 (97483) 1
*321186: obj =   1.872935260e+03 inf =   2.647e+01 (97474)
*321221: obj =   1.872935260e+03 inf =   2.647e+01 (97472)
*321252: obj =   1.872935260e+03 inf =   2.647e+01 (97481) 1
*321290: obj =   1.872935257e+03 inf =   2.646e+01 (97479)
*321327: obj =   1.872935257e+03 inf =   2.646e+01 (97474)
*321353: obj =   1.872935257e+03 inf =   2.646e+01 (97493) 1
*321390: obj =   1.872935257e+03 inf =   2.646e+01 (97497)
*321428: obj =   1.872935257e+03 inf =   2.646e+01 (97493)
*321454: obj =   1.872935253e+03 inf =   2.646e+01 (97498) 1
*321490: obj =   1.872935249e+03 inf =   2.646e+01 (97501)
*321525: obj =   1.872935249e+03 inf =   2.645e+01 (97502)
*321555: obj =   1.872935246e+03 inf =   2.645e+01 (97504) 1
*321591: obj =   1.872935246e+03 inf =   2.645e+01 (97486)
*321628: obj =   1.872935239e+03 inf =   2.645e+01 (97470)
*321656: obj =   1.872935225e+03 inf =   2.645e+01 (97474) 1
*321694: obj =   1.872935225e+03 inf =   2.645e+01 (97478)
*321727: obj =   1.872935225e+03 inf =   2.645e+01 (97496)
*321757: obj =   1.872935225e+03 inf =   2.645e+01 (97494) 1
*321789: obj =   1.872935225e+03 inf =   2.645e+01 (97488)
*321821: obj =   1.872935225e+03 inf =   2.645e+01 (97480)
*321854: obj =   1.872935168e+03 inf =   2.646e+01 (97495)
*321858: obj =   1.872935146e+03 inf =   2.646e+01 (97486) 1
*321889: obj =   1.872935007e+03 inf =   2.648e+01 (97495)
*321921: obj =   1.872934957e+03 inf =   2.649e+01 (97497)
*321953: obj =   1.872934786e+03 inf =   2.651e+01 (97488)
*321959: obj =   1.872934724e+03 inf =   2.652e+01 (97492) 1
*321991: obj =   1.872934625e+03 inf =   2.654e+01 (97469)
*322023: obj =   1.872934530e+03 inf =   2.655e+01 (97475)
*322055: obj =   1.872934526e+03 inf =   2.655e+01 (97464)
*322060: obj =   1.872934526e+03 inf =   2.655e+01 (97462) 1
*322092: obj =   1.872934359e+03 inf =   2.657e+01 (97462)
*322124: obj =   1.872934229e+03 inf =   2.659e+01 (97466)
*322156: obj =   1.872934209e+03 inf =   2.660e+01 (97462)
*322161: obj =   1.872934190e+03 inf =   2.660e+01 (97458) 1
*322193: obj =   1.872934190e+03 inf =   2.660e+01 (97453)
*322225: obj =   1.872934190e+03 inf =   2.660e+01 (97448)
*322261: obj =   1.872934190e+03 inf =   2.660e+01 (97437)
*322262: obj =   1.872934190e+03 inf =   2.660e+01 (97434) 1
*322298: obj =   1.872934190e+03 inf =   2.660e+01 (97440)
*322334: obj =   1.872934185e+03 inf =   2.660e+01 (97425)
*322363: obj =   1.872934185e+03 inf =   2.660e+01 (97410) 1
*322399: obj =   1.872934185e+03 inf =   2.660e+01 (97415)
*322435: obj =   1.872934185e+03 inf =   2.659e+01 (97415)
*322464: obj =   1.872934185e+03 inf =   2.659e+01 (97413) 1
*322498: obj =   1.872934184e+03 inf =   2.659e+01 (97416)
*322529: obj =   1.872934107e+03 inf =   2.660e+01 (97412)
*322560: obj =   1.872934073e+03 inf =   2.660e+01 (97413)
*322566: obj =   1.872934073e+03 inf =   2.660e+01 (97408) 1
*322597: obj =   1.872933949e+03 inf =   2.662e+01 (97396)
*322626: obj =   1.872933823e+03 inf =   2.664e+01 (97401)
*322659: obj =   1.872933815e+03 inf =   2.664e+01 (97415)
*322667: obj =   1.872933815e+03 inf =   2.664e+01 (97425) 1
*322701: obj =   1.872933807e+03 inf =   2.664e+01 (97418)
*322735: obj =   1.872933806e+03 inf =   2.664e+01 (97413)
*322768: obj =   1.872933805e+03 inf =   2.664e+01 (97410) 1
*322806: obj =   1.872933805e+03 inf =   2.664e+01 (97409)
*322841: obj =   1.872933805e+03 inf =   2.664e+01 (97407)
*322869: obj =   1.872933804e+03 inf =   2.664e+01 (97401) 1
*322905: obj =   1.872933784e+03 inf =   2.664e+01 (97413)
*322940: obj =   1.872933784e+03 inf =   2.664e+01 (97404)
*322970: obj =   1.872933784e+03 inf =   2.664e+01 (97413) 1
*323003: obj =   1.872933778e+03 inf =   2.664e+01 (97409)
*323036: obj =   1.872933717e+03 inf =   2.664e+01 (97399)
*323068: obj =   1.872933705e+03 inf =   2.664e+01 (97405)
*323071: obj =   1.872933705e+03 inf =   2.664e+01 (97406) 1
*323103: obj =   1.872933705e+03 inf =   2.664e+01 (97411)
*323141: obj =   1.872933556e+03 inf =   2.665e+01 (97409)
*323172: obj =   1.872933468e+03 inf =   2.666e+01 (97401) 1
*323204: obj =   1.872933343e+03 inf =   2.666e+01 (97404)
*323236: obj =   1.872933201e+03 inf =   2.667e+01 (97409)
*323268: obj =   1.872933061e+03 inf =   2.668e+01 (97413)
*323273: obj =   1.872933061e+03 inf =   2.668e+01 (97412) 1
*323304: obj =   1.872932943e+03 inf =   2.669e+01 (97419)
*323335: obj =   1.872932813e+03 inf =   2.670e+01 (97413)
*323366: obj =   1.872932731e+03 inf =   2.671e+01 (97398)
*323374: obj =   1.872932722e+03 inf =   2.671e+01 (97391) 1
*323406: obj =   1.872932642e+03 inf =   2.671e+01 (97401)
*323437: obj =   1.872932531e+03 inf =   2.672e+01 (97393)
*323468: obj =   1.872932531e+03 inf =   2.672e+01 (97401)
*323475: obj =   1.872932531e+03 inf =   2.672e+01 (97405) 1
*323508: obj =   1.872932510e+03 inf =   2.672e+01 (97413)
*323540: obj =   1.872932366e+03 inf =   2.674e+01 (97416)
*323573: obj =   1.872932225e+03 inf =   2.675e+01 (97421)
*323576: obj =   1.872932214e+03 inf =   2.675e+01 (97429) 1
*323609: obj =   1.872932214e+03 inf =   2.675e+01 (97423)
*323642: obj =   1.872932032e+03 inf =   2.676e+01 (97417)
*323676: obj =   1.872931874e+03 inf =   2.678e+01 (97437)
*323677: obj =   1.872931874e+03 inf =   2.678e+01 (97433) 1
*323709: obj =   1.872931827e+03 inf =   2.678e+01 (97433)
*323740: obj =   1.872931757e+03 inf =   2.678e+01 (97451)
*323772: obj =   1.872931669e+03 inf =   2.679e+01 (97450)
*323778: obj =   1.872931635e+03 inf =   2.679e+01 (97446) 1
*323812: obj =   1.872931516e+03 inf =   2.680e+01 (97440)
*323846: obj =   1.872931470e+03 inf =   2.680e+01 (97441)
*323879: obj =   1.872931468e+03 inf =   2.680e+01 (97437) 1
*323914: obj =   1.872931468e+03 inf =   2.680e+01 (97427)
*323949: obj =   1.872931468e+03 inf =   2.680e+01 (97433)
*323980: obj =   1.872931468e+03 inf =   2.680e+01 (97434) 1
*324015: obj =   1.872931457e+03 inf =   2.680e+01 (97443)
*324049: obj =   1.872931457e+03 inf =   2.680e+01 (97457)
*324081: obj =   1.872931457e+03 inf =   2.680e+01 (97462) 1
*324119: obj =   1.872931457e+03 inf =   2.680e+01 (97462)
*324157: obj =   1.872931450e+03 inf =   2.680e+01 (97466)
*324182: obj =   1.872931448e+03 inf =   2.680e+01 (97464) 1
*324220: obj =   1.872931448e+03 inf =   2.680e+01 (97460)
*324258: obj =   1.872931448e+03 inf =   2.680e+01 (97438)
*324283: obj =   1.872931448e+03 inf =   2.680e+01 (97455) 1
*324320: obj =   1.872931448e+03 inf =   2.680e+01 (97464)
*324357: obj =   1.872931448e+03 inf =   2.680e+01 (97449)
*324384: obj =   1.872931448e+03 inf =   2.680e+01 (97436) 1
*324422: obj =   1.872931448e+03 inf =   2.680e+01 (97440)
*324458: obj =   1.872931429e+03 inf =   2.680e+01 (97438)
*324485: obj =   1.872931418e+03 inf =   2.680e+01 (97433) 1
*324521: obj =   1.872931402e+03 inf =   2.680e+01 (97423)
*324557: obj =   1.872931368e+03 inf =   2.681e+01 (97434)
*324586: obj =   1.872931354e+03 inf =   2.681e+01 (97409) 1
*324620: obj =   1.872931287e+03 inf =   2.682e+01 (97410)
*324653: obj =   1.872931147e+03 inf =   2.684e+01 (97408)
*324687: obj =   1.872931109e+03 inf =   2.685e+01 (97394) 1
*324720: obj =   1.872931102e+03 inf =   2.685e+01 (97400)
*324754: obj =   1.872931102e+03 inf =   2.685e+01 (97409)
*324786: obj =   1.872931101e+03 inf =   2.685e+01 (97412)
*324788: obj =   1.872931101e+03 inf =   2.685e+01 (97409) 1
*324821: obj =   1.872931101e+03 inf =   2.685e+01 (97420)
*324853: obj =   1.872931101e+03 inf =   2.685e+01 (97413)
*324885: obj =   1.872931101e+03 inf =   2.686e+01 (97406)
*324889: obj =   1.872931101e+03 inf =   2.685e+01 (97403) 1
*324924: obj =   1.872931088e+03 inf =   2.686e+01 (97394)
*324959: obj =   1.872931079e+03 inf =   2.686e+01 (97392)
*324990: obj =   1.872931079e+03 inf =   2.686e+01 (97407) 1
*325027: obj =   1.872931071e+03 inf =   2.686e+01 (97410)
*325063: obj =   1.872931042e+03 inf =   2.687e+01 (97399)
*325091: obj =   1.872931035e+03 inf =   2.687e+01 (97396) 1
*325127: obj =   1.872931020e+03 inf =   2.687e+01 (97388)
*325163: obj =   1.872931004e+03 inf =   2.688e+01 (97399)
*325192: obj =   1.872931004e+03 inf =   2.688e+01 (97379) 1
*325226: obj =   1.872931004e+03 inf =   2.688e+01 (97381)
*325260: obj =   1.872930974e+03 inf =   2.688e+01 (97375)
*325293: obj =   1.872930974e+03 inf =   2.688e+01 (97374) 1
*325331: obj =   1.872930973e+03 inf =   2.688e+01 (97361)
*325368: obj =   1.872930973e+03 inf =   2.688e+01 (97375)
*325394: obj =   1.872930971e+03 inf =   2.688e+01 (97369) 1
*325429: obj =   1.872930958e+03 inf =   2.688e+01 (97381)
*325464: obj =   1.872930958e+03 inf =   2.688e+01 (97375)
*325495: obj =   1.872930941e+03 inf =   2.689e+01 (97394) 1
